../git/linux-firmware/./i915/bxt_guc_ver9_29.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    bca6:	75 07                	jne    0xbcaf
    bca8:	33 c0                	xor    %eax,%eax
    bcaa:	5d                   	pop    %ebp
    bcab:	5b                   	pop    %ebx
    bcac:	5f                   	pop    %edi
    bcad:	5e                   	pop    %esi
    bcae:	c3                   	ret
    bcaf:	f6 84 41 aa 8f 00 00 	testb  $0x10,0x8faa(%ecx,%eax,2)
    bcb6:	10 
    bcb7:	75 18                	jne    0xbcd1
    bcb9:	85 ff                	test   %edi,%edi
    bcbb:	7e eb                	jle    0xbca8
    bcbd:	b8 03 10 00 00       	mov    $0x1003,%eax
    bcc2:	f6 c2 02             	test   $0x2,%dl
    bcc5:	74 05                	je     0xbccc
    bcc7:	b8 00 00 00 00       	mov    $0x0,%eax
    bccc:	5d                   	pop    %ebp
    bccd:	5b                   	pop    %ebx
    bcce:	5f                   	pop    %edi
    bccf:	5e                   	pop    %esi
    bcd0:	c3                   	ret
    bcd1:	0f bf 94 41 a6 8f 00 	movswl 0x8fa6(%ecx,%eax,2),%edx
    bcd8:	00 
    bcd9:	0f bf 84 41 a8 8f 00 	movswl 0x8fa8(%ecx,%eax,2),%eax
    bce0:	00 
    bce1:	3b d0                	cmp    %eax,%edx
    bce3:	75 26                	jne    0xbd0b
    bce5:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    bcec:	a9 f0 00 00 00       	test   $0xf0,%eax
    bcf1:	7e 14                	jle    0xbd07
    bcf3:	a8 01                	test   $0x1,%al
    bcf5:	74 10                	je     0xbd07
    bcf7:	53                   	push   %ebx
    bcf8:	55                   	push   %ebp
    bcf9:	68 90 02 00 00       	push   $0x290
    bcfe:	ff 15 b4 71 00 00    	call   *0x71b4
    bd04:	83 c4 0c             	add    $0xc,%esp
    bd07:	33 f6                	xor    %esi,%esi
    bd09:	eb 07                	jmp    0xbd12
    bd0b:	8d 34 95 20 83 00 00 	lea    0x8320(,%edx,4),%esi
    bd12:	53                   	push   %ebx
    bd13:	55                   	push   %ebp
    bd14:	e8 c5 be ff ff       	call   0x7bde
    bd19:	83 c4 08             	add    $0x8,%esp
    bd1c:	85 f6                	test   %esi,%esi
    bd1e:	0f 84 6b ff ff ff    	je     0xbc8f
    bd24:	85 c0                	test   %eax,%eax
    bd26:	0f 84 63 ff ff ff    	je     0xbc8f
    bd2c:	8b 16                	mov    (%esi),%edx
    bd2e:	8b 00                	mov    (%eax),%eax
    bd30:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
    bd36:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    bd3b:	c1 ea 0c             	shr    $0xc,%edx
    bd3e:	c1 e8 0c             	shr    $0xc,%eax
    bd41:	3b d0                	cmp    %eax,%edx
    bd43:	0f 84 5f ff ff ff    	je     0xbca8
    bd49:	e9 41 ff ff ff       	jmp    0xbc8f
    bd4e:	b8 02 10 00 00       	mov    $0x1002,%eax
    bd53:	5d                   	pop    %ebp
    bd54:	5b                   	pop    %ebx
    bd55:	5f                   	pop    %edi
    bd56:	5e                   	pop    %esi
    bd57:	c3                   	ret
    bd58:	90                   	nop
    bd59:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    bd60:	56                   	push   %esi
    bd61:	57                   	push   %edi
    bd62:	53                   	push   %ebx
    bd63:	55                   	push   %ebp
    bd64:	83 ec 08             	sub    $0x8,%esp
    bd67:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    bd6e:	a9 f0 00 00 00       	test   $0xf0,%eax
    bd73:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
    bd77:	8b 74 24 20          	mov    0x20(%esp),%esi
    bd7b:	7e 04                	jle    0xbd81
    bd7d:	a8 01                	test   $0x1,%al
    bd7f:	75 04                	jne    0xbd85
    bd81:	a8 02                	test   $0x2,%al
    bd83:	74 10                	je     0xbd95
    bd85:	56                   	push   %esi
    bd86:	57                   	push   %edi
    bd87:	68 91 02 00 00       	push   $0x291
    bd8c:	ff 15 b4 71 00 00    	call   *0x71b4
    bd92:	83 c4 0c             	add    $0xc,%esp
    bd95:	6b ef 5a             	imul   $0x5a,%edi,%ebp
    bd98:	8d 14 f6             	lea    (%esi,%esi,8),%edx
    bd9b:	6b ce 58             	imul   $0x58,%esi,%ecx
    bd9e:	0f b6 84 55 ae 8f 00 	movzbl 0x8fae(%ebp,%edx,2),%eax
    bda5:	00 
    bda6:	a8 01                	test   $0x1,%al
    bda8:	0f 85 62 01 00 00    	jne    0xbf10
    bdae:	83 b9 36 91 00 00 00 	cmpl   $0x0,0x9136(%ecx)
    bdb5:	74 07                	je     0xbdbe
    bdb7:	bb 01 10 00 00       	mov    $0x1001,%ebx
    bdbc:	eb 2e                	jmp    0xbdec
    bdbe:	0f b6 99 2c 91 00 00 	movzbl 0x912c(%ecx),%ebx
    bdc5:	83 fb 01             	cmp    $0x1,%ebx
    bdc8:	7e 11                	jle    0xbddb
    bdca:	f6 84 55 aa 8f 00 00 	testb  $0x8,0x8faa(%ebp,%edx,2)
    bdd1:	08 
    bdd2:	75 07                	jne    0xbddb
    bdd4:	bb 03 10 00 00       	mov    $0x1003,%ebx
    bdd9:	eb 11                	jmp    0xbdec
    bddb:	8b 0d d8 92 00 00    	mov    0x92d8,%ecx
    bde1:	f6 81 f5 00 00 00 08 	testb  $0x8,0xf5(%ecx)
    bde8:	75 6c                	jne    0xbe56
    bdea:	33 db                	xor    %ebx,%ebx
    bdec:	85 db                	test   %ebx,%ebx
    bdee:	75 44                	jne    0xbe34
    bdf0:	f6 84 55 aa 8f 00 00 	testb  $0x10,0x8faa(%ebp,%edx,2)
    bdf7:	10 
    bdf8:	74 09                	je     0xbe03
    bdfa:	56                   	push   %esi
    bdfb:	57                   	push   %edi
    bdfc:	e8 df 33 00 00       	call   0xf1e0
    be01:	eb 07                	jmp    0xbe0a
    be03:	56                   	push   %esi
    be04:	57                   	push   %edi
    be05:	e8 c6 27 00 00       	call   0xe5d0
    be0a:	8b d8                	mov    %eax,%ebx
    be0c:	83 c4 08             	add    $0x8,%esp
    be0f:	85 db                	test   %ebx,%ebx
    be11:	75 21                	jne    0xbe34
    be13:	8b 2d d8 92 00 00    	mov    0x92d8,%ebp
    be19:	8d 14 f5 00 00 00 00 	lea    0x0(,%esi,8),%edx
    be20:	8d 0c b2             	lea    (%edx,%esi,4),%ecx
    be23:	0f b6 54 29 74       	movzbl 0x74(%ecx,%ebp,1),%edx
    be28:	f6 c2 02             	test   $0x2,%dl
    be2b:	74 07                	je     0xbe34
    be2d:	83 e2 fd             	and    $0xfffffffd,%edx
    be30:	88 54 29 74          	mov    %dl,0x74(%ecx,%ebp,1)
    be34:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    be3b:	74 0f                	je     0xbe4c
    be3d:	53                   	push   %ebx
    be3e:	68 12 0a 00 00       	push   $0xa12
    be43:	ff 15 b0 71 00 00    	call   *0x71b0
    be49:	83 c4 08             	add    $0x8,%esp
    be4c:	8b c3                	mov    %ebx,%eax
    be4e:	83 c4 08             	add    $0x8,%esp
    be51:	5d                   	pop    %ebp
    be52:	5b                   	pop    %ebx
    be53:	5f                   	pop    %edi
    be54:	5e                   	pop    %esi
    be55:	c3                   	ret
    be56:	f6 84 55 aa 8f 00 00 	testb  $0x10,0x8faa(%ebp,%edx,2)
    be5d:	10 
    be5e:	75 1b                	jne    0xbe7b
    be60:	85 db                	test   %ebx,%ebx
    be62:	7e 86                	jle    0xbdea
    be64:	bb 03 10 00 00       	mov    $0x1003,%ebx
    be69:	a8 02                	test   $0x2,%al
    be6b:	0f 84 7b ff ff ff    	je     0xbdec
    be71:	bb 00 00 00 00       	mov    $0x0,%ebx
    be76:	e9 71 ff ff ff       	jmp    0xbdec
    be7b:	0f bf 8c 55 a6 8f 00 	movswl 0x8fa6(%ebp,%edx,2),%ecx
    be82:	00 
    be83:	0f bf 84 55 a8 8f 00 	movswl 0x8fa8(%ebp,%edx,2),%eax
    be8a:	00 
    be8b:	3b c8                	cmp    %eax,%ecx
    be8d:	75 2e                	jne    0xbebd
    be8f:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    be96:	a9 f0 00 00 00       	test   $0xf0,%eax
    be9b:	7e 1c                	jle    0xbeb9
    be9d:	a8 01                	test   $0x1,%al
    be9f:	74 18                	je     0xbeb9
    bea1:	56                   	push   %esi
    bea2:	57                   	push   %edi
    bea3:	68 90 02 00 00       	push   $0x290
    bea8:	89 54 24 0c          	mov    %edx,0xc(%esp)
    beac:	ff 15 b4 71 00 00    	call   *0x71b4
    beb2:	8b 54 24 0c          	mov    0xc(%esp),%edx
    beb6:	83 c4 0c             	add    $0xc,%esp
    beb9:	33 c9                	xor    %ecx,%ecx
    bebb:	eb 07                	jmp    0xbec4
    bebd:	8d 0c 8d 20 83 00 00 	lea    0x8320(,%ecx,4),%ecx
    bec4:	56                   	push   %esi
    bec5:	57                   	push   %edi
    bec6:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
    beca:	89 54 24 08          	mov    %edx,0x8(%esp)
    bece:	e8 0b bd ff ff       	call   0x7bde
    bed3:	8b 54 24 08          	mov    0x8(%esp),%edx
    bed7:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    bedb:	83 c4 08             	add    $0x8,%esp
    bede:	85 c9                	test   %ecx,%ecx
    bee0:	0f 84 ee fe ff ff    	je     0xbdd4
    bee6:	85 c0                	test   %eax,%eax
    bee8:	0f 84 e6 fe ff ff    	je     0xbdd4
    beee:	8b 09                	mov    (%ecx),%ecx
    bef0:	8b 00                	mov    (%eax),%eax
    bef2:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    bef8:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    befd:	c1 e9 0c             	shr    $0xc,%ecx
    bf00:	c1 e8 0c             	shr    $0xc,%eax
    bf03:	3b c8                	cmp    %eax,%ecx
    bf05:	0f 84 df fe ff ff    	je     0xbdea
    bf0b:	e9 c4 fe ff ff       	jmp    0xbdd4
    bf10:	bb 02 10 00 00       	mov    $0x1002,%ebx
    bf15:	e9 d2 fe ff ff       	jmp    0xbdec
    bf1a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    bf20:	56                   	push   %esi
    bf21:	8b 74 24 08          	mov    0x8(%esp),%esi
    bf25:	6a 0f                	push   $0xf
    bf27:	e8 c8 96 ff ff       	call   0x55f4
    bf2c:	83 c4 04             	add    $0x4,%esp
    bf2f:	80 a6 e1 00 00 00 df 	andb   $0xdf,0xe1(%esi)
    bf36:	89 44 24 08          	mov    %eax,0x8(%esp)
    bf3a:	5e                   	pop    %esi
    bf3b:	e9 b4 96 ff ff       	jmp    0x55f4
    bf40:	6a 0f                	push   $0xf
    bf42:	e8 ad 96 ff ff       	call   0x55f4
    bf47:	8b c8                	mov    %eax,%ecx
    bf49:	83 c4 04             	add    $0x4,%esp
    bf4c:	8b 54 24 04          	mov    0x4(%esp),%edx
    bf50:	0f b6 82 e1 00 00 00 	movzbl 0xe1(%edx),%eax
    bf57:	a8 20                	test   $0x20,%al
    bf59:	75 16                	jne    0xbf71
    bf5b:	51                   	push   %ecx
    bf5c:	83 c8 20             	or     $0x20,%eax
    bf5f:	88 82 e1 00 00 00    	mov    %al,0xe1(%edx)
    bf65:	e8 8a 96 ff ff       	call   0x55f4
    bf6a:	b8 01 00 00 00       	mov    $0x1,%eax
    bf6f:	59                   	pop    %ecx
    bf70:	c3                   	ret
    bf71:	51                   	push   %ecx
    bf72:	e8 7d 96 ff ff       	call   0x55f4
    bf77:	33 c0                	xor    %eax,%eax
    bf79:	59                   	pop    %ecx
    bf7a:	c3                   	ret
    bf7b:	90                   	nop
    bf7c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    bf80:	57                   	push   %edi
    bf81:	83 ec 0c             	sub    $0xc,%esp
    bf84:	8b 15 d8 92 00 00    	mov    0x92d8,%edx
    bf8a:	8b 7a 48             	mov    0x48(%edx),%edi
    bf8d:	85 ff                	test   %edi,%edi
    bf8f:	75 05                	jne    0xbf96
    bf91:	83 c4 0c             	add    $0xc,%esp
    bf94:	5f                   	pop    %edi
    bf95:	c3                   	ret
    bf96:	33 c0                	xor    %eax,%eax
    bf98:	89 74 24 08          	mov    %esi,0x8(%esp)
    bf9c:	33 c9                	xor    %ecx,%ecx
    bf9e:	89 5c 24 04          	mov    %ebx,0x4(%esp)
    bfa2:	89 2c 24             	mov    %ebp,(%esp)
    bfa5:	85 c0                	test   %eax,%eax
    bfa7:	75 17                	jne    0xbfc0
    bfa9:	8d 04 cd 00 00 00 00 	lea    0x0(,%ecx,8),%eax
    bfb0:	8d 1c 88             	lea    (%eax,%ecx,4),%ebx
    bfb3:	0f b6 6c 1a 74       	movzbl 0x74(%edx,%ebx,1),%ebp
    bfb8:	f7 c5 01 00 00 00    	test   $0x1,%ebp
    bfbe:	74 07                	je     0xbfc7
    bfc0:	b8 01 00 00 00       	mov    $0x1,%eax
    bfc5:	eb 0b                	jmp    0xbfd2
    bfc7:	0f b6 84 8a bc 00 00 	movzbl 0xbc(%edx,%ecx,4),%eax
    bfce:	00 
    bfcf:	83 e0 01             	and    $0x1,%eax
    bfd2:	bb 01 00 00 00       	mov    $0x1,%ebx
    bfd7:	8b ef                	mov    %edi,%ebp
    bfd9:	d3 e3                	shl    %cl,%ebx
    bfdb:	23 eb                	and    %ebx,%ebp
    bfdd:	3b dd                	cmp    %ebp,%ebx
    bfdf:	75 2c                	jne    0xc00d
    bfe1:	8b 6c 24 18          	mov    0x18(%esp),%ebp
    bfe5:	3b 6c 8a 4c          	cmp    0x4c(%edx,%ecx,4),%ebp
    bfe9:	75 22                	jne    0xc00d
    bfeb:	8b 74 24 14          	mov    0x14(%esp),%esi
    bfef:	8b 6a 68             	mov    0x68(%edx),%ebp
    bff2:	3b 6e 04             	cmp    0x4(%esi),%ebp
    bff5:	74 0f                	je     0xc006
    bff7:	8b 74 24 14          	mov    0x14(%esp),%esi
    bffb:	8b aa b8 00 00 00    	mov    0xb8(%edx),%ebp
    c001:	3b 6e 04             	cmp    0x4(%esi),%ebp
    c004:	75 07                	jne    0xc00d
    c006:	f7 d3                	not    %ebx
    c008:	23 fb                	and    %ebx,%edi
    c00a:	89 7a 48             	mov    %edi,0x48(%edx)
    c00d:	41                   	inc    %ecx
    c00e:	83 f9 05             	cmp    $0x5,%ecx
    c011:	72 92                	jb     0xbfa5
    c013:	8b 74 24 08          	mov    0x8(%esp),%esi
    c017:	85 ff                	test   %edi,%edi
    c019:	8b 5c 24 04          	mov    0x4(%esp),%ebx
    c01d:	8b 2c 24             	mov    (%esp),%ebp
    c020:	0f 85 6b ff ff ff    	jne    0xbf91
    c026:	85 c0                	test   %eax,%eax
    c028:	0f 85 63 ff ff ff    	jne    0xbf91
    c02e:	c7 42 68 00 04 00 00 	movl   $0x400,0x68(%edx)
    c035:	e9 57 ff ff ff       	jmp    0xbf91
    c03a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    c040:	e9 0b 00 00 00       	jmp    0xc050
    c045:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    c049:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    c050:	56                   	push   %esi
    c051:	57                   	push   %edi
    c052:	53                   	push   %ebx
    c053:	55                   	push   %ebp
    c054:	81 ec 94 00 00 00    	sub    $0x94,%esp
    c05a:	8b 3d d8 92 00 00    	mov    0x92d8,%edi
    c060:	a1 64 22 02 00       	mov    0x22264,%eax
    c065:	89 84 24 90 00 00 00 	mov    %eax,0x90(%esp)
    c06c:	83 bf d8 00 00 00 00 	cmpl   $0x0,0xd8(%edi)
    c073:	74 2c                	je     0xc0a1
    c075:	a1 e8 80 00 00       	mov    0x80e8,%eax
    c07a:	40                   	inc    %eax
    c07b:	83 f8 ff             	cmp    $0xffffffff,%eax
    c07e:	75 0e                	jne    0xc08e
    c080:	c7 05 e8 80 00 00 00 	movl   $0x0,0x80e8
    c087:	00 00 00 
    c08a:	33 c0                	xor    %eax,%eax
    c08c:	eb 05                	jmp    0xc093
    c08e:	a3 e8 80 00 00       	mov    %eax,0x80e8
    c093:	50                   	push   %eax
    c094:	68 30 10 10 00       	push   $0x101030
    c099:	e8 f6 95 ff ff       	call   0x5694
    c09e:	83 c4 08             	add    $0x8,%esp
    c0a1:	6a 0f                	push   $0xf
    c0a3:	e8 4c 95 ff ff       	call   0x55f4
    c0a8:	8b d0                	mov    %eax,%edx
    c0aa:	83 c4 04             	add    $0x4,%esp
    c0ad:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    c0b4:	0f b6 85 e1 00 00 00 	movzbl 0xe1(%ebp),%eax
    c0bb:	a8 20                	test   $0x20,%al
    c0bd:	0f 85 45 06 00 00    	jne    0xc708
    c0c3:	52                   	push   %edx
    c0c4:	83 c8 20             	or     $0x20,%eax
    c0c7:	88 85 e1 00 00 00    	mov    %al,0xe1(%ebp)
    c0cd:	e8 22 95 ff ff       	call   0x55f4
    c0d2:	83 c4 04             	add    $0x4,%esp
    c0d5:	0f b6 8d e1 00 00 00 	movzbl 0xe1(%ebp),%ecx
    c0dc:	83 e1 04             	and    $0x4,%ecx
    c0df:	8b 85 ee 00 00 00    	mov    0xee(%ebp),%eax
    c0e5:	c1 e9 02             	shr    $0x2,%ecx
    c0e8:	85 c0                	test   %eax,%eax
    c0ea:	0f 84 e5 05 00 00    	je     0xc6d5
    c0f0:	8b 15 d8 92 00 00    	mov    0x92d8,%edx
    c0f6:	3b 82 04 01 00 00    	cmp    0x104(%edx),%eax
    c0fc:	0f 82 d3 05 00 00    	jb     0xc6d5
    c102:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
    c107:	0f 83 c8 05 00 00    	jae    0xc6d5
    c10d:	83 78 24 01          	cmpl   $0x1,0x24(%eax)
    c111:	0f 85 9a 05 00 00    	jne    0xc6b1
    c117:	8b 9d f2 00 00 00    	mov    0xf2(%ebp),%ebx
    c11d:	85 db                	test   %ebx,%ebx
    c11f:	0f 84 3c 16 00 00    	je     0xd761
    c125:	8b 50 0c             	mov    0xc(%eax),%edx
    c128:	89 94 24 84 00 00 00 	mov    %edx,0x84(%esp)
    c12f:	3b 95 f6 00 00 00    	cmp    0xf6(%ebp),%edx
    c135:	0f 87 0c 16 00 00    	ja     0xd747
    c13b:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    c142:	f6 c2 01             	test   $0x1,%dl
    c145:	74 28                	je     0xc16f
    c147:	ff 75 04             	push   0x4(%ebp)
    c14a:	68 41 02 00 00       	push   $0x241
    c14f:	89 44 24 78          	mov    %eax,0x78(%esp)
    c153:	89 4c 24 74          	mov    %ecx,0x74(%esp)
    c157:	ff 15 b0 71 00 00    	call   *0x71b0
    c15d:	8b 4c 24 74          	mov    0x74(%esp),%ecx
    c161:	8b 44 24 78          	mov    0x78(%esp),%eax
    c165:	83 c4 08             	add    $0x8,%esp
    c168:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    c16f:	f6 c2 01             	test   $0x1,%dl
    c172:	74 2c                	je     0xc1a0
    c174:	ff b4 24 ac 00 00 00 	push   0xac(%esp)
    c17b:	ff b4 24 88 00 00 00 	push   0x88(%esp)
    c182:	68 41 02 00 00       	push   $0x241
    c187:	89 44 24 7c          	mov    %eax,0x7c(%esp)
    c18b:	89 4c 24 78          	mov    %ecx,0x78(%esp)
    c18f:	ff 15 b4 71 00 00    	call   *0x71b4
    c195:	8b 4c 24 78          	mov    0x78(%esp),%ecx
    c199:	8b 44 24 7c          	mov    0x7c(%esp),%eax
    c19d:	83 c4 0c             	add    $0xc,%esp
    c1a0:	8b b4 24 84 00 00 00 	mov    0x84(%esp),%esi
    c1a7:	89 9c 24 88 00 00 00 	mov    %ebx,0x88(%esp)
    c1ae:	8d 14 33             	lea    (%ebx,%esi,1),%edx
    c1b1:	8b 1a                	mov    (%edx),%ebx
    c1b3:	89 1c 24             	mov    %ebx,(%esp)
    c1b6:	0f b6 5a 01          	movzbl 0x1(%edx),%ebx
    c1ba:	83 e3 3c             	and    $0x3c,%ebx
    c1bd:	c1 eb 02             	shr    $0x2,%ebx
    c1c0:	89 5c 24 7c          	mov    %ebx,0x7c(%esp)
    c1c4:	8b 9d e2 00 00 00    	mov    0xe2(%ebp),%ebx
    c1ca:	89 5c 24 68          	mov    %ebx,0x68(%esp)
    c1ce:	8b 9c 24 88 00 00 00 	mov    0x88(%esp),%ebx
    c1d5:	3b b4 24 ac 00 00 00 	cmp    0xac(%esp),%esi
    c1dc:	0f 84 47 15 00 00    	je     0xd729
    c1e2:	6b 54 24 68 5a       	imul   $0x5a,0x68(%esp),%edx
    c1e7:	33 f6                	xor    %esi,%esi
    c1e9:	89 74 24 58          	mov    %esi,0x58(%esp)
    c1ed:	89 54 24 5c          	mov    %edx,0x5c(%esp)
    c1f1:	89 9c 24 88 00 00 00 	mov    %ebx,0x88(%esp)
    c1f8:	89 44 24 70          	mov    %eax,0x70(%esp)
    c1fc:	89 4c 24 6c          	mov    %ecx,0x6c(%esp)
    c200:	89 7c 24 60          	mov    %edi,0x60(%esp)
    c204:	8b 84 24 a8 00 00 00 	mov    0xa8(%esp),%eax
    c20b:	0f b6 90 e1 00 00 00 	movzbl 0xe1(%eax),%edx
    c212:	f7 c2 80 00 00 00    	test   $0x80,%edx
    c218:	0f 85 bf 14 00 00    	jne    0xd6dd
    c21e:	8b 84 24 88 00 00 00 	mov    0x88(%esp),%eax
    c225:	8b bc 24 84 00 00 00 	mov    0x84(%esp),%edi
    c22c:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    c233:	8d 1c 38             	lea    (%eax,%edi,1),%ebx
    c236:	89 9c 24 8c 00 00 00 	mov    %ebx,0x8c(%esp)
    c23d:	8b 3b                	mov    (%ebx),%edi
    c23f:	8b d7                	mov    %edi,%edx
    c241:	8b df                	mov    %edi,%ebx
    c243:	c1 ea 18             	shr    $0x18,%edx
    c246:	c1 eb 0a             	shr    $0xa,%ebx
    c249:	f7 d2                	not    %edx
    c24b:	83 e3 0f             	and    $0xf,%ebx
    c24e:	83 e2 08             	and    $0x8,%edx
    c251:	8b cb                	mov    %ebx,%ecx
    c253:	c1 ea 03             	shr    $0x3,%edx
    c256:	89 94 24 80 00 00 00 	mov    %edx,0x80(%esp)
    c25d:	0f b6 55 0c          	movzbl 0xc(%ebp),%edx
    c261:	d3 ea                	shr    %cl,%edx
    c263:	8b c7                	mov    %edi,%eax
    c265:	25 ff 00 00 00       	and    $0xff,%eax
    c26a:	89 bc 24 90 00 00 00 	mov    %edi,0x90(%esp)
    c271:	f6 c2 01             	test   $0x1,%dl
    c274:	0f 84 2d 14 00 00    	je     0xd6a7
    c27a:	3b 5c 24 7c          	cmp    0x7c(%esp),%ebx
    c27e:	74 05                	je     0xc285
    c280:	be 01 00 00 00       	mov    $0x1,%esi
    c285:	83 f8 05             	cmp    $0x5,%eax
    c288:	0f 8d 11 03 00 00    	jge    0xc59f
    c28e:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    c295:	8b 94 24 ac 00 00 00 	mov    0xac(%esp),%edx
    c29c:	3b 95 f6 00 00 00    	cmp    0xf6(%ebp),%edx
    c2a2:	0f 87 f7 02 00 00    	ja     0xc59f
    c2a8:	3b 1d e0 6c 00 00    	cmp    0x6ce0,%ebx
    c2ae:	0f 83 eb 02 00 00    	jae    0xc59f
    c2b4:	83 7c 24 6c 00       	cmpl   $0x0,0x6c(%esp)
    c2b9:	0f 85 e8 00 00 00    	jne    0xc3a7
    c2bf:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
    c2c6:	89 54 24 54          	mov    %edx,0x54(%esp)
    c2ca:	0f b6 d2             	movzbl %dl,%edx
    c2cd:	83 fa 01             	cmp    $0x1,%edx
    c2d0:	75 77                	jne    0xc349
    c2d2:	8b 94 24 8c 00 00 00 	mov    0x8c(%esp),%edx
    c2d9:	0f b6 7a 05          	movzbl 0x5(%edx),%edi
    c2dd:	83 e7 01             	and    $0x1,%edi
    c2e0:	f7 42 04 00 00 00 10 	testl  $0x10000000,0x4(%edx)
    c2e7:	74 23                	je     0xc30c
    c2e9:	85 ff                	test   %edi,%edi
    c2eb:	74 1f                	je     0xc30c
    c2ed:	0f b7 6c 24 56       	movzwl 0x56(%esp),%ebp
    c2f2:	81 e5 ff 07 00 00    	and    $0x7ff,%ebp
    c2f8:	0f b6 52 04          	movzbl 0x4(%edx),%edx
    c2fc:	83 c2 02             	add    $0x2,%edx
    c2ff:	3b ea                	cmp    %edx,%ebp
    c301:	0f 85 75 14 00 00    	jne    0xd77c
    c307:	e9 9b 00 00 00       	jmp    0xc3a7
    c30c:	8b 44 24 70          	mov    0x70(%esp),%eax
    c310:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    c317:	6a 00                	push   $0x0
    c319:	57                   	push   %edi
    c31a:	68 c3 02 00 00       	push   $0x2c3
    c31f:	89 94 24 98 00 00 00 	mov    %edx,0x98(%esp)
    c326:	89 44 24 7c          	mov    %eax,0x7c(%esp)
    c32a:	e8 f1 0e 01 00       	call   0x1d220
    c32f:	8b 44 24 7c          	mov    0x7c(%esp),%eax
    c333:	8b 94 24 98 00 00 00 	mov    0x98(%esp),%edx
    c33a:	83 c4 0c             	add    $0xc,%esp
    c33d:	8b bc 24 90 00 00 00 	mov    0x90(%esp),%edi
    c344:	e9 68 02 00 00       	jmp    0xc5b1
    c349:	83 fa 02             	cmp    $0x2,%edx
    c34c:	0f 85 4d 02 00 00    	jne    0xc59f
    c352:	8b 94 24 8c 00 00 00 	mov    0x8c(%esp),%edx
    c359:	0f b7 6a 02          	movzwl 0x2(%edx),%ebp
    c35d:	81 e5 ff 07 00 00    	and    $0x7ff,%ebp
    c363:	83 fd 1c             	cmp    $0x1c,%ebp
    c366:	74 10                	je     0xc378
    c368:	8b 44 24 70          	mov    0x70(%esp),%eax
    c36c:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    c373:	e9 39 02 00 00       	jmp    0xc5b1
    c378:	8b bc 24 88 00 00 00 	mov    0x88(%esp),%edi
    c37f:	8b 8c 24 84 00 00 00 	mov    0x84(%esp),%ecx
    c386:	8b ea                	mov    %edx,%ebp
    c388:	8d 7c 0f 18          	lea    0x18(%edi,%ecx,1),%edi
    c38c:	8b 55 08             	mov    0x8(%ebp),%edx
    c38f:	83 e7 fc             	and    $0xfffffffc,%edi
    c392:	83 e2 03             	and    $0x3,%edx
    c395:	0b d7                	or     %edi,%edx
    c397:	89 55 08             	mov    %edx,0x8(%ebp)
    c39a:	8b 55 14             	mov    0x14(%ebp),%edx
    c39d:	01 55 10             	add    %edx,0x10(%ebp)
    c3a0:	c7 45 14 bb cc aa ff 	movl   $0xffaaccbb,0x14(%ebp)
    c3a7:	0f b6 2d a8 71 00 00 	movzbl 0x71a8,%ebp
    c3ae:	8b d5                	mov    %ebp,%edx
    c3b0:	81 e2 f0 00 00 00    	and    $0xf0,%edx
    c3b6:	83 fa 20             	cmp    $0x20,%edx
    c3b9:	7c 28                	jl     0xc3e3
    c3bb:	f7 c5 01 00 00 00    	test   $0x1,%ebp
    c3c1:	74 20                	je     0xc3e3
    c3c3:	8b 84 24 a8 00 00 00 	mov    0xa8(%esp),%eax
    c3ca:	ff 70 04             	push   0x4(%eax)
    c3cd:	68 80 02 00 00       	push   $0x280
    c3d2:	ff 15 b0 71 00 00    	call   *0x71b0
    c3d8:	83 c4 08             	add    $0x8,%esp
    c3db:	0f b6 84 24 90 00 00 	movzbl 0x90(%esp),%eax
