../git/linux-firmware/./i915/tgl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   11e09:	8b 43 04             	mov    0x4(%ebx),%eax
   11e0c:	89 46 10             	mov    %eax,0x10(%esi)
   11e0f:	c7 46 14 00 00 00 00 	movl   $0x0,0x14(%esi)
   11e16:	8b 5e 04             	mov    0x4(%esi),%ebx
   11e19:	89 f1                	mov    %esi,%ecx
   11e1b:	89 fa                	mov    %edi,%edx
   11e1d:	e8 be f1 ff ff       	call   0x10fe0
   11e22:	85 c0                	test   %eax,%eax
   11e24:	0f 84 8c 00 00 00    	je     0x11eb6
   11e2a:	8b 46 08             	mov    0x8(%esi),%eax
   11e2d:	3d ff 03 00 00       	cmp    $0x3ff,%eax
   11e32:	77 3b                	ja     0x11e6f
   11e34:	83 ec 0c             	sub    $0xc,%esp
   11e37:	68 00 04 00 00       	push   $0x400
   11e3c:	50                   	push   %eax
   11e3d:	68 26 04 00 00       	push   $0x426
   11e42:	6a 00                	push   $0x0
   11e44:	6a 00                	push   $0x0
   11e46:	e8 b5 39 02 00       	call   0x35800
   11e4b:	83 c4 20             	add    $0x20,%esp
   11e4e:	eb 66                	jmp    0x11eb6
   11e50:	83 ec 0c             	sub    $0xc,%esp
   11e53:	57                   	push   %edi
   11e54:	53                   	push   %ebx
   11e55:	68 27 04 00 00       	push   $0x427
   11e5a:	6a 00                	push   $0x0
   11e5c:	6a 00                	push   $0x0
   11e5e:	e8 9d 39 02 00       	call   0x35800
   11e63:	83 c4 20             	add    $0x20,%esp
   11e66:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   11e6b:	5e                   	pop    %esi
   11e6c:	5f                   	pop    %edi
   11e6d:	5b                   	pop    %ebx
   11e6e:	c3                   	ret
   11e6f:	8b 4e 0c             	mov    0xc(%esi),%ecx
   11e72:	8b 56 10             	mov    0x10(%esi),%edx
   11e75:	89 c7                	mov    %eax,%edi
   11e77:	c1 ef 02             	shr    $0x2,%edi
   11e7a:	39 f9                	cmp    %edi,%ecx
   11e7c:	77 0e                	ja     0x11e8c
   11e7e:	39 fa                	cmp    %edi,%edx
   11e80:	77 0a                	ja     0x11e8c
   11e82:	8b 4b 08             	mov    0x8(%ebx),%ecx
   11e85:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   11e8a:	eb 35                	jmp    0x11ec1
   11e8c:	83 ec 04             	sub    $0x4,%esp
   11e8f:	50                   	push   %eax
   11e90:	52                   	push   %edx
   11e91:	51                   	push   %ecx
   11e92:	6a 03                	push   $0x3
   11e94:	68 25 04 00 00       	push   $0x425
   11e99:	6a 00                	push   $0x0
   11e9b:	6a 00                	push   $0x0
   11e9d:	e8 6e 3a 02 00       	call   0x35910
   11ea2:	83 c4 20             	add    $0x20,%esp
   11ea5:	8b 46 04             	mov    0x4(%esi),%eax
   11ea8:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%eax)
   11eaf:	c7 46 14 01 00 00 00 	movl   $0x1,0x14(%esi)
   11eb6:	8b 4e 14             	mov    0x14(%esi),%ecx
   11eb9:	89 4b 08             	mov    %ecx,0x8(%ebx)
   11ebc:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   11ec1:	8b 33                	mov    (%ebx),%esi
   11ec3:	8b 7b 04             	mov    0x4(%ebx),%edi
   11ec6:	85 f6                	test   %esi,%esi
   11ec8:	75 0c                	jne    0x11ed6
   11eca:	85 ff                	test   %edi,%edi
   11ecc:	75 08                	jne    0x11ed6
   11ece:	85 c9                	test   %ecx,%ecx
   11ed0:	0f 84 b0 fe ff ff    	je     0x11d86
   11ed6:	83 ec 0c             	sub    $0xc,%esp
   11ed9:	51                   	push   %ecx
   11eda:	53                   	push   %ebx
   11edb:	68 29 04 00 00       	push   $0x429
   11ee0:	6a 00                	push   $0x0
   11ee2:	6a 00                	push   $0x0
   11ee4:	e8 17 39 02 00       	call   0x35800
   11ee9:	83 c4 14             	add    $0x14,%esp
   11eec:	57                   	push   %edi
   11eed:	56                   	push   %esi
   11eee:	68 29 04 00 00       	push   $0x429
   11ef3:	6a 00                	push   $0x0
   11ef5:	6a 00                	push   $0x0
   11ef7:	e8 04 39 02 00       	call   0x35800
   11efc:	83 c4 20             	add    $0x20,%esp
   11eff:	b8 06 03 00 e0       	mov    $0xe0000306,%eax
   11f04:	5e                   	pop    %esi
   11f05:	5f                   	pop    %edi
   11f06:	5b                   	pop    %ebx
   11f07:	c3                   	ret
	...
   11f10:	57                   	push   %edi
   11f11:	56                   	push   %esi
   11f12:	81 ec 94 00 00 00    	sub    $0x94,%esp
   11f18:	8b 94 24 a4 00 00 00 	mov    0xa4(%esp),%edx
   11f1f:	8d 7c 24 14          	lea    0x14(%esp),%edi
   11f23:	31 c0                	xor    %eax,%eax
   11f25:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   11f2a:	f3 ab                	rep stos %eax,%es:(%edi)
   11f2c:	8b 42 08             	mov    0x8(%edx),%eax
   11f2f:	c1 e8 1c             	shr    $0x1c,%eax
   11f32:	83 e0 07             	and    $0x7,%eax
   11f35:	83 f8 01             	cmp    $0x1,%eax
   11f38:	74 61                	je     0x11f9b
   11f3a:	8b 8c 24 ac 00 00 00 	mov    0xac(%esp),%ecx
   11f41:	83 f8 02             	cmp    $0x2,%eax
   11f44:	75 15                	jne    0x11f5b
   11f46:	89 ce                	mov    %ecx,%esi
   11f48:	81 e6 00 00 00 70    	and    $0x70000000,%esi
   11f4e:	b8 01 00 00 00       	mov    $0x1,%eax
   11f53:	81 fe 00 00 00 60    	cmp    $0x60000000,%esi
   11f59:	75 40                	jne    0x11f9b
   11f5b:	8b b4 24 a8 00 00 00 	mov    0xa8(%esp),%esi
   11f62:	8b 84 24 a0 00 00 00 	mov    0xa0(%esp),%eax
   11f69:	85 c0                	test   %eax,%eax
   11f6b:	74 37                	je     0x11fa4
   11f6d:	0f b7 52 06          	movzwl 0x6(%edx),%edx
   11f71:	c1 e2 10             	shl    $0x10,%edx
   11f74:	83 ca 01             	or     $0x1,%edx
   11f77:	89 54 24 08          	mov    %edx,0x8(%esp)
   11f7b:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   11f7f:	8d 4c 24 10          	lea    0x10(%esp),%ecx
   11f83:	8d 54 24 08          	lea    0x8(%esp),%edx
   11f87:	56                   	push   %esi
   11f88:	51                   	push   %ecx
   11f89:	52                   	push   %edx
   11f8a:	50                   	push   %eax
   11f8b:	e8 f0 f8 ff ff       	call   0x11880
   11f90:	83 c4 10             	add    $0x10,%esp
   11f93:	89 c1                	mov    %eax,%ecx
   11f95:	31 c0                	xor    %eax,%eax
   11f97:	85 c9                	test   %ecx,%ecx
   11f99:	74 2b                	je     0x11fc6
   11f9b:	81 c4 94 00 00 00    	add    $0x94,%esp
   11fa1:	5e                   	pop    %esi
   11fa2:	5f                   	pop    %edi
   11fa3:	c3                   	ret
   11fa4:	83 ec 0c             	sub    $0xc,%esp
   11fa7:	6a 00                	push   $0x0
   11fa9:	56                   	push   %esi
   11faa:	68 2a 04 00 00       	push   $0x42a
   11faf:	6a 00                	push   $0x0
   11fb1:	6a 00                	push   $0x0
   11fb3:	e8 48 38 02 00       	call   0x35800
   11fb8:	83 c4 20             	add    $0x20,%esp
   11fbb:	31 c0                	xor    %eax,%eax
   11fbd:	81 c4 94 00 00 00    	add    $0x94,%esp
   11fc3:	5e                   	pop    %esi
   11fc4:	5f                   	pop    %edi
   11fc5:	c3                   	ret
   11fc6:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   11fcd:	74 1a                	je     0x11fe9
   11fcf:	83 ec 0c             	sub    $0xc,%esp
   11fd2:	68 ee be ad de       	push   $0xdeadbeee
   11fd7:	56                   	push   %esi
   11fd8:	68 3a 04 00 00       	push   $0x43a
   11fdd:	6a 00                	push   $0x0
   11fdf:	6a 00                	push   $0x0
   11fe1:	e8 0a 37 02 00       	call   0x356f0
   11fe6:	83 c4 20             	add    $0x20,%esp
   11fe9:	e8 d2 9e 00 00       	call   0x1bec0
   11fee:	e8 ed e1 ff ff       	call   0x101e0
   11ff3:	c1 e0 14             	shl    $0x14,%eax
   11ff6:	c1 e6 1b             	shl    $0x1b,%esi
   11ff9:	09 c6                	or     %eax,%esi
   11ffb:	81 ce 00 80 04 00    	or     $0x48000,%esi
   12001:	83 ec 08             	sub    $0x8,%esp
   12004:	56                   	push   %esi
   12005:	68 00 00 19 00       	push   $0x190000
   1200a:	e8 f1 0e 02 00       	call   0x32f00
   1200f:	83 c4 10             	add    $0x10,%esp
   12012:	b8 01 00 00 00       	mov    $0x1,%eax
   12017:	81 c4 94 00 00 00    	add    $0x94,%esp
   1201d:	5e                   	pop    %esi
   1201e:	5f                   	pop    %edi
   1201f:	c3                   	ret
   12020:	56                   	push   %esi
   12021:	83 ec 08             	sub    $0x8,%esp
   12024:	8b 74 24 10          	mov    0x10(%esp),%esi
   12028:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   1202f:	74 1a                	je     0x1204b
   12031:	83 ec 0c             	sub    $0xc,%esp
   12034:	68 ee be ad de       	push   $0xdeadbeee
   12039:	56                   	push   %esi
   1203a:	68 3a 04 00 00       	push   $0x43a
   1203f:	6a 00                	push   $0x0
   12041:	6a 00                	push   $0x0
   12043:	e8 a8 36 02 00       	call   0x356f0
   12048:	83 c4 20             	add    $0x20,%esp
   1204b:	e8 70 9e 00 00       	call   0x1bec0
   12050:	e8 8b e1 ff ff       	call   0x101e0
   12055:	c1 e0 14             	shl    $0x14,%eax
   12058:	c1 e6 1b             	shl    $0x1b,%esi
   1205b:	09 c6                	or     %eax,%esi
   1205d:	81 ce 00 80 04 00    	or     $0x48000,%esi
   12063:	83 ec 08             	sub    $0x8,%esp
   12066:	56                   	push   %esi
   12067:	68 00 00 19 00       	push   $0x190000
   1206c:	e8 8f 0e 02 00       	call   0x32f00
   12071:	83 c4 18             	add    $0x18,%esp
   12074:	5e                   	pop    %esi
   12075:	c3                   	ret
   12076:	90                   	nop
   12077:	90                   	nop
   12078:	90                   	nop
   12079:	90                   	nop
   1207a:	90                   	nop
   1207b:	90                   	nop
   1207c:	90                   	nop
   1207d:	90                   	nop
   1207e:	90                   	nop
   1207f:	90                   	nop
   12080:	53                   	push   %ebx
   12081:	57                   	push   %edi
   12082:	56                   	push   %esi
   12083:	83 ec 10             	sub    $0x10,%esp
   12086:	8b 74 24 24          	mov    0x24(%esp),%esi
   1208a:	85 f6                	test   %esi,%esi
   1208c:	74 25                	je     0x120b3
   1208e:	8b 7c 24 28          	mov    0x28(%esp),%edi
   12092:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   12096:	90                   	nop
   12097:	90                   	nop
   12098:	90                   	nop
   12099:	90                   	nop
   1209a:	90                   	nop
   1209b:	90                   	nop
   1209c:	90                   	nop
   1209d:	90                   	nop
   1209e:	90                   	nop
   1209f:	90                   	nop
   120a0:	89 1c 24             	mov    %ebx,(%esp)
   120a3:	e8 48 0e 02 00       	call   0x32ef0
   120a8:	89 07                	mov    %eax,(%edi)
   120aa:	83 c3 04             	add    $0x4,%ebx
   120ad:	83 c7 04             	add    $0x4,%edi
   120b0:	4e                   	dec    %esi
   120b1:	75 ed                	jne    0x120a0
   120b3:	83 c4 10             	add    $0x10,%esp
   120b6:	5e                   	pop    %esi
   120b7:	5f                   	pop    %edi
   120b8:	5b                   	pop    %ebx
   120b9:	c3                   	ret
   120ba:	90                   	nop
   120bb:	90                   	nop
   120bc:	90                   	nop
   120bd:	90                   	nop
   120be:	90                   	nop
   120bf:	90                   	nop
   120c0:	55                   	push   %ebp
   120c1:	53                   	push   %ebx
   120c2:	57                   	push   %edi
   120c3:	56                   	push   %esi
   120c4:	81 ec 9c 00 00 00    	sub    $0x9c,%esp
   120ca:	8b b4 24 b0 00 00 00 	mov    0xb0(%esp),%esi
   120d1:	83 ec 04             	sub    $0x4,%esp
   120d4:	8d 7c 24 14          	lea    0x14(%esp),%edi
   120d8:	68 88 00 00 00       	push   $0x88
   120dd:	6a 00                	push   $0x0
   120df:	57                   	push   %edi
   120e0:	e8 8b af 01 00       	call   0x2d070
   120e5:	83 c4 04             	add    $0x4,%esp
   120e8:	6a 00                	push   $0x0
   120ea:	e8 11 e1 ff ff       	call   0x10200
   120ef:	83 c4 10             	add    $0x10,%esp
   120f2:	c1 e6 0c             	shl    $0xc,%esi
   120f5:	01 f0                	add    %esi,%eax
   120f7:	83 ec 0c             	sub    $0xc,%esp
   120fa:	50                   	push   %eax
   120fb:	e8 f0 0d 02 00       	call   0x32ef0
   12100:	83 c4 10             	add    $0x10,%esp
   12103:	bd 30 00 00 e0       	mov    $0xe0000030,%ebp
   12108:	3d ff ff ff 1f       	cmp    $0x1fffffff,%eax
   1210d:	0f 87 38 04 00 00    	ja     0x1254b
   12113:	89 c3                	mov    %eax,%ebx
   12115:	40                   	inc    %eax
   12116:	66 83 f8 02          	cmp    $0x2,%ax
   1211a:	0f 82 2b 04 00 00    	jb     0x1254b
   12120:	0f b7 eb             	movzwl %bx,%ebp
   12123:	e8 08 d1 ff ff       	call   0xf230
   12128:	84 c0                	test   %al,%al
   1212a:	0f 84 ca 04 00 00    	je     0x125fa
   12130:	3c 01                	cmp    $0x1,%al
   12132:	0f 84 b0 04 00 00    	je     0x125e8
   12138:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   1213c:	83 bc 24 b0 00 00 00 	cmpl   $0x0,0xb0(%esp)
   12143:	00 
   12144:	0f 84 da 00 00 00    	je     0x12224
   1214a:	8b 15 00 c0 00 00    	mov    0xc000,%edx
   12150:	8b bc 24 b0 00 00 00 	mov    0xb0(%esp),%edi
   12157:	8b 04 fa             	mov    (%edx,%edi,8),%eax
   1215a:	0f b7 c8             	movzwl %ax,%ecx
   1215d:	89 c5                	mov    %eax,%ebp
   1215f:	83 c5 fd             	add    $0xfffffffd,%ebp
   12162:	66 83 fd 03          	cmp    $0x3,%bp
   12166:	73 20                	jae    0x12188
   12168:	83 ec 0c             	sub    $0xc,%esp
   1216b:	51                   	push   %ecx
   1216c:	57                   	push   %edi
   1216d:	68 6e 04 00 00       	push   $0x46e
   12172:	6a 00                	push   $0x0
   12174:	6a 00                	push   $0x0
   12176:	e8 85 36 02 00       	call   0x35800
   1217b:	83 c4 20             	add    $0x20,%esp
   1217e:	bd 00 00 00 d0       	mov    $0xd0000000,%ebp
   12183:	e9 e2 02 00 00       	jmp    0x1246a
   12188:	66 83 f8 07          	cmp    $0x7,%ax
   1218c:	75 29                	jne    0x121b7
   1218e:	81 7c 24 04 07 55 00 	cmpl   $0x5507,0x4(%esp)
   12195:	00 
   12196:	8b 8c 24 b0 00 00 00 	mov    0xb0(%esp),%ecx
   1219d:	8b 44 ca 04          	mov    0x4(%edx,%ecx,8),%eax
   121a1:	8d 7c 24 10          	lea    0x10(%esp),%edi
   121a5:	75 4d                	jne    0x121f4
   121a7:	a8 20                	test   $0x20,%al
   121a9:	75 79                	jne    0x12224
   121ab:	83 c8 20             	or     $0x20,%eax
   121ae:	8b 8c 24 b0 00 00 00 	mov    0xb0(%esp),%ecx
   121b5:	eb 40                	jmp    0x121f7
   121b7:	0f b7 d3             	movzwl %bx,%edx
   121ba:	81 fa 09 55 00 00    	cmp    $0x5509,%edx
   121c0:	8d 7c 24 10          	lea    0x10(%esp),%edi
   121c4:	74 3f                	je     0x12205
   121c6:	81 fa 07 55 00 00    	cmp    $0x5507,%edx
   121cc:	74 56                	je     0x12224
   121ce:	81 fa 00 55 00 00    	cmp    $0x5500,%edx
   121d4:	75 45                	jne    0x1221b
   121d6:	bd 0a 00 00 e0       	mov    $0xe000000a,%ebp
   121db:	66 83 f8 09          	cmp    $0x9,%ax
   121df:	0f 87 85 02 00 00    	ja     0x1246a
   121e5:	b9 06 03 00 00       	mov    $0x306,%ecx
   121ea:	0f a3 c1             	bt     %eax,%ecx
   121ed:	72 35                	jb     0x12224
   121ef:	e9 76 02 00 00       	jmp    0x1246a
   121f4:	83 c8 20             	or     $0x20,%eax
   121f7:	89 44 ca 04          	mov    %eax,0x4(%edx,%ecx,8)
   121fb:	bd 07 01 00 e0       	mov    $0xe0000107,%ebp
   12200:	e9 65 02 00 00       	jmp    0x1246a
   12205:	66 83 f8 02          	cmp    $0x2,%ax
   12209:	74 19                	je     0x12224
   1220b:	bd 0a 00 00 e0       	mov    $0xe000000a,%ebp
   12210:	66 83 f8 09          	cmp    $0x9,%ax
   12214:	74 0e                	je     0x12224
   12216:	e9 4f 02 00 00       	jmp    0x1246a
   1221b:	83 f9 02             	cmp    $0x2,%ecx
   1221e:	0f 85 98 03 00 00    	jne    0x125bc
   12224:	8b 8c 24 b0 00 00 00 	mov    0xb0(%esp),%ecx
   1222b:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   1222f:	89 ea                	mov    %ebp,%edx
   12231:	e8 8a 04 00 00       	call   0x126c0
   12236:	83 ec 0c             	sub    $0xc,%esp
   12239:	85 c0                	test   %eax,%eax
   1223b:	0f 84 04 01 00 00    	je     0x12345
   12241:	6a 00                	push   $0x0
   12243:	e8 b8 df ff ff       	call   0x10200
   12248:	83 c4 10             	add    $0x10,%esp
   1224b:	89 c5                	mov    %eax,%ebp
   1224d:	01 f0                	add    %esi,%eax
   1224f:	83 ec 0c             	sub    $0xc,%esp
   12252:	50                   	push   %eax
   12253:	e8 98 0c 02 00       	call   0x32ef0
   12258:	83 c4 10             	add    $0x10,%esp
   1225b:	89 44 24 18          	mov    %eax,0x18(%esp)
   1225f:	8d 44 35 04          	lea    0x4(%ebp,%esi,1),%eax
   12263:	83 ec 0c             	sub    $0xc,%esp
   12266:	50                   	push   %eax
   12267:	e8 84 0c 02 00       	call   0x32ef0
   1226c:	83 c4 10             	add    $0x10,%esp
   1226f:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   12273:	8d 44 35 08          	lea    0x8(%ebp,%esi,1),%eax
   12277:	83 ec 0c             	sub    $0xc,%esp
   1227a:	50                   	push   %eax
   1227b:	e8 70 0c 02 00       	call   0x32ef0
   12280:	83 c4 10             	add    $0x10,%esp
   12283:	89 44 24 20          	mov    %eax,0x20(%esp)
   12287:	8d 44 35 0c          	lea    0xc(%ebp,%esi,1),%eax
   1228b:	83 ec 0c             	sub    $0xc,%esp
   1228e:	50                   	push   %eax
   1228f:	e8 5c 0c 02 00       	call   0x32ef0
   12294:	83 c4 10             	add    $0x10,%esp
   12297:	89 44 24 24          	mov    %eax,0x24(%esp)
   1229b:	83 ec 0c             	sub    $0xc,%esp
   1229e:	6a 0f                	push   $0xf
   122a0:	e8 fb e4 ff ff       	call   0x107a0
   122a5:	83 c4 10             	add    $0x10,%esp
   122a8:	8b 15 a4 c8 00 00    	mov    0xc8a4,%edx
   122ae:	89 d1                	mov    %edx,%ecx
   122b0:	81 e1 01 01 00 00    	and    $0x101,%ecx
   122b6:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   122bc:	0f 85 a6 00 00 00    	jne    0x12368
   122c2:	8b 2d 60 c8 00 00    	mov    0xc860,%ebp
   122c8:	8b 0d 74 c8 00 00    	mov    0xc874,%ecx
   122ce:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   122d2:	83 ec 0c             	sub    $0xc,%esp
   122d5:	68 e8 c3 00 00       	push   $0xc3e8
   122da:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   122de:	e8 0d 0c 02 00       	call   0x32ef0
   122e3:	83 c4 10             	add    $0x10,%esp
   122e6:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   122ea:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
   122ed:	89 44 8d 00          	mov    %eax,0x0(%ebp,%ecx,4)
   122f1:	81 64 8d 04 00 00 f0 	andl   $0xfff00000,0x4(%ebp,%ecx,4)
   122f8:	ff 
   122f9:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   122fe:	23 44 8d 08          	and    0x8(%ebp,%ecx,4),%eax
   12302:	0d 1e 04 00 00       	or     $0x41e,%eax
   12307:	89 44 8d 08          	mov    %eax,0x8(%ebp,%ecx,4)
   1230b:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
   12312:	89 44 8d 0c          	mov    %eax,0xc(%ebp,%ecx,4)
   12316:	89 5c 8d 10          	mov    %ebx,0x10(%ebp,%ecx,4)
   1231a:	89 c5                	mov    %eax,%ebp
   1231c:	a1 74 c8 00 00       	mov    0xc874,%eax
   12321:	40                   	inc    %eax
   12322:	31 d2                	xor    %edx,%edx
   12324:	f7 35 70 c8 00 00    	divl   0xc870
   1232a:	89 15 74 c8 00 00    	mov    %edx,0xc874
   12330:	c1 e2 02             	shl    $0x2,%edx
   12333:	8d 14 92             	lea    (%edx,%edx,4),%edx
   12336:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1233a:	8b 0d 7c c8 00 00    	mov    0xc87c,%ecx
   12340:	89 51 0c             	mov    %edx,0xc(%ecx)
   12343:	eb 50                	jmp    0x12395
   12345:	55                   	push   %ebp
   12346:	ff b4 24 c0 00 00 00 	push   0xc0(%esp)
   1234d:	68 75 04 00 00       	push   $0x475
   12352:	6a 00                	push   $0x0
   12354:	6a 00                	push   $0x0
   12356:	e8 a5 34 02 00       	call   0x35800
   1235b:	83 c4 20             	add    $0x20,%esp
   1235e:	bd 40 00 00 e0       	mov    $0xe0000040,%ebp
   12363:	e9 02 01 00 00       	jmp    0x1246a
   12368:	f6 c2 01             	test   $0x1,%dl
   1236b:	8b ac 24 b0 00 00 00 	mov    0xb0(%esp),%ebp
   12372:	74 21                	je     0x12395
   12374:	83 ec 0c             	sub    $0xc,%esp
   12377:	53                   	push   %ebx
   12378:	55                   	push   %ebp
   12379:	68 1e 04 00 00       	push   $0x41e
   1237e:	6a 00                	push   $0x0
   12380:	6a 00                	push   $0x0
   12382:	89 c5                	mov    %eax,%ebp
   12384:	e8 67 33 02 00       	call   0x356f0
   12389:	89 e8                	mov    %ebp,%eax
   1238b:	8b ac 24 d0 00 00 00 	mov    0xd0(%esp),%ebp
   12392:	83 c4 20             	add    $0x20,%esp
   12395:	83 ec 0c             	sub    $0xc,%esp
   12398:	50                   	push   %eax
   12399:	e8 02 e4 ff ff       	call   0x107a0
   1239e:	83 c4 10             	add    $0x10,%esp
   123a1:	89 6c 24 10          	mov    %ebp,0x10(%esp)
   123a5:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   123aa:	89 c1                	mov    %eax,%ecx
   123ac:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   123b2:	83 f9 30             	cmp    $0x30,%ecx
   123b5:	0f 83 56 02 00 00    	jae    0x12611
   123bb:	0f bf c3             	movswl %bx,%eax
   123be:	3d 04 50 00 00       	cmp    $0x5004,%eax
   123c3:	7f 35                	jg     0x123fa
   123c5:	bd 20 00 00 e0       	mov    $0xe0000020,%ebp
   123ca:	8d 83 00 bf ff ff    	lea    -0x4100(%ebx),%eax
   123d0:	66 83 f8 02          	cmp    $0x2,%ax
   123d4:	0f 82 90 00 00 00    	jb     0x1246a
   123da:	0f b7 c3             	movzwl %bx,%eax
   123dd:	3d 08 05 00 00       	cmp    $0x508,%eax
   123e2:	74 6c                	je     0x12450
   123e4:	3d 09 45 00 00       	cmp    $0x4509,%eax
   123e9:	0f 85 a6 01 00 00    	jne    0x12595
   123ef:	83 ec 0c             	sub    $0xc,%esp
   123f2:	57                   	push   %edi
   123f3:	e8 88 03 00 00       	call   0x12780
   123f8:	eb 6b                	jmp    0x12465
   123fa:	3d 06 55 00 00       	cmp    $0x5506,%eax
   123ff:	7f 20                	jg     0x12421
   12401:	0f b7 c3             	movzwl %bx,%eax
   12404:	3d 05 50 00 00       	cmp    $0x5005,%eax
   12409:	74 50                	je     0x1245b
   1240b:	3d 00 55 00 00       	cmp    $0x5500,%eax
   12410:	0f 85 7f 01 00 00    	jne    0x12595
   12416:	83 ec 0c             	sub    $0xc,%esp
   12419:	57                   	push   %edi
   1241a:	e8 11 0e 01 00       	call   0x23230
   1241f:	eb 44                	jmp    0x12465
   12421:	0f b7 c3             	movzwl %bx,%eax
   12424:	3d 07 55 00 00       	cmp    $0x5507,%eax
   12429:	0f 84 29 01 00 00    	je     0x12558
   1242f:	3d 09 55 00 00       	cmp    $0x5509,%eax
   12434:	0f 85 5b 01 00 00    	jne    0x12595
   1243a:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
   12441:	89 44 24 10          	mov    %eax,0x10(%esp)
   12445:	83 ec 0c             	sub    $0xc,%esp
   12448:	57                   	push   %edi
   12449:	e8 a2 0e 01 00       	call   0x232f0
   1244e:	eb 15                	jmp    0x12465
   12450:	83 ec 0c             	sub    $0xc,%esp
   12453:	57                   	push   %edi
   12454:	e8 f7 11 01 00       	call   0x23650
   12459:	eb 0a                	jmp    0x12465
   1245b:	83 ec 08             	sub    $0x8,%esp
   1245e:	57                   	push   %edi
   1245f:	55                   	push   %ebp
   12460:	e8 eb 03 00 00       	call   0x12850
   12465:	83 c4 10             	add    $0x10,%esp
   12468:	89 c5                	mov    %eax,%ebp
   1246a:	83 ec 0c             	sub    $0xc,%esp
   1246d:	6a 0f                	push   $0xf
   1246f:	e8 2c e3 ff ff       	call   0x107a0
   12474:	83 c4 10             	add    $0x10,%esp
   12477:	89 c7                	mov    %eax,%edi
   12479:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   1247e:	89 c1                	mov    %eax,%ecx
   12480:	81 e1 01 01 00 00    	and    $0x101,%ecx
   12486:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   1248c:	75 78                	jne    0x12506
   1248e:	8b 1d 60 c8 00 00    	mov    0xc860,%ebx
   12494:	89 7c 24 04          	mov    %edi,0x4(%esp)
   12498:	8b 3d 74 c8 00 00    	mov    0xc874,%edi
   1249e:	83 ec 0c             	sub    $0xc,%esp
   124a1:	68 e8 c3 00 00       	push   $0xc3e8
   124a6:	e8 45 0a 02 00       	call   0x32ef0
   124ab:	83 c4 10             	add    $0x10,%esp
   124ae:	8d 0c bf             	lea    (%edi,%edi,4),%ecx
   124b1:	8b 7c 24 04          	mov    0x4(%esp),%edi
   124b5:	89 04 8b             	mov    %eax,(%ebx,%ecx,4)
   124b8:	81 64 8b 04 00 00 f0 	andl   $0xfff00000,0x4(%ebx,%ecx,4)
   124bf:	ff 
   124c0:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   124c5:	23 44 8b 08          	and    0x8(%ebx,%ecx,4),%eax
   124c9:	0d 1f 04 00 00       	or     $0x41f,%eax
   124ce:	89 44 8b 08          	mov    %eax,0x8(%ebx,%ecx,4)
   124d2:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
   124d9:	89 44 8b 0c          	mov    %eax,0xc(%ebx,%ecx,4)
   124dd:	89 6c 8b 10          	mov    %ebp,0x10(%ebx,%ecx,4)
   124e1:	a1 74 c8 00 00       	mov    0xc874,%eax
   124e6:	40                   	inc    %eax
   124e7:	31 d2                	xor    %edx,%edx
   124e9:	f7 35 70 c8 00 00    	divl   0xc870
   124ef:	89 15 74 c8 00 00    	mov    %edx,0xc874
   124f5:	c1 e2 02             	shl    $0x2,%edx
   124f8:	8d 04 92             	lea    (%edx,%edx,4),%eax
   124fb:	8b 0d 7c c8 00 00    	mov    0xc87c,%ecx
   12501:	89 41 0c             	mov    %eax,0xc(%ecx)
   12504:	eb 20                	jmp    0x12526
   12506:	a8 01                	test   $0x1,%al
   12508:	74 1c                	je     0x12526
   1250a:	83 ec 0c             	sub    $0xc,%esp
   1250d:	55                   	push   %ebp
   1250e:	ff b4 24 c0 00 00 00 	push   0xc0(%esp)
   12515:	68 1f 04 00 00       	push   $0x41f
   1251a:	6a 00                	push   $0x0
