../git/linux-firmware/./i915/glk_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    c34a:	8b 44 24 20          	mov    0x20(%esp),%eax
    c34e:	83 c4 0c             	add    $0xc,%esp
    c351:	68 ee be ad de       	push   $0xdeadbeee
    c356:	8b 08                	mov    (%eax),%ecx
    c358:	0f b6 79 09          	movzbl 0x9(%ecx),%edi
    c35c:	8b f7                	mov    %edi,%esi
    c35e:	0f b6 41 08          	movzbl 0x8(%ecx),%eax
    c362:	83 e6 0f             	and    $0xf,%esi
    c365:	25 e0 00 00 00       	and    $0xe0,%eax
    c36a:	83 e7 70             	and    $0x70,%edi
    c36d:	c1 e8 05             	shr    $0x5,%eax
    c370:	c1 e0 08             	shl    $0x8,%eax
    c373:	c1 e6 04             	shl    $0x4,%esi
    c376:	c1 ef 04             	shr    $0x4,%edi
    c379:	0b c6                	or     %esi,%eax
    c37b:	0b c7                	or     %edi,%eax
    c37d:	50                   	push   %eax
    c37e:	68 5d 03 00 00       	push   $0x35d
    c383:	ff 15 3c 6b 00 00    	call   *0x6b3c
    c389:	f6 44 24 27 20       	testb  $0x20,0x27(%esp)
    c38e:	75 24                	jne    0xc3b4
    c390:	8b 44 24 20          	mov    0x20(%esp),%eax
    c394:	8b 48 04             	mov    0x4(%eax),%ecx
    c397:	85 c9                	test   %ecx,%ecx
    c399:	74 19                	je     0xc3b4
    c39b:	83 c4 10             	add    $0x10,%esp
    c39e:	0f b6 41 09          	movzbl 0x9(%ecx),%eax
    c3a2:	83 e0 70             	and    $0x70,%eax
    c3a5:	c1 e8 04             	shr    $0x4,%eax
    c3a8:	50                   	push   %eax
    c3a9:	51                   	push   %ecx
    c3aa:	ff 74 24 34          	push   0x34(%esp)
    c3ae:	55                   	push   %ebp
    c3af:	e8 90 e4 ff ff       	call   0xa844
    c3b4:	f6 44 24 24 10       	testb  $0x10,0x24(%esp)
    c3b9:	0f 85 6c ff ff ff    	jne    0xc32b
    c3bf:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
    c3c6:	a8 01                	test   $0x1,%al
    c3c8:	74 15                	je     0xc3df
    c3ca:	83 c4 0c             	add    $0xc,%esp
    c3cd:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    c3d2:	50                   	push   %eax
    c3d3:	50                   	push   %eax
    c3d4:	68 ca 03 00 00       	push   $0x3ca
    c3d9:	ff 15 3c 6b 00 00    	call   *0x6b3c
    c3df:	f6 05 00 6e 00 00 01 	testb  $0x1,0x6e00
    c3e6:	74 0f                	je     0xc3f7
    c3e8:	58                   	pop    %eax
    c3e9:	58                   	pop    %eax
    c3ea:	ff 74 24 2c          	push   0x2c(%esp)
    c3ee:	ff 74 24 2c          	push   0x2c(%esp)
    c3f2:	e8 85 6b 01 00       	call   0x22f7c
    c3f7:	c7 44 24 2c 01 00 00 	movl   $0x1,0x2c(%esp)
    c3fe:	00 
    c3ff:	58                   	pop    %eax
    c400:	58                   	pop    %eax
    c401:	ff 74 24 34          	push   0x34(%esp)
    c405:	55                   	push   %ebp
    c406:	e8 89 e1 ff ff       	call   0xa594
    c40b:	83 7c 24 70 00       	cmpl   $0x0,0x70(%esp)
    c410:	0f 85 06 03 00 00    	jne    0xc71c
    c416:	8b 44 24 28          	mov    0x28(%esp),%eax
    c41a:	3b 44 24 34          	cmp    0x34(%esp),%eax
    c41e:	0f 85 f8 02 00 00    	jne    0xc71c
    c424:	f7 44 24 24 e0 01 00 	testl  $0x1e0,0x24(%esp)
    c42b:	00 
    c42c:	74 23                	je     0xc451
    c42e:	83 c4 10             	add    $0x10,%esp
    c431:	55                   	push   %ebp
    c432:	ff 74 24 58          	push   0x58(%esp)
    c436:	ff 74 24 20          	push   0x20(%esp)
    c43a:	ff 74 24 20          	push   0x20(%esp)
    c43e:	e8 37 e3 ff ff       	call   0xa77a
    c443:	0b 44 24 2c          	or     0x2c(%esp),%eax
    c447:	6a 00                	push   $0x0
    c449:	58                   	pop    %eax
    c44a:	0f 95 c0             	setne  %al
    c44d:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    c451:	f6 44 24 24 10       	testb  $0x10,0x24(%esp)
    c456:	75 07                	jne    0xc45f
    c458:	33 c0                	xor    %eax,%eax
    c45a:	e9 5e 02 00 00       	jmp    0xc6bd
    c45f:	58                   	pop    %eax
    c460:	58                   	pop    %eax
    c461:	8b 44 24 38          	mov    0x38(%esp),%eax
    c465:	6a 04                	push   $0x4
    c467:	8d 88 14 10 00 00    	lea    0x1014(%eax),%ecx
    c46d:	51                   	push   %ecx
    c46e:	e8 f1 05 00 00       	call   0xca64
    c473:	58                   	pop    %eax
    c474:	58                   	pop    %eax
    c475:	8b 44 24 38          	mov    0x38(%esp),%eax
    c479:	6a 04                	push   $0x4
    c47b:	8d 88 1c 10 00 00    	lea    0x101c(%eax),%ecx
    c481:	51                   	push   %ecx
    c482:	e8 dd 05 00 00       	call   0xca64
    c487:	0f b6 0d 38 6b 00 00 	movzbl 0x6b38,%ecx
    c48e:	8b c1                	mov    %ecx,%eax
    c490:	83 e0 01             	and    $0x1,%eax
    c493:	0f 85 b8 00 00 00    	jne    0xc551
    c499:	f6 05 39 6b 00 00 01 	testb  $0x1,0x6b39
    c4a0:	0f 84 ab 00 00 00    	je     0xc551
    c4a6:	a1 3c a0 00 00       	mov    0xa03c,%eax
    c4ab:	6a 01                	push   $0x1
    c4ad:	59                   	pop    %ecx
    c4ae:	89 84 24 ac 00 00 00 	mov    %eax,0xac(%esp)
    c4b5:	8d 34 40             	lea    (%eax,%eax,2),%esi
    c4b8:	89 b4 24 b0 00 00 00 	mov    %esi,0xb0(%esp)
    c4bf:	8d 3c f5 94 6a 00 00 	lea    0x6a94(,%esi,8),%edi
    c4c6:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
    c4ca:	8b c1                	mov    %ecx,%eax
    c4cc:	8b ce                	mov    %esi,%ecx
    c4ce:	33 d2                	xor    %edx,%edx
    c4d0:	8b 34 cd 8c 6a 00 00 	mov    0x6a8c(,%ecx,8),%esi
    c4d7:	f7 f6                	div    %esi
    c4d9:	89 94 24 b4 00 00 00 	mov    %edx,0xb4(%esp)
    c4e0:	58                   	pop    %eax
    c4e1:	68 e8 c3 00 00       	push   $0xc3e8
    c4e6:	e8 e3 58 00 00       	call   0x11dce
    c4eb:	8b f8                	mov    %eax,%edi
    c4ed:	8b b4 24 b0 00 00 00 	mov    0xb0(%esp),%esi
    c4f4:	8b 8c 24 b4 00 00 00 	mov    0xb4(%esp),%ecx
    c4fb:	c1 e1 04             	shl    $0x4,%ecx
    c4fe:	8b 04 f5 80 6a 00 00 	mov    0x6a80(,%esi,8),%eax
    c505:	8b 74 24 40          	mov    0x40(%esp),%esi
    c509:	89 3c 01             	mov    %edi,(%ecx,%eax,1)
    c50c:	c7 44 01 04 db 03 00 	movl   $0x3db,0x4(%ecx,%eax,1)
    c513:	00 
    c514:	8b be 14 10 00 00    	mov    0x1014(%esi),%edi
    c51a:	81 e7 fc ff 1f 00    	and    $0x1ffffc,%edi
    c520:	89 7c 01 08          	mov    %edi,0x8(%ecx,%eax,1)
    c524:	8b b6 1c 10 00 00    	mov    0x101c(%esi),%esi
    c52a:	81 e6 f8 ff 1f 00    	and    $0x1ffff8,%esi
    c530:	89 74 01 0c          	mov    %esi,0xc(%ecx,%eax,1)
    c534:	8b 84 24 ac 00 00 00 	mov    0xac(%esp),%eax
    c53b:	c1 e0 05             	shl    $0x5,%eax
    c53e:	8b 35 30 6b 00 00    	mov    0x6b30,%esi
    c544:	89 4c 30 0c          	mov    %ecx,0xc(%eax,%esi,1)
    c548:	0f b6 0d 38 6b 00 00 	movzbl 0x6b38,%ecx
    c54f:	eb 37                	jmp    0xc588
    c551:	85 c0                	test   %eax,%eax
    c553:	74 33                	je     0xc588
    c555:	83 c4 0c             	add    $0xc,%esp
    c558:	8b 44 24 34          	mov    0x34(%esp),%eax
    c55c:	8b 88 1c 10 00 00    	mov    0x101c(%eax),%ecx
    c562:	81 e1 f8 ff 1f 00    	and    $0x1ffff8,%ecx
    c568:	8b b0 14 10 00 00    	mov    0x1014(%eax),%esi
    c56e:	51                   	push   %ecx
    c56f:	81 e6 fc ff 1f 00    	and    $0x1ffffc,%esi
    c575:	56                   	push   %esi
    c576:	68 db 03 00 00       	push   $0x3db
    c57b:	ff 15 3c 6b 00 00    	call   *0x6b3c
    c581:	0f b6 0d 38 6b 00 00 	movzbl 0x6b38,%ecx
    c588:	83 e1 01             	and    $0x1,%ecx
    c58b:	0f 85 af 00 00 00    	jne    0xc640
    c591:	f6 05 39 6b 00 00 01 	testb  $0x1,0x6b39
    c598:	0f 84 a2 00 00 00    	je     0xc640
    c59e:	a1 3c a0 00 00       	mov    0xa03c,%eax
    c5a3:	6a 01                	push   $0x1
    c5a5:	59                   	pop    %ecx
    c5a6:	89 84 24 a0 00 00 00 	mov    %eax,0xa0(%esp)
    c5ad:	8d 34 40             	lea    (%eax,%eax,2),%esi
    c5b0:	89 b4 24 a4 00 00 00 	mov    %esi,0xa4(%esp)
    c5b7:	8d 3c f5 94 6a 00 00 	lea    0x6a94(,%esi,8),%edi
    c5be:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
    c5c2:	8b c1                	mov    %ecx,%eax
    c5c4:	8b ce                	mov    %esi,%ecx
    c5c6:	33 d2                	xor    %edx,%edx
    c5c8:	8b 34 cd 8c 6a 00 00 	mov    0x6a8c(,%ecx,8),%esi
    c5cf:	f7 f6                	div    %esi
    c5d1:	89 94 24 a8 00 00 00 	mov    %edx,0xa8(%esp)
    c5d8:	58                   	pop    %eax
    c5d9:	68 e8 c3 00 00       	push   $0xc3e8
    c5de:	e8 eb 57 00 00       	call   0x11dce
    c5e3:	8b f0                	mov    %eax,%esi
    c5e5:	8b 8c 24 a4 00 00 00 	mov    0xa4(%esp),%ecx
    c5ec:	8b 84 24 a8 00 00 00 	mov    0xa8(%esp),%eax
    c5f3:	c1 e0 04             	shl    $0x4,%eax
    c5f6:	8b 0c cd 80 6a 00 00 	mov    0x6a80(,%ecx,8),%ecx
    c5fd:	89 34 08             	mov    %esi,(%eax,%ecx,1)
    c600:	c7 44 08 04 01 01 00 	movl   $0x101,0x4(%eax,%ecx,1)
    c607:	00 
    c608:	8b 74 24 30          	mov    0x30(%esp),%esi
    c60c:	81 e6 00 f0 ff ff    	and    $0xfffff000,%esi
    c612:	c1 ee 0c             	shr    $0xc,%esi
    c615:	89 74 08 08          	mov    %esi,0x8(%eax,%ecx,1)
    c619:	8b 7c 24 34          	mov    0x34(%esp),%edi
    c61d:	81 e7 c0 ff 7f 00    	and    $0x7fffc0,%edi
    c623:	c1 ef 06             	shr    $0x6,%edi
    c626:	89 7c 08 0c          	mov    %edi,0xc(%eax,%ecx,1)
    c62a:	8b 8c 24 a0 00 00 00 	mov    0xa0(%esp),%ecx
    c631:	c1 e1 05             	shl    $0x5,%ecx
    c634:	8b 35 30 6b 00 00    	mov    0x6b30,%esi
    c63a:	89 44 31 0c          	mov    %eax,0xc(%ecx,%esi,1)
    c63e:	eb 2d                	jmp    0xc66d
    c640:	85 c9                	test   %ecx,%ecx
    c642:	74 29                	je     0xc66d
    c644:	83 c4 0c             	add    $0xc,%esp
    c647:	8b 44 24 28          	mov    0x28(%esp),%eax
    c64b:	25 c0 ff 7f 00       	and    $0x7fffc0,%eax
    c650:	8b 4c 24 24          	mov    0x24(%esp),%ecx
    c654:	c1 e8 06             	shr    $0x6,%eax
    c657:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    c65d:	c1 e9 0c             	shr    $0xc,%ecx
    c660:	50                   	push   %eax
    c661:	51                   	push   %ecx
    c662:	68 01 01 00 00       	push   $0x101
    c667:	ff 15 3c 6b 00 00    	call   *0x6b3c
    c66d:	8b 44 24 40          	mov    0x40(%esp),%eax
    c671:	8b 88 14 10 00 00    	mov    0x1014(%eax),%ecx
    c677:	8b b0 1c 10 00 00    	mov    0x101c(%eax),%esi
    c67d:	81 e1 fc ff 1f 00    	and    $0x1ffffc,%ecx
    c683:	81 e6 f8 ff 1f 00    	and    $0x1ffff8,%esi
    c689:	3b ce                	cmp    %esi,%ecx
    c68b:	74 0a                	je     0xc697
    c68d:	c7 44 24 2c 01 00 00 	movl   $0x1,0x2c(%esp)
    c694:	00 
    c695:	eb 31                	jmp    0xc6c8
    c697:	83 7c 24 2c 00       	cmpl   $0x0,0x2c(%esp)
    c69c:	74 0a                	je     0xc6a8
    c69e:	c7 44 24 2c 01 00 00 	movl   $0x1,0x2c(%esp)
    c6a5:	00 
    c6a6:	eb 12                	jmp    0xc6ba
    c6a8:	8b 74 24 64          	mov    0x64(%esp),%esi
    c6ac:	0f b6 46 6b          	movzbl 0x6b(%esi),%eax
    c6b0:	83 e0 08             	and    $0x8,%eax
    c6b3:	c1 e8 03             	shr    $0x3,%eax
    c6b6:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    c6ba:	6a 01                	push   $0x1
    c6bc:	58                   	pop    %eax
    c6bd:	85 c0                	test   %eax,%eax
    c6bf:	75 07                	jne    0xc6c8
    c6c1:	83 7c 24 2c 00       	cmpl   $0x0,0x2c(%esp)
    c6c6:	74 54                	je     0xc71c
    c6c8:	83 7c 24 2c 01       	cmpl   $0x1,0x2c(%esp)
    c6cd:	75 0c                	jne    0xc6db
    c6cf:	58                   	pop    %eax
    c6d0:	ff 74 24 64          	push   0x64(%esp)
    c6d4:	e8 b1 be 00 00       	call   0x1858a
    c6d9:	eb 0a                	jmp    0xc6e5
    c6db:	58                   	pop    %eax
    c6dc:	ff 74 24 64          	push   0x64(%esp)
    c6e0:	e8 95 bf 00 00       	call   0x1867a
    c6e5:	8b 0d 40 aa 00 00    	mov    0xaa40,%ecx
    c6eb:	83 b9 b4 1d 00 00 00 	cmpl   $0x0,0x1db4(%ecx)
    c6f2:	74 28                	je     0xc71c
    c6f4:	8b 44 24 34          	mov    0x34(%esp),%eax
    c6f8:	25 c0 ff 7f 00       	and    $0x7fffc0,%eax
    c6fd:	c1 e8 06             	shr    $0x6,%eax
    c700:	3b 81 b0 1d 00 00    	cmp    0x1db0(%ecx),%eax
    c706:	75 14                	jne    0xc71c
    c708:	c7 81 b4 1d 00 00 00 	movl   $0x0,0x1db4(%ecx)
    c70f:	00 00 00 
    c712:	c7 81 b0 1d 00 00 ff 	movl   $0xffff,0x1db0(%ecx)
    c719:	ff 00 00 
    c71c:	0f b6 44 24 27       	movzbl 0x27(%esp),%eax
    c721:	f6 44 24 24 02       	testb  $0x2,0x24(%esp)
    c726:	74 29                	je     0xc751
    c728:	a8 20                	test   $0x20,%al
    c72a:	75 25                	jne    0xc751
    c72c:	58                   	pop    %eax
    c72d:	58                   	pop    %eax
    c72e:	8b 44 24 18          	mov    0x18(%esp),%eax
    c732:	ff 70 04             	push   0x4(%eax)
    c735:	ff 30                	push   (%eax)
    c737:	e8 68 c1 00 00       	call   0x188a4
    c73c:	8b 4c 24 20          	mov    0x20(%esp),%ecx
    c740:	8b 41 04             	mov    0x4(%ecx),%eax
    c743:	89 01                	mov    %eax,(%ecx)
    c745:	c7 41 04 00 00 00 00 	movl   $0x0,0x4(%ecx)
    c74c:	0f b6 44 24 27       	movzbl 0x27(%esp),%eax
    c751:	a8 20                	test   $0x20,%al
    c753:	74 0f                	je     0xc764
    c755:	8b d5                	mov    %ebp,%edx
    c757:	8b 44 24 20          	mov    0x20(%esp),%eax
    c75b:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
    c75f:	e8 76 9c 00 00       	call   0x163da
    c764:	0f b6 44 24 14       	movzbl 0x14(%esp),%eax
    c769:	a8 04                	test   $0x4,%al
    c76b:	0f 84 51 01 00 00    	je     0xc8c2
    c771:	be 48 85 02 00       	mov    $0x28548,%esi
    c776:	8d 7c 24 50          	lea    0x50(%esp),%edi
    c77a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    c77b:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    c77c:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    c77d:	8b 44 24 20          	mov    0x20(%esp),%eax
    c781:	83 c4 10             	add    $0x10,%esp
    c784:	8b 30                	mov    (%eax),%esi
    c786:	0f b6 4e 09          	movzbl 0x9(%esi),%ecx
    c78a:	83 e1 70             	and    $0x70,%ecx
    c78d:	c1 e9 04             	shr    $0x4,%ecx
    c790:	51                   	push   %ecx
    c791:	56                   	push   %esi
    c792:	ff 74 24 14          	push   0x14(%esp)
    c796:	55                   	push   %ebp
    c797:	e8 a8 e0 ff ff       	call   0xa844
    c79c:	58                   	pop    %eax
    c79d:	58                   	pop    %eax
    c79e:	8d 44 24 48          	lea    0x48(%esp),%eax
    c7a2:	50                   	push   %eax
    c7a3:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    c7a7:	ff 31                	push   (%ecx)
    c7a9:	e8 b8 bc 00 00       	call   0x18466
    c7ae:	0f b6 0d 38 6b 00 00 	movzbl 0x6b38,%ecx
    c7b5:	85 c0                	test   %eax,%eax
    c7b7:	0f 84 e9 00 00 00    	je     0xc8a6
    c7bd:	8b c1                	mov    %ecx,%eax
    c7bf:	83 e0 01             	and    $0x1,%eax
    c7c2:	0f 85 aa 00 00 00    	jne    0xc872
    c7c8:	f6 05 39 6b 00 00 01 	testb  $0x1,0x6b39
    c7cf:	0f 84 9d 00 00 00    	je     0xc872
    c7d5:	a1 3c a0 00 00       	mov    0xa03c,%eax
    c7da:	6a 01                	push   $0x1
    c7dc:	59                   	pop    %ecx
    c7dd:	89 84 24 9c 00 00 00 	mov    %eax,0x9c(%esp)
    c7e4:	8d 34 40             	lea    (%eax,%eax,2),%esi
    c7e7:	89 b4 24 98 00 00 00 	mov    %esi,0x98(%esp)
    c7ee:	8d 3c f5 94 6a 00 00 	lea    0x6a94(,%esi,8),%edi
    c7f5:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
    c7f9:	8b c1                	mov    %ecx,%eax
    c7fb:	8b ce                	mov    %esi,%ecx
    c7fd:	33 d2                	xor    %edx,%edx
    c7ff:	5e                   	pop    %esi
    c800:	68 e8 c3 00 00       	push   $0xc3e8
    c805:	8b 3c cd 8c 6a 00 00 	mov    0x6a8c(,%ecx,8),%edi
    c80c:	f7 f7                	div    %edi
    c80e:	8b f2                	mov    %edx,%esi
    c810:	e8 b9 55 00 00       	call   0x11dce
    c815:	8b c8                	mov    %eax,%ecx
    c817:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
    c81e:	c1 e6 04             	shl    $0x4,%esi
    c821:	8b 04 c5 80 6a 00 00 	mov    0x6a80(,%eax,8),%eax
    c828:	89 0c 06             	mov    %ecx,(%esi,%eax,1)
    c82b:	c7 44 06 04 02 01 00 	movl   $0x102,0x4(%esi,%eax,1)
    c832:	00 
    c833:	8b 4c 24 50          	mov    0x50(%esp),%ecx
    c837:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    c83d:	c1 e9 0c             	shr    $0xc,%ecx
    c840:	89 4c 06 08          	mov    %ecx,0x8(%esi,%eax,1)
    c844:	8b 7c 24 54          	mov    0x54(%esp),%edi
    c848:	81 e7 c0 ff 7f 00    	and    $0x7fffc0,%edi
    c84e:	c1 ef 06             	shr    $0x6,%edi
    c851:	89 7c 06 0c          	mov    %edi,0xc(%esi,%eax,1)
    c855:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
    c85c:	c1 e0 05             	shl    $0x5,%eax
    c85f:	8b 0d 30 6b 00 00    	mov    0x6b30,%ecx
    c865:	89 74 08 0c          	mov    %esi,0xc(%eax,%ecx,1)
    c869:	0f b6 0d 38 6b 00 00 	movzbl 0x6b38,%ecx
    c870:	eb 34                	jmp    0xc8a6
    c872:	85 c0                	test   %eax,%eax
    c874:	74 30                	je     0xc8a6
    c876:	83 c4 0c             	add    $0xc,%esp
    c879:	8b 44 24 48          	mov    0x48(%esp),%eax
    c87d:	25 c0 ff 7f 00       	and    $0x7fffc0,%eax
    c882:	8b 4c 24 44          	mov    0x44(%esp),%ecx
    c886:	c1 e8 06             	shr    $0x6,%eax
    c889:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    c88f:	c1 e9 0c             	shr    $0xc,%ecx
    c892:	50                   	push   %eax
    c893:	51                   	push   %ecx
    c894:	68 02 01 00 00       	push   $0x102
    c899:	ff 15 3c 6b 00 00    	call   *0x6b3c
    c89f:	0f b6 0d 38 6b 00 00 	movzbl 0x6b38,%ecx
    c8a6:	f6 c1 01             	test   $0x1,%cl
    c8a9:	74 74                	je     0xc91f
    c8ab:	83 c4 0c             	add    $0xc,%esp
    c8ae:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    c8b3:	50                   	push   %eax
    c8b4:	50                   	push   %eax
    c8b5:	68 cc 03 00 00       	push   $0x3cc
    c8ba:	ff 15 3c 6b 00 00    	call   *0x6b3c
    c8c0:	eb 5d                	jmp    0xc91f
    c8c2:	a8 08                	test   $0x8,%al
    c8c4:	74 59                	je     0xc91f
    c8c6:	8b 44 24 20          	mov    0x20(%esp),%eax
    c8ca:	5a                   	pop    %edx
    c8cb:	5a                   	pop    %edx
    c8cc:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    c8d2:	ff 74 24 14          	push   0x14(%esp)
    c8d6:	55                   	push   %ebp
    c8d7:	e8 18 e0 ff ff       	call   0xa8f4
    c8dc:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
    c8e3:	a8 01                	test   $0x1,%al
    c8e5:	74 15                	je     0xc8fc
    c8e7:	83 c4 0c             	add    $0xc,%esp
    c8ea:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    c8ef:	50                   	push   %eax
    c8f0:	50                   	push   %eax
    c8f1:	68 cd 03 00 00       	push   $0x3cd
    c8f6:	ff 15 3c 6b 00 00    	call   *0x6b3c
    c8fc:	8b 44 24 20          	mov    0x20(%esp),%eax
    c900:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
    c904:	75 19                	jne    0xc91f
    c906:	f6 05 cc 6a 00 00 01 	testb  $0x1,0x6acc
    c90d:	74 04                	je     0xc913
    c90f:	80 60 08 fe          	andb   $0xfe,0x8(%eax)
    c913:	58                   	pop    %eax
    c914:	58                   	pop    %eax
    c915:	ff 74 24 14          	push   0x14(%esp)
    c919:	55                   	push   %ebp
    c91a:	e8 f1 b3 00 00       	call   0x17d10
    c91f:	83 c4 14             	add    $0x14,%esp
    c922:	ff 74 24 08          	push   0x8(%esp)
    c926:	55                   	push   %ebp
    c927:	ff 74 24 0c          	push   0xc(%esp)
    c92b:	ff 74 24 0c          	push   0xc(%esp)
    c92f:	ff 74 24 1c          	push   0x1c(%esp)
    c933:	e8 d4 00 00 00       	call   0xca0c
    c938:	43                   	inc    %ebx
    c939:	3b 5c 24 6c          	cmp    0x6c(%esp),%ebx
    c93d:	0f 82 86 f3 ff ff    	jb     0xbcc9
    c943:	e8 38 de ff ff       	call   0xa780
    c948:	8b 44 24 5c          	mov    0x5c(%esp),%eax
    c94c:	8b b8 50 9a 00 00    	mov    0x9a50(%eax),%edi
    c952:	85 ff                	test   %edi,%edi
    c954:	76 59                	jbe    0xc9af
    c956:	8b dd                	mov    %ebp,%ebx
    c958:	33 f6                	xor    %esi,%esi
    c95a:	c1 e3 04             	shl    $0x4,%ebx
    c95d:	8b 44 24 5c          	mov    0x5c(%esp),%eax
    c961:	8d 0c 76             	lea    (%esi,%esi,2),%ecx
    c964:	c1 e1 04             	shl    $0x4,%ecx
    c967:	83 bc 08 20 9a 00 00 	cmpl   $0x0,0x9a20(%eax,%ecx,1)
    c96e:	00 
    c96f:	74 39                	je     0xc9aa
    c971:	8b c6                	mov    %esi,%eax
    c973:	c1 e0 04             	shl    $0x4,%eax
    c976:	f6 84 03 a8 68 00 00 	testb  $0x1,0x68a8(%ebx,%eax,1)
    c97d:	01 
    c97e:	75 2a                	jne    0xc9aa
    c980:	83 bc 03 a0 68 00 00 	cmpl   $0x0,0x68a0(%ebx,%eax,1)
    c987:	00 
    c988:	75 20                	jne    0xc9aa
    c98a:	83 bc 03 a4 68 00 00 	cmpl   $0x0,0x68a4(%ebx,%eax,1)
    c991:	00 
    c992:	75 16                	jne    0xc9aa
    c994:	83 c4 0c             	add    $0xc,%esp
    c997:	6a 01                	push   $0x1
    c999:	56                   	push   %esi
    c99a:	55                   	push   %ebp
    c99b:	e8 fc e4 ff ff       	call   0xae9c
    c9a0:	8b 44 24 5c          	mov    0x5c(%esp),%eax
    c9a4:	8b b8 50 9a 00 00    	mov    0x9a50(%eax),%edi
    c9aa:	46                   	inc    %esi
    c9ab:	3b f7                	cmp    %edi,%esi
    c9ad:	72 ae                	jb     0xc95d
    c9af:	83 bc 24 d0 00 00 00 	cmpl   $0x0,0xd0(%esp)
    c9b6:	00 
    c9b7:	74 11                	je     0xc9ca
    c9b9:	e8 38 de 00 00       	call   0x1a7f6
    c9be:	8b c8                	mov    %eax,%ecx
    c9c0:	85 c9                	test   %ecx,%ecx
    c9c2:	6a 00                	push   $0x0
    c9c4:	58                   	pop    %eax
    c9c5:	0f 94 c0             	sete   %al
    c9c8:	eb 02                	jmp    0xc9cc
    c9ca:	33 c0                	xor    %eax,%eax
    c9cc:	85 c0                	test   %eax,%eax
    c9ce:	74 10                	je     0xc9e0
    c9d0:	f6 05 01 6e 00 00 40 	testb  $0x40,0x6e01
    c9d7:	75 07                	jne    0xc9e0
    c9d9:	58                   	pop    %eax
    c9da:	55                   	push   %ebp
    c9db:	e8 b0 00 00 00       	call   0xca90
    c9e0:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
    c9e7:	a8 01                	test   $0x1,%al
    c9e9:	75 08                	jne    0xc9f3
    c9eb:	a8 02                	test   $0x2,%al
    c9ed:	0f 84 90 f2 ff ff    	je     0xbc83
    c9f3:	83 c4 0c             	add    $0xc,%esp
    c9f6:	68 ee be ad de       	push   $0xdeadbeee
    c9fb:	55                   	push   %ebp
    c9fc:	68 d7 03 00 00       	push   $0x3d7
    ca01:	ff 15 3c 6b 00 00    	call   *0x6b3c
    ca07:	e9 77 f2 ff ff       	jmp    0xbc83
    ca0c:	56                   	push   %esi
    ca0d:	53                   	push   %ebx
    ca0e:	83 ec 10             	sub    $0x10,%esp
    ca11:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    ca15:	8b 4c 24 28          	mov    0x28(%esp),%ecx
    ca19:	8b 54 24 2c          	mov    0x2c(%esp),%edx
    ca1d:	8b 00                	mov    (%eax),%eax
    ca1f:	85 c0                	test   %eax,%eax
    ca21:	74 1b                	je     0xca3e
    ca23:	0f b6 58 04          	movzbl 0x4(%eax),%ebx
    ca27:	3a 58 05             	cmp    0x5(%eax),%bl
    ca2a:	74 12                	je     0xca3e
    ca2c:	8d 34 dd 00 00 00 00 	lea    0x0(,%ebx,8),%esi
    ca33:	8d 1c 9e             	lea    (%esi,%ebx,4),%ebx
    ca36:	8b 44 18 10          	mov    0x10(%eax,%ebx,1),%eax
    ca3a:	89 44 24 24          	mov    %eax,0x24(%esp)
    ca3e:	0f ba 25 40 8e 00 00 	btl    $0x0,0x8e40
    ca45:	00 
    ca46:	1b c0                	sbb    %eax,%eax
    ca48:	85 c0                	test   %eax,%eax
    ca4a:	74 11                	je     0xca5d
    ca4c:	83 c4 10             	add    $0x10,%esp
    ca4f:	8d 44 24 10          	lea    0x10(%esp),%eax
    ca53:	52                   	push   %edx
    ca54:	51                   	push   %ecx
    ca55:	50                   	push   %eax
    ca56:	6a 01                	push   $0x1
    ca58:	e8 ff 20 00 00       	call   0xeb5c
    ca5d:	83 c4 10             	add    $0x10,%esp
    ca60:	5b                   	pop    %ebx
    ca61:	5e                   	pop    %esi
