../git/linux-firmware/./i915/dg1_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   14342:	5f                   	pop    %edi
   14343:	5e                   	pop    %esi
   14344:	c3                   	ret
   14345:	68 00 04 00 00       	push   $0x400
   1434a:	56                   	push   %esi
   1434b:	68 21 04 00 00       	push   $0x421
   14350:	33 c0                	xor    %eax,%eax
   14352:	50                   	push   %eax
   14353:	50                   	push   %eax
   14354:	e8 27 e9 02 00       	call   0x42c80
   14359:	eb 16                	jmp    0x14371
   1435b:	ff 74 24 54          	push   0x54(%esp)
   1435f:	ff 74 24 34          	push   0x34(%esp)
   14363:	68 22 04 00 00       	push   $0x422
   14368:	33 c0                	xor    %eax,%eax
   1436a:	50                   	push   %eax
   1436b:	50                   	push   %eax
   1436c:	e8 0f e9 02 00       	call   0x42c80
   14371:	83 c4 14             	add    $0x14,%esp
   14374:	b8 01 00 00 00       	mov    $0x1,%eax
   14379:	83 c4 34             	add    $0x34,%esp
   1437c:	5d                   	pop    %ebp
   1437d:	5b                   	pop    %ebx
   1437e:	5f                   	pop    %edi
   1437f:	5e                   	pop    %esi
   14380:	c3                   	ret
   14381:	8b c8                	mov    %eax,%ecx
   14383:	8b 74 24 50          	mov    0x50(%esp),%esi
   14387:	29 4c 24 24          	sub    %ecx,0x24(%esp)
   1438b:	8b c1                	mov    %ecx,%eax
   1438d:	c1 e9 02             	shr    $0x2,%ecx
   14390:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   14392:	8b c8                	mov    %eax,%ecx
   14394:	83 e1 03             	and    $0x3,%ecx
   14397:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   14399:	8b 44 24 28          	mov    0x28(%esp),%eax
   1439d:	8b d0                	mov    %eax,%edx
   1439f:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   143a3:	2b d7                	sub    %edi,%edx
   143a5:	03 ea                	add    %edx,%ebp
   143a7:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   143ab:	3b d7                	cmp    %edi,%edx
   143ad:	8b 4c 24 50          	mov    0x50(%esp),%ecx
   143b1:	73 02                	jae    0x143b5
   143b3:	8b ea                	mov    %edx,%ebp
   143b5:	8b 7c 24 04          	mov    0x4(%esp),%edi
   143b9:	8d 34 01             	lea    (%ecx,%eax,1),%esi
   143bc:	03 fd                	add    %ebp,%edi
   143be:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   143c2:	8b c1                	mov    %ecx,%eax
   143c4:	c1 e9 02             	shr    $0x2,%ecx
   143c7:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   143c9:	8b c8                	mov    %eax,%ecx
   143cb:	83 e1 03             	and    $0x3,%ecx
   143ce:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   143d0:	8b 44 24 24          	mov    0x24(%esp),%eax
   143d4:	8b 54 24 0c          	mov    0xc(%esp),%edx
   143d8:	8d 4c 05 00          	lea    0x0(%ebp,%eax,1),%ecx
   143dc:	2b c2                	sub    %edx,%eax
   143de:	03 e8                	add    %eax,%ebp
   143e0:	3b ca                	cmp    %edx,%ecx
   143e2:	0f 83 ee fe ff ff    	jae    0x142d6
   143e8:	8b e9                	mov    %ecx,%ebp
   143ea:	e9 e7 fe ff ff       	jmp    0x142d6
   143ef:	ff 74 24 54          	push   0x54(%esp)
   143f3:	ff 74 24 2c          	push   0x2c(%esp)
   143f7:	56                   	push   %esi
   143f8:	6a 03                	push   $0x3
   143fa:	68 32 04 00 00       	push   $0x432
   143ff:	33 c0                	xor    %eax,%eax
   14401:	50                   	push   %eax
   14402:	50                   	push   %eax
   14403:	e8 b8 e5 02 00       	call   0x429c0
   14408:	b8 02 00 00 00       	mov    $0x2,%eax
   1440d:	83 c4 50             	add    $0x50,%esp
   14410:	5d                   	pop    %ebp
   14411:	5b                   	pop    %ebx
   14412:	5f                   	pop    %edi
   14413:	5e                   	pop    %esi
   14414:	c3                   	ret
   14415:	56                   	push   %esi
   14416:	ff 74 24 28          	push   0x28(%esp)
   1441a:	50                   	push   %eax
   1441b:	6a 03                	push   $0x3
   1441d:	68 20 04 00 00       	push   $0x420
   14422:	33 d2                	xor    %edx,%edx
   14424:	52                   	push   %edx
   14425:	52                   	push   %edx
   14426:	e8 95 e5 02 00       	call   0x429c0
   1442b:	83 c4 1c             	add    $0x1c,%esp
   1442e:	c7 44 24 18 01 00 00 	movl   $0x1,0x18(%esp)
   14435:	00 
   14436:	e9 39 ff ff ff       	jmp    0x14374
   1443b:	8b 74 24 0c          	mov    0xc(%esp),%esi
   1443f:	e9 7e fd ff ff       	jmp    0x141c2
   14444:	3b d1                	cmp    %ecx,%edx
   14446:	72 f3                	jb     0x1443b
   14448:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   1444e:	73 eb                	jae    0x1443b
   14450:	f6 c2 03             	test   $0x3,%dl
   14453:	75 e6                	jne    0x1443b
   14455:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   14459:	8b 74 24 0c          	mov    0xc(%esp),%esi
   1445d:	8b 4c 08 04          	mov    0x4(%eax,%ecx,1),%ecx
   14461:	3b d1                	cmp    %ecx,%edx
   14463:	0f 82 59 fd ff ff    	jb     0x141c2
   14469:	8b 7c 24 28          	mov    0x28(%esp),%edi
   1446d:	8b 44 38 0c          	mov    0xc(%eax,%edi,1),%eax
   14471:	3b f0                	cmp    %eax,%esi
   14473:	0f 87 49 fd ff ff    	ja     0x141c2
   14479:	f7 d9                	neg    %ecx
   1447b:	2b c6                	sub    %esi,%eax
   1447d:	03 ca                	add    %edx,%ecx
   1447f:	3b c8                	cmp    %eax,%ecx
   14481:	0f 86 50 fd ff ff    	jbe    0x141d7
   14487:	e9 36 fd ff ff       	jmp    0x141c2
   1448c:	3b 4c 24 30          	cmp    0x30(%esp),%ecx
   14490:	0f 87 c5 fe ff ff    	ja     0x1435b
   14496:	81 7c 24 30 00 00 e0 	cmpl   $0xfee00000,0x30(%esp)
   1449d:	fe 
   1449e:	0f 83 b7 fe ff ff    	jae    0x1435b
   144a4:	f6 44 24 30 03       	testb  $0x3,0x30(%esp)
   144a9:	0f 85 ac fe ff ff    	jne    0x1435b
   144af:	8b 54 24 28          	mov    0x28(%esp),%edx
   144b3:	8b 7c 10 04          	mov    0x4(%eax,%edx,1),%edi
   144b7:	89 3c 24             	mov    %edi,(%esp)
   144ba:	3b 7c 24 30          	cmp    0x30(%esp),%edi
   144be:	0f 87 97 fe ff ff    	ja     0x1435b
   144c4:	8b 7c 10 0c          	mov    0xc(%eax,%edx,1),%edi
   144c8:	83 ff 40             	cmp    $0x40,%edi
   144cb:	0f 82 8a fe ff ff    	jb     0x1435b
   144d1:	8b 14 24             	mov    (%esp),%edx
   144d4:	f7 da                	neg    %edx
   144d6:	03 54 24 30          	add    0x30(%esp),%edx
   144da:	83 c7 c0             	add    $0xffffffc0,%edi
   144dd:	3b d7                	cmp    %edi,%edx
   144df:	0f 86 a6 fc ff ff    	jbe    0x1418b
   144e5:	e9 71 fe ff ff       	jmp    0x1435b
   144ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   144f0:	55                   	push   %ebp
   144f1:	a1 5c 85 01 00       	mov    0x1855c,%eax
   144f6:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   144fa:	c1 e1 06             	shl    $0x6,%ecx
   144fd:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   14501:	8b 15 e0 c0 00 00    	mov    0xc0e0,%edx
   14507:	8b 80 ec 00 00 00    	mov    0xec(%eax),%eax
   1450d:	83 3d f0 c0 00 00 01 	cmpl   $0x1,0xc0f0
   14514:	74 2f                	je     0x14545
   14516:	3b e8                	cmp    %eax,%ebp
   14518:	72 24                	jb     0x1453e
   1451a:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   14520:	73 1c                	jae    0x1453e
   14522:	f7 c5 03 00 00 00    	test   $0x3,%ebp
   14528:	75 14                	jne    0x1453e
   1452a:	f7 dd                	neg    %ebp
   1452c:	81 c5 00 00 e0 fe    	add    $0xfee00000,%ebp
   14532:	83 fd 40             	cmp    $0x40,%ebp
   14535:	72 07                	jb     0x1453e
   14537:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1453c:	5d                   	pop    %ebp
   1453d:	c3                   	ret
   1453e:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   14543:	5d                   	pop    %ebp
   14544:	c3                   	ret
   14545:	3b e8                	cmp    %eax,%ebp
   14547:	72 f5                	jb     0x1453e
   14549:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   1454f:	73 ed                	jae    0x1453e
   14551:	f7 c5 03 00 00 00    	test   $0x3,%ebp
   14557:	75 e5                	jne    0x1453e
   14559:	8b 44 11 04          	mov    0x4(%ecx,%edx,1),%eax
   1455d:	3b e8                	cmp    %eax,%ebp
   1455f:	72 dd                	jb     0x1453e
   14561:	8b 54 11 0c          	mov    0xc(%ecx,%edx,1),%edx
   14565:	83 fa 40             	cmp    $0x40,%edx
   14568:	72 d4                	jb     0x1453e
   1456a:	2b e8                	sub    %eax,%ebp
   1456c:	83 c2 c0             	add    $0xffffffc0,%edx
   1456f:	3b ea                	cmp    %edx,%ebp
   14571:	76 c4                	jbe    0x14537
   14573:	eb c9                	jmp    0x1453e
   14575:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   14579:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   14580:	55                   	push   %ebp
   14581:	8b 44 24 0c          	mov    0xc(%esp),%eax
   14585:	8b 15 5c 85 01 00    	mov    0x1855c,%edx
   1458b:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   1458f:	c1 e5 06             	shl    $0x6,%ebp
   14592:	8b 40 04             	mov    0x4(%eax),%eax
   14595:	8b 0d e0 c0 00 00    	mov    0xc0e0,%ecx
   1459b:	8b 92 ec 00 00 00    	mov    0xec(%edx),%edx
   145a1:	83 3d f0 c0 00 00 01 	cmpl   $0x1,0xc0f0
   145a8:	74 24                	je     0x145ce
   145aa:	3b c2                	cmp    %edx,%eax
   145ac:	72 1c                	jb     0x145ca
   145ae:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   145b3:	73 15                	jae    0x145ca
   145b5:	a8 03                	test   $0x3,%al
   145b7:	75 11                	jne    0x145ca
   145b9:	8b d0                	mov    %eax,%edx
   145bb:	f7 da                	neg    %edx
   145bd:	81 c2 00 00 e0 fe    	add    $0xfee00000,%edx
   145c3:	83 fa 40             	cmp    $0x40,%edx
   145c6:	72 02                	jb     0x145ca
   145c8:	5d                   	pop    %ebp
   145c9:	c3                   	ret
   145ca:	33 c0                	xor    %eax,%eax
   145cc:	5d                   	pop    %ebp
   145cd:	c3                   	ret
   145ce:	3b c2                	cmp    %edx,%eax
   145d0:	72 f8                	jb     0x145ca
   145d2:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   145d7:	73 f1                	jae    0x145ca
   145d9:	a8 03                	test   $0x3,%al
   145db:	75 ed                	jne    0x145ca
   145dd:	8b 54 0d 04          	mov    0x4(%ebp,%ecx,1),%edx
   145e1:	3b c2                	cmp    %edx,%eax
   145e3:	72 e5                	jb     0x145ca
   145e5:	8b 4c 0d 0c          	mov    0xc(%ebp,%ecx,1),%ecx
   145e9:	83 f9 40             	cmp    $0x40,%ecx
   145ec:	72 dc                	jb     0x145ca
   145ee:	f7 da                	neg    %edx
   145f0:	83 c1 c0             	add    $0xffffffc0,%ecx
   145f3:	03 d0                	add    %eax,%edx
   145f5:	3b d1                	cmp    %ecx,%edx
   145f7:	76 cf                	jbe    0x145c8
   145f9:	eb cf                	jmp    0x145ca
   145fb:	90                   	nop
   145fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   14600:	56                   	push   %esi
   14601:	57                   	push   %edi
   14602:	55                   	push   %ebp
   14603:	8b 74 24 10          	mov    0x10(%esp),%esi
   14607:	83 fe 08             	cmp    $0x8,%esi
   1460a:	73 1a                	jae    0x14626
   1460c:	8b d6                	mov    %esi,%edx
   1460e:	c1 e2 05             	shl    $0x5,%edx
   14611:	a1 8c 15 01 00       	mov    0x1158c,%eax
   14616:	8d ac 10 80 ff 7f 00 	lea    0x7fff80(%eax,%edx,1),%ebp
   1461d:	85 ed                	test   %ebp,%ebp
   1461f:	8d 3c 10             	lea    (%eax,%edx,1),%edi
   14622:	74 04                	je     0x14628
   14624:	eb 25                	jmp    0x1464b
   14626:	33 ed                	xor    %ebp,%ebp
   14628:	33 c0                	xor    %eax,%eax
   1462a:	50                   	push   %eax
   1462b:	56                   	push   %esi
   1462c:	68 4f 04 00 00       	push   $0x44f
   14631:	50                   	push   %eax
   14632:	50                   	push   %eax
   14633:	e8 48 e6 02 00       	call   0x42c80
   14638:	83 c4 14             	add    $0x14,%esp
   1463b:	83 fe 08             	cmp    $0x8,%esi
   1463e:	73 15                	jae    0x14655
   14640:	8b fe                	mov    %esi,%edi
   14642:	c1 e7 05             	shl    $0x5,%edi
   14645:	03 3d 8c 15 01 00    	add    0x1158c,%edi
   1464b:	81 c7 80 00 80 00    	add    $0x800080,%edi
   14651:	74 04                	je     0x14657
   14653:	eb 16                	jmp    0x1466b
   14655:	33 ff                	xor    %edi,%edi
   14657:	6a 01                	push   $0x1
   14659:	56                   	push   %esi
   1465a:	68 4f 04 00 00       	push   $0x44f
   1465f:	33 c0                	xor    %eax,%eax
   14661:	50                   	push   %eax
   14662:	50                   	push   %eax
   14663:	e8 18 e6 02 00       	call   0x42c80
   14668:	83 c4 14             	add    $0x14,%esp
   1466b:	f6 45 18 01          	testb  $0x1,0x18(%ebp)
   1466f:	75 06                	jne    0x14677
   14671:	33 c0                	xor    %eax,%eax
   14673:	5d                   	pop    %ebp
   14674:	5f                   	pop    %edi
   14675:	5e                   	pop    %esi
   14676:	c3                   	ret
   14677:	0f b6 47 18          	movzbl 0x18(%edi),%eax
   1467b:	83 e0 01             	and    $0x1,%eax
   1467e:	5d                   	pop    %ebp
   1467f:	5f                   	pop    %edi
   14680:	5e                   	pop    %esi
   14681:	c3                   	ret
   14682:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   14689:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   14690:	53                   	push   %ebx
   14691:	55                   	push   %ebp
   14692:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   14696:	6a 40                	push   $0x40
   14698:	8b 5d 04             	mov    0x4(%ebp),%ebx
   1469b:	53                   	push   %ebx
   1469c:	e8 6f 51 02 00       	call   0x39810
   146a1:	8b 03                	mov    (%ebx),%eax
   146a3:	89 45 0c             	mov    %eax,0xc(%ebp)
   146a6:	8b 53 04             	mov    0x4(%ebx),%edx
   146a9:	89 55 10             	mov    %edx,0x10(%ebp)
   146ac:	c7 45 14 00 00 00 00 	movl   $0x0,0x14(%ebp)
   146b3:	83 c4 08             	add    $0x8,%esp
   146b6:	5d                   	pop    %ebp
   146b7:	5b                   	pop    %ebx
   146b8:	c3                   	ret
   146b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   146c0:	56                   	push   %esi
   146c1:	57                   	push   %edi
   146c2:	53                   	push   %ebx
   146c3:	55                   	push   %ebp
   146c4:	83 ec 44             	sub    $0x44,%esp
   146c7:	8b 6c 24 58          	mov    0x58(%esp),%ebp
   146cb:	83 fd 08             	cmp    $0x8,%ebp
   146ce:	73 17                	jae    0x146e7
   146d0:	8b d5                	mov    %ebp,%edx
   146d2:	c1 e2 05             	shl    $0x5,%edx
   146d5:	a1 8c 15 01 00       	mov    0x1158c,%eax
   146da:	8d b4 10 80 ff 7f 00 	lea    0x7fff80(%eax,%edx,1),%esi
   146e1:	85 f6                	test   %esi,%esi
   146e3:	74 04                	je     0x146e9
   146e5:	eb 15                	jmp    0x146fc
   146e7:	33 f6                	xor    %esi,%esi
   146e9:	33 c0                	xor    %eax,%eax
   146eb:	50                   	push   %eax
   146ec:	55                   	push   %ebp
   146ed:	68 4f 04 00 00       	push   $0x44f
   146f2:	50                   	push   %eax
   146f3:	50                   	push   %eax
   146f4:	e8 87 e5 02 00       	call   0x42c80
   146f9:	83 c4 14             	add    $0x14,%esp
   146fc:	bf 20 00 00 00       	mov    $0x20,%edi
   14701:	8b 44 3e fc          	mov    -0x4(%esi,%edi,1),%eax
   14705:	8b 54 3e f8          	mov    -0x8(%esi,%edi,1),%edx
   14709:	8b 4c 3e f4          	mov    -0xc(%esi,%edi,1),%ecx
   1470d:	8b 5c 3e f0          	mov    -0x10(%esi,%edi,1),%ebx
   14711:	89 04 3c             	mov    %eax,(%esp,%edi,1)
   14714:	89 54 3c fc          	mov    %edx,-0x4(%esp,%edi,1)
   14718:	89 4c 3c f8          	mov    %ecx,-0x8(%esp,%edi,1)
   1471c:	89 5c 3c f4          	mov    %ebx,-0xc(%esp,%edi,1)
   14720:	83 ef 10             	sub    $0x10,%edi
   14723:	75 dc                	jne    0x14701
   14725:	83 fd 08             	cmp    $0x8,%ebp
   14728:	73 17                	jae    0x14741
   1472a:	8b d5                	mov    %ebp,%edx
   1472c:	c1 e2 05             	shl    $0x5,%edx
   1472f:	a1 8c 15 01 00       	mov    0x1158c,%eax
   14734:	8d bc 10 80 00 80 00 	lea    0x800080(%eax,%edx,1),%edi
   1473b:	85 ff                	test   %edi,%edi
   1473d:	74 04                	je     0x14743
   1473f:	eb 16                	jmp    0x14757
   14741:	33 ff                	xor    %edi,%edi
   14743:	6a 01                	push   $0x1
   14745:	55                   	push   %ebp
   14746:	68 4f 04 00 00       	push   $0x44f
   1474b:	33 c0                	xor    %eax,%eax
   1474d:	50                   	push   %eax
   1474e:	50                   	push   %eax
   1474f:	e8 2c e5 02 00       	call   0x42c80
   14754:	83 c4 14             	add    $0x14,%esp
   14757:	b8 20 00 00 00       	mov    $0x20,%eax
   1475c:	8b 54 07 fc          	mov    -0x4(%edi,%eax,1),%edx
   14760:	89 54 04 20          	mov    %edx,0x20(%esp,%eax,1)
   14764:	8b 4c 07 f8          	mov    -0x8(%edi,%eax,1),%ecx
   14768:	8b 5c 07 f4          	mov    -0xc(%edi,%eax,1),%ebx
   1476c:	8b 54 07 f0          	mov    -0x10(%edi,%eax,1),%edx
   14770:	89 4c 04 1c          	mov    %ecx,0x1c(%esp,%eax,1)
   14774:	89 5c 04 18          	mov    %ebx,0x18(%esp,%eax,1)
   14778:	89 54 04 14          	mov    %edx,0x14(%esp,%eax,1)
   1477c:	83 e8 10             	sub    $0x10,%eax
   1477f:	75 db                	jne    0x1475c
   14781:	83 fd 08             	cmp    $0x8,%ebp
   14784:	73 1b                	jae    0x147a1
   14786:	8b cd                	mov    %ebp,%ecx
   14788:	c1 e1 05             	shl    $0x5,%ecx
   1478b:	8b 15 8c 15 01 00    	mov    0x1158c,%edx
   14791:	8d 9c 0a 80 ff 7f 00 	lea    0x7fff80(%edx,%ecx,1),%ebx
   14798:	85 db                	test   %ebx,%ebx
   1479a:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
   1479d:	74 04                	je     0x147a3
   1479f:	eb 25                	jmp    0x147c6
   147a1:	33 db                	xor    %ebx,%ebx
   147a3:	33 c0                	xor    %eax,%eax
   147a5:	50                   	push   %eax
   147a6:	55                   	push   %ebp
   147a7:	68 4f 04 00 00       	push   $0x44f
   147ac:	50                   	push   %eax
   147ad:	50                   	push   %eax
   147ae:	e8 cd e4 02 00       	call   0x42c80
   147b3:	83 c4 14             	add    $0x14,%esp
   147b6:	83 fd 08             	cmp    $0x8,%ebp
   147b9:	73 14                	jae    0x147cf
   147bb:	8b c5                	mov    %ebp,%eax
   147bd:	c1 e0 05             	shl    $0x5,%eax
   147c0:	03 05 8c 15 01 00    	add    0x1158c,%eax
   147c6:	05 80 00 80 00       	add    $0x800080,%eax
   147cb:	74 04                	je     0x147d1
   147cd:	eb 1e                	jmp    0x147ed
   147cf:	33 c0                	xor    %eax,%eax
   147d1:	6a 01                	push   $0x1
   147d3:	55                   	push   %ebp
   147d4:	68 4f 04 00 00       	push   $0x44f
   147d9:	33 d2                	xor    %edx,%edx
   147db:	52                   	push   %edx
   147dc:	52                   	push   %edx
   147dd:	89 44 24 14          	mov    %eax,0x14(%esp)
   147e1:	e8 9a e4 02 00       	call   0x42c80
   147e6:	8b 44 24 14          	mov    0x14(%esp),%eax
   147ea:	83 c4 14             	add    $0x14,%esp
   147ed:	f6 43 18 01          	testb  $0x1,0x18(%ebx)
   147f1:	75 61                	jne    0x14854
   147f3:	8d 44 24 04          	lea    0x4(%esp),%eax
   147f7:	50                   	push   %eax
   147f8:	55                   	push   %ebp
   147f9:	e8 72 00 00 00       	call   0x14870
   147fe:	83 c4 08             	add    $0x8,%esp
   14801:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   14806:	74 08                	je     0x14810
   14808:	83 c4 44             	add    $0x44,%esp
   1480b:	5d                   	pop    %ebp
   1480c:	5b                   	pop    %ebx
   1480d:	5f                   	pop    %edi
   1480e:	5e                   	pop    %esi
   1480f:	c3                   	ret
   14810:	8d 44 24 24          	lea    0x24(%esp),%eax
   14814:	50                   	push   %eax
   14815:	55                   	push   %ebp
   14816:	e8 55 00 00 00       	call   0x14870
   1481b:	83 c4 08             	add    $0x8,%esp
   1481e:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   14823:	75 e3                	jne    0x14808
   14825:	80 66 18 81          	andb   $0x81,0x18(%esi)
   14829:	33 c9                	xor    %ecx,%ecx
   1482b:	0f b6 57 18          	movzbl 0x18(%edi),%edx
   1482f:	83 e2 81             	and    $0xffffff81,%edx
   14832:	83 ca 08             	or     $0x8,%edx
   14835:	88 57 18             	mov    %dl,0x18(%edi)
   14838:	80 4e 18 01          	orb    $0x1,0x18(%esi)
   1483c:	89 4e 0c             	mov    %ecx,0xc(%esi)
   1483f:	89 4e 10             	mov    %ecx,0x10(%esi)
   14842:	89 4f 0c             	mov    %ecx,0xc(%edi)
   14845:	89 4f 10             	mov    %ecx,0x10(%edi)
   14848:	80 4f 18 01          	orb    $0x1,0x18(%edi)
   1484c:	83 c4 44             	add    $0x44,%esp
   1484f:	5d                   	pop    %ebp
   14850:	5b                   	pop    %ebx
   14851:	5f                   	pop    %edi
   14852:	5e                   	pop    %esi
   14853:	c3                   	ret
   14854:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   14858:	74 99                	je     0x147f3
   1485a:	b8 05 03 00 e0       	mov    $0xe0000305,%eax
   1485f:	83 c4 44             	add    $0x44,%esp
   14862:	5d                   	pop    %ebp
   14863:	5b                   	pop    %ebx
   14864:	5f                   	pop    %edi
   14865:	5e                   	pop    %esi
   14866:	c3                   	ret
   14867:	8b f6                	mov    %esi,%esi
   14869:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   14870:	56                   	push   %esi
   14871:	57                   	push   %edi
   14872:	53                   	push   %ebx
   14873:	55                   	push   %ebp
   14874:	83 ec 40             	sub    $0x40,%esp
   14877:	8b 74 24 58          	mov    0x58(%esp),%esi
   1487b:	f7 46 08 ff 0f 00 00 	testl  $0xfff,0x8(%esi)
   14882:	74 0d                	je     0x14891
   14884:	b8 02 01 00 e0       	mov    $0xe0000102,%eax
   14889:	83 c4 40             	add    $0x40,%esp
   1488c:	5d                   	pop    %ebp
   1488d:	5b                   	pop    %ebx
   1488e:	5f                   	pop    %edi
   1488f:	5e                   	pop    %esi
   14890:	c3                   	ret
   14891:	8b 15 5c 85 01 00    	mov    0x1855c,%edx
   14897:	8b 44 24 54          	mov    0x54(%esp),%eax
   1489b:	c1 e0 06             	shl    $0x6,%eax
   1489e:	89 44 24 14          	mov    %eax,0x14(%esp)
   148a2:	a1 e0 c0 00 00       	mov    0xc0e0,%eax
   148a7:	8b 6e 04             	mov    0x4(%esi),%ebp
   148aa:	8b 92 ec 00 00 00    	mov    0xec(%edx),%edx
   148b0:	83 3d f0 c0 00 00 01 	cmpl   $0x1,0xc0f0
   148b7:	0f 84 ec 02 00 00    	je     0x14ba9
   148bd:	3b ea                	cmp    %edx,%ebp
   148bf:	72 25                	jb     0x148e6
   148c1:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   148c7:	73 1d                	jae    0x148e6
   148c9:	f7 c5 03 00 00 00    	test   $0x3,%ebp
   148cf:	75 15                	jne    0x148e6
   148d1:	8b c5                	mov    %ebp,%eax
   148d3:	f7 d8                	neg    %eax
   148d5:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   148da:	83 f8 40             	cmp    $0x40,%eax
   148dd:	72 07                	jb     0x148e6
   148df:	bb 00 00 00 f0       	mov    $0xf0000000,%ebx
   148e4:	eb 05                	jmp    0x148eb
   148e6:	bb 80 00 00 e0       	mov    $0xe0000080,%ebx
   148eb:	81 fb 00 00 00 f0    	cmp    $0xf0000000,%ebx
   148f1:	0f 85 72 01 00 00    	jne    0x14a69
   148f7:	6a 40                	push   $0x40
   148f9:	55                   	push   %ebp
   148fa:	e8 11 4f 02 00       	call   0x39810
   148ff:	83 c4 08             	add    $0x8,%esp
   14902:	8b 7d 00             	mov    0x0(%ebp),%edi
   14905:	89 7e 0c             	mov    %edi,0xc(%esi)
   14908:	8b 6d 04             	mov    0x4(%ebp),%ebp
   1490b:	8b 0d 5c 85 01 00    	mov    0x1855c,%ecx
   14911:	89 6e 10             	mov    %ebp,0x10(%esi)
   14914:	c7 46 14 00 00 00 00 	movl   $0x0,0x14(%esi)
   1491b:	8b 15 e0 c0 00 00    	mov    0xc0e0,%edx
   14921:	89 7c 24 08          	mov    %edi,0x8(%esp)
   14925:	8b 3d f0 c0 00 00    	mov    0xc0f0,%edi
   1492b:	83 ff 01             	cmp    $0x1,%edi
   1492e:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   14932:	89 54 24 10          	mov    %edx,0x10(%esp)
   14936:	8b 6e 04             	mov    0x4(%esi),%ebp
   14939:	8b 91 ec 00 00 00    	mov    0xec(%ecx),%edx
   1493f:	0f 84 fd 01 00 00    	je     0x14b42
   14945:	3b ea                	cmp    %edx,%ebp
   14947:	0f 82 b3 00 00 00    	jb     0x14a00
   1494d:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   14953:	0f 83 a7 00 00 00    	jae    0x14a00
   14959:	f7 c5 03 00 00 00    	test   $0x3,%ebp
   1495f:	0f 85 9b 00 00 00    	jne    0x14a00
   14965:	8b cd                	mov    %ebp,%ecx
   14967:	f7 d9                	neg    %ecx
   14969:	81 c1 00 00 e0 fe    	add    $0xfee00000,%ecx
   1496f:	83 f9 40             	cmp    $0x40,%ecx
   14972:	0f 82 88 00 00 00    	jb     0x14a00
   14978:	8b 0e                	mov    (%esi),%ecx
   1497a:	83 ff 01             	cmp    $0x1,%edi
   1497d:	0f 84 39 01 00 00    	je     0x14abc
   14983:	3b ca                	cmp    %edx,%ecx
   14985:	0f 82 29 01 00 00    	jb     0x14ab4
   1498b:	81 f9 00 00 e0 fe    	cmp    $0xfee00000,%ecx
   14991:	0f 83 1d 01 00 00    	jae    0x14ab4
   14997:	8b 56 08             	mov    0x8(%esi),%edx
   1499a:	f6 c1 03             	test   $0x3,%cl
   1499d:	75 0e                	jne    0x149ad
   1499f:	8b f9                	mov    %ecx,%edi
   149a1:	f7 df                	neg    %edi
   149a3:	81 c7 00 00 e0 fe    	add    $0xfee00000,%edi
   149a9:	3b d7                	cmp    %edi,%edx
   149ab:	76 12                	jbe    0x149bf
   149ad:	52                   	push   %edx
   149ae:	51                   	push   %ecx
   149af:	68 1d 04 00 00       	push   $0x41d
   149b4:	33 c0                	xor    %eax,%eax
   149b6:	50                   	push   %eax
   149b7:	50                   	push   %eax
