../git/linux-firmware/./i915/tgl_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1bbb6:	eb 22                	jmp    0x1bbda
   1bbb8:	a8 40                	test   $0x40,%al
   1bbba:	75 1e                	jne    0x1bbda
   1bbbc:	83 ec 0c             	sub    $0xc,%esp
   1bbbf:	68 ee be ad de       	push   $0xdeadbeee
   1bbc4:	68 ee be ad de       	push   $0xdeadbeee
   1bbc9:	68 c9 04 00 00       	push   $0x4c9
   1bbce:	6a 00                	push   $0x0
   1bbd0:	6a 00                	push   $0x0
   1bbd2:	e8 89 2d 02 00       	call   0x3e960
   1bbd7:	83 c4 20             	add    $0x20,%esp
   1bbda:	83 ec 0c             	sub    $0xc,%esp
   1bbdd:	56                   	push   %esi
   1bbde:	e8 cd 99 01 00       	call   0x355b0
   1bbe3:	83 c4 10             	add    $0x10,%esp
   1bbe6:	5e                   	pop    %esi
   1bbe7:	5f                   	pop    %edi
   1bbe8:	5b                   	pop    %ebx
   1bbe9:	c3                   	ret
   1bbea:	00 00                	add    %al,(%eax)
   1bbec:	00 00                	add    %al,(%eax)
   1bbee:	00 00                	add    %al,(%eax)
   1bbf0:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
   1bbf7:	00 00 00 
   1bbfa:	c3                   	ret
   1bbfb:	90                   	nop
   1bbfc:	90                   	nop
   1bbfd:	90                   	nop
   1bbfe:	90                   	nop
   1bbff:	90                   	nop
   1bc00:	56                   	push   %esi
   1bc01:	83 ec 08             	sub    $0x8,%esp
   1bc04:	8d 74 24 10          	lea    0x10(%esp),%esi
   1bc08:	83 ec 0c             	sub    $0xc,%esp
   1bc0b:	68 00 c0 00 00       	push   $0xc000
   1bc10:	e8 6b fb 01 00       	call   0x3b780
   1bc15:	83 c4 10             	add    $0x10,%esp
   1bc18:	0d 00 00 04 00       	or     $0x40000,%eax
   1bc1d:	83 ec 08             	sub    $0x8,%esp
   1bc20:	50                   	push   %eax
   1bc21:	68 00 c0 00 00       	push   $0xc000
   1bc26:	e8 65 fb 01 00       	call   0x3b790
   1bc2b:	83 c4 10             	add    $0x10,%esp
   1bc2e:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1bc35:	79 1e                	jns    0x1bc55
   1bc37:	83 ec 0c             	sub    $0xc,%esp
   1bc3a:	68 ee be ad de       	push   $0xdeadbeee
   1bc3f:	68 ee be ad de       	push   $0xdeadbeee
   1bc44:	68 09 0e 00 00       	push   $0xe09
   1bc49:	6a 00                	push   $0x0
   1bc4b:	6a 00                	push   $0x0
   1bc4d:	e8 0e 2d 02 00       	call   0x3e960
   1bc52:	83 c4 20             	add    $0x20,%esp
   1bc55:	8b 46 20             	mov    0x20(%esi),%eax
   1bc58:	83 ec 0c             	sub    $0xc,%esp
   1bc5b:	56                   	push   %esi
   1bc5c:	ff 14 85 c8 ae 04 00 	call   *0x4aec8(,%eax,4)
   1bc63:	83 c4 10             	add    $0x10,%esp
   1bc66:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1bc6d:	79 1e                	jns    0x1bc8d
   1bc6f:	83 ec 0c             	sub    $0xc,%esp
   1bc72:	68 ee be ad de       	push   $0xdeadbeee
   1bc77:	68 ee be ad de       	push   $0xdeadbeee
   1bc7c:	68 0a 0e 00 00       	push   $0xe0a
   1bc81:	6a 00                	push   $0x0
   1bc83:	6a 00                	push   $0x0
   1bc85:	e8 d6 2c 02 00       	call   0x3e960
   1bc8a:	83 c4 20             	add    $0x20,%esp
   1bc8d:	83 ec 0c             	sub    $0xc,%esp
   1bc90:	68 00 c0 00 00       	push   $0xc000
   1bc95:	e8 e6 fa 01 00       	call   0x3b780
   1bc9a:	83 c4 10             	add    $0x10,%esp
   1bc9d:	25 ff ff fb ff       	and    $0xfffbffff,%eax
   1bca2:	83 ec 08             	sub    $0x8,%esp
   1bca5:	50                   	push   %eax
   1bca6:	68 00 c0 00 00       	push   $0xc000
   1bcab:	e8 e0 fa 01 00       	call   0x3b790
   1bcb0:	83 c4 18             	add    $0x18,%esp
   1bcb3:	5e                   	pop    %esi
   1bcb4:	c3                   	ret
   1bcb5:	90                   	nop
   1bcb6:	90                   	nop
   1bcb7:	90                   	nop
   1bcb8:	90                   	nop
   1bcb9:	90                   	nop
   1bcba:	90                   	nop
   1bcbb:	90                   	nop
   1bcbc:	90                   	nop
   1bcbd:	90                   	nop
   1bcbe:	90                   	nop
   1bcbf:	90                   	nop
   1bcc0:	53                   	push   %ebx
   1bcc1:	57                   	push   %edi
   1bcc2:	56                   	push   %esi
   1bcc3:	83 ec 20             	sub    $0x20,%esp
   1bcc6:	8b 5c 24 30          	mov    0x30(%esp),%ebx
   1bcca:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
   1bcd1:	e8 da 98 01 00       	call   0x355b0
   1bcd6:	89 c6                	mov    %eax,%esi
   1bcd8:	fb                   	sti
   1bcd9:	e8 c2 97 01 00       	call   0x354a0
   1bcde:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1bce5:	78 5d                	js     0x1bd44
   1bce7:	80 fb ef             	cmp    $0xef,%bl
   1bcea:	0f 84 89 00 00 00    	je     0x1bd79
   1bcf0:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1bcf7:	79 2c                	jns    0x1bd25
   1bcf9:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   1bd00:	de 
   1bd01:	c7 44 24 0c ee be ad 	movl   $0xdeadbeee,0xc(%esp)
   1bd08:	de 
   1bd09:	c7 44 24 08 0a 0e 00 	movl   $0xe0a,0x8(%esp)
   1bd10:	00 
   1bd11:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   1bd18:	00 
   1bd19:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1bd20:	e8 3b 2c 02 00       	call   0x3e960
   1bd25:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
   1bd2c:	00 00 00 
   1bd2f:	e8 6c 97 01 00       	call   0x354a0
   1bd34:	fa                   	cli
   1bd35:	89 34 24             	mov    %esi,(%esp)
   1bd38:	e8 73 98 01 00       	call   0x355b0
   1bd3d:	83 c4 20             	add    $0x20,%esp
   1bd40:	5e                   	pop    %esi
   1bd41:	5f                   	pop    %edi
   1bd42:	5b                   	pop    %ebx
   1bd43:	c3                   	ret
   1bd44:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   1bd4b:	de 
   1bd4c:	c7 44 24 0c ee be ad 	movl   $0xdeadbeee,0xc(%esp)
   1bd53:	de 
   1bd54:	c7 44 24 08 09 0e 00 	movl   $0xe09,0x8(%esp)
   1bd5b:	00 
   1bd5c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   1bd63:	00 
   1bd64:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1bd6b:	e8 f0 2b 02 00       	call   0x3e960
   1bd70:	80 fb ef             	cmp    $0xef,%bl
   1bd73:	0f 85 77 ff ff ff    	jne    0x1bcf0
   1bd79:	83 3d bc be 00 00 01 	cmpl   $0x1,0xbebc
   1bd80:	75 51                	jne    0x1bdd3
   1bd82:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   1bd89:	e8 22 98 01 00       	call   0x355b0
   1bd8e:	89 c7                	mov    %eax,%edi
   1bd90:	e8 7b 97 01 00       	call   0x35510
   1bd95:	85 c0                	test   %eax,%eax
   1bd97:	74 32                	je     0x1bdcb
   1bd99:	89 04 24             	mov    %eax,(%esp)
   1bd9c:	e8 43 85 ff ff       	call   0x142e4
   1bda1:	89 c3                	mov    %eax,%ebx
   1bda3:	89 3c 24             	mov    %edi,(%esp)
   1bda6:	e8 05 98 01 00       	call   0x355b0
   1bdab:	85 db                	test   %ebx,%ebx
   1bdad:	75 3b                	jne    0x1bdea
   1bdaf:	e8 8c 00 00 00       	call   0x1be40
   1bdb4:	e8 a7 97 01 00       	call   0x35560
   1bdb9:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1bdc0:	0f 89 5f ff ff ff    	jns    0x1bd25
   1bdc6:	e9 2e ff ff ff       	jmp    0x1bcf9
   1bdcb:	89 3c 24             	mov    %edi,(%esp)
   1bdce:	e8 dd 97 01 00       	call   0x355b0
   1bdd3:	e8 68 00 00 00       	call   0x1be40
   1bdd8:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1bddf:	0f 89 40 ff ff ff    	jns    0x1bd25
   1bde5:	e9 0f ff ff ff       	jmp    0x1bcf9
   1bdea:	e8 71 97 01 00       	call   0x35560
   1bdef:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
   1bdf6:	e8 65 76 ff ff       	call   0x13460
   1bdfb:	85 c0                	test   %eax,%eax
   1bdfd:	74 1e                	je     0x1be1d
   1bdff:	c7 04 24 13 00 00 00 	movl   $0x13,(%esp)
   1be06:	e8 55 74 ff ff       	call   0x13260
   1be0b:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1be12:	0f 89 0d ff ff ff    	jns    0x1bd25
   1be18:	e9 dc fe ff ff       	jmp    0x1bcf9
   1be1d:	e8 8e 76 ff ff       	call   0x134b0
   1be22:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1be29:	0f 89 f6 fe ff ff    	jns    0x1bd25
   1be2f:	e9 c5 fe ff ff       	jmp    0x1bcf9
   1be34:	90                   	nop
   1be35:	90                   	nop
   1be36:	90                   	nop
   1be37:	90                   	nop
   1be38:	90                   	nop
   1be39:	90                   	nop
   1be3a:	90                   	nop
   1be3b:	90                   	nop
   1be3c:	90                   	nop
   1be3d:	90                   	nop
   1be3e:	90                   	nop
   1be3f:	90                   	nop
   1be40:	55                   	push   %ebp
   1be41:	53                   	push   %ebx
   1be42:	57                   	push   %edi
   1be43:	56                   	push   %esi
   1be44:	83 ec 0c             	sub    $0xc,%esp
   1be47:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1be4e:	79 1e                	jns    0x1be6e
   1be50:	83 ec 0c             	sub    $0xc,%esp
   1be53:	68 ee be ad de       	push   $0xdeadbeee
   1be58:	68 ee be ad de       	push   $0xdeadbeee
   1be5d:	68 04 0e 00 00       	push   $0xe04
   1be62:	6a 00                	push   $0x0
   1be64:	6a 00                	push   $0x0
   1be66:	e8 f5 2a 02 00       	call   0x3e960
   1be6b:	83 c4 20             	add    $0x20,%esp
   1be6e:	83 ec 0c             	sub    $0xc,%esp
   1be71:	68 90 c5 00 00       	push   $0xc590
   1be76:	e8 05 f9 01 00       	call   0x3b780
   1be7b:	83 c4 10             	add    $0x10,%esp
   1be7e:	89 c6                	mov    %eax,%esi
   1be80:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   1be87:	78 1a                	js     0x1bea3
   1be89:	83 ec 0c             	sub    $0xc,%esp
   1be8c:	68 90 c5 00 00       	push   $0xc590
   1be91:	56                   	push   %esi
   1be92:	68 4a 04 00 00       	push   $0x44a
   1be97:	6a 00                	push   $0x0
   1be99:	6a 00                	push   $0x0
   1be9b:	e8 c0 2a 02 00       	call   0x3e960
   1bea0:	83 c4 20             	add    $0x20,%esp
   1bea3:	a1 5c a3 01 00       	mov    0x1a35c,%eax
   1bea8:	80 b8 dc 00 00 00 00 	cmpb   $0x0,0xdc(%eax)
   1beaf:	78 0c                	js     0x1bebd
   1beb1:	89 f5                	mov    %esi,%ebp
   1beb3:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   1beb9:	75 18                	jne    0x1bed3
   1bebb:	eb 7c                	jmp    0x1bf39
   1bebd:	83 ec 0c             	sub    $0xc,%esp
   1bec0:	56                   	push   %esi
   1bec1:	e8 5a 0f 02 00       	call   0x3ce20
   1bec6:	83 c4 10             	add    $0x10,%esp
   1bec9:	89 f5                	mov    %esi,%ebp
   1becb:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   1bed1:	74 66                	je     0x1bf39
   1bed3:	a1 bc be 00 00       	mov    0xbebc,%eax
   1bed8:	90                   	nop
   1bed9:	90                   	nop
   1beda:	90                   	nop
   1bedb:	90                   	nop
   1bedc:	90                   	nop
   1bedd:	90                   	nop
   1bede:	90                   	nop
   1bedf:	90                   	nop
   1bee0:	0f bc dd             	bsf    %ebp,%ebx
   1bee3:	b9 01 00 00 00       	mov    $0x1,%ecx
   1bee8:	83 f8 01             	cmp    $0x1,%eax
   1beeb:	75 08                	jne    0x1bef5
   1beed:	8b 0d a8 be 00 00    	mov    0xbea8,%ecx
   1bef3:	8b 09                	mov    (%ecx),%ecx
   1bef5:	39 cb                	cmp    %ecx,%ebx
   1bef7:	73 33                	jae    0x1bf2c
   1bef9:	e8 52 80 ff ff       	call   0x13f50
   1befe:	89 c7                	mov    %eax,%edi
   1bf00:	83 ec 0c             	sub    $0xc,%esp
   1bf03:	53                   	push   %ebx
   1bf04:	e8 a7 99 ff ff       	call   0x158b0
   1bf09:	83 c4 04             	add    $0x4,%esp
   1bf0c:	53                   	push   %ebx
   1bf0d:	e8 8e aa ff ff       	call   0x169a0
   1bf12:	83 c4 10             	add    $0x10,%esp
   1bf15:	e8 36 80 ff ff       	call   0x13f50
   1bf1a:	50                   	push   %eax
   1bf1b:	57                   	push   %edi
   1bf1c:	6a 03                	push   $0x3
   1bf1e:	53                   	push   %ebx
   1bf1f:	e8 fc f4 00 00       	call   0x2b420
   1bf24:	83 c4 10             	add    $0x10,%esp
   1bf27:	a1 bc be 00 00       	mov    0xbebc,%eax
   1bf2c:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
   1bf31:	89 d9                	mov    %ebx,%ecx
   1bf33:	d3 c2                	rol    %cl,%edx
   1bf35:	21 d5                	and    %edx,%ebp
   1bf37:	75 a7                	jne    0x1bee0
   1bf39:	e8 12 a4 ff ff       	call   0x16350
   1bf3e:	83 ec 08             	sub    $0x8,%esp
   1bf41:	56                   	push   %esi
   1bf42:	68 90 c5 00 00       	push   $0xc590
   1bf47:	e8 44 f8 01 00       	call   0x3b790
   1bf4c:	83 c4 10             	add    $0x10,%esp
   1bf4f:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1bf56:	78 05                	js     0x1bf5d
   1bf58:	83 c4 0c             	add    $0xc,%esp
   1bf5b:	eb 1e                	jmp    0x1bf7b
   1bf5d:	83 ec 0c             	sub    $0xc,%esp
   1bf60:	68 ee be ad de       	push   $0xdeadbeee
   1bf65:	68 ee be ad de       	push   $0xdeadbeee
   1bf6a:	68 05 0e 00 00       	push   $0xe05
   1bf6f:	6a 00                	push   $0x0
   1bf71:	6a 00                	push   $0x0
   1bf73:	e8 e8 29 02 00       	call   0x3e960
   1bf78:	83 c4 2c             	add    $0x2c,%esp
   1bf7b:	5e                   	pop    %esi
   1bf7c:	5f                   	pop    %edi
   1bf7d:	5b                   	pop    %ebx
   1bf7e:	5d                   	pop    %ebp
   1bf7f:	c3                   	ret
   1bf80:	83 ec 0c             	sub    $0xc,%esp
   1bf83:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   1bf8a:	00 
   1bf8b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1bf92:	e8 39 ea 00 00       	call   0x2a9d0
   1bf97:	c7 04 24 64 c5 00 00 	movl   $0xc564,(%esp)
   1bf9e:	e8 dd f7 01 00       	call   0x3b780
   1bfa3:	89 44 24 04          	mov    %eax,0x4(%esp)
   1bfa7:	c7 04 24 64 c5 00 00 	movl   $0xc564,(%esp)
   1bfae:	e8 dd f7 01 00       	call   0x3b790
   1bfb3:	83 c4 0c             	add    $0xc,%esp
   1bfb6:	c3                   	ret
   1bfb7:	90                   	nop
   1bfb8:	90                   	nop
   1bfb9:	90                   	nop
   1bfba:	90                   	nop
   1bfbb:	90                   	nop
   1bfbc:	90                   	nop
   1bfbd:	90                   	nop
   1bfbe:	90                   	nop
   1bfbf:	90                   	nop
   1bfc0:	55                   	push   %ebp
   1bfc1:	53                   	push   %ebx
   1bfc2:	57                   	push   %edi
   1bfc3:	56                   	push   %esi
   1bfc4:	83 ec 0c             	sub    $0xc,%esp
   1bfc7:	8b 7c 24 20          	mov    0x20(%esp),%edi
   1bfcb:	89 3c 24             	mov    %edi,(%esp)
   1bfce:	e8 ad f7 01 00       	call   0x3b780
   1bfd3:	89 c6                	mov    %eax,%esi
   1bfd5:	81 ff 1c c6 00 00    	cmp    $0xc61c,%edi
   1bfdb:	0f 94 c0             	sete   %al
   1bfde:	85 f6                	test   %esi,%esi
   1bfe0:	74 32                	je     0x1c014
   1bfe2:	31 c9                	xor    %ecx,%ecx
   1bfe4:	88 c1                	mov    %al,%cl
   1bfe6:	c1 e1 05             	shl    $0x5,%ecx
   1bfe9:	89 cf                	mov    %ecx,%edi
   1bfeb:	89 f5                	mov    %esi,%ebp
   1bfed:	90                   	nop
   1bfee:	90                   	nop
   1bfef:	90                   	nop
   1bff0:	0f bc dd             	bsf    %ebp,%ebx
   1bff3:	89 d8                	mov    %ebx,%eax
   1bff5:	09 f8                	or     %edi,%eax
   1bff7:	89 04 24             	mov    %eax,(%esp)
   1bffa:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   1c001:	00 
   1c002:	e8 c9 e9 00 00       	call   0x2a9d0
   1c007:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
   1c00c:	89 d9                	mov    %ebx,%ecx
   1c00e:	d3 c0                	rol    %cl,%eax
   1c010:	21 c5                	and    %eax,%ebp
   1c012:	75 dc                	jne    0x1bff0
   1c014:	89 74 24 04          	mov    %esi,0x4(%esp)
   1c018:	8b 44 24 20          	mov    0x20(%esp),%eax
   1c01c:	89 04 24             	mov    %eax,(%esp)
   1c01f:	e8 6c f7 01 00       	call   0x3b790
   1c024:	83 c4 0c             	add    $0xc,%esp
   1c027:	5e                   	pop    %esi
   1c028:	5f                   	pop    %edi
   1c029:	5b                   	pop    %ebx
   1c02a:	5d                   	pop    %ebp
   1c02b:	c3                   	ret
   1c02c:	90                   	nop
   1c02d:	90                   	nop
   1c02e:	90                   	nop
   1c02f:	90                   	nop
   1c030:	c3                   	ret
   1c031:	90                   	nop
   1c032:	90                   	nop
   1c033:	90                   	nop
   1c034:	90                   	nop
   1c035:	90                   	nop
   1c036:	90                   	nop
   1c037:	90                   	nop
   1c038:	90                   	nop
   1c039:	90                   	nop
   1c03a:	90                   	nop
   1c03b:	90                   	nop
   1c03c:	90                   	nop
   1c03d:	90                   	nop
   1c03e:	90                   	nop
   1c03f:	90                   	nop
   1c040:	55                   	push   %ebp
   1c041:	53                   	push   %ebx
   1c042:	57                   	push   %edi
   1c043:	56                   	push   %esi
   1c044:	83 ec 1c             	sub    $0x1c,%esp
   1c047:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
   1c04e:	e8 5d 95 01 00       	call   0x355b0
   1c053:	89 c6                	mov    %eax,%esi
   1c055:	fb                   	sti
   1c056:	e8 45 94 01 00       	call   0x354a0
   1c05b:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1c062:	78 0f                	js     0x1c073
   1c064:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   1c068:	83 3d bc be 00 00 01 	cmpl   $0x1,0xbebc
   1c06f:	74 3b                	je     0x1c0ac
   1c071:	eb 7d                	jmp    0x1c0f0
   1c073:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   1c07a:	de 
   1c07b:	c7 44 24 0c ee be ad 	movl   $0xdeadbeee,0xc(%esp)
   1c082:	de 
   1c083:	c7 44 24 08 09 0e 00 	movl   $0xe09,0x8(%esp)
   1c08a:	00 
   1c08b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   1c092:	00 
   1c093:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1c09a:	e8 c1 28 02 00       	call   0x3e960
   1c09f:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   1c0a3:	83 3d bc be 00 00 01 	cmpl   $0x1,0xbebc
   1c0aa:	75 44                	jne    0x1c0f0
   1c0ac:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   1c0b3:	e8 f8 94 01 00       	call   0x355b0
   1c0b8:	89 c7                	mov    %eax,%edi
   1c0ba:	e8 51 94 01 00       	call   0x35510
   1c0bf:	85 c0                	test   %eax,%eax
   1c0c1:	74 25                	je     0x1c0e8
   1c0c3:	89 04 24             	mov    %eax,(%esp)
   1c0c6:	e8 19 82 ff ff       	call   0x142e4
   1c0cb:	89 c3                	mov    %eax,%ebx
   1c0cd:	89 3c 24             	mov    %edi,(%esp)
   1c0d0:	e8 db 94 01 00       	call   0x355b0
   1c0d5:	85 db                	test   %ebx,%ebx
   1c0d7:	75 74                	jne    0x1c14d
   1c0d9:	89 2c 24             	mov    %ebp,(%esp)
   1c0dc:	e8 cf 4c ff ff       	call   0x10db0
   1c0e1:	e8 7a 94 01 00       	call   0x35560
   1c0e6:	eb 10                	jmp    0x1c0f8
   1c0e8:	89 3c 24             	mov    %edi,(%esp)
   1c0eb:	e8 c0 94 01 00       	call   0x355b0
   1c0f0:	89 2c 24             	mov    %ebp,(%esp)
   1c0f3:	e8 b8 4c ff ff       	call   0x10db0
   1c0f8:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1c0ff:	79 2c                	jns    0x1c12d
   1c101:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   1c108:	de 
   1c109:	c7 44 24 0c ee be ad 	movl   $0xdeadbeee,0xc(%esp)
   1c110:	de 
   1c111:	c7 44 24 08 0a 0e 00 	movl   $0xe0a,0x8(%esp)
   1c118:	00 
   1c119:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   1c120:	00 
   1c121:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1c128:	e8 33 28 02 00       	call   0x3e960
   1c12d:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
   1c134:	00 00 00 
   1c137:	e8 64 93 01 00       	call   0x354a0
   1c13c:	fa                   	cli
   1c13d:	89 34 24             	mov    %esi,(%esp)
   1c140:	e8 6b 94 01 00       	call   0x355b0
   1c145:	83 c4 1c             	add    $0x1c,%esp
   1c148:	5e                   	pop    %esi
   1c149:	5f                   	pop    %edi
   1c14a:	5b                   	pop    %ebx
   1c14b:	5d                   	pop    %ebp
   1c14c:	c3                   	ret
   1c14d:	e8 0e 94 01 00       	call   0x35560
   1c152:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
   1c159:	e8 02 73 ff ff       	call   0x13460
   1c15e:	85 c0                	test   %eax,%eax
   1c160:	74 0e                	je     0x1c170
   1c162:	c7 04 24 14 00 00 00 	movl   $0x14,(%esp)
   1c169:	e8 f2 70 ff ff       	call   0x13260
   1c16e:	eb 88                	jmp    0x1c0f8
   1c170:	e8 3b 73 ff ff       	call   0x134b0
   1c175:	eb 81                	jmp    0x1c0f8
   1c177:	90                   	nop
   1c178:	90                   	nop
   1c179:	90                   	nop
   1c17a:	90                   	nop
   1c17b:	90                   	nop
   1c17c:	90                   	nop
   1c17d:	90                   	nop
   1c17e:	90                   	nop
   1c17f:	90                   	nop
   1c180:	53                   	push   %ebx
   1c181:	57                   	push   %edi
   1c182:	56                   	push   %esi
   1c183:	83 ec 20             	sub    $0x20,%esp
   1c186:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
   1c18d:	e8 1e 94 01 00       	call   0x355b0
   1c192:	89 c6                	mov    %eax,%esi
   1c194:	fb                   	sti
   1c195:	e8 06 93 01 00       	call   0x354a0
   1c19a:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1c1a1:	78 0d                	js     0x1c1b0
   1c1a3:	b3 01                	mov    $0x1,%bl
   1c1a5:	83 3d bc be 00 00 01 	cmpl   $0x1,0xbebc
   1c1ac:	74 39                	je     0x1c1e7
   1c1ae:	eb 6e                	jmp    0x1c21e
   1c1b0:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   1c1b7:	de 
   1c1b8:	c7 44 24 0c ee be ad 	movl   $0xdeadbeee,0xc(%esp)
   1c1bf:	de 
   1c1c0:	c7 44 24 08 09 0e 00 	movl   $0xe09,0x8(%esp)
   1c1c7:	00 
   1c1c8:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   1c1cf:	00 
   1c1d0:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1c1d7:	e8 84 27 02 00       	call   0x3e960
   1c1dc:	b3 01                	mov    $0x1,%bl
   1c1de:	83 3d bc be 00 00 01 	cmpl   $0x1,0xbebc
   1c1e5:	75 37                	jne    0x1c21e
   1c1e7:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   1c1ee:	e8 bd 93 01 00       	call   0x355b0
   1c1f3:	89 c7                	mov    %eax,%edi
   1c1f5:	e8 16 93 01 00       	call   0x35510
   1c1fa:	85 c0                	test   %eax,%eax
   1c1fc:	0f 84 c2 00 00 00    	je     0x1c2c4
   1c202:	89 04 24             	mov    %eax,(%esp)
   1c205:	e8 da 80 ff ff       	call   0x142e4
   1c20a:	89 c3                	mov    %eax,%ebx
   1c20c:	89 3c 24             	mov    %edi,(%esp)
   1c20f:	e8 9c 93 01 00       	call   0x355b0
   1c214:	85 db                	test   %ebx,%ebx
   1c216:	0f 85 b5 00 00 00    	jne    0x1c2d1
   1c21c:	31 db                	xor    %ebx,%ebx
   1c21e:	8b 7c 24 30          	mov    0x30(%esp),%edi
   1c222:	89 f8                	mov    %edi,%eax
   1c224:	83 e0 0f             	and    $0xf,%eax
   1c227:	83 f8 0e             	cmp    $0xe,%eax
   1c22a:	74 20                	je     0x1c24c
   1c22c:	83 f8 0f             	cmp    $0xf,%eax
   1c22f:	75 36                	jne    0x1c267
   1c231:	c7 44 24 04 60 c6 00 	movl   $0xc660,0x4(%esp)
   1c238:	00 
   1c239:	c7 04 24 70 c6 00 00 	movl   $0xc670,(%esp)
   1c240:	89 f9                	mov    %edi,%ecx
   1c242:	ba 20 c6 00 00       	mov    $0xc620,%edx
   1c247:	e8 c4 00 00 00       	call   0x1c310
   1c24c:	c7 44 24 04 64 c6 00 	movl   $0xc664,0x4(%esp)
   1c253:	00 
   1c254:	c7 04 24 74 c6 00 00 	movl   $0xc674,(%esp)
   1c25b:	89 f9                	mov    %edi,%ecx
   1c25d:	ba 24 c6 00 00       	mov    $0xc624,%edx
   1c262:	e8 a9 00 00 00       	call   0x1c310
   1c267:	84 db                	test   %bl,%bl
   1c269:	75 05                	jne    0x1c270
   1c26b:	e8 f0 92 01 00       	call   0x35560
   1c270:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1c277:	79 2c                	jns    0x1c2a5
   1c279:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   1c280:	de 
   1c281:	c7 44 24 0c ee be ad 	movl   $0xdeadbeee,0xc(%esp)
   1c288:	de 
   1c289:	c7 44 24 08 0a 0e 00 	movl   $0xe0a,0x8(%esp)
   1c290:	00 
   1c291:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   1c298:	00 
   1c299:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1c2a0:	e8 bb 26 02 00       	call   0x3e960
   1c2a5:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
   1c2ac:	00 00 00 
   1c2af:	e8 ec 91 01 00       	call   0x354a0
   1c2b4:	fa                   	cli
   1c2b5:	89 34 24             	mov    %esi,(%esp)
   1c2b8:	e8 f3 92 01 00       	call   0x355b0
   1c2bd:	83 c4 20             	add    $0x20,%esp
