../git/linux-firmware/./i915/kbl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    300b:	5b                   	pop    %ebx
    300c:	5f                   	pop    %edi
    300d:	5e                   	pop    %esi
    300e:	c3                   	ret
    300f:	0f b6 7c 24 20       	movzbl 0x20(%esp),%edi
    3014:	8b cf                	mov    %edi,%ecx
    3016:	83 e1 20             	and    $0x20,%ecx
    3019:	6a 04                	push   $0x4
    301b:	5a                   	pop    %edx
    301c:	c1 e9 04             	shr    $0x4,%ecx
    301f:	d3 ea                	shr    %cl,%edx
    3021:	4a                   	dec    %edx
    3022:	f7 c7 40 00 00 00    	test   $0x40,%edi
    3028:	0f b6 44 24 21       	movzbl 0x21(%esp),%eax
    302d:	8b 5c 24 28          	mov    0x28(%esp),%ebx
    3031:	74 05                	je     0x3038
    3033:	ba 01 00 00 00       	mov    $0x1,%edx
    3038:	a8 01                	test   $0x1,%al
    303a:	74 05                	je     0x3041
    303c:	6a 02                	push   $0x2
    303e:	5a                   	pop    %edx
    303f:	eb 09                	jmp    0x304a
    3041:	83 fa 03             	cmp    $0x3,%edx
    3044:	0f 84 a8 00 00 00    	je     0x30f2
    304a:	0f b7 7c 24 22       	movzwl 0x22(%esp),%edi
    304f:	81 e7 f0 0f 00 00    	and    $0xff0,%edi
    3055:	c1 ef 04             	shr    $0x4,%edi
    3058:	8d 0c fd 00 00 00 00 	lea    0x0(,%edi,8),%ecx
    305f:	8d 84 b9 40 a0 00 00 	lea    0xa040(%ecx,%edi,4),%eax
    3066:	0f b6 84 90 80 01 00 	movzbl 0x180(%eax,%edx,4),%eax
    306d:	00 
    306e:	0f ba f0 00          	btr    $0x0,%eax
    3072:	73 29                	jae    0x309d
    3074:	8d 8c b9 40 a0 00 00 	lea    0xa040(%ecx,%edi,4),%ecx
    307b:	88 84 91 80 01 00 00 	mov    %al,0x180(%ecx,%edx,4)
    3082:	8d 44 ed 00          	lea    0x0(%ebp,%ebp,8),%eax
    3086:	c1 e0 09             	shl    $0x9,%eax
    3089:	8d 14 f6             	lea    (%esi,%esi,8),%edx
    308c:	8d 34 d5 00 00 00 00 	lea    0x0(,%edx,8),%esi
    3093:	03 d8                	add    %eax,%ebx
    3095:	8d 3c d3             	lea    (%ebx,%edx,8),%edi
    3098:	e9 d0 00 00 00       	jmp    0x316d
    309d:	8b 44 24 24          	mov    0x24(%esp),%eax
    30a1:	8d 8c b9 40 a0 00 00 	lea    0xa040(%ecx,%edi,4),%ecx
    30a8:	89 04 91             	mov    %eax,(%ecx,%edx,4)
    30ab:	8d 54 ed 00          	lea    0x0(%ebp,%ebp,8),%edx
    30af:	c1 e2 09             	shl    $0x9,%edx
    30b2:	8d 3c f6             	lea    (%esi,%esi,8),%edi
    30b5:	8d 34 fd 00 00 00 00 	lea    0x0(,%edi,8),%esi
    30bc:	03 da                	add    %edx,%ebx
    30be:	8d 3c fb             	lea    (%ebx,%edi,8),%edi
    30c1:	80 4f 48 01          	orb    $0x1,0x48(%edi)
    30c5:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
    30cc:	a8 01                	test   $0x1,%al
    30ce:	0f 84 99 00 00 00    	je     0x316d
    30d4:	83 c4 0c             	add    $0xc,%esp
    30d7:	8b 44 24 18          	mov    0x18(%esp),%eax
    30db:	25 c0 ff 01 00       	and    $0x1ffc0,%eax
    30e0:	c1 e8 06             	shr    $0x6,%eax
    30e3:	50                   	push   %eax
    30e4:	55                   	push   %ebp
    30e5:	68 e7 03 00 00       	push   $0x3e7
    30ea:	ff 15 f4 bb 00 00    	call   *0xbbf4
    30f0:	eb 7b                	jmp    0x316d
    30f2:	f7 c7 80 00 00 00    	test   $0x80,%edi
    30f8:	75 1a                	jne    0x3114
    30fa:	33 c0                	xor    %eax,%eax
    30fc:	8d 54 ed 00          	lea    0x0(%ebp,%ebp,8),%edx
    3100:	c1 e2 09             	shl    $0x9,%edx
    3103:	8d 0c f6             	lea    (%esi,%esi,8),%ecx
    3106:	8d 34 cd 00 00 00 00 	lea    0x0(,%ecx,8),%esi
    310d:	03 da                	add    %edx,%ebx
    310f:	8d 3c cb             	lea    (%ebx,%ecx,8),%edi
    3112:	eb 5c                	jmp    0x3170
    3114:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
    311b:	8b d1                	mov    %ecx,%edx
    311d:	81 e2 f0 00 00 00    	and    $0xf0,%edx
    3123:	83 fa 20             	cmp    $0x20,%edx
    3126:	7c 26                	jl     0x314e
    3128:	f6 c1 01             	test   $0x1,%cl
    312b:	74 21                	je     0x314e
    312d:	83 c4 0c             	add    $0xc,%esp
    3130:	8b 44 24 18          	mov    0x18(%esp),%eax
    3134:	25 c0 ff 01 00       	and    $0x1ffc0,%eax
    3139:	c1 e8 06             	shr    $0x6,%eax
    313c:	50                   	push   %eax
    313d:	55                   	push   %ebp
    313e:	68 da 03 00 00       	push   $0x3da
    3143:	ff 15 f4 bb 00 00    	call   *0xbbf4
    3149:	0f b6 44 24 21       	movzbl 0x21(%esp),%eax
    314e:	8d 54 ed 00          	lea    0x0(%ebp,%ebp,8),%edx
    3152:	c1 e2 09             	shl    $0x9,%edx
    3155:	8d 0c f6             	lea    (%esi,%esi,8),%ecx
    3158:	a8 08                	test   $0x8,%al
    315a:	8d 34 cd 00 00 00 00 	lea    0x0(,%ecx,8),%esi
    3161:	8d 1c 13             	lea    (%ebx,%edx,1),%ebx
    3164:	8d 3c cb             	lea    (%ebx,%ecx,8),%edi
    3167:	75 04                	jne    0x316d
    3169:	80 4f 48 02          	orb    $0x2,0x48(%edi)
    316d:	6a 01                	push   $0x1
    316f:	58                   	pop    %eax
    3170:	0f b6 57 48          	movzbl 0x48(%edi),%edx
    3174:	f6 c2 01             	test   $0x1,%dl
    3177:	75 09                	jne    0x3182
    3179:	f6 c2 02             	test   $0x2,%dl
    317c:	0f 84 85 fe ff ff    	je     0x3007
    3182:	83 7c 1e 50 00       	cmpl   $0x0,0x50(%esi,%ebx,1)
    3187:	0f 84 7a fe ff ff    	je     0x3007
    318d:	8b 15 a0 c6 00 00    	mov    0xc6a0,%edx
    3193:	66 ff 44 6a 20       	incw   0x20(%edx,%ebp,2)
    3198:	e9 6a fe ff ff       	jmp    0x3007
    319d:	90                   	nop
    319e:	90                   	nop
    319f:	90                   	nop
    31a0:	56                   	push   %esi
    31a1:	57                   	push   %edi
    31a2:	53                   	push   %ebx
    31a3:	55                   	push   %ebp
    31a4:	83 ec 18             	sub    $0x18,%esp
    31a7:	33 c0                	xor    %eax,%eax
    31a9:	8d 7c 24 08          	lea    0x8(%esp),%edi
    31ad:	ab                   	stos   %eax,%es:(%edi)
    31ae:	ab                   	stos   %eax,%es:(%edi)
    31af:	ab                   	stos   %eax,%es:(%edi)
    31b0:	ab                   	stos   %eax,%es:(%edi)
    31b1:	8b 74 24 30          	mov    0x30(%esp),%esi
    31b5:	0f b6 5e 07          	movzbl 0x7(%esi),%ebx
    31b9:	85 db                	test   %ebx,%ebx
    31bb:	0f b6 46 04          	movzbl 0x4(%esi),%eax
    31bf:	7e 2d                	jle    0x31ee
    31c1:	0f b6 4e 06          	movzbl 0x6(%esi),%ecx
    31c5:	33 ed                	xor    %ebp,%ebp
    31c7:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
    31ce:	8d 3c 87             	lea    (%edi,%eax,4),%edi
    31d1:	40                   	inc    %eax
    31d2:	8b 54 3e 10          	mov    0x10(%esi,%edi,1),%edx
    31d6:	89 54 ec 0c          	mov    %edx,0xc(%esp,%ebp,8)
    31da:	8b 54 3e 0c          	mov    0xc(%esi,%edi,1),%edx
    31de:	89 54 ec 08          	mov    %edx,0x8(%esp,%ebp,8)
    31e2:	33 d2                	xor    %edx,%edx
    31e4:	f7 f9                	idiv   %ecx
    31e6:	45                   	inc    %ebp
    31e7:	0f b6 c2             	movzbl %dl,%eax
    31ea:	3b eb                	cmp    %ebx,%ebp
    31ec:	7c d9                	jl     0x31c7
    31ee:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    31f2:	8d 54 24 08          	lea    0x8(%esp),%edx
    31f6:	e8 5f a6 01 00       	call   0x1d85a
    31fb:	83 c4 18             	add    $0x18,%esp
    31fe:	5d                   	pop    %ebp
    31ff:	5b                   	pop    %ebx
    3200:	5f                   	pop    %edi
    3201:	5e                   	pop    %esi
    3202:	c3                   	ret
    3203:	90                   	nop
    3204:	56                   	push   %esi
    3205:	a1 80 44 02 00       	mov    0x24480,%eax
    320a:	89 04 24             	mov    %eax,(%esp)
    320d:	8b 54 24 08          	mov    0x8(%esp),%edx
    3211:	81 e2 c0 ff 01 00    	and    $0x1ffc0,%edx
    3217:	8b 04 24             	mov    (%esp),%eax
    321a:	c1 ea 06             	shr    $0x6,%edx
    321d:	25 00 00 f0 ff       	and    $0xfff00000,%eax
    3222:	0b c2                	or     %edx,%eax
    3224:	0f b6 54 24 0b       	movzbl 0xb(%esp),%edx
    3229:	81 e2 e0 00 00 00    	and    $0xe0,%edx
    322f:	89 04 24             	mov    %eax,(%esp)
    3232:	c1 e8 10             	shr    $0x10,%eax
    3235:	c1 ea 05             	shr    $0x5,%edx
    3238:	25 7f e0 ff ff       	and    $0xffffe07f,%eax
    323d:	0f b7 4c 24 0a       	movzwl 0xa(%esp),%ecx
    3242:	81 e1 80 1f 00 00    	and    $0x1f80,%ecx
    3248:	0b c1                	or     %ecx,%eax
    324a:	66 89 44 24 02       	mov    %ax,0x2(%esp)
    324f:	c1 e8 08             	shr    $0x8,%eax
    3252:	8b 0c 95 44 cf 00 00 	mov    0xcf44(,%edx,4),%ecx
    3259:	83 e0 1f             	and    $0x1f,%eax
    325c:	c1 e1 05             	shl    $0x5,%ecx
    325f:	0b c1                	or     %ecx,%eax
    3261:	88 44 24 03          	mov    %al,0x3(%esp)
    3265:	8b 04 24             	mov    (%esp),%eax
    3268:	59                   	pop    %ecx
    3269:	c3                   	ret
    326a:	53                   	push   %ebx
    326b:	56                   	push   %esi
    326c:	56                   	push   %esi
    326d:	8b 4c 24 10          	mov    0x10(%esp),%ecx
    3271:	8b 54 24 14          	mov    0x14(%esp),%edx
    3275:	8d 04 11             	lea    (%ecx,%edx,1),%eax
    3278:	8d 1c c5 48 bb 00 00 	lea    0xbb48(,%eax,8),%ebx
    327f:	f6 44 83 08 01       	testb  $0x1,0x8(%ebx,%eax,4)
    3284:	74 22                	je     0x32a8
    3286:	8d 1c c5 48 bb 00 00 	lea    0xbb48(,%eax,8),%ebx
    328d:	83 7c 83 04 00       	cmpl   $0x0,0x4(%ebx,%eax,4)
    3292:	74 14                	je     0x32a8
    3294:	6b c1 54             	imul   $0x54,%ecx,%eax
    3297:	c1 e2 06             	shl    $0x6,%edx
    329a:	8d 84 02 80 c9 00 00 	lea    0xc980(%edx,%eax,1),%eax
    32a1:	e8 14 a6 01 00       	call   0x1d8ba
    32a6:	eb 23                	jmp    0x32cb
    32a8:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
    32ad:	f6 80 f4 00 00 00 10 	testb  $0x10,0xf4(%eax)
    32b4:	74 15                	je     0x32cb
    32b6:	a1 44 be 00 00       	mov    0xbe44,%eax
    32bb:	5a                   	pop    %edx
    32bc:	5a                   	pop    %edx
    32bd:	83 c8 04             	or     $0x4,%eax
    32c0:	50                   	push   %eax
    32c1:	68 24 94 00 00       	push   $0x9424
    32c6:	e8 e3 7d 00 00       	call   0xb0ae
    32cb:	59                   	pop    %ecx
    32cc:	59                   	pop    %ecx
    32cd:	5b                   	pop    %ebx
    32ce:	c3                   	ret
    32cf:	90                   	nop
    32d0:	56                   	push   %esi
    32d1:	8b 44 24 08          	mov    0x8(%esp),%eax
    32d5:	5a                   	pop    %edx
    32d6:	ff 70 50             	push   0x50(%eax)
    32d9:	e8 2e 7e 00 00       	call   0xb10c
    32de:	8b c8                	mov    %eax,%ecx
    32e0:	8b d1                	mov    %ecx,%edx
    32e2:	c1 ea 08             	shr    $0x8,%edx
    32e5:	83 e2 07             	and    $0x7,%edx
    32e8:	83 fa 07             	cmp    $0x7,%edx
    32eb:	75 16                	jne    0x3303
    32ed:	83 e1 07             	and    $0x7,%ecx
    32f0:	b8 ab aa aa 2a       	mov    $0x2aaaaaab,%eax
    32f5:	41                   	inc    %ecx
    32f6:	f7 e9                	imul   %ecx
    32f8:	8d 14 52             	lea    (%edx,%edx,2),%edx
    32fb:	03 d2                	add    %edx,%edx
    32fd:	2b ca                	sub    %edx,%ecx
    32ff:	8b c1                	mov    %ecx,%eax
    3301:	59                   	pop    %ecx
    3302:	c3                   	ret
    3303:	83 e1 07             	and    $0x7,%ecx
    3306:	3b d1                	cmp    %ecx,%edx
    3308:	7e 08                	jle    0x3312
    330a:	f7 da                	neg    %edx
    330c:	8d 4c 11 06          	lea    0x6(%ecx,%edx,1),%ecx
    3310:	eb 02                	jmp    0x3314
    3312:	2b ca                	sub    %edx,%ecx
    3314:	8b c1                	mov    %ecx,%eax
    3316:	eb e9                	jmp    0x3301
    3318:	56                   	push   %esi
    3319:	57                   	push   %edi
    331a:	53                   	push   %ebx
    331b:	55                   	push   %ebp
    331c:	83 ec 0c             	sub    $0xc,%esp
    331f:	8b 5c 24 24          	mov    0x24(%esp),%ebx
    3323:	8b 74 24 20          	mov    0x20(%esp),%esi
    3327:	58                   	pop    %eax
    3328:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
    332f:	ff 76 50             	push   0x50(%esi)
    3332:	e8 d5 7d 00 00       	call   0xb10c
    3337:	8b c8                	mov    %eax,%ecx
    3339:	8b f9                	mov    %ecx,%edi
    333b:	81 e1 ff 00 ff ff    	and    $0xffff00ff,%ecx
    3341:	c1 ef 08             	shr    $0x8,%edi
    3344:	8b ef                	mov    %edi,%ebp
    3346:	83 e7 f8             	and    $0xfffffff8,%edi
    3349:	83 e5 07             	and    $0x7,%ebp
    334c:	83 fd 07             	cmp    $0x7,%ebp
    334f:	75 0d                	jne    0x335e
    3351:	c1 e7 08             	shl    $0x8,%edi
    3354:	81 e7 00 ff 00 00    	and    $0xff00,%edi
    335a:	0b cf                	or     %edi,%ecx
    335c:	eb 1f                	jmp    0x337d
    335e:	45                   	inc    %ebp
    335f:	b8 ab aa aa 2a       	mov    $0x2aaaaaab,%eax
    3364:	f7 ed                	imul   %ebp
    3366:	8d 04 52             	lea    (%edx,%edx,2),%eax
    3369:	03 c0                	add    %eax,%eax
    336b:	2b e8                	sub    %eax,%ebp
    336d:	83 e5 07             	and    $0x7,%ebp
    3370:	0b fd                	or     %ebp,%edi
    3372:	c1 e7 08             	shl    $0x8,%edi
    3375:	81 e7 00 ff 00 00    	and    $0xff00,%edi
    337b:	0b cf                	or     %edi,%ecx
    337d:	8b e9                	mov    %ecx,%ebp
    337f:	81 c9 00 00 00 07    	or     $0x7000000,%ecx
    3385:	81 e5 ff ff ff 00    	and    $0xffffff,%ebp
    338b:	81 e1 00 00 00 ff    	and    $0xff000000,%ecx
    3391:	0b e9                	or     %ecx,%ebp
    3393:	58                   	pop    %eax
    3394:	8b fd                	mov    %ebp,%edi
    3396:	c1 ef 08             	shr    $0x8,%edi
    3399:	83 e7 07             	and    $0x7,%edi
    339c:	8b 46 4c             	mov    0x4c(%esi),%eax
    339f:	8d 14 f8             	lea    (%eax,%edi,8),%edx
    33a2:	52                   	push   %edx
    33a3:	e8 64 7d 00 00       	call   0xb10c
    33a8:	89 03                	mov    %eax,(%ebx)
    33aa:	58                   	pop    %eax
    33ab:	8b 46 4c             	mov    0x4c(%esi),%eax
    33ae:	8d 54 f8 04          	lea    0x4(%eax,%edi,8),%edx
    33b2:	52                   	push   %edx
    33b3:	e8 54 7d 00 00       	call   0xb10c
    33b8:	50                   	push   %eax
    33b9:	50                   	push   %eax
    33ba:	8d 7c 24 10          	lea    0x10(%esp),%edi
    33be:	89 3c 24             	mov    %edi,(%esp)
    33c1:	e8 4e 00 00 00       	call   0x3414
    33c6:	8b 07                	mov    (%edi),%eax
    33c8:	5a                   	pop    %edx
    33c9:	89 43 04             	mov    %eax,0x4(%ebx)
    33cc:	8b 43 04             	mov    0x4(%ebx),%eax
    33cf:	25 c0 ff 01 00       	and    $0x1ffc0,%eax
    33d4:	3d c0 ff 00 00       	cmp    $0xffc0,%eax
    33d9:	75 21                	jne    0x33fc
    33db:	0f b6 13             	movzbl (%ebx),%edx
    33de:	8b c2                	mov    %edx,%eax
    33e0:	0f ba e8 00          	bts    $0x0,%eax
    33e4:	73 08                	jae    0x33ee
    33e6:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
    33ec:	eb 0e                	jmp    0x33fc
    33ee:	f6 c2 10             	test   $0x10,%dl
    33f1:	74 09                	je     0x33fc
    33f3:	83 e0 e7             	and    $0xffffffe7,%eax
    33f6:	80 4b 03 20          	orb    $0x20,0x3(%ebx)
    33fa:	88 03                	mov    %al,(%ebx)
    33fc:	58                   	pop    %eax
    33fd:	58                   	pop    %eax
    33fe:	55                   	push   %ebp
    33ff:	ff 76 50             	push   0x50(%esi)
    3402:	e8 a7 7c 00 00       	call   0xb0ae
    3407:	83 c4 0c             	add    $0xc,%esp
    340a:	5d                   	pop    %ebp
    340b:	5b                   	pop    %ebx
    340c:	5f                   	pop    %edi
    340d:	5e                   	pop    %esi
    340e:	c3                   	ret
    340f:	90                   	nop
    3410:	8b 44 24 08          	mov    0x8(%esp),%eax
    3414:	53                   	push   %ebx
    3415:	56                   	push   %esi
    3416:	8b c8                	mov    %eax,%ecx
    3418:	8b 15 84 44 02 00    	mov    0x24484,%edx
    341e:	89 14 24             	mov    %edx,(%esp)
    3421:	8b d9                	mov    %ecx,%ebx
    3423:	81 e3 ff 07 00 00    	and    $0x7ff,%ebx
    3429:	8b 14 24             	mov    (%esp),%edx
    342c:	c1 e3 06             	shl    $0x6,%ebx
    342f:	81 e2 3f 00 fe ff    	and    $0xfffe003f,%edx
    3435:	0b d3                	or     %ebx,%edx
    3437:	8b d9                	mov    %ecx,%ebx
    3439:	c1 eb 17             	shr    $0x17,%ebx
    343c:	89 14 24             	mov    %edx,(%esp)
    343f:	83 e3 3f             	and    $0x3f,%ebx
    3442:	c1 ea 10             	shr    $0x10,%edx
    3445:	c1 e9 1d             	shr    $0x1d,%ecx
    3448:	81 e2 7f e0 ff ff    	and    $0xffffe07f,%edx
    344e:	c1 e3 07             	shl    $0x7,%ebx
    3451:	0b d3                	or     %ebx,%edx
    3453:	66 89 54 24 02       	mov    %dx,0x2(%esp)
    3458:	c1 ea 08             	shr    $0x8,%edx
    345b:	8b 0c 8d 5c cf 00 00 	mov    0xcf5c(,%ecx,4),%ecx
    3462:	83 e2 1f             	and    $0x1f,%edx
    3465:	c1 e1 05             	shl    $0x5,%ecx
    3468:	8b 44 24 0c          	mov    0xc(%esp),%eax
    346c:	0b d1                	or     %ecx,%edx
    346e:	88 54 24 03          	mov    %dl,0x3(%esp)
    3472:	8b 14 24             	mov    (%esp),%edx
    3475:	89 10                	mov    %edx,(%eax)
    3477:	59                   	pop    %ecx
    3478:	5b                   	pop    %ebx
    3479:	c2 04 00             	ret    $0x4
    347c:	e9 63 fb ff ff       	jmp    0x2fe4
    3481:	90                   	nop
    3482:	90                   	nop
    3483:	90                   	nop
	...
    5e50:	01 00                	add    %eax,(%eax)
    5e52:	00 00                	add    %al,(%eax)
    5e54:	01 00                	add    %eax,(%eax)
    5e56:	00 00                	add    %al,(%eax)
    5e58:	c0 97 00 00 00 00 00 	rclb   $0x0,0x0(%edi)
    5e5f:	00 5c 31 08          	add    %bl,0x8(%ecx,%esi,1)
    5e63:	00 00                	add    %al,(%eax)
    5e65:	8e 01                	mov    (%ecx),%es
    5e67:	00 68 31             	add    %ch,0x31(%eax)
    5e6a:	08 00                	or     %al,(%eax)
    5e6c:	00 8e 01 00 74 31    	add    %cl,0x31740001(%esi)
    5e72:	08 00                	or     %al,(%eax)
    5e74:	00 8e 01 00 80 31    	add    %cl,0x31800001(%esi)
    5e7a:	08 00                	or     %al,(%eax)
    5e7c:	00 8e 01 00 8c 31    	add    %cl,0x318c0001(%esi)
    5e82:	08 00                	or     %al,(%eax)
    5e84:	00 8e 01 00 98 31    	add    %cl,0x31980001(%esi)
    5e8a:	08 00                	or     %al,(%eax)
    5e8c:	00 8e 01 00 a4 31    	add    %cl,0x31a40001(%esi)
    5e92:	08 00                	or     %al,(%eax)
    5e94:	00 8e 01 00 b0 31    	add    %cl,0x31b00001(%esi)
    5e9a:	08 00                	or     %al,(%eax)
    5e9c:	00 8e 01 00 bc 31    	add    %cl,0x31bc0001(%esi)
    5ea2:	08 00                	or     %al,(%eax)
    5ea4:	00 8e 01 00 c4 31    	add    %cl,0x31c40001(%esi)
    5eaa:	08 00                	or     %al,(%eax)
    5eac:	00 8e 01 00 d0 31    	add    %cl,0x31d00001(%esi)
    5eb2:	08 00                	or     %al,(%eax)
    5eb4:	00 8e 01 00 d8 31    	add    %cl,0x31d80001(%esi)
    5eba:	08 00                	or     %al,(%eax)
    5ebc:	00 8e 01 00 e0 31    	add    %cl,0x31e00001(%esi)
    5ec2:	08 00                	or     %al,(%eax)
    5ec4:	00 8e 01 00 e8 31    	add    %cl,0x31e80001(%esi)
    5eca:	08 00                	or     %al,(%eax)
    5ecc:	00 8e 01 00 f0 31    	add    %cl,0x31f00001(%esi)
    5ed2:	08 00                	or     %al,(%eax)
    5ed4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5eda:	08 00                	or     %al,(%eax)
    5edc:	00 8e 01 00 04 32    	add    %cl,0x32040001(%esi)
    5ee2:	08 00                	or     %al,(%eax)
    5ee4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5eea:	08 00                	or     %al,(%eax)
    5eec:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5ef2:	08 00                	or     %al,(%eax)
    5ef4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5efa:	08 00                	or     %al,(%eax)
    5efc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f02:	08 00                	or     %al,(%eax)
    5f04:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f0a:	08 00                	or     %al,(%eax)
    5f0c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f12:	08 00                	or     %al,(%eax)
    5f14:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f1a:	08 00                	or     %al,(%eax)
    5f1c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f22:	08 00                	or     %al,(%eax)
    5f24:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f2a:	08 00                	or     %al,(%eax)
    5f2c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f32:	08 00                	or     %al,(%eax)
    5f34:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f3a:	08 00                	or     %al,(%eax)
    5f3c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f42:	08 00                	or     %al,(%eax)
    5f44:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f4a:	08 00                	or     %al,(%eax)
    5f4c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f52:	08 00                	or     %al,(%eax)
    5f54:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f5a:	08 00                	or     %al,(%eax)
    5f5c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f62:	08 00                	or     %al,(%eax)
    5f64:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f6a:	08 00                	or     %al,(%eax)
    5f6c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f72:	08 00                	or     %al,(%eax)
    5f74:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f7a:	08 00                	or     %al,(%eax)
    5f7c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f82:	08 00                	or     %al,(%eax)
    5f84:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f8a:	08 00                	or     %al,(%eax)
    5f8c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f92:	08 00                	or     %al,(%eax)
    5f94:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5f9a:	08 00                	or     %al,(%eax)
    5f9c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5fa2:	08 00                	or     %al,(%eax)
    5fa4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5faa:	08 00                	or     %al,(%eax)
    5fac:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5fb2:	08 00                	or     %al,(%eax)
    5fb4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5fba:	08 00                	or     %al,(%eax)
    5fbc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5fc2:	08 00                	or     %al,(%eax)
    5fc4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5fca:	08 00                	or     %al,(%eax)
    5fcc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5fd2:	08 00                	or     %al,(%eax)
    5fd4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5fda:	08 00                	or     %al,(%eax)
    5fdc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5fe2:	08 00                	or     %al,(%eax)
    5fe4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5fea:	08 00                	or     %al,(%eax)
    5fec:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5ff2:	08 00                	or     %al,(%eax)
    5ff4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    5ffa:	08 00                	or     %al,(%eax)
    5ffc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6002:	08 00                	or     %al,(%eax)
    6004:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    600a:	08 00                	or     %al,(%eax)
    600c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6012:	08 00                	or     %al,(%eax)
    6014:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    601a:	08 00                	or     %al,(%eax)
    601c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6022:	08 00                	or     %al,(%eax)
    6024:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    602a:	08 00                	or     %al,(%eax)
    602c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6032:	08 00                	or     %al,(%eax)
    6034:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    603a:	08 00                	or     %al,(%eax)
    603c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6042:	08 00                	or     %al,(%eax)
    6044:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    604a:	08 00                	or     %al,(%eax)
    604c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6052:	08 00                	or     %al,(%eax)
    6054:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    605a:	08 00                	or     %al,(%eax)
    605c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6062:	08 00                	or     %al,(%eax)
    6064:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    606a:	08 00                	or     %al,(%eax)
    606c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6072:	08 00                	or     %al,(%eax)
    6074:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    607a:	08 00                	or     %al,(%eax)
