  ; XREFS(127)
│ ;-- (0x00000005) fcn.00000005:
│ ; XREFS(50)
┌ 1: fcn.00000004 ();
│ 0x00000004  ~   03             invalid
| // true: 0x00000005
  ; XREFS(50)
┌ 1: fcn.00000005 ();
└ 0x00000005                     unaligned
| // true: 0x00000006
  ; CALL XREFS from fcn.000031f8 @ +0x6d8, +0x7d4
┌ 4: fcn.0007fe0c ();
└ 0x0007fe0c      8b75d88d       lw t8, 0x758b(t6)
│ 0x00032898      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003289c      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328a0      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328a4      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328a8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328ac      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328b0      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328b4      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328b8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328bc      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328c0      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328c4      66906690       lbu a2, -0x6f9a(v1)
│ ; CODE XREF from fcn.000449f8 @ +0x690
│ 0x000328c8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328cc      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328d0      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328d4      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328d8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328dc      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328e0      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328e4      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328e8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328ec      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328f0      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328f4      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328f8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000328fc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032900      66906690       lbu a2, -0x6f9a(v1)
│ ; CODE XREF from fcn.00042900 @ +0xd7c
│ 0x00032904      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032908      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003290c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032910      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032914      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032918      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003291c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032920      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032924      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032928      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003292c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032930      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032934      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032938      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003293c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032940      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032944      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032948      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003294c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032950      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032954      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032958      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003295c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032960      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032964      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032968      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003296c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032970      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032974      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032978      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003297c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032980      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032984      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032988      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003298c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032990      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032994      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032998      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003299c      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329a0      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329a4      66906690       lbu a2, -0x6f9a(v1)
│ ; CODE XREF from fcn.0001b800 @ +0x1088
│ 0x000329a8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329ac      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329b0      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329b4      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329b8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329bc      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329c0      66906690       lbu a2, -0x6f9a(v1)
│ ; CODE XREF from fcn.0002d1f4 @ +0x1a0
│ 0x000329c4      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329c8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329cc      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329d0      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329d4      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329d8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329dc      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329e0      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329e4      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329e8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329ec      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329f0      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329f4      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329f8      66906690       lbu a2, -0x6f9a(v1)
│ 0x000329fc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a00      66906690       lbu a2, -0x6f9a(v1)
│ ; CODE XREF from fcn.000021ec @ 0x21f0
│ 0x00032a04      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a08      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a0c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a10      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a14      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a18      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a1c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a20      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a24      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a28      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a2c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a30      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a34      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a38      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a3c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a40      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a44      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a48      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a4c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a50      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a54      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a58      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a5c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a60      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a64      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a68      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a6c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a70      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a74      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a78      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a7c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a80      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a84      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a88      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a8c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a90      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a94      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a98      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032a9c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032aa0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032aa4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032aa8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032aac      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ab0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ab4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ab8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032abc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ac0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ac4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ac8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032acc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ad0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ad4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ad8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032adc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ae0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ae4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ae8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032aec      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032af0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032af4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032af8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032afc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b00      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b04      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b08      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b0c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b10      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b14      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b18      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b1c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b20      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b24      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b28      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b2c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b30      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b34      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b38      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b3c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b40      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b44      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b48      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b4c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b50      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b54      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b58      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b5c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b60      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b64      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b68      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b6c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b70      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b74      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b78      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b7c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b80      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b84      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b88      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b8c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b90      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b94      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b98      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032b9c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ba0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ba4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ba8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bac      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bb0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bb4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bb8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bbc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bc0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bc4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bc8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bcc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bd0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bd4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bd8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bdc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032be0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032be4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032be8      66906690       lbu a2, -0x6f9a(v1)
│ ; CODE XREF from fcn.000331f4 @ +0x674
│ 0x00032bec      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bf0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bf4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bf8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032bfc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c00      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c04      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c08      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c0c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c10      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c14      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c18      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c1c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c20      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c24      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c28      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c2c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c30      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c34      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c38      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c3c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c40      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c44      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c48      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c4c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c50      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c54      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c58      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c5c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c60      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c64      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c68      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c6c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c70      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c74      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c78      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c7c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c80      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c84      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c88      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c8c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c90      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c94      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c98      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032c9c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ca0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ca4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ca8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cac      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cb0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cb4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cb8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cbc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cc0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cc4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cc8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ccc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cd0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cd4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cd8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cdc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ce0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ce4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ce8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cec      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cf0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cf4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cf8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032cfc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d00      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d04      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d08      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d0c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d10      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d14      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d18      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d1c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d20      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d24      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d28      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d2c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d30      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d34      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d38      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d3c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d40      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d44      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d48      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d4c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d50      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d54      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d58      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d5c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d60      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d64      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d68      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d6c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d70      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d74      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d78      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d7c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d80      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d84      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d88      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d8c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d90      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d94      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d98      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032d9c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032da0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032da4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032da8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032dac      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032db0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032db4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032db8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032dbc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032dc0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032dc4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032dc8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032dcc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032dd0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032dd4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032dd8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ddc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032de0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032de4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032de8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032dec      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032df0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032df4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032df8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032dfc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e00      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e04      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e08      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e0c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e10      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e14      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e18      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e1c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e20      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e24      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e28      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e2c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e30      66906690       lbu a2, -0x6f9a(v1)
│ ; CODE XREF from fcn.0004410c @ +0x124
│ 0x00032e34      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e38      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e3c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e40      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e44      66906690       lbu a2, -0x6f9a(v1)
| // true: 0x00032e48
│ ; CODE XREF from fcn.0001d1f8 @ 0x1d200
│ 0x00032e48      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e4c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e50      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e54      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e58      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e5c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e60      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e64      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e68      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e6c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e70      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e74      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e78      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e7c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e80      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e84      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e88      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e8c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e90      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e94      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e98      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032e9c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ea0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ea4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ea8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032eac      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032eb0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032eb4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032eb8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ebc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ec0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ec4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ec8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ecc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ed0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ed4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ed8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032edc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ee0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ee4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ee8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032eec      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ef0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ef4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ef8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032efc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f00      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f04      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f08      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f0c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f10      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f14      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f18      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f1c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f20      66906690       lbu a2, -0x6f9a(v1)
