../git/linux-firmware/./i915/skl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   10b91:	8b ea                	mov    %edx,%ebp
   10b93:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   10b97:	8b d8                	mov    %eax,%ebx
   10b99:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   10b9d:	58                   	pop    %eax
   10b9e:	6a 0f                	push   $0xf
   10ba0:	e8 a7 15 00 00       	call   0x1214c
   10ba5:	89 44 24 20          	mov    %eax,0x20(%esp)
   10ba9:	83 fb 06             	cmp    $0x6,%ebx
   10bac:	0f 83 dd 00 00 00    	jae    0x10c8f
   10bb2:	83 fd 01             	cmp    $0x1,%ebp
   10bb5:	0f 87 d4 00 00 00    	ja     0x10c8f
   10bbb:	6b fb 4c             	imul   $0x4c,%ebx,%edi
   10bbe:	8b 87 50 9a 00 00    	mov    0x9a50(%edi),%eax
   10bc4:	85 c0                	test   %eax,%eax
   10bc6:	0f 84 d2 00 00 00    	je     0x10c9e
   10bcc:	83 fd 01             	cmp    $0x1,%ebp
   10bcf:	75 0b                	jne    0x10bdc
   10bd1:	33 ed                	xor    %ebp,%ebp
   10bd3:	8d 40 ff             	lea    -0x1(%eax),%eax
   10bd6:	89 44 24 0c          	mov    %eax,0xc(%esp)
   10bda:	eb 17                	jmp    0x10bf3
   10bdc:	8d 44 6d 00          	lea    0x0(%ebp,%ebp,2),%eax
   10be0:	c1 e0 04             	shl    $0x4,%eax
   10be3:	8d 90 20 9a 00 00    	lea    0x9a20(%eax),%edx
   10be9:	83 3c 3a 00          	cmpl   $0x0,(%edx,%edi,1)
   10bed:	0f 84 9c 00 00 00    	je     0x10c8f
   10bf3:	33 c0                	xor    %eax,%eax
   10bf5:	3b 6c 24 0c          	cmp    0xc(%esp),%ebp
   10bf9:	0f 87 89 00 00 00    	ja     0x10c88
   10bff:	6a 01                	push   $0x1
   10c01:	5a                   	pop    %edx
   10c02:	6a 01                	push   $0x1
   10c04:	5e                   	pop    %esi
   10c05:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   10c09:	d3 e2                	shl    %cl,%edx
   10c0b:	8b cb                	mov    %ebx,%ecx
   10c0d:	d3 e6                	shl    %cl,%esi
   10c0f:	89 54 24 18          	mov    %edx,0x18(%esp)
   10c13:	89 74 24 1c          	mov    %esi,0x1c(%esp)
   10c17:	8d 4c 6d 00          	lea    0x0(%ebp,%ebp,2),%ecx
   10c1b:	c1 e1 04             	shl    $0x4,%ecx
   10c1e:	8d 97 20 9a 00 00    	lea    0x9a20(%edi),%edx
   10c24:	83 3c 0a 00          	cmpl   $0x0,(%edx,%ecx,1)
   10c28:	74 57                	je     0x10c81
   10c2a:	8b 54 24 18          	mov    0x18(%esp),%edx
   10c2e:	8d b7 20 9a 00 00    	lea    0x9a20(%edi),%esi
   10c34:	8b 74 0e 28          	mov    0x28(%esi,%ecx,1),%esi
   10c38:	8d 0c 9d 40 61 00 00 	lea    0x6140(,%ebx,4),%ecx
   10c3f:	09 94 a9 e0 01 00 00 	or     %edx,0x1e0(%ecx,%ebp,4)
   10c46:	8b ce                	mov    %esi,%ecx
   10c48:	c1 e1 06             	shl    $0x6,%ecx
   10c4b:	8a 54 24 1c          	mov    0x1c(%esp),%dl
   10c4f:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   10c53:	08 94 b1 81 61 00 00 	or     %dl,0x6181(%ecx,%esi,4)
   10c5a:	8b cd                	mov    %ebp,%ecx
   10c5c:	6a 01                	push   $0x1
   10c5e:	5a                   	pop    %edx
   10c5f:	d3 e2                	shl    %cl,%edx
   10c61:	88 54 24 14          	mov    %dl,0x14(%esp)
   10c65:	8b 54 24 10          	mov    0x10(%esp),%edx
   10c69:	8d 8c b2 40 61 00 00 	lea    0x6140(%edx,%esi,4),%ecx
   10c70:	8a 54 24 14          	mov    0x14(%esp),%dl
   10c74:	08 54 19 42          	or     %dl,0x42(%ecx,%ebx,1)
   10c78:	8b ce                	mov    %esi,%ecx
   10c7a:	6a 01                	push   $0x1
   10c7c:	5a                   	pop    %edx
   10c7d:	d3 e2                	shl    %cl,%edx
   10c7f:	0b c2                	or     %edx,%eax
   10c81:	45                   	inc    %ebp
   10c82:	3b 6c 24 0c          	cmp    0xc(%esp),%ebp
   10c86:	76 8f                	jbe    0x10c17
   10c88:	e8 2a 00 00 00       	call   0x10cb7
   10c8d:	eb 0f                	jmp    0x10c9e
   10c8f:	83 c4 0c             	add    $0xc,%esp
   10c92:	55                   	push   %ebp
   10c93:	53                   	push   %ebx
   10c94:	68 1a 08 00 00       	push   $0x81a
   10c99:	e8 c4 48 01 00       	call   0x25562
   10c9e:	8b 44 24 20          	mov    0x20(%esp),%eax
   10ca2:	89 44 24 38          	mov    %eax,0x38(%esp)
   10ca6:	83 c4 24             	add    $0x24,%esp
   10ca9:	5d                   	pop    %ebp
   10caa:	5b                   	pop    %ebx
   10cab:	5f                   	pop    %edi
   10cac:	5e                   	pop    %esi
   10cad:	e9 9a 14 00 00       	jmp    0x1214c
   10cb2:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
   10cb7:	57                   	push   %edi
   10cb8:	53                   	push   %ebx
   10cb9:	55                   	push   %ebp
   10cba:	56                   	push   %esi
   10cbb:	56                   	push   %esi
   10cbc:	0f b6 f8             	movzbl %al,%edi
   10cbf:	0f bc ef             	bsf    %edi,%ebp
   10cc2:	75 05                	jne    0x10cc9
   10cc4:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
   10cc9:	45                   	inc    %ebp
   10cca:	74 41                	je     0x10d0d
   10ccc:	4d                   	dec    %ebp
   10ccd:	6a 01                	push   $0x1
   10ccf:	5b                   	pop    %ebx
   10cd0:	8b cd                	mov    %ebp,%ecx
   10cd2:	d3 e3                	shl    %cl,%ebx
   10cd4:	0f b6 db             	movzbl %bl,%ebx
   10cd7:	0f b6 15 f6 63 00 00 	movzbl 0x63f6,%edx
   10cde:	85 d3                	test   %edx,%ebx
   10ce0:	75 1a                	jne    0x10cfc
   10ce2:	58                   	pop    %eax
   10ce3:	68 e8 c3 00 00       	push   $0xc3e8
   10ce8:	e8 6f 11 00 00       	call   0x11e5c
   10ced:	8b d0                	mov    %eax,%edx
   10cef:	8b c5                	mov    %ebp,%eax
   10cf1:	08 1d f6 63 00 00    	or     %bl,0x63f6
   10cf7:	e8 36 9d ff ff       	call   0xaa32
   10cfc:	f7 d3                	not    %ebx
   10cfe:	23 fb                	and    %ebx,%edi
   10d00:	0f bc ef             	bsf    %edi,%ebp
   10d03:	75 05                	jne    0x10d0a
   10d05:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
   10d0a:	45                   	inc    %ebp
   10d0b:	75 bf                	jne    0x10ccc
   10d0d:	59                   	pop    %ecx
   10d0e:	59                   	pop    %ecx
   10d0f:	5d                   	pop    %ebp
   10d10:	5b                   	pop    %ebx
   10d11:	5f                   	pop    %edi
   10d12:	c3                   	ret
   10d13:	90                   	nop
   10d14:	8b 44 24 04          	mov    0x4(%esp),%eax
   10d18:	8b 54 24 08          	mov    0x8(%esp),%edx
   10d1c:	56                   	push   %esi
   10d1d:	57                   	push   %edi
   10d1e:	53                   	push   %ebx
   10d1f:	55                   	push   %ebp
   10d20:	83 ec 10             	sub    $0x10,%esp
   10d23:	8b e8                	mov    %eax,%ebp
   10d25:	8b fa                	mov    %edx,%edi
   10d27:	83 fd 06             	cmp    $0x6,%ebp
   10d2a:	8b c7                	mov    %edi,%eax
   10d2c:	73 38                	jae    0x10d66
   10d2e:	83 ff 01             	cmp    $0x1,%edi
   10d31:	77 33                	ja     0x10d66
   10d33:	6b dd 4c             	imul   $0x4c,%ebp,%ebx
   10d36:	8b 93 50 9a 00 00    	mov    0x9a50(%ebx),%edx
   10d3c:	85 d2                	test   %edx,%edx
   10d3e:	75 08                	jne    0x10d48
   10d40:	83 c4 10             	add    $0x10,%esp
   10d43:	5d                   	pop    %ebp
   10d44:	5b                   	pop    %ebx
   10d45:	5f                   	pop    %edi
   10d46:	5e                   	pop    %esi
   10d47:	c3                   	ret
   10d48:	83 ff 01             	cmp    $0x1,%edi
   10d4b:	75 07                	jne    0x10d54
   10d4d:	33 ff                	xor    %edi,%edi
   10d4f:	8d 42 ff             	lea    -0x1(%edx),%eax
   10d52:	eb 23                	jmp    0x10d77
   10d54:	8d 14 7f             	lea    (%edi,%edi,2),%edx
   10d57:	c1 e2 04             	shl    $0x4,%edx
   10d5a:	8d 8a 20 9a 00 00    	lea    0x9a20(%edx),%ecx
   10d60:	83 3c 19 00          	cmpl   $0x0,(%ecx,%ebx,1)
   10d64:	75 11                	jne    0x10d77
   10d66:	83 c4 0c             	add    $0xc,%esp
   10d69:	57                   	push   %edi
   10d6a:	55                   	push   %ebp
   10d6b:	68 1a 08 00 00       	push   $0x81a
   10d70:	e8 ed 47 01 00       	call   0x25562
   10d75:	eb c9                	jmp    0x10d40
   10d77:	3b f8                	cmp    %eax,%edi
   10d79:	77 c5                	ja     0x10d40
   10d7b:	33 f6                	xor    %esi,%esi
   10d7d:	8d 0c 7f             	lea    (%edi,%edi,2),%ecx
   10d80:	c1 e1 04             	shl    $0x4,%ecx
   10d83:	8d 93 20 9a 00 00    	lea    0x9a20(%ebx),%edx
   10d89:	83 3c 0a 00          	cmpl   $0x0,(%edx,%ecx,1)
   10d8d:	74 36                	je     0x10dc5
   10d8f:	6a 01                	push   $0x1
   10d91:	5d                   	pop    %ebp
   10d92:	8d 93 20 9a 00 00    	lea    0x9a20(%ebx),%edx
   10d98:	8b 4c 0a 28          	mov    0x28(%edx,%ecx,1),%ecx
   10d9c:	d3 e5                	shl    %cl,%ebp
   10d9e:	0f a3 ce             	bt     %ecx,%esi
   10da1:	72 22                	jb     0x10dc5
   10da3:	8b d1                	mov    %ecx,%edx
   10da5:	83 c4 08             	add    $0x8,%esp
   10da8:	c1 e2 06             	shl    $0x6,%edx
   10dab:	6a 00                	push   $0x0
   10dad:	51                   	push   %ecx
   10dae:	89 44 24 0c          	mov    %eax,0xc(%esp)
   10db2:	ff 94 8a 4c 61 00 00 	call   *0x614c(%edx,%ecx,4)
   10db9:	0b f5                	or     %ebp,%esi
   10dbb:	8b 44 24 0c          	mov    0xc(%esp),%eax
   10dbf:	81 e6 ff 00 00 00    	and    $0xff,%esi
   10dc5:	47                   	inc    %edi
   10dc6:	3b f8                	cmp    %eax,%edi
   10dc8:	76 b3                	jbe    0x10d7d
   10dca:	e9 71 ff ff ff       	jmp    0x10d40
   10dcf:	90                   	nop
   10dd0:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
   10dd5:	57                   	push   %edi
   10dd6:	53                   	push   %ebx
   10dd7:	55                   	push   %ebp
   10dd8:	56                   	push   %esi
   10dd9:	56                   	push   %esi
   10dda:	0f b6 f8             	movzbl %al,%edi
   10ddd:	0f bc ef             	bsf    %edi,%ebp
   10de0:	75 05                	jne    0x10de7
   10de2:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
   10de7:	45                   	inc    %ebp
   10de8:	74 45                	je     0x10e2f
   10dea:	4d                   	dec    %ebp
   10deb:	6a 01                	push   $0x1
   10ded:	5b                   	pop    %ebx
   10dee:	8b cd                	mov    %ebp,%ecx
   10df0:	d3 e3                	shl    %cl,%ebx
   10df2:	0f b6 db             	movzbl %bl,%ebx
   10df5:	0f b6 15 f6 63 00 00 	movzbl 0x63f6,%edx
   10dfc:	85 d3                	test   %edx,%ebx
   10dfe:	74 1e                	je     0x10e1e
   10e00:	58                   	pop    %eax
   10e01:	68 e8 c3 00 00       	push   $0xc3e8
   10e06:	e8 51 10 00 00       	call   0x11e5c
   10e0b:	8b d0                	mov    %eax,%edx
   10e0d:	f7 d3                	not    %ebx
   10e0f:	8b c5                	mov    %ebp,%eax
   10e11:	20 1d f6 63 00 00    	and    %bl,0x63f6
   10e17:	e8 16 9c ff ff       	call   0xaa32
   10e1c:	eb 02                	jmp    0x10e20
   10e1e:	f7 d3                	not    %ebx
   10e20:	23 fb                	and    %ebx,%edi
   10e22:	0f bc ef             	bsf    %edi,%ebp
   10e25:	75 05                	jne    0x10e2c
   10e27:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
   10e2c:	45                   	inc    %ebp
   10e2d:	75 bb                	jne    0x10dea
   10e2f:	59                   	pop    %ecx
   10e30:	59                   	pop    %ecx
   10e31:	5d                   	pop    %ebp
   10e32:	5b                   	pop    %ebx
   10e33:	5f                   	pop    %edi
   10e34:	c3                   	ret
   10e35:	90                   	nop
   10e36:	56                   	push   %esi
   10e37:	57                   	push   %edi
   10e38:	53                   	push   %ebx
   10e39:	55                   	push   %ebp
   10e3a:	83 ec 24             	sub    $0x24,%esp
   10e3d:	8b 44 24 38          	mov    0x38(%esp),%eax
   10e41:	8b 5c 24 3c          	mov    0x3c(%esp),%ebx
   10e45:	8b 6c 24 40          	mov    0x40(%esp),%ebp
   10e49:	89 44 24 0c          	mov    %eax,0xc(%esp)
   10e4d:	58                   	pop    %eax
   10e4e:	6a 0f                	push   $0xf
   10e50:	e8 f7 12 00 00       	call   0x1214c
   10e55:	89 44 24 20          	mov    %eax,0x20(%esp)
   10e59:	83 7c 24 0c 06       	cmpl   $0x6,0xc(%esp)
   10e5e:	72 17                	jb     0x10e77
   10e60:	83 c4 0c             	add    $0xc,%esp
   10e63:	53                   	push   %ebx
   10e64:	ff 74 24 04          	push   0x4(%esp)
   10e68:	68 1a 08 00 00       	push   $0x81a
   10e6d:	e8 f0 46 01 00       	call   0x25562
   10e72:	e9 1a 01 00 00       	jmp    0x10f91
   10e77:	0f b7 c3             	movzwl %bx,%eax
   10e7a:	0f bc f0             	bsf    %eax,%esi
   10e7d:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   10e84:	00 
   10e85:	75 05                	jne    0x10e8c
   10e87:	be ff ff ff ff       	mov    $0xffffffff,%esi
   10e8c:	46                   	inc    %esi
   10e8d:	0f 84 ee 00 00 00    	je     0x10f81
   10e93:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   10e97:	8b cd                	mov    %ebp,%ecx
   10e99:	6b c7 4c             	imul   $0x4c,%edi,%eax
   10e9c:	6a 01                	push   $0x1
   10e9e:	5a                   	pop    %edx
   10e9f:	d3 e2                	shl    %cl,%edx
   10ea1:	8b cf                	mov    %edi,%ecx
   10ea3:	6a 01                	push   $0x1
   10ea5:	5d                   	pop    %ebp
   10ea6:	f7 d2                	not    %edx
   10ea8:	d3 e5                	shl    %cl,%ebp
   10eaa:	f7 d5                	not    %ebp
   10eac:	89 44 24 14          	mov    %eax,0x14(%esp)
   10eb0:	89 54 24 18          	mov    %edx,0x18(%esp)
   10eb4:	89 6c 24 1c          	mov    %ebp,0x1c(%esp)
   10eb8:	6a 01                	push   $0x1
   10eba:	58                   	pop    %eax
   10ebb:	8d 56 ff             	lea    -0x1(%esi),%edx
   10ebe:	8b ca                	mov    %edx,%ecx
   10ec0:	d3 e0                	shl    %cl,%eax
   10ec2:	f7 d0                	not    %eax
   10ec4:	23 d8                	and    %eax,%ebx
   10ec6:	83 fa 01             	cmp    $0x1,%edx
   10ec9:	0f 83 8c 00 00 00    	jae    0x10f5b
   10ecf:	8b 7c 24 14          	mov    0x14(%esp),%edi
   10ed3:	8d 6c 76 fd          	lea    -0x3(%esi,%esi,2),%ebp
   10ed7:	c1 e5 04             	shl    $0x4,%ebp
   10eda:	83 bc 3d 20 9a 00 00 	cmpl   $0x0,0x9a20(%ebp,%edi,1)
   10ee1:	00 
   10ee2:	74 77                	je     0x10f5b
   10ee4:	8d 2c 76             	lea    (%esi,%esi,2),%ebp
   10ee7:	c1 e5 04             	shl    $0x4,%ebp
   10eea:	8b 8c 3d 18 9a 00 00 	mov    0x9a18(%ebp,%edi,1),%ecx
   10ef1:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   10ef5:	8b 7c 24 18          	mov    0x18(%esp),%edi
   10ef9:	8d 2c ad 40 61 00 00 	lea    0x6140(,%ebp,4),%ebp
   10f00:	21 bc b5 dc 01 00 00 	and    %edi,0x1dc(%ebp,%esi,4)
   10f07:	83 bc 95 e0 01 00 00 	cmpl   $0x0,0x1e0(%ebp,%edx,4)
   10f0e:	00 
   10f0f:	75 5c                	jne    0x10f6d
   10f11:	8b e9                	mov    %ecx,%ebp
   10f13:	c1 e5 06             	shl    $0x6,%ebp
   10f16:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   10f1a:	8d b4 8d 40 61 00 00 	lea    0x6140(%ebp,%ecx,4),%esi
   10f21:	0f b6 54 3e 42       	movzbl 0x42(%esi,%edi,1),%edx
   10f26:	23 d0                	and    %eax,%edx
   10f28:	88 54 3e 42          	mov    %dl,0x42(%esi,%edi,1)
   10f2c:	75 3f                	jne    0x10f6d
   10f2e:	0f b6 84 8d 81 61 00 	movzbl 0x6181(%ebp,%ecx,4),%eax
   10f35:	00 
   10f36:	6a 01                	push   $0x1
   10f38:	5a                   	pop    %edx
   10f39:	23 44 24 1c          	and    0x1c(%esp),%eax
   10f3d:	d3 e2                	shl    %cl,%edx
   10f3f:	88 84 8d 81 61 00 00 	mov    %al,0x6181(%ebp,%ecx,4)
   10f46:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   10f4a:	0b d5                	or     %ebp,%edx
   10f4c:	0f b6 d2             	movzbl %dl,%edx
   10f4f:	85 c0                	test   %eax,%eax
   10f51:	75 02                	jne    0x10f55
   10f53:	8b ea                	mov    %edx,%ebp
   10f55:	89 6c 24 10          	mov    %ebp,0x10(%esp)
   10f59:	eb 12                	jmp    0x10f6d
   10f5b:	83 c4 0c             	add    $0xc,%esp
   10f5e:	53                   	push   %ebx
   10f5f:	ff 74 24 04          	push   0x4(%esp)
   10f63:	68 1a 08 00 00       	push   $0x81a
   10f68:	e8 f5 45 01 00       	call   0x25562
   10f6d:	0f b7 c3             	movzwl %bx,%eax
   10f70:	0f bc f0             	bsf    %eax,%esi
   10f73:	75 05                	jne    0x10f7a
   10f75:	be ff ff ff ff       	mov    $0xffffffff,%esi
   10f7a:	46                   	inc    %esi
   10f7b:	0f 85 37 ff ff ff    	jne    0x10eb8
   10f81:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   10f86:	74 09                	je     0x10f91
   10f88:	8b 44 24 10          	mov    0x10(%esp),%eax
   10f8c:	e8 44 fe ff ff       	call   0x10dd5
   10f91:	8b 44 24 20          	mov    0x20(%esp),%eax
   10f95:	89 44 24 38          	mov    %eax,0x38(%esp)
   10f99:	83 c4 24             	add    $0x24,%esp
   10f9c:	5d                   	pop    %ebp
   10f9d:	5b                   	pop    %ebx
   10f9e:	5f                   	pop    %edi
   10f9f:	5e                   	pop    %esi
   10fa0:	e9 a7 11 00 00       	jmp    0x1214c
   10fa5:	90                   	nop
   10fa6:	c3                   	ret
   10fa7:	90                   	nop
   10fa8:	56                   	push   %esi
   10fa9:	56                   	push   %esi
   10faa:	58                   	pop    %eax
   10fab:	68 94 a0 00 00       	push   $0xa094
   10fb0:	e8 25 0a 00 00       	call   0x119da
   10fb5:	5a                   	pop    %edx
   10fb6:	5a                   	pop    %edx
   10fb7:	68 00 00 02 00       	push   $0x20000
   10fbc:	50                   	push   %eax
   10fbd:	e8 3e 0e 00 00       	call   0x11e00
   10fc2:	6a 01                	push   $0x1
   10fc4:	58                   	pop    %eax
   10fc5:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   10fc9:	d3 e0                	shl    %cl,%eax
   10fcb:	08 05 fa 63 00 00    	or     %al,0x63fa
   10fd1:	08 05 fb 63 00 00    	or     %al,0x63fb
   10fd7:	59                   	pop    %ecx
   10fd8:	59                   	pop    %ecx
   10fd9:	c3                   	ret
   10fda:	56                   	push   %esi
   10fdb:	56                   	push   %esi
   10fdc:	56                   	push   %esi
   10fdd:	6a 01                	push   $0x1
   10fdf:	5e                   	pop    %esi
   10fe0:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   10fe4:	d3 e6                	shl    %cl,%esi
   10fe6:	81 e6 ff 00 00 00    	and    $0xff,%esi
   10fec:	0f b6 05 fa 63 00 00 	movzbl 0x63fa,%eax
   10ff3:	85 c6                	test   %eax,%esi
   10ff5:	c6 05 fb 63 00 00 00 	movb   $0x0,0x63fb
   10ffc:	74 22                	je     0x11020
   10ffe:	58                   	pop    %eax
   10fff:	68 94 a0 00 00       	push   $0xa094
   11004:	e8 d1 09 00 00       	call   0x119da
   11009:	5a                   	pop    %edx
   1100a:	5a                   	pop    %edx
   1100b:	68 00 00 04 00       	push   $0x40000
   11010:	50                   	push   %eax
   11011:	e8 ea 0d 00 00       	call   0x11e00
   11016:	f7 d6                	not    %esi
   11018:	8b d6                	mov    %esi,%edx
   1101a:	20 15 fa 63 00 00    	and    %dl,0x63fa
   11020:	59                   	pop    %ecx
   11021:	59                   	pop    %ecx
   11022:	5e                   	pop    %esi
   11023:	c3                   	ret
   11024:	57                   	push   %edi
   11025:	55                   	push   %ebp
   11026:	83 ec 0c             	sub    $0xc,%esp
   11029:	8b 7c 24 18          	mov    0x18(%esp),%edi
   1102d:	58                   	pop    %eax
   1102e:	8b ef                	mov    %edi,%ebp
   11030:	c1 e5 06             	shl    $0x6,%ebp
   11033:	ff b4 bd 74 61 00 00 	push   0x6174(%ebp,%edi,4)
   1103a:	e8 1d 0e 00 00       	call   0x11e5c
   1103f:	8b d0                	mov    %eax,%edx
   11041:	8b 84 bd 5c 61 00 00 	mov    0x615c(%ebp,%edi,4),%eax
   11048:	59                   	pop    %ecx
   11049:	59                   	pop    %ecx
   1104a:	0b d0                	or     %eax,%edx
   1104c:	52                   	push   %edx
   1104d:	ff b4 bd 74 61 00 00 	push   0x6174(%ebp,%edi,4)
   11054:	e8 a7 0d 00 00       	call   0x11e00
   11059:	6a 01                	push   $0x1
   1105b:	5d                   	pop    %ebp
   1105c:	8b cf                	mov    %edi,%ecx
   1105e:	d3 e5                	shl    %cl,%ebp
   11060:	8b c5                	mov    %ebp,%eax
   11062:	08 05 fa 63 00 00    	or     %al,0x63fa
   11068:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   1106f:	a8 01                	test   $0x1,%al
   11071:	74 14                	je     0x11087
   11073:	83 c4 0c             	add    $0xc,%esp
   11076:	68 ee be ad de       	push   $0xdeadbeee
   1107b:	57                   	push   %edi
   1107c:	68 05 08 00 00       	push   $0x805
   11081:	ff 15 3c 6b 00 00    	call   *0x6b3c
   11087:	83 c4 0c             	add    $0xc,%esp
   1108a:	5d                   	pop    %ebp
   1108b:	5f                   	pop    %edi
   1108c:	c3                   	ret
   1108d:	90                   	nop
   1108e:	56                   	push   %esi
   1108f:	57                   	push   %edi
   11090:	53                   	push   %ebx
   11091:	83 ec 0c             	sub    $0xc,%esp
   11094:	6a 01                	push   $0x1
   11096:	58                   	pop    %eax
   11097:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   1109b:	8b cf                	mov    %edi,%ecx
   1109d:	d3 e0                	shl    %cl,%eax
   1109f:	8b f7                	mov    %edi,%esi
   110a1:	0f b6 c0             	movzbl %al,%eax
   110a4:	8b d8                	mov    %eax,%ebx
   110a6:	f7 d3                	not    %ebx
   110a8:	c1 e6 06             	shl    $0x6,%esi
   110ab:	20 1d fb 63 00 00    	and    %bl,0x63fb
   110b1:	0f b6 15 fa 63 00 00 	movzbl 0x63fa,%edx
   110b8:	85 d0                	test   %edx,%eax
   110ba:	74 51                	je     0x1110d
   110bc:	58                   	pop    %eax
   110bd:	ff b4 be 74 61 00 00 	push   0x6174(%esi,%edi,4)
   110c4:	e8 93 0d 00 00       	call   0x11e5c
   110c9:	8b d0                	mov    %eax,%edx
   110cb:	8b 84 be 5c 61 00 00 	mov    0x615c(%esi,%edi,4),%eax
   110d2:	59                   	pop    %ecx
   110d3:	59                   	pop    %ecx
   110d4:	f7 d0                	not    %eax
   110d6:	23 d0                	and    %eax,%edx
   110d8:	52                   	push   %edx
   110d9:	ff b4 be 74 61 00 00 	push   0x6174(%esi,%edi,4)
   110e0:	e8 1b 0d 00 00       	call   0x11e00
   110e5:	20 1d fa 63 00 00    	and    %bl,0x63fa
   110eb:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   110f2:	a8 01                	test   $0x1,%al
   110f4:	74 17                	je     0x1110d
   110f6:	83 c4 0c             	add    $0xc,%esp
   110f9:	0f b6 05 f6 63 00 00 	movzbl 0x63f6,%eax
   11100:	50                   	push   %eax
   11101:	57                   	push   %edi
   11102:	68 04 08 00 00       	push   $0x804
   11107:	ff 15 3c 6b 00 00    	call   *0x6b3c
   1110d:	83 c4 0c             	add    $0xc,%esp
   11110:	5b                   	pop    %ebx
   11111:	5f                   	pop    %edi
   11112:	5e                   	pop    %esi
   11113:	c3                   	ret
   11114:	56                   	push   %esi
   11115:	57                   	push   %edi
   11116:	53                   	push   %ebx
   11117:	55                   	push   %ebp
   11118:	83 ec 18             	sub    $0x18,%esp
   1111b:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
   1111f:	58                   	pop    %eax
   11120:	6a 0f                	push   $0xf
   11122:	e8 25 10 00 00       	call   0x1214c
   11127:	8b f0                	mov    %eax,%esi
   11129:	80 3d fd 63 00 00 00 	cmpb   $0x0,0x63fd
   11130:	75 6f                	jne    0x111a1
   11132:	58                   	pop    %eax
   11133:	68 90 a0 00 00       	push   $0xa090
   11138:	e8 9d 08 00 00       	call   0x119da
   1113d:	5a                   	pop    %edx
   1113e:	50                   	push   %eax
   1113f:	e8 18 0d 00 00       	call   0x11e5c
   11144:	8b d8                	mov    %eax,%ebx
   11146:	58                   	pop    %eax
   11147:	68 90 a0 00 00       	push   $0xa090
   1114c:	e8 89 08 00 00       	call   0x119da
   11151:	8b f8                	mov    %eax,%edi
   11153:	33 c0                	xor    %eax,%eax
   11155:	85 ed                	test   %ebp,%ebp
   11157:	8b cb                	mov    %ebx,%ecx
   11159:	0f 94 c0             	sete   %al
   1115c:	81 e1 ff ff ff 00    	and    $0xffffff,%ecx
   11162:	c1 eb 18             	shr    $0x18,%ebx
   11165:	5a                   	pop    %edx
   11166:	5a                   	pop    %edx
   11167:	c1 e0 07             	shl    $0x7,%eax
   1116a:	83 e3 7f             	and    $0x7f,%ebx
   1116d:	0b d8                	or     %eax,%ebx
   1116f:	c1 e3 18             	shl    $0x18,%ebx
   11172:	0b cb                	or     %ebx,%ecx
   11174:	51                   	push   %ecx
   11175:	57                   	push   %edi
   11176:	e8 85 0c 00 00       	call   0x11e00
   1117b:	58                   	pop    %eax
   1117c:	68 94 a0 00 00       	push   $0xa094
   11181:	e8 54 08 00 00       	call   0x119da
   11186:	8b d0                	mov    %eax,%edx
   11188:	b8 00 00 04 00       	mov    $0x40000,%eax
   1118d:	85 ed                	test   %ebp,%ebp
   1118f:	75 05                	jne    0x11196
   11191:	b8 00 00 00 00       	mov    $0x0,%eax
   11196:	59                   	pop    %ecx
   11197:	59                   	pop    %ecx
   11198:	50                   	push   %eax
   11199:	52                   	push   %edx
   1119a:	e8 61 0c 00 00       	call   0x11e00
   1119f:	eb 7e                	jmp    0x1121f
   111a1:	58                   	pop    %eax
   111a2:	68 e8 c3 00 00       	push   $0xc3e8
   111a7:	e8 b0 0c 00 00       	call   0x11e5c
   111ac:	89 44 24 10          	mov    %eax,0x10(%esp)
   111b0:	33 c0                	xor    %eax,%eax
   111b2:	8d 5c ad 00          	lea    0x0(%ebp,%ebp,4),%ebx
   111b6:	8b d3                	mov    %ebx,%edx
   111b8:	8b eb                	mov    %ebx,%ebp
   111ba:	f7 d2                	not    %edx
   111bc:	83 e5 01             	and    $0x1,%ebp
   111bf:	89 54 24 0c          	mov    %edx,0xc(%esp)
