../git/linux-firmware/./i915/skl_guc_ver4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    9428:	8b 54 24 30          	mov    0x30(%esp),%edx
    942c:	42                   	inc    %edx
    942d:	89 54 24 30          	mov    %edx,0x30(%esp)
    9431:	3b 90 4f 03 00 00    	cmp    0x34f(%eax),%edx
    9437:	73 14                	jae    0x944d
    9439:	3b 5c 24 24          	cmp    0x24(%esp),%ebx
    943d:	0f 85 cb fb ff ff    	jne    0x900e
    9443:	8b 54 24 20          	mov    0x20(%esp),%edx
    9447:	33 f6                	xor    %esi,%esi
    9449:	03 d3                	add    %ebx,%edx
    944b:	eb 6c                	jmp    0x94b9
    944d:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
    9454:	a8 01                	test   $0x1,%al
    9456:	74 14                	je     0x946c
    9458:	83 c4 0c             	add    $0xc,%esp
    945b:	ff 74 24 24          	push   0x24(%esp)
    945f:	6a 04                	push   $0x4
    9461:	68 36 10 00 00       	push   $0x1036
    9466:	ff 15 0c 72 00 00    	call   *0x720c
    946c:	8b 54 24 20          	mov    0x20(%esp),%edx
    9470:	6a 04                	push   $0x4
    9472:	5e                   	pop    %esi
    9473:	03 d3                	add    %ebx,%edx
    9475:	eb 42                	jmp    0x94b9
    9477:	8b 54 24 20          	mov    0x20(%esp),%edx
    947b:	6a 03                	push   $0x3
    947d:	5e                   	pop    %esi
    947e:	03 d3                	add    %ebx,%edx
    9480:	eb 37                	jmp    0x94b9
    9482:	a8 01                	test   $0x1,%al
    9484:	75 05                	jne    0x948b
    9486:	6a 01                	push   $0x1
    9488:	5e                   	pop    %esi
    9489:	eb 2e                	jmp    0x94b9
    948b:	83 c4 0c             	add    $0xc,%esp
    948e:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    9493:	50                   	push   %eax
    9494:	50                   	push   %eax
    9495:	68 7d 10 00 00       	push   $0x107d
    949a:	89 54 24 14          	mov    %edx,0x14(%esp)
    949e:	ff 15 0c 72 00 00    	call   *0x720c
    94a4:	8b 54 24 14          	mov    0x14(%esp),%edx
    94a8:	6a 01                	push   $0x1
    94aa:	5e                   	pop    %esi
    94ab:	eb 0c                	jmp    0x94b9
    94ad:	89 74 24 28          	mov    %esi,0x28(%esp)
    94b1:	33 f6                	xor    %esi,%esi
    94b3:	89 74 24 30          	mov    %esi,0x30(%esp)
    94b7:	33 ff                	xor    %edi,%edi
    94b9:	58                   	pop    %eax
    94ba:	58                   	pop    %eax
    94bb:	6a 10                	push   $0x10
    94bd:	52                   	push   %edx
    94be:	e8 69 eb ff ff       	call   0x802c
    94c3:	0f b6 15 08 72 00 00 	movzbl 0x7208,%edx
    94ca:	f6 c2 01             	test   $0x1,%dl
    94cd:	74 1d                	je     0x94ec
    94cf:	83 c4 0c             	add    $0xc,%esp
    94d2:	ff 74 24 18          	push   0x18(%esp)
    94d6:	ff 74 24 14          	push   0x14(%esp)
    94da:	68 35 10 00 00       	push   $0x1035
    94df:	ff 15 0c 72 00 00    	call   *0x720c
    94e5:	0f b6 15 08 72 00 00 	movzbl 0x7208,%edx
    94ec:	f6 c2 01             	test   $0x1,%dl
    94ef:	74 15                	je     0x9506
    94f1:	83 c4 0c             	add    $0xc,%esp
    94f4:	ff 74 24 24          	push   0x24(%esp)
    94f8:	ff 75 04             	push   0x4(%ebp)
    94fb:	68 35 10 00 00       	push   $0x1035
    9500:	ff 15 0c 72 00 00    	call   *0x720c
    9506:	58                   	pop    %eax
    9507:	55                   	push   %ebp
    9508:	e8 91 f9 ff ff       	call   0x8e9e
    950d:	f7 c6 fb ff ff ff    	test   $0xfffffffb,%esi
    9513:	75 34                	jne    0x9549
    9515:	58                   	pop    %eax
    9516:	6a 0f                	push   $0xf
    9518:	e8 6b bf ff ff       	call   0x5488
    951d:	8b d8                	mov    %eax,%ebx
    951f:	83 ff 01             	cmp    $0x1,%edi
    9522:	75 14                	jne    0x9538
    9524:	83 c4 0c             	add    $0xc,%esp
    9527:	ff 35 e0 6c 00 00    	push   0x6ce0
    952d:	6a 00                	push   $0x0
    952f:	6a 01                	push   $0x1
    9531:	e8 3a 12 00 00       	call   0xa770
    9536:	eb 0a                	jmp    0x9542
    9538:	58                   	pop    %eax
    9539:	ff 74 24 38          	push   0x38(%esp)
    953d:	e8 8a 1d 00 00       	call   0xb2cc
    9542:	58                   	pop    %eax
    9543:	53                   	push   %ebx
    9544:	e8 3f bf ff ff       	call   0x5488
    9549:	8b c6                	mov    %esi,%eax
    954b:	e9 9b f9 ff ff       	jmp    0x8eeb
    9550:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
    9557:	a8 01                	test   $0x1,%al
    9559:	74 16                	je     0x9571
    955b:	83 c4 0c             	add    $0xc,%esp
    955e:	68 ee be ad de       	push   $0xdeadbeee
    9563:	ff 75 04             	push   0x4(%ebp)
    9566:	68 37 10 00 00       	push   $0x1037
    956b:	ff 15 0c 72 00 00    	call   *0x720c
    9571:	58                   	pop    %eax
    9572:	55                   	push   %ebp
    9573:	e8 26 f9 ff ff       	call   0x8e9e
    9578:	6a 05                	push   $0x5
    957a:	58                   	pop    %eax
    957b:	e9 6b f9 ff ff       	jmp    0x8eeb
    9580:	e9 3b f9 ff ff       	jmp    0x8ec0
    9585:	90                   	nop
    9586:	8b 44 24 0c          	mov    0xc(%esp),%eax
    958a:	8b 54 24 08          	mov    0x8(%esp),%edx
    958e:	89 44 24 08          	mov    %eax,0x8(%esp)
    9592:	89 54 24 04          	mov    %edx,0x4(%esp)
    9596:	e9 09 c6 ff ff       	jmp    0x5ba4
    959b:	90                   	nop
    959c:	56                   	push   %esi
    959d:	57                   	push   %edi
    959e:	53                   	push   %ebx
    959f:	55                   	push   %ebp
    95a0:	83 ec 0c             	sub    $0xc,%esp
    95a3:	be a0 7a 00 00       	mov    $0x7aa0,%esi
    95a8:	8b 54 24 24          	mov    0x24(%esp),%edx
    95ac:	6b fa 54             	imul   $0x54,%edx,%edi
    95af:	83 7c 37 11 00       	cmpl   $0x0,0x11(%edi,%esi,1)
    95b4:	74 0a                	je     0x95c0
    95b6:	33 c0                	xor    %eax,%eax
    95b8:	83 c4 0c             	add    $0xc,%esp
    95bb:	5d                   	pop    %ebp
    95bc:	5b                   	pop    %ebx
    95bd:	5f                   	pop    %edi
    95be:	5e                   	pop    %esi
    95bf:	c3                   	ret
    95c0:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
    95c4:	a1 e8 90 00 00       	mov    0x90e8,%eax
    95c9:	8b 6c 24 28          	mov    0x28(%esp),%ebp
    95cd:	c7 43 08 01 00 00 00 	movl   $0x1,0x8(%ebx)
    95d4:	ff 84 90 2f 04 00 00 	incl   0x42f(%eax,%edx,4)
    95db:	8b 54 37 08          	mov    0x8(%edi,%esi,1),%edx
    95df:	85 d2                	test   %edx,%edx
    95e1:	74 43                	je     0x9626
    95e3:	f6 02 01             	testb  $0x1,(%edx)
    95e6:	74 3e                	je     0x9626
    95e8:	89 54 37 04          	mov    %edx,0x4(%edi,%esi,1)
    95ec:	c7 44 37 08 00 00 00 	movl   $0x0,0x8(%edi,%esi,1)
    95f3:	00 
    95f4:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
    95fb:	a8 01                	test   $0x1,%al
    95fd:	74 19                	je     0x9618
    95ff:	8b 42 04             	mov    0x4(%edx),%eax
    9602:	83 c4 0c             	add    $0xc,%esp
    9605:	25 ff ff 0f 00       	and    $0xfffff,%eax
    960a:	50                   	push   %eax
    960b:	6a 00                	push   $0x0
    960d:	68 a1 10 00 00       	push   $0x10a1
    9612:	ff 15 0c 72 00 00    	call   *0x720c
    9618:	6a 01                	push   $0x1
    961a:	58                   	pop    %eax
    961b:	89 43 04             	mov    %eax,0x4(%ebx)
    961e:	ff 03                	incl   (%ebx)
    9620:	8b 54 37 04          	mov    0x4(%edi,%esi,1),%edx
    9624:	eb 10                	jmp    0x9636
    9626:	8b 54 37 04          	mov    0x4(%edi,%esi,1),%edx
    962a:	85 d2                	test   %edx,%edx
    962c:	74 75                	je     0x96a3
    962e:	f6 02 01             	testb  $0x1,(%edx)
    9631:	74 70                	je     0x96a3
    9633:	8b 43 04             	mov    0x4(%ebx),%eax
    9636:	85 d2                	test   %edx,%edx
    9638:	74 25                	je     0x965f
    963a:	8b 12                	mov    (%edx),%edx
    963c:	8b 4d 00             	mov    0x0(%ebp),%ecx
    963f:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
    9645:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    964b:	c1 ea 0c             	shr    $0xc,%edx
    964e:	c1 e9 0c             	shr    $0xc,%ecx
    9651:	3b d1                	cmp    %ecx,%edx
    9653:	75 0a                	jne    0x965f
    9655:	6a 01                	push   $0x1
    9657:	58                   	pop    %eax
    9658:	89 03                	mov    %eax,(%ebx)
    965a:	89 43 04             	mov    %eax,0x4(%ebx)
    965d:	eb 3c                	jmp    0x969b
    965f:	8d 14 37             	lea    (%edi,%esi,1),%edx
    9662:	89 6c 82 04          	mov    %ebp,0x4(%edx,%eax,4)
    9666:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
    966d:	a8 01                	test   $0x1,%al
    966f:	74 21                	je     0x9692
    9671:	8b 53 04             	mov    0x4(%ebx),%edx
    9674:	03 f7                	add    %edi,%esi
    9676:	83 c4 0c             	add    $0xc,%esp
    9679:	8b 7c 96 04          	mov    0x4(%esi,%edx,4),%edi
    967d:	8b 47 04             	mov    0x4(%edi),%eax
    9680:	25 ff ff 0f 00       	and    $0xfffff,%eax
    9685:	50                   	push   %eax
    9686:	52                   	push   %edx
    9687:	68 a1 10 00 00       	push   $0x10a1
    968c:	ff 15 0c 72 00 00    	call   *0x720c
    9692:	ff 03                	incl   (%ebx)
    9694:	c7 43 04 01 00 00 00 	movl   $0x1,0x4(%ebx)
    969b:	6a 01                	push   $0x1
    969d:	58                   	pop    %eax
    969e:	e9 15 ff ff ff       	jmp    0x95b8
    96a3:	89 6c 37 04          	mov    %ebp,0x4(%edi,%esi,1)
    96a7:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
    96ae:	a8 01                	test   $0x1,%al
    96b0:	74 19                	je     0x96cb
    96b2:	8b 45 04             	mov    0x4(%ebp),%eax
    96b5:	83 c4 0c             	add    $0xc,%esp
    96b8:	25 ff ff 0f 00       	and    $0xfffff,%eax
    96bd:	50                   	push   %eax
    96be:	6a 00                	push   $0x0
    96c0:	68 a1 10 00 00       	push   $0x10a1
    96c5:	ff 15 0c 72 00 00    	call   *0x720c
    96cb:	c7 43 04 01 00 00 00 	movl   $0x1,0x4(%ebx)
    96d2:	6a 01                	push   $0x1
    96d4:	58                   	pop    %eax
    96d5:	ff 03                	incl   (%ebx)
    96d7:	e9 dc fe ff ff       	jmp    0x95b8
    96dc:	56                   	push   %esi
    96dd:	57                   	push   %edi
    96de:	55                   	push   %ebp
    96df:	83 ec 0c             	sub    $0xc,%esp
    96e2:	bf a0 7a 00 00       	mov    $0x7aa0,%edi
    96e7:	8b 44 24 20          	mov    0x20(%esp),%eax
    96eb:	6b f0 54             	imul   $0x54,%eax,%esi
    96ee:	83 7c 3e 11 00       	cmpl   $0x0,0x11(%esi,%edi,1)
    96f3:	74 09                	je     0x96fe
    96f5:	33 c0                	xor    %eax,%eax
    96f7:	83 c4 0c             	add    $0xc,%esp
    96fa:	5d                   	pop    %ebp
    96fb:	5f                   	pop    %edi
    96fc:	5e                   	pop    %esi
    96fd:	c3                   	ret
    96fe:	5a                   	pop    %edx
    96ff:	50                   	push   %eax
    9700:	e8 0b cb ff ff       	call   0x6210
    9705:	c7 44 3e 11 01 00 00 	movl   $0x1,0x11(%esi,%edi,1)
    970c:	00 
    970d:	83 7c 3e 0d 01       	cmpl   $0x1,0xd(%esi,%edi,1)
    9712:	0f 86 86 00 00 00    	jbe    0x979e
    9718:	8b 44 3e 08          	mov    0x8(%esi,%edi,1),%eax
    971c:	85 c0                	test   %eax,%eax
    971e:	75 38                	jne    0x9758
    9720:	bd 04 72 00 00       	mov    $0x7204,%ebp
    9725:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
    9729:	a8 01                	test   $0x1,%al
    972b:	74 0f                	je     0x973c
    972d:	83 c4 0c             	add    $0xc,%esp
    9730:	33 c0                	xor    %eax,%eax
    9732:	50                   	push   %eax
    9733:	50                   	push   %eax
    9734:	68 a5 10 00 00       	push   $0x10a5
    9739:	ff 55 08             	call   *0x8(%ebp)
    973c:	58                   	pop    %eax
    973d:	58                   	pop    %eax
    973e:	6a 00                	push   $0x0
    9740:	ff 74 3e 19          	push   0x19(%esi,%edi,1)
    9744:	e8 5b c4 ff ff       	call   0x5ba4
    9749:	58                   	pop    %eax
    974a:	58                   	pop    %eax
    974b:	6a 00                	push   $0x0
    974d:	ff 74 3e 19          	push   0x19(%esi,%edi,1)
    9751:	e8 4e c4 ff ff       	call   0x5ba4
    9756:	eb 65                	jmp    0x97bd
    9758:	5a                   	pop    %edx
    9759:	5a                   	pop    %edx
    975a:	ff 70 04             	push   0x4(%eax)
    975d:	ff 74 3e 19          	push   0x19(%esi,%edi,1)
    9761:	e8 3e c4 ff ff       	call   0x5ba4
    9766:	8b 44 3e 08          	mov    0x8(%esi,%edi,1),%eax
    976a:	5a                   	pop    %edx
    976b:	5a                   	pop    %edx
    976c:	ff 30                	push   (%eax)
    976e:	ff 74 3e 19          	push   0x19(%esi,%edi,1)
    9772:	e8 2d c4 ff ff       	call   0x5ba4
    9777:	bd 04 72 00 00       	mov    $0x7204,%ebp
    977c:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
    9780:	a8 01                	test   $0x1,%al
    9782:	75 04                	jne    0x9788
    9784:	a8 02                	test   $0x2,%al
    9786:	74 35                	je     0x97bd
    9788:	8b 44 3e 08          	mov    0x8(%esi,%edi,1),%eax
    978c:	83 c4 0c             	add    $0xc,%esp
    978f:	ff 30                	push   (%eax)
    9791:	ff 70 04             	push   0x4(%eax)
    9794:	68 a5 10 00 00       	push   $0x10a5
    9799:	ff 55 08             	call   *0x8(%ebp)
    979c:	eb 1f                	jmp    0x97bd
    979e:	bd 04 72 00 00       	mov    $0x7204,%ebp
    97a3:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
    97a7:	a8 01                	test   $0x1,%al
    97a9:	74 12                	je     0x97bd
    97ab:	83 c4 0c             	add    $0xc,%esp
    97ae:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    97b3:	50                   	push   %eax
    97b4:	50                   	push   %eax
    97b5:	68 a5 10 00 00       	push   $0x10a5
    97ba:	ff 55 08             	call   *0x8(%ebp)
    97bd:	8b 44 3e 04          	mov    0x4(%esi,%edi,1),%eax
    97c1:	5a                   	pop    %edx
    97c2:	5a                   	pop    %edx
    97c3:	ff 70 04             	push   0x4(%eax)
    97c6:	ff 74 3e 19          	push   0x19(%esi,%edi,1)
    97ca:	e8 d5 c3 ff ff       	call   0x5ba4
    97cf:	8b 44 3e 04          	mov    0x4(%esi,%edi,1),%eax
    97d3:	5a                   	pop    %edx
    97d4:	5a                   	pop    %edx
    97d5:	ff 30                	push   (%eax)
    97d7:	ff 74 3e 19          	push   0x19(%esi,%edi,1)
    97db:	e8 c4 c3 ff ff       	call   0x5ba4
    97e0:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
    97e4:	a8 01                	test   $0x1,%al
    97e6:	75 04                	jne    0x97ec
    97e8:	a8 02                	test   $0x2,%al
    97ea:	74 14                	je     0x9800
    97ec:	8b 44 3e 04          	mov    0x4(%esi,%edi,1),%eax
    97f0:	83 c4 0c             	add    $0xc,%esp
    97f3:	ff 30                	push   (%eax)
    97f5:	ff 70 04             	push   0x4(%eax)
    97f8:	68 a5 10 00 00       	push   $0x10a5
    97fd:	ff 55 08             	call   *0x8(%ebp)
    9800:	6a 01                	push   $0x1
    9802:	58                   	pop    %eax
    9803:	e9 ef fe ff ff       	jmp    0x96f7
    9808:	56                   	push   %esi
    9809:	57                   	push   %edi
    980a:	53                   	push   %ebx
    980b:	55                   	push   %ebp
    980c:	83 ec 2c             	sub    $0x2c,%esp
    980f:	be 10 e4 01 00       	mov    $0x1e410,%esi
    9814:	33 c0                	xor    %eax,%eax
    9816:	8d 7c 24 14          	lea    0x14(%esp),%edi
    981a:	66 89 47 08          	mov    %ax,0x8(%edi)
    981e:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    981f:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    9820:	58                   	pop    %eax
    9821:	6a 0f                	push   $0xf
    9823:	8b 35 e8 90 00 00    	mov    0x90e8,%esi
    9829:	e8 5a bc ff ff       	call   0x5488
    982e:	8b e8                	mov    %eax,%ebp
    9830:	bb 04 72 00 00       	mov    $0x7204,%ebx
    9835:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
    9839:	8b c2                	mov    %edx,%eax
    983b:	25 f0 00 00 00       	and    $0xf0,%eax
    9840:	83 f8 10             	cmp    $0x10,%eax
    9843:	7c 5e                	jl     0x98a3
    9845:	f6 c2 01             	test   $0x1,%dl
    9848:	74 33                	je     0x987d
    984a:	83 c4 0c             	add    $0xc,%esp
    984d:	8b 44 24 34          	mov    0x34(%esp),%eax
    9851:	0f b6 4e 48          	movzbl 0x48(%esi),%ecx
    9855:	83 e1 02             	and    $0x2,%ecx
    9858:	8b 50 04             	mov    0x4(%eax),%edx
    985b:	c1 e2 10             	shl    $0x10,%edx
    985e:	0b 56 54             	or     0x54(%esi),%edx
    9861:	d1 e9                	shr    %ecx
    9863:	52                   	push   %edx
    9864:	51                   	push   %ecx
    9865:	68 d3 10 00 00       	push   $0x10d3
    986a:	ff 53 08             	call   *0x8(%ebx)
    986d:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
    9871:	8b c2                	mov    %edx,%eax
    9873:	25 f0 00 00 00       	and    $0xf0,%eax
    9878:	83 f8 10             	cmp    $0x10,%eax
    987b:	7c 26                	jl     0x98a3
    987d:	f6 c2 01             	test   $0x1,%dl
    9880:	74 21                	je     0x98a3
    9882:	83 c4 0c             	add    $0xc,%esp
    9885:	8b 44 24 44          	mov    0x44(%esp),%eax
    9889:	c1 e0 10             	shl    $0x10,%eax
    988c:	8b 54 24 40          	mov    0x40(%esp),%edx
    9890:	c1 e2 10             	shl    $0x10,%edx
    9893:	0b 46 64             	or     0x64(%esi),%eax
    9896:	0b 56 5c             	or     0x5c(%esi),%edx
    9899:	50                   	push   %eax
    989a:	52                   	push   %edx
    989b:	68 d3 10 00 00       	push   $0x10d3
    98a0:	ff 53 08             	call   *0x8(%ebx)
    98a3:	f6 46 48 02          	testb  $0x2,0x48(%esi)
    98a7:	74 53                	je     0x98fc
    98a9:	8b 54 24 40          	mov    0x40(%esp),%edx
    98ad:	8b 46 54             	mov    0x54(%esi),%eax
    98b0:	3b 42 04             	cmp    0x4(%edx),%eax
    98b3:	75 47                	jne    0x98fc
    98b5:	8b 44 24 4c          	mov    0x4c(%esp),%eax
    98b9:	3b 46 5c             	cmp    0x5c(%esi),%eax
    98bc:	75 3e                	jne    0x98fc
    98be:	8b 44 24 50          	mov    0x50(%esp),%eax
    98c2:	3b 46 64             	cmp    0x64(%esi),%eax
    98c5:	74 35                	je     0x98fc
    98c7:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
    98cb:	8b c2                	mov    %edx,%eax
    98cd:	25 f0 00 00 00       	and    $0xf0,%eax
    98d2:	83 f8 10             	cmp    $0x10,%eax
    98d5:	0f 8c f1 01 00 00    	jl     0x9acc
    98db:	f6 c2 01             	test   $0x1,%dl
    98de:	0f 84 e8 01 00 00    	je     0x9acc
    98e4:	83 c4 0c             	add    $0xc,%esp
    98e7:	ff 74 24 40          	push   0x40(%esp)
    98eb:	ff 74 24 48          	push   0x48(%esp)
    98ef:	68 8e 10 00 00       	push   $0x108e
    98f4:	ff 53 08             	call   *0x8(%ebx)
    98f7:	e9 d0 01 00 00       	jmp    0x9acc
    98fc:	f7 46 68 fe ff ff ff 	testl  $0xfffffffe,0x68(%esi)
    9903:	74 53                	je     0x9958
    9905:	8b 54 24 40          	mov    0x40(%esp),%edx
    9909:	8b 46 78             	mov    0x78(%esi),%eax
    990c:	3b 42 04             	cmp    0x4(%edx),%eax
    990f:	75 47                	jne    0x9958
    9911:	8b 44 24 4c          	mov    0x4c(%esp),%eax
    9915:	3b 46 74             	cmp    0x74(%esi),%eax
    9918:	75 3e                	jne    0x9958
    991a:	8b 44 24 50          	mov    0x50(%esp),%eax
    991e:	3b 46 7c             	cmp    0x7c(%esi),%eax
    9921:	74 35                	je     0x9958
    9923:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
    9927:	8b c2                	mov    %edx,%eax
    9929:	25 f0 00 00 00       	and    $0xf0,%eax
    992e:	83 f8 10             	cmp    $0x10,%eax
    9931:	0f 8c 95 01 00 00    	jl     0x9acc
    9937:	f6 c2 01             	test   $0x1,%dl
    993a:	0f 84 8c 01 00 00    	je     0x9acc
    9940:	83 c4 0c             	add    $0xc,%esp
    9943:	ff 74 24 40          	push   0x40(%esp)
    9947:	ff 74 24 48          	push   0x48(%esp)
    994b:	68 8f 10 00 00       	push   $0x108f
    9950:	ff 53 08             	call   *0x8(%ebx)
    9953:	e9 74 01 00 00       	jmp    0x9acc
    9958:	83 c4 14             	add    $0x14,%esp
    995b:	8d 44 24 08          	lea    0x8(%esp),%eax
    995f:	50                   	push   %eax
    9960:	6a 00                	push   $0x0
    9962:	6a 01                	push   $0x1
    9964:	ff 74 24 44          	push   0x44(%esp)
    9968:	ff 74 24 44          	push   0x44(%esp)
    996c:	e8 29 f2 ff ff       	call   0x8b9a
    9971:	85 c0                	test   %eax,%eax
    9973:	0f 84 65 01 00 00    	je     0x9ade
    9979:	8b 74 24 44          	mov    0x44(%esp),%esi
    997d:	8a 54 24 1b          	mov    0x1b(%esp),%dl
    9981:	6b 5c 24 4c 54       	imul   $0x54,0x4c(%esp),%ebx
    9986:	80 e2 1f             	and    $0x1f,%dl
    9989:	8a 46 01             	mov    0x1(%esi),%al
    998c:	c0 e8 02             	shr    $0x2,%al
    998f:	c0 e0 05             	shl    $0x5,%al
    9992:	0a d0                	or     %al,%dl
    9994:	88 54 24 1b          	mov    %dl,0x1b(%esp)
    9998:	8b 7e 04             	mov    0x4(%esi),%edi
    999b:	0f b7 44 24 1a       	movzwl 0x1a(%esp),%eax
    99a0:	25 7f e0 ff ff       	and    $0xffffe07f,%eax
    99a5:	66 89 44 24 1a       	mov    %ax,0x1a(%esp)
    99aa:	89 7c 24 14          	mov    %edi,0x14(%esp)
    99ae:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
    99b4:	89 5c 24 20          	mov    %ebx,0x20(%esp)
    99b8:	8b 5c 24 18          	mov    0x18(%esp),%ebx
    99bc:	c1 ef 0c             	shr    $0xc,%edi
    99bf:	81 e3 00 00 f0 ff    	and    $0xfff00000,%ebx
    99c5:	0b df                	or     %edi,%ebx
    99c7:	bf 80 84 00 00       	mov    $0x8480,%edi
    99cc:	89 5c 24 18          	mov    %ebx,0x18(%esp)
    99d0:	c1 eb 10             	shr    $0x10,%ebx
    99d3:	83 cb 10             	or     $0x10,%ebx
    99d6:	88 5c 24 1a          	mov    %bl,0x1a(%esp)
    99da:	0f bf 5c 24 1c       	movswl 0x1c(%esp),%ebx
    99df:	0f b7 4e 0a          	movzwl 0xa(%esi),%ecx
    99e3:	81 e1 f0 7f 00 00    	and    $0x7ff0,%ecx
    99e9:	89 6c 24 28          	mov    %ebp,0x28(%esp)
    99ed:	8b e9                	mov    %ecx,%ebp
    99ef:	c1 ed 04             	shr    $0x4,%ebp
    99f2:	89 6c 24 24          	mov    %ebp,0x24(%esp)
    99f6:	83 c4 14             	add    $0x14,%esp
    99f9:	c7 44 9f 08 00 00 00 	movl   $0x0,0x8(%edi,%ebx,4)
    9a00:	00 
    9a01:	66 89 6c 9f 0a       	mov    %bp,0xa(%edi,%ebx,4)
    9a06:	53                   	push   %ebx
    9a07:	0f b6 6e 03          	movzbl 0x3(%esi),%ebp
    9a0b:	c1 ed 04             	shr    $0x4,%ebp
    9a0e:	ff 74 24 30          	push   0x30(%esp)
    9a12:	83 e5 01             	and    $0x1,%ebp
    9a15:	ff 74 24 3c          	push   0x3c(%esp)
    9a19:	c1 e9 0c             	shr    $0xc,%ecx
    9a1c:	c1 e5 06             	shl    $0x6,%ebp
    9a1f:	ff 74 24 44          	push   0x44(%esp)
    9a23:	0b cd                	or     %ebp,%ecx
    9a25:	88 4c 9f 0b          	mov    %cl,0xb(%edi,%ebx,4)
    9a29:	8d 4c 24 10          	lea    0x10(%esp),%ecx
    9a2d:	8a 44 9f 09          	mov    0x9(%edi,%ebx,4),%al
    9a31:	8a 56 03             	mov    0x3(%esi),%dl
    9a34:	24 1f                	and    $0x1f,%al
    9a36:	80 e2 e0             	and    $0xe0,%dl
    9a39:	51                   	push   %ecx
    9a3a:	0a c2                	or     %dl,%al
    9a3c:	88 44 9f 09          	mov    %al,0x9(%edi,%ebx,4)
    9a40:	8b 69 14             	mov    0x14(%ecx),%ebp
    9a43:	e8 98 f2 ff ff       	call   0x8ce0
    9a48:	a1 e8 90 00 00       	mov    0x90e8,%eax
    9a4d:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    9a51:	8b d1                	mov    %ecx,%edx
    9a53:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
    9a59:	3b 90 b4 00 00 00    	cmp    0xb4(%eax),%edx
    9a5f:	72 7d                	jb     0x9ade
    9a61:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
    9a67:	73 75                	jae    0x9ade
    9a69:	8b 74 24 20          	mov    0x20(%esp),%esi
    9a6d:	6a 01                	push   $0x1
    9a6f:	58                   	pop    %eax
    9a70:	8b 7c 24 40          	mov    0x40(%esp),%edi
    9a74:	89 8e e1 7a 00 00    	mov    %ecx,0x7ae1(%esi)
    9a7a:	8b 4c 24 24          	mov    0x24(%esp),%ecx
    9a7e:	c1 e1 03             	shl    $0x3,%ecx
    9a81:	89 8e e5 7a 00 00    	mov    %ecx,0x7ae5(%esi)
    9a87:	89 82 10 f0 ff ff    	mov    %eax,-0xff0(%edx)
    9a8d:	8b 4f 04             	mov    0x4(%edi),%ecx
    9a90:	89 8a 14 f0 ff ff    	mov    %ecx,-0xfec(%edx)
    9a96:	8b 54 24 44          	mov    0x44(%esp),%edx
    9a9a:	83 c4 0c             	add    $0xc,%esp
    9a9d:	50                   	push   %eax
    9a9e:	0f b7 34 9d 88 84 00 	movzwl 0x8488(,%ebx,4),%esi
    9aa5:	00 
    9aa6:	8b 4a 0c             	mov    0xc(%edx),%ecx
    9aa9:	81 e6 00 e0 ff ff    	and    $0xffffe000,%esi
    9aaf:	ff 74 24 38          	push   0x38(%esp)
    9ab3:	81 e1 ff 1f 00 00    	and    $0x1fff,%ecx
    9ab9:	ff 74 24 48          	push   0x48(%esp)
    9abd:	0b f1                	or     %ecx,%esi
    9abf:	66 89 34 9d 88 84 00 	mov    %si,0x8488(,%ebx,4)
    9ac6:	00 
    9ac7:	e8 04 e7 ff ff       	call   0x81d0
    9acc:	58                   	pop    %eax
    9acd:	55                   	push   %ebp
    9ace:	e8 b5 b9 ff ff       	call   0x5488
    9ad3:	6a 01                	push   $0x1
    9ad5:	58                   	pop    %eax
    9ad6:	83 c4 2c             	add    $0x2c,%esp
    9ad9:	5d                   	pop    %ebp
    9ada:	5b                   	pop    %ebx
    9adb:	5f                   	pop    %edi
    9adc:	5e                   	pop    %esi
    9add:	c3                   	ret
    9ade:	58                   	pop    %eax
    9adf:	55                   	push   %ebp
    9ae0:	e8 a3 b9 ff ff       	call   0x5488
    9ae5:	33 c0                	xor    %eax,%eax
