  ; CALL XREFS from aav.0x00008200 @ +0x51bc, +0x6c30, +0x6e2c, +0x6ef0, +0x7238
│ ;-- (0x00000009) fcn.00000009:
│ ; CALL XREFS from fcn.000104d8 @ +0xa10, +0x11a4, +0x2728
┌ 1: fcn.00000008 ();
│ 0x00000008  ~   02             invalid
| // true: 0x00000009
  ; CALL XREF from aav.0x00008200 @ +0x7004
┌ 164: fcn.00000f18 (int64_t arg3);
│ ; arg int64_t arg3 @ a2
│ 0x00000f18      13000095       lhu zero, 0x13(t0)
│ 0x000086cc      01000000       movf zero, zero, fcc0
│ 0x000086d0      8d1400c0       ll zero, 0x148d(zero)
│ 0x000086d4      01000000       movf zero, zero, fcc0
│ 0x000086d8      991400c0       ll zero, 0x1499(zero)
│ 0x000086dc      01000000       movf zero, zero, fcc0
│ 0x000086e0      9a1400c0       ll zero, 0x149a(zero)
│ 0x000086e4      01000000       movf zero, zero, fcc0
│ 0x000086e8      9b1400c0       ll zero, 0x149b(zero)
│ 0x000086ec      01000000       movf zero, zero, fcc0
│ 0x000086f0      9c1400c0       ll zero, 0x149c(zero)
│ 0x000086f4      01000000       movf zero, zero, fcc0
│ 0x000086f8      9d1400c0       ll zero, 0x149d(zero)
│ 0x000086fc      01000000       movf zero, zero, fcc0
│ 0x00008700      9e1400c0       ll zero, 0x149e(zero)
│ 0x00008704      01000000       movf zero, zero, fcc0
│ 0x00008708      a01400c0       ll zero, 0x14a0(zero)
│ 0x0000870c      01000000       movf zero, zero, fcc0
│ 0x00008710      a11400c0       ll zero, 0x14a1(zero)
│ 0x00008714      01000000       movf zero, zero, fcc0
│ 0x00008718      a21400c0       ll zero, 0x14a2(zero)
│ 0x0000871c      01000000       movf zero, zero, fcc0
│ 0x00008720      a41400c0       ll zero, 0x14a4(zero)
│ 0x00008724      01000000       movf zero, zero, fcc0
│ 0x00008728      a51400c0       ll zero, 0x14a5(zero)
│ 0x0000872c      01000000       movf zero, zero, fcc0
│ 0x00008730      a61400c0       ll zero, 0x14a6(zero)
│ 0x00008734      01000000       movf zero, zero, fcc0
│ 0x00008738      a71400c0       ll zero, 0x14a7(zero)
│ 0x0000873c      01000000       movf zero, zero, fcc0
│ 0x00008740      a81400c0       ll zero, 0x14a8(zero)
│ 0x00008744      01000000       movf zero, zero, fcc0
│ 0x00008748      aa1400c0       ll zero, 0x14aa(zero)
│ 0x0000874c      01000000       movf zero, zero, fcc0
│ 0x00008750      c31400c0       ll zero, 0x14c3(zero)
│ 0x00008754      01000000       movf zero, zero, fcc0
│ 0x00008758      c41400c0       ll zero, 0x14c4(zero)
│ 0x0000875c      01000000       movf zero, zero, fcc0
│ 0x00008760      c51400c0       ll zero, 0x14c5(zero)
│ 0x00008764      01000000       movf zero, zero, fcc0
│ 0x00008768      c61400c0       ll zero, 0x14c6(zero)
│ 0x0000876c      01000000       movf zero, zero, fcc0
│ 0x00008770      c71400c0       ll zero, 0x14c7(zero)
│ 0x00008774      01000000       movf zero, zero, fcc0
│ 0x00008778      c81400c0       ll zero, 0x14c8(zero)
│ 0x0000877c      01000000       movf zero, zero, fcc0
│ 0x00008780      c91400c0       ll zero, 0x14c9(zero)
│ 0x00008784      01000000       movf zero, zero, fcc0
│ 0x00008788      ca1400c0       ll zero, 0x14ca(zero)
│ 0x0000878c      01000000       movf zero, zero, fcc0
│ 0x00008790      cb1400c0       ll zero, 0x14cb(zero)
│ 0x00008794      01000000       movf zero, zero, fcc0
│ 0x00008798      cc1400c0       ll zero, 0x14cc(zero)
│ 0x0000879c      01000000       movf zero, zero, fcc0
│ 0x000087a0      cd1400c0       ll zero, 0x14cd(zero)
│ 0x000087a4      01000000       movf zero, zero, fcc0
│ 0x000087a8      ce1400c0       ll zero, 0x14ce(zero)
│ 0x000087ac      01000000       movf zero, zero, fcc0
│ 0x000087b0      d81400c0       ll zero, 0x14d8(zero)
│ 0x000087b4      01000000       movf zero, zero, fcc0
│ 0x000087b8      d91400c0       ll zero, 0x14d9(zero)
│ 0x000087bc      01000000       movf zero, zero, fcc0
│ 0x000087c0      da1400c0       ll zero, 0x14da(zero)
│ 0x000087c4      01000000       movf zero, zero, fcc0
│ 0x000087c8      db1400c0       ll zero, 0x14db(zero)
│ 0x000087cc      01000000       movf zero, zero, fcc0
│ 0x000087d0      dc1400c0       ll zero, 0x14dc(zero)
│ 0x000087d4      01000000       movf zero, zero, fcc0
│ 0x000087d8      dd1400c0       ll zero, 0x14dd(zero)
│ 0x000087dc      01000000       movf zero, zero, fcc0
│ 0x000087e0      de1400c0       ll zero, 0x14de(zero)
│ 0x000087e4      01000000       movf zero, zero, fcc0
│ 0x000087e8      df1400c0       ll zero, 0x14df(zero)
│ 0x000087ec      01000000       movf zero, zero, fcc0
│ 0x000087f0      e01400c0       ll zero, 0x14e0(zero)
│ 0x000087f4      01000000       movf zero, zero, fcc0
│ 0x000087f8      e11400c0       ll zero, 0x14e1(zero)
│ 0x000087fc      01000000       movf zero, zero, fcc0
│ 0x00008800      e21400c0       ll zero, 0x14e2(zero)
│ 0x00008804      01000000       movf zero, zero, fcc0
│ 0x00008808      e31400c0       ll zero, 0x14e3(zero)
│ 0x0000880c      01000000       movf zero, zero, fcc0
│ 0x00008810      e41400c0       ll zero, 0x14e4(zero)
│ 0x00008814      01000000       movf zero, zero, fcc0
│ 0x00008818      e51400c0       ll zero, 0x14e5(zero)
│ 0x0000881c      01000000       movf zero, zero, fcc0
│ 0x00008820      f11400c0       ll zero, 0x14f1(zero)
│ 0x00008824      01000000       movf zero, zero, fcc0
│ 0x00008828      f21400c0       ll zero, 0x14f2(zero)
│ 0x0000882c      01000000       movf zero, zero, fcc0
│ 0x00008830      f31400c0       ll zero, 0x14f3(zero)
│ 0x00008834      01000000       movf zero, zero, fcc0
│ 0x00008838      f41400c0       ll zero, 0x14f4(zero)
│ 0x0000883c      01000000       movf zero, zero, fcc0
│ 0x00008840      f51400c0       ll zero, 0x14f5(zero)
│ 0x00008844      01000000       movf zero, zero, fcc0
│ 0x00008848      f61400c0       ll zero, 0x14f6(zero)
│ 0x0000884c      01000000       movf zero, zero, fcc0
│ 0x00008850      f81400c0       ll zero, 0x14f8(zero)
│ 0x00008854      01000000       movf zero, zero, fcc0
│ 0x00008858      f91400c0       ll zero, 0x14f9(zero)
│ 0x0000885c      01000000       movf zero, zero, fcc0
│ 0x00008860      fa1400c0       ll zero, 0x14fa(zero)
│ 0x00008864      01000000       movf zero, zero, fcc0
│ 0x00008868      fc1400c0       ll zero, 0x14fc(zero)
│ 0x0000886c      01000000       movf zero, zero, fcc0
│ 0x00008870      fd1400c0       ll zero, 0x14fd(zero)
│ 0x00008874      01000000       movf zero, zero, fcc0
│ 0x00008878      fe1400c0       ll zero, 0x14fe(zero)
│ 0x0000887c      01000000       movf zero, zero, fcc0
│ 0x00008880      ff1400c0       ll zero, 0x14ff(zero)
│ 0x00008884      01000000       movf zero, zero, fcc0
│ 0x00008888      001500c0       ll zero, 0x1500(zero)
│ 0x0000888c      01000000       movf zero, zero, fcc0
│ 0x00008890      021500c0       ll zero, 0x1502(zero)
│ 0x00008894      01000000       movf zero, zero, fcc0
│ 0x00008898      1b1500c0       ll zero, 0x151b(zero)
│ 0x0000889c      01000000       movf zero, zero, fcc0
│ 0x000088a0      1c1500c0       ll zero, 0x151c(zero)
│ 0x000088a4      01000000       movf zero, zero, fcc0
│ 0x000088a8      1d1500c0       ll zero, 0x151d(zero)
│ 0x000088ac      01000000       movf zero, zero, fcc0
│ 0x000088b0      1e1500c0       ll zero, 0x151e(zero)
│ 0x000088b4      01000000       movf zero, zero, fcc0
│ 0x000088b8      1f1500c0       ll zero, 0x151f(zero)
│ 0x000088bc      01000000       movf zero, zero, fcc0
│ 0x000088c0      201500c0       ll zero, 0x1520(zero)
│ 0x000088c4      01000000       movf zero, zero, fcc0
│ 0x000088c8      211500c0       ll zero, 0x1521(zero)
│ 0x000088cc      01000000       movf zero, zero, fcc0
│ 0x000088d0      221500c0       ll zero, 0x1522(zero)
│ 0x000088d4      01000000       movf zero, zero, fcc0
│ 0x000088d8      231500c0       ll zero, 0x1523(zero)
│ 0x000088dc      01000000       movf zero, zero, fcc0
│ 0x000088e0      241500c0       ll zero, 0x1524(zero)
│ 0x000088e4      01000000       movf zero, zero, fcc0
│ 0x000088e8      251500c0       ll zero, 0x1525(zero)
│ 0x000088ec      01000000       movf zero, zero, fcc0
│ 0x000088f0      261500c0       ll zero, 0x1526(zero)
│ 0x000088f4      01000000       movf zero, zero, fcc0
│ 0x000088f8      301500c0       ll zero, 0x1530(zero)
│ 0x000088fc      01000000       movf zero, zero, fcc0
│ 0x00008900      311500c0       ll zero, 0x1531(zero)
│ 0x00008904      01000000       movf zero, zero, fcc0
│ 0x00008908      321500c0       ll zero, 0x1532(zero)
│ 0x0000890c      01000000       movf zero, zero, fcc0
│ 0x00008910      331500c0       ll zero, 0x1533(zero)
│ 0x00008914      01000000       movf zero, zero, fcc0
│ 0x00008918      341500c0       ll zero, 0x1534(zero)
│ 0x0000891c      01000000       movf zero, zero, fcc0
│ 0x00008920      351500c0       ll zero, 0x1535(zero)
│ 0x00008924      01000000       movf zero, zero, fcc0
│ 0x00008928      361500c0       ll zero, 0x1536(zero)
│ 0x0000892c      01000000       movf zero, zero, fcc0
│ 0x00008930      371500c0       ll zero, 0x1537(zero)
│ 0x00008934      01000000       movf zero, zero, fcc0
│ 0x00008938      381500c0       ll zero, 0x1538(zero)
│ 0x0000893c      01000000       movf zero, zero, fcc0
│ 0x00008940      391500c0       ll zero, 0x1539(zero)
│ 0x00008944      01000000       movf zero, zero, fcc0
│ 0x00008948      3a1500c0       ll zero, 0x153a(zero)
│ 0x0000894c      01000000       movf zero, zero, fcc0
│ 0x00008950      3b1500c0       ll zero, 0x153b(zero)
│ 0x00008954      01000000       movf zero, zero, fcc0
│ 0x00008958      3c1500c0       ll zero, 0x153c(zero)
│ 0x0000895c      01000000       movf zero, zero, fcc0
│ 0x00008960      3d1500c0       ll zero, 0x153d(zero)
│ 0x00008964      01000000       movf zero, zero, fcc0
│ 0x00008968      491500c0       ll zero, 0x1549(zero)
│ 0x0000896c      01000000       movf zero, zero, fcc0
│ 0x00008970      4a1500c0       ll zero, 0x154a(zero)
│ 0x00008974      01000000       movf zero, zero, fcc0
│ 0x00008978      4b1500c0       ll zero, 0x154b(zero)
│ 0x0000897c      01000000       movf zero, zero, fcc0
│ 0x00008980      4c1500c0       ll zero, 0x154c(zero)
│ 0x00008984      01000000       movf zero, zero, fcc0
│ 0x00008988      4d1500c0       ll zero, 0x154d(zero)
│ 0x0000898c      01000000       movf zero, zero, fcc0
│ 0x00008990      4e1500c0       ll zero, 0x154e(zero)
│ 0x00008994      01000000       movf zero, zero, fcc0
│ 0x00008998      501500c0       ll zero, 0x1550(zero)
│ 0x0000899c      01000000       movf zero, zero, fcc0
│ 0x000089a0      511500c0       ll zero, 0x1551(zero)
│ 0x000089a4      01000000       movf zero, zero, fcc0
│ 0x000089a8      521500c0       ll zero, 0x1552(zero)
│ 0x000089ac      01000000       movf zero, zero, fcc0
│ 0x000089b0      541500c0       ll zero, 0x1554(zero)
│ 0x000089b4      01000000       movf zero, zero, fcc0
│ 0x000089b8      551500c0       ll zero, 0x1555(zero)
│ 0x000089bc      01000000       movf zero, zero, fcc0
│ 0x000089c0      561500c0       ll zero, 0x1556(zero)
│ 0x000089c4      01000000       movf zero, zero, fcc0
│ 0x000089c8      571500c0       ll zero, 0x1557(zero)
│ 0x000089cc      01000000       movf zero, zero, fcc0
│ 0x000089d0      581500c0       ll zero, 0x1558(zero)
│ 0x000089d4      01000000       movf zero, zero, fcc0
│ 0x000089d8      5a1500c0       ll zero, 0x155a(zero)
│ 0x000089dc      01000000       movf zero, zero, fcc0
│ 0x000089e0      731500c0       ll zero, 0x1573(zero)
│ 0x000089e4      01000000       movf zero, zero, fcc0
│ 0x000089e8      741500c0       ll zero, 0x1574(zero)
│ 0x000089ec      01000000       movf zero, zero, fcc0
│ 0x000089f0      751500c0       ll zero, 0x1575(zero)
│ 0x000089f4      01000000       movf zero, zero, fcc0
│ 0x000089f8      761500c0       ll zero, 0x1576(zero)
│ 0x000089fc      01000000       movf zero, zero, fcc0
│ 0x00008a00      771500c0       ll zero, 0x1577(zero)
│ 0x00008a04      01000000       movf zero, zero, fcc0
│ 0x00008a08      781500c0       ll zero, 0x1578(zero)
│ 0x00008a0c      01000000       movf zero, zero, fcc0
│ 0x00008a10      791500c0       ll zero, 0x1579(zero)
│ 0x00008a14      01000000       movf zero, zero, fcc0
│ 0x00008a18      7a1500c0       ll zero, 0x157a(zero)
│ 0x00008a1c      01000000       movf zero, zero, fcc0
│ 0x00008a20      7b1500c0       ll zero, 0x157b(zero)
│ 0x00008a24      01000000       movf zero, zero, fcc0
│ 0x00008a28      7c1500c0       ll zero, 0x157c(zero)
│ 0x00008a2c      01000000       movf zero, zero, fcc0
│ 0x00008a30      7d1500c0       ll zero, 0x157d(zero)
│ 0x00008a34      01000000       movf zero, zero, fcc0
│ 0x00008a38      7e1500c0       ll zero, 0x157e(zero)
│ 0x00008a3c      01000000       movf zero, zero, fcc0
│ 0x00008a40      881500c0       ll zero, 0x1588(zero)
│ 0x00008a44      01000000       movf zero, zero, fcc0
│ 0x00008a48      891500c0       ll zero, 0x1589(zero)
│ 0x00008a4c      01000000       movf zero, zero, fcc0
│ 0x00008a50      8a1500c0       ll zero, 0x158a(zero)
│ 0x00008a54      01000000       movf zero, zero, fcc0
│ 0x00008a58      8b1500c0       ll zero, 0x158b(zero)
│ 0x00008a5c      01000000       movf zero, zero, fcc0
│ 0x00008a60      8c1500c0       ll zero, 0x158c(zero)
│ 0x00008a64      01000000       movf zero, zero, fcc0
│ 0x00008a68      8d1500c0       ll zero, 0x158d(zero)
│ 0x00008a6c      01000000       movf zero, zero, fcc0
│ 0x00008a70      8e1500c0       ll zero, 0x158e(zero)
│ 0x00008a74      01000000       movf zero, zero, fcc0
│ 0x00008a78      8f1500c0       ll zero, 0x158f(zero)
│ 0x00008a7c      01000000       movf zero, zero, fcc0
│ 0x00008a80      901500c0       ll zero, 0x1590(zero)
│ 0x00008a84      01000000       movf zero, zero, fcc0
│ 0x00008a88      911500c0       ll zero, 0x1591(zero)
│ 0x00008a8c      01000000       movf zero, zero, fcc0
│ 0x00008a90      921500c0       ll zero, 0x1592(zero)
│ 0x00008a94      01000000       movf zero, zero, fcc0
│ 0x00008a98      931500c0       ll zero, 0x1593(zero)
│ 0x00008a9c      01000000       movf zero, zero, fcc0
│ 0x00008aa0      941500c0       ll zero, 0x1594(zero)
│ 0x00008aa4      01000000       movf zero, zero, fcc0
│ 0x00008aa8      951500c0       ll zero, 0x1595(zero)
│ 0x00008aac      01000000       movf zero, zero, fcc0
│ 0x00008ab0      8cf800c0       ll zero, -0x774(zero)
│ 0x00008ab4      01000000       movf zero, zero, fcc0
│ 0x00008ab8      8df800c0       ll zero, -0x773(zero)
│ 0x00008abc      01000000       movf zero, zero, fcc0
│ 0x00008ac0      8ef800c0       ll zero, -0x772(zero)
│ 0x00008ac4      01000000       movf zero, zero, fcc0
│ 0x00008ac8      8ff800c0       ll zero, -0x771(zero)
│ 0x00008acc      01000000       movf zero, zero, fcc0
│ 0x00008ad0      91f800c0       ll zero, -0x76f(zero)
│ 0x00008ad4      01000000       movf zero, zero, fcc0
│ 0x00008ad8      92f800c0       ll zero, -0x76e(zero)
│ 0x00008adc      01000000       movf zero, zero, fcc0
│ 0x00008ae0      93f800c0       ll zero, -0x76d(zero)
│ 0x00008ae4      01000000       movf zero, zero, fcc0
│ 0x00008ae8      94f800c0       ll zero, -0x76c(zero)
│ 0x00008aec      01000000       movf zero, zero, fcc0
│ 0x00008af0      95f800c0       ll zero, -0x76b(zero)
│ 0x00008af4      01000000       movf zero, zero, fcc0
│ 0x00008af8      96f800c0       ll zero, -0x76a(zero)
│ 0x00008afc      01000000       movf zero, zero, fcc0
│ 0x00008b00      97f800c0       ll zero, -0x769(zero)
│ 0x00008b04      01000000       movf zero, zero, fcc0
│ 0x00008b08      98f800c0       ll zero, -0x768(zero)
│ 0x00008b0c      01000000       movf zero, zero, fcc0
│ 0x00008b10      9df800c0       ll zero, -0x763(zero)
│ 0x00008b14      01000000       movf zero, zero, fcc0
│ 0x00008b18      0cf100c0       ll zero, -0xef4(zero)
│ 0x00008b1c      01000000       movf zero, zero, fcc0
│ 0x00008b20      e01200c0       ll zero, 0x12e0(zero)
│ 0x00008b24      01000000       movf zero, zero, fcc0
│ 0x00008b28      381300c0       ll zero, 0x1338(zero)
│ 0x00008b2c      01000000       movf zero, zero, fcc0
│ 0x00008b30      901300c0       ll zero, 0x1390(zero)
│ 0x00008b34      01000000       movf zero, zero, fcc0
│ 0x00008b38      e81300c0       ll zero, 0x13e8(zero)
│ 0x00008b3c      01000000       movf zero, zero, fcc0
│ 0x00008b40      401400c0       ll zero, 0x1440(zero)
│ 0x00008b44      01000000       movf zero, zero, fcc0
│ 0x00008b48      981400c0       ll zero, 0x1498(zero)
│ 0x00008b4c      01000000       movf zero, zero, fcc0
│ 0x00008b50      f01400c0       ll zero, 0x14f0(zero)
│ 0x00008b54      01000000       movf zero, zero, fcc0
│ 0x00008b58      481500c0       ll zero, 0x1548(zero)
│ 0x00008b5c      01000000       movf zero, zero, fcc0
│ 0x00008b60      de3000c0       ll zero, 0x30de(zero)
│ 0x00008b64      01000000       movf zero, zero, fcc0
│ 0x00008b68      de3000c0       ll zero, 0x30de(zero)
│ 0x00008b6c      21000000       move zero, zero                       ; '\xff\xff\xff\xff\xff\xff\xff\xff'
│ 0x00008b70      de3000c0       ll zero, 0x30de(zero)
│ 0x00008b74      09000000       jr zero
└ 0x00008b78      de3000c0       ll zero, 0x30de(zero)

  ; CALL XREF from aav.0x00008200 @ +0x72b4
  ; CALL XREF from fcn.000104d8 @ +0x6cdc
┌ 1: fcn.0000001a ();
└ 0x0000001a                     unaligned
| // true: 0x0000001b
  ; CALL XREF from aav.0x00010000 @ +0x1d8
┌ 60: fcn.00004218 (int64_t arg_33h);
│ ; arg int64_t arg_33h @ fp+0x33
│ 0x00004218      65c001cd       pref 1, -0x3f9b(t0)
│ 0x0000421c      002816c0       ll s6, 0x2800(zero)
│ 0x00004220      00075429       slti s4, t2, 0x700
│ 0x00004224      e8c041cd       pref 1, -0x3f18(t2)
│ 0x00004228      c7ee33c4       lwc1 f19, -0x1139(at)
│ 0x0000422c      0200302b       slti s0, t9, 2
│ 0x00004230      c7ee03cf       pref 3, -0x1139(t8)
│ 0x00004234      00000090       lbu zero, (zero)
│ 0x00004238      080273c5       lwc1 f19, 0x208(t3)
│ 0x0000423c      19003017       bne t9, s0, 0x42a4
│ 0x00004240      20002c3b       xori t4, t9, 0x20
  false: 0x00004244
│ 0x00004244      0800c09a       lwr zero, 8(s6)
│ 0x00004248      c7ee2fc4       lwc1 f15, -0x1139(at)
│ 0x0000424c      0100300b       j 0xcc00004
└ 0x00004250      010008c0       ll t0, 1(zero)

  ; CALL XREF from aav.0x00010200 @ +0x22c
┌ 28: fcn.00001318 (int64_t arg3);
│ ; arg int64_t arg3 @ a2
│ 0x00001318      e4ee43d8       bbit032 v0, 3, -0x3154
│ 0x0000131c      00000090       lbu zero, (zero)
│ 0x00001320      3e24008c       lw zero, 0x243e(zero)
│ 0x00001324      010024c0       ll a0, 1(at)
│ 0x00001328      ef27008c       lw zero, 0x27ef(zero)
│ 0x0000132c      e4ee0fc4       lwc1 f15, -0x111c(zero)
└ 0x00001330      0200cc24       addiu t4, a2, 2                       ; arg3

│ ; CODE XREF from fcn.000104d8 @ 0x104d8
│ 0x0000ae5c      13000000       mtlo zero
│ 0x0000ae60      cb3000c0       ll zero, 0x30cb(zero)
│ 0x0000ae64      1b000000       divu zero, zero, zero

  ; XREFS: CALL 0x0001044c  CALL 0x00010564  CALL 0x00012700  
  ; XREFS: CALL 0x00012714  CALL 0x00013654  CALL 0x00013704  
  ; XREFS: CALL 0x00013ec8  
┌ 2812: fcn.000104d8 (int64_t arg2, int64_t arg4);
│ ; arg int64_t arg2 @ a1
│ ; arg int64_t arg4 @ a3
│ 0x000104d8      60ea0350       beql zero, v1, 0xae5c
│ 0x000104dc      66c02736       ori a3, s1, 0xc066                    ; arg4
| // true: 0x0000ae5c  false: 0x000104e0
│ 0x000104e0      f6580357       bnel t8, v1, 0x268bc
│ 0x000104e4      84ee1df0       scd sp, -0x117c(zero)
| // true: 0x000268bc  false: 0x000104e8
│ 0x000104e8      36410021       addi zero, t0, 0x4136
│ 0x000104ec      cfd62802       sync 0x1b
│ 0x000104f0      07620565       daddiu a1, t0, 0x6207                 ; arg2

│ ; CODE XREF from fcn.000104d8 @ 0x104e0
│ 0x000268bc      00000000       nop
│ 0x000268c0      00000000       nop
│ 0x000268c4      00000000       nop
│ 0x000268c8      00000000       nop
│ 0x000268cc      00000000       nop
│ 0x000268d0      00000000       nop
│ 0x000268d4      00000000       nop
│ 0x000268d8      00000000       nop
│ 0x000268dc      00000000       nop
│ 0x000268e0      00000000       nop
│ 0x000268e4      00000000       nop
│ 0x000268e8      00000000       nop
│ 0x000268ec      00000000       nop
│ 0x000268f0      00000000       nop
│ 0x000268f4      00000000       nop
│ 0x000268f8      00000000       nop
│ 0x000268fc      00000000       nop
│ 0x00026900      00000000       nop
│ 0x00026904      00000000       nop
│ 0x00026908      00000000       nop
│ 0x0002690c      00000000       nop
│ 0x00026910      00000000       nop
│ 0x00026914      00000000       nop
│ 0x00026918      00000000       nop
│ 0x0002691c      00000000       nop
│ 0x00026920      00000000       nop
│ 0x00026924      00000000       nop
│ 0x00026928      00000000       nop
│ 0x0002692c      00000000       nop
│ 0x00026930      00000000       nop
│ 0x00026934      00000000       nop
│ 0x00026938      00000000       nop
│ 0x0002693c      00000000       nop
│ 0x00026940      00000000       nop
│ 0x00026944      00000000       nop
│ 0x00026948      00000000       nop
│ 0x0002694c      00000000       nop
│ 0x00026950      00000000       nop
│ 0x00026954      00000000       nop
│ 0x00026958      00000000       nop
│ 0x0002695c      00000000       nop
│ 0x00026960      00000000       nop
│ 0x00026964      00000000       nop
│ 0x00026968      00000000       nop
│ 0x0002696c      00000000       nop
│ 0x00026970      00000000       nop
│ 0x00026974      00000000       nop
│ 0x00026978      00000000       nop
│ 0x0002697c      00000000       nop
│ 0x00026980      00000000       nop
│ 0x00026984      00000000       nop
│ 0x00026988      00000000       nop
│ 0x0002698c      00000000       nop
│ 0x00026990      00000000       nop
│ 0x00026994      00000000       nop
│ 0x00026998      00000000       nop
│ 0x0002699c      00000000       nop
│ 0x000269a0      00000000       nop
│ 0x000269a4      00000000       nop
│ 0x000269a8      00000000       nop
│ 0x000269ac      00000000       nop
│ 0x000269b0      00000000       nop
│ 0x000269b4      00000000       nop
│ 0x000269b8      00000000       nop
│ 0x000269bc      00000000       nop
│ 0x000269c0      00000000       nop
│ 0x000269c4      00000000       nop
│ 0x000269c8      00000000       nop
│ 0x000269cc      00000000       nop
│ 0x000269d0      00000000       nop
│ 0x000269d4      00000000       nop
│ 0x000269d8      00000000       nop
│ 0x000269dc      00000000       nop
│ 0x000269e0      00000000       nop
│ 0x000269e4      00000000       nop
│ 0x000269e8      00000000       nop
│ 0x000269ec      00000000       nop
│ 0x000269f0      00000000       nop
│ 0x000269f4      00000000       nop
│ 0x000269f8      00000000       nop
│ 0x000269fc      00000000       nop
│ 0x00026a00      00000000       nop
│ 0x00026a04      00000000       nop
│ 0x00026a08      00000000       nop
│ 0x00026a0c      00000000       nop
│ 0x00026a10      00000000       nop
│ 0x00026a14      00000000       nop
│ 0x00026a18      00000000       nop
│ 0x00026a1c      00000000       nop
│ 0x00026a20      00000000       nop
│ 0x00026a24      00000000       nop
│ 0x00026a28      00000000       nop
│ 0x00026a2c      00000000       nop
│ 0x00026a30      00000000       nop
│ 0x00026a34      00000000       nop
│ 0x00026a38      00000000       nop
│ 0x00026a3c      00000000       nop
│ 0x00026a40      00000000       nop
│ 0x00026a44      00000000       nop
│ 0x00026a48      00000000       nop
│ 0x00026a4c      00000000       nop
│ 0x00026a50      00000000       nop
│ 0x00026a54      00000000       nop
│ 0x00026a58      00000000       nop
│ 0x00026a5c      00000000       nop
│ 0x00026a60      00000000       nop
│ 0x00026a64      00000000       nop
│ 0x00026a68      00000000       nop
│ 0x00026a6c      00000000       nop
│ 0x00026a70      00000000       nop
│ ; CODE XREF from fcn.000104d8 @ +0x704
│ 0x00026a74      00000000       nop
│ 0x00026a78      00000000       nop
│ 0x00026a7c      00000000       nop
│ 0x00026a80      00000000       nop
│ 0x00026a84      00000000       nop
│ 0x00026a88      00000000       nop
│ 0x00026a8c      00000000       nop
│ 0x00026a90      00000000       nop
│ 0x00026a94      00000000       nop
│ 0x00026a98      00000000       nop
│ 0x00026a9c      00000000       nop
│ 0x00026aa0      00000000       nop
│ 0x00026aa4      00000000       nop
│ 0x00026aa8      00000000       nop
│ 0x00026aac      00000000       nop
│ 0x00026ab0      00000000       nop
│ 0x00026ab4      00000000       nop
│ 0x00026ab8      00000000       nop
│ 0x00026abc      00000000       nop
│ 0x00026ac0      00000000       nop
│ 0x00026ac4      00000000       nop
│ 0x00026ac8      00000000       nop
│ 0x00026acc      00000000       nop
│ 0x00026ad0      00000000       nop
│ 0x00026ad4      00000000       nop
│ 0x00026ad8      00000000       nop
│ 0x00026adc      00000000       nop
│ 0x00026ae0      00000000       nop
│ 0x00026ae4      00000000       nop
│ 0x00026ae8      00000000       nop
│ 0x00026aec      00000000       nop
│ 0x00026af0      00000000       nop
│ 0x00026af4      00000000       nop
│ 0x00026af8      00000000       nop
│ 0x00026afc      00000000       nop
│ 0x00026b00      00000000       nop
│ 0x00026b04      00000000       nop
│ 0x00026b08      00000000       nop
│ 0x00026b0c      00000000       nop
│ 0x00026b10      00000000       nop
│ 0x00026b14      00000000       nop
│ 0x00026b18      00000000       nop
│ 0x00026b1c      00000000       nop
│ 0x00026b20      00000000       nop
│ 0x00026b24      00000000       nop
│ 0x00026b28      00000000       nop
│ 0x00026b2c      00000000       nop
│ 0x00026b30      00000000       nop
│ 0x00026b34      00000000       nop
│ 0x00026b38      00000000       nop
│ 0x00026b3c      00000000       nop
│ 0x00026b40      00000000       nop
│ 0x00026b44      00000000       nop
│ 0x00026b48      00000000       nop
│ 0x00026b4c      00000000       nop
│ 0x00026b50      00000000       nop
│ 0x00026b54      00000000       nop
│ 0x00026b58      00000000       nop
│ 0x00026b5c      00000000       nop
│ 0x00026b60      00000000       nop
│ 0x00026b64      00000000       nop
│ 0x00026b68      00000000       nop
│ 0x00026b6c      00000000       nop
│ 0x00026b70      00000000       nop
│ 0x00026b74      00000000       nop
│ 0x00026b78      00000000       nop
│ 0x00026b7c      00000000       nop
│ 0x00026b80      00000000       nop
│ 0x00026b84      00000000       nop
│ 0x00026b88      00000000       nop
│ 0x00026b8c      00000000       nop
│ 0x00026b90      00000000       nop
│ 0x00026b94      00000000       nop
│ 0x00026b98      00000000       nop
│ 0x00026b9c      00000000       nop
│ 0x00026ba0      00000000       nop
│ 0x00026ba4      00000000       nop
│ 0x00026ba8      00000000       nop
│ 0x00026bac      00000000       nop
│ 0x00026bb0      00000000       nop
│ 0x00026bb4      00000000       nop
│ 0x00026bb8      00000000       nop
│ 0x00026bbc      00000000       nop
│ 0x00026bc0      00000000       nop
│ 0x00026bc4      00000000       nop
│ 0x00026bc8      00000000       nop
│ 0x00026bcc      00000000       nop
│ 0x00026bd0      00000000       nop
│ 0x00026bd4      00000000       nop
│ 0x00026bd8      00000000       nop
│ 0x00026bdc      00000000       nop
│ 0x00026be0      00000000       nop
│ 0x00026be4      00000000       nop
│ 0x00026be8      00000000       nop
│ 0x00026bec      00000000       nop
