../git/linux-firmware/./i915/adlp_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1c1a0:	57                   	push   %edi
   1c1a1:	56                   	push   %esi
   1c1a2:	50                   	push   %eax
   1c1a3:	a1 5c 84 01 00       	mov    0x1845c,%eax
   1c1a8:	8b b0 58 13 00 00    	mov    0x1358(%eax),%esi
   1c1ae:	90                   	nop
   1c1af:	90                   	nop
   1c1b0:	85 f6                	test   %esi,%esi
   1c1b2:	74 63                	je     0x1c217
   1c1b4:	0f bc fe             	bsf    %esi,%edi
   1c1b7:	89 f8                	mov    %edi,%eax
   1c1b9:	c1 e8 02             	shr    $0x2,%eax
   1c1bc:	89 f9                	mov    %edi,%ecx
   1c1be:	83 e1 03             	and    $0x3,%ecx
   1c1c1:	83 ec 04             	sub    $0x4,%esp
   1c1c4:	51                   	push   %ecx
   1c1c5:	50                   	push   %eax
   1c1c6:	68 64 e1 00 00       	push   $0xe164
   1c1cb:	e8 a0 98 ff ff       	call   0x15a70
   1c1d0:	83 c4 10             	add    $0x10,%esp
   1c1d3:	89 c1                	mov    %eax,%ecx
   1c1d5:	c1 e9 0e             	shr    $0xe,%ecx
   1c1d8:	83 e1 01             	and    $0x1,%ecx
   1c1db:	c1 e8 19             	shr    $0x19,%eax
   1c1de:	83 e0 01             	and    $0x1,%eax
   1c1e1:	74 07                	je     0x1c1ea
   1c1e3:	0f b3 fe             	btr    %edi,%esi
   1c1e6:	85 c9                	test   %ecx,%ecx
   1c1e8:	75 c6                	jne    0x1c1b0
   1c1ea:	8b 15 cc cc 00 00    	mov    0xcccc,%edx
   1c1f0:	f6 c2 f0             	test   $0xf0,%dl
   1c1f3:	be 01 00 00 00       	mov    $0x1,%esi
   1c1f8:	74 1f                	je     0x1c219
   1c1fa:	83 e2 01             	and    $0x1,%edx
   1c1fd:	74 1a                	je     0x1c219
   1c1ff:	83 ec 0c             	sub    $0xc,%esp
   1c202:	51                   	push   %ecx
   1c203:	50                   	push   %eax
   1c204:	68 aa 03 00 00       	push   $0x3aa
   1c209:	6a 01                	push   $0x1
   1c20b:	6a 00                	push   $0x0
   1c20d:	e8 9e c3 01 00       	call   0x385b0
   1c212:	83 c4 20             	add    $0x20,%esp
   1c215:	eb 02                	jmp    0x1c219
   1c217:	31 f6                	xor    %esi,%esi
   1c219:	89 f0                	mov    %esi,%eax
   1c21b:	83 c4 04             	add    $0x4,%esp
   1c21e:	5e                   	pop    %esi
   1c21f:	5f                   	pop    %edi
   1c220:	c3                   	ret
   1c221:	90                   	nop
   1c222:	90                   	nop
   1c223:	90                   	nop
   1c224:	90                   	nop
   1c225:	90                   	nop
   1c226:	90                   	nop
   1c227:	90                   	nop
   1c228:	90                   	nop
   1c229:	90                   	nop
   1c22a:	90                   	nop
   1c22b:	90                   	nop
   1c22c:	90                   	nop
   1c22d:	90                   	nop
   1c22e:	90                   	nop
   1c22f:	90                   	nop
   1c230:	53                   	push   %ebx
   1c231:	57                   	push   %edi
   1c232:	56                   	push   %esi
   1c233:	81 ec 90 00 00 00    	sub    $0x90,%esp
   1c239:	8a 9c 24 a0 00 00 00 	mov    0xa0(%esp),%bl
   1c240:	a1 5c 84 01 00       	mov    0x1845c,%eax
   1c245:	8b b0 58 13 00 00    	mov    0x1358(%eax),%esi
   1c24b:	90                   	nop
   1c24c:	90                   	nop
   1c24d:	90                   	nop
   1c24e:	90                   	nop
   1c24f:	90                   	nop
   1c250:	85 f6                	test   %esi,%esi
   1c252:	0f 84 10 01 00 00    	je     0x1c368
   1c258:	0f bc fe             	bsf    %esi,%edi
   1c25b:	89 f8                	mov    %edi,%eax
   1c25d:	c1 e8 02             	shr    $0x2,%eax
   1c260:	89 f9                	mov    %edi,%ecx
   1c262:	83 e1 03             	and    $0x3,%ecx
   1c265:	83 ec 04             	sub    $0x4,%esp
   1c268:	51                   	push   %ecx
   1c269:	50                   	push   %eax
   1c26a:	68 64 e1 00 00       	push   $0xe164
   1c26f:	e8 fc 97 ff ff       	call   0x15a70
   1c274:	83 c4 10             	add    $0x10,%esp
   1c277:	89 c1                	mov    %eax,%ecx
   1c279:	c1 e9 0e             	shr    $0xe,%ecx
   1c27c:	83 e1 01             	and    $0x1,%ecx
   1c27f:	c1 e8 19             	shr    $0x19,%eax
   1c282:	83 e0 01             	and    $0x1,%eax
   1c285:	74 07                	je     0x1c28e
   1c287:	0f b3 fe             	btr    %edi,%esi
   1c28a:	85 c9                	test   %ecx,%ecx
   1c28c:	75 c2                	jne    0x1c250
   1c28e:	8b 15 cc cc 00 00    	mov    0xcccc,%edx
   1c294:	f6 c2 f0             	test   $0xf0,%dl
   1c297:	74 1b                	je     0x1c2b4
   1c299:	83 e2 01             	and    $0x1,%edx
   1c29c:	74 16                	je     0x1c2b4
   1c29e:	83 ec 0c             	sub    $0xc,%esp
   1c2a1:	51                   	push   %ecx
   1c2a2:	50                   	push   %eax
   1c2a3:	68 aa 03 00 00       	push   $0x3aa
   1c2a8:	6a 01                	push   $0x1
   1c2aa:	6a 00                	push   $0x0
   1c2ac:	e8 ff c2 01 00       	call   0x385b0
   1c2b1:	83 c4 20             	add    $0x20,%esp
   1c2b4:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   1c2bb:	00 
   1c2bc:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   1c2c3:	00 
   1c2c4:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   1c2cb:	00 
   1c2cc:	31 d2                	xor    %edx,%edx
   1c2ce:	8d 7c 24 10          	lea    0x10(%esp),%edi
   1c2d2:	31 c0                	xor    %eax,%eax
   1c2d4:	b9 1e 00 00 00       	mov    $0x1e,%ecx
   1c2d9:	f3 ab                	rep stos %eax,%es:(%edi)
   1c2db:	c7 84 24 88 00 00 00 	movl   $0x1,0x88(%esp)
   1c2e2:	01 00 00 00 
   1c2e6:	c7 84 24 8c 00 00 00 	movl   $0x0,0x8c(%esp)
   1c2ed:	00 00 00 00 
   1c2f1:	0f b6 c3             	movzbl %bl,%eax
   1c2f4:	69 c8 cc 00 00 00    	imul   $0xcc,%eax,%ecx
   1c2fa:	0f b7 b1 14 ad 00 00 	movzwl 0xad14(%ecx),%esi
   1c301:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1c308:	84 db                	test   %bl,%bl
   1c30a:	74 1b                	je     0x1c327
   1c30c:	80 fb 04             	cmp    $0x4,%bl
   1c30f:	75 3c                	jne    0x1c34d
   1c311:	31 c9                	xor    %ecx,%ecx
   1c313:	69 f9 cc 00 00 00    	imul   $0xcc,%ecx,%edi
   1c319:	0f b7 bf 14 ad 00 00 	movzwl 0xad14(%edi),%edi
   1c320:	66 85 ff             	test   %di,%di
   1c323:	75 19                	jne    0x1c33e
   1c325:	eb 26                	jmp    0x1c34d
   1c327:	b9 04 00 00 00       	mov    $0x4,%ecx
   1c32c:	69 f9 cc 00 00 00    	imul   $0xcc,%ecx,%edi
   1c332:	0f b7 bf 14 ad 00 00 	movzwl 0xad14(%edi),%edi
   1c339:	66 85 ff             	test   %di,%di
   1c33c:	74 0f                	je     0x1c34d
   1c33e:	ba 01 00 00 00       	mov    $0x1,%edx
   1c343:	d3 e2                	shl    %cl,%edx
   1c345:	89 14 24             	mov    %edx,(%esp)
   1c348:	66 09 7c 4c 04       	or     %di,0x4(%esp,%ecx,2)
   1c34d:	66 85 f6             	test   %si,%si
   1c350:	74 0b                	je     0x1c35d
   1c352:	0f ab c2             	bts    %eax,%edx
   1c355:	89 14 24             	mov    %edx,(%esp)
   1c358:	66 09 74 44 04       	or     %si,0x4(%esp,%eax,2)
   1c35d:	89 e1                	mov    %esp,%ecx
   1c35f:	8d 54 24 10          	lea    0x10(%esp),%edx
   1c363:	e8 18 3f 02 00       	call   0x40280
   1c368:	81 c4 90 00 00 00    	add    $0x90,%esp
   1c36e:	5e                   	pop    %esi
   1c36f:	5f                   	pop    %edi
   1c370:	5b                   	pop    %ebx
   1c371:	c3                   	ret
   1c372:	90                   	nop
   1c373:	90                   	nop
   1c374:	90                   	nop
   1c375:	90                   	nop
   1c376:	90                   	nop
   1c377:	90                   	nop
   1c378:	90                   	nop
   1c379:	90                   	nop
   1c37a:	90                   	nop
   1c37b:	90                   	nop
   1c37c:	90                   	nop
   1c37d:	90                   	nop
   1c37e:	90                   	nop
   1c37f:	90                   	nop
   1c380:	53                   	push   %ebx
   1c381:	56                   	push   %esi
   1c382:	83 ec 14             	sub    $0x14,%esp
   1c385:	8b 74 24 20          	mov    0x20(%esp),%esi
   1c389:	c7 04 24 c4 ce 00 00 	movl   $0xcec4,(%esp)
   1c390:	e8 6b 47 ff ff       	call   0x10b00
   1c395:	89 04 24             	mov    %eax,(%esp)
   1c398:	e8 03 9a 01 00       	call   0x35da0
   1c39d:	89 c3                	mov    %eax,%ebx
   1c39f:	f6 c3 01             	test   $0x1,%bl
   1c3a2:	0f 84 84 00 00 00    	je     0x1c42c
   1c3a8:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   1c3af:	74 28                	je     0x1c3d9
   1c3b1:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   1c3b5:	c7 44 24 0c b1 b1 f0 	movl   $0xf0f0b1b1,0xc(%esp)
   1c3bc:	f0 
   1c3bd:	c7 44 24 08 82 03 00 	movl   $0x382,0x8(%esp)
   1c3c4:	00 
   1c3c5:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   1c3cc:	00 
   1c3cd:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1c3d4:	e8 d7 c1 01 00       	call   0x385b0
   1c3d9:	c7 04 24 f4 ce 00 00 	movl   $0xcef4,(%esp)
   1c3e0:	e8 1b 47 ff ff       	call   0x10b00
   1c3e5:	89 04 24             	mov    %eax,(%esp)
   1c3e8:	c7 44 24 04 b1 b1 f0 	movl   $0xf0f0b1b1,0x4(%esp)
   1c3ef:	f0 
   1c3f0:	e8 bb 99 01 00       	call   0x35db0
   1c3f5:	c7 04 24 f0 ce 00 00 	movl   $0xcef0,(%esp)
   1c3fc:	e8 ff 46 ff ff       	call   0x10b00
   1c401:	89 04 24             	mov    %eax,(%esp)
   1c404:	c7 44 24 04 b2 b2 f0 	movl   $0xf0f0b2b2,0x4(%esp)
   1c40b:	f0 
   1c40c:	e8 9f 99 01 00       	call   0x35db0
   1c411:	83 e3 fe             	and    $0xfffffffe,%ebx
   1c414:	c7 04 24 c4 ce 00 00 	movl   $0xcec4,(%esp)
   1c41b:	e8 e0 46 ff ff       	call   0x10b00
   1c420:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   1c424:	89 04 24             	mov    %eax,(%esp)
   1c427:	e8 84 99 01 00       	call   0x35db0
   1c42c:	c7 04 24 1c 94 00 00 	movl   $0x941c,(%esp)
   1c433:	e8 c8 46 ff ff       	call   0x10b00
   1c438:	89 04 24             	mov    %eax,(%esp)
   1c43b:	e8 60 99 01 00       	call   0x35da0
   1c440:	31 c9                	xor    %ecx,%ecx
   1c442:	85 06                	test   %eax,(%esi)
   1c444:	0f 94 c1             	sete   %cl
   1c447:	89 c8                	mov    %ecx,%eax
   1c449:	83 c4 14             	add    $0x14,%esp
   1c44c:	5e                   	pop    %esi
   1c44d:	5b                   	pop    %ebx
   1c44e:	c3                   	ret
   1c44f:	00 56 83             	add    %dl,-0x7d(%esi)
   1c452:	ec                   	in     (%dx),%al
   1c453:	08 8b 74 24 10 ff    	or     %cl,-0xefdb8c(%ebx)
   1c459:	74 24                	je     0x1c47f
   1c45b:	1c ff                	sbb    $0xff,%al
   1c45d:	74 24                	je     0x1c483
   1c45f:	1c ff                	sbb    $0xff,%al
   1c461:	74 24                	je     0x1c487
   1c463:	1c 56                	sbb    $0x56,%al
   1c465:	e8 26 22 ff ff       	call   0xe690
   1c46a:	83 c4 0c             	add    $0xc,%esp
   1c46d:	89 f0                	mov    %esi,%eax
   1c46f:	83 c4 08             	add    $0x8,%esp
   1c472:	5e                   	pop    %esi
   1c473:	c2 04 00             	ret    $0x4
   1c476:	90                   	nop
   1c477:	90                   	nop
   1c478:	90                   	nop
   1c479:	90                   	nop
   1c47a:	90                   	nop
   1c47b:	90                   	nop
   1c47c:	90                   	nop
   1c47d:	90                   	nop
   1c47e:	90                   	nop
   1c47f:	90                   	nop
   1c480:	e9 5b 22 ff ff       	jmp    0xe6e0
   1c485:	90                   	nop
   1c486:	90                   	nop
   1c487:	90                   	nop
   1c488:	90                   	nop
   1c489:	90                   	nop
   1c48a:	90                   	nop
   1c48b:	90                   	nop
   1c48c:	90                   	nop
   1c48d:	90                   	nop
   1c48e:	90                   	nop
   1c48f:	90                   	nop
   1c490:	83 ec 0c             	sub    $0xc,%esp
   1c493:	8b 44 24 14          	mov    0x14(%esp),%eax
   1c497:	89 44 24 08          	mov    %eax,0x8(%esp)
   1c49b:	8b 44 24 08          	mov    0x8(%esp),%eax
   1c49f:	89 04 24             	mov    %eax,(%esp)
   1c4a2:	e8 39 22 ff ff       	call   0xe6e0
   1c4a7:	89 c2                	mov    %eax,%edx
   1c4a9:	8b 44 24 10          	mov    0x10(%esp),%eax
   1c4ad:	83 c4 0c             	add    $0xc,%esp
   1c4b0:	c3                   	ret
   1c4b1:	90                   	nop
   1c4b2:	90                   	nop
   1c4b3:	90                   	nop
   1c4b4:	90                   	nop
   1c4b5:	90                   	nop
   1c4b6:	90                   	nop
   1c4b7:	90                   	nop
   1c4b8:	90                   	nop
   1c4b9:	90                   	nop
   1c4ba:	90                   	nop
   1c4bb:	90                   	nop
   1c4bc:	90                   	nop
   1c4bd:	90                   	nop
   1c4be:	90                   	nop
   1c4bf:	90                   	nop
   1c4c0:	55                   	push   %ebp
   1c4c1:	53                   	push   %ebx
   1c4c2:	57                   	push   %edi
   1c4c3:	56                   	push   %esi
   1c4c4:	83 ec 0c             	sub    $0xc,%esp
   1c4c7:	8b 44 24 24          	mov    0x24(%esp),%eax
   1c4cb:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1c4cf:	0f b6 71 0d          	movzbl 0xd(%ecx),%esi
   1c4d3:	83 fe 06             	cmp    $0x6,%esi
   1c4d6:	72 23                	jb     0x1c4fb
   1c4d8:	83 ec 0c             	sub    $0xc,%esp
   1c4db:	68 ee be ad de       	push   $0xdeadbeee
   1c4e0:	56                   	push   %esi
   1c4e1:	68 10 83 00 00       	push   $0x8310
   1c4e6:	6a 00                	push   $0x0
   1c4e8:	50                   	push   %eax
   1c4e9:	e8 d2 c1 01 00       	call   0x386c0
   1c4ee:	83 c4 20             	add    $0x20,%esp
   1c4f1:	b8 62 00 00 e0       	mov    $0xe0000062,%eax
   1c4f6:	e9 18 02 00 00       	jmp    0x1c713
   1c4fb:	8b 15 f4 bf 00 00    	mov    0xbff4,%edx
   1c501:	c1 e0 06             	shl    $0x6,%eax
   1c504:	89 54 24 08          	mov    %edx,0x8(%esp)
   1c508:	8d 54 02 04          	lea    0x4(%edx,%eax,1),%edx
   1c50c:	89 54 24 04          	mov    %edx,0x4(%esp)
   1c510:	8b 59 14             	mov    0x14(%ecx),%ebx
   1c513:	85 db                	test   %ebx,%ebx
   1c515:	0f 84 85 00 00 00    	je     0x1c5a0
   1c51b:	8b 15 5c 84 01 00    	mov    0x1845c,%edx
   1c521:	8b aa ec 00 00 00    	mov    0xec(%edx),%ebp
   1c527:	39 eb                	cmp    %ebp,%ebx
   1c529:	0f 93 c6             	setae  %dh
   1c52c:	81 fb 00 00 e0 fe    	cmp    $0xfee00000,%ebx
   1c532:	0f 92 c1             	setb   %cl
   1c535:	f6 c3 03             	test   $0x3,%bl
   1c538:	0f 94 c2             	sete   %dl
   1c53b:	20 f2                	and    %dh,%dl
   1c53d:	20 ca                	and    %cl,%dl
   1c53f:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1c546:	75 3c                	jne    0x1c584
   1c548:	84 d2                	test   %dl,%dl
   1c54a:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1c54e:	0f 84 c9 00 00 00    	je     0x1c61d
   1c554:	89 df                	mov    %ebx,%edi
   1c556:	8b 54 24 04          	mov    0x4(%esp),%edx
   1c55a:	2b 3a                	sub    (%edx),%edi
   1c55c:	89 3c 24             	mov    %edi,(%esp)
   1c55f:	0f 82 b8 00 00 00    	jb     0x1c61d
   1c565:	8b 54 24 08          	mov    0x8(%esp),%edx
   1c569:	8b 54 02 0c          	mov    0xc(%edx,%eax,1),%edx
   1c56d:	8b 79 18             	mov    0x18(%ecx),%edi
   1c570:	39 d7                	cmp    %edx,%edi
   1c572:	0f 87 a5 00 00 00    	ja     0x1c61d
   1c578:	29 fa                	sub    %edi,%edx
   1c57a:	39 14 24             	cmp    %edx,(%esp)
   1c57d:	76 21                	jbe    0x1c5a0
   1c57f:	e9 99 00 00 00       	jmp    0x1c61d
   1c584:	84 d2                	test   %dl,%dl
   1c586:	0f 84 91 00 00 00    	je     0x1c61d
   1c58c:	b9 00 00 e0 fe       	mov    $0xfee00000,%ecx
   1c591:	29 d9                	sub    %ebx,%ecx
   1c593:	8b 54 24 20          	mov    0x20(%esp),%edx
   1c597:	39 4a 18             	cmp    %ecx,0x18(%edx)
   1c59a:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1c59e:	77 7d                	ja     0x1c61d
   1c5a0:	8b 59 10             	mov    0x10(%ecx),%ebx
   1c5a3:	85 db                	test   %ebx,%ebx
   1c5a5:	8b 3d 04 c0 00 00    	mov    0xc004,%edi
   1c5ab:	0f 84 97 00 00 00    	je     0x1c648
   1c5b1:	8b 0d 5c 84 01 00    	mov    0x1845c,%ecx
   1c5b7:	8b a9 ec 00 00 00    	mov    0xec(%ecx),%ebp
   1c5bd:	39 eb                	cmp    %ebp,%ebx
   1c5bf:	0f 93 c1             	setae  %cl
   1c5c2:	81 fb 00 00 e0 fe    	cmp    $0xfee00000,%ebx
   1c5c8:	0f 92 c5             	setb   %ch
   1c5cb:	f6 c3 03             	test   $0x3,%bl
   1c5ce:	0f 94 c2             	sete   %dl
   1c5d1:	20 ca                	and    %cl,%dl
   1c5d3:	20 ea                	and    %ch,%dl
   1c5d5:	83 ff 01             	cmp    $0x1,%edi
   1c5d8:	75 52                	jne    0x1c62c
   1c5da:	84 d2                	test   %dl,%dl
   1c5dc:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1c5e0:	0f 84 12 01 00 00    	je     0x1c6f8
   1c5e6:	89 df                	mov    %ebx,%edi
   1c5e8:	8b 54 24 04          	mov    0x4(%esp),%edx
   1c5ec:	2b 3a                	sub    (%edx),%edi
   1c5ee:	89 3c 24             	mov    %edi,(%esp)
   1c5f1:	0f 82 01 01 00 00    	jb     0x1c6f8
   1c5f7:	8b 54 24 08          	mov    0x8(%esp),%edx
   1c5fb:	8b 54 02 0c          	mov    0xc(%edx,%eax,1),%edx
   1c5ff:	81 fa 80 00 00 00    	cmp    $0x80,%edx
   1c605:	0f 82 ed 00 00 00    	jb     0x1c6f8
   1c60b:	83 c2 80             	add    $0xffffff80,%edx
   1c60e:	bf 01 00 00 00       	mov    $0x1,%edi
   1c613:	39 14 24             	cmp    %edx,(%esp)
   1c616:	76 30                	jbe    0x1c648
   1c618:	e9 db 00 00 00       	jmp    0x1c6f8
   1c61d:	83 ec 0c             	sub    $0xc,%esp
   1c620:	55                   	push   %ebp
   1c621:	53                   	push   %ebx
   1c622:	68 3a 03 00 00       	push   $0x33a
   1c627:	e9 d6 00 00 00       	jmp    0x1c702
   1c62c:	84 d2                	test   %dl,%dl
   1c62e:	0f 84 c4 00 00 00    	je     0x1c6f8
   1c634:	b9 00 00 e0 fe       	mov    $0xfee00000,%ecx
   1c639:	29 d9                	sub    %ebx,%ecx
   1c63b:	83 f9 7f             	cmp    $0x7f,%ecx
   1c63e:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1c642:	0f 86 b0 00 00 00    	jbe    0x1c6f8
   1c648:	bd 40 11 00 00       	mov    $0x1140,%ebp
   1c64d:	03 2c b5 4c 82 01 00 	add    0x1824c(,%esi,4),%ebp
   1c654:	bb 00 f0 ff ff       	mov    $0xfffff000,%ebx
   1c659:	23 19                	and    (%ecx),%ebx
   1c65b:	83 ff 01             	cmp    $0x1,%edi
   1c65e:	8b 0d 5c 84 01 00    	mov    0x1845c,%ecx
   1c664:	8b b9 ec 00 00 00    	mov    0xec(%ecx),%edi
   1c66a:	75 2a                	jne    0x1c696
   1c66c:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   1c672:	77 74                	ja     0x1c6e8
   1c674:	39 fb                	cmp    %edi,%ebx
   1c676:	72 70                	jb     0x1c6e8
   1c678:	89 df                	mov    %ebx,%edi
   1c67a:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   1c67e:	2b 39                	sub    (%ecx),%edi
   1c680:	72 66                	jb     0x1c6e8
   1c682:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   1c686:	8b 44 01 0c          	mov    0xc(%ecx,%eax,1),%eax
   1c68a:	39 c5                	cmp    %eax,%ebp
   1c68c:	77 5a                	ja     0x1c6e8
   1c68e:	29 e8                	sub    %ebp,%eax
   1c690:	39 c7                	cmp    %eax,%edi
   1c692:	76 19                	jbe    0x1c6ad
   1c694:	eb 52                	jmp    0x1c6e8
   1c696:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   1c69c:	77 4a                	ja     0x1c6e8
   1c69e:	39 fb                	cmp    %edi,%ebx
   1c6a0:	72 46                	jb     0x1c6e8
   1c6a2:	b8 00 00 e0 fe       	mov    $0xfee00000,%eax
   1c6a7:	29 d8                	sub    %ebx,%eax
   1c6a9:	39 c5                	cmp    %eax,%ebp
   1c6ab:	77 3b                	ja     0x1c6e8
   1c6ad:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1c6b1:	0f b7 41 06          	movzwl 0x6(%ecx),%eax
   1c6b5:	66 3b 41 04          	cmp    0x4(%ecx),%ax
   1c6b9:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1c6be:	75 53                	jne    0x1c713
   1c6c0:	8b 51 08             	mov    0x8(%ecx),%edx
   1c6c3:	69 ce cc 00 00 00    	imul   $0xcc,%esi,%ecx
   1c6c9:	8b 89 18 ad 00 00    	mov    0xad18(%ecx),%ecx
   1c6cf:	89 ce                	mov    %ecx,%esi
   1c6d1:	21 d6                	and    %edx,%esi
   1c6d3:	75 3e                	jne    0x1c713
   1c6d5:	83 ec 0c             	sub    $0xc,%esp
   1c6d8:	51                   	push   %ecx
   1c6d9:	52                   	push   %edx
   1c6da:	68 45 04 00 00       	push   $0x445
   1c6df:	6a 00                	push   $0x0
   1c6e1:	6a 00                	push   $0x0
   1c6e3:	e9 01 fe ff ff       	jmp    0x1c4e9
   1c6e8:	83 ec 0c             	sub    $0xc,%esp
   1c6eb:	68 00 10 00 00       	push   $0x1000
   1c6f0:	53                   	push   %ebx
   1c6f1:	68 3b 03 00 00       	push   $0x33b
   1c6f6:	eb 0a                	jmp    0x1c702
   1c6f8:	83 ec 0c             	sub    $0xc,%esp
   1c6fb:	55                   	push   %ebp
   1c6fc:	53                   	push   %ebx
   1c6fd:	68 3c 03 00 00       	push   $0x33c
   1c702:	6a 00                	push   $0x0
   1c704:	6a 00                	push   $0x0
   1c706:	e8 b5 bf 01 00       	call   0x386c0
   1c70b:	83 c4 20             	add    $0x20,%esp
   1c70e:	b8 70 00 00 e0       	mov    $0xe0000070,%eax
   1c713:	83 c4 0c             	add    $0xc,%esp
   1c716:	5e                   	pop    %esi
   1c717:	5f                   	pop    %edi
   1c718:	5b                   	pop    %ebx
   1c719:	5d                   	pop    %ebp
   1c71a:	c3                   	ret
   1c71b:	90                   	nop
   1c71c:	90                   	nop
   1c71d:	90                   	nop
   1c71e:	90                   	nop
   1c71f:	90                   	nop
   1c720:	8b 44 24 04          	mov    0x4(%esp),%eax
   1c724:	c1 e8 06             	shr    $0x6,%eax
   1c727:	25 ff ff 01 00       	and    $0x1ffff,%eax
   1c72c:	3d ff ff 00 00       	cmp    $0xffff,%eax
   1c731:	72 03                	jb     0x1c736
   1c733:	31 c0                	xor    %eax,%eax
   1c735:	c3                   	ret
   1c736:	c1 e0 07             	shl    $0x7,%eax
   1c739:	03 05 e8 3c 01 00    	add    0x13ce8,%eax
   1c73f:	c3                   	ret
   1c740:	56                   	push   %esi
   1c741:	83 ec 08             	sub    $0x8,%esp
   1c744:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1c748:	c1 e9 06             	shr    $0x6,%ecx
   1c74b:	81 e1 ff ff 01 00    	and    $0x1ffff,%ecx
   1c751:	31 f6                	xor    %esi,%esi
   1c753:	81 f9 fe ff 00 00    	cmp    $0xfffe,%ecx
   1c759:	77 44                	ja     0x1c79f
   1c75b:	c1 e1 07             	shl    $0x7,%ecx
   1c75e:	03 0d e8 3c 01 00    	add    0x13ce8,%ecx
   1c764:	74 39                	je     0x1c79f
   1c766:	b8 00 f0 ff ff       	mov    $0xfffff000,%eax
   1c76b:	23 01                	and    (%ecx),%eax
   1c76d:	3d ff ff df fe       	cmp    $0xfedfffff,%eax
   1c772:	77 32                	ja     0x1c7a6
   1c774:	8b 0d 5c 84 01 00    	mov    0x1845c,%ecx
   1c77a:	39 81 ec 00 00 00    	cmp    %eax,0xec(%ecx)
   1c780:	77 24                	ja     0x1c7a6
   1c782:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   1c786:	ba 40 11 00 00       	mov    $0x1140,%edx
   1c78b:	03 14 8d 4c 82 01 00 	add    0x1824c(,%ecx,4),%edx
   1c792:	b9 00 00 e0 fe       	mov    $0xfee00000,%ecx
   1c797:	29 c1                	sub    %eax,%ecx
   1c799:	39 d1                	cmp    %edx,%ecx
   1c79b:	72 09                	jb     0x1c7a6
   1c79d:	89 c6                	mov    %eax,%esi
   1c79f:	89 f0                	mov    %esi,%eax
   1c7a1:	83 c4 08             	add    $0x8,%esp
   1c7a4:	5e                   	pop    %esi
   1c7a5:	c3                   	ret
   1c7a6:	83 ec 0c             	sub    $0xc,%esp
   1c7a9:	68 ee be ad de       	push   $0xdeadbeee
   1c7ae:	50                   	push   %eax
   1c7af:	68 0f 03 00 00       	push   $0x30f
   1c7b4:	6a 00                	push   $0x0
   1c7b6:	6a 00                	push   $0x0
   1c7b8:	e8 03 bf 01 00       	call   0x386c0
   1c7bd:	83 c4 20             	add    $0x20,%esp
   1c7c0:	89 f0                	mov    %esi,%eax
   1c7c2:	83 c4 08             	add    $0x8,%esp
   1c7c5:	5e                   	pop    %esi
   1c7c6:	c3                   	ret
   1c7c7:	90                   	nop
   1c7c8:	90                   	nop
   1c7c9:	90                   	nop
   1c7ca:	90                   	nop
   1c7cb:	90                   	nop
   1c7cc:	90                   	nop
   1c7cd:	90                   	nop
   1c7ce:	90                   	nop
   1c7cf:	90                   	nop
   1c7d0:	c3                   	ret
   1c7d1:	90                   	nop
   1c7d2:	90                   	nop
   1c7d3:	90                   	nop
   1c7d4:	90                   	nop
   1c7d5:	90                   	nop
   1c7d6:	90                   	nop
   1c7d7:	90                   	nop
   1c7d8:	90                   	nop
   1c7d9:	90                   	nop
   1c7da:	90                   	nop
   1c7db:	90                   	nop
   1c7dc:	90                   	nop
   1c7dd:	90                   	nop
   1c7de:	90                   	nop
   1c7df:	90                   	nop
   1c7e0:	83 ec 14             	sub    $0x14,%esp
   1c7e3:	6a 01                	push   $0x1
   1c7e5:	68 20 c0 00 00       	push   $0xc020
   1c7ea:	e8 c1 95 01 00       	call   0x35db0
   1c7ef:	83 c4 1c             	add    $0x1c,%esp
   1c7f2:	c3                   	ret
   1c7f3:	90                   	nop
   1c7f4:	90                   	nop
   1c7f5:	90                   	nop
   1c7f6:	90                   	nop
