../git/linux-firmware/./i915/bxt_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    aeca:	80 3d f5 63 00 00 00 	cmpb   $0x0,0x63f5
    aed1:	75 08                	jne    0xaedb
    aed3:	58                   	pop    %eax
    aed4:	6a 00                	push   $0x0
    aed6:	e8 0f f7 ff ff       	call   0xa5ea
    aedb:	8b 44 24 18          	mov    0x18(%esp),%eax
    aedf:	83 e0 0f             	and    $0xf,%eax
    aee2:	83 c0 f8             	add    $0xfffffff8,%eax
    aee5:	e8 34 00 00 00       	call   0xaf1e
    aeea:	f6 05 a4 64 00 00 02 	testb  $0x2,0x64a4
    aef1:	74 18                	je     0xaf0b
    aef3:	83 c4 14             	add    $0x14,%esp
    aef6:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    aefb:	50                   	push   %eax
    aefc:	50                   	push   %eax
    aefd:	68 03 0e 00 00       	push   $0xe03
    af02:	33 d2                	xor    %edx,%edx
    af04:	52                   	push   %edx
    af05:	52                   	push   %edx
    af06:	e8 2f e8 01 00       	call   0x2973a
    af0b:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
    af12:	00 00 00 
    af15:	83 c4 14             	add    $0x14,%esp
    af18:	c3                   	ret
    af19:	90                   	nop
    af1a:	8b 44 24 04          	mov    0x4(%esp),%eax
    af1e:	56                   	push   %esi
    af1f:	57                   	push   %edi
    af20:	53                   	push   %ebx
    af21:	55                   	push   %ebp
    af22:	83 ec 34             	sub    $0x34,%esp
    af25:	8b d0                	mov    %eax,%edx
    af27:	c1 e2 05             	shl    $0x5,%edx
    af2a:	89 44 24 28          	mov    %eax,0x28(%esp)
    af2e:	89 54 24 1c          	mov    %edx,0x1c(%esp)
    af32:	5a                   	pop    %edx
    af33:	ff 34 85 c0 ab 00 00 	push   0xabc0(,%eax,4)
    af3a:	e8 21 ba 01 00       	call   0x26960
    af3f:	8b e8                	mov    %eax,%ebp
    af41:	0f bc fd             	bsf    %ebp,%edi
    af44:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
    af4b:	00 
    af4c:	75 05                	jne    0xaf53
    af4e:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    af53:	47                   	inc    %edi
    af54:	0f 84 23 02 00 00    	je     0xb17d
    af5a:	e8 f5 69 00 00       	call   0x11954
    af5f:	89 44 24 20          	mov    %eax,0x20(%esp)
    af63:	8b 74 24 1c          	mov    0x1c(%esp),%esi
    af67:	58                   	pop    %eax
    af68:	8d 74 3e ff          	lea    -0x1(%esi,%edi,1),%esi
    af6c:	8b 14 b5 00 9d 00 00 	mov    0x9d00(,%esi,4),%edx
    af73:	0f b6 04 b5 03 9d 00 	movzbl 0x9d03(,%esi,4),%eax
    af7a:	00 
    af7b:	81 e2 ff ff 01 00    	and    $0x1ffff,%edx
    af81:	25 fc 00 00 00       	and    $0xfc,%eax
    af86:	c1 e2 06             	shl    $0x6,%edx
    af89:	c1 e8 02             	shr    $0x2,%eax
    af8c:	0b d0                	or     %eax,%edx
    af8e:	52                   	push   %edx
    af8f:	e8 90 47 02 00       	call   0x2f724
    af94:	89 44 24 14          	mov    %eax,0x14(%esp)
    af98:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    af9f:	a8 01                	test   $0x1,%al
    afa1:	74 1f                	je     0xafc2
    afa3:	8b 04 b5 00 9d 00 00 	mov    0x9d00(,%esi,4),%eax
    afaa:	83 c4 14             	add    $0x14,%esp
    afad:	25 ff ff 01 00       	and    $0x1ffff,%eax
    afb2:	33 d2                	xor    %edx,%edx
    afb4:	50                   	push   %eax
    afb5:	56                   	push   %esi
    afb6:	68 13 03 00 00       	push   $0x313
    afbb:	52                   	push   %edx
    afbc:	52                   	push   %edx
    afbd:	e8 78 e7 01 00       	call   0x2973a
    afc2:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
    afc7:	0f 84 65 01 00 00    	je     0xb132
    afcd:	58                   	pop    %eax
    afce:	6a 0f                	push   $0xf
    afd0:	e8 87 65 00 00       	call   0x1155c
    afd5:	89 44 24 24          	mov    %eax,0x24(%esp)
    afd9:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    afe0:	83 e0 01             	and    $0x1,%eax
    afe3:	0f 85 bd 00 00 00    	jne    0xb0a6
    afe9:	f6 05 a5 64 00 00 01 	testb  $0x1,0x64a5
    aff0:	0f 84 b0 00 00 00    	je     0xb0a6
    aff6:	a1 74 64 00 00       	mov    0x6474,%eax
    affb:	8b 1d 60 64 00 00    	mov    0x6460,%ebx
    b001:	89 5c 24 2c          	mov    %ebx,0x2c(%esp)
    b005:	8d 14 80             	lea    (%eax,%eax,4),%edx
    b008:	89 54 24 30          	mov    %edx,0x30(%esp)
    b00c:	58                   	pop    %eax
    b00d:	68 e8 c3 00 00       	push   $0xc3e8
    b012:	e8 49 b9 01 00       	call   0x26960
    b017:	8b d8                	mov    %eax,%ebx
    b019:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    b01d:	8b 54 24 30          	mov    0x30(%esp),%edx
    b021:	89 1c 90             	mov    %ebx,(%eax,%edx,4)
    b024:	0f b6 1c b5 03 9d 00 	movzbl 0x9d03(,%esi,4),%ebx
    b02b:	00 
    b02c:	81 e3 fc 00 00 00    	and    $0xfc,%ebx
    b032:	8b 4c 90 04          	mov    0x4(%eax,%edx,4),%ecx
    b036:	c1 eb 02             	shr    $0x2,%ebx
    b039:	81 e1 00 00 f0 ff    	and    $0xfff00000,%ecx
    b03f:	0b cb                	or     %ebx,%ecx
    b041:	0f b7 5c 90 08       	movzwl 0x8(%eax,%edx,4),%ebx
    b046:	81 e3 00 80 ff ff    	and    $0xffff8000,%ebx
    b04c:	81 cb 00 01 ff ff    	or     $0xffff0100,%ebx
    b052:	89 4c 90 04          	mov    %ecx,0x4(%eax,%edx,4)
    b056:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    b05a:	66 89 5c 90 08       	mov    %bx,0x8(%eax,%edx,4)
    b05f:	c1 eb 08             	shr    $0x8,%ebx
    b062:	83 cb 80             	or     $0xffffff80,%ebx
    b065:	88 5c 90 09          	mov    %bl,0x9(%eax,%edx,4)
    b069:	80 64 90 0a fc       	andb   $0xfc,0xa(%eax,%edx,4)
    b06e:	8b 19                	mov    (%ecx),%ebx
    b070:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
    b076:	c1 eb 0c             	shr    $0xc,%ebx
    b079:	89 5c 90 0c          	mov    %ebx,0xc(%eax,%edx,4)
    b07d:	0f b7 59 04          	movzwl 0x4(%ecx),%ebx
    b081:	89 5c 90 10          	mov    %ebx,0x10(%eax,%edx,4)
    b085:	33 d2                	xor    %edx,%edx
    b087:	bb 60 64 00 00       	mov    $0x6460,%ebx
    b08c:	8b 43 14             	mov    0x14(%ebx),%eax
    b08f:	40                   	inc    %eax
    b090:	8b 4b 10             	mov    0x10(%ebx),%ecx
    b093:	f7 f1                	div    %ecx
    b095:	89 53 14             	mov    %edx,0x14(%ebx)
    b098:	8d 04 92             	lea    (%edx,%edx,4),%eax
    b09b:	8b 53 1c             	mov    0x1c(%ebx),%edx
    b09e:	c1 e0 02             	shl    $0x2,%eax
    b0a1:	89 42 0c             	mov    %eax,0xc(%edx)
    b0a4:	eb 39                	jmp    0xb0df
    b0a6:	85 c0                	test   %eax,%eax
    b0a8:	74 35                	je     0xb0df
    b0aa:	83 c4 14             	add    $0x14,%esp
    b0ad:	8b 04 24             	mov    (%esp),%eax
    b0b0:	0f b6 0c b5 03 9d 00 	movzbl 0x9d03(,%esi,4),%ecx
    b0b7:	00 
    b0b8:	81 e1 fc 00 00 00    	and    $0xfc,%ecx
    b0be:	8b 18                	mov    (%eax),%ebx
    b0c0:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
    b0c6:	0f b7 50 04          	movzwl 0x4(%eax),%edx
    b0ca:	c1 eb 0c             	shr    $0xc,%ebx
    b0cd:	52                   	push   %edx
    b0ce:	53                   	push   %ebx
    b0cf:	68 00 81 00 00       	push   $0x8100
    b0d4:	c1 e9 02             	shr    $0x2,%ecx
    b0d7:	6a 00                	push   $0x0
    b0d9:	51                   	push   %ecx
    b0da:	e8 5b e6 01 00       	call   0x2973a
    b0df:	58                   	pop    %eax
    b0e0:	ff 74 24 20          	push   0x20(%esp)
    b0e4:	e8 73 64 00 00       	call   0x1155c
    b0e9:	0f b6 04 b5 03 9d 00 	movzbl 0x9d03(,%esi,4),%eax
    b0f0:	00 
    b0f1:	5a                   	pop    %edx
    b0f2:	5a                   	pop    %edx
    b0f3:	25 fc 00 00 00       	and    $0xfc,%eax
    b0f8:	c1 e8 02             	shr    $0x2,%eax
    b0fb:	ff 74 24 0c          	push   0xc(%esp)
    b0ff:	50                   	push   %eax
    b100:	e8 5b f7 ff ff       	call   0xa860
    b105:	f7 05 68 6a 00 00 00 	testl  $0x800000,0x6a68
    b10c:	00 80 00 
    b10f:	75 21                	jne    0xb132
    b111:	69 1d f8 f8 00 00 e8 	imul   $0x3e8,0xf8f8,%ebx
    b118:	03 00 00 
    b11b:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
    b120:	f7 e3                	mul    %ebx
    b122:	83 c4 0c             	add    $0xc,%esp
    b125:	c1 ea 05             	shr    $0x5,%edx
    b128:	6a 00                	push   $0x0
    b12a:	52                   	push   %edx
    b12b:	6a 37                	push   $0x37
    b12d:	e8 a0 f6 ff ff       	call   0xa7d2
    b132:	83 c7 1f             	add    $0x1f,%edi
    b135:	6a 01                	push   $0x1
    b137:	5a                   	pop    %edx
    b138:	8b cf                	mov    %edi,%ecx
    b13a:	d3 e2                	shl    %cl,%edx
    b13c:	8b c2                	mov    %edx,%eax
    b13e:	f7 d0                	not    %eax
    b140:	09 54 24 18          	or     %edx,0x18(%esp)
    b144:	23 e8                	and    %eax,%ebp
    b146:	e8 09 68 00 00       	call   0x11954
    b14b:	83 c4 10             	add    $0x10,%esp
    b14e:	50                   	push   %eax
    b14f:	0f b6 14 b5 03 9d 00 	movzbl 0x9d03(,%esi,4),%edx
    b156:	00 
    b157:	ff 74 24 14          	push   0x14(%esp)
    b15b:	81 e2 fc 00 00 00    	and    $0xfc,%edx
    b161:	c1 ea 02             	shr    $0x2,%edx
    b164:	6a 05                	push   $0x5
    b166:	52                   	push   %edx
    b167:	e8 86 34 01 00       	call   0x1e5f2
    b16c:	0f bc fd             	bsf    %ebp,%edi
    b16f:	75 05                	jne    0xb176
    b171:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    b176:	47                   	inc    %edi
    b177:	0f 85 dd fd ff ff    	jne    0xaf5a
    b17d:	58                   	pop    %eax
    b17e:	58                   	pop    %eax
    b17f:	ff 74 24 10          	push   0x10(%esp)
    b183:	8b 44 24 24          	mov    0x24(%esp),%eax
    b187:	ff 34 85 c0 ab 00 00 	push   0xabc0(,%eax,4)
    b18e:	e8 bd b7 01 00       	call   0x26950
    b193:	83 c4 34             	add    $0x34,%esp
    b196:	5d                   	pop    %ebp
    b197:	5b                   	pop    %ebx
    b198:	5f                   	pop    %edi
    b199:	5e                   	pop    %esi
    b19a:	c3                   	ret
    b19b:	90                   	nop
    b19c:	56                   	push   %esi
    b19d:	57                   	push   %edi
    b19e:	53                   	push   %ebx
    b19f:	55                   	push   %ebp
    b1a0:	83 ec 14             	sub    $0x14,%esp
    b1a3:	f6 05 a4 64 00 00 02 	testb  $0x2,0x64a4
    b1aa:	74 18                	je     0xb1c4
    b1ac:	83 c4 14             	add    $0x14,%esp
    b1af:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    b1b4:	50                   	push   %eax
    b1b5:	50                   	push   %eax
    b1b6:	68 09 0e 00 00       	push   $0xe09
    b1bb:	33 d2                	xor    %edx,%edx
    b1bd:	52                   	push   %edx
    b1be:	52                   	push   %edx
    b1bf:	e8 76 e5 01 00       	call   0x2973a
    b1c4:	8b 74 24 28          	mov    0x28(%esp),%esi
    b1c8:	58                   	pop    %eax
    b1c9:	83 e6 0f             	and    $0xf,%esi
    b1cc:	0f b6 b6 44 6a 00 00 	movzbl 0x6a44(%esi),%esi
    b1d3:	8d 04 f5 20 9a 00 00 	lea    0x9a20(,%esi,8),%eax
    b1da:	ff 34 b0             	push   (%eax,%esi,4)
    b1dd:	8b 7c b0 08          	mov    0x8(%eax,%esi,4),%edi
    b1e1:	e8 7a b7 01 00       	call   0x26960
    b1e6:	8b d0                	mov    %eax,%edx
    b1e8:	33 db                	xor    %ebx,%ebx
    b1ea:	8d 04 f5 20 9a 00 00 	lea    0x9a20(,%esi,8),%eax
    b1f1:	0f b6 4c b0 04       	movzbl 0x4(%eax,%esi,4),%ecx
    b1f6:	d3 ea                	shr    %cl,%edx
    b1f8:	0f b7 ea             	movzwl %dx,%ebp
    b1fb:	8b cb                	mov    %ebx,%ecx
    b1fd:	8b c5                	mov    %ebp,%eax
    b1ff:	d3 e8                	shr    %cl,%eax
    b201:	a8 01                	test   $0x1,%al
    b203:	74 09                	je     0xb20e
    b205:	58                   	pop    %eax
    b206:	8b 44 24 24          	mov    0x24(%esp),%eax
    b20a:	50                   	push   %eax
    b20b:	ff 14 9f             	call   *(%edi,%ebx,4)
    b20e:	43                   	inc    %ebx
    b20f:	0f b6 db             	movzbl %bl,%ebx
    b212:	83 fb 10             	cmp    $0x10,%ebx
    b215:	7c e4                	jl     0xb1fb
    b217:	58                   	pop    %eax
    b218:	58                   	pop    %eax
    b219:	8d 04 f5 20 9a 00 00 	lea    0x9a20(,%esi,8),%eax
    b220:	0f b6 4c b0 04       	movzbl 0x4(%eax,%esi,4),%ecx
    b225:	d3 e5                	shl    %cl,%ebp
    b227:	55                   	push   %ebp
    b228:	ff 34 b0             	push   (%eax,%esi,4)
    b22b:	e8 20 b7 01 00       	call   0x26950
    b230:	f6 05 a4 64 00 00 02 	testb  $0x2,0x64a4
    b237:	74 18                	je     0xb251
    b239:	83 c4 14             	add    $0x14,%esp
    b23c:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    b241:	50                   	push   %eax
    b242:	50                   	push   %eax
    b243:	68 0a 0e 00 00       	push   $0xe0a
    b248:	33 d2                	xor    %edx,%edx
    b24a:	52                   	push   %edx
    b24b:	52                   	push   %edx
    b24c:	e8 e9 e4 01 00       	call   0x2973a
    b251:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
    b258:	00 00 00 
    b25b:	83 c4 14             	add    $0x14,%esp
    b25e:	5d                   	pop    %ebp
    b25f:	5b                   	pop    %ebx
    b260:	5f                   	pop    %edi
    b261:	5e                   	pop    %esi
    b262:	c3                   	ret
    b263:	90                   	nop
    b264:	56                   	push   %esi
    b265:	57                   	push   %edi
    b266:	53                   	push   %ebx
    b267:	55                   	push   %ebp
    b268:	81 ec a4 00 00 00    	sub    $0xa4,%esp
    b26e:	be d4 c1 02 00       	mov    $0x2c1d4,%esi
    b273:	8d 7c 24 18          	lea    0x18(%esp),%edi
    b277:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    b278:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    b279:	8b ac 24 b8 00 00 00 	mov    0xb8(%esp),%ebp
    b280:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b287:	a8 01                	test   $0x1,%al
    b289:	74 17                	je     0xb2a2
    b28b:	83 c4 14             	add    $0x14,%esp
    b28e:	33 c0                	xor    %eax,%eax
    b290:	68 ee be ad de       	push   $0xdeadbeee
    b295:	55                   	push   %ebp
    b296:	68 fe 03 00 00       	push   $0x3fe
    b29b:	50                   	push   %eax
    b29c:	50                   	push   %eax
    b29d:	e8 98 e4 01 00       	call   0x2973a
    b2a2:	3b 2d e8 9c 00 00    	cmp    0x9ce8,%ebp
    b2a8:	72 0b                	jb     0xb2b5
    b2aa:	81 c4 a4 00 00 00    	add    $0xa4,%esp
    b2b0:	5d                   	pop    %ebp
    b2b1:	5b                   	pop    %ebx
    b2b2:	5f                   	pop    %edi
    b2b3:	5e                   	pop    %esi
    b2b4:	c3                   	ret
    b2b5:	6b c5 4c             	imul   $0x4c,%ebp,%eax
    b2b8:	89 44 24 68          	mov    %eax,0x68(%esp)
    b2bc:	8d 88 20 9b 00 00    	lea    0x9b20(%eax),%ecx
    b2c2:	89 4c 24 78          	mov    %ecx,0x78(%esp)
    b2c6:	58                   	pop    %eax
    b2c7:	51                   	push   %ecx
    b2c8:	e8 73 e8 ff ff       	call   0x9b40
    b2cd:	89 44 24 70          	mov    %eax,0x70(%esp)
    b2d1:	83 7c 24 70 00       	cmpl   $0x0,0x70(%esp)
    b2d6:	0f 86 c8 0d 00 00    	jbe    0xc0a4
    b2dc:	8b c5                	mov    %ebp,%eax
    b2de:	8b cd                	mov    %ebp,%ecx
    b2e0:	c1 e0 04             	shl    $0x4,%eax
    b2e3:	33 db                	xor    %ebx,%ebx
    b2e5:	c1 e1 10             	shl    $0x10,%ecx
    b2e8:	89 5c 24 60          	mov    %ebx,0x60(%esp)
    b2ec:	89 5c 24 5c          	mov    %ebx,0x5c(%esp)
    b2f0:	89 44 24 7c          	mov    %eax,0x7c(%esp)
    b2f4:	89 4c 24 58          	mov    %ecx,0x58(%esp)
    b2f8:	83 c4 0c             	add    $0xc,%esp
    b2fb:	55                   	push   %ebp
    b2fc:	8d 44 24 10          	lea    0x10(%esp),%eax
    b300:	50                   	push   %eax
    b301:	ff 74 24 74          	push   0x74(%esp)
    b305:	e8 7e e8 ff ff       	call   0x9b88
    b30a:	58                   	pop    %eax
    b30b:	6a 0f                	push   $0xf
    b30d:	e8 4a 62 00 00       	call   0x1155c
    b312:	8b f0                	mov    %eax,%esi
    b314:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b31b:	83 e0 01             	and    $0x1,%eax
    b31e:	0f 85 97 00 00 00    	jne    0xb3bb
    b324:	f6 05 a5 64 00 00 01 	testb  $0x1,0x64a5
    b32b:	0f 84 8a 00 00 00    	je     0xb3bb
    b331:	a1 74 64 00 00       	mov    0x6474,%eax
    b336:	8b 3d 60 64 00 00    	mov    0x6460,%edi
    b33c:	8d 0c 80             	lea    (%eax,%eax,4),%ecx
    b33f:	89 8c 24 80 00 00 00 	mov    %ecx,0x80(%esp)
    b346:	58                   	pop    %eax
    b347:	68 e8 c3 00 00       	push   $0xc3e8
    b34c:	e8 0f b6 01 00       	call   0x26960
    b351:	8b c8                	mov    %eax,%ecx
    b353:	33 d2                	xor    %edx,%edx
    b355:	8b 84 24 80 00 00 00 	mov    0x80(%esp),%eax
    b35c:	89 0c 87             	mov    %ecx,(%edi,%eax,4)
    b35f:	0f b7 4c 87 08       	movzwl 0x8(%edi,%eax,4),%ecx
    b364:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
    b36a:	81 c9 00 04 ff ff    	or     $0xffff0400,%ecx
    b370:	66 89 4c 87 08       	mov    %cx,0x8(%edi,%eax,4)
    b375:	c1 e9 08             	shr    $0x8,%ecx
    b378:	83 e1 7f             	and    $0x7f,%ecx
    b37b:	81 64 87 04 00 00 f0 	andl   $0xfff00000,0x4(%edi,%eax,4)
    b382:	ff 
    b383:	80 64 87 0a fc       	andb   $0xfc,0xa(%edi,%eax,4)
    b388:	88 4c 87 09          	mov    %cl,0x9(%edi,%eax,4)
    b38c:	8b 4c 24 18          	mov    0x18(%esp),%ecx
    b390:	89 4c 87 0c          	mov    %ecx,0xc(%edi,%eax,4)
    b394:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    b398:	89 4c 87 10          	mov    %ecx,0x10(%edi,%eax,4)
    b39c:	bf 60 64 00 00       	mov    $0x6460,%edi
    b3a1:	8b 47 14             	mov    0x14(%edi),%eax
    b3a4:	40                   	inc    %eax
    b3a5:	8b 4f 10             	mov    0x10(%edi),%ecx
    b3a8:	f7 f1                	div    %ecx
    b3aa:	8b 4f 1c             	mov    0x1c(%edi),%ecx
    b3ad:	8d 04 92             	lea    (%edx,%edx,4),%eax
    b3b0:	89 57 14             	mov    %edx,0x14(%edi)
    b3b3:	c1 e0 02             	shl    $0x2,%eax
    b3b6:	89 41 0c             	mov    %eax,0xc(%ecx)
    b3b9:	eb 1d                	jmp    0xb3d8
    b3bb:	85 c0                	test   %eax,%eax
    b3bd:	74 19                	je     0xb3d8
    b3bf:	83 c4 14             	add    $0x14,%esp
    b3c2:	33 c0                	xor    %eax,%eax
    b3c4:	ff 74 24 08          	push   0x8(%esp)
    b3c8:	ff 74 24 08          	push   0x8(%esp)
    b3cc:	68 00 04 00 00       	push   $0x400
    b3d1:	50                   	push   %eax
    b3d2:	50                   	push   %eax
    b3d3:	e8 62 e3 01 00       	call   0x2973a
    b3d8:	58                   	pop    %eax
    b3d9:	56                   	push   %esi
    b3da:	e8 7d 61 00 00       	call   0x1155c
    b3df:	f6 05 bd e6 00 00 40 	testb  $0x40,0xe6bd
    b3e6:	0f 85 ad 0c 00 00    	jne    0xc099
    b3ec:	0f b7 44 24 1e       	movzwl 0x1e(%esp),%eax
    b3f1:	25 80 1f 00 00       	and    $0x1f80,%eax
    b3f6:	c1 e8 07             	shr    $0x7,%eax
    b3f9:	89 44 24 14          	mov    %eax,0x14(%esp)
    b3fd:	c1 e0 04             	shl    $0x4,%eax
    b400:	8b 4c 24 7c          	mov    0x7c(%esp),%ecx
    b404:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
    b409:	8d b4 08 a0 67 00 00 	lea    0x67a0(%eax,%ecx,1),%esi
    b410:	89 74 24 28          	mov    %esi,0x28(%esp)
    b414:	0f 84 7f 0c 00 00    	je     0xc099
    b41a:	54                   	push   %esp
    b41b:	54                   	push   %esp
    b41c:	ff 74 24 24          	push   0x24(%esp)
    b420:	ff 74 24 24          	push   0x24(%esp)
    b424:	54                   	push   %esp
    b425:	8b d5                	mov    %ebp,%edx
    b427:	8b c6                	mov    %esi,%eax
    b429:	8b 4c 24 28          	mov    0x28(%esp),%ecx
    b42d:	e8 90 bb 00 00       	call   0x16fc2
    b432:	83 c4 14             	add    $0x14,%esp
    b435:	f6 44 24 1b 20       	testb  $0x20,0x1b(%esp)
    b43a:	0f 84 24 01 00 00    	je     0xb564
    b440:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b447:	a8 01                	test   $0x1,%al
    b449:	74 18                	je     0xb463
    b44b:	83 c4 14             	add    $0x14,%esp
    b44e:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    b453:	50                   	push   %eax
    b454:	50                   	push   %eax
    b455:	68 f3 03 00 00       	push   $0x3f3
    b45a:	33 c9                	xor    %ecx,%ecx
    b45c:	51                   	push   %ecx
    b45d:	51                   	push   %ecx
    b45e:	e8 d7 e2 01 00       	call   0x2973a
    b463:	58                   	pop    %eax
    b464:	58                   	pop    %eax
    b465:	ff 74 24 0c          	push   0xc(%esp)
    b469:	55                   	push   %ebp
    b46a:	e8 b9 ab 00 00       	call   0x16028
    b46f:	5a                   	pop    %edx
    b470:	50                   	push   %eax
    b471:	e8 7e f3 ff ff       	call   0xa7f4
    b476:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b47d:	a9 f0 00 00 00       	test   $0xf0,%eax
    b482:	7e 04                	jle    0xb488
    b484:	a8 01                	test   $0x1,%al
    b486:	75 04                	jne    0xb48c
    b488:	a8 02                	test   $0x2,%al
    b48a:	74 46                	je     0xb4d2
    b48c:	58                   	pop    %eax
    b48d:	58                   	pop    %eax
    b48e:	ff 74 24 0c          	push   0xc(%esp)
    b492:	55                   	push   %ebp
    b493:	e8 90 ab 00 00       	call   0x16028
    b498:	8b f0                	mov    %eax,%esi
    b49a:	58                   	pop    %eax
    b49b:	58                   	pop    %eax
    b49c:	ff 74 24 0c          	push   0xc(%esp)
    b4a0:	55                   	push   %ebp
    b4a1:	e8 82 ab 00 00       	call   0x16028
    b4a6:	8b c8                	mov    %eax,%ecx
    b4a8:	c1 ee 05             	shr    $0x5,%esi
    b4ab:	6a 01                	push   $0x1
    b4ad:	5f                   	pop    %edi
    b4ae:	8b d7                	mov    %edi,%edx
    b4b0:	83 c4 14             	add    $0x14,%esp
    b4b3:	d3 e2                	shl    %cl,%edx
    b4b5:	8b 44 24 44          	mov    0x44(%esp),%eax
    b4b9:	23 14 b5 64 6a 00 00 	and    0x6a64(,%esi,4),%edx
    b4c0:	0b 04 24             	or     (%esp),%eax
    b4c3:	52                   	push   %edx
    b4c4:	50                   	push   %eax
    b4c5:	68 9d 03 00 00       	push   $0x39d
    b4ca:	57                   	push   %edi
    b4cb:	6a 00                	push   $0x0
    b4cd:	e8 68 e2 01 00       	call   0x2973a
    b4d2:	58                   	pop    %eax
    b4d3:	58                   	pop    %eax
    b4d4:	ff 74 24 0c          	push   0xc(%esp)
    b4d8:	55                   	push   %ebp
    b4d9:	e8 18 ac 00 00       	call   0x160f6
    b4de:	5a                   	pop    %edx
    b4df:	50                   	push   %eax
    b4e0:	e8 0f f3 ff ff       	call   0xa7f4
    b4e5:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b4ec:	a9 f0 00 00 00       	test   $0xf0,%eax
    b4f1:	7e 04                	jle    0xb4f7
    b4f3:	a8 01                	test   $0x1,%al
    b4f5:	75 04                	jne    0xb4fb
    b4f7:	a8 02                	test   $0x2,%al
    b4f9:	74 46                	je     0xb541
    b4fb:	58                   	pop    %eax
    b4fc:	58                   	pop    %eax
    b4fd:	ff 74 24 0c          	push   0xc(%esp)
    b501:	55                   	push   %ebp
    b502:	e8 ef ab 00 00       	call   0x160f6
    b507:	8b f0                	mov    %eax,%esi
    b509:	58                   	pop    %eax
    b50a:	58                   	pop    %eax
    b50b:	ff 74 24 0c          	push   0xc(%esp)
    b50f:	55                   	push   %ebp
    b510:	e8 e1 ab 00 00       	call   0x160f6
    b515:	8b c8                	mov    %eax,%ecx
    b517:	c1 ee 05             	shr    $0x5,%esi
    b51a:	6a 01                	push   $0x1
    b51c:	5f                   	pop    %edi
    b51d:	8b d7                	mov    %edi,%edx
    b51f:	83 c4 14             	add    $0x14,%esp
    b522:	d3 e2                	shl    %cl,%edx
    b524:	8b 44 24 44          	mov    0x44(%esp),%eax
    b528:	23 14 b5 64 6a 00 00 	and    0x6a64(,%esi,4),%edx
    b52f:	0b 04 24             	or     (%esp),%eax
    b532:	52                   	push   %edx
    b533:	50                   	push   %eax
    b534:	68 9e 03 00 00       	push   $0x39e
    b539:	57                   	push   %edi
    b53a:	6a 00                	push   $0x0
    b53c:	e8 f9 e1 01 00       	call   0x2973a
    b541:	8b 44 24 28          	mov    0x28(%esp),%eax
    b545:	80 60 08 fe          	andb   $0xfe,0x8(%eax)
    b549:	f6 44 24 18 01       	testb  $0x1,0x18(%esp)
    b54e:	0f 84 9a 02 00 00    	je     0xb7ee
    b554:	8b d5                	mov    %ebp,%edx
    b556:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    b55a:	e8 27 ba 00 00       	call   0x16f86
    b55f:	e9 35 0b 00 00       	jmp    0xc099
    b564:	f6 44 24 18 01       	testb  $0x1,0x18(%esp)
    b569:	0f 84 7f 02 00 00    	je     0xb7ee
    b56f:	8b c6                	mov    %esi,%eax
    b571:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
    b575:	0f 84 1e 0b 00 00    	je     0xc099
    b57b:	be dc c1 02 00       	mov    $0x2c1dc,%esi
    b580:	8d 7c 24 38          	lea    0x38(%esp),%edi
    b584:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    b585:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    b586:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    b587:	8b 48 04             	mov    0x4(%eax),%ecx
    b58a:	89 08                	mov    %ecx,(%eax)
