../git/linux-firmware/./i915/glk_huc_ver03_01_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    cf96:	e8 25 b2 ff ff       	call   0x81c0
    cf9b:	6a 03                	push   $0x3
    cf9d:	53                   	push   %ebx
    cf9e:	56                   	push   %esi
    cf9f:	e8 1c b2 ff ff       	call   0x81c0
    cfa4:	83 c4 30             	add    $0x30,%esp
    cfa7:	8b 04 24             	mov    (%esp),%eax
    cfaa:	88 45 2d             	mov    %al,0x2d(%ebp)
    cfad:	0f b6 45 2c          	movzbl 0x2c(%ebp),%eax
    cfb1:	83 f8 28             	cmp    $0x28,%eax
    cfb4:	c6 45 2e 00          	movb   $0x0,0x2e(%ebp)
    cfb8:	77 10                	ja     0xcfca
    cfba:	ff 24 85 60 90 00 00 	jmp    *0x9060(,%eax,4)
    cfc1:	83 3d 24 20 00 00 00 	cmpl   $0x0,0x2024
    cfc8:	74 04                	je     0xcfce
    cfca:	33 c0                	xor    %eax,%eax
    cfcc:	eb 75                	jmp    0xd043
    cfce:	55                   	push   %ebp
    cfcf:	56                   	push   %esi
    cfd0:	e8 4b 40 00 00       	call   0x11020
    cfd5:	83 c4 0c             	add    $0xc,%esp
    cfd8:	5d                   	pop    %ebp
    cfd9:	5b                   	pop    %ebx
    cfda:	5e                   	pop    %esi
    cfdb:	c3                   	ret
    cfdc:	83 bd 88 04 00 00 00 	cmpl   $0x0,0x488(%ebp)
    cfe3:	7c 07                	jl     0xcfec
    cfe5:	8b 45 48             	mov    0x48(%ebp),%eax
    cfe8:	c6 40 09 01          	movb   $0x1,0x9(%eax)
    cfec:	33 c0                	xor    %eax,%eax
    cfee:	59                   	pop    %ecx
    cfef:	5d                   	pop    %ebp
    cff0:	5b                   	pop    %ebx
    cff1:	5e                   	pop    %esi
    cff2:	c3                   	ret
    cff3:	55                   	push   %ebp
    cff4:	56                   	push   %esi
    cff5:	e8 46 1e 00 00       	call   0xee40
    cffa:	83 c4 0c             	add    $0xc,%esp
    cffd:	5d                   	pop    %ebp
    cffe:	5b                   	pop    %ebx
    cfff:	5e                   	pop    %esi
    d000:	c3                   	ret
    d001:	55                   	push   %ebp
    d002:	56                   	push   %esi
    d003:	e8 68 19 00 00       	call   0xe970
    d008:	83 c4 0c             	add    $0xc,%esp
    d00b:	5d                   	pop    %ebp
    d00c:	5b                   	pop    %ebx
    d00d:	5e                   	pop    %esi
    d00e:	c3                   	ret
    d00f:	8b 85 88 04 00 00    	mov    0x488(%ebp),%eax
    d015:	40                   	inc    %eax
    d016:	c6 45 2e 01          	movb   $0x1,0x2e(%ebp)
    d01a:	89 85 88 04 00 00    	mov    %eax,0x488(%ebp)
    d020:	80 bd c1 04 00 00 00 	cmpb   $0x0,0x4c1(%ebp)
    d027:	75 15                	jne    0xd03e
    d029:	3d 58 02 00 00       	cmp    $0x258,%eax
    d02e:	7f 0e                	jg     0xd03e
    d030:	55                   	push   %ebp
    d031:	56                   	push   %esi
    d032:	e8 89 21 00 00       	call   0xf1c0
    d037:	83 c4 0c             	add    $0xc,%esp
    d03a:	5d                   	pop    %ebp
    d03b:	5b                   	pop    %ebx
    d03c:	5e                   	pop    %esi
    d03d:	c3                   	ret
    d03e:	b8 01 00 00 00       	mov    $0x1,%eax
    d043:	59                   	pop    %ecx
    d044:	5d                   	pop    %ebp
    d045:	5b                   	pop    %ebx
    d046:	5e                   	pop    %esi
    d047:	c3                   	ret
    d048:	90                   	nop
    d049:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    d050:	b8 01 00 00 00       	mov    $0x1,%eax
    d055:	c3                   	ret
    d056:	8d 76 00             	lea    0x0(%esi),%esi
    d059:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    d060:	56                   	push   %esi
    d061:	57                   	push   %edi
    d062:	53                   	push   %ebx
    d063:	55                   	push   %ebp
    d064:	83 ec 34             	sub    $0x34,%esp
    d067:	33 c0                	xor    %eax,%eax
    d069:	8b 74 24 4c          	mov    0x4c(%esp),%esi
    d06d:	89 44 24 20          	mov    %eax,0x20(%esp)
    d071:	89 44 24 24          	mov    %eax,0x24(%esp)
    d075:	89 44 24 28          	mov    %eax,0x28(%esp)
    d079:	8d 56 40             	lea    0x40(%esi),%edx
    d07c:	89 54 24 30          	mov    %edx,0x30(%esp)
    d080:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    d084:	80 7a 2e 00          	cmpb   $0x0,0x2e(%edx)
    d088:	75 0d                	jne    0xd097
    d08a:	80 be d8 04 00 00 00 	cmpb   $0x0,0x4d8(%esi)
    d091:	0f 84 89 04 00 00    	je     0xd520
    d097:	83 be c8 04 00 00 00 	cmpl   $0x0,0x4c8(%esi)
    d09e:	7e 1f                	jle    0xd0bf
    d0a0:	80 be d8 04 00 00 00 	cmpb   $0x0,0x4d8(%esi)
    d0a7:	75 16                	jne    0xd0bf
    d0a9:	ff b6 c0 01 00 00    	push   0x1c0(%esi)
    d0af:	8b 46 68             	mov    0x68(%esi),%eax
    d0b2:	8d 56 4c             	lea    0x4c(%esi),%edx
    d0b5:	50                   	push   %eax
    d0b6:	52                   	push   %edx
    d0b7:	e8 94 98 ff ff       	call   0x6950
    d0bc:	83 c4 0c             	add    $0xc,%esp
    d0bf:	8b 44 24 48          	mov    0x48(%esp),%eax
    d0c3:	0f b6 40 20          	movzbl 0x20(%eax),%eax
    d0c7:	83 f8 03             	cmp    $0x3,%eax
    d0ca:	0f 84 5a 04 00 00    	je     0xd52a
    d0d0:	83 f8 02             	cmp    $0x2,%eax
    d0d3:	0f 84 d3 05 00 00    	je     0xd6ac
    d0d9:	8b 44 24 48          	mov    0x48(%esp),%eax
    d0dd:	80 78 26 01          	cmpb   $0x1,0x26(%eax)
    d0e1:	75 2e                	jne    0xd111
    d0e3:	0f b7 86 c0 01 00 00 	movzwl 0x1c0(%esi),%eax
    d0ea:	0f b7 96 c2 01 00 00 	movzwl 0x1c2(%esi),%edx
    d0f1:	25 00 fc ff ff       	and    $0xfffffc00,%eax
    d0f6:	81 e2 00 f8 ff ff    	and    $0xfffff800,%edx
    d0fc:	80 8e c4 01 00 00 04 	orb    $0x4,0x1c4(%esi)
    d103:	66 89 86 c0 01 00 00 	mov    %ax,0x1c0(%esi)
    d10a:	66 89 96 c2 01 00 00 	mov    %dx,0x1c2(%esi)
    d111:	8b 86 ec 04 00 00    	mov    0x4ec(%esi),%eax
    d117:	83 f8 01             	cmp    $0x1,%eax
    d11a:	74 38                	je     0xd154
    d11c:	83 f8 02             	cmp    $0x2,%eax
    d11f:	74 05                	je     0xd126
    d121:	83 f8 03             	cmp    $0x3,%eax
    d124:	75 27                	jne    0xd14d
    d126:	0f b7 86 b8 01 00 00 	movzwl 0x1b8(%esi),%eax
    d12d:	8b d0                	mov    %eax,%edx
    d12f:	83 c0 fe             	add    $0xfffffffe,%eax
    d132:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
    d138:	25 ff 0f 00 00       	and    $0xfff,%eax
    d13d:	0b d0                	or     %eax,%edx
    d13f:	66 89 96 b8 01 00 00 	mov    %dx,0x1b8(%esi)
    d146:	ba 24 00 00 00       	mov    $0x24,%edx
    d14b:	eb 2c                	jmp    0xd179
    d14d:	ba 2c 00 00 00       	mov    $0x2c,%edx
    d152:	eb 25                	jmp    0xd179
    d154:	0f b7 86 b8 01 00 00 	movzwl 0x1b8(%esi),%eax
    d15b:	8b d0                	mov    %eax,%edx
    d15d:	83 c0 fb             	add    $0xfffffffb,%eax
    d160:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
    d166:	25 ff 0f 00 00       	and    $0xfff,%eax
    d16b:	0b d0                	or     %eax,%edx
    d16d:	66 89 96 b8 01 00 00 	mov    %dx,0x1b8(%esi)
    d174:	ba 18 00 00 00       	mov    $0x18,%edx
    d179:	8d 46 68             	lea    0x68(%esi),%eax
    d17c:	50                   	push   %eax
    d17d:	52                   	push   %edx
    d17e:	8d 8e b8 01 00 00    	lea    0x1b8(%esi),%ecx
    d184:	51                   	push   %ecx
    d185:	8d 7e 4c             	lea    0x4c(%esi),%edi
    d188:	57                   	push   %edi
    d189:	e8 32 98 ff ff       	call   0x69c0
    d18e:	83 c4 10             	add    $0x10,%esp
    d191:	0f b6 86 c4 01 00 00 	movzbl 0x1c4(%esi),%eax
    d198:	83 e0 03             	and    $0x3,%eax
    d19b:	83 f8 02             	cmp    $0x2,%eax
    d19e:	74 2d                	je     0xd1cd
    d1a0:	6a 48                	push   $0x48
    d1a2:	8d 86 e4 01 00 00    	lea    0x1e4(%esi),%eax
    d1a8:	50                   	push   %eax
    d1a9:	57                   	push   %edi
    d1aa:	e8 d1 97 ff ff       	call   0x6980
    d1af:	83 c4 0c             	add    $0xc,%esp
    d1b2:	f6 86 c4 01 00 00 03 	testb  $0x3,0x1c4(%esi)
    d1b9:	75 12                	jne    0xd1cd
    d1bb:	6a 48                	push   $0x48
    d1bd:	8d 86 2c 02 00 00    	lea    0x22c(%esi),%eax
    d1c3:	50                   	push   %eax
    d1c4:	57                   	push   %edi
    d1c5:	e8 b6 97 ff ff       	call   0x6980
    d1ca:	83 c4 0c             	add    $0xc,%esp
    d1cd:	8b 46 74             	mov    0x74(%esi),%eax
    d1d0:	80 78 1d 00          	cmpb   $0x0,0x1d(%eax)
    d1d4:	75 06                	jne    0xd1dc
    d1d6:	80 78 1e 00          	cmpb   $0x0,0x1e(%eax)
    d1da:	74 46                	je     0xd222
    d1dc:	0f b6 86 c4 01 00 00 	movzbl 0x1c4(%esi),%eax
    d1e3:	83 e0 03             	and    $0x3,%eax
    d1e6:	83 f8 02             	cmp    $0x2,%eax
    d1e9:	0f 84 91 04 00 00    	je     0xd680
    d1ef:	68 88 00 00 00       	push   $0x88
    d1f4:	8d 86 74 02 00 00    	lea    0x274(%esi),%eax
    d1fa:	50                   	push   %eax
    d1fb:	57                   	push   %edi
    d1fc:	e8 7f 97 ff ff       	call   0x6980
    d201:	83 c4 0c             	add    $0xc,%esp
    d204:	f6 86 c4 01 00 00 03 	testb  $0x3,0x1c4(%esi)
    d20b:	75 15                	jne    0xd222
    d20d:	68 88 00 00 00       	push   $0x88
    d212:	8d 86 fc 02 00 00    	lea    0x2fc(%esi),%eax
    d218:	50                   	push   %eax
    d219:	57                   	push   %edi
    d21a:	e8 61 97 ff ff       	call   0x6980
    d21f:	83 c4 0c             	add    $0xc,%esp
    d222:	8d 44 24 28          	lea    0x28(%esp),%eax
    d226:	8d 54 24 20          	lea    0x20(%esp),%edx
    d22a:	50                   	push   %eax
    d22b:	52                   	push   %edx
    d22c:	ff 74 24 50          	push   0x50(%esp)
    d230:	e8 3b b1 ff ff       	call   0x8370
    d235:	83 c4 0c             	add    $0xc,%esp
    d238:	0f b6 86 d8 04 00 00 	movzbl 0x4d8(%esi),%eax
    d23f:	85 c0                	test   %eax,%eax
    d241:	89 44 24 04          	mov    %eax,0x4(%esp)
    d245:	74 2a                	je     0xd271
    d247:	8b 96 e0 04 00 00    	mov    0x4e0(%esi),%edx
    d24d:	89 54 24 24          	mov    %edx,0x24(%esp)
    d251:	8b 8e dc 04 00 00    	mov    0x4dc(%esi),%ecx
    d257:	8b 96 e4 04 00 00    	mov    0x4e4(%esi),%edx
    d25d:	8b 86 e8 04 00 00    	mov    0x4e8(%esi),%eax
    d263:	89 4c 24 20          	mov    %ecx,0x20(%esp)
    d267:	89 54 24 28          	mov    %edx,0x28(%esp)
    d26b:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    d26f:	eb 08                	jmp    0xd279
    d271:	8b 4c 24 20          	mov    0x20(%esp),%ecx
    d275:	8b 54 24 28          	mov    0x28(%esp),%edx
    d279:	8b d9                	mov    %ecx,%ebx
    d27b:	8b 86 d4 04 00 00    	mov    0x4d4(%esi),%eax
    d281:	2b d8                	sub    %eax,%ebx
    d283:	89 04 24             	mov    %eax,(%esp)
    d286:	81 e3 ff ff ff 1f    	and    $0x1fffffff,%ebx
    d28c:	8b 44 24 48          	mov    0x48(%esp),%eax
    d290:	8b ae c0 04 00 00    	mov    0x4c0(%esi),%ebp
    d296:	81 e5 00 00 00 e0    	and    $0xe0000000,%ebp
    d29c:	0b eb                	or     %ebx,%ebp
    d29e:	89 ae c0 04 00 00    	mov    %ebp,0x4c0(%esi)
    d2a4:	80 78 26 01          	cmpb   $0x1,0x26(%eax)
    d2a8:	0f 84 8a 03 00 00    	je     0xd638
    d2ae:	2b d1                	sub    %ecx,%edx
    d2b0:	8b 86 bc 04 00 00    	mov    0x4bc(%esi),%eax
    d2b6:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
    d2bc:	25 00 00 00 f0       	and    $0xf0000000,%eax
    d2c1:	0b c2                	or     %edx,%eax
    d2c3:	89 86 bc 04 00 00    	mov    %eax,0x4bc(%esi)
    d2c9:	83 3d 10 20 00 00 01 	cmpl   $0x1,0x2010
    d2d0:	0f 84 e1 02 00 00    	je     0xd5b7
    d2d6:	83 3d 28 20 00 00 00 	cmpl   $0x0,0x2028
    d2dd:	0f 84 1b 02 00 00    	je     0xd4fe
    d2e3:	0f bf 9e fe 04 00 00 	movswl 0x4fe(%esi),%ebx
    d2ea:	81 e5 ff ff ff 1f    	and    $0x1fffffff,%ebp
    d2f0:	0f b7 86 fc 04 00 00 	movzwl 0x4fc(%esi),%eax
    d2f7:	85 db                	test   %ebx,%ebx
    d2f9:	7c 04                	jl     0xd2ff
    d2fb:	3b d8                	cmp    %eax,%ebx
    d2fd:	7c 02                	jl     0xd301
    d2ff:	33 db                	xor    %ebx,%ebx
    d301:	8b 96 8c 00 00 00    	mov    0x8c(%esi),%edx
    d307:	3b d8                	cmp    %eax,%ebx
    d309:	8b 8e 90 00 00 00    	mov    0x90(%esi),%ecx
    d30f:	89 54 24 18          	mov    %edx,0x18(%esp)
    d313:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
    d317:	0f 83 91 02 00 00    	jae    0xd5ae
    d31d:	89 7c 24 14          	mov    %edi,0x14(%esp)
    d321:	8b fa                	mov    %edx,%edi
    d323:	53                   	push   %ebx
    d324:	57                   	push   %edi
    d325:	ff 74 24 38          	push   0x38(%esp)
    d329:	e8 a2 14 00 00       	call   0xe7d0
    d32e:	83 c4 0c             	add    $0xc,%esp
    d331:	8b 17                	mov    (%edi),%edx
    d333:	8b 47 04             	mov    0x4(%edi),%eax
    d336:	03 c2                	add    %edx,%eax
    d338:	3b c5                	cmp    %ebp,%eax
    d33a:	77 0c                	ja     0xd348
    d33c:	43                   	inc    %ebx
    d33d:	0f b7 86 fc 04 00 00 	movzwl 0x4fc(%esi),%eax
    d344:	3b d8                	cmp    %eax,%ebx
    d346:	72 db                	jb     0xd323
    d348:	8b 7c 24 14          	mov    0x14(%esp),%edi
    d34c:	3b d5                	cmp    %ebp,%edx
    d34e:	0f 87 51 01 00 00    	ja     0xd4a5
    d354:	8b 44 24 18          	mov    0x18(%esp),%eax
    d358:	03 50 0c             	add    0xc(%eax),%edx
    d35b:	3b ea                	cmp    %edx,%ebp
    d35d:	77 3a                	ja     0xd399
    d35f:	8b c8                	mov    %eax,%ecx
    d361:	2b d5                	sub    %ebp,%edx
    d363:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    d367:	8b 41 10             	mov    0x10(%ecx),%eax
    d36a:	89 03                	mov    %eax,(%ebx)
    d36c:	8b 41 14             	mov    0x14(%ecx),%eax
    d36f:	89 43 04             	mov    %eax,0x4(%ebx)
    d372:	8b 41 18             	mov    0x18(%ecx),%eax
    d375:	89 43 08             	mov    %eax,0x8(%ebx)
    d378:	8b 41 1c             	mov    0x1c(%ecx),%eax
    d37b:	89 43 0c             	mov    %eax,0xc(%ebx)
    d37e:	66 89 53 18          	mov    %dx,0x18(%ebx)
    d382:	0f b6 43 1a          	movzbl 0x1a(%ebx),%eax
    d386:	83 e0 f0             	and    $0xfffffff0,%eax
    d389:	8b 49 08             	mov    0x8(%ecx),%ecx
    d38c:	83 e1 0f             	and    $0xf,%ecx
    d38f:	0b c1                	or     %ecx,%eax
    d391:	88 43 1a             	mov    %al,0x1a(%ebx)
    d394:	e9 8b 00 00 00       	jmp    0xd424
    d399:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    d39d:	33 c9                	xor    %ecx,%ecx
    d39f:	8b f0                	mov    %eax,%esi
    d3a1:	f7 da                	neg    %edx
    d3a3:	03 d5                	add    %ebp,%edx
    d3a5:	66 89 4b 18          	mov    %cx,0x18(%ebx)
    d3a9:	8b 46 08             	mov    0x8(%esi),%eax
    d3ac:	8b f0                	mov    %eax,%esi
    d3ae:	f7 de                	neg    %esi
    d3b0:	83 c6 10             	add    $0x10,%esi
    d3b3:	85 c0                	test   %eax,%eax
    d3b5:	0f b6 43 1a          	movzbl 0x1a(%ebx),%eax
    d3b9:	75 05                	jne    0xd3c0
    d3bb:	be 00 00 00 00       	mov    $0x0,%esi
    d3c0:	03 d6                	add    %esi,%edx
    d3c2:	83 e0 f0             	and    $0xfffffff0,%eax
    d3c5:	8b f2                	mov    %edx,%esi
    d3c7:	f7 de                	neg    %esi
    d3c9:	83 e6 0f             	and    $0xf,%esi
    d3cc:	0b c6                	or     %esi,%eax
    d3ce:	88 43 1a             	mov    %al,0x1a(%ebx)
    d3d1:	8d 1c 24             	lea    (%esp),%ebx
    d3d4:	6a 10                	push   $0x10
    d3d6:	51                   	push   %ecx
    d3d7:	53                   	push   %ebx
    d3d8:	8b 74 24 58          	mov    0x58(%esp),%esi
    d3dc:	89 54 24 1c          	mov    %edx,0x1c(%esp)
    d3e0:	e8 db 89 ff ff       	call   0x5dc0
    d3e5:	8b 44 24 24          	mov    0x24(%esp),%eax
    d3e9:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
    d3ed:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    d3f1:	c1 ea 04             	shr    $0x4,%edx
    d3f4:	51                   	push   %ecx
    d3f5:	52                   	push   %edx
    d3f6:	8d 58 10             	lea    0x10(%eax),%ebx
    d3f9:	53                   	push   %ebx
    d3fa:	e8 61 a1 ff ff       	call   0x7560
    d3ff:	83 c4 18             	add    $0x18,%esp
    d402:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    d406:	8b 14 24             	mov    (%esp),%edx
    d409:	89 10                	mov    %edx,(%eax)
    d40b:	8b 4c 24 04          	mov    0x4(%esp),%ecx
    d40f:	89 48 04             	mov    %ecx,0x4(%eax)
    d412:	8b 5c 24 08          	mov    0x8(%esp),%ebx
    d416:	89 58 08             	mov    %ebx,0x8(%eax)
    d419:	8b 54 24 0c          	mov    0xc(%esp),%edx
    d41d:	89 50 0c             	mov    %edx,0xc(%eax)
    d420:	0f b7 50 18          	movzwl 0x18(%eax),%edx
    d424:	89 7c 24 14          	mov    %edi,0x14(%esp)
    d428:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
    d42c:	8b 5c 24 18          	mov    0x18(%esp),%ebx
    d430:	0f b7 d2             	movzwl %dx,%edx
    d433:	0f b6 47 1f          	movzbl 0x1f(%edi),%eax
    d437:	83 e0 e7             	and    $0xffffffe7,%eax
    d43a:	83 c8 30             	or     $0x30,%eax
    d43d:	88 47 1f             	mov    %al,0x1f(%edi)
    d440:	83 e0 7f             	and    $0x7f,%eax
    d443:	8b 0b                	mov    (%ebx),%ecx
    d445:	2b cd                	sub    %ebp,%ecx
    d447:	03 4b 04             	add    0x4(%ebx),%ecx
    d44a:	3b ca                	cmp    %edx,%ecx
    d44c:	ba 00 00 00 00       	mov    $0x0,%edx
    d451:	8b 74 24 48          	mov    0x48(%esp),%esi
    d455:	0f 95 c2             	setne  %dl
    d458:	c1 e2 07             	shl    $0x7,%edx
    d45b:	0b c2                	or     %edx,%eax
    d45d:	88 47 1f             	mov    %al,0x1f(%edi)
    d460:	8b 03                	mov    (%ebx),%eax
    d462:	8b 5b 04             	mov    0x4(%ebx),%ebx
    d465:	8b 74 24 4c          	mov    0x4c(%esp),%esi
    d469:	8b 57 20             	mov    0x20(%edi),%edx
    d46c:	81 e2 00 00 00 e0    	and    $0xe0000000,%edx
    d472:	8d 4c 18 ff          	lea    -0x1(%eax,%ebx,1),%ecx
    d476:	8b 47 24             	mov    0x24(%edi),%eax
    d479:	81 e1 ff ff ff 1f    	and    $0x1fffffff,%ecx
    d47f:	25 00 00 00 e0       	and    $0xe0000000,%eax
    d484:	0b d1                	or     %ecx,%edx
    d486:	0b c5                	or     %ebp,%eax
    d488:	89 57 20             	mov    %edx,0x20(%edi)
    d48b:	89 47 24             	mov    %eax,0x24(%edi)
    d48e:	ff b6 c8 04 00 00    	push   0x4c8(%esi)
    d494:	57                   	push   %edi
    d495:	ff 74 24 38          	push   0x38(%esp)
    d499:	8b 7c 24 20          	mov    0x20(%esp),%edi
    d49d:	e8 6e 13 00 00       	call   0xe810
    d4a2:	83 c4 0c             	add    $0xc,%esp
    d4a5:	8b ae c8 04 00 00    	mov    0x4c8(%esi),%ebp
    d4ab:	8d 9e 94 04 00 00    	lea    0x494(%esi),%ebx
    d4b1:	c1 e5 06             	shl    $0x6,%ebp
    d4b4:	03 ae f4 04 00 00    	add    0x4f4(%esi),%ebp
    d4ba:	6a 24                	push   $0x24
    d4bc:	8b 86 f8 04 00 00    	mov    0x4f8(%esi),%eax
    d4c2:	0f b6 8e a0 04 00 00 	movzbl 0x4a0(%esi),%ecx
    d4c9:	83 d0 00             	adc    $0x0,%eax
    d4cc:	53                   	push   %ebx
    d4cd:	83 e1 80             	and    $0xffffff80,%ecx
    d4d0:	83 e5 c0             	and    $0xffffffc0,%ebp
    d4d3:	0f b7 d0             	movzwl %ax,%edx
    d4d6:	83 c9 01             	or     $0x1,%ecx
    d4d9:	57                   	push   %edi
    d4da:	89 ae 98 04 00 00    	mov    %ebp,0x498(%esi)
    d4e0:	89 96 9c 04 00 00    	mov    %edx,0x49c(%esi)
    d4e6:	88 8e a0 04 00 00    	mov    %cl,0x4a0(%esi)
    d4ec:	c7 86 a4 04 00 00 00 	movl   $0x0,0x4a4(%esi)
    d4f3:	00 00 00 
    d4f6:	e8 85 94 ff ff       	call   0x6980
    d4fb:	83 c4 0c             	add    $0xc,%esp
    d4fe:	6a 0c                	push   $0xc
    d500:	8d 86 b8 04 00 00    	lea    0x4b8(%esi),%eax
    d506:	50                   	push   %eax
    d507:	57                   	push   %edi
    d508:	e8 73 94 ff ff       	call   0x6980
    d50d:	83 c4 0c             	add    $0xc,%esp
    d510:	80 be d8 04 00 00 00 	cmpb   $0x0,0x4d8(%esi)
    d517:	74 07                	je     0xd520
    d519:	c6 86 d8 04 00 00 00 	movb   $0x0,0x4d8(%esi)
    d520:	8b 44 24 48          	mov    0x48(%esp),%eax
    d524:	80 78 26 01          	cmpb   $0x1,0x26(%eax)
    d528:	74 0a                	je     0xd534
    d52a:	33 c0                	xor    %eax,%eax
    d52c:	83 c4 34             	add    $0x34,%esp
    d52f:	5d                   	pop    %ebp
    d530:	5b                   	pop    %ebx
    d531:	5f                   	pop    %edi
    d532:	5e                   	pop    %esi
    d533:	c3                   	ret
    d534:	6a 04                	push   $0x4
    d536:	8d 86 c4 04 00 00    	lea    0x4c4(%esi),%eax
    d53c:	50                   	push   %eax
    d53d:	8d 5e 4c             	lea    0x4c(%esi),%ebx
    d540:	53                   	push   %ebx
    d541:	e8 3a 94 ff ff       	call   0x6980
    d546:	53                   	push   %ebx
    d547:	e8 f4 98 ff ff       	call   0x6e40
    d54c:	8b 8e 88 00 00 00    	mov    0x88(%esi),%ecx
    d552:	bd 01 00 00 00       	mov    $0x1,%ebp
    d557:	8b 96 c0 04 00 00    	mov    0x4c0(%esi),%edx
    d55d:	8b 86 bc 04 00 00    	mov    0x4bc(%esi),%eax
    d563:	81 e2 ff ff ff 1f    	and    $0x1fffffff,%edx
    d569:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    d56e:	03 d0                	add    %eax,%edx
    d570:	89 51 10             	mov    %edx,0x10(%ecx)
    d573:	0f b6 1d 0d 20 00 00 	movzbl 0x200d,%ebx
    d57a:	69 fb 80 46 00 00    	imul   $0x4680,%ebx,%edi
    d580:	55                   	push   %ebp
    d581:	03 7e 40             	add    0x40(%esi),%edi
    d584:	55                   	push   %ebp
    d585:	57                   	push   %edi
    d586:	ff b6 88 00 00 00    	push   0x88(%esi)
    d58c:	e8 1f a4 ff ff       	call   0x79b0
    d591:	83 c4 20             	add    $0x20,%esp
    d594:	b8 00 80 01 00       	mov    $0x18000,%eax
    d599:	f7 d8                	neg    %eax
    d59b:	8b 96 00 05 00 00    	mov    0x500(%esi),%edx
    d5a1:	05 00 d0 e0 ff       	add    $0xffe0d000,%eax
    d5a6:	64 89 10             	mov    %edx,%fs:(%eax)
    d5a9:	e9 7c ff ff ff       	jmp    0xd52a
    d5ae:	8b c2                	mov    %edx,%eax
    d5b0:	8b 10                	mov    (%eax),%edx
    d5b2:	e9 95 fd ff ff       	jmp    0xd34c
    d5b7:	0f b6 15 0c 20 00 00 	movzbl 0x200c,%edx
    d5be:	83 fa 02             	cmp    $0x2,%edx
    d5c1:	75 36                	jne    0xd5f9
    d5c3:	8b d5                	mov    %ebp,%edx
    d5c5:	83 c5 02             	add    $0x2,%ebp
    d5c8:	8b c8                	mov    %eax,%ecx
    d5ca:	83 c0 fe             	add    $0xfffffffe,%eax
    d5cd:	81 e2 00 00 00 e0    	and    $0xe0000000,%edx
    d5d3:	81 e5 ff ff ff 1f    	and    $0x1fffffff,%ebp
    d5d9:	81 e1 00 00 00 f0    	and    $0xf0000000,%ecx
    d5df:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    d5e4:	0b ea                	or     %edx,%ebp
    d5e6:	0b c8                	or     %eax,%ecx
    d5e8:	89 ae c0 04 00 00    	mov    %ebp,0x4c0(%esi)
    d5ee:	89 8e bc 04 00 00    	mov    %ecx,0x4bc(%esi)
    d5f4:	e9 dd fc ff ff       	jmp    0xd2d6
    d5f9:	83 fa 03             	cmp    $0x3,%edx
    d5fc:	0f 85 d4 fc ff ff    	jne    0xd2d6
    d602:	8b d5                	mov    %ebp,%edx
    d604:	83 c5 04             	add    $0x4,%ebp
    d607:	8b c8                	mov    %eax,%ecx
    d609:	83 c0 fc             	add    $0xfffffffc,%eax
    d60c:	81 e2 00 00 00 e0    	and    $0xe0000000,%edx
    d612:	81 e5 ff ff ff 1f    	and    $0x1fffffff,%ebp
    d618:	81 e1 00 00 00 f0    	and    $0xf0000000,%ecx
    d61e:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    d623:	0b ea                	or     %edx,%ebp
    d625:	0b c8                	or     %eax,%ecx
    d627:	89 ae c0 04 00 00    	mov    %ebp,0x4c0(%esi)
    d62d:	89 8e bc 04 00 00    	mov    %ecx,0x4bc(%esi)
    d633:	e9 9e fc ff ff       	jmp    0xd2d6
    d638:	2b d1                	sub    %ecx,%edx
    d63a:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
    d63f:	75 21                	jne    0xd662
    d641:	03 14 24             	add    (%esp),%edx
    d644:	8b 86 bc 04 00 00    	mov    0x4bc(%esi),%eax
    d64a:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
    d650:	25 00 00 00 f0       	and    $0xf0000000,%eax
    d655:	0b c2                	or     %edx,%eax
    d657:	89 86 bc 04 00 00    	mov    %eax,0x4bc(%esi)
    d65d:	e9 67 fc ff ff       	jmp    0xd2c9
    d662:	8b 86 bc 04 00 00    	mov    0x4bc(%esi),%eax
    d668:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
    d66e:	25 00 00 00 f0       	and    $0xf0000000,%eax
    d673:	0b c2                	or     %edx,%eax
    d675:	89 86 bc 04 00 00    	mov    %eax,0x4bc(%esi)
