../git/linux-firmware/./i915/kbl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    b899:	01 f7                	add    %esi,%edi
    b89b:	0f ab d7             	bts    %edx,%edi
    b89e:	89 f9                	mov    %edi,%ecx
    b8a0:	a9 fb ff ff ff       	test   $0xfffffffb,%eax
    b8a5:	75 03                	jne    0xb8aa
    b8a7:	83 c9 11             	or     $0x11,%ecx
    b8aa:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    b8ae:	0f b7 c1             	movzwl %cx,%eax
    b8b1:	8b 0d 50 e8 00 00    	mov    0xe850,%ecx
    b8b7:	8b 15 bc fb 00 00    	mov    0xfbbc,%edx
    b8bd:	8b 72 58             	mov    0x58(%edx),%esi
    b8c0:	0b 71 10             	or     0x10(%ecx),%esi
    b8c3:	c7 44 24 34 00 00 00 	movl   $0x0,0x34(%esp)
    b8ca:	00 
    b8cb:	31 ff                	xor    %edi,%edi
    b8cd:	21 c6                	and    %eax,%esi
    b8cf:	0f 85 87 09 00 00    	jne    0xc25c
    b8d5:	8b 82 dc 12 00 00    	mov    0x12dc(%edx),%eax
    b8db:	3b 82 e0 12 00 00    	cmp    0x12e0(%edx),%eax
    b8e1:	0f 83 27 09 00 00    	jae    0xc20e
    b8e7:	c7 44 24 34 00 00 00 	movl   $0x0,0x34(%esp)
    b8ee:	00 
    b8ef:	66 83 3c 42 00       	cmpw   $0x0,(%edx,%eax,2)
    b8f4:	0f 84 03 09 00 00    	je     0xc1fd
    b8fa:	8b 54 24 14          	mov    0x14(%esp),%edx
    b8fe:	0f b7 f2             	movzwl %dx,%esi
    b901:	0f b6 c8             	movzbl %al,%ecx
    b904:	89 4c 24 58          	mov    %ecx,0x58(%esp)
    b908:	89 d1                	mov    %edx,%ecx
    b90a:	81 e1 ee ff 00 00    	and    $0xffee,%ecx
    b910:	89 4c 24 38          	mov    %ecx,0x38(%esp)
    b914:	89 54 24 14          	mov    %edx,0x14(%esp)
    b918:	8b 15 bc fb 00 00    	mov    0xfbbc,%edx
    b91e:	85 f6                	test   %esi,%esi
    b920:	0f 84 d7 08 00 00    	je     0xc1fd
    b926:	0f bc de             	bsf    %esi,%ebx
    b929:	0f b3 de             	btr    %ebx,%esi
    b92c:	66 83 7c 5a 08 00    	cmpw   $0x0,0x8(%edx,%ebx,2)
    b932:	74 ea                	je     0xb91e
    b934:	89 44 24 10          	mov    %eax,0x10(%esp)
    b938:	83 3d a4 fb 00 00 00 	cmpl   $0x0,0xfba4
    b93f:	89 5c 24 1c          	mov    %ebx,0x1c(%esp)
    b943:	74 12                	je     0xb957
    b945:	a0 aa fb 00 00       	mov    0xfbaa,%al
    b94a:	0f b6 c8             	movzbl %al,%ecx
    b94d:	39 4c 24 10          	cmp    %ecx,0x10(%esp)
    b951:	0f 84 43 02 00 00    	je     0xbb9a
    b957:	6b eb 4c             	imul   $0x4c,%ebx,%ebp
    b95a:	83 bd f4 d7 00 00 00 	cmpl   $0x0,0xd7f4(%ebp)
    b961:	0f 84 17 02 00 00    	je     0xbb7e
    b967:	c7 44 24 30 08 00 00 	movl   $0x8,0x30(%esp)
    b96e:	00 
    b96f:	89 7c 24 48          	mov    %edi,0x48(%esp)
    b973:	8d 85 f4 d7 00 00    	lea    0xd7f4(%ebp),%eax
    b979:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    b97d:	89 d8                	mov    %ebx,%eax
    b97f:	c1 e0 08             	shl    $0x8,%eax
    b982:	0b 44 24 10          	or     0x10(%esp),%eax
    b986:	89 44 24 18          	mov    %eax,0x18(%esp)
    b98a:	31 d2                	xor    %edx,%edx
    b98c:	b1 01                	mov    $0x1,%cl
    b98e:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
    b995:	00 
    b996:	89 6c 24 20          	mov    %ebp,0x20(%esp)
    b99a:	8d 04 52             	lea    (%edx,%edx,2),%eax
    b99d:	c1 e0 04             	shl    $0x4,%eax
    b9a0:	83 bc 05 c4 d7 00 00 	cmpl   $0x0,0xd7c4(%ebp,%eax,1)
    b9a7:	00 
    b9a8:	0f 84 fb 00 00 00    	je     0xbaa9
    b9ae:	88 4c 24 0c          	mov    %cl,0xc(%esp)
    b9b2:	89 54 24 28          	mov    %edx,0x28(%esp)
    b9b6:	89 d0                	mov    %edx,%eax
    b9b8:	c1 e0 04             	shl    $0x4,%eax
    b9bb:	89 da                	mov    %ebx,%edx
    b9bd:	c1 e2 04             	shl    $0x4,%edx
    b9c0:	8d ac 02 d0 68 00 00 	lea    0x68d0(%edx,%eax,1),%ebp
    b9c7:	8b 4d 04             	mov    0x4(%ebp),%ecx
    b9ca:	85 c9                	test   %ecx,%ecx
    b9cc:	74 45                	je     0xba13
    b9ce:	8b 1d d4 61 00 00    	mov    0x61d4,%ebx
    b9d4:	f6 c3 f0             	test   $0xf0,%bl
    b9d7:	74 2c                	je     0xba05
    b9d9:	83 e3 01             	and    $0x1,%ebx
    b9dc:	74 27                	je     0xba05
    b9de:	8d 9c 02 d4 68 00 00 	lea    0x68d4(%edx,%eax,1),%ebx
    b9e5:	0b 44 24 18          	or     0x18(%esp),%eax
    b9e9:	83 ec 0c             	sub    $0xc,%esp
    b9ec:	68 ee be ad de       	push   $0xdeadbeee
    b9f1:	50                   	push   %eax
    b9f2:	68 5b 03 00 00       	push   $0x35b
    b9f7:	6a 01                	push   $0x1
    b9f9:	6a 00                	push   $0x0
    b9fb:	e8 01 b0 01 00       	call   0x26a01
    ba00:	83 c4 20             	add    $0x20,%esp
    ba03:	8b 0b                	mov    (%ebx),%ecx
    ba05:	3b 4d 00             	cmp    0x0(%ebp),%ecx
    ba08:	74 33                	je     0xba3d
    ba0a:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    ba0e:	e9 8e 00 00 00       	jmp    0xbaa1
    ba13:	f7 84 02 d8 68 00 00 	testl  $0xffff0001,0x68d8(%edx,%eax,1)
    ba1a:	01 00 ff ff 
    ba1e:	74 4c                	je     0xba6c
    ba20:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
    ba27:	74 78                	je     0xbaa1
    ba29:	83 ec 04             	sub    $0x4,%esp
    ba2c:	31 c0                	xor    %eax,%eax
    ba2e:	50                   	push   %eax
    ba2f:	ff 74 24 30          	push   0x30(%esp)
    ba33:	53                   	push   %ebx
    ba34:	6a 03                	push   $0x3
    ba36:	68 6d 03 00 00       	push   $0x36d
    ba3b:	eb 5a                	jmp    0xba97
    ba3d:	83 ec 0c             	sub    $0xc,%esp
    ba40:	51                   	push   %ecx
    ba41:	e8 03 d2 00 00       	call   0x18c49
    ba46:	83 c4 10             	add    $0x10,%esp
    ba49:	85 c0                	test   %eax,%eax
    ba4b:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    ba4f:	74 50                	je     0xbaa1
    ba51:	8b 45 00             	mov    0x0(%ebp),%eax
    ba54:	80 78 03 02          	cmpb   $0x2,0x3(%eax)
    ba58:	72 47                	jb     0xbaa1
    ba5a:	83 ec 08             	sub    $0x8,%esp
    ba5d:	ff 74 24 30          	push   0x30(%esp)
    ba61:	53                   	push   %ebx
    ba62:	e8 70 f3 01 00       	call   0x2add7
    ba67:	83 c4 10             	add    $0x10,%esp
    ba6a:	eb 35                	jmp    0xbaa1
    ba6c:	0f b7 8c 02 dc 68 00 	movzwl 0x68dc(%edx,%eax,1),%ecx
    ba73:	00 
    ba74:	f7 c1 ff 0f 00 00    	test   $0xfff,%ecx
    ba7a:	74 43                	je     0xbabf
    ba7c:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
    ba83:	74 1c                	je     0xbaa1
    ba85:	83 ec 04             	sub    $0x4,%esp
    ba88:	31 c0                	xor    %eax,%eax
    ba8a:	50                   	push   %eax
    ba8b:	ff 74 24 30          	push   0x30(%esp)
    ba8f:	53                   	push   %ebx
    ba90:	6a 03                	push   $0x3
    ba92:	68 6e 03 00 00       	push   $0x36e
    ba97:	50                   	push   %eax
    ba98:	50                   	push   %eax
    ba99:	e8 ab af 01 00       	call   0x26a49
    ba9e:	83 c4 20             	add    $0x20,%esp
    baa1:	8b 6c 24 20          	mov    0x20(%esp),%ebp
    baa5:	8a 4c 24 0c          	mov    0xc(%esp),%cl
    baa9:	0f b6 d1             	movzbl %cl,%edx
    baac:	fe c1                	inc    %cl
    baae:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    bab2:	39 10                	cmp    %edx,(%eax)
    bab4:	0f 87 e0 fe ff ff    	ja     0xb99a
    baba:	e9 aa 00 00 00       	jmp    0xbb69
    babf:	0f b7 4c 5c 4c       	movzwl 0x4c(%esp,%ebx,2),%ecx
    bac4:	89 4c 24 3c          	mov    %ecx,0x3c(%esp)
    bac8:	31 ff                	xor    %edi,%edi
    baca:	47                   	inc    %edi
    bacb:	8b 4c 24 28          	mov    0x28(%esp),%ecx
    bacf:	d3 e7                	shl    %cl,%edi
    bad1:	89 7c 24 40          	mov    %edi,0x40(%esp)
    bad5:	8b 7c 24 3c          	mov    0x3c(%esp),%edi
    bad9:	0f a3 cf             	bt     %ecx,%edi
    badc:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
    bae0:	73 34                	jae    0xbb16
    bae2:	8b 0d d4 61 00 00    	mov    0x61d4,%ecx
    bae8:	f6 c1 f0             	test   $0xf0,%cl
    baeb:	74 b4                	je     0xbaa1
    baed:	83 e1 01             	and    $0x1,%ecx
    baf0:	8b 6c 24 20          	mov    0x20(%esp),%ebp
    baf4:	74 af                	je     0xbaa5
    baf6:	0b 44 24 18          	or     0x18(%esp),%eax
    bafa:	83 ec 0c             	sub    $0xc,%esp
    bafd:	68 ee be ad de       	push   $0xdeadbeee
    bb02:	50                   	push   %eax
    bb03:	68 5b 03 00 00       	push   $0x35b
    bb08:	6a 01                	push   $0x1
    bb0a:	6a 00                	push   $0x0
    bb0c:	e8 f0 ae 01 00       	call   0x26a01
    bb11:	83 c4 20             	add    $0x20,%esp
    bb14:	eb 8f                	jmp    0xbaa5
    bb16:	01 c2                	add    %eax,%edx
    bb18:	8b 44 24 10          	mov    0x10(%esp),%eax
    bb1c:	8b 84 82 f0 65 00 00 	mov    0x65f0(%edx,%eax,4),%eax
    bb23:	80 78 03 00          	cmpb   $0x0,0x3(%eax)
    bb27:	8b 54 24 40          	mov    0x40(%esp),%edx
    bb2b:	74 07                	je     0xbb34
    bb2d:	09 d1                	or     %edx,%ecx
    bb2f:	66 89 4c 5c 4c       	mov    %cx,0x4c(%esp,%ebx,2)
    bb34:	8b 45 00             	mov    0x0(%ebp),%eax
    bb37:	85 c0                	test   %eax,%eax
    bb39:	8a 4c 24 0c          	mov    0xc(%esp),%cl
    bb3d:	8b 7c 24 28          	mov    0x28(%esp),%edi
    bb41:	74 19                	je     0xbb5c
    bb43:	f6 40 06 7f          	testb  $0x7f,0x6(%eax)
    bb47:	74 13                	je     0xbb5c
    bb49:	83 ec 08             	sub    $0x8,%esp
    bb4c:	57                   	push   %edi
    bb4d:	53                   	push   %ebx
    bb4e:	e8 84 f2 01 00       	call   0x2add7
    bb53:	8a 4c 24 1c          	mov    0x1c(%esp),%cl
    bb57:	83 c4 10             	add    $0x10,%esp
    bb5a:	eb 04                	jmp    0xbb60
    bb5c:	09 54 24 24          	or     %edx,0x24(%esp)
    bb60:	8b 6c 24 20          	mov    0x20(%esp),%ebp
    bb64:	e9 40 ff ff ff       	jmp    0xbaa9
    bb69:	66 83 7c 24 24 00    	cmpw   $0x0,0x24(%esp)
    bb6f:	8b 44 24 10          	mov    0x10(%esp),%eax
    bb73:	8b 7c 24 48          	mov    0x48(%esp),%edi
    bb77:	74 11                	je     0xbb8a
    bb79:	e9 94 00 00 00       	jmp    0xbc12
    bb7e:	c7 44 24 30 08 00 00 	movl   $0x8,0x30(%esp)
    bb85:	00 
    bb86:	8b 44 24 10          	mov    0x10(%esp),%eax
    bb8a:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
    bb8d:	8b 54 24 30          	mov    0x30(%esp),%edx
    bb91:	d3 e2                	shl    %cl,%edx
    bb93:	09 d7                	or     %edx,%edi
    bb95:	e9 7e fd ff ff       	jmp    0xb918
    bb9a:	fe c0                	inc    %al
    bb9c:	0f b6 c0             	movzbl %al,%eax
    bb9f:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
    bba2:	8d 04 40             	lea    (%eax,%eax,2),%eax
    bba5:	66 83 bc 81 d4 e8 00 	cmpw   $0x0,0xe8d4(%ecx,%eax,4)
    bbac:	00 00 
    bbae:	74 3f                	je     0xbbef
    bbb0:	a1 d4 61 00 00       	mov    0x61d4,%eax
    bbb5:	a8 f0                	test   $0xf0,%al
    bbb7:	c7 44 24 30 04 00 00 	movl   $0x4,0x30(%esp)
    bbbe:	00 
    bbbf:	74 c5                	je     0xbb86
    bbc1:	83 e0 01             	and    $0x1,%eax
    bbc4:	74 c0                	je     0xbb86
    bbc6:	83 ec 0c             	sub    $0xc,%esp
    bbc9:	89 fb                	mov    %edi,%ebx
    bbcb:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
    bbcf:	57                   	push   %edi
    bbd0:	ff 74 24 2c          	push   0x2c(%esp)
    bbd4:	68 a1 04 00 00       	push   $0x4a1
    bbd9:	6a 01                	push   $0x1
    bbdb:	6a 00                	push   $0x0
    bbdd:	e8 1f ae 01 00       	call   0x26a01
    bbe2:	89 f8                	mov    %edi,%eax
    bbe4:	89 df                	mov    %ebx,%edi
    bbe6:	8b 5c 24 3c          	mov    0x3c(%esp),%ebx
    bbea:	83 c4 20             	add    $0x20,%esp
    bbed:	eb 9b                	jmp    0xbb8a
    bbef:	f6 c3 1b             	test   $0x1b,%bl
    bbf2:	0f 85 5f fd ff ff    	jne    0xb957
    bbf8:	31 c9                	xor    %ecx,%ecx
    bbfa:	85 db                	test   %ebx,%ebx
    bbfc:	0f 94 c1             	sete   %cl
    bbff:	c1 e1 03             	shl    $0x3,%ecx
    bc02:	66 83 bc 81 d4 e8 00 	cmpw   $0x0,0xe8d4(%ecx,%eax,4)
    bc09:	00 00 
    bc0b:	75 a3                	jne    0xbbb0
    bc0d:	e9 45 fd ff ff       	jmp    0xb957
    bc12:	f6 05 d4 61 00 00 02 	testb  $0x2,0x61d4
    bc19:	74 27                	je     0xbc42
    bc1b:	89 d8                	mov    %ebx,%eax
    bc1d:	c1 e0 04             	shl    $0x4,%eax
    bc20:	0b 44 24 10          	or     0x10(%esp),%eax
    bc24:	83 ec 0c             	sub    $0xc,%esp
    bc27:	68 ee be ad de       	push   $0xdeadbeee
    bc2c:	50                   	push   %eax
    bc2d:	68 0b 0e 00 00       	push   $0xe0b
    bc32:	31 c0                	xor    %eax,%eax
    bc34:	50                   	push   %eax
    bc35:	50                   	push   %eax
    bc36:	e8 c6 ad 01 00       	call   0x26a01
    bc3b:	8b 44 24 30          	mov    0x30(%esp),%eax
    bc3f:	83 c4 20             	add    $0x20,%esp
    bc42:	89 c2                	mov    %eax,%edx
    bc44:	c1 e0 04             	shl    $0x4,%eax
    bc47:	89 d9                	mov    %ebx,%ecx
    bc49:	c1 e1 06             	shl    $0x6,%ecx
    bc4c:	8d 84 01 f8 90 00 00 	lea    0x90f8(%ecx,%eax,1),%eax
    bc53:	0f b7 4c 24 24       	movzwl 0x24(%esp),%ecx
    bc58:	0f b6 d2             	movzbl %dl,%edx
    bc5b:	51                   	push   %ecx
    bc5c:	52                   	push   %edx
    bc5d:	53                   	push   %ebx
    bc5e:	50                   	push   %eax
    bc5f:	e8 37 06 00 00       	call   0xc29b
    bc64:	83 c4 10             	add    $0x10,%esp
    bc67:	83 f8 03             	cmp    $0x3,%eax
    bc6a:	75 10                	jne    0xbc7c
    bc6c:	83 e6 ee             	and    $0xffffffee,%esi
    bc6f:	8b 54 24 38          	mov    0x38(%esp),%edx
    bc73:	8b 44 24 10          	mov    0x10(%esp),%eax
    bc77:	e9 98 fc ff ff       	jmp    0xb914
    bc7c:	89 44 24 18          	mov    %eax,0x18(%esp)
    bc80:	8b 6c 24 24          	mov    0x24(%esp),%ebp
    bc84:	89 e9                	mov    %ebp,%ecx
    bc86:	8b 54 24 14          	mov    0x14(%esp),%edx
    bc8a:	89 6c 24 24          	mov    %ebp,0x24(%esp)
    bc8e:	89 cf                	mov    %ecx,%edi
    bc90:	66 0f bc c9          	bsf    %cx,%cx
    bc94:	0f b7 c1             	movzwl %cx,%eax
    bc97:	66 bd fe ff          	mov    $0xfffe,%bp
    bc9b:	89 c1                	mov    %eax,%ecx
    bc9d:	66 d3 c5             	rol    %cl,%bp
    bca0:	89 e9                	mov    %ebp,%ecx
    bca2:	21 f9                	and    %edi,%ecx
    bca4:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
    bca8:	89 df                	mov    %ebx,%edi
    bcaa:	c1 e7 04             	shl    $0x4,%edi
    bcad:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    bcb1:	c1 e0 04             	shl    $0x4,%eax
    bcb4:	8d 0c 07             	lea    (%edi,%eax,1),%ecx
    bcb7:	8b 5c 24 58          	mov    0x58(%esp),%ebx
    bcbb:	8b 9c 99 f0 65 00 00 	mov    0x65f0(%ecx,%ebx,4),%ebx
    bcc2:	89 7c 24 28          	mov    %edi,0x28(%esp)
    bcc6:	3b 9c 07 d0 68 00 00 	cmp    0x68d0(%edi,%eax,1),%ebx
    bccd:	74 13                	je     0xbce2
    bccf:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    bcd3:	8b 6c 24 24          	mov    0x24(%esp),%ebp
    bcd7:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    bcdb:	66 85 c9             	test   %cx,%cx
    bcde:	75 aa                	jne    0xbc8a
    bce0:	eb 7e                	jmp    0xbd60
    bce2:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
    bce6:	83 ec 0c             	sub    $0xc,%esp
    bce9:	53                   	push   %ebx
    bcea:	e8 5a cf 00 00       	call   0x18c49
    bcef:	83 c4 10             	add    $0x10,%esp
    bcf2:	85 c0                	test   %eax,%eax
    bcf4:	74 32                	je     0xbd28
    bcf6:	83 7c 24 18 01       	cmpl   $0x1,0x18(%esp)
    bcfb:	74 06                	je     0xbd03
    bcfd:	80 7b 03 02          	cmpb   $0x2,0x3(%ebx)
    bd01:	72 2b                	jb     0xbd2e
    bd03:	83 ec 08             	sub    $0x8,%esp
    bd06:	57                   	push   %edi
    bd07:	8b 7c 24 28          	mov    0x28(%esp),%edi
    bd0b:	57                   	push   %edi
    bd0c:	e8 c6 f0 01 00       	call   0x2add7
    bd11:	83 c4 10             	add    $0x10,%esp
    bd14:	80 63 04 fe          	andb   $0xfe,0x4(%ebx)
    bd18:	89 fb                	mov    %edi,%ebx
    bd1a:	8b 44 24 24          	mov    0x24(%esp),%eax
    bd1e:	21 e8                	and    %ebp,%eax
    bd20:	89 c5                	mov    %eax,%ebp
    bd22:	8b 54 24 14          	mov    0x14(%esp),%edx
    bd26:	eb af                	jmp    0xbcd7
    bd28:	8b 54 24 14          	mov    0x14(%esp),%edx
    bd2c:	eb a1                	jmp    0xbccf
    bd2e:	0f b6 03             	movzbl (%ebx),%eax
    bd31:	8d 04 40             	lea    (%eax,%eax,2),%eax
    bd34:	81 4c 83 10 00 02 00 	orl    $0x200,0x10(%ebx,%eax,4)
    bd3b:	00 
    bd3c:	83 ec 0c             	sub    $0xc,%esp
    bd3f:	53                   	push   %ebx
    bd40:	e8 12 ca 00 00       	call   0x18757
    bd45:	83 c4 0c             	add    $0xc,%esp
    bd48:	50                   	push   %eax
    bd49:	57                   	push   %edi
    bd4a:	8b 5c 24 28          	mov    0x28(%esp),%ebx
    bd4e:	53                   	push   %ebx
    bd4f:	e8 8d 92 00 00       	call   0x14fe1
    bd54:	83 c4 10             	add    $0x10,%esp
    bd57:	8b 54 24 14          	mov    0x14(%esp),%edx
    bd5b:	e9 73 ff ff ff       	jmp    0xbcd3
    bd60:	f6 05 d4 61 00 00 02 	testb  $0x2,0x61d4
    bd67:	74 1e                	je     0xbd87
    bd69:	83 ec 0c             	sub    $0xc,%esp
    bd6c:	68 ee be ad de       	push   $0xdeadbeee
    bd71:	31 c0                	xor    %eax,%eax
    bd73:	50                   	push   %eax
    bd74:	68 0c 0e 00 00       	push   $0xe0c
    bd79:	50                   	push   %eax
    bd7a:	50                   	push   %eax
    bd7b:	e8 81 ac 01 00       	call   0x26a01
    bd80:	8b 54 24 34          	mov    0x34(%esp),%edx
    bd84:	83 c4 20             	add    $0x20,%esp
    bd87:	85 db                	test   %ebx,%ebx
    bd89:	0f 94 c0             	sete   %al
    bd8c:	66 85 ed             	test   %bp,%bp
    bd8f:	0f 84 20 04 00 00    	je     0xc1b5
    bd95:	c1 e3 0c             	shl    $0xc,%ebx
    bd98:	0b 5c 24 10          	or     0x10(%esp),%ebx
    bd9c:	89 5c 24 38          	mov    %ebx,0x38(%esp)
    bda0:	31 c9                	xor    %ecx,%ecx
    bda2:	88 c1                	mov    %al,%cl
    bda4:	89 4c 24 40          	mov    %ecx,0x40(%esp)
    bda8:	b0 01                	mov    $0x1,%al
    bdaa:	89 44 24 0c          	mov    %eax,0xc(%esp)
    bdae:	0f b7 fd             	movzwl %bp,%edi
    bdb1:	0f bc cf             	bsf    %edi,%ecx
    bdb4:	89 ca                	mov    %ecx,%edx
    bdb6:	c1 e2 04             	shl    $0x4,%edx
    bdb9:	8b 44 24 28          	mov    0x28(%esp),%eax
    bdbd:	01 d0                	add    %edx,%eax
    bdbf:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    bdc3:	8b 84 98 f0 65 00 00 	mov    0x65f0(%eax,%ebx,4),%eax
    bdca:	31 db                	xor    %ebx,%ebx
    bdcc:	43                   	inc    %ebx
    bdcd:	d3 e3                	shl    %cl,%ebx
    bdcf:	89 5c 24 18          	mov    %ebx,0x18(%esp)
    bdd3:	8a 48 03             	mov    0x3(%eax),%cl
    bdd6:	84 c9                	test   %cl,%cl
    bdd8:	74 19                	je     0xbdf3
    bdda:	0f b6 18             	movzbl (%eax),%ebx
    bddd:	8d 1c 5b             	lea    (%ebx,%ebx,2),%ebx
    bde0:	8b 5c 98 10          	mov    0x10(%eax,%ebx,4),%ebx
    bde4:	f7 c3 00 f0 00 00    	test   $0xf000,%ebx
    bdea:	74 07                	je     0xbdf3
    bdec:	c1 eb 10             	shr    $0x10,%ebx
    bdef:	89 5c 24 18          	mov    %ebx,0x18(%esp)
    bdf3:	81 f7 ff ff 00 00    	xor    $0xffff,%edi
    bdf9:	85 7c 24 18          	test   %edi,0x18(%esp)
    bdfd:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    be01:	74 16                	je     0xbe19
    be03:	8b 54 24 14          	mov    0x14(%esp),%edx
    be07:	8b 44 24 18          	mov    0x18(%esp),%eax
    be0b:	f7 d0                	not    %eax
    be0d:	66 21 e8             	and    %bp,%ax
    be10:	89 c5                	mov    %eax,%ebp
    be12:	75 9a                	jne    0xbdae
    be14:	e9 95 03 00 00       	jmp    0xc1ae
    be19:	8b 7c 24 28          	mov    0x28(%esp),%edi
    be1d:	8d 94 17 d0 68 00 00 	lea    0x68d0(%edi,%edx,1),%edx
    be24:	8b 58 04             	mov    0x4(%eax),%ebx
    be27:	0f ba e3 17          	bt     $0x17,%ebx
    be2b:	73 0f                	jae    0xbe3c
    be2d:	39 02                	cmp    %eax,(%edx)
    be2f:	75 0b                	jne    0xbe3c
    be31:	80 f9 01             	cmp    $0x1,%cl
    be34:	75 06                	jne    0xbe3c
    be36:	83 cb 01             	or     $0x1,%ebx
    be39:	89 58 04             	mov    %ebx,0x4(%eax)
    be3c:	f6 c3 01             	test   $0x1,%bl
    be3f:	75 0a                	jne    0xbe4b
    be41:	8b 54 24 14          	mov    0x14(%esp),%edx
    be45:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    be49:	eb bc                	jmp    0xbe07
    be4b:	8b 02                	mov    (%edx),%eax
    be4d:	85 c0                	test   %eax,%eax
    be4f:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    be53:	74 49                	je     0xbe9e
    be55:	80 78 03 00          	cmpb   $0x0,0x3(%eax)
    be59:	74 43                	je     0xbe9e
    be5b:	0f b6 08             	movzbl (%eax),%ecx
    be5e:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
    be61:	8b 4c 88 10          	mov    0x10(%eax,%ecx,4),%ecx
    be65:	f7 c1 00 f0 00 00    	test   $0xf000,%ecx
    be6b:	74 31                	je     0xbe9e
    be6d:	89 cf                	mov    %ecx,%edi
    be6f:	c1 ef 10             	shr    $0x10,%edi
    be72:	85 7c 24 18          	test   %edi,0x18(%esp)
    be76:	74 8b                	je     0xbe03
    be78:	0f b6 c9             	movzbl %cl,%ecx
    be7b:	8b 40 04             	mov    0x4(%eax),%eax
    be7e:	c1 e8 0c             	shr    $0xc,%eax
    be81:	83 e0 07             	and    $0x7,%eax
    be84:	50                   	push   %eax
    be85:	51                   	push   %ecx
    be86:	57                   	push   %edi
    be87:	53                   	push   %ebx
    be88:	e8 87 e9 01 00       	call   0x2a814
    be8d:	83 c4 10             	add    $0x10,%esp
    be90:	66 09 7c 5c 4c       	or     %di,0x4c(%esp,%ebx,2)
    be95:	f7 d7                	not    %edi
    be97:	21 fd                	and    %edi,%ebp
    be99:	e9 65 ff ff ff       	jmp    0xbe03
    be9e:	8b 44 24 18          	mov    0x18(%esp),%eax
    bea2:	66 09 44 5c 4c       	or     %ax,0x4c(%esp,%ebx,2)
    bea7:	f6 05 d4 61 00 00 03 	testb  $0x3,0x61d4
    beae:	0f b7 f8             	movzwl %ax,%edi
    beb1:	74 23                	je     0xbed6
    beb3:	89 f8                	mov    %edi,%eax
    beb5:	c1 e0 04             	shl    $0x4,%eax
    beb8:	0b 44 24 38          	or     0x38(%esp),%eax
    bebc:	83 ec 0c             	sub    $0xc,%esp
    bebf:	68 ee be ad de       	push   $0xdeadbeee
    bec4:	50                   	push   %eax
    bec5:	68 52 03 00 00       	push   $0x352
    beca:	31 c0                	xor    %eax,%eax
    becc:	50                   	push   %eax
    becd:	50                   	push   %eax
    bece:	e8 2e ab 01 00       	call   0x26a01
    bed3:	83 c4 20             	add    $0x20,%esp
    bed6:	83 ec 04             	sub    $0x4,%esp
    bed9:	6a 01                	push   $0x1
    bedb:	57                   	push   %edi
    bedc:	53                   	push   %ebx
    bedd:	e8 e1 2f 00 00       	call   0xeec3
    bee2:	83 c4 10             	add    $0x10,%esp
    bee5:	e8 28 bc 00 00       	call   0x17b12
    beea:	a1 bc fb 00 00       	mov    0xfbbc,%eax
    beef:	f6 40 79 20          	testb  $0x20,0x79(%eax)
    bef3:	74 0a                	je     0xbeff
    bef5:	8b 4c 24 40          	mov    0x40(%esp),%ecx
    bef9:	09 88 ec 12 00 00    	or     %ecx,0x12ec(%eax)
    beff:	83 ec 08             	sub    $0x8,%esp
    bf02:	57                   	push   %edi
    bf03:	53                   	push   %ebx
    bf04:	e8 54 29 00 00       	call   0xe85d
    bf09:	83 c4 10             	add    $0x10,%esp
    bf0c:	89 7c 24 44          	mov    %edi,0x44(%esp)
    bf10:	66 85 ff             	test   %di,%di
    bf13:	89 6c 24 24          	mov    %ebp,0x24(%esp)
    bf17:	0f 84 98 01 00 00    	je     0xc0b5
    bf1d:	8b 44 24 18          	mov    0x18(%esp),%eax
    bf21:	8b 6c 24 10          	mov    0x10(%esp),%ebp
    bf25:	8b 5c 24 28          	mov    0x28(%esp),%ebx
    bf29:	66 0f bc c8          	bsf    %ax,%cx
    bf2d:	0f b7 c9             	movzwl %cx,%ecx
    bf30:	89 ca                	mov    %ecx,%edx
    bf32:	c1 e2 04             	shl    $0x4,%edx
    bf35:	8d 3c 13             	lea    (%ebx,%edx,1),%edi
