../git/linux-firmware/./i915/kbl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   10986:	3b c1                	cmp    %ecx,%eax
   10988:	72 0a                	jb     0x10994
   1098a:	0f ba 2d 40 61 00 00 	btsl   $0x1,0x6140
   10991:	01 
   10992:	eb 0f                	jmp    0x109a3
   10994:	83 c4 0c             	add    $0xc,%esp
   10997:	2b ca                	sub    %edx,%ecx
   10999:	6a 00                	push   $0x0
   1099b:	51                   	push   %ecx
   1099c:	6a 42                	push   $0x42
   1099e:	e8 a5 9a ff ff       	call   0xa448
   109a3:	83 c4 0c             	add    $0xc,%esp
   109a6:	c3                   	ret
   109a7:	90                   	nop
   109a8:	6a 01                	push   $0x1
   109aa:	58                   	pop    %eax
   109ab:	c3                   	ret
   109ac:	56                   	push   %esi
   109ad:	56                   	push   %esi
   109ae:	58                   	pop    %eax
   109af:	68 e8 c3 00 00       	push   $0xc3e8
   109b4:	e8 3f 33 01 00       	call   0x23cf8
   109b9:	8b d0                	mov    %eax,%edx
   109bb:	33 c0                	xor    %eax,%eax
   109bd:	c6 05 f5 63 00 00 00 	movb   $0x0,0x63f5
   109c4:	e8 31 94 ff ff       	call   0x9dfa
   109c9:	59                   	pop    %ecx
   109ca:	59                   	pop    %ecx
   109cb:	c3                   	ret
   109cc:	83 ec 0c             	sub    $0xc,%esp
   109cf:	33 c0                	xor    %eax,%eax
   109d1:	33 d2                	xor    %edx,%edx
   109d3:	6a 01                	push   $0x1
   109d5:	59                   	pop    %ecx
   109d6:	e8 23 f2 ff ff       	call   0xfbfe
   109db:	33 c0                	xor    %eax,%eax
   109dd:	33 d2                	xor    %edx,%edx
   109df:	e8 ea f2 ff ff       	call   0xfcce
   109e4:	58                   	pop    %eax
   109e5:	6a 00                	push   $0x0
   109e7:	e8 3a 6a 00 00       	call   0x17426
   109ec:	33 c0                	xor    %eax,%eax
   109ee:	6a 01                	push   $0x1
   109f0:	59                   	pop    %ecx
   109f1:	33 d2                	xor    %edx,%edx
   109f3:	e8 ba 98 ff ff       	call   0xa2b2
   109f8:	83 c4 0c             	add    $0xc,%esp
   109fb:	c3                   	ret
   109fc:	56                   	push   %esi
   109fd:	56                   	push   %esi
   109fe:	33 c0                	xor    %eax,%eax
   10a00:	33 d2                	xor    %edx,%edx
   10a02:	6a 01                	push   $0x1
   10a04:	59                   	pop    %ecx
   10a05:	88 15 f6 63 00 00    	mov    %dl,0x63f6
   10a0b:	88 15 f7 63 00 00    	mov    %dl,0x63f7
   10a11:	88 15 f8 63 00 00    	mov    %dl,0x63f8
   10a17:	88 15 f9 63 00 00    	mov    %dl,0x63f9
   10a1d:	88 15 fa 63 00 00    	mov    %dl,0x63fa
   10a23:	8b 15 38 64 00 00    	mov    0x6438,%edx
   10a29:	88 0d fb 63 00 00    	mov    %cl,0x63fb
   10a2f:	88 0d f5 63 00 00    	mov    %cl,0x63f5
   10a35:	e8 c0 93 ff ff       	call   0x9dfa
   10a3a:	f6 05 48 6a 00 00 04 	testb  $0x4,0x6a48
   10a41:	75 23                	jne    0x10a66
   10a43:	0f ba 25 40 61 00 00 	btl    $0x1,0x6140
   10a4a:	01 
   10a4b:	1b c0                	sbb    %eax,%eax
   10a4d:	85 c0                	test   %eax,%eax
   10a4f:	75 15                	jne    0x10a66
   10a51:	83 3d e8 63 00 00 00 	cmpl   $0x0,0x63e8
   10a58:	74 0c                	je     0x10a66
   10a5a:	58                   	pop    %eax
   10a5b:	ff 35 38 64 00 00    	push   0x6438
   10a61:	e8 06 ff ff ff       	call   0x1096c
   10a66:	59                   	pop    %ecx
   10a67:	59                   	pop    %ecx
   10a68:	c3                   	ret
   10a69:	90                   	nop
   10a6a:	90                   	nop
   10a6b:	90                   	nop
   10a6c:	6a 10                	push   $0x10
   10a6e:	58                   	pop    %eax
   10a6f:	80 3d 00 64 00 00 00 	cmpb   $0x0,0x6400
   10a76:	75 05                	jne    0x10a7d
   10a78:	b8 00 00 00 00       	mov    $0x0,%eax
   10a7d:	c3                   	ret
   10a7e:	a1 0c 64 00 00       	mov    0x640c,%eax
   10a83:	03 44 24 04          	add    0x4(%esp),%eax
   10a87:	c3                   	ret
   10a88:	a1 10 64 00 00       	mov    0x6410,%eax
   10a8d:	03 44 24 04          	add    0x4(%esp),%eax
   10a91:	c3                   	ret
   10a92:	8b 44 24 04          	mov    0x4(%esp),%eax
   10a96:	8b 80 00 f0 df ff    	mov    -0x201000(%eax),%eax
   10a9c:	c3                   	ret
   10a9d:	90                   	nop
   10a9e:	8b 54 24 04          	mov    0x4(%esp),%edx
   10aa2:	8b 44 24 08          	mov    0x8(%esp),%eax
   10aa6:	89 82 00 f0 df ff    	mov    %eax,-0x201000(%edx)
   10aac:	c3                   	ret
   10aad:	90                   	nop
   10aae:	56                   	push   %esi
   10aaf:	8b 05 48 80 e0 ff    	mov    0xffe08048,%eax
   10ab5:	a8 02                	test   $0x2,%al
   10ab7:	75 22                	jne    0x10adb
   10ab9:	c7 04 24 f4 01 00 00 	movl   $0x1f4,(%esp)
   10ac0:	8b 04 24             	mov    (%esp),%eax
   10ac3:	85 c0                	test   %eax,%eax
   10ac5:	76 0a                	jbe    0x10ad1
   10ac7:	ff 0c 24             	decl   (%esp)
   10aca:	8b 04 24             	mov    (%esp),%eax
   10acd:	85 c0                	test   %eax,%eax
   10acf:	77 f6                	ja     0x10ac7
   10ad1:	8b 05 48 80 e0 ff    	mov    0xffe08048,%eax
   10ad7:	a8 02                	test   $0x2,%al
   10ad9:	74 de                	je     0x10ab9
   10adb:	59                   	pop    %ecx
   10adc:	c3                   	ret
   10add:	90                   	nop
   10ade:	33 d2                	xor    %edx,%edx
   10ae0:	8a 82 00 65 03 00    	mov    0x36500(%edx),%al
   10ae6:	3a 82 30 36 00 00    	cmp    0x3630(%edx),%al
   10aec:	75 2d                	jne    0x10b1b
   10aee:	42                   	inc    %edx
   10aef:	0f b6 d2             	movzbl %dl,%edx
   10af2:	83 fa 0c             	cmp    $0xc,%edx
   10af5:	7c e9                	jl     0x10ae0
   10af7:	b8 44 64 00 00       	mov    $0x6444,%eax
   10afc:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   10b02:	c7 40 04 90 09 00 00 	movl   $0x990,0x4(%eax)
   10b09:	c7 40 08 70 0e 00 00 	movl   $0xe70,0x8(%eax)
   10b10:	c7 40 0c 50 07 00 00 	movl   $0x750,0xc(%eax)
   10b17:	6a 01                	push   $0x1
   10b19:	58                   	pop    %eax
   10b1a:	c3                   	ret
   10b1b:	33 c0                	xor    %eax,%eax
   10b1d:	c3                   	ret
   10b1e:	33 c0                	xor    %eax,%eax
   10b20:	c3                   	ret
   10b21:	90                   	nop
   10b22:	56                   	push   %esi
   10b23:	57                   	push   %edi
   10b24:	53                   	push   %ebx
   10b25:	55                   	push   %ebp
   10b26:	50                   	push   %eax
   10b27:	0f 21 c0             	mov    %db0,%eax
   10b2a:	bf 18 64 00 00       	mov    $0x6418,%edi
   10b2f:	8b d0                	mov    %eax,%edx
   10b31:	0f 21 c8             	mov    %db1,%eax
   10b34:	8b c8                	mov    %eax,%ecx
   10b36:	0f 21 d0             	mov    %db2,%eax
   10b39:	8b d8                	mov    %eax,%ebx
   10b3b:	0f 21 d8             	mov    %db3,%eax
   10b3e:	8b e8                	mov    %eax,%ebp
   10b40:	0f 21 f0             	mov    %db6,%eax
   10b43:	8b f0                	mov    %eax,%esi
   10b45:	0f 21 f8             	mov    %db7,%eax
   10b48:	89 17                	mov    %edx,(%edi)
   10b4a:	89 4f 04             	mov    %ecx,0x4(%edi)
   10b4d:	89 5f 08             	mov    %ebx,0x8(%edi)
   10b50:	89 6f 0c             	mov    %ebp,0xc(%edi)
   10b53:	89 77 10             	mov    %esi,0x10(%edi)
   10b56:	89 47 14             	mov    %eax,0x14(%edi)
   10b59:	58                   	pop    %eax
   10b5a:	5d                   	pop    %ebp
   10b5b:	5b                   	pop    %ebx
   10b5c:	5f                   	pop    %edi
   10b5d:	5e                   	pop    %esi
   10b5e:	c3                   	ret
   10b5f:	90                   	nop
   10b60:	55                   	push   %ebp
   10b61:	56                   	push   %esi
   10b62:	56                   	push   %esi
   10b63:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
   10b69:	8b 2d 0c 64 00 00    	mov    0x640c,%ebp
   10b6f:	81 c5 80 a1 00 00    	add    $0xa180,%ebp
   10b75:	f6 82 80 00 00 00 08 	testb  $0x8,0x80(%edx)
   10b7c:	74 18                	je     0x10b96
   10b7e:	8b c5                	mov    %ebp,%eax
   10b80:	e8 77 31 01 00       	call   0x23cfc
   10b85:	8b d0                	mov    %eax,%edx
   10b87:	81 ca 00 00 00 02    	or     $0x2000000,%edx
   10b8d:	8b c5                	mov    %ebp,%eax
   10b8f:	e8 0e 31 01 00       	call   0x23ca2
   10b94:	eb 16                	jmp    0x10bac
   10b96:	8b c5                	mov    %ebp,%eax
   10b98:	e8 5f 31 01 00       	call   0x23cfc
   10b9d:	8b d0                	mov    %eax,%edx
   10b9f:	81 e2 ff ff ff fd    	and    $0xfdffffff,%edx
   10ba5:	8b c5                	mov    %ebp,%eax
   10ba7:	e8 f6 30 01 00       	call   0x23ca2
   10bac:	59                   	pop    %ecx
   10bad:	59                   	pop    %ecx
   10bae:	5d                   	pop    %ebp
   10baf:	c3                   	ret
   10bb0:	57                   	push   %edi
   10bb1:	56                   	push   %esi
   10bb2:	56                   	push   %esi
   10bb3:	b8 68 c0 00 00       	mov    $0xc068,%eax
   10bb8:	e8 3f 31 01 00       	call   0x23cfc
   10bbd:	a8 03                	test   $0x3,%al
   10bbf:	75 73                	jne    0x10c34
   10bc1:	f6 05 7c 60 00 00 0c 	testb  $0xc,0x607c
   10bc8:	74 6a                	je     0x10c34
   10bca:	a1 0c 64 00 00       	mov    0x640c,%eax
   10bcf:	05 20 91 00 00       	add    $0x9120,%eax
   10bd4:	e8 23 31 01 00       	call   0x23cfc
   10bd9:	a8 04                	test   $0x4,%al
   10bdb:	74 57                	je     0x10c34
   10bdd:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10be2:	e8 15 31 01 00       	call   0x23cfc
   10be7:	bf 14 64 00 00       	mov    $0x6414,%edi
   10bec:	89 07                	mov    %eax,(%edi)
   10bee:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10bf3:	c6 47 01 03          	movb   $0x3,0x1(%edi)
   10bf7:	8b 17                	mov    (%edi),%edx
   10bf9:	e8 a4 30 01 00       	call   0x23ca2
   10bfe:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10c03:	e8 f4 30 01 00       	call   0x23cfc
   10c08:	89 07                	mov    %eax,(%edi)
   10c0a:	c1 e8 10             	shr    $0x10,%eax
   10c0d:	83 c8 02             	or     $0x2,%eax
   10c10:	88 47 02             	mov    %al,0x2(%edi)
   10c13:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10c18:	8b 17                	mov    (%edi),%edx
   10c1a:	e8 83 30 01 00       	call   0x23ca2
   10c1f:	b8 28 c0 00 00       	mov    $0xc028,%eax
   10c24:	6a 01                	push   $0x1
   10c26:	5a                   	pop    %edx
   10c27:	e8 76 30 01 00       	call   0x23ca2
   10c2c:	b8 ad de 00 00       	mov    $0xdead,%eax
   10c31:	f4                   	hlt
   10c32:	eb fd                	jmp    0x10c31
   10c34:	59                   	pop    %ecx
   10c35:	59                   	pop    %ecx
   10c36:	5f                   	pop    %edi
   10c37:	c3                   	ret
   10c38:	57                   	push   %edi
   10c39:	53                   	push   %ebx
   10c3a:	83 ec 0c             	sub    $0xc,%esp
   10c3d:	b8 f4 c3 00 00       	mov    $0xc3f4,%eax
   10c42:	e8 b5 30 01 00       	call   0x23cfc
   10c47:	8b d8                	mov    %eax,%ebx
   10c49:	89 1d 34 64 00 00    	mov    %ebx,0x6434
   10c4f:	f6 c3 01             	test   $0x1,%bl
   10c52:	0f 84 6c 01 00 00    	je     0x10dc4
   10c58:	b8 08 c0 00 00       	mov    $0xc008,%eax
   10c5d:	e8 9a 30 01 00       	call   0x23cfc
   10c62:	b8 68 c0 00 00       	mov    $0xc068,%eax
   10c67:	e8 90 30 01 00       	call   0x23cfc
   10c6c:	a8 03                	test   $0x3,%al
   10c6e:	0f 85 a8 00 00 00    	jne    0x10d1c
   10c74:	bf 00 64 00 00       	mov    $0x6400,%edi
   10c79:	8b 47 0c             	mov    0xc(%edi),%eax
   10c7c:	05 20 91 00 00       	add    $0x9120,%eax
   10c81:	e8 76 30 01 00       	call   0x23cfc
   10c86:	a8 04                	test   $0x4,%al
   10c88:	75 19                	jne    0x10ca3
   10c8a:	b8 08 c0 00 00       	mov    $0xc008,%eax
   10c8f:	e8 68 30 01 00       	call   0x23cfc
   10c94:	0f b7 c0             	movzwl %ax,%eax
   10c97:	3d 10 01 00 00       	cmp    $0x110,%eax
   10c9c:	75 05                	jne    0x10ca3
   10c9e:	6a 01                	push   $0x1
   10ca0:	58                   	pop    %eax
   10ca1:	eb 18                	jmp    0x10cbb
   10ca3:	b8 08 c0 00 00       	mov    $0xc008,%eax
   10ca8:	e8 4f 30 01 00       	call   0x23cfc
   10cad:	0f b7 c8             	movzwl %ax,%ecx
   10cb0:	33 c0                	xor    %eax,%eax
   10cb2:	81 f9 10 10 00 00    	cmp    $0x1010,%ecx
   10cb8:	0f 94 c0             	sete   %al
   10cbb:	85 c0                	test   %eax,%eax
   10cbd:	75 62                	jne    0x10d21
   10cbf:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10cc4:	e8 33 30 01 00       	call   0x23cfc
   10cc9:	bb 14 64 00 00       	mov    $0x6414,%ebx
   10cce:	89 03                	mov    %eax,(%ebx)
   10cd0:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10cd5:	c6 43 01 02          	movb   $0x2,0x1(%ebx)
   10cd9:	8b 13                	mov    (%ebx),%edx
   10cdb:	e8 c2 2f 01 00       	call   0x23ca2
   10ce0:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10ce5:	e8 12 30 01 00       	call   0x23cfc
   10cea:	89 03                	mov    %eax,(%ebx)
   10cec:	c1 e8 10             	shr    $0x10,%eax
   10cef:	83 c8 02             	or     $0x2,%eax
   10cf2:	88 43 02             	mov    %al,0x2(%ebx)
   10cf5:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10cfa:	8b 13                	mov    (%ebx),%edx
   10cfc:	e8 a1 2f 01 00       	call   0x23ca2
   10d01:	b8 28 c0 00 00       	mov    $0xc028,%eax
   10d06:	6a 01                	push   $0x1
   10d08:	5a                   	pop    %edx
   10d09:	e8 94 2f 01 00       	call   0x23ca2
   10d0e:	b8 ad de 00 00       	mov    $0xdead,%eax
   10d13:	f4                   	hlt
   10d14:	eb fd                	jmp    0x10d13
   10d16:	83 c4 0c             	add    $0xc,%esp
   10d19:	5b                   	pop    %ebx
   10d1a:	5f                   	pop    %edi
   10d1b:	c3                   	ret
   10d1c:	bf 00 64 00 00       	mov    $0x6400,%edi
   10d21:	33 c9                	xor    %ecx,%ecx
   10d23:	88 0f                	mov    %cl,(%edi)
   10d25:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   10d2c:	a8 01                	test   $0x1,%al
   10d2e:	74 18                	je     0x10d48
   10d30:	83 c4 0c             	add    $0xc,%esp
   10d33:	68 ee be ad de       	push   $0xdeadbeee
   10d38:	6a 00                	push   $0x0
   10d3a:	68 00 03 00 00       	push   $0x300
   10d3f:	ff 15 90 64 00 00    	call   *0x6490
   10d45:	0f b6 0f             	movzbl (%edi),%ecx
   10d48:	83 f9 01             	cmp    $0x1,%ecx
   10d4b:	75 10                	jne    0x10d5d
   10d4d:	c7 47 0c 00 00 38 00 	movl   $0x380000,0xc(%edi)
   10d54:	c7 47 10 10 03 19 00 	movl   $0x190310,0x10(%edi)
   10d5b:	eb 0e                	jmp    0x10d6b
   10d5d:	c7 47 0c 00 00 00 00 	movl   $0x0,0xc(%edi)
   10d64:	c7 47 10 40 02 19 00 	movl   $0x190240,0x10(%edi)
   10d6b:	e8 b0 ea ff ff       	call   0xf820
   10d70:	e8 3b fe ff ff       	call   0x10bb0
   10d75:	b8 f8 c0 00 00       	mov    $0xc0f8,%eax
   10d7a:	ba 00 00 00 80       	mov    $0x80000000,%edx
   10d7f:	e8 1e 2f 01 00       	call   0x23ca2
   10d84:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10d89:	e8 6e 2f 01 00       	call   0x23cfc
   10d8e:	b9 14 64 00 00       	mov    $0x6414,%ecx
   10d93:	89 01                	mov    %eax,(%ecx)
   10d95:	c1 e8 10             	shr    $0x10,%eax
   10d98:	83 e0 fe             	and    $0xfffffffe,%eax
   10d9b:	88 41 02             	mov    %al,0x2(%ecx)
   10d9e:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10da3:	8b 11                	mov    (%ecx),%edx
   10da5:	e8 f8 2e 01 00       	call   0x23ca2
   10daa:	81 cb 00 00 03 00    	or     $0x30000,%ebx
   10db0:	b8 f4 c3 00 00       	mov    $0xc3f4,%eax
   10db5:	83 e3 fc             	and    $0xfffffffc,%ebx
   10db8:	8b d3                	mov    %ebx,%edx
   10dba:	e8 e3 2e 01 00       	call   0x23ca2
   10dbf:	e9 52 ff ff ff       	jmp    0x10d16
   10dc4:	f6 c3 02             	test   $0x2,%bl
   10dc7:	0f 84 49 ff ff ff    	je     0x10d16
   10dcd:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   10dd4:	a8 01                	test   $0x1,%al
   10dd6:	75 04                	jne    0x10ddc
   10dd8:	a8 02                	test   $0x2,%al
   10dda:	74 34                	je     0x10e10
   10ddc:	b8 08 81 13 00       	mov    $0x138108,%eax
   10de1:	80 3d 00 64 00 00 00 	cmpb   $0x0,0x6400
   10de8:	74 05                	je     0x10def
   10dea:	b8 48 80 13 00       	mov    $0x138048,%eax
   10def:	e8 08 2f 01 00       	call   0x23cfc
   10df4:	8b f8                	mov    %eax,%edi
   10df6:	b8 c8 81 13 00       	mov    $0x1381c8,%eax
   10dfb:	e8 fc 2e 01 00       	call   0x23cfc
   10e00:	83 c4 0c             	add    $0xc,%esp
   10e03:	50                   	push   %eax
   10e04:	57                   	push   %edi
   10e05:	68 00 0e 00 00       	push   $0xe00
   10e0a:	ff 15 90 64 00 00    	call   *0x6490
   10e10:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10e15:	e8 e2 2e 01 00       	call   0x23cfc
   10e1a:	b9 14 64 00 00       	mov    $0x6414,%ecx
   10e1f:	89 01                	mov    %eax,(%ecx)
   10e21:	c1 e8 10             	shr    $0x10,%eax
   10e24:	83 c8 01             	or     $0x1,%eax
   10e27:	88 41 02             	mov    %al,0x2(%ecx)
   10e2a:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10e2f:	8b 11                	mov    (%ecx),%edx
   10e31:	e8 6c 2e 01 00       	call   0x23ca2
   10e36:	81 cb 00 00 02 00    	or     $0x20000,%ebx
   10e3c:	b8 f4 c3 00 00       	mov    $0xc3f4,%eax
   10e41:	83 e3 fd             	and    $0xfffffffd,%ebx
   10e44:	8b d3                	mov    %ebx,%edx
   10e46:	e8 57 2e 01 00       	call   0x23ca2
   10e4b:	f6 05 60 69 00 00 01 	testb  $0x1,0x6960
   10e52:	74 18                	je     0x10e6c
   10e54:	8b 15 a8 69 00 00    	mov    0x69a8,%edx
   10e5a:	b8 20 f0 04 00       	mov    $0x4f020,%eax
   10e5f:	03 d2                	add    %edx,%edx
   10e61:	89 15 a8 69 00 00    	mov    %edx,0x69a8
   10e67:	e8 36 2e 01 00       	call   0x23ca2
   10e6c:	e8 4f 4a 01 00       	call   0x258c0
   10e71:	e8 86 fb ff ff       	call   0x109fc
   10e76:	e9 9b fe ff ff       	jmp    0x10d16
   10e7b:	90                   	nop
   10e7c:	56                   	push   %esi
   10e7d:	53                   	push   %ebx
   10e7e:	55                   	push   %ebp
   10e7f:	50                   	push   %eax
   10e80:	b8 18 64 00 00       	mov    $0x6418,%eax
   10e85:	8b 50 04             	mov    0x4(%eax),%edx
   10e88:	8b 48 08             	mov    0x8(%eax),%ecx
   10e8b:	8b 58 0c             	mov    0xc(%eax),%ebx
   10e8e:	8b 68 10             	mov    0x10(%eax),%ebp
   10e91:	8b 70 14             	mov    0x14(%eax),%esi
   10e94:	8b 00                	mov    (%eax),%eax
   10e96:	0f 23 c0             	mov    %eax,%db0
   10e99:	8b c2                	mov    %edx,%eax
   10e9b:	0f 23 c8             	mov    %eax,%db1
   10e9e:	8b c1                	mov    %ecx,%eax
   10ea0:	0f 23 d0             	mov    %eax,%db2
   10ea3:	8b c3                	mov    %ebx,%eax
   10ea5:	0f 23 d8             	mov    %eax,%db3
   10ea8:	8b c5                	mov    %ebp,%eax
   10eaa:	0f 23 f0             	mov    %eax,%db6
   10ead:	8b c6                	mov    %esi,%eax
   10eaf:	0f 23 f8             	mov    %eax,%db7
   10eb2:	58                   	pop    %eax
   10eb3:	5d                   	pop    %ebp
   10eb4:	5b                   	pop    %ebx
   10eb5:	5e                   	pop    %esi
   10eb6:	c3                   	ret
   10eb7:	90                   	nop
   10eb8:	56                   	push   %esi
   10eb9:	56                   	push   %esi
   10eba:	b8 30 c3 00 00       	mov    $0xc330,%eax
   10ebf:	ba 0f 00 00 00       	mov    $0xf,%edx
   10ec4:	e8 d9 2d 01 00       	call   0x23ca2
   10ec9:	59                   	pop    %ecx
   10eca:	59                   	pop    %ecx
   10ecb:	c3                   	ret
   10ecc:	56                   	push   %esi
   10ecd:	57                   	push   %edi
   10ece:	56                   	push   %esi
   10ecf:	56                   	push   %esi
   10ed0:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10ed5:	e8 22 2e 01 00       	call   0x23cfc
   10eda:	ba 14 64 00 00       	mov    $0x6414,%edx
   10edf:	89 02                	mov    %eax,(%edx)
   10ee1:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10ee6:	c6 42 01 19          	movb   $0x19,0x1(%edx)
   10eea:	8b 12                	mov    (%edx),%edx
   10eec:	e8 b1 2d 01 00       	call   0x23ca2
   10ef1:	bf 00 19 00 00       	mov    $0x1900,%edi
   10ef6:	33 f6                	xor    %esi,%esi
   10ef8:	8b c7                	mov    %edi,%eax
   10efa:	e8 fd 2d 01 00       	call   0x23cfc
   10eff:	46                   	inc    %esi
   10f00:	83 c7 04             	add    $0x4,%edi
   10f03:	83 fe 08             	cmp    $0x8,%esi
   10f06:	7c f0                	jl     0x10ef8
   10f08:	59                   	pop    %ecx
   10f09:	59                   	pop    %ecx
   10f0a:	5f                   	pop    %edi
   10f0b:	5e                   	pop    %esi
   10f0c:	c3                   	ret
   10f0d:	90                   	nop
   10f0e:	56                   	push   %esi
   10f0f:	57                   	push   %edi
   10f10:	53                   	push   %ebx
   10f11:	55                   	push   %ebp
   10f12:	83 ec 10             	sub    $0x10,%esp
   10f15:	a1 44 90 02 00       	mov    0x29044,%eax
   10f1a:	89 44 24 0c          	mov    %eax,0xc(%esp)
   10f1e:	e8 45 e8 ff ff       	call   0xf768
   10f23:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10f28:	e8 cf 2d 01 00       	call   0x23cfc
   10f2d:	ba 14 64 00 00       	mov    $0x6414,%edx
   10f32:	89 02                	mov    %eax,(%edx)
   10f34:	b8 00 c0 00 00       	mov    $0xc000,%eax
   10f39:	c6 42 01 f0          	movb   $0xf0,0x1(%edx)
   10f3d:	8b 12                	mov    (%edx),%edx
   10f3f:	e8 5e 2d 01 00       	call   0x23ca2
   10f44:	b8 80 c1 00 00       	mov    $0xc180,%eax
   10f49:	e8 ae 2d 01 00       	call   0x23cfc
   10f4e:	83 f8 01             	cmp    $0x1,%eax
   10f51:	75 10                	jne    0x10f63
   10f53:	80 4c 24 0c 01       	orb    $0x1,0xc(%esp)
   10f58:	58                   	pop    %eax
   10f59:	8d 44 24 08          	lea    0x8(%esp),%eax
   10f5d:	50                   	push   %eax
   10f5e:	e8 19 27 00 00       	call   0x1367c
   10f63:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   10f6a:	83 e0 01             	and    $0x1,%eax
   10f6d:	75 63                	jne    0x10fd2
   10f6f:	f6 05 8d 64 00 00 01 	testb  $0x1,0x648d
   10f76:	74 5a                	je     0x10fd2
   10f78:	58                   	pop    %eax
   10f79:	6a 0f                	push   $0xf
   10f7b:	e8 78 00 00 00       	call   0x10ff8
   10f80:	8b f8                	mov    %eax,%edi
   10f82:	be 60 64 00 00       	mov    $0x6460,%esi
   10f87:	b8 e8 c3 00 00       	mov    $0xc3e8,%eax
   10f8c:	8b 6e 14             	mov    0x14(%esi),%ebp
   10f8f:	8b 1e                	mov    (%esi),%ebx
   10f91:	c1 e5 04             	shl    $0x4,%ebp
   10f94:	e8 63 2d 01 00       	call   0x23cfc
   10f99:	b9 ee be ad de       	mov    $0xdeadbeee,%ecx
   10f9e:	33 d2                	xor    %edx,%edx
   10fa0:	89 44 1d 00          	mov    %eax,0x0(%ebp,%ebx,1)
   10fa4:	58                   	pop    %eax
   10fa5:	c7 44 1d 04 05 03 00 	movl   $0x305,0x4(%ebp,%ebx,1)
   10fac:	00 
   10fad:	89 4c 1d 08          	mov    %ecx,0x8(%ebp,%ebx,1)
   10fb1:	89 4c 1d 0c          	mov    %ecx,0xc(%ebp,%ebx,1)
   10fb5:	8b 46 14             	mov    0x14(%esi),%eax
   10fb8:	40                   	inc    %eax
   10fb9:	8b 5e 10             	mov    0x10(%esi),%ebx
   10fbc:	f7 f3                	div    %ebx
   10fbe:	8b 6e 18             	mov    0x18(%esi),%ebp
   10fc1:	89 56 14             	mov    %edx,0x14(%esi)
   10fc4:	c1 e2 04             	shl    $0x4,%edx
   10fc7:	57                   	push   %edi
   10fc8:	89 55 0c             	mov    %edx,0xc(%ebp)
   10fcb:	e8 28 00 00 00       	call   0x10ff8
   10fd0:	eb 19                	jmp    0x10feb
   10fd2:	85 c0                	test   %eax,%eax
   10fd4:	74 15                	je     0x10feb
   10fd6:	83 c4 0c             	add    $0xc,%esp
   10fd9:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   10fde:	50                   	push   %eax
   10fdf:	50                   	push   %eax
   10fe0:	68 05 03 00 00       	push   $0x305
   10fe5:	ff 15 90 64 00 00    	call   *0x6490
   10feb:	83 c4 10             	add    $0x10,%esp
   10fee:	5d                   	pop    %ebp
   10fef:	5b                   	pop    %ebx
   10ff0:	5f                   	pop    %edi
   10ff1:	5e                   	pop    %esi
   10ff2:	c3                   	ret
   10ff3:	90                   	nop
   10ff4:	fb                   	sti
   10ff5:	c3                   	ret
   10ff6:	90                   	nop
   10ff7:	90                   	nop
   10ff8:	8b 54 24 04          	mov    0x4(%esp),%edx
   10ffc:	8b 05 80 00 e0 fe    	mov    0xfee00080,%eax
   11002:	c1 e2 04             	shl    $0x4,%edx
   11005:	89 15 80 00 e0 fe    	mov    %edx,0xfee00080
   1100b:	c1 e8 04             	shr    $0x4,%eax
   1100e:	c3                   	ret
   1100f:	90                   	nop
   11010:	8b 05 80 00 e0 fe    	mov    0xfee00080,%eax
   11016:	c1 e8 04             	shr    $0x4,%eax
   11019:	c3                   	ret
   1101a:	c7 05 f0 00 e0 fe 8f 	movl   $0x18f,0xfee000f0
   11021:	01 00 00 
   11024:	c7 05 e0 00 e0 fe ff 	movl   $0xffffffff,0xfee000e0
   1102b:	ff ff ff 
   1102e:	c7 05 80 00 e0 fe 00 	movl   $0x0,0xfee00080
   11035:	00 00 00 
   11038:	c3                   	ret
   11039:	90                   	nop
   1103a:	c7 05 80 03 e0 fe ff 	movl   $0xffffff,0xfee00380
   11041:	ff ff 00 
   11044:	c7 05 e0 03 e0 fe 01 	movl   $0x1,0xfee003e0
   1104b:	00 00 00 
