../git/linux-firmware/./i915/skl_huc_ver01_07_1398.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     e5c:	46                   	inc    %esi
     e5d:	e8 4e 00 00 00       	call   0xeb0
     e62:	83 c4 04             	add    $0x4,%esp
     e65:	85 c0                	test   %eax,%eax
     e67:	74 f1                	je     0xe5a
     e69:	83 fe 1f             	cmp    $0x1f,%esi
     e6c:	77 20                	ja     0xe8e
     e6e:	85 f6                	test   %esi,%esi
     e70:	75 04                	jne    0xe76
     e72:	33 c0                	xor    %eax,%eax
     e74:	5e                   	pop    %esi
     e75:	c3                   	ret
     e76:	56                   	push   %esi
     e77:	e8 34 00 00 00       	call   0xeb0
     e7c:	8b d0                	mov    %eax,%edx
     e7e:	8b ce                	mov    %esi,%ecx
     e80:	b8 01 00 00 00       	mov    $0x1,%eax
     e85:	d3 e0                	shl    %cl,%eax
     e87:	8d 44 10 ff          	lea    -0x1(%eax,%edx,1),%eax
     e8b:	59                   	pop    %ecx
     e8c:	5e                   	pop    %esi
     e8d:	c3                   	ret
     e8e:	c7 05 0c 66 00 00 01 	movl   $0x1,0x660c
     e95:	00 00 00 
     e98:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     e9d:	5e                   	pop    %esi
     e9e:	c3                   	ret
     e9f:	b8 00 80 01 00       	mov    $0x18000,%eax
     ea4:	f7 d8                	neg    %eax
     ea6:	05 84 00 00 ff       	add    $0xff000084,%eax
     eab:	64 8b 00             	mov    %fs:(%eax),%eax
     eae:	5e                   	pop    %esi
     eaf:	c3                   	ret
     eb0:	56                   	push   %esi
     eb1:	57                   	push   %edi
     eb2:	53                   	push   %ebx
     eb3:	83 ec 20             	sub    $0x20,%esp
     eb6:	8b 35 14 66 00 00    	mov    0x6614,%esi
     ebc:	85 f6                	test   %esi,%esi
     ebe:	8b 5c 24 30          	mov    0x30(%esp),%ebx
     ec2:	74 21                	je     0xee5
     ec4:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
     ecb:	74 18                	je     0xee5
     ecd:	b8 00 80 01 00       	mov    $0x18000,%eax
     ed2:	8d 14 9d 00 00 00 ff 	lea    -0x1000000(,%ebx,4),%edx
     ed9:	2b d0                	sub    %eax,%edx
     edb:	64 8b 02             	mov    %fs:(%edx),%eax
     ede:	83 c4 20             	add    $0x20,%esp
     ee1:	5b                   	pop    %ebx
     ee2:	5f                   	pop    %edi
     ee3:	5e                   	pop    %esi
     ee4:	c3                   	ret
     ee5:	0f b7 05 08 66 00 00 	movzwl 0x6608,%eax
     eec:	8b d0                	mov    %eax,%edx
     eee:	83 e2 07             	and    $0x7,%edx
     ef1:	0f 85 d1 00 00 00    	jne    0xfc8
     ef7:	85 c0                	test   %eax,%eax
     ef9:	0f 85 c4 00 00 00    	jne    0xfc3
     eff:	85 f6                	test   %esi,%esi
     f01:	74 0d                	je     0xf10
     f03:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
     f0a:	0f 85 b3 00 00 00    	jne    0xfc3
     f10:	bf 00 80 01 00       	mov    $0x18000,%edi
     f15:	f7 df                	neg    %edi
     f17:	81 c7 90 00 00 ff    	add    $0xff000090,%edi
     f1d:	64 8b 07             	mov    %fs:(%edi),%eax
     f20:	a9 00 01 00 00       	test   $0x100,%eax
     f25:	0f 85 98 00 00 00    	jne    0xfc3
     f2b:	b8 00 80 01 00       	mov    $0x18000,%eax
     f30:	f7 d8                	neg    %eax
     f32:	05 20 00 00 ff       	add    $0xff000020,%eax
     f37:	64 8b 10             	mov    %fs:(%eax),%edx
     f3a:	89 14 24             	mov    %edx,(%esp)
     f3d:	8b 34 24             	mov    (%esp),%esi
     f40:	89 74 24 04          	mov    %esi,0x4(%esp)
     f44:	64 8b 3f             	mov    %fs:(%edi),%edi
     f47:	8b d7                	mov    %edi,%edx
     f49:	83 e7 04             	and    $0x4,%edi
     f4c:	c1 ef 02             	shr    $0x2,%edi
     f4f:	83 e2 01             	and    $0x1,%edx
     f52:	0b d7                	or     %edi,%edx
     f54:	75 6d                	jne    0xfc3
     f56:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
     f5d:	75 4a                	jne    0xfa9
     f5f:	8b 54 24 04          	mov    0x4(%esp),%edx
     f63:	83 fa 03             	cmp    $0x3,%edx
     f66:	0f b6 0d 01 66 00 00 	movzbl 0x6601,%ecx
     f6d:	75 2b                	jne    0xf9a
     f6f:	80 3d 00 66 00 00 00 	cmpb   $0x0,0x6600
     f76:	75 22                	jne    0xf9a
     f78:	85 c9                	test   %ecx,%ecx
     f7a:	75 1e                	jne    0xf9a
     f7c:	64 8b 30             	mov    %fs:(%eax),%esi
     f7f:	b8 ff 00 00 00       	mov    $0xff,%eax
     f84:	89 74 24 04          	mov    %esi,0x4(%esp)
     f88:	ff 05 10 66 00 00    	incl   0x6610
     f8e:	a2 00 66 00 00       	mov    %al,0x6600
     f93:	a2 01 66 00 00       	mov    %al,0x6601
     f98:	eb 0f                	jmp    0xfa9
     f9a:	8b 44 24 04          	mov    0x4(%esp),%eax
     f9e:	88 0d 00 66 00 00    	mov    %cl,0x6600
     fa4:	a2 01 66 00 00       	mov    %al,0x6601
     fa9:	8b 54 24 04          	mov    0x4(%esp),%edx
     fad:	0f b7 05 08 66 00 00 	movzwl 0x6608,%eax
     fb4:	83 c0 08             	add    $0x8,%eax
     fb7:	09 15 04 66 00 00    	or     %edx,0x6604
     fbd:	66 a3 08 66 00 00    	mov    %ax,0x6608
     fc3:	ba 08 00 00 00       	mov    $0x8,%edx
     fc8:	33 c0                	xor    %eax,%eax
     fca:	3b da                	cmp    %edx,%ebx
     fcc:	0f 82 4e 01 00 00    	jb     0x1120
     fd2:	be 00 80 01 00       	mov    $0x18000,%esi
     fd7:	f7 de                	neg    %esi
     fd9:	89 6c 24 14          	mov    %ebp,0x14(%esp)
     fdd:	8d be 90 00 00 ff    	lea    -0xffff70(%esi),%edi
     fe3:	81 c6 20 00 00 ff    	add    $0xff000020,%esi
     fe9:	89 74 24 10          	mov    %esi,0x10(%esp)
     fed:	89 7c 24 18          	mov    %edi,0x18(%esp)
     ff1:	eb 05                	jmp    0xff8
     ff3:	ba 08 00 00 00       	mov    $0x8,%edx
     ff8:	0f b7 35 08 66 00 00 	movzwl 0x6608,%esi
     fff:	3b f2                	cmp    %edx,%esi
    1001:	0f 82 15 01 00 00    	jb     0x111c
    1007:	8b 3d 14 66 00 00    	mov    0x6614,%edi
    100d:	85 ff                	test   %edi,%edi
    100f:	74 09                	je     0x101a
    1011:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    1018:	75 29                	jne    0x1043
    101a:	8b 2d 04 66 00 00    	mov    0x6604,%ebp
    1020:	8b ca                	mov    %edx,%ecx
    1022:	89 6c 24 1c          	mov    %ebp,0x1c(%esp)
    1026:	f7 d9                	neg    %ecx
    1028:	2b f2                	sub    %edx,%esi
    102a:	d3 ed                	shr    %cl,%ebp
    102c:	8b ca                	mov    %edx,%ecx
    102e:	66 89 35 08 66 00 00 	mov    %si,0x6608
    1035:	8b 74 24 1c          	mov    0x1c(%esp),%esi
    1039:	d3 e6                	shl    %cl,%esi
    103b:	89 35 04 66 00 00    	mov    %esi,0x6604
    1041:	eb 02                	jmp    0x1045
    1043:	33 ed                	xor    %ebp,%ebp
    1045:	8b ca                	mov    %edx,%ecx
    1047:	d3 e0                	shl    %cl,%eax
    1049:	0b c5                	or     %ebp,%eax
    104b:	85 ff                	test   %edi,%edi
    104d:	74 0d                	je     0x105c
    104f:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    1056:	0f 85 b5 00 00 00    	jne    0x1111
    105c:	8b 6c 24 18          	mov    0x18(%esp),%ebp
    1060:	64 8b 75 00          	mov    %fs:0x0(%ebp),%esi
    1064:	f7 c6 00 01 00 00    	test   $0x100,%esi
    106a:	0f 85 a1 00 00 00    	jne    0x1111
    1070:	8b 6c 24 10          	mov    0x10(%esp),%ebp
    1074:	64 8b 75 00          	mov    %fs:0x0(%ebp),%esi
    1078:	89 74 24 08          	mov    %esi,0x8(%esp)
    107c:	8b 7c 24 08          	mov    0x8(%esp),%edi
    1080:	8b 6c 24 18          	mov    0x18(%esp),%ebp
    1084:	89 7c 24 0c          	mov    %edi,0xc(%esp)
    1088:	64 8b 6d 00          	mov    %fs:0x0(%ebp),%ebp
    108c:	8b f5                	mov    %ebp,%esi
    108e:	83 e5 04             	and    $0x4,%ebp
    1091:	c1 ed 02             	shr    $0x2,%ebp
    1094:	83 e6 01             	and    $0x1,%esi
    1097:	0b f5                	or     %ebp,%esi
    1099:	75 76                	jne    0x1111
    109b:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    10a2:	75 52                	jne    0x10f6
    10a4:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
    10a8:	83 fd 03             	cmp    $0x3,%ebp
    10ab:	0f b6 0d 01 66 00 00 	movzbl 0x6601,%ecx
    10b2:	75 32                	jne    0x10e6
    10b4:	80 3d 00 66 00 00 00 	cmpb   $0x0,0x6600
    10bb:	75 29                	jne    0x10e6
    10bd:	85 c9                	test   %ecx,%ecx
    10bf:	75 25                	jne    0x10e6
    10c1:	8b 6c 24 10          	mov    0x10(%esp),%ebp
    10c5:	b9 ff 00 00 00       	mov    $0xff,%ecx
    10ca:	64 8b 75 00          	mov    %fs:0x0(%ebp),%esi
    10ce:	89 74 24 0c          	mov    %esi,0xc(%esp)
    10d2:	ff 05 10 66 00 00    	incl   0x6610
    10d8:	88 0d 00 66 00 00    	mov    %cl,0x6600
    10de:	88 0d 01 66 00 00    	mov    %cl,0x6601
    10e4:	eb 10                	jmp    0x10f6
    10e6:	88 0d 00 66 00 00    	mov    %cl,0x6600
    10ec:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    10f0:	88 0d 01 66 00 00    	mov    %cl,0x6601
    10f6:	8b 74 24 0c          	mov    0xc(%esp),%esi
    10fa:	0f b7 2d 08 66 00 00 	movzwl 0x6608,%ebp
    1101:	83 c5 08             	add    $0x8,%ebp
    1104:	09 35 04 66 00 00    	or     %esi,0x6604
    110a:	66 89 2d 08 66 00 00 	mov    %bp,0x6608
    1111:	2b da                	sub    %edx,%ebx
    1113:	83 fb 08             	cmp    $0x8,%ebx
    1116:	0f 83 d7 fe ff ff    	jae    0xff3
    111c:	8b 6c 24 14          	mov    0x14(%esp),%ebp
    1120:	85 db                	test   %ebx,%ebx
    1122:	76 48                	jbe    0x116c
    1124:	0f b7 15 08 66 00 00 	movzwl 0x6608,%edx
    112b:	3b d3                	cmp    %ebx,%edx
    112d:	72 3d                	jb     0x116c
    112f:	83 3d 14 66 00 00 00 	cmpl   $0x0,0x6614
    1136:	74 09                	je     0x1141
    1138:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    113f:	75 23                	jne    0x1164
    1141:	8b cb                	mov    %ebx,%ecx
    1143:	2b d3                	sub    %ebx,%edx
    1145:	8b 35 04 66 00 00    	mov    0x6604,%esi
    114b:	f7 d9                	neg    %ecx
    114d:	8b fe                	mov    %esi,%edi
    114f:	d3 ef                	shr    %cl,%edi
    1151:	8b cb                	mov    %ebx,%ecx
    1153:	d3 e6                	shl    %cl,%esi
    1155:	66 89 15 08 66 00 00 	mov    %dx,0x6608
    115c:	89 35 04 66 00 00    	mov    %esi,0x6604
    1162:	eb 02                	jmp    0x1166
    1164:	33 ff                	xor    %edi,%edi
    1166:	8b cb                	mov    %ebx,%ecx
    1168:	d3 e0                	shl    %cl,%eax
    116a:	0b c7                	or     %edi,%eax
    116c:	83 c4 20             	add    $0x20,%esp
    116f:	5b                   	pop    %ebx
    1170:	5f                   	pop    %edi
    1171:	5e                   	pop    %esi
    1172:	c3                   	ret
    1173:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1179:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    1180:	56                   	push   %esi
    1181:	83 3d 1c 66 00 00 00 	cmpl   $0x0,0x661c
    1188:	75 65                	jne    0x11ef
    118a:	6a 01                	push   $0x1
    118c:	e8 1f fd ff ff       	call   0xeb0
    1191:	83 c4 04             	add    $0x4,%esp
    1194:	85 c0                	test   %eax,%eax
    1196:	75 1a                	jne    0x11b2
    1198:	33 f6                	xor    %esi,%esi
    119a:	6a 01                	push   $0x1
    119c:	46                   	inc    %esi
    119d:	e8 0e fd ff ff       	call   0xeb0
    11a2:	83 c4 04             	add    $0x4,%esp
    11a5:	85 c0                	test   %eax,%eax
    11a7:	74 f1                	je     0x119a
    11a9:	83 fe 1f             	cmp    $0x1f,%esi
    11ac:	77 22                	ja     0x11d0
    11ae:	85 f6                	test   %esi,%esi
    11b0:	75 04                	jne    0x11b6
    11b2:	33 d2                	xor    %edx,%edx
    11b4:	eb 29                	jmp    0x11df
    11b6:	56                   	push   %esi
    11b7:	e8 f4 fc ff ff       	call   0xeb0
    11bc:	8b d0                	mov    %eax,%edx
    11be:	83 c4 04             	add    $0x4,%esp
    11c1:	8b ce                	mov    %esi,%ecx
    11c3:	b8 01 00 00 00       	mov    $0x1,%eax
    11c8:	d3 e0                	shl    %cl,%eax
    11ca:	8d 54 10 ff          	lea    -0x1(%eax,%edx,1),%edx
    11ce:	eb 0f                	jmp    0x11df
    11d0:	c7 05 0c 66 00 00 01 	movl   $0x1,0x660c
    11d7:	00 00 00 
    11da:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    11df:	8b c2                	mov    %edx,%eax
    11e1:	d1 e8                	shr    %eax
    11e3:	f6 c2 01             	test   $0x1,%dl
    11e6:	74 03                	je     0x11eb
    11e8:	40                   	inc    %eax
    11e9:	5e                   	pop    %esi
    11ea:	c3                   	ret
    11eb:	f7 d8                	neg    %eax
    11ed:	5e                   	pop    %esi
    11ee:	c3                   	ret
    11ef:	b8 00 80 01 00       	mov    $0x18000,%eax
    11f4:	f7 d8                	neg    %eax
    11f6:	05 88 00 00 ff       	add    $0xff000088,%eax
    11fb:	64 8b 00             	mov    %fs:(%eax),%eax
    11fe:	5e                   	pop    %esi
    11ff:	c3                   	ret
    1200:	83 ec 0c             	sub    $0xc,%esp
    1203:	8b 15 14 66 00 00    	mov    0x6614,%edx
    1209:	85 d2                	test   %edx,%edx
    120b:	74 0d                	je     0x121a
    120d:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    1214:	0f 85 ee 00 00 00    	jne    0x1308
    121a:	0f b7 05 08 66 00 00 	movzwl 0x6608,%eax
    1221:	8b c8                	mov    %eax,%ecx
    1223:	83 e1 07             	and    $0x7,%ecx
    1226:	0f 84 0a 01 00 00    	je     0x1336
    122c:	d3 25 04 66 00 00    	shll   %cl,0x6604
    1232:	2b c1                	sub    %ecx,%eax
    1234:	66 a3 08 66 00 00    	mov    %ax,0x6608
    123a:	85 d2                	test   %edx,%edx
    123c:	74 0d                	je     0x124b
    123e:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    1245:	0f 85 eb 00 00 00    	jne    0x1336
    124b:	ba 00 80 01 00       	mov    $0x18000,%edx
    1250:	f7 da                	neg    %edx
    1252:	81 c2 90 00 00 ff    	add    $0xff000090,%edx
    1258:	64 8b 02             	mov    %fs:(%edx),%eax
    125b:	a9 00 01 00 00       	test   $0x100,%eax
    1260:	0f 85 d0 00 00 00    	jne    0x1336
    1266:	b8 00 80 01 00       	mov    $0x18000,%eax
    126b:	f7 d8                	neg    %eax
    126d:	05 20 00 00 ff       	add    $0xff000020,%eax
    1272:	64 8b 08             	mov    %fs:(%eax),%ecx
    1275:	89 0c 24             	mov    %ecx,(%esp)
    1278:	8b 0c 24             	mov    (%esp),%ecx
    127b:	89 4c 24 04          	mov    %ecx,0x4(%esp)
    127f:	64 8b 12             	mov    %fs:(%edx),%edx
    1282:	8b ca                	mov    %edx,%ecx
    1284:	83 e2 04             	and    $0x4,%edx
    1287:	c1 ea 02             	shr    $0x2,%edx
    128a:	83 e1 01             	and    $0x1,%ecx
    128d:	0b ca                	or     %edx,%ecx
    128f:	0f 85 a1 00 00 00    	jne    0x1336
    1295:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    129c:	75 4c                	jne    0x12ea
    129e:	8b 54 24 04          	mov    0x4(%esp),%edx
    12a2:	83 fa 03             	cmp    $0x3,%edx
    12a5:	0f b6 0d 01 66 00 00 	movzbl 0x6601,%ecx
    12ac:	75 2d                	jne    0x12db
    12ae:	80 3d 00 66 00 00 00 	cmpb   $0x0,0x6600
    12b5:	75 24                	jne    0x12db
    12b7:	85 c9                	test   %ecx,%ecx
    12b9:	75 20                	jne    0x12db
    12bb:	64 8b 00             	mov    %fs:(%eax),%eax
    12be:	ba ff 00 00 00       	mov    $0xff,%edx
    12c3:	89 44 24 04          	mov    %eax,0x4(%esp)
    12c7:	ff 05 10 66 00 00    	incl   0x6610
    12cd:	88 15 00 66 00 00    	mov    %dl,0x6600
    12d3:	88 15 01 66 00 00    	mov    %dl,0x6601
    12d9:	eb 0f                	jmp    0x12ea
    12db:	8b 44 24 04          	mov    0x4(%esp),%eax
    12df:	88 0d 00 66 00 00    	mov    %cl,0x6600
    12e5:	a2 01 66 00 00       	mov    %al,0x6601
    12ea:	8b 54 24 04          	mov    0x4(%esp),%edx
    12ee:	0f b7 05 08 66 00 00 	movzwl 0x6608,%eax
    12f5:	83 c0 08             	add    $0x8,%eax
    12f8:	09 15 04 66 00 00    	or     %edx,0x6604
    12fe:	66 a3 08 66 00 00    	mov    %ax,0x6608
    1304:	83 c4 0c             	add    $0xc,%esp
    1307:	c3                   	ret
    1308:	b8 00 80 01 00       	mov    $0x18000,%eax
    130d:	f7 d8                	neg    %eax
    130f:	05 94 00 00 ff       	add    $0xff000094,%eax
    1314:	64 8b 00             	mov    %fs:(%eax),%eax
    1317:	83 e0 07             	and    $0x7,%eax
    131a:	74 1a                	je     0x1336
    131c:	f7 d8                	neg    %eax
    131e:	83 c0 08             	add    $0x8,%eax
    1321:	50                   	push   %eax
    1322:	e8 89 fb ff ff       	call   0xeb0
    1327:	83 c4 04             	add    $0x4,%esp
    132a:	89 44 24 08          	mov    %eax,0x8(%esp)
    132e:	8b 44 24 08          	mov    0x8(%esp),%eax
    1332:	89 44 24 08          	mov    %eax,0x8(%esp)
    1336:	83 c4 0c             	add    $0xc,%esp
    1339:	c3                   	ret
    133a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1340:	56                   	push   %esi
    1341:	55                   	push   %ebp
    1342:	b8 00 80 01 00       	mov    $0x18000,%eax
    1347:	f7 d8                	neg    %eax
    1349:	33 d2                	xor    %edx,%edx
    134b:	8d 88 8c 00 00 ff    	lea    -0xffff74(%eax),%ecx
    1351:	05 90 00 00 ff       	add    $0xff000090,%eax
    1356:	be 04 00 00 00       	mov    $0x4,%esi
    135b:	64 89 31             	mov    %esi,%fs:(%ecx)
    135e:	64 8b 28             	mov    %fs:(%eax),%ebp
    1361:	f7 c5 02 00 00 00    	test   $0x2,%ebp
    1367:	74 f5                	je     0x135e
    1369:	42                   	inc    %edx
    136a:	0f b6 d2             	movzbl %dl,%edx
    136d:	83 fa 02             	cmp    $0x2,%edx
    1370:	7c e4                	jl     0x1356
    1372:	8b d5                	mov    %ebp,%edx
    1374:	8b ca                	mov    %edx,%ecx
    1376:	83 ca 01             	or     $0x1,%edx
    1379:	0f b6 d2             	movzbl %dl,%edx
    137c:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
    1382:	0b ca                	or     %edx,%ecx
    1384:	8b d1                	mov    %ecx,%edx
    1386:	83 c9 02             	or     $0x2,%ecx
    1389:	0f b6 c9             	movzbl %cl,%ecx
    138c:	81 e2 00 ff ff ff    	and    $0xffffff00,%edx
    1392:	0b d1                	or     %ecx,%edx
    1394:	8b ca                	mov    %edx,%ecx
    1396:	83 ca 04             	or     $0x4,%edx
    1399:	0f b6 d2             	movzbl %dl,%edx
    139c:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
    13a2:	0b ca                	or     %edx,%ecx
    13a4:	8b d1                	mov    %ecx,%edx
    13a6:	83 c9 10             	or     $0x10,%ecx
    13a9:	0f b6 c9             	movzbl %cl,%ecx
    13ac:	81 e2 00 ff ff ff    	and    $0xffffff00,%edx
    13b2:	0b d1                	or     %ecx,%edx
    13b4:	8b ca                	mov    %edx,%ecx
    13b6:	81 ca 00 01 ff ff    	or     $0xffff0100,%edx
    13bc:	81 e1 ff 00 ff ff    	and    $0xffff00ff,%ecx
    13c2:	81 e2 00 ff 00 00    	and    $0xff00,%edx
    13c8:	0b ca                	or     %edx,%ecx
    13ca:	8b d1                	mov    %ecx,%edx
    13cc:	81 c9 00 10 ff ff    	or     $0xffff1000,%ecx
    13d2:	81 e2 ff 00 ff ff    	and    $0xffff00ff,%edx
    13d8:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
    13de:	0b d1                	or     %ecx,%edx
    13e0:	8b ca                	mov    %edx,%ecx
    13e2:	81 ca 00 20 ff ff    	or     $0xffff2000,%edx
    13e8:	81 e1 ff 00 ff ff    	and    $0xffff00ff,%ecx
    13ee:	81 e2 00 ff 00 00    	and    $0xff00,%edx
    13f4:	0b ca                	or     %edx,%ecx
    13f6:	8b d1                	mov    %ecx,%edx
    13f8:	81 c9 00 40 ff ff    	or     $0xffff4000,%ecx
    13fe:	81 e2 ff 00 ff ff    	and    $0xffff00ff,%edx
    1404:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
    140a:	0b d1                	or     %ecx,%edx
    140c:	64 89 10             	mov    %edx,%fs:(%eax)
    140f:	b8 00 80 01 00       	mov    $0x18000,%eax
    1414:	f7 d8                	neg    %eax
    1416:	ba 01 00 00 00       	mov    $0x1,%edx
    141b:	05 bc 00 00 ff       	add    $0xff0000bc,%eax
    1420:	64 89 10             	mov    %edx,%fs:(%eax)
    1423:	5d                   	pop    %ebp
    1424:	5e                   	pop    %esi
    1425:	c3                   	ret
    1426:	8d 76 00             	lea    0x0(%esi),%esi
    1429:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    1430:	56                   	push   %esi
    1431:	57                   	push   %edi
    1432:	53                   	push   %ebx
    1433:	55                   	push   %ebp
    1434:	83 ec 28             	sub    $0x28,%esp
    1437:	b8 1c 00 00 00       	mov    $0x1c,%eax
    143c:	50                   	push   %eax
    143d:	6a 00                	push   $0x0
    143f:	50                   	push   %eax
    1440:	68 04 66 00 00       	push   $0x6604
    1445:	e8 96 f4 ff ff       	call   0x8e0
    144a:	83 c4 10             	add    $0x10,%esp
    144d:	85 c0                	test   %eax,%eax
    144f:	74 0b                	je     0x145c
    1451:	8b 44 24 3c          	mov    0x3c(%esp),%eax
    1455:	c6 80 05 04 00 00 23 	movb   $0x23,0x405(%eax)
    145c:	b8 00 80 01 00       	mov    $0x18000,%eax
    1461:	f7 d8                	neg    %eax
    1463:	05 8c 00 00 ff       	add    $0xff00008c,%eax
    1468:	64 8b 10             	mov    %fs:(%eax),%edx
    146b:	f6 c2 02             	test   $0x2,%dl
    146e:	74 4f                	je     0x14bf
    1470:	bd 00 80 01 00       	mov    $0x18000,%ebp
    1475:	f7 dd                	neg    %ebp
    1477:	8d 95 00 00 00 ff    	lea    -0x1000000(%ebp),%edx
    147d:	81 c5 bc 00 00 ff    	add    $0xff0000bc,%ebp
    1483:	64 8b 0a             	mov    %fs:(%edx),%ecx
    1486:	89 4c 24 20          	mov    %ecx,0x20(%esp)
    148a:	8b 5c 24 20          	mov    0x20(%esp),%ebx
    148e:	89 5c 24 24          	mov    %ebx,0x24(%esp)
    1492:	64 8b 7d 00          	mov    %fs:0x0(%ebp),%edi
    1496:	f7 c7 01 00 00 00    	test   $0x1,%edi
    149c:	75 15                	jne    0x14b3
    149e:	ba 00 80 01 00       	mov    $0x18000,%edx
    14a3:	b9 01 00 00 00       	mov    $0x1,%ecx
    14a8:	f7 da                	neg    %edx
    14aa:	81 c2 b8 00 00 ff    	add    $0xff0000b8,%edx
    14b0:	64 89 0a             	mov    %ecx,%fs:(%edx)
    14b3:	c7 05 14 66 00 00 01 	movl   $0x1,0x6614
    14ba:	00 00 00 
    14bd:	eb 0a                	jmp    0x14c9
    14bf:	c7 05 14 66 00 00 00 	movl   $0x0,0x6614
    14c6:	00 00 00 
    14c9:	64 8b 00             	mov    %fs:(%eax),%eax
    14cc:	a8 01                	test   $0x1,%al
    14ce:	74 11                	je     0x14e1
    14d0:	c7 05 18 66 00 00 01 	movl   $0x1,0x6618
    14d7:	00 00 00 
    14da:	b8 01 00 00 00       	mov    $0x1,%eax
    14df:	eb 0c                	jmp    0x14ed
    14e1:	c7 05 18 66 00 00 00 	movl   $0x0,0x6618
    14e8:	00 00 00 
    14eb:	33 c0                	xor    %eax,%eax
    14ed:	8b 15 14 66 00 00    	mov    0x6614,%edx
    14f3:	85 d2                	test   %edx,%edx
    14f5:	74 10                	je     0x1507
    14f7:	85 c0                	test   %eax,%eax
    14f9:	74 0c                	je     0x1507
    14fb:	c7 05 1c 66 00 00 01 	movl   $0x1,0x661c
    1502:	00 00 00 
    1505:	eb 0a                	jmp    0x1511
    1507:	c7 05 1c 66 00 00 00 	movl   $0x0,0x661c
    150e:	00 00 00 
    1511:	bf 00 80 01 00       	mov    $0x18000,%edi
    1516:	33 db                	xor    %ebx,%ebx
    1518:	f7 df                	neg    %edi
    151a:	8d af 90 00 00 ff    	lea    -0xffff70(%edi),%ebp
    1520:	81 c7 20 00 00 ff    	add    $0xff000020,%edi
    1526:	85 d2                	test   %edx,%edx
    1528:	74 0d                	je     0x1537
    152a:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    1531:	0f 85 b2 00 00 00    	jne    0x15e9
    1537:	a1 04 66 00 00       	mov    0x6604,%eax
    153c:	c1 e0 08             	shl    $0x8,%eax
    153f:	a3 04 66 00 00       	mov    %eax,0x6604
    1544:	64 8b 45 00          	mov    %fs:0x0(%ebp),%eax
    1548:	a9 00 01 00 00       	test   $0x100,%eax
    154d:	0f 85 a0 00 00 00    	jne    0x15f3
    1553:	64 8b 07             	mov    %fs:(%edi),%eax
    1556:	89 44 24 18          	mov    %eax,0x18(%esp)
    155a:	8b 54 24 18          	mov    0x18(%esp),%edx
    155e:	89 54 24 1c          	mov    %edx,0x1c(%esp)
    1562:	64 8b 4d 00          	mov    %fs:0x0(%ebp),%ecx
    1566:	8b f1                	mov    %ecx,%esi
    1568:	83 e1 04             	and    $0x4,%ecx
    156b:	c1 e9 02             	shr    $0x2,%ecx
    156e:	83 e6 01             	and    $0x1,%esi
    1571:	0b f1                	or     %ecx,%esi
    1573:	75 7e                	jne    0x15f3
    1575:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    157c:	75 49                	jne    0x15c7
    157e:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    1582:	83 fa 03             	cmp    $0x3,%edx
    1585:	0f b6 05 01 66 00 00 	movzbl 0x6601,%eax
    158c:	75 2b                	jne    0x15b9
    158e:	80 3d 00 66 00 00 00 	cmpb   $0x0,0x6600
    1595:	75 22                	jne    0x15b9
    1597:	85 c0                	test   %eax,%eax
    1599:	75 1e                	jne    0x15b9
    159b:	64 8b 37             	mov    %fs:(%edi),%esi
    159e:	b8 ff 00 00 00       	mov    $0xff,%eax
    15a3:	89 74 24 1c          	mov    %esi,0x1c(%esp)
    15a7:	ff 05 10 66 00 00    	incl   0x6610
    15ad:	a2 00 66 00 00       	mov    %al,0x6600
    15b2:	a2 01 66 00 00       	mov    %al,0x6601
    15b7:	eb 0e                	jmp    0x15c7
    15b9:	a2 00 66 00 00       	mov    %al,0x6600
    15be:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    15c2:	a2 01 66 00 00       	mov    %al,0x6601
