../git/linux-firmware/./i915/dg1_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   207a2:	8b 74 24 10          	mov    0x10(%esp),%esi
   207a6:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   207aa:	56                   	push   %esi
   207ab:	57                   	push   %edi
   207ac:	e8 df ef ff ff       	call   0x1f790
   207b1:	56                   	push   %esi
   207b2:	57                   	push   %edi
   207b3:	e8 38 72 ff ff       	call   0x179f0
   207b8:	83 c4 10             	add    $0x10,%esp
   207bb:	89 74 24 10          	mov    %esi,0x10(%esp)
   207bf:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   207c3:	5f                   	pop    %edi
   207c4:	5e                   	pop    %esi
   207c5:	e9 16 10 ff ff       	jmp    0x117e0
   207ca:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   207d0:	53                   	push   %ebx
   207d1:	81 ec 90 00 00 00    	sub    $0x90,%esp
   207d7:	8b 9c 24 9c 00 00 00 	mov    0x9c(%esp),%ebx
   207de:	53                   	push   %ebx
   207df:	e8 ac 69 ff ff       	call   0x17190
   207e4:	83 c4 04             	add    $0x4,%esp
   207e7:	85 c0                	test   %eax,%eax
   207e9:	0f 84 ec 00 00 00    	je     0x208db
   207ef:	8b 15 e0 f0 03 00    	mov    0x3f0e0,%edx
   207f5:	89 94 24 8c 00 00 00 	mov    %edx,0x8c(%esp)
   207fc:	ba 80 00 00 00       	mov    $0x80,%edx
   20801:	8b 8a 5c f0 03 00    	mov    0x3f05c(%edx),%ecx
   20807:	89 4c 14 fc          	mov    %ecx,-0x4(%esp,%edx,1)
   2080b:	8b 8a 58 f0 03 00    	mov    0x3f058(%edx),%ecx
   20811:	89 4c 14 f8          	mov    %ecx,-0x8(%esp,%edx,1)
   20815:	8b 8a 54 f0 03 00    	mov    0x3f054(%edx),%ecx
   2081b:	89 4c 14 f4          	mov    %ecx,-0xc(%esp,%edx,1)
   2081f:	8b 8a 50 f0 03 00    	mov    0x3f050(%edx),%ecx
   20825:	89 4c 14 f0          	mov    %ecx,-0x10(%esp,%edx,1)
   20829:	83 ea 10             	sub    $0x10,%edx
   2082c:	75 d3                	jne    0x20801
   2082e:	8b 94 24 98 00 00 00 	mov    0x98(%esp),%edx
   20835:	66 89 94 24 8e 00 00 	mov    %dx,0x8e(%esp)
   2083c:	00 
   2083d:	83 bc 24 a4 00 00 00 	cmpl   $0x0,0xa4(%esp)
   20844:	00 
   20845:	76 69                	jbe    0x208b0
   20847:	89 b4 24 80 00 00 00 	mov    %esi,0x80(%esp)
   2084e:	33 d2                	xor    %edx,%edx
   20850:	89 bc 24 84 00 00 00 	mov    %edi,0x84(%esp)
   20857:	0f b6 8c 24 8c 00 00 	movzbl 0x8c(%esp),%ecx
   2085e:	00 
   2085f:	89 ac 24 88 00 00 00 	mov    %ebp,0x88(%esp)
   20866:	8b b4 24 a0 00 00 00 	mov    0xa0(%esp),%esi
   2086d:	8b bc 24 a4 00 00 00 	mov    0xa4(%esp),%edi
   20874:	8b e9                	mov    %ecx,%ebp
   20876:	83 e1 e0             	and    $0xffffffe0,%ecx
   20879:	83 e5 1f             	and    $0x1f,%ebp
   2087c:	8b 1c 96             	mov    (%esi,%edx,4),%ebx
   2087f:	42                   	inc    %edx
   20880:	89 1c ac             	mov    %ebx,(%esp,%ebp,4)
   20883:	45                   	inc    %ebp
   20884:	83 e5 1f             	and    $0x1f,%ebp
   20887:	0b cd                	or     %ebp,%ecx
   20889:	3b d7                	cmp    %edi,%edx
   2088b:	72 e7                	jb     0x20874
   2088d:	8b 9c 24 9c 00 00 00 	mov    0x9c(%esp),%ebx
   20894:	8b b4 24 80 00 00 00 	mov    0x80(%esp),%esi
   2089b:	8b bc 24 84 00 00 00 	mov    0x84(%esp),%edi
   208a2:	8b ac 24 88 00 00 00 	mov    0x88(%esp),%ebp
   208a9:	88 8c 24 8c 00 00 00 	mov    %cl,0x8c(%esp)
   208b0:	8d 8c 24 8c 00 00 00 	lea    0x8c(%esp),%ecx
   208b7:	8d 14 24             	lea    (%esp),%edx
   208ba:	53                   	push   %ebx
   208bb:	52                   	push   %edx
   208bc:	51                   	push   %ecx
   208bd:	50                   	push   %eax
   208be:	e8 4d 69 ff ff       	call   0x17210
   208c3:	83 c4 10             	add    $0x10,%esp
   208c6:	85 c0                	test   %eax,%eax
   208c8:	74 08                	je     0x208d2
   208ca:	81 c4 90 00 00 00    	add    $0x90,%esp
   208d0:	5b                   	pop    %ebx
   208d1:	c3                   	ret
   208d2:	53                   	push   %ebx
   208d3:	e8 68 77 ff ff       	call   0x18040
   208d8:	83 c4 04             	add    $0x4,%esp
   208db:	81 c4 90 00 00 00    	add    $0x90,%esp
   208e1:	5b                   	pop    %ebx
   208e2:	c3                   	ret
   208e3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   208e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   208f0:	57                   	push   %edi
   208f1:	53                   	push   %ebx
   208f2:	55                   	push   %ebp
   208f3:	83 ec 1c             	sub    $0x1c,%esp
   208f6:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
   208fa:	ff 77 0c             	push   0xc(%edi)
   208fd:	ff 37                	push   (%edi)
   208ff:	e8 2c 51 00 00       	call   0x25a30
   20904:	83 c4 08             	add    $0x8,%esp
   20907:	0f b7 e8             	movzwl %ax,%ebp
   2090a:	81 fd ff ff 00 00    	cmp    $0xffff,%ebp
   20910:	0f 8d c9 00 00 00    	jge    0x209df
   20916:	8b c5                	mov    %ebp,%eax
   20918:	c1 e0 06             	shl    $0x6,%eax
   2091b:	0b 07                	or     (%edi),%eax
   2091d:	50                   	push   %eax
   2091e:	e8 7d 8a 02 00       	call   0x493a0
   20923:	83 c4 04             	add    $0x4,%esp
   20926:	85 c0                	test   %eax,%eax
   20928:	74 1e                	je     0x20948
   2092a:	8d 1c 24             	lea    (%esp),%ebx
   2092d:	53                   	push   %ebx
   2092e:	50                   	push   %eax
   2092f:	e8 3c 4a 00 00       	call   0x25370
   20934:	83 c4 08             	add    $0x8,%esp
   20937:	85 c0                	test   %eax,%eax
   20939:	74 0d                	je     0x20948
   2093b:	53                   	push   %ebx
   2093c:	e8 4f 1b 00 00       	call   0x22490
   20941:	83 c4 04             	add    $0x4,%esp
   20944:	85 c0                	test   %eax,%eax
   20946:	75 0c                	jne    0x20954
   20948:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   2094d:	83 c4 1c             	add    $0x1c,%esp
   20950:	5d                   	pop    %ebp
   20951:	5b                   	pop    %ebx
   20952:	5f                   	pop    %edi
   20953:	c3                   	ret
   20954:	55                   	push   %ebp
   20955:	e8 36 b8 ff ff       	call   0x1c190
   2095a:	83 c4 04             	add    $0x4,%esp
   2095d:	85 c0                	test   %eax,%eax
   2095f:	74 72                	je     0x209d3
   20961:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   20968:	a8 01                	test   $0x1,%al
   2096a:	74 23                	je     0x2098f
   2096c:	0f b6 54 24 0c       	movzbl 0xc(%esp),%edx
   20971:	c1 e2 10             	shl    $0x10,%edx
   20974:	0f b7 44 24 04       	movzwl 0x4(%esp),%eax
   20979:	0b d0                	or     %eax,%edx
   2097b:	68 ee be ad de       	push   $0xdeadbeee
   20980:	52                   	push   %edx
   20981:	68 12 03 00 00       	push   $0x312
   20986:	ff 15 7c 23 01 00    	call   *0x1237c
   2098c:	83 c4 0c             	add    $0xc,%esp
   2098f:	ff 37                	push   (%edi)
   20991:	55                   	push   %ebp
   20992:	e8 99 5b 01 00       	call   0x36530
   20997:	83 c4 08             	add    $0x8,%esp
   2099a:	f7 05 ec 23 01 00 00 	testl  $0x800000,0x123ec
   209a1:	00 80 00 
   209a4:	75 21                	jne    0x209c7
   209a6:	69 15 a4 43 01 00 e8 	imul   $0x3e8,0x143a4,%edx
   209ad:	03 00 00 
   209b0:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   209b5:	f7 e2                	mul    %edx
   209b7:	c1 ea 05             	shr    $0x5,%edx
   209ba:	6a 00                	push   $0x0
   209bc:	52                   	push   %edx
   209bd:	6a 37                	push   $0x37
   209bf:	e8 ec 58 01 00       	call   0x362b0
   209c4:	83 c4 0c             	add    $0xc,%esp
   209c7:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   209cc:	83 c4 1c             	add    $0x1c,%esp
   209cf:	5d                   	pop    %ebp
   209d0:	5b                   	pop    %ebx
   209d1:	5f                   	pop    %edi
   209d2:	c3                   	ret
   209d3:	b8 00 01 00 00       	mov    $0x100,%eax
   209d8:	83 c4 1c             	add    $0x1c,%esp
   209db:	5d                   	pop    %ebp
   209dc:	5b                   	pop    %ebx
   209dd:	5f                   	pop    %edi
   209de:	c3                   	ret
   209df:	ff 77 0c             	push   0xc(%edi)
   209e2:	ff 77 08             	push   0x8(%edi)
   209e5:	68 25 04 00 00       	push   $0x425
   209ea:	e8 f1 f8 01 00       	call   0x402e0
   209ef:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   209f4:	83 c4 28             	add    $0x28,%esp
   209f7:	5d                   	pop    %ebp
   209f8:	5b                   	pop    %ebx
   209f9:	5f                   	pop    %edi
   209fa:	c3                   	ret
   209fb:	90                   	nop
   209fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   20a00:	57                   	push   %edi
   20a01:	53                   	push   %ebx
   20a02:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   20a06:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   20a0d:	8b 5f 24             	mov    0x24(%edi),%ebx
   20a10:	f6 c2 01             	test   $0x1,%dl
   20a13:	74 1f                	je     0x20a34
   20a15:	0f b6 47 69          	movzbl 0x69(%edi),%eax
   20a19:	25 fe 00 00 00       	and    $0xfe,%eax
   20a1e:	d1 e8                	shr    %eax
   20a20:	50                   	push   %eax
   20a21:	57                   	push   %edi
   20a22:	6a 04                	push   $0x4
   20a24:	ff 15 7c 23 01 00    	call   *0x1237c
   20a2a:	83 c4 0c             	add    $0xc,%esp
   20a2d:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   20a34:	f6 c2 01             	test   $0x1,%dl
   20a37:	74 18                	je     0x20a51
   20a39:	68 ee be ad de       	push   $0xdeadbeee
   20a3e:	53                   	push   %ebx
   20a3f:	6a 05                	push   $0x5
   20a41:	ff 15 7c 23 01 00    	call   *0x1237c
   20a47:	83 c4 0c             	add    $0xc,%esp
   20a4a:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   20a51:	a1 10 c0 00 00       	mov    0xc010,%eax
   20a56:	3b 98 a0 00 00 00    	cmp    0xa0(%eax),%ebx
   20a5c:	72 29                	jb     0x20a87
   20a5e:	81 fb 00 00 e0 fe    	cmp    $0xfee00000,%ebx
   20a64:	73 21                	jae    0x20a87
   20a66:	f6 c3 03             	test   $0x3,%bl
   20a69:	75 1c                	jne    0x20a87
   20a6b:	f6 c2 01             	test   $0x1,%dl
   20a6e:	74 17                	je     0x20a87
   20a70:	6a 58                	push   $0x58
   20a72:	ff 77 28             	push   0x28(%edi)
   20a75:	6a 06                	push   $0x6
   20a77:	ff 15 7c 23 01 00    	call   *0x1237c
   20a7d:	83 c4 0c             	add    $0xc,%esp
   20a80:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   20a87:	f6 c2 01             	test   $0x1,%dl
   20a8a:	74 16                	je     0x20aa2
   20a8c:	8b 47 24             	mov    0x24(%edi),%eax
   20a8f:	8d 50 0c             	lea    0xc(%eax),%edx
   20a92:	83 c0 10             	add    $0x10,%eax
   20a95:	50                   	push   %eax
   20a96:	52                   	push   %edx
   20a97:	6a 07                	push   $0x7
   20a99:	ff 15 7c 23 01 00    	call   *0x1237c
   20a9f:	83 c4 0c             	add    $0xc,%esp
   20aa2:	5b                   	pop    %ebx
   20aa3:	5f                   	pop    %edi
   20aa4:	c3                   	ret
   20aa5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   20aa9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   20ab0:	56                   	push   %esi
   20ab1:	57                   	push   %edi
   20ab2:	53                   	push   %ebx
   20ab3:	a1 10 c0 00 00       	mov    0xc010,%eax
   20ab8:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   20abc:	89 90 88 00 00 00    	mov    %edx,0x88(%eax)
   20ac2:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   20ac9:	83 e0 01             	and    $0x1,%eax
   20acc:	75 7e                	jne    0x20b4c
   20ace:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   20ad5:	74 75                	je     0x20b4c
   20ad7:	8b 35 fc b5 00 00    	mov    0xb5fc,%esi
   20add:	b9 01 00 00 00       	mov    $0x1,%ecx
   20ae2:	8d 1c 76             	lea    (%esi,%esi,2),%ebx
   20ae5:	8d 1c dd c0 22 01 00 	lea    0x122c0(,%ebx,8),%ebx
   20aec:	8d 7b 14             	lea    0x14(%ebx),%edi
   20aef:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   20af3:	8b c1                	mov    %ecx,%eax
   20af5:	33 d2                	xor    %edx,%edx
   20af7:	8b 7b 0c             	mov    0xc(%ebx),%edi
   20afa:	f7 f7                	div    %edi
   20afc:	68 e8 c3 00 00       	push   $0xc3e8
   20b01:	8b fa                	mov    %edx,%edi
   20b03:	e8 f8 31 ff ff       	call   0x13d00
   20b08:	83 c4 04             	add    $0x4,%esp
   20b0b:	c1 e7 04             	shl    $0x4,%edi
   20b0e:	8b 13                	mov    (%ebx),%edx
   20b10:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   20b14:	c1 e3 04             	shl    $0x4,%ebx
   20b17:	89 04 17             	mov    %eax,(%edi,%edx,1)
   20b1a:	8b 44 24 10          	mov    0x10(%esp),%eax
   20b1e:	0b d8                	or     %eax,%ebx
   20b20:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   20b24:	c1 e1 08             	shl    $0x8,%ecx
   20b27:	0b d9                	or     %ecx,%ebx
   20b29:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   20b2d:	c1 e6 05             	shl    $0x5,%esi
   20b30:	c7 44 17 04 15 07 00 	movl   $0x715,0x4(%edi,%edx,1)
   20b37:	00 
   20b38:	89 5c 17 08          	mov    %ebx,0x8(%edi,%edx,1)
   20b3c:	89 4c 17 0c          	mov    %ecx,0xc(%edi,%edx,1)
   20b40:	8b 15 70 23 01 00    	mov    0x12370,%edx
   20b46:	89 7c 16 0c          	mov    %edi,0xc(%esi,%edx,1)
   20b4a:	eb 2b                	jmp    0x20b77
   20b4c:	85 c0                	test   %eax,%eax
   20b4e:	74 23                	je     0x20b73
   20b50:	c1 e2 04             	shl    $0x4,%edx
   20b53:	8b 44 24 18          	mov    0x18(%esp),%eax
   20b57:	0b 54 24 10          	or     0x10(%esp),%edx
   20b5b:	c1 e0 08             	shl    $0x8,%eax
   20b5e:	ff 74 24 14          	push   0x14(%esp)
   20b62:	0b d0                	or     %eax,%edx
   20b64:	52                   	push   %edx
   20b65:	68 15 07 00 00       	push   $0x715
   20b6a:	ff 15 7c 23 01 00    	call   *0x1237c
   20b70:	83 c4 0c             	add    $0xc,%esp
   20b73:	8b 44 24 10          	mov    0x10(%esp),%eax
   20b77:	85 c0                	test   %eax,%eax
   20b79:	75 73                	jne    0x20bee
   20b7b:	a1 10 c0 00 00       	mov    0xc010,%eax
   20b80:	c7 80 84 00 00 00 00 	movl   $0x0,0x84(%eax)
   20b87:	00 00 00 
   20b8a:	8b 1d a8 b1 00 00    	mov    0xb1a8,%ebx
   20b90:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
   20b94:	0f 85 95 00 00 00    	jne    0x20c2f
   20b9a:	83 b8 e8 1d 00 00 00 	cmpl   $0x0,0x1de8(%eax)
   20ba1:	74 05                	je     0x20ba8
   20ba3:	e8 28 f7 ff ff       	call   0x202d0
   20ba8:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   20baf:	8b c2                	mov    %edx,%eax
   20bb1:	25 f0 00 00 00       	and    $0xf0,%eax
   20bb6:	83 f8 20             	cmp    $0x20,%eax
   20bb9:	7c 1a                	jl     0x20bd5
   20bbb:	f6 c2 01             	test   $0x1,%dl
   20bbe:	74 15                	je     0x20bd5
   20bc0:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   20bc5:	50                   	push   %eax
   20bc6:	50                   	push   %eax
   20bc7:	68 5e 03 00 00       	push   $0x35e
   20bcc:	ff 15 7c 23 01 00    	call   *0x1237c
   20bd2:	83 c4 0c             	add    $0xc,%esp
   20bd5:	83 3d 38 c0 00 00 01 	cmpl   $0x1,0xc038
   20bdc:	74 60                	je     0x20c3e
   20bde:	33 c0                	xor    %eax,%eax
   20be0:	50                   	push   %eax
   20be1:	53                   	push   %ebx
   20be2:	50                   	push   %eax
   20be3:	50                   	push   %eax
   20be4:	e8 67 79 01 00       	call   0x38550
   20be9:	83 c4 10             	add    $0x10,%esp
   20bec:	eb 41                	jmp    0x20c2f
   20bee:	83 f8 01             	cmp    $0x1,%eax
   20bf1:	75 45                	jne    0x20c38
   20bf3:	a1 10 c0 00 00       	mov    0xc010,%eax
   20bf8:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   20bfd:	c7 80 84 00 00 00 01 	movl   $0x1,0x84(%eax)
   20c04:	00 00 00 
   20c07:	74 05                	je     0x20c0e
   20c09:	e8 a2 ce ff ff       	call   0x1dab0
   20c0e:	8b 44 24 14          	mov    0x14(%esp),%eax
   20c12:	85 c0                	test   %eax,%eax
   20c14:	74 0f                	je     0x20c25
   20c16:	6a 00                	push   $0x0
   20c18:	50                   	push   %eax
   20c19:	6a 3f                	push   $0x3f
   20c1b:	e8 b0 3f ff ff       	call   0x14bd0
   20c20:	83 c4 0c             	add    $0xc,%esp
   20c23:	eb 0a                	jmp    0x20c2f
   20c25:	6a 3f                	push   $0x3f
   20c27:	e8 f4 56 01 00       	call   0x36320
   20c2c:	83 c4 04             	add    $0x4,%esp
   20c2f:	b8 01 00 00 00       	mov    $0x1,%eax
   20c34:	5b                   	pop    %ebx
   20c35:	5f                   	pop    %edi
   20c36:	5e                   	pop    %esi
   20c37:	c3                   	ret
   20c38:	33 c0                	xor    %eax,%eax
   20c3a:	5b                   	pop    %ebx
   20c3b:	5f                   	pop    %edi
   20c3c:	5e                   	pop    %esi
   20c3d:	c3                   	ret
   20c3e:	e8 ad 57 00 00       	call   0x263f0
   20c43:	85 c0                	test   %eax,%eax
   20c45:	76 18                	jbe    0x20c5f
   20c47:	e8 94 56 00 00       	call   0x262e0
   20c4c:	33 d2                	xor    %edx,%edx
   20c4e:	52                   	push   %edx
   20c4f:	53                   	push   %ebx
   20c50:	0f b6 c0             	movzbl %al,%eax
   20c53:	52                   	push   %edx
   20c54:	50                   	push   %eax
   20c55:	e8 f6 78 01 00       	call   0x38550
   20c5a:	83 c4 10             	add    $0x10,%esp
   20c5d:	eb d0                	jmp    0x20c2f
   20c5f:	e8 bc 53 00 00       	call   0x26020
   20c64:	eb c9                	jmp    0x20c2f
   20c66:	8d 76 00             	lea    0x0(%esi),%esi
   20c69:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   20c70:	56                   	push   %esi
   20c71:	57                   	push   %edi
   20c72:	53                   	push   %ebx
   20c73:	55                   	push   %ebp
   20c74:	83 ec 08             	sub    $0x8,%esp
   20c77:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   20c7b:	8b 77 0c             	mov    0xc(%edi),%esi
   20c7e:	69 6f 10 e8 03 00 00 	imul   $0x3e8,0x10(%edi),%ebp
   20c85:	8b 5f 14             	mov    0x14(%edi),%ebx
   20c88:	83 fe 01             	cmp    $0x1,%esi
   20c8b:	0f 87 c7 01 00 00    	ja     0x20e58
   20c91:	8b 15 10 c0 00 00    	mov    0xc010,%edx
   20c97:	a1 f0 f0 03 00       	mov    0x3f0f0,%eax
   20c9c:	89 82 88 00 00 00    	mov    %eax,0x88(%edx)
   20ca2:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   20ca9:	83 e0 01             	and    $0x1,%eax
   20cac:	0f 85 8d 00 00 00    	jne    0x20d3f
   20cb2:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   20cb9:	0f 84 80 00 00 00    	je     0x20d3f
   20cbf:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   20cc4:	b9 01 00 00 00       	mov    $0x1,%ecx
   20cc9:	89 04 24             	mov    %eax,(%esp)
   20ccc:	8d 14 40             	lea    (%eax,%eax,2),%edx
   20ccf:	8d 04 d5 c0 22 01 00 	lea    0x122c0(,%edx,8),%eax
   20cd6:	89 44 24 04          	mov    %eax,0x4(%esp)
   20cda:	8d 78 14             	lea    0x14(%eax),%edi
   20cdd:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   20ce1:	8b c1                	mov    %ecx,%eax
   20ce3:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   20ce7:	33 d2                	xor    %edx,%edx
   20ce9:	68 e8 c3 00 00       	push   $0xc3e8
   20cee:	8b 49 0c             	mov    0xc(%ecx),%ecx
   20cf1:	f7 f1                	div    %ecx
   20cf3:	8b fa                	mov    %edx,%edi
   20cf5:	e8 06 30 ff ff       	call   0x13d00
   20cfa:	8b c8                	mov    %eax,%ecx
   20cfc:	83 c4 04             	add    $0x4,%esp
   20cff:	8b 54 24 04          	mov    0x4(%esp),%edx
   20d03:	c1 e7 04             	shl    $0x4,%edi
   20d06:	8b 02                	mov    (%edx),%eax
   20d08:	8b 15 f0 f0 03 00    	mov    0x3f0f0,%edx
   20d0e:	c1 e2 04             	shl    $0x4,%edx
   20d11:	89 0c 07             	mov    %ecx,(%edi,%eax,1)
   20d14:	8b cb                	mov    %ebx,%ecx
   20d16:	c1 e1 08             	shl    $0x8,%ecx
   20d19:	0b d6                	or     %esi,%edx
   20d1b:	0b d1                	or     %ecx,%edx
   20d1d:	c7 44 07 04 15 07 00 	movl   $0x715,0x4(%edi,%eax,1)
   20d24:	00 
   20d25:	89 54 07 08          	mov    %edx,0x8(%edi,%eax,1)
   20d29:	89 6c 07 0c          	mov    %ebp,0xc(%edi,%eax,1)
   20d2d:	8b 04 24             	mov    (%esp),%eax
   20d30:	c1 e0 05             	shl    $0x5,%eax
   20d33:	8b 0d 70 23 01 00    	mov    0x12370,%ecx
   20d39:	89 7c 08 0c          	mov    %edi,0xc(%eax,%ecx,1)
   20d3d:	eb 26                	jmp    0x20d65
   20d3f:	85 c0                	test   %eax,%eax
   20d41:	74 22                	je     0x20d65
   20d43:	8b 15 f0 f0 03 00    	mov    0x3f0f0,%edx
   20d49:	8b c3                	mov    %ebx,%eax
   20d4b:	c1 e2 04             	shl    $0x4,%edx
   20d4e:	c1 e0 08             	shl    $0x8,%eax
   20d51:	0b d6                	or     %esi,%edx
   20d53:	55                   	push   %ebp
   20d54:	0b d0                	or     %eax,%edx
   20d56:	52                   	push   %edx
   20d57:	68 15 07 00 00       	push   $0x715
   20d5c:	ff 15 7c 23 01 00    	call   *0x1237c
   20d62:	83 c4 0c             	add    $0xc,%esp
   20d65:	85 f6                	test   %esi,%esi
   20d67:	75 73                	jne    0x20ddc
   20d69:	a1 10 c0 00 00       	mov    0xc010,%eax
   20d6e:	c7 80 84 00 00 00 00 	movl   $0x0,0x84(%eax)
   20d75:	00 00 00 
   20d78:	8b 1d a8 b1 00 00    	mov    0xb1a8,%ebx
   20d7e:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
   20d82:	0f 85 8e 00 00 00    	jne    0x20e16
   20d88:	83 b8 e8 1d 00 00 00 	cmpl   $0x0,0x1de8(%eax)
   20d8f:	74 05                	je     0x20d96
   20d91:	e8 3a f5 ff ff       	call   0x202d0
   20d96:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   20d9d:	8b c2                	mov    %edx,%eax
   20d9f:	25 f0 00 00 00       	and    $0xf0,%eax
   20da4:	83 f8 20             	cmp    $0x20,%eax
   20da7:	7c 1a                	jl     0x20dc3
   20da9:	f6 c2 01             	test   $0x1,%dl
   20dac:	74 15                	je     0x20dc3
   20dae:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   20db3:	50                   	push   %eax
   20db4:	50                   	push   %eax
   20db5:	68 5e 03 00 00       	push   $0x35e
   20dba:	ff 15 7c 23 01 00    	call   *0x1237c
   20dc0:	83 c4 0c             	add    $0xc,%esp
   20dc3:	83 3d 38 c0 00 00 01 	cmpl   $0x1,0xc038
   20dca:	74 64                	je     0x20e30
   20dcc:	33 c0                	xor    %eax,%eax
   20dce:	50                   	push   %eax
   20dcf:	53                   	push   %ebx
   20dd0:	50                   	push   %eax
   20dd1:	50                   	push   %eax
   20dd2:	e8 79 77 01 00       	call   0x38550
   20dd7:	83 c4 10             	add    $0x10,%esp
   20dda:	eb 3a                	jmp    0x20e16
   20ddc:	83 fe 01             	cmp    $0x1,%esi
   20ddf:	75 42                	jne    0x20e23
   20de1:	a1 10 c0 00 00       	mov    0xc010,%eax
   20de6:	85 db                	test   %ebx,%ebx
   20de8:	c7 80 84 00 00 00 01 	movl   $0x1,0x84(%eax)
   20def:	00 00 00 
   20df2:	74 05                	je     0x20df9
   20df4:	e8 b7 cc ff ff       	call   0x1dab0
   20df9:	85 ed                	test   %ebp,%ebp
   20dfb:	74 0f                	je     0x20e0c
   20dfd:	6a 00                	push   $0x0
   20dff:	55                   	push   %ebp
   20e00:	6a 3f                	push   $0x3f
   20e02:	e8 c9 3d ff ff       	call   0x14bd0
   20e07:	83 c4 0c             	add    $0xc,%esp
   20e0a:	eb 0a                	jmp    0x20e16
   20e0c:	6a 3f                	push   $0x3f
   20e0e:	e8 0d 55 01 00       	call   0x36320
   20e13:	83 c4 04             	add    $0x4,%esp
   20e16:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   20e1b:	83 c4 08             	add    $0x8,%esp
   20e1e:	5d                   	pop    %ebp
   20e1f:	5b                   	pop    %ebx
   20e20:	5f                   	pop    %edi
   20e21:	5e                   	pop    %esi
   20e22:	c3                   	ret
   20e23:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   20e28:	83 c4 08             	add    $0x8,%esp
   20e2b:	5d                   	pop    %ebp
   20e2c:	5b                   	pop    %ebx
   20e2d:	5f                   	pop    %edi
   20e2e:	5e                   	pop    %esi
   20e2f:	c3                   	ret
   20e30:	e8 bb 55 00 00       	call   0x263f0
   20e35:	85 c0                	test   %eax,%eax
   20e37:	76 18                	jbe    0x20e51
   20e39:	e8 a2 54 00 00       	call   0x262e0
   20e3e:	33 d2                	xor    %edx,%edx
   20e40:	52                   	push   %edx
   20e41:	53                   	push   %ebx
   20e42:	0f b6 c0             	movzbl %al,%eax
   20e45:	52                   	push   %edx
   20e46:	50                   	push   %eax
   20e47:	e8 04 77 01 00       	call   0x38550
   20e4c:	83 c4 10             	add    $0x10,%esp
   20e4f:	eb c5                	jmp    0x20e16
   20e51:	e8 ca 51 00 00       	call   0x26020
   20e56:	eb be                	jmp    0x20e16
   20e58:	56                   	push   %esi
   20e59:	ff 77 08             	push   0x8(%edi)
   20e5c:	68 25 04 00 00       	push   $0x425
   20e61:	e8 7a f4 01 00       	call   0x402e0
   20e66:	ff 77 14             	push   0x14(%edi)
   20e69:	ff 77 10             	push   0x10(%edi)
   20e6c:	68 25 04 00 00       	push   $0x425
   20e71:	e8 6a f4 01 00       	call   0x402e0
   20e76:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   20e7b:	83 c4 20             	add    $0x20,%esp
   20e7e:	5d                   	pop    %ebp
   20e7f:	5b                   	pop    %ebx
