../git/linux-firmware/./i915/glk_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   12d10:	83 c4 14             	add    $0x14,%esp
   12d13:	5d                   	pop    %ebp
   12d14:	5b                   	pop    %ebx
   12d15:	5f                   	pop    %edi
   12d16:	5e                   	pop    %esi
   12d17:	c3                   	ret
   12d18:	56                   	push   %esi
   12d19:	57                   	push   %edi
   12d1a:	53                   	push   %ebx
   12d1b:	55                   	push   %ebp
   12d1c:	56                   	push   %esi
   12d1d:	56                   	push   %esi
   12d1e:	8b f8                	mov    %eax,%edi
   12d20:	0f b7 e9             	movzwl %cx,%ebp
   12d23:	85 ed                	test   %ebp,%ebp
   12d25:	7e 37                	jle    0x12d5e
   12d27:	0f b7 da             	movzwl %dx,%ebx
   12d2a:	33 f6                	xor    %esi,%esi
   12d2c:	b8 01 80 00 80       	mov    $0x80008001,%eax
   12d31:	5a                   	pop    %edx
   12d32:	5a                   	pop    %edx
   12d33:	f7 e3                	mul    %ebx
   12d35:	c1 ea 0f             	shr    $0xf,%edx
   12d38:	8b ca                	mov    %edx,%ecx
   12d3a:	c1 e1 10             	shl    $0x10,%ecx
   12d3d:	2b ca                	sub    %edx,%ecx
   12d3f:	f7 d9                	neg    %ecx
   12d41:	03 cb                	add    %ebx,%ecx
   12d43:	51                   	push   %ecx
   12d44:	57                   	push   %edi
   12d45:	e8 7a 7c 00 00       	call   0x1a9c4
   12d4a:	3d ff ff 00 00       	cmp    $0xffff,%eax
   12d4f:	73 07                	jae    0x12d58
   12d51:	5a                   	pop    %edx
   12d52:	50                   	push   %eax
   12d53:	e8 30 2d 00 00       	call   0x15a88
   12d58:	46                   	inc    %esi
   12d59:	43                   	inc    %ebx
   12d5a:	3b f5                	cmp    %ebp,%esi
   12d5c:	7c ce                	jl     0x12d2c
   12d5e:	59                   	pop    %ecx
   12d5f:	59                   	pop    %ecx
   12d60:	5d                   	pop    %ebp
   12d61:	5b                   	pop    %ebx
   12d62:	5f                   	pop    %edi
   12d63:	5e                   	pop    %esi
   12d64:	c3                   	ret
   12d65:	90                   	nop
   12d66:	56                   	push   %esi
   12d67:	57                   	push   %edi
   12d68:	83 ec 0c             	sub    $0xc,%esp
   12d6b:	8b 54 24 18          	mov    0x18(%esp),%edx
   12d6f:	8b 3d b0 f7 00 00    	mov    0xf7b0,%edi
   12d75:	0f b7 74 57 64       	movzwl 0x64(%edi,%edx,2),%esi
   12d7a:	85 f6                	test   %esi,%esi
   12d7c:	74 2a                	je     0x12da8
   12d7e:	6a 01                	push   $0x1
   12d80:	58                   	pop    %eax
   12d81:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   12d85:	d3 e0                	shl    %cl,%eax
   12d87:	f7 d0                	not    %eax
   12d89:	23 f0                	and    %eax,%esi
   12d8b:	66 89 74 57 64       	mov    %si,0x64(%edi,%edx,2)
   12d90:	a1 b0 f7 00 00       	mov    0xf7b0,%eax
   12d95:	0f b7 74 50 64       	movzwl 0x64(%eax,%edx,2),%esi
   12d9a:	85 f6                	test   %esi,%esi
   12d9c:	75 0a                	jne    0x12da8
   12d9e:	33 c9                	xor    %ecx,%ecx
   12da0:	8b 40 70             	mov    0x70(%eax),%eax
   12da3:	e8 8e 07 00 00       	call   0x13536
   12da8:	83 c4 0c             	add    $0xc,%esp
   12dab:	5f                   	pop    %edi
   12dac:	5e                   	pop    %esi
   12dad:	c3                   	ret
   12dae:	8b 44 24 04          	mov    0x4(%esp),%eax
   12db2:	8b 54 24 08          	mov    0x8(%esp),%edx
   12db6:	56                   	push   %esi
   12db7:	57                   	push   %edi
   12db8:	53                   	push   %ebx
   12db9:	55                   	push   %ebp
   12dba:	83 ec 30             	sub    $0x30,%esp
   12dbd:	8b f8                	mov    %eax,%edi
   12dbf:	58                   	pop    %eax
   12dc0:	58                   	pop    %eax
   12dc1:	8b f2                	mov    %edx,%esi
   12dc3:	ff 77 0c             	push   0xc(%edi)
   12dc6:	ff 37                	push   (%edi)
   12dc8:	e8 f7 7b 00 00       	call   0x1a9c4
   12dcd:	8b d8                	mov    %eax,%ebx
   12dcf:	0f b7 c3             	movzwl %bx,%eax
   12dd2:	5a                   	pop    %edx
   12dd3:	c1 e0 06             	shl    $0x6,%eax
   12dd6:	0b 07                	or     (%edi),%eax
   12dd8:	50                   	push   %eax
   12dd9:	e8 ee 80 01 00       	call   0x2aecc
   12dde:	8b e8                	mov    %eax,%ebp
   12de0:	85 ed                	test   %ebp,%ebp
   12de2:	0f 84 37 01 00 00    	je     0x12f1f
   12de8:	58                   	pop    %eax
   12de9:	53                   	push   %ebx
   12dea:	e8 69 2c 00 00       	call   0x15a58
   12def:	85 c0                	test   %eax,%eax
   12df1:	0f 84 28 01 00 00    	je     0x12f1f
   12df7:	58                   	pop    %eax
   12df8:	58                   	pop    %eax
   12df9:	8d 44 24 04          	lea    0x4(%esp),%eax
   12dfd:	50                   	push   %eax
   12dfe:	55                   	push   %ebp
   12dff:	e8 e2 66 00 00       	call   0x194e6
   12e04:	85 c0                	test   %eax,%eax
   12e06:	0f 84 13 01 00 00    	je     0x12f1f
   12e0c:	58                   	pop    %eax
   12e0d:	8d 44 24 08          	lea    0x8(%esp),%eax
   12e11:	50                   	push   %eax
   12e12:	e8 d5 65 00 00       	call   0x193ec
   12e17:	85 c0                	test   %eax,%eax
   12e19:	0f 84 00 01 00 00    	je     0x12f1f
   12e1f:	0f b6 44 24 24       	movzbl 0x24(%esp),%eax
   12e24:	85 c0                	test   %eax,%eax
   12e26:	8b 7f 10             	mov    0x10(%edi),%edi
   12e29:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   12e2d:	7e 7b                	jle    0x12eaa
   12e2f:	0f b6 44 24 18       	movzbl 0x18(%esp),%eax
   12e34:	89 44 24 28          	mov    %eax,0x28(%esp)
   12e38:	5a                   	pop    %edx
   12e39:	5a                   	pop    %edx
   12e3a:	ff 74 24 08          	push   0x8(%esp)
   12e3e:	50                   	push   %eax
   12e3f:	e8 54 7b 00 00       	call   0x1a998
   12e44:	8b d8                	mov    %eax,%ebx
   12e46:	83 7c 24 2c 00       	cmpl   $0x0,0x2c(%esp)
   12e4b:	7e 5d                	jle    0x12eaa
   12e4d:	43                   	inc    %ebx
   12e4e:	b8 01 80 00 80       	mov    $0x80008001,%eax
   12e53:	f7 e3                	mul    %ebx
   12e55:	c1 ea 0f             	shr    $0xf,%edx
   12e58:	33 ed                	xor    %ebp,%ebp
   12e5a:	8b ca                	mov    %edx,%ecx
   12e5c:	c1 e1 10             	shl    $0x10,%ecx
   12e5f:	2b ca                	sub    %edx,%ecx
   12e61:	2b d9                	sub    %ecx,%ebx
   12e63:	b8 01 80 00 80       	mov    $0x80008001,%eax
   12e68:	5a                   	pop    %edx
   12e69:	5a                   	pop    %edx
   12e6a:	f7 e3                	mul    %ebx
   12e6c:	c1 ea 0f             	shr    $0xf,%edx
   12e6f:	8b ca                	mov    %edx,%ecx
   12e71:	c1 e1 10             	shl    $0x10,%ecx
   12e74:	2b ca                	sub    %edx,%ecx
   12e76:	f7 d9                	neg    %ecx
   12e78:	03 cb                	add    %ebx,%ecx
   12e7a:	51                   	push   %ecx
   12e7b:	ff 74 24 24          	push   0x24(%esp)
   12e7f:	e8 40 7b 00 00       	call   0x1a9c4
   12e84:	c1 e0 06             	shl    $0x6,%eax
   12e87:	5a                   	pop    %edx
   12e88:	0b 44 24 24          	or     0x24(%esp),%eax
   12e8c:	50                   	push   %eax
   12e8d:	e8 3a 80 01 00       	call   0x2aecc
   12e92:	85 c0                	test   %eax,%eax
   12e94:	74 0c                	je     0x12ea2
   12e96:	85 f6                	test   %esi,%esi
   12e98:	75 05                	jne    0x12e9f
   12e9a:	89 78 40             	mov    %edi,0x40(%eax)
   12e9d:	eb 03                	jmp    0x12ea2
   12e9f:	89 78 44             	mov    %edi,0x44(%eax)
   12ea2:	45                   	inc    %ebp
   12ea3:	43                   	inc    %ebx
   12ea4:	3b 6c 24 2c          	cmp    0x2c(%esp),%ebp
   12ea8:	7c b9                	jl     0x12e63
   12eaa:	85 f6                	test   %esi,%esi
   12eac:	75 33                	jne    0x12ee1
   12eae:	8b 44 24 0c          	mov    0xc(%esp),%eax
   12eb2:	89 78 40             	mov    %edi,0x40(%eax)
   12eb5:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   12ebc:	a8 01                	test   $0x1,%al
   12ebe:	74 52                	je     0x12f12
   12ec0:	83 c4 0c             	add    $0xc,%esp
   12ec3:	0f b6 54 24 0c       	movzbl 0xc(%esp),%edx
   12ec8:	c1 e2 10             	shl    $0x10,%edx
   12ecb:	0f b7 44 24 04       	movzwl 0x4(%esp),%eax
   12ed0:	0b d0                	or     %eax,%edx
   12ed2:	57                   	push   %edi
   12ed3:	52                   	push   %edx
   12ed4:	68 5a 04 00 00       	push   $0x45a
   12ed9:	ff 15 90 64 00 00    	call   *0x6490
   12edf:	eb 31                	jmp    0x12f12
   12ee1:	8b 44 24 0c          	mov    0xc(%esp),%eax
   12ee5:	89 78 44             	mov    %edi,0x44(%eax)
   12ee8:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   12eef:	a8 01                	test   $0x1,%al
   12ef1:	74 1f                	je     0x12f12
   12ef3:	83 c4 0c             	add    $0xc,%esp
   12ef6:	0f b6 54 24 0c       	movzbl 0xc(%esp),%edx
   12efb:	c1 e2 10             	shl    $0x10,%edx
   12efe:	0f b7 44 24 04       	movzwl 0x4(%esp),%eax
   12f03:	0b d0                	or     %eax,%edx
   12f05:	57                   	push   %edi
   12f06:	52                   	push   %edx
   12f07:	68 5b 04 00 00       	push   $0x45b
   12f0c:	ff 15 90 64 00 00    	call   *0x6490
   12f12:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   12f17:	83 c4 30             	add    $0x30,%esp
   12f1a:	5d                   	pop    %ebp
   12f1b:	5b                   	pop    %ebx
   12f1c:	5f                   	pop    %edi
   12f1d:	5e                   	pop    %esi
   12f1e:	c3                   	ret
   12f1f:	58                   	pop    %eax
   12f20:	53                   	push   %ebx
   12f21:	e8 32 2b 00 00       	call   0x15a58
   12f26:	83 c4 0c             	add    $0xc,%esp
   12f29:	0f b7 f3             	movzwl %bx,%esi
   12f2c:	50                   	push   %eax
   12f2d:	56                   	push   %esi
   12f2e:	68 3e 04 00 00       	push   $0x43e
   12f33:	e8 2a 36 01 00       	call   0x26562
   12f38:	85 ed                	test   %ebp,%ebp
   12f3a:	75 07                	jne    0x12f43
   12f3c:	b8 61 00 00 e0       	mov    $0xe0000061,%eax
   12f41:	eb d4                	jmp    0x12f17
   12f43:	58                   	pop    %eax
   12f44:	53                   	push   %ebx
   12f45:	e8 0e 2b 00 00       	call   0x15a58
   12f4a:	85 c0                	test   %eax,%eax
   12f4c:	75 1a                	jne    0x12f68
   12f4e:	83 c4 0c             	add    $0xc,%esp
   12f51:	68 ee be ad de       	push   $0xdeadbeee
   12f56:	56                   	push   %esi
   12f57:	68 43 04 00 00       	push   $0x443
   12f5c:	e8 01 36 01 00       	call   0x26562
   12f61:	b8 00 01 00 e0       	mov    $0xe0000100,%eax
   12f66:	eb af                	jmp    0x12f17
   12f68:	b8 04 01 00 e0       	mov    $0xe0000104,%eax
   12f6d:	eb a8                	jmp    0x12f17
   12f6f:	90                   	nop
   12f70:	8b 44 24 04          	mov    0x4(%esp),%eax
   12f74:	56                   	push   %esi
   12f75:	57                   	push   %edi
   12f76:	53                   	push   %ebx
   12f77:	55                   	push   %ebp
   12f78:	83 ec 28             	sub    $0x28,%esp
   12f7b:	8b 68 10             	mov    0x10(%eax),%ebp
   12f7e:	85 ed                	test   %ebp,%ebp
   12f80:	8b 50 0c             	mov    0xc(%eax),%edx
   12f83:	89 54 24 10          	mov    %edx,0x10(%esp)
   12f87:	89 44 24 24          	mov    %eax,0x24(%esp)
   12f8b:	8d 55 ff             	lea    -0x1(%ebp),%edx
   12f8e:	8b 18                	mov    (%eax),%ebx
   12f90:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   12f94:	89 54 24 14          	mov    %edx,0x14(%esp)
   12f98:	0f 84 04 02 00 00    	je     0x131a2
   12f9e:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   12fa3:	0f 84 f9 01 00 00    	je     0x131a2
   12fa9:	83 7c 24 0c 1c       	cmpl   $0x1c,0xc(%esp)
   12fae:	0f 83 ee 01 00 00    	jae    0x131a2
   12fb4:	81 7c 24 14 ff 00 00 	cmpl   $0xff,0x14(%esp)
   12fbb:	00 
   12fbc:	0f 83 e0 01 00 00    	jae    0x131a2
   12fc2:	58                   	pop    %eax
   12fc3:	58                   	pop    %eax
   12fc4:	ff 74 24 08          	push   0x8(%esp)
   12fc8:	53                   	push   %ebx
   12fc9:	e8 f6 79 00 00       	call   0x1a9c4
   12fce:	89 44 24 18          	mov    %eax,0x18(%esp)
   12fd2:	81 7c 24 18 ff ff 00 	cmpl   $0xffff,0x18(%esp)
   12fd9:	00 
   12fda:	72 20                	jb     0x12ffc
   12fdc:	83 c4 0c             	add    $0xc,%esp
   12fdf:	6a 00                	push   $0x0
   12fe1:	ff 74 24 08          	push   0x8(%esp)
   12fe5:	68 3e 04 00 00       	push   $0x43e
   12fea:	e8 73 35 01 00       	call   0x26562
   12fef:	b8 61 00 00 e0       	mov    $0xe0000061,%eax
   12ff4:	83 c4 28             	add    $0x28,%esp
   12ff7:	5d                   	pop    %ebp
   12ff8:	5b                   	pop    %ebx
   12ff9:	5f                   	pop    %edi
   12ffa:	5e                   	pop    %esi
   12ffb:	c3                   	ret
   12ffc:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
   13001:	0f 86 96 00 00 00    	jbe    0x1309d
   13007:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   1300b:	33 f6                	xor    %esi,%esi
   1300d:	b8 01 80 00 80       	mov    $0x80008001,%eax
   13012:	5a                   	pop    %edx
   13013:	5a                   	pop    %edx
   13014:	f7 e5                	mul    %ebp
   13016:	c1 ea 0f             	shr    $0xf,%edx
   13019:	8b fa                	mov    %edx,%edi
   1301b:	c1 e7 10             	shl    $0x10,%edi
   1301e:	2b fa                	sub    %edx,%edi
   13020:	f7 df                	neg    %edi
   13022:	03 fd                	add    %ebp,%edi
   13024:	57                   	push   %edi
   13025:	53                   	push   %ebx
   13026:	e8 99 79 00 00       	call   0x1a9c4
   1302b:	89 44 24 20          	mov    %eax,0x20(%esp)
   1302f:	5a                   	pop    %edx
   13030:	8b d0                	mov    %eax,%edx
   13032:	c1 e2 06             	shl    $0x6,%edx
   13035:	0b d3                	or     %ebx,%edx
   13037:	52                   	push   %edx
   13038:	e8 8f 7e 01 00       	call   0x2aecc
   1303d:	8b f8                	mov    %eax,%edi
   1303f:	85 ff                	test   %edi,%edi
   13041:	75 0a                	jne    0x1304d
   13043:	c7 44 24 1c 01 00 00 	movl   $0x1,0x1c(%esp)
   1304a:	00 
   1304b:	eb 16                	jmp    0x13063
   1304d:	58                   	pop    %eax
   1304e:	ff 74 24 1c          	push   0x1c(%esp)
   13052:	e8 01 2a 00 00       	call   0x15a58
   13057:	85 c0                	test   %eax,%eax
   13059:	6a 00                	push   $0x0
   1305b:	5a                   	pop    %edx
   1305c:	0f 95 c2             	setne  %dl
   1305f:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   13063:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   13068:	75 0a                	jne    0x13074
   1306a:	46                   	inc    %esi
   1306b:	45                   	inc    %ebp
   1306c:	3b 74 24 0c          	cmp    0xc(%esp),%esi
   13070:	72 9b                	jb     0x1300d
   13072:	eb 29                	jmp    0x1309d
   13074:	83 c4 0c             	add    $0xc,%esp
   13077:	57                   	push   %edi
   13078:	ff 74 24 18          	push   0x18(%esp)
   1307c:	68 3e 04 00 00       	push   $0x43e
   13081:	e8 dc 34 01 00       	call   0x26562
   13086:	b8 01 01 00 e0       	mov    $0xe0000101,%eax
   1308b:	85 ff                	test   %edi,%edi
   1308d:	0f 85 61 ff ff ff    	jne    0x12ff4
   13093:	b8 61 00 00 e0       	mov    $0xe0000061,%eax
   13098:	e9 57 ff ff ff       	jmp    0x12ff4
   1309d:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   130a4:	f6 c2 01             	test   $0x1,%dl
   130a7:	74 20                	je     0x130c9
   130a9:	0f b6 eb             	movzbl %bl,%ebp
   130ac:	83 c4 0c             	add    $0xc,%esp
   130af:	c1 e5 10             	shl    $0x10,%ebp
   130b2:	0f b7 54 24 0c       	movzwl 0xc(%esp),%edx
   130b7:	0b ea                	or     %edx,%ebp
   130b9:	ff 74 24 08          	push   0x8(%esp)
   130bd:	55                   	push   %ebp
   130be:	68 5d 04 00 00       	push   $0x45d
   130c3:	ff 15 90 64 00 00    	call   *0x6490
   130c9:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
   130ce:	0f 86 c4 00 00 00    	jbe    0x13198
   130d4:	0f b6 54 24 14       	movzbl 0x14(%esp),%edx
   130d9:	33 f6                	xor    %esi,%esi
   130db:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   130df:	89 54 24 20          	mov    %edx,0x20(%esp)
   130e3:	b8 01 80 00 80       	mov    $0x80008001,%eax
   130e8:	5a                   	pop    %edx
   130e9:	5a                   	pop    %edx
   130ea:	f7 e5                	mul    %ebp
   130ec:	c1 ea 0f             	shr    $0xf,%edx
   130ef:	8b fa                	mov    %edx,%edi
   130f1:	c1 e7 10             	shl    $0x10,%edi
   130f4:	2b fa                	sub    %edx,%edi
   130f6:	f7 df                	neg    %edi
   130f8:	03 fd                	add    %ebp,%edi
   130fa:	57                   	push   %edi
   130fb:	53                   	push   %ebx
   130fc:	e8 c3 78 00 00       	call   0x1a9c4
   13101:	8b d0                	mov    %eax,%edx
   13103:	8b fa                	mov    %edx,%edi
   13105:	58                   	pop    %eax
   13106:	c1 e7 06             	shl    $0x6,%edi
   13109:	0b fb                	or     %ebx,%edi
   1310b:	57                   	push   %edi
   1310c:	89 54 24 14          	mov    %edx,0x14(%esp)
   13110:	e8 b7 7d 01 00       	call   0x2aecc
   13115:	8b 54 24 14          	mov    0x14(%esp),%edx
   13119:	85 c0                	test   %eax,%eax
   1311b:	75 14                	jne    0x13131
   1311d:	83 c4 0c             	add    $0xc,%esp
   13120:	50                   	push   %eax
   13121:	52                   	push   %edx
   13122:	68 3e 04 00 00       	push   $0x43e
   13127:	e8 36 34 01 00       	call   0x26562
   1312c:	e9 be fe ff ff       	jmp    0x12fef
   13131:	8b cb                	mov    %ebx,%ecx
   13133:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   13137:	e8 2c 07 00 00       	call   0x13868
   1313c:	85 f6                	test   %esi,%esi
   1313e:	8b 54 24 20          	mov    0x20(%esp),%edx
   13142:	74 05                	je     0x13149
   13144:	ba 00 00 00 00       	mov    $0x0,%edx
   13149:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1314d:	8b 7c 24 18          	mov    0x18(%esp),%edi
   13151:	83 c4 0c             	add    $0xc,%esp
   13154:	53                   	push   %ebx
   13155:	50                   	push   %eax
   13156:	88 50 0c             	mov    %dl,0xc(%eax)
   13159:	8b 54 24 20          	mov    0x20(%esp),%edx
   1315d:	66 89 78 06          	mov    %di,0x6(%eax)
   13161:	ff 74 b2 14          	push   0x14(%edx,%esi,4)
   13165:	e8 7c 44 00 00       	call   0x175e6
   1316a:	8b f8                	mov    %eax,%edi
   1316c:	81 ff 00 00 00 f0    	cmp    $0xf0000000,%edi
   13172:	75 0e                	jne    0x13182
   13174:	46                   	inc    %esi
   13175:	45                   	inc    %ebp
   13176:	3b 74 24 0c          	cmp    0xc(%esp),%esi
   1317a:	0f 82 63 ff ff ff    	jb     0x130e3
   13180:	eb 16                	jmp    0x13198
   13182:	8b c3                	mov    %ebx,%eax
   13184:	8b 54 24 10          	mov    0x10(%esp),%edx
   13188:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1318c:	e8 87 fb ff ff       	call   0x12d18
   13191:	8b c7                	mov    %edi,%eax
   13193:	e9 5c fe ff ff       	jmp    0x12ff4
   13198:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1319d:	e9 52 fe ff ff       	jmp    0x12ff4
   131a2:	83 c4 0c             	add    $0xc,%esp
   131a5:	ff 34 24             	push   (%esp)
   131a8:	ff 74 24 08          	push   0x8(%esp)
   131ac:	68 3e 04 00 00       	push   $0x43e
   131b1:	e8 ac 33 01 00       	call   0x26562
   131b6:	83 c4 0c             	add    $0xc,%esp
   131b9:	68 ff ff 00 00       	push   $0xffff
   131be:	6a 1c                	push   $0x1c
   131c0:	68 3e 04 00 00       	push   $0x43e
   131c5:	e8 98 33 01 00       	call   0x26562
   131ca:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   131cf:	e9 20 fe ff ff       	jmp    0x12ff4
   131d4:	8b 44 24 04          	mov    0x4(%esp),%eax
   131d8:	56                   	push   %esi
   131d9:	57                   	push   %edi
   131da:	53                   	push   %ebx
   131db:	55                   	push   %ebp
   131dc:	83 ec 0c             	sub    $0xc,%esp
   131df:	8b f8                	mov    %eax,%edi
   131e1:	58                   	pop    %eax
   131e2:	58                   	pop    %eax
   131e3:	ff 77 0c             	push   0xc(%edi)
   131e6:	8b 37                	mov    (%edi),%esi
   131e8:	56                   	push   %esi
   131e9:	e8 d6 77 00 00       	call   0x1a9c4
   131ee:	8b e8                	mov    %eax,%ebp
   131f0:	8b c5                	mov    %ebp,%eax
   131f2:	5a                   	pop    %edx
   131f3:	c1 e0 06             	shl    $0x6,%eax
   131f6:	0b c6                	or     %esi,%eax
   131f8:	50                   	push   %eax
   131f9:	e8 ce 7c 01 00       	call   0x2aecc
   131fe:	8b d8                	mov    %eax,%ebx
   13200:	85 db                	test   %ebx,%ebx
   13202:	75 1c                	jne    0x13220
   13204:	83 c4 0c             	add    $0xc,%esp
   13207:	55                   	push   %ebp
   13208:	53                   	push   %ebx
   13209:	68 3e 04 00 00       	push   $0x43e
   1320e:	e8 4f 33 01 00       	call   0x26562
   13213:	b8 61 00 00 e0       	mov    $0xe0000061,%eax
   13218:	83 c4 0c             	add    $0xc,%esp
   1321b:	5d                   	pop    %ebp
   1321c:	5b                   	pop    %ebx
   1321d:	5f                   	pop    %edi
   1321e:	5e                   	pop    %esi
   1321f:	c3                   	ret
   13220:	f6 43 3d 02          	testb  $0x2,0x3d(%ebx)
   13224:	75 54                	jne    0x1327a
   13226:	58                   	pop    %eax
   13227:	55                   	push   %ebp
   13228:	e8 2b 28 00 00       	call   0x15a58
   1322d:	85 c0                	test   %eax,%eax
   1322f:	75 49                	jne    0x1327a
   13231:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   13238:	a8 01                	test   $0x1,%al
   1323a:	74 24                	je     0x13260
   1323c:	8b d6                	mov    %esi,%edx
   1323e:	81 e2 ff 00 00 00    	and    $0xff,%edx
   13244:	83 c4 0c             	add    $0xc,%esp
   13247:	c1 e2 10             	shl    $0x10,%edx
   1324a:	0f b7 c5             	movzwl %bp,%eax
   1324d:	68 ee be ad de       	push   $0xdeadbeee
   13252:	0b d0                	or     %eax,%edx
   13254:	52                   	push   %edx
   13255:	68 5c 04 00 00       	push   $0x45c
   1325a:	ff 15 90 64 00 00    	call   *0x6490
   13260:	8b c3                	mov    %ebx,%eax
   13262:	8b d5                	mov    %ebp,%edx
   13264:	8b ce                	mov    %esi,%ecx
   13266:	e8 fd 05 00 00       	call   0x13868
   1326b:	83 c4 0c             	add    $0xc,%esp
   1326e:	56                   	push   %esi
   1326f:	53                   	push   %ebx
   13270:	ff 77 10             	push   0x10(%edi)
   13273:	e8 6e 43 00 00       	call   0x175e6
   13278:	eb 9e                	jmp    0x13218
   1327a:	83 c4 0c             	add    $0xc,%esp
   1327d:	55                   	push   %ebp
   1327e:	53                   	push   %ebx
   1327f:	68 3e 04 00 00       	push   $0x43e
   13284:	e8 d9 32 01 00       	call   0x26562
   13289:	58                   	pop    %eax
   1328a:	55                   	push   %ebp
   1328b:	e8 c8 27 00 00       	call   0x15a58
   13290:	0f b6 53 3d          	movzbl 0x3d(%ebx),%edx
   13294:	83 c4 0c             	add    $0xc,%esp
   13297:	83 e2 02             	and    $0x2,%edx
   1329a:	d1 ea                	shr    %edx
   1329c:	50                   	push   %eax
   1329d:	52                   	push   %edx
   1329e:	68 3e 04 00 00       	push   $0x43e
   132a3:	e8 ba 32 01 00       	call   0x26562
   132a8:	b8 90 00 00 e0       	mov    $0xe0000090,%eax
   132ad:	f6 43 3d 02          	testb  $0x2,0x3d(%ebx)
   132b1:	0f 85 61 ff ff ff    	jne    0x13218
   132b7:	b8 01 01 00 e0       	mov    $0xe0000101,%eax
   132bc:	e9 57 ff ff ff       	jmp    0x13218
   132c1:	90                   	nop
   132c2:	8b 44 24 04          	mov    0x4(%esp),%eax
   132c6:	83 ec 0c             	sub    $0xc,%esp
   132c9:	8b d0                	mov    %eax,%edx
   132cb:	8b 42 0c             	mov    0xc(%edx),%eax
   132ce:	8b 52 10             	mov    0x10(%edx),%edx
   132d1:	8d 48 ff             	lea    -0x1(%eax),%ecx
   132d4:	83 f9 04             	cmp    $0x4,%ecx
   132d7:	73 47                	jae    0x13320
   132d9:	83 f8 04             	cmp    $0x4,%eax
   132dc:	73 42                	jae    0x13320
   132de:	81 fa e8 03 00 00    	cmp    $0x3e8,%edx
   132e4:	76 18                	jbe    0x132fe
   132e6:	83 c4 0c             	add    $0xc,%esp
   132e9:	52                   	push   %edx
   132ea:	50                   	push   %eax
   132eb:	68 3e 04 00 00       	push   $0x43e
   132f0:	e8 6d 32 01 00       	call   0x26562
   132f5:	b8 0b 02 00 e0       	mov    $0xe000020b,%eax
   132fa:	83 c4 0c             	add    $0xc,%esp
   132fd:	c3                   	ret
   132fe:	59                   	pop    %ecx
   132ff:	59                   	pop    %ecx
   13300:	52                   	push   %edx
   13301:	50                   	push   %eax
   13302:	e8 41 49 00 00       	call   0x17c48
   13307:	83 c4 0c             	add    $0xc,%esp
   1330a:	33 c0                	xor    %eax,%eax
   1330c:	50                   	push   %eax
   1330d:	ff 35 c8 7c 00 00    	push   0x7cc8
   13313:	50                   	push   %eax
   13314:	e8 bb 89 ff ff       	call   0xbcd4
   13319:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1331e:	eb da                	jmp    0x132fa
   13320:	83 c4 0c             	add    $0xc,%esp
   13323:	52                   	push   %edx
   13324:	50                   	push   %eax
   13325:	68 3e 04 00 00       	push   $0x43e
   1332a:	e8 33 32 01 00       	call   0x26562
   1332f:	b8 0a 02 00 e0       	mov    $0xe000020a,%eax
   13334:	eb c4                	jmp    0x132fa
   13336:	8b 44 24 04          	mov    0x4(%esp),%eax
   1333a:	56                   	push   %esi
   1333b:	57                   	push   %edi
   1333c:	53                   	push   %ebx
   1333d:	55                   	push   %ebp
   1333e:	83 ec 28             	sub    $0x28,%esp
   13341:	8b e8                	mov    %eax,%ebp
   13343:	58                   	pop    %eax
   13344:	58                   	pop    %eax
   13345:	ff 75 0c             	push   0xc(%ebp)
   13348:	ff 75 00             	push   0x0(%ebp)
   1334b:	8b 5d 10             	mov    0x10(%ebp),%ebx
   1334e:	e8 71 76 00 00       	call   0x1a9c4
   13353:	8b f8                	mov    %eax,%edi
   13355:	0f b7 c7             	movzwl %di,%eax
   13358:	5a                   	pop    %edx
   13359:	c1 e0 06             	shl    $0x6,%eax
   1335c:	0b 45 00             	or     0x0(%ebp),%eax
   1335f:	50                   	push   %eax
   13360:	e8 67 7b 01 00       	call   0x2aecc
   13365:	8b f0                	mov    %eax,%esi
   13367:	83 fb 04             	cmp    $0x4,%ebx
