../git/linux-firmware/./i915/icl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   19f2a:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   19f2c:	a1 fc 92 01 00       	mov    0x192fc,%eax
   19f31:	c7 05 c4 92 01 00 00 	movl   $0x0,0x192c4
   19f38:	00 00 00 
   19f3b:	8b 1d 3c 92 01 00    	mov    0x1923c,%ebx
   19f41:	8b 15 78 a0 00 00    	mov    0xa078,%edx
   19f47:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   19f4d:	3b 98 9c 00 00 00    	cmp    0x9c(%eax),%ebx
   19f53:	0f 82 b8 04 00 00    	jb     0x1a411
   19f59:	81 fb 00 00 e0 fe    	cmp    $0xfee00000,%ebx
   19f5f:	0f 83 ac 04 00 00    	jae    0x1a411
   19f65:	f6 c3 03             	test   $0x3,%bl
   19f68:	0f 85 a3 04 00 00    	jne    0x1a411
   19f6e:	8b c3                	mov    %ebx,%eax
   19f70:	f7 d8                	neg    %eax
   19f72:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   19f77:	3b d0                	cmp    %eax,%edx
   19f79:	0f 87 92 04 00 00    	ja     0x1a411
   19f7f:	33 c0                	xor    %eax,%eax
   19f81:	8d bb 80 ff 7f 00    	lea    0x7fff80(%ebx),%edi
   19f87:	b9 00 03 00 00       	mov    $0x300,%ecx
   19f8c:	25 ff ff 00 00       	and    $0xffff,%eax
   19f91:	8a e0                	mov    %al,%ah
   19f93:	8b d0                	mov    %eax,%edx
   19f95:	c1 e0 10             	shl    $0x10,%eax
   19f98:	0b c2                	or     %edx,%eax
   19f9a:	8b f1                	mov    %ecx,%esi
   19f9c:	c1 e9 02             	shr    $0x2,%ecx
   19f9f:	f3 ab                	rep stos %eax,%es:(%edi)
   19fa1:	8b ce                	mov    %esi,%ecx
   19fa3:	83 e1 03             	and    $0x3,%ecx
   19fa6:	f3 aa                	rep stos %al,%es:(%edi)
   19fa8:	89 1d 6c 0d 01 00    	mov    %ebx,0x10d6c
   19fae:	f6 05 91 81 01 00 40 	testb  $0x40,0x18191
   19fb5:	75 43                	jne    0x19ffa
   19fb7:	a1 fc 92 01 00       	mov    0x192fc,%eax
   19fbc:	89 1d 60 12 01 00    	mov    %ebx,0x11260
   19fc2:	8b 90 9c 00 00 00    	mov    0x9c(%eax),%edx
   19fc8:	3b da                	cmp    %edx,%ebx
   19fca:	72 1d                	jb     0x19fe9
   19fcc:	81 fb 00 00 e0 fe    	cmp    $0xfee00000,%ebx
   19fd2:	73 15                	jae    0x19fe9
   19fd4:	f6 c3 03             	test   $0x3,%bl
   19fd7:	75 10                	jne    0x19fe9
   19fd9:	8b c3                	mov    %ebx,%eax
   19fdb:	f7 d8                	neg    %eax
   19fdd:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   19fe2:	3d 80 ff 7f 00       	cmp    $0x7fff80,%eax
   19fe7:	73 11                	jae    0x19ffa
   19fe9:	52                   	push   %edx
   19fea:	53                   	push   %ebx
   19feb:	68 0a 03 00 00       	push   $0x30a
   19ff0:	e8 9b 7a 02 00       	call   0x41a90
   19ff5:	e9 26 04 00 00       	jmp    0x1a420
   19ffa:	ff b5 04 10 00 00    	push   0x1004(%ebp)
   1a000:	e8 5b 3e 00 00       	call   0x1de60
   1a005:	83 c4 04             	add    $0x4,%esp
   1a008:	8b 15 fc 92 01 00    	mov    0x192fc,%edx
   1a00e:	8b 85 08 10 00 00    	mov    0x1008(%ebp),%eax
   1a014:	3b 82 9c 00 00 00    	cmp    0x9c(%edx),%eax
   1a01a:	0f 82 2c 03 00 00    	jb     0x1a34c
   1a020:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   1a025:	0f 83 21 03 00 00    	jae    0x1a34c
   1a02b:	a8 03                	test   $0x3,%al
   1a02d:	0f 85 19 03 00 00    	jne    0x1a34c
   1a033:	8b d0                	mov    %eax,%edx
   1a035:	f7 da                	neg    %edx
   1a037:	81 c2 00 00 e0 fe    	add    $0xfee00000,%edx
   1a03d:	81 fa 80 02 00 00    	cmp    $0x280,%edx
   1a043:	0f 82 03 03 00 00    	jb     0x1a34c
   1a049:	8b 3d 70 c0 00 00    	mov    0xc070,%edi
   1a04f:	be 80 02 00 00       	mov    $0x280,%esi
   1a054:	8b 54 30 fc          	mov    -0x4(%eax,%esi,1),%edx
   1a058:	89 54 37 fc          	mov    %edx,-0x4(%edi,%esi,1)
   1a05c:	8b 4c 30 f8          	mov    -0x8(%eax,%esi,1),%ecx
   1a060:	89 4c 37 f8          	mov    %ecx,-0x8(%edi,%esi,1)
   1a064:	8b 5c 30 f4          	mov    -0xc(%eax,%esi,1),%ebx
   1a068:	89 5c 37 f4          	mov    %ebx,-0xc(%edi,%esi,1)
   1a06c:	8b 6c 30 f0          	mov    -0x10(%eax,%esi,1),%ebp
   1a070:	89 6c 37 f0          	mov    %ebp,-0x10(%edi,%esi,1)
   1a074:	83 ee 10             	sub    $0x10,%esi
   1a077:	75 db                	jne    0x1a054
   1a079:	33 db                	xor    %ebx,%ebx
   1a07b:	8b 35 70 c0 00 00    	mov    0xc070,%esi
   1a081:	33 c0                	xor    %eax,%eax
   1a083:	33 d2                	xor    %edx,%edx
   1a085:	8b ac 9e 00 02 00 00 	mov    0x200(%esi,%ebx,4),%ebp
   1a08c:	89 90 94 ad 00 00    	mov    %edx,0xad94(%eax)
   1a092:	89 90 98 ad 00 00    	mov    %edx,0xad98(%eax)
   1a098:	83 b8 90 ad 00 00 00 	cmpl   $0x0,0xad90(%eax)
   1a09f:	76 3d                	jbe    0x1a0de
   1a0a1:	89 74 24 04          	mov    %esi,0x4(%esp)
   1a0a5:	8b ca                	mov    %edx,%ecx
   1a0a7:	6b f9 2c             	imul   $0x2c,%ecx,%edi
   1a0aa:	8b f5                	mov    %ebp,%esi
   1a0ac:	d3 ee                	shr    %cl,%esi
   1a0ae:	83 e6 01             	and    $0x1,%esi
   1a0b1:	89 b4 07 e0 ac 00 00 	mov    %esi,0xace0(%edi,%eax,1)
   1a0b8:	74 13                	je     0x1a0cd
   1a0ba:	be 01 00 00 00       	mov    $0x1,%esi
   1a0bf:	d3 e6                	shl    %cl,%esi
   1a0c1:	ff 80 94 ad 00 00    	incl   0xad94(%eax)
   1a0c7:	09 b0 98 ad 00 00    	or     %esi,0xad98(%eax)
   1a0cd:	41                   	inc    %ecx
   1a0ce:	0f b6 c9             	movzbl %cl,%ecx
   1a0d1:	3b 88 90 ad 00 00    	cmp    0xad90(%eax),%ecx
   1a0d7:	72 ce                	jb     0x1a0a7
   1a0d9:	90                   	nop
   1a0da:	8b 74 24 04          	mov    0x4(%esp),%esi
   1a0de:	43                   	inc    %ebx
   1a0df:	05 cc 00 00 00       	add    $0xcc,%eax
   1a0e4:	83 fb 06             	cmp    $0x6,%ebx
   1a0e7:	72 9c                	jb     0x1a085
   1a0e9:	8b 15 64 ae 00 00    	mov    0xae64,%edx
   1a0ef:	0f bc ca             	bsf    %edx,%ecx
   1a0f2:	8b 86 44 02 00 00    	mov    0x244(%esi),%eax
   1a0f8:	75 05                	jne    0x1a0ff
   1a0fa:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1a0ff:	41                   	inc    %ecx
   1a100:	74 2c                	je     0x1a12e
   1a102:	49                   	dec    %ecx
   1a103:	bf 01 00 00 00       	mov    $0x1,%edi
   1a108:	0f b6 c9             	movzbl %cl,%ecx
   1a10b:	8b d8                	mov    %eax,%ebx
   1a10d:	d3 e7                	shl    %cl,%edi
   1a10f:	f7 d7                	not    %edi
   1a111:	23 d7                	and    %edi,%edx
   1a113:	d3 eb                	shr    %cl,%ebx
   1a115:	6b e9 2c             	imul   $0x2c,%ecx,%ebp
   1a118:	83 e3 01             	and    $0x1,%ebx
   1a11b:	0f bc ca             	bsf    %edx,%ecx
   1a11e:	89 9d c8 ad 00 00    	mov    %ebx,0xadc8(%ebp)
   1a124:	75 05                	jne    0x1a12b
   1a126:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1a12b:	41                   	inc    %ecx
   1a12c:	75 d4                	jne    0x1a102
   1a12e:	f6 05 8c 81 01 00 01 	testb  $0x1,0x1818c
   1a135:	74 0a                	je     0x1a141
   1a137:	c7 05 a8 b1 00 00 01 	movl   $0x1,0xb1a8
   1a13e:	00 00 00 
   1a141:	a1 fc 92 01 00       	mov    0x192fc,%eax
   1a146:	f6 80 94 00 00 00 40 	testb  $0x40,0x94(%eax)
   1a14d:	0f 84 aa 03 00 00    	je     0x1a4fd
   1a153:	bd c0 00 00 00       	mov    $0xc0,%ebp
   1a158:	8b 44 2e fc          	mov    -0x4(%esi,%ebp,1),%eax
   1a15c:	89 85 9c 0b 01 00    	mov    %eax,0x10b9c(%ebp)
   1a162:	8b 54 2e f8          	mov    -0x8(%esi,%ebp,1),%edx
   1a166:	89 95 98 0b 01 00    	mov    %edx,0x10b98(%ebp)
   1a16c:	8b 4c 2e f4          	mov    -0xc(%esi,%ebp,1),%ecx
   1a170:	89 8d 94 0b 01 00    	mov    %ecx,0x10b94(%ebp)
   1a176:	8b 5c 2e f0          	mov    -0x10(%esi,%ebp,1),%ebx
   1a17a:	89 9d 90 0b 01 00    	mov    %ebx,0x10b90(%ebp)
   1a180:	83 ed 10             	sub    $0x10,%ebp
   1a183:	75 d3                	jne    0x1a158
   1a185:	bf 60 0c 01 00       	mov    $0x10c60,%edi
   1a18a:	b8 04 00 00 00       	mov    $0x4,%eax
   1a18f:	b9 c0 00 00 00       	mov    $0xc0,%ecx
   1a194:	25 ff ff 00 00       	and    $0xffff,%eax
   1a199:	8a e0                	mov    %al,%ah
   1a19b:	8b d0                	mov    %eax,%edx
   1a19d:	c1 e0 10             	shl    $0x10,%eax
   1a1a0:	0b c2                	or     %edx,%eax
   1a1a2:	8b f1                	mov    %ecx,%esi
   1a1a4:	c1 e9 02             	shr    $0x2,%ecx
   1a1a7:	f3 ab                	rep stos %eax,%es:(%edi)
   1a1a9:	8b ce                	mov    %esi,%ecx
   1a1ab:	83 e1 03             	and    $0x3,%ecx
   1a1ae:	f3 aa                	rep stos %al,%es:(%edi)
   1a1b0:	33 d2                	xor    %edx,%edx
   1a1b2:	33 db                	xor    %ebx,%ebx
   1a1b4:	8b ca                	mov    %edx,%ecx
   1a1b6:	8b c3                	mov    %ebx,%eax
   1a1b8:	c1 e1 05             	shl    $0x5,%ecx
   1a1bb:	0f b6 ac 01 a0 0b 01 	movzbl 0x10ba0(%ecx,%eax,1),%ebp
   1a1c2:	00 
   1a1c3:	83 fd 20             	cmp    $0x20,%ebp
   1a1c6:	7d 07                	jge    0x1a1cf
   1a1c8:	88 84 0d 60 0c 01 00 	mov    %al,0x10c60(%ebp,%ecx,1)
   1a1cf:	40                   	inc    %eax
   1a1d0:	0f b6 c0             	movzbl %al,%eax
   1a1d3:	83 f8 20             	cmp    $0x20,%eax
   1a1d6:	7c e3                	jl     0x1a1bb
   1a1d8:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1a1df:	42                   	inc    %edx
   1a1e0:	0f b6 d2             	movzbl %dl,%edx
   1a1e3:	83 fa 06             	cmp    $0x6,%edx
   1a1e6:	7c cc                	jl     0x1a1b4
   1a1e8:	a1 a8 b1 00 00       	mov    0xb1a8,%eax
   1a1ed:	85 c0                	test   %eax,%eax
   1a1ef:	0f 86 8d 00 00 00    	jbe    0x1a282
   1a1f5:	33 d2                	xor    %edx,%edx
   1a1f7:	69 da cc 00 00 00    	imul   $0xcc,%edx,%ebx
   1a1fd:	8b ab 98 ad 00 00    	mov    0xad98(%ebx),%ebp
   1a203:	0f bc f5             	bsf    %ebp,%esi
   1a206:	75 05                	jne    0x1a20d
   1a208:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1a20d:	46                   	inc    %esi
   1a20e:	74 66                	je     0x1a276
   1a210:	8b c2                	mov    %edx,%eax
   1a212:	c1 e0 05             	shl    $0x5,%eax
   1a215:	4e                   	dec    %esi
   1a216:	81 e6 ff 00 00 00    	and    $0xff,%esi
   1a21c:	83 fe 04             	cmp    $0x4,%esi
   1a21f:	0f 8d bf 02 00 00    	jge    0x1a4e4
   1a225:	0f b6 bc 06 60 0c 01 	movzbl 0x10c60(%esi,%eax,1),%edi
   1a22c:	00 
   1a22d:	83 ff 04             	cmp    $0x4,%edi
   1a230:	0f 8d ae 02 00 00    	jge    0x1a4e4
   1a236:	8b ce                	mov    %esi,%ecx
   1a238:	3a 8c 07 a0 0b 01 00 	cmp    0x10ba0(%edi,%eax,1),%cl
   1a23f:	0f 85 9f 02 00 00    	jne    0x1a4e4
   1a245:	8b cf                	mov    %edi,%ecx
   1a247:	bf 01 00 00 00       	mov    $0x1,%edi
   1a24c:	d3 e7                	shl    %cl,%edi
   1a24e:	8b ce                	mov    %esi,%ecx
   1a250:	09 bb 9c ad 00 00    	or     %edi,0xad9c(%ebx)
   1a256:	bf 01 00 00 00       	mov    $0x1,%edi
   1a25b:	d3 e7                	shl    %cl,%edi
   1a25d:	f7 d7                	not    %edi
   1a25f:	23 ef                	and    %edi,%ebp
   1a261:	0f bc f5             	bsf    %ebp,%esi
   1a264:	75 05                	jne    0x1a26b
   1a266:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1a26b:	46                   	inc    %esi
   1a26c:	75 a7                	jne    0x1a215
   1a26e:	8d 76 00             	lea    0x0(%esi),%esi
   1a271:	a1 a8 b1 00 00       	mov    0xb1a8,%eax
   1a276:	42                   	inc    %edx
   1a277:	0f b6 d2             	movzbl %dl,%edx
   1a27a:	3b d0                	cmp    %eax,%edx
   1a27c:	0f 82 75 ff ff ff    	jb     0x1a1f7
   1a282:	85 c0                	test   %eax,%eax
   1a284:	0f 86 f7 00 00 00    	jbe    0x1a381
   1a28a:	33 f6                	xor    %esi,%esi
   1a28c:	33 ed                	xor    %ebp,%ebp
   1a28e:	33 db                	xor    %ebx,%ebx
   1a290:	83 bd 94 ad 00 00 00 	cmpl   $0x0,0xad94(%ebp)
   1a297:	0f 85 ee 01 00 00    	jne    0x1a48b
   1a29d:	46                   	inc    %esi
   1a29e:	81 c5 cc 00 00 00    	add    $0xcc,%ebp
   1a2a4:	3b f0                	cmp    %eax,%esi
   1a2a6:	72 e8                	jb     0x1a290
   1a2a8:	85 c0                	test   %eax,%eax
   1a2aa:	0f 86 d1 00 00 00    	jbe    0x1a381
   1a2b0:	33 f6                	xor    %esi,%esi
   1a2b2:	8b 15 fc 92 01 00    	mov    0x192fc,%edx
   1a2b8:	33 c9                	xor    %ecx,%ecx
   1a2ba:	33 ff                	xor    %edi,%edi
   1a2bc:	83 b9 90 ad 00 00 00 	cmpl   $0x0,0xad90(%ecx)
   1a2c3:	0f 86 a9 00 00 00    	jbe    0x1a372
   1a2c9:	8b ee                	mov    %esi,%ebp
   1a2cb:	8b df                	mov    %edi,%ebx
   1a2cd:	c1 e5 08             	shl    $0x8,%ebp
   1a2d0:	89 74 24 0c          	mov    %esi,0xc(%esp)
   1a2d4:	89 04 24             	mov    %eax,(%esp)
   1a2d7:	6b c3 2c             	imul   $0x2c,%ebx,%eax
   1a2da:	83 bc 08 e0 ac 00 00 	cmpl   $0x0,0xace0(%eax,%ecx,1)
   1a2e1:	00 
   1a2e2:	74 75                	je     0x1a359
   1a2e4:	0f b7 bc dd ac 81 01 	movzwl 0x181ac(%ebp,%ebx,8),%edi
   1a2eb:	00 
   1a2ec:	85 ff                	test   %edi,%edi
   1a2ee:	7e 69                	jle    0x1a359
   1a2f0:	8b 84 dd a8 81 01 00 	mov    0x181a8(%ebp,%ebx,8),%eax
   1a2f7:	3b 82 9c 00 00 00    	cmp    0x9c(%edx),%eax
   1a2fd:	72 20                	jb     0x1a31f
   1a2ff:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   1a304:	73 19                	jae    0x1a31f
   1a306:	a8 03                	test   $0x3,%al
   1a308:	75 15                	jne    0x1a31f
   1a30a:	f7 d8                	neg    %eax
   1a30c:	8d 34 fd 00 00 00 00 	lea    0x0(,%edi,8),%esi
   1a313:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   1a318:	8d 3c be             	lea    (%esi,%edi,4),%edi
   1a31b:	3b f8                	cmp    %eax,%edi
   1a31d:	76 3a                	jbe    0x1a359
   1a31f:	8b 74 24 0c          	mov    0xc(%esp),%esi
   1a323:	53                   	push   %ebx
   1a324:	56                   	push   %esi
   1a325:	68 81 03 00 00       	push   $0x381
   1a32a:	e8 61 77 02 00       	call   0x41a90
   1a32f:	0f b7 84 dd ac 81 01 	movzwl 0x181ac(%ebp,%ebx,8),%eax
   1a336:	00 
   1a337:	50                   	push   %eax
   1a338:	ff b4 dd a8 81 01 00 	push   0x181a8(%ebp,%ebx,8)
   1a33f:	68 81 03 00 00       	push   $0x381
   1a344:	e8 47 77 02 00       	call   0x41a90
   1a349:	83 c4 18             	add    $0x18,%esp
   1a34c:	b8 70 00 00 00       	mov    $0x70,%eax
   1a351:	83 c4 10             	add    $0x10,%esp
   1a354:	5d                   	pop    %ebp
   1a355:	5b                   	pop    %ebx
   1a356:	5f                   	pop    %edi
   1a357:	5e                   	pop    %esi
   1a358:	c3                   	ret
   1a359:	43                   	inc    %ebx
   1a35a:	0f b6 db             	movzbl %bl,%ebx
   1a35d:	3b 99 90 ad 00 00    	cmp    0xad90(%ecx),%ebx
   1a363:	0f 82 6e ff ff ff    	jb     0x1a2d7
   1a369:	8b 74 24 0c          	mov    0xc(%esp),%esi
   1a36d:	33 ff                	xor    %edi,%edi
   1a36f:	8b 04 24             	mov    (%esp),%eax
   1a372:	46                   	inc    %esi
   1a373:	81 c1 cc 00 00 00    	add    $0xcc,%ecx
   1a379:	3b f0                	cmp    %eax,%esi
   1a37b:	0f 82 3b ff ff ff    	jb     0x1a2bc
   1a381:	e8 0a aa 02 00       	call   0x44d90
   1a386:	85 c0                	test   %eax,%eax
   1a388:	0f 84 b9 00 00 00    	je     0x1a447
   1a38e:	8b 0d a8 b1 00 00    	mov    0xb1a8,%ecx
   1a394:	85 c9                	test   %ecx,%ecx
   1a396:	76 4d                	jbe    0x1a3e5
   1a398:	8b 15 fc 92 01 00    	mov    0x192fc,%edx
   1a39e:	33 c0                	xor    %eax,%eax
   1a3a0:	8b 2c 85 bc 91 01 00 	mov    0x191bc(,%eax,4),%ebp
   1a3a7:	85 ed                	test   %ebp,%ebp
   1a3a9:	74 35                	je     0x1a3e0
   1a3ab:	3b aa 9c 00 00 00    	cmp    0x9c(%edx),%ebp
   1a3b1:	72 99                	jb     0x1a34c
   1a3b3:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   1a3b9:	73 91                	jae    0x1a34c
   1a3bb:	f7 c5 03 00 00 00    	test   $0x3,%ebp
   1a3c1:	75 89                	jne    0x1a34c
   1a3c3:	f7 dd                	neg    %ebp
   1a3c5:	8b 1c 85 fc 91 01 00 	mov    0x191fc(,%eax,4),%ebx
   1a3cc:	81 c5 00 00 e0 fe    	add    $0xfee00000,%ebp
   1a3d2:	81 c3 40 11 00 00    	add    $0x1140,%ebx
   1a3d8:	3b dd                	cmp    %ebp,%ebx
   1a3da:	0f 87 6c ff ff ff    	ja     0x1a34c
   1a3e0:	40                   	inc    %eax
   1a3e1:	3b c1                	cmp    %ecx,%eax
   1a3e3:	72 bb                	jb     0x1a3a0
   1a3e5:	e8 c6 64 02 00       	call   0x408b0
   1a3ea:	e8 61 d4 ff ff       	call   0x17850
   1a3ef:	6a 00                	push   $0x0
   1a3f1:	e8 ca a4 00 00       	call   0x248c0
   1a3f6:	6a 00                	push   $0x0
   1a3f8:	e8 c3 fc 02 00       	call   0x4a0c0
   1a3fd:	c7 05 7c 92 01 00 01 	movl   $0x1,0x1927c
   1a404:	00 00 00 
   1a407:	33 c0                	xor    %eax,%eax
   1a409:	83 c4 18             	add    $0x18,%esp
   1a40c:	5d                   	pop    %ebp
   1a40d:	5b                   	pop    %ebx
   1a40e:	5f                   	pop    %edi
   1a40f:	5e                   	pop    %esi
   1a410:	c3                   	ret
   1a411:	c1 ea 0c             	shr    $0xc,%edx
   1a414:	52                   	push   %edx
   1a415:	53                   	push   %ebx
   1a416:	68 0c 03 00 00       	push   $0x30c
   1a41b:	e8 70 76 02 00       	call   0x41a90
   1a420:	b8 70 00 00 00       	mov    $0x70,%eax
   1a425:	83 c4 1c             	add    $0x1c,%esp
   1a428:	5d                   	pop    %ebp
   1a429:	5b                   	pop    %ebx
   1a42a:	5f                   	pop    %edi
   1a42b:	5e                   	pop    %esi
   1a42c:	c3                   	ret
   1a42d:	6a 00                	push   $0x0
   1a42f:	56                   	push   %esi
   1a430:	68 0a 03 00 00       	push   $0x30a
   1a435:	e8 56 76 02 00       	call   0x41a90
   1a43a:	b8 70 00 00 00       	mov    $0x70,%eax
   1a43f:	83 c4 1c             	add    $0x1c,%esp
   1a442:	5d                   	pop    %ebp
   1a443:	5b                   	pop    %ebx
   1a444:	5f                   	pop    %edi
   1a445:	5e                   	pop    %esi
   1a446:	c3                   	ret
   1a447:	68 00 c0 00 00       	push   $0xc000
   1a44c:	e8 6f 29 02 00       	call   0x3cdc0
   1a451:	a3 94 c4 00 00       	mov    %eax,0xc494
   1a456:	c6 05 95 c4 00 00 74 	movb   $0x74,0xc495
   1a45d:	ff 35 94 c4 00 00    	push   0xc494
   1a463:	68 00 c0 00 00       	push   $0xc000
   1a468:	e8 63 29 02 00       	call   0x3cdd0
   1a46d:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1a472:	50                   	push   %eax
   1a473:	50                   	push   %eax
   1a474:	68 0b 03 00 00       	push   $0x30b
   1a479:	e8 12 76 02 00       	call   0x41a90
   1a47e:	b8 07 02 00 00       	mov    $0x207,%eax
   1a483:	83 c4 28             	add    $0x28,%esp
   1a486:	5d                   	pop    %ebp
   1a487:	5b                   	pop    %ebx
   1a488:	5f                   	pop    %edi
   1a489:	5e                   	pop    %esi
   1a48a:	c3                   	ret
   1a48b:	8d bd e0 ac 00 00    	lea    0xace0(%ebp),%edi
   1a491:	57                   	push   %edi
   1a492:	e8 39 54 ff ff       	call   0xf8d0
   1a497:	8b d0                	mov    %eax,%edx
   1a499:	83 c4 04             	add    $0x4,%esp
   1a49c:	85 d2                	test   %edx,%edx
   1a49e:	77 0a                	ja     0x1a4aa
   1a4a0:	a1 a8 b1 00 00       	mov    0xb1a8,%eax
   1a4a5:	e9 f3 fd ff ff       	jmp    0x1a29d
   1a4aa:	8b c3                	mov    %ebx,%eax
   1a4ac:	89 2c 24             	mov    %ebp,(%esp)
   1a4af:	8b df                	mov    %edi,%ebx
   1a4b1:	8b f8                	mov    %eax,%edi
   1a4b3:	8b ea                	mov    %edx,%ebp
   1a4b5:	57                   	push   %edi
   1a4b6:	56                   	push   %esi
   1a4b7:	68 76 04 00 00       	push   $0x476
   1a4bc:	e8 cf 75 02 00       	call   0x41a90
   1a4c1:	56                   	push   %esi
   1a4c2:	8d 4c 24 14          	lea    0x14(%esp),%ecx
   1a4c6:	51                   	push   %ecx
   1a4c7:	53                   	push   %ebx
   1a4c8:	e8 f3 52 ff ff       	call   0xf7c0
   1a4cd:	83 c4 18             	add    $0x18,%esp
   1a4d0:	47                   	inc    %edi
   1a4d1:	3b fd                	cmp    %ebp,%edi
   1a4d3:	72 e0                	jb     0x1a4b5
   1a4d5:	8b 2c 24             	mov    (%esp),%ebp
   1a4d8:	33 db                	xor    %ebx,%ebx
   1a4da:	a1 a8 b1 00 00       	mov    0xb1a8,%eax
   1a4df:	e9 b9 fd ff ff       	jmp    0x1a29d
   1a4e4:	56                   	push   %esi
   1a4e5:	52                   	push   %edx
   1a4e6:	68 0d 03 00 00       	push   $0x30d
   1a4eb:	e8 a0 75 02 00       	call   0x41a90
   1a4f0:	b8 06 02 00 00       	mov    $0x206,%eax
   1a4f5:	83 c4 1c             	add    $0x1c,%esp
   1a4f8:	5d                   	pop    %ebp
   1a4f9:	5b                   	pop    %ebx
   1a4fa:	5f                   	pop    %edi
   1a4fb:	5e                   	pop    %esi
   1a4fc:	c3                   	ret
   1a4fd:	8b 15 a8 b1 00 00    	mov    0xb1a8,%edx
   1a503:	85 d2                	test   %edx,%edx
   1a505:	0f 86 48 fc ff ff    	jbe    0x1a153
   1a50b:	33 c0                	xor    %eax,%eax
   1a50d:	89 74 24 04          	mov    %esi,0x4(%esp)
   1a511:	33 c9                	xor    %ecx,%ecx
   1a513:	69 e8 cc 00 00 00    	imul   $0xcc,%eax,%ebp
   1a519:	83 bd 90 ad 00 00 00 	cmpl   $0x0,0xad90(%ebp)
   1a520:	0f 86 54 01 00 00    	jbe    0x1a67a
   1a526:	8b d8                	mov    %eax,%ebx
   1a528:	8b f1                	mov    %ecx,%esi
   1a52a:	c1 e3 10             	shl    $0x10,%ebx
   1a52d:	89 04 24             	mov    %eax,(%esp)
   1a530:	6b fe 2c             	imul   $0x2c,%esi,%edi
   1a533:	83 bc 3d e0 ac 00 00 	cmpl   $0x0,0xace0(%ebp,%edi,1)
   1a53a:	00 
   1a53b:	0f 84 1b 01 00 00    	je     0x1a65c
   1a541:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1a548:	a8 01                	test   $0x1,%al
   1a54a:	74 1c                	je     0x1a568
   1a54c:	8b c3                	mov    %ebx,%eax
   1a54e:	68 ee be ad de       	push   $0xdeadbeee
   1a553:	0b c6                	or     %esi,%eax
   1a555:	50                   	push   %eax
   1a556:	6a 01                	push   $0x1
   1a558:	ff 15 10 c5 00 00    	call   *0xc510
   1a55e:	83 c4 0c             	add    $0xc,%esp
   1a561:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1a568:	8b d0                	mov    %eax,%edx
   1a56a:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1a570:	83 fa 20             	cmp    $0x20,%edx
   1a573:	0f 8c e3 00 00 00    	jl     0x1a65c
   1a579:	a8 01                	test   $0x1,%al
   1a57b:	74 31                	je     0x1a5ae
   1a57d:	ff b4 2f e8 ac 00 00 	push   0xace8(%edi,%ebp,1)
   1a584:	ff b4 2f e4 ac 00 00 	push   0xace4(%edi,%ebp,1)
   1a58b:	6a 02                	push   $0x2
   1a58d:	ff 15 10 c5 00 00    	call   *0xc510
   1a593:	83 c4 0c             	add    $0xc,%esp
   1a596:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1a59d:	8b d0                	mov    %eax,%edx
   1a59f:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1a5a5:	83 fa 20             	cmp    $0x20,%edx
   1a5a8:	0f 8c ae 00 00 00    	jl     0x1a65c
   1a5ae:	a8 01                	test   $0x1,%al
   1a5b0:	74 2d                	je     0x1a5df
   1a5b2:	ff b4 2f f0 ac 00 00 	push   0xacf0(%edi,%ebp,1)
   1a5b9:	ff b4 2f ec ac 00 00 	push   0xacec(%edi,%ebp,1)
   1a5c0:	6a 02                	push   $0x2
   1a5c2:	ff 15 10 c5 00 00    	call   *0xc510
   1a5c8:	83 c4 0c             	add    $0xc,%esp
   1a5cb:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1a5d2:	8b d0                	mov    %eax,%edx
   1a5d4:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1a5da:	83 fa 20             	cmp    $0x20,%edx
   1a5dd:	7c 7d                	jl     0x1a65c
   1a5df:	a8 01                	test   $0x1,%al
   1a5e1:	74 2d                	je     0x1a610
   1a5e3:	ff b4 2f f8 ac 00 00 	push   0xacf8(%edi,%ebp,1)
   1a5ea:	ff b4 2f f4 ac 00 00 	push   0xacf4(%edi,%ebp,1)
   1a5f1:	6a 02                	push   $0x2
