  ;-- pc:
  ;-- r15:
  ; UNKNOWN XREF from fcn.0001cd00 @ +0xe0
  ; UNKNOWN XREFS from aav.0x10019a38 @ +0x130, +0x1b4, +0x1b8, +0x268
┌ 12: fcn.00010000 ();
│ 0x00010000      022207a9       stmdbge r7, {r1, sb, sp}
│ 0x10029200      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029204      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029208      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002920c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029210      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029214      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029218      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002921c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029220      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029224      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029228      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002922c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029230      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029234      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029238      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002923c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029240      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029244      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029248      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002924c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029250      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029254      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029258      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002925c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029260      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029264      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029268      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002926c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029270      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029274      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029278      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002927c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029280      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029284      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029288      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002928c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029290      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029294      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029298      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002929c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100292fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029300      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029304      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029308      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002930c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029310      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029314      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029318      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002931c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029320      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029324      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029328      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002932c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029330      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029334      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029338      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002933c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029340      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029344      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029348      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002934c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029350      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029354      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029358      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002935c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029360      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029364      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029368      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002936c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029370      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029374      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029378      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002937c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029380      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029384      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029388      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002938c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029390      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029394      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029398      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002939c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100293fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029400      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029404      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029408      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002940c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029410      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029414      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029418      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002941c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029420      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029424      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029428      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002942c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029430      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029434      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029438      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002943c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029440      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029444      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029448      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002944c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029450      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029454      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029458      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002945c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029460      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029464      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029468      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002946c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029470      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029474      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029478      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002947c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029480      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029484      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029488      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002948c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029490      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029494      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029498      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002949c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100294fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029500      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029504      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029508      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002950c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029510      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029514      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029518      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002951c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029520      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029524      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029528      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002952c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029530      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029534      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029538      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002953c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029540      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029544      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029548      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002954c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029550      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029554      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029558      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002955c      00000000       andeq r0, r0, r0                      ; arg1
│ ; CALL XREF from fcn.1001757c @ +0x6b8
│ 0x10029560      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029564      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029568      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002956c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029570      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029574      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029578      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002957c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029580      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029584      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029588      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002958c      00000000       andeq r0, r0, r0                      ; arg1
│ ; CALL XREF from fcn.1001757c @ +0x6e8
│ 0x10029590      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029594      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029598      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002959c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100295fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029600      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029604      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029608      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002960c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029610      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029614      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029618      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002961c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029620      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029624      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029628      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002962c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029630      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029634      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029638      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002963c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029640      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029644      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029648      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002964c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029650      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029654      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029658      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002965c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029660      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029664      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029668      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002966c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029670      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029674      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029678      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002967c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029680      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029684      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029688      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002968c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029690      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029694      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029698      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002969c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100296fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029700      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029704      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029708      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002970c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029710      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029714      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029718      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002971c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029720      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029724      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029728      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002972c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029730      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029734      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029738      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002973c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029740      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029744      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029748      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002974c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029750      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029754      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029758      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002975c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029760      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029764      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029768      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002976c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029770      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029774      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029778      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002977c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029780      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029784      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029788      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002978c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029790      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029794      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029798      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002979c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100297fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029800      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029804      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029808      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002980c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029810      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029814      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029818      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002981c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029820      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029824      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029828      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002982c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029830      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029834      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029838      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002983c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029840      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029844      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029848      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002984c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029850      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029854      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029858      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002985c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029860      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029864      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029868      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002986c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029870      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029874      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029878      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002987c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029880      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029884      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029888      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002988c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029890      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029894      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029898      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002989c      00000000       andeq r0, r0, r0                      ; arg1
