../git/linux-firmware/./i915/dg1_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   12af0:	01 f0                	add    %esi,%eax
   12af2:	83 ec 08             	sub    $0x8,%esp
   12af5:	55                   	push   %ebp
   12af6:	50                   	push   %eax
   12af7:	e8 d4 02 02 00       	call   0x32dd0
   12afc:	83 c4 10             	add    $0x10,%esp
   12aff:	89 e8                	mov    %ebp,%eax
   12b01:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   12b07:	5e                   	pop    %esi
   12b08:	5f                   	pop    %edi
   12b09:	5b                   	pop    %ebx
   12b0a:	5d                   	pop    %ebp
   12b0b:	c3                   	ret
   12b0c:	f6 05 5d 70 01 00 40 	testb  $0x40,0x1705d
   12b13:	0f 85 69 01 00 00    	jne    0x12c82
   12b19:	83 ec 0c             	sub    $0xc,%esp
   12b1c:	6a 00                	push   $0x0
   12b1e:	e8 5d db ff ff       	call   0x10680
   12b23:	83 c4 10             	add    $0x10,%esp
   12b26:	01 f0                	add    %esi,%eax
   12b28:	83 ec 08             	sub    $0x8,%esp
   12b2b:	68 ff ff 00 00       	push   $0xffff
   12b30:	50                   	push   %eax
   12b31:	e8 9a 02 02 00       	call   0x32dd0
   12b36:	83 c4 04             	add    $0x4,%esp
   12b39:	55                   	push   %ebp
   12b3a:	e8 b1 ec 00 00       	call   0x217f0
   12b3f:	83 c4 10             	add    $0x10,%esp
   12b42:	bd 30 00 00 e0       	mov    $0xe0000030,%ebp
   12b47:	eb b6                	jmp    0x12aff
   12b49:	83 ec 0c             	sub    $0xc,%esp
   12b4c:	68 ee be ad de       	push   $0xdeadbeee
   12b51:	ff 74 24 14          	push   0x14(%esp)
   12b55:	68 69 04 00 00       	push   $0x469
   12b5a:	6a 00                	push   $0x0
   12b5c:	6a 00                	push   $0x0
   12b5e:	e8 cd 25 02 00       	call   0x35130
   12b63:	83 c4 20             	add    $0x20,%esp
   12b66:	bd 30 00 00 e0       	mov    $0xe0000030,%ebp
   12b6b:	e9 b1 fe ff ff       	jmp    0x12a21
   12b70:	83 ec 04             	sub    $0x4,%esp
   12b73:	ff 74 24 08          	push   0x8(%esp)
   12b77:	51                   	push   %ecx
   12b78:	ff b4 24 bc 00 00 00 	push   0xbc(%esp)
   12b7f:	6a 03                	push   $0x3
   12b81:	68 7c 04 00 00       	push   $0x47c
   12b86:	6a 00                	push   $0x0
   12b88:	6a 00                	push   $0x0
   12b8a:	e8 a1 26 02 00       	call   0x35230
   12b8f:	83 c4 20             	add    $0x20,%esp
   12b92:	bd 0a 00 00 e0       	mov    $0xe000000a,%ebp
   12b97:	e9 85 fe ff ff       	jmp    0x12a21
   12b9c:	89 d8                	mov    %ebx,%eax
   12b9e:	25 fe ff 00 00       	and    $0xfffe,%eax
   12ba3:	3d 00 41 00 00       	cmp    $0x4100,%eax
   12ba8:	0f 84 4a fb ff ff    	je     0x126f8
   12bae:	e8 cd cb ff ff       	call   0xf780
   12bb3:	0f b6 c0             	movzbl %al,%eax
   12bb6:	83 ec 0c             	sub    $0xc,%esp
   12bb9:	50                   	push   %eax
   12bba:	55                   	push   %ebp
   12bbb:	68 83 04 00 00       	push   $0x483
   12bc0:	e9 6d fb ff ff       	jmp    0x12732
   12bc5:	a8 40                	test   $0x40,%al
   12bc7:	75 24                	jne    0x12bed
   12bc9:	83 ec 0c             	sub    $0xc,%esp
   12bcc:	ff 74 24 24          	push   0x24(%esp)
   12bd0:	6a 00                	push   $0x0
   12bd2:	68 5a 04 00 00       	push   $0x45a
   12bd7:	6a 01                	push   $0x1
   12bd9:	6a 00                	push   $0x0
   12bdb:	e8 40 24 02 00       	call   0x35020
   12be0:	83 c4 20             	add    $0x20,%esp
   12be3:	a1 c4 c8 00 00       	mov    0xc8c4,%eax
   12be8:	89 c1                	mov    %eax,%ecx
   12bea:	83 e1 0f             	and    $0xf,%ecx
   12bed:	85 c9                	test   %ecx,%ecx
   12bef:	74 2b                	je     0x12c1c
   12bf1:	89 c2                	mov    %eax,%edx
   12bf3:	83 e2 40             	and    $0x40,%edx
   12bf6:	75 24                	jne    0x12c1c
   12bf8:	83 ec 0c             	sub    $0xc,%esp
   12bfb:	ff 74 24 28          	push   0x28(%esp)
   12bff:	6a 01                	push   $0x1
   12c01:	68 5a 04 00 00       	push   $0x45a
   12c06:	6a 01                	push   $0x1
   12c08:	6a 00                	push   $0x0
   12c0a:	e8 11 24 02 00       	call   0x35020
   12c0f:	83 c4 20             	add    $0x20,%esp
   12c12:	a1 c4 c8 00 00       	mov    0xc8c4,%eax
   12c17:	89 c1                	mov    %eax,%ecx
   12c19:	83 e1 0f             	and    $0xf,%ecx
   12c1c:	85 c9                	test   %ecx,%ecx
   12c1e:	74 2b                	je     0x12c4b
   12c20:	89 c2                	mov    %eax,%edx
   12c22:	83 e2 40             	and    $0x40,%edx
   12c25:	75 24                	jne    0x12c4b
   12c27:	83 ec 0c             	sub    $0xc,%esp
   12c2a:	ff 74 24 2c          	push   0x2c(%esp)
   12c2e:	6a 02                	push   $0x2
   12c30:	68 5a 04 00 00       	push   $0x45a
   12c35:	6a 01                	push   $0x1
   12c37:	6a 00                	push   $0x0
   12c39:	e8 e2 23 02 00       	call   0x35020
   12c3e:	83 c4 20             	add    $0x20,%esp
   12c41:	a1 c4 c8 00 00       	mov    0xc8c4,%eax
   12c46:	89 c1                	mov    %eax,%ecx
   12c48:	83 e1 0f             	and    $0xf,%ecx
   12c4b:	85 c9                	test   %ecx,%ecx
   12c4d:	8b ac 24 b0 00 00 00 	mov    0xb0(%esp),%ebp
   12c54:	0f 84 18 fd ff ff    	je     0x12972
   12c5a:	83 e0 40             	and    $0x40,%eax
   12c5d:	0f 85 0f fd ff ff    	jne    0x12972
   12c63:	83 ec 0c             	sub    $0xc,%esp
   12c66:	ff 74 24 30          	push   0x30(%esp)
   12c6a:	6a 03                	push   $0x3
   12c6c:	68 5a 04 00 00       	push   $0x45a
   12c71:	6a 01                	push   $0x1
   12c73:	6a 00                	push   $0x0
   12c75:	e8 a6 23 02 00       	call   0x35020
   12c7a:	83 c4 20             	add    $0x20,%esp
   12c7d:	e9 f0 fc ff ff       	jmp    0x12972
   12c82:	bd 07 03 00 e0       	mov    $0xe0000307,%ebp
   12c87:	e9 73 fe ff ff       	jmp    0x12aff
   12c8c:	90                   	nop
   12c8d:	90                   	nop
   12c8e:	90                   	nop
   12c8f:	90                   	nop
   12c90:	56                   	push   %esi
   12c91:	b8 01 00 00 00       	mov    $0x1,%eax
   12c96:	85 c9                	test   %ecx,%ecx
   12c98:	0f 84 b2 00 00 00    	je     0x12d50
   12c9e:	81 fa 00 46 00 00    	cmp    $0x4600,%edx
   12ca4:	7f 2b                	jg     0x12cd1
   12ca6:	81 fa ff 0f 00 00    	cmp    $0xfff,%edx
   12cac:	7f 52                	jg     0x12d00
   12cae:	8d 8a f8 fa ff ff    	lea    -0x508(%edx),%ecx
   12cb4:	83 f9 02             	cmp    $0x2,%ecx
   12cb7:	0f 82 93 00 00 00    	jb     0x12d50
   12cbd:	83 fa 10             	cmp    $0x10,%edx
   12cc0:	0f 84 8a 00 00 00    	je     0x12d50
   12cc6:	83 fa 20             	cmp    $0x20,%edx
   12cc9:	0f 84 81 00 00 00    	je     0x12d50
   12ccf:	eb 71                	jmp    0x12d42
   12cd1:	81 fa ff 54 00 00    	cmp    $0x54ff,%edx
   12cd7:	7e 51                	jle    0x12d2a
   12cd9:	8d 8a 00 ab ff ff    	lea    -0x5500(%edx),%ecx
   12cdf:	83 f9 0a             	cmp    $0xa,%ecx
   12ce2:	77 0a                	ja     0x12cee
   12ce4:	be 91 06 00 00       	mov    $0x691,%esi
   12ce9:	0f a3 ce             	bt     %ecx,%esi
   12cec:	72 62                	jb     0x12d50
   12cee:	81 fa 03 60 00 00    	cmp    $0x6003,%edx
   12cf4:	74 5a                	je     0x12d50
   12cf6:	81 fa 00 70 00 00    	cmp    $0x7000,%edx
   12cfc:	74 52                	je     0x12d50
   12cfe:	eb 42                	jmp    0x12d42
   12d00:	8d 8a 00 f0 ff ff    	lea    -0x1000(%edx),%ecx
   12d06:	83 f9 0b             	cmp    $0xb,%ecx
   12d09:	76 3b                	jbe    0x12d46
   12d0b:	8d 8a fe ba ff ff    	lea    -0x4502(%edx),%ecx
   12d11:	83 f9 07             	cmp    $0x7,%ecx
   12d14:	77 0a                	ja     0x12d20
   12d16:	be 83 00 00 00       	mov    $0x83,%esi
   12d1b:	0f a3 ce             	bt     %ecx,%esi
   12d1e:	72 30                	jb     0x12d50
   12d20:	81 fa 00 41 00 00    	cmp    $0x4100,%edx
   12d26:	74 28                	je     0x12d50
   12d28:	eb 18                	jmp    0x12d42
   12d2a:	81 fa 01 46 00 00    	cmp    $0x4601,%edx
   12d30:	74 1e                	je     0x12d50
   12d32:	81 fa 05 50 00 00    	cmp    $0x5005,%edx
   12d38:	74 16                	je     0x12d50
   12d3a:	81 fa 03 51 00 00    	cmp    $0x5103,%edx
   12d40:	74 0e                	je     0x12d50
   12d42:	31 c0                	xor    %eax,%eax
   12d44:	5e                   	pop    %esi
   12d45:	c3                   	ret
   12d46:	be 0b 08 00 00       	mov    $0x80b,%esi
   12d4b:	0f a3 ce             	bt     %ecx,%esi
   12d4e:	73 bb                	jae    0x12d0b
   12d50:	5e                   	pop    %esi
   12d51:	c3                   	ret
   12d52:	90                   	nop
   12d53:	90                   	nop
   12d54:	90                   	nop
   12d55:	90                   	nop
   12d56:	90                   	nop
   12d57:	90                   	nop
   12d58:	90                   	nop
   12d59:	90                   	nop
   12d5a:	90                   	nop
   12d5b:	90                   	nop
   12d5c:	90                   	nop
   12d5d:	90                   	nop
   12d5e:	90                   	nop
   12d5f:	90                   	nop
   12d60:	53                   	push   %ebx
   12d61:	57                   	push   %edi
   12d62:	56                   	push   %esi
   12d63:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   12d67:	83 ec 08             	sub    $0x8,%esp
   12d6a:	6a 00                	push   $0x0
   12d6c:	ff 33                	push   (%ebx)
   12d6e:	e8 4d e8 ff ff       	call   0x115c0
   12d73:	83 c4 10             	add    $0x10,%esp
   12d76:	89 c6                	mov    %eax,%esi
   12d78:	83 ec 08             	sub    $0x8,%esp
   12d7b:	6a 01                	push   $0x1
   12d7d:	ff 33                	push   (%ebx)
   12d7f:	e8 3c e8 ff ff       	call   0x115c0
   12d84:	83 c4 10             	add    $0x10,%esp
   12d87:	89 c1                	mov    %eax,%ecx
   12d89:	85 f6                	test   %esi,%esi
   12d8b:	b8 06 03 00 e0       	mov    $0xe0000306,%eax
   12d90:	74 2a                	je     0x12dbc
   12d92:	85 c9                	test   %ecx,%ecx
   12d94:	74 26                	je     0x12dbc
   12d96:	8b 3b                	mov    (%ebx),%edi
   12d98:	8b 43 0c             	mov    0xc(%ebx),%eax
   12d9b:	83 f8 02             	cmp    $0x2,%eax
   12d9e:	72 20                	jb     0x12dc0
   12da0:	83 ec 0c             	sub    $0xc,%esp
   12da3:	50                   	push   %eax
   12da4:	ff 73 08             	push   0x8(%ebx)
   12da7:	68 6c 84 00 00       	push   $0x846c
   12dac:	6a 00                	push   $0x0
   12dae:	57                   	push   %edi
   12daf:	e8 7c 23 02 00       	call   0x35130
   12db4:	83 c4 20             	add    $0x20,%esp
   12db7:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   12dbc:	5e                   	pop    %esi
   12dbd:	5f                   	pop    %edi
   12dbe:	5b                   	pop    %ebx
   12dbf:	c3                   	ret
   12dc0:	8a 51 18             	mov    0x18(%ecx),%dl
   12dc3:	8a 4e 18             	mov    0x18(%esi),%cl
   12dc6:	80 e1 01             	and    $0x1,%cl
   12dc9:	80 e2 01             	and    $0x1,%dl
   12dcc:	38 d1                	cmp    %dl,%cl
   12dce:	75 21                	jne    0x12df1
   12dd0:	83 f8 01             	cmp    $0x1,%eax
   12dd3:	75 3f                	jne    0x12e14
   12dd5:	e8 56 bf ff ff       	call   0xed30
   12dda:	83 ec 08             	sub    $0x8,%esp
   12ddd:	6a 01                	push   $0x1
   12ddf:	57                   	push   %edi
   12de0:	e8 db f2 ff ff       	call   0x120c0
   12de5:	83 c4 10             	add    $0x10,%esp
   12de8:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   12ded:	75 cd                	jne    0x12dbc
   12def:	eb 33                	jmp    0x12e24
   12df1:	83 ec 0c             	sub    $0xc,%esp
   12df4:	68 09 45 00 00       	push   $0x4509
   12df9:	57                   	push   %edi
   12dfa:	68 85 04 00 00       	push   $0x485
   12dff:	6a 00                	push   $0x0
   12e01:	6a 00                	push   $0x0
   12e03:	e8 28 23 02 00       	call   0x35130
   12e08:	83 c4 20             	add    $0x20,%esp
   12e0b:	b8 05 03 00 e0       	mov    $0xe0000305,%eax
   12e10:	5e                   	pop    %esi
   12e11:	5f                   	pop    %edi
   12e12:	5b                   	pop    %ebx
   12e13:	c3                   	ret
   12e14:	84 c9                	test   %cl,%cl
   12e16:	74 0c                	je     0x12e24
   12e18:	83 ec 0c             	sub    $0xc,%esp
   12e1b:	57                   	push   %edi
   12e1c:	e8 ef e8 ff ff       	call   0x11710
   12e21:	83 c4 10             	add    $0x10,%esp
   12e24:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   12e29:	5e                   	pop    %esi
   12e2a:	5f                   	pop    %edi
   12e2b:	5b                   	pop    %ebx
   12e2c:	c3                   	ret
   12e2d:	90                   	nop
   12e2e:	90                   	nop
   12e2f:	90                   	nop
   12e30:	53                   	push   %ebx
   12e31:	57                   	push   %edi
   12e32:	56                   	push   %esi
   12e33:	81 ec 98 00 00 00    	sub    $0x98,%esp
   12e39:	6a 01                	push   $0x1
   12e3b:	6a 00                	push   $0x0
   12e3d:	e8 be e7 ff ff       	call   0x11600
   12e42:	83 c4 10             	add    $0x10,%esp
   12e45:	85 c0                	test   %eax,%eax
   12e47:	74 08                	je     0x12e51
   12e49:	89 c2                	mov    %eax,%edx
   12e4b:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   12e4f:	75 02                	jne    0x12e53
   12e51:	31 d2                	xor    %edx,%edx
   12e53:	8d 5c 24 10          	lea    0x10(%esp),%ebx
   12e57:	31 c0                	xor    %eax,%eax
   12e59:	b9 20 00 00 00       	mov    $0x20,%ecx
   12e5e:	89 df                	mov    %ebx,%edi
   12e60:	f3 ab                	rep stos %eax,%es:(%edi)
   12e62:	85 d2                	test   %edx,%edx
   12e64:	0f 84 88 00 00 00    	je     0x12ef2
   12e6a:	8b 84 24 a4 00 00 00 	mov    0xa4(%esp),%eax
   12e71:	8b bc 24 a0 00 00 00 	mov    0xa0(%esp),%edi
   12e78:	8b 48 08             	mov    0x8(%eax),%ecx
   12e7b:	85 ff                	test   %edi,%edi
   12e7d:	74 7a                	je     0x12ef9
   12e7f:	89 ce                	mov    %ecx,%esi
   12e81:	81 e6 00 00 00 0f    	and    $0xf000000,%esi
   12e87:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   12e8b:	0f 84 d9 00 00 00    	je     0x12f6a
   12e91:	81 e1 00 00 ff 0f    	and    $0xfff0000,%ecx
   12e97:	c7 44 24 08 06 00 00 	movl   $0x6,0x8(%esp)
   12e9e:	00 
   12e9f:	c7 44 24 10 06 50 00 	movl   $0x90005006,0x10(%esp)
   12ea6:	90 
   12ea7:	89 7c 24 14          	mov    %edi,0x14(%esp)
   12eab:	c7 84 24 8c 00 00 00 	movl   $0x2,0x8c(%esp)
   12eb2:	02 00 00 00 
   12eb6:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   12eba:	8b 48 0c             	mov    0xc(%eax),%ecx
   12ebd:	8b 78 10             	mov    0x10(%eax),%edi
   12ec0:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   12ec4:	89 7c 24 20          	mov    %edi,0x20(%esp)
   12ec8:	8b 40 14             	mov    0x14(%eax),%eax
   12ecb:	89 44 24 24          	mov    %eax,0x24(%esp)
   12ecf:	8d 44 24 08          	lea    0x8(%esp),%eax
   12ed3:	6a 00                	push   $0x0
   12ed5:	53                   	push   %ebx
   12ed6:	50                   	push   %eax
   12ed7:	52                   	push   %edx
   12ed8:	e8 43 ee ff ff       	call   0x11d20
   12edd:	83 c4 10             	add    $0x10,%esp
   12ee0:	83 f8 02             	cmp    $0x2,%eax
   12ee3:	74 24                	je     0x12f09
   12ee5:	83 f8 01             	cmp    $0x1,%eax
   12ee8:	75 27                	jne    0x12f11
   12eea:	81 ce 00 f0 00 e0    	or     $0xe000f000,%esi
   12ef0:	eb 6c                	jmp    0x12f5e
   12ef2:	be 01 00 00 00       	mov    $0x1,%esi
   12ef7:	eb 65                	jmp    0x12f5e
   12ef9:	81 e1 00 00 00 0f    	and    $0xf000000,%ecx
   12eff:	81 c9 02 03 00 e0    	or     $0xe0000302,%ecx
   12f05:	89 ce                	mov    %ecx,%esi
   12f07:	eb 55                	jmp    0x12f5e
   12f09:	81 ce 01 03 00 e0    	or     $0xe0000301,%esi
   12f0f:	eb 4d                	jmp    0x12f5e
   12f11:	f6 05 c4 c8 00 00 40 	testb  $0x40,0xc8c4
   12f18:	75 1b                	jne    0x12f35
   12f1a:	83 ec 0c             	sub    $0xc,%esp
   12f1d:	68 ee be ad de       	push   $0xdeadbeee
   12f22:	6a 00                	push   $0x0
   12f24:	68 48 04 00 00       	push   $0x448
   12f29:	6a 00                	push   $0x0
   12f2b:	6a 00                	push   $0x0
   12f2d:	e8 ee 20 02 00       	call   0x35020
   12f32:	83 c4 20             	add    $0x20,%esp
   12f35:	e8 36 9c 00 00       	call   0x1cb70
   12f3a:	e8 21 d7 ff ff       	call   0x10660
   12f3f:	c1 e0 14             	shl    $0x14,%eax
   12f42:	0d 00 80 04 00       	or     $0x48000,%eax
   12f47:	83 ec 08             	sub    $0x8,%esp
   12f4a:	50                   	push   %eax
   12f4b:	68 00 00 19 00       	push   $0x190000
   12f50:	e8 7b fe 01 00       	call   0x32dd0
   12f55:	83 c4 10             	add    $0x10,%esp
   12f58:	81 ce 00 00 00 b0    	or     $0xb0000000,%esi
   12f5e:	89 f0                	mov    %esi,%eax
   12f60:	81 c4 90 00 00 00    	add    $0x90,%esp
   12f66:	5e                   	pop    %esi
   12f67:	5f                   	pop    %edi
   12f68:	5b                   	pop    %ebx
   12f69:	c3                   	ret
   12f6a:	81 ce 03 03 00 e0    	or     $0xe0000303,%esi
   12f70:	eb ec                	jmp    0x12f5e
   12f72:	90                   	nop
   12f73:	90                   	nop
   12f74:	90                   	nop
   12f75:	90                   	nop
   12f76:	90                   	nop
   12f77:	90                   	nop
   12f78:	90                   	nop
   12f79:	90                   	nop
   12f7a:	90                   	nop
   12f7b:	90                   	nop
   12f7c:	90                   	nop
   12f7d:	90                   	nop
   12f7e:	90                   	nop
   12f7f:	90                   	nop
   12f80:	83 ec 14             	sub    $0x14,%esp
   12f83:	6a 01                	push   $0x1
   12f85:	ff 74 24 1c          	push   0x1c(%esp)
   12f89:	e8 72 e6 ff ff       	call   0x11600
   12f8e:	83 c4 10             	add    $0x10,%esp
   12f91:	85 c0                	test   %eax,%eax
   12f93:	74 06                	je     0x12f9b
   12f95:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   12f99:	75 02                	jne    0x12f9d
   12f9b:	31 c0                	xor    %eax,%eax
   12f9d:	83 c4 0c             	add    $0xc,%esp
   12fa0:	c3                   	ret
   12fa1:	90                   	nop
   12fa2:	90                   	nop
   12fa3:	90                   	nop
   12fa4:	90                   	nop
   12fa5:	90                   	nop
   12fa6:	90                   	nop
   12fa7:	90                   	nop
   12fa8:	90                   	nop
   12fa9:	90                   	nop
   12faa:	90                   	nop
   12fab:	90                   	nop
   12fac:	90                   	nop
   12fad:	90                   	nop
   12fae:	90                   	nop
   12faf:	90                   	nop
   12fb0:	53                   	push   %ebx
   12fb1:	57                   	push   %edi
   12fb2:	56                   	push   %esi
   12fb3:	81 ec a0 00 00 00    	sub    $0xa0,%esp
   12fb9:	8d 5c 24 18          	lea    0x18(%esp),%ebx
   12fbd:	89 1c 24             	mov    %ebx,(%esp)
   12fc0:	c7 44 24 08 88 00 00 	movl   $0x88,0x8(%esp)
   12fc7:	00 
   12fc8:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   12fcf:	00 
   12fd0:	e8 8b 9c 01 00       	call   0x2cc60
   12fd5:	c7 04 24 80 c1 00 00 	movl   $0xc180,(%esp)
   12fdc:	e8 df fd 01 00       	call   0x32dc0
   12fe1:	89 c6                	mov    %eax,%esi
   12fe3:	48                   	dec    %eax
   12fe4:	bf 30 00 00 e0       	mov    $0xe0000030,%edi
   12fe9:	3d fd ff 00 00       	cmp    $0xfffd,%eax
   12fee:	0f 87 be 00 00 00    	ja     0x130b2
   12ff4:	e8 87 c7 ff ff       	call   0xf780
   12ff9:	84 c0                	test   %al,%al
   12ffb:	0f 84 cd 00 00 00    	je     0x130ce
   13001:	3c 01                	cmp    $0x1,%al
   13003:	0f 84 b5 00 00 00    	je     0x130be
   13009:	c7 04 24 80 c1 00 00 	movl   $0xc180,(%esp)
   13010:	e8 ab fd 01 00       	call   0x32dc0
   13015:	89 44 24 20          	mov    %eax,0x20(%esp)
   13019:	c7 04 24 84 c1 00 00 	movl   $0xc184,(%esp)
   13020:	e8 9b fd 01 00       	call   0x32dc0
   13025:	89 44 24 24          	mov    %eax,0x24(%esp)
   13029:	c7 04 24 88 c1 00 00 	movl   $0xc188,(%esp)
   13030:	e8 8b fd 01 00       	call   0x32dc0
   13035:	89 44 24 28          	mov    %eax,0x28(%esp)
   13039:	c7 04 24 8c c1 00 00 	movl   $0xc18c,(%esp)
   13040:	e8 7b fd 01 00       	call   0x32dc0
   13045:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   13049:	c7 04 24 90 c1 00 00 	movl   $0xc190,(%esp)
   13050:	e8 6b fd 01 00       	call   0x32dc0
   13055:	89 44 24 30          	mov    %eax,0x30(%esp)
   13059:	c7 04 24 94 c1 00 00 	movl   $0xc194,(%esp)
   13060:	e8 5b fd 01 00       	call   0x32dc0
   13065:	89 44 24 34          	mov    %eax,0x34(%esp)
   13069:	c7 04 24 98 c1 00 00 	movl   $0xc198,(%esp)
   13070:	e8 4b fd 01 00       	call   0x32dc0
   13075:	89 44 24 38          	mov    %eax,0x38(%esp)
   13079:	81 fe 09 45 00 00    	cmp    $0x4509,%esi
   1307f:	74 17                	je     0x13098
   13081:	bf 00 00 00 f0       	mov    $0xf0000000,%edi
   13086:	81 fe 08 05 00 00    	cmp    $0x508,%esi
   1308c:	75 14                	jne    0x130a2
   1308e:	89 1c 24             	mov    %ebx,(%esp)
   13091:	e8 4a 19 01 00       	call   0x249e0
   13096:	eb 08                	jmp    0x130a0
   13098:	89 1c 24             	mov    %ebx,(%esp)
   1309b:	e8 c0 fc ff ff       	call   0x12d60
   130a0:	89 c7                	mov    %eax,%edi
   130a2:	89 7c 24 04          	mov    %edi,0x4(%esp)
   130a6:	c7 04 24 80 c1 00 00 	movl   $0xc180,(%esp)
   130ad:	e8 1e fd 01 00       	call   0x32dd0
   130b2:	89 f8                	mov    %edi,%eax
   130b4:	81 c4 a0 00 00 00    	add    $0xa0,%esp
   130ba:	5e                   	pop    %esi
   130bb:	5f                   	pop    %edi
   130bc:	5b                   	pop    %ebx
   130bd:	c3                   	ret
   130be:	89 f0                	mov    %esi,%eax
   130c0:	83 e0 fe             	and    $0xfffffffe,%eax
   130c3:	3d 00 41 00 00       	cmp    $0x4100,%eax
   130c8:	0f 84 3b ff ff ff    	je     0x13009
   130ce:	e8 ad c6 ff ff       	call   0xf780
   130d3:	0f b6 c0             	movzbl %al,%eax
   130d6:	89 44 24 10          	mov    %eax,0x10(%esp)
   130da:	89 74 24 0c          	mov    %esi,0xc(%esp)
   130de:	c7 44 24 08 83 04 00 	movl   $0x483,0x8(%esp)
   130e5:	00 
   130e6:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   130ed:	00 
   130ee:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   130f5:	e8 36 20 02 00       	call   0x35130
   130fa:	bf 00 f0 00 e0       	mov    $0xe000f000,%edi
   130ff:	eb a1                	jmp    0x130a2
   13101:	90                   	nop
   13102:	90                   	nop
   13103:	90                   	nop
   13104:	90                   	nop
   13105:	90                   	nop
   13106:	90                   	nop
   13107:	90                   	nop
   13108:	90                   	nop
   13109:	90                   	nop
   1310a:	90                   	nop
   1310b:	90                   	nop
   1310c:	90                   	nop
   1310d:	90                   	nop
   1310e:	90                   	nop
   1310f:	90                   	nop
   13110:	55                   	push   %ebp
   13111:	53                   	push   %ebx
   13112:	57                   	push   %edi
   13113:	56                   	push   %esi
   13114:	83 ec 2c             	sub    $0x2c,%esp
   13117:	8b 5c 24 44          	mov    0x44(%esp),%ebx
   1311b:	8b 6c 24 40          	mov    0x40(%esp),%ebp
   1311f:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
   13126:	00 
   13127:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
   1312e:	00 
   1312f:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   13136:	00 
   13137:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
   1313e:	00 
   1313f:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   13146:	00 
   13147:	8b 55 00             	mov    0x0(%ebp),%edx
   1314a:	a1 dc 82 01 00       	mov    0x182dc,%eax
   1314f:	83 b8 54 13 00 00 01 	cmpl   $0x1,0x1354(%eax)
   13156:	77 0e                	ja     0x13166
   13158:	be 30 00 00 e0       	mov    $0xe0000030,%esi
   1315d:	83 fb 01             	cmp    $0x1,%ebx
   13160:	0f 84 38 01 00 00    	je     0x1329e
   13166:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   13169:	8b 7d 10             	mov    0x10(%ebp),%edi
   1316c:	8b 75 14             	mov    0x14(%ebp),%esi
   1316f:	f6 05 c4 c8 00 00 40 	testb  $0x40,0xc8c4
   13176:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   1317a:	75 27                	jne    0x131a3
   1317c:	56                   	push   %esi
   1317d:	57                   	push   %edi
   1317e:	51                   	push   %ecx
   1317f:	52                   	push   %edx
   13180:	6a 04                	push   $0x4
   13182:	68 2e 04 00 00       	push   $0x42e
   13187:	6a 00                	push   $0x0
   13189:	6a 00                	push   $0x0
   1318b:	89 fd                	mov    %edi,%ebp
   1318d:	89 d7                	mov    %edx,%edi
   1318f:	e8 dc 1e 02 00       	call   0x35070
   13194:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   13198:	89 fa                	mov    %edi,%edx
   1319a:	89 ef                	mov    %ebp,%edi
   1319c:	8b 6c 24 60          	mov    0x60(%esp),%ebp
   131a0:	83 c4 20             	add    $0x20,%esp
   131a3:	89 74 24 08          	mov    %esi,0x8(%esp)
   131a7:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   131ab:	0f b6 c1             	movzbl %cl,%eax
   131ae:	c1 e0 0c             	shl    $0xc,%eax
   131b1:	05 00 10 00 00       	add    $0x1000,%eax
   131b6:	89 44 24 10          	mov    %eax,0x10(%esp)
   131ba:	89 d8                	mov    %ebx,%eax
   131bc:	00 d8                	add    %bl,%al
   131be:	24 06                	and    $0x6,%al
   131c0:	89 ce                	mov    %ecx,%esi
   131c2:	c1 ee 08             	shr    $0x8,%esi
   131c5:	83 e6 0f             	and    $0xf,%esi
   131c8:	c1 e9 05             	shr    $0x5,%ecx
   131cb:	80 e1 78             	and    $0x78,%cl
   131ce:	08 c1                	or     %al,%cl
   131d0:	88 4c 24 20          	mov    %cl,0x20(%esp)
   131d4:	83 e3 03             	and    $0x3,%ebx
   131d7:	75 05                	jne    0x131de
