../git/linux-firmware/./i915/glk_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    1c14:	83 c4 0c             	add    $0xc,%esp
    1c17:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    1c1c:	50                   	push   %eax
    1c1d:	50                   	push   %eax
    1c1e:	68 3a 03 00 00       	push   $0x33a
    1c23:	ff 53 08             	call   *0x8(%ebx)
    1c26:	e9 89 0d 00 00       	jmp    0x29b4
    1c2b:	8b ac 24 c0 00 00 00 	mov    0xc0(%esp),%ebp
    1c32:	8b 84 24 cc 00 00 00 	mov    0xcc(%esp),%eax
    1c39:	8b 8c 24 dc 00 00 00 	mov    0xdc(%esp),%ecx
    1c40:	89 44 24 7c          	mov    %eax,0x7c(%esp)
    1c44:	89 4c 24 30          	mov    %ecx,0x30(%esp)
    1c48:	f6 85 6c 5a 00 00 08 	testb  $0x8,0x5a6c(%ebp)
    1c4f:	0f 84 06 06 00 00    	je     0x225b
    1c55:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
    1c5c:	a8 01                	test   $0x1,%al
    1c5e:	74 32                	je     0x1c92
    1c60:	83 c4 0c             	add    $0xc,%esp
    1c63:	8b eb                	mov    %ebx,%ebp
    1c65:	8b 8c 24 b8 00 00 00 	mov    0xb8(%esp),%ecx
    1c6c:	8b 44 24 70          	mov    0x70(%esp),%eax
    1c70:	c1 e5 08             	shl    $0x8,%ebp
    1c73:	c1 e0 04             	shl    $0x4,%eax
    1c76:	0b e8                	or     %eax,%ebp
    1c78:	0b 6c 24 20          	or     0x20(%esp),%ebp
    1c7c:	ff 71 0c             	push   0xc(%ecx)
    1c7f:	55                   	push   %ebp
    1c80:	68 39 03 00 00       	push   $0x339
    1c85:	ff 15 f4 bb 00 00    	call   *0xbbf4
    1c8b:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
    1c92:	a8 01                	test   $0x1,%al
    1c94:	74 15                	je     0x1cab
    1c96:	83 c4 0c             	add    $0xc,%esp
    1c99:	68 ee be ad de       	push   $0xdeadbeee
    1c9e:	6a 00                	push   $0x0
    1ca0:	68 39 03 00 00       	push   $0x339
    1ca5:	ff 15 f4 bb 00 00    	call   *0xbbf4
    1cab:	58                   	pop    %eax
    1cac:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
    1cb3:	0f b7 48 08          	movzwl 0x8(%eax),%ecx
    1cb7:	81 e1 ff 07 00 00    	and    $0x7ff,%ecx
    1cbd:	c1 e1 06             	shl    $0x6,%ecx
    1cc0:	0b 4c 24 2c          	or     0x2c(%esp),%ecx
    1cc4:	51                   	push   %ecx
    1cc5:	e8 a0 df 00 00       	call   0xfc6a
    1cca:	89 44 24 20          	mov    %eax,0x20(%esp)
    1cce:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
    1cd3:	0f 84 94 0c 00 00    	je     0x296d
    1cd9:	8b 84 24 c4 00 00 00 	mov    0xc4(%esp),%eax
    1ce0:	8d 2c db             	lea    (%ebx,%ebx,8),%ebp
    1ce3:	c1 e5 09             	shl    $0x9,%ebp
    1ce6:	89 6c 24 38          	mov    %ebp,0x38(%esp)
    1cea:	8b 48 08             	mov    0x8(%eax),%ecx
    1ced:	81 e1 00 f8 01 00    	and    $0x1f800,%ecx
    1cf3:	c1 e9 0b             	shr    $0xb,%ecx
    1cf6:	8d 34 c9             	lea    (%ecx,%ecx,8),%esi
    1cf9:	8d 7c f5 00          	lea    0x0(%ebp,%esi,8),%edi
    1cfd:	8b 6c 24 20          	mov    0x20(%esp),%ebp
    1d01:	8d 6c 2f 28          	lea    0x28(%edi,%ebp,1),%ebp
    1d05:	89 6c 24 34          	mov    %ebp,0x34(%esp)
    1d09:	0f ae 7d 40          	clflush 0x40(%ebp)
    1d0d:	8b 6d 40             	mov    0x40(%ebp),%ebp
    1d10:	89 6c 24 24          	mov    %ebp,0x24(%esp)
    1d14:	80 38 06             	cmpb   $0x6,(%eax)
    1d17:	74 0e                	je     0x1d27
    1d19:	89 44 24 40          	mov    %eax,0x40(%esp)
    1d1d:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
    1d24:	00 
    1d25:	eb 5b                	jmp    0x1d82
    1d27:	8b ac 24 c4 00 00 00 	mov    0xc4(%esp),%ebp
    1d2e:	8d 45 10             	lea    0x10(%ebp),%eax
    1d31:	89 44 24 40          	mov    %eax,0x40(%esp)
    1d35:	0f b7 45 02          	movzwl 0x2(%ebp),%eax
    1d39:	25 ff 07 00 00       	and    $0x7ff,%eax
    1d3e:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
    1d43:	0f 84 ee 04 00 00    	je     0x2237
    1d49:	0f 87 e8 04 00 00    	ja     0x2237
    1d4f:	6b f3 54             	imul   $0x54,%ebx,%esi
    1d52:	8b 6c 24 24          	mov    0x24(%esp),%ebp
    1d56:	3b ae c4 c9 00 00    	cmp    0xc9c4(%esi),%ebp
    1d5c:	0f 83 d5 04 00 00    	jae    0x2237
    1d62:	8d 74 0d 01          	lea    0x1(%ebp,%ecx,1),%esi
    1d66:	83 fe 40             	cmp    $0x40,%esi
    1d69:	0f 87 c8 04 00 00    	ja     0x2237
    1d6f:	8d 75 03             	lea    0x3(%ebp),%esi
    1d72:	3b c6                	cmp    %esi,%eax
    1d74:	0f 85 bd 04 00 00    	jne    0x2237
    1d7a:	c7 44 24 3c 01 00 00 	movl   $0x1,0x3c(%esp)
    1d81:	00 
    1d82:	83 c4 0c             	add    $0xc,%esp
    1d85:	51                   	push   %ecx
    1d86:	53                   	push   %ebx
    1d87:	ff 74 24 1c          	push   0x1c(%esp)
    1d8b:	e8 72 0c 01 00       	call   0x12a02
    1d90:	85 c0                	test   %eax,%eax
    1d92:	0f 85 bb 03 00 00    	jne    0x2153
    1d98:	be 8c 3d 02 00       	mov    $0x23d8c,%esi
    1d9d:	8d 7c 24 14          	lea    0x14(%esp),%edi
    1da1:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    1da2:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    1da3:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    1da4:	8b fb                	mov    %ebx,%edi
    1da6:	0f b6 44 24 1b       	movzbl 0x1b(%esp),%eax
    1dab:	8b 8c 24 c4 00 00 00 	mov    0xc4(%esp),%ecx
    1db2:	83 e0 1f             	and    $0x1f,%eax
    1db5:	c1 e7 05             	shl    $0x5,%edi
    1db8:	8b 6c 24 7c          	mov    0x7c(%esp),%ebp
    1dbc:	0b c7                	or     %edi,%eax
    1dbe:	83 e5 3f             	and    $0x3f,%ebp
    1dc1:	88 44 24 1b          	mov    %al,0x1b(%esp)
    1dc5:	03 ed                	add    %ebp,%ebp
    1dc7:	0f b6 44 24 1a       	movzbl 0x1a(%esp),%eax
    1dcc:	83 e0 81             	and    $0xffffff81,%eax
    1dcf:	0b c5                	or     %ebp,%eax
    1dd1:	8b 69 08             	mov    0x8(%ecx),%ebp
    1dd4:	c1 ed 0b             	shr    $0xb,%ebp
    1dd7:	88 44 24 1a          	mov    %al,0x1a(%esp)
    1ddb:	83 e5 3f             	and    $0x3f,%ebp
    1dde:	0f b7 44 24 1a       	movzwl 0x1a(%esp),%eax
    1de3:	c1 e5 07             	shl    $0x7,%ebp
    1de6:	25 7f e0 ff ff       	and    $0xffffe07f,%eax
    1deb:	0b c5                	or     %ebp,%eax
    1ded:	66 89 44 24 1a       	mov    %ax,0x1a(%esp)
    1df2:	0f b7 69 08          	movzwl 0x8(%ecx),%ebp
    1df6:	81 e5 ff 07 00 00    	and    $0x7ff,%ebp
    1dfc:	8b 44 24 18          	mov    0x18(%esp),%eax
    1e00:	c1 e5 06             	shl    $0x6,%ebp
    1e03:	25 3f 00 fe ff       	and    $0xfffe003f,%eax
    1e08:	0b c5                	or     %ebp,%eax
    1e0a:	8b 6c 24 30          	mov    0x30(%esp),%ebp
    1e0e:	89 44 24 18          	mov    %eax,0x18(%esp)
    1e12:	83 e0 c0             	and    $0xffffffc0,%eax
    1e15:	83 e5 3f             	and    $0x3f,%ebp
    1e18:	0b c5                	or     %ebp,%eax
    1e1a:	88 44 24 18          	mov    %al,0x18(%esp)
    1e1e:	8a 41 0a             	mov    0xa(%ecx),%al
    1e21:	d0 e8                	shr    %al
    1e23:	8b 6c 24 20          	mov    0x20(%esp),%ebp
    1e27:	24 01                	and    $0x1,%al
    1e29:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
    1e30:	00 
    1e31:	8b 71 04             	mov    0x4(%ecx),%esi
    1e34:	88 44 24 1d          	mov    %al,0x1d(%esp)
    1e38:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    1e3c:	89 74 24 14          	mov    %esi,0x14(%esp)
    1e40:	89 85 70 5a 00 00    	mov    %eax,0x5a70(%ebp)
    1e46:	8b 44 24 14          	mov    0x14(%esp),%eax
    1e4a:	89 44 24 28          	mov    %eax,0x28(%esp)
    1e4e:	8d 04 dd 00 00 00 00 	lea    0x0(,%ebx,8),%eax
    1e55:	8d 34 98             	lea    (%eax,%ebx,4),%esi
    1e58:	0f ae bc 35 28 5a 00 	clflush 0x5a28(%ebp,%esi,1)
    1e5f:	00 
    1e60:	0f b7 4c 24 1a       	movzwl 0x1a(%esp),%ecx
    1e65:	81 e1 80 1f 00 00    	and    $0x1f80,%ecx
    1e6b:	c1 e9 07             	shr    $0x7,%ecx
    1e6e:	8b 84 35 28 5a 00 00 	mov    0x5a28(%ebp,%esi,1),%eax
    1e75:	83 f9 1f             	cmp    $0x1f,%ecx
    1e78:	8b bc 35 2c 5a 00 00 	mov    0x5a2c(%ebp,%esi,1),%edi
    1e7f:	77 0c                	ja     0x1e8d
    1e81:	33 f6                	xor    %esi,%esi
    1e83:	6a 01                	push   $0x1
    1e85:	5d                   	pop    %ebp
    1e86:	0f a5 ee             	shld   %cl,%ebp,%esi
    1e89:	d3 e5                	shl    %cl,%ebp
    1e8b:	eb 07                	jmp    0x1e94
    1e8d:	6a 01                	push   $0x1
    1e8f:	5e                   	pop    %esi
    1e90:	33 ed                	xor    %ebp,%ebp
    1e92:	d3 e6                	shl    %cl,%esi
    1e94:	23 c5                	and    %ebp,%eax
    1e96:	23 fe                	and    %esi,%edi
    1e98:	0b c7                	or     %edi,%eax
    1e9a:	75 14                	jne    0x1eb0
    1e9c:	83 c4 0c             	add    $0xc,%esp
    1e9f:	51                   	push   %ecx
    1ea0:	53                   	push   %ebx
    1ea1:	68 09 03 00 00       	push   $0x309
    1ea6:	e8 fb cc 01 00       	call   0x1eba6
    1eab:	e9 bd 0a 00 00       	jmp    0x296d
    1eb0:	8b 0d a0 c6 00 00    	mov    0xc6a0,%ecx
    1eb6:	8b 44 24 28          	mov    0x28(%esp),%eax
    1eba:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    1ebf:	89 44 24 28          	mov    %eax,0x28(%esp)
    1ec3:	3b 81 04 01 00 00    	cmp    0x104(%ecx),%eax
    1ec9:	0f 82 65 02 00 00    	jb     0x2134
    1ecf:	81 7c 24 28 00 00 e0 	cmpl   $0xfee00000,0x28(%esp)
    1ed6:	fe 
    1ed7:	0f 83 57 02 00 00    	jae    0x2134
    1edd:	8b c8                	mov    %eax,%ecx
    1edf:	f7 d9                	neg    %ecx
    1ee1:	8b 04 9d 9c a4 00 00 	mov    0xa49c(,%ebx,4),%eax
    1ee8:	81 c1 00 00 e0 fe    	add    $0xfee00000,%ecx
    1eee:	05 40 11 00 00       	add    $0x1140,%eax
    1ef3:	3b c1                	cmp    %ecx,%eax
    1ef5:	0f 87 39 02 00 00    	ja     0x2134
    1efb:	8b 44 24 34          	mov    0x34(%esp),%eax
    1eff:	0f ae 78 3c          	clflush 0x3c(%eax)
    1f03:	f6 05 59 a4 00 00 01 	testb  $0x1,0xa459
    1f0a:	75 17                	jne    0x1f23
    1f0c:	8b f0                	mov    %eax,%esi
    1f0e:	6a 01                	push   $0x1
    1f10:	5d                   	pop    %ebp
    1f11:	8b 4c 24 7c          	mov    0x7c(%esp),%ecx
    1f15:	33 c0                	xor    %eax,%eax
    1f17:	d3 e5                	shl    %cl,%ebp
    1f19:	89 44 24 24          	mov    %eax,0x24(%esp)
    1f1d:	89 46 40             	mov    %eax,0x40(%esi)
    1f20:	89 6e 3c             	mov    %ebp,0x3c(%esi)
    1f23:	0f b6 44 24 1d       	movzbl 0x1d(%esp),%eax
    1f28:	8b 4c 24 24          	mov    0x24(%esp),%ecx
    1f2c:	83 e0 0f             	and    $0xf,%eax
    1f2f:	c1 e1 04             	shl    $0x4,%ecx
    1f32:	0b c1                	or     %ecx,%eax
    1f34:	88 44 24 1d          	mov    %al,0x1d(%esp)
    1f38:	25 f0 00 00 00       	and    $0xf0,%eax
    1f3d:	c1 e8 04             	shr    $0x4,%eax
    1f40:	6b f3 54             	imul   $0x54,%ebx,%esi
    1f43:	8b 8e c8 c9 00 00    	mov    0xc9c8(%esi),%ecx
    1f49:	8d 68 01             	lea    0x1(%eax),%ebp
    1f4c:	89 44 24 28          	mov    %eax,0x28(%esp)
    1f50:	3b ae c4 c9 00 00    	cmp    0xc9c4(%esi),%ebp
    1f56:	0f 87 ad 01 00 00    	ja     0x2109
    1f5c:	0f b7 74 24 1a       	movzwl 0x1a(%esp),%esi
    1f61:	81 e6 80 1f 00 00    	and    $0x1f80,%esi
    1f67:	c1 ee 07             	shr    $0x7,%esi
    1f6a:	8d 6c 30 01          	lea    0x1(%eax,%esi,1),%ebp
    1f6e:	83 fd 40             	cmp    $0x40,%ebp
    1f71:	0f 87 92 01 00 00    	ja     0x2109
    1f77:	8b 6c 24 38          	mov    0x38(%esp),%ebp
    1f7b:	8d 04 f6             	lea    (%esi,%esi,8),%eax
    1f7e:	8b 7c 24 20          	mov    0x20(%esp),%edi
    1f82:	8d 74 c5 00          	lea    0x0(%ebp,%eax,8),%esi
    1f86:	8b 6c 3e 64          	mov    0x64(%esi,%edi,1),%ebp
    1f8a:	23 cd                	and    %ebp,%ecx
    1f8c:	3b e9                	cmp    %ecx,%ebp
    1f8e:	0f 85 75 01 00 00    	jne    0x2109
    1f94:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
    1f99:	7e 32                	jle    0x1fcd
    1f9b:	8b 4c 24 38          	mov    0x38(%esp),%ecx
    1f9f:	6a 01                	push   $0x1
    1fa1:	5e                   	pop    %esi
    1fa2:	03 4c 24 20          	add    0x20(%esp),%ecx
    1fa6:	8d 2c c1             	lea    (%ecx,%eax,8),%ebp
    1fa9:	8d 04 f6             	lea    (%esi,%esi,8),%eax
    1fac:	46                   	inc    %esi
    1fad:	c7 44 c5 50 00 00 00 	movl   $0x0,0x50(%ebp,%eax,8)
    1fb4:	00 
    1fb5:	0f b6 4c 24 1d       	movzbl 0x1d(%esp),%ecx
    1fba:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
    1fc0:	81 e6 ff 00 00 00    	and    $0xff,%esi
    1fc6:	c1 e9 04             	shr    $0x4,%ecx
    1fc9:	3b f1                	cmp    %ecx,%esi
    1fcb:	7e dc                	jle    0x1fa9
    1fcd:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
    1fd4:	83 e0 01             	and    $0x1,%eax
    1fd7:	0f 85 88 00 00 00    	jne    0x2065
    1fdd:	f6 05 f1 bb 00 00 01 	testb  $0x1,0xbbf1
    1fe4:	74 7f                	je     0x2065
    1fe6:	8b 2d 74 cf 00 00    	mov    0xcf74,%ebp
    1fec:	6a 01                	push   $0x1
    1fee:	59                   	pop    %ecx
    1fef:	89 6c 24 28          	mov    %ebp,0x28(%esp)
    1ff3:	8d 6c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebp
    1ff7:	8d 3c ed 14 bb 00 00 	lea    0xbb14(,%ebp,8),%edi
    1ffe:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
    2002:	8b c1                	mov    %ecx,%eax
    2004:	33 d2                	xor    %edx,%edx
    2006:	8b 34 ed 0c bb 00 00 	mov    0xbb0c(,%ebp,8),%esi
    200d:	f7 f6                	div    %esi
    200f:	89 54 24 34          	mov    %edx,0x34(%esp)
    2013:	58                   	pop    %eax
    2014:	68 e8 c3 00 00       	push   $0xc3e8
    2019:	e8 da 8f 00 00       	call   0xaff8
    201e:	8b c8                	mov    %eax,%ecx
    2020:	8b 44 24 34          	mov    0x34(%esp),%eax
    2024:	c1 e0 04             	shl    $0x4,%eax
    2027:	8b 2c ed 00 bb 00 00 	mov    0xbb00(,%ebp,8),%ebp
    202e:	8b 74 24 28          	mov    0x28(%esp),%esi
    2032:	c1 e6 05             	shl    $0x5,%esi
    2035:	89 0c 28             	mov    %ecx,(%eax,%ebp,1)
    2038:	c7 44 28 04 00 01 00 	movl   $0x100,0x4(%eax,%ebp,1)
    203f:	00 
    2040:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    2044:	8b 3d e8 bb 00 00    	mov    0xbbe8,%edi
    204a:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    2050:	c1 e9 0c             	shr    $0xc,%ecx
    2053:	89 4c 28 08          	mov    %ecx,0x8(%eax,%ebp,1)
    2057:	c7 44 28 0c ee be ad 	movl   $0xdeadbeee,0xc(%eax,%ebp,1)
    205e:	de 
    205f:	89 44 3e 0c          	mov    %eax,0xc(%esi,%edi,1)
    2063:	eb 24                	jmp    0x2089
    2065:	85 c0                	test   %eax,%eax
    2067:	74 20                	je     0x2089
    2069:	83 c4 0c             	add    $0xc,%esp
    206c:	8b 44 24 08          	mov    0x8(%esp),%eax
    2070:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    2075:	c1 e8 0c             	shr    $0xc,%eax
    2078:	68 ee be ad de       	push   $0xdeadbeee
    207d:	50                   	push   %eax
    207e:	68 00 01 00 00       	push   $0x100
    2083:	ff 15 f4 bb 00 00    	call   *0xbbf4
    2089:	83 c4 14             	add    $0x14,%esp
    208c:	ff 74 24 18          	push   0x18(%esp)
    2090:	53                   	push   %ebx
    2091:	ff 74 24 24          	push   0x24(%esp)
    2095:	ff 74 24 18          	push   0x18(%esp)
    2099:	8d 44 24 10          	lea    0x10(%esp),%eax
    209d:	50                   	push   %eax
    209e:	e8 21 f7 00 00       	call   0x117c4
    20a3:	85 c0                	test   %eax,%eax
    20a5:	75 08                	jne    0x20af
    20a7:	6a 02                	push   $0x2
    20a9:	5a                   	pop    %edx
    20aa:	e9 c1 08 00 00       	jmp    0x2970
    20af:	f6 05 f0 bb 00 00 02 	testb  $0x2,0xbbf0
    20b6:	0f 84 0d 01 00 00    	je     0x21c9
    20bc:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
    20c3:	0f ae b8 88 5a 00 00 	clflush 0x5a88(%eax)
    20ca:	8b 98 88 5a 00 00    	mov    0x5a88(%eax),%ebx
    20d0:	85 db                	test   %ebx,%ebx
    20d2:	0f 84 f1 00 00 00    	je     0x21c9
    20d8:	58                   	pop    %eax
    20d9:	68 84 59 14 00       	push   $0x145984
    20de:	e8 15 8f 00 00       	call   0xaff8
    20e3:	83 c4 0c             	add    $0xc,%esp
    20e6:	50                   	push   %eax
    20e7:	53                   	push   %ebx
    20e8:	68 02 11 00 00       	push   $0x1102
    20ed:	ff 15 f4 bb 00 00    	call   *0xbbf4
    20f3:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
    20fa:	c7 80 88 5a 00 00 00 	movl   $0x0,0x5a88(%eax)
    2101:	00 00 00 
    2104:	e9 c0 00 00 00       	jmp    0x21c9
    2109:	83 c4 0c             	add    $0xc,%esp
    210c:	8b 44 24 28          	mov    0x28(%esp),%eax
    2110:	ff 70 3c             	push   0x3c(%eax)
    2113:	53                   	push   %ebx
    2114:	68 0a 03 00 00       	push   $0x30a
    2119:	e8 88 ca 01 00       	call   0x1eba6
    211e:	8b 84 24 80 00 00 00 	mov    0x80(%esp),%eax
    2125:	6a 03                	push   $0x3
    2127:	5a                   	pop    %edx
    2128:	c7 40 24 04 00 00 00 	movl   $0x4,0x24(%eax)
    212f:	e9 3c 08 00 00       	jmp    0x2970
    2134:	83 c4 0c             	add    $0xc,%esp
    2137:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    213b:	c1 e8 0c             	shr    $0xc,%eax
    213e:	68 ee be ad de       	push   $0xdeadbeee
    2143:	50                   	push   %eax
    2144:	68 08 03 00 00       	push   $0x308
    2149:	e8 58 ca 01 00       	call   0x1eba6
    214e:	e9 1a 08 00 00       	jmp    0x296d
    2153:	0f b6 0d 58 a4 00 00 	movzbl 0xa458,%ecx
    215a:	83 e1 10             	and    $0x10,%ecx
    215d:	c1 e9 04             	shr    $0x4,%ecx
    2160:	85 c9                	test   %ecx,%ecx
    2162:	74 65                	je     0x21c9
    2164:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
    2169:	f6 80 e0 00 00 00 01 	testb  $0x1,0xe0(%eax)
    2170:	75 17                	jne    0x2189
    2172:	83 c4 10             	add    $0x10,%esp
    2175:	53                   	push   %ebx
    2176:	ff 74 24 20          	push   0x20(%esp)
    217a:	ff 74 24 28          	push   0x28(%esp)
    217e:	ff 74 24 30          	push   0x30(%esp)
    2182:	e8 4f 07 01 00       	call   0x128d6
    2187:	eb 40                	jmp    0x21c9
    2189:	83 f9 01             	cmp    $0x1,%ecx
    218c:	75 3b                	jne    0x21c9
    218e:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
    2193:	f6 80 e0 00 00 00 01 	testb  $0x1,0xe0(%eax)
    219a:	74 2d                	je     0x21c9
    219c:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
    21a3:	8b c2                	mov    %edx,%eax
    21a5:	25 f0 00 00 00       	and    $0xf0,%eax
    21aa:	83 f8 20             	cmp    $0x20,%eax
    21ad:	7c 1a                	jl     0x21c9
    21af:	f6 c2 01             	test   $0x1,%dl
    21b2:	74 15                	je     0x21c9
    21b4:	83 c4 0c             	add    $0xc,%esp
    21b7:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    21bc:	50                   	push   %eax
    21bd:	50                   	push   %eax
    21be:	68 5d 03 00 00       	push   $0x35d
    21c3:	ff 15 f4 bb 00 00    	call   *0xbbf4
    21c9:	8b 94 24 c4 00 00 00 	mov    0xc4(%esp),%edx
    21d0:	0f b7 4a 0a          	movzwl 0xa(%edx),%ecx
    21d4:	8b 5a 04             	mov    0x4(%edx),%ebx
    21d7:	81 e1 fc 1f 00 00    	and    $0x1ffc,%ecx
    21dd:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
    21e3:	0f b6 42 0b          	movzbl 0xb(%edx),%eax
    21e7:	c1 e9 02             	shr    $0x2,%ecx
    21ea:	25 80 00 00 00       	and    $0x80,%eax
    21ef:	c1 e1 03             	shl    $0x3,%ecx
    21f2:	c1 e0 18             	shl    $0x18,%eax
    21f5:	0b c8                	or     %eax,%ecx
    21f7:	89 8b 1c 10 00 00    	mov    %ecx,0x101c(%ebx)
    21fd:	83 7c 24 3c 00       	cmpl   $0x0,0x3c(%esp)
    2202:	74 2b                	je     0x222f
    2204:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
    2209:	76 24                	jbe    0x222f
    220b:	33 db                	xor    %ebx,%ebx
    220d:	8b 44 24 40          	mov    0x40(%esp),%eax
    2211:	8b 4c 9c 20          	mov    0x20(%esp,%ebx,4),%ecx
    2215:	0f b7 14 98          	movzwl (%eax,%ebx,4),%edx
    2219:	43                   	inc    %ebx
    221a:	81 e2 ff 07 00 00    	and    $0x7ff,%edx
    2220:	c1 e2 03             	shl    $0x3,%edx
    2223:	89 91 1c 10 00 00    	mov    %edx,0x101c(%ecx)
    2229:	3b 5c 24 24          	cmp    0x24(%esp),%ebx
    222d:	72 de                	jb     0x220d
    222f:	6a 01                	push   $0x1
    2231:	5a                   	pop    %edx
    2232:	e9 39 07 00 00       	jmp    0x2970
    2237:	83 c4 0c             	add    $0xc,%esp
    223a:	ff 74 24 18          	push   0x18(%esp)
    223e:	50                   	push   %eax
    223f:	68 3c 03 00 00       	push   $0x33c
    2244:	e8 5d c9 01 00       	call   0x1eba6
    2249:	8b 84 24 80 00 00 00 	mov    0x80(%esp),%eax
    2250:	6a 03                	push   $0x3
    2252:	5a                   	pop    %edx
    2253:	89 50 24             	mov    %edx,0x24(%eax)
    2256:	e9 15 07 00 00       	jmp    0x2970
    225b:	8b 8c 24 c0 00 00 00 	mov    0xc0(%esp),%ecx
    2262:	8d 04 dd 00 00 00 00 	lea    0x0(,%ebx,8),%eax
    2269:	33 f6                	xor    %esi,%esi
    226b:	8d 2c 98             	lea    (%eax,%ebx,4),%ebp
    226e:	0f ae bc 29 28 5a 00 	clflush 0x5a28(%ecx,%ebp,1)
    2275:	00 
    2276:	8b bc 29 28 5a 00 00 	mov    0x5a28(%ecx,%ebp,1),%edi
    227d:	83 e7 01             	and    $0x1,%edi
    2280:	0b fe                	or     %esi,%edi
    2282:	0f 84 d5 06 00 00    	je     0x295d
    2288:	8b 8c 24 c0 00 00 00 	mov    0xc0(%esp),%ecx
    228f:	8d 2c db             	lea    (%ebx,%ebx,8),%ebp
    2292:	c1 e5 09             	shl    $0x9,%ebp
    2295:	33 c0                	xor    %eax,%eax
    2297:	89 ac 24 98 00 00 00 	mov    %ebp,0x98(%esp)
    229e:	8d 14 29             	lea    (%ecx,%ebp,1),%edx
    22a1:	8b c8                	mov    %eax,%ecx
    22a3:	40                   	inc    %eax
    22a4:	c1 e1 04             	shl    $0x4,%ecx
    22a7:	0f ae 7c 0a 28       	clflush 0x28(%edx,%ecx,1)
    22ac:	83 f8 05             	cmp    $0x5,%eax
    22af:	72 f0                	jb     0x22a1
    22b1:	8b ac 24 98 00 00 00 	mov    0x98(%esp),%ebp
    22b8:	6a 12                	push   $0x12
    22ba:	59                   	pop    %ecx
    22bb:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
    22c2:	8d 74 28 28          	lea    0x28(%eax,%ebp,1),%esi
    22c6:	89 b4 24 84 00 00 00 	mov    %esi,0x84(%esp)
    22cd:	8d 44 24 34          	lea    0x34(%esp),%eax
    22d1:	8b f8                	mov    %eax,%edi
    22d3:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
    22d5:	83 c4 0c             	add    $0xc,%esp
    22d8:	53                   	push   %ebx
    22d9:	50                   	push   %eax
    22da:	ff 74 24 2c          	push   0x2c(%esp)
    22de:	89 54 24 14          	mov    %edx,0x14(%esp)
    22e2:	e8 65 1c 01 00       	call   0x13f4c
    22e7:	8b 54 24 14          	mov    0x14(%esp),%edx
    22eb:	85 c0                	test   %eax,%eax
    22ed:	75 2a                	jne    0x2319
    22ef:	83 c4 0c             	add    $0xc,%esp
    22f2:	ff 74 24 28          	push   0x28(%esp)
    22f6:	ff 74 24 3c          	push   0x3c(%esp)
    22fa:	68 06 03 00 00       	push   $0x306
    22ff:	e8 a2 c8 01 00       	call   0x1eba6
    2304:	83 c4 0c             	add    $0xc,%esp
    2307:	6a 00                	push   $0x0
    2309:	53                   	push   %ebx
    230a:	68 06 03 00 00       	push   $0x306
    230f:	e8 92 c8 01 00       	call   0x1eba6
    2314:	e9 54 06 00 00       	jmp    0x296d
    2319:	8b 8c 24 c4 00 00 00 	mov    0xc4(%esp),%ecx
    2320:	8b 74 24 34          	mov    0x34(%esp),%esi
    2324:	81 e6 00 f0 ff ff    	and    $0xfffff000,%esi
    232a:	0f b7 69 02          	movzwl 0x2(%ecx),%ebp
    232e:	8d 79 04             	lea    0x4(%ecx),%edi
    2331:	81 e5 ff 07 00 00    	and    $0x7ff,%ebp
    2337:	89 ac 24 a4 00 00 00 	mov    %ebp,0xa4(%esp)
