../git/linux-firmware/./i915/dg1_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   19c4d:	68 c0 00 00 00       	push   $0xc0
   19c52:	6a 04                	push   $0x4
   19c54:	68 fc 10 01 00       	push   $0x110fc
   19c59:	e8 92 17 01 00       	call   0x2b3f0
   19c5e:	83 c4 10             	add    $0x10,%esp
   19c61:	31 c0                	xor    %eax,%eax
   19c63:	eb 19                	jmp    0x19c7e
   19c65:	90                   	nop
   19c66:	90                   	nop
   19c67:	90                   	nop
   19c68:	90                   	nop
   19c69:	90                   	nop
   19c6a:	90                   	nop
   19c6b:	90                   	nop
   19c6c:	90                   	nop
   19c6d:	90                   	nop
   19c6e:	90                   	nop
   19c6f:	90                   	nop
   19c70:	83 c0 20             	add    $0x20,%eax
   19c73:	3d c0 00 00 00       	cmp    $0xc0,%eax
   19c78:	0f 84 07 05 00 00    	je     0x1a185
   19c7e:	0f b6 88 3c 10 01 00 	movzbl 0x1103c(%eax),%ecx
   19c85:	83 f9 20             	cmp    $0x20,%ecx
   19c88:	0f 83 82 02 00 00    	jae    0x19f10
   19c8e:	c6 84 08 fc 10 01 00 	movb   $0x0,0x110fc(%eax,%ecx,1)
   19c95:	00 
   19c96:	0f b6 88 3d 10 01 00 	movzbl 0x1103d(%eax),%ecx
   19c9d:	83 f9 20             	cmp    $0x20,%ecx
   19ca0:	0f 82 7a 02 00 00    	jb     0x19f20
   19ca6:	0f b6 88 3e 10 01 00 	movzbl 0x1103e(%eax),%ecx
   19cad:	83 f9 1f             	cmp    $0x1f,%ecx
   19cb0:	0f 87 82 02 00 00    	ja     0x19f38
   19cb6:	c6 84 08 fc 10 01 00 	movb   $0x2,0x110fc(%eax,%ecx,1)
   19cbd:	02 
   19cbe:	0f b6 88 3f 10 01 00 	movzbl 0x1103f(%eax),%ecx
   19cc5:	83 f9 1f             	cmp    $0x1f,%ecx
   19cc8:	0f 86 7a 02 00 00    	jbe    0x19f48
   19cce:	0f b6 88 40 10 01 00 	movzbl 0x11040(%eax),%ecx
   19cd5:	83 f9 1f             	cmp    $0x1f,%ecx
   19cd8:	0f 87 82 02 00 00    	ja     0x19f60
   19cde:	c6 84 08 fc 10 01 00 	movb   $0x4,0x110fc(%eax,%ecx,1)
   19ce5:	04 
   19ce6:	0f b6 88 41 10 01 00 	movzbl 0x11041(%eax),%ecx
   19ced:	83 f9 1f             	cmp    $0x1f,%ecx
   19cf0:	0f 86 7a 02 00 00    	jbe    0x19f70
   19cf6:	0f b6 88 42 10 01 00 	movzbl 0x11042(%eax),%ecx
   19cfd:	83 f9 1f             	cmp    $0x1f,%ecx
   19d00:	0f 87 82 02 00 00    	ja     0x19f88
   19d06:	c6 84 08 fc 10 01 00 	movb   $0x6,0x110fc(%eax,%ecx,1)
   19d0d:	06 
   19d0e:	0f b6 88 43 10 01 00 	movzbl 0x11043(%eax),%ecx
   19d15:	83 f9 1f             	cmp    $0x1f,%ecx
   19d18:	0f 86 7a 02 00 00    	jbe    0x19f98
   19d1e:	0f b6 88 44 10 01 00 	movzbl 0x11044(%eax),%ecx
   19d25:	83 f9 1f             	cmp    $0x1f,%ecx
   19d28:	0f 87 82 02 00 00    	ja     0x19fb0
   19d2e:	c6 84 08 fc 10 01 00 	movb   $0x8,0x110fc(%eax,%ecx,1)
   19d35:	08 
   19d36:	0f b6 88 45 10 01 00 	movzbl 0x11045(%eax),%ecx
   19d3d:	83 f9 1f             	cmp    $0x1f,%ecx
   19d40:	0f 86 7a 02 00 00    	jbe    0x19fc0
   19d46:	0f b6 88 46 10 01 00 	movzbl 0x11046(%eax),%ecx
   19d4d:	83 f9 1f             	cmp    $0x1f,%ecx
   19d50:	0f 87 82 02 00 00    	ja     0x19fd8
   19d56:	c6 84 08 fc 10 01 00 	movb   $0xa,0x110fc(%eax,%ecx,1)
   19d5d:	0a 
   19d5e:	0f b6 88 47 10 01 00 	movzbl 0x11047(%eax),%ecx
   19d65:	83 f9 1f             	cmp    $0x1f,%ecx
   19d68:	0f 86 7a 02 00 00    	jbe    0x19fe8
   19d6e:	0f b6 88 48 10 01 00 	movzbl 0x11048(%eax),%ecx
   19d75:	83 f9 1f             	cmp    $0x1f,%ecx
   19d78:	0f 87 82 02 00 00    	ja     0x1a000
   19d7e:	c6 84 08 fc 10 01 00 	movb   $0xc,0x110fc(%eax,%ecx,1)
   19d85:	0c 
   19d86:	0f b6 88 49 10 01 00 	movzbl 0x11049(%eax),%ecx
   19d8d:	83 f9 1f             	cmp    $0x1f,%ecx
   19d90:	0f 86 7a 02 00 00    	jbe    0x1a010
   19d96:	0f b6 88 4a 10 01 00 	movzbl 0x1104a(%eax),%ecx
   19d9d:	83 f9 1f             	cmp    $0x1f,%ecx
   19da0:	0f 87 82 02 00 00    	ja     0x1a028
   19da6:	c6 84 08 fc 10 01 00 	movb   $0xe,0x110fc(%eax,%ecx,1)
   19dad:	0e 
   19dae:	0f b6 88 4b 10 01 00 	movzbl 0x1104b(%eax),%ecx
   19db5:	83 f9 1f             	cmp    $0x1f,%ecx
   19db8:	0f 86 7a 02 00 00    	jbe    0x1a038
   19dbe:	0f b6 88 4c 10 01 00 	movzbl 0x1104c(%eax),%ecx
   19dc5:	83 f9 1f             	cmp    $0x1f,%ecx
   19dc8:	0f 87 82 02 00 00    	ja     0x1a050
   19dce:	c6 84 08 fc 10 01 00 	movb   $0x10,0x110fc(%eax,%ecx,1)
   19dd5:	10 
   19dd6:	0f b6 88 4d 10 01 00 	movzbl 0x1104d(%eax),%ecx
   19ddd:	83 f9 1f             	cmp    $0x1f,%ecx
   19de0:	0f 86 7a 02 00 00    	jbe    0x1a060
   19de6:	0f b6 88 4e 10 01 00 	movzbl 0x1104e(%eax),%ecx
   19ded:	83 f9 1f             	cmp    $0x1f,%ecx
   19df0:	0f 87 82 02 00 00    	ja     0x1a078
   19df6:	c6 84 08 fc 10 01 00 	movb   $0x12,0x110fc(%eax,%ecx,1)
   19dfd:	12 
   19dfe:	0f b6 88 4f 10 01 00 	movzbl 0x1104f(%eax),%ecx
   19e05:	83 f9 1f             	cmp    $0x1f,%ecx
   19e08:	0f 86 7a 02 00 00    	jbe    0x1a088
   19e0e:	0f b6 88 50 10 01 00 	movzbl 0x11050(%eax),%ecx
   19e15:	83 f9 1f             	cmp    $0x1f,%ecx
   19e18:	0f 87 82 02 00 00    	ja     0x1a0a0
   19e1e:	c6 84 08 fc 10 01 00 	movb   $0x14,0x110fc(%eax,%ecx,1)
   19e25:	14 
   19e26:	0f b6 88 51 10 01 00 	movzbl 0x11051(%eax),%ecx
   19e2d:	83 f9 1f             	cmp    $0x1f,%ecx
   19e30:	0f 86 7a 02 00 00    	jbe    0x1a0b0
   19e36:	0f b6 88 52 10 01 00 	movzbl 0x11052(%eax),%ecx
   19e3d:	83 f9 1f             	cmp    $0x1f,%ecx
   19e40:	0f 87 82 02 00 00    	ja     0x1a0c8
   19e46:	c6 84 08 fc 10 01 00 	movb   $0x16,0x110fc(%eax,%ecx,1)
   19e4d:	16 
   19e4e:	0f b6 88 53 10 01 00 	movzbl 0x11053(%eax),%ecx
   19e55:	83 f9 1f             	cmp    $0x1f,%ecx
   19e58:	0f 86 7a 02 00 00    	jbe    0x1a0d8
   19e5e:	0f b6 88 54 10 01 00 	movzbl 0x11054(%eax),%ecx
   19e65:	83 f9 1f             	cmp    $0x1f,%ecx
   19e68:	0f 87 82 02 00 00    	ja     0x1a0f0
   19e6e:	c6 84 08 fc 10 01 00 	movb   $0x18,0x110fc(%eax,%ecx,1)
   19e75:	18 
   19e76:	0f b6 88 55 10 01 00 	movzbl 0x11055(%eax),%ecx
   19e7d:	83 f9 1f             	cmp    $0x1f,%ecx
   19e80:	0f 86 7a 02 00 00    	jbe    0x1a100
   19e86:	0f b6 88 56 10 01 00 	movzbl 0x11056(%eax),%ecx
   19e8d:	83 f9 1f             	cmp    $0x1f,%ecx
   19e90:	0f 87 82 02 00 00    	ja     0x1a118
   19e96:	c6 84 08 fc 10 01 00 	movb   $0x1a,0x110fc(%eax,%ecx,1)
   19e9d:	1a 
   19e9e:	0f b6 88 57 10 01 00 	movzbl 0x11057(%eax),%ecx
   19ea5:	83 f9 1f             	cmp    $0x1f,%ecx
   19ea8:	0f 86 7a 02 00 00    	jbe    0x1a128
   19eae:	0f b6 88 58 10 01 00 	movzbl 0x11058(%eax),%ecx
   19eb5:	83 f9 1f             	cmp    $0x1f,%ecx
   19eb8:	0f 87 82 02 00 00    	ja     0x1a140
   19ebe:	c6 84 08 fc 10 01 00 	movb   $0x1c,0x110fc(%eax,%ecx,1)
   19ec5:	1c 
   19ec6:	0f b6 88 59 10 01 00 	movzbl 0x11059(%eax),%ecx
   19ecd:	83 f9 1f             	cmp    $0x1f,%ecx
   19ed0:	0f 86 7a 02 00 00    	jbe    0x1a150
   19ed6:	0f b6 88 5a 10 01 00 	movzbl 0x1105a(%eax),%ecx
   19edd:	83 f9 1f             	cmp    $0x1f,%ecx
   19ee0:	0f 87 82 02 00 00    	ja     0x1a168
   19ee6:	c6 84 08 fc 10 01 00 	movb   $0x1e,0x110fc(%eax,%ecx,1)
   19eed:	1e 
   19eee:	0f b6 88 5b 10 01 00 	movzbl 0x1105b(%eax),%ecx
   19ef5:	83 f9 1f             	cmp    $0x1f,%ecx
   19ef8:	0f 87 72 fd ff ff    	ja     0x19c70
   19efe:	e9 75 02 00 00       	jmp    0x1a178
   19f03:	90                   	nop
   19f04:	90                   	nop
   19f05:	90                   	nop
   19f06:	90                   	nop
   19f07:	90                   	nop
   19f08:	90                   	nop
   19f09:	90                   	nop
   19f0a:	90                   	nop
   19f0b:	90                   	nop
   19f0c:	90                   	nop
   19f0d:	90                   	nop
   19f0e:	90                   	nop
   19f0f:	90                   	nop
   19f10:	0f b6 88 3d 10 01 00 	movzbl 0x1103d(%eax),%ecx
   19f17:	83 f9 20             	cmp    $0x20,%ecx
   19f1a:	0f 83 86 fd ff ff    	jae    0x19ca6
   19f20:	c6 84 08 fc 10 01 00 	movb   $0x1,0x110fc(%eax,%ecx,1)
   19f27:	01 
   19f28:	0f b6 88 3e 10 01 00 	movzbl 0x1103e(%eax),%ecx
   19f2f:	83 f9 1f             	cmp    $0x1f,%ecx
   19f32:	0f 86 7e fd ff ff    	jbe    0x19cb6
   19f38:	0f b6 88 3f 10 01 00 	movzbl 0x1103f(%eax),%ecx
   19f3f:	83 f9 1f             	cmp    $0x1f,%ecx
   19f42:	0f 87 86 fd ff ff    	ja     0x19cce
   19f48:	c6 84 08 fc 10 01 00 	movb   $0x3,0x110fc(%eax,%ecx,1)
   19f4f:	03 
   19f50:	0f b6 88 40 10 01 00 	movzbl 0x11040(%eax),%ecx
   19f57:	83 f9 1f             	cmp    $0x1f,%ecx
   19f5a:	0f 86 7e fd ff ff    	jbe    0x19cde
   19f60:	0f b6 88 41 10 01 00 	movzbl 0x11041(%eax),%ecx
   19f67:	83 f9 1f             	cmp    $0x1f,%ecx
   19f6a:	0f 87 86 fd ff ff    	ja     0x19cf6
   19f70:	c6 84 08 fc 10 01 00 	movb   $0x5,0x110fc(%eax,%ecx,1)
   19f77:	05 
   19f78:	0f b6 88 42 10 01 00 	movzbl 0x11042(%eax),%ecx
   19f7f:	83 f9 1f             	cmp    $0x1f,%ecx
   19f82:	0f 86 7e fd ff ff    	jbe    0x19d06
   19f88:	0f b6 88 43 10 01 00 	movzbl 0x11043(%eax),%ecx
   19f8f:	83 f9 1f             	cmp    $0x1f,%ecx
   19f92:	0f 87 86 fd ff ff    	ja     0x19d1e
   19f98:	c6 84 08 fc 10 01 00 	movb   $0x7,0x110fc(%eax,%ecx,1)
   19f9f:	07 
   19fa0:	0f b6 88 44 10 01 00 	movzbl 0x11044(%eax),%ecx
   19fa7:	83 f9 1f             	cmp    $0x1f,%ecx
   19faa:	0f 86 7e fd ff ff    	jbe    0x19d2e
   19fb0:	0f b6 88 45 10 01 00 	movzbl 0x11045(%eax),%ecx
   19fb7:	83 f9 1f             	cmp    $0x1f,%ecx
   19fba:	0f 87 86 fd ff ff    	ja     0x19d46
   19fc0:	c6 84 08 fc 10 01 00 	movb   $0x9,0x110fc(%eax,%ecx,1)
   19fc7:	09 
   19fc8:	0f b6 88 46 10 01 00 	movzbl 0x11046(%eax),%ecx
   19fcf:	83 f9 1f             	cmp    $0x1f,%ecx
   19fd2:	0f 86 7e fd ff ff    	jbe    0x19d56
   19fd8:	0f b6 88 47 10 01 00 	movzbl 0x11047(%eax),%ecx
   19fdf:	83 f9 1f             	cmp    $0x1f,%ecx
   19fe2:	0f 87 86 fd ff ff    	ja     0x19d6e
   19fe8:	c6 84 08 fc 10 01 00 	movb   $0xb,0x110fc(%eax,%ecx,1)
   19fef:	0b 
   19ff0:	0f b6 88 48 10 01 00 	movzbl 0x11048(%eax),%ecx
   19ff7:	83 f9 1f             	cmp    $0x1f,%ecx
   19ffa:	0f 86 7e fd ff ff    	jbe    0x19d7e
   1a000:	0f b6 88 49 10 01 00 	movzbl 0x11049(%eax),%ecx
   1a007:	83 f9 1f             	cmp    $0x1f,%ecx
   1a00a:	0f 87 86 fd ff ff    	ja     0x19d96
   1a010:	c6 84 08 fc 10 01 00 	movb   $0xd,0x110fc(%eax,%ecx,1)
   1a017:	0d 
   1a018:	0f b6 88 4a 10 01 00 	movzbl 0x1104a(%eax),%ecx
   1a01f:	83 f9 1f             	cmp    $0x1f,%ecx
   1a022:	0f 86 7e fd ff ff    	jbe    0x19da6
   1a028:	0f b6 88 4b 10 01 00 	movzbl 0x1104b(%eax),%ecx
   1a02f:	83 f9 1f             	cmp    $0x1f,%ecx
   1a032:	0f 87 86 fd ff ff    	ja     0x19dbe
   1a038:	c6 84 08 fc 10 01 00 	movb   $0xf,0x110fc(%eax,%ecx,1)
   1a03f:	0f 
   1a040:	0f b6 88 4c 10 01 00 	movzbl 0x1104c(%eax),%ecx
   1a047:	83 f9 1f             	cmp    $0x1f,%ecx
   1a04a:	0f 86 7e fd ff ff    	jbe    0x19dce
   1a050:	0f b6 88 4d 10 01 00 	movzbl 0x1104d(%eax),%ecx
   1a057:	83 f9 1f             	cmp    $0x1f,%ecx
   1a05a:	0f 87 86 fd ff ff    	ja     0x19de6
   1a060:	c6 84 08 fc 10 01 00 	movb   $0x11,0x110fc(%eax,%ecx,1)
   1a067:	11 
   1a068:	0f b6 88 4e 10 01 00 	movzbl 0x1104e(%eax),%ecx
   1a06f:	83 f9 1f             	cmp    $0x1f,%ecx
   1a072:	0f 86 7e fd ff ff    	jbe    0x19df6
   1a078:	0f b6 88 4f 10 01 00 	movzbl 0x1104f(%eax),%ecx
   1a07f:	83 f9 1f             	cmp    $0x1f,%ecx
   1a082:	0f 87 86 fd ff ff    	ja     0x19e0e
   1a088:	c6 84 08 fc 10 01 00 	movb   $0x13,0x110fc(%eax,%ecx,1)
   1a08f:	13 
   1a090:	0f b6 88 50 10 01 00 	movzbl 0x11050(%eax),%ecx
   1a097:	83 f9 1f             	cmp    $0x1f,%ecx
   1a09a:	0f 86 7e fd ff ff    	jbe    0x19e1e
   1a0a0:	0f b6 88 51 10 01 00 	movzbl 0x11051(%eax),%ecx
   1a0a7:	83 f9 1f             	cmp    $0x1f,%ecx
   1a0aa:	0f 87 86 fd ff ff    	ja     0x19e36
   1a0b0:	c6 84 08 fc 10 01 00 	movb   $0x15,0x110fc(%eax,%ecx,1)
   1a0b7:	15 
   1a0b8:	0f b6 88 52 10 01 00 	movzbl 0x11052(%eax),%ecx
   1a0bf:	83 f9 1f             	cmp    $0x1f,%ecx
   1a0c2:	0f 86 7e fd ff ff    	jbe    0x19e46
   1a0c8:	0f b6 88 53 10 01 00 	movzbl 0x11053(%eax),%ecx
   1a0cf:	83 f9 1f             	cmp    $0x1f,%ecx
   1a0d2:	0f 87 86 fd ff ff    	ja     0x19e5e
   1a0d8:	c6 84 08 fc 10 01 00 	movb   $0x17,0x110fc(%eax,%ecx,1)
   1a0df:	17 
   1a0e0:	0f b6 88 54 10 01 00 	movzbl 0x11054(%eax),%ecx
   1a0e7:	83 f9 1f             	cmp    $0x1f,%ecx
   1a0ea:	0f 86 7e fd ff ff    	jbe    0x19e6e
   1a0f0:	0f b6 88 55 10 01 00 	movzbl 0x11055(%eax),%ecx
   1a0f7:	83 f9 1f             	cmp    $0x1f,%ecx
   1a0fa:	0f 87 86 fd ff ff    	ja     0x19e86
   1a100:	c6 84 08 fc 10 01 00 	movb   $0x19,0x110fc(%eax,%ecx,1)
   1a107:	19 
   1a108:	0f b6 88 56 10 01 00 	movzbl 0x11056(%eax),%ecx
   1a10f:	83 f9 1f             	cmp    $0x1f,%ecx
   1a112:	0f 86 7e fd ff ff    	jbe    0x19e96
   1a118:	0f b6 88 57 10 01 00 	movzbl 0x11057(%eax),%ecx
   1a11f:	83 f9 1f             	cmp    $0x1f,%ecx
   1a122:	0f 87 86 fd ff ff    	ja     0x19eae
   1a128:	c6 84 08 fc 10 01 00 	movb   $0x1b,0x110fc(%eax,%ecx,1)
   1a12f:	1b 
   1a130:	0f b6 88 58 10 01 00 	movzbl 0x11058(%eax),%ecx
   1a137:	83 f9 1f             	cmp    $0x1f,%ecx
   1a13a:	0f 86 7e fd ff ff    	jbe    0x19ebe
   1a140:	0f b6 88 59 10 01 00 	movzbl 0x11059(%eax),%ecx
   1a147:	83 f9 1f             	cmp    $0x1f,%ecx
   1a14a:	0f 87 86 fd ff ff    	ja     0x19ed6
   1a150:	c6 84 08 fc 10 01 00 	movb   $0x1d,0x110fc(%eax,%ecx,1)
   1a157:	1d 
   1a158:	0f b6 88 5a 10 01 00 	movzbl 0x1105a(%eax),%ecx
   1a15f:	83 f9 1f             	cmp    $0x1f,%ecx
   1a162:	0f 86 7e fd ff ff    	jbe    0x19ee6
   1a168:	0f b6 88 5b 10 01 00 	movzbl 0x1105b(%eax),%ecx
   1a16f:	83 f9 1f             	cmp    $0x1f,%ecx
   1a172:	0f 87 f8 fa ff ff    	ja     0x19c70
   1a178:	c6 84 08 fc 10 01 00 	movb   $0x1f,0x110fc(%eax,%ecx,1)
   1a17f:	1f 
   1a180:	e9 eb fa ff ff       	jmp    0x19c70
   1a185:	8b 35 24 b1 00 00    	mov    0xb124,%esi
   1a18b:	85 f6                	test   %esi,%esi
   1a18d:	0f 84 e9 00 00 00    	je     0x1a27c
   1a193:	31 d2                	xor    %edx,%edx
   1a195:	eb 12                	jmp    0x1a1a9
   1a197:	90                   	nop
   1a198:	90                   	nop
   1a199:	90                   	nop
   1a19a:	90                   	nop
   1a19b:	90                   	nop
   1a19c:	90                   	nop
   1a19d:	90                   	nop
   1a19e:	90                   	nop
   1a19f:	90                   	nop
   1a1a0:	fe c2                	inc    %dl
   1a1a2:	0f b6 d2             	movzbl %dl,%edx
   1a1a5:	39 d6                	cmp    %edx,%esi
   1a1a7:	76 61                	jbe    0x1a20a
   1a1a9:	69 c2 cc 00 00 00    	imul   $0xcc,%edx,%eax
   1a1af:	8b b8 14 ad 00 00    	mov    0xad14(%eax),%edi
   1a1b5:	85 ff                	test   %edi,%edi
   1a1b7:	74 e7                	je     0x1a1a0
   1a1b9:	8d 98 18 ad 00 00    	lea    0xad18(%eax),%ebx
   1a1bf:	90                   	nop
   1a1c0:	0f bc c7             	bsf    %edi,%eax
   1a1c3:	83 f8 03             	cmp    $0x3,%eax
   1a1c6:	0f 87 b7 00 00 00    	ja     0x1a283
   1a1cc:	89 d5                	mov    %edx,%ebp
   1a1ce:	c1 e5 05             	shl    $0x5,%ebp
   1a1d1:	0f b6 8c 05 fc 10 01 	movzbl 0x110fc(%ebp,%eax,1),%ecx
   1a1d8:	00 
   1a1d9:	83 f9 03             	cmp    $0x3,%ecx
   1a1dc:	0f 87 a1 00 00 00    	ja     0x1a283
   1a1e2:	0f b6 ac 0d 3c 10 01 	movzbl 0x1103c(%ebp,%ecx,1),%ebp
   1a1e9:	00 
   1a1ea:	39 e8                	cmp    %ebp,%eax
   1a1ec:	0f 85 91 00 00 00    	jne    0x1a283
   1a1f2:	bd 01 00 00 00       	mov    $0x1,%ebp
   1a1f7:	d3 e5                	shl    %cl,%ebp
   1a1f9:	09 2b                	or     %ebp,(%ebx)
   1a1fb:	bd fe ff ff ff       	mov    $0xfffffffe,%ebp
   1a200:	89 c1                	mov    %eax,%ecx
   1a202:	d3 c5                	rol    %cl,%ebp
   1a204:	21 ef                	and    %ebp,%edi
   1a206:	75 b8                	jne    0x1a1c0
   1a208:	eb 96                	jmp    0x1a1a0
   1a20a:	31 ff                	xor    %edi,%edi
   1a20c:	eb 0b                	jmp    0x1a219
   1a20e:	90                   	nop
   1a20f:	90                   	nop
   1a210:	47                   	inc    %edi
   1a211:	3b 3d 24 b1 00 00    	cmp    0xb124,%edi
   1a217:	73 63                	jae    0x1a27c
   1a219:	69 c7 cc 00 00 00    	imul   $0xcc,%edi,%eax
   1a21f:	83 b8 10 ad 00 00 00 	cmpl   $0x0,0xad10(%eax)
   1a226:	74 e8                	je     0x1a210
   1a228:	8d a8 5c ac 00 00    	lea    0xac5c(%eax),%ebp
   1a22e:	83 ec 0c             	sub    $0xc,%esp
   1a231:	55                   	push   %ebp
   1a232:	e8 99 41 ff ff       	call   0xe3d0
   1a237:	83 c4 10             	add    $0x10,%esp
   1a23a:	85 c0                	test   %eax,%eax
   1a23c:	74 d2                	je     0x1a210
   1a23e:	89 c6                	mov    %eax,%esi
   1a240:	31 db                	xor    %ebx,%ebx
   1a242:	90                   	nop
   1a243:	90                   	nop
   1a244:	90                   	nop
   1a245:	90                   	nop
   1a246:	90                   	nop
   1a247:	90                   	nop
   1a248:	90                   	nop
   1a249:	90                   	nop
   1a24a:	90                   	nop
   1a24b:	90                   	nop
   1a24c:	90                   	nop
   1a24d:	90                   	nop
   1a24e:	90                   	nop
   1a24f:	90                   	nop
   1a250:	83 ec 0c             	sub    $0xc,%esp
   1a253:	53                   	push   %ebx
   1a254:	57                   	push   %edi
   1a255:	68 a5 04 00 00       	push   $0x4a5
   1a25a:	6a 00                	push   $0x0
   1a25c:	6a 00                	push   $0x0
   1a25e:	e8 ed 90 01 00       	call   0x33350
   1a263:	83 c4 1c             	add    $0x1c,%esp
   1a266:	57                   	push   %edi
   1a267:	8d 44 24 18          	lea    0x18(%esp),%eax
   1a26b:	50                   	push   %eax
   1a26c:	55                   	push   %ebp
   1a26d:	e8 5e 51 ff ff       	call   0xf3d0
   1a272:	83 c4 10             	add    $0x10,%esp
   1a275:	43                   	inc    %ebx
   1a276:	39 de                	cmp    %ebx,%esi
   1a278:	75 d6                	jne    0x1a250
   1a27a:	eb 94                	jmp    0x1a210
   1a27c:	b8 01 00 00 00       	mov    $0x1,%eax
   1a281:	eb 18                	jmp    0x1a29b
   1a283:	83 ec 0c             	sub    $0xc,%esp
   1a286:	50                   	push   %eax
   1a287:	52                   	push   %edx
   1a288:	68 0d 03 00 00       	push   $0x30d
   1a28d:	6a 00                	push   $0x0
   1a28f:	6a 00                	push   $0x0
   1a291:	e8 ba 90 01 00       	call   0x33350
   1a296:	83 c4 20             	add    $0x20,%esp
   1a299:	31 c0                	xor    %eax,%eax
   1a29b:	83 c4 1c             	add    $0x1c,%esp
   1a29e:	5e                   	pop    %esi
   1a29f:	5f                   	pop    %edi
   1a2a0:	5b                   	pop    %ebx
   1a2a1:	5d                   	pop    %ebp
   1a2a2:	c3                   	ret
   1a2a3:	90                   	nop
   1a2a4:	90                   	nop
   1a2a5:	90                   	nop
   1a2a6:	90                   	nop
   1a2a7:	90                   	nop
   1a2a8:	90                   	nop
   1a2a9:	90                   	nop
   1a2aa:	90                   	nop
   1a2ab:	90                   	nop
   1a2ac:	90                   	nop
   1a2ad:	90                   	nop
   1a2ae:	90                   	nop
   1a2af:	90                   	nop
   1a2b0:	55                   	push   %ebp
   1a2b1:	53                   	push   %ebx
   1a2b2:	57                   	push   %edi
   1a2b3:	56                   	push   %esi
   1a2b4:	83 ec 0c             	sub    $0xc,%esp
   1a2b7:	8b 1d 8c 7e 01 00    	mov    0x17e8c,%ebx
   1a2bd:	a1 78 a0 00 00       	mov    0xa078,%eax
   1a2c2:	f6 c3 03             	test   $0x3,%bl
   1a2c5:	0f 85 84 00 00 00    	jne    0x1a34f
   1a2cb:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   1a2d1:	77 7c                	ja     0x1a34f
   1a2d3:	8b 3d 5c 80 01 00    	mov    0x1805c,%edi
   1a2d9:	39 9f ec 00 00 00    	cmp    %ebx,0xec(%edi)
   1a2df:	77 6e                	ja     0x1a34f
   1a2e1:	89 c1                	mov    %eax,%ecx
   1a2e3:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   1a2e9:	be 00 00 e0 fe       	mov    $0xfee00000,%esi
   1a2ee:	29 de                	sub    %ebx,%esi
   1a2f0:	39 ce                	cmp    %ecx,%esi
   1a2f2:	72 5b                	jb     0x1a34f
   1a2f4:	8b 6c 24 20          	mov    0x20(%esp),%ebp
   1a2f8:	8d 83 80 ff 7f 00    	lea    0x7fff80(%ebx),%eax
   1a2fe:	83 ec 04             	sub    $0x4,%esp
   1a301:	68 00 03 00 00       	push   $0x300
   1a306:	6a 00                	push   $0x0
   1a308:	50                   	push   %eax
   1a309:	e8 e2 10 01 00       	call   0x2b3f0
   1a30e:	83 c4 10             	add    $0x10,%esp
   1a311:	89 1d b8 cc 00 00    	mov    %ebx,0xccb8
   1a317:	b8 01 00 00 00       	mov    $0x1,%eax
   1a31c:	f6 45 09 40          	testb  $0x40,0x9(%ebp)
   1a320:	75 25                	jne    0x1a347
   1a322:	89 1d c0 38 01 00    	mov    %ebx,0x138c0
   1a328:	8b 8f ec 00 00 00    	mov    0xec(%edi),%ecx
   1a32e:	f6 c3 03             	test   $0x3,%bl
   1a331:	75 2b                	jne    0x1a35e
   1a333:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   1a339:	77 23                	ja     0x1a35e
   1a33b:	39 d9                	cmp    %ebx,%ecx
   1a33d:	77 1f                	ja     0x1a35e
   1a33f:	81 fe 7f ff 7f 00    	cmp    $0x7fff7f,%esi
   1a345:	76 17                	jbe    0x1a35e
   1a347:	83 c4 0c             	add    $0xc,%esp
   1a34a:	5e                   	pop    %esi
   1a34b:	5f                   	pop    %edi
   1a34c:	5b                   	pop    %ebx
   1a34d:	5d                   	pop    %ebp
   1a34e:	c3                   	ret
   1a34f:	c1 e8 0c             	shr    $0xc,%eax
   1a352:	83 ec 0c             	sub    $0xc,%esp
   1a355:	50                   	push   %eax
   1a356:	53                   	push   %ebx
   1a357:	68 0c 03 00 00       	push   $0x30c
   1a35c:	eb 0a                	jmp    0x1a368
   1a35e:	83 ec 0c             	sub    $0xc,%esp
   1a361:	51                   	push   %ecx
   1a362:	53                   	push   %ebx
   1a363:	68 0a 03 00 00       	push   $0x30a
   1a368:	6a 00                	push   $0x0
   1a36a:	6a 00                	push   $0x0
   1a36c:	e8 df 8f 01 00       	call   0x33350
   1a371:	83 c4 20             	add    $0x20,%esp
   1a374:	31 c0                	xor    %eax,%eax
   1a376:	eb cf                	jmp    0x1a347
   1a378:	90                   	nop
   1a379:	90                   	nop
   1a37a:	90                   	nop
   1a37b:	90                   	nop
   1a37c:	90                   	nop
   1a37d:	90                   	nop
   1a37e:	90                   	nop
   1a37f:	90                   	nop
   1a380:	55                   	push   %ebp
   1a381:	53                   	push   %ebx
   1a382:	57                   	push   %edi
   1a383:	56                   	push   %esi
   1a384:	83 ec 1c             	sub    $0x1c,%esp
   1a387:	8b 44 24 30          	mov    0x30(%esp),%eax
   1a38b:	c7 05 d4 7f 01 00 00 	movl   $0x0,0x17fd4
   1a392:	00 00 00 
   1a395:	a8 03                	test   $0x3,%al
