../git/linux-firmware/./i915/ehl_guc_33.0.4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   22aa3:	8b 7c 1e f4          	mov    -0xc(%esi,%ebx,1),%edi
   22aa7:	89 7c 1c f8          	mov    %edi,-0x8(%esp,%ebx,1)
   22aab:	8b 7c 1e f0          	mov    -0x10(%esi,%ebx,1),%edi
   22aaf:	89 7c 1c f4          	mov    %edi,-0xc(%esp,%ebx,1)
   22ab3:	83 eb 10             	sub    $0x10,%ebx
   22ab6:	75 dc                	jne    0x22a94
   22ab8:	8b 5d 10             	mov    0x10(%ebp),%ebx
   22abb:	89 5c 24 54          	mov    %ebx,0x54(%esp)
   22abf:	8b 1d 04 bd 00 00    	mov    0xbd04,%ebx
   22ac5:	89 44 24 58          	mov    %eax,0x58(%esp)
   22ac9:	8b 44 24 54          	mov    0x54(%esp),%eax
   22acd:	89 43 54             	mov    %eax,0x54(%ebx)
   22ad0:	b8 54 00 00 00       	mov    $0x54,%eax
   22ad5:	8b 74 24 58          	mov    0x58(%esp),%esi
   22ad9:	89 73 58             	mov    %esi,0x58(%ebx)
   22adc:	8b 74 04 fc          	mov    -0x4(%esp,%eax,1),%esi
   22ae0:	89 74 03 fc          	mov    %esi,-0x4(%ebx,%eax,1)
   22ae4:	8b 7c 04 f8          	mov    -0x8(%esp,%eax,1),%edi
   22ae8:	89 7c 03 f8          	mov    %edi,-0x8(%ebx,%eax,1)
   22aec:	8b 74 04 f4          	mov    -0xc(%esp,%eax,1),%esi
   22af0:	89 74 03 f4          	mov    %esi,-0xc(%ebx,%eax,1)
   22af4:	8b 7c 04 f0          	mov    -0x10(%esp,%eax,1),%edi
   22af8:	89 7c 03 f0          	mov    %edi,-0x10(%ebx,%eax,1)
   22afc:	8b 74 04 ec          	mov    -0x14(%esp,%eax,1),%esi
   22b00:	89 74 03 ec          	mov    %esi,-0x14(%ebx,%eax,1)
   22b04:	8b 7c 04 e8          	mov    -0x18(%esp,%eax,1),%edi
   22b08:	89 7c 03 e8          	mov    %edi,-0x18(%ebx,%eax,1)
   22b0c:	8b 74 04 e4          	mov    -0x1c(%esp,%eax,1),%esi
   22b10:	89 74 03 e4          	mov    %esi,-0x1c(%ebx,%eax,1)
   22b14:	83 e8 1c             	sub    $0x1c,%eax
   22b17:	75 c3                	jne    0x22adc
   22b19:	c1 e2 06             	shl    $0x6,%edx
   22b1c:	be fc 9f 00 00       	mov    $0x9ffc,%esi
   22b21:	8b 3d 04 bd 00 00    	mov    0xbd04,%edi
   22b27:	2b f2                	sub    %edx,%esi
   22b29:	83 c7 5c             	add    $0x5c,%edi
   22b2c:	8b c1                	mov    %ecx,%eax
   22b2e:	c1 e9 02             	shr    $0x2,%ecx
   22b31:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   22b33:	8b c8                	mov    %eax,%ecx
   22b35:	83 e1 03             	and    $0x3,%ecx
   22b38:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   22b3a:	80 4c 24 5c 02       	orb    $0x2,0x5c(%esp)
   22b3f:	8d 44 24 5c          	lea    0x5c(%esp),%eax
   22b43:	50                   	push   %eax
   22b44:	e8 77 58 01 00       	call   0x383c0
   22b49:	b8 01 00 00 00       	mov    $0x1,%eax
   22b4e:	83 c4 78             	add    $0x78,%esp
   22b51:	5b                   	pop    %ebx
   22b52:	5f                   	pop    %edi
   22b53:	5e                   	pop    %esi
   22b54:	8b e5                	mov    %ebp,%esp
   22b56:	5d                   	pop    %ebp
   22b57:	c3                   	ret
   22b58:	33 c0                	xor    %eax,%eax
   22b5a:	83 c4 74             	add    $0x74,%esp
   22b5d:	5b                   	pop    %ebx
   22b5e:	5f                   	pop    %edi
   22b5f:	5e                   	pop    %esi
   22b60:	8b e5                	mov    %ebp,%esp
   22b62:	5d                   	pop    %ebp
   22b63:	c3                   	ret
   22b64:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   22b6a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   22b70:	8b 44 24 04          	mov    0x4(%esp),%eax
   22b74:	8b 80 00 00 e0 ff    	mov    -0x200000(%eax),%eax
   22b7a:	c3                   	ret
   22b7b:	90                   	nop
   22b7c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   22b80:	8b 54 24 04          	mov    0x4(%esp),%edx
   22b84:	8b 44 24 08          	mov    0x8(%esp),%eax
   22b88:	89 82 00 00 e0 ff    	mov    %eax,-0x200000(%edx)
   22b8e:	c3                   	ret
   22b8f:	90                   	nop
   22b90:	8b 44 24 04          	mov    0x4(%esp),%eax
   22b94:	8b 80 00 f0 df ff    	mov    -0x201000(%eax),%eax
   22b9a:	c3                   	ret
   22b9b:	90                   	nop
   22b9c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   22ba0:	8b 54 24 04          	mov    0x4(%esp),%edx
   22ba4:	8b 44 24 08          	mov    0x8(%esp),%eax
   22ba8:	89 82 00 f0 df ff    	mov    %eax,-0x201000(%edx)
   22bae:	c3                   	ret
   22baf:	90                   	nop
   22bb0:	8b 54 24 04          	mov    0x4(%esp),%edx
   22bb4:	0f b6 44 24 08       	movzbl 0x8(%esp),%eax
   22bb9:	88 82 00 00 e0 ff    	mov    %al,-0x200000(%edx)
   22bbf:	c3                   	ret
   22bc0:	ba 00 80 00 00       	mov    $0x8000,%edx
   22bc5:	8b 42 f8             	mov    -0x8(%edx),%eax
   22bc8:	8b 08                	mov    (%eax),%ecx
   22bca:	89 0d 3c bd 00 00    	mov    %ecx,0xbd3c
   22bd0:	8b 50 04             	mov    0x4(%eax),%edx
   22bd3:	89 15 40 bd 00 00    	mov    %edx,0xbd40
   22bd9:	8b 48 08             	mov    0x8(%eax),%ecx
   22bdc:	89 0d 44 bd 00 00    	mov    %ecx,0xbd44
   22be2:	8b 40 0c             	mov    0xc(%eax),%eax
   22be5:	a3 48 bd 00 00       	mov    %eax,0xbd48
   22bea:	b8 01 00 00 00       	mov    $0x1,%eax
   22bef:	c3                   	ret
   22bf0:	8b 05 68 c0 e0 ff    	mov    0xffe0c068,%eax
   22bf6:	a8 03                	test   $0x3,%al
   22bf8:	75 67                	jne    0x22c61
   22bfa:	f6 05 7c a0 00 00 0c 	testb  $0xc,0xa07c
   22c01:	74 5e                	je     0x22c61
   22c03:	8b 05 20 91 e0 ff    	mov    0xffe09120,%eax
   22c09:	a8 04                	test   $0x4,%al
   22c0b:	74 54                	je     0x22c61
   22c0d:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   22c13:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   22c18:	c6 05 0d bd 00 00 03 	movb   $0x3,0xbd0d
   22c1f:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   22c25:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   22c2b:	8b 0d 00 c0 e0 ff    	mov    0xffe0c000,%ecx
   22c31:	89 0d 0c bd 00 00    	mov    %ecx,0xbd0c
   22c37:	c1 e9 10             	shr    $0x10,%ecx
   22c3a:	83 c9 02             	or     $0x2,%ecx
   22c3d:	88 0d 0e bd 00 00    	mov    %cl,0xbd0e
   22c43:	a1 0c bd 00 00       	mov    0xbd0c,%eax
   22c48:	89 05 00 c0 e0 ff    	mov    %eax,0xffe0c000
   22c4e:	c7 05 28 c0 e0 ff 01 	movl   $0x1,0xffe0c028
   22c55:	00 00 00 
   22c58:	b8 ad de 00 00       	mov    $0xdead,%eax
   22c5d:	f4                   	hlt
   22c5e:	eb fd                	jmp    0x22c5d
   22c60:	c3                   	ret
   22c61:	c3                   	ret
   22c62:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   22c69:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   22c70:	57                   	push   %edi
   22c71:	8b 3d f4 c3 e0 ff    	mov    0xffe0c3f4,%edi
   22c77:	f7 c7 01 00 00 00    	test   $0x1,%edi
   22c7d:	89 3d 2c bd 00 00    	mov    %edi,0xbd2c
   22c83:	75 11                	jne    0x22c96
   22c85:	f7 c7 02 00 00 00    	test   $0x2,%edi
   22c8b:	0f 85 37 01 00 00    	jne    0x22dc8
   22c91:	e9 30 01 00 00       	jmp    0x22dc6
   22c96:	8b 15 08 c0 e0 ff    	mov    0xffe0c008,%edx
   22c9c:	8b 05 68 c0 e0 ff    	mov    0xffe0c068,%eax
   22ca2:	a8 03                	test   $0x3,%al
   22ca4:	75 75                	jne    0x22d1b
   22ca6:	f6 c2 0f             	test   $0xf,%dl
   22ca9:	75 1a                	jne    0x22cc5
   22cab:	8b c2                	mov    %edx,%eax
   22cad:	25 f0 0f 00 00       	and    $0xff0,%eax
   22cb2:	83 f8 30             	cmp    $0x30,%eax
   22cb5:	75 0e                	jne    0x22cc5
   22cb7:	81 e2 00 f0 00 00    	and    $0xf000,%edx
   22cbd:	81 fa 00 40 00 00    	cmp    $0x4000,%edx
   22cc3:	74 56                	je     0x22d1b
   22cc5:	8b 3d 00 c0 e0 ff    	mov    0xffe0c000,%edi
   22ccb:	89 3d 0c bd 00 00    	mov    %edi,0xbd0c
   22cd1:	c6 05 0d bd 00 00 02 	movb   $0x2,0xbd0d
   22cd8:	a1 0c bd 00 00       	mov    0xbd0c,%eax
   22cdd:	89 05 00 c0 e0 ff    	mov    %eax,0xffe0c000
   22ce3:	8b 15 00 c0 e0 ff    	mov    0xffe0c000,%edx
   22ce9:	89 15 0c bd 00 00    	mov    %edx,0xbd0c
   22cef:	c1 ea 10             	shr    $0x10,%edx
   22cf2:	83 ca 02             	or     $0x2,%edx
   22cf5:	88 15 0e bd 00 00    	mov    %dl,0xbd0e
   22cfb:	8b 0d 0c bd 00 00    	mov    0xbd0c,%ecx
   22d01:	89 0d 00 c0 e0 ff    	mov    %ecx,0xffe0c000
   22d07:	c7 05 28 c0 e0 ff 01 	movl   $0x1,0xffe0c028
   22d0e:	00 00 00 
   22d11:	b8 ad de 00 00       	mov    $0xdead,%eax
   22d16:	f4                   	hlt
   22d17:	eb fd                	jmp    0x22d16
   22d19:	5f                   	pop    %edi
   22d1a:	c3                   	ret
   22d1b:	8b 05 68 c0 e0 ff    	mov    0xffe0c068,%eax
   22d21:	a8 03                	test   $0x3,%al
   22d23:	75 66                	jne    0x22d8b
   22d25:	f6 05 7c a0 00 00 0c 	testb  $0xc,0xa07c
   22d2c:	74 5d                	je     0x22d8b
   22d2e:	8b 05 20 91 e0 ff    	mov    0xffe09120,%eax
   22d34:	a8 04                	test   $0x4,%al
   22d36:	74 53                	je     0x22d8b
   22d38:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   22d3e:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   22d43:	c6 05 0d bd 00 00 03 	movb   $0x3,0xbd0d
   22d4a:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   22d50:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   22d56:	8b 0d 00 c0 e0 ff    	mov    0xffe0c000,%ecx
   22d5c:	89 0d 0c bd 00 00    	mov    %ecx,0xbd0c
   22d62:	c1 e9 10             	shr    $0x10,%ecx
   22d65:	83 c9 02             	or     $0x2,%ecx
   22d68:	88 0d 0e bd 00 00    	mov    %cl,0xbd0e
   22d6e:	a1 0c bd 00 00       	mov    0xbd0c,%eax
   22d73:	89 05 00 c0 e0 ff    	mov    %eax,0xffe0c000
   22d79:	c7 05 28 c0 e0 ff 01 	movl   $0x1,0xffe0c028
   22d80:	00 00 00 
   22d83:	b8 ad de 00 00       	mov    $0xdead,%eax
   22d88:	f4                   	hlt
   22d89:	eb fd                	jmp    0x22d88
   22d8b:	c7 05 f8 c0 e0 ff 00 	movl   $0x80000000,0xffe0c0f8
   22d92:	00 00 80 
   22d95:	81 cf 00 00 03 00    	or     $0x30000,%edi
   22d9b:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   22da1:	83 e7 fc             	and    $0xfffffffc,%edi
   22da4:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   22da9:	c1 e8 10             	shr    $0x10,%eax
   22dac:	83 e0 fe             	and    $0xfffffffe,%eax
   22daf:	a2 0e bd 00 00       	mov    %al,0xbd0e
   22db4:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   22dba:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   22dc0:	89 3d f4 c3 e0 ff    	mov    %edi,0xffe0c3f4
   22dc6:	5f                   	pop    %edi
   22dc7:	c3                   	ret
   22dc8:	f6 05 d4 8e 02 00 02 	testb  $0x2,0x28ed4
   22dcf:	74 1c                	je     0x22ded
   22dd1:	8b 15 08 81 f3 ff    	mov    0xfff38108,%edx
   22dd7:	8b 05 c8 81 f3 ff    	mov    0xfff381c8,%eax
   22ddd:	50                   	push   %eax
   22dde:	52                   	push   %edx
   22ddf:	68 00 0e 00 00       	push   $0xe00
   22de4:	ff 15 d8 8e 02 00    	call   *0x28ed8
   22dea:	83 c4 0c             	add    $0xc,%esp
   22ded:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   22df3:	81 cf 00 00 02 00    	or     $0x20000,%edi
   22df9:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   22dfe:	83 e7 fd             	and    $0xfffffffd,%edi
   22e01:	c1 e8 10             	shr    $0x10,%eax
   22e04:	83 c8 01             	or     $0x1,%eax
   22e07:	a2 0e bd 00 00       	mov    %al,0xbd0e
   22e0c:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   22e12:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   22e18:	89 3d f4 c3 e0 ff    	mov    %edi,0xffe0c3f4
   22e1e:	5f                   	pop    %edi
   22e1f:	e9 0c 27 00 00       	jmp    0x25530
   22e24:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   22e2a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   22e30:	56                   	push   %esi
   22e31:	53                   	push   %ebx
   22e32:	55                   	push   %ebp
   22e33:	50                   	push   %eax
   22e34:	0f 21 c0             	mov    %db0,%eax
   22e37:	8b d0                	mov    %eax,%edx
   22e39:	0f 21 c8             	mov    %db1,%eax
   22e3c:	8b c8                	mov    %eax,%ecx
   22e3e:	0f 21 d0             	mov    %db2,%eax
   22e41:	8b d8                	mov    %eax,%ebx
   22e43:	0f 21 d8             	mov    %db3,%eax
   22e46:	8b e8                	mov    %eax,%ebp
   22e48:	0f 21 f0             	mov    %db6,%eax
   22e4b:	8b f0                	mov    %eax,%esi
   22e4d:	0f 21 f8             	mov    %db7,%eax
   22e50:	a3 24 bd 00 00       	mov    %eax,0xbd24
   22e55:	89 15 10 bd 00 00    	mov    %edx,0xbd10
   22e5b:	89 0d 14 bd 00 00    	mov    %ecx,0xbd14
   22e61:	89 1d 18 bd 00 00    	mov    %ebx,0xbd18
   22e67:	89 2d 1c bd 00 00    	mov    %ebp,0xbd1c
   22e6d:	89 35 20 bd 00 00    	mov    %esi,0xbd20
   22e73:	58                   	pop    %eax
   22e74:	5d                   	pop    %ebp
   22e75:	5b                   	pop    %ebx
   22e76:	5e                   	pop    %esi
   22e77:	c3                   	ret
   22e78:	90                   	nop
   22e79:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   22e80:	56                   	push   %esi
   22e81:	53                   	push   %ebx
   22e82:	55                   	push   %ebp
   22e83:	50                   	push   %eax
   22e84:	a1 10 bd 00 00       	mov    0xbd10,%eax
   22e89:	8b 15 14 bd 00 00    	mov    0xbd14,%edx
   22e8f:	8b 0d 18 bd 00 00    	mov    0xbd18,%ecx
   22e95:	8b 1d 1c bd 00 00    	mov    0xbd1c,%ebx
   22e9b:	8b 2d 20 bd 00 00    	mov    0xbd20,%ebp
   22ea1:	8b 35 24 bd 00 00    	mov    0xbd24,%esi
   22ea7:	0f 23 c0             	mov    %eax,%db0
   22eaa:	8b c2                	mov    %edx,%eax
   22eac:	0f 23 c8             	mov    %eax,%db1
   22eaf:	8b c1                	mov    %ecx,%eax
   22eb1:	0f 23 d0             	mov    %eax,%db2
   22eb4:	8b c3                	mov    %ebx,%eax
   22eb6:	0f 23 d8             	mov    %eax,%db3
   22eb9:	8b c5                	mov    %ebp,%eax
   22ebb:	0f 23 f0             	mov    %eax,%db6
   22ebe:	8b c6                	mov    %esi,%eax
   22ec0:	0f 23 f8             	mov    %eax,%db7
   22ec3:	58                   	pop    %eax
   22ec4:	5d                   	pop    %ebp
   22ec5:	5b                   	pop    %ebx
   22ec6:	5e                   	pop    %esi
   22ec7:	c3                   	ret
   22ec8:	90                   	nop
   22ec9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   22ed0:	56                   	push   %esi
   22ed1:	57                   	push   %edi
   22ed2:	83 ec 08             	sub    $0x8,%esp
   22ed5:	b9 00 80 00 00       	mov    $0x8000,%ecx
   22eda:	b8 40 94 05 00       	mov    $0x59440,%eax
   22edf:	bf 00 10 00 00       	mov    $0x1000,%edi
   22ee4:	2b c1                	sub    %ecx,%eax
   22ee6:	33 d2                	xor    %edx,%edx
   22ee8:	be 03 00 00 00       	mov    $0x3,%esi
   22eed:	89 35 30 c3 e0 ff    	mov    %esi,0xffe0c330
   22ef3:	8d 44 38 ff          	lea    -0x1(%eax,%edi,1),%eax
   22ef7:	f7 f7                	div    %edi
   22ef9:	0f b6 c8             	movzbl %al,%ecx
   22efc:	b8 00 ab 06 00       	mov    $0x6ab00,%eax
   22f01:	ba 00 80 00 00       	mov    $0x8000,%edx
   22f06:	2b c2                	sub    %edx,%eax
   22f08:	33 d2                	xor    %edx,%edx
   22f0a:	f7 f7                	div    %edi
   22f0c:	8b f8                	mov    %eax,%edi
   22f0e:	33 d2                	xor    %edx,%edx
   22f10:	33 c0                	xor    %eax,%eax
   22f12:	3b cf                	cmp    %edi,%ecx
   22f14:	77 48                	ja     0x22f5e
   22f16:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   22f1a:	89 2c 24             	mov    %ebp,(%esp)
   22f1d:	bb 60 00 00 00       	mov    $0x60,%ebx
   22f22:	3b cb                	cmp    %ebx,%ecx
   22f24:	74 31                	je     0x22f57
   22f26:	83 f9 20             	cmp    $0x20,%ecx
   22f29:	7d 0b                	jge    0x22f36
   22f2b:	bb 01 00 00 00       	mov    $0x1,%ebx
   22f30:	d3 e3                	shl    %cl,%ebx
   22f32:	0b f3                	or     %ebx,%esi
   22f34:	eb 19                	jmp    0x22f4f
   22f36:	83 f9 40             	cmp    $0x40,%ecx
   22f39:	7d 0b                	jge    0x22f46
   22f3b:	bb 01 00 00 00       	mov    $0x1,%ebx
   22f40:	d3 e3                	shl    %cl,%ebx
   22f42:	0b d3                	or     %ebx,%edx
   22f44:	eb 09                	jmp    0x22f4f
   22f46:	bb 01 00 00 00       	mov    $0x1,%ebx
   22f4b:	d3 e3                	shl    %cl,%ebx
   22f4d:	0b c3                	or     %ebx,%eax
   22f4f:	41                   	inc    %ecx
   22f50:	0f b6 c9             	movzbl %cl,%ecx
   22f53:	3b cf                	cmp    %edi,%ecx
   22f55:	76 c6                	jbe    0x22f1d
   22f57:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   22f5b:	8b 2c 24             	mov    (%esp),%ebp
   22f5e:	89 35 38 c3 e0 ff    	mov    %esi,0xffe0c338
   22f64:	89 15 3c c3 e0 ff    	mov    %edx,0xffe0c33c
   22f6a:	89 05 68 c3 e0 ff    	mov    %eax,0xffe0c368
   22f70:	83 c4 08             	add    $0x8,%esp
   22f73:	5f                   	pop    %edi
   22f74:	5e                   	pop    %esi
   22f75:	c3                   	ret
   22f76:	8d 76 00             	lea    0x0(%esi),%esi
   22f79:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   22f80:	c3                   	ret
   22f81:	90                   	nop
   22f82:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   22f89:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   22f90:	c3                   	ret
   22f91:	90                   	nop
   22f92:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   22f99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   22fa0:	56                   	push   %esi
   22fa1:	57                   	push   %edi
   22fa2:	53                   	push   %ebx
   22fa3:	56                   	push   %esi
   22fa4:	8b 05 e8 c3 e0 ff    	mov    0xffe0c3e8,%eax
   22faa:	a3 30 bd 00 00       	mov    %eax,0xbd30
   22faf:	2b 05 34 bd 00 00    	sub    0xbd34,%eax
   22fb5:	8b 1d f4 c3 e0 ff    	mov    0xffe0c3f4,%ebx
   22fbb:	01 05 38 bd 00 00    	add    %eax,0xbd38
   22fc1:	89 1d 2c bd 00 00    	mov    %ebx,0xbd2c
   22fc7:	f6 c3 01             	test   $0x1,%bl
   22fca:	75 0e                	jne    0x22fda
   22fcc:	f6 c3 02             	test   $0x2,%bl
   22fcf:	0f 85 97 02 00 00    	jne    0x2326c
   22fd5:	e9 32 01 00 00       	jmp    0x2310c
   22fda:	8b 15 08 c0 e0 ff    	mov    0xffe0c008,%edx
   22fe0:	8b 05 68 c0 e0 ff    	mov    0xffe0c068,%eax
   22fe6:	a8 03                	test   $0x3,%al
   22fe8:	75 77                	jne    0x23061
   22fea:	f6 c2 0f             	test   $0xf,%dl
   22fed:	75 1a                	jne    0x23009
   22fef:	8b c2                	mov    %edx,%eax
   22ff1:	25 f0 0f 00 00       	and    $0xff0,%eax
   22ff6:	83 f8 30             	cmp    $0x30,%eax
   22ff9:	75 0e                	jne    0x23009
   22ffb:	81 e2 00 f0 00 00    	and    $0xf000,%edx
   23001:	81 fa 00 40 00 00    	cmp    $0x4000,%edx
   23007:	74 58                	je     0x23061
   23009:	8b 35 00 c0 e0 ff    	mov    0xffe0c000,%esi
   2300f:	89 35 0c bd 00 00    	mov    %esi,0xbd0c
   23015:	c6 05 0d bd 00 00 02 	movb   $0x2,0xbd0d
   2301c:	8b 3d 0c bd 00 00    	mov    0xbd0c,%edi
   23022:	89 3d 00 c0 e0 ff    	mov    %edi,0xffe0c000
   23028:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   2302e:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   23033:	c1 e8 10             	shr    $0x10,%eax
   23036:	83 c8 02             	or     $0x2,%eax
   23039:	a2 0e bd 00 00       	mov    %al,0xbd0e
   2303e:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   23044:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   2304a:	c7 05 28 c0 e0 ff 01 	movl   $0x1,0xffe0c028
   23051:	00 00 00 
   23054:	b8 ad de 00 00       	mov    $0xdead,%eax
   23059:	f4                   	hlt
   2305a:	eb fd                	jmp    0x23059
   2305c:	e9 ab 00 00 00       	jmp    0x2310c
   23061:	8b 05 68 c0 e0 ff    	mov    0xffe0c068,%eax
   23067:	a8 03                	test   $0x3,%al
   23069:	75 66                	jne    0x230d1
   2306b:	f6 05 7c a0 00 00 0c 	testb  $0xc,0xa07c
   23072:	74 5d                	je     0x230d1
   23074:	8b 05 20 91 e0 ff    	mov    0xffe09120,%eax
   2307a:	a8 04                	test   $0x4,%al
   2307c:	74 53                	je     0x230d1
   2307e:	8b 35 00 c0 e0 ff    	mov    0xffe0c000,%esi
   23084:	89 35 0c bd 00 00    	mov    %esi,0xbd0c
   2308a:	c6 05 0d bd 00 00 03 	movb   $0x3,0xbd0d
   23091:	8b 3d 0c bd 00 00    	mov    0xbd0c,%edi
   23097:	89 3d 00 c0 e0 ff    	mov    %edi,0xffe0c000
   2309d:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   230a3:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   230a8:	c1 e8 10             	shr    $0x10,%eax
   230ab:	83 c8 02             	or     $0x2,%eax
   230ae:	a2 0e bd 00 00       	mov    %al,0xbd0e
   230b3:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   230b9:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   230bf:	c7 05 28 c0 e0 ff 01 	movl   $0x1,0xffe0c028
   230c6:	00 00 00 
   230c9:	b8 ad de 00 00       	mov    $0xdead,%eax
   230ce:	f4                   	hlt
   230cf:	eb fd                	jmp    0x230ce
   230d1:	c7 05 f8 c0 e0 ff 00 	movl   $0x80000000,0xffe0c0f8
   230d8:	00 00 80 
   230db:	81 cb 00 00 03 00    	or     $0x30000,%ebx
   230e1:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   230e7:	83 e3 fc             	and    $0xfffffffc,%ebx
   230ea:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   230ef:	c1 e8 10             	shr    $0x10,%eax
   230f2:	83 e0 fe             	and    $0xfffffffe,%eax
   230f5:	a2 0e bd 00 00       	mov    %al,0xbd0e
   230fa:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   23100:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   23106:	89 1d f4 c3 e0 ff    	mov    %ebx,0xffe0c3f4
   2310c:	f6 05 0e bd 00 00 01 	testb  $0x1,0xbd0e
   23113:	0f 85 b3 01 00 00    	jne    0x232cc
   23119:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   2311f:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   23124:	c6 05 0d bd 00 00 01 	movb   $0x1,0xbd0d
   2312b:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   23131:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   23137:	e8 b4 2d 00 00       	call   0x25ef0
   2313c:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   23142:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   23147:	c6 05 0d bd 00 00 10 	movb   $0x10,0xbd0d
   2314e:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   23154:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   2315a:	e8 c1 2d 00 00       	call   0x25f20
   2315f:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   23165:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   2316a:	c6 05 0d bd 00 00 20 	movb   $0x20,0xbd0d
   23171:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   23177:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   2317d:	e8 2e f8 ff ff       	call   0x229b0
   23182:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   23188:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   2318d:	c6 05 0d bd 00 00 30 	movb   $0x30,0xbd0d
   23194:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   2319a:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   231a0:	f6 05 0e bd 00 00 01 	testb  $0x1,0xbd0e
   231a7:	0f 85 b4 00 00 00    	jne    0x23261
   231ad:	e8 7e 24 00 00       	call   0x25630
   231b2:	be 00 80 00 00       	mov    $0x8000,%esi
   231b7:	b9 40 94 05 00       	mov    $0x59440,%ecx
   231bc:	bf 00 10 00 00       	mov    $0x1000,%edi
   231c1:	2b ce                	sub    %esi,%ecx
   231c3:	33 d2                	xor    %edx,%edx
   231c5:	bb 03 00 00 00       	mov    $0x3,%ebx
   231ca:	89 1d 30 c3 e0 ff    	mov    %ebx,0xffe0c330
   231d0:	8d 44 39 ff          	lea    -0x1(%ecx,%edi,1),%eax
   231d4:	f7 f7                	div    %edi
   231d6:	0f b6 c8             	movzbl %al,%ecx
   231d9:	b8 00 ab 06 00       	mov    $0x6ab00,%eax
   231de:	2b c6                	sub    %esi,%eax
