../git/linux-firmware/./i915/icl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1103e:	e8 5d 00 00 00       	call   0x110a0
   11043:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   11048:	75 45                	jne    0x1108f
   1104a:	80 67 18 81          	andb   $0x81,0x18(%edi)
   1104e:	c7 47 0c 00 00 00 00 	movl   $0x0,0xc(%edi)
   11055:	c7 47 10 00 00 00 00 	movl   $0x0,0x10(%edi)
   1105c:	8a 43 18             	mov    0x18(%ebx),%al
   1105f:	24 81                	and    $0x81,%al
   11061:	0c 08                	or     $0x8,%al
   11063:	88 43 18             	mov    %al,0x18(%ebx)
   11066:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
   1106d:	c7 43 10 00 00 00 00 	movl   $0x0,0x10(%ebx)
   11074:	c7 47 14 00 00 00 00 	movl   $0x0,0x14(%edi)
   1107b:	c7 43 14 00 00 00 00 	movl   $0x0,0x14(%ebx)
   11082:	80 4f 18 01          	orb    $0x1,0x18(%edi)
   11086:	80 4b 18 01          	orb    $0x1,0x18(%ebx)
   1108a:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1108f:	83 c4 40             	add    $0x40,%esp
   11092:	5e                   	pop    %esi
   11093:	5f                   	pop    %edi
   11094:	5b                   	pop    %ebx
   11095:	c3                   	ret
   11096:	90                   	nop
   11097:	90                   	nop
   11098:	90                   	nop
   11099:	90                   	nop
   1109a:	90                   	nop
   1109b:	90                   	nop
   1109c:	90                   	nop
   1109d:	90                   	nop
   1109e:	90                   	nop
   1109f:	90                   	nop
   110a0:	53                   	push   %ebx
   110a1:	57                   	push   %edi
   110a2:	56                   	push   %esi
   110a3:	89 cf                	mov    %ecx,%edi
   110a5:	0f b7 4a 08          	movzwl 0x8(%edx),%ecx
   110a9:	b8 02 01 00 e0       	mov    $0xe0000102,%eax
   110ae:	f7 c1 ff 0f 00 00    	test   $0xfff,%ecx
   110b4:	74 04                	je     0x110ba
   110b6:	5e                   	pop    %esi
   110b7:	5f                   	pop    %edi
   110b8:	5b                   	pop    %ebx
   110b9:	c3                   	ret
   110ba:	89 d6                	mov    %edx,%esi
   110bc:	8b 5a 04             	mov    0x4(%edx),%ebx
   110bf:	f6 c3 03             	test   $0x3,%bl
   110c2:	75 68                	jne    0x1112c
   110c4:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   110ca:	77 60                	ja     0x1112c
   110cc:	a1 9c 8f 01 00       	mov    0x18f9c,%eax
   110d1:	39 98 ec 00 00 00    	cmp    %ebx,0xec(%eax)
   110d7:	77 53                	ja     0x1112c
   110d9:	b8 00 00 e0 fe       	mov    $0xfee00000,%eax
   110de:	29 d8                	sub    %ebx,%eax
   110e0:	83 f8 3f             	cmp    $0x3f,%eax
   110e3:	76 47                	jbe    0x1112c
   110e5:	83 ec 08             	sub    $0x8,%esp
   110e8:	6a 40                	push   $0x40
   110ea:	53                   	push   %ebx
   110eb:	e8 10 c3 01 00       	call   0x2d400
   110f0:	83 c4 10             	add    $0x10,%esp
   110f3:	8b 03                	mov    (%ebx),%eax
   110f5:	89 46 0c             	mov    %eax,0xc(%esi)
   110f8:	8b 43 04             	mov    0x4(%ebx),%eax
   110fb:	89 46 10             	mov    %eax,0x10(%esi)
   110fe:	c7 46 14 00 00 00 00 	movl   $0x0,0x14(%esi)
   11105:	8b 5e 04             	mov    0x4(%esi),%ebx
   11108:	83 ec 08             	sub    $0x8,%esp
   1110b:	57                   	push   %edi
   1110c:	56                   	push   %esi
   1110d:	e8 1e f3 ff ff       	call   0x10430
   11112:	83 c4 10             	add    $0x10,%esp
   11115:	85 c0                	test   %eax,%eax
   11117:	74 32                	je     0x1114b
   11119:	8b 4b 08             	mov    0x8(%ebx),%ecx
   1111c:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   11121:	8b 33                	mov    (%ebx),%esi
   11123:	8b 7b 04             	mov    0x4(%ebx),%edi
   11126:	85 f6                	test   %esi,%esi
   11128:	74 35                	je     0x1115f
   1112a:	eb 3f                	jmp    0x1116b
   1112c:	83 ec 0c             	sub    $0xc,%esp
   1112f:	57                   	push   %edi
   11130:	53                   	push   %ebx
   11131:	68 27 04 00 00       	push   $0x427
   11136:	6a 00                	push   $0x0
   11138:	6a 00                	push   $0x0
   1113a:	e8 91 22 02 00       	call   0x333d0
   1113f:	83 c4 20             	add    $0x20,%esp
   11142:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   11147:	5e                   	pop    %esi
   11148:	5f                   	pop    %edi
   11149:	5b                   	pop    %ebx
   1114a:	c3                   	ret
   1114b:	8b 4e 14             	mov    0x14(%esi),%ecx
   1114e:	89 4b 08             	mov    %ecx,0x8(%ebx)
   11151:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   11156:	8b 33                	mov    (%ebx),%esi
   11158:	8b 7b 04             	mov    0x4(%ebx),%edi
   1115b:	85 f6                	test   %esi,%esi
   1115d:	75 0c                	jne    0x1116b
   1115f:	85 ff                	test   %edi,%edi
   11161:	75 08                	jne    0x1116b
   11163:	85 c9                	test   %ecx,%ecx
   11165:	0f 84 4b ff ff ff    	je     0x110b6
   1116b:	83 ec 0c             	sub    $0xc,%esp
   1116e:	51                   	push   %ecx
   1116f:	53                   	push   %ebx
   11170:	68 29 04 00 00       	push   $0x429
   11175:	6a 00                	push   $0x0
   11177:	6a 00                	push   $0x0
   11179:	e8 52 22 02 00       	call   0x333d0
   1117e:	83 c4 14             	add    $0x14,%esp
   11181:	57                   	push   %edi
   11182:	56                   	push   %esi
   11183:	68 29 04 00 00       	push   $0x429
   11188:	6a 00                	push   $0x0
   1118a:	6a 00                	push   $0x0
   1118c:	e8 3f 22 02 00       	call   0x333d0
   11191:	83 c4 20             	add    $0x20,%esp
   11194:	b8 06 03 00 e0       	mov    $0xe0000306,%eax
   11199:	5e                   	pop    %esi
   1119a:	5f                   	pop    %edi
   1119b:	5b                   	pop    %ebx
   1119c:	c3                   	ret
   1119d:	00 00                	add    %al,(%eax)
   1119f:	00 57 56             	add    %dl,0x56(%edi)
   111a2:	81 ec 94 00 00 00    	sub    $0x94,%esp
   111a8:	8b 94 24 a4 00 00 00 	mov    0xa4(%esp),%edx
   111af:	8d 7c 24 14          	lea    0x14(%esp),%edi
   111b3:	31 c0                	xor    %eax,%eax
   111b5:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   111ba:	f3 ab                	rep stos %eax,%es:(%edi)
   111bc:	8b 42 08             	mov    0x8(%edx),%eax
   111bf:	c1 e8 1c             	shr    $0x1c,%eax
   111c2:	83 e0 07             	and    $0x7,%eax
   111c5:	83 f8 01             	cmp    $0x1,%eax
   111c8:	74 61                	je     0x1122b
   111ca:	8b 8c 24 ac 00 00 00 	mov    0xac(%esp),%ecx
   111d1:	83 f8 02             	cmp    $0x2,%eax
   111d4:	75 15                	jne    0x111eb
   111d6:	89 ce                	mov    %ecx,%esi
   111d8:	81 e6 00 00 00 70    	and    $0x70000000,%esi
   111de:	b8 01 00 00 00       	mov    $0x1,%eax
   111e3:	81 fe 00 00 00 60    	cmp    $0x60000000,%esi
   111e9:	75 40                	jne    0x1122b
   111eb:	8b b4 24 a8 00 00 00 	mov    0xa8(%esp),%esi
   111f2:	8b 84 24 a0 00 00 00 	mov    0xa0(%esp),%eax
   111f9:	85 c0                	test   %eax,%eax
   111fb:	74 37                	je     0x11234
   111fd:	0f b7 52 06          	movzwl 0x6(%edx),%edx
   11201:	c1 e2 10             	shl    $0x10,%edx
   11204:	83 ca 01             	or     $0x1,%edx
   11207:	89 54 24 08          	mov    %edx,0x8(%esp)
   1120b:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   1120f:	8d 4c 24 10          	lea    0x10(%esp),%ecx
   11213:	8d 54 24 08          	lea    0x8(%esp),%edx
   11217:	56                   	push   %esi
   11218:	51                   	push   %ecx
   11219:	52                   	push   %edx
   1121a:	50                   	push   %eax
   1121b:	e8 00 fa ff ff       	call   0x10c20
   11220:	83 c4 10             	add    $0x10,%esp
   11223:	89 c1                	mov    %eax,%ecx
   11225:	31 c0                	xor    %eax,%eax
   11227:	85 c9                	test   %ecx,%ecx
   11229:	74 2b                	je     0x11256
   1122b:	81 c4 94 00 00 00    	add    $0x94,%esp
   11231:	5e                   	pop    %esi
   11232:	5f                   	pop    %edi
   11233:	c3                   	ret
   11234:	83 ec 0c             	sub    $0xc,%esp
   11237:	6a 00                	push   $0x0
   11239:	56                   	push   %esi
   1123a:	68 2a 04 00 00       	push   $0x42a
   1123f:	6a 00                	push   $0x0
   11241:	6a 00                	push   $0x0
   11243:	e8 88 21 02 00       	call   0x333d0
   11248:	83 c4 20             	add    $0x20,%esp
   1124b:	31 c0                	xor    %eax,%eax
   1124d:	81 c4 94 00 00 00    	add    $0x94,%esp
   11253:	5e                   	pop    %esi
   11254:	5f                   	pop    %edi
   11255:	c3                   	ret
   11256:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   1125d:	74 1a                	je     0x11279
   1125f:	83 ec 0c             	sub    $0xc,%esp
   11262:	68 ee be ad de       	push   $0xdeadbeee
   11267:	56                   	push   %esi
   11268:	68 3a 04 00 00       	push   $0x43a
   1126d:	6a 00                	push   $0x0
   1126f:	6a 00                	push   $0x0
   11271:	e8 4a 20 02 00       	call   0x332c0
   11276:	83 c4 20             	add    $0x20,%esp
   11279:	e8 42 97 00 00       	call   0x1a9c0
   1127e:	e8 3d e4 ff ff       	call   0xf6c0
   11283:	c1 e0 14             	shl    $0x14,%eax
   11286:	c1 e6 1b             	shl    $0x1b,%esi
   11289:	09 c6                	or     %eax,%esi
   1128b:	81 ce 00 80 04 00    	or     $0x48000,%esi
   11291:	83 ec 08             	sub    $0x8,%esp
   11294:	56                   	push   %esi
   11295:	68 00 00 19 00       	push   $0x190000
   1129a:	e8 b1 ff 01 00       	call   0x31250
   1129f:	83 c4 10             	add    $0x10,%esp
   112a2:	b8 01 00 00 00       	mov    $0x1,%eax
   112a7:	81 c4 94 00 00 00    	add    $0x94,%esp
   112ad:	5e                   	pop    %esi
   112ae:	5f                   	pop    %edi
   112af:	c3                   	ret
   112b0:	56                   	push   %esi
   112b1:	83 ec 08             	sub    $0x8,%esp
   112b4:	8b 74 24 10          	mov    0x10(%esp),%esi
   112b8:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   112bf:	74 1a                	je     0x112db
   112c1:	83 ec 0c             	sub    $0xc,%esp
   112c4:	68 ee be ad de       	push   $0xdeadbeee
   112c9:	56                   	push   %esi
   112ca:	68 3a 04 00 00       	push   $0x43a
   112cf:	6a 00                	push   $0x0
   112d1:	6a 00                	push   $0x0
   112d3:	e8 e8 1f 02 00       	call   0x332c0
   112d8:	83 c4 20             	add    $0x20,%esp
   112db:	e8 e0 96 00 00       	call   0x1a9c0
   112e0:	e8 db e3 ff ff       	call   0xf6c0
   112e5:	c1 e0 14             	shl    $0x14,%eax
   112e8:	c1 e6 1b             	shl    $0x1b,%esi
   112eb:	09 c6                	or     %eax,%esi
   112ed:	81 ce 00 80 04 00    	or     $0x48000,%esi
   112f3:	83 ec 08             	sub    $0x8,%esp
   112f6:	56                   	push   %esi
   112f7:	68 00 00 19 00       	push   $0x190000
   112fc:	e8 4f ff 01 00       	call   0x31250
   11301:	83 c4 18             	add    $0x18,%esp
   11304:	5e                   	pop    %esi
   11305:	c3                   	ret
   11306:	90                   	nop
   11307:	90                   	nop
   11308:	90                   	nop
   11309:	90                   	nop
   1130a:	90                   	nop
   1130b:	90                   	nop
   1130c:	90                   	nop
   1130d:	90                   	nop
   1130e:	90                   	nop
   1130f:	90                   	nop
   11310:	53                   	push   %ebx
   11311:	57                   	push   %edi
   11312:	56                   	push   %esi
   11313:	83 ec 10             	sub    $0x10,%esp
   11316:	8b 74 24 24          	mov    0x24(%esp),%esi
   1131a:	85 f6                	test   %esi,%esi
   1131c:	74 25                	je     0x11343
   1131e:	8b 7c 24 28          	mov    0x28(%esp),%edi
   11322:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   11326:	90                   	nop
   11327:	90                   	nop
   11328:	90                   	nop
   11329:	90                   	nop
   1132a:	90                   	nop
   1132b:	90                   	nop
   1132c:	90                   	nop
   1132d:	90                   	nop
   1132e:	90                   	nop
   1132f:	90                   	nop
   11330:	89 1c 24             	mov    %ebx,(%esp)
   11333:	e8 08 ff 01 00       	call   0x31240
   11338:	89 07                	mov    %eax,(%edi)
   1133a:	83 c3 04             	add    $0x4,%ebx
   1133d:	83 c7 04             	add    $0x4,%edi
   11340:	4e                   	dec    %esi
   11341:	75 ed                	jne    0x11330
   11343:	83 c4 10             	add    $0x10,%esp
   11346:	5e                   	pop    %esi
   11347:	5f                   	pop    %edi
   11348:	5b                   	pop    %ebx
   11349:	c3                   	ret
   1134a:	90                   	nop
   1134b:	90                   	nop
   1134c:	90                   	nop
   1134d:	90                   	nop
   1134e:	90                   	nop
   1134f:	90                   	nop
   11350:	55                   	push   %ebp
   11351:	53                   	push   %ebx
   11352:	57                   	push   %edi
   11353:	56                   	push   %esi
   11354:	81 ec 9c 00 00 00    	sub    $0x9c,%esp
   1135a:	8b b4 24 b0 00 00 00 	mov    0xb0(%esp),%esi
   11361:	83 ec 04             	sub    $0x4,%esp
   11364:	8d 7c 24 14          	lea    0x14(%esp),%edi
   11368:	68 88 00 00 00       	push   $0x88
   1136d:	6a 00                	push   $0x0
   1136f:	57                   	push   %edi
   11370:	e8 cb 9d 01 00       	call   0x2b140
   11375:	83 c4 04             	add    $0x4,%esp
   11378:	6a 00                	push   $0x0
   1137a:	e8 61 e3 ff ff       	call   0xf6e0
   1137f:	83 c4 10             	add    $0x10,%esp
   11382:	c1 e6 0c             	shl    $0xc,%esi
   11385:	01 f0                	add    %esi,%eax
   11387:	83 ec 0c             	sub    $0xc,%esp
   1138a:	50                   	push   %eax
   1138b:	e8 b0 fe 01 00       	call   0x31240
   11390:	83 c4 10             	add    $0x10,%esp
   11393:	bd 30 00 00 e0       	mov    $0xe0000030,%ebp
   11398:	3d ff ff ff 1f       	cmp    $0x1fffffff,%eax
   1139d:	0f 87 38 04 00 00    	ja     0x117db
   113a3:	89 c3                	mov    %eax,%ebx
   113a5:	40                   	inc    %eax
   113a6:	66 83 f8 02          	cmp    $0x2,%ax
   113aa:	0f 82 2b 04 00 00    	jb     0x117db
   113b0:	0f b7 eb             	movzwl %bx,%ebp
   113b3:	e8 08 e1 ff ff       	call   0xf4c0
   113b8:	84 c0                	test   %al,%al
   113ba:	0f 84 ca 04 00 00    	je     0x1188a
   113c0:	3c 01                	cmp    $0x1,%al
   113c2:	0f 84 b0 04 00 00    	je     0x11878
   113c8:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   113cc:	83 bc 24 b0 00 00 00 	cmpl   $0x0,0xb0(%esp)
   113d3:	00 
   113d4:	0f 84 da 00 00 00    	je     0x114b4
   113da:	8b 15 00 c0 00 00    	mov    0xc000,%edx
   113e0:	8b bc 24 b0 00 00 00 	mov    0xb0(%esp),%edi
   113e7:	8b 04 fa             	mov    (%edx,%edi,8),%eax
   113ea:	0f b7 c8             	movzwl %ax,%ecx
   113ed:	89 c5                	mov    %eax,%ebp
   113ef:	83 c5 fd             	add    $0xfffffffd,%ebp
   113f2:	66 83 fd 03          	cmp    $0x3,%bp
   113f6:	73 20                	jae    0x11418
   113f8:	83 ec 0c             	sub    $0xc,%esp
   113fb:	51                   	push   %ecx
   113fc:	57                   	push   %edi
   113fd:	68 6e 04 00 00       	push   $0x46e
   11402:	6a 00                	push   $0x0
   11404:	6a 00                	push   $0x0
   11406:	e8 c5 1f 02 00       	call   0x333d0
   1140b:	83 c4 20             	add    $0x20,%esp
   1140e:	bd 00 00 00 d0       	mov    $0xd0000000,%ebp
   11413:	e9 e2 02 00 00       	jmp    0x116fa
   11418:	66 83 f8 07          	cmp    $0x7,%ax
   1141c:	75 29                	jne    0x11447
   1141e:	81 7c 24 04 07 55 00 	cmpl   $0x5507,0x4(%esp)
   11425:	00 
   11426:	8b 8c 24 b0 00 00 00 	mov    0xb0(%esp),%ecx
   1142d:	8b 44 ca 04          	mov    0x4(%edx,%ecx,8),%eax
   11431:	8d 7c 24 10          	lea    0x10(%esp),%edi
   11435:	75 4d                	jne    0x11484
   11437:	a8 20                	test   $0x20,%al
   11439:	75 79                	jne    0x114b4
   1143b:	83 c8 20             	or     $0x20,%eax
   1143e:	8b 8c 24 b0 00 00 00 	mov    0xb0(%esp),%ecx
   11445:	eb 40                	jmp    0x11487
   11447:	0f b7 d3             	movzwl %bx,%edx
   1144a:	81 fa 09 55 00 00    	cmp    $0x5509,%edx
   11450:	8d 7c 24 10          	lea    0x10(%esp),%edi
   11454:	74 3f                	je     0x11495
   11456:	81 fa 07 55 00 00    	cmp    $0x5507,%edx
   1145c:	74 56                	je     0x114b4
   1145e:	81 fa 00 55 00 00    	cmp    $0x5500,%edx
   11464:	75 45                	jne    0x114ab
   11466:	bd 0a 00 00 e0       	mov    $0xe000000a,%ebp
   1146b:	66 83 f8 09          	cmp    $0x9,%ax
   1146f:	0f 87 85 02 00 00    	ja     0x116fa
   11475:	b9 06 03 00 00       	mov    $0x306,%ecx
   1147a:	0f a3 c1             	bt     %eax,%ecx
   1147d:	72 35                	jb     0x114b4
   1147f:	e9 76 02 00 00       	jmp    0x116fa
   11484:	83 c8 20             	or     $0x20,%eax
   11487:	89 44 ca 04          	mov    %eax,0x4(%edx,%ecx,8)
   1148b:	bd 07 01 00 e0       	mov    $0xe0000107,%ebp
   11490:	e9 65 02 00 00       	jmp    0x116fa
   11495:	66 83 f8 02          	cmp    $0x2,%ax
   11499:	74 19                	je     0x114b4
   1149b:	bd 0a 00 00 e0       	mov    $0xe000000a,%ebp
   114a0:	66 83 f8 09          	cmp    $0x9,%ax
   114a4:	74 0e                	je     0x114b4
   114a6:	e9 4f 02 00 00       	jmp    0x116fa
   114ab:	83 f9 02             	cmp    $0x2,%ecx
   114ae:	0f 85 98 03 00 00    	jne    0x1184c
   114b4:	8b 8c 24 b0 00 00 00 	mov    0xb0(%esp),%ecx
   114bb:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   114bf:	89 ea                	mov    %ebp,%edx
   114c1:	e8 8a 04 00 00       	call   0x11950
   114c6:	83 ec 0c             	sub    $0xc,%esp
   114c9:	85 c0                	test   %eax,%eax
   114cb:	0f 84 04 01 00 00    	je     0x115d5
   114d1:	6a 00                	push   $0x0
   114d3:	e8 08 e2 ff ff       	call   0xf6e0
   114d8:	83 c4 10             	add    $0x10,%esp
   114db:	89 c5                	mov    %eax,%ebp
   114dd:	01 f0                	add    %esi,%eax
   114df:	83 ec 0c             	sub    $0xc,%esp
   114e2:	50                   	push   %eax
   114e3:	e8 58 fd 01 00       	call   0x31240
   114e8:	83 c4 10             	add    $0x10,%esp
   114eb:	89 44 24 18          	mov    %eax,0x18(%esp)
   114ef:	8d 44 35 04          	lea    0x4(%ebp,%esi,1),%eax
   114f3:	83 ec 0c             	sub    $0xc,%esp
   114f6:	50                   	push   %eax
   114f7:	e8 44 fd 01 00       	call   0x31240
   114fc:	83 c4 10             	add    $0x10,%esp
   114ff:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   11503:	8d 44 35 08          	lea    0x8(%ebp,%esi,1),%eax
   11507:	83 ec 0c             	sub    $0xc,%esp
   1150a:	50                   	push   %eax
   1150b:	e8 30 fd 01 00       	call   0x31240
   11510:	83 c4 10             	add    $0x10,%esp
   11513:	89 44 24 20          	mov    %eax,0x20(%esp)
   11517:	8d 44 35 0c          	lea    0xc(%ebp,%esi,1),%eax
   1151b:	83 ec 0c             	sub    $0xc,%esp
   1151e:	50                   	push   %eax
   1151f:	e8 1c fd 01 00       	call   0x31240
   11524:	83 c4 10             	add    $0x10,%esp
   11527:	89 44 24 24          	mov    %eax,0x24(%esp)
   1152b:	83 ec 0c             	sub    $0xc,%esp
   1152e:	6a 0f                	push   $0xf
   11530:	e8 4b e7 ff ff       	call   0xfc80
   11535:	83 c4 10             	add    $0x10,%esp
   11538:	8b 15 64 c1 00 00    	mov    0xc164,%edx
   1153e:	89 d1                	mov    %edx,%ecx
   11540:	81 e1 01 01 00 00    	and    $0x101,%ecx
   11546:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   1154c:	0f 85 a6 00 00 00    	jne    0x115f8
   11552:	8b 2d 20 c1 00 00    	mov    0xc120,%ebp
   11558:	8b 0d 34 c1 00 00    	mov    0xc134,%ecx
   1155e:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   11562:	83 ec 0c             	sub    $0xc,%esp
   11565:	68 e8 c3 00 00       	push   $0xc3e8
   1156a:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   1156e:	e8 cd fc 01 00       	call   0x31240
   11573:	83 c4 10             	add    $0x10,%esp
   11576:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   1157a:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
   1157d:	89 44 8d 00          	mov    %eax,0x0(%ebp,%ecx,4)
   11581:	81 64 8d 04 00 00 f0 	andl   $0xfff00000,0x4(%ebp,%ecx,4)
   11588:	ff 
   11589:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   1158e:	23 44 8d 08          	and    0x8(%ebp,%ecx,4),%eax
   11592:	0d 1e 04 00 00       	or     $0x41e,%eax
   11597:	89 44 8d 08          	mov    %eax,0x8(%ebp,%ecx,4)
   1159b:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
   115a2:	89 44 8d 0c          	mov    %eax,0xc(%ebp,%ecx,4)
   115a6:	89 5c 8d 10          	mov    %ebx,0x10(%ebp,%ecx,4)
   115aa:	89 c5                	mov    %eax,%ebp
   115ac:	a1 34 c1 00 00       	mov    0xc134,%eax
   115b1:	40                   	inc    %eax
   115b2:	31 d2                	xor    %edx,%edx
   115b4:	f7 35 30 c1 00 00    	divl   0xc130
   115ba:	89 15 34 c1 00 00    	mov    %edx,0xc134
   115c0:	c1 e2 02             	shl    $0x2,%edx
   115c3:	8d 14 92             	lea    (%edx,%edx,4),%edx
   115c6:	8b 44 24 0c          	mov    0xc(%esp),%eax
   115ca:	8b 0d 3c c1 00 00    	mov    0xc13c,%ecx
   115d0:	89 51 0c             	mov    %edx,0xc(%ecx)
   115d3:	eb 50                	jmp    0x11625
   115d5:	55                   	push   %ebp
   115d6:	ff b4 24 c0 00 00 00 	push   0xc0(%esp)
   115dd:	68 75 04 00 00       	push   $0x475
   115e2:	6a 00                	push   $0x0
   115e4:	6a 00                	push   $0x0
   115e6:	e8 e5 1d 02 00       	call   0x333d0
   115eb:	83 c4 20             	add    $0x20,%esp
   115ee:	bd 40 00 00 e0       	mov    $0xe0000040,%ebp
   115f3:	e9 02 01 00 00       	jmp    0x116fa
   115f8:	f6 c2 01             	test   $0x1,%dl
   115fb:	8b ac 24 b0 00 00 00 	mov    0xb0(%esp),%ebp
   11602:	74 21                	je     0x11625
   11604:	83 ec 0c             	sub    $0xc,%esp
   11607:	53                   	push   %ebx
   11608:	55                   	push   %ebp
   11609:	68 1e 04 00 00       	push   $0x41e
   1160e:	6a 00                	push   $0x0
   11610:	6a 00                	push   $0x0
   11612:	89 c5                	mov    %eax,%ebp
   11614:	e8 a7 1c 02 00       	call   0x332c0
   11619:	89 e8                	mov    %ebp,%eax
   1161b:	8b ac 24 d0 00 00 00 	mov    0xd0(%esp),%ebp
   11622:	83 c4 20             	add    $0x20,%esp
   11625:	83 ec 0c             	sub    $0xc,%esp
   11628:	50                   	push   %eax
   11629:	e8 52 e6 ff ff       	call   0xfc80
   1162e:	83 c4 10             	add    $0x10,%esp
   11631:	89 6c 24 10          	mov    %ebp,0x10(%esp)
   11635:	a1 64 c1 00 00       	mov    0xc164,%eax
   1163a:	89 c1                	mov    %eax,%ecx
   1163c:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   11642:	83 f9 30             	cmp    $0x30,%ecx
   11645:	0f 83 56 02 00 00    	jae    0x118a1
   1164b:	0f bf c3             	movswl %bx,%eax
   1164e:	3d 04 50 00 00       	cmp    $0x5004,%eax
   11653:	7f 35                	jg     0x1168a
   11655:	bd 20 00 00 e0       	mov    $0xe0000020,%ebp
   1165a:	8d 83 00 bf ff ff    	lea    -0x4100(%ebx),%eax
   11660:	66 83 f8 02          	cmp    $0x2,%ax
   11664:	0f 82 90 00 00 00    	jb     0x116fa
   1166a:	0f b7 c3             	movzwl %bx,%eax
   1166d:	3d 08 05 00 00       	cmp    $0x508,%eax
   11672:	74 6c                	je     0x116e0
   11674:	3d 09 45 00 00       	cmp    $0x4509,%eax
   11679:	0f 85 a6 01 00 00    	jne    0x11825
   1167f:	83 ec 0c             	sub    $0xc,%esp
   11682:	57                   	push   %edi
   11683:	e8 88 03 00 00       	call   0x11a10
   11688:	eb 6b                	jmp    0x116f5
   1168a:	3d 06 55 00 00       	cmp    $0x5506,%eax
   1168f:	7f 20                	jg     0x116b1
   11691:	0f b7 c3             	movzwl %bx,%eax
   11694:	3d 05 50 00 00       	cmp    $0x5005,%eax
   11699:	74 50                	je     0x116eb
   1169b:	3d 00 55 00 00       	cmp    $0x5500,%eax
   116a0:	0f 85 7f 01 00 00    	jne    0x11825
   116a6:	83 ec 0c             	sub    $0xc,%esp
   116a9:	57                   	push   %edi
   116aa:	e8 41 f2 00 00       	call   0x208f0
   116af:	eb 44                	jmp    0x116f5
   116b1:	0f b7 c3             	movzwl %bx,%eax
   116b4:	3d 07 55 00 00       	cmp    $0x5507,%eax
   116b9:	0f 84 29 01 00 00    	je     0x117e8
   116bf:	3d 09 55 00 00       	cmp    $0x5509,%eax
   116c4:	0f 85 5b 01 00 00    	jne    0x11825
   116ca:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
   116d1:	89 44 24 10          	mov    %eax,0x10(%esp)
   116d5:	83 ec 0c             	sub    $0xc,%esp
   116d8:	57                   	push   %edi
   116d9:	e8 d2 f2 00 00       	call   0x209b0
   116de:	eb 15                	jmp    0x116f5
   116e0:	83 ec 0c             	sub    $0xc,%esp
   116e3:	57                   	push   %edi
   116e4:	e8 c7 f5 00 00       	call   0x20cb0
   116e9:	eb 0a                	jmp    0x116f5
   116eb:	83 ec 08             	sub    $0x8,%esp
   116ee:	57                   	push   %edi
   116ef:	55                   	push   %ebp
   116f0:	e8 eb 03 00 00       	call   0x11ae0
   116f5:	83 c4 10             	add    $0x10,%esp
   116f8:	89 c5                	mov    %eax,%ebp
   116fa:	83 ec 0c             	sub    $0xc,%esp
   116fd:	6a 0f                	push   $0xf
   116ff:	e8 7c e5 ff ff       	call   0xfc80
   11704:	83 c4 10             	add    $0x10,%esp
   11707:	89 c7                	mov    %eax,%edi
   11709:	a1 64 c1 00 00       	mov    0xc164,%eax
   1170e:	89 c1                	mov    %eax,%ecx
   11710:	81 e1 01 01 00 00    	and    $0x101,%ecx
   11716:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   1171c:	75 78                	jne    0x11796
   1171e:	8b 1d 20 c1 00 00    	mov    0xc120,%ebx
   11724:	89 7c 24 04          	mov    %edi,0x4(%esp)
   11728:	8b 3d 34 c1 00 00    	mov    0xc134,%edi
   1172e:	83 ec 0c             	sub    $0xc,%esp
   11731:	68 e8 c3 00 00       	push   $0xc3e8
   11736:	e8 05 fb 01 00       	call   0x31240
   1173b:	83 c4 10             	add    $0x10,%esp
   1173e:	8d 0c bf             	lea    (%edi,%edi,4),%ecx
   11741:	8b 7c 24 04          	mov    0x4(%esp),%edi
   11745:	89 04 8b             	mov    %eax,(%ebx,%ecx,4)
   11748:	81 64 8b 04 00 00 f0 	andl   $0xfff00000,0x4(%ebx,%ecx,4)
