../git/linux-firmware/./i915/kbl_guc_ver9_39.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    afba:	81 e6 ff ff ff df    	and    $0xdfffffff,%esi
    afc0:	81 fe 00 00 00 40    	cmp    $0x40000000,%esi
    afc6:	74 0d                	je     0xafd5
    afc8:	81 ff 00 00 00 80    	cmp    $0x80000000,%edi
    afce:	74 05                	je     0xafd5
    afd0:	89 42 14             	mov    %eax,0x14(%edx)
    afd3:	eb 07                	jmp    0xafdc
    afd5:	c7 42 14 04 00 00 00 	movl   $0x4,0x14(%edx)
    afdc:	33 ff                	xor    %edi,%edi
    afde:	8b c7                	mov    %edi,%eax
    afe0:	c1 e0 08             	shl    $0x8,%eax
    afe3:	0f b7 b4 03 7a 61 00 	movzwl 0x617a(%ebx,%eax,1),%esi
    afea:	00 
    afeb:	83 e6 7f             	and    $0x7f,%esi
    afee:	66 89 74 7a 1c       	mov    %si,0x1c(%edx,%edi,2)
    aff3:	47                   	inc    %edi
    aff4:	83 ff 09             	cmp    $0x9,%edi
    aff7:	72 e5                	jb     0xafde
    aff9:	83 c4 0c             	add    $0xc,%esp
    affc:	52                   	push   %edx
    affd:	8b 83 78 61 00 00    	mov    0x6178(%ebx),%eax
    b003:	25 ff 03 00 00       	and    $0x3ff,%eax
    b008:	89 42 18             	mov    %eax,0x18(%edx)
    b00b:	51                   	push   %ecx
    b00c:	8b b3 a4 12 00 00    	mov    0x12a4(%ebx),%esi
    b012:	8b 83 28 33 00 00    	mov    0x3328(%ebx),%eax
    b018:	8b bb 0c 15 00 00    	mov    0x150c(%ebx),%edi
    b01e:	55                   	push   %ebp
    b01f:	83 e7 03             	and    $0x3,%edi
    b022:	89 72 08             	mov    %esi,0x8(%edx)
    b025:	89 7a 10             	mov    %edi,0x10(%edx)
    b028:	89 42 0c             	mov    %eax,0xc(%edx)
    b02b:	e8 94 fd ff ff       	call   0xadc4
    b030:	81 c3 3c fc ff ff    	add    $0xfffffc3c,%ebx
    b036:	89 5c 24 20          	mov    %ebx,0x20(%esp)
    b03a:	83 c4 0c             	add    $0xc,%esp
    b03d:	5d                   	pop    %ebp
    b03e:	5b                   	pop    %ebx
    b03f:	5f                   	pop    %edi
    b040:	5e                   	pop    %esi
    b041:	e9 5a fd ff ff       	jmp    0xada0
    b046:	c3                   	ret
    b047:	90                   	nop
    b048:	55                   	push   %ebp
    b049:	8b 4c 24 08          	mov    0x8(%esp),%ecx
    b04d:	8b 44 24 0c          	mov    0xc(%esp),%eax
    b051:	8b 6c 24 10          	mov    0x10(%esp),%ebp
    b055:	8b 51 04             	mov    0x4(%ecx),%edx
    b058:	f6 41 06 10          	testb  $0x10,0x6(%ecx)
    b05c:	74 09                	je     0xb067
    b05e:	8b c2                	mov    %edx,%eax
    b060:	25 ff ff 0f 00       	and    $0xfffff,%eax
    b065:	eb 0f                	jmp    0xb076
    b067:	6b cd 26             	imul   $0x26,%ebp,%ecx
    b06a:	8b 44 01 23          	mov    0x23(%ecx,%eax,1),%eax
    b06e:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    b073:	c1 e8 0c             	shr    $0xc,%eax
    b076:	89 54 24 0c          	mov    %edx,0xc(%esp)
    b07a:	89 44 24 08          	mov    %eax,0x8(%esp)
    b07e:	5d                   	pop    %ebp
    b07f:	e9 b2 fe ff ff       	jmp    0xaf36
    b084:	83 ec 10             	sub    $0x10,%esp
    b087:	b8 20 4e 00 00       	mov    $0x4e20,%eax
    b08c:	8b 4c 24 18          	mov    0x18(%esp),%ecx
    b090:	c1 e9 02             	shr    $0x2,%ecx
    b093:	03 4c 24 14          	add    0x14(%esp),%ecx
    b097:	83 c4 10             	add    $0x10,%esp
    b09a:	f7 e1                	mul    %ecx
    b09c:	8b 0d 90 71 00 00    	mov    0x7190,%ecx
    b0a2:	6a 00                	push   $0x0
    b0a4:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
    b0a7:	c1 e1 03             	shl    $0x3,%ecx
    b0aa:	51                   	push   %ecx
    b0ab:	52                   	push   %edx
    b0ac:	50                   	push   %eax
    b0ad:	e8 ce 14 01 00       	call   0x1c580
    b0b2:	83 c4 10             	add    $0x10,%esp
    b0b5:	c3                   	ret
    b0b6:	33 c0                	xor    %eax,%eax
    b0b8:	ff 35 e0 6c 00 00    	push   0x6ce0
    b0be:	50                   	push   %eax
    b0bf:	50                   	push   %eax
    b0c0:	e8 2b 31 00 00       	call   0xe1f0
    b0c5:	83 c4 0c             	add    $0xc,%esp
    b0c8:	c3                   	ret
    b0c9:	90                   	nop
    b0ca:	56                   	push   %esi
    b0cb:	57                   	push   %edi
    b0cc:	53                   	push   %ebx
    b0cd:	55                   	push   %ebp
    b0ce:	83 ec 10             	sub    $0x10,%esp
    b0d1:	a1 00 27 02 00       	mov    0x22700,%eax
    b0d6:	8b 6c 24 24          	mov    0x24(%esp),%ebp
    b0da:	6b dd 58             	imul   $0x58,%ebp,%ebx
    b0dd:	89 44 24 0c          	mov    %eax,0xc(%esp)
    b0e1:	58                   	pop    %eax
    b0e2:	58                   	pop    %eax
    b0e3:	6a 01                	push   $0x1
    b0e5:	55                   	push   %ebp
    b0e6:	e8 8b af ff ff       	call   0x6076
    b0eb:	58                   	pop    %eax
    b0ec:	55                   	push   %ebp
    b0ed:	e8 d6 ad ff ff       	call   0x5ec8
    b0f2:	58                   	pop    %eax
    b0f3:	ff b3 6e 91 00 00    	push   0x916e(%ebx)
    b0f9:	e8 0a a6 ff ff       	call   0x5708
    b0fe:	89 44 24 0c          	mov    %eax,0xc(%esp)
    b102:	58                   	pop    %eax
    b103:	58                   	pop    %eax
    b104:	6a 01                	push   $0x1
    b106:	55                   	push   %ebp
    b107:	e8 a2 b0 ff ff       	call   0x61ae
    b10c:	b9 a4 71 00 00       	mov    $0x71a4,%ecx
    b111:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    b115:	a8 01                	test   $0x1,%al
    b117:	75 04                	jne    0xb11d
    b119:	a8 02                	test   $0x2,%al
    b11b:	74 1b                	je     0xb138
    b11d:	83 c4 0c             	add    $0xc,%esp
    b120:	ff b3 8e 91 00 00    	push   0x918e(%ebx)
    b126:	55                   	push   %ebp
    b127:	68 fb 02 00 00       	push   $0x2fb
    b12c:	ff 51 10             	call   *0x10(%ecx)
    b12f:	b9 a4 71 00 00       	mov    $0x71a4,%ecx
    b134:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    b138:	a8 01                	test   $0x1,%al
    b13a:	75 04                	jne    0xb140
    b13c:	a8 02                	test   $0x2,%al
    b13e:	74 21                	je     0xb161
    b140:	83 c4 0c             	add    $0xc,%esp
    b143:	0f b6 44 24 01       	movzbl 0x1(%esp),%eax
    b148:	83 e0 07             	and    $0x7,%eax
    b14b:	0f b6 14 24          	movzbl (%esp),%edx
    b14f:	50                   	push   %eax
    b150:	83 e2 07             	and    $0x7,%edx
    b153:	52                   	push   %edx
    b154:	68 fb 02 00 00       	push   $0x2fb
    b159:	ff 51 10             	call   *0x10(%ecx)
    b15c:	b9 a4 71 00 00       	mov    $0x71a4,%ecx
    b161:	8a 44 24 0d          	mov    0xd(%esp),%al
    b165:	8a 54 24 0c          	mov    0xc(%esp),%dl
    b169:	24 07                	and    $0x7,%al
    b16b:	80 e2 07             	and    $0x7,%dl
    b16e:	3a c2                	cmp    %dl,%al
    b170:	0f 85 91 00 00 00    	jne    0xb207
    b176:	8b d5                	mov    %ebp,%edx
    b178:	8d 04 ad 00 00 00 00 	lea    0x0(,%ebp,4),%eax
    b17f:	c1 e2 05             	shl    $0x5,%edx
    b182:	2b d0                	sub    %eax,%edx
    b184:	69 9b 8e 91 00 00 8c 	imul   $0x8c,0x918e(%ebx),%ebx
    b18b:	00 00 00 
    b18e:	8b 0d f0 6c 00 00    	mov    0x6cf0,%ecx
    b194:	03 d1                	add    %ecx,%edx
    b196:	f6 84 13 77 01 00 00 	testb  $0x2,0x177(%ebx,%edx,1)
    b19d:	02 
    b19e:	74 56                	je     0xb1f6
    b1a0:	8b 81 bb 04 00 00    	mov    0x4bb(%ecx),%eax
    b1a6:	3b 81 04 01 00 00    	cmp    0x104(%ecx),%eax
    b1ac:	72 27                	jb     0xb1d5
    b1ae:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
    b1b3:	73 20                	jae    0xb1d5
    b1b5:	83 b8 88 0c 00 00 00 	cmpl   $0x0,0xc88(%eax)
    b1bc:	74 17                	je     0xb1d5
    b1be:	5a                   	pop    %edx
    b1bf:	5a                   	pop    %edx
    b1c0:	ff b0 84 0c 00 00    	push   0xc84(%eax)
    b1c6:	55                   	push   %ebp
    b1c7:	e8 7e f3 ff ff       	call   0xa54a
    b1cc:	85 c0                	test   %eax,%eax
    b1ce:	74 16                	je     0xb1e6
    b1d0:	e9 9a 00 00 00       	jmp    0xb26f
    b1d5:	83 c4 0c             	add    $0xc,%esp
    b1d8:	33 c0                	xor    %eax,%eax
    b1da:	50                   	push   %eax
    b1db:	50                   	push   %eax
    b1dc:	68 03 06 00 00       	push   $0x603
    b1e1:	e8 10 25 01 00       	call   0x1d6f6
    b1e6:	83 c4 0c             	add    $0xc,%esp
    b1e9:	6a 00                	push   $0x0
    b1eb:	55                   	push   %ebp
    b1ec:	68 06 06 00 00       	push   $0x606
    b1f1:	e8 00 25 01 00       	call   0x1d6f6
    b1f6:	83 c4 0c             	add    $0xc,%esp
    b1f9:	8d 45 01             	lea    0x1(%ebp),%eax
    b1fc:	50                   	push   %eax
    b1fd:	55                   	push   %ebp
    b1fe:	6a 00                	push   $0x0
    b200:	e8 eb 2f 00 00       	call   0xe1f0
    b205:	eb 68                	jmp    0xb26f
    b207:	8b 83 8e 91 00 00    	mov    0x918e(%ebx),%eax
    b20d:	83 f8 04             	cmp    $0x4,%eax
    b210:	74 5d                	je     0xb26f
    b212:	69 f0 8c 00 00 00    	imul   $0x8c,%eax,%esi
    b218:	8b d5                	mov    %ebp,%edx
    b21a:	c1 e2 05             	shl    $0x5,%edx
    b21d:	8d 04 ad 00 00 00 00 	lea    0x0(,%ebp,4),%eax
    b224:	2b d0                	sub    %eax,%edx
    b226:	83 c4 0c             	add    $0xc,%esp
    b229:	03 35 f0 6c 00 00    	add    0x6cf0,%esi
    b22f:	6a 00                	push   $0x0
    b231:	ff b4 32 67 01 00 00 	push   0x167(%edx,%esi,1)
    b238:	55                   	push   %ebp
    b239:	e8 e4 b6 ff ff       	call   0x6922
    b23e:	b9 a4 71 00 00       	mov    $0x71a4,%ecx
    b243:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
    b247:	8b c2                	mov    %edx,%eax
    b249:	25 f0 00 00 00       	and    $0xf0,%eax
    b24e:	83 f8 10             	cmp    $0x10,%eax
    b251:	7c 05                	jl     0xb258
    b253:	f6 c2 01             	test   $0x1,%dl
    b256:	75 05                	jne    0xb25d
    b258:	f6 c2 02             	test   $0x2,%dl
    b25b:	74 12                	je     0xb26f
    b25d:	83 c4 0c             	add    $0xc,%esp
    b260:	ff b3 8e 91 00 00    	push   0x918e(%ebx)
    b266:	55                   	push   %ebp
    b267:	68 f7 02 00 00       	push   $0x2f7
    b26c:	ff 51 10             	call   *0x10(%ecx)
    b26f:	83 c4 10             	add    $0x10,%esp
    b272:	5d                   	pop    %ebp
    b273:	5b                   	pop    %ebx
    b274:	5f                   	pop    %edi
    b275:	5e                   	pop    %esi
    b276:	c3                   	ret
    b277:	90                   	nop
    b278:	56                   	push   %esi
    b279:	57                   	push   %edi
    b27a:	53                   	push   %ebx
    b27b:	55                   	push   %ebp
    b27c:	83 ec 10             	sub    $0x10,%esp
    b27f:	bd a4 71 00 00       	mov    $0x71a4,%ebp
    b284:	8b 7c 24 24          	mov    0x24(%esp),%edi
    b288:	6b f7 58             	imul   $0x58,%edi,%esi
    b28b:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
    b28f:	a8 01                	test   $0x1,%al
    b291:	75 0b                	jne    0xb29e
    b293:	a8 02                	test   $0x2,%al
    b295:	75 07                	jne    0xb29e
    b297:	bb 40 91 00 00       	mov    $0x9140,%ebx
    b29c:	eb 15                	jmp    0xb2b3
    b29e:	bb 40 91 00 00       	mov    $0x9140,%ebx
    b2a3:	83 c4 0c             	add    $0xc,%esp
    b2a6:	ff 74 1e 4e          	push   0x4e(%esi,%ebx,1)
    b2aa:	57                   	push   %edi
    b2ab:	68 fc 02 00 00       	push   $0x2fc
    b2b0:	ff 55 10             	call   *0x10(%ebp)
    b2b3:	8b cf                	mov    %edi,%ecx
    b2b5:	8d 04 bd 00 00 00 00 	lea    0x0(,%edi,4),%eax
    b2bc:	c1 e1 05             	shl    $0x5,%ecx
    b2bf:	69 54 1e 4e 8c 00 00 	imul   $0x8c,0x4e(%esi,%ebx,1),%edx
    b2c6:	00 
    b2c7:	2b c8                	sub    %eax,%ecx
    b2c9:	03 0d f0 6c 00 00    	add    0x6cf0,%ecx
    b2cf:	f6 84 0a 77 01 00 00 	testb  $0x1,0x177(%edx,%ecx,1)
    b2d6:	01 
    b2d7:	0f 84 83 00 00 00    	je     0xb360
    b2dd:	58                   	pop    %eax
    b2de:	57                   	push   %edi
    b2df:	e8 28 f0 ff ff       	call   0xa30c
    b2e4:	85 c0                	test   %eax,%eax
    b2e6:	75 19                	jne    0xb301
    b2e8:	83 c4 0c             	add    $0xc,%esp
    b2eb:	6a 00                	push   $0x0
    b2ed:	57                   	push   %edi
    b2ee:	68 03 03 00 00       	push   $0x303
    b2f3:	e8 fe 23 01 00       	call   0x1d6f6
    b2f8:	58                   	pop    %eax
    b2f9:	57                   	push   %edi
    b2fa:	e8 bb f0 ff ff       	call   0xa3ba
    b2ff:	eb 5f                	jmp    0xb360
    b301:	83 7c 1e 16 00       	cmpl   $0x0,0x16(%esi,%ebx,1)
    b306:	74 25                	je     0xb32d
    b308:	83 c4 10             	add    $0x10,%esp
    b30b:	6a 01                	push   $0x1
    b30d:	6a 00                	push   $0x0
    b30f:	6a 03                	push   $0x3
    b311:	57                   	push   %edi
    b312:	e8 3f 43 01 00       	call   0x1f656
    b317:	85 c0                	test   %eax,%eax
    b319:	75 45                	jne    0xb360
    b31b:	83 c4 0c             	add    $0xc,%esp
    b31e:	6a 00                	push   $0x0
    b320:	57                   	push   %edi
    b321:	68 fd 02 00 00       	push   $0x2fd
    b326:	e8 cb 23 01 00       	call   0x1d6f6
    b32b:	eb 33                	jmp    0xb360
    b32d:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
    b331:	8b c2                	mov    %edx,%eax
    b333:	25 f0 00 00 00       	and    $0xf0,%eax
    b338:	83 f8 10             	cmp    $0x10,%eax
    b33b:	7c 05                	jl     0xb342
    b33d:	f6 c2 01             	test   $0x1,%dl
    b340:	75 05                	jne    0xb347
    b342:	f6 c2 02             	test   $0x2,%dl
    b345:	74 0b                	je     0xb352
    b347:	58                   	pop    %eax
    b348:	58                   	pop    %eax
    b349:	57                   	push   %edi
    b34a:	68 ff 02 00 00       	push   $0x2ff
    b34f:	ff 55 0c             	call   *0xc(%ebp)
    b352:	58                   	pop    %eax
    b353:	57                   	push   %edi
    b354:	e8 61 f0 ff ff       	call   0xa3ba
    b359:	58                   	pop    %eax
    b35a:	57                   	push   %edi
    b35b:	e8 b8 de ff ff       	call   0x9218
    b360:	83 c4 10             	add    $0x10,%esp
    b363:	5d                   	pop    %ebp
    b364:	5b                   	pop    %ebx
    b365:	5f                   	pop    %edi
    b366:	5e                   	pop    %esi
    b367:	c3                   	ret
    b368:	56                   	push   %esi
    b369:	58                   	pop    %eax
    b36a:	6a 0f                	push   $0xf
    b36c:	e8 03 a3 ff ff       	call   0x5674
    b371:	8b 15 f0 6c 00 00    	mov    0x6cf0,%edx
    b377:	89 82 0a 01 00 00    	mov    %eax,0x10a(%edx)
    b37d:	c7 82 0e 01 00 00 01 	movl   $0x1,0x10e(%edx)
    b384:	00 00 00 
    b387:	59                   	pop    %ecx
    b388:	c3                   	ret
    b389:	90                   	nop
    b38a:	c3                   	ret
    b38b:	90                   	nop
    b38c:	c3                   	ret
    b38d:	90                   	nop
    b38e:	33 d2                	xor    %edx,%edx
    b390:	a1 f0 6c 00 00       	mov    0x6cf0,%eax
    b395:	89 50 44             	mov    %edx,0x44(%eax)
    b398:	89 54 24 04          	mov    %edx,0x4(%esp)
    b39c:	e9 77 de ff ff       	jmp    0x9218
    b3a1:	90                   	nop
    b3a2:	6a 01                	push   $0x1
    b3a4:	5a                   	pop    %edx
    b3a5:	a1 f0 6c 00 00       	mov    0x6cf0,%eax
    b3aa:	52                   	push   %edx
    b3ab:	6a 00                	push   $0x0
    b3ad:	52                   	push   %edx
    b3ae:	80 a0 c3 04 00 00 fe 	andb   $0xfe,0x4c3(%eax)
    b3b5:	e8 36 2e 00 00       	call   0xe1f0
    b3ba:	83 c4 0c             	add    $0xc,%esp
    b3bd:	c3                   	ret
    b3be:	6a 01                	push   $0x1
    b3c0:	5a                   	pop    %edx
    b3c1:	a1 f0 6c 00 00       	mov    0x6cf0,%eax
    b3c6:	6a 05                	push   $0x5
    b3c8:	52                   	push   %edx
    b3c9:	52                   	push   %edx
    b3ca:	80 a0 c3 04 00 00 fd 	andb   $0xfd,0x4c3(%eax)
    b3d1:	e8 1a 2e 00 00       	call   0xe1f0
    b3d6:	83 c4 0c             	add    $0xc,%esp
    b3d9:	c3                   	ret
    b3da:	c3                   	ret
    b3db:	90                   	nop
    b3dc:	56                   	push   %esi
    b3dd:	57                   	push   %edi
    b3de:	53                   	push   %ebx
    b3df:	55                   	push   %ebp
    b3e0:	83 ec 0c             	sub    $0xc,%esp
    b3e3:	8b 5c 24 20          	mov    0x20(%esp),%ebx
    b3e7:	85 db                	test   %ebx,%ebx
    b3e9:	75 0a                	jne    0xb3f5
    b3eb:	33 c0                	xor    %eax,%eax
    b3ed:	83 c4 0c             	add    $0xc,%esp
    b3f0:	5d                   	pop    %ebp
    b3f1:	5b                   	pop    %ebx
    b3f2:	5f                   	pop    %edi
    b3f3:	5e                   	pop    %esi
    b3f4:	c3                   	ret
    b3f5:	f6 05 a9 71 00 00 01 	testb  $0x1,0x71a9
    b3fc:	74 5b                	je     0xb459
    b3fe:	8b 35 c0 68 00 00    	mov    0x68c0,%esi
    b404:	6a 01                	push   $0x1
    b406:	59                   	pop    %ecx
    b407:	8d 04 b5 00 00 00 00 	lea    0x0(,%esi,4),%eax
    b40e:	c1 e6 05             	shl    $0x5,%esi
    b411:	2b f0                	sub    %eax,%esi
    b413:	8d be f4 82 00 00    	lea    0x82f4(%esi),%edi
    b419:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
    b41d:	8b c1                	mov    %ecx,%eax
    b41f:	33 d2                	xor    %edx,%edx
    b421:	8b be ec 82 00 00    	mov    0x82ec(%esi),%edi
    b427:	59                   	pop    %ecx
    b428:	f7 f7                	div    %edi
    b42a:	68 e8 c3 00 00       	push   $0xc3e8
    b42f:	8b ea                	mov    %edx,%ebp
    b431:	e8 d2 a2 ff ff       	call   0x5708
    b436:	c1 e5 04             	shl    $0x4,%ebp
    b439:	8b 96 e0 82 00 00    	mov    0x82e0(%esi),%edx
    b43f:	89 44 15 00          	mov    %eax,0x0(%ebp,%edx,1)
    b443:	c7 44 15 04 06 03 00 	movl   $0x306,0x4(%ebp,%edx,1)
    b44a:	00 
    b44b:	8b 03                	mov    (%ebx),%eax
    b44d:	89 44 15 08          	mov    %eax,0x8(%ebp,%edx,1)
    b451:	c7 44 15 0c 00 00 00 	movl   $0x0,0xc(%ebp,%edx,1)
    b458:	00 
    b459:	be f0 6c 00 00       	mov    $0x6cf0,%esi
    b45e:	8b 53 0c             	mov    0xc(%ebx),%edx
    b461:	8b 06                	mov    (%esi),%eax
    b463:	89 90 c7 04 00 00    	mov    %edx,0x4c7(%eax)
    b469:	8b 13                	mov    (%ebx),%edx
    b46b:	85 d2                	test   %edx,%edx
    b46d:	0f 84 83 00 00 00    	je     0xb4f6
    b473:	83 fa 02             	cmp    $0x2,%edx
    b476:	74 6e                	je     0xb4e6
    b478:	83 fa 03             	cmp    $0x3,%edx
    b47b:	74 1b                	je     0xb498
    b47d:	83 fa 01             	cmp    $0x1,%edx
    b480:	0f 85 65 ff ff ff    	jne    0xb3eb
    b486:	8b 53 04             	mov    0x4(%ebx),%edx
    b489:	89 90 d0 00 00 00    	mov    %edx,0xd0(%eax)
    b48f:	c7 40 40 01 00 00 00 	movl   $0x1,0x40(%eax)
    b496:	eb 77                	jmp    0xb50f
    b498:	8b 53 08             	mov    0x8(%ebx),%edx
    b49b:	85 d2                	test   %edx,%edx
    b49d:	0f 84 48 ff ff ff    	je     0xb3eb
    b4a3:	83 ba 88 0c 00 00 00 	cmpl   $0x0,0xc88(%edx)
    b4aa:	0f 84 3b ff ff ff    	je     0xb3eb
    b4b0:	c7 40 40 03 00 00 00 	movl   $0x3,0x40(%eax)
    b4b7:	c7 40 44 01 00 00 00 	movl   $0x1,0x44(%eax)
    b4be:	8b 53 08             	mov    0x8(%ebx),%edx
    b4c1:	89 90 5e 01 00 00    	mov    %edx,0x15e(%eax)
    b4c7:	8b 8a 84 0c 00 00    	mov    0xc84(%edx),%ecx
    b4cd:	89 88 5a 01 00 00    	mov    %ecx,0x15a(%eax)
    b4d3:	e8 3e f1 ff ff       	call   0xa616
    b4d8:	8b 06                	mov    (%esi),%eax
    b4da:	c7 80 d4 00 00 00 01 	movl   $0x1,0xd4(%eax)
    b4e1:	00 00 00 
    b4e4:	eb 29                	jmp    0xb50f
    b4e6:	c7 40 40 02 00 00 00 	movl   $0x2,0x40(%eax)
    b4ed:	c7 40 44 01 00 00 00 	movl   $0x1,0x44(%eax)
    b4f4:	eb 19                	jmp    0xb50f
    b4f6:	83 c4 0c             	add    $0xc,%esp
    b4f9:	33 d2                	xor    %edx,%edx
    b4fb:	ff 35 e0 6c 00 00    	push   0x6ce0
    b501:	52                   	push   %edx
    b502:	6a 01                	push   $0x1
    b504:	89 50 40             	mov    %edx,0x40(%eax)
    b507:	89 50 44             	mov    %edx,0x44(%eax)
    b50a:	e8 e1 2c 00 00       	call   0xe1f0
    b50f:	f6 05 a9 71 00 00 01 	testb  $0x1,0x71a9
    b516:	0f 84 c1 00 00 00    	je     0xb5dd
    b51c:	8b 1d c0 68 00 00    	mov    0x68c0,%ebx
    b522:	6a 01                	push   $0x1
    b524:	59                   	pop    %ecx
    b525:	8d 2c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ebp
    b52c:	c1 e3 05             	shl    $0x5,%ebx
    b52f:	2b dd                	sub    %ebp,%ebx
    b531:	bd e0 82 00 00       	mov    $0x82e0,%ebp
    b536:	8d 7c 2b 14          	lea    0x14(%ebx,%ebp,1),%edi
    b53a:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
    b53e:	8b c1                	mov    %ecx,%eax
    b540:	33 d2                	xor    %edx,%edx
    b542:	8b 7c 2b 0c          	mov    0xc(%ebx,%ebp,1),%edi
    b546:	59                   	pop    %ecx
    b547:	f7 f7                	div    %edi
    b549:	68 e8 c3 00 00       	push   $0xc3e8
    b54e:	8b fa                	mov    %edx,%edi
    b550:	e8 b3 a1 ff ff       	call   0x5708
    b555:	8b d0                	mov    %eax,%edx
    b557:	c1 e7 04             	shl    $0x4,%edi
    b55a:	8b 04 2b             	mov    (%ebx,%ebp,1),%eax
    b55d:	89 14 07             	mov    %edx,(%edi,%eax,1)
    b560:	8b 0e                	mov    (%esi),%ecx
    b562:	c7 44 07 04 05 03 00 	movl   $0x305,0x4(%edi,%eax,1)
    b569:	00 
    b56a:	8b 51 40             	mov    0x40(%ecx),%edx
    b56d:	89 54 07 08          	mov    %edx,0x8(%edi,%eax,1)
    b571:	8b 99 d0 00 00 00    	mov    0xd0(%ecx),%ebx
    b577:	89 5c 07 0c          	mov    %ebx,0xc(%edi,%eax,1)
    b57b:	f6 05 a9 71 00 00 01 	testb  $0x1,0x71a9
    b582:	74 59                	je     0xb5dd
    b584:	8b 1d c0 68 00 00    	mov    0x68c0,%ebx
    b58a:	6a 01                	push   $0x1
    b58c:	59                   	pop    %ecx
    b58d:	8d 04 9d 00 00 00 00 	lea    0x0(,%ebx,4),%eax
    b594:	c1 e3 05             	shl    $0x5,%ebx
    b597:	2b d8                	sub    %eax,%ebx
    b599:	8d 7c 2b 14          	lea    0x14(%ebx,%ebp,1),%edi
    b59d:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
    b5a1:	8b c1                	mov    %ecx,%eax
    b5a3:	33 d2                	xor    %edx,%edx
    b5a5:	8b 7c 2b 0c          	mov    0xc(%ebx,%ebp,1),%edi
    b5a9:	59                   	pop    %ecx
    b5aa:	f7 f7                	div    %edi
    b5ac:	68 e8 c3 00 00       	push   $0xc3e8
    b5b1:	8b fa                	mov    %edx,%edi
    b5b3:	e8 50 a1 ff ff       	call   0x5708
    b5b8:	c1 e7 04             	shl    $0x4,%edi
    b5bb:	8b 14 2b             	mov    (%ebx,%ebp,1),%edx
    b5be:	89 04 17             	mov    %eax,(%edi,%edx,1)
    b5c1:	8b 06                	mov    (%esi),%eax
    b5c3:	c7 44 17 04 05 03 00 	movl   $0x305,0x4(%edi,%edx,1)
    b5ca:	00 
    b5cb:	8b b0 c7 04 00 00    	mov    0x4c7(%eax),%esi
    b5d1:	89 74 17 08          	mov    %esi,0x8(%edi,%edx,1)
    b5d5:	c7 44 17 0c 00 00 00 	movl   $0x0,0xc(%edi,%edx,1)
    b5dc:	00 
    b5dd:	6a 01                	push   $0x1
    b5df:	58                   	pop    %eax
    b5e0:	e9 08 fe ff ff       	jmp    0xb3ed
    b5e5:	90                   	nop
    b5e6:	56                   	push   %esi
    b5e7:	57                   	push   %edi
    b5e8:	83 ec 1c             	sub    $0x1c,%esp
    b5eb:	be 04 27 02 00       	mov    $0x22704,%esi
    b5f0:	8d 7c 24 0c          	lea    0xc(%esp),%edi
    b5f4:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    b5f5:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    b5f6:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    b5f7:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    b5f8:	8b 74 24 28          	mov    0x28(%esp),%esi
    b5fc:	8b 4e 04             	mov    0x4(%esi),%ecx
    b5ff:	83 f9 01             	cmp    $0x1,%ecx
    b602:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
    b606:	74 55                	je     0xb65d
    b608:	83 f9 03             	cmp    $0x3,%ecx
    b60b:	75 09                	jne    0xb616
    b60d:	8b 46 08             	mov    0x8(%esi),%eax
    b610:	89 44 24 14          	mov    %eax,0x14(%esp)
    b614:	eb 04                	jmp    0xb61a
    b616:	77 1b                	ja     0xb633
    b618:	75 4e                	jne    0xb668
    b61a:	a1 f0 6c 00 00       	mov    0x6cf0,%eax
    b61f:	8b 54 24 14          	mov    0x14(%esp),%edx
    b623:	3b 90 04 01 00 00    	cmp    0x104(%eax),%edx
    b629:	72 08                	jb     0xb633
    b62b:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
    b631:	72 35                	jb     0xb668
    b633:	83 c4 0c             	add    $0xc,%esp
    b636:	51                   	push   %ecx
    b637:	ff 36                	push   (%esi)
    b639:	68 5d 02 00 00       	push   $0x25d
    b63e:	e8 b3 20 01 00       	call   0x1d6f6
    b643:	83 c4 0c             	add    $0xc,%esp
    b646:	6a 00                	push   $0x0
    b648:	ff 76 08             	push   0x8(%esi)
    b64b:	68 5d 02 00 00       	push   $0x25d
    b650:	e8 a1 20 01 00       	call   0x1d6f6
    b655:	33 c0                	xor    %eax,%eax
    b657:	83 c4 1c             	add    $0x1c,%esp
    b65a:	5f                   	pop    %edi
    b65b:	5e                   	pop    %esi
