../git/linux-firmware/./i915/bxt_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    cd02:	31 c0                	xor    %eax,%eax
    cd04:	53                   	push   %ebx
    cd05:	8b 4c 24 7c          	mov    0x7c(%esp),%ecx
    cd09:	ff 31                	push   (%ecx)
    cd0b:	68 2b 03 00 00       	push   $0x32b
    cd10:	50                   	push   %eax
    cd11:	50                   	push   %eax
    cd12:	e8 17 9c 01 00       	call   0x2692e
    cd17:	83 c4 20             	add    $0x20,%esp
    cd1a:	83 ec 0c             	sub    $0xc,%esp
    cd1d:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    cd22:	31 c9                	xor    %ecx,%ecx
    cd24:	50                   	push   %eax
    cd25:	50                   	push   %eax
    cd26:	68 31 03 00 00       	push   $0x331
    cd2b:	51                   	push   %ecx
    cd2c:	51                   	push   %ecx
    cd2d:	e8 fc 9b 01 00       	call   0x2692e
    cd32:	83 c4 20             	add    $0x20,%esp
    cd35:	8b 6c 24 34          	mov    0x34(%esp),%ebp
    cd39:	bb 03 00 00 00       	mov    $0x3,%ebx
    cd3e:	e9 bc 05 00 00       	jmp    0xd2ff
    cd43:	8b 44 24 10          	mov    0x10(%esp),%eax
    cd47:	f6 40 3c 04          	testb  $0x4,0x3c(%eax)
    cd4b:	75 3b                	jne    0xcd88
    cd4d:	80 78 0f 00          	cmpb   $0x0,0xf(%eax)
    cd51:	74 35                	je     0xcd88
    cd53:	f6 40 3a 80          	testb  $0x80,0x3a(%eax)
    cd57:	0f 84 fb 04 00 00    	je     0xd258
    cd5d:	83 ec 0c             	sub    $0xc,%esp
    cd60:	8d 44 24 1c          	lea    0x1c(%esp),%eax
    cd64:	50                   	push   %eax
    cd65:	e8 5f c5 00 00       	call   0x192c9
    cd6a:	83 c4 10             	add    $0x10,%esp
    cd6d:	85 c0                	test   %eax,%eax
    cd6f:	0f 85 e3 04 00 00    	jne    0xd258
    cd75:	eb a3                	jmp    0xcd1a
    cd77:	85 c9                	test   %ecx,%ecx
    cd79:	74 3e                	je     0xcdb9
    cd7b:	8d 79 ff             	lea    -0x1(%ecx),%edi
    cd7e:	81 e7 f8 ff 1f 00    	and    $0x1ffff8,%edi
    cd84:	01 c7                	add    %eax,%edi
    cd86:	eb 3b                	jmp    0xcdc3
    cd88:	f6 05 3c e9 00 00 10 	testb  $0x10,0xe93c
    cd8f:	0f 84 e6 03 00 00    	je     0xd17b
    cd95:	a1 bc fb 00 00       	mov    0xfbbc,%eax
    cd9a:	f6 40 70 01          	testb  $0x1,0x70(%eax)
    cd9e:	0f 85 ae 03 00 00    	jne    0xd152
    cda4:	83 ec 0c             	sub    $0xc,%esp
    cda7:	8d 44 24 1c          	lea    0x1c(%esp),%eax
    cdab:	50                   	push   %eax
    cdac:	e8 2a d4 00 00       	call   0x1a1db
    cdb1:	83 c4 10             	add    $0x10,%esp
    cdb4:	e9 c2 03 00 00       	jmp    0xd17b
    cdb9:	81 cf f8 0f 00 00    	or     $0xff8,%edi
    cdbf:	2b 7c 24 08          	sub    0x8(%esp),%edi
    cdc3:	c1 eb 0e             	shr    $0xe,%ebx
    cdc6:	81 e3 fc 1f 00 00    	and    $0x1ffc,%ebx
    cdcc:	a1 d4 61 00 00       	mov    0x61d4,%eax
    cdd1:	a8 f0                	test   $0xf0,%al
    cdd3:	74 2d                	je     0xce02
    cdd5:	83 e0 01             	and    $0x1,%eax
    cdd8:	74 28                	je     0xce02
    cdda:	0f b6 44 24 1d       	movzbl 0x1d(%esp),%eax
    cddf:	c1 e0 04             	shl    $0x4,%eax
    cde2:	0f b6 4c 24 1e       	movzbl 0x1e(%esp),%ecx
    cde7:	09 c1                	or     %eax,%ecx
    cde9:	83 ec 0c             	sub    $0xc,%esp
    cdec:	51                   	push   %ecx
    cded:	ff 74 24 24          	push   0x24(%esp)
    cdf1:	68 2c 03 00 00       	push   $0x32c
    cdf6:	6a 01                	push   $0x1
    cdf8:	6a 00                	push   $0x0
    cdfa:	e8 3a 9a 01 00       	call   0x26839
    cdff:	83 c4 20             	add    $0x20,%esp
    ce02:	39 fb                	cmp    %edi,%ebx
    ce04:	76 67                	jbe    0xce6d
    ce06:	81 c5 14 10 00 00    	add    $0x1014,%ebp
    ce0c:	81 e5 14 f0 1f 00    	and    $0x1ff014,%ebp
    ce12:	83 ec 08             	sub    $0x8,%esp
    ce15:	6a 04                	push   $0x4
    ce17:	55                   	push   %ebp
    ce18:	e8 8d e9 ff ff       	call   0xb7aa
    ce1d:	83 c4 10             	add    $0x10,%esp
    ce20:	0f b6 44 24 1d       	movzbl 0x1d(%esp),%eax
    ce25:	c1 e0 10             	shl    $0x10,%eax
    ce28:	0f b6 4c 24 1e       	movzbl 0x1e(%esp),%ecx
    ce2d:	83 ec 04             	sub    $0x4,%esp
    ce30:	31 f6                	xor    %esi,%esi
    ce32:	ff 74 24 18          	push   0x18(%esp)
    ce36:	51                   	push   %ecx
    ce37:	50                   	push   %eax
    ce38:	6a 03                	push   $0x3
    ce3a:	68 36 03 00 00       	push   $0x336
    ce3f:	56                   	push   %esi
    ce40:	56                   	push   %esi
    ce41:	e8 e9 9b 01 00       	call   0x26a2f
    ce46:	83 c4 14             	add    $0x14,%esp
    ce49:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    ce4e:	50                   	push   %eax
    ce4f:	50                   	push   %eax
    ce50:	68 31 03 00 00       	push   $0x331
    ce55:	56                   	push   %esi
    ce56:	56                   	push   %esi
    ce57:	e8 d2 9a 01 00       	call   0x2692e
    ce5c:	83 c4 20             	add    $0x20,%esp
    ce5f:	bb 02 00 00 00       	mov    $0x2,%ebx
    ce64:	8b 6c 24 34          	mov    0x34(%esp),%ebp
    ce68:	e9 92 04 00 00       	jmp    0xd2ff
    ce6d:	a1 d4 61 00 00       	mov    0x61d4,%eax
    ce72:	a8 e0                	test   $0xe0,%al
    ce74:	74 20                	je     0xce96
    ce76:	83 e0 01             	and    $0x1,%eax
    ce79:	74 1b                	je     0xce96
    ce7b:	83 ec 0c             	sub    $0xc,%esp
    ce7e:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    ce83:	50                   	push   %eax
    ce84:	50                   	push   %eax
    ce85:	68 39 03 00 00       	push   $0x339
    ce8a:	6a 02                	push   $0x2
    ce8c:	6a 00                	push   $0x0
    ce8e:	e8 a6 99 01 00       	call   0x26839
    ce93:	83 c4 20             	add    $0x20,%esp
    ce96:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
    ce9d:	00 
    ce9e:	f6 05 3c e9 00 00 10 	testb  $0x10,0xe93c
    cea5:	74 3d                	je     0xcee4
    cea7:	a1 bc fb 00 00       	mov    0xfbbc,%eax
    ceac:	f6 40 70 01          	testb  $0x1,0x70(%eax)
    ceb0:	75 09                	jne    0xcebb
    ceb2:	31 c0                	xor    %eax,%eax
    ceb4:	40                   	inc    %eax
    ceb5:	89 44 24 30          	mov    %eax,0x30(%esp)
    ceb9:	eb 29                	jmp    0xcee4
    cebb:	a1 d4 61 00 00       	mov    0x61d4,%eax
    cec0:	a8 e0                	test   $0xe0,%al
    cec2:	74 20                	je     0xcee4
    cec4:	83 e0 01             	and    $0x1,%eax
    cec7:	74 1b                	je     0xcee4
    cec9:	83 ec 0c             	sub    $0xc,%esp
    cecc:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    ced1:	50                   	push   %eax
    ced2:	50                   	push   %eax
    ced3:	68 57 03 00 00       	push   $0x357
    ced8:	6a 02                	push   $0x2
    ceda:	6a 00                	push   $0x0
    cedc:	e8 58 99 01 00       	call   0x26839
    cee1:	83 c4 20             	add    $0x20,%esp
    cee4:	a1 d4 61 00 00       	mov    0x61d4,%eax
    cee9:	a8 e0                	test   $0xe0,%al
    ceeb:	74 37                	je     0xcf24
    ceed:	83 e0 01             	and    $0x1,%eax
    cef0:	74 32                	je     0xcf24
    cef2:	8b 54 24 10          	mov    0x10(%esp),%edx
    cef6:	8b 44 24 14          	mov    0x14(%esp),%eax
    cefa:	f6 42 3c 04          	testb  $0x4,0x3c(%edx)
    cefe:	75 0b                	jne    0xcf0b
    cf00:	31 c9                	xor    %ecx,%ecx
    cf02:	80 7a 0f 00          	cmpb   $0x0,0xf(%edx)
    cf06:	0f 94 c1             	sete   %cl
    cf09:	eb 03                	jmp    0xcf0e
    cf0b:	31 c9                	xor    %ecx,%ecx
    cf0d:	41                   	inc    %ecx
    cf0e:	83 ec 0c             	sub    $0xc,%esp
    cf11:	51                   	push   %ecx
    cf12:	50                   	push   %eax
    cf13:	68 49 03 00 00       	push   $0x349
    cf18:	6a 02                	push   $0x2
    cf1a:	6a 00                	push   $0x0
    cf1c:	e8 18 99 01 00       	call   0x26839
    cf21:	83 c4 20             	add    $0x20,%esp
    cf24:	8b 44 24 10          	mov    0x10(%esp),%eax
    cf28:	f6 40 3c 04          	testb  $0x4,0x3c(%eax)
    cf2c:	75 6a                	jne    0xcf98
    cf2e:	80 78 0f 00          	cmpb   $0x0,0xf(%eax)
    cf32:	74 64                	je     0xcf98
    cf34:	8b 4c 24 20          	mov    0x20(%esp),%ecx
    cf38:	89 ca                	mov    %ecx,%edx
    cf3a:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
    cf40:	81 fa ff ff df fe    	cmp    $0xfedfffff,%edx
    cf46:	0f 87 c9 03 00 00    	ja     0xd315
    cf4c:	8b 3d bc fb 00 00    	mov    0xfbbc,%edi
    cf52:	3b 97 8c 00 00 00    	cmp    0x8c(%edi),%edx
    cf58:	0f 82 b7 03 00 00    	jb     0xd315
    cf5e:	80 7c 24 28 00       	cmpb   $0x0,0x28(%esp)
    cf63:	0f 85 b1 fd ff ff    	jne    0xcd1a
    cf69:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
    cf70:	00 
    cf71:	f6 40 3a 80          	testb  $0x80,0x3a(%eax)
    cf75:	0f 84 08 01 00 00    	je     0xd083
    cf7b:	83 ec 0c             	sub    $0xc,%esp
    cf7e:	8d 44 24 1c          	lea    0x1c(%esp),%eax
    cf82:	50                   	push   %eax
    cf83:	e8 41 c3 00 00       	call   0x192c9
    cf88:	83 c4 10             	add    $0x10,%esp
    cf8b:	85 c0                	test   %eax,%eax
    cf8d:	0f 85 f0 00 00 00    	jne    0xd083
    cf93:	e9 82 fd ff ff       	jmp    0xcd1a
    cf98:	83 ec 0c             	sub    $0xc,%esp
    cf9b:	6a 0f                	push   $0xf
    cf9d:	e8 04 2c 00 00       	call   0xfba6
    cfa2:	83 c4 10             	add    $0x10,%esp
    cfa5:	89 c7                	mov    %eax,%edi
    cfa7:	a1 d4 61 00 00       	mov    0x61d4,%eax
    cfac:	89 c1                	mov    %eax,%ecx
    cfae:	81 e1 01 01 00 00    	and    $0x101,%ecx
    cfb4:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
    cfba:	0f 85 8f 00 00 00    	jne    0xd04f
    cfc0:	89 7c 24 2c          	mov    %edi,0x2c(%esp)
    cfc4:	8b 3d 90 61 00 00    	mov    0x6190,%edi
    cfca:	a1 a4 61 00 00       	mov    0x61a4,%eax
    cfcf:	89 44 24 44          	mov    %eax,0x44(%esp)
    cfd3:	83 ec 0c             	sub    $0xc,%esp
    cfd6:	68 e8 c3 00 00       	push   $0xc3e8
    cfdb:	e8 60 7c 01 00       	call   0x24c40
    cfe0:	83 c4 10             	add    $0x10,%esp
    cfe3:	8b 4c 24 44          	mov    0x44(%esp),%ecx
    cfe7:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
    cfea:	89 04 8f             	mov    %eax,(%edi,%ecx,4)
    cfed:	0f b6 44 24 1c       	movzbl 0x1c(%esp),%eax
    cff2:	ba 00 00 f0 ff       	mov    $0xfff00000,%edx
    cff7:	23 54 8f 04          	and    0x4(%edi,%ecx,4),%edx
    cffb:	09 c2                	or     %eax,%edx
    cffd:	89 54 8f 04          	mov    %edx,0x4(%edi,%ecx,4)
    d001:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
    d006:	23 44 8f 08          	and    0x8(%edi,%ecx,4),%eax
    d00a:	0d 06 81 00 00       	or     $0x8106,%eax
    d00f:	89 44 8f 08          	mov    %eax,0x8(%edi,%ecx,4)
    d013:	8b 44 24 20          	mov    0x20(%esp),%eax
    d017:	c1 e8 0c             	shr    $0xc,%eax
    d01a:	89 44 8f 0c          	mov    %eax,0xc(%edi,%ecx,4)
    d01e:	8b 44 24 14          	mov    0x14(%esp),%eax
    d022:	89 44 8f 10          	mov    %eax,0x10(%edi,%ecx,4)
    d026:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
    d02a:	a1 a4 61 00 00       	mov    0x61a4,%eax
    d02f:	40                   	inc    %eax
    d030:	31 d2                	xor    %edx,%edx
    d032:	f7 35 a0 61 00 00    	divl   0x61a0
    d038:	89 15 a4 61 00 00    	mov    %edx,0x61a4
    d03e:	c1 e2 02             	shl    $0x2,%edx
    d041:	8d 04 92             	lea    (%edx,%edx,4),%eax
    d044:	8b 0d ac 61 00 00    	mov    0x61ac,%ecx
    d04a:	89 41 0c             	mov    %eax,0xc(%ecx)
    d04d:	eb 28                	jmp    0xd077
    d04f:	a8 01                	test   $0x1,%al
    d051:	74 24                	je     0xd077
    d053:	0f b6 44 24 1c       	movzbl 0x1c(%esp),%eax
    d058:	8b 4c 24 20          	mov    0x20(%esp),%ecx
    d05c:	c1 e9 0c             	shr    $0xc,%ecx
    d05f:	83 ec 0c             	sub    $0xc,%esp
    d062:	ff 74 24 20          	push   0x20(%esp)
    d066:	51                   	push   %ecx
    d067:	68 06 81 00 00       	push   $0x8106
    d06c:	6a 00                	push   $0x0
    d06e:	50                   	push   %eax
    d06f:	e8 c5 97 01 00       	call   0x26839
    d074:	83 c4 20             	add    $0x20,%esp
    d077:	83 ec 0c             	sub    $0xc,%esp
    d07a:	57                   	push   %edi
    d07b:	e8 26 2b 00 00       	call   0xfba6
    d080:	83 c4 10             	add    $0x10,%esp
    d083:	89 6c 24 2c          	mov    %ebp,0x2c(%esp)
    d087:	83 c6 04             	add    $0x4,%esi
    d08a:	8b 4c 24 38          	mov    0x38(%esp),%ecx
    d08e:	8b 44 24 08          	mov    0x8(%esp),%eax
    d092:	01 c8                	add    %ecx,%eax
    d094:	89 df                	mov    %ebx,%edi
    d096:	8b 6c 24 48          	mov    0x48(%esp),%ebp
    d09a:	83 ec 04             	sub    $0x4,%esp
    d09d:	29 ef                	sub    %ebp,%edi
    d09f:	76 18                	jbe    0xd0b9
    d0a1:	55                   	push   %ebp
    d0a2:	56                   	push   %esi
    d0a3:	50                   	push   %eax
    d0a4:	e8 6b 75 01 00       	call   0x24614
    d0a9:	83 c4 10             	add    $0x10,%esp
    d0ac:	01 ee                	add    %ebp,%esi
    d0ae:	83 ec 04             	sub    $0x4,%esp
    d0b1:	57                   	push   %edi
    d0b2:	56                   	push   %esi
    d0b3:	ff 74 24 44          	push   0x44(%esp)
    d0b7:	eb 03                	jmp    0xd0bc
    d0b9:	53                   	push   %ebx
    d0ba:	56                   	push   %esi
    d0bb:	50                   	push   %eax
    d0bc:	e8 53 75 01 00       	call   0x24614
    d0c1:	83 c4 10             	add    $0x10,%esp
    d0c4:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
    d0c8:	8b 6c 24 30          	mov    0x30(%esp),%ebp
    d0cc:	03 5c 24 08          	add    0x8(%esp),%ebx
    d0d0:	89 d8                	mov    %ebx,%eax
    d0d2:	31 d2                	xor    %edx,%edx
    d0d4:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    d0d8:	f7 f1                	div    %ecx
    d0da:	8d 72 07             	lea    0x7(%edx),%esi
    d0dd:	81 e6 f8 ff 7f 00    	and    $0x7ffff8,%esi
    d0e3:	39 ce                	cmp    %ecx,%esi
    d0e5:	72 02                	jb     0xd0e9
    d0e7:	31 f6                	xor    %esi,%esi
    d0e9:	39 f2                	cmp    %esi,%edx
    d0eb:	74 0b                	je     0xd0f8
    d0ed:	8b 44 24 38          	mov    0x38(%esp),%eax
    d0f1:	c7 04 02 00 00 00 00 	movl   $0x0,(%edx,%eax,1)
    d0f8:	89 b7 1c 10 00 00    	mov    %esi,0x101c(%edi)
    d0fe:	85 ed                	test   %ebp,%ebp
    d100:	74 10                	je     0xd112
    d102:	83 ec 0c             	sub    $0xc,%esp
    d105:	8d 44 24 1c          	lea    0x1c(%esp),%eax
    d109:	50                   	push   %eax
    d10a:	e8 cc d0 00 00       	call   0x1a1db
    d10f:	83 c4 10             	add    $0x10,%esp
    d112:	a1 d4 61 00 00       	mov    0x61d4,%eax
    d117:	a8 e0                	test   $0xe0,%al
    d119:	8b 6c 24 34          	mov    0x34(%esp),%ebp
    d11d:	0f 84 5f 01 00 00    	je     0xd282
    d123:	83 e0 01             	and    $0x1,%eax
    d126:	0f 84 56 01 00 00    	je     0xd282
    d12c:	68 ee be ad de       	push   $0xdeadbeee
    d131:	ff 74 24 18          	push   0x18(%esp)
    d135:	ff 74 24 44          	push   0x44(%esp)
    d139:	56                   	push   %esi
    d13a:	6a 04                	push   $0x4
    d13c:	68 2d 03 00 00       	push   $0x32d
    d141:	6a 02                	push   $0x2
    d143:	6a 00                	push   $0x0
    d145:	e8 37 97 01 00       	call   0x26881
    d14a:	83 c4 20             	add    $0x20,%esp
    d14d:	e9 30 01 00 00       	jmp    0xd282
    d152:	a1 d4 61 00 00       	mov    0x61d4,%eax
    d157:	a8 e0                	test   $0xe0,%al
    d159:	74 20                	je     0xd17b
    d15b:	83 e0 01             	and    $0x1,%eax
    d15e:	74 1b                	je     0xd17b
    d160:	83 ec 0c             	sub    $0xc,%esp
    d163:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    d168:	50                   	push   %eax
    d169:	50                   	push   %eax
    d16a:	68 57 03 00 00       	push   $0x357
    d16f:	6a 02                	push   $0x2
    d171:	6a 00                	push   $0x0
    d173:	e8 c1 96 01 00       	call   0x26839
    d178:	83 c4 20             	add    $0x20,%esp
    d17b:	83 ec 0c             	sub    $0xc,%esp
    d17e:	6a 0f                	push   $0xf
    d180:	e8 21 2a 00 00       	call   0xfba6
    d185:	83 c4 10             	add    $0x10,%esp
    d188:	89 c7                	mov    %eax,%edi
    d18a:	a1 d4 61 00 00       	mov    0x61d4,%eax
    d18f:	89 c1                	mov    %eax,%ecx
    d191:	81 e1 01 01 00 00    	and    $0x101,%ecx
    d197:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
    d19d:	0f 85 81 00 00 00    	jne    0xd224
    d1a3:	8b 1d 90 61 00 00    	mov    0x6190,%ebx
    d1a9:	8b 2d a4 61 00 00    	mov    0x61a4,%ebp
    d1af:	83 ec 0c             	sub    $0xc,%esp
    d1b2:	68 e8 c3 00 00       	push   $0xc3e8
    d1b7:	e8 84 7a 01 00       	call   0x24c40
    d1bc:	83 c4 10             	add    $0x10,%esp
    d1bf:	8d 4c ad 00          	lea    0x0(%ebp,%ebp,4),%ecx
    d1c3:	89 04 8b             	mov    %eax,(%ebx,%ecx,4)
    d1c6:	0f b6 44 24 1c       	movzbl 0x1c(%esp),%eax
    d1cb:	ba 00 00 f0 ff       	mov    $0xfff00000,%edx
    d1d0:	23 54 8b 04          	and    0x4(%ebx,%ecx,4),%edx
    d1d4:	09 c2                	or     %eax,%edx
    d1d6:	89 54 8b 04          	mov    %edx,0x4(%ebx,%ecx,4)
    d1da:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
    d1df:	23 44 8b 08          	and    0x8(%ebx,%ecx,4),%eax
    d1e3:	0d 06 81 00 00       	or     $0x8106,%eax
    d1e8:	89 44 8b 08          	mov    %eax,0x8(%ebx,%ecx,4)
    d1ec:	8b 44 24 20          	mov    0x20(%esp),%eax
    d1f0:	c1 e8 0c             	shr    $0xc,%eax
    d1f3:	89 44 8b 0c          	mov    %eax,0xc(%ebx,%ecx,4)
    d1f7:	8b 44 24 14          	mov    0x14(%esp),%eax
    d1fb:	89 44 8b 10          	mov    %eax,0x10(%ebx,%ecx,4)
    d1ff:	a1 a4 61 00 00       	mov    0x61a4,%eax
    d204:	40                   	inc    %eax
    d205:	31 d2                	xor    %edx,%edx
    d207:	f7 35 a0 61 00 00    	divl   0x61a0
    d20d:	89 15 a4 61 00 00    	mov    %edx,0x61a4
    d213:	c1 e2 02             	shl    $0x2,%edx
    d216:	8d 04 92             	lea    (%edx,%edx,4),%eax
    d219:	8b 0d ac 61 00 00    	mov    0x61ac,%ecx
    d21f:	89 41 0c             	mov    %eax,0xc(%ecx)
    d222:	eb 28                	jmp    0xd24c
    d224:	a8 01                	test   $0x1,%al
    d226:	74 24                	je     0xd24c
    d228:	0f b6 44 24 1c       	movzbl 0x1c(%esp),%eax
    d22d:	8b 4c 24 20          	mov    0x20(%esp),%ecx
    d231:	c1 e9 0c             	shr    $0xc,%ecx
    d234:	83 ec 0c             	sub    $0xc,%esp
    d237:	ff 74 24 20          	push   0x20(%esp)
    d23b:	51                   	push   %ecx
    d23c:	68 06 81 00 00       	push   $0x8106
    d241:	6a 00                	push   $0x0
    d243:	50                   	push   %eax
    d244:	e8 f0 95 01 00       	call   0x26839
    d249:	83 c4 20             	add    $0x20,%esp
    d24c:	83 ec 0c             	sub    $0xc,%esp
    d24f:	57                   	push   %edi
    d250:	e8 51 29 00 00       	call   0xfba6
    d255:	83 c4 10             	add    $0x10,%esp
    d258:	8b 46 08             	mov    0x8(%esi),%eax
    d25b:	89 c1                	mov    %eax,%ecx
    d25d:	c1 e9 0f             	shr    $0xf,%ecx
    d260:	81 e1 f8 3f 00 00    	and    $0x3ff8,%ecx
    d266:	25 00 00 00 80       	and    $0x80000000,%eax
    d26b:	09 c8                	or     %ecx,%eax
    d26d:	b9 00 10 00 00       	mov    $0x1000,%ecx
    d272:	03 4e 04             	add    0x4(%esi),%ecx
    d275:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    d27b:	89 41 1c             	mov    %eax,0x1c(%ecx)
    d27e:	8b 6c 24 34          	mov    0x34(%esp),%ebp
    d282:	8b 44 24 6c          	mov    0x6c(%esp),%eax
    d286:	8b 4c 24 40          	mov    0x40(%esp),%ecx
    d28a:	89 08                	mov    %ecx,(%eax)
    d28c:	8b 44 24 60          	mov    0x60(%esp),%eax
    d290:	89 08                	mov    %ecx,(%eax)
    d292:	8b 0d d4 61 00 00    	mov    0x61d4,%ecx
    d298:	89 c8                	mov    %ecx,%eax
    d29a:	83 e0 01             	and    $0x1,%eax
    d29d:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
    d2a3:	74 31                	je     0xd2d6
    d2a5:	85 c0                	test   %eax,%eax
    d2a7:	74 2d                	je     0xd2d6
    d2a9:	83 ec 0c             	sub    $0xc,%esp
    d2ac:	68 ee be ad de       	push   $0xdeadbeee
    d2b1:	ff 74 24 50          	push   0x50(%esp)
    d2b5:	68 33 03 00 00       	push   $0x333
    d2ba:	6a 01                	push   $0x1
    d2bc:	6a 00                	push   $0x0
    d2be:	e8 76 95 01 00       	call   0x26839
    d2c3:	83 c4 20             	add    $0x20,%esp
    d2c6:	a1 d4 61 00 00       	mov    0x61d4,%eax
    d2cb:	89 c1                	mov    %eax,%ecx
    d2cd:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
    d2d3:	83 e0 01             	and    $0x1,%eax
    d2d6:	31 db                	xor    %ebx,%ebx
    d2d8:	85 c9                	test   %ecx,%ecx
    d2da:	74 23                	je     0xd2ff
    d2dc:	85 c0                	test   %eax,%eax
    d2de:	74 1f                	je     0xd2ff
    d2e0:	83 ec 0c             	sub    $0xc,%esp
    d2e3:	ff 74 24 20          	push   0x20(%esp)
    d2e7:	ff b4 24 84 00 00 00 	push   0x84(%esp)
    d2ee:	68 34 03 00 00       	push   $0x334
    d2f3:	6a 01                	push   $0x1
    d2f5:	6a 00                	push   $0x0
    d2f7:	e8 3d 95 01 00       	call   0x26839
    d2fc:	83 c4 20             	add    $0x20,%esp
    d2ff:	83 ec 0c             	sub    $0xc,%esp
    d302:	55                   	push   %ebp
    d303:	e8 9e 28 00 00       	call   0xfba6
    d308:	83 c4 10             	add    $0x10,%esp
    d30b:	89 d8                	mov    %ebx,%eax
    d30d:	83 c4 4c             	add    $0x4c,%esp
    d310:	5e                   	pop    %esi
    d311:	5f                   	pop    %edi
    d312:	5b                   	pop    %ebx
    d313:	5d                   	pop    %ebp
    d314:	c3                   	ret
    d315:	c1 e9 0c             	shr    $0xc,%ecx
    d318:	83 ec 0c             	sub    $0xc,%esp
    d31b:	31 c0                	xor    %eax,%eax
    d31d:	68 ee be ad de       	push   $0xdeadbeee
    d322:	51                   	push   %ecx
    d323:	68 0f 03 00 00       	push   $0x30f
    d328:	e9 e3 f9 ff ff       	jmp    0xcd10
    d32d:	31 c0                	xor    %eax,%eax
    d32f:	52                   	push   %edx
    d330:	ff 74 24 10          	push   0x10(%esp)
    d334:	ff 74 24 10          	push   0x10(%esp)
    d338:	51                   	push   %ecx
    d339:	6a 04                	push   $0x4
    d33b:	68 37 03 00 00       	push   $0x337
    d340:	50                   	push   %eax
    d341:	50                   	push   %eax
    d342:	e8 e8 96 01 00       	call   0x26a2f
    d347:	e9 cb f9 ff ff       	jmp    0xcd17
    d34c:	8b 4c 24 08          	mov    0x8(%esp),%ecx
    d350:	03 4c 24 04          	add    0x4(%esp),%ecx
    d354:	31 c0                	xor    %eax,%eax
    d356:	40                   	inc    %eax
    d357:	31 d2                	xor    %edx,%edx
    d359:	0f a5 c2             	shld   %cl,%eax,%edx
    d35c:	d3 e0                	shl    %cl,%eax
    d35e:	f6 c1 20             	test   $0x20,%cl
    d361:	74 04                	je     0xd367
    d363:	89 c2                	mov    %eax,%edx
    d365:	31 c0                	xor    %eax,%eax
    d367:	c3                   	ret
    d368:	0f b6 4c 24 04       	movzbl 0x4(%esp),%ecx
    d36d:	0f b6 44 24 08       	movzbl 0x8(%esp),%eax
    d372:	01 c8                	add    %ecx,%eax
    d374:	31 d2                	xor    %edx,%edx
    d376:	c3                   	ret
    d377:	57                   	push   %edi
    d378:	56                   	push   %esi
    d379:	50                   	push   %eax
    d37a:	8b 74 24 10          	mov    0x10(%esp),%esi
    d37e:	83 ec 08             	sub    $0x8,%esp
    d381:	8d 7c 24 08          	lea    0x8(%esp),%edi
    d385:	57                   	push   %edi
    d386:	56                   	push   %esi
    d387:	e8 b4 00 00 00       	call   0xd440
    d38c:	83 c4 08             	add    $0x8,%esp
    d38f:	ff 37                	push   (%edi)
    d391:	68 08 a0 00 00       	push   $0xa008
    d396:	e8 b0 78 01 00       	call   0x24c4b
    d39b:	83 c4 10             	add    $0x10,%esp
    d39e:	8b 06                	mov    (%esi),%eax
    d3a0:	a3 8c c8 00 00       	mov    %eax,0xc88c
    d3a5:	31 c0                	xor    %eax,%eax
    d3a7:	83 c4 04             	add    $0x4,%esp
    d3aa:	5e                   	pop    %esi
    d3ab:	5f                   	pop    %edi
    d3ac:	c3                   	ret
    d3ad:	57                   	push   %edi
    d3ae:	56                   	push   %esi
    d3af:	50                   	push   %eax
    d3b0:	83 3d 14 c8 00 00 00 	cmpl   $0x0,0xc814
    d3b7:	74 79                	je     0xd432
    d3b9:	8b 7c 24 10          	mov    0x10(%esp),%edi
    d3bd:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
    d3c4:	e8 77 78 01 00       	call   0x24c40
    d3c9:	89 c6                	mov    %eax,%esi
    d3cb:	2b 05 50 c8 00 00    	sub    0xc850,%eax
    d3d1:	89 35 50 c8 00 00    	mov    %esi,0xc850
    d3d7:	f7 25 1c c8 00 00    	mull   0xc81c
    d3dd:	89 d1                	mov    %edx,%ecx
    d3df:	01 05 64 c8 00 00    	add    %eax,0xc864
