../git/linux-firmware/./i915/skl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   11079:	e8 ca 59 01 00       	call   0x26a48
   1107e:	83 c4 20             	add    $0x20,%esp
   11081:	bf 40 00 00 e0       	mov    $0xe0000040,%edi
   11086:	e9 bb 01 00 00       	jmp    0x11246
   1108b:	bf f0 ff ff ff       	mov    $0xfffffff0,%edi
   11090:	89 eb                	mov    %ebp,%ebx
   11092:	83 ec 0c             	sub    $0xc,%esp
   11095:	53                   	push   %ebx
   11096:	e8 e5 3b 01 00       	call   0x24c80
   1109b:	83 c4 10             	add    $0x10,%esp
   1109e:	89 44 3c 28          	mov    %eax,0x28(%esp,%edi,1)
   110a2:	83 c3 04             	add    $0x4,%ebx
   110a5:	83 c7 04             	add    $0x4,%edi
   110a8:	75 e8                	jne    0x11092
   110aa:	83 ec 0c             	sub    $0xc,%esp
   110ad:	6a 0f                	push   $0xf
   110af:	e8 0e eb ff ff       	call   0xfbc2
   110b4:	83 c4 10             	add    $0x10,%esp
   110b7:	8b 15 d4 61 00 00    	mov    0x61d4,%edx
   110bd:	89 d1                	mov    %edx,%ecx
   110bf:	81 e1 01 01 00 00    	and    $0x101,%ecx
   110c5:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   110cb:	75 7a                	jne    0x11147
   110cd:	8b 1d 90 61 00 00    	mov    0x6190,%ebx
   110d3:	8b 3d a4 61 00 00    	mov    0x61a4,%edi
   110d9:	83 ec 0c             	sub    $0xc,%esp
   110dc:	68 e8 c3 00 00       	push   $0xc3e8
   110e1:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   110e5:	e8 96 3b 01 00       	call   0x24c80
   110ea:	83 c4 10             	add    $0x10,%esp
   110ed:	8d 0c bf             	lea    (%edi,%edi,4),%ecx
   110f0:	89 04 8b             	mov    %eax,(%ebx,%ecx,4)
   110f3:	81 64 8b 04 00 00 f0 	andl   $0xfff00000,0x4(%ebx,%ecx,4)
   110fa:	ff 
   110fb:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   11100:	23 44 8b 08          	and    0x8(%ebx,%ecx,4),%eax
   11104:	0d 1e 04 00 00       	or     $0x41e,%eax
   11109:	89 44 8b 08          	mov    %eax,0x8(%ebx,%ecx,4)
   1110d:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
   11114:	89 44 8b 0c          	mov    %eax,0xc(%ebx,%ecx,4)
   11118:	89 74 8b 10          	mov    %esi,0x10(%ebx,%ecx,4)
   1111c:	89 c7                	mov    %eax,%edi
   1111e:	a1 a4 61 00 00       	mov    0x61a4,%eax
   11123:	40                   	inc    %eax
   11124:	31 d2                	xor    %edx,%edx
   11126:	f7 35 a0 61 00 00    	divl   0x61a0
   1112c:	89 15 a4 61 00 00    	mov    %edx,0x61a4
   11132:	c1 e2 02             	shl    $0x2,%edx
   11135:	8d 14 92             	lea    (%edx,%edx,4),%edx
   11138:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1113c:	8b 0d ac 61 00 00    	mov    0x61ac,%ecx
   11142:	89 51 0c             	mov    %edx,0xc(%ecx)
   11145:	eb 26                	jmp    0x1116d
   11147:	f6 c2 01             	test   $0x1,%dl
   1114a:	8b bc 24 b0 00 00 00 	mov    0xb0(%esp),%edi
   11151:	74 1a                	je     0x1116d
   11153:	83 ec 0c             	sub    $0xc,%esp
   11156:	31 c9                	xor    %ecx,%ecx
   11158:	56                   	push   %esi
   11159:	57                   	push   %edi
   1115a:	68 1e 04 00 00       	push   $0x41e
   1115f:	51                   	push   %ecx
   11160:	51                   	push   %ecx
   11161:	89 c3                	mov    %eax,%ebx
   11163:	e8 eb 57 01 00       	call   0x26953
   11168:	89 d8                	mov    %ebx,%eax
   1116a:	83 c4 20             	add    $0x20,%esp
   1116d:	83 ec 0c             	sub    $0xc,%esp
   11170:	50                   	push   %eax
   11171:	e8 4c ea ff ff       	call   0xfbc2
   11176:	83 c4 10             	add    $0x10,%esp
   11179:	8d 4c 24 1c          	lea    0x1c(%esp),%ecx
   1117d:	89 79 f4             	mov    %edi,-0xc(%ecx)
   11180:	ba 03 00 00 00       	mov    $0x3,%edx
   11185:	e8 4b 02 00 00       	call   0x113d5
   1118a:	0f bf c6             	movswl %si,%eax
   1118d:	3d 04 50 00 00       	cmp    $0x5004,%eax
   11192:	7f 39                	jg     0x111cd
   11194:	bf 20 00 00 e0       	mov    $0xe0000020,%edi
   11199:	8d 86 00 bf ff ff    	lea    -0x4100(%esi),%eax
   1119f:	66 83 f8 02          	cmp    $0x2,%ax
   111a3:	0f 82 9d 00 00 00    	jb     0x11246
   111a9:	0f b7 c6             	movzwl %si,%eax
   111ac:	3d 08 05 00 00       	cmp    $0x508,%eax
   111b1:	74 71                	je     0x11224
   111b3:	3d 09 45 00 00       	cmp    $0x4509,%eax
   111b8:	0f 85 95 01 00 00    	jne    0x11353
   111be:	83 ec 0c             	sub    $0xc,%esp
   111c1:	8d 44 24 1c          	lea    0x1c(%esp),%eax
   111c5:	50                   	push   %eax
   111c6:	e8 6e 02 00 00       	call   0x11439
   111cb:	eb 74                	jmp    0x11241
   111cd:	3d 06 55 00 00       	cmp    $0x5506,%eax
   111d2:	7f 24                	jg     0x111f8
   111d4:	0f b7 c6             	movzwl %si,%eax
   111d7:	3d 05 50 00 00       	cmp    $0x5005,%eax
   111dc:	74 55                	je     0x11233
   111de:	3d 00 55 00 00       	cmp    $0x5500,%eax
   111e3:	0f 85 6a 01 00 00    	jne    0x11353
   111e9:	83 ec 0c             	sub    $0xc,%esp
   111ec:	8d 44 24 1c          	lea    0x1c(%esp),%eax
   111f0:	50                   	push   %eax
   111f1:	e8 eb b7 00 00       	call   0x1c9e1
   111f6:	eb 49                	jmp    0x11241
   111f8:	0f b7 c6             	movzwl %si,%eax
   111fb:	3d 07 55 00 00       	cmp    $0x5507,%eax
   11200:	0f 84 1f 01 00 00    	je     0x11325
   11206:	3d 09 55 00 00       	cmp    $0x5509,%eax
   1120b:	0f 85 42 01 00 00    	jne    0x11353
   11211:	89 7c 24 10          	mov    %edi,0x10(%esp)
   11215:	83 ec 0c             	sub    $0xc,%esp
   11218:	8d 44 24 1c          	lea    0x1c(%esp),%eax
   1121c:	50                   	push   %eax
   1121d:	e8 6e b8 00 00       	call   0x1ca90
   11222:	eb 1d                	jmp    0x11241
   11224:	83 ec 0c             	sub    $0xc,%esp
   11227:	8d 44 24 1c          	lea    0x1c(%esp),%eax
   1122b:	50                   	push   %eax
   1122c:	e8 ac ba 00 00       	call   0x1ccdd
   11231:	eb 0e                	jmp    0x11241
   11233:	83 ec 08             	sub    $0x8,%esp
   11236:	8d 44 24 18          	lea    0x18(%esp),%eax
   1123a:	50                   	push   %eax
   1123b:	57                   	push   %edi
   1123c:	e8 c4 02 00 00       	call   0x11505
   11241:	83 c4 10             	add    $0x10,%esp
   11244:	89 c7                	mov    %eax,%edi
   11246:	83 ec 0c             	sub    $0xc,%esp
   11249:	6a 0f                	push   $0xf
   1124b:	e8 72 e9 ff ff       	call   0xfbc2
   11250:	83 c4 10             	add    $0x10,%esp
   11253:	89 c6                	mov    %eax,%esi
   11255:	a1 d4 61 00 00       	mov    0x61d4,%eax
   1125a:	89 c1                	mov    %eax,%ecx
   1125c:	81 e1 01 01 00 00    	and    $0x101,%ecx
   11262:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   11268:	75 78                	jne    0x112e2
   1126a:	8b 1d 90 61 00 00    	mov    0x6190,%ebx
   11270:	89 74 24 08          	mov    %esi,0x8(%esp)
   11274:	8b 35 a4 61 00 00    	mov    0x61a4,%esi
   1127a:	83 ec 0c             	sub    $0xc,%esp
   1127d:	68 e8 c3 00 00       	push   $0xc3e8
   11282:	e8 f9 39 01 00       	call   0x24c80
   11287:	83 c4 10             	add    $0x10,%esp
   1128a:	8d 0c b6             	lea    (%esi,%esi,4),%ecx
   1128d:	8b 74 24 08          	mov    0x8(%esp),%esi
   11291:	89 04 8b             	mov    %eax,(%ebx,%ecx,4)
   11294:	81 64 8b 04 00 00 f0 	andl   $0xfff00000,0x4(%ebx,%ecx,4)
   1129b:	ff 
   1129c:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   112a1:	23 44 8b 08          	and    0x8(%ebx,%ecx,4),%eax
   112a5:	0d 1f 04 00 00       	or     $0x41f,%eax
   112aa:	89 44 8b 08          	mov    %eax,0x8(%ebx,%ecx,4)
   112ae:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
   112b5:	89 44 8b 0c          	mov    %eax,0xc(%ebx,%ecx,4)
   112b9:	89 7c 8b 10          	mov    %edi,0x10(%ebx,%ecx,4)
   112bd:	a1 a4 61 00 00       	mov    0x61a4,%eax
   112c2:	40                   	inc    %eax
   112c3:	31 d2                	xor    %edx,%edx
   112c5:	f7 35 a0 61 00 00    	divl   0x61a0
   112cb:	89 15 a4 61 00 00    	mov    %edx,0x61a4
   112d1:	c1 e2 02             	shl    $0x2,%edx
   112d4:	8d 04 92             	lea    (%edx,%edx,4),%eax
   112d7:	8b 0d ac 61 00 00    	mov    0x61ac,%ecx
   112dd:	89 41 0c             	mov    %eax,0xc(%ecx)
   112e0:	eb 20                	jmp    0x11302
   112e2:	a8 01                	test   $0x1,%al
   112e4:	74 1c                	je     0x11302
   112e6:	83 ec 0c             	sub    $0xc,%esp
   112e9:	31 c0                	xor    %eax,%eax
   112eb:	57                   	push   %edi
   112ec:	ff b4 24 c0 00 00 00 	push   0xc0(%esp)
   112f3:	68 1f 04 00 00       	push   $0x41f
   112f8:	50                   	push   %eax
   112f9:	50                   	push   %eax
   112fa:	e8 54 56 01 00       	call   0x26953
   112ff:	83 c4 20             	add    $0x20,%esp
   11302:	83 ec 0c             	sub    $0xc,%esp
   11305:	56                   	push   %esi
   11306:	e8 b7 e8 ff ff       	call   0xfbc2
   1130b:	83 c4 08             	add    $0x8,%esp
   1130e:	57                   	push   %edi
   1130f:	55                   	push   %ebp
   11310:	e8 ca 39 01 00       	call   0x24cdf
   11315:	83 c4 10             	add    $0x10,%esp
   11318:	89 f8                	mov    %edi,%eax
   1131a:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   11320:	5e                   	pop    %esi
   11321:	5f                   	pop    %edi
   11322:	5b                   	pop    %ebx
   11323:	5d                   	pop    %ebp
   11324:	c3                   	ret
   11325:	f6 05 3d e9 00 00 40 	testb  $0x40,0xe93d
   1132c:	0f 85 99 00 00 00    	jne    0x113cb
   11332:	83 ec 08             	sub    $0x8,%esp
   11335:	68 ff ff 00 00       	push   $0xffff
   1133a:	55                   	push   %ebp
   1133b:	e8 9f 39 01 00       	call   0x24cdf
   11340:	83 c4 04             	add    $0x4,%esp
   11343:	57                   	push   %edi
   11344:	e8 09 98 00 00       	call   0x1ab52
   11349:	83 c4 10             	add    $0x10,%esp
   1134c:	bf 30 00 00 e0       	mov    $0xe0000030,%edi
   11351:	eb c5                	jmp    0x11318
   11353:	83 ec 0c             	sub    $0xc,%esp
   11356:	31 c0                	xor    %eax,%eax
   11358:	68 ee be ad de       	push   $0xdeadbeee
   1135d:	ff 74 24 18          	push   0x18(%esp)
   11361:	68 5a 04 00 00       	push   $0x45a
   11366:	50                   	push   %eax
   11367:	50                   	push   %eax
   11368:	e8 db 56 01 00       	call   0x26a48
   1136d:	83 c4 20             	add    $0x20,%esp
   11370:	bf 30 00 00 e0       	mov    $0xe0000030,%edi
   11375:	e9 cc fe ff ff       	jmp    0x11246
   1137a:	83 ec 04             	sub    $0x4,%esp
   1137d:	31 c9                	xor    %ecx,%ecx
   1137f:	ff 74 24 0c          	push   0xc(%esp)
   11383:	50                   	push   %eax
   11384:	53                   	push   %ebx
   11385:	6a 03                	push   $0x3
   11387:	68 6d 04 00 00       	push   $0x46d
   1138c:	51                   	push   %ecx
   1138d:	51                   	push   %ecx
   1138e:	e8 b6 57 01 00       	call   0x26b49
   11393:	83 c4 20             	add    $0x20,%esp
   11396:	bf 0a 00 00 e0       	mov    $0xe000000a,%edi
   1139b:	e9 a6 fe ff ff       	jmp    0x11246
   113a0:	89 f0                	mov    %esi,%eax
   113a2:	25 fe ff 00 00       	and    $0xfffe,%eax
   113a7:	3d 00 41 00 00       	cmp    $0x4100,%eax
   113ac:	0f 84 dc fb ff ff    	je     0x10f8e
   113b2:	e8 69 e0 ff ff       	call   0xf420
   113b7:	0f b6 c0             	movzbl %al,%eax
   113ba:	83 ec 0c             	sub    $0xc,%esp
   113bd:	31 c9                	xor    %ecx,%ecx
   113bf:	50                   	push   %eax
   113c0:	57                   	push   %edi
   113c1:	68 74 04 00 00       	push   $0x474
   113c6:	e9 f2 fb ff ff       	jmp    0x10fbd
   113cb:	bf 07 03 00 e0       	mov    $0xe0000307,%edi
   113d0:	e9 43 ff ff ff       	jmp    0x11318
   113d5:	53                   	push   %ebx
   113d6:	57                   	push   %edi
   113d7:	56                   	push   %esi
   113d8:	89 d7                	mov    %edx,%edi
   113da:	89 ce                	mov    %ecx,%esi
   113dc:	83 fa 1f             	cmp    $0x1f,%edx
   113df:	72 05                	jb     0x113e6
   113e1:	bf 1f 00 00 00       	mov    $0x1f,%edi
   113e6:	a1 d4 61 00 00       	mov    0x61d4,%eax
   113eb:	89 c1                	mov    %eax,%ecx
   113ed:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   113f3:	83 f9 30             	cmp    $0x30,%ecx
   113f6:	73 04                	jae    0x113fc
   113f8:	5e                   	pop    %esi
   113f9:	5f                   	pop    %edi
   113fa:	5b                   	pop    %ebx
   113fb:	c3                   	ret
   113fc:	85 ff                	test   %edi,%edi
   113fe:	74 f8                	je     0x113f8
   11400:	4f                   	dec    %edi
   11401:	31 db                	xor    %ebx,%ebx
   11403:	89 c1                	mov    %eax,%ecx
   11405:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   1140b:	83 f9 21             	cmp    $0x21,%ecx
   1140e:	72 1d                	jb     0x1142d
   11410:	83 e0 01             	and    $0x1,%eax
   11413:	74 18                	je     0x1142d
   11415:	83 ec 0c             	sub    $0xc,%esp
   11418:	ff 34 9e             	push   (%esi,%ebx,4)
   1141b:	53                   	push   %ebx
   1141c:	68 4c 04 00 00       	push   $0x44c
   11421:	6a 03                	push   $0x3
   11423:	6a 00                	push   $0x0
   11425:	e8 29 55 01 00       	call   0x26953
   1142a:	83 c4 20             	add    $0x20,%esp
   1142d:	39 df                	cmp    %ebx,%edi
   1142f:	74 c7                	je     0x113f8
   11431:	a1 d4 61 00 00       	mov    0x61d4,%eax
   11436:	43                   	inc    %ebx
   11437:	eb ca                	jmp    0x11403
   11439:	57                   	push   %edi
   1143a:	56                   	push   %esi
   1143b:	50                   	push   %eax
   1143c:	8b 7c 24 10          	mov    0x10(%esp),%edi
   11440:	83 ec 08             	sub    $0x8,%esp
   11443:	6a 00                	push   $0x0
   11445:	ff 37                	push   (%edi)
   11447:	e8 5d f0 ff ff       	call   0x104a9
   1144c:	83 c4 10             	add    $0x10,%esp
   1144f:	89 c6                	mov    %eax,%esi
   11451:	83 ec 08             	sub    $0x8,%esp
   11454:	6a 01                	push   $0x1
   11456:	ff 37                	push   (%edi)
   11458:	e8 4c f0 ff ff       	call   0x104a9
   1145d:	83 c4 10             	add    $0x10,%esp
   11460:	89 c1                	mov    %eax,%ecx
   11462:	85 f6                	test   %esi,%esi
   11464:	b8 06 03 00 e0       	mov    $0xe0000306,%eax
   11469:	0f 84 90 00 00 00    	je     0x114ff
   1146f:	85 c9                	test   %ecx,%ecx
   11471:	0f 84 88 00 00 00    	je     0x114ff
   11477:	8b 07                	mov    (%edi),%eax
   11479:	8b 57 0c             	mov    0xc(%edi),%edx
   1147c:	83 fa 02             	cmp    $0x2,%edx
   1147f:	72 1e                	jb     0x1149f
   11481:	83 ec 0c             	sub    $0xc,%esp
   11484:	52                   	push   %edx
   11485:	ff 77 08             	push   0x8(%edi)
   11488:	68 5d 84 00 00       	push   $0x845d
   1148d:	6a 00                	push   $0x0
   1148f:	50                   	push   %eax
   11490:	e8 b3 55 01 00       	call   0x26a48
   11495:	83 c4 20             	add    $0x20,%esp
   11498:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1149d:	eb 60                	jmp    0x114ff
   1149f:	8a 69 18             	mov    0x18(%ecx),%ch
   114a2:	8a 4e 18             	mov    0x18(%esi),%cl
   114a5:	80 e1 01             	and    $0x1,%cl
   114a8:	80 e5 01             	and    $0x1,%ch
   114ab:	38 e9                	cmp    %ch,%cl
   114ad:	75 1a                	jne    0x114c9
   114af:	83 fa 01             	cmp    $0x1,%edx
   114b2:	75 36                	jne    0x114ea
   114b4:	83 ec 0c             	sub    $0xc,%esp
   114b7:	50                   	push   %eax
   114b8:	e8 73 f7 ff ff       	call   0x10c30
   114bd:	83 c4 10             	add    $0x10,%esp
   114c0:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   114c5:	74 33                	je     0x114fa
   114c7:	eb 36                	jmp    0x114ff
   114c9:	83 ec 0c             	sub    $0xc,%esp
   114cc:	31 c9                	xor    %ecx,%ecx
   114ce:	68 09 45 00 00       	push   $0x4509
   114d3:	50                   	push   %eax
   114d4:	68 76 04 00 00       	push   $0x476
   114d9:	51                   	push   %ecx
   114da:	51                   	push   %ecx
   114db:	e8 68 55 01 00       	call   0x26a48
   114e0:	83 c4 20             	add    $0x20,%esp
   114e3:	b8 05 03 00 e0       	mov    $0xe0000305,%eax
   114e8:	eb 15                	jmp    0x114ff
   114ea:	84 c9                	test   %cl,%cl
   114ec:	74 0c                	je     0x114fa
   114ee:	83 ec 0c             	sub    $0xc,%esp
   114f1:	50                   	push   %eax
   114f2:	e8 ac f0 ff ff       	call   0x105a3
   114f7:	83 c4 10             	add    $0x10,%esp
   114fa:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   114ff:	83 c4 04             	add    $0x4,%esp
   11502:	5e                   	pop    %esi
   11503:	5f                   	pop    %edi
   11504:	c3                   	ret
   11505:	55                   	push   %ebp
   11506:	53                   	push   %ebx
   11507:	57                   	push   %edi
   11508:	56                   	push   %esi
   11509:	81 ec 94 00 00 00    	sub    $0x94,%esp
   1150f:	6a 01                	push   $0x1
   11511:	6a 00                	push   $0x0
   11513:	e8 bb ef ff ff       	call   0x104d3
   11518:	83 c4 10             	add    $0x10,%esp
   1151b:	85 c0                	test   %eax,%eax
   1151d:	74 08                	je     0x11527
   1151f:	89 c2                	mov    %eax,%edx
   11521:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   11525:	75 02                	jne    0x11529
   11527:	31 d2                	xor    %edx,%edx
   11529:	8d 74 24 08          	lea    0x8(%esp),%esi
   1152d:	31 c0                	xor    %eax,%eax
   1152f:	b9 20 00 00 00       	mov    $0x20,%ecx
   11534:	89 f7                	mov    %esi,%edi
   11536:	f3 ab                	rep stos %eax,%es:(%edi)
   11538:	85 d2                	test   %edx,%edx
   1153a:	0f 84 84 00 00 00    	je     0x115c4
   11540:	8b 8c 24 a4 00 00 00 	mov    0xa4(%esp),%ecx
   11547:	8b 9c 24 a0 00 00 00 	mov    0xa0(%esp),%ebx
   1154e:	8b 41 08             	mov    0x8(%ecx),%eax
   11551:	85 db                	test   %ebx,%ebx
   11553:	74 74                	je     0x115c9
   11555:	89 c7                	mov    %eax,%edi
   11557:	81 e7 00 00 00 0f    	and    $0xf000000,%edi
   1155d:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   11561:	0f 84 96 00 00 00    	je     0x115fd
   11567:	25 00 00 ff 0f       	and    $0xfff0000,%eax
   1156c:	89 e5                	mov    %esp,%ebp
   1156e:	c7 45 00 06 00 00 00 	movl   $0x6,0x0(%ebp)
   11575:	c7 44 24 08 06 50 00 	movl   $0x90005006,0x8(%esp)
   1157c:	90 
   1157d:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   11581:	c7 84 24 84 00 00 00 	movl   $0x2,0x84(%esp)
   11588:	02 00 00 00 
   1158c:	89 44 24 10          	mov    %eax,0x10(%esp)
   11590:	8b 41 0c             	mov    0xc(%ecx),%eax
   11593:	8b 59 10             	mov    0x10(%ecx),%ebx
   11596:	89 44 24 14          	mov    %eax,0x14(%esp)
   1159a:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   1159e:	8b 41 14             	mov    0x14(%ecx),%eax
   115a1:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   115a5:	6a 00                	push   $0x0
   115a7:	56                   	push   %esi
   115a8:	55                   	push   %ebp
   115a9:	52                   	push   %edx
   115aa:	e8 6a f4 ff ff       	call   0x10a19
   115af:	83 c4 10             	add    $0x10,%esp
   115b2:	83 f8 02             	cmp    $0x2,%eax
   115b5:	74 1e                	je     0x115d5
   115b7:	83 f8 01             	cmp    $0x1,%eax
   115ba:	75 21                	jne    0x115dd
   115bc:	81 cf 00 f0 00 e0    	or     $0xe000f000,%edi
   115c2:	eb 2c                	jmp    0x115f0
   115c4:	31 c0                	xor    %eax,%eax
   115c6:	40                   	inc    %eax
   115c7:	eb 29                	jmp    0x115f2
   115c9:	25 00 00 00 0f       	and    $0xf000000,%eax
   115ce:	0d 02 03 00 e0       	or     $0xe0000302,%eax
   115d3:	eb 1d                	jmp    0x115f2
   115d5:	81 cf 01 03 00 e0    	or     $0xe0000301,%edi
   115db:	eb 13                	jmp    0x115f0
   115dd:	83 ec 0c             	sub    $0xc,%esp
   115e0:	6a 00                	push   $0x0
   115e2:	e8 bf f8 ff ff       	call   0x10ea6
   115e7:	83 c4 10             	add    $0x10,%esp
   115ea:	81 cf 00 00 00 b0    	or     $0xb0000000,%edi
   115f0:	89 f8                	mov    %edi,%eax
   115f2:	81 c4 8c 00 00 00    	add    $0x8c,%esp
   115f8:	5e                   	pop    %esi
   115f9:	5f                   	pop    %edi
   115fa:	5b                   	pop    %ebx
   115fb:	5d                   	pop    %ebp
   115fc:	c3                   	ret
   115fd:	81 cf 03 03 00 e0    	or     $0xe0000303,%edi
   11603:	eb eb                	jmp    0x115f0
   11605:	83 ec 14             	sub    $0x14,%esp
   11608:	6a 01                	push   $0x1
   1160a:	ff 74 24 1c          	push   0x1c(%esp)
   1160e:	e8 c0 ee ff ff       	call   0x104d3
   11613:	83 c4 10             	add    $0x10,%esp
   11616:	85 c0                	test   %eax,%eax
   11618:	74 06                	je     0x11620
   1161a:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   1161e:	75 02                	jne    0x11622
   11620:	31 c0                	xor    %eax,%eax
   11622:	83 c4 0c             	add    $0xc,%esp
   11625:	c3                   	ret
   11626:	53                   	push   %ebx
   11627:	57                   	push   %edi
   11628:	56                   	push   %esi
   11629:	81 ec 94 00 00 00    	sub    $0x94,%esp
   1162f:	8d 5c 24 0c          	lea    0xc(%esp),%ebx
   11633:	68 88 00 00 00       	push   $0x88
   11638:	6a 00                	push   $0x0
   1163a:	53                   	push   %ebx
   1163b:	e8 80 30 01 00       	call   0x246c0
   11640:	83 c4 04             	add    $0x4,%esp
   11643:	68 80 c1 00 00       	push   $0xc180
   11648:	e8 33 36 01 00       	call   0x24c80
   1164d:	83 c4 10             	add    $0x10,%esp
   11650:	89 c6                	mov    %eax,%esi
   11652:	48                   	dec    %eax
   11653:	bf 30 00 00 e0       	mov    $0xe0000030,%edi
   11658:	3d fd ff 00 00       	cmp    $0xfffd,%eax
   1165d:	77 6f                	ja     0x116ce
   1165f:	e8 bc dd ff ff       	call   0xf420
   11664:	84 c0                	test   %al,%al
   11666:	74 7e                	je     0x116e6
   11668:	3c 01                	cmp    $0x1,%al
   1166a:	74 6e                	je     0x116da
   1166c:	bf 80 c1 00 00       	mov    $0xc180,%edi
   11671:	83 ec 0c             	sub    $0xc,%esp
   11674:	57                   	push   %edi
   11675:	e8 06 36 01 00       	call   0x24c80
   1167a:	83 c4 10             	add    $0x10,%esp
   1167d:	89 84 3c 90 3e ff ff 	mov    %eax,-0xc170(%esp,%edi,1)
   11684:	83 c7 04             	add    $0x4,%edi
   11687:	81 ff 9c c1 00 00    	cmp    $0xc19c,%edi
   1168d:	75 e2                	jne    0x11671
   1168f:	81 fe 09 45 00 00    	cmp    $0x4509,%esi
   11695:	74 18                	je     0x116af
   11697:	bf 00 00 00 f0       	mov    $0xf0000000,%edi
   1169c:	81 fe 08 05 00 00    	cmp    $0x508,%esi
   116a2:	75 19                	jne    0x116bd
   116a4:	83 ec 0c             	sub    $0xc,%esp
   116a7:	53                   	push   %ebx
   116a8:	e8 30 b6 00 00       	call   0x1ccdd
   116ad:	eb 09                	jmp    0x116b8
   116af:	83 ec 0c             	sub    $0xc,%esp
   116b2:	53                   	push   %ebx
   116b3:	e8 81 fd ff ff       	call   0x11439
   116b8:	83 c4 10             	add    $0x10,%esp
   116bb:	89 c7                	mov    %eax,%edi
   116bd:	83 ec 08             	sub    $0x8,%esp
   116c0:	57                   	push   %edi
   116c1:	68 80 c1 00 00       	push   $0xc180
   116c6:	e8 14 36 01 00       	call   0x24cdf
   116cb:	83 c4 10             	add    $0x10,%esp
   116ce:	89 f8                	mov    %edi,%eax
   116d0:	81 c4 90 00 00 00    	add    $0x90,%esp
   116d6:	5e                   	pop    %esi
   116d7:	5f                   	pop    %edi
   116d8:	5b                   	pop    %ebx
   116d9:	c3                   	ret
   116da:	89 f0                	mov    %esi,%eax
   116dc:	83 e0 fe             	and    $0xfffffffe,%eax
   116df:	3d 00 41 00 00       	cmp    $0x4100,%eax
   116e4:	74 86                	je     0x1166c
   116e6:	e8 35 dd ff ff       	call   0xf420
   116eb:	0f b6 c0             	movzbl %al,%eax
   116ee:	83 ec 0c             	sub    $0xc,%esp
   116f1:	31 c9                	xor    %ecx,%ecx
   116f3:	50                   	push   %eax
   116f4:	56                   	push   %esi
   116f5:	68 74 04 00 00       	push   $0x474
   116fa:	51                   	push   %ecx
   116fb:	51                   	push   %ecx
   116fc:	e8 47 53 01 00       	call   0x26a48
   11701:	83 c4 20             	add    $0x20,%esp
   11704:	bf 00 f0 00 e0       	mov    $0xe000f000,%edi
   11709:	eb b2                	jmp    0x116bd
   1170b:	55                   	push   %ebp
   1170c:	53                   	push   %ebx
   1170d:	57                   	push   %edi
   1170e:	56                   	push   %esi
   1170f:	83 ec 2c             	sub    $0x2c,%esp
   11712:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   11716:	31 c0                	xor    %eax,%eax
   11718:	89 44 24 24          	mov    %eax,0x24(%esp)
   1171c:	89 44 24 20          	mov    %eax,0x20(%esp)
   11720:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   11724:	89 44 24 18          	mov    %eax,0x18(%esp)
   11728:	89 44 24 14          	mov    %eax,0x14(%esp)
   1172c:	be 30 00 00 e0       	mov    $0xe0000030,%esi
   11731:	83 f9 01             	cmp    $0x1,%ecx
   11734:	0f 84 0e 01 00 00    	je     0x11848
   1173a:	8b 74 24 40          	mov    0x40(%esp),%esi
   1173e:	8b 2e                	mov    (%esi),%ebp
   11740:	8b 56 0c             	mov    0xc(%esi),%edx
   11743:	8b 7e 10             	mov    0x10(%esi),%edi
   11746:	8b 5e 14             	mov    0x14(%esi),%ebx
   11749:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   11750:	74 27                	je     0x11779
   11752:	31 c0                	xor    %eax,%eax
   11754:	53                   	push   %ebx
   11755:	57                   	push   %edi
   11756:	52                   	push   %edx
   11757:	55                   	push   %ebp
   11758:	6a 04                	push   $0x4
   1175a:	68 20 04 00 00       	push   $0x420
   1175f:	50                   	push   %eax
   11760:	50                   	push   %eax
   11761:	89 ee                	mov    %ebp,%esi
   11763:	89 d5                	mov    %edx,%ebp
   11765:	e8 31 52 01 00       	call   0x2699b
   1176a:	8b 4c 24 64          	mov    0x64(%esp),%ecx
