../git/linux-firmware/./i915/tgl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   15916:	f7 c6 03 00 00 00    	test   $0x3,%esi
   1591c:	0f 85 34 ff ff ff    	jne    0x15856
   15922:	8b 44 24 30          	mov    0x30(%esp),%eax
   15926:	8b 4c 02 04          	mov    0x4(%edx,%eax,1),%ecx
   1592a:	3b f1                	cmp    %ecx,%esi
   1592c:	0f 82 24 ff ff ff    	jb     0x15856
   15932:	8b 44 02 08          	mov    0x8(%edx,%eax,1),%eax
   15936:	83 f8 40             	cmp    $0x40,%eax
   15939:	0f 82 17 ff ff ff    	jb     0x15856
   1593f:	f7 d9                	neg    %ecx
   15941:	83 c0 c0             	add    $0xffffffc0,%eax
   15944:	03 ce                	add    %esi,%ecx
   15946:	3b c8                	cmp    %eax,%ecx
   15948:	0f 86 2f fe ff ff    	jbe    0x1577d
   1594e:	e9 03 ff ff ff       	jmp    0x15856
   15953:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   15959:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15960:	56                   	push   %esi
   15961:	53                   	push   %ebx
   15962:	55                   	push   %ebp
   15963:	81 ec 9c 00 00 00    	sub    $0x9c,%esp
   15969:	a1 30 1b 04 00       	mov    0x41b30,%eax
   1596e:	89 84 24 98 00 00 00 	mov    %eax,0x98(%esp)
   15975:	6a 01                	push   $0x1
   15977:	6a 00                	push   $0x0
   15979:	e8 32 e2 ff ff       	call   0x13bb0
   1597e:	8b f0                	mov    %eax,%esi
   15980:	83 c4 08             	add    $0x8,%esp
   15983:	85 f6                	test   %esi,%esi
   15985:	74 06                	je     0x1598d
   15987:	f6 46 18 01          	testb  $0x1,0x18(%esi)
   1598b:	75 02                	jne    0x1598f
   1598d:	33 f6                	xor    %esi,%esi
   1598f:	a1 c0 1a 04 00       	mov    0x41ac0,%eax
   15994:	8b 15 c4 1a 04 00    	mov    0x41ac4,%edx
   1599a:	8b 0d c8 1a 04 00    	mov    0x41ac8,%ecx
   159a0:	8b 1d cc 1a 04 00    	mov    0x41acc,%ebx
   159a6:	8b 2d d0 1a 04 00    	mov    0x41ad0,%ebp
   159ac:	89 04 24             	mov    %eax,(%esp)
   159af:	89 54 24 04          	mov    %edx,0x4(%esp)
   159b3:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   159b7:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   159bb:	89 6c 24 10          	mov    %ebp,0x10(%esp)
   159bf:	bd 80 00 00 00       	mov    $0x80,%ebp
   159c4:	8b 85 3c 1a 04 00    	mov    0x41a3c(%ebp),%eax
   159ca:	89 44 2c 10          	mov    %eax,0x10(%esp,%ebp,1)
   159ce:	8b 95 38 1a 04 00    	mov    0x41a38(%ebp),%edx
   159d4:	89 54 2c 0c          	mov    %edx,0xc(%esp,%ebp,1)
   159d8:	8b 8d 34 1a 04 00    	mov    0x41a34(%ebp),%ecx
   159de:	89 4c 2c 08          	mov    %ecx,0x8(%esp,%ebp,1)
   159e2:	8b 9d 30 1a 04 00    	mov    0x41a30(%ebp),%ebx
   159e8:	89 5c 2c 04          	mov    %ebx,0x4(%esp,%ebp,1)
   159ec:	83 ed 10             	sub    $0x10,%ebp
   159ef:	75 d3                	jne    0x159c4
   159f1:	8b 9c 24 b0 00 00 00 	mov    0xb0(%esp),%ebx
   159f8:	85 f6                	test   %esi,%esi
   159fa:	8b 53 08             	mov    0x8(%ebx),%edx
   159fd:	0f 84 9d 01 00 00    	je     0x15ba0
   15a03:	8b 8c 24 ac 00 00 00 	mov    0xac(%esp),%ecx
   15a0a:	85 c9                	test   %ecx,%ecx
   15a0c:	89 94 24 94 00 00 00 	mov    %edx,0x94(%esp)
   15a13:	0f 84 c7 01 00 00    	je     0x15be0
   15a19:	f6 46 18 01          	testb  $0x1,0x18(%esi)
   15a1d:	0f 84 8c 01 00 00    	je     0x15baf
   15a23:	8b ea                	mov    %edx,%ebp
   15a25:	c1 ed 18             	shr    $0x18,%ebp
   15a28:	0f b6 44 24 07       	movzbl 0x7(%esp),%eax
   15a2d:	83 e5 0f             	and    $0xf,%ebp
   15a30:	83 e0 f0             	and    $0xfffffff0,%eax
   15a33:	0b c5                	or     %ebp,%eax
   15a35:	88 44 24 07          	mov    %al,0x7(%esp)
   15a39:	0f b6 44 24 17       	movzbl 0x17(%esp),%eax
   15a3e:	8b ac 24 90 00 00 00 	mov    0x90(%esp),%ebp
   15a45:	83 c8 80             	or     $0xffffff80,%eax
   15a48:	83 e0 8f             	and    $0xffffff8f,%eax
   15a4b:	c1 ea 10             	shr    $0x10,%edx
   15a4e:	83 c8 10             	or     $0x10,%eax
   15a51:	88 54 24 06          	mov    %dl,0x6(%esp)
   15a55:	ba 06 50 00 00       	mov    $0x5006,%edx
   15a5a:	66 89 54 24 14       	mov    %dx,0x14(%esp)
   15a5f:	88 44 24 17          	mov    %al,0x17(%esp)
   15a63:	89 4c ac 18          	mov    %ecx,0x18(%esp,%ebp,4)
   15a67:	8b ac 24 90 00 00 00 	mov    0x90(%esp),%ebp
   15a6e:	45                   	inc    %ebp
   15a6f:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   15a73:	89 ac 24 90 00 00 00 	mov    %ebp,0x90(%esp)
   15a7a:	c6 84 24 98 00 00 00 	movb   $0x6,0x98(%esp)
   15a81:	06 
   15a82:	89 4c ac 18          	mov    %ecx,0x18(%esp,%ebp,4)
   15a86:	8b ac 24 90 00 00 00 	mov    0x90(%esp),%ebp
   15a8d:	8d 45 01             	lea    0x1(%ebp),%eax
   15a90:	89 84 24 90 00 00 00 	mov    %eax,0x90(%esp)
   15a97:	8b 53 0c             	mov    0xc(%ebx),%edx
   15a9a:	89 54 ac 1c          	mov    %edx,0x1c(%esp,%ebp,4)
   15a9e:	8b 4b 10             	mov    0x10(%ebx),%ecx
   15aa1:	89 4c ac 20          	mov    %ecx,0x20(%esp,%ebp,4)
   15aa5:	8b 5b 14             	mov    0x14(%ebx),%ebx
   15aa8:	89 5c ac 24          	mov    %ebx,0x24(%esp,%ebp,4)
   15aac:	8d 94 24 98 00 00 00 	lea    0x98(%esp),%edx
   15ab3:	8d 44 24 14          	lea    0x14(%esp),%eax
   15ab7:	6a 00                	push   $0x0
   15ab9:	50                   	push   %eax
   15aba:	52                   	push   %edx
   15abb:	56                   	push   %esi
   15abc:	e8 ff e8 ff ff       	call   0x143c0
   15ac1:	83 c4 10             	add    $0x10,%esp
   15ac4:	83 f8 01             	cmp    $0x1,%eax
   15ac7:	75 31                	jne    0x15afa
   15ac9:	0f b6 84 24 97 00 00 	movzbl 0x97(%esp),%eax
   15ad0:	00 
   15ad1:	ba 00 f0 00 00       	mov    $0xf000,%edx
   15ad6:	8b 2d 38 1b 04 00    	mov    0x41b38,%ebp
   15adc:	83 e0 0f             	and    $0xf,%eax
   15adf:	89 2c 24             	mov    %ebp,(%esp)
   15ae2:	83 c8 e0             	or     $0xffffffe0,%eax
   15ae5:	88 44 24 03          	mov    %al,0x3(%esp)
   15ae9:	66 89 14 24          	mov    %dx,(%esp)
   15aed:	8b 04 24             	mov    (%esp),%eax
   15af0:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   15af6:	5d                   	pop    %ebp
   15af7:	5b                   	pop    %ebx
   15af8:	5e                   	pop    %esi
   15af9:	c3                   	ret
   15afa:	83 f8 02             	cmp    $0x2,%eax
   15afd:	75 31                	jne    0x15b30
   15aff:	0f b6 84 24 97 00 00 	movzbl 0x97(%esp),%eax
   15b06:	00 
   15b07:	ba 01 03 00 00       	mov    $0x301,%edx
   15b0c:	8b 2d 38 1b 04 00    	mov    0x41b38,%ebp
   15b12:	83 e0 0f             	and    $0xf,%eax
   15b15:	89 2c 24             	mov    %ebp,(%esp)
   15b18:	83 c8 e0             	or     $0xffffffe0,%eax
   15b1b:	88 44 24 03          	mov    %al,0x3(%esp)
   15b1f:	66 89 14 24          	mov    %dx,(%esp)
   15b23:	8b 04 24             	mov    (%esp),%eax
   15b26:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   15b2c:	5d                   	pop    %ebp
   15b2d:	5b                   	pop    %ebx
   15b2e:	5e                   	pop    %esi
   15b2f:	c3                   	ret
   15b30:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   15b37:	a8 01                	test   $0x1,%al
   15b39:	74 15                	je     0x15b50
   15b3b:	68 ee be ad de       	push   $0xdeadbeee
   15b40:	6a 00                	push   $0x0
   15b42:	68 1c 04 00 00       	push   $0x41c
   15b47:	ff 15 90 cc 00 00    	call   *0xcc90
   15b4d:	83 c4 0c             	add    $0xc,%esp
   15b50:	e8 8b 9c 00 00       	call   0x1f7e0
   15b55:	e8 46 d0 ff ff       	call   0x12ba0
   15b5a:	c1 e0 14             	shl    $0x14,%eax
   15b5d:	0d 00 80 04 00       	or     $0x48000,%eax
   15b62:	50                   	push   %eax
   15b63:	68 00 00 19 00       	push   $0x190000
   15b68:	e8 93 93 02 00       	call   0x3ef00
   15b6d:	83 c4 08             	add    $0x8,%esp
   15b70:	0f b6 84 24 97 00 00 	movzbl 0x97(%esp),%eax
   15b77:	00 
   15b78:	8b 2d 34 1b 04 00    	mov    0x41b34,%ebp
   15b7e:	83 e0 0f             	and    $0xf,%eax
   15b81:	89 2c 24             	mov    %ebp,(%esp)
   15b84:	83 c8 b0             	or     $0xffffffb0,%eax
   15b87:	88 44 24 03          	mov    %al,0x3(%esp)
   15b8b:	8b 04 24             	mov    (%esp),%eax
   15b8e:	25 00 00 00 ff       	and    $0xff000000,%eax
   15b93:	89 04 24             	mov    %eax,(%esp)
   15b96:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   15b9c:	5d                   	pop    %ebp
   15b9d:	5b                   	pop    %ebx
   15b9e:	5e                   	pop    %esi
   15b9f:	c3                   	ret
   15ba0:	b8 01 00 00 00       	mov    $0x1,%eax
   15ba5:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   15bab:	5d                   	pop    %ebp
   15bac:	5b                   	pop    %ebx
   15bad:	5e                   	pop    %esi
   15bae:	c3                   	ret
   15baf:	0f b6 84 24 97 00 00 	movzbl 0x97(%esp),%eax
   15bb6:	00 
   15bb7:	ba 03 03 00 00       	mov    $0x303,%edx
   15bbc:	8b 2d 38 1b 04 00    	mov    0x41b38,%ebp
   15bc2:	83 e0 0f             	and    $0xf,%eax
   15bc5:	89 2c 24             	mov    %ebp,(%esp)
   15bc8:	83 c8 e0             	or     $0xffffffe0,%eax
   15bcb:	88 44 24 03          	mov    %al,0x3(%esp)
   15bcf:	66 89 14 24          	mov    %dx,(%esp)
   15bd3:	8b 04 24             	mov    (%esp),%eax
   15bd6:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   15bdc:	5d                   	pop    %ebp
   15bdd:	5b                   	pop    %ebx
   15bde:	5e                   	pop    %esi
   15bdf:	c3                   	ret
   15be0:	0f b6 84 24 97 00 00 	movzbl 0x97(%esp),%eax
   15be7:	00 
   15be8:	ba 02 03 00 00       	mov    $0x302,%edx
   15bed:	8b 2d 38 1b 04 00    	mov    0x41b38,%ebp
   15bf3:	83 e0 0f             	and    $0xf,%eax
   15bf6:	89 2c 24             	mov    %ebp,(%esp)
   15bf9:	83 c8 e0             	or     $0xffffffe0,%eax
   15bfc:	88 44 24 03          	mov    %al,0x3(%esp)
   15c00:	66 89 14 24          	mov    %dx,(%esp)
   15c04:	8b 04 24             	mov    (%esp),%eax
   15c07:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   15c0d:	5d                   	pop    %ebp
   15c0e:	5b                   	pop    %ebx
   15c0f:	5e                   	pop    %esi
   15c10:	c3                   	ret
   15c11:	90                   	nop
   15c12:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15c19:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15c20:	57                   	push   %edi
   15c21:	81 ec 90 00 00 00    	sub    $0x90,%esp
   15c27:	a1 80 19 04 00       	mov    0x41980,%eax
   15c2c:	89 84 24 88 00 00 00 	mov    %eax,0x88(%esp)
   15c33:	b8 80 00 00 00       	mov    $0x80,%eax
   15c38:	8b 15 84 19 04 00    	mov    0x41984,%edx
   15c3e:	89 94 24 8c 00 00 00 	mov    %edx,0x8c(%esp)
   15c45:	8b 90 fc 18 04 00    	mov    0x418fc(%eax),%edx
   15c4b:	89 54 04 04          	mov    %edx,0x4(%esp,%eax,1)
   15c4f:	8b 88 f8 18 04 00    	mov    0x418f8(%eax),%ecx
   15c55:	89 0c 04             	mov    %ecx,(%esp,%eax,1)
   15c58:	8b b8 f4 18 04 00    	mov    0x418f4(%eax),%edi
   15c5e:	89 7c 04 fc          	mov    %edi,-0x4(%esp,%eax,1)
   15c62:	8b 90 f0 18 04 00    	mov    0x418f0(%eax),%edx
   15c68:	89 54 04 f8          	mov    %edx,-0x8(%esp,%eax,1)
   15c6c:	83 e8 10             	sub    $0x10,%eax
   15c6f:	75 d4                	jne    0x15c45
   15c71:	68 80 c1 00 00       	push   $0xc180
   15c76:	e8 75 92 02 00       	call   0x3eef0
   15c7b:	8b f8                	mov    %eax,%edi
   15c7d:	83 c4 04             	add    $0x4,%esp
   15c80:	85 ff                	test   %edi,%edi
   15c82:	74 08                	je     0x15c8c
   15c84:	81 ff ff ff 00 00    	cmp    $0xffff,%edi
   15c8a:	72 0d                	jb     0x15c99
   15c8c:	b8 30 00 00 e0       	mov    $0xe0000030,%eax
   15c91:	81 c4 90 00 00 00    	add    $0x90,%esp
   15c97:	5f                   	pop    %edi
   15c98:	c3                   	ret
   15c99:	e8 02 9b ff ff       	call   0xf7a0
   15c9e:	0f b6 c0             	movzbl %al,%eax
   15ca1:	85 c0                	test   %eax,%eax
   15ca3:	0f 8e 44 01 00 00    	jle    0x15ded
   15ca9:	83 f8 02             	cmp    $0x2,%eax
   15cac:	0f 8c 26 01 00 00    	jl     0x15dd8
   15cb2:	33 d2                	xor    %edx,%edx
   15cb4:	89 74 24 04          	mov    %esi,0x4(%esp)
   15cb8:	8b f2                	mov    %edx,%esi
   15cba:	8d 04 b5 80 c1 00 00 	lea    0xc180(,%esi,4),%eax
   15cc1:	50                   	push   %eax
   15cc2:	e8 29 92 02 00       	call   0x3eef0
   15cc7:	83 c4 04             	add    $0x4,%esp
   15cca:	89 44 b4 10          	mov    %eax,0x10(%esp,%esi,4)
   15cce:	46                   	inc    %esi
   15ccf:	83 fe 07             	cmp    $0x7,%esi
   15cd2:	72 e6                	jb     0x15cba
   15cd4:	8b 74 24 04          	mov    0x4(%esp),%esi
   15cd8:	81 ff 05 45 00 00    	cmp    $0x4505,%edi
   15cde:	0f 84 de 00 00 00    	je     0x15dc2
   15ce4:	81 ff 06 45 00 00    	cmp    $0x4506,%edi
   15cea:	74 1a                	je     0x15d06
   15cec:	bf 00 00 00 f0       	mov    $0xf0000000,%edi
   15cf1:	57                   	push   %edi
   15cf2:	68 80 c1 00 00       	push   $0xc180
   15cf7:	e8 04 92 02 00       	call   0x3ef00
   15cfc:	8b c7                	mov    %edi,%eax
   15cfe:	81 c4 98 00 00 00    	add    $0x98,%esp
   15d04:	5f                   	pop    %edi
   15d05:	c3                   	ret
   15d06:	8b 54 24 14          	mov    0x14(%esp),%edx
   15d0a:	8b 7c 24 08          	mov    0x8(%esp),%edi
   15d0e:	89 14 24             	mov    %edx,(%esp)
   15d11:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   15d18:	a8 01                	test   $0x1,%al
   15d1a:	74 10                	je     0x15d2c
   15d1c:	52                   	push   %edx
   15d1d:	57                   	push   %edi
   15d1e:	68 05 04 00 00       	push   $0x405
   15d23:	ff 15 90 cc 00 00    	call   *0xcc90
   15d29:	83 c4 0c             	add    $0xc,%esp
   15d2c:	0f b6 44 24 01       	movzbl 0x1(%esp),%eax
   15d31:	83 e0 0f             	and    $0xf,%eax
   15d34:	83 f8 02             	cmp    $0x2,%eax
   15d37:	73 53                	jae    0x15d8c
   15d39:	50                   	push   %eax
   15d3a:	57                   	push   %edi
   15d3b:	e8 70 de ff ff       	call   0x13bb0
   15d40:	8b d0                	mov    %eax,%edx
   15d42:	83 c4 08             	add    $0x8,%esp
   15d45:	85 d2                	test   %edx,%edx
   15d47:	74 6f                	je     0x15db8
   15d49:	0f b6 42 18          	movzbl 0x18(%edx),%eax
   15d4d:	a8 01                	test   $0x1,%al
   15d4f:	74 31                	je     0x15d82
   15d51:	83 e0 fe             	and    $0xfffffffe,%eax
   15d54:	88 42 18             	mov    %al,0x18(%edx)
   15d57:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   15d5e:	a9 f0 00 00 00       	test   $0xf0,%eax
   15d63:	7e 87                	jle    0x15cec
   15d65:	a8 01                	test   $0x1,%al
   15d67:	74 83                	je     0x15cec
   15d69:	68 ee be ad de       	push   $0xdeadbeee
   15d6e:	57                   	push   %edi
   15d6f:	68 60 04 00 00       	push   $0x460
   15d74:	ff 15 90 cc 00 00    	call   *0xcc90
   15d7a:	83 c4 0c             	add    $0xc,%esp
   15d7d:	e9 6a ff ff ff       	jmp    0x15cec
   15d82:	bf 04 03 00 e0       	mov    $0xe0000304,%edi
   15d87:	e9 65 ff ff ff       	jmp    0x15cf1
   15d8c:	50                   	push   %eax
   15d8d:	57                   	push   %edi
   15d8e:	68 3e 04 00 00       	push   $0x43e
   15d93:	e8 08 ea 02 00       	call   0x447a0
   15d98:	0f b6 44 24 0d       	movzbl 0xd(%esp),%eax
   15d9d:	25 f0 00 00 00       	and    $0xf0,%eax
   15da2:	c1 e8 04             	shr    $0x4,%eax
   15da5:	68 ee be ad de       	push   $0xdeadbeee
   15daa:	50                   	push   %eax
   15dab:	68 3e 04 00 00       	push   $0x43e
   15db0:	e8 eb e9 02 00       	call   0x447a0
   15db5:	83 c4 18             	add    $0x18,%esp
   15db8:	bf 60 00 00 e0       	mov    $0xe0000060,%edi
   15dbd:	e9 2f ff ff ff       	jmp    0x15cf1
   15dc2:	8d 44 24 08          	lea    0x8(%esp),%eax
   15dc6:	6a 00                	push   $0x0
   15dc8:	50                   	push   %eax
   15dc9:	e8 32 f8 ff ff       	call   0x15600
   15dce:	8b f8                	mov    %eax,%edi
   15dd0:	83 c4 08             	add    $0x8,%esp
   15dd3:	e9 19 ff ff ff       	jmp    0x15cf1
   15dd8:	33 c0                	xor    %eax,%eax
   15dda:	3b 3c 85 d0 ac 00 00 	cmp    0xacd0(,%eax,4),%edi
   15de1:	0f 84 cb fe ff ff    	je     0x15cb2
   15de7:	40                   	inc    %eax
   15de8:	83 f8 02             	cmp    $0x2,%eax
   15deb:	72 ed                	jb     0x15dda
   15ded:	e8 ae 99 ff ff       	call   0xf7a0
   15df2:	0f b6 c0             	movzbl %al,%eax
   15df5:	50                   	push   %eax
   15df6:	57                   	push   %edi
   15df7:	68 48 04 00 00       	push   $0x448
   15dfc:	e8 9f e9 02 00       	call   0x447a0
   15e01:	83 c4 0c             	add    $0xc,%esp
   15e04:	bf 00 f0 00 e0       	mov    $0xe000f000,%edi
   15e09:	e9 e3 fe ff ff       	jmp    0x15cf1
   15e0e:	8b f6                	mov    %esi,%esi
   15e10:	6a 01                	push   $0x1
   15e12:	ff 74 24 08          	push   0x8(%esp)
   15e16:	e8 95 dd ff ff       	call   0x13bb0
   15e1b:	83 c4 08             	add    $0x8,%esp
   15e1e:	85 c0                	test   %eax,%eax
   15e20:	74 07                	je     0x15e29
   15e22:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   15e26:	74 01                	je     0x15e29
   15e28:	c3                   	ret
   15e29:	33 c0                	xor    %eax,%eax
   15e2b:	c3                   	ret
   15e2c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   15e30:	53                   	push   %ebx
   15e31:	55                   	push   %ebp
   15e32:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   15e36:	6a 01                	push   $0x1
   15e38:	55                   	push   %ebp
   15e39:	e8 72 dd ff ff       	call   0x13bb0
   15e3e:	83 c4 08             	add    $0x8,%esp
   15e41:	85 c0                	test   %eax,%eax
   15e43:	74 23                	je     0x15e68
   15e45:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   15e49:	74 1d                	je     0x15e68
   15e4b:	55                   	push   %ebp
   15e4c:	ff 74 24 14          	push   0x14(%esp)
   15e50:	ff 74 24 14          	push   0x14(%esp)
   15e54:	50                   	push   %eax
   15e55:	e8 66 e5 ff ff       	call   0x143c0
   15e5a:	8b d8                	mov    %eax,%ebx
   15e5c:	83 c4 10             	add    $0x10,%esp
   15e5f:	85 db                	test   %ebx,%ebx
   15e61:	74 0d                	je     0x15e70
   15e63:	8b c3                	mov    %ebx,%eax
   15e65:	5d                   	pop    %ebp
   15e66:	5b                   	pop    %ebx
   15e67:	c3                   	ret
   15e68:	b8 01 00 00 00       	mov    $0x1,%eax
   15e6d:	5d                   	pop    %ebp
   15e6e:	5b                   	pop    %ebx
   15e6f:	c3                   	ret
   15e70:	0f b6 15 8c cc 00 00 	movzbl 0xcc8c,%edx
   15e77:	f6 c2 01             	test   $0x1,%dl
   15e7a:	74 14                	je     0x15e90
   15e7c:	68 ee be ad de       	push   $0xdeadbeee
   15e81:	55                   	push   %ebp
   15e82:	68 1c 04 00 00       	push   $0x41c
   15e87:	ff 15 90 cc 00 00    	call   *0xcc90
   15e8d:	83 c4 0c             	add    $0xc,%esp
   15e90:	e8 4b 99 00 00       	call   0x1f7e0
   15e95:	e8 06 cd ff ff       	call   0x12ba0
   15e9a:	c1 e0 14             	shl    $0x14,%eax
   15e9d:	c1 e5 1b             	shl    $0x1b,%ebp
   15ea0:	0d 00 80 04 00       	or     $0x48000,%eax
   15ea5:	0b c5                	or     %ebp,%eax
   15ea7:	50                   	push   %eax
   15ea8:	68 00 00 19 00       	push   $0x190000
   15ead:	e8 4e 90 02 00       	call   0x3ef00
   15eb2:	83 c4 08             	add    $0x8,%esp
   15eb5:	eb ac                	jmp    0x15e63
   15eb7:	8b f6                	mov    %esi,%esi
   15eb9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15ec0:	56                   	push   %esi
   15ec1:	53                   	push   %ebx
   15ec2:	83 ec 08             	sub    $0x8,%esp
   15ec5:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   15ec9:	8b 0d 8c 19 04 00    	mov    0x4198c,%ecx
   15ecf:	8b 15 88 19 04 00    	mov    0x41988,%edx
   15ed5:	8b 44 24 14          	mov    0x14(%esp),%eax
   15ed9:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   15edd:	33 c9                	xor    %ecx,%ecx
   15edf:	89 14 24             	mov    %edx,(%esp)
   15ee2:	8b 53 7c             	mov    0x7c(%ebx),%edx
   15ee5:	42                   	inc    %edx
   15ee6:	88 14 24             	mov    %dl,(%esp)
   15ee9:	66 89 44 24 04       	mov    %ax,0x4(%esp)
   15eee:	0f b7 54 24 06       	movzwl 0x6(%esp),%edx
   15ef3:	0f b7 43 02          	movzwl 0x2(%ebx),%eax
   15ef7:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   15efd:	25 ff 0f 00 00       	and    $0xfff,%eax
   15f02:	0b d0                	or     %eax,%edx
   15f04:	66 89 54 24 06       	mov    %dx,0x6(%esp)
   15f09:	c1 ea 08             	shr    $0x8,%edx
   15f0c:	83 ca 80             	or     $0xffffff80,%edx
   15f0f:	83 e2 8f             	and    $0xffffff8f,%edx
   15f12:	83 ca 10             	or     $0x10,%edx
   15f15:	88 54 24 07          	mov    %dl,0x7(%esp)
   15f19:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   15f1d:	80 64 24 01 1f       	andb   $0x1f,0x1(%esp)
   15f22:	8b 44 24 04          	mov    0x4(%esp),%eax
   15f26:	66 89 4c 24 02       	mov    %cx,0x2(%esp)
   15f2b:	6a 01                	push   $0x1
   15f2d:	56                   	push   %esi
   15f2e:	89 03                	mov    %eax,(%ebx)
   15f30:	e8 7b dc ff ff       	call   0x13bb0
   15f35:	8b d0                	mov    %eax,%edx
   15f37:	83 c4 08             	add    $0x8,%esp
   15f3a:	85 d2                	test   %edx,%edx
   15f3c:	74 1d                	je     0x15f5b
   15f3e:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   15f42:	74 17                	je     0x15f5b
   15f44:	8d 04 24             	lea    (%esp),%eax
   15f47:	56                   	push   %esi
   15f48:	53                   	push   %ebx
   15f49:	50                   	push   %eax
   15f4a:	52                   	push   %edx
   15f4b:	e8 70 e4 ff ff       	call   0x143c0
   15f50:	8b d8                	mov    %eax,%ebx
   15f52:	83 c4 10             	add    $0x10,%esp
   15f55:	85 db                	test   %ebx,%ebx
   15f57:	74 0f                	je     0x15f68
   15f59:	eb 05                	jmp    0x15f60
   15f5b:	bb 01 00 00 00       	mov    $0x1,%ebx
   15f60:	8b c3                	mov    %ebx,%eax
   15f62:	83 c4 08             	add    $0x8,%esp
   15f65:	5b                   	pop    %ebx
   15f66:	5e                   	pop    %esi
   15f67:	c3                   	ret
   15f68:	0f b6 15 8c cc 00 00 	movzbl 0xcc8c,%edx
   15f6f:	f6 c2 01             	test   $0x1,%dl
   15f72:	74 14                	je     0x15f88
   15f74:	68 ee be ad de       	push   $0xdeadbeee
   15f79:	56                   	push   %esi
   15f7a:	68 1c 04 00 00       	push   $0x41c
   15f7f:	ff 15 90 cc 00 00    	call   *0xcc90
   15f85:	83 c4 0c             	add    $0xc,%esp
   15f88:	e8 53 98 00 00       	call   0x1f7e0
   15f8d:	e8 0e cc ff ff       	call   0x12ba0
   15f92:	c1 e0 14             	shl    $0x14,%eax
   15f95:	c1 e6 1b             	shl    $0x1b,%esi
   15f98:	0d 00 80 04 00       	or     $0x48000,%eax
   15f9d:	0b c6                	or     %esi,%eax
   15f9f:	50                   	push   %eax
   15fa0:	68 00 00 19 00       	push   $0x190000
   15fa5:	e8 56 8f 02 00       	call   0x3ef00
   15faa:	83 c4 08             	add    $0x8,%esp
   15fad:	eb b1                	jmp    0x15f60
   15faf:	90                   	nop
   15fb0:	57                   	push   %edi
   15fb1:	53                   	push   %ebx
   15fb2:	83 ec 20             	sub    $0x20,%esp
   15fb5:	e8 e6 97 ff ff       	call   0xf7a0
   15fba:	3c 02                	cmp    $0x2,%al
   15fbc:	72 4d                	jb     0x1600b
   15fbe:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   15fc2:	6a 00                	push   $0x0
   15fc4:	53                   	push   %ebx
   15fc5:	e8 e6 db ff ff       	call   0x13bb0
   15fca:	8b f8                	mov    %eax,%edi
   15fcc:	83 c4 08             	add    $0x8,%esp
   15fcf:	85 ff                	test   %edi,%edi
   15fd1:	74 38                	je     0x1600b
   15fd3:	b8 20 00 00 00       	mov    $0x20,%eax
   15fd8:	8b 54 07 fc          	mov    -0x4(%edi,%eax,1),%edx
   15fdc:	89 54 04 fc          	mov    %edx,-0x4(%esp,%eax,1)
   15fe0:	8b 4c 07 f8          	mov    -0x8(%edi,%eax,1),%ecx
   15fe4:	89 4c 04 f8          	mov    %ecx,-0x8(%esp,%eax,1)
   15fe8:	8b 54 07 f4          	mov    -0xc(%edi,%eax,1),%edx
   15fec:	89 54 04 f4          	mov    %edx,-0xc(%esp,%eax,1)
   15ff0:	8b 4c 07 f0          	mov    -0x10(%edi,%eax,1),%ecx
   15ff4:	89 4c 04 f0          	mov    %ecx,-0x10(%esp,%eax,1)
   15ff8:	83 e8 10             	sub    $0x10,%eax
   15ffb:	75 db                	jne    0x15fd8
   15ffd:	f6 44 24 18 01       	testb  $0x1,0x18(%esp)
   16002:	74 07                	je     0x1600b
   16004:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
