../git/linux-firmware/./i915/bxt_huc_ver01_8_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    2456:	83 e7 01             	and    $0x1,%edi
    2459:	83 e2 fe             	and    $0xfffffffe,%edx
    245c:	0b d7                	or     %edi,%edx
    245e:	88 50 10             	mov    %dl,0x10(%eax)
    2461:	8b 95 60 0c 00 00    	mov    0xc60(%ebp),%edx
    2467:	80 62 12 bf          	andb   $0xbf,0x12(%edx)
    246b:	8b 9d 60 0c 00 00    	mov    0xc60(%ebp),%ebx
    2471:	0f b6 8e 4c 1b 00 00 	movzbl 0x1b4c(%esi),%ecx
    2478:	83 e1 07             	and    $0x7,%ecx
    247b:	0f b6 43 13          	movzbl 0x13(%ebx),%eax
    247f:	c1 e1 02             	shl    $0x2,%ecx
    2482:	83 e0 e3             	and    $0xffffffe3,%eax
    2485:	0b c1                	or     %ecx,%eax
    2487:	88 43 13             	mov    %al,0x13(%ebx)
    248a:	80 3d d4 20 00 00 00 	cmpb   $0x0,0x20d4
    2491:	76 18                	jbe    0x24ab
    2493:	33 db                	xor    %ebx,%ebx
    2495:	6a 01                	push   $0x1
    2497:	e8 a4 ea ff ff       	call   0xf40
    249c:	83 c4 04             	add    $0x4,%esp
    249f:	43                   	inc    %ebx
    24a0:	0f b6 05 d4 20 00 00 	movzbl 0x20d4,%eax
    24a7:	3b d8                	cmp    %eax,%ebx
    24a9:	72 ea                	jb     0x2495
    24ab:	e8 20 ea ff ff       	call   0xed0
    24b0:	8b c8                	mov    %eax,%ecx
    24b2:	83 f9 02             	cmp    $0x2,%ecx
    24b5:	0f 87 82 1d 00 00    	ja     0x423d
    24bb:	8b 95 60 0c 00 00    	mov    0xc60(%ebp),%edx
    24c1:	83 e1 03             	and    $0x3,%ecx
    24c4:	0f b6 42 0c          	movzbl 0xc(%edx),%eax
    24c8:	83 e0 fc             	and    $0xfffffffc,%eax
    24cb:	0b c1                	or     %ecx,%eax
    24cd:	88 42 0c             	mov    %al,0xc(%edx)
    24d0:	8b 8e c4 24 00 00    	mov    0x24c4(%esi),%ecx
    24d6:	83 c1 f0             	add    $0xfffffff0,%ecx
    24d9:	83 f9 07             	cmp    $0x7,%ecx
    24dc:	77 3d                	ja     0x251b
    24de:	8b 8d 60 0c 00 00    	mov    0xc60(%ebp),%ecx
    24e4:	0f b6 41 0c          	movzbl 0xc(%ecx),%eax
    24e8:	8b d0                	mov    %eax,%edx
    24ea:	83 e2 03             	and    $0x3,%edx
    24ed:	83 fa 02             	cmp    $0x2,%edx
    24f0:	74 29                	je     0x251b
    24f2:	83 e0 fc             	and    $0xfffffffc,%eax
    24f5:	83 c8 02             	or     $0x2,%eax
    24f8:	88 41 0c             	mov    %al,0xc(%ecx)
    24fb:	83 be 14 25 00 00 00 	cmpl   $0x0,0x2514(%esi)
    2502:	75 0a                	jne    0x250e
    2504:	c7 86 14 25 00 00 01 	movl   $0x1,0x2514(%esi)
    250b:	00 00 00 
    250e:	6a 06                	push   $0x6
    2510:	6a 01                	push   $0x1
    2512:	56                   	push   %esi
    2513:	e8 78 22 00 00       	call   0x4790
    2518:	83 c4 0c             	add    $0xc,%esp
    251b:	f6 05 18 20 00 00 20 	testb  $0x20,0x2018
    2522:	74 0a                	je     0x252e
    2524:	6a 01                	push   $0x1
    2526:	e8 15 ea ff ff       	call   0xf40
    252b:	83 c4 04             	add    $0x4,%esp
    252e:	f6 05 12 20 00 00 04 	testb  $0x4,0x2012
    2535:	74 0a                	je     0x2541
    2537:	6a 02                	push   $0x2
    2539:	e8 02 ea ff ff       	call   0xf40
    253e:	83 c4 04             	add    $0x4,%esp
    2541:	8b 86 c4 24 00 00    	mov    0x24c4(%esi),%eax
    2547:	83 f8 13             	cmp    $0x13,%eax
    254a:	0f 84 73 01 00 00    	je     0x26c3
    2550:	83 f8 14             	cmp    $0x14,%eax
    2553:	0f 84 6a 01 00 00    	je     0x26c3
    2559:	0f b6 05 13 20 00 00 	movzbl 0x2013,%eax
    2560:	83 e0 78             	and    $0x78,%eax
    2563:	c1 e8 03             	shr    $0x3,%eax
    2566:	83 c0 04             	add    $0x4,%eax
    2569:	50                   	push   %eax
    256a:	e8 d1 e9 ff ff       	call   0xf40
    256f:	6a 01                	push   $0x1
    2571:	e8 ca e9 ff ff       	call   0xf40
    2576:	83 c4 08             	add    $0x8,%esp
    2579:	85 c0                	test   %eax,%eax
    257b:	74 1d                	je     0x259a
    257d:	0f b6 05 14 20 00 00 	movzbl 0x2014,%eax
    2584:	83 f8 01             	cmp    $0x1,%eax
    2587:	7e 44                	jle    0x25cd
    2589:	50                   	push   %eax
    258a:	e8 21 1f 00 00       	call   0x44b0
    258f:	50                   	push   %eax
    2590:	e8 ab e9 ff ff       	call   0xf40
    2595:	83 c4 08             	add    $0x8,%esp
    2598:	eb 33                	jmp    0x25cd
    259a:	0f b7 1d 7a 20 00 00 	movzwl 0x207a,%ebx
    25a1:	8b c3                	mov    %ebx,%eax
    25a3:	c1 e8 03             	shr    $0x3,%eax
    25a6:	85 c0                	test   %eax,%eax
    25a8:	76 17                	jbe    0x25c1
    25aa:	33 ff                	xor    %edi,%edi
    25ac:	8b f0                	mov    %eax,%esi
    25ae:	6a 08                	push   $0x8
    25b0:	e8 8b e9 ff ff       	call   0xf40
    25b5:	83 c4 04             	add    $0x4,%esp
    25b8:	47                   	inc    %edi
    25b9:	3b fe                	cmp    %esi,%edi
    25bb:	72 f1                	jb     0x25ae
    25bd:	8b 74 24 7c          	mov    0x7c(%esp),%esi
    25c1:	83 e3 07             	and    $0x7,%ebx
    25c4:	53                   	push   %ebx
    25c5:	e8 76 e9 ff ff       	call   0xf40
    25ca:	83 c4 04             	add    $0x4,%esp
    25cd:	0f b6 05 15 20 00 00 	movzbl 0x2015,%eax
    25d4:	a8 01                	test   $0x1,%al
    25d6:	0f 84 bc 00 00 00    	je     0x2698
    25dc:	a8 7e                	test   $0x7e,%al
    25de:	7e 2e                	jle    0x260e
    25e0:	e8 eb e8 ff ff       	call   0xed0
    25e5:	0f b6 15 15 20 00 00 	movzbl 0x2015,%edx
    25ec:	83 e2 7e             	and    $0x7e,%edx
    25ef:	d1 ea                	shr    %edx
    25f1:	0f b6 d8             	movzbl %al,%ebx
    25f4:	83 fa 0f             	cmp    $0xf,%edx
    25f7:	7e 0b                	jle    0x2604
    25f9:	83 fb 0f             	cmp    $0xf,%ebx
    25fc:	0f 87 50 14 00 00    	ja     0x3a52
    2602:	eb 0c                	jmp    0x2610
    2604:	3b da                	cmp    %edx,%ebx
    2606:	0f 8f 77 14 00 00    	jg     0x3a83
    260c:	eb 02                	jmp    0x2610
    260e:	33 db                	xor    %ebx,%ebx
    2610:	e8 bb e8 ff ff       	call   0xed0
    2615:	03 c3                	add    %ebx,%eax
    2617:	0f b6 d0             	movzbl %al,%edx
    261a:	83 fa 0f             	cmp    $0xf,%edx
    261d:	0f 87 da 1b 00 00    	ja     0x41fd
    2623:	88 86 c9 24 00 00    	mov    %al,0x24c9(%esi)
    2629:	85 d2                	test   %edx,%edx
    262b:	76 64                	jbe    0x2691
    262d:	33 ff                	xor    %edi,%edi
    262f:	3b fb                	cmp    %ebx,%edi
    2631:	73 1f                	jae    0x2652
    2633:	0f b6 15 15 20 00 00 	movzbl 0x2015,%edx
    263a:	83 e2 7e             	and    $0x7e,%edx
    263d:	d1 ea                	shr    %edx
    263f:	83 fa 01             	cmp    $0x1,%edx
    2642:	7e 2e                	jle    0x2672
    2644:	52                   	push   %edx
    2645:	e8 66 1e 00 00       	call   0x44b0
    264a:	50                   	push   %eax
    264b:	e8 f0 e8 ff ff       	call   0xf40
    2650:	eb 1d                	jmp    0x266f
    2652:	0f b6 15 13 20 00 00 	movzbl 0x2013,%edx
    2659:	83 e2 78             	and    $0x78,%edx
    265c:	c1 ea 03             	shr    $0x3,%edx
    265f:	83 c2 04             	add    $0x4,%edx
    2662:	52                   	push   %edx
    2663:	e8 d8 e8 ff ff       	call   0xf40
    2668:	6a 01                	push   $0x1
    266a:	e8 d1 e8 ff ff       	call   0xf40
    266f:	83 c4 08             	add    $0x8,%esp
    2672:	6a 01                	push   $0x1
    2674:	e8 c7 e8 ff ff       	call   0xf40
    2679:	83 c4 04             	add    $0x4,%esp
    267c:	85 c0                	test   %eax,%eax
    267e:	74 05                	je     0x2685
    2680:	e8 4b e8 ff ff       	call   0xed0
    2685:	47                   	inc    %edi
    2686:	0f b6 96 c9 24 00 00 	movzbl 0x24c9(%esi),%edx
    268d:	3b fa                	cmp    %edx,%edi
    268f:	72 9e                	jb     0x262f
    2691:	0f b6 05 15 20 00 00 	movzbl 0x2015,%eax
    2698:	a9 80 00 00 00       	test   $0x80,%eax
    269d:	74 24                	je     0x26c3
    269f:	6a 01                	push   $0x1
    26a1:	e8 9a e8 ff ff       	call   0xf40
    26a6:	8b d0                	mov    %eax,%edx
    26a8:	83 c4 04             	add    $0x4,%esp
    26ab:	8b 8d 60 0c 00 00    	mov    0xc60(%ebp),%ecx
    26b1:	83 e2 01             	and    $0x1,%edx
    26b4:	c1 e2 05             	shl    $0x5,%edx
    26b7:	0f b6 41 0c          	movzbl 0xc(%ecx),%eax
    26bb:	83 e0 df             	and    $0xffffffdf,%eax
    26be:	0b c2                	or     %edx,%eax
    26c0:	88 41 0c             	mov    %al,0xc(%ecx)
    26c3:	0f b6 05 13 20 00 00 	movzbl 0x2013,%eax
    26ca:	a9 80 00 00 00       	test   $0x80,%eax
    26cf:	74 51                	je     0x2722
    26d1:	6a 01                	push   $0x1
    26d3:	e8 68 e8 ff ff       	call   0xf40
    26d8:	8b d0                	mov    %eax,%edx
    26da:	83 c4 04             	add    $0x4,%esp
    26dd:	8b 8d 60 0c 00 00    	mov    0xc60(%ebp),%ecx
    26e3:	83 e2 01             	and    $0x1,%edx
    26e6:	c1 e2 04             	shl    $0x4,%edx
    26e9:	0f b6 41 11          	movzbl 0x11(%ecx),%eax
    26ed:	83 e0 ef             	and    $0xffffffef,%eax
    26f0:	0b c2                	or     %edx,%eax
    26f2:	88 41 11             	mov    %al,0x11(%ecx)
    26f5:	f6 05 12 20 00 00 03 	testb  $0x3,0x2012
    26fc:	74 24                	je     0x2722
    26fe:	6a 01                	push   $0x1
    2700:	e8 3b e8 ff ff       	call   0xf40
    2705:	8b d0                	mov    %eax,%edx
    2707:	83 c4 04             	add    $0x4,%esp
    270a:	8b 8d 60 0c 00 00    	mov    0xc60(%ebp),%ecx
    2710:	83 e2 01             	and    $0x1,%edx
    2713:	c1 e2 03             	shl    $0x3,%edx
    2716:	0f b6 41 11          	movzbl 0x11(%ecx),%eax
    271a:	83 e0 f7             	and    $0xfffffff7,%eax
    271d:	0b c2                	or     %edx,%eax
    271f:	88 41 11             	mov    %al,0x11(%ecx)
    2722:	8b 95 60 0c 00 00    	mov    0xc60(%ebp),%edx
    2728:	f6 42 0c 02          	testb  $0x2,0xc(%edx)
    272c:	75 09                	jne    0x2737
    272e:	0f b6 42 11          	movzbl 0x11(%edx),%eax
    2732:	83 c8 40             	or     $0x40,%eax
    2735:	eb 07                	jmp    0x273e
    2737:	0f b6 42 11          	movzbl 0x11(%edx),%eax
    273b:	83 e0 bf             	and    $0xffffffbf,%eax
    273e:	88 42 11             	mov    %al,0x11(%edx)
    2741:	8b 85 60 0c 00 00    	mov    0xc60(%ebp),%eax
    2747:	80 48 11 80          	orb    $0x80,0x11(%eax)
    274b:	8b 8d 60 0c 00 00    	mov    0xc60(%ebp),%ecx
    2751:	0f b6 41 0c          	movzbl 0xc(%ecx),%eax
    2755:	8b d0                	mov    %eax,%edx
    2757:	83 e2 03             	and    $0x3,%edx
    275a:	83 fa 02             	cmp    $0x2,%edx
    275d:	0f 84 87 1a 00 00    	je     0x41ea
    2763:	a8 02                	test   $0x2,%al
    2765:	0f 85 d7 0c 00 00    	jne    0x3442
    276b:	8b 8d 7c 0d 00 00    	mov    0xd7c(%ebp),%ecx
    2771:	0f b6 15 16 20 00 00 	movzbl 0x2016,%edx
    2778:	83 e2 0f             	and    $0xf,%edx
    277b:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    277f:	03 d2                	add    %edx,%edx
    2781:	83 e0 e1             	and    $0xffffffe1,%eax
    2784:	0b c2                	or     %edx,%eax
    2786:	88 41 04             	mov    %al,0x4(%ecx)
    2789:	8b 9d 60 0c 00 00    	mov    0xc60(%ebp),%ebx
    278f:	c7 44 24 24 5c 20 00 	movl   $0x205c,0x24(%esp)
    2796:	00 
    2797:	c7 44 24 28 64 20 00 	movl   $0x2064,0x28(%esp)
    279e:	00 
    279f:	c7 44 24 2c 64 20 00 	movl   $0x2064,0x2c(%esp)
    27a6:	00 
    27a7:	c7 44 24 30 5c 20 00 	movl   $0x205c,0x30(%esp)
    27ae:	00 
    27af:	f6 43 0c 03          	testb  $0x3,0xc(%ebx)
    27b3:	75 1f                	jne    0x27d4
    27b5:	8b 8d 80 0d 00 00    	mov    0xd80(%ebp),%ecx
    27bb:	0f b6 15 16 20 00 00 	movzbl 0x2016,%edx
    27c2:	c1 ea 03             	shr    $0x3,%edx
    27c5:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    27c9:	83 e2 fe             	and    $0xfffffffe,%edx
    27cc:	83 e0 e1             	and    $0xffffffe1,%eax
    27cf:	0b c2                	or     %edx,%eax
    27d1:	88 41 04             	mov    %al,0x4(%ecx)
    27d4:	6a 01                	push   $0x1
    27d6:	e8 65 e7 ff ff       	call   0xf40
    27db:	83 c4 04             	add    $0x4,%esp
    27de:	85 c0                	test   %eax,%eax
    27e0:	74 48                	je     0x282a
    27e2:	e8 e9 e6 ff ff       	call   0xed0
    27e7:	8b d0                	mov    %eax,%edx
    27e9:	8b 8d 7c 0d 00 00    	mov    0xd7c(%ebp),%ecx
    27ef:	83 e2 0f             	and    $0xf,%edx
    27f2:	03 d2                	add    %edx,%edx
    27f4:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    27f8:	83 e0 e1             	and    $0xffffffe1,%eax
    27fb:	0b c2                	or     %edx,%eax
    27fd:	88 41 04             	mov    %al,0x4(%ecx)
    2800:	8b 95 60 0c 00 00    	mov    0xc60(%ebp),%edx
    2806:	f6 42 0c 03          	testb  $0x3,0xc(%edx)
    280a:	75 1e                	jne    0x282a
    280c:	e8 bf e6 ff ff       	call   0xed0
    2811:	8b d0                	mov    %eax,%edx
    2813:	8b 8d 80 0d 00 00    	mov    0xd80(%ebp),%ecx
    2819:	83 e2 0f             	and    $0xf,%edx
    281c:	03 d2                	add    %edx,%edx
    281e:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    2822:	83 e0 e1             	and    $0xffffffe1,%eax
    2825:	0b c2                	or     %edx,%eax
    2827:	88 41 04             	mov    %al,0x4(%ecx)
    282a:	8b 8d 7c 0d 00 00    	mov    0xd7c(%ebp),%ecx
    2830:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    2834:	8b d0                	mov    %eax,%edx
    2836:	83 e2 1e             	and    $0x1e,%edx
    2839:	d1 ea                	shr    %edx
    283b:	83 fa 0e             	cmp    $0xe,%edx
    283e:	0f 8f 6d 19 00 00    	jg     0x41b1
    2844:	8b 8d 80 0d 00 00    	mov    0xd80(%ebp),%ecx
    284a:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    284e:	8b d0                	mov    %eax,%edx
    2850:	83 e2 1e             	and    $0x1e,%edx
    2853:	d1 ea                	shr    %edx
    2855:	83 fa 0e             	cmp    $0xe,%edx
    2858:	0f 8f 1a 19 00 00    	jg     0x4178
    285e:	33 c0                	xor    %eax,%eax
    2860:	89 04 24             	mov    %eax,(%esp)
    2863:	33 d2                	xor    %edx,%edx
    2865:	88 86 ca 24 00 00    	mov    %al,0x24ca(%esi)
    286b:	33 db                	xor    %ebx,%ebx
    286d:	88 86 cb 24 00 00    	mov    %al,0x24cb(%esi)
    2873:	88 86 cc 24 00 00    	mov    %al,0x24cc(%esi)
    2879:	8b c8                	mov    %eax,%ecx
    287b:	80 bb 5c 20 00 00 ff 	cmpb   $0xff,0x205c(%ebx)
    2882:	74 07                	je     0x288b
    2884:	41                   	inc    %ecx
    2885:	88 8e ca 24 00 00    	mov    %cl,0x24ca(%esi)
    288b:	80 bb 64 20 00 00 ff 	cmpb   $0xff,0x2064(%ebx)
    2892:	74 07                	je     0x289b
    2894:	40                   	inc    %eax
    2895:	88 86 cb 24 00 00    	mov    %al,0x24cb(%esi)
    289b:	80 bb 6c 20 00 00 ff 	cmpb   $0xff,0x206c(%ebx)
    28a2:	74 07                	je     0x28ab
    28a4:	42                   	inc    %edx
    28a5:	88 96 cc 24 00 00    	mov    %dl,0x24cc(%esi)
    28ab:	43                   	inc    %ebx
    28ac:	83 fb 08             	cmp    $0x8,%ebx
    28af:	72 ca                	jb     0x287b
    28b1:	89 0c 24             	mov    %ecx,(%esp)
    28b4:	0f b6 c0             	movzbl %al,%eax
    28b7:	0f b6 0c 24          	movzbl (%esp),%ecx
    28bb:	03 c8                	add    %eax,%ecx
    28bd:	83 f9 08             	cmp    $0x8,%ecx
    28c0:	0f 87 76 18 00 00    	ja     0x413c
    28c6:	89 8e c0 24 00 00    	mov    %ecx,0x24c0(%esi)
    28cc:	0f b6 d2             	movzbl %dl,%edx
    28cf:	8d 44 11 ff          	lea    -0x1(%ecx,%edx,1),%eax
    28d3:	83 f8 07             	cmp    $0x7,%eax
    28d6:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
    28d9:	0f 87 1d 18 00 00    	ja     0x40fc
    28df:	89 9e bc 24 00 00    	mov    %ebx,0x24bc(%esi)
    28e5:	8b 85 60 0c 00 00    	mov    0xc60(%ebp),%eax
    28eb:	0f b6 8e ca 24 00 00 	movzbl 0x24ca(%esi),%ecx
    28f2:	0f b6 96 cb 24 00 00 	movzbl 0x24cb(%esi),%edx
    28f9:	89 0c 24             	mov    %ecx,(%esp)
    28fc:	89 54 24 08          	mov    %edx,0x8(%esp)
    2900:	f6 40 0c 03          	testb  $0x3,0xc(%eax)
    2904:	75 0f                	jne    0x2915
    2906:	89 54 24 04          	mov    %edx,0x4(%esp)
    290a:	b8 02 00 00 00       	mov    $0x2,%eax
    290f:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
    2913:	eb 05                	jmp    0x291a
    2915:	b8 01 00 00 00       	mov    $0x1,%eax
    291a:	33 d2                	xor    %edx,%edx
    291c:	89 44 24 38          	mov    %eax,0x38(%esp)
    2920:	33 c0                	xor    %eax,%eax
    2922:	89 5c 24 10          	mov    %ebx,0x10(%esp)
    2926:	89 6c 24 64          	mov    %ebp,0x64(%esp)
    292a:	8b 5c 24 64          	mov    0x64(%esp),%ebx
    292e:	8b bc 93 7c 0d 00 00 	mov    0xd7c(%ebx,%edx,4),%edi
    2935:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    2939:	0f b6 4f 04          	movzbl 0x4(%edi),%ecx
    293d:	83 e1 1e             	and    $0x1e,%ecx
    2940:	d1 e9                	shr    %ecx
    2942:	41                   	inc    %ecx
    2943:	3b cb                	cmp    %ebx,%ecx
    2945:	77 02                	ja     0x2949
    2947:	8b cb                	mov    %ebx,%ecx
    2949:	8b da                	mov    %edx,%ebx
    294b:	c1 e3 04             	shl    $0x4,%ebx
    294e:	88 4c 14 3c          	mov    %cl,0x3c(%esp,%edx,1)
    2952:	03 de                	add    %esi,%ebx
    2954:	84 c9                	test   %cl,%cl
    2956:	0f 86 dd 00 00 00    	jbe    0x2a39
    295c:	8b 7c 94 08          	mov    0x8(%esp,%edx,4),%edi
    2960:	8b e8                	mov    %eax,%ebp
    2962:	89 7c 24 34          	mov    %edi,0x34(%esp)
    2966:	0f b6 8e cc 24 00 00 	movzbl 0x24cc(%esi),%ecx
    296d:	8b 3c 94             	mov    (%esp,%edx,4),%edi
    2970:	89 5c 24 1c          	mov    %ebx,0x1c(%esp)
    2974:	85 ff                	test   %edi,%edi
    2976:	76 2e                	jbe    0x29a6
    2978:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    297c:	8b f0                	mov    %eax,%esi
    297e:	0f b6 5c 14 3c       	movzbl 0x3c(%esp,%edx,1),%ebx
    2983:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    2987:	3b eb                	cmp    %ebx,%ebp
    2989:	73 15                	jae    0x29a0
    298b:	8b 44 94 24          	mov    0x24(%esp,%edx,4),%eax
    298f:	0f b6 04 30          	movzbl (%eax,%esi,1),%eax
    2993:	46                   	inc    %esi
    2994:	88 84 0d cd 24 00 00 	mov    %al,0x24cd(%ebp,%ecx,1)
    299b:	45                   	inc    %ebp
    299c:	3b f7                	cmp    %edi,%esi
    299e:	72 e7                	jb     0x2987
    29a0:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    29a4:	33 c0                	xor    %eax,%eax
    29a6:	83 7c 24 34 00       	cmpl   $0x0,0x34(%esp)
    29ab:	76 3c                	jbe    0x29e9
    29ad:	8b f0                	mov    %eax,%esi
    29af:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    29b3:	0f b6 5c 14 3c       	movzbl 0x3c(%esp,%edx,1),%ebx
    29b8:	89 7c 24 20          	mov    %edi,0x20(%esp)
    29bc:	8b fe                	mov    %esi,%edi
    29be:	8b 74 24 34          	mov    0x34(%esp),%esi
    29c2:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    29c6:	3b eb                	cmp    %ebx,%ebp
    29c8:	73 15                	jae    0x29df
    29ca:	8b 44 94 2c          	mov    0x2c(%esp,%edx,4),%eax
    29ce:	0f b6 04 38          	movzbl (%eax,%edi,1),%eax
    29d2:	47                   	inc    %edi
    29d3:	88 84 0d cd 24 00 00 	mov    %al,0x24cd(%ebp,%ecx,1)
    29da:	45                   	inc    %ebp
    29db:	3b fe                	cmp    %esi,%edi
    29dd:	72 e7                	jb     0x29c6
    29df:	8b 7c 24 20          	mov    0x20(%esp),%edi
    29e3:	33 c0                	xor    %eax,%eax
    29e5:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    29e9:	85 c9                	test   %ecx,%ecx
    29eb:	76 33                	jbe    0x2a20
    29ed:	89 7c 24 20          	mov    %edi,0x20(%esp)
    29f1:	8b f0                	mov    %eax,%esi
    29f3:	0f b6 5c 14 3c       	movzbl 0x3c(%esp,%edx,1),%ebx
    29f8:	89 54 24 18          	mov    %edx,0x18(%esp)
    29fc:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
    2a00:	3b eb                	cmp    %ebx,%ebp
    2a02:	73 14                	jae    0x2a18
    2a04:	0f b6 96 6c 20 00 00 	movzbl 0x206c(%esi),%edx
    2a0b:	46                   	inc    %esi
    2a0c:	88 94 3d cd 24 00 00 	mov    %dl,0x24cd(%ebp,%edi,1)
    2a13:	45                   	inc    %ebp
    2a14:	3b f1                	cmp    %ecx,%esi
    2a16:	72 e8                	jb     0x2a00
    2a18:	8b 7c 24 20          	mov    0x20(%esp),%edi
    2a1c:	8b 54 24 18          	mov    0x18(%esp),%edx
    2a20:	85 ed                	test   %ebp,%ebp
    2a22:	74 0d                	je     0x2a31
    2a24:	0f b6 5c 14 3c       	movzbl 0x3c(%esp,%edx,1),%ebx
    2a29:	3b eb                	cmp    %ebx,%ebp
    2a2b:	0f 82 43 ff ff ff    	jb     0x2974
    2a31:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    2a35:	8b 74 24 7c          	mov    0x7c(%esp),%esi
    2a39:	8b 6c 24 64          	mov    0x64(%esp),%ebp
    2a3d:	8b f8                	mov    %eax,%edi
    2a3f:	0f b6 8c 1f cd 24 00 	movzbl 0x24cd(%edi,%ebx,1),%ecx
    2a46:	00 
    2a47:	88 8c 1f ed 24 00 00 	mov    %cl,0x24ed(%edi,%ebx,1)
    2a4e:	47                   	inc    %edi
    2a4f:	8b 8c 95 7c 0d 00 00 	mov    0xd7c(%ebp,%edx,4),%ecx
    2a56:	0f b6 49 04          	movzbl 0x4(%ecx),%ecx
    2a5a:	83 e1 1e             	and    $0x1e,%ecx
    2a5d:	d1 e9                	shr    %ecx
    2a5f:	3b f9                	cmp    %ecx,%edi
    2a61:	76 dc                	jbe    0x2a3f
    2a63:	42                   	inc    %edx
    2a64:	3b 54 24 38          	cmp    0x38(%esp),%edx
    2a68:	0f 82 bc fe ff ff    	jb     0x292a
    2a6e:	8b 44 24 38          	mov    0x38(%esp),%eax
    2a72:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    2a76:	8b 6c 24 64          	mov    0x64(%esp),%ebp
    2a7a:	f6 05 19 20 00 00 08 	testb  $0x8,0x2019
    2a81:	0f 84 0d 01 00 00    	je     0x2b94
    2a87:	83 fb 01             	cmp    $0x1,%ebx
    2a8a:	0f 86 04 01 00 00    	jbe    0x2b94
    2a90:	8b 8e 40 1b 00 00    	mov    0x1b40(%esi),%ecx
    2a96:	83 e1 01             	and    $0x1,%ecx
    2a99:	69 d9 a0 0d 00 00    	imul   $0xda0,%ecx,%ebx
    2a9f:	03 de                	add    %esi,%ebx
    2aa1:	83 fa 02             	cmp    $0x2,%edx
    2aa4:	0f 87 ea 00 00 00    	ja     0x2b94
    2aaa:	8b 8b 7c 0d 00 00    	mov    0xd7c(%ebx),%ecx
    2ab0:	0f b6 79 04          	movzbl 0x4(%ecx),%edi
    2ab4:	83 e7 1e             	and    $0x1e,%edi
    2ab7:	83 ff 1c             	cmp    $0x1c,%edi
    2aba:	0f 8f d4 00 00 00    	jg     0x2b94
    2ac0:	8b 8b 80 0d 00 00    	mov    0xd80(%ebx),%ecx
    2ac6:	0f b6 79 04          	movzbl 0x4(%ecx),%edi
    2aca:	83 e7 1e             	and    $0x1e,%edi
    2acd:	83 ff 1c             	cmp    $0x1c,%edi
    2ad0:	0f 8f be 00 00 00    	jg     0x2b94
    2ad6:	8b 8b 60 0c 00 00    	mov    0xc60(%ebx),%ecx
    2adc:	0f b6 79 0c          	movzbl 0xc(%ecx),%edi
    2ae0:	83 e7 03             	and    $0x3,%edi
    2ae3:	83 ff 02             	cmp    $0x2,%edi
    2ae6:	0f 84 a8 00 00 00    	je     0x2b94
    2aec:	85 d2                	test   %edx,%edx
    2aee:	0f 84 a0 00 00 00    	je     0x2b94
    2af4:	33 c9                	xor    %ecx,%ecx
    2af6:	89 1c 24             	mov    %ebx,(%esp)
    2af9:	33 ff                	xor    %edi,%edi
    2afb:	89 44 24 38          	mov    %eax,0x38(%esp)
    2aff:	33 db                	xor    %ebx,%ebx
    2b01:	89 6c 24 64          	mov    %ebp,0x64(%esp)
    2b05:	8b ea                	mov    %edx,%ebp
    2b07:	6a 01                	push   $0x1
    2b09:	e8 32 e4 ff ff       	call   0xf40
    2b0e:	83 c4 04             	add    $0x4,%esp
    2b11:	85 c0                	test   %eax,%eax
    2b13:	74 6e                	je     0x2b83
    2b15:	8b d7                	mov    %edi,%edx
    2b17:	8b c3                	mov    %ebx,%eax
    2b19:	c1 e2 04             	shl    $0x4,%edx
    2b1c:	03 d6                	add    %esi,%edx
    2b1e:	89 7c 24 04          	mov    %edi,0x4(%esp)
    2b22:	8b da                	mov    %edx,%ebx
    2b24:	89 6c 24 18          	mov    %ebp,0x18(%esp)
    2b28:	8b e8                	mov    %eax,%ebp
    2b2a:	8b 8e bc 24 00 00    	mov    0x24bc(%esi),%ecx
    2b30:	85 c9                	test   %ecx,%ecx
    2b32:	0f 84 79 0f 00 00    	je     0x3ab1
    2b38:	33 c0                	xor    %eax,%eax
    2b3a:	49                   	dec    %ecx
    2b3b:	74 07                	je     0x2b44
    2b3d:	d1 e9                	shr    %ecx
    2b3f:	40                   	inc    %eax
    2b40:	85 c9                	test   %ecx,%ecx
    2b42:	75 f9                	jne    0x2b3d
    2b44:	50                   	push   %eax
