  ; XREFS(64)
┌ 4: fcn.00000004 ();
└ 0x00000004      49574c0a       j 0x9315d24
│ 0x000050f8      40e940e9       bbit1 t2, 0, -0xa04
│ 0x000050fc      70e970e9       bbit1 t3, 0x10, -0x940
│ ; DATA XREF from fcn.00142830 @ +0xc4e4
│ 0x00005100      70ea70ea       bbit1 s3, 0x10, -0x53c
│ 0x00005104      80eb80eb       bbit1 gp, 0, -0xf8
└ 0x00005108      f0ebf0eb       bbit1 ra, 0x10, 0xcc

  ; XREFS: CALL 0x0000b698  CALL 0x0000b6a0  CALL 0x0000b700  
  ; XREFS: CALL 0x0006a42c  CALL 0x00083ef0  CALL 0x00083ef8  
  ; XREFS: CALL 0x00083f58  CALL 0x0008720c  CALL 0x00087228  
  ; XREFS: CALL 0x000ab5b0  CALL 0x000bcb80  CALL 0x000ddc88  
  ; XREFS: CALL 0x000ef844  CALL 0x0010774c  CALL 0x001152f4  
  ; XREFS: CALL 0x0015233c  CALL 0x0016a244  
│ ;-- (0x0000001d) fcn.0000001d:
│ ; CALL XREF from aav.0x00026694 @ +0xef4
│ ; DATA XREF from aav.0x00060808 @ +0x6c40
│ ; CALL XREF from fcn.001139ac @ +0x204
┌ 1: fcn.0000001c ();
│ 0x0000001c  ~   34             invalid
| // true: 0x0000001d
  ; XREFS: CALL 0x0000bb2c  CALL 0x00018cb8  CALL 0x0003dca8  
  ; XREFS: CALL 0x0005c7c0  CALL 0x00062cbc  CALL 0x000840e4  
  ; XREFS: CALL 0x000c6a7c  CALL 0x000e9e48  CALL 0x0014c940  
┌ 45: fcn.0000001f ();
│ 0x0000001f                     unaligned
│ ;-- aav.0x00000020:
│ ; XREFS: UNKNOWN 0x000075cc  UNKNOWN 0x0000d42c  UNKNOWN 0x0000fd2c  
│ ; XREFS: UNKNOWN 0x000100d4  UNKNOWN 0x0001047c  UNKNOWN 0x00010824  
│ ; XREFS: UNKNOWN 0x00010bcc  UNKNOWN 0x00013304  CALL 0x00048abc  
│ ; XREFS: CALL 0x0006f484  UNKNOWN 0x00082284  UNKNOWN 0x00084cc8  
│ ; XREFS: UNKNOWN 0x000d7420  
│ 0x00000020      00000000       nop
│ 0x00000024      00000000       nop
│ ;-- aav.0x00000028:
│ ; XREFS: UNKNOWN 0x00001c38  UNKNOWN 0x00050884  UNKNOWN 0x00050df0  
│ ; XREFS: UNKNOWN 0x00051f3c  UNKNOWN 0x00052614  UNKNOWN 0x000c7584  
│ 0x00000028      00000000       nop
│ 0x0000002c      00000000       nop
│ ;-- aav.0x00000030:
│ ; XREFS: UNKNOWN 0x0000de78  UNKNOWN 0x0000e01c  UNKNOWN 0x00051fc0  
│ ; XREFS: UNKNOWN 0x00052698  UNKNOWN 0x00087730  UNKNOWN 0x000878d4  
│ 0x00000030      00000000       nop
│ ;-- aav.0x00000034:
│ ; UNKNOWN XREF from fcn.0010a980 @ +0x86b4
│ 0x00000034      00000000       nop
│ ;-- aav.0x00000038:
│ ; UNKNOWN XREF from aav.0x0000ab4c @ +0xc0
│ ; UNKNOWN XREF from aav.0x00080c0c @ +0x2bb4
│ 0x00000038      00000000       nop
│ ;-- aav.0x0000003c:
│ ; UNKNOWN XREFS from aav.0x00050500 @ +0x1b44, +0x221c
│ 0x0000003c      00000000       nop
│ ;-- aav.0x00000040:
│ ; UNKNOWN XREFS from aav.0x0000c20c @ +0x84, +0x54c, +0x15c0
│ 0x00000040      00000000       nop
│ 0x00000044      00000000       nop
└ 0x00000048      2e000000       dsub zero, zero, zero

  ; XREFS(24)
┌ 12: fcn.00040000 ();
│ 0x00040000      03f4ea0c       jal 0x3abd00c
│ 0x00040004      cfffd1c0       ll s1, -0x31(a2)
└ 0x00040008      e07ee078       ld.b w27, 0xe0(t7)

  ; XREFS(72)
┌ 4: fcn.00000280 ();
└ 0x00000280      f43a8100       teq a0, at, 0xeb

  ; XREFS: UNKNOWN 0x0000005c  UNKNOWN 0x0000029c  CALL 0x0001a6f8  
  ; XREFS: CALL 0x00020794  CALL 0x00036b50  CALL 0x00044720  
  ; XREFS: UNKNOWN 0x00052be4  UNKNOWN 0x000532bc  CALL 0x0006ce4c  
  ; XREFS: CALL 0x00070f14  UNKNOWN 0x00081338  CALL 0x00099fb8  
  ; XREFS: CALL 0x000a67a8  CALL 0x00135968  
│ ;-- (0x0000000d) fcn.0000000d:
│ ; XREFS: CALL 0x0003fef0  CALL 0x00069ef4  CALL 0x000ac788  
│ ; XREFS: CALL 0x000b0790  CALL 0x000e3ab0  CALL 0x000e3c18  
│ ; XREFS: CALL 0x000e3c48  CALL 0x001465a8  CALL 0x00146710  
│ ; XREFS: CALL 0x00146740  
┌ 1: fcn.0000000c (int64_t arg2);
│ ; arg int64_t arg2 @ a1
│ 0x0000000c  ~   61             invalid                               ; arg2
| // true: 0x0000000d
  ; CALL XREF from aav.0x0001c130 @ +0x14c
┌ 8: fcn.000025e8 ();
│ 0x000025e8      2b0d2b0d       jal 0x4ac34ac
└ 0x000025ec      2b0d2b0d       jal 0x4ac34ac

  ; CALL XREF from aav.0x0001c130 @ +0x2b0
┌ 4: fcn.0000020c ();
└ 0x0000020c      41554c54       bnel v0, t4, 0x15714

  ; CALL XREF from aav.0x0001e928 @ +0xcf8
┌ 40: fcn.000b600c ();
│ 0x000b600c      20f8cf71       clz ra, t6
│ 0x000b6010      80007c87       lh gp, 0x80(k1)
│ 0x000b6014      20a0cf75       jalx 0x73e8080
│ 0x000b6018      460050f8       bbit132 v0, 0x10, 0xb6134
│ 0x000b601c      00850be8       bbit1 zero, 0xb, 0x97420
│ 0x000b6020      cf704600       sync 3
│ 0x000b6024      684d00d9       bbit032 t0, 0, 0xc95c8
│ 0x000b6028      ae0feff1       scd t7, 0xfae(t7)
│ 0x000b602c      8fb900d8       bbit032 zero, 0, 0xa466c
└ 0x000b6030      00a5e104       bgez a3, 0x9f434

  ; XREFS: CALL 0x00020034  CALL 0x000284d0  CALL 0x00031ca0  
  ; XREFS: CALL 0x00031d44  CALL 0x00032144  CALL 0x0007056c  
  ; XREFS: CALL 0x0009c9a0  CALL 0x000a027c  CALL 0x000a4eb0  
  ; XREFS: CALL 0x000a4f54  CALL 0x000a52d8  CALL 0x000b1dd0  
┌ 1: fcn.0000001a ();
└ 0x0000001a                     unaligned
| // true: 0x0000001b
  ; CALL XREF from aav.0x00020e08 @ +0xe94
  ; CALL XREF from fcn.00074c78 @ +0x13a0
┌ 16: fcn.000bc00c ();
│ 0x000bc00c      f1c0e1c5       lwc1 f1, -0x3f0f(t7)
│ 0x000bc010      cf70ac00       sync 3
│ 0x000bc014      e420320d       jal 0x4c88390
└ 0x000bc018      2ff5a1c1       ll at, -0xad1(t5)

  ; CALL XREF from aav.0x00020e08 @ +0x1bcc
  ; CALL XREF from fcn.0009cba4 @ +0x968
  ; CODE XREF from aav.0x000a1410 @ +0x41ac
  ; CALL XREF from aav.0x000e0404 @ +0x63a4
  ; CALL XREF from fcn.00142830 @ +0x6a70
┌ 100: fcn.00008108 ();
│ 0x00008108      03000000       sra zero, zero, 0
│ 0x0000810c      04000000       sllv zero, zero, zero
│ 0x00008110      06000000       srlv zero, zero, zero
│ 0x00008114      07000000       srav zero, zero, zero
│ 0x00008118      07000000       srav zero, zero, zero
│ 0x0000811c      00000000       nop
│ 0x00008120      01000000       movf zero, zero, fcc0
│ 0x00008124      02000000       srl zero, zero, 0
│ 0x00008128      03000000       sra zero, zero, 0
│ 0x0000812c      07000000       srav zero, zero, zero
│ 0x00008130      04000000       sllv zero, zero, zero
│ 0x00008134      05000000       lsa zero, zero, zero, 1
│ 0x00008138      00000000       nop
│ 0x0000813c      00000000       nop
│ 0x00008140      01000000       movf zero, zero, fcc0
│ 0x00008144      00000000       nop
│ 0x00008148      00000000       nop
│ 0x0000814c      00000000       nop
│ 0x00008150      00000000       nop
│ 0x00008154      00000000       nop
│ 0x00008158      00000000       nop
│ 0x0000815c      00000000       nop
│ 0x00008160      00000000       nop
│ 0x00008164      00000000       nop
└ 0x00008168      00000000       nop

  ; XREFS: CALL 0x000255d8  CALL 0x0003c5d0  CALL 0x0003cdc0  
  ; XREFS: CALL 0x0003cde0  CALL 0x000aa670  CALL 0x000b0680  
  ; XREFS: CALL 0x000be380  CALL 0x0011d1bc  
┌ 1: fcn.00000016 ();
└ 0x00000016                     unaligned
| // true: 0x00000017
  ; XREFS(57)
┌ 1: fcn.00000012 ();
└ 0x00000012                     unaligned
| // true: 0x00000013
  ; CALL XREF from aav.0x00026694 @ +0xef4
  ; DATA XREF from aav.0x00060808 @ +0x6c40
  ; CALL XREF from fcn.001139ac @ +0x204
┌ 1: fcn.0000001d ();
└ 0x0000001d                     unaligned
| // true: 0x0000001e
  ; XREFS(38)
│ ;-- (0x00000009) fcn.00000009:
│ ; XREFS(40)
┌ 1: fcn.00000008 ();
│ 0x00000008  ~   72             invalid
| // true: 0x00000009
  ; XREFS: CALL 0x00029a68  CALL 0x000314d0  CALL 0x00068b44  
  ; XREFS: CALL 0x0006970c  CALL 0x000a1594  CALL 0x000a8578  
  ; XREFS: CALL 0x000b7578  CALL 0x000bb580  CALL 0x000eba1c  
  ; XREFS: CALL 0x000f12e8  CALL 0x00109d6c  CALL 0x00109f48  
  ; XREFS: CALL 0x0010a190  CALL 0x0014e514  CALL 0x00153de0  
┌ 1: fcn.0000001e ();
└ 0x0000001e                     unaligned
| // true: 0x0000001f
  ; XREFS: UNKNOWN 0x0000e2fc  UNKNOWN 0x0000e350  UNKNOWN 0x000143b8  
  ; XREFS: UNKNOWN 0x000143e0  CALL 0x0002ae38  CALL 0x0010d8e0  
│ ;-- (0x00000019) fcn.00000019:
│ ; XREFS: CALL 0x00004adc  CALL 0x000055ac  CALL 0x0003c530  
│ ; XREFS: CALL 0x00043d58  CALL 0x00071574  CALL 0x000ca428  
│ ; XREFS: CALL 0x000caef8  CALL 0x001099c8  
┌ 1: fcn.00000018 ();
│ 0x00000018  ~   37             invalid
| // true: 0x00000019
  ; XREFS(61)
┌ 1: fcn.0000000a ();
└ 0x0000000a                     unaligned
| // true: 0x0000000b
  ; XREFS: CALL 0x0000b49c  CALL 0x0000b4a0  CALL 0x00035ce8  
  ; XREFS: CALL 0x00041660  CALL 0x000786bc  CALL 0x0007e5c4  
  ; XREFS: CALL 0x00083d10  CALL 0x00083d14  CALL 0x00134c48  
┌ 1: fcn.0000000f ();
└ 0x0000000f                     unaligned
| // true: 0x00000010
  ; CALL XREF from aav.0x00038008 @ +0x864
┌ 4: fcn.0003a8cc ();
└ 0x0003a8cc      08140018       blez zero, 0x3f8f0

  ; CALL XREF from fcn.0003a8cc @ +0x11bc
┌ 4: fcn.000ba414 ();
└ 0x000ba414      820e6ff8       bbit132 v1, 0xf, 0xbde20

  ; XREFS: CALL 0x00004adc  CALL 0x000055ac  CALL 0x0003c530  
  ; XREFS: CALL 0x00043d58  CALL 0x00071574  CALL 0x000ca428  
  ; XREFS: CALL 0x000caef8  CALL 0x001099c8  
┌ 1: fcn.00000019 ();
└ 0x00000019                     unaligned
| // true: 0x0000001a
  ; XREFS: UNKNOWN 0x00001c1c  UNKNOWN 0x0000eb74  CALL 0x0003c620  
  ; XREFS: CALL 0x0003d600  UNKNOWN 0x000c7568  CALL 0x0010a0f4  
│ ;-- (0x00000015) fcn.00000015:
│ ; XREFS(44)
┌ 1: fcn.00000014 ();
│ 0x00000014  ~   34             invalid
| // true: 0x00000015
  ; XREFS: CALL 0x0003c8e4  CALL 0x0003ccc8  CALL 0x00048df4  
  ; XREFS: CALL 0x000aa8ec  CALL 0x000aacdc  CALL 0x000b123c  
┌ 16: fcn.00000294 ();
│ 0x00000294      18003300       mult at, s3
│ 0x00000298      33000000       tltu zero, zero
│ ;-- aav.0x0000029c:
│ ;-- syscall._16143:
│ ; UNKNOWN XREF from fcn.00108628 @ +0xd4c
│ 0x0000029c      .qword 0x000000000000000c

  ; CALL XREF from fcn.0003a8cc @ +0x273c
┌ 8: fcn.000b67fc ();
│ 0x000b67fc      dcc19a0a       j 0xa6b0770
└ 0x000b6800      6ffa7cd9       bbit032 t3, 0x1c, 0xb51c0

  ; XREFS: CALL 0x0003fef0  CALL 0x00069ef4  CALL 0x000ac788  
  ; XREFS: CALL 0x000b0790  CALL 0x000e3ab0  CALL 0x000e3c18  
  ; XREFS: CALL 0x000e3c48  CALL 0x001465a8  CALL 0x00146710  
  ; XREFS: CALL 0x00146740  
┌ 1: fcn.0000000d ();
└ 0x0000000d                     unaligned
| // true: 0x0000000e
  ; CALL XREF from aav.0x00040e10 @ +0x1084
  ; CALL XREF from aav.0x000aa000 @ +0x37a0
  ; CODE XREF from fcn.000e7780 @ +0x29c0
┌ 8: fcn.00048214 ();
│ 0x00048214      2da001d8       bbit032 zero, 1, 0x302cc
└ 0x00048218      00d98e0b       j 0xe3b6400

  ; CALL XREF from fcn.0004382c @ +0x2d7c
  ; CALL XREFS from fcn.00074c78 @ +0x2124, +0x3954
  ; CALL XREF from fcn.001139ac @ +0x6e8
┌ 1: fcn.00000017 ();
└ 0x00000017                     unaligned
| // true: 0x00000018
  ; XREFS: CODE 0x000403f0  CALL 0x0004b7e4  CODE 0x0004f3f8  
  ; XREFS: CALL 0x0009b890  CODE 0x0009d494  CALL 0x000b886c  
  ; XREFS: CALL 0x000be890  
┌ 24: fcn.000b03c4 (signed int64_t arg3);
│ ; arg signed int64_t arg3 @ a2
│ 0x000b03c4      4203ca22       addi t2, s6, 0x342
│ 0x000b03c8      820f0000       srl at, zero, 0x1e
│ 0x000b03cc      dc00ca21       addi t2, t6, 0xdc
│ 0x000b03d0      0107ca20       addi t2, a2, 0x701                    ; arg3
│ 0x000b03d4      6100ca22       addi t2, s6, 0x61
└ 0x000b03d8      21044a0d       jal 0x5281084

  ; CALL XREFS from fcn.00048e18 @ +0x39d8, +0x3af0
  ; CALL XREF from aav.0x00070504 @ +0xcbc
  ; CALL XREF from fcn.000b03c4 @ +0x43fc
┌ 1: fcn.0000000b ();
└ 0x0000000b                     unaligned

  ; CALL XREF from fcn.00048e18 @ +0x4770
┌ 20: fcn.0009cba4 (signed int64_t arg2);
│ ; arg signed int64_t arg2 @ a1
│ 0x0009cba4      05000cb9       swr t4, 5(t0)
│ 0x0009cba8      53251612       beq s0, s6, 0xa60f8
│ 0x0009cbac      c3cd0521       addi a1, t0, -0x323d                  ; arg2
  false: 0x0009cbb0
│ 0x0009cbb0      810510b8       swr s0, 0x581(zero)
└ 0x0009cbb4      25780a20       addi t2, zero, 0x7825

  ; CALL XREF from fcn.00048e18 @ +0x6240
┌ 12: fcn.000372f0 ();
│ 0x000372f0      00801526       addiu s5, s0, -aav.0x00008000
│ 0x000372f4      02143d08       j 0xf45008
└ 0x000372f8      5100cf75       jalx 0x73c0144

  ; CALL XREF from aav.0x00050500 @ +0x12c8
  ; DATA XREF from aav.0x00080c0c @ +0x5a40
┌ 8: fcn.00002828 ();
│ 0x00002828      c50ac40b       j 0xf102b14
└ 0x0000282c      510c2b0d       jal 0x4ac3144

  ; CALL XREF from aav.0x00050500 @ +0x2434
┌ 32: fcn.00142830 ();
│ 0x00142830      60821b63       daddi k1, t8, -0x7da0
│ 0x00142834      9b6360a2       sb zero, 0x639b(s3)
│ 0x00142838      00dc7f67       daddiu ra, k1, -aav.0x00002400
│ 0x0014283c      01e184e1       sc a0, -0x1eff(t4)
│ 0x00142840      aaf7abf0       scd t3, -0x856(a1)
│ 0x00142844      e4e7fff7       sdc1 f31, -0x181c(ra)
│ 0x00142848      02254d11       beq t2, t5, 0x14bc54
└ 0x0014284c      04bd64d9       bbit032 t3, 4, 0x131c60

  ; CODE XREF from aav.0x00038008 @ +0xacc
  ; CALL XREF from aav.0x00050500 @ +0x2b54
┌ 8: fcn.0004202c ();
│ 0x0004202c      00deb1f0       scd s1, -0x2200(a1)
└ 0x00042030      cf7f160f       jal 0xc59ff3c

  ; CALL XREF from aav.0x00050500 @ +0x2ca4
┌ 36: fcn.0004382c (signed int64_t arg1);
│ ; arg signed int64_t arg1 @ a0
│ 0x0004382c      9c1c8429       slti a0, t4, 0x1c9c                   ; arg1
│ 0x00043830      02030023       addi zero, t8, 0x302
│ 0x00043834      4d0e0815       bne t0, t0, 0x4716c
│ 0x00043838      07114185       lh at, 0x1107(t2)
  false: 0x0004383c
│ 0x0004383c      0a150b11       beq t0, t3, 0x48c68
│ 0x00043840      cf718100       sync 7
  false: 0x00043844
│ 0x00043844      9c1d0020       addi zero, zero, 0x1d9c
│ 0x00043848      5100db0a       j 0xb6c0144
└ 0x0004384c      10002f23       addi t7, t9, 0x10

  ; CALL XREF from aav.0x00050500 @ +0x2d40
  ; DATA XREFS from aav.0x00080c0c @ +0x5b08, +0x5ff8, +0x60e8
┌ 4: fcn.00002824 ();
└ 0x00002824      6009fc09       j 0x7f02580

  ; CALL XREF from aav.0x00050500 @ +0x2e78
┌ 8: fcn.00042024 ();
│ 0x00042024      02f201d8       bbit032 zero, 1, 0x3e830
└ 0x00042028      80e0b6f2       scd s6, -0x1f80(s5)

  ; XREFS(44)
┌ 1: fcn.00000015 ();
└ 0x00000015                     unaligned
| // true: 0x00000016
  ; CALL XREF from aav.0x00060808 @ +0xa4c
  ; CODE XREF from fcn.000ba414 @ +0x1988
┌ 32: fcn.000bc020 ();
│ 0x000bc020      ac002821       addi t0, t1, 0xac
│ 0x000bc024      220d0ff5       sdc1 f15, 0xd22(t0)
│ 0x000bc028      a47840c0       ll zero, 0x78a4(v0)
│ 0x000bc02c      cf70ac00       sync 3
│ 0x000bc030      e820160d       jal 0x45883a0
│ 0x000bc034      0ff50875       jalx 0x423d43c
│ 0x000bc038      cf70ac00       sync 3
└ 0x000bc03c      2c210a0d       jal 0x42884b0

  ; CALL XREF from aav.0x00013680 @ +0xf30
  ; CALL XREFS from aav.0x00060808 @ +0x46d4, +0xc6e4
  ; CALL XREF from aav.0x00070504 @ +0x13a8
  ; CALL XREF from aav.0x000da000 @ +0x11c8
┌ 1: fcn.0000000e ();
└ 0x0000000e                     unaligned
| // true: 0x0000000f
  ; CALL XREF from aav.0x00060808 @ +0x6dd8
  ; CALL XREF from aav.0x00070504 @ +0x214c
  ; CALL XREF from aav.0x000aa000 @ +0xde0
  ; CALL XREF from fcn.000b6404 @ +0x1a4
┌ 1: fcn.0000001b ();
└ 0x0000001b                     unaligned

  ; CALL XREF from aav.0x00070504 @ +0x2734
┌ 4: fcn.00074c78 ();
└ 0x00074c78      80007011       beq t3, s0, 0x74e7c

  ; CALL XREF from fcn.00074c78 @ +0x2e5c
  ; CALL XREF from fcn.000b67fc @ +0x2994
┌ 12: fcn.00048e18 ();
│ 0x00048e18      40250117       bne t8, at, 0x5231c
│ 0x00048e1c      c9701e0f       jal 0xc79c324
  false: 0x00048e20
└ 0x00048e20      aff94025       addiu zero, t2, -0x651

  ; XREFS: UNKNOWN 0x00008254  UNKNOWN 0x0000b834  UNKNOWN 0x0000cb08  
  ; XREFS: UNKNOWN 0x0000ce30  UNKNOWN 0x0000ceac  UNKNOWN 0x0000eb48  
  ; XREFS: UNKNOWN 0x0000eb68  UNKNOWN 0x0005b04c  CALL 0x00077e94  
  ; XREFS: CALL 0x000db1cc  CALL 0x000db8d4  
│ ;-- (0x00000011) fcn.00000011:
│ ; CALL XREF from fcn.00074c78 @ +0x4a0c
┌ 1: fcn.00000010 ();
│ 0x00000010  ~   63             invalid
| // true: 0x00000011
  ; CALL XREF from fcn.00074c78 @ +0x4a0c
┌ 1: fcn.00000011 ();
└ 0x00000011                     unaligned
| // true: 0x00000012
  ; CALL XREF from fcn.00074c78 @ +0x9afc
  ; CALL XREF from aav.0x000e0404 @ +0x82c
┌ 212: fcn.000b6404 ();
│ ; var int64_t var_471fh @ fp-0x471f
│ 0x000b6404      c0c1920e       jal 0xa4b0700
│ 0x000b6408      6ffa01d9       bbit032 t0, 1, 0xb4dc8
│ 0x000b640c      cf700600       sync 3
│ 0x000b6410      c4c1860e       jal 0xa1b0710
│ 0x000b6414      6ffa78d9       bbit032 t3, 0x18, 0xb4dd4
│ 0x000b6418      cf700600       sync 3
│ 0x000b641c      c8c17a0e       jal 0x9eb0720
│ 0x000b6420      6ffa12d9       bbit032 t0, 0x12, 0xb4de0
│ 0x000b6424      cf700600       sync 3
│ 0x000b6428      ccc16e0e       jal 0x9bb0730
│ 0x000b642c      6ffacad9       bbit032 t6, 0xa, 0xb4dec
│ 0x000b6430      cf700600       sync 3
│ 0x000b6434      d0c1620e       jal 0x98b0740
│ 0x000b6438      6ffa8fd9       bbit032 t4, 0xf, 0xb4df8
│ 0x000b643c      cf700600       sync 3
│ 0x000b6440      d4c1560e       jal 0x95b0750
│ 0x000b6444      6ffa76d9       bbit032 t3, 0x16, 0xb4e04
│ 0x000b6448      cf700600       sync 3
│ 0x000b644c      d8c14a0e       jal 0x92b0760
│ 0x000b6450      6ffa81d9       bbit032 t4, 1, 0xb4e10
│ 0x000b6454      cf700600       sync 3
│ 0x000b6458      dcc13e0e       jal 0x8fb0770
│ 0x000b645c      6ffa7cd9       bbit032 t3, 0x1c, 0xb4e1c
│ 0x000b6460      cf700600       sync 3
│ 0x000b6464      ecc1320e       jal 0x8cb07b0
│ 0x000b6468      6ffa02d9       bbit032 t0, 2, 0xb4e28
│ 0x000b646c      cf700600       sync 3
│ 0x000b6470      e0c1260e       jal 0x89b0780
│ 0x000b6474      6ffa01d9       bbit032 t0, 1, 0xb4e34
│ 0x000b6478      cf700600       sync 3
│ 0x000b647c      e4c11a0e       jal 0x86b0790
│ 0x000b6480      6ffa11d9       bbit032 t0, 0x11, 0xb4e40
│ 0x000b6484      cf700600       sync 3
│ 0x000b6488      e8c10e0e       jal 0x83b07a0
│ 0x000b648c      6ffa0bd9       bbit032 t0, 0xb, 0xb4e4c
│ 0x000b6490      cf700600       sync 3
│ 0x000b6494      f0c1020e       jal 0x80b07c0
│ 0x000b6498      6ffa00d9       bbit032 t0, 0, 0xb4e58
│ 0x000b649c      cf700600       sync 3
│ 0x000b64a0      f4c1f60d       jal 0x7db07d0
│ 0x000b64a4      6ffa00d9       bbit032 t0, 0, 0xb4e64
│ 0x000b64a8      820eeff7       sdc1 f15, 0xe82(ra)
│ 0x000b64ac      64d88a27       addiu t2, gp, -0x279c
│ 0x000b64b0      071d7a0e       jal 0x9e8741c
│ 0x000b64b4      eff705d8       bbit032 zero, 5, 0xb4474
│ 0x000b64b8      cf700400       sync 3
│ 0x000b64bc      48b8960d       jal 0x65ae120
│ 0x000b64c0      6ffa61bf       cache 1, -0x591(k1)
│ 0x000b64c4      e1b8cc27       addiu t4, fp, -0x471f
│ 0x000b64c8      2290f5f5       sdc1 f21, -0x6fde(t7)
│ 0x000b64cc      5c1ca024       addiu zero, a1, 0x1c5c
│ 0x000b64d0      0a70aa09       j 0x6a9c028
└ 0x000b64d4      200004d9       bbit032 t0, 4, 0xb6558

  ; CALL XREF from aav.0x00090000 @ +0xb764
┌ 4: fcn.000c8100 ();
└ 0x000c8100      f1041105       bgezal t0, 0xc94c8                    ; fcn.0000000a

  ; CALL XREF from fcn.0009cba4 @ +0x2174
┌ 8: fcn.00002be8 ();
│ 0x00002be8      8804b204       bltzall a1, 0x3e0c                    ; fcn.00000004+0x3
└ 0x00002bec      f1041105       bgezal t0, 0x3fb4                     ; fcn.0000000a

  ; CALL XREF from fcn.000b03c4 @ +0x15c
┌ 4: fcn.000b6400 ();
│ ; var int64_t var_471fh @ fp-0x471f
└ 0x000b6400      cf700600       sync 3

  ; CALL XREF from fcn.000b03c4 @ +0x3360
┌ 12: fcn.000c8110 ();
│ 0x000c8110      d4064c07       teqi k0, 0x6d4
│ 0x000c8114      88070608       j 0x181e20
└ 0x000c8118      7c08d308       j 0x34c21f0

  ; XREFS(40)
┌ 1: fcn.00000009 ();
└ 0x00000009                     unaligned
| // true: 0x0000000a
  ; XREFS(40)
┌ 1: fcn.00000013 ();
└ 0x00000013                     unaligned
| // true: 0x00000014
│ 0x000d77b0      00000000       nop
│ 0x000d77b4      00000000       nop
│ 0x000d77b8      00000000       nop
│ 0x000d77bc      00000000       nop
│ 0x000d77c0      00000000       nop
│ 0x000d77c4      00000000       nop
│ 0x000d77c8      00000000       nop
│ 0x000d77cc      00000000       nop
│ 0x000d77d0      00000000       nop
│ 0x000d77d4      00000000       nop
│ 0x000d77d8      00000000       nop
│ 0x000d77dc      00000000       nop
│ 0x000d77e0      00000000       nop
│ 0x000d77e4      00000000       nop
│ 0x000d77e8      00000000       nop
│ 0x000d77ec      00000000       nop
│ 0x000d77f0      00000000       nop
│ 0x000d77f4      00000000       nop
│ 0x000d77f8      00000000       nop
│ 0x000d77fc      00000000       nop
│ 0x000d7800      00000000       nop
│ 0x000d7804      00000000       nop
│ 0x000d7808      00000000       nop
│ 0x000d780c      00000000       nop
│ 0x000d7810      00000000       nop
│ 0x000d7814      00000000       nop
│ 0x000d7818      00000000       nop
│ 0x000d781c      00000000       nop
│ 0x000d7820      00000000       nop
│ 0x000d7824      00000000       nop
│ 0x000d7828      00000000       nop
│ 0x000d782c      00000000       nop
│ 0x000d7830      00000000       nop
│ 0x000d7834      00000000       nop
│ 0x000d7838      00000000       nop
│ 0x000d783c      00000000       nop
│ 0x000d7840      00000000       nop
│ 0x000d7844      00000000       nop
│ 0x000d7848      00000000       nop
│ 0x000d784c      00000000       nop
│ 0x000d7850      00000000       nop
│ 0x000d7854      00000000       nop
│ 0x000d7858      00000000       nop
│ 0x000d785c      00000000       nop
│ 0x000d7860      00000000       nop
│ 0x000d7864      00000000       nop
│ 0x000d7868      00000000       nop
│ 0x000d786c      00000000       nop
│ 0x000d7870      00000000       nop
│ 0x000d7874      00000000       nop
│ 0x000d7878      00000000       nop
│ 0x000d787c      00000000       nop
│ 0x000d7880      00000000       nop
│ 0x000d7884      00000000       nop
│ 0x000d7888      00000000       nop
│ 0x000d788c      00000000       nop
│ 0x000d7890      00000000       nop
│ 0x000d7894      00000000       nop
│ 0x000d7898      00000000       nop
│ 0x000d789c      00000000       nop
│ 0x000d78a0      00000000       nop
│ 0x000d78a4      00000000       nop
│ 0x000d78a8      00000000       nop
│ 0x000d78ac      00000000       nop
│ 0x000d78b0      00000000       nop
│ 0x000d78b4      00000000       nop
│ 0x000d78b8      00000000       nop
│ 0x000d78bc      00000000       nop
│ 0x000d78c0      00000000       nop
│ 0x000d78c4      00000000       nop
│ 0x000d78c8      00000000       nop
│ 0x000d78cc      00000000       nop
│ 0x000d78d0      00000000       nop
│ 0x000d78d4      00000000       nop
│ 0x000d78d8      00000000       nop
│ 0x000d78dc      00000000       nop
│ 0x000d78e0      00000000       nop
│ 0x000d78e4      00000000       nop
│ 0x000d78e8      00000000       nop
│ 0x000d78ec      00000000       nop
│ 0x000d78f0      00000000       nop
│ 0x000d78f4      00000000       nop
│ 0x000d78f8      00000000       nop
│ 0x000d78fc      00000000       nop
│ 0x000d7900      00000000       nop
│ 0x000d7904      00000000       nop
│ 0x000d7908      00000000       nop

  ; CALL XREF from aav.0x000da000 @ +0x5630
┌ 372: fcn.000e7780 ();
│ 0x000e7780      1031b579       adds_u.h w4, w6, w21
│ 0x000e7784      0081c0a1       sb zero, -0x7f00(t6)
│ 0x000e7788      2020800f       jal 0xe008080
│ 0x000e778c      08c0b050       beql a1, s0, 0xd77b0
| // true: 0x000d77b0  false: 0x000e7794
│ 0x000e7794      087506f0       scd a2, 0x7508(zero)
│ 0x000e7798      2220800f       jal 0xe008088

  ; XREFS: CALL 0x000e673c  CALL 0x000e6b58  CALL 0x000e6b98  
  ; XREFS: CALL 0x00149234  CALL 0x00149650  CALL 0x00149690  
┌ 12: fcn.00048968 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
