../git/linux-firmware/./i915/skl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    280b:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    280d:	8b bc 24 c4 00 00 00 	mov    0xc4(%esp),%edi
    2814:	8b 8c 24 8c 00 00 00 	mov    0x8c(%esp),%ecx
    281b:	2b c8                	sub    %eax,%ecx
    281d:	8d 74 38 04          	lea    0x4(%eax,%edi,1),%esi
    2821:	8b bc 24 88 00 00 00 	mov    0x88(%esp),%edi
    2828:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    282a:	8b b4 24 a4 00 00 00 	mov    0xa4(%esp),%esi
    2831:	33 d2                	xor    %edx,%edx
    2833:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    2837:	8b 7c 24 18          	mov    0x18(%esp),%edi
    283b:	8d 04 b1             	lea    (%ecx,%esi,4),%eax
    283e:	f7 f7                	div    %edi
    2840:	8d 42 07             	lea    0x7(%edx),%eax
    2843:	83 e0 07             	and    $0x7,%eax
    2846:	f7 d8                	neg    %eax
    2848:	03 c2                	add    %edx,%eax
    284a:	83 c0 07             	add    $0x7,%eax
    284d:	3b c7                	cmp    %edi,%eax
    284f:	72 05                	jb     0x2856
    2851:	b8 00 00 00 00       	mov    $0x0,%eax
    2856:	3b d0                	cmp    %eax,%edx
    2858:	74 0e                	je     0x2868
    285a:	8b 8c 24 88 00 00 00 	mov    0x88(%esp),%ecx
    2861:	c7 04 0a 00 00 00 00 	movl   $0x0,(%edx,%ecx,1)
    2868:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
    286f:	8b b4 24 88 00 00 00 	mov    0x88(%esp),%esi
    2876:	03 f0                	add    %eax,%esi
    2878:	89 81 1c 10 00 00    	mov    %eax,0x101c(%ecx)
    287e:	85 ed                	test   %ebp,%ebp
    2880:	89 74 24 4c          	mov    %esi,0x4c(%esp)
    2884:	89 44 24 50          	mov    %eax,0x50(%esp)
    2888:	74 18                	je     0x28a2
    288a:	83 c4 10             	add    $0x10,%esp
    288d:	53                   	push   %ebx
    288e:	ff 74 24 20          	push   0x20(%esp)
    2892:	ff 74 24 28          	push   0x28(%esp)
    2896:	ff b4 24 80 00 00 00 	push   0x80(%esp)
    289d:	e8 90 01 01 00       	call   0x12a32
    28a2:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
    28a9:	8b c2                	mov    %edx,%eax
    28ab:	25 f0 00 00 00       	and    $0xf0,%eax
    28b0:	83 f8 20             	cmp    $0x20,%eax
    28b3:	7c 3b                	jl     0x28f0
    28b5:	f6 c2 01             	test   $0x1,%dl
    28b8:	74 36                	je     0x28f0
    28ba:	83 c4 0c             	add    $0xc,%esp
    28bd:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
    28c4:	8b 90 14 10 00 00    	mov    0x1014(%eax),%edx
    28ca:	81 e2 fc ff 1f 00    	and    $0x1ffffc,%edx
    28d0:	8b 88 1c 10 00 00    	mov    0x101c(%eax),%ecx
    28d6:	52                   	push   %edx
    28d7:	81 e1 f8 ff 1f 00    	and    $0x1ffff8,%ecx
    28dd:	51                   	push   %ecx
    28de:	68 27 03 00 00       	push   $0x327
    28e3:	ff 15 f4 bb 00 00    	call   *0xbbf4
    28e9:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
    28f0:	8b c2                	mov    %edx,%eax
    28f2:	25 f0 00 00 00       	and    $0xf0,%eax
    28f7:	83 f8 20             	cmp    $0x20,%eax
    28fa:	0f 8c 2f f9 ff ff    	jl     0x222f
    2900:	f6 c2 01             	test   $0x1,%dl
    2903:	0f 84 26 f9 ff ff    	je     0x222f
    2909:	83 c4 0c             	add    $0xc,%esp
    290c:	68 ee be ad de       	push   $0xdeadbeee
    2911:	8b 84 24 b8 00 00 00 	mov    0xb8(%esp),%eax
    2918:	ff 70 08             	push   0x8(%eax)
    291b:	68 27 03 00 00       	push   $0x327
    2920:	ff 15 f4 bb 00 00    	call   *0xbbf4
    2926:	e9 04 f9 ff ff       	jmp    0x222f
    292b:	83 c4 0c             	add    $0xc,%esp
    292e:	8b 44 24 78          	mov    0x78(%esp),%eax
    2932:	ff 70 3c             	push   0x3c(%eax)
    2935:	53                   	push   %ebx
    2936:	68 0a 03 00 00       	push   $0x30a
    293b:	e8 a6 c1 01 00       	call   0x1eae6
    2940:	e9 d9 f7 ff ff       	jmp    0x211e
    2945:	83 c4 0c             	add    $0xc,%esp
    2948:	c1 ed 0c             	shr    $0xc,%ebp
    294b:	68 ee be ad de       	push   $0xdeadbeee
    2950:	55                   	push   %ebp
    2951:	68 08 03 00 00       	push   $0x308
    2956:	e8 8b c1 01 00       	call   0x1eae6
    295b:	eb 10                	jmp    0x296d
    295d:	83 c4 0c             	add    $0xc,%esp
    2960:	6a 00                	push   $0x0
    2962:	53                   	push   %ebx
    2963:	68 09 03 00 00       	push   $0x309
    2968:	e8 79 c1 01 00       	call   0x1eae6
    296d:	6a 03                	push   $0x3
    296f:	5a                   	pop    %edx
    2970:	83 fa 01             	cmp    $0x1,%edx
    2973:	74 3a                	je     0x29af
    2975:	83 fa 02             	cmp    $0x2,%edx
    2978:	75 1c                	jne    0x2996
    297a:	83 c4 0c             	add    $0xc,%esp
    297d:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    2982:	50                   	push   %eax
    2983:	50                   	push   %eax
    2984:	68 2b 03 00 00       	push   $0x32b
    2989:	e8 58 c1 01 00       	call   0x1eae6
    298e:	6a 02                	push   $0x2
    2990:	5b                   	pop    %ebx
    2991:	e9 8d 00 00 00       	jmp    0x2a23
    2996:	83 c4 0c             	add    $0xc,%esp
    2999:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    299e:	50                   	push   %eax
    299f:	50                   	push   %eax
    29a0:	68 2b 03 00 00       	push   $0x32b
    29a5:	e8 3c c1 01 00       	call   0x1eae6
    29aa:	6a 03                	push   $0x3
    29ac:	5b                   	pop    %ebx
    29ad:	eb 74                	jmp    0x2a23
    29af:	bb ec bb 00 00       	mov    $0xbbec,%ebx
    29b4:	8b 84 24 d0 00 00 00 	mov    0xd0(%esp),%eax
    29bb:	8b 8c 24 80 00 00 00 	mov    0x80(%esp),%ecx
    29c2:	8b 94 24 94 00 00 00 	mov    0x94(%esp),%edx
    29c9:	89 10                	mov    %edx,(%eax)
    29cb:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
    29cf:	a9 f0 00 00 00       	test   $0xf0,%eax
    29d4:	89 51 0c             	mov    %edx,0xc(%ecx)
    29d7:	7e 21                	jle    0x29fa
    29d9:	a8 01                	test   $0x1,%al
    29db:	74 1d                	je     0x29fa
    29dd:	83 c4 0c             	add    $0xc,%esp
    29e0:	68 ee be ad de       	push   $0xdeadbeee
    29e5:	8b 84 24 c8 00 00 00 	mov    0xc8(%esp),%eax
    29ec:	ff 30                	push   (%eax)
    29ee:	68 2d 03 00 00       	push   $0x32d
    29f3:	ff 53 08             	call   *0x8(%ebx)
    29f6:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
    29fa:	a9 f0 00 00 00       	test   $0xf0,%eax
    29ff:	7e 20                	jle    0x2a21
    2a01:	a8 01                	test   $0x1,%al
    2a03:	74 1c                	je     0x2a21
    2a05:	83 c4 0c             	add    $0xc,%esp
    2a08:	8b 84 24 b4 00 00 00 	mov    0xb4(%esp),%eax
    2a0f:	ff 70 08             	push   0x8(%eax)
    2a12:	ff b4 24 d0 00 00 00 	push   0xd0(%esp)
    2a19:	68 2e 03 00 00       	push   $0x32e
    2a1e:	ff 53 08             	call   *0x8(%ebx)
    2a21:	33 db                	xor    %ebx,%ebx
    2a23:	58                   	pop    %eax
    2a24:	ff b4 24 9c 00 00 00 	push   0x9c(%esp)
    2a2b:	e8 50 82 00 00       	call   0xac80
    2a30:	8b c3                	mov    %ebx,%eax
    2a32:	e9 f6 f0 ff ff       	jmp    0x1b2d
    2a37:	90                   	nop
    2a38:	56                   	push   %esi
    2a39:	53                   	push   %ebx
    2a3a:	55                   	push   %ebp
    2a3b:	83 ec 48             	sub    $0x48,%esp
    2a3e:	a1 c0 41 02 00       	mov    0x241c0,%eax
    2a43:	8b 5c 24 5c          	mov    0x5c(%esp),%ebx
    2a47:	89 44 24 0c          	mov    %eax,0xc(%esp)
    2a4b:	8a 44 24 60          	mov    0x60(%esp),%al
    2a4f:	8a 54 24 64          	mov    0x64(%esp),%dl
    2a53:	88 44 24 0e          	mov    %al,0xe(%esp)
    2a57:	88 54 24 0f          	mov    %dl,0xf(%esp)
    2a5b:	83 7c 24 58 00       	cmpl   $0x0,0x58(%esp)
    2a60:	74 7f                	je     0x2ae1
    2a62:	0f b6 54 24 0c       	movzbl 0xc(%esp),%edx
    2a67:	0f b6 03             	movzbl (%ebx),%eax
    2a6a:	83 ca 02             	or     $0x2,%edx
    2a6d:	a8 08                	test   $0x8,%al
    2a6f:	75 0a                	jne    0x2a7b
    2a71:	f6 43 03 20          	testb  $0x20,0x3(%ebx)
    2a75:	75 04                	jne    0x2a7b
    2a77:	33 c9                	xor    %ecx,%ecx
    2a79:	eb 03                	jmp    0x2a7e
    2a7b:	6a 01                	push   $0x1
    2a7d:	59                   	pop    %ecx
    2a7e:	c1 e1 02             	shl    $0x2,%ecx
    2a81:	83 e2 fb             	and    $0xfffffffb,%edx
    2a84:	0b d1                	or     %ecx,%edx
    2a86:	a8 01                	test   $0x1,%al
    2a88:	74 0e                	je     0x2a98
    2a8a:	0f b6 4b 03          	movzbl 0x3(%ebx),%ecx
    2a8e:	f7 d1                	not    %ecx
    2a90:	83 e1 20             	and    $0x20,%ecx
    2a93:	c1 e9 05             	shr    $0x5,%ecx
    2a96:	eb 02                	jmp    0x2a9a
    2a98:	33 c9                	xor    %ecx,%ecx
    2a9a:	c1 e1 03             	shl    $0x3,%ecx
    2a9d:	83 e2 77             	and    $0x77,%edx
    2aa0:	0b d1                	or     %ecx,%edx
    2aa2:	8b e8                	mov    %eax,%ebp
    2aa4:	0f b6 4b 01          	movzbl 0x1(%ebx),%ecx
    2aa8:	83 e2 5f             	and    $0x5f,%edx
    2aab:	c1 e9 02             	shr    $0x2,%ecx
    2aae:	8b f0                	mov    %eax,%esi
    2ab0:	c1 ed 04             	shr    $0x4,%ebp
    2ab3:	83 e1 e0             	and    $0xffffffe0,%ecx
    2ab6:	c1 e5 07             	shl    $0x7,%ebp
    2ab9:	0b d1                	or     %ecx,%edx
    2abb:	c1 ee 02             	shr    $0x2,%esi
    2abe:	0b d5                	or     %ebp,%edx
    2ac0:	83 e6 01             	and    $0x1,%esi
    2ac3:	83 e2 bf             	and    $0xffffffbf,%edx
    2ac6:	c1 e6 06             	shl    $0x6,%esi
    2ac9:	d1 e8                	shr    %eax
    2acb:	0b d6                	or     %esi,%edx
    2acd:	83 e0 01             	and    $0x1,%eax
    2ad0:	83 e2 ef             	and    $0xffffffef,%edx
    2ad3:	c1 e0 04             	shl    $0x4,%eax
    2ad6:	0b d0                	or     %eax,%edx
    2ad8:	8b 5b 04             	mov    0x4(%ebx),%ebx
    2adb:	88 54 24 0c          	mov    %dl,0xc(%esp)
    2adf:	eb 0c                	jmp    0x2aed
    2ae1:	0f b6 54 24 0c       	movzbl 0xc(%esp),%edx
    2ae6:	83 ca 01             	or     $0x1,%edx
    2ae9:	88 54 24 0c          	mov    %dl,0xc(%esp)
    2aed:	f6 c2 04             	test   $0x4,%dl
    2af0:	74 04                	je     0x2af6
    2af2:	33 d2                	xor    %edx,%edx
    2af4:	eb 09                	jmp    0x2aff
    2af6:	58                   	pop    %eax
    2af7:	53                   	push   %ebx
    2af8:	e8 85 d2 00 00       	call   0xfd82
    2afd:	8b d0                	mov    %eax,%edx
    2aff:	8b 44 24 0c          	mov    0xc(%esp),%eax
    2b03:	85 d2                	test   %edx,%edx
    2b05:	c6 44 24 15 09       	movb   $0x9,0x15(%esp)
    2b0a:	c6 44 24 14 03       	movb   $0x3,0x14(%esp)
    2b0f:	89 44 24 18          	mov    %eax,0x18(%esp)
    2b13:	74 11                	je     0x2b26
    2b15:	8b 42 34             	mov    0x34(%edx),%eax
    2b18:	8d 74 24 20          	lea    0x20(%esp),%esi
    2b1c:	89 46 fc             	mov    %eax,-0x4(%esi)
    2b1f:	8b 52 38             	mov    0x38(%edx),%edx
    2b22:	89 16                	mov    %edx,(%esi)
    2b24:	eb 0b                	jmp    0x2b31
    2b26:	33 c0                	xor    %eax,%eax
    2b28:	8d 74 24 20          	lea    0x20(%esp),%esi
    2b2c:	89 46 fc             	mov    %eax,-0x4(%esi)
    2b2f:	89 06                	mov    %eax,(%esi)
    2b31:	bd ec bb 00 00       	mov    $0xbbec,%ebp
    2b36:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
    2b3a:	f6 c2 01             	test   $0x1,%dl
    2b3d:	74 15                	je     0x2b54
    2b3f:	83 c4 0c             	add    $0xc,%esp
    2b42:	0f b7 14 24          	movzwl (%esp),%edx
    2b46:	50                   	push   %eax
    2b47:	52                   	push   %edx
    2b48:	68 2d 0d 00 00       	push   $0xd2d
    2b4d:	ff 55 08             	call   *0x8(%ebp)
    2b50:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
    2b54:	f6 c2 01             	test   $0x1,%dl
    2b57:	74 0e                	je     0x2b67
    2b59:	83 c4 0c             	add    $0xc,%esp
    2b5c:	ff 36                	push   (%esi)
    2b5e:	53                   	push   %ebx
    2b5f:	68 2d 0d 00 00       	push   $0xd2d
    2b64:	ff 55 08             	call   *0x8(%ebp)
    2b67:	8d 44 24 3c          	lea    0x3c(%esp),%eax
    2b6b:	8d 50 d4             	lea    -0x2c(%eax),%edx
    2b6e:	50                   	push   %eax
    2b6f:	52                   	push   %edx
    2b70:	e8 e7 03 00 00       	call   0x2f5c
    2b75:	85 c0                	test   %eax,%eax
    2b77:	74 08                	je     0x2b81
    2b79:	0f ba 2d c0 bd 00 00 	btsl   $0x1,0xbdc0
    2b80:	01 
    2b81:	80 7c 24 40 00       	cmpb   $0x0,0x40(%esp)
    2b86:	74 0c                	je     0x2b94
    2b88:	33 db                	xor    %ebx,%ebx
    2b8a:	83 7c 24 44 00       	cmpl   $0x0,0x44(%esp)
    2b8f:	0f 95 c3             	setne  %bl
    2b92:	eb 02                	jmp    0x2b96
    2b94:	33 db                	xor    %ebx,%ebx
    2b96:	0f b6 44 24 0c       	movzbl 0xc(%esp),%eax
    2b9b:	a8 08                	test   $0x8,%al
    2b9d:	74 31                	je     0x2bd0
    2b9f:	58                   	pop    %eax
    2ba0:	58                   	pop    %eax
    2ba1:	0f b6 44 24 07       	movzbl 0x7(%esp),%eax
    2ba6:	0f b6 54 24 06       	movzbl 0x6(%esp),%edx
    2bab:	50                   	push   %eax
    2bac:	52                   	push   %edx
    2bad:	e8 24 4d 01 00       	call   0x178d6
    2bb2:	8b 0d 34 be 00 00    	mov    0xbe34,%ecx
    2bb8:	0b c8                	or     %eax,%ecx
    2bba:	09 15 38 be 00 00    	or     %edx,0xbe38
    2bc0:	89 0d 34 be 00 00    	mov    %ecx,0xbe34
    2bc6:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
    2bca:	a8 01                	test   $0x1,%al
    2bcc:	75 39                	jne    0x2c07
    2bce:	eb 48                	jmp    0x2c18
    2bd0:	a8 04                	test   $0x4,%al
    2bd2:	74 44                	je     0x2c18
    2bd4:	58                   	pop    %eax
    2bd5:	58                   	pop    %eax
    2bd6:	0f b6 44 24 07       	movzbl 0x7(%esp),%eax
    2bdb:	0f b6 54 24 06       	movzbl 0x6(%esp),%edx
    2be0:	50                   	push   %eax
    2be1:	52                   	push   %edx
    2be2:	e8 ef 4c 01 00       	call   0x178d6
    2be7:	8b c8                	mov    %eax,%ecx
    2be9:	f7 d1                	not    %ecx
    2beb:	f7 d2                	not    %edx
    2bed:	23 0d 34 be 00 00    	and    0xbe34,%ecx
    2bf3:	21 15 38 be 00 00    	and    %edx,0xbe38
    2bf9:	89 0d 34 be 00 00    	mov    %ecx,0xbe34
    2bff:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
    2c03:	a8 01                	test   $0x1,%al
    2c05:	74 11                	je     0x2c18
    2c07:	83 c4 0c             	add    $0xc,%esp
    2c0a:	68 ee be ad de       	push   $0xdeadbeee
    2c0f:	51                   	push   %ecx
    2c10:	68 0c 0c 00 00       	push   $0xc0c
    2c15:	ff 55 08             	call   *0x8(%ebp)
    2c18:	8b c3                	mov    %ebx,%eax
    2c1a:	83 c4 48             	add    $0x48,%esp
    2c1d:	5d                   	pop    %ebp
    2c1e:	5b                   	pop    %ebx
    2c1f:	5e                   	pop    %esi
    2c20:	c3                   	ret
    2c21:	90                   	nop
    2c22:	90                   	nop
    2c23:	90                   	nop
    2c24:	8b 44 24 04          	mov    0x4(%esp),%eax
    2c28:	53                   	push   %ebx
    2c29:	55                   	push   %ebp
    2c2a:	56                   	push   %esi
    2c2b:	8b d8                	mov    %eax,%ebx
    2c2d:	83 3d 70 0a 01 00 00 	cmpl   $0x0,0x10a70
    2c34:	0f 84 86 00 00 00    	je     0x2cc0
    2c3a:	58                   	pop    %eax
    2c3b:	68 e8 c3 00 00       	push   $0xc3e8
    2c40:	e8 c5 84 00 00       	call   0xb10a
    2c45:	8b c8                	mov    %eax,%ecx
    2c47:	8b 2d ac 0a 01 00    	mov    0x10aac,%ebp
    2c4d:	f7 dd                	neg    %ebp
    2c4f:	03 e9                	add    %ecx,%ebp
    2c51:	a1 78 0a 01 00       	mov    0x10a78,%eax
    2c56:	f7 e5                	mul    %ebp
    2c58:	01 05 c0 0a 01 00    	add    %eax,0x10ac0
    2c5e:	89 0d ac 0a 01 00    	mov    %ecx,0x10aac
    2c64:	83 d2 00             	adc    $0x0,%edx
    2c67:	03 15 bc 0a 01 00    	add    0x10abc,%edx
    2c6d:	89 15 bc 0a 01 00    	mov    %edx,0x10abc
    2c73:	85 db                	test   %ebx,%ebx
    2c75:	74 4f                	je     0x2cc6
    2c77:	8b 2d c8 0a 01 00    	mov    0x10ac8,%ebp
    2c7d:	b8 37 89 41 00       	mov    $0x418937,%eax
    2c82:	f7 dd                	neg    %ebp
    2c84:	03 ea                	add    %edx,%ebp
    2c86:	89 15 c8 0a 01 00    	mov    %edx,0x10ac8
    2c8c:	f7 e5                	mul    %ebp
    2c8e:	01 05 cc 0a 01 00    	add    %eax,0x10acc
    2c94:	83 d2 00             	adc    $0x0,%edx
    2c97:	03 15 c4 0a 01 00    	add    0x10ac4,%edx
    2c9d:	89 15 c4 0a 01 00    	mov    %edx,0x10ac4
    2ca3:	89 53 0c             	mov    %edx,0xc(%ebx)
    2ca6:	89 0b                	mov    %ecx,(%ebx)
    2ca8:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
    2caf:	8b 0d 58 0a 01 00    	mov    0x10a58,%ecx
    2cb5:	89 4b 08             	mov    %ecx,0x8(%ebx)
    2cb8:	8b 15 bc 0a 01 00    	mov    0x10abc,%edx
    2cbe:	eb 06                	jmp    0x2cc6
    2cc0:	8b 15 bc 0a 01 00    	mov    0x10abc,%edx
    2cc6:	8b c2                	mov    %edx,%eax
    2cc8:	59                   	pop    %ecx
    2cc9:	5d                   	pop    %ebp
    2cca:	5b                   	pop    %ebx
    2ccb:	c2 04 00             	ret    $0x4
    2cce:	56                   	push   %esi
    2ccf:	57                   	push   %edi
    2cd0:	53                   	push   %ebx
    2cd1:	55                   	push   %ebp
    2cd2:	83 ec 10             	sub    $0x10,%esp
    2cd5:	33 c0                	xor    %eax,%eax
    2cd7:	e8 4c ff ff ff       	call   0x2c28
    2cdc:	8b e8                	mov    %eax,%ebp
    2cde:	0f b6 5c 24 20       	movzbl 0x20(%esp),%ebx
    2ce3:	f6 c3 02             	test   $0x2,%bl
    2ce6:	0f 84 1e 02 00 00    	je     0x2f0a
    2cec:	0f b6 4c 24 22       	movzbl 0x22(%esp),%ecx
    2cf1:	83 f9 05             	cmp    $0x5,%ecx
    2cf4:	0f 8d 10 02 00 00    	jge    0x2f0a
    2cfa:	6a 01                	push   $0x1
    2cfc:	58                   	pop    %eax
    2cfd:	d3 e0                	shl    %cl,%eax
    2cff:	0f b6 c0             	movzbl %al,%eax
    2d02:	80 7c 24 24 00       	cmpb   $0x0,0x24(%esp)
    2d07:	74 06                	je     0x2d0f
    2d09:	09 05 48 0a 01 00    	or     %eax,0x10a48
    2d0f:	f6 c3 08             	test   $0x8,%bl
    2d12:	0f 84 a5 00 00 00    	je     0x2dbd
    2d18:	8b f8                	mov    %eax,%edi
    2d1a:	33 f6                	xor    %esi,%esi
    2d1c:	8b 15 30 0a 01 00    	mov    0x10a30,%edx
    2d22:	23 fa                	and    %edx,%edi
    2d24:	8b 0d 34 0a 01 00    	mov    0x10a34,%ecx
    2d2a:	0b fe                	or     %esi,%edi
    2d2c:	0f 85 93 01 00 00    	jne    0x2ec5
    2d32:	8b 3d 48 0a 01 00    	mov    0x10a48,%edi
    2d38:	0b d0                	or     %eax,%edx
    2d3a:	f7 d7                	not    %edi
    2d3c:	8b 35 4c 0a 01 00    	mov    0x10a4c,%esi
    2d42:	23 fa                	and    %edx,%edi
    2d44:	f7 d6                	not    %esi
    2d46:	23 3d 38 0a 01 00    	and    0x10a38,%edi
    2d4c:	23 f1                	and    %ecx,%esi
    2d4e:	23 35 3c 0a 01 00    	and    0x10a3c,%esi
    2d54:	2b f8                	sub    %eax,%edi
    2d56:	66 ff 05 b8 0a 01 00 	incw   0x10ab8
    2d5d:	89 15 30 0a 01 00    	mov    %edx,0x10a30
    2d63:	0b fe                	or     %esi,%edi
    2d65:	89 0d 34 0a 01 00    	mov    %ecx,0x10a34
    2d6b:	75 06                	jne    0x2d73
    2d6d:	89 2d a8 0a 01 00    	mov    %ebp,0x10aa8
    2d73:	8b f2                	mov    %edx,%esi
    2d75:	2b f0                	sub    %eax,%esi
    2d77:	0b f1                	or     %ecx,%esi
    2d79:	75 1d                	jne    0x2d98
    2d7b:	8b 35 f8 0a 01 00    	mov    0x10af8,%esi
    2d81:	f7 de                	neg    %esi
    2d83:	03 f5                	add    %ebp,%esi
    2d85:	80 25 50 0a 01 00 f7 	andb   $0xf7,0x10a50
    2d8c:	01 35 4c 0b 01 00    	add    %esi,0x10b4c
    2d92:	89 2d f8 0a 01 00    	mov    %ebp,0x10af8
    2d98:	8b 35 40 0a 01 00    	mov    0x10a40,%esi
    2d9e:	23 d6                	and    %esi,%edx
    2da0:	8b 3d 44 0a 01 00    	mov    0x10a44,%edi
    2da6:	23 cf                	and    %edi,%ecx
    2da8:	2b d0                	sub    %eax,%edx
    2daa:	0b d1                	or     %ecx,%edx
    2dac:	0f 85 13 01 00 00    	jne    0x2ec5
    2db2:	89 2d 04 0b 01 00    	mov    %ebp,0x10b04
    2db8:	e9 08 01 00 00       	jmp    0x2ec5
    2dbd:	f6 c3 04             	test   $0x4,%bl
    2dc0:	0f 84 ff 00 00 00    	je     0x2ec5
    2dc6:	8b f8                	mov    %eax,%edi
    2dc8:	33 f6                	xor    %esi,%esi
    2dca:	8b 15 30 0a 01 00    	mov    0x10a30,%edx
    2dd0:	23 fa                	and    %edx,%edi
    2dd2:	8b 0d 34 0a 01 00    	mov    0x10a34,%ecx
    2dd8:	0b fe                	or     %esi,%edi
    2dda:	0f 84 e5 00 00 00    	je     0x2ec5
    2de0:	8b f0                	mov    %eax,%esi
    2de2:	f7 d6                	not    %esi
    2de4:	89 34 24             	mov    %esi,(%esp)
    2de7:	23 d6                	and    %esi,%edx
    2de9:	8b 35 4c 0a 01 00    	mov    0x10a4c,%esi
    2def:	8b 3d 48 0a 01 00    	mov    0x10a48,%edi
    2df5:	89 74 24 04          	mov    %esi,0x4(%esp)
    2df9:	8b f0                	mov    %eax,%esi
    2dfb:	89 7c 24 08          	mov    %edi,0x8(%esp)
    2dff:	23 f7                	and    %edi,%esi
    2e01:	33 ff                	xor    %edi,%edi
    2e03:	89 15 30 0a 01 00    	mov    %edx,0x10a30
    2e09:	0b f7                	or     %edi,%esi
    2e0b:	89 0d 34 0a 01 00    	mov    %ecx,0x10a34
    2e11:	75 5a                	jne    0x2e6d
    2e13:	8b 34 24             	mov    (%esp),%esi
    2e16:	8b 5c 24 08          	mov    0x8(%esp),%ebx
    2e1a:	23 f3                	and    %ebx,%esi
    2e1c:	89 35 48 0a 01 00    	mov    %esi,0x10a48
    2e22:	f7 d3                	not    %ebx
    2e24:	8b 74 24 04          	mov    0x4(%esp),%esi
    2e28:	23 da                	and    %edx,%ebx
    2e2a:	89 35 4c 0a 01 00    	mov    %esi,0x10a4c
    2e30:	f7 d6                	not    %esi
    2e32:	23 f1                	and    %ecx,%esi
    2e34:	8b 3d 38 0a 01 00    	mov    0x10a38,%edi
    2e3a:	23 df                	and    %edi,%ebx
    2e3c:	23 35 3c 0a 01 00    	and    0x10a3c,%esi
    2e42:	0b de                	or     %esi,%ebx
    2e44:	0f b6 5c 24 20       	movzbl 0x20(%esp),%ebx
    2e49:	75 22                	jne    0x2e6d
    2e4b:	33 f6                	xor    %esi,%esi
    2e4d:	23 f8                	and    %eax,%edi
    2e4f:	0b fe                	or     %esi,%edi
    2e51:	74 1a                	je     0x2e6d
    2e53:	8b 35 a8 0a 01 00    	mov    0x10aa8,%esi
    2e59:	f7 de                	neg    %esi
    2e5b:	03 f5                	add    %ebp,%esi
    2e5d:	01 35 a4 0a 01 00    	add    %esi,0x10aa4
    2e63:	c7 05 a8 0a 01 00 00 	movl   $0x0,0x10aa8
    2e6a:	00 00 00 
    2e6d:	8b f2                	mov    %edx,%esi
    2e6f:	0b f1                	or     %ecx,%esi
    2e71:	75 1d                	jne    0x2e90
    2e73:	8b 35 f8 0a 01 00    	mov    0x10af8,%esi
    2e79:	f7 de                	neg    %esi
    2e7b:	03 f5                	add    %ebp,%esi
    2e7d:	80 0d 50 0a 01 00 08 	orb    $0x8,0x10a50
    2e84:	01 35 48 0b 01 00    	add    %esi,0x10b48
    2e8a:	89 2d f8 0a 01 00    	mov    %ebp,0x10af8
    2e90:	8b 3d 40 0a 01 00    	mov    0x10a40,%edi
    2e96:	23 d7                	and    %edi,%edx
    2e98:	8b 35 44 0a 01 00    	mov    0x10a44,%esi
    2e9e:	23 ce                	and    %esi,%ecx
    2ea0:	0b d1                	or     %ecx,%edx
    2ea2:	75 21                	jne    0x2ec5
    2ea4:	23 c7                	and    %edi,%eax
    2ea6:	33 d2                	xor    %edx,%edx
    2ea8:	0b c2                	or     %edx,%eax
    2eaa:	74 19                	je     0x2ec5
    2eac:	a1 04 0b 01 00       	mov    0x10b04,%eax
    2eb1:	f7 d8                	neg    %eax
    2eb3:	03 c5                	add    %ebp,%eax
    2eb5:	01 05 50 0b 01 00    	add    %eax,0x10b50
    2ebb:	c7 05 04 0b 01 00 00 	movl   $0x0,0x10b04
    2ec2:	00 00 00 
    2ec5:	8b c3                	mov    %ebx,%eax
    2ec7:	83 e3 20             	and    $0x20,%ebx
    2eca:	25 80 00 00 00       	and    $0x80,%eax
    2ecf:	c1 e8 07             	shr    $0x7,%eax
    2ed2:	c1 eb 05             	shr    $0x5,%ebx
    2ed5:	0b c3                	or     %ebx,%eax
    2ed7:	74 31                	je     0x2f0a
    2ed9:	66 ff 05 ba 0a 01 00 	incw   0x10aba
    2ee0:	a1 f8 0a 01 00       	mov    0x10af8,%eax
    2ee5:	3b c5                	cmp    %ebp,%eax
    2ee7:	74 21                	je     0x2f0a
    2ee9:	f7 d8                	neg    %eax
    2eeb:	03 c5                	add    %ebp,%eax
    2eed:	f6 05 50 0a 01 00 08 	testb  $0x8,0x10a50
    2ef4:	74 08                	je     0x2efe
    2ef6:	01 05 4c 0b 01 00    	add    %eax,0x10b4c
