../git/linux-firmware/./i915/dg1_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   18d97:	55                   	push   %ebp
   18d98:	e8 43 c9 00 00       	call   0x256e0
   18d9d:	83 c4 04             	add    $0x4,%esp
   18da0:	6a 00                	push   $0x0
   18da2:	55                   	push   %ebp
   18da3:	e8 28 9c 00 00       	call   0x229d0
   18da8:	83 c4 08             	add    $0x8,%esp
   18dab:	53                   	push   %ebx
   18dac:	e8 cf a0 ff ff       	call   0x12e80
   18db1:	83 c4 04             	add    $0x4,%esp
   18db4:	33 db                	xor    %ebx,%ebx
   18db6:	e9 9d fc ff ff       	jmp    0x18a58
   18dbb:	68 00 b6 00 00       	push   $0xb600
   18dc0:	8d 46 34             	lea    0x34(%esi),%eax
   18dc3:	50                   	push   %eax
   18dc4:	e8 77 e5 ff ff       	call   0x17340
   18dc9:	83 c4 08             	add    $0x8,%esp
   18dcc:	0f b6 56 3d          	movzbl 0x3d(%esi),%edx
   18dd0:	80 66 3c fe          	andb   $0xfe,0x3c(%esi)
   18dd4:	83 e2 fe             	and    $0xfffffffe,%edx
   18dd7:	0f b7 05 00 b6 00 00 	movzwl 0xb600,%eax
   18dde:	3d ff ff 00 00       	cmp    $0xffff,%eax
   18de3:	88 56 3d             	mov    %dl,0x3d(%esi)
   18de6:	75 0e                	jne    0x18df6
   18de8:	6a 37                	push   $0x37
   18dea:	e8 01 ed 01 00       	call   0x37af0
   18def:	83 c4 04             	add    $0x4,%esp
   18df2:	0f b6 56 3d          	movzbl 0x3d(%esi),%edx
   18df6:	f6 c2 06             	test   $0x6,%dl
   18df9:	75 07                	jne    0x18e02
   18dfb:	33 f6                	xor    %esi,%esi
   18dfd:	e9 27 f8 ff ff       	jmp    0x18629
   18e02:	f6 c2 04             	test   $0x4,%dl
   18e05:	75 46                	jne    0x18e4d
   18e07:	f6 c2 02             	test   $0x2,%dl
   18e0a:	74 ef                	je     0x18dfb
   18e0c:	83 3d a8 c0 00 00 01 	cmpl   $0x1,0xc0a8
   18e13:	74 07                	je     0x18e1c
   18e15:	b8 01 00 00 00       	mov    $0x1,%eax
   18e1a:	eb 07                	jmp    0x18e23
   18e1c:	a1 98 c0 00 00       	mov    0xc098,%eax
   18e21:	8b 00                	mov    (%eax),%eax
   18e23:	0f b6 56 39          	movzbl 0x39(%esi),%edx
   18e27:	81 e2 fe 00 00 00    	and    $0xfe,%edx
   18e2d:	d1 ea                	shr    %edx
   18e2f:	3b c2                	cmp    %edx,%eax
   18e31:	0f b6 46 0c          	movzbl 0xc(%esi),%eax
   18e35:	77 05                	ja     0x18e3c
   18e37:	ba 00 00 00 00       	mov    $0x0,%edx
   18e3c:	50                   	push   %eax
   18e3d:	52                   	push   %edx
   18e3e:	0f b7 4e 04          	movzwl 0x4(%esi),%ecx
   18e42:	51                   	push   %ecx
   18e43:	e8 a8 d3 ff ff       	call   0x161f0
   18e48:	83 c4 0c             	add    $0xc,%esp
   18e4b:	eb ae                	jmp    0x18dfb
   18e4d:	56                   	push   %esi
   18e4e:	e8 2d d1 00 00       	call   0x25f80
   18e53:	83 c4 04             	add    $0x4,%esp
   18e56:	eb a3                	jmp    0x18dfb
   18e58:	e8 53 ab ff ff       	call   0x139b0
   18e5d:	e9 1c f2 ff ff       	jmp    0x1807e
   18e62:	e8 e9 d9 02 00       	call   0x46850
   18e67:	e9 04 f2 ff ff       	jmp    0x18070
   18e6c:	e8 2f 67 02 00       	call   0x3f5a0
   18e71:	e9 cb f1 ff ff       	jmp    0x18041
   18e76:	8d 76 00             	lea    0x0(%esi),%esi
   18e79:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   18e80:	a1 e0 19 01 00       	mov    0x119e0,%eax
   18e85:	68 80 00 00 00       	push   $0x80
   18e8a:	83 c0 34             	add    $0x34,%eax
   18e8d:	50                   	push   %eax
   18e8e:	68 00 b6 00 00       	push   $0xb600
   18e93:	e8 c8 e6 ff ff       	call   0x17560
   18e98:	83 c4 0c             	add    $0xc,%esp
   18e9b:	c3                   	ret
   18e9c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   18ea0:	53                   	push   %ebx
   18ea1:	55                   	push   %ebp
   18ea2:	68 1c c7 00 00       	push   $0xc71c
   18ea7:	e8 c4 46 02 00       	call   0x3d570
   18eac:	8b d8                	mov    %eax,%ebx
   18eae:	83 c4 04             	add    $0x4,%esp
   18eb1:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   18eb5:	85 ed                	test   %ebp,%ebp
   18eb7:	74 08                	je     0x18ec1
   18eb9:	81 cb 00 00 00 80    	or     $0x80000000,%ebx
   18ebf:	eb 06                	jmp    0x18ec7
   18ec1:	81 e3 ff ff ff 7f    	and    $0x7fffffff,%ebx
   18ec7:	53                   	push   %ebx
   18ec8:	68 1c c7 00 00       	push   $0xc71c
   18ecd:	e8 ae 46 02 00       	call   0x3d580
   18ed2:	83 c4 08             	add    $0x8,%esp
   18ed5:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   18edc:	a8 01                	test   $0x1,%al
   18ede:	74 10                	je     0x18ef0
   18ee0:	53                   	push   %ebx
   18ee1:	55                   	push   %ebp
   18ee2:	68 f1 03 00 00       	push   $0x3f1
   18ee7:	ff 15 90 cc 00 00    	call   *0xcc90
   18eed:	83 c4 0c             	add    $0xc,%esp
   18ef0:	5d                   	pop    %ebp
   18ef1:	5b                   	pop    %ebx
   18ef2:	c3                   	ret
   18ef3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   18ef9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   18f00:	56                   	push   %esi
   18f01:	57                   	push   %edi
   18f02:	68 1c c7 00 00       	push   $0xc71c
   18f07:	e8 64 46 02 00       	call   0x3d570
   18f0c:	8b f0                	mov    %eax,%esi
   18f0e:	83 c4 04             	add    $0x4,%esp
   18f11:	8b 7c 24 10          	mov    0x10(%esp),%edi
   18f15:	85 ff                	test   %edi,%edi
   18f17:	74 08                	je     0x18f21
   18f19:	8b 44 24 0c          	mov    0xc(%esp),%eax
   18f1d:	0b f0                	or     %eax,%esi
   18f1f:	eb 08                	jmp    0x18f29
   18f21:	8b 44 24 0c          	mov    0xc(%esp),%eax
   18f25:	f7 d0                	not    %eax
   18f27:	23 f0                	and    %eax,%esi
   18f29:	56                   	push   %esi
   18f2a:	68 1c c7 00 00       	push   $0xc71c
   18f2f:	e8 4c 46 02 00       	call   0x3d580
   18f34:	83 c4 08             	add    $0x8,%esp
   18f37:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   18f3e:	a8 01                	test   $0x1,%al
   18f40:	74 10                	je     0x18f52
   18f42:	56                   	push   %esi
   18f43:	57                   	push   %edi
   18f44:	68 f0 03 00 00       	push   $0x3f0
   18f49:	ff 15 90 cc 00 00    	call   *0xcc90
   18f4f:	83 c4 0c             	add    $0xc,%esp
   18f52:	5f                   	pop    %edi
   18f53:	5e                   	pop    %esi
   18f54:	c3                   	ret
   18f55:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   18f59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   18f60:	55                   	push   %ebp
   18f61:	68 1c c7 00 00       	push   $0xc71c
   18f66:	e8 05 46 02 00       	call   0x3d570
   18f6b:	8b e8                	mov    %eax,%ebp
   18f6d:	81 cd ff 00 00 00    	or     $0xff,%ebp
   18f73:	55                   	push   %ebp
   18f74:	68 1c c7 00 00       	push   $0xc71c
   18f79:	e8 02 46 02 00       	call   0x3d580
   18f7e:	83 c4 0c             	add    $0xc,%esp
   18f81:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   18f88:	a8 01                	test   $0x1,%al
   18f8a:	74 11                	je     0x18f9d
   18f8c:	55                   	push   %ebp
   18f8d:	6a 01                	push   $0x1
   18f8f:	68 f0 03 00 00       	push   $0x3f0
   18f94:	ff 15 90 cc 00 00    	call   *0xcc90
   18f9a:	83 c4 0c             	add    $0xc,%esp
   18f9d:	68 1c c7 00 00       	push   $0xc71c
   18fa2:	e8 c9 45 02 00       	call   0x3d570
   18fa7:	8b e8                	mov    %eax,%ebp
   18fa9:	81 cd 00 00 00 80    	or     $0x80000000,%ebp
   18faf:	55                   	push   %ebp
   18fb0:	68 1c c7 00 00       	push   $0xc71c
   18fb5:	e8 c6 45 02 00       	call   0x3d580
   18fba:	83 c4 0c             	add    $0xc,%esp
   18fbd:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   18fc4:	a8 01                	test   $0x1,%al
   18fc6:	74 11                	je     0x18fd9
   18fc8:	55                   	push   %ebp
   18fc9:	6a 01                	push   $0x1
   18fcb:	68 f1 03 00 00       	push   $0x3f1
   18fd0:	ff 15 90 cc 00 00    	call   *0xcc90
   18fd6:	83 c4 0c             	add    $0xc,%esp
   18fd9:	68 6c c5 00 00       	push   $0xc56c
   18fde:	e8 8d 45 02 00       	call   0x3d570
   18fe3:	0d 00 00 01 00       	or     $0x10000,%eax
   18fe8:	50                   	push   %eax
   18fe9:	68 6c c5 00 00       	push   $0xc56c
   18fee:	e8 8d 45 02 00       	call   0x3d580
   18ff3:	83 c4 0c             	add    $0xc,%esp
   18ff6:	5d                   	pop    %ebp
   18ff7:	c3                   	ret
   18ff8:	90                   	nop
   18ff9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   19000:	56                   	push   %esi
   19001:	57                   	push   %edi
   19002:	55                   	push   %ebp
   19003:	83 ec 0c             	sub    $0xc,%esp
   19006:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   1900a:	a1 68 02 04 00       	mov    0x40268,%eax
   1900f:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   19013:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   19017:	f7 d2                	not    %edx
   19019:	89 44 24 04          	mov    %eax,0x4(%esp)
   1901d:	8d 04 ed 00 00 00 00 	lea    0x0(,%ebp,8),%eax
   19024:	f7 d1                	not    %ecx
   19026:	23 94 a8 fc 14 01 00 	and    0x114fc(%eax,%ebp,4),%edx
   1902d:	23 8c a8 04 15 01 00 	and    0x11504(%eax,%ebp,4),%ecx
   19034:	0b 54 24 20          	or     0x20(%esp),%edx
   19038:	0b 4c 24 28          	or     0x28(%esp),%ecx
   1903c:	8b 3d 64 02 04 00    	mov    0x40264,%edi
   19042:	89 94 a8 fc 14 01 00 	mov    %edx,0x114fc(%eax,%ebp,4)
   19049:	89 8c a8 04 15 01 00 	mov    %ecx,0x11504(%eax,%ebp,4)
   19050:	8b 2d 6c 02 04 00    	mov    0x4026c,%ebp
   19056:	89 3c 24             	mov    %edi,(%esp)
   19059:	0b 3d fc 14 01 00    	or     0x114fc,%edi
   1905f:	0b 2d 04 15 01 00    	or     0x11504,%ebp
   19065:	0b 3d 08 15 01 00    	or     0x11508,%edi
   1906b:	0b 2d 10 15 01 00    	or     0x11510,%ebp
   19071:	8b 35 f0 14 01 00    	mov    0x114f0,%esi
   19077:	3b fe                	cmp    %esi,%edi
   19079:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   1907d:	74 3b                	je     0x190ba
   1907f:	89 3c 24             	mov    %edi,(%esp)
   19082:	ff 35 0c b6 00 00    	push   0xb60c
   19088:	e8 e3 44 02 00       	call   0x3d570
   1908d:	8b d0                	mov    %eax,%edx
   1908f:	8b c6                	mov    %esi,%eax
   19091:	f7 d0                	not    %eax
   19093:	23 c7                	and    %edi,%eax
   19095:	f7 d7                	not    %edi
   19097:	f7 d0                	not    %eax
   19099:	23 fe                	and    %esi,%edi
   1909b:	23 d0                	and    %eax,%edx
   1909d:	0b d7                	or     %edi,%edx
   1909f:	52                   	push   %edx
   190a0:	ff 35 0c b6 00 00    	push   0xb60c
   190a6:	e8 d5 44 02 00       	call   0x3d580
   190ab:	83 c4 0c             	add    $0xc,%esp
   190ae:	8b 04 24             	mov    (%esp),%eax
   190b1:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   190b5:	a3 f0 14 01 00       	mov    %eax,0x114f0
   190ba:	8b 35 f8 14 01 00    	mov    0x114f8,%esi
   190c0:	3b ee                	cmp    %esi,%ebp
   190c2:	74 35                	je     0x190f9
   190c4:	ff 35 14 b6 00 00    	push   0xb614
   190ca:	e8 a1 44 02 00       	call   0x3d570
   190cf:	8b d0                	mov    %eax,%edx
   190d1:	8b c6                	mov    %esi,%eax
   190d3:	f7 d0                	not    %eax
   190d5:	23 c5                	and    %ebp,%eax
   190d7:	f7 d5                	not    %ebp
   190d9:	f7 d0                	not    %eax
   190db:	23 ee                	and    %esi,%ebp
   190dd:	23 d0                	and    %eax,%edx
   190df:	0b d5                	or     %ebp,%edx
   190e1:	52                   	push   %edx
   190e2:	ff 35 14 b6 00 00    	push   0xb614
   190e8:	e8 93 44 02 00       	call   0x3d580
   190ed:	83 c4 0c             	add    $0xc,%esp
   190f0:	8b 44 24 08          	mov    0x8(%esp),%eax
   190f4:	a3 f8 14 01 00       	mov    %eax,0x114f8
   190f9:	83 c4 0c             	add    $0xc,%esp
   190fc:	5d                   	pop    %ebp
   190fd:	5f                   	pop    %edi
   190fe:	5e                   	pop    %esi
   190ff:	c3                   	ret
   19100:	53                   	push   %ebx
   19101:	33 d2                	xor    %edx,%edx
   19103:	b8 28 00 00 00       	mov    $0x28,%eax
   19108:	89 90 ec 14 01 00    	mov    %edx,0x114ec(%eax)
   1910e:	89 90 e8 14 01 00    	mov    %edx,0x114e8(%eax)
   19114:	89 90 e4 14 01 00    	mov    %edx,0x114e4(%eax)
   1911a:	89 90 e0 14 01 00    	mov    %edx,0x114e0(%eax)
   19120:	89 90 dc 14 01 00    	mov    %edx,0x114dc(%eax)
   19126:	83 e8 14             	sub    $0x14,%eax
   19129:	75 dd                	jne    0x19108
   1912b:	0f b6 1d 11 76 01 00 	movzbl 0x17611,%ebx
   19132:	f7 d3                	not    %ebx
   19134:	83 e3 40             	and    $0x40,%ebx
   19137:	68 3c c5 00 00       	push   $0xc53c
   1913c:	c1 eb 06             	shr    $0x6,%ebx
   1913f:	e8 2c 44 02 00       	call   0x3d570
   19144:	83 c4 04             	add    $0x4,%esp
   19147:	85 db                	test   %ebx,%ebx
   19149:	74 05                	je     0x19150
   1914b:	83 c8 01             	or     $0x1,%eax
   1914e:	eb 03                	jmp    0x19153
   19150:	83 e0 fe             	and    $0xfffffffe,%eax
   19153:	50                   	push   %eax
   19154:	68 3c c5 00 00       	push   $0xc53c
   19159:	e8 22 44 02 00       	call   0x3d580
   1915e:	89 1d 14 15 01 00    	mov    %ebx,0x11514
   19164:	83 c4 08             	add    $0x8,%esp
   19167:	5b                   	pop    %ebx
   19168:	c3                   	ret
   19169:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   19170:	55                   	push   %ebp
   19171:	68 3c c5 00 00       	push   $0xc53c
   19176:	e8 f5 43 02 00       	call   0x3d570
   1917b:	83 c4 04             	add    $0x4,%esp
   1917e:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   19182:	85 ed                	test   %ebp,%ebp
   19184:	74 05                	je     0x1918b
   19186:	83 c8 01             	or     $0x1,%eax
   19189:	eb 03                	jmp    0x1918e
   1918b:	83 e0 fe             	and    $0xfffffffe,%eax
   1918e:	50                   	push   %eax
   1918f:	68 3c c5 00 00       	push   $0xc53c
   19194:	e8 e7 43 02 00       	call   0x3d580
   19199:	89 2d 14 15 01 00    	mov    %ebp,0x11514
   1919f:	83 c4 08             	add    $0x8,%esp
   191a2:	5d                   	pop    %ebp
   191a3:	c3                   	ret
   191a4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   191aa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   191b0:	56                   	push   %esi
   191b1:	68 88 88 99 99       	push   $0x99998888
   191b6:	68 00 c5 00 00       	push   $0xc500
   191bb:	c6 05 20 15 01 00 00 	movb   $0x0,0x11520
   191c2:	c6 05 24 15 01 00 15 	movb   $0x15,0x11524
   191c9:	c6 05 2f 15 01 00 01 	movb   $0x1,0x1152f
   191d0:	c6 05 30 15 01 00 02 	movb   $0x2,0x11530
   191d7:	c6 05 33 15 01 00 03 	movb   $0x3,0x11533
   191de:	c6 05 34 15 01 00 04 	movb   $0x4,0x11534
   191e5:	c6 05 37 15 01 00 05 	movb   $0x5,0x11537
   191ec:	c6 05 39 15 01 00 06 	movb   $0x6,0x11539
   191f3:	c6 05 3c 15 01 00 07 	movb   $0x7,0x1153c
   191fa:	c6 05 3f 15 01 00 08 	movb   $0x8,0x1153f
   19201:	c6 05 40 15 01 00 09 	movb   $0x9,0x11540
   19208:	c6 05 41 15 01 00 0a 	movb   $0xa,0x11541
   1920f:	c6 05 42 15 01 00 0b 	movb   $0xb,0x11542
   19216:	c6 05 43 15 01 00 0c 	movb   $0xc,0x11543
   1921d:	c6 05 44 15 01 00 0d 	movb   $0xd,0x11544
   19224:	c6 05 45 15 01 00 0e 	movb   $0xe,0x11545
   1922b:	c6 05 46 15 01 00 0f 	movb   $0xf,0x11546
   19232:	c6 05 47 15 01 00 10 	movb   $0x10,0x11547
   19239:	c6 05 5c 15 01 00 11 	movb   $0x11,0x1155c
   19240:	c6 05 5d 15 01 00 12 	movb   $0x12,0x1155d
   19247:	c6 05 5e 15 01 00 13 	movb   $0x13,0x1155e
   1924e:	c6 05 5f 15 01 00 14 	movb   $0x14,0x1155f
   19255:	e8 26 43 02 00       	call   0x3d580
   1925a:	68 ac bf ed 00       	push   $0xedbfac
   1925f:	68 04 c5 00 00       	push   $0xc504
   19264:	e8 17 43 02 00       	call   0x3d580
   19269:	83 c4 10             	add    $0x10,%esp
   1926c:	f6 05 11 76 01 00 40 	testb  $0x40,0x17611
   19273:	74 59                	je     0x192ce
   19275:	68 00 01 00 01       	push   $0x1000100
   1927a:	68 30 c6 00 00       	push   $0xc630
   1927f:	e8 fc 42 02 00       	call   0x3d580
   19284:	68 00 01 00 01       	push   $0x1000100
   19289:	68 34 c6 00 00       	push   $0xc634
   1928e:	e8 ed 42 02 00       	call   0x3d580
   19293:	68 00 00 00 01       	push   $0x1000000
   19298:	68 48 c6 00 00       	push   $0xc648
   1929d:	e8 de 42 02 00       	call   0x3d580
   192a2:	68 00 00 18 00       	push   $0x180000
   192a7:	68 40 c6 00 00       	push   $0xc640
   192ac:	e8 cf 42 02 00       	call   0x3d580
   192b1:	6a 03                	push   $0x3
   192b3:	68 44 c6 00 00       	push   $0xc644
   192b8:	e8 c3 42 02 00       	call   0x3d580
   192bd:	68 00 00 00 02       	push   $0x2000000
   192c2:	68 3c c6 00 00       	push   $0xc63c
   192c7:	e8 b4 42 02 00       	call   0x3d580
   192cc:	eb 5a                	jmp    0x19328
   192ce:	68 40 89 40 a9       	push   $0xa9408940
   192d3:	68 30 c6 00 00       	push   $0xc630
   192d8:	e8 a3 42 02 00       	call   0x3d580
   192dd:	68 40 89 40 89       	push   $0x89408940
   192e2:	68 34 c6 00 00       	push   $0xc634
   192e7:	e8 94 42 02 00       	call   0x3d580
   192ec:	68 00 00 18 00       	push   $0x180000
   192f1:	68 40 c6 00 00       	push   $0xc640
   192f6:	e8 85 42 02 00       	call   0x3d580
   192fb:	68 03 00 ff 00       	push   $0xff0003
   19300:	68 44 c6 00 00       	push   $0xc644
   19305:	e8 76 42 02 00       	call   0x3d580
   1930a:	68 00 06 80 02       	push   $0x2800600
   1930f:	68 3c c6 00 00       	push   $0xc63c
   19314:	e8 67 42 02 00       	call   0x3d580
   19319:	68 00 00 40 a9       	push   $0xa9400000
   1931e:	68 48 c6 00 00       	push   $0xc648
   19323:	e8 58 42 02 00       	call   0x3d580
   19328:	83 c4 30             	add    $0x30,%esp
   1932b:	68 ff 10 00 00       	push   $0x10ff
   19330:	68 2c c6 00 00       	push   $0xc62c
   19335:	e8 46 42 02 00       	call   0x3d580
   1933a:	83 c4 08             	add    $0x8,%esp
   1933d:	e8 9e a1 ff ff       	call   0x134e0
   19342:	33 d2                	xor    %edx,%edx
   19344:	b8 28 00 00 00       	mov    $0x28,%eax
   19349:	89 90 ec 14 01 00    	mov    %edx,0x114ec(%eax)
   1934f:	89 90 e8 14 01 00    	mov    %edx,0x114e8(%eax)
   19355:	89 90 e4 14 01 00    	mov    %edx,0x114e4(%eax)
   1935b:	89 90 e0 14 01 00    	mov    %edx,0x114e0(%eax)
   19361:	89 90 dc 14 01 00    	mov    %edx,0x114dc(%eax)
   19367:	83 e8 14             	sub    $0x14,%eax
   1936a:	75 dd                	jne    0x19349
   1936c:	0f b6 35 11 76 01 00 	movzbl 0x17611,%esi
   19373:	f7 d6                	not    %esi
   19375:	83 e6 40             	and    $0x40,%esi
   19378:	68 3c c5 00 00       	push   $0xc53c
   1937d:	c1 ee 06             	shr    $0x6,%esi
   19380:	e8 eb 41 02 00       	call   0x3d570
   19385:	83 c4 04             	add    $0x4,%esp
   19388:	85 f6                	test   %esi,%esi
   1938a:	74 05                	je     0x19391
   1938c:	83 c8 01             	or     $0x1,%eax
   1938f:	eb 03                	jmp    0x19394
   19391:	83 e0 fe             	and    $0xfffffffe,%eax
   19394:	50                   	push   %eax
   19395:	68 3c c5 00 00       	push   $0xc53c
   1939a:	e8 e1 41 02 00       	call   0x3d580
   1939f:	68 c8 ce 00 00       	push   $0xcec8
   193a4:	89 35 14 15 01 00    	mov    %esi,0x11514
   193aa:	e8 f1 94 ff ff       	call   0x128a0
   193af:	50                   	push   %eax
   193b0:	e8 bb 41 02 00       	call   0x3d570
   193b5:	8b f0                	mov    %eax,%esi
   193b7:	68 c8 ce 00 00       	push   $0xcec8
   193bc:	e8 df 94 ff ff       	call   0x128a0
   193c1:	83 ce 02             	or     $0x2,%esi
   193c4:	56                   	push   %esi
   193c5:	50                   	push   %eax
   193c6:	e8 b5 41 02 00       	call   0x3d580
   193cb:	83 c4 1c             	add    $0x1c,%esp
   193ce:	5e                   	pop    %esi
   193cf:	c3                   	ret
   193d0:	f6 05 11 76 01 00 40 	testb  $0x40,0x17611
   193d7:	74 5b                	je     0x19434
   193d9:	68 00 01 00 01       	push   $0x1000100
   193de:	68 30 c6 00 00       	push   $0xc630
   193e3:	e8 98 41 02 00       	call   0x3d580
   193e8:	68 00 01 00 01       	push   $0x1000100
   193ed:	68 34 c6 00 00       	push   $0xc634
   193f2:	e8 89 41 02 00       	call   0x3d580
   193f7:	68 00 00 00 01       	push   $0x1000000
   193fc:	68 48 c6 00 00       	push   $0xc648
   19401:	e8 7a 41 02 00       	call   0x3d580
   19406:	68 00 00 18 00       	push   $0x180000
   1940b:	68 40 c6 00 00       	push   $0xc640
   19410:	e8 6b 41 02 00       	call   0x3d580
   19415:	6a 03                	push   $0x3
   19417:	68 44 c6 00 00       	push   $0xc644
   1941c:	e8 5f 41 02 00       	call   0x3d580
   19421:	68 00 00 00 02       	push   $0x2000000
   19426:	68 3c c6 00 00       	push   $0xc63c
   1942b:	e8 50 41 02 00       	call   0x3d580
   19430:	83 c4 30             	add    $0x30,%esp
   19433:	c3                   	ret
   19434:	68 40 89 40 a9       	push   $0xa9408940
   19439:	68 30 c6 00 00       	push   $0xc630
   1943e:	e8 3d 41 02 00       	call   0x3d580
   19443:	68 40 89 40 89       	push   $0x89408940
   19448:	68 34 c6 00 00       	push   $0xc634
   1944d:	e8 2e 41 02 00       	call   0x3d580
   19452:	68 00 00 18 00       	push   $0x180000
   19457:	68 40 c6 00 00       	push   $0xc640
   1945c:	e8 1f 41 02 00       	call   0x3d580
   19461:	68 03 00 ff 00       	push   $0xff0003
   19466:	68 44 c6 00 00       	push   $0xc644
   1946b:	e8 10 41 02 00       	call   0x3d580
   19470:	68 00 06 80 02       	push   $0x2800600
   19475:	68 3c c6 00 00       	push   $0xc63c
   1947a:	e8 01 41 02 00       	call   0x3d580
   1947f:	68 00 00 40 a9       	push   $0xa9400000
   19484:	68 48 c6 00 00       	push   $0xc648
   19489:	e8 f2 40 02 00       	call   0x3d580
   1948e:	83 c4 30             	add    $0x30,%esp
   19491:	c3                   	ret
   19492:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   19499:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   194a0:	6a ff                	push   $0xffffffff
   194a2:	68 2c c6 00 00       	push   $0xc62c
   194a7:	e8 d4 40 02 00       	call   0x3d580
   194ac:	6a ff                	push   $0xffffffff
   194ae:	68 28 c6 00 00       	push   $0xc628
   194b3:	e8 c8 40 02 00       	call   0x3d580
   194b8:	83 c4 10             	add    $0x10,%esp
   194bb:	c3                   	ret
   194bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   194c0:	68 ff 10 00 00       	push   $0x10ff
   194c5:	68 2c c6 00 00       	push   $0xc62c
   194ca:	e8 b1 40 02 00       	call   0x3d580
   194cf:	83 c4 08             	add    $0x8,%esp
   194d2:	c3                   	ret
   194d3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   194d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   194e0:	68 88 88 99 99       	push   $0x99998888
   194e5:	68 00 c5 00 00       	push   $0xc500
   194ea:	e8 91 40 02 00       	call   0x3d580
   194ef:	68 ac bf ed 00       	push   $0xedbfac
   194f4:	68 04 c5 00 00       	push   $0xc504
   194f9:	e8 82 40 02 00       	call   0x3d580
   194fe:	83 c4 10             	add    $0x10,%esp
   19501:	c3                   	ret
   19502:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   19509:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   19510:	c6 05 20 15 01 00 00 	movb   $0x0,0x11520
   19517:	c6 05 24 15 01 00 15 	movb   $0x15,0x11524
   1951e:	c6 05 2f 15 01 00 01 	movb   $0x1,0x1152f
   19525:	c6 05 30 15 01 00 02 	movb   $0x2,0x11530
   1952c:	c6 05 33 15 01 00 03 	movb   $0x3,0x11533
   19533:	c6 05 34 15 01 00 04 	movb   $0x4,0x11534
   1953a:	c6 05 37 15 01 00 05 	movb   $0x5,0x11537
   19541:	c6 05 39 15 01 00 06 	movb   $0x6,0x11539
   19548:	c6 05 3c 15 01 00 07 	movb   $0x7,0x1153c
   1954f:	c6 05 3f 15 01 00 08 	movb   $0x8,0x1153f
   19556:	c6 05 40 15 01 00 09 	movb   $0x9,0x11540
   1955d:	c6 05 41 15 01 00 0a 	movb   $0xa,0x11541
   19564:	c6 05 42 15 01 00 0b 	movb   $0xb,0x11542
   1956b:	c6 05 43 15 01 00 0c 	movb   $0xc,0x11543
   19572:	c6 05 44 15 01 00 0d 	movb   $0xd,0x11544
   19579:	c6 05 45 15 01 00 0e 	movb   $0xe,0x11545
   19580:	c6 05 46 15 01 00 0f 	movb   $0xf,0x11546
   19587:	c6 05 47 15 01 00 10 	movb   $0x10,0x11547
   1958e:	c6 05 5c 15 01 00 11 	movb   $0x11,0x1155c
   19595:	c6 05 5d 15 01 00 12 	movb   $0x12,0x1155d
   1959c:	c6 05 5e 15 01 00 13 	movb   $0x13,0x1155e
   195a3:	c6 05 5f 15 01 00 14 	movb   $0x14,0x1155f
   195aa:	c3                   	ret
   195ab:	90                   	nop
   195ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   195b0:	c3                   	ret
   195b1:	90                   	nop
   195b2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   195b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   195c0:	c3                   	ret
   195c1:	90                   	nop
   195c2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
