../git/linux-firmware/./i915/glk_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1392a:	74 32                	je     0x1395e
   1392c:	89 c7                	mov    %eax,%edi
   1392e:	83 c0 34             	add    $0x34,%eax
   13931:	89 04 24             	mov    %eax,(%esp)
   13934:	e8 01 f9 ff ff       	call   0x1323a
   13939:	89 c3                	mov    %eax,%ebx
   1393b:	8b 47 38             	mov    0x38(%edi),%eax
   1393e:	c1 e8 09             	shr    $0x9,%eax
   13941:	83 e0 7f             	and    $0x7f,%eax
   13944:	39 e8                	cmp    %ebp,%eax
   13946:	75 07                	jne    0x1394f
   13948:	89 f9                	mov    %edi,%ecx
   1394a:	e8 40 00 00 00       	call   0x1398f
   1394f:	0f b7 db             	movzwl %bx,%ebx
   13952:	66 83 fb ff          	cmp    $0xffff,%bx
   13956:	75 c3                	jne    0x1391b
   13958:	eb 2b                	jmp    0x13985
   1395a:	31 f6                	xor    %esi,%esi
   1395c:	eb 27                	jmp    0x13985
   1395e:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   13962:	31 c0                	xor    %eax,%eax
   13964:	89 44 24 04          	mov    %eax,0x4(%esp)
   13968:	89 04 24             	mov    %eax,(%esp)
   1396b:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   13972:	de 
   13973:	c7 44 24 08 1a 03 00 	movl   $0x31a,0x8(%esp)
   1397a:	00 
   1397b:	e8 ae 2f 01 00       	call   0x2692e
   13980:	be 02 00 00 00       	mov    $0x2,%esi
   13985:	89 f0                	mov    %esi,%eax
   13987:	83 c4 1c             	add    $0x1c,%esp
   1398a:	5e                   	pop    %esi
   1398b:	5f                   	pop    %edi
   1398c:	5b                   	pop    %ebx
   1398d:	5d                   	pop    %ebp
   1398e:	c3                   	ret
   1398f:	56                   	push   %esi
   13990:	83 ec 18             	sub    $0x18,%esp
   13993:	89 ce                	mov    %ecx,%esi
   13995:	8d 41 34             	lea    0x34(%ecx),%eax
   13998:	89 04 24             	mov    %eax,(%esp)
   1399b:	c7 44 24 04 a0 dd 00 	movl   $0xdda0,0x4(%esp)
   139a2:	00 
   139a3:	e8 e7 f9 ff ff       	call   0x1338f
   139a8:	80 66 3c fe          	andb   $0xfe,0x3c(%esi)
   139ac:	8a 46 3d             	mov    0x3d(%esi),%al
   139af:	24 fe                	and    $0xfe,%al
   139b1:	88 46 3d             	mov    %al,0x3d(%esi)
   139b4:	66 83 3d a0 dd 00 00 	cmpw   $0xffff,0xdda0
   139bb:	ff 
   139bc:	75 0f                	jne    0x139cd
   139be:	c7 04 24 37 00 00 00 	movl   $0x37,(%esp)
   139c5:	e8 b9 68 ff ff       	call   0xa283
   139ca:	8a 46 3d             	mov    0x3d(%esi),%al
   139cd:	a8 06                	test   $0x6,%al
   139cf:	75 05                	jne    0x139d6
   139d1:	83 c4 18             	add    $0x18,%esp
   139d4:	5e                   	pop    %esi
   139d5:	c3                   	ret
   139d6:	a8 04                	test   $0x4,%al
   139d8:	75 22                	jne    0x139fc
   139da:	a8 02                	test   $0x2,%al
   139dc:	74 f3                	je     0x139d1
   139de:	0f b7 46 04          	movzwl 0x4(%esi),%eax
   139e2:	0f b6 4e 0c          	movzbl 0xc(%esi),%ecx
   139e6:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   139ea:	89 04 24             	mov    %eax,(%esp)
   139ed:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   139f4:	00 
   139f5:	e8 a8 e5 ff ff       	call   0x11fa2
   139fa:	eb d5                	jmp    0x139d1
   139fc:	89 34 24             	mov    %esi,(%esp)
   139ff:	e8 a6 6f 00 00       	call   0x1a9aa
   13a04:	eb cb                	jmp    0x139d1
   13a06:	56                   	push   %esi
   13a07:	83 ec 08             	sub    $0x8,%esp
   13a0a:	8b 44 24 10          	mov    0x10(%esp),%eax
   13a0e:	c1 e0 06             	shl    $0x6,%eax
   13a11:	0b 44 24 14          	or     0x14(%esp),%eax
   13a15:	89 04 24             	mov    %eax,(%esp)
   13a18:	e8 c1 3f 00 00       	call   0x179de
   13a1d:	85 c0                	test   %eax,%eax
   13a1f:	74 17                	je     0x13a38
   13a21:	31 f6                	xor    %esi,%esi
   13a23:	f6 40 3c 01          	testb  $0x1,0x3c(%eax)
   13a27:	74 19                	je     0x13a42
   13a29:	f6 40 3d 01          	testb  $0x1,0x3d(%eax)
   13a2d:	75 10                	jne    0x13a3f
   13a2f:	89 c1                	mov    %eax,%ecx
   13a31:	e8 59 ff ff ff       	call   0x1398f
   13a36:	eb 0a                	jmp    0x13a42
   13a38:	be 02 00 00 00       	mov    $0x2,%esi
   13a3d:	eb 03                	jmp    0x13a42
   13a3f:	31 f6                	xor    %esi,%esi
   13a41:	46                   	inc    %esi
   13a42:	89 f0                	mov    %esi,%eax
   13a44:	83 c4 08             	add    $0x8,%esp
   13a47:	5e                   	pop    %esi
   13a48:	c3                   	ret
   13a49:	53                   	push   %ebx
   13a4a:	83 ec 08             	sub    $0x8,%esp
   13a4d:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   13a54:	e8 49 c1 ff ff       	call   0xfba2
   13a59:	31 db                	xor    %ebx,%ebx
   13a5b:	66 83 3d a0 dd 00 00 	cmpw   $0xffff,0xdda0
   13a62:	ff 
   13a63:	0f 94 c3             	sete   %bl
   13a66:	89 04 24             	mov    %eax,(%esp)
   13a69:	e8 34 c1 ff ff       	call   0xfba2
   13a6e:	89 d8                	mov    %ebx,%eax
   13a70:	83 c4 08             	add    $0x8,%esp
   13a73:	5b                   	pop    %ebx
   13a74:	c3                   	ret
   13a75:	55                   	push   %ebp
   13a76:	53                   	push   %ebx
   13a77:	57                   	push   %edi
   13a78:	56                   	push   %esi
   13a79:	83 ec 7c             	sub    $0x7c,%esp
   13a7c:	a1 d4 61 00 00       	mov    0x61d4,%eax
   13a81:	a8 f0                	test   $0xf0,%al
   13a83:	0f 95 c1             	setne  %cl
   13a86:	84 c8                	test   %cl,%al
   13a88:	75 05                	jne    0x13a8f
   13a8a:	83 e0 02             	and    $0x2,%eax
   13a8d:	74 1b                	je     0x13aaa
   13a8f:	83 ec 0c             	sub    $0xc,%esp
   13a92:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   13a97:	50                   	push   %eax
   13a98:	50                   	push   %eax
   13a99:	68 20 03 00 00       	push   $0x320
   13a9e:	6a 01                	push   $0x1
   13aa0:	6a 00                	push   $0x0
   13aa2:	e8 92 2d 01 00       	call   0x26839
   13aa7:	83 c4 20             	add    $0x20,%esp
   13aaa:	83 ec 0c             	sub    $0xc,%esp
   13aad:	6a 0f                	push   $0xf
   13aaf:	e8 ee c0 ff ff       	call   0xfba2
   13ab4:	83 c4 10             	add    $0x10,%esp
   13ab7:	0f b7 35 a0 dd 00 00 	movzwl 0xdda0,%esi
   13abe:	83 ec 0c             	sub    $0xc,%esp
   13ac1:	50                   	push   %eax
   13ac2:	e8 db c0 ff ff       	call   0xfba2
   13ac7:	83 c4 10             	add    $0x10,%esp
   13aca:	66 83 fe ff          	cmp    $0xffff,%si
   13ace:	0f 84 ed 05 00 00    	je     0x140c1
   13ad4:	31 ed                	xor    %ebp,%ebp
   13ad6:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%esp)
   13add:	00 
   13ade:	f6 05 d4 61 00 00 02 	testb  $0x2,0x61d4
   13ae5:	74 19                	je     0x13b00
   13ae7:	83 ec 0c             	sub    $0xc,%esp
   13aea:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   13aef:	50                   	push   %eax
   13af0:	50                   	push   %eax
   13af1:	68 07 0e 00 00       	push   $0xe07
   13af6:	55                   	push   %ebp
   13af7:	55                   	push   %ebp
   13af8:	e8 3c 2d 01 00       	call   0x26839
   13afd:	83 c4 20             	add    $0x20,%esp
   13b00:	83 ec 0c             	sub    $0xc,%esp
   13b03:	6a 0f                	push   $0xf
   13b05:	e8 98 c0 ff ff       	call   0xfba2
   13b0a:	83 c4 10             	add    $0x10,%esp
   13b0d:	89 c7                	mov    %eax,%edi
   13b0f:	83 ec 0c             	sub    $0xc,%esp
   13b12:	68 a0 dd 00 00       	push   $0xdda0
   13b17:	e8 0d f7 ff ff       	call   0x13229
   13b1c:	83 c4 10             	add    $0x10,%esp
   13b1f:	0f b7 c0             	movzwl %ax,%eax
   13b22:	c1 e0 06             	shl    $0x6,%eax
   13b25:	83 ec 0c             	sub    $0xc,%esp
   13b28:	50                   	push   %eax
   13b29:	e8 b0 3e 00 00       	call   0x179de
   13b2e:	83 c4 10             	add    $0x10,%esp
   13b31:	85 c0                	test   %eax,%eax
   13b33:	0f 84 5d 02 00 00    	je     0x13d96
   13b39:	89 c6                	mov    %eax,%esi
   13b3b:	8a 40 3d             	mov    0x3d(%eax),%al
   13b3e:	a8 06                	test   $0x6,%al
   13b40:	0f 85 49 02 00 00    	jne    0x13d8f
   13b46:	0c 01                	or     $0x1,%al
   13b48:	88 46 3d             	mov    %al,0x3d(%esi)
   13b4b:	83 ec 0c             	sub    $0xc,%esp
   13b4e:	57                   	push   %edi
   13b4f:	e8 4e c0 ff ff       	call   0xfba2
   13b54:	83 c4 10             	add    $0x10,%esp
   13b57:	8b 5e 1c             	mov    0x1c(%esi),%ebx
   13b5a:	89 6c 24 18          	mov    %ebp,0x18(%esp)
   13b5e:	89 6c 24 4c          	mov    %ebp,0x4c(%esp)
   13b62:	89 6c 24 48          	mov    %ebp,0x48(%esp)
   13b66:	89 6c 24 44          	mov    %ebp,0x44(%esp)
   13b6a:	89 6c 24 40          	mov    %ebp,0x40(%esp)
   13b6e:	89 6c 24 3c          	mov    %ebp,0x3c(%esp)
   13b72:	89 6c 24 38          	mov    %ebp,0x38(%esp)
   13b76:	89 6c 24 34          	mov    %ebp,0x34(%esp)
   13b7a:	89 6c 24 30          	mov    %ebp,0x30(%esp)
   13b7e:	8b 46 14             	mov    0x14(%esi),%eax
   13b81:	85 c0                	test   %eax,%eax
   13b83:	0f 84 df 00 00 00    	je     0x13c68
   13b89:	89 44 24 20          	mov    %eax,0x20(%esp)
   13b8d:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   13b91:	0f b7 56 04          	movzwl 0x4(%esi),%edx
   13b95:	8b 5e 10             	mov    0x10(%esi),%ebx
   13b98:	f6 c3 03             	test   $0x3,%bl
   13b9b:	0f 85 7c 01 00 00    	jne    0x13d1d
   13ba1:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   13ba7:	0f 87 70 01 00 00    	ja     0x13d1d
   13bad:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   13bb2:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
   13bb8:	39 c3                	cmp    %eax,%ebx
   13bba:	0f 82 5d 01 00 00    	jb     0x13d1d
   13bc0:	b9 00 00 e0 fe       	mov    $0xfee00000,%ecx
   13bc5:	29 d9                	sub    %ebx,%ecx
   13bc7:	83 f9 7f             	cmp    $0x7f,%ecx
   13bca:	0f 86 4d 01 00 00    	jbe    0x13d1d
   13bd0:	8b 3b                	mov    (%ebx),%edi
   13bd2:	89 7c 24 08          	mov    %edi,0x8(%esp)
   13bd6:	83 7b 0c 01          	cmpl   $0x1,0xc(%ebx)
   13bda:	0f 85 54 01 00 00    	jne    0x13d34
   13be0:	8b 4e 18             	mov    0x18(%esi),%ecx
   13be3:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   13be7:	83 c1 e0             	add    $0xffffffe0,%ecx
   13bea:	81 f9 e0 1f 00 00    	cmp    $0x1fe0,%ecx
   13bf0:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   13bf4:	0f 87 65 01 00 00    	ja     0x13d5f
   13bfa:	f6 c1 03             	test   $0x3,%cl
   13bfd:	0f 85 5c 01 00 00    	jne    0x13d5f
   13c03:	81 f9 ff ff df fe    	cmp    $0xfedfffff,%ecx
   13c09:	0f 87 50 01 00 00    	ja     0x13d5f
   13c0f:	39 c1                	cmp    %eax,%ecx
   13c11:	0f 82 48 01 00 00    	jb     0x13d5f
   13c17:	b8 00 00 e0 fe       	mov    $0xfee00000,%eax
   13c1c:	29 c8                	sub    %ecx,%eax
   13c1e:	39 44 24 10          	cmp    %eax,0x10(%esp)
   13c22:	0f 87 37 01 00 00    	ja     0x13d5f
   13c28:	8b 44 24 10          	mov    0x10(%esp),%eax
   13c2c:	3b 44 24 0c          	cmp    0xc(%esp),%eax
   13c30:	0f 86 29 01 00 00    	jbe    0x13d5f
   13c36:	3b 7c 24 10          	cmp    0x10(%esp),%edi
   13c3a:	0f 87 d8 01 00 00    	ja     0x13e18
   13c40:	8d 47 04             	lea    0x4(%edi),%eax
   13c43:	3b 44 24 10          	cmp    0x10(%esp),%eax
   13c47:	8b 44 24 10          	mov    0x10(%esp),%eax
   13c4b:	0f 87 c7 01 00 00    	ja     0x13e18
   13c51:	39 c7                	cmp    %eax,%edi
   13c53:	0f 85 ce 01 00 00    	jne    0x13e27
   13c59:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   13c60:	00 
   13c61:	31 ff                	xor    %edi,%edi
   13c63:	e9 bf 01 00 00       	jmp    0x13e27
   13c68:	83 ec 0c             	sub    $0xc,%esp
   13c6b:	6a 0f                	push   $0xf
   13c6d:	e8 30 bf ff ff       	call   0xfba2
   13c72:	83 c4 10             	add    $0x10,%esp
   13c75:	89 c7                	mov    %eax,%edi
   13c77:	83 ec 08             	sub    $0x8,%esp
   13c7a:	8d 44 24 68          	lea    0x68(%esp),%eax
   13c7e:	50                   	push   %eax
   13c7f:	56                   	push   %esi
   13c80:	e8 31 51 00 00       	call   0x18db6
   13c85:	83 c4 10             	add    $0x10,%esp
   13c88:	85 c0                	test   %eax,%eax
   13c8a:	74 36                	je     0x13cc2
   13c8c:	f6 05 3c e9 00 00 10 	testb  $0x10,0xe93c
   13c93:	74 1b                	je     0x13cb0
   13c95:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   13c9a:	f6 40 70 01          	testb  $0x1,0x70(%eax)
   13c9e:	75 10                	jne    0x13cb0
   13ca0:	83 ec 0c             	sub    $0xc,%esp
   13ca3:	8d 44 24 6c          	lea    0x6c(%esp),%eax
   13ca7:	50                   	push   %eax
   13ca8:	e8 2a 65 00 00       	call   0x1a1d7
   13cad:	83 c4 10             	add    $0x10,%esp
   13cb0:	83 ec 08             	sub    $0x8,%esp
   13cb3:	6a 00                	push   $0x0
   13cb5:	8d 44 24 6c          	lea    0x6c(%esp),%eax
   13cb9:	50                   	push   %eax
   13cba:	e8 65 5c 00 00       	call   0x19924
   13cbf:	83 c4 10             	add    $0x10,%esp
   13cc2:	83 ec 0c             	sub    $0xc,%esp
   13cc5:	57                   	push   %edi
   13cc6:	e8 d7 be ff ff       	call   0xfba2
   13ccb:	83 c4 04             	add    $0x4,%esp
   13cce:	6a 0f                	push   $0xf
   13cd0:	e8 cd be ff ff       	call   0xfba2
   13cd5:	83 c4 10             	add    $0x10,%esp
   13cd8:	89 c7                	mov    %eax,%edi
   13cda:	a1 d4 61 00 00       	mov    0x61d4,%eax
   13cdf:	a8 f0                	test   $0xf0,%al
   13ce1:	74 1f                	je     0x13d02
   13ce3:	83 e0 01             	and    $0x1,%eax
   13ce6:	74 1a                	je     0x13d02
   13ce8:	0f b7 46 04          	movzwl 0x4(%esi),%eax
   13cec:	83 ec 0c             	sub    $0xc,%esp
   13cef:	53                   	push   %ebx
   13cf0:	50                   	push   %eax
   13cf1:	68 2e 03 00 00       	push   $0x32e
   13cf6:	6a 01                	push   $0x1
   13cf8:	6a 00                	push   $0x0
   13cfa:	e8 3a 2b 01 00       	call   0x26839
   13cff:	83 c4 20             	add    $0x20,%esp
   13d02:	39 5e 1c             	cmp    %ebx,0x1c(%esi)
   13d05:	0f 84 84 00 00 00    	je     0x13d8f
   13d0b:	83 ec 0c             	sub    $0xc,%esp
   13d0e:	68 a0 dd 00 00       	push   $0xdda0
   13d13:	e8 d4 f6 ff ff       	call   0x133ec
   13d18:	83 c4 10             	add    $0x10,%esp
   13d1b:	eb 79                	jmp    0x13d96
   13d1d:	83 ec 0c             	sub    $0xc,%esp
   13d20:	68 ee be ad de       	push   $0xdeadbeee
   13d25:	52                   	push   %edx
   13d26:	68 29 03 00 00       	push   $0x329
   13d2b:	55                   	push   %ebp
   13d2c:	55                   	push   %ebp
   13d2d:	e8 fc 2b 01 00       	call   0x2692e
   13d32:	eb 26                	jmp    0x13d5a
   13d34:	a1 d4 61 00 00       	mov    0x61d4,%eax
   13d39:	a8 e0                	test   $0xe0,%al
   13d3b:	74 29                	je     0x13d66
   13d3d:	83 e0 01             	and    $0x1,%eax
   13d40:	74 24                	je     0x13d66
   13d42:	83 ec 0c             	sub    $0xc,%esp
   13d45:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   13d4a:	50                   	push   %eax
   13d4b:	50                   	push   %eax
   13d4c:	68 42 03 00 00       	push   $0x342
   13d51:	6a 02                	push   $0x2
   13d53:	6a 00                	push   $0x0
   13d55:	e8 df 2a 01 00       	call   0x26839
   13d5a:	83 c4 20             	add    $0x20,%esp
   13d5d:	eb 07                	jmp    0x13d66
   13d5f:	c7 43 0c 03 00 00 00 	movl   $0x3,0xc(%ebx)
   13d66:	83 ec 0c             	sub    $0xc,%esp
   13d69:	6a 0f                	push   $0xf
   13d6b:	e8 32 be ff ff       	call   0xfba2
   13d70:	83 c4 10             	add    $0x10,%esp
   13d73:	89 c7                	mov    %eax,%edi
   13d75:	0f b7 46 04          	movzwl 0x4(%esi),%eax
   13d79:	83 ec 0c             	sub    $0xc,%esp
   13d7c:	ff 76 4c             	push   0x4c(%esi)
   13d7f:	50                   	push   %eax
   13d80:	68 2f 03 00 00       	push   $0x32f
   13d85:	55                   	push   %ebp
   13d86:	55                   	push   %ebp
   13d87:	e8 a2 2b 01 00       	call   0x2692e
   13d8c:	83 c4 20             	add    $0x20,%esp
   13d8f:	89 f1                	mov    %esi,%ecx
   13d91:	e8 f9 fb ff ff       	call   0x1398f
   13d96:	83 ec 0c             	sub    $0xc,%esp
   13d99:	57                   	push   %edi
   13d9a:	e8 03 be ff ff       	call   0xfba2
   13d9f:	83 c4 10             	add    $0x10,%esp
   13da2:	f6 05 d4 61 00 00 02 	testb  $0x2,0x61d4
   13da9:	74 19                	je     0x13dc4
   13dab:	83 ec 0c             	sub    $0xc,%esp
   13dae:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   13db3:	50                   	push   %eax
   13db4:	50                   	push   %eax
   13db5:	68 08 0e 00 00       	push   $0xe08
   13dba:	55                   	push   %ebp
   13dbb:	55                   	push   %ebp
   13dbc:	e8 78 2a 01 00       	call   0x26839
   13dc1:	83 c4 20             	add    $0x20,%esp
   13dc4:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   13dc9:	83 b8 94 00 00 00 01 	cmpl   $0x1,0x94(%eax)
   13dd0:	75 17                	jne    0x13de9
   13dd2:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   13dd6:	40                   	inc    %eax
   13dd7:	83 f8 02             	cmp    $0x2,%eax
   13dda:	b8 01 00 00 00       	mov    $0x1,%eax
   13ddf:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   13de3:	0f 83 b8 02 00 00    	jae    0x140a1
   13de9:	83 ec 0c             	sub    $0xc,%esp
   13dec:	6a 0f                	push   $0xf
   13dee:	e8 af bd ff ff       	call   0xfba2
   13df3:	83 c4 10             	add    $0x10,%esp
   13df6:	0f b7 35 a0 dd 00 00 	movzwl 0xdda0,%esi
   13dfd:	83 ec 0c             	sub    $0xc,%esp
   13e00:	50                   	push   %eax
   13e01:	e8 9c bd ff ff       	call   0xfba2
   13e06:	83 c4 10             	add    $0x10,%esp
   13e09:	66 83 fe ff          	cmp    $0xffff,%si
   13e0d:	0f 85 cb fc ff ff    	jne    0x13ade
   13e13:	e9 a9 02 00 00       	jmp    0x140c1
   13e18:	c7 43 0c 03 00 00 00 	movl   $0x3,0xc(%ebx)
   13e1f:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   13e23:	89 7c 24 08          	mov    %edi,0x8(%esp)
   13e27:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   13e2e:	89 54 24 28          	mov    %edx,0x28(%esp)
   13e32:	74 20                	je     0x13e54
   13e34:	ff 74 24 0c          	push   0xc(%esp)
   13e38:	57                   	push   %edi
   13e39:	68 ee be ad de       	push   $0xdeadbeee
   13e3e:	52                   	push   %edx
   13e3f:	6a 04                	push   $0x4
   13e41:	68 2a 03 00 00       	push   $0x32a
   13e46:	55                   	push   %ebp
   13e47:	55                   	push   %ebp
   13e48:	e8 34 2a 01 00       	call   0x26881
   13e4d:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   13e51:	83 c4 20             	add    $0x20,%esp
   13e54:	8b 04 39             	mov    (%ecx,%edi,1),%eax
   13e57:	89 44 24 18          	mov    %eax,0x18(%esp)
   13e5b:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   13e62:	00 
   13e63:	3b 7c 24 0c          	cmp    0xc(%esp),%edi
   13e67:	ba 00 00 00 00       	mov    $0x0,%edx
   13e6c:	0f 84 74 01 00 00    	je     0x13fe6
   13e72:	31 d2                	xor    %edx,%edx
   13e74:	89 54 24 24          	mov    %edx,0x24(%esp)
   13e78:	01 cf                	add    %ecx,%edi
   13e7a:	83 ec 08             	sub    $0x8,%esp
   13e7d:	6a 04                	push   $0x4
   13e7f:	57                   	push   %edi
   13e80:	89 cf                	mov    %ecx,%edi
   13e82:	e8 23 79 ff ff       	call   0xb7aa
   13e87:	83 c4 10             	add    $0x10,%esp
   13e8a:	8b 44 24 08          	mov    0x8(%esp),%eax
   13e8e:	8b 04 07             	mov    (%edi,%eax,1),%eax
   13e91:	89 44 24 18          	mov    %eax,0x18(%esp)
   13e95:	83 ec 0c             	sub    $0xc,%esp
   13e98:	8b 44 24 24          	mov    0x24(%esp),%eax
   13e9c:	50                   	push   %eax
   13e9d:	e8 32 8c ff ff       	call   0xcad4
   13ea2:	83 c4 10             	add    $0x10,%esp
   13ea5:	85 c0                	test   %eax,%eax
   13ea7:	0f 84 d7 00 00 00    	je     0x13f84
   13ead:	8b 44 24 18          	mov    0x18(%esp),%eax
   13eb1:	89 44 24 30          	mov    %eax,0x30(%esp)
   13eb5:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   13eb9:	83 c1 04             	add    $0x4,%ecx
   13ebc:	c1 e8 0e             	shr    $0xe,%eax
   13ebf:	25 fc 1f 00 00       	and    $0x1ffc,%eax
   13ec4:	8b 54 24 10          	mov    0x10(%esp),%edx
   13ec8:	89 54 24 58          	mov    %edx,0x58(%esp)
   13ecc:	89 4c 24 54          	mov    %ecx,0x54(%esp)
   13ed0:	89 7c 24 50          	mov    %edi,0x50(%esp)
   13ed4:	83 ec 04             	sub    $0x4,%esp
   13ed7:	50                   	push   %eax
   13ed8:	8d 44 24 58          	lea    0x58(%esp),%eax
   13edc:	50                   	push   %eax
   13edd:	8d 44 24 40          	lea    0x40(%esp),%eax
   13ee1:	50                   	push   %eax
   13ee2:	e8 51 3c 00 00       	call   0x17b38
   13ee7:	83 c4 04             	add    $0x4,%esp
   13eea:	8d 44 24 3c          	lea    0x3c(%esp),%eax
   13eee:	50                   	push   %eax
   13eef:	e8 3f 8b ff ff       	call   0xca33
   13ef4:	83 c4 10             	add    $0x10,%esp
   13ef7:	85 c0                	test   %eax,%eax
   13ef9:	0f 84 85 00 00 00    	je     0x13f84
   13eff:	a1 d4 61 00 00       	mov    0x61d4,%eax
   13f04:	a8 e0                	test   $0xe0,%al
   13f06:	74 22                	je     0x13f2a
   13f08:	83 e0 01             	and    $0x1,%eax
   13f0b:	74 1d                	je     0x13f2a
   13f0d:	83 ec 0c             	sub    $0xc,%esp
   13f10:	68 ee be ad de       	push   $0xdeadbeee
   13f15:	ff 74 24 38          	push   0x38(%esp)
   13f19:	68 30 03 00 00       	push   $0x330
   13f1e:	6a 02                	push   $0x2
   13f20:	6a 00                	push   $0x0
   13f22:	e8 12 29 01 00       	call   0x26839
   13f27:	83 c4 20             	add    $0x20,%esp
   13f2a:	83 ec 08             	sub    $0x8,%esp
   13f2d:	ff 74 24 14          	push   0x14(%esp)
   13f31:	ff 74 24 1c          	push   0x1c(%esp)
   13f35:	8d 44 24 18          	lea    0x18(%esp),%eax
   13f39:	50                   	push   %eax
   13f3a:	8d 44 24 44          	lea    0x44(%esp),%eax
   13f3e:	50                   	push   %eax
   13f3f:	56                   	push   %esi
   13f40:	53                   	push   %ebx
   13f41:	e8 ab 8b ff ff       	call   0xcaf1
   13f46:	83 c4 20             	add    $0x20,%esp
   13f49:	89 c1                	mov    %eax,%ecx
   13f4b:	83 e1 fe             	and    $0xfffffffe,%ecx
   13f4e:	83 f9 02             	cmp    $0x2,%ecx
   13f51:	74 62                	je     0x13fb5
   13f53:	8b 54 24 24          	mov    0x24(%esp),%edx
   13f57:	8d 7a 01             	lea    0x1(%edx),%edi
   13f5a:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   13f5f:	3b b8 c0 12 00 00    	cmp    0x12c0(%eax),%edi
   13f65:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   13f69:	73 58                	jae    0x13fc3
   13f6b:	8b 7c 24 08          	mov    0x8(%esp),%edi
   13f6f:	42                   	inc    %edx
   13f70:	3b 7c 24 0c          	cmp    0xc(%esp),%edi
   13f74:	0f 85 fa fe ff ff    	jne    0x13e74
   13f7a:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   13f81:	00 
   13f82:	eb 62                	jmp    0x13fe6
   13f84:	8b 44 24 08          	mov    0x8(%esp),%eax
   13f88:	89 43 08             	mov    %eax,0x8(%ebx)
   13f8b:	c7 43 0c 03 00 00 00 	movl   $0x3,0xc(%ebx)
   13f92:	83 ec 0c             	sub    $0xc,%esp
   13f95:	ff 74 24 24          	push   0x24(%esp)
   13f99:	50                   	push   %eax
   13f9a:	68 2b 03 00 00       	push   $0x32b
   13f9f:	55                   	push   %ebp
   13fa0:	55                   	push   %ebp
   13fa1:	e8 88 29 01 00       	call   0x2692e
   13fa6:	83 c4 20             	add    $0x20,%esp
   13fa9:	c7 44 24 14 06 00 00 	movl   $0x6,0x14(%esp)
   13fb0:	00 
   13fb1:	89 f9                	mov    %edi,%ecx
   13fb3:	eb 08                	jmp    0x13fbd
   13fb5:	89 44 24 14          	mov    %eax,0x14(%esp)
   13fb9:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   13fbd:	8b 54 24 24          	mov    0x24(%esp),%edx
   13fc1:	eb 23                	jmp    0x13fe6
   13fc3:	83 ec 0c             	sub    $0xc,%esp
   13fc6:	57                   	push   %edi
   13fc7:	6a 04                	push   $0x4
   13fc9:	68 28 03 00 00       	push   $0x328
   13fce:	55                   	push   %ebp
   13fcf:	55                   	push   %ebp
   13fd0:	e8 59 29 01 00       	call   0x2692e
   13fd5:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   13fd9:	83 c4 20             	add    $0x20,%esp
   13fdc:	c7 44 24 14 04 00 00 	movl   $0x4,0x14(%esp)
   13fe3:	00 
   13fe4:	89 fa                	mov    %edi,%edx
   13fe6:	89 d7                	mov    %edx,%edi
   13fe8:	03 4c 24 08          	add    0x8(%esp),%ecx
   13fec:	83 ec 08             	sub    $0x8,%esp
   13fef:	6a 10                	push   $0x10
   13ff1:	51                   	push   %ecx
   13ff2:	e8 b3 77 ff ff       	call   0xb7aa
   13ff7:	83 c4 10             	add    $0x10,%esp
   13ffa:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   14001:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
