../git/linux-firmware/./i915/ehl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1f2c3:	e8 c8 3f ff ff       	call   0x13290
   1f2c8:	83 c4 04             	add    $0x4,%esp
   1f2cb:	c1 e7 04             	shl    $0x4,%edi
   1f2ce:	8b 55 00             	mov    0x0(%ebp),%edx
   1f2d1:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   1f2d5:	c1 e5 04             	shl    $0x4,%ebp
   1f2d8:	89 04 17             	mov    %eax,(%edi,%edx,1)
   1f2db:	8b 44 24 10          	mov    0x10(%esp),%eax
   1f2df:	0b e8                	or     %eax,%ebp
   1f2e1:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   1f2e5:	c1 e1 08             	shl    $0x8,%ecx
   1f2e8:	0b e9                	or     %ecx,%ebp
   1f2ea:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   1f2ee:	c1 e6 05             	shl    $0x5,%esi
   1f2f1:	c7 44 17 04 15 07 00 	movl   $0x715,0x4(%edi,%edx,1)
   1f2f8:	00 
   1f2f9:	89 6c 17 08          	mov    %ebp,0x8(%edi,%edx,1)
   1f2fd:	89 4c 17 0c          	mov    %ecx,0xc(%edi,%edx,1)
   1f301:	8b 15 f0 1b 01 00    	mov    0x11bf0,%edx
   1f307:	89 7c 16 0c          	mov    %edi,0xc(%esi,%edx,1)
   1f30b:	eb 2b                	jmp    0x1f338
   1f30d:	85 c0                	test   %eax,%eax
   1f30f:	74 23                	je     0x1f334
   1f311:	c1 e2 04             	shl    $0x4,%edx
   1f314:	8b 44 24 18          	mov    0x18(%esp),%eax
   1f318:	0b 54 24 10          	or     0x10(%esp),%edx
   1f31c:	c1 e0 08             	shl    $0x8,%eax
   1f31f:	ff 74 24 14          	push   0x14(%esp)
   1f323:	0b d0                	or     %eax,%edx
   1f325:	52                   	push   %edx
   1f326:	68 15 07 00 00       	push   $0x715
   1f32b:	ff 15 fc 1b 01 00    	call   *0x11bfc
   1f331:	83 c4 0c             	add    $0xc,%esp
   1f334:	8b 44 24 10          	mov    0x10(%esp),%eax
   1f338:	85 c0                	test   %eax,%eax
   1f33a:	75 6a                	jne    0x1f3a6
   1f33c:	a1 10 c0 00 00       	mov    0xc010,%eax
   1f341:	c7 80 84 00 00 00 00 	movl   $0x0,0x84(%eax)
   1f348:	00 00 00 
   1f34b:	8b 2d a8 b1 00 00    	mov    0xb1a8,%ebp
   1f351:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
   1f355:	0f 85 8c 00 00 00    	jne    0x1f3e7
   1f35b:	83 b8 e8 1d 00 00 00 	cmpl   $0x0,0x1de8(%eax)
   1f362:	74 05                	je     0x1f369
   1f364:	e8 97 f7 ff ff       	call   0x1eb00
   1f369:	0f b6 15 f8 1b 01 00 	movzbl 0x11bf8,%edx
   1f370:	8b c2                	mov    %edx,%eax
   1f372:	25 f0 00 00 00       	and    $0xf0,%eax
   1f377:	83 f8 20             	cmp    $0x20,%eax
   1f37a:	7c 1a                	jl     0x1f396
   1f37c:	f6 c2 01             	test   $0x1,%dl
   1f37f:	74 15                	je     0x1f396
   1f381:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1f386:	50                   	push   %eax
   1f387:	50                   	push   %eax
   1f388:	68 5e 03 00 00       	push   $0x35e
   1f38d:	ff 15 fc 1b 01 00    	call   *0x11bfc
   1f393:	83 c4 0c             	add    $0xc,%esp
   1f396:	33 c0                	xor    %eax,%eax
   1f398:	50                   	push   %eax
   1f399:	55                   	push   %ebp
   1f39a:	50                   	push   %eax
   1f39b:	50                   	push   %eax
   1f39c:	e8 bf 8b 01 00       	call   0x37f60
   1f3a1:	83 c4 10             	add    $0x10,%esp
   1f3a4:	eb 41                	jmp    0x1f3e7
   1f3a6:	83 f8 01             	cmp    $0x1,%eax
   1f3a9:	75 45                	jne    0x1f3f0
   1f3ab:	a1 10 c0 00 00       	mov    0xc010,%eax
   1f3b0:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   1f3b5:	c7 80 84 00 00 00 01 	movl   $0x1,0x84(%eax)
   1f3bc:	00 00 00 
   1f3bf:	74 05                	je     0x1f3c6
   1f3c1:	e8 3a d7 ff ff       	call   0x1cb00
   1f3c6:	8b 44 24 14          	mov    0x14(%esp),%eax
   1f3ca:	85 c0                	test   %eax,%eax
   1f3cc:	74 0f                	je     0x1f3dd
   1f3ce:	6a 00                	push   $0x0
   1f3d0:	50                   	push   %eax
   1f3d1:	6a 3f                	push   $0x3f
   1f3d3:	e8 78 4d ff ff       	call   0x14150
   1f3d8:	83 c4 0c             	add    $0xc,%esp
   1f3db:	eb 0a                	jmp    0x1f3e7
   1f3dd:	6a 3f                	push   $0x3f
   1f3df:	e8 0c 6b 01 00       	call   0x35ef0
   1f3e4:	83 c4 04             	add    $0x4,%esp
   1f3e7:	b8 01 00 00 00       	mov    $0x1,%eax
   1f3ec:	5d                   	pop    %ebp
   1f3ed:	5f                   	pop    %edi
   1f3ee:	5e                   	pop    %esi
   1f3ef:	c3                   	ret
   1f3f0:	33 c0                	xor    %eax,%eax
   1f3f2:	5d                   	pop    %ebp
   1f3f3:	5f                   	pop    %edi
   1f3f4:	5e                   	pop    %esi
   1f3f5:	c3                   	ret
   1f3f6:	8d 76 00             	lea    0x0(%esi),%esi
   1f3f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1f400:	56                   	push   %esi
   1f401:	57                   	push   %edi
   1f402:	53                   	push   %ebx
   1f403:	55                   	push   %ebp
   1f404:	83 ec 08             	sub    $0x8,%esp
   1f407:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   1f40b:	8b 77 0c             	mov    0xc(%edi),%esi
   1f40e:	69 6f 10 e8 03 00 00 	imul   $0x3e8,0x10(%edi),%ebp
   1f415:	8b 5f 14             	mov    0x14(%edi),%ebx
   1f418:	83 fe 01             	cmp    $0x1,%esi
   1f41b:	0f 87 96 01 00 00    	ja     0x1f5b7
   1f421:	8b 15 10 c0 00 00    	mov    0xc010,%edx
   1f427:	a1 90 ed 03 00       	mov    0x3ed90,%eax
   1f42c:	89 82 88 00 00 00    	mov    %eax,0x88(%edx)
   1f432:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   1f439:	83 e0 01             	and    $0x1,%eax
   1f43c:	0f 85 8d 00 00 00    	jne    0x1f4cf
   1f442:	f6 05 f9 1b 01 00 01 	testb  $0x1,0x11bf9
   1f449:	0f 84 80 00 00 00    	je     0x1f4cf
   1f44f:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   1f454:	b9 01 00 00 00       	mov    $0x1,%ecx
   1f459:	89 04 24             	mov    %eax,(%esp)
   1f45c:	8d 14 40             	lea    (%eax,%eax,2),%edx
   1f45f:	8d 04 d5 40 1b 01 00 	lea    0x11b40(,%edx,8),%eax
   1f466:	89 44 24 04          	mov    %eax,0x4(%esp)
   1f46a:	8d 78 14             	lea    0x14(%eax),%edi
   1f46d:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   1f471:	8b c1                	mov    %ecx,%eax
   1f473:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   1f477:	33 d2                	xor    %edx,%edx
   1f479:	68 e8 c3 00 00       	push   $0xc3e8
   1f47e:	8b 49 0c             	mov    0xc(%ecx),%ecx
   1f481:	f7 f1                	div    %ecx
   1f483:	8b fa                	mov    %edx,%edi
   1f485:	e8 06 3e ff ff       	call   0x13290
   1f48a:	8b c8                	mov    %eax,%ecx
   1f48c:	83 c4 04             	add    $0x4,%esp
   1f48f:	8b 54 24 04          	mov    0x4(%esp),%edx
   1f493:	c1 e7 04             	shl    $0x4,%edi
   1f496:	8b 02                	mov    (%edx),%eax
   1f498:	8b 15 90 ed 03 00    	mov    0x3ed90,%edx
   1f49e:	c1 e2 04             	shl    $0x4,%edx
   1f4a1:	89 0c 07             	mov    %ecx,(%edi,%eax,1)
   1f4a4:	8b cb                	mov    %ebx,%ecx
   1f4a6:	c1 e1 08             	shl    $0x8,%ecx
   1f4a9:	0b d6                	or     %esi,%edx
   1f4ab:	0b d1                	or     %ecx,%edx
   1f4ad:	c7 44 07 04 15 07 00 	movl   $0x715,0x4(%edi,%eax,1)
   1f4b4:	00 
   1f4b5:	89 54 07 08          	mov    %edx,0x8(%edi,%eax,1)
   1f4b9:	89 6c 07 0c          	mov    %ebp,0xc(%edi,%eax,1)
   1f4bd:	8b 04 24             	mov    (%esp),%eax
   1f4c0:	c1 e0 05             	shl    $0x5,%eax
   1f4c3:	8b 0d f0 1b 01 00    	mov    0x11bf0,%ecx
   1f4c9:	89 7c 08 0c          	mov    %edi,0xc(%eax,%ecx,1)
   1f4cd:	eb 26                	jmp    0x1f4f5
   1f4cf:	85 c0                	test   %eax,%eax
   1f4d1:	74 22                	je     0x1f4f5
   1f4d3:	8b 15 90 ed 03 00    	mov    0x3ed90,%edx
   1f4d9:	8b c3                	mov    %ebx,%eax
   1f4db:	c1 e2 04             	shl    $0x4,%edx
   1f4de:	c1 e0 08             	shl    $0x8,%eax
   1f4e1:	0b d6                	or     %esi,%edx
   1f4e3:	55                   	push   %ebp
   1f4e4:	0b d0                	or     %eax,%edx
   1f4e6:	52                   	push   %edx
   1f4e7:	68 15 07 00 00       	push   $0x715
   1f4ec:	ff 15 fc 1b 01 00    	call   *0x11bfc
   1f4f2:	83 c4 0c             	add    $0xc,%esp
   1f4f5:	85 f6                	test   %esi,%esi
   1f4f7:	75 6a                	jne    0x1f563
   1f4f9:	a1 10 c0 00 00       	mov    0xc010,%eax
   1f4fe:	c7 80 84 00 00 00 00 	movl   $0x0,0x84(%eax)
   1f505:	00 00 00 
   1f508:	8b 1d a8 b1 00 00    	mov    0xb1a8,%ebx
   1f50e:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
   1f512:	0f 85 85 00 00 00    	jne    0x1f59d
   1f518:	83 b8 e8 1d 00 00 00 	cmpl   $0x0,0x1de8(%eax)
   1f51f:	74 05                	je     0x1f526
   1f521:	e8 da f5 ff ff       	call   0x1eb00
   1f526:	0f b6 15 f8 1b 01 00 	movzbl 0x11bf8,%edx
   1f52d:	8b c2                	mov    %edx,%eax
   1f52f:	25 f0 00 00 00       	and    $0xf0,%eax
   1f534:	83 f8 20             	cmp    $0x20,%eax
   1f537:	7c 1a                	jl     0x1f553
   1f539:	f6 c2 01             	test   $0x1,%dl
   1f53c:	74 15                	je     0x1f553
   1f53e:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1f543:	50                   	push   %eax
   1f544:	50                   	push   %eax
   1f545:	68 5e 03 00 00       	push   $0x35e
   1f54a:	ff 15 fc 1b 01 00    	call   *0x11bfc
   1f550:	83 c4 0c             	add    $0xc,%esp
   1f553:	33 c0                	xor    %eax,%eax
   1f555:	50                   	push   %eax
   1f556:	53                   	push   %ebx
   1f557:	50                   	push   %eax
   1f558:	50                   	push   %eax
   1f559:	e8 02 8a 01 00       	call   0x37f60
   1f55e:	83 c4 10             	add    $0x10,%esp
   1f561:	eb 3a                	jmp    0x1f59d
   1f563:	83 fe 01             	cmp    $0x1,%esi
   1f566:	75 42                	jne    0x1f5aa
   1f568:	a1 10 c0 00 00       	mov    0xc010,%eax
   1f56d:	85 db                	test   %ebx,%ebx
   1f56f:	c7 80 84 00 00 00 01 	movl   $0x1,0x84(%eax)
   1f576:	00 00 00 
   1f579:	74 05                	je     0x1f580
   1f57b:	e8 80 d5 ff ff       	call   0x1cb00
   1f580:	85 ed                	test   %ebp,%ebp
   1f582:	74 0f                	je     0x1f593
   1f584:	6a 00                	push   $0x0
   1f586:	55                   	push   %ebp
   1f587:	6a 3f                	push   $0x3f
   1f589:	e8 c2 4b ff ff       	call   0x14150
   1f58e:	83 c4 0c             	add    $0xc,%esp
   1f591:	eb 0a                	jmp    0x1f59d
   1f593:	6a 3f                	push   $0x3f
   1f595:	e8 56 69 01 00       	call   0x35ef0
   1f59a:	83 c4 04             	add    $0x4,%esp
   1f59d:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1f5a2:	83 c4 08             	add    $0x8,%esp
   1f5a5:	5d                   	pop    %ebp
   1f5a6:	5b                   	pop    %ebx
   1f5a7:	5f                   	pop    %edi
   1f5a8:	5e                   	pop    %esi
   1f5a9:	c3                   	ret
   1f5aa:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   1f5af:	83 c4 08             	add    $0x8,%esp
   1f5b2:	5d                   	pop    %ebp
   1f5b3:	5b                   	pop    %ebx
   1f5b4:	5f                   	pop    %edi
   1f5b5:	5e                   	pop    %esi
   1f5b6:	c3                   	ret
   1f5b7:	56                   	push   %esi
   1f5b8:	ff 77 08             	push   0x8(%edi)
   1f5bb:	68 25 04 00 00       	push   $0x425
   1f5c0:	e8 9b 0f 02 00       	call   0x40560
   1f5c5:	ff 77 14             	push   0x14(%edi)
   1f5c8:	ff 77 10             	push   0x10(%edi)
   1f5cb:	68 25 04 00 00       	push   $0x425
   1f5d0:	e8 8b 0f 02 00       	call   0x40560
   1f5d5:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   1f5da:	83 c4 20             	add    $0x20,%esp
   1f5dd:	5d                   	pop    %ebp
   1f5de:	5b                   	pop    %ebx
   1f5df:	5f                   	pop    %edi
   1f5e0:	5e                   	pop    %esi
   1f5e1:	c3                   	ret
   1f5e2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1f5e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1f5f0:	56                   	push   %esi
   1f5f1:	57                   	push   %edi
   1f5f2:	a1 10 c0 00 00       	mov    0xc010,%eax
   1f5f7:	8b 74 24 0c          	mov    0xc(%esp),%esi
   1f5fb:	c7 05 28 3c 01 00 00 	movl   $0x0,0x13c28
   1f602:	00 00 00 
   1f605:	3b b0 a0 00 00 00    	cmp    0xa0(%eax),%esi
   1f60b:	72 63                	jb     0x1f670
   1f60d:	81 fe 00 00 e0 fe    	cmp    $0xfee00000,%esi
   1f613:	73 5b                	jae    0x1f670
   1f615:	f7 c6 03 00 00 00    	test   $0x3,%esi
   1f61b:	75 53                	jne    0x1f670
   1f61d:	8b c6                	mov    %esi,%eax
   1f61f:	f7 d8                	neg    %eax
   1f621:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   1f626:	3d 5c 0c 00 00       	cmp    $0xc5c,%eax
   1f62b:	72 43                	jb     0x1f670
   1f62d:	bf e4 2f 01 00       	mov    $0x12fe4,%edi
   1f632:	b9 5c 0c 00 00       	mov    $0xc5c,%ecx
   1f637:	8b c1                	mov    %ecx,%eax
   1f639:	c1 e9 02             	shr    $0x2,%ecx
   1f63c:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   1f63e:	8b c8                	mov    %eax,%ecx
   1f640:	83 e1 03             	and    $0x3,%ecx
   1f643:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   1f645:	33 c0                	xor    %eax,%eax
   1f647:	8b 14 85 e4 3b 01 00 	mov    0x13be4(,%eax,4),%edx
   1f64e:	83 c2 fe             	add    $0xfffffffe,%edx
   1f651:	83 fa 06             	cmp    $0x6,%edx
   1f654:	76 0b                	jbe    0x1f661
   1f656:	c7 04 85 e4 3b 01 00 	movl   $0x2,0x13be4(,%eax,4)
   1f65d:	02 00 00 00 
   1f661:	40                   	inc    %eax
   1f662:	83 f8 06             	cmp    $0x6,%eax
   1f665:	72 e0                	jb     0x1f647
   1f667:	83 3d 28 3c 01 00 00 	cmpl   $0x0,0x13c28
   1f66e:	75 0f                	jne    0x1f67f
   1f670:	c7 44 24 0c e4 2f 01 	movl   $0x12fe4,0xc(%esp)
   1f677:	00 
   1f678:	5f                   	pop    %edi
   1f679:	5e                   	pop    %esi
   1f67a:	e9 e1 d2 ff ff       	jmp    0x1c960
   1f67f:	5f                   	pop    %edi
   1f680:	5e                   	pop    %esi
   1f681:	c3                   	ret
   1f682:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1f689:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1f690:	57                   	push   %edi
   1f691:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   1f695:	85 c9                	test   %ecx,%ecx
   1f697:	74 36                	je     0x1f6cf
   1f699:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
   1f69d:	3a 41 05             	cmp    0x5(%ecx),%al
   1f6a0:	74 2d                	je     0x1f6cf
   1f6a2:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1f6a6:	85 d2                	test   %edx,%edx
   1f6a8:	74 25                	je     0x1f6cf
   1f6aa:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
   1f6b1:	8d 04 87             	lea    (%edi,%eax,4),%eax
   1f6b4:	8b 7c 01 0c          	mov    0xc(%ecx,%eax,1),%edi
   1f6b8:	89 3a                	mov    %edi,(%edx)
   1f6ba:	8b 7c 01 10          	mov    0x10(%ecx,%eax,1),%edi
   1f6be:	89 7a 04             	mov    %edi,0x4(%edx)
   1f6c1:	8b 4c 01 14          	mov    0x14(%ecx,%eax,1),%ecx
   1f6c5:	b8 01 00 00 00       	mov    $0x1,%eax
   1f6ca:	89 4a 08             	mov    %ecx,0x8(%edx)
   1f6cd:	5f                   	pop    %edi
   1f6ce:	c3                   	ret
   1f6cf:	33 c0                	xor    %eax,%eax
   1f6d1:	5f                   	pop    %edi
   1f6d2:	c3                   	ret
   1f6d3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1f6d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1f6e0:	56                   	push   %esi
   1f6e1:	57                   	push   %edi
   1f6e2:	53                   	push   %ebx
   1f6e3:	55                   	push   %ebp
   1f6e4:	83 ec 08             	sub    $0x8,%esp
   1f6e7:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   1f6eb:	8b 6c 24 20          	mov    0x20(%esp),%ebp
   1f6ef:	0f b7 54 24 28       	movzwl 0x28(%esp),%edx
   1f6f4:	0f b6 46 05          	movzbl 0x5(%esi),%eax
   1f6f8:	8b 4d 10             	mov    0x10(%ebp),%ecx
   1f6fb:	0f b6 7e 09          	movzbl 0x9(%esi),%edi
   1f6ff:	83 e7 0f             	and    $0xf,%edi
   1f702:	8d 1c c5 00 00 00 00 	lea    0x0(,%eax,8),%ebx
   1f709:	c1 e7 07             	shl    $0x7,%edi
   1f70c:	8d 1c 83             	lea    (%ebx,%eax,4),%ebx
   1f70f:	89 4c 33 0c          	mov    %ecx,0xc(%ebx,%esi,1)
   1f713:	8b 0d a0 ed 03 00    	mov    0x3eda0,%ecx
   1f719:	89 0c 24             	mov    %ecx,(%esp)
   1f71c:	0f b6 c9             	movzbl %cl,%ecx
   1f71f:	0f b6 45 0c          	movzbl 0xc(%ebp),%eax
   1f723:	83 e1 c0             	and    $0xffffffc0,%ecx
   1f726:	83 e0 3f             	and    $0x3f,%eax
   1f729:	0b c8                	or     %eax,%ecx
   1f72b:	88 0c 24             	mov    %cl,(%esp)
   1f72e:	0f b6 44 24 03       	movzbl 0x3(%esp),%eax
   1f733:	0f b6 4d 0d          	movzbl 0xd(%ebp),%ecx
   1f737:	83 e0 1f             	and    $0x1f,%eax
   1f73a:	c1 e1 05             	shl    $0x5,%ecx
   1f73d:	0b c1                	or     %ecx,%eax
   1f73f:	88 44 24 03          	mov    %al,0x3(%esp)
   1f743:	0f b7 44 24 02       	movzwl 0x2(%esp),%eax
   1f748:	25 7f e0 ff ff       	and    $0xffffe07f,%eax
   1f74d:	0b c7                	or     %edi,%eax
   1f74f:	66 89 44 24 02       	mov    %ax,0x2(%esp)
   1f754:	8b 7d 04             	mov    0x4(%ebp),%edi
   1f757:	81 e7 ff ff 01 00    	and    $0x1ffff,%edi
   1f75d:	8b 04 24             	mov    (%esp),%eax
   1f760:	c1 e7 06             	shl    $0x6,%edi
   1f763:	25 3f 00 80 ff       	and    $0xff80003f,%eax
   1f768:	0b c7                	or     %edi,%eax
   1f76a:	89 04 24             	mov    %eax,(%esp)
   1f76d:	89 44 33 10          	mov    %eax,0x10(%ebx,%esi,1)
   1f771:	0f b6 44 33 15       	movzbl 0x15(%ebx,%esi,1),%eax
   1f776:	0f b6 7c 24 2c       	movzbl 0x2c(%esp),%edi
   1f77b:	83 e0 0f             	and    $0xf,%eax
   1f77e:	c1 e7 04             	shl    $0x4,%edi
   1f781:	66 89 54 33 16       	mov    %dx,0x16(%ebx,%esi,1)
   1f786:	0b c7                	or     %edi,%eax
   1f788:	8b 54 24 24          	mov    0x24(%esp),%edx
   1f78c:	83 c8 02             	or     $0x2,%eax
   1f78f:	88 54 33 14          	mov    %dl,0x14(%ebx,%esi,1)
   1f793:	88 44 33 15          	mov    %al,0x15(%ebx,%esi,1)
   1f797:	0f b6 46 05          	movzbl 0x5(%esi),%eax
   1f79b:	89 54 24 04          	mov    %edx,0x4(%esp)
   1f79f:	40                   	inc    %eax
   1f7a0:	33 d2                	xor    %edx,%edx
   1f7a2:	0f b6 4e 06          	movzbl 0x6(%esi),%ecx
   1f7a6:	f7 f9                	idiv   %ecx
   1f7a8:	fe 46 07             	incb   0x7(%esi)
   1f7ab:	80 4e 08 01          	orb    $0x1,0x8(%esi)
   1f7af:	88 56 05             	mov    %dl,0x5(%esi)
   1f7b2:	8b 45 00             	mov    0x0(%ebp),%eax
   1f7b5:	0f b6 56 09          	movzbl 0x9(%esi),%edx
   1f7b9:	83 e2 0f             	and    $0xf,%edx
   1f7bc:	88 50 6e             	mov    %dl,0x6e(%eax)
   1f7bf:	0f b6 7e 09          	movzbl 0x9(%esi),%edi
   1f7c3:	83 e7 0f             	and    $0xf,%edi
   1f7c6:	3b 7c 24 04          	cmp    0x4(%esp),%edi
   1f7ca:	74 07                	je     0x1f7d3
   1f7cc:	8b 45 00             	mov    0x0(%ebp),%eax
   1f7cf:	80 48 6c 02          	orb    $0x2,0x6c(%eax)
   1f7d3:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   1f7da:	83 e0 01             	and    $0x1,%eax
   1f7dd:	0f 85 94 00 00 00    	jne    0x1f877
   1f7e3:	f6 05 f9 1b 01 00 01 	testb  $0x1,0x11bf9
   1f7ea:	0f 84 87 00 00 00    	je     0x1f877
   1f7f0:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   1f7f5:	b9 01 00 00 00       	mov    $0x1,%ecx
   1f7fa:	89 04 24             	mov    %eax,(%esp)
   1f7fd:	8d 14 40             	lea    (%eax,%eax,2),%edx
   1f800:	8d 04 d5 40 1b 01 00 	lea    0x11b40(,%edx,8),%eax
   1f807:	89 44 24 04          	mov    %eax,0x4(%esp)
   1f80b:	8d 78 14             	lea    0x14(%eax),%edi
   1f80e:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   1f812:	8b c1                	mov    %ecx,%eax
   1f814:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   1f818:	33 d2                	xor    %edx,%edx
   1f81a:	68 e8 c3 00 00       	push   $0xc3e8
   1f81f:	8b 49 0c             	mov    0xc(%ecx),%ecx
   1f822:	f7 f1                	div    %ecx
   1f824:	8b fa                	mov    %edx,%edi
   1f826:	e8 65 3a ff ff       	call   0x13290
   1f82b:	8b c8                	mov    %eax,%ecx
   1f82d:	83 c4 04             	add    $0x4,%esp
   1f830:	8b 54 24 04          	mov    0x4(%esp),%edx
   1f834:	c1 e7 04             	shl    $0x4,%edi
   1f837:	8b 02                	mov    (%edx),%eax
   1f839:	89 0c 07             	mov    %ecx,(%edi,%eax,1)
   1f83c:	c7 44 07 04 04 01 00 	movl   $0x104,0x4(%edi,%eax,1)
   1f843:	00 
   1f844:	8b 4d 10             	mov    0x10(%ebp),%ecx
   1f847:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   1f84d:	c1 e9 0c             	shr    $0xc,%ecx
   1f850:	89 4c 07 08          	mov    %ecx,0x8(%edi,%eax,1)
   1f854:	8b 6c 33 10          	mov    0x10(%ebx,%esi,1),%ebp
   1f858:	81 e5 c0 ff 7f 00    	and    $0x7fffc0,%ebp
   1f85e:	c1 ed 06             	shr    $0x6,%ebp
   1f861:	89 6c 07 0c          	mov    %ebp,0xc(%edi,%eax,1)
   1f865:	8b 04 24             	mov    (%esp),%eax
   1f868:	c1 e0 05             	shl    $0x5,%eax
   1f86b:	8b 15 f0 1b 01 00    	mov    0x11bf0,%edx
   1f871:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
   1f875:	eb 2c                	jmp    0x1f8a3
   1f877:	85 c0                	test   %eax,%eax
   1f879:	74 28                	je     0x1f8a3
   1f87b:	8b 44 33 10          	mov    0x10(%ebx,%esi,1),%eax
   1f87f:	25 c0 ff 7f 00       	and    $0x7fffc0,%eax
   1f884:	8b 55 10             	mov    0x10(%ebp),%edx
   1f887:	c1 e8 06             	shr    $0x6,%eax
   1f88a:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   1f890:	c1 ea 0c             	shr    $0xc,%edx
   1f893:	50                   	push   %eax
   1f894:	52                   	push   %edx
   1f895:	68 04 01 00 00       	push   $0x104
   1f89a:	ff 15 fc 1b 01 00    	call   *0x11bfc
   1f8a0:	83 c4 0c             	add    $0xc,%esp
   1f8a3:	0f ba 25 e0 4c 01 00 	btl    $0x0,0x14ce0
   1f8aa:	00 
   1f8ab:	1b c0                	sbb    %eax,%eax
   1f8ad:	85 c0                	test   %eax,%eax
   1f8af:	74 37                	je     0x1f8e8
   1f8b1:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   1f8b5:	25 e0 00 00 00       	and    $0xe0,%eax
   1f8ba:	8b 54 33 10          	mov    0x10(%ebx,%esi,1),%edx
   1f8be:	0f b6 76 09          	movzbl 0x9(%esi),%esi
   1f8c2:	83 e6 0f             	and    $0xf,%esi
   1f8c5:	c1 e8 05             	shr    $0x5,%eax
   1f8c8:	89 74 24 28          	mov    %esi,0x28(%esp)
   1f8cc:	89 44 24 24          	mov    %eax,0x24(%esp)
   1f8d0:	89 54 24 20          	mov    %edx,0x20(%esp)
   1f8d4:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   1f8db:	00 
   1f8dc:	83 c4 08             	add    $0x8,%esp
   1f8df:	5d                   	pop    %ebp
   1f8e0:	5b                   	pop    %ebx
   1f8e1:	5f                   	pop    %edi
   1f8e2:	5e                   	pop    %esi
   1f8e3:	e9 d8 b0 01 00       	jmp    0x3a9c0
   1f8e8:	83 c4 08             	add    $0x8,%esp
   1f8eb:	5d                   	pop    %ebp
   1f8ec:	5b                   	pop    %ebx
   1f8ed:	5f                   	pop    %edi
   1f8ee:	5e                   	pop    %esi
   1f8ef:	c3                   	ret
   1f8f0:	56                   	push   %esi
   1f8f1:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   1f8f5:	85 c9                	test   %ecx,%ecx
   1f8f7:	74 36                	je     0x1f92f
   1f8f9:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
   1f8fd:	3a 41 05             	cmp    0x5(%ecx),%al
   1f900:	74 2d                	je     0x1f92f
   1f902:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1f906:	85 d2                	test   %edx,%edx
   1f908:	74 25                	je     0x1f92f
   1f90a:	8d 34 c5 00 00 00 00 	lea    0x0(,%eax,8),%esi
   1f911:	8d 04 86             	lea    (%esi,%eax,4),%eax
   1f914:	8b 74 01 0c          	mov    0xc(%ecx,%eax,1),%esi
   1f918:	89 32                	mov    %esi,(%edx)
   1f91a:	8b 74 01 10          	mov    0x10(%ecx,%eax,1),%esi
   1f91e:	89 72 04             	mov    %esi,0x4(%edx)
