../git/linux-firmware/./i915/tgl_guc_35.2.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   27b47:	b8 01 00 00 00       	mov    $0x1,%eax
   27b4c:	83 c4 08             	add    $0x8,%esp
   27b4f:	5d                   	pop    %ebp
   27b50:	5b                   	pop    %ebx
   27b51:	5f                   	pop    %edi
   27b52:	5e                   	pop    %esi
   27b53:	c3                   	ret
   27b54:	53                   	push   %ebx
   27b55:	56                   	push   %esi
   27b56:	68 f2 03 00 00       	push   $0x3f2
   27b5b:	e8 a0 80 02 00       	call   0x4fc00
   27b60:	eb 10                	jmp    0x27b72
   27b62:	68 84 00 00 00       	push   $0x84
   27b67:	53                   	push   %ebx
   27b68:	68 f6 03 00 00       	push   $0x3f6
   27b6d:	e8 8e 80 02 00       	call   0x4fc00
   27b72:	83 c4 0c             	add    $0xc,%esp
   27b75:	33 c0                	xor    %eax,%eax
   27b77:	83 c4 08             	add    $0x8,%esp
   27b7a:	5d                   	pop    %ebp
   27b7b:	5b                   	pop    %ebx
   27b7c:	5f                   	pop    %edi
   27b7d:	5e                   	pop    %esi
   27b7e:	c3                   	ret
   27b7f:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   27b83:	8b 58 40             	mov    0x40(%eax),%ebx
   27b86:	ff 74 24 20          	push   0x20(%esp)
   27b8a:	53                   	push   %ebx
   27b8b:	68 f7 03 00 00       	push   $0x3f7
   27b90:	e8 6b 80 02 00       	call   0x4fc00
   27b95:	33 c0                	xor    %eax,%eax
   27b97:	83 c4 14             	add    $0x14,%esp
   27b9a:	5d                   	pop    %ebp
   27b9b:	5b                   	pop    %ebx
   27b9c:	5f                   	pop    %edi
   27b9d:	5e                   	pop    %esi
   27b9e:	c3                   	ret
   27b9f:	55                   	push   %ebp
   27ba0:	57                   	push   %edi
   27ba1:	68 f5 03 00 00       	push   $0x3f5
   27ba6:	e8 55 80 02 00       	call   0x4fc00
   27bab:	68 ee be ad de       	push   $0xdeadbeee
   27bb0:	53                   	push   %ebx
   27bb1:	68 f5 03 00 00       	push   $0x3f5
   27bb6:	e8 45 80 02 00       	call   0x4fc00
   27bbb:	83 c4 18             	add    $0x18,%esp
   27bbe:	eb b5                	jmp    0x27b75
   27bc0:	3b f2                	cmp    %edx,%esi
   27bc2:	72 90                	jb     0x27b54
   27bc4:	81 fe 00 00 e0 fe    	cmp    $0xfee00000,%esi
   27bca:	73 88                	jae    0x27b54
   27bcc:	f7 c6 03 00 00 00    	test   $0x3,%esi
   27bd2:	75 80                	jne    0x27b54
   27bd4:	8b 50 20             	mov    0x20(%eax),%edx
   27bd7:	3b f2                	cmp    %edx,%esi
   27bd9:	0f 82 75 ff ff ff    	jb     0x27b54
   27bdf:	f7 da                	neg    %edx
   27be1:	03 d6                	add    %esi,%edx
   27be3:	03 d3                	add    %ebx,%edx
   27be5:	3b 50 24             	cmp    0x24(%eax),%edx
   27be8:	0f 86 51 ff ff ff    	jbe    0x27b3f
   27bee:	e9 61 ff ff ff       	jmp    0x27b54
   27bf3:	3b da                	cmp    %edx,%ebx
   27bf5:	72 8f                	jb     0x27b86
   27bf7:	81 fb 00 00 e0 fe    	cmp    $0xfee00000,%ebx
   27bfd:	73 87                	jae    0x27b86
   27bff:	f6 c3 03             	test   $0x3,%bl
   27c02:	75 82                	jne    0x27b86
   27c04:	6b 6c 24 20 34       	imul   $0x34,0x20(%esp),%ebp
   27c09:	a1 1c a9 00 00       	mov    0xa91c,%eax
   27c0e:	89 44 24 04          	mov    %eax,0x4(%esp)
   27c12:	89 2c 24             	mov    %ebp,(%esp)
   27c15:	03 c5                	add    %ebp,%eax
   27c17:	8b 70 20             	mov    0x20(%eax),%esi
   27c1a:	3b de                	cmp    %esi,%ebx
   27c1c:	0f 82 64 ff ff ff    	jb     0x27b86
   27c22:	8b ee                	mov    %esi,%ebp
   27c24:	f7 dd                	neg    %ebp
   27c26:	8b 34 24             	mov    (%esp),%esi
   27c29:	03 eb                	add    %ebx,%ebp
   27c2b:	8b 7c 24 04          	mov    0x4(%esp),%edi
   27c2f:	83 c5 40             	add    $0x40,%ebp
   27c32:	3b 6c 3e 24          	cmp    0x24(%esi,%edi,1),%ebp
   27c36:	0f 86 c1 fe ff ff    	jbe    0x27afd
   27c3c:	e9 45 ff ff ff       	jmp    0x27b86
   27c41:	90                   	nop
   27c42:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   27c49:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   27c50:	56                   	push   %esi
   27c51:	53                   	push   %ebx
   27c52:	55                   	push   %ebp
   27c53:	81 ec b0 00 00 00    	sub    $0xb0,%esp
   27c59:	be 8c 00 00 00       	mov    $0x8c,%esi
   27c5e:	8b 86 3c f5 04 00    	mov    0x4f53c(%esi),%eax
   27c64:	89 44 34 18          	mov    %eax,0x18(%esp,%esi,1)
   27c68:	8b 96 38 f5 04 00    	mov    0x4f538(%esi),%edx
   27c6e:	89 54 34 14          	mov    %edx,0x14(%esp,%esi,1)
   27c72:	8b 8e 34 f5 04 00    	mov    0x4f534(%esi),%ecx
   27c78:	89 4c 34 10          	mov    %ecx,0x10(%esp,%esi,1)
   27c7c:	8b 9e 30 f5 04 00    	mov    0x4f530(%esi),%ebx
   27c82:	89 5c 34 0c          	mov    %ebx,0xc(%esp,%esi,1)
   27c86:	8b ae 2c f5 04 00    	mov    0x4f52c(%esi),%ebp
   27c8c:	89 6c 34 08          	mov    %ebp,0x8(%esp,%esi,1)
   27c90:	83 ee 14             	sub    $0x14,%esi
   27c93:	75 c9                	jne    0x27c5e
   27c95:	8b ac 24 c0 00 00 00 	mov    0xc0(%esp),%ebp
   27c9c:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
   27ca0:	74 0a                	je     0x27cac
   27ca2:	81 c4 b0 00 00 00    	add    $0xb0,%esp
   27ca8:	5d                   	pop    %ebp
   27ca9:	5b                   	pop    %ebx
   27caa:	5e                   	pop    %esi
   27cab:	c3                   	ret
   27cac:	8b 75 40             	mov    0x40(%ebp),%esi
   27caf:	0f ae 7e 14          	clflush 0x14(%esi)
   27cb3:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   27cba:	8b 5e 14             	mov    0x14(%esi),%ebx
   27cbd:	f6 c2 01             	test   $0x1,%dl
   27cc0:	74 12                	je     0x27cd4
   27cc2:	53                   	push   %ebx
   27cc3:	ff 75 10             	push   0x10(%ebp)
   27cc6:	68 0d 04 00 00       	push   $0x40d
   27ccb:	ff 15 40 8c 02 00    	call   *0x28c40
   27cd1:	83 c4 0c             	add    $0xc,%esp
   27cd4:	f6 c3 03             	test   $0x3,%bl
   27cd7:	0f 85 90 02 00 00    	jne    0x27f6d
   27cdd:	3b 5d 0c             	cmp    0xc(%ebp),%ebx
   27ce0:	0f 87 87 02 00 00    	ja     0x27f6d
   27ce6:	89 5d 14             	mov    %ebx,0x14(%ebp)
   27ce9:	3b 5d 10             	cmp    0x10(%ebp),%ebx
   27cec:	0f 84 71 02 00 00    	je     0x27f63
   27cf2:	33 d2                	xor    %edx,%edx
   27cf4:	8b 45 14             	mov    0x14(%ebp),%eax
   27cf7:	89 54 24 14          	mov    %edx,0x14(%esp)
   27cfb:	8b e8                	mov    %eax,%ebp
   27cfd:	89 74 24 18          	mov    %esi,0x18(%esp)
   27d01:	8b c3                	mov    %ebx,%eax
   27d03:	89 7c 24 10          	mov    %edi,0x10(%esp)
   27d07:	8b 94 24 c0 00 00 00 	mov    0xc0(%esp),%edx
   27d0e:	33 ff                	xor    %edi,%edi
   27d10:	89 bc 24 a4 00 00 00 	mov    %edi,0xa4(%esp)
   27d17:	89 7c 24 20          	mov    %edi,0x20(%esp)
   27d1b:	8b 5a 10             	mov    0x10(%edx),%ebx
   27d1e:	3b dd                	cmp    %ebp,%ebx
   27d20:	8b 7a 0c             	mov    0xc(%edx),%edi
   27d23:	8b 32                	mov    (%edx),%esi
   27d25:	0f 84 9a 01 00 00    	je     0x27ec5
   27d2b:	3b df                	cmp    %edi,%ebx
   27d2d:	6a 04                	push   $0x4
   27d2f:	72 05                	jb     0x27d36
   27d31:	bb 00 00 00 00       	mov    $0x0,%ebx
   27d36:	8d 14 1e             	lea    (%esi,%ebx,1),%edx
   27d39:	52                   	push   %edx
   27d3a:	e8 11 03 02 00       	call   0x48050
   27d3f:	83 c4 08             	add    $0x8,%esp
   27d42:	8b 14 33             	mov    (%ebx,%esi,1),%edx
   27d45:	89 54 24 20          	mov    %edx,0x20(%esp)
   27d49:	83 e2 1f             	and    $0x1f,%edx
   27d4c:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
   27d53:	89 8c 24 ac 00 00 00 	mov    %ecx,0xac(%esp)
   27d5a:	8b cb                	mov    %ebx,%ecx
   27d5c:	2b cf                	sub    %edi,%ecx
   27d5e:	8d 44 93 04          	lea    0x4(%ebx,%edx,4),%eax
   27d62:	3b f8                	cmp    %eax,%edi
   27d64:	8d 4c 91 04          	lea    0x4(%ecx,%edx,4),%ecx
   27d68:	76 02                	jbe    0x27d6c
   27d6a:	8b c8                	mov    %eax,%ecx
   27d6c:	89 8c 24 a8 00 00 00 	mov    %ecx,0xa8(%esp)
   27d73:	3b cb                	cmp    %ebx,%ecx
   27d75:	8b 8c 24 ac 00 00 00 	mov    0xac(%esp),%ecx
   27d7c:	73 0e                	jae    0x27d8c
   27d7e:	3b ac 24 a8 00 00 00 	cmp    0xa8(%esp),%ebp
   27d85:	73 0e                	jae    0x27d95
   27d87:	e9 20 01 00 00       	jmp    0x27eac
   27d8c:	3b ac 24 a8 00 00 00 	cmp    0xa8(%esp),%ebp
   27d93:	73 08                	jae    0x27d9d
   27d95:	3b eb                	cmp    %ebx,%ebp
   27d97:	0f 83 0f 01 00 00    	jae    0x27eac
   27d9d:	8d 43 04             	lea    0x4(%ebx),%eax
   27da0:	2b df                	sub    %edi,%ebx
   27da2:	83 c3 04             	add    $0x4,%ebx
   27da5:	3b f8                	cmp    %eax,%edi
   27da7:	76 02                	jbe    0x27dab
   27da9:	8b d8                	mov    %eax,%ebx
   27dab:	85 c9                	test   %ecx,%ecx
   27dad:	76 4b                	jbe    0x27dfa
   27daf:	89 7c 24 08          	mov    %edi,0x8(%esp)
   27db3:	8d 6c 24 24          	lea    0x24(%esp),%ebp
   27db7:	89 34 24             	mov    %esi,(%esp)
   27dba:	8d 04 24             	lea    (%esp),%eax
   27dbd:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   27dc1:	51                   	push   %ecx
   27dc2:	50                   	push   %eax
   27dc3:	55                   	push   %ebp
   27dc4:	89 8c 24 b8 00 00 00 	mov    %ecx,0xb8(%esp)
   27dcb:	89 54 24 18          	mov    %edx,0x18(%esp)
   27dcf:	e8 8c 42 00 00       	call   0x2c060
   27dd4:	8b 54 24 18          	mov    0x18(%esp),%edx
   27dd8:	8b 8c 24 b8 00 00 00 	mov    0xb8(%esp),%ecx
   27ddf:	83 c4 0c             	add    $0xc,%esp
   27de2:	8b c1                	mov    %ecx,%eax
   27de4:	8d 2c 93             	lea    (%ebx,%edx,4),%ebp
   27de7:	2b c7                	sub    %edi,%eax
   27de9:	03 f3                	add    %ebx,%esi
   27deb:	03 d8                	add    %eax,%ebx
   27ded:	3b fd                	cmp    %ebp,%edi
   27def:	89 b4 24 a4 00 00 00 	mov    %esi,0xa4(%esp)
   27df6:	76 02                	jbe    0x27dfa
   27df8:	8b dd                	mov    %ebp,%ebx
   27dfa:	f7 d9                	neg    %ecx
   27dfc:	8d 7c 94 24          	lea    0x24(%esp,%edx,4),%edi
   27e00:	81 c1 80 00 00 00    	add    $0x80,%ecx
   27e06:	33 c0                	xor    %eax,%eax
   27e08:	25 ff ff 00 00       	and    $0xffff,%eax
   27e0d:	8a e0                	mov    %al,%ah
   27e0f:	8b d0                	mov    %eax,%edx
   27e11:	c1 e0 10             	shl    $0x10,%eax
   27e14:	0b c2                	or     %edx,%eax
   27e16:	8b f1                	mov    %ecx,%esi
   27e18:	c1 e9 02             	shr    $0x2,%ecx
   27e1b:	f3 ab                	rep stos %eax,%es:(%edi)
   27e1d:	8b ce                	mov    %esi,%ecx
   27e1f:	83 e1 03             	and    $0x3,%ecx
   27e22:	f3 aa                	rep stos %al,%es:(%edi)
   27e24:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
   27e2b:	f6 44 24 20 1f       	testb  $0x1f,0x20(%esp)
   27e30:	89 58 10             	mov    %ebx,0x10(%eax)
   27e33:	75 36                	jne    0x27e6b
   27e35:	8b 44 24 18          	mov    0x18(%esp),%eax
   27e39:	89 58 10             	mov    %ebx,0x10(%eax)
   27e3c:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   27e43:	a8 01                	test   $0x1,%al
   27e45:	0f 84 ff 00 00 00    	je     0x27f4a
   27e4b:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
   27e52:	ff 70 14             	push   0x14(%eax)
   27e55:	ff 70 10             	push   0x10(%eax)
   27e58:	68 0d 04 00 00       	push   $0x40d
   27e5d:	ff 15 40 8c 02 00    	call   *0x28c40
   27e63:	83 c4 0c             	add    $0xc,%esp
   27e66:	e9 df 00 00 00       	jmp    0x27f4a
   27e6b:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
   27e72:	83 78 4c 00          	cmpl   $0x0,0x4c(%eax)
   27e76:	74 04                	je     0x27e7c
   27e78:	33 ed                	xor    %ebp,%ebp
   27e7a:	eb 72                	jmp    0x27eee
   27e7c:	0f b7 54 24 22       	movzwl 0x22(%esp),%edx
   27e81:	ff b4 24 c4 00 00 00 	push   0xc4(%esp)
   27e88:	8d 44 24 20          	lea    0x20(%esp),%eax
   27e8c:	50                   	push   %eax
   27e8d:	52                   	push   %edx
   27e8e:	e8 ad 58 03 00       	call   0x5d740
   27e93:	89 44 24 20          	mov    %eax,0x20(%esp)
   27e97:	83 c4 0c             	add    $0xc,%esp
   27e9a:	81 7c 24 14 00 f0 00 	cmpl   $0xf000f000,0x14(%esp)
   27ea1:	f0 
   27ea2:	0f 84 ea 00 00 00    	je     0x27f92
   27ea8:	33 ed                	xor    %ebp,%ebp
   27eaa:	eb 42                	jmp    0x27eee
   27eac:	55                   	push   %ebp
   27ead:	53                   	push   %ebx
   27eae:	68 14 04 00 00       	push   $0x414
   27eb3:	e8 48 7d 02 00       	call   0x4fc00
   27eb8:	83 c4 0c             	add    $0xc,%esp
   27ebb:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
   27ec2:	8b 40 14             	mov    0x14(%eax),%eax
   27ec5:	68 ee be ad de       	push   $0xdeadbeee
   27eca:	50                   	push   %eax
   27ecb:	68 0f 04 00 00       	push   $0x40f
   27ed0:	e8 2b 7d 02 00       	call   0x4fc00
   27ed5:	83 c4 0c             	add    $0xc,%esp
   27ed8:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
   27edf:	bd 01 00 00 00       	mov    $0x1,%ebp
   27ee4:	8b 54 24 18          	mov    0x18(%esp),%edx
   27ee8:	89 68 18             	mov    %ebp,0x18(%eax)
   27eeb:	89 6a 18             	mov    %ebp,0x18(%edx)
   27eee:	ff 74 24 14          	push   0x14(%esp)
   27ef2:	ff b4 24 c8 00 00 00 	push   0xc8(%esp)
   27ef9:	8d 44 24 24          	lea    0x24(%esp),%eax
   27efd:	50                   	push   %eax
   27efe:	ff b4 24 cc 00 00 00 	push   0xcc(%esp)
   27f05:	e8 96 c0 00 00       	call   0x33fa0
   27f0a:	8b d8                	mov    %eax,%ebx
   27f0c:	83 c4 10             	add    $0x10,%esp
   27f0f:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   27f16:	a8 01                	test   $0x1,%al
   27f18:	74 1b                	je     0x27f35
   27f1a:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
   27f21:	ff 70 14             	push   0x14(%eax)
   27f24:	ff 70 10             	push   0x10(%eax)
   27f27:	68 0d 04 00 00       	push   $0x40d
   27f2c:	ff 15 40 8c 02 00    	call   *0x28c40
   27f32:	83 c4 0c             	add    $0xc,%esp
   27f35:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
   27f3c:	0b eb                	or     %ebx,%ebp
   27f3e:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   27f42:	8b 50 10             	mov    0x10(%eax),%edx
   27f45:	89 51 10             	mov    %edx,0x10(%ecx)
   27f48:	75 6a                	jne    0x27fb4
   27f4a:	8b 94 24 c0 00 00 00 	mov    0xc0(%esp),%edx
   27f51:	8b 42 14             	mov    0x14(%edx),%eax
   27f54:	8b e8                	mov    %eax,%ebp
   27f56:	3b 42 10             	cmp    0x10(%edx),%eax
   27f59:	0f 85 a8 fd ff ff    	jne    0x27d07
   27f5f:	8b 7c 24 10          	mov    0x10(%esp),%edi
   27f63:	81 c4 b0 00 00 00    	add    $0xb0,%esp
   27f69:	5d                   	pop    %ebp
   27f6a:	5b                   	pop    %ebx
   27f6b:	5e                   	pop    %esi
   27f6c:	c3                   	ret
   27f6d:	68 ee be ad de       	push   $0xdeadbeee
   27f72:	53                   	push   %ebx
   27f73:	68 0e 04 00 00       	push   $0x40e
   27f78:	e8 83 7c 02 00       	call   0x4fc00
   27f7d:	b8 01 00 00 00       	mov    $0x1,%eax
   27f82:	89 45 18             	mov    %eax,0x18(%ebp)
   27f85:	89 46 18             	mov    %eax,0x18(%esi)
   27f88:	81 c4 bc 00 00 00    	add    $0xbc,%esp
   27f8e:	5d                   	pop    %ebp
   27f8f:	5b                   	pop    %ebx
   27f90:	5e                   	pop    %esi
   27f91:	c3                   	ret
   27f92:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
   27f99:	ff 70 14             	push   0x14(%eax)
   27f9c:	ff 74 24 24          	push   0x24(%esp)
   27fa0:	68 10 04 00 00       	push   $0x410
   27fa5:	e8 56 7c 02 00       	call   0x4fc00
   27faa:	83 c4 0c             	add    $0xc,%esp
   27fad:	33 ed                	xor    %ebp,%ebp
   27faf:	e9 3a ff ff ff       	jmp    0x27eee
   27fb4:	8b 7c 24 10          	mov    0x10(%esp),%edi
   27fb8:	81 c4 b0 00 00 00    	add    $0xb0,%esp
   27fbe:	5d                   	pop    %ebp
   27fbf:	5b                   	pop    %ebx
   27fc0:	5e                   	pop    %esi
   27fc1:	c3                   	ret
   27fc2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   27fc9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   27fd0:	56                   	push   %esi
   27fd1:	57                   	push   %edi
   27fd2:	53                   	push   %ebx
   27fd3:	55                   	push   %ebp
   27fd4:	83 ec 14             	sub    $0x14,%esp
   27fd7:	8b 44 24 28          	mov    0x28(%esp),%eax
   27fdb:	8b 50 14             	mov    0x14(%eax),%edx
   27fde:	8b 58 10             	mov    0x10(%eax),%ebx
   27fe1:	3b da                	cmp    %edx,%ebx
   27fe3:	8b 68 0c             	mov    0xc(%eax),%ebp
   27fe6:	8b 38                	mov    (%eax),%edi
   27fe8:	89 54 24 04          	mov    %edx,0x4(%esp)
   27fec:	0f 84 27 01 00 00    	je     0x28119
   27ff2:	3b dd                	cmp    %ebp,%ebx
   27ff4:	6a 04                	push   $0x4
   27ff6:	72 05                	jb     0x27ffd
   27ff8:	bb 00 00 00 00       	mov    $0x0,%ebx
   27ffd:	8d 04 1f             	lea    (%edi,%ebx,1),%eax
   28000:	50                   	push   %eax
   28001:	e8 4a 00 02 00       	call   0x48050
   28006:	83 c4 08             	add    $0x8,%esp
   28009:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   2800d:	8b 14 3b             	mov    (%ebx,%edi,1),%edx
   28010:	89 50 04             	mov    %edx,0x4(%eax)
   28013:	83 e2 1f             	and    $0x1f,%edx
   28016:	89 54 24 10          	mov    %edx,0x10(%esp)
   2801a:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
   28021:	8b c2                	mov    %edx,%eax
   28023:	8d 14 85 04 00 00 00 	lea    0x4(,%eax,4),%edx
   2802a:	8b c3                	mov    %ebx,%eax
   2802c:	2b c5                	sub    %ebp,%eax
   2802e:	8d 34 13             	lea    (%ebx,%edx,1),%esi
   28031:	03 c2                	add    %edx,%eax
   28033:	3b ee                	cmp    %esi,%ebp
   28035:	76 02                	jbe    0x28039
   28037:	8b c6                	mov    %esi,%eax
   28039:	89 04 24             	mov    %eax,(%esp)
   2803c:	3b c3                	cmp    %ebx,%eax
   2803e:	73 0e                	jae    0x2804e
   28040:	8b 44 24 04          	mov    0x4(%esp),%eax
   28044:	3b 04 24             	cmp    (%esp),%eax
   28047:	73 0e                	jae    0x28057
   28049:	e9 b9 00 00 00       	jmp    0x28107
   2804e:	8b 44 24 04          	mov    0x4(%esp),%eax
   28052:	3b 04 24             	cmp    (%esp),%eax
   28055:	73 0a                	jae    0x28061
   28057:	3b 5c 24 04          	cmp    0x4(%esp),%ebx
   2805b:	0f 86 a6 00 00 00    	jbe    0x28107
   28061:	8b c5                	mov    %ebp,%eax
   28063:	8d 53 04             	lea    0x4(%ebx),%edx
   28066:	f7 d8                	neg    %eax
   28068:	3b ea                	cmp    %edx,%ebp
   2806a:	8d 5c 03 04          	lea    0x4(%ebx,%eax,1),%ebx
   2806e:	76 02                	jbe    0x28072
   28070:	8b da                	mov    %edx,%ebx
   28072:	85 c9                	test   %ecx,%ecx
   28074:	77 09                	ja     0x2807f
   28076:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   2807a:	8d 70 08             	lea    0x8(%eax),%esi
   2807d:	eb 47                	jmp    0x280c6
   2807f:	8b 74 24 2c          	mov    0x2c(%esp),%esi
   28083:	8d 04 24             	lea    (%esp),%eax
   28086:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   2808a:	89 3c 24             	mov    %edi,(%esp)
   2808d:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   28091:	8d 76 08             	lea    0x8(%esi),%esi
   28094:	51                   	push   %ecx
   28095:	50                   	push   %eax
   28096:	56                   	push   %esi
   28097:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   2809b:	e8 c0 3f 00 00       	call   0x2c060
   280a0:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   280a4:	83 c4 0c             	add    $0xc,%esp
   280a7:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   280ab:	03 fb                	add    %ebx,%edi
   280ad:	8b 54 24 10          	mov    0x10(%esp),%edx
   280b1:	89 b8 88 00 00 00    	mov    %edi,0x88(%eax)
   280b7:	8b f9                	mov    %ecx,%edi
   280b9:	2b fd                	sub    %ebp,%edi
   280bb:	8d 04 93             	lea    (%ebx,%edx,4),%eax
   280be:	03 df                	add    %edi,%ebx
   280c0:	3b e8                	cmp    %eax,%ebp
   280c2:	76 02                	jbe    0x280c6
   280c4:	8b d8                	mov    %eax,%ebx
   280c6:	8b 54 24 10          	mov    0x10(%esp),%edx
   280ca:	f7 d9                	neg    %ecx
   280cc:	81 c1 80 00 00 00    	add    $0x80,%ecx
   280d2:	33 c0                	xor    %eax,%eax
   280d4:	8d 3c 96             	lea    (%esi,%edx,4),%edi
   280d7:	25 ff ff 00 00       	and    $0xffff,%eax
   280dc:	8a e0                	mov    %al,%ah
   280de:	8b d0                	mov    %eax,%edx
   280e0:	c1 e0 10             	shl    $0x10,%eax
   280e3:	0b c2                	or     %edx,%eax
   280e5:	8b f1                	mov    %ecx,%esi
   280e7:	c1 e9 02             	shr    $0x2,%ecx
   280ea:	f3 ab                	rep stos %eax,%es:(%edi)
   280ec:	8b ce                	mov    %esi,%ecx
   280ee:	83 e1 03             	and    $0x3,%ecx
   280f1:	f3 aa                	rep stos %al,%es:(%edi)
   280f3:	8b 44 24 28          	mov    0x28(%esp),%eax
   280f7:	89 58 10             	mov    %ebx,0x10(%eax)
   280fa:	b8 01 00 00 00       	mov    $0x1,%eax
   280ff:	83 c4 14             	add    $0x14,%esp
   28102:	5d                   	pop    %ebp
   28103:	5b                   	pop    %ebx
   28104:	5f                   	pop    %edi
   28105:	5e                   	pop    %esi
   28106:	c3                   	ret
   28107:	ff 74 24 04          	push   0x4(%esp)
   2810b:	53                   	push   %ebx
   2810c:	68 14 04 00 00       	push   $0x414
   28111:	e8 ea 7a 02 00       	call   0x4fc00
   28116:	83 c4 0c             	add    $0xc,%esp
   28119:	33 c0                	xor    %eax,%eax
   2811b:	83 c4 14             	add    $0x14,%esp
   2811e:	5d                   	pop    %ebp
   2811f:	5b                   	pop    %ebx
   28120:	5f                   	pop    %edi
   28121:	5e                   	pop    %esi
   28122:	c3                   	ret
   28123:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   28129:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   28130:	56                   	push   %esi
   28131:	57                   	push   %edi
   28132:	53                   	push   %ebx
   28133:	8b 44 24 10          	mov    0x10(%esp),%eax
   28137:	6a 04                	push   $0x4
   28139:	8b 70 40             	mov    0x40(%eax),%esi
   2813c:	8b 78 14             	mov    0x14(%eax),%edi
   2813f:	8b 58 0c             	mov    0xc(%eax),%ebx
   28142:	8d 56 10             	lea    0x10(%esi),%edx
   28145:	52                   	push   %edx
   28146:	e8 05 ff 01 00       	call   0x48050
   2814b:	83 c4 08             	add    $0x8,%esp
   2814e:	8b 56 10             	mov    0x10(%esi),%edx
   28151:	3b d3                	cmp    %ebx,%edx
   28153:	77 14                	ja     0x28169
   28155:	3b fa                	cmp    %edx,%edi
   28157:	72 06                	jb     0x2815f
   28159:	2b df                	sub    %edi,%ebx
   2815b:	03 da                	add    %edx,%ebx
   2815d:	eb 04                	jmp    0x28163
   2815f:	8b da                	mov    %edx,%ebx
   28161:	2b df                	sub    %edi,%ebx
   28163:	8b c3                	mov    %ebx,%eax
   28165:	5b                   	pop    %ebx
   28166:	5f                   	pop    %edi
   28167:	5e                   	pop    %esi
   28168:	c3                   	ret
   28169:	33 c0                	xor    %eax,%eax
   2816b:	5b                   	pop    %ebx
   2816c:	5f                   	pop    %edi
   2816d:	5e                   	pop    %esi
   2816e:	c3                   	ret
   2816f:	90                   	nop
   28170:	56                   	push   %esi
   28171:	57                   	push   %edi
   28172:	53                   	push   %ebx
   28173:	55                   	push   %ebp
   28174:	83 ec 78             	sub    $0x78,%esp
   28177:	8b 9c 24 8c 00 00 00 	mov    0x8c(%esp),%ebx
   2817e:	8b 43 54             	mov    0x54(%ebx),%eax
   28181:	89 44 24 5c          	mov    %eax,0x5c(%esp)
   28185:	b8 54 00 00 00       	mov    $0x54,%eax
   2818a:	8b 53 58             	mov    0x58(%ebx),%edx
   2818d:	89 54 24 60          	mov    %edx,0x60(%esp)
   28191:	8b 54 03 fc          	mov    -0x4(%ebx,%eax,1),%edx
   28195:	89 54 04 04          	mov    %edx,0x4(%esp,%eax,1)
   28199:	8b 4c 03 f8          	mov    -0x8(%ebx,%eax,1),%ecx
   2819d:	89 0c 04             	mov    %ecx,(%esp,%eax,1)
   281a0:	8b 6c 03 f4          	mov    -0xc(%ebx,%eax,1),%ebp
   281a4:	89 6c 04 fc          	mov    %ebp,-0x4(%esp,%eax,1)
   281a8:	8b 74 03 f0          	mov    -0x10(%ebx,%eax,1),%esi
   281ac:	89 74 04 f8          	mov    %esi,-0x8(%esp,%eax,1)
   281b0:	8b 7c 03 ec          	mov    -0x14(%ebx,%eax,1),%edi
   281b4:	89 7c 04 f4          	mov    %edi,-0xc(%esp,%eax,1)
   281b8:	8b 54 03 e8          	mov    -0x18(%ebx,%eax,1),%edx
   281bc:	89 54 04 f0          	mov    %edx,-0x10(%esp,%eax,1)
