../git/linux-firmware/./atmsar11.fw:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00000000 	nop
     9cc:	000008c0 	sll	at,zero,0x3
     9d0:	002c3084 	.word	0x2c3084
     9d4:	7fff8f82 	.word	0x7fff8f82
     9d8:	0c480120 	jal	0x1200480
     9dc:	f0212443 	scd	at,9283(at)
     9e0:	00348c5d 	.word	0x348c5d
     9e4:	000c2442 	srl	a0,t4,0x11
     9e8:	0004afdd 	.word	0x4afdd
     9ec:	000c1462 	.word	0xc1462
     9f0:	fffc27de 	sd	gp,10206(ra)
     9f4:	0004a521 	.word	0x4a521
     9f8:	00001000 	sll	v0,zero,0x0
     9fc:	ff820000 	sd	v0,0(gp)
     a00:	000008ec 	.word	0x8ec
     a04:	002c2508 	.word	0x2c2508
     a08:	00081160 	.word	0x81160
     a0c:	00580000 	.word	0x580000
     a10:	0000857d 	.word	0x857d
     a14:	00088d63 	.word	0x88d63
     a18:	000c9562 	.word	0xc9562
     a1c:	000a8d41 	.word	0xa8d41
     a20:	000407a1 	.word	0x407a1
     a24:	00260062 	.word	0x260062
     a28:	1821a563 	.word	0x1821a563
     a2c:	000a0003 	sra	zero,t2,0x0
     a30:	1c020000 	.word	0x1c020000
     a34:	00000918 	.word	0x918
     a38:	002c0411 	.word	0x2c0411
     a3c:	01a00003 	.word	0x1a00003
     a40:	18c0001d 	blez	a2,0xab8
     a44:	16c00441 	bnez	s6,0x1b4c
     a48:	001f27a2 	.word	0x1f27a2
     a4c:	00800002 	.word	0x800002
     a50:	1cc00461 	bgtz	a2,0x1bd8
     a54:	000e0040 	sll	zero,t6,0x1
     a58:	e82127bd 	swc2	$1,10173(at)
     a5c:	00809562 	.word	0x809562
     a60:	00009563 	.word	0x9563
     a64:	00020000 	sll	zero,v0,0x0
     a68:	00000944 	.word	0x944
     a6c:	002c3442 	.word	0x2c3442
     a70:	000cad22 	.word	0xcad22
     a74:	000c2402 	srl	a0,t4,0x10
     a78:	0100a522 	.word	0x100a522
     a7c:	00109562 	.word	0x109562
     a80:	002ca523 	.word	0x2ca523
     a84:	0014a522 	.word	0x14a522
     a88:	0012a520 	.word	0x12a520
     a8c:	00163402 	srl	a2,s6,0x10
     a90:	8000a522 	lb	zero,-23262(zero)
     a94:	0000a57d 	.word	0xa57d
     a98:	00080000 	sll	zero,t0,0x0
     a9c:	00000970 	tge	zero,zero,0x25
     aa0:	002c07a0 	.word	0x2c07a0
     aa4:	000c8f82 	srl	s1,t4,0x1e
     aa8:	0c4c8f83 	jal	0x1323e0c
     aac:	0c502441 	jal	0x1409104
     ab0:	ffe80023 	sd	t0,35(ra)
     ab4:	f02b13c0 	scd	t3,5056(at)
     ab8:	00020020 	add	zero,zero,v0
     abc:	10212442 	beq	at,at,0x9bc8
     ac0:	0400945e 	bltz	zero,0xfffe5c3c
     ac4:	00002441 	.word	0x2441
     ac8:	fffe17c0 	sd	s8,6080(ra)
     acc:	fff90000 	sd	t9,0(ra)
     ad0:	0000099c 	.word	0x99c
     ad4:	002cad62 	.word	0x2cad62
     ad8:	0010a44b 	.word	0x10a44b
     adc:	0000142b 	.word	0x142b
     ae0:	001cad40 	sll	s5,gp,0x15
     ae4:	0000ad40 	sll	s5,zero,0x15
     ae8:	0004254a 	.word	0x4254a
     aec:	00083142 	srl	a2,t0,0x5
     af0:	007f1440 	.word	0x7f1440
     af4:	000e0004 	sllv	zero,t6,zero
     af8:	17800441 	bnez	gp,0x1c00
     afc:	00038f82 	srl	s1,v1,0x1e
     b00:	0fe00000 	jal	0xf800000
     b04:	000009c8 	.word	0x9c8
     b08:	002c1000 	.word	0x2c1000
     b0c:	00063484 	.word	0x63484
     b10:	00013484 	.word	0x13484
     b14:	00022442 	srl	a0,v0,0x11
     b18:	00083442 	srl	a2,t0,0x11
     b1c:	10003842 	b	0xec28
     b20:	1000af82 	b	0xfffec92c
     b24:	0fe0354a 	jal	0xf80d528
     b28:	0100394a 	.word	0x100394a
     b2c:	01003942 	.word	0x1003942
     b30:	0080af82 	.word	0x80af82
     b34:	0fe40000 	jal	0xf900000
     b38:	000009f4 	teq	zero,zero,0x27
     b3c:	002c001d 	dmultu	at,t4
     b40:	14c00441 	bnez	a2,0x1c48
     b44:	000333a2 	.word	0x333a2
     b48:	efff1000 	.word	0xefff1000
     b4c:	ff3ca562 	sd	gp,-23198(t9)
     b50:	000807a0 	.word	0x807a0
     b54:	009f33a2 	.word	0x9f33a2
     b58:	fffe1000 	sd	s8,4096(ra)
     b5c:	0021a562 	.word	0x21a562
     b60:	00088d62 	.word	0x88d62
     b64:	0024001d 	dmultu	at,a0
     b68:	1cc00000 	bgtz	a2,0xb6c
     b6c:	00000a20 	.word	0xa20
     b70:	002c0461 	.word	0x2c0461
     b74:	0004ad42 	srl	s5,a0,0x15
     b78:	000033a3 	.word	0x33a3
     b7c:	efff1000 	.word	0xefff1000
     b80:	ff31a563 	sd	s1,-23197(t9)
     b84:	000807a0 	.word	0x807a0
     b88:	000533a3 	.word	0x533a3
     b8c:	fffea563 	sd	s8,-23197(ra)
     b90:	00088d4b 	.word	0x88d4b
     b94:	00001000 	sll	v0,zero,0x0
     b98:	ffaa0000 	sd	t2,0(sp)
     b9c:	00000000 	nop
     ba0:	00000a4c 	syscall	0x29
     ba4:	002c1000 	.word	0x2c1000
     ba8:	008e2508 	.word	0x8e2508
     bac:	0008254a 	.word	0x8254a
     bb0:	00083142 	srl	a2,t0,0x5
     bb4:	007f1440 	.word	0x7f1440
     bb8:	000e0004 	sllv	zero,t6,zero
     bbc:	17800441 	bnez	gp,0x1cc4
     bc0:	00038f82 	srl	s1,v1,0x1e
     bc4:	0fe01000 	jal	0xf804000
     bc8:	00063484 	.word	0x63484
     bcc:	00013484 	.word	0x13484
     bd0:	00020000 	sll	zero,v0,0x0
     bd4:	00000a78 	dsll	at,zero,0x9
     bd8:	002c2442 	.word	0x2c2442
     bdc:	00083442 	srl	a2,t0,0x11
     be0:	10003842 	b	0xecec
     be4:	1000af82 	b	0xfffec9f0
     be8:	0fe0354a 	jal	0xf80d528
     bec:	0100394a 	.word	0x100394a
     bf0:	01003942 	.word	0x1003942
     bf4:	0080af82 	.word	0x80af82
     bf8:	0fe41100 	jal	0xf904400
     bfc:	00038d4b 	.word	0x38d4b
     c00:	00001000 	sll	v0,zero,0x0
     c04:	ff930000 	sd	s3,0(gp)
     c08:	00000aa4 	.word	0xaa4
     c0c:	002c2508 	.word	0x2c2508
     c10:	fff88f82 	sd	t8,-28798(ra)
     c14:	0fd88f83 	jal	0xf623e0c
     c18:	0fdc8f81 	jal	0xf723e04
     c1c:	0fd41062 	jal	0xf504188
     c20:	001d2462 	.word	0x1d2462
     c24:	00084d01 	.word	0x84d01
     c28:	ffff0000 	sd	ra,0(ra)
     c2c:	00008f8c 	syscall	0x23e
     c30:	4c00847f 	.word	0x4c00847f
     c34:	00003c1e 	.word	0x3c1e
     c38:	00d10000 	.word	0xd10000
     c3c:	00000ad0 	.word	0xad0
     c40:	002c33fd 	.word	0x2c33fd
     c44:	03ff001d 	dmultu	ra,ra
     c48:	5980017e 	blezl	t4,0x1244
     c4c:	5821857e 	.word	0x5821857e
     c50:	0008001d 	dmultu	zero,t0
     c54:	e900001e 	swc2	$0,30(t0)
     c58:	0f0003e1 	jal	0xc000f84
     c5c:	f82507e0 	sdc2	$5,2016(at)
     c60:	0003af82 	srl	s5,v1,0x1e
     c64:	0fdc879e 	jal	0xf721e78
     c68:	0ca0278b 	jal	0x2809e2c
     c6c:	0c980000 	jal	0x2600000
     c70:	00000afc 	dsll32	at,zero,0xb
     c74:	002c07c1 	.word	0x2c07c1
     c78:	00423c02 	.word	0x423c02
     c7c:	08403c01 	j	0x100f004
     c80:	f7b08d62 	sdc1	$f16,-29342(sp)
     c84:	00200023 	subu	zero,at,zero
     c88:	0826ac22 	j	0x9ab088
     c8c:	00008c62 	.word	0x8c62
     c90:	00049463 	.word	0x49463
     c94:	00022442 	srl	a0,v0,0x11
     c98:	fff80043 	sd	t8,67(ra)
     c9c:	10211000 	beq	at,at,0x4ca0
     ca0:	004e0000 	.word	0x4e0000
     ca4:	00000b28 	.word	0xb28
     ca8:	002cad62 	.word	0x2cad62
     cac:	00208f82 	.word	0x208f82
     cb0:	0fd08783 	jal	0xf421e0c
     cb4:	0ca01422 	jal	0x2805088
     cb8:	0007278b 	.word	0x7278b
     cbc:	0c984100 	jal	0x2610400
     cc0:	00513c01 	.word	0x513c01
     cc4:	8000aca1 	lb	zero,-21343(zero)
     cc8:	00e08ca1 	.word	0xe08ca1
     ccc:	00c40000 	.word	0xc40000
     cd0:	00001022 	neg	v0,zero
     cd4:	004c0000 	.word	0x4c0000
     cd8:	00000b54 	.word	0xb54
     cdc:	002c0022 	sub	zero,at,t4
     ce0:	e8238f9f 	swc2	$3,-28769(at)
     ce4:	0f0c07a1 	jal	0xc301e84
     ce8:	0002af81 	.word	0x2af81
     cec:	0fd403e2 	jal	0xf500f88
     cf0:	e8232fa3 	swc2	$3,12195(at)
     cf4:	00411460 	.word	0x411460
     cf8:	00023c1e 	.word	0x23c1e
     cfc:	0040241d 	.word	0x40241d
     d00:	0040001d 	dmultu	v0,zero
     d04:	1e800003 	bgtz	s4,0xd14
     d08:	18820000 	.word	0x18820000
     d0c:	00000b80 	sll	at,zero,0xe
     d10:	002c007e 	.word	0x2c007e
     d14:	18254d01 	.word	0x18254d01
     d18:	ffff0000 	sd	ra,0(ra)
     d1c:	00008f8c 	syscall	0x23e
     d20:	4c00ac62 	.word	0x4c00ac62
     d24:	4cc0005d 	.word	0x4cc0005d
     d28:	1021145f 	beq	at,at,0x5ea8
     d2c:	00022783 	sra	a0,v0,0x1e
     d30:	0cc08f82 	jal	0x3023e08
     d34:	0f0803a3 	jal	0xc200e8c
     d38:	f021af82 	scd	at,-20606(at)
     d3c:	0fd00000 	jal	0xf400000
     d40:	00000bac 	.word	0xbac
     d44:	002caf9e 	.word	0x2caf9e
     d48:	0fd84d01 	jal	0xf613404
     d4c:	ffff0000 	sd	ra,0(ra)
     d50:	00001000 	sll	v0,zero,0x0
     d54:	ffc32462 	sd	v1,9314(s8)
     d58:	00088d63 	.word	0x88d63
     d5c:	000c8d7d 	.word	0xc8d7d
     d60:	0010a563 	.word	0x10a563
     d64:	000a13a0 	.word	0xa13a0
     d68:	00020003 	sra	zero,v0,0x0
     d6c:	1c02a7a0 	.word	0x1c02a7a0
     d70:	00000000 	nop
     d74:	00000bd8 	.word	0xbd8
     d78:	002c0003 	.word	0x2c0003
     d7c:	18c00411 	blez	a2,0x1dc4
     d80:	00ef0068 	.word	0xef0068
     d84:	18214d01 	.word	0x18214d01
     d88:	ffff0000 	sd	ra,0(ra)
     d8c:	00008f82 	srl	s1,zero,0x1e
     d90:	0c448f83 	jal	0x1123e0c
     d94:	0c40ad62 	jal	0x102b588
     d98:	0010a563 	.word	0x10a563
     d9c:	0004a563 	.word	0x4a563
     da0:	00061000 	sll	v0,a2,0x0
     da4:	00210000 	.word	0x210000
     da8:	00000c04 	.word	0xc04
     dac:	002caf8c 	syscall	0xb2be
     db0:	4c00a57d 	.word	0x4c00a57d
     db4:	00008c7d 	.word	0x8c7d
     db8:	00049463 	.word	0x49463
     dbc:	0002ac5d 	.word	0x2ac5d
     dc0:	4c4027a2 	.word	0x4c4027a2
     dc4:	0008ad62 	.word	0x8ad62
     dc8:	001803a3 	.word	0x1803a3
     dcc:	e82127bd 	swc2	$1,10173(at)
     dd0:	fff4ad7d 	sd	s4,-21123(ra)
     dd4:	001c27bd 	.word	0x1c27bd
     dd8:	00040000 	sll	zero,a0,0x0
     ddc:	00000c30 	tge	zero,zero,0x30
     de0:	002cad7d 	.word	0x2cad7d
     de4:	002037c1 	.word	0x2037c1
     de8:	8001001e 	lb	at,30(zero)
     dec:	17c00441 	bnez	s8,0x1ef4
     df0:	ffe0a561 	sd	zero,-23199(ra)
     df4:	00084d01 	.word	0x84d01
     df8:	ffff0000 	sd	ra,0(ra)
     dfc:	00008f82 	srl	s1,zero,0x1e
     e00:	0c448f83 	jal	0x1123e0c
     e04:	0c40ad62 	jal	0x102b588
     e08:	0010a563 	.word	0x10a563
     e0c:	00040000 	sll	zero,a0,0x0
     e10:	00000c5c 	.word	0xc5c
     e14:	002ca563 	.word	0x2ca563
     e18:	00068f82 	srl	s1,a2,0x1e
     e1c:	0fd88f83 	jal	0xf623e0c
     e20:	0fdc4d01 	jal	0xf713404
     e24:	ffff0000 	sd	ra,0(ra)
     e28:	00001462 	.word	0x1462
     e2c:	ff952462 	sd	s5,9314(gp)
     e30:	0008af8c 	syscall	0x22be
     e34:	4c008783 	.word	0x4c008783
     e38:	0ca0278b 	jal	0x2809e2c
     e3c:	0c980461 	jal	0x2601184
     e40:	fe970000 	sd	s7,0(s4)
     e44:	00000c88 	.word	0xc88
     e48:	002c0004 	sllv	zero,t4,at
     e4c:	17000440 	bnez	t8,0x1f50
     e50:	00059562 	.word	0x59562
     e54:	00001178 	dsll	v0,zero,0x5
     e58:	00060000 	sll	zero,a2,0x0
     e5c:	0000af0e 	.word	0xaf0e
     e60:	0010a70d 	break	0x10,0x29c
     e64:	00043084 	.word	0x43084
     e68:	fff7956d 	sd	s7,-27283(ra)
     e6c:	00048d6e 	.word	0x48d6e
     e70:	001025ad 	.word	0x1025ad
     e74:	ffd00000 	sd	s0,0(s8)
     e78:	00000cb4 	teq	zero,zero,0x32
     e7c:	002c05a1 	.word	0x2c05a1
     e80:	fe8fad22 	sd	t7,-21214(s4)
     e84:	000c3c0c 	syscall	0x30f0
     e88:	ffb00189 	sd	s0,393(sp)
     e8c:	6026000d 	daddi	a2,at,13
     e90:	182225ad 	.word	0x182225ad
     e94:	00308d7e 	.word	0x308d7e
     e98:	00188d61 	.word	0x188d61
     e9c:	001c4d01 	.word	0x1c4d01
     ea0:	ffff0000 	sd	ra,0(ra)
     ea4:	0000103e 	dsrl32	v0,zero,0x0
     ea8:	00360000 	.word	0x360000
     eac:	00000ce0 	.word	0xce0
     eb0:	002c8f9d 	.word	0x2c8f9d
     eb4:	4c003c01 	.word	0x4c003c01
     eb8:	0840ac3e 	j	0x102b0f8
     ebc:	4c4027de 	.word	0x4c4027de
     ec0:	000811a0 	.word	0x811a0
     ec4:	0017ad7e 	dsrl32	s5,s7,0x15
     ec8:	0018000d 	break	0x18
     ecc:	f600019e 	sdc1	$f0,414(s0)
     ed0:	60254d01 	daddi	a1,at,19713
     ed4:	ffff0000 	sd	ra,0(ra)
     ed8:	0000ad8e 	.word	0xad8e
     edc:	40100000 	mfc0	s0,$0
     ee0:	00000d0c 	syscall	0x34
     ee4:	002c8f8d 	break	0x2c,0x23e
     ee8:	0c40957e 	jal	0x10255f8
     eec:	00068f8e 	.word	0x68f8e
     ef0:	0c4403cd 	jal	0x1100f34
     ef4:	f021a57e 	scd	at,-23170(at)
     ef8:	0006000c 	syscall	0x1800
     efc:	f782000c 	sdc1	$f2,12(gp)
     f00:	0e0203c1 	jal	0x8080f04
     f04:	f021001e 	scd	at,30(at)
     f08:	0f80000c 	jal	0xe000030
     f0c:	6200000c 	daddi	zero,s0,12
     f10:	62020000 	daddi	v0,s0,0
     f14:	00000d38 	dsll	at,zero,0x14
     f18:	002c0181 	.word	0x2c0181
     f1c:	602533de 	daddi	a1,at,13278
     f20:	003c019e 	.word	0x3c019e
     f24:	60213401 	daddi	at,at,13313
     f28:	00011000 	sll	v0,at,0x0
     f2c:	0008a521 	.word	0x8a521
     f30:	0000957e 	dsrl32	s2,zero,0x15
     f34:	00064d01 	.word	0x64d01
     f38:	ffff0000 	sd	ra,0(ra)
     f3c:	00008f8d 	break	0x0,0x23e
     f40:	0c408f8e 	jal	0x1023e38
     f44:	0c440000 	jal	0x1100000
     f48:	00000d64 	.word	0xd64
     f4c:	002c03cd 	break	0x2c,0xf
     f50:	f021a57e 	scd	at,-23170(at)
     f54:	00064d01 	.word	0x64d01
     f58:	ffff0000 	sd	ra,0(ra)
     f5c:	000001a3 	.word	0x1a3
     f60:	f02b17c0 	scd	t3,6080(at)
     f64:	00080003 	sra	zero,t0,0x0
     f68:	f60001a3 	sdc1	$f0,419(s0)
     f6c:	6823019e 	ldl	v1,414(at)
     f70:	60250189 	daddi	a1,at,393
     f74:	60264d01 	daddi	a2,at,19713
     f78:	fff70000 	sd	s7,0(ra)
     f7c:	00000d90 	.word	0xd90
     f80:	002c0000 	.word	0x2c0000
     f84:	00001000 	sll	v0,zero,0x0
     f88:	fe58af9d 	sd	t8,-20579(s2)
     f8c:	4c008d7e 	.word	0x4c008d7e
     f90:	00188d61 	.word	0x188d61
     f94:	001c0000 	sll	zero,gp,0x0
     f98:	0000143e 	dsrl32	v0,zero,0x10
     f9c:	ffce006d 	sd	t6,109(s8)
     fa0:	18234d01 	.word	0x18234d01
     fa4:	ffff0000 	sd	ra,0(ra)
     fa8:	00002c61 	.word	0x2c61
     fac:	00080000 	sll	zero,t0,0x0
     fb0:	00000dbc 	dsll32	at,zero,0x16
     fb4:	002c1020 	add	v0,at,t4
     fb8:	00179561 	.word	0x179561
     fbc:	00080000 	sll	zero,t0,0x0
     fc0:	00000001 	.word	0x1
     fc4:	ff8007e0 	sd	zero,2016(gp)
     fc8:	000b3421 	.word	0xb3421
     fcc:	0002006d 	.word	0x2006d
     fd0:	18210003 	.word	0x18210003
     fd4:	1e000183 	bgtz	s0,0x15e4
     fd8:	60250189 	daddi	a1,at,393
     fdc:	6026240d 	daddi	a2,at,9229
     fe0:	002c0000 	.word	0x2c0000
     fe4:	00000de8 	.word	0xde8
     fe8:	002ca561 	.word	0x2ca561
     fec:	00084d01 	.word	0x84d01
     ff0:	ffff0000 	sd	ra,0(ra)
     ff4:	00001000 	sll	v0,zero,0x0
     ff8:	fe40af9d 	sd	zero,-20579(s2)
     ffc:	4c003c1f 	.word	0x4c003c1f
    1000:	0c40affe 	jal	0x102bff8
    1004:	4fa83021 	.word	0x4fa83021
    1008:	fffda561 	sd	sp,-23199(ra)
    100c:	00083c0c 	syscall	0x20f0
    1010:	d3cf358c 	lld	t7,13708(s8)
    1014:	e0000000 	sc	zero,0(zero)
    1018:	00000e14 	.word	0xe14
    101c:	002c1000 	.word	0x2c1000
    1020:	00083403 	sra	a2,t0,0x10
    1024:	00023c1f 	.word	0x23c1f
    1028:	0c40affe 	jal	0x102bff8
    102c:	4fa811a0 	.word	0x4fa811a0
    1030:	fff9000d 	sd	t9,13(ra)
    1034:	f6003403 	sdc1	$f0,13315(s0)
    1038:	0003019e 	.word	0x3019e
    103c:	60250189 	daddi	a1,at,393
    1040:	60263484 	daddi	a2,at,13444
    1044:	00083442 	srl	a2,t0,0x11
    1048:	00020000 	sll	zero,v0,0x0
    104c:	00000e40 	sll	at,zero,0x19
    1050:	002cad22 	.word	0x2cad22
    1054:	000c9562 	.word	0xc9562
    1058:	0006a523 	.word	0x6a523
    105c:	0000ad22 	.word	0xad22
    1060:	00384d01 	.word	0x384d01
    1064:	ffff0000 	sd	ra,0(ra)
    1068:	0000857e 	dsrl32	s0,zero,0x15
    106c:	00088f82 	srl	s1,t0,0x1e
    1070:	0fa89783 	jal	0xea25e0c
    1074:	0facad22 	jal	0xeb2b488
    1078:	000433c1 	.word	0x433c1
    107c:	7fff0000 	.word	0x7fff0000
    1080:	00000e6c 	.word	0xe6c
    1084:	002cad60 	.word	0x2cad60
    1088:	0010a561 	.word	0x10a561
    108c:	00081060 	.word	0x81060
    1090:	fe20af9d 	sd	zero,-20579(s1)
    1094:	4c00a57e 	.word	0x4c00a57e
    1098:	00080003 	sra	zero,t0,0x0
    109c:	19003063 	blez	t0,0xd22c
    10a0:	3ff0a563 	.word	0x3ff0a563
    10a4:	00008f82 	srl	s1,zero,0x1e
    10a8:	0fb03c03 	jal	0xec0f00c
    10ac:	0840ac62 	j	0x102b188
    10b0:	4c400000 	.word	0x4c400000
    10b4:	00000e98 	.word	0xe98
    10b8:	002c2443 	.word	0x2c2443
    10bc:	0008ad63 	.word	0x8ad63
    10c0:	00189783 	sra	s2,t8,0x1e
    10c4:	0fae2442 	jal	0xeb89108
    10c8:	fff40062 	sd	s4,98(ra)
    10cc:	1821ad63 	.word	0x1821ad63
    10d0:	001c4d01 	.word	0x1c4d01
    10d4:	ffff0000 	sd	ra,0(ra)
    10d8:	00008f8d 	break	0x0,0x23e
    10dc:	0c408f83 	jal	0x1023e0c
    10e0:	0c44a56d 	jal	0x11295b4
    10e4:	00040000 	sll	zero,a0,0x0
    10e8:	00000ec4 	.word	0xec4
    10ec:	002ca56d 	.word	0x2ca56d
    10f0:	0006ad63 	.word	0x6ad63
    10f4:	00101000 	sll	v0,s0,0x0
    10f8:	fe0aaf9d 	sd	t2,-20579(s0)
    10fc:	4c008f82 	.word	0x4c008f82
    1100:	0fe00004 	jal	0xf800010
    1104:	0fc08c43 	jal	0xf02310c
    1108:	00000421 	.word	0x421
    110c:	001b8f9f 	.word	0x1b8f9f
    1110:	0fe48c5d 	jal	0xf923174
    1114:	0004ac40 	sll	s5,a0,0x11
    1118:	00040000 	sll	zero,a0,0x0
    111c:	00000ef0 	tge	zero,zero,0x3b
    1120:	002c1060 	.word	0x2c1060
    1124:	000eac40 	sll	s5,t6,0x11
    1128:	00000000 	nop
    112c:	00009462 	.word	0x9462
    1130:	00280000 	.word	0x280000
    1134:	0000005f 	.word	0x5f
    1138:	10208c41 	beqz	at,0xfffe4240
    113c:	00040000 	sll	zero,a0,0x0
    1140:	00001020 	add	v0,zero,zero
    1144:	0003ac43 	sra	s5,v1,0x11
    1148:	00041000 	sll	v0,a0,0x0
    114c:	00020000 	sll	zero,v0,0x0
    1150:	00000f1c 	.word	0xf1c
    1154:	002cac23 	.word	0x2cac23
    1158:	0024ac43 	.word	0x24ac43
    115c:	000017a3 	.word	0x17a3
    1160:	fff48c63 	sd	s4,-29597(ra)
    1164:	00248f82 	.word	0x248f82
    1168:	0fe03bff 	jal	0xf80effc
    116c:	00802442 	.word	0x802442
    1170:	00083442 	srl	a2,t0,0x11
    1174:	10003842 	b	0xf280
    1178:	1000af82 	b	0xfffecf84
    117c:	0fe0af9f 	jal	0xf82be7c
    1180:	0fe40000 	jal	0xf900000
    1184:	00000f48 	.word	0xf48
    1188:	002c1000 	.word	0x2c1000
    118c:	fe573084 	sd	s7,12420(s2)
    1190:	fffe1060 	sd	s8,4192(ra)
    1194:	00100000 	sll	zero,s0,0x0
    1198:	0000947d 	.word	0x947d
    119c:	00280000 	.word	0x280000
    11a0:	000003bf 	dsra32	zero,zero,0xe
    11a4:	e8208fa1 	swc2	$0,-28767(at)
    11a8:	0004afa3 	.word	0x4afa3
    11ac:	00041020 	add	v0,zero,a0
    11b0:	00038c5e 	.word	0x38c5e
    11b4:	00040000 	sll	zero,a0,0x0
    11b8:	00000f74 	teq	zero,zero,0x3d
    11bc:	002c1000 	.word	0x2c1000
    11c0:	0002ac23 	.word	0x2ac23
    11c4:	0024afa3 	.word	0x24afa3
    11c8:	00008c61 	.word	0x8c61
    11cc:	002417c3 	.word	0x2417c3
    11d0:	fe48ac41 	sd	t0,-21439(s2)
    11d4:	0000ac40 	sll	s5,zero,0x11
    11d8:	0004ac40 	sll	s5,a0,0x11
    11dc:	00001000 	sll	v0,zero,0x0
    11e0:	fe443084 	sd	a0,12420(s2)
    11e4:	fffd2c62 	sd	sp,11362(ra)
    11e8:	01000000 	.word	0x1000000
    11ec:	00000fa0 	.word	0xfa0
    11f0:	002c1440 	.word	0x2c1440
    11f4:	000e006a 	.word	0xe006a
    11f8:	10213143 	beq	at,at,0xd708
    11fc:	007f0143 	.word	0x7f0143
    1200:	18230043 	.word	0x18230043
    1204:	18233062 	.word	0x18233062
    1208:	007fa562 	.word	0x7fa562
    120c:	00280062 	.word	0x280062
    1210:	18230003 	.word	0x18230003
    1214:	19028f82 	.word	0x19028f82
    1218:	0fe02463 	jal	0xf80918c
    121c:	fff80000 	sd	t8,0(ra)
    1220:	00000fcc 	syscall	0x3f
    1224:	002c0062 	.word	0x2c0062
    1228:	18213463 	.word	0x18213463
    122c:	10001000 	b	0x5230
    1230:	00033863 	.word	0x33863
    1234:	10003443 	b	0xe344
    1238:	01003863 	.word	0x1003863
    123c:	01008c62 	.word	0x1008c62
    1240:	00040000 	sll	zero,a0,0x0
    1244:	00001040 	sll	v0,zero,0x1
    1248:	0003ac6b 	.word	0x3ac6b
    124c:	000403e0 	.word	0x403e0
    1250:	00080000 	sll	zero,t0,0x0
    1254:	00000ff8 	dsll	at,zero,0x1f
    1258:	000cac4b 	.word	0xcac4b
    125c:	002403e0 	.word	0x2403e0
    1260:	0008ac6b 	.word	0x8ac6b
    1264:	00000000 	nop
    1268:	a0d0d500 	sb	s0,-11008(a2)
    126c:	002c0000 	.word	0x2c0000
    1270:	0002a0d0 	.word	0x2a0d0
    1274:	e0000000 	sc	zero,0(zero)
    1278:	00000000 	nop
    127c:	10000000 	b	0x1280
    1280:	00060000 	sll	zero,a2,0x0
    1284:	00080000 	sll	zero,t0,0x0
    1288:	00000000 	nop
    128c:	00080000 	sll	zero,t0,0x0
    1290:	0002a0d0 	.word	0x2a0d0
    1294:	d6480000 	ldc1	$f8,0(s2)
    1298:	00000000 	nop
    129c:	a0d0d52c 	sb	s0,-10964(a2)
    12a0:	002c0000 	.word	0x2c0000
    12a4:	08880000 	j	0x2200000
    12a8:	00000000 	nop
	...
    12b4:	00002431 	tgeu	zero,zero,0x90
    12b8:	32002431 	andi	zero,s0,0x2431
    12bc:	32002431 	andi	zero,s0,0x2431
    12c0:	32000000 	andi	zero,s0,0x0
    12c4:	0000244d 	break	0x0,0x91
    12c8:	43522420 	c0	0x1522420
    12cc:	436f0000 	c0	0x16f0000
    12d0:	a0d0d558 	sb	s0,-10920(a2)
    12d4:	002c7079 	.word	0x2c7079
    12d8:	72696768 	.word	0x72696768
    12dc:	74202863 	jalx	0x80a18d
    12e0:	29204d61 	slti	zero,t1,19809
    12e4:	64676520 	daddiu	a3,v1,25888
    12e8:	4e657477 	.word	0x4e657477
    12ec:	6f726b73 	ldr	s2,27507(k1)
    12f0:	204c7464 	addi	t4,v0,29796
    12f4:	20313939 	addi	s1,at,14649
    12f8:	352e2041 	ori	t6,t1,0x2041
    12fc:	6c6c2072 	ldr	t4,8306(v1)
    1300:	69670000 	ldl	a3,0(t3)
    1304:	a0d0d584 	sb	s0,-10876(a2)
    1308:	002c6874 	teq	at,t4,0x1a1
    130c:	73207265 	.word	0x73207265
    1310:	73657276 	.word	0x73657276
    1314:	65642e00 	daddiu	a0,t3,11776
    1318:	4d616467 	.word	0x4d616467
    131c:	6520416d 	daddiu	zero,t1,16749
    1320:	62617373 	daddi	at,s3,29555
    1324:	61646f72 	daddi	a0,t3,28530
    1328:	2076312e 	addi	s6,v1,12590
    132c:	30310000 	andi	s1,at,0x0
    1330:	00000000 	nop
    1334:	00010000 	sll	zero,at,0x0
    1338:	a0d0d5b0 	sb	s0,-10832(a2)
    133c:	002c0000 	.word	0x2c0000
    1340:	00010000 	sll	zero,at,0x0
	...
    136c:	a0d0d5dc 	sb	s0,-10788(a2)
    1370:	002c0000 	.word	0x2c0000
	...
    13a0:	a0d0d608 	sb	s0,-10744(a2)
    13a4:	002c0000 	.word	0x2c0000
	...
    13d4:	a0d0d634 	sb	s0,-10700(a2)
    13d8:	000c0000 	sll	zero,t4,0x0
    13dc:	0000fff0 	tge	zero,zero,0x3ff
    13e0:	40000000 	mfc0	zero,$0
    13e4:	00000000 	nop
    13e8:	a0d0f000 	sb	s0,-4096(a2)
    13ec:	002c0c34 	teq	at,t4,0x30
    13f0:	3e2d0000 	.word	0x3e2d0000
    13f4:	00003c1c 	.word	0x3c1c
    13f8:	a0d1279c 	sb	s1,10140(a2)
