../git/linux-firmware/./i915/skl_guc_ver1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    9efc:	89 4c 24 34          	mov    %ecx,0x34(%esp)
    9f00:	8b c1                	mov    %ecx,%eax
    9f02:	c1 e9 02             	shr    $0x2,%ecx
    9f05:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
    9f07:	8b c8                	mov    %eax,%ecx
    9f09:	83 e1 03             	and    $0x3,%ecx
    9f0c:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    9f0e:	8b 44 24 64          	mov    0x64(%esp),%eax
    9f12:	2b 84 24 88 00 00 00 	sub    0x88(%esp),%eax
    9f19:	8b 54 24 6c          	mov    0x6c(%esp),%edx
    9f1d:	8b 4c 24 74          	mov    0x74(%esp),%ecx
    9f21:	2b 4c 24 34          	sub    0x34(%esp),%ecx
    9f25:	8b 7c 24 7c          	mov    0x7c(%esp),%edi
    9f29:	8d 74 10 01          	lea    0x1(%eax,%edx,1),%esi
    9f2d:	89 4c 24 74          	mov    %ecx,0x74(%esp)
    9f31:	8b c1                	mov    %ecx,%eax
    9f33:	c1 e9 02             	shr    $0x2,%ecx
    9f36:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
    9f38:	8b c8                	mov    %eax,%ecx
    9f3a:	83 e1 03             	and    $0x3,%ecx
    9f3d:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    9f3f:	8b 44 24 74          	mov    0x74(%esp),%eax
    9f43:	89 84 24 88 00 00 00 	mov    %eax,0x88(%esp)
    9f4a:	e9 18 01 00 00       	jmp    0xa067
    9f4f:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
    9f56:	a9 f0 00 00 00       	test   $0xf0,%eax
    9f5b:	7e 1b                	jle    0x9f78
    9f5d:	a8 01                	test   $0x1,%al
    9f5f:	74 17                	je     0x9f78
    9f61:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    9f66:	50                   	push   %eax
    9f67:	50                   	push   %eax
    9f68:	68 91 10 00 00       	push   $0x1091
    9f6d:	6a 01                	push   $0x1
    9f6f:	ff 15 ec 6c 00 00    	call   *0x6cec
    9f75:	83 c4 10             	add    $0x10,%esp
    9f78:	4e                   	dec    %esi
    9f79:	83 fe ff             	cmp    $0xffffffff,%esi
    9f7c:	0f 84 e5 00 00 00    	je     0xa067
    9f82:	33 ff                	xor    %edi,%edi
    9f84:	89 5c 24 54          	mov    %ebx,0x54(%esp)
    9f88:	33 c9                	xor    %ecx,%ecx
    9f8a:	89 b4 24 8c 00 00 00 	mov    %esi,0x8c(%esp)
    9f91:	89 6c 24 58          	mov    %ebp,0x58(%esp)
    9f95:	8b 44 24 60          	mov    0x60(%esp),%eax
    9f99:	8b 9c 24 88 00 00 00 	mov    0x88(%esp),%ebx
    9fa0:	8b 54 24 64          	mov    0x64(%esp),%edx
    9fa4:	89 9c 24 88 00 00 00 	mov    %ebx,0x88(%esp)
    9fab:	8d 34 8a             	lea    (%edx,%ecx,4),%esi
    9fae:	8b 9c 24 d8 00 00 00 	mov    0xd8(%esp),%ebx
    9fb5:	89 bc 24 90 00 00 00 	mov    %edi,0x90(%esp)
    9fbc:	8b bc 24 80 00 00 00 	mov    0x80(%esp),%edi
    9fc3:	8b ab f2 00 00 00    	mov    0xf2(%ebx),%ebp
    9fc9:	8d 1c 8d 00 00 00 00 	lea    0x0(,%ecx,4),%ebx
    9fd0:	8d 7c 2f ff          	lea    -0x1(%edi,%ebp,1),%edi
    9fd4:	3b f7                	cmp    %edi,%esi
    9fd6:	8b b4 24 90 00 00 00 	mov    0x90(%esp),%esi
    9fdd:	76 02                	jbe    0x9fe1
    9fdf:	8b d5                	mov    %ebp,%edx
    9fe1:	76 05                	jbe    0x9fe8
    9fe3:	bb 00 00 00 00       	mov    $0x0,%ebx
    9fe8:	76 05                	jbe    0x9fef
    9fea:	b9 00 00 00 00       	mov    $0x0,%ecx
    9fef:	8b 2c 13             	mov    (%ebx,%edx,1),%ebp
    9ff2:	41                   	inc    %ecx
    9ff3:	89 2c b0             	mov    %ebp,(%eax,%esi,4)
    9ff6:	8d 7e 01             	lea    0x1(%esi),%edi
    9ff9:	89 8c 24 94 00 00 00 	mov    %ecx,0x94(%esp)
    a000:	8d 0c b5 04 00 00 00 	lea    0x4(,%esi,4),%ecx
    a007:	8b b4 24 d8 00 00 00 	mov    0xd8(%esp),%esi
    a00e:	03 c8                	add    %eax,%ecx
    a010:	8b ac 24 84 00 00 00 	mov    0x84(%esp),%ebp
    a017:	8b 9c 24 88 00 00 00 	mov    0x88(%esp),%ebx
    a01e:	83 c3 04             	add    $0x4,%ebx
    a021:	3b 4c 35 37          	cmp    0x37(%ebp,%esi,1),%ecx
    a025:	8b 8c 24 8c 00 00 00 	mov    0x8c(%esp),%ecx
    a02c:	76 04                	jbe    0xa032
    a02e:	8b 44 24 7c          	mov    0x7c(%esp),%eax
    a032:	76 05                	jbe    0xa039
    a034:	bb 00 00 00 00       	mov    $0x0,%ebx
    a039:	76 05                	jbe    0xa040
    a03b:	bf 00 00 00 00       	mov    $0x0,%edi
    a040:	49                   	dec    %ecx
    a041:	89 8c 24 8c 00 00 00 	mov    %ecx,0x8c(%esp)
    a048:	83 f9 ff             	cmp    $0xffffffff,%ecx
    a04b:	8b 8c 24 94 00 00 00 	mov    0x94(%esp),%ecx
    a052:	0f 85 4c ff ff ff    	jne    0x9fa4
    a058:	89 9c 24 88 00 00 00 	mov    %ebx,0x88(%esp)
    a05f:	8b 6c 24 58          	mov    0x58(%esp),%ebp
    a063:	8b 5c 24 54          	mov    0x54(%esp),%ebx
    a067:	f6 44 24 74 07       	testb  $0x7,0x74(%esp)
    a06c:	74 27                	je     0xa095
    a06e:	8b 44 24 7c          	mov    0x7c(%esp),%eax
    a072:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
    a079:	c7 04 10 00 00 00 00 	movl   $0x0,(%eax,%edx,1)
    a080:	83 c2 04             	add    $0x4,%edx
    a083:	3b 54 24 6c          	cmp    0x6c(%esp),%edx
    a087:	76 05                	jbe    0xa08e
    a089:	ba 00 00 00 00       	mov    $0x0,%edx
    a08e:	89 94 24 88 00 00 00 	mov    %edx,0x88(%esp)
    a095:	8b 94 24 84 00 00 00 	mov    0x84(%esp),%edx
    a09c:	8b b4 24 d8 00 00 00 	mov    0xd8(%esp),%esi
    a0a3:	8b 44 24 7c          	mov    0x7c(%esp),%eax
    a0a7:	8b bc 24 88 00 00 00 	mov    0x88(%esp),%edi
    a0ae:	03 c7                	add    %edi,%eax
    a0b0:	89 44 32 3b          	mov    %eax,0x3b(%edx,%esi,1)
    a0b4:	8b 44 24 68          	mov    0x68(%esp),%eax
    a0b8:	89 78 1c             	mov    %edi,0x1c(%eax)
    a0bb:	fb                   	sti
    a0bc:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a0c3:	8b c2                	mov    %edx,%eax
    a0c5:	25 f0 00 00 00       	and    $0xf0,%eax
    a0ca:	83 f8 20             	cmp    $0x20,%eax
    a0cd:	7c 34                	jl     0xa103
    a0cf:	f6 c2 01             	test   $0x1,%dl
    a0d2:	74 2f                	je     0xa103
    a0d4:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
    a0db:	8b 94 24 d8 00 00 00 	mov    0xd8(%esp),%edx
    a0e2:	8b 74 10 2f          	mov    0x2f(%eax,%edx,1),%esi
    a0e6:	ff 76 14             	push   0x14(%esi)
    a0e9:	ff 76 1c             	push   0x1c(%esi)
    a0ec:	68 4a 10 00 00       	push   $0x104a
    a0f1:	6a 02                	push   $0x2
    a0f3:	ff 15 ec 6c 00 00    	call   *0x6cec
    a0f9:	83 c4 10             	add    $0x10,%esp
    a0fc:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a103:	8b f2                	mov    %edx,%esi
    a105:	81 e6 f0 00 00 00    	and    $0xf0,%esi
    a10b:	c1 ee 04             	shr    $0x4,%esi
    a10e:	83 fe 02             	cmp    $0x2,%esi
    a111:	7c 36                	jl     0xa149
    a113:	f6 c2 01             	test   $0x1,%dl
    a116:	74 31                	je     0xa149
    a118:	68 ee be ad de       	push   $0xdeadbeee
    a11d:	8b 84 24 dc 00 00 00 	mov    0xdc(%esp),%eax
    a124:	ff 70 04             	push   0x4(%eax)
    a127:	68 4a 10 00 00       	push   $0x104a
    a12c:	6a 02                	push   $0x2
    a12e:	ff 15 ec 6c 00 00    	call   *0x6cec
    a134:	83 c4 10             	add    $0x10,%esp
    a137:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a13e:	8b f2                	mov    %edx,%esi
    a140:	81 e6 f0 00 00 00    	and    $0xf0,%esi
    a146:	c1 ee 04             	shr    $0x4,%esi
    a149:	b8 01 00 00 00       	mov    $0x1,%eax
    a14e:	e9 b8 00 00 00       	jmp    0xa20b
    a153:	ff 74 24 38          	push   0x38(%esp)
    a157:	e8 88 9e ff ff       	call   0x3fe4
    a15c:	83 c4 04             	add    $0x4,%esp
    a15f:	fb                   	sti
    a160:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a167:	f6 c2 01             	test   $0x1,%dl
    a16a:	74 1c                	je     0xa188
    a16c:	53                   	push   %ebx
    a16d:	ff 74 24 50          	push   0x50(%esp)
    a171:	68 45 10 00 00       	push   $0x1045
    a176:	6a 00                	push   $0x0
    a178:	ff 15 ec 6c 00 00    	call   *0x6cec
    a17e:	83 c4 10             	add    $0x10,%esp
    a181:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a188:	8b f2                	mov    %edx,%esi
    a18a:	33 c0                	xor    %eax,%eax
    a18c:	81 e6 f0 00 00 00    	and    $0xf0,%esi
    a192:	c1 ee 04             	shr    $0x4,%esi
    a195:	eb 74                	jmp    0xa20b
    a197:	8b 44 24 68          	mov    0x68(%esp),%eax
    a19b:	0f ae 78 14          	clflush 0x14(%eax)
    a19f:	fb                   	sti
    a1a0:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a1a7:	f6 c2 01             	test   $0x1,%dl
    a1aa:	74 1c                	je     0xa1c8
    a1ac:	ff 74 24 4c          	push   0x4c(%esp)
    a1b0:	53                   	push   %ebx
    a1b1:	68 90 10 00 00       	push   $0x1090
    a1b6:	6a 00                	push   $0x0
    a1b8:	ff 15 ec 6c 00 00    	call   *0x6cec
    a1be:	83 c4 10             	add    $0x10,%esp
    a1c1:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a1c8:	8b f2                	mov    %edx,%esi
    a1ca:	81 e6 f0 00 00 00    	and    $0xf0,%esi
    a1d0:	c1 ee 04             	shr    $0x4,%esi
    a1d3:	f6 c2 01             	test   $0x1,%dl
    a1d6:	74 31                	je     0xa209
    a1d8:	68 ee be ad de       	push   $0xdeadbeee
    a1dd:	8b 84 24 dc 00 00 00 	mov    0xdc(%esp),%eax
    a1e4:	ff 70 04             	push   0x4(%eax)
    a1e7:	68 90 10 00 00       	push   $0x1090
    a1ec:	6a 00                	push   $0x0
    a1ee:	ff 15 ec 6c 00 00    	call   *0x6cec
    a1f4:	83 c4 10             	add    $0x10,%esp
    a1f7:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a1fe:	8b f2                	mov    %edx,%esi
    a200:	81 e6 f0 00 00 00    	and    $0xf0,%esi
    a206:	c1 ee 04             	shr    $0x4,%esi
    a209:	33 c0                	xor    %eax,%eax
    a20b:	c7 44 24 5c 00 00 00 	movl   $0x0,0x5c(%esp)
    a212:	00 
    a213:	89 94 24 a4 00 00 00 	mov    %edx,0xa4(%esp)
    a21a:	8b 94 24 98 00 00 00 	mov    0x98(%esp),%edx
    a221:	8b fa                	mov    %edx,%edi
    a223:	c1 ef 04             	shr    $0x4,%edi
    a226:	f6 c2 0f             	test   $0xf,%dl
    a229:	8b 94 24 a4 00 00 00 	mov    0xa4(%esp),%edx
    a230:	8d 4f 01             	lea    0x1(%edi),%ecx
    a233:	75 02                	jne    0xa237
    a235:	8b cf                	mov    %edi,%ecx
    a237:	85 c9                	test   %ecx,%ecx
    a239:	76 28                	jbe    0xa263
    a23b:	89 6c 24 58          	mov    %ebp,0x58(%esp)
    a23f:	33 ff                	xor    %edi,%edi
    a241:	89 5c 24 54          	mov    %ebx,0x54(%esp)
    a245:	8b ac 24 b4 00 00 00 	mov    0xb4(%esp),%ebp
    a24c:	8b df                	mov    %edi,%ebx
    a24e:	47                   	inc    %edi
    a24f:	c1 e3 04             	shl    $0x4,%ebx
    a252:	0f ae 7c 1d 00       	clflush 0x0(%ebp,%ebx,1)
    a257:	3b f9                	cmp    %ecx,%edi
    a259:	72 f1                	jb     0xa24c
    a25b:	8b 6c 24 58          	mov    0x58(%esp),%ebp
    a25f:	8b 5c 24 54          	mov    0x54(%esp),%ebx
    a263:	83 f8 01             	cmp    $0x1,%eax
    a266:	0f 85 fb 05 00 00    	jne    0xa867
    a26c:	89 ac 24 b8 00 00 00 	mov    %ebp,0xb8(%esp)
    a273:	85 f6                	test   %esi,%esi
    a275:	0f 8e ff 00 00 00    	jle    0xa37a
    a27b:	f6 c2 01             	test   $0x1,%dl
    a27e:	74 29                	je     0xa2a9
    a280:	68 ee be ad de       	push   $0xdeadbeee
    a285:	55                   	push   %ebp
    a286:	68 7d 10 00 00       	push   $0x107d
    a28b:	6a 01                	push   $0x1
    a28d:	ff 15 ec 6c 00 00    	call   *0x6cec
    a293:	83 c4 10             	add    $0x10,%esp
    a296:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a29d:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
    a2a3:	0f 8e d1 00 00 00    	jle    0xa37a
    a2a9:	f6 c2 01             	test   $0x1,%dl
    a2ac:	74 2b                	je     0xa2d9
    a2ae:	ff b4 24 dc 00 00 00 	push   0xdc(%esp)
    a2b5:	55                   	push   %ebp
    a2b6:	68 8c 10 00 00       	push   $0x108c
    a2bb:	6a 01                	push   $0x1
    a2bd:	ff 15 ec 6c 00 00    	call   *0x6cec
    a2c3:	83 c4 10             	add    $0x10,%esp
    a2c6:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a2cd:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
    a2d3:	0f 8e a1 00 00 00    	jle    0xa37a
    a2d9:	f6 c2 01             	test   $0x1,%dl
    a2dc:	74 2e                	je     0xa30c
    a2de:	68 ee be ad de       	push   $0xdeadbeee
    a2e3:	8b 84 24 dc 00 00 00 	mov    0xdc(%esp),%eax
    a2ea:	ff 70 04             	push   0x4(%eax)
    a2ed:	68 8c 10 00 00       	push   $0x108c
    a2f2:	6a 01                	push   $0x1
    a2f4:	ff 15 ec 6c 00 00    	call   *0x6cec
    a2fa:	83 c4 10             	add    $0x10,%esp
    a2fd:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a304:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
    a30a:	7e 6e                	jle    0xa37a
    a30c:	f6 c2 01             	test   $0x1,%dl
    a30f:	74 40                	je     0xa351
    a311:	8b 94 24 d8 00 00 00 	mov    0xd8(%esp),%edx
    a318:	8b 44 24 50          	mov    0x50(%esp),%eax
    a31c:	8b 72 04             	mov    0x4(%edx),%esi
    a31f:	c1 e6 10             	shl    $0x10,%esi
    a322:	0f b6 48 48          	movzbl 0x48(%eax),%ecx
    a326:	8b 78 54             	mov    0x54(%eax),%edi
    a329:	83 e1 02             	and    $0x2,%ecx
    a32c:	0b fe                	or     %esi,%edi
    a32e:	d1 e9                	shr    %ecx
    a330:	57                   	push   %edi
    a331:	51                   	push   %ecx
    a332:	68 cc 10 00 00       	push   $0x10cc
    a337:	6a 01                	push   $0x1
    a339:	ff 15 ec 6c 00 00    	call   *0x6cec
    a33f:	83 c4 10             	add    $0x10,%esp
    a342:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a349:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
    a34f:	7e 29                	jle    0xa37a
    a351:	f6 c2 01             	test   $0x1,%dl
    a354:	74 24                	je     0xa37a
    a356:	8b 44 24 50          	mov    0x50(%esp),%eax
    a35a:	8b d5                	mov    %ebp,%edx
    a35c:	c1 e2 10             	shl    $0x10,%edx
    a35f:	8b 70 64             	mov    0x64(%eax),%esi
    a362:	0b f2                	or     %edx,%esi
    a364:	56                   	push   %esi
    a365:	68 aa cc bb cc       	push   $0xccbbccaa
    a36a:	68 cc 10 00 00       	push   $0x10cc
    a36f:	6a 01                	push   $0x1
    a371:	ff 15 ec 6c 00 00    	call   *0x6cec
    a377:	83 c4 10             	add    $0x10,%esp
    a37a:	6a 0f                	push   $0xf
    a37c:	e8 63 9c ff ff       	call   0x3fe4
    a381:	83 c4 04             	add    $0x4,%esp
    a384:	8b 54 24 50          	mov    0x50(%esp),%edx
    a388:	0f b6 72 48          	movzbl 0x48(%edx),%esi
    a38c:	f7 c6 02 00 00 00    	test   $0x2,%esi
    a392:	74 34                	je     0xa3c8
    a394:	8b 72 64             	mov    0x64(%edx),%esi
    a397:	3b ee                	cmp    %esi,%ebp
    a399:	75 2d                	jne    0xa3c8
    a39b:	8b bc 24 d8 00 00 00 	mov    0xd8(%esp),%edi
    a3a2:	8b 72 54             	mov    0x54(%edx),%esi
    a3a5:	3b 77 04             	cmp    0x4(%edi),%esi
    a3a8:	75 1e                	jne    0xa3c8
    a3aa:	80 62 48 fd          	andb   $0xfd,0x48(%edx)
    a3ae:	0f b6 72 48          	movzbl 0x48(%edx),%esi
    a3b2:	f7 c6 01 00 00 00    	test   $0x1,%esi
    a3b8:	75 0e                	jne    0xa3c8
    a3ba:	c7 42 54 01 04 00 00 	movl   $0x401,0x54(%edx)
    a3c1:	c7 42 5c 05 00 00 00 	movl   $0x5,0x5c(%edx)
    a3c8:	8b 72 68             	mov    0x68(%edx),%esi
    a3cb:	f7 c6 fe ff ff ff    	test   $0xfffffffe,%esi
    a3d1:	74 42                	je     0xa415
    a3d3:	8b 72 7c             	mov    0x7c(%edx),%esi
    a3d6:	3b ee                	cmp    %esi,%ebp
    a3d8:	75 3b                	jne    0xa415
    a3da:	8b bc 24 d8 00 00 00 	mov    0xd8(%esp),%edi
    a3e1:	8b 72 78             	mov    0x78(%edx),%esi
    a3e4:	3b 77 04             	cmp    0x4(%edi),%esi
    a3e7:	75 2c                	jne    0xa415
    a3e9:	83 62 68 01          	andl   $0x1,0x68(%edx)
    a3ed:	0f b6 72 68          	movzbl 0x68(%edx),%esi
    a3f1:	f7 c6 01 00 00 00    	test   $0x1,%esi
    a3f7:	75 0e                	jne    0xa407
    a3f9:	c7 42 78 01 04 00 00 	movl   $0x401,0x78(%edx)
    a400:	c7 42 74 05 00 00 00 	movl   $0x5,0x74(%edx)
    a407:	8b 94 24 9c 00 00 00 	mov    0x9c(%esp),%edx
    a40e:	c7 42 68 00 00 00 00 	movl   $0x0,0x68(%edx)
    a415:	8b 94 24 9c 00 00 00 	mov    0x9c(%esp),%edx
    a41c:	50                   	push   %eax
    a41d:	89 6a 0c             	mov    %ebp,0xc(%edx)
    a420:	e8 bf 9b ff ff       	call   0x3fe4
    a425:	83 c4 04             	add    $0x4,%esp
    a428:	a1 28 9c 00 00       	mov    0x9c28,%eax
    a42d:	f6 80 ad 00 00 00 01 	testb  $0x1,0xad(%eax)
    a434:	0f 85 f9 03 00 00    	jne    0xa833
    a43a:	83 3d 48 6d 00 00 00 	cmpl   $0x0,0x6d48
    a441:	0f 85 c6 03 00 00    	jne    0xa80d
    a447:	3b ac 24 dc 00 00 00 	cmp    0xdc(%esp),%ebp
    a44e:	0f 85 08 f3 ff ff    	jne    0x975c
    a454:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    a45b:	33 db                	xor    %ebx,%ebx
    a45d:	8b b4 24 ac 00 00 00 	mov    0xac(%esp),%esi
    a464:	8b bc 24 d8 00 00 00 	mov    0xd8(%esp),%edi
    a46b:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a472:	eb 63                	jmp    0xa4d7
    a474:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    a47b:	8b b4 24 ac 00 00 00 	mov    0xac(%esp),%esi
    a482:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
    a489:	8b bc 24 d8 00 00 00 	mov    0xd8(%esp),%edi
    a490:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a497:	8b 8c 24 b8 00 00 00 	mov    0xb8(%esp),%ecx
    a49e:	89 48 14             	mov    %ecx,0x14(%eax)
    a4a1:	c7 40 24 03 00 00 00 	movl   $0x3,0x24(%eax)
    a4a8:	f6 c2 01             	test   $0x1,%dl
    a4ab:	74 25                	je     0xa4d2
    a4ad:	ff b4 24 c0 00 00 00 	push   0xc0(%esp)
    a4b4:	ff b4 24 bc 00 00 00 	push   0xbc(%esp)
    a4bb:	68 43 10 00 00       	push   $0x1043
    a4c0:	6a 00                	push   $0x0
    a4c2:	ff 15 ec 6c 00 00    	call   *0x6cec
    a4c8:	83 c4 10             	add    $0x10,%esp
    a4cb:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a4d2:	bb 05 00 00 00       	mov    $0x5,%ebx
    a4d7:	8b 84 24 bc 00 00 00 	mov    0xbc(%esp),%eax
    a4de:	8b 8c 24 b8 00 00 00 	mov    0xb8(%esp),%ecx
    a4e5:	0f ae 3c 01          	clflush (%ecx,%eax,1)
    a4e9:	f6 c2 01             	test   $0x1,%dl
    a4ec:	74 25                	je     0xa513
    a4ee:	ff b4 24 dc 00 00 00 	push   0xdc(%esp)
    a4f5:	ff b4 24 bc 00 00 00 	push   0xbc(%esp)
    a4fc:	68 35 10 00 00       	push   $0x1035
    a501:	6a 00                	push   $0x0
    a503:	ff 15 ec 6c 00 00    	call   *0x6cec
    a509:	83 c4 10             	add    $0x10,%esp
    a50c:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a513:	f6 c2 01             	test   $0x1,%dl
    a516:	74 18                	je     0xa530
    a518:	68 ee be ad de       	push   $0xdeadbeee
    a51d:	ff 77 04             	push   0x4(%edi)
    a520:	68 35 10 00 00       	push   $0x1035
    a525:	6a 00                	push   $0x0
    a527:	ff 15 ec 6c 00 00    	call   *0x6cec
    a52d:	83 c4 10             	add    $0x10,%esp
    a530:	6a 0f                	push   $0xf
    a532:	e8 ad 9a ff ff       	call   0x3fe4
    a537:	50                   	push   %eax
    a538:	80 a7 e1 00 00 00 df 	andb   $0xdf,0xe1(%edi)
    a53f:	e8 a0 9a ff ff       	call   0x3fe4
    a544:	83 c4 08             	add    $0x8,%esp
    a547:	85 db                	test   %ebx,%ebx
    a549:	0f 85 11 02 00 00    	jne    0xa760
    a54f:	8b 15 28 9c 00 00    	mov    0x9c28,%edx
    a555:	83 ba 88 00 00 00 00 	cmpl   $0x0,0x88(%edx)
    a55c:	74 31                	je     0xa58f
    a55e:	83 bc 24 b0 00 00 00 	cmpl   $0x0,0xb0(%esp)
    a565:	00 
    a566:	74 27                	je     0xa58f
    a568:	33 ff                	xor    %edi,%edi
    a56a:	68 00 c6 00 00       	push   $0xc600
    a56f:	e8 00 a7 ff ff       	call   0x4c74
    a574:	83 c4 04             	add    $0x4,%esp
    a577:	33 d2                	xor    %edx,%edx
    a579:	81 ff 00 00 05 00    	cmp    $0x50000,%edi
    a57f:	83 d2 00             	adc    $0x0,%edx
    a582:	47                   	inc    %edi
    a583:	85 d2                	test   %edx,%edx
    a585:	74 08                	je     0xa58f
    a587:	3b 05 08 80 00 00    	cmp    0x8008,%eax
    a58d:	75 db                	jne    0xa56a
    a58f:	fa                   	cli
    a590:	83 fe 01             	cmp    $0x1,%esi
    a593:	0f 84 9d 08 00 00    	je     0xae36
    a599:	33 d2                	xor    %edx,%edx
    a59b:	8d 75 01             	lea    0x1(%ebp),%esi
    a59e:	89 54 24 04          	mov    %edx,0x4(%esp)
    a5a2:	33 c9                	xor    %ecx,%ecx
    a5a4:	88 4c 24 08          	mov    %cl,0x8(%esp)
    a5a8:	0f b6 0d e8 6c 00 00 	movzbl 0x6ce8,%ecx
    a5af:	8b d1                	mov    %ecx,%edx
    a5b1:	81 e2 f0 00 00 00    	and    $0xf0,%edx
    a5b7:	83 fa 20             	cmp    $0x20,%edx
    a5ba:	7c 1c                	jl     0xa5d8
    a5bc:	f6 c1 01             	test   $0x1,%cl
    a5bf:	74 17                	je     0xa5d8
    a5c1:	ba ee be ad de       	mov    $0xdeadbeee,%edx
    a5c6:	52                   	push   %edx
    a5c7:	52                   	push   %edx
    a5c8:	68 b4 10 00 00       	push   $0x10b4
    a5cd:	6a 02                	push   $0x2
    a5cf:	ff 15 ec 6c 00 00    	call   *0x6cec
    a5d5:	83 c4 10             	add    $0x10,%esp
    a5d8:	8b 3d 28 9c 00 00    	mov    0x9c28,%edi
    a5de:	83 7f 28 00          	cmpl   $0x0,0x28(%edi)
    a5e2:	0f 85 77 01 00 00    	jne    0xa75f
    a5e8:	83 7f 44 01          	cmpl   $0x1,0x44(%edi)
    a5ec:	75 0a                	jne    0xa5f8
    a5ee:	83 7f 40 01          	cmpl   $0x1,0x40(%edi)
    a5f2:	0f 85 67 01 00 00    	jne    0xa75f
    a5f8:	83 7f 38 00          	cmpl   $0x0,0x38(%edi)
    a5fc:	74 2a                	je     0xa628
    a5fe:	8b 57 3c             	mov    0x3c(%edi),%edx
    a601:	83 7a 11 00          	cmpl   $0x0,0x11(%edx)
    a605:	75 21                	jne    0xa628
    a607:	6a 10                	push   $0x10
    a609:	68 60 c0 00 00       	push   $0xc060
    a60e:	e8 71 a6 ff ff       	call   0x4c84
    a613:	6a 01                	push   $0x1
    a615:	68 50 e4 00 00       	push   $0xe450
    a61a:	e8 65 a6 ff ff       	call   0x4c84
    a61f:	83 c4 10             	add    $0x10,%esp
    a622:	8b 3d 28 9c 00 00    	mov    0x9c28,%edi
    a628:	8b 47 2c             	mov    0x2c(%edi),%eax
    a62b:	8b 4f 30             	mov    0x30(%edi),%ecx
    a62e:	6b d0 5a             	imul   $0x5a,%eax,%edx
    a631:	3b c1                	cmp    %ecx,%eax
    a633:	0f 83 26 01 00 00    	jae    0xa75f
    a639:	89 74 24 14          	mov    %esi,0x14(%esp)
    a63d:	89 ac 24 a8 00 00 00 	mov    %ebp,0xa8(%esp)
    a644:	89 5c 24 10          	mov    %ebx,0x10(%esp)
    a648:	83 3c 87 00          	cmpl   $0x0,(%edi,%eax,4)
    a64c:	0f 84 fd 00 00 00    	je     0xa74f
    a652:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    a659:	8b dd                	mov    %ebp,%ebx
    a65b:	c1 e3 06             	shl    $0x6,%ebx
    a65e:	8d 34 ad 00 00 00 00 	lea    0x0(,%ebp,4),%esi
    a665:	2b de                	sub    %esi,%ebx
    a667:	3b 6c 24 14          	cmp    0x14(%esp),%ebp
    a66b:	0f 83 de 00 00 00    	jae    0xa74f
    a671:	89 54 24 0c          	mov    %edx,0xc(%esp)
    a675:	89 04 24             	mov    %eax,(%esp)
    a678:	83 7c af 10 00       	cmpl   $0x0,0x10(%edi,%ebp,4)
    a67d:	0f 84 b4 00 00 00    	je     0xa737
    a683:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a68a:	8b c2                	mov    %edx,%eax
    a68c:	25 f0 00 00 00       	and    $0xf0,%eax
    a691:	83 f8 30             	cmp    $0x30,%eax
    a694:	7c 1c                	jl     0xa6b2
    a696:	f6 c2 01             	test   $0x1,%dl
    a699:	74 17                	je     0xa6b2
    a69b:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
