../git/linux-firmware/./i915/bxt_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    24bf:	00 fa                	add    %bh,%dl
    24c1:	ac                   	lods   %ds:(%esi),%al
    24c2:	01 00                	add    %eax,(%eax)
    24c4:	00 00                	add    %al,(%eax)
    24c6:	00 00                	add    %al,(%eax)
    24c8:	0a 00                	or     (%eax),%al
    24ca:	00 00                	add    %al,(%eax)
    24cc:	25 00 00 00 ff       	and    $0xff000000,%eax
    24d1:	ff                   	(bad)
    24d2:	ff                   	(bad)
    24d3:	ff 00                	incl   (%eax)
    24d5:	00 00                	add    %al,(%eax)
    24d7:	00 fa                	add    %bh,%dl
    24d9:	ac                   	lods   %ds:(%esi),%al
    24da:	01 00                	add    %eax,(%eax)
    24dc:	00 00                	add    %al,(%eax)
    24de:	00 00                	add    %al,(%eax)
    24e0:	12 00                	adc    (%eax),%al
    24e2:	00 00                	add    %al,(%eax)
    24e4:	26 00 00             	add    %al,%es:(%eax)
    24e7:	00 ff                	add    %bh,%bh
    24e9:	ff                   	(bad)
    24ea:	ff                   	(bad)
    24eb:	ff 00                	incl   (%eax)
    24ed:	00 00                	add    %al,(%eax)
    24ef:	00 fa                	add    %bh,%dl
    24f1:	ac                   	lods   %ds:(%esi),%al
    24f2:	01 00                	add    %eax,(%eax)
    24f4:	00 00                	add    %al,(%eax)
    24f6:	00 00                	add    %al,(%eax)
    24f8:	1a 00                	sbb    (%eax),%al
    24fa:	00 00                	add    %al,(%eax)
    24fc:	27                   	daa
    24fd:	00 00                	add    %al,(%eax)
    24ff:	00 ff                	add    %bh,%bh
    2501:	ff                   	(bad)
    2502:	ff                   	(bad)
    2503:	ff 00                	incl   (%eax)
    2505:	00 00                	add    %al,(%eax)
    2507:	00 fa                	add    %bh,%dl
    2509:	ac                   	lods   %ds:(%esi),%al
    250a:	01 00                	add    %eax,(%eax)
    250c:	00 00                	add    %al,(%eax)
    250e:	00 00                	add    %al,(%eax)
    2510:	03 00                	add    (%eax),%eax
    2512:	00 00                	add    %al,(%eax)
    2514:	28 00                	sub    %al,(%eax)
    2516:	00 00                	add    %al,(%eax)
    2518:	ff                   	(bad)
    2519:	ff                   	(bad)
    251a:	ff                   	(bad)
    251b:	ff 00                	incl   (%eax)
    251d:	00 00                	add    %al,(%eax)
    251f:	00 fa                	add    %bh,%dl
    2521:	ac                   	lods   %ds:(%esi),%al
    2522:	01 00                	add    %eax,(%eax)
    2524:	00 00                	add    %al,(%eax)
    2526:	00 00                	add    %al,(%eax)
    2528:	0b 00                	or     (%eax),%eax
    252a:	00 00                	add    %al,(%eax)
    252c:	29 00                	sub    %eax,(%eax)
    252e:	00 00                	add    %al,(%eax)
    2530:	ff                   	(bad)
    2531:	ff                   	(bad)
    2532:	ff                   	(bad)
    2533:	ff 00                	incl   (%eax)
    2535:	00 00                	add    %al,(%eax)
    2537:	00 fa                	add    %bh,%dl
    2539:	ac                   	lods   %ds:(%esi),%al
    253a:	01 00                	add    %eax,(%eax)
    253c:	00 00                	add    %al,(%eax)
    253e:	00 00                	add    %al,(%eax)
    2540:	13 00                	adc    (%eax),%eax
    2542:	00 00                	add    %al,(%eax)
    2544:	2a 00                	sub    (%eax),%al
    2546:	00 00                	add    %al,(%eax)
    2548:	ff                   	(bad)
    2549:	ff                   	(bad)
    254a:	ff                   	(bad)
    254b:	ff 00                	incl   (%eax)
    254d:	00 00                	add    %al,(%eax)
    254f:	00 fa                	add    %bh,%dl
    2551:	ac                   	lods   %ds:(%esi),%al
    2552:	01 00                	add    %eax,(%eax)
    2554:	00 00                	add    %al,(%eax)
    2556:	00 00                	add    %al,(%eax)
    2558:	1b 00                	sbb    (%eax),%eax
    255a:	00 00                	add    %al,(%eax)
    255c:	2b 00                	sub    (%eax),%eax
    255e:	00 00                	add    %al,(%eax)
    2560:	ff                   	(bad)
    2561:	ff                   	(bad)
    2562:	ff                   	(bad)
    2563:	ff 00                	incl   (%eax)
    2565:	00 00                	add    %al,(%eax)
    2567:	00 fa                	add    %bh,%dl
    2569:	ac                   	lods   %ds:(%esi),%al
    256a:	01 00                	add    %eax,(%eax)
    256c:	00 00                	add    %al,(%eax)
    256e:	00 00                	add    %al,(%eax)
    2570:	23 00                	and    (%eax),%eax
    2572:	00 00                	add    %al,(%eax)
    2574:	2c 00                	sub    $0x0,%al
    2576:	00 00                	add    %al,(%eax)
    2578:	ff                   	(bad)
    2579:	ff                   	(bad)
    257a:	ff                   	(bad)
    257b:	ff 00                	incl   (%eax)
    257d:	00 00                	add    %al,(%eax)
    257f:	00 fa                	add    %bh,%dl
    2581:	ac                   	lods   %ds:(%esi),%al
    2582:	01 00                	add    %eax,(%eax)
    2584:	00 00                	add    %al,(%eax)
    2586:	00 00                	add    %al,(%eax)
    2588:	2b 00                	sub    (%eax),%eax
    258a:	00 00                	add    %al,(%eax)
    258c:	2d 00 00 00 ff       	sub    $0xff000000,%eax
    2591:	ff                   	(bad)
    2592:	ff                   	(bad)
    2593:	ff 00                	incl   (%eax)
    2595:	00 00                	add    %al,(%eax)
    2597:	00 fa                	add    %bh,%dl
    2599:	ac                   	lods   %ds:(%esi),%al
    259a:	01 00                	add    %eax,(%eax)
    259c:	00 00                	add    %al,(%eax)
    259e:	00 00                	add    %al,(%eax)
    25a0:	33 00                	xor    (%eax),%eax
    25a2:	00 00                	add    %al,(%eax)
    25a4:	2e 00 00             	add    %al,%cs:(%eax)
    25a7:	00 ff                	add    %bh,%bh
    25a9:	ff                   	(bad)
    25aa:	ff                   	(bad)
    25ab:	ff 00                	incl   (%eax)
    25ad:	00 00                	add    %al,(%eax)
    25af:	00 fa                	add    %bh,%dl
    25b1:	ac                   	lods   %ds:(%esi),%al
    25b2:	01 00                	add    %eax,(%eax)
    25b4:	00 00                	add    %al,(%eax)
    25b6:	00 00                	add    %al,(%eax)
    25b8:	3b 00                	cmp    (%eax),%eax
    25ba:	00 00                	add    %al,(%eax)
    25bc:	2f                   	das
    25bd:	00 00                	add    %al,(%eax)
    25bf:	00 ff                	add    %bh,%bh
    25c1:	ff                   	(bad)
    25c2:	ff                   	(bad)
    25c3:	ff 00                	incl   (%eax)
    25c5:	00 00                	add    %al,(%eax)
    25c7:	00 fa                	add    %bh,%dl
    25c9:	ac                   	lods   %ds:(%esi),%al
    25ca:	01 00                	add    %eax,(%eax)
    25cc:	00 00                	add    %al,(%eax)
    25ce:	00 00                	add    %al,(%eax)
    25d0:	43                   	inc    %ebx
    25d1:	00 00                	add    %al,(%eax)
    25d3:	00 30                	add    %dh,(%eax)
    25d5:	00 00                	add    %al,(%eax)
    25d7:	00 ff                	add    %bh,%bh
    25d9:	ff                   	(bad)
    25da:	ff                   	(bad)
    25db:	ff 00                	incl   (%eax)
    25dd:	00 00                	add    %al,(%eax)
    25df:	00 fa                	add    %bh,%dl
    25e1:	ac                   	lods   %ds:(%esi),%al
    25e2:	01 00                	add    %eax,(%eax)
    25e4:	00 00                	add    %al,(%eax)
    25e6:	00 00                	add    %al,(%eax)
    25e8:	04 00                	add    $0x0,%al
    25ea:	00 00                	add    %al,(%eax)
    25ec:	31 00                	xor    %eax,(%eax)
    25ee:	00 00                	add    %al,(%eax)
    25f0:	ff                   	(bad)
    25f1:	ff                   	(bad)
    25f2:	ff                   	(bad)
    25f3:	ff 00                	incl   (%eax)
    25f5:	00 00                	add    %al,(%eax)
    25f7:	00 fa                	add    %bh,%dl
    25f9:	ac                   	lods   %ds:(%esi),%al
    25fa:	01 00                	add    %eax,(%eax)
    25fc:	00 00                	add    %al,(%eax)
    25fe:	00 00                	add    %al,(%eax)
    2600:	0c 00                	or     $0x0,%al
    2602:	00 00                	add    %al,(%eax)
    2604:	32 00                	xor    (%eax),%al
    2606:	00 00                	add    %al,(%eax)
    2608:	ff                   	(bad)
    2609:	ff                   	(bad)
    260a:	ff                   	(bad)
    260b:	ff 00                	incl   (%eax)
    260d:	00 00                	add    %al,(%eax)
    260f:	00 fa                	add    %bh,%dl
    2611:	ac                   	lods   %ds:(%esi),%al
    2612:	01 00                	add    %eax,(%eax)
    2614:	00 00                	add    %al,(%eax)
    2616:	00 00                	add    %al,(%eax)
    2618:	14 00                	adc    $0x0,%al
    261a:	00 00                	add    %al,(%eax)
    261c:	33 00                	xor    (%eax),%eax
    261e:	00 00                	add    %al,(%eax)
    2620:	ff                   	(bad)
    2621:	ff                   	(bad)
    2622:	ff                   	(bad)
    2623:	ff 00                	incl   (%eax)
    2625:	00 00                	add    %al,(%eax)
    2627:	00 fa                	add    %bh,%dl
    2629:	ac                   	lods   %ds:(%esi),%al
    262a:	01 00                	add    %eax,(%eax)
    262c:	00 00                	add    %al,(%eax)
    262e:	00 00                	add    %al,(%eax)
    2630:	1c 00                	sbb    $0x0,%al
    2632:	00 00                	add    %al,(%eax)
    2634:	34 00                	xor    $0x0,%al
    2636:	00 00                	add    %al,(%eax)
    2638:	ff                   	(bad)
    2639:	ff                   	(bad)
    263a:	ff                   	(bad)
    263b:	ff 00                	incl   (%eax)
    263d:	00 00                	add    %al,(%eax)
    263f:	00 fa                	add    %bh,%dl
    2641:	ac                   	lods   %ds:(%esi),%al
    2642:	01 00                	add    %eax,(%eax)
    2644:	00 00                	add    %al,(%eax)
    2646:	00 00                	add    %al,(%eax)
    2648:	35 00 00 00 35       	xor    $0x35000000,%eax
    264d:	00 00                	add    %al,(%eax)
    264f:	00 ff                	add    %bh,%bh
    2651:	ff                   	(bad)
    2652:	ff                   	(bad)
    2653:	ff 00                	incl   (%eax)
    2655:	00 00                	add    %al,(%eax)
    2657:	00 68 0e             	add    %ch,0xe(%eax)
    265a:	02 00                	add    (%eax),%al
	...
    2664:	36 00 00             	add    %al,%ss:(%eax)
    2667:	00 ff                	add    %bh,%bh
    2669:	ff                   	(bad)
    266a:	ff                   	(bad)
    266b:	ff 00                	incl   (%eax)
    266d:	00 00                	add    %al,(%eax)
    266f:	00 de                	add    %bl,%dh
    2671:	ad                   	lods   %ds:(%esi),%eax
    2672:	01 00                	add    %eax,(%eax)
	...
    267c:	37                   	aaa
    267d:	00 00                	add    %al,(%eax)
    267f:	00 ff                	add    %bh,%bh
    2681:	ff                   	(bad)
    2682:	ff                   	(bad)
    2683:	ff 00                	incl   (%eax)
    2685:	00 00                	add    %al,(%eax)
    2687:	00 64 b0 01          	add    %ah,0x1(%eax,%esi,4)
	...
    2693:	00 38                	add    %bh,(%eax)
    2695:	00 00                	add    %al,(%eax)
    2697:	00 ff                	add    %bh,%bh
    2699:	ff                   	(bad)
    269a:	ff                   	(bad)
    269b:	ff 00                	incl   (%eax)
    269d:	00 00                	add    %al,(%eax)
    269f:	00 00                	add    %al,(%eax)
    26a1:	ae                   	scas   %es:(%edi),%al
    26a2:	01 00                	add    %eax,(%eax)
	...
    26ac:	39 00                	cmp    %eax,(%eax)
    26ae:	00 00                	add    %al,(%eax)
    26b0:	ff                   	(bad)
    26b1:	ff                   	(bad)
    26b2:	ff                   	(bad)
    26b3:	ff 00                	incl   (%eax)
    26b5:	00 00                	add    %al,(%eax)
    26b7:	00 a0 c8 02 00 00    	add    %ah,0x2c8(%eax)
    26bd:	00 00                	add    %al,(%eax)
    26bf:	00 00                	add    %al,(%eax)
    26c1:	00 00                	add    %al,(%eax)
    26c3:	00 3a                	add    %bh,(%edx)
    26c5:	00 00                	add    %al,(%eax)
    26c7:	00 ff                	add    %bh,%bh
    26c9:	ff                   	(bad)
    26ca:	ff                   	(bad)
    26cb:	ff 00                	incl   (%eax)
    26cd:	00 00                	add    %al,(%eax)
    26cf:	00 dc                	add    %bl,%ah
    26d1:	2e 02 00             	add    %cs:(%eax),%al
    26d4:	00 00                	add    %al,(%eax)
    26d6:	00 00                	add    %al,(%eax)
    26d8:	0c 00                	or     $0x0,%al
    26da:	00 00                	add    %al,(%eax)
    26dc:	3b 00                	cmp    (%eax),%eax
    26de:	00 00                	add    %al,(%eax)
    26e0:	ff                   	(bad)
    26e1:	ff                   	(bad)
    26e2:	ff                   	(bad)
    26e3:	ff 00                	incl   (%eax)
    26e5:	00 00                	add    %al,(%eax)
    26e7:	00 dc                	add    %bl,%ah
    26e9:	2e 02 00             	add    %cs:(%eax),%al
    26ec:	00 00                	add    %al,(%eax)
    26ee:	00 00                	add    %al,(%eax)
    26f0:	0d 00 00 00 3c       	or     $0x3c000000,%eax
    26f5:	00 00                	add    %al,(%eax)
    26f7:	00 ff                	add    %bh,%bh
    26f9:	ff                   	(bad)
    26fa:	ff                   	(bad)
    26fb:	ff 00                	incl   (%eax)
    26fd:	00 00                	add    %al,(%eax)
    26ff:	00 dc                	add    %bl,%ah
    2701:	2e 02 00             	add    %cs:(%eax),%al
    2704:	00 00                	add    %al,(%eax)
    2706:	00 00                	add    %al,(%eax)
    2708:	10 00                	adc    %al,(%eax)
    270a:	00 00                	add    %al,(%eax)
    270c:	3d 00 00 00 ff       	cmp    $0xff000000,%eax
    2711:	ff                   	(bad)
    2712:	ff                   	(bad)
    2713:	ff 00                	incl   (%eax)
	...
    2721:	00 00                	add    %al,(%eax)
    2723:	00 3e                	add    %bh,(%esi)
    2725:	00 00                	add    %al,(%eax)
    2727:	00 ff                	add    %bh,%bh
    2729:	ff                   	(bad)
    272a:	ff                   	(bad)
    272b:	ff 00                	incl   (%eax)
	...
    2739:	00 00                	add    %al,(%eax)
    273b:	00 3f                	add    %bh,(%edi)
    273d:	00 00                	add    %al,(%eax)
    273f:	00 ff                	add    %bh,%bh
    2741:	ff                   	(bad)
    2742:	ff                   	(bad)
    2743:	ff 00                	incl   (%eax)
    2745:	00 00                	add    %al,(%eax)
    2747:	00 02                	add    %al,(%edx)
    2749:	ae                   	scas   %es:(%edi),%al
    274a:	01 00                	add    %eax,(%eax)
	...
    2754:	40                   	inc    %eax
    2755:	00 00                	add    %al,(%eax)
    2757:	00 ff                	add    %bh,%bh
    2759:	ff                   	(bad)
    275a:	ff                   	(bad)
    275b:	ff 00                	incl   (%eax)
    275d:	00 00                	add    %al,(%eax)
    275f:	00 8e b4 02 00 00    	add    %cl,0x2b4(%esi)
    2765:	00 00                	add    %al,(%eax)
    2767:	00 00                	add    %al,(%eax)
    2769:	00 00                	add    %al,(%eax)
    276b:	00 41 00             	add    %al,0x0(%ecx)
    276e:	00 00                	add    %al,(%eax)
    2770:	ff                   	(bad)
    2771:	ff                   	(bad)
    2772:	ff                   	(bad)
    2773:	ff 00                	incl   (%eax)
    2775:	00 00                	add    %al,(%eax)
    2777:	00 98 68 01 00 00    	add    %bl,0x168(%eax)
    277d:	00 00                	add    %al,(%eax)
    277f:	00 00                	add    %al,(%eax)
    2781:	00 00                	add    %al,(%eax)
    2783:	00 42 00             	add    %al,0x0(%edx)
    2786:	00 00                	add    %al,(%eax)
    2788:	ff                   	(bad)
    2789:	ff                   	(bad)
    278a:	ff                   	(bad)
    278b:	ff 00                	incl   (%eax)
    278d:	00 00                	add    %al,(%eax)
    278f:	00 4a 62             	add    %cl,0x62(%edx)
    2792:	01 00                	add    %eax,(%eax)
	...
    279c:	43                   	inc    %ebx
    279d:	00 00                	add    %al,(%eax)
    279f:	00 ff                	add    %bh,%bh
    27a1:	ff                   	(bad)
    27a2:	ff                   	(bad)
    27a3:	ff 00                	incl   (%eax)
    27a5:	00 00                	add    %al,(%eax)
    27a7:	00 4a 62             	add    %cl,0x62(%edx)
    27aa:	01 00                	add    %eax,(%eax)
    27ac:	00 00                	add    %al,(%eax)
    27ae:	00 00                	add    %al,(%eax)
    27b0:	01 00                	add    %eax,(%eax)
    27b2:	00 00                	add    %al,(%eax)
    27b4:	44                   	inc    %esp
    27b5:	00 00                	add    %al,(%eax)
    27b7:	00 ff                	add    %bh,%bh
    27b9:	ff                   	(bad)
    27ba:	ff                   	(bad)
    27bb:	ff 00                	incl   (%eax)
    27bd:	00 00                	add    %al,(%eax)
    27bf:	00 4a 62             	add    %cl,0x62(%edx)
    27c2:	01 00                	add    %eax,(%eax)
    27c4:	00 00                	add    %al,(%eax)
    27c6:	00 00                	add    %al,(%eax)
    27c8:	02 00                	add    (%eax),%al
    27ca:	00 00                	add    %al,(%eax)
    27cc:	45                   	inc    %ebp
    27cd:	00 00                	add    %al,(%eax)
    27cf:	00 ff                	add    %bh,%bh
    27d1:	ff                   	(bad)
    27d2:	ff                   	(bad)
    27d3:	ff 00                	incl   (%eax)
    27d5:	00 00                	add    %al,(%eax)
    27d7:	00 4a 62             	add    %cl,0x62(%edx)
    27da:	01 00                	add    %eax,(%eax)
    27dc:	00 00                	add    %al,(%eax)
    27de:	00 00                	add    %al,(%eax)
    27e0:	03 00                	add    (%eax),%eax
    27e2:	00 00                	add    %al,(%eax)
    27e4:	46                   	inc    %esi
    27e5:	00 00                	add    %al,(%eax)
    27e7:	00 ff                	add    %bh,%bh
    27e9:	ff                   	(bad)
    27ea:	ff                   	(bad)
    27eb:	ff 00                	incl   (%eax)
    27ed:	00 00                	add    %al,(%eax)
    27ef:	00 4a 62             	add    %cl,0x62(%edx)
    27f2:	01 00                	add    %eax,(%eax)
    27f4:	00 00                	add    %al,(%eax)
    27f6:	00 00                	add    %al,(%eax)
    27f8:	04 00                	add    $0x0,%al
    27fa:	00 00                	add    %al,(%eax)
    27fc:	47                   	inc    %edi
    27fd:	00 00                	add    %al,(%eax)
    27ff:	00 ff                	add    %bh,%bh
    2801:	ff                   	(bad)
    2802:	ff                   	(bad)
    2803:	ff 00                	incl   (%eax)
    2805:	00 00                	add    %al,(%eax)
    2807:	00 4a 62             	add    %cl,0x62(%edx)
    280a:	01 00                	add    %eax,(%eax)
    280c:	00 00                	add    %al,(%eax)
    280e:	00 00                	add    %al,(%eax)
    2810:	05 00 00 00 48       	add    $0x48000000,%eax
    2815:	00 00                	add    %al,(%eax)
    2817:	00 ff                	add    %bh,%bh
    2819:	ff                   	(bad)
    281a:	ff                   	(bad)
    281b:	ff 00                	incl   (%eax)
    281d:	00 00                	add    %al,(%eax)
    281f:	00 4a 62             	add    %cl,0x62(%edx)
    2822:	01 00                	add    %eax,(%eax)
    2824:	00 00                	add    %al,(%eax)
    2826:	00 00                	add    %al,(%eax)
    2828:	06                   	push   %es
    2829:	00 00                	add    %al,(%eax)
    282b:	00 49 00             	add    %cl,0x0(%ecx)
    282e:	00 00                	add    %al,(%eax)
    2830:	ff                   	(bad)
    2831:	ff                   	(bad)
    2832:	ff                   	(bad)
    2833:	ff 00                	incl   (%eax)
	...
    2841:	00 00                	add    %al,(%eax)
    2843:	00 4a 00             	add    %cl,0x0(%edx)
    2846:	00 00                	add    %al,(%eax)
    2848:	ff                   	(bad)
    2849:	ff                   	(bad)
    284a:	ff                   	(bad)
    284b:	ff 00                	incl   (%eax)
    284d:	00 00                	add    %al,(%eax)
    284f:	00 8a 0f 02 00 00    	add    %cl,0x20f(%edx)
    2855:	00 00                	add    %al,(%eax)
    2857:	00 00                	add    %al,(%eax)
    2859:	00 00                	add    %al,(%eax)
    285b:	00 4b 00             	add    %cl,0x0(%ebx)
    285e:	00 00                	add    %al,(%eax)
    2860:	ff                   	(bad)
    2861:	ff                   	(bad)
    2862:	ff                   	(bad)
    2863:	ff 00                	incl   (%eax)
    2865:	00 00                	add    %al,(%eax)
    2867:	00 74 0f 02          	add    %dh,0x2(%edi,%ecx,1)
	...
    2873:	00 4c 00 00          	add    %cl,0x0(%eax,%eax,1)
    2877:	00 ff                	add    %bh,%bh
    2879:	ff                   	(bad)
    287a:	ff                   	(bad)
    287b:	ff 00                	incl   (%eax)
    287d:	00 00                	add    %al,(%eax)
    287f:	00 ae dc 01 00 00    	add    %ch,0x1dc(%esi)
    2885:	00 00                	add    %al,(%eax)
    2887:	00 00                	add    %al,(%eax)
    2889:	00 00                	add    %al,(%eax)
    288b:	00 4d 00             	add    %cl,0x0(%ebp)
    288e:	00 00                	add    %al,(%eax)
    2890:	ff                   	(bad)
    2891:	ff                   	(bad)
    2892:	ff                   	(bad)
    2893:	ff 00                	incl   (%eax)
    2895:	00 00                	add    %al,(%eax)
    2897:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    289e:	00 00                	add    %al,(%eax)
    28a0:	00 00                	add    %al,(%eax)
    28a2:	00 00                	add    %al,(%eax)
    28a4:	4e                   	dec    %esi
    28a5:	00 00                	add    %al,(%eax)
    28a7:	00 ff                	add    %bh,%bh
    28a9:	ff                   	(bad)
    28aa:	ff                   	(bad)
    28ab:	ff 00                	incl   (%eax)
    28ad:	00 00                	add    %al,(%eax)
    28af:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    28b6:	00 00                	add    %al,(%eax)
    28b8:	01 00                	add    %eax,(%eax)
    28ba:	00 00                	add    %al,(%eax)
    28bc:	4f                   	dec    %edi
    28bd:	00 00                	add    %al,(%eax)
    28bf:	00 ff                	add    %bh,%bh
    28c1:	ff                   	(bad)
    28c2:	ff                   	(bad)
    28c3:	ff 00                	incl   (%eax)
    28c5:	00 00                	add    %al,(%eax)
    28c7:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    28ce:	00 00                	add    %al,(%eax)
    28d0:	09 00                	or     %eax,(%eax)
    28d2:	00 00                	add    %al,(%eax)
    28d4:	50                   	push   %eax
    28d5:	00 00                	add    %al,(%eax)
    28d7:	00 ff                	add    %bh,%bh
    28d9:	ff                   	(bad)
    28da:	ff                   	(bad)
    28db:	ff 00                	incl   (%eax)
    28dd:	00 00                	add    %al,(%eax)
    28df:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    28e6:	00 00                	add    %al,(%eax)
    28e8:	11 00                	adc    %eax,(%eax)
    28ea:	00 00                	add    %al,(%eax)
    28ec:	51                   	push   %ecx
    28ed:	00 00                	add    %al,(%eax)
    28ef:	00 ff                	add    %bh,%bh
    28f1:	ff                   	(bad)
    28f2:	ff                   	(bad)
    28f3:	ff 00                	incl   (%eax)
    28f5:	00 00                	add    %al,(%eax)
    28f7:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    28fe:	00 00                	add    %al,(%eax)
    2900:	19 00                	sbb    %eax,(%eax)
    2902:	00 00                	add    %al,(%eax)
    2904:	52                   	push   %edx
    2905:	00 00                	add    %al,(%eax)
    2907:	00 ff                	add    %bh,%bh
    2909:	ff                   	(bad)
    290a:	ff                   	(bad)
    290b:	ff 00                	incl   (%eax)
    290d:	00 00                	add    %al,(%eax)
    290f:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2916:	00 00                	add    %al,(%eax)
    2918:	21 00                	and    %eax,(%eax)
    291a:	00 00                	add    %al,(%eax)
    291c:	53                   	push   %ebx
    291d:	00 00                	add    %al,(%eax)
    291f:	00 ff                	add    %bh,%bh
    2921:	ff                   	(bad)
    2922:	ff                   	(bad)
    2923:	ff 00                	incl   (%eax)
    2925:	00 00                	add    %al,(%eax)
    2927:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    292e:	00 00                	add    %al,(%eax)
    2930:	29 00                	sub    %eax,(%eax)
    2932:	00 00                	add    %al,(%eax)
    2934:	54                   	push   %esp
    2935:	00 00                	add    %al,(%eax)
    2937:	00 ff                	add    %bh,%bh
    2939:	ff                   	(bad)
    293a:	ff                   	(bad)
    293b:	ff 00                	incl   (%eax)
    293d:	00 00                	add    %al,(%eax)
    293f:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2946:	00 00                	add    %al,(%eax)
    2948:	31 00                	xor    %eax,(%eax)
    294a:	00 00                	add    %al,(%eax)
    294c:	55                   	push   %ebp
    294d:	00 00                	add    %al,(%eax)
    294f:	00 ff                	add    %bh,%bh
    2951:	ff                   	(bad)
    2952:	ff                   	(bad)
    2953:	ff 00                	incl   (%eax)
    2955:	00 00                	add    %al,(%eax)
    2957:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    295e:	00 00                	add    %al,(%eax)
    2960:	39 00                	cmp    %eax,(%eax)
    2962:	00 00                	add    %al,(%eax)
    2964:	56                   	push   %esi
    2965:	00 00                	add    %al,(%eax)
    2967:	00 ff                	add    %bh,%bh
    2969:	ff                   	(bad)
    296a:	ff                   	(bad)
    296b:	ff 00                	incl   (%eax)
    296d:	00 00                	add    %al,(%eax)
    296f:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2976:	00 00                	add    %al,(%eax)
    2978:	02 00                	add    (%eax),%al
    297a:	00 00                	add    %al,(%eax)
    297c:	57                   	push   %edi
    297d:	00 00                	add    %al,(%eax)
    297f:	00 ff                	add    %bh,%bh
    2981:	ff                   	(bad)
    2982:	ff                   	(bad)
    2983:	ff 00                	incl   (%eax)
    2985:	00 00                	add    %al,(%eax)
    2987:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    298e:	00 00                	add    %al,(%eax)
    2990:	0a 00                	or     (%eax),%al
    2992:	00 00                	add    %al,(%eax)
    2994:	58                   	pop    %eax
    2995:	00 00                	add    %al,(%eax)
    2997:	00 ff                	add    %bh,%bh
    2999:	ff                   	(bad)
    299a:	ff                   	(bad)
    299b:	ff 00                	incl   (%eax)
    299d:	00 00                	add    %al,(%eax)
    299f:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    29a6:	00 00                	add    %al,(%eax)
    29a8:	12 00                	adc    (%eax),%al
    29aa:	00 00                	add    %al,(%eax)
    29ac:	59                   	pop    %ecx
    29ad:	00 00                	add    %al,(%eax)
    29af:	00 ff                	add    %bh,%bh
    29b1:	ff                   	(bad)
    29b2:	ff                   	(bad)
    29b3:	ff 00                	incl   (%eax)
    29b5:	00 00                	add    %al,(%eax)
    29b7:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    29be:	00 00                	add    %al,(%eax)
    29c0:	1a 00                	sbb    (%eax),%al
    29c2:	00 00                	add    %al,(%eax)
    29c4:	5a                   	pop    %edx
    29c5:	00 00                	add    %al,(%eax)
    29c7:	00 ff                	add    %bh,%bh
    29c9:	ff                   	(bad)
    29ca:	ff                   	(bad)
    29cb:	ff 00                	incl   (%eax)
    29cd:	00 00                	add    %al,(%eax)
    29cf:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    29d6:	00 00                	add    %al,(%eax)
    29d8:	03 00                	add    (%eax),%eax
    29da:	00 00                	add    %al,(%eax)
    29dc:	5b                   	pop    %ebx
    29dd:	00 00                	add    %al,(%eax)
    29df:	00 ff                	add    %bh,%bh
    29e1:	ff                   	(bad)
    29e2:	ff                   	(bad)
    29e3:	ff 00                	incl   (%eax)
    29e5:	00 00                	add    %al,(%eax)
    29e7:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    29ee:	00 00                	add    %al,(%eax)
    29f0:	0b 00                	or     (%eax),%eax
    29f2:	00 00                	add    %al,(%eax)
    29f4:	5c                   	pop    %esp
    29f5:	00 00                	add    %al,(%eax)
    29f7:	00 ff                	add    %bh,%bh
    29f9:	ff                   	(bad)
    29fa:	ff                   	(bad)
    29fb:	ff 00                	incl   (%eax)
    29fd:	00 00                	add    %al,(%eax)
    29ff:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2a06:	00 00                	add    %al,(%eax)
    2a08:	13 00                	adc    (%eax),%eax
    2a0a:	00 00                	add    %al,(%eax)
    2a0c:	5d                   	pop    %ebp
    2a0d:	00 00                	add    %al,(%eax)
    2a0f:	00 ff                	add    %bh,%bh
    2a11:	ff                   	(bad)
    2a12:	ff                   	(bad)
    2a13:	ff 00                	incl   (%eax)
    2a15:	00 00                	add    %al,(%eax)
