../git/linux-firmware/./i915/bxt_guc_ver8_7.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    71f1:	61                   	popa
    71f2:	cf                   	iret
    71f3:	fa                   	cli
    71f4:	60                   	pusha
    71f5:	68 db 00 00 00       	push   $0xdb
    71fa:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    7201:	12 
    7202:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    7209:	11 
    720a:	e8 5f a8 00 00       	call   0x11a6e
    720f:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    7216:	12 
    7217:	83 c4 04             	add    $0x4,%esp
    721a:	61                   	popa
    721b:	cf                   	iret
    721c:	fa                   	cli
    721d:	60                   	pusha
    721e:	68 dc 00 00 00       	push   $0xdc
    7223:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    722a:	12 
    722b:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    7232:	11 
    7233:	e8 36 a8 00 00       	call   0x11a6e
    7238:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    723f:	12 
    7240:	83 c4 04             	add    $0x4,%esp
    7243:	61                   	popa
    7244:	cf                   	iret
    7245:	fa                   	cli
    7246:	60                   	pusha
    7247:	68 dd 00 00 00       	push   $0xdd
    724c:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    7253:	12 
    7254:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    725b:	11 
    725c:	e8 0d a8 00 00       	call   0x11a6e
    7261:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    7268:	12 
    7269:	83 c4 04             	add    $0x4,%esp
    726c:	61                   	popa
    726d:	cf                   	iret
    726e:	fa                   	cli
    726f:	60                   	pusha
    7270:	68 de 00 00 00       	push   $0xde
    7275:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    727c:	12 
    727d:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    7284:	11 
    7285:	e8 e4 a7 00 00       	call   0x11a6e
    728a:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    7291:	12 
    7292:	83 c4 04             	add    $0x4,%esp
    7295:	61                   	popa
    7296:	cf                   	iret
    7297:	fa                   	cli
    7298:	60                   	pusha
    7299:	68 df 00 00 00       	push   $0xdf
    729e:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    72a5:	12 
    72a6:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    72ad:	11 
    72ae:	e8 bb a7 00 00       	call   0x11a6e
    72b3:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    72ba:	12 
    72bb:	83 c4 04             	add    $0x4,%esp
    72be:	61                   	popa
    72bf:	cf                   	iret
    72c0:	fa                   	cli
    72c1:	60                   	pusha
    72c2:	68 c0 00 00 00       	push   $0xc0
    72c7:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    72ce:	12 
    72cf:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    72d6:	11 
    72d7:	e8 74 46 00 00       	call   0xb950
    72dc:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    72e3:	12 
    72e4:	83 c4 04             	add    $0x4,%esp
    72e7:	61                   	popa
    72e8:	cf                   	iret
    72e9:	fa                   	cli
    72ea:	60                   	pusha
    72eb:	68 c1 00 00 00       	push   $0xc1
    72f0:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    72f7:	12 
    72f8:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    72ff:	11 
    7300:	e8 4b 46 00 00       	call   0xb950
    7305:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    730c:	12 
    730d:	83 c4 04             	add    $0x4,%esp
    7310:	61                   	popa
    7311:	cf                   	iret
    7312:	fa                   	cli
    7313:	60                   	pusha
    7314:	68 c2 00 00 00       	push   $0xc2
    7319:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    7320:	12 
    7321:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    7328:	11 
    7329:	e8 22 46 00 00       	call   0xb950
    732e:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    7335:	12 
    7336:	83 c4 04             	add    $0x4,%esp
    7339:	61                   	popa
    733a:	cf                   	iret
    733b:	fa                   	cli
    733c:	60                   	pusha
    733d:	68 c3 00 00 00       	push   $0xc3
    7342:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    7349:	12 
    734a:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    7351:	11 
    7352:	e8 f9 45 00 00       	call   0xb950
    7357:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    735e:	12 
    735f:	83 c4 04             	add    $0x4,%esp
    7362:	61                   	popa
    7363:	cf                   	iret
    7364:	fa                   	cli
    7365:	60                   	pusha
    7366:	68 c4 00 00 00       	push   $0xc4
    736b:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    7372:	12 
    7373:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    737a:	11 
    737b:	e8 d0 45 00 00       	call   0xb950
    7380:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    7387:	12 
    7388:	83 c4 04             	add    $0x4,%esp
    738b:	61                   	popa
    738c:	cf                   	iret
    738d:	fa                   	cli
    738e:	60                   	pusha
    738f:	68 c5 00 00 00       	push   $0xc5
    7394:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    739b:	12 
    739c:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    73a3:	11 
    73a4:	e8 a7 45 00 00       	call   0xb950
    73a9:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    73b0:	12 
    73b1:	83 c4 04             	add    $0x4,%esp
    73b4:	61                   	popa
    73b5:	cf                   	iret
    73b6:	fa                   	cli
    73b7:	60                   	pusha
    73b8:	68 c6 00 00 00       	push   $0xc6
    73bd:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    73c4:	12 
    73c5:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    73cc:	11 
    73cd:	e8 7e 45 00 00       	call   0xb950
    73d2:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    73d9:	12 
    73da:	83 c4 04             	add    $0x4,%esp
    73dd:	61                   	popa
    73de:	cf                   	iret
    73df:	fa                   	cli
    73e0:	60                   	pusha
    73e1:	68 c7 00 00 00       	push   $0xc7
    73e6:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    73ed:	12 
    73ee:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    73f5:	11 
    73f6:	e8 55 45 00 00       	call   0xb950
    73fb:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    7402:	12 
    7403:	83 c4 04             	add    $0x4,%esp
    7406:	61                   	popa
    7407:	cf                   	iret
    7408:	fa                   	cli
    7409:	60                   	pusha
    740a:	68 c8 00 00 00       	push   $0xc8
    740f:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    7416:	12 
    7417:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    741e:	11 
    741f:	e8 2c 45 00 00       	call   0xb950
    7424:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    742b:	12 
    742c:	83 c4 04             	add    $0x4,%esp
    742f:	61                   	popa
    7430:	cf                   	iret
    7431:	fa                   	cli
    7432:	60                   	pusha
    7433:	68 c9 00 00 00       	push   $0xc9
    7438:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    743f:	12 
    7440:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    7447:	11 
    7448:	e8 03 45 00 00       	call   0xb950
    744d:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    7454:	12 
    7455:	83 c4 04             	add    $0x4,%esp
    7458:	61                   	popa
    7459:	cf                   	iret
    745a:	fa                   	cli
    745b:	60                   	pusha
    745c:	68 ca 00 00 00       	push   $0xca
    7461:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    7468:	12 
    7469:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    7470:	11 
    7471:	e8 da 44 00 00       	call   0xb950
    7476:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    747d:	12 
    747e:	83 c4 04             	add    $0x4,%esp
    7481:	61                   	popa
    7482:	cf                   	iret
    7483:	fa                   	cli
    7484:	60                   	pusha
    7485:	68 cb 00 00 00       	push   $0xcb
    748a:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    7491:	12 
    7492:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    7499:	11 
    749a:	e8 b1 44 00 00       	call   0xb950
    749f:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    74a6:	12 
    74a7:	83 c4 04             	add    $0x4,%esp
    74aa:	61                   	popa
    74ab:	cf                   	iret
    74ac:	fa                   	cli
    74ad:	60                   	pusha
    74ae:	68 cc 00 00 00       	push   $0xcc
    74b3:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    74ba:	12 
    74bb:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    74c2:	11 
    74c3:	e8 88 44 00 00       	call   0xb950
    74c8:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    74cf:	12 
    74d0:	83 c4 04             	add    $0x4,%esp
    74d3:	61                   	popa
    74d4:	cf                   	iret
    74d5:	fa                   	cli
    74d6:	60                   	pusha
    74d7:	68 cd 00 00 00       	push   $0xcd
    74dc:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    74e3:	12 
    74e4:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    74eb:	11 
    74ec:	e8 5f 44 00 00       	call   0xb950
    74f1:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    74f8:	12 
    74f9:	83 c4 04             	add    $0x4,%esp
    74fc:	61                   	popa
    74fd:	cf                   	iret
    74fe:	fa                   	cli
    74ff:	60                   	pusha
    7500:	68 ce 00 00 00       	push   $0xce
    7505:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    750c:	12 
    750d:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    7514:	11 
    7515:	e8 36 44 00 00       	call   0xb950
    751a:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    7521:	12 
    7522:	83 c4 04             	add    $0x4,%esp
    7525:	61                   	popa
    7526:	cf                   	iret
    7527:	fa                   	cli
    7528:	60                   	pusha
    7529:	68 cf 00 00 00       	push   $0xcf
    752e:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    7535:	12 
    7536:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    753d:	11 
    753e:	e8 0d 44 00 00       	call   0xb950
    7543:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    754a:	12 
    754b:	83 c4 04             	add    $0x4,%esp
    754e:	61                   	popa
    754f:	cf                   	iret
    7550:	fa                   	cli
    7551:	60                   	pusha
    7552:	68 af 00 00 00       	push   $0xaf
    7557:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    755e:	12 
    755f:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    7566:	11 
    7567:	e8 02 b2 00 00       	call   0x1276e
    756c:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    7573:	12 
    7574:	83 c4 04             	add    $0x4,%esp
    7577:	61                   	popa
    7578:	cf                   	iret
    7579:	fa                   	cli
    757a:	60                   	pusha
    757b:	68 be 00 00 00       	push   $0xbe
    7580:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    7587:	12 
    7588:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    758f:	11 
    7590:	e8 67 b1 00 00       	call   0x126fc
    7595:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    759c:	12 
    759d:	83 c4 04             	add    $0x4,%esp
    75a0:	61                   	popa
    75a1:	cf                   	iret
    75a2:	fa                   	cli
    75a3:	60                   	pusha
    75a4:	68 bf 00 00 00       	push   $0xbf
    75a9:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    75b0:	12 
    75b1:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    75b8:	11 
    75b9:	e8 3e b1 00 00       	call   0x126fc
    75be:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    75c5:	12 
    75c6:	83 c4 04             	add    $0x4,%esp
    75c9:	61                   	popa
    75ca:	cf                   	iret
    75cb:	fa                   	cli
    75cc:	60                   	pusha
    75cd:	68 ed 00 00 00       	push   $0xed
    75d2:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    75d9:	12 
    75da:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    75e1:	11 
    75e2:	e8 79 7f 01 00       	call   0x1f560
    75e7:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    75ee:	12 
    75ef:	83 c4 04             	add    $0x4,%esp
    75f2:	61                   	popa
    75f3:	cf                   	iret
    75f4:	fa                   	cli
    75f5:	60                   	pusha
    75f6:	68 ee 00 00 00       	push   $0xee
    75fb:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    7602:	12 
    7603:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    760a:	11 
    760b:	e8 50 7f 01 00       	call   0x1f560
    7610:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    7617:	12 
    7618:	83 c4 04             	add    $0x4,%esp
    761b:	61                   	popa
    761c:	cf                   	iret
    761d:	fa                   	cli
    761e:	60                   	pusha
    761f:	68 ef 00 00 00       	push   $0xef
    7624:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
    762b:	12 
    762c:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
    7633:	11 
    7634:	e8 27 7f 01 00       	call   0x1f560
    7639:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
    7640:	12 
    7641:	83 c4 04             	add    $0x4,%esp
    7644:	61                   	popa
    7645:	cf                   	iret
    7646:	00 00                	add    %al,(%eax)
    7648:	57                   	push   %edi
    7649:	8b 7c 24 08          	mov    0x8(%esp),%edi
    764d:	0f b7 47 02          	movzwl 0x2(%edi),%eax
    7651:	0f b7 17             	movzwl (%edi),%edx
    7654:	8d 48 01             	lea    0x1(%eax),%ecx
    7657:	81 e1 ff 01 00 00    	and    $0x1ff,%ecx
    765d:	3b ca                	cmp    %edx,%ecx
    765f:	74 0a                	je     0x766b
    7661:	66 89 4f 02          	mov    %cx,0x2(%edi)
    7665:	66 89 47 04          	mov    %ax,0x4(%edi)
    7669:	eb 05                	jmp    0x7670
    766b:	b8 00 02 00 00       	mov    $0x200,%eax
    7670:	5f                   	pop    %edi
    7671:	c3                   	ret
    7672:	56                   	push   %esi
    7673:	57                   	push   %edi
    7674:	53                   	push   %ebx
    7675:	55                   	push   %ebp
    7676:	83 ec 0c             	sub    $0xc,%esp
    7679:	8b 74 24 20          	mov    0x20(%esp),%esi
    767d:	8b c6                	mov    %esi,%eax
    767f:	25 ff ff 0f 00       	and    $0xfffff,%eax
    7684:	69 e8 12 01 00 00    	imul   $0x112,%eax,%ebp
    768a:	8b 1d 6c 80 00 00    	mov    0x806c,%ebx
    7690:	f6 84 1d e1 00 00 00 	testb  $0x80,0xe1(%ebp,%ebx,1)
    7697:	80 
    7698:	74 0b                	je     0x76a5
    769a:	6a 03                	push   $0x3
    769c:	58                   	pop    %eax
    769d:	83 c4 0c             	add    $0xc,%esp
    76a0:	5d                   	pop    %ebp
    76a1:	5b                   	pop    %ebx
    76a2:	5f                   	pop    %edi
    76a3:	5e                   	pop    %esi
    76a4:	c3                   	ret
    76a5:	bf 20 72 00 00       	mov    $0x7220,%edi
    76aa:	0f b7 07             	movzwl (%edi),%eax
    76ad:	0f b7 57 02          	movzwl 0x2(%edi),%edx
    76b1:	3b c2                	cmp    %edx,%eax
    76b3:	74 19                	je     0x76ce
    76b5:	0f b7 57 04          	movzwl 0x4(%edi),%edx
    76b9:	0f b7 44 97 12       	movzwl 0x12(%edi,%edx,4),%eax
    76be:	25 ff 3f 00 00       	and    $0x3fff,%eax
    76c3:	3b c6                	cmp    %esi,%eax
    76c5:	75 07                	jne    0x76ce
    76c7:	f6 44 97 13 40       	testb  $0x40,0x13(%edi,%edx,4)
    76cc:	74 0a                	je     0x76d8
    76ce:	58                   	pop    %eax
    76cf:	57                   	push   %edi
    76d0:	e8 73 ff ff ff       	call   0x7648
    76d5:	0f b7 d0             	movzwl %ax,%edx
    76d8:	81 fa 00 02 00 00    	cmp    $0x200,%edx
    76de:	7c 2b                	jl     0x770b
    76e0:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    76e7:	a8 01                	test   $0x1,%al
    76e9:	74 13                	je     0x76fe
    76eb:	83 c4 0c             	add    $0xc,%esp
    76ee:	0f b7 07             	movzwl (%edi),%eax
    76f1:	50                   	push   %eax
    76f2:	56                   	push   %esi
    76f3:	68 33 02 00 00       	push   $0x233
    76f8:	ff 15 b4 71 00 00    	call   *0x71b4
    76fe:	e8 e3 01 00 00       	call   0x78e6
    7703:	85 c0                	test   %eax,%eax
    7705:	75 08                	jne    0x770f
    7707:	33 c0                	xor    %eax,%eax
    7709:	eb 92                	jmp    0x769d
    770b:	8d 44 97 10          	lea    0x10(%edi,%edx,4),%eax
    770f:	8b bc 1d ee 00 00 00 	mov    0xee(%ebp,%ebx,1),%edi
    7716:	81 e6 ff 3f 00 00    	and    $0x3fff,%esi
    771c:	0f ae 7f 10          	clflush 0x10(%edi)
    7720:	8b 57 10             	mov    0x10(%edi),%edx
    7723:	89 94 1d e6 00 00 00 	mov    %edx,0xe6(%ebp,%ebx,1)
    772a:	0f b7 48 02          	movzwl 0x2(%eax),%ecx
    772e:	81 e1 00 c0 ff ff    	and    $0xffffc000,%ecx
    7734:	0b ce                	or     %esi,%ecx
    7736:	66 89 48 02          	mov    %cx,0x2(%eax)
    773a:	c1 e9 08             	shr    $0x8,%ecx
    773d:	83 c9 80             	or     $0xffffff80,%ecx
    7740:	66 89 10             	mov    %dx,(%eax)
    7743:	88 48 03             	mov    %cl,0x3(%eax)
    7746:	6a 03                	push   $0x3
    7748:	58                   	pop    %eax
    7749:	e9 4f ff ff ff       	jmp    0x769d
    774e:	0f b7 44 24 04       	movzwl 0x4(%esp),%eax
    7753:	8b 14 85 e0 68 00 00 	mov    0x68e0(,%eax,4),%edx
    775a:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
    7760:	c1 ea 0c             	shr    $0xc,%edx
    7763:	89 54 24 04          	mov    %edx,0x4(%esp)
    7767:	e9 06 ff ff ff       	jmp    0x7672
    776c:	56                   	push   %esi
    776d:	57                   	push   %edi
    776e:	53                   	push   %ebx
    776f:	55                   	push   %ebp
    7770:	83 ec 0c             	sub    $0xc,%esp
    7773:	8b 7c 24 24          	mov    0x24(%esp),%edi
    7777:	8a 47 03             	mov    0x3(%edi),%al
    777a:	24 80                	and    $0x80,%al
    777c:	3c 80                	cmp    $0x80,%al
    777e:	0f 85 f8 00 00 00    	jne    0x787c
    7784:	0f b7 77 02          	movzwl 0x2(%edi),%esi
    7788:	58                   	pop    %eax
    7789:	58                   	pop    %eax
    778a:	81 e6 ff 3f 00 00    	and    $0x3fff,%esi
    7790:	69 f6 12 01 00 00    	imul   $0x112,%esi,%esi
    7796:	0f b7 07             	movzwl (%edi),%eax
    7799:	03 35 6c 80 00 00    	add    0x806c,%esi
    779f:	50                   	push   %eax
    77a0:	56                   	push   %esi
    77a1:	e8 2a 50 00 00       	call   0xc7d0
    77a6:	8b e8                	mov    %eax,%ebp
    77a8:	83 fd 20             	cmp    $0x20,%ebp
    77ab:	0f 83 9d 00 00 00    	jae    0x784e
    77b1:	8b cd                	mov    %ebp,%ecx
    77b3:	6a 01                	push   $0x1
    77b5:	5a                   	pop    %edx
    77b6:	d3 e2                	shl    %cl,%edx
    77b8:	f7 c2 e1 00 00 00    	test   $0xe1,%edx
    77be:	75 5d                	jne    0x781d
    77c0:	f6 c2 1e             	test   $0x1e,%dl
    77c3:	0f 84 85 00 00 00    	je     0x784e
    77c9:	58                   	pop    %eax
    77ca:	6a 0f                	push   $0xf
    77cc:	e8 77 dc ff ff       	call   0x5448
    77d1:	8b d8                	mov    %eax,%ebx
    77d3:	58                   	pop    %eax
    77d4:	ff 74 24 1c          	push   0x1c(%esp)
    77d8:	e8 a3 57 01 00       	call   0x1cf80
    77dd:	0f b7 57 02          	movzwl 0x2(%edi),%edx
    77e1:	58                   	pop    %eax
    77e2:	81 e2 ff 3f 00 00    	and    $0x3fff,%edx
    77e8:	52                   	push   %edx
    77e9:	e8 84 fe ff ff       	call   0x7672
    77ee:	58                   	pop    %eax
    77ef:	53                   	push   %ebx
    77f0:	e8 53 dc ff ff       	call   0x5448
    77f5:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    77fc:	f6 c2 01             	test   $0x1,%dl
    77ff:	0f 84 83 00 00 00    	je     0x7888
    7805:	83 c4 0c             	add    $0xc,%esp
    7808:	0f b7 56 21          	movzwl 0x21(%esi),%edx
    780c:	52                   	push   %edx
    780d:	ff 76 04             	push   0x4(%esi)
    7810:	68 7f 02 00 00       	push   $0x27f
    7815:	ff 15 b4 71 00 00    	call   *0x71b4
    781b:	eb 6b                	jmp    0x7888
    781d:	0f b6 1d a8 71 00 00 	movzbl 0x71a8,%ebx
    7824:	8b d3                	mov    %ebx,%edx
    7826:	81 e2 f0 00 00 00    	and    $0xf0,%edx
    782c:	83 fa 10             	cmp    $0x10,%edx
    782f:	7c 3f                	jl     0x7870
    7831:	f6 c3 01             	test   $0x1,%bl
    7834:	74 3a                	je     0x7870
    7836:	83 c4 0c             	add    $0xc,%esp
    7839:	0f b7 56 21          	movzwl 0x21(%esi),%edx
    783d:	52                   	push   %edx
    783e:	ff 76 04             	push   0x4(%esi)
    7841:	68 7e 02 00 00       	push   $0x27e
    7846:	ff 15 b4 71 00 00    	call   *0x71b4
    784c:	eb 22                	jmp    0x7870
    784e:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    7855:	f6 c2 01             	test   $0x1,%dl
    7858:	74 16                	je     0x7870
    785a:	83 c4 0c             	add    $0xc,%esp
    785d:	0f b7 56 21          	movzwl 0x21(%esi),%edx
    7861:	52                   	push   %edx
    7862:	ff 76 04             	push   0x4(%esi)
    7865:	68 7f 02 00 00       	push   $0x27f
    786a:	ff 15 b4 71 00 00    	call   *0x71b4
    7870:	58                   	pop    %eax
    7871:	ff 74 24 1c          	push   0x1c(%esp)
    7875:	e8 06 57 01 00       	call   0x1cf80
    787a:	eb 0c                	jmp    0x7888
    787c:	58                   	pop    %eax
    787d:	ff 74 24 1c          	push   0x1c(%esp)
    7881:	e8 fa 56 01 00       	call   0x1cf80
    7886:	33 ed                	xor    %ebp,%ebp
    7888:	8b c5                	mov    %ebp,%eax
    788a:	83 c4 0c             	add    $0xc,%esp
    788d:	5d                   	pop    %ebp
    788e:	5b                   	pop    %ebx
    788f:	5f                   	pop    %edi
    7890:	5e                   	pop    %esi
    7891:	c3                   	ret
    7892:	53                   	push   %ebx
    7893:	55                   	push   %ebp
    7894:	56                   	push   %esi
    7895:	bd 20 72 00 00       	mov    $0x7220,%ebp
    789a:	0f bc 5d 0c          	bsf    0xc(%ebp),%ebx
    789e:	75 05                	jne    0x78a5
    78a0:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
    78a5:	43                   	inc    %ebx
    78a6:	74 3a                	je     0x78e2
    78a8:	4b                   	dec    %ebx
    78a9:	58                   	pop    %eax
    78aa:	53                   	push   %ebx
    78ab:	e8 00 43 00 00       	call   0xbbb0
    78b0:	58                   	pop    %eax
    78b1:	ff 34 9d 60 6f 00 00 	push   0x6f60(,%ebx,4)
    78b8:	e8 eb e3 ff ff       	call   0x5ca8
    78bd:	85 c0                	test   %eax,%eax
    78bf:	74 05                	je     0x78c6
    78c1:	8b 45 0c             	mov    0xc(%ebp),%eax
    78c4:	eb 0f                	jmp    0x78d5
    78c6:	8b cb                	mov    %ebx,%ecx
    78c8:	6a 01                	push   $0x1
    78ca:	58                   	pop    %eax
    78cb:	d3 e0                	shl    %cl,%eax
    78cd:	f7 d0                	not    %eax
    78cf:	23 45 0c             	and    0xc(%ebp),%eax
    78d2:	89 45 0c             	mov    %eax,0xc(%ebp)
    78d5:	0f bc d8             	bsf    %eax,%ebx
    78d8:	75 05                	jne    0x78df
    78da:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
    78df:	43                   	inc    %ebx
    78e0:	75 c6                	jne    0x78a8
    78e2:	59                   	pop    %ecx
    78e3:	5d                   	pop    %ebp
    78e4:	5b                   	pop    %ebx
    78e5:	c3                   	ret
    78e6:	56                   	push   %esi
    78e7:	83 ec 0c             	sub    $0xc,%esp
    78ea:	be 20 72 00 00       	mov    $0x7220,%esi
    78ef:	0f b7 16             	movzwl (%esi),%edx
    78f2:	0f b7 46 02          	movzwl 0x2(%esi),%eax
    78f6:	3b d0                	cmp    %eax,%edx
    78f8:	74 55                	je     0x794f
    78fa:	0f b6 44 96 13       	movzbl 0x13(%esi,%edx,4),%eax
    78ff:	0f ba e8 06          	bts    $0x6,%eax
    7903:	72 4a                	jb     0x794f
    7905:	88 44 96 13          	mov    %al,0x13(%esi,%edx,4)
    7909:	58                   	pop    %eax
    790a:	58                   	pop    %eax
    790b:	8d 44 96 10          	lea    0x10(%esi,%edx,4),%eax
    790f:	50                   	push   %eax
    7910:	56                   	push   %esi
    7911:	e8 56 fe ff ff       	call   0x776c
    7916:	58                   	pop    %eax
    7917:	56                   	push   %esi
    7918:	e8 2b fd ff ff       	call   0x7648
    791d:	0f b7 c0             	movzwl %ax,%eax
    7920:	3d 00 02 00 00       	cmp    $0x200,%eax
    7925:	7d 06                	jge    0x792d
    7927:	8d 44 86 10          	lea    0x10(%esi,%eax,4),%eax
    792b:	eb 24                	jmp    0x7951
    792d:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    7934:	a8 01                	test   $0x1,%al
    7936:	74 17                	je     0x794f
    7938:	83 c4 0c             	add    $0xc,%esp
    793b:	0f b7 06             	movzwl (%esi),%eax
    793e:	0f b7 76 02          	movzwl 0x2(%esi),%esi
    7942:	56                   	push   %esi
    7943:	50                   	push   %eax
    7944:	68 35 02 00 00       	push   $0x235
    7949:	ff 15 b4 71 00 00    	call   *0x71b4
    794f:	33 c0                	xor    %eax,%eax
    7951:	83 c4 0c             	add    $0xc,%esp
    7954:	5e                   	pop    %esi
    7955:	c3                   	ret
    7956:	56                   	push   %esi
    7957:	57                   	push   %edi
    7958:	53                   	push   %ebx
    7959:	55                   	push   %ebp
