../git/linux-firmware/./i915/skl_huc_2.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    6294:	0f 86 bf 00 00 00    	jbe    0x6359
    629a:	8d 04 13             	lea    (%ebx,%edx,1),%eax
    629d:	3b c8                	cmp    %eax,%ecx
    629f:	0f 83 b4 00 00 00    	jae    0x6359
    62a5:	03 ca                	add    %edx,%ecx
    62a7:	8b f8                	mov    %eax,%edi
    62a9:	8b d9                	mov    %ecx,%ebx
    62ab:	83 e7 03             	and    $0x3,%edi
    62ae:	83 e3 03             	and    $0x3,%ebx
    62b1:	3b fb                	cmp    %ebx,%edi
    62b3:	75 3e                	jne    0x62f3
    62b5:	85 ff                	test   %edi,%edi
    62b7:	74 1c                	je     0x62d5
    62b9:	3b d7                	cmp    %edi,%edx
    62bb:	73 02                	jae    0x62bf
    62bd:	8b fa                	mov    %edx,%edi
    62bf:	2b d7                	sub    %edi,%edx
    62c1:	8d 6f ff             	lea    -0x1(%edi),%ebp
    62c4:	85 ff                	test   %edi,%edi
    62c6:	74 0d                	je     0x62d5
    62c8:	49                   	dec    %ecx
    62c9:	48                   	dec    %eax
    62ca:	4d                   	dec    %ebp
    62cb:	83 fd ff             	cmp    $0xffffffff,%ebp
    62ce:	0f b6 19             	movzbl (%ecx),%ebx
    62d1:	88 18                	mov    %bl,(%eax)
    62d3:	75 f3                	jne    0x62c8
    62d5:	8b da                	mov    %edx,%ebx
    62d7:	c1 eb 02             	shr    $0x2,%ebx
    62da:	4b                   	dec    %ebx
    62db:	83 fb ff             	cmp    $0xffffffff,%ebx
    62de:	74 10                	je     0x62f0
    62e0:	83 c1 fc             	add    $0xfffffffc,%ecx
    62e3:	83 c0 fc             	add    $0xfffffffc,%eax
    62e6:	4b                   	dec    %ebx
    62e7:	83 fb ff             	cmp    $0xffffffff,%ebx
    62ea:	8b 29                	mov    (%ecx),%ebp
    62ec:	89 28                	mov    %ebp,(%eax)
    62ee:	75 f0                	jne    0x62e0
    62f0:	83 e2 03             	and    $0x3,%edx
    62f3:	8b d8                	mov    %eax,%ebx
    62f5:	85 d2                	test   %edx,%edx
    62f7:	74 59                	je     0x6352
    62f9:	8b ea                	mov    %edx,%ebp
    62fb:	c1 ed 1f             	shr    $0x1f,%ebp
    62fe:	03 ea                	add    %edx,%ebp
    6300:	d1 fd                	sar    %ebp
    6302:	85 ed                	test   %ebp,%ebp
    6304:	0f 86 f5 00 00 00    	jbe    0x63ff
    630a:	89 14 24             	mov    %edx,(%esp)
    630d:	33 ff                	xor    %edi,%edi
    630f:	89 74 24 04          	mov    %esi,0x4(%esp)
    6313:	8b f3                	mov    %ebx,%esi
    6315:	8d 14 3f             	lea    (%edi,%edi,1),%edx
    6318:	2b f2                	sub    %edx,%esi
    631a:	f7 da                	neg    %edx
    631c:	03 d1                	add    %ecx,%edx
    631e:	47                   	inc    %edi
    631f:	0f b6 42 ff          	movzbl -0x1(%edx),%eax
    6323:	88 46 ff             	mov    %al,-0x1(%esi)
    6326:	83 c6 fe             	add    $0xfffffffe,%esi
    6329:	0f b6 52 fe          	movzbl -0x2(%edx),%edx
    632d:	3b fd                	cmp    %ebp,%edi
    632f:	88 16                	mov    %dl,(%esi)
    6331:	72 e0                	jb     0x6313
    6333:	8b 14 24             	mov    (%esp),%edx
    6336:	8b c6                	mov    %esi,%eax
    6338:	8b 74 24 04          	mov    0x4(%esp),%esi
    633c:	8d 7c 3f 01          	lea    0x1(%edi,%edi,1),%edi
    6340:	8d 6f ff             	lea    -0x1(%edi),%ebp
    6343:	3b d5                	cmp    %ebp,%edx
    6345:	76 0b                	jbe    0x6352
    6347:	8b c3                	mov    %ebx,%eax
    6349:	2b cf                	sub    %edi,%ecx
    634b:	2b c7                	sub    %edi,%eax
    634d:	0f b6 11             	movzbl (%ecx),%edx
    6350:	88 10                	mov    %dl,(%eax)
    6352:	83 c4 08             	add    $0x8,%esp
    6355:	5d                   	pop    %ebp
    6356:	5b                   	pop    %ebx
    6357:	5f                   	pop    %edi
    6358:	c3                   	ret
    6359:	8b c3                	mov    %ebx,%eax
    635b:	8b e9                	mov    %ecx,%ebp
    635d:	83 e0 03             	and    $0x3,%eax
    6360:	83 e5 03             	and    $0x3,%ebp
    6363:	8b fb                	mov    %ebx,%edi
    6365:	3b c5                	cmp    %ebp,%eax
    6367:	75 43                	jne    0x63ac
    6369:	85 c0                	test   %eax,%eax
    636b:	74 21                	je     0x638e
    636d:	f7 d8                	neg    %eax
    636f:	83 c0 04             	add    $0x4,%eax
    6372:	3b c2                	cmp    %edx,%eax
    6374:	72 02                	jb     0x6378
    6376:	8b c2                	mov    %edx,%eax
    6378:	2b d0                	sub    %eax,%edx
    637a:	8d 68 ff             	lea    -0x1(%eax),%ebp
    637d:	85 c0                	test   %eax,%eax
    637f:	74 0d                	je     0x638e
    6381:	0f b6 01             	movzbl (%ecx),%eax
    6384:	4d                   	dec    %ebp
    6385:	88 07                	mov    %al,(%edi)
    6387:	47                   	inc    %edi
    6388:	41                   	inc    %ecx
    6389:	83 fd ff             	cmp    $0xffffffff,%ebp
    638c:	75 f3                	jne    0x6381
    638e:	8b ea                	mov    %edx,%ebp
    6390:	c1 ed 02             	shr    $0x2,%ebp
    6393:	4d                   	dec    %ebp
    6394:	83 fd ff             	cmp    $0xffffffff,%ebp
    6397:	74 10                	je     0x63a9
    6399:	8b 01                	mov    (%ecx),%eax
    639b:	4d                   	dec    %ebp
    639c:	89 07                	mov    %eax,(%edi)
    639e:	83 c7 04             	add    $0x4,%edi
    63a1:	83 c1 04             	add    $0x4,%ecx
    63a4:	83 fd ff             	cmp    $0xffffffff,%ebp
    63a7:	75 f0                	jne    0x6399
    63a9:	83 e2 03             	and    $0x3,%edx
    63ac:	85 d2                	test   %edx,%edx
    63ae:	74 46                	je     0x63f6
    63b0:	8b c2                	mov    %edx,%eax
    63b2:	c1 e8 1f             	shr    $0x1f,%eax
    63b5:	03 c2                	add    %edx,%eax
    63b7:	d1 f8                	sar    %eax
    63b9:	85 c0                	test   %eax,%eax
    63bb:	76 4c                	jbe    0x6409
    63bd:	89 74 24 04          	mov    %esi,0x4(%esp)
    63c1:	33 ed                	xor    %ebp,%ebp
    63c3:	8b f0                	mov    %eax,%esi
    63c5:	0f b6 04 69          	movzbl (%ecx,%ebp,2),%eax
    63c9:	88 04 6f             	mov    %al,(%edi,%ebp,2)
    63cc:	0f b6 5c 69 01       	movzbl 0x1(%ecx,%ebp,2),%ebx
    63d1:	88 5c 6f 01          	mov    %bl,0x1(%edi,%ebp,2)
    63d5:	45                   	inc    %ebp
    63d6:	3b ee                	cmp    %esi,%ebp
    63d8:	72 eb                	jb     0x63c5
    63da:	8b 5c 24 18          	mov    0x18(%esp),%ebx
    63de:	8d 6c 2d 01          	lea    0x1(%ebp,%ebp,1),%ebp
    63e2:	8b 74 24 04          	mov    0x4(%esp),%esi
    63e6:	8d 45 ff             	lea    -0x1(%ebp),%eax
    63e9:	3b d0                	cmp    %eax,%edx
    63eb:	76 09                	jbe    0x63f6
    63ed:	0f b6 54 29 ff       	movzbl -0x1(%ecx,%ebp,1),%edx
    63f2:	88 54 2f ff          	mov    %dl,-0x1(%edi,%ebp,1)
    63f6:	8b c3                	mov    %ebx,%eax
    63f8:	83 c4 08             	add    $0x8,%esp
    63fb:	5d                   	pop    %ebp
    63fc:	5b                   	pop    %ebx
    63fd:	5f                   	pop    %edi
    63fe:	c3                   	ret
    63ff:	bf 01 00 00 00       	mov    $0x1,%edi
    6404:	e9 37 ff ff ff       	jmp    0x6340
    6409:	bd 01 00 00 00       	mov    $0x1,%ebp
    640e:	eb d6                	jmp    0x63e6
    6410:	56                   	push   %esi
    6411:	57                   	push   %edi
    6412:	53                   	push   %ebx
    6413:	55                   	push   %ebp
    6414:	8b 5c 24 14          	mov    0x14(%esp),%ebx
    6418:	85 db                	test   %ebx,%ebx
    641a:	8b 44 24 18          	mov    0x18(%esp),%eax
    641e:	8b 4c 24 20          	mov    0x20(%esp),%ecx
    6422:	74 5f                	je     0x6483
    6424:	3d ff ff ff 7f       	cmp    $0x7fffffff,%eax
    6429:	77 58                	ja     0x6483
    642b:	8b eb                	mov    %ebx,%ebp
    642d:	83 e5 03             	and    $0x3,%ebp
    6430:	3b c8                	cmp    %eax,%ecx
    6432:	76 59                	jbe    0x648d
    6434:	85 ed                	test   %ebp,%ebp
    6436:	74 1e                	je     0x6456
    6438:	f7 dd                	neg    %ebp
    643a:	83 c5 04             	add    $0x4,%ebp
    643d:	3b e8                	cmp    %eax,%ebp
    643f:	72 02                	jb     0x6443
    6441:	8b e8                	mov    %eax,%ebp
    6443:	2b c5                	sub    %ebp,%eax
    6445:	8d 55 ff             	lea    -0x1(%ebp),%edx
    6448:	85 ed                	test   %ebp,%ebp
    644a:	74 0a                	je     0x6456
    644c:	4a                   	dec    %edx
    644d:	c6 03 00             	movb   $0x0,(%ebx)
    6450:	43                   	inc    %ebx
    6451:	83 fa ff             	cmp    $0xffffffff,%edx
    6454:	75 f6                	jne    0x644c
    6456:	8b d0                	mov    %eax,%edx
    6458:	c1 ea 02             	shr    $0x2,%edx
    645b:	4a                   	dec    %edx
    645c:	83 fa ff             	cmp    $0xffffffff,%edx
    645f:	74 0f                	je     0x6470
    6461:	4a                   	dec    %edx
    6462:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
    6468:	83 c3 04             	add    $0x4,%ebx
    646b:	83 fa ff             	cmp    $0xffffffff,%edx
    646e:	75 f1                	jne    0x6461
    6470:	83 e0 03             	and    $0x3,%eax
    6473:	48                   	dec    %eax
    6474:	83 f8 ff             	cmp    $0xffffffff,%eax
    6477:	74 0a                	je     0x6483
    6479:	48                   	dec    %eax
    647a:	c6 03 00             	movb   $0x0,(%ebx)
    647d:	43                   	inc    %ebx
    647e:	83 f8 ff             	cmp    $0xffffffff,%eax
    6481:	75 f6                	jne    0x6479
    6483:	b8 01 00 00 00       	mov    $0x1,%eax
    6488:	5d                   	pop    %ebp
    6489:	5b                   	pop    %ebx
    648a:	5f                   	pop    %edi
    648b:	5e                   	pop    %esi
    648c:	c3                   	ret
    648d:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    6491:	0f b6 f8             	movzbl %al,%edi
    6494:	8b d7                	mov    %edi,%edx
    6496:	8b f7                	mov    %edi,%esi
    6498:	c1 e2 08             	shl    $0x8,%edx
    649b:	c1 e6 10             	shl    $0x10,%esi
    649e:	0b d7                	or     %edi,%edx
    64a0:	c1 e7 18             	shl    $0x18,%edi
    64a3:	0b d6                	or     %esi,%edx
    64a5:	0b d7                	or     %edi,%edx
    64a7:	85 ed                	test   %ebp,%ebp
    64a9:	74 1d                	je     0x64c8
    64ab:	f7 dd                	neg    %ebp
    64ad:	83 c5 04             	add    $0x4,%ebp
    64b0:	3b e9                	cmp    %ecx,%ebp
    64b2:	72 02                	jb     0x64b6
    64b4:	8b e9                	mov    %ecx,%ebp
    64b6:	2b cd                	sub    %ebp,%ecx
    64b8:	8d 75 ff             	lea    -0x1(%ebp),%esi
    64bb:	85 ed                	test   %ebp,%ebp
    64bd:	74 09                	je     0x64c8
    64bf:	4e                   	dec    %esi
    64c0:	88 03                	mov    %al,(%ebx)
    64c2:	43                   	inc    %ebx
    64c3:	83 fe ff             	cmp    $0xffffffff,%esi
    64c6:	75 f7                	jne    0x64bf
    64c8:	8b e9                	mov    %ecx,%ebp
    64ca:	c1 ed 02             	shr    $0x2,%ebp
    64cd:	4d                   	dec    %ebp
    64ce:	83 fd ff             	cmp    $0xffffffff,%ebp
    64d1:	74 0b                	je     0x64de
    64d3:	4d                   	dec    %ebp
    64d4:	89 13                	mov    %edx,(%ebx)
    64d6:	83 c3 04             	add    $0x4,%ebx
    64d9:	83 fd ff             	cmp    $0xffffffff,%ebp
    64dc:	75 f5                	jne    0x64d3
    64de:	83 e1 03             	and    $0x3,%ecx
    64e1:	49                   	dec    %ecx
    64e2:	83 f9 ff             	cmp    $0xffffffff,%ecx
    64e5:	74 09                	je     0x64f0
    64e7:	49                   	dec    %ecx
    64e8:	88 03                	mov    %al,(%ebx)
    64ea:	43                   	inc    %ebx
    64eb:	83 f9 ff             	cmp    $0xffffffff,%ecx
    64ee:	75 f7                	jne    0x64e7
    64f0:	33 c0                	xor    %eax,%eax
    64f2:	5d                   	pop    %ebp
    64f3:	5b                   	pop    %ebx
    64f4:	5f                   	pop    %edi
    64f5:	5e                   	pop    %esi
    64f6:	c3                   	ret
    64f7:	8b f6                	mov    %esi,%esi
    64f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    6500:	56                   	push   %esi
    6501:	55                   	push   %ebp
    6502:	83 ec 08             	sub    $0x8,%esp
    6505:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    6509:	85 c9                	test   %ecx,%ecx
    650b:	8b 44 24 18          	mov    0x18(%esp),%eax
    650f:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    6513:	8b 54 24 20          	mov    0x20(%esp),%edx
    6517:	74 61                	je     0x657a
    6519:	3d ff ff ff 7f       	cmp    $0x7fffffff,%eax
    651e:	77 5a                	ja     0x657a
    6520:	85 ed                	test   %ebp,%ebp
    6522:	74 04                	je     0x6528
    6524:	3b d0                	cmp    %eax,%edx
    6526:	76 5d                	jbe    0x6585
    6528:	8b e9                	mov    %ecx,%ebp
    652a:	83 e5 03             	and    $0x3,%ebp
    652d:	74 1e                	je     0x654d
    652f:	f7 dd                	neg    %ebp
    6531:	83 c5 04             	add    $0x4,%ebp
    6534:	3b e8                	cmp    %eax,%ebp
    6536:	72 02                	jb     0x653a
    6538:	8b e8                	mov    %eax,%ebp
    653a:	2b c5                	sub    %ebp,%eax
    653c:	8d 55 ff             	lea    -0x1(%ebp),%edx
    653f:	85 ed                	test   %ebp,%ebp
    6541:	74 0a                	je     0x654d
    6543:	4a                   	dec    %edx
    6544:	c6 01 00             	movb   $0x0,(%ecx)
    6547:	41                   	inc    %ecx
    6548:	83 fa ff             	cmp    $0xffffffff,%edx
    654b:	75 f6                	jne    0x6543
    654d:	8b d0                	mov    %eax,%edx
    654f:	c1 ea 02             	shr    $0x2,%edx
    6552:	4a                   	dec    %edx
    6553:	83 fa ff             	cmp    $0xffffffff,%edx
    6556:	74 0f                	je     0x6567
    6558:	4a                   	dec    %edx
    6559:	c7 01 00 00 00 00    	movl   $0x0,(%ecx)
    655f:	83 c1 04             	add    $0x4,%ecx
    6562:	83 fa ff             	cmp    $0xffffffff,%edx
    6565:	75 f1                	jne    0x6558
    6567:	83 e0 03             	and    $0x3,%eax
    656a:	48                   	dec    %eax
    656b:	83 f8 ff             	cmp    $0xffffffff,%eax
    656e:	74 0a                	je     0x657a
    6570:	48                   	dec    %eax
    6571:	c6 01 00             	movb   $0x0,(%ecx)
    6574:	41                   	inc    %ecx
    6575:	83 f8 ff             	cmp    $0xffffffff,%eax
    6578:	75 f6                	jne    0x6570
    657a:	b8 01 00 00 00       	mov    $0x1,%eax
    657f:	83 c4 08             	add    $0x8,%esp
    6582:	5d                   	pop    %ebp
    6583:	5e                   	pop    %esi
    6584:	c3                   	ret
    6585:	8b c1                	mov    %ecx,%eax
    6587:	8b f5                	mov    %ebp,%esi
    6589:	83 e0 03             	and    $0x3,%eax
    658c:	83 e6 03             	and    $0x3,%esi
    658f:	3b c6                	cmp    %esi,%eax
    6591:	75 45                	jne    0x65d8
    6593:	85 c0                	test   %eax,%eax
    6595:	74 22                	je     0x65b9
    6597:	f7 d8                	neg    %eax
    6599:	83 c0 04             	add    $0x4,%eax
    659c:	3b c2                	cmp    %edx,%eax
    659e:	72 02                	jb     0x65a2
    65a0:	8b c2                	mov    %edx,%eax
    65a2:	2b d0                	sub    %eax,%edx
    65a4:	8d 70 ff             	lea    -0x1(%eax),%esi
    65a7:	85 c0                	test   %eax,%eax
    65a9:	74 0e                	je     0x65b9
    65ab:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
    65af:	4e                   	dec    %esi
    65b0:	88 01                	mov    %al,(%ecx)
    65b2:	41                   	inc    %ecx
    65b3:	45                   	inc    %ebp
    65b4:	83 fe ff             	cmp    $0xffffffff,%esi
    65b7:	75 f2                	jne    0x65ab
    65b9:	8b c2                	mov    %edx,%eax
    65bb:	c1 e8 02             	shr    $0x2,%eax
    65be:	48                   	dec    %eax
    65bf:	83 f8 ff             	cmp    $0xffffffff,%eax
    65c2:	74 11                	je     0x65d5
    65c4:	8b 75 00             	mov    0x0(%ebp),%esi
    65c7:	48                   	dec    %eax
    65c8:	89 31                	mov    %esi,(%ecx)
    65ca:	83 c1 04             	add    $0x4,%ecx
    65cd:	83 c5 04             	add    $0x4,%ebp
    65d0:	83 f8 ff             	cmp    $0xffffffff,%eax
    65d3:	75 ef                	jne    0x65c4
    65d5:	83 e2 03             	and    $0x3,%edx
    65d8:	85 d2                	test   %edx,%edx
    65da:	74 47                	je     0x6623
    65dc:	8b f2                	mov    %edx,%esi
    65de:	c1 ee 1f             	shr    $0x1f,%esi
    65e1:	03 f2                	add    %edx,%esi
    65e3:	d1 fe                	sar    %esi
    65e5:	85 f6                	test   %esi,%esi
    65e7:	76 42                	jbe    0x662b
    65e9:	89 7c 24 04          	mov    %edi,0x4(%esp)
    65ed:	33 c0                	xor    %eax,%eax
    65ef:	89 1c 24             	mov    %ebx,(%esp)
    65f2:	0f b6 5c 45 00       	movzbl 0x0(%ebp,%eax,2),%ebx
    65f7:	88 1c 41             	mov    %bl,(%ecx,%eax,2)
    65fa:	0f b6 5c 45 01       	movzbl 0x1(%ebp,%eax,2),%ebx
    65ff:	88 5c 41 01          	mov    %bl,0x1(%ecx,%eax,2)
    6603:	40                   	inc    %eax
    6604:	3b c6                	cmp    %esi,%eax
    6606:	72 ea                	jb     0x65f2
    6608:	8b 7c 24 04          	mov    0x4(%esp),%edi
    660c:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
    6610:	8b 1c 24             	mov    (%esp),%ebx
    6613:	8d 70 ff             	lea    -0x1(%eax),%esi
    6616:	3b d6                	cmp    %esi,%edx
    6618:	76 09                	jbe    0x6623
    661a:	0f b6 54 05 ff       	movzbl -0x1(%ebp,%eax,1),%edx
    661f:	88 54 01 ff          	mov    %dl,-0x1(%ecx,%eax,1)
    6623:	33 c0                	xor    %eax,%eax
    6625:	83 c4 08             	add    $0x8,%esp
    6628:	5d                   	pop    %ebp
    6629:	5e                   	pop    %esi
    662a:	c3                   	ret
    662b:	b8 01 00 00 00       	mov    $0x1,%eax
    6630:	eb e1                	jmp    0x6613
    6632:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    6639:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    6640:	57                   	push   %edi
    6641:	53                   	push   %ebx
    6642:	56                   	push   %esi
    6643:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    6647:	85 db                	test   %ebx,%ebx
    6649:	8b 44 24 14          	mov    0x14(%esp),%eax
    664d:	8b 4c 24 18          	mov    0x18(%esp),%ecx
    6651:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    6655:	74 61                	je     0x66b8
    6657:	3d ff ff ff 7f       	cmp    $0x7fffffff,%eax
    665c:	77 5a                	ja     0x66b8
    665e:	85 c9                	test   %ecx,%ecx
    6660:	74 04                	je     0x6666
    6662:	3b d0                	cmp    %eax,%edx
    6664:	76 5b                	jbe    0x66c1
    6666:	8b cb                	mov    %ebx,%ecx
    6668:	83 e1 03             	and    $0x3,%ecx
    666b:	74 1e                	je     0x668b
    666d:	f7 d9                	neg    %ecx
    666f:	83 c1 04             	add    $0x4,%ecx
    6672:	3b c8                	cmp    %eax,%ecx
    6674:	72 02                	jb     0x6678
    6676:	8b c8                	mov    %eax,%ecx
    6678:	2b c1                	sub    %ecx,%eax
    667a:	8d 51 ff             	lea    -0x1(%ecx),%edx
    667d:	85 c9                	test   %ecx,%ecx
    667f:	74 0a                	je     0x668b
    6681:	4a                   	dec    %edx
    6682:	c6 03 00             	movb   $0x0,(%ebx)
    6685:	43                   	inc    %ebx
    6686:	83 fa ff             	cmp    $0xffffffff,%edx
    6689:	75 f6                	jne    0x6681
    668b:	8b d0                	mov    %eax,%edx
    668d:	c1 ea 02             	shr    $0x2,%edx
    6690:	4a                   	dec    %edx
    6691:	83 fa ff             	cmp    $0xffffffff,%edx
    6694:	74 0f                	je     0x66a5
    6696:	4a                   	dec    %edx
    6697:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
    669d:	83 c3 04             	add    $0x4,%ebx
    66a0:	83 fa ff             	cmp    $0xffffffff,%edx
    66a3:	75 f1                	jne    0x6696
    66a5:	83 e0 03             	and    $0x3,%eax
    66a8:	48                   	dec    %eax
    66a9:	83 f8 ff             	cmp    $0xffffffff,%eax
    66ac:	74 0a                	je     0x66b8
    66ae:	48                   	dec    %eax
    66af:	c6 03 00             	movb   $0x0,(%ebx)
    66b2:	43                   	inc    %ebx
    66b3:	83 f8 ff             	cmp    $0xffffffff,%eax
    66b6:	75 f6                	jne    0x66ae
    66b8:	b8 01 00 00 00       	mov    $0x1,%eax
    66bd:	59                   	pop    %ecx
    66be:	5b                   	pop    %ebx
    66bf:	5f                   	pop    %edi
    66c0:	c3                   	ret
    66c1:	3b d9                	cmp    %ecx,%ebx
    66c3:	0f 86 7a 00 00 00    	jbe    0x6743
    66c9:	8d 04 13             	lea    (%ebx,%edx,1),%eax
    66cc:	3b c8                	cmp    %eax,%ecx
    66ce:	73 73                	jae    0x6743
    66d0:	03 ca                	add    %edx,%ecx
    66d2:	8b d8                	mov    %eax,%ebx
    66d4:	8b f9                	mov    %ecx,%edi
    66d6:	83 e3 03             	and    $0x3,%ebx
    66d9:	83 e7 03             	and    $0x3,%edi
    66dc:	3b df                	cmp    %edi,%ebx
    66de:	75 3e                	jne    0x671e
    66e0:	85 db                	test   %ebx,%ebx
    66e2:	74 1c                	je     0x6700
    66e4:	3b d3                	cmp    %ebx,%edx
    66e6:	73 02                	jae    0x66ea
    66e8:	8b da                	mov    %edx,%ebx
    66ea:	2b d3                	sub    %ebx,%edx
    66ec:	8d 7b ff             	lea    -0x1(%ebx),%edi
    66ef:	85 db                	test   %ebx,%ebx
    66f1:	74 0d                	je     0x6700
    66f3:	49                   	dec    %ecx
    66f4:	48                   	dec    %eax
    66f5:	4f                   	dec    %edi
    66f6:	83 ff ff             	cmp    $0xffffffff,%edi
    66f9:	0f b6 19             	movzbl (%ecx),%ebx
    66fc:	88 18                	mov    %bl,(%eax)
    66fe:	75 f3                	jne    0x66f3
    6700:	8b da                	mov    %edx,%ebx
    6702:	c1 eb 02             	shr    $0x2,%ebx
    6705:	4b                   	dec    %ebx
    6706:	83 fb ff             	cmp    $0xffffffff,%ebx
    6709:	74 10                	je     0x671b
    670b:	83 c1 fc             	add    $0xfffffffc,%ecx
    670e:	83 c0 fc             	add    $0xfffffffc,%eax
    6711:	4b                   	dec    %ebx
    6712:	83 fb ff             	cmp    $0xffffffff,%ebx
    6715:	8b 39                	mov    (%ecx),%edi
    6717:	89 38                	mov    %edi,(%eax)
    6719:	75 f0                	jne    0x670b
    671b:	83 e2 03             	and    $0x3,%edx
    671e:	85 d2                	test   %edx,%edx
    6720:	0f 84 81 00 00 00    	je     0x67a7
    6726:	33 db                	xor    %ebx,%ebx
    6728:	89 34 24             	mov    %esi,(%esp)
    672b:	33 ff                	xor    %edi,%edi
    672d:	8b f0                	mov    %eax,%esi
    672f:	0f b6 44 0f ff       	movzbl -0x1(%edi,%ecx,1),%eax
    6734:	43                   	inc    %ebx
    6735:	88 44 37 ff          	mov    %al,-0x1(%edi,%esi,1)
    6739:	4f                   	dec    %edi
    673a:	3b da                	cmp    %edx,%ebx
    673c:	7c f1                	jl     0x672f
    673e:	8b 34 24             	mov    (%esp),%esi
    6741:	eb 64                	jmp    0x67a7
    6743:	8b c3                	mov    %ebx,%eax
    6745:	8b f9                	mov    %ecx,%edi
    6747:	83 e0 03             	and    $0x3,%eax
    674a:	83 e7 03             	and    $0x3,%edi
    674d:	3b c7                	cmp    %edi,%eax
    674f:	75 43                	jne    0x6794
    6751:	85 c0                	test   %eax,%eax
    6753:	74 21                	je     0x6776
    6755:	f7 d8                	neg    %eax
    6757:	83 c0 04             	add    $0x4,%eax
    675a:	3b c2                	cmp    %edx,%eax
    675c:	72 02                	jb     0x6760
    675e:	8b c2                	mov    %edx,%eax
    6760:	2b d0                	sub    %eax,%edx
    6762:	8d 78 ff             	lea    -0x1(%eax),%edi
    6765:	85 c0                	test   %eax,%eax
    6767:	74 0d                	je     0x6776
    6769:	0f b6 01             	movzbl (%ecx),%eax
    676c:	4f                   	dec    %edi
    676d:	88 03                	mov    %al,(%ebx)
    676f:	43                   	inc    %ebx
    6770:	41                   	inc    %ecx
    6771:	83 ff ff             	cmp    $0xffffffff,%edi
    6774:	75 f3                	jne    0x6769
    6776:	8b c2                	mov    %edx,%eax
    6778:	c1 e8 02             	shr    $0x2,%eax
    677b:	48                   	dec    %eax
    677c:	83 f8 ff             	cmp    $0xffffffff,%eax
    677f:	74 10                	je     0x6791
    6781:	8b 39                	mov    (%ecx),%edi
    6783:	48                   	dec    %eax
    6784:	89 3b                	mov    %edi,(%ebx)
    6786:	83 c3 04             	add    $0x4,%ebx
    6789:	83 c1 04             	add    $0x4,%ecx
    678c:	83 f8 ff             	cmp    $0xffffffff,%eax
    678f:	75 f0                	jne    0x6781
    6791:	83 e2 03             	and    $0x3,%edx
    6794:	4a                   	dec    %edx
    6795:	83 fa ff             	cmp    $0xffffffff,%edx
    6798:	74 0d                	je     0x67a7
    679a:	0f b6 01             	movzbl (%ecx),%eax
    679d:	4a                   	dec    %edx
    679e:	88 03                	mov    %al,(%ebx)
    67a0:	43                   	inc    %ebx
    67a1:	41                   	inc    %ecx
    67a2:	83 fa ff             	cmp    $0xffffffff,%edx
    67a5:	75 f3                	jne    0x679a
    67a7:	33 c0                	xor    %eax,%eax
    67a9:	59                   	pop    %ecx
    67aa:	5b                   	pop    %ebx
    67ab:	5f                   	pop    %edi
    67ac:	c3                   	ret
    67ad:	8d 76 00             	lea    0x0(%esi),%esi
    67b0:	83 ec 08             	sub    $0x8,%esp
    67b3:	ba 00 80 01 00       	mov    $0x18000,%edx
    67b8:	8b c2                	mov    %edx,%eax
    67ba:	f7 d8                	neg    %eax
    67bc:	8d 88 8c 00 00 ff    	lea    -0xffff74(%eax),%ecx
    67c2:	05 b8 00 00 ff       	add    $0xff0000b8,%eax
    67c7:	64 c7 01 00 00 00 00 	movl   $0x0,%fs:(%ecx)
    67ce:	64 c7 00 01 00 00 00 	movl   $0x1,%fs:(%eax)
    67d5:	64 c7 00 04 00 00 00 	movl   $0x4,%fs:(%eax)
    67dc:	64 8b 08             	mov    %fs:(%eax),%ecx
    67df:	f6 c1 01             	test   $0x1,%cl
    67e2:	74 08                	je     0x67ec
    67e4:	64 8b 08             	mov    %fs:(%eax),%ecx
    67e7:	f6 c1 01             	test   $0x1,%cl
    67ea:	75 f8                	jne    0x67e4
    67ec:	8b c2                	mov    %edx,%eax
    67ee:	f7 d8                	neg    %eax
    67f0:	05 7c 00 10 ff       	add    $0xff10007c,%eax
    67f5:	64 8b 08             	mov    %fs:(%eax),%ecx
    67f8:	89 0c 24             	mov    %ecx,(%esp)
    67fb:	8b 04 24             	mov    (%esp),%eax
    67fe:	2b c2                	sub    %edx,%eax
    6800:	64 8b 08             	mov    %fs:(%eax),%ecx
    6803:	89 4c 24 04          	mov    %ecx,0x4(%esp)
    6807:	8b 4c 24 04          	mov    0x4(%esp),%ecx
    680b:	8b 04 24             	mov    (%esp),%eax
    680e:	2b c2                	sub    %edx,%eax
