../git/linux-firmware/./i915/adlp_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1530f:	90                   	nop
   15310:	57                   	push   %edi
   15311:	56                   	push   %esi
   15312:	83 ec 14             	sub    $0x14,%esp
   15315:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
   1531c:	e8 0f 33 02 00       	call   0x38630
   15321:	89 c6                	mov    %eax,%esi
   15323:	e8 98 34 01 00       	call   0x287c0
   15328:	3c 08                	cmp    $0x8,%al
   1532a:	74 59                	je     0x15385
   1532c:	0f b6 f8             	movzbl %al,%edi
   1532f:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   15336:	78 28                	js     0x15360
   15338:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   1533c:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   15343:	de 
   15344:	c7 44 24 08 6f 04 00 	movl   $0x46f,0x8(%esp)
   1534b:	00 
   1534c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   15353:	00 
   15354:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1535b:	e8 00 c7 02 00       	call   0x41a60
   15360:	89 3c 24             	mov    %edi,(%esp)
   15363:	e8 08 34 01 00       	call   0x28770
   15368:	89 3c 24             	mov    %edi,(%esp)
   1536b:	e8 50 20 00 00       	call   0x173c0
   15370:	e8 4b 34 01 00       	call   0x287c0
   15375:	3c 08                	cmp    $0x8,%al
   15377:	74 0c                	je     0x15385
   15379:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
   15380:	e8 ab 4d 00 00       	call   0x1a130
   15385:	89 34 24             	mov    %esi,(%esp)
   15388:	e8 a3 32 02 00       	call   0x38630
   1538d:	83 c4 14             	add    $0x14,%esp
   15390:	5e                   	pop    %esi
   15391:	5f                   	pop    %edi
   15392:	c3                   	ret
   15393:	90                   	nop
   15394:	90                   	nop
   15395:	90                   	nop
   15396:	90                   	nop
   15397:	90                   	nop
   15398:	90                   	nop
   15399:	90                   	nop
   1539a:	90                   	nop
   1539b:	90                   	nop
   1539c:	90                   	nop
   1539d:	90                   	nop
   1539e:	90                   	nop
   1539f:	90                   	nop
   153a0:	55                   	push   %ebp
   153a1:	53                   	push   %ebx
   153a2:	57                   	push   %edi
   153a3:	56                   	push   %esi
   153a4:	81 ec 9c 00 00 00    	sub    $0x9c,%esp
   153aa:	8b bc 24 b4 00 00 00 	mov    0xb4(%esp),%edi
   153b1:	8b b4 24 b0 00 00 00 	mov    0xb0(%esp),%esi
   153b8:	a1 14 bd 00 00       	mov    0xbd14,%eax
   153bd:	89 84 24 98 00 00 00 	mov    %eax,0x98(%esp)
   153c4:	83 ec 04             	sub    $0x4,%esp
   153c7:	8d 6c 24 0c          	lea    0xc(%esp),%ebp
   153cb:	68 8c 00 00 00       	push   $0x8c
   153d0:	6a 00                	push   $0x0
   153d2:	55                   	push   %ebp
   153d3:	e8 f8 20 02 00       	call   0x374d0
   153d8:	83 c4 10             	add    $0x10,%esp
   153db:	89 f1                	mov    %esi,%ecx
   153dd:	89 fa                	mov    %edi,%edx
   153df:	e8 fc f9 ff ff       	call   0x14de0
   153e4:	85 c0                	test   %eax,%eax
   153e6:	0f 84 c8 01 00 00    	je     0x155b4
   153ec:	8b 46 04             	mov    0x4(%esi),%eax
   153ef:	0f ae 78 04          	clflush 0x4(%eax)
   153f3:	8b 48 04             	mov    0x4(%eax),%ecx
   153f6:	89 4e 10             	mov    %ecx,0x10(%esi)
   153f9:	8b 56 08             	mov    0x8(%esi),%edx
   153fc:	81 fa ff 03 00 00    	cmp    $0x3ff,%edx
   15402:	77 1f                	ja     0x15423
   15404:	83 ec 0c             	sub    $0xc,%esp
   15407:	68 00 04 00 00       	push   $0x400
   1540c:	52                   	push   %edx
   1540d:	68 54 04 00 00       	push   $0x454
   15412:	6a 00                	push   $0x0
   15414:	6a 00                	push   $0x0
   15416:	e8 75 c7 02 00       	call   0x41b90
   1541b:	83 c4 20             	add    $0x20,%esp
   1541e:	e9 91 01 00 00       	jmp    0x155b4
   15423:	8b 46 0c             	mov    0xc(%esi),%eax
   15426:	89 d3                	mov    %edx,%ebx
   15428:	c1 eb 02             	shr    $0x2,%ebx
   1542b:	39 d8                	cmp    %ebx,%eax
   1542d:	0f 87 57 01 00 00    	ja     0x1558a
   15433:	39 d9                	cmp    %ebx,%ecx
   15435:	0f 87 4f 01 00 00    	ja     0x1558a
   1543b:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   15442:	78 1c                	js     0x15460
   15444:	83 ec 0c             	sub    $0xc,%esp
   15447:	51                   	push   %ecx
   15448:	50                   	push   %eax
   15449:	68 70 04 00 00       	push   $0x470
   1544e:	6a 00                	push   $0x0
   15450:	6a 00                	push   $0x0
   15452:	e8 09 c6 02 00       	call   0x41a60
   15457:	83 c4 20             	add    $0x20,%esp
   1545a:	8b 46 0c             	mov    0xc(%esi),%eax
   1545d:	8b 4e 10             	mov    0x10(%esi),%ecx
   15460:	39 c8                	cmp    %ecx,%eax
   15462:	75 15                	jne    0x15479
   15464:	e9 4b 01 00 00       	jmp    0x155b4
   15469:	90                   	nop
   1546a:	90                   	nop
   1546b:	90                   	nop
   1546c:	90                   	nop
   1546d:	90                   	nop
   1546e:	90                   	nop
   1546f:	90                   	nop
   15470:	3b 46 10             	cmp    0x10(%esi),%eax
   15473:	0f 84 3b 01 00 00    	je     0x155b4
   15479:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   15480:	00 
   15481:	89 84 24 90 00 00 00 	mov    %eax,0x90(%esp)
   15488:	83 ec 08             	sub    $0x8,%esp
   1548b:	55                   	push   %ebp
   1548c:	56                   	push   %esi
   1548d:	e8 8e 01 00 00       	call   0x15620
   15492:	83 c4 10             	add    $0x10,%esp
   15495:	85 c0                	test   %eax,%eax
   15497:	0f 84 69 01 00 00    	je     0x15606
   1549d:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   154a4:	7e 2a                	jle    0x154d0
   154a6:	83 ec 0c             	sub    $0xc,%esp
   154a9:	68 ee be ad de       	push   $0xdeadbeee
   154ae:	ff 74 24 1c          	push   0x1c(%esp)
   154b2:	68 7b 04 00 00       	push   $0x47b
   154b7:	6a 01                	push   $0x1
   154b9:	6a 00                	push   $0x0
   154bb:	e8 a0 c5 02 00       	call   0x41a60
   154c0:	83 c4 20             	add    $0x20,%esp
   154c3:	eb 14                	jmp    0x154d9
   154c5:	90                   	nop
   154c6:	90                   	nop
   154c7:	90                   	nop
   154c8:	90                   	nop
   154c9:	90                   	nop
   154ca:	90                   	nop
   154cb:	90                   	nop
   154cc:	90                   	nop
   154cd:	90                   	nop
   154ce:	90                   	nop
   154cf:	90                   	nop
   154d0:	80 3d cc e9 00 00 00 	cmpb   $0x0,0xe9cc
   154d7:	78 cd                	js     0x154a6
   154d9:	80 7c 24 0c 00       	cmpb   $0x0,0xc(%esp)
   154de:	74 6e                	je     0x1554e
   154e0:	f6 46 18 7e          	testb  $0x7e,0x18(%esi)
   154e4:	75 68                	jne    0x1554e
   154e6:	83 ec 08             	sub    $0x8,%esp
   154e9:	57                   	push   %edi
   154ea:	55                   	push   %ebp
   154eb:	e8 20 ef 02 00       	call   0x44410
   154f0:	83 c4 10             	add    $0x10,%esp
   154f3:	89 c3                	mov    %eax,%ebx
   154f5:	25 00 00 00 70       	and    $0x70000000,%eax
   154fa:	3d 00 00 00 60       	cmp    $0x60000000,%eax
   154ff:	75 31                	jne    0x15532
   15501:	0f b7 c3             	movzwl %bx,%eax
   15504:	3d 01 03 00 00       	cmp    $0x301,%eax
   15509:	75 0e                	jne    0x15519
   1550b:	83 bc 24 8c 00 00 00 	cmpl   $0x1,0x8c(%esp)
   15512:	01 
   15513:	0f 84 c5 00 00 00    	je     0x155de
   15519:	83 ec 0c             	sub    $0xc,%esp
   1551c:	53                   	push   %ebx
   1551d:	ff 74 24 1c          	push   0x1c(%esp)
   15521:	68 7f 04 00 00       	push   $0x47f
   15526:	6a 00                	push   $0x0
   15528:	6a 00                	push   $0x0
   1552a:	e8 61 c6 02 00       	call   0x41b90
   1552f:	83 c4 20             	add    $0x20,%esp
   15532:	83 ec 0c             	sub    $0xc,%esp
   15535:	57                   	push   %edi
   15536:	e8 05 18 00 00       	call   0x16d40
   1553b:	83 c4 10             	add    $0x10,%esp
   1553e:	53                   	push   %ebx
   1553f:	57                   	push   %edi
   15540:	55                   	push   %ebp
   15541:	50                   	push   %eax
   15542:	e8 29 0b 00 00       	call   0x16070
   15547:	83 c4 10             	add    $0x10,%esp
   1554a:	85 c0                	test   %eax,%eax
   1554c:	74 7f                	je     0x155cd
   1554e:	8b 84 24 90 00 00 00 	mov    0x90(%esp),%eax
   15555:	8b 4e 04             	mov    0x4(%esi),%ecx
   15558:	89 46 0c             	mov    %eax,0xc(%esi)
   1555b:	89 01                	mov    %eax,(%ecx)
   1555d:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   15564:	0f 88 06 ff ff ff    	js     0x15470
   1556a:	83 ec 0c             	sub    $0xc,%esp
   1556d:	ff 76 10             	push   0x10(%esi)
   15570:	50                   	push   %eax
   15571:	68 70 04 00 00       	push   $0x470
   15576:	6a 00                	push   $0x0
   15578:	6a 00                	push   $0x0
   1557a:	e8 e1 c4 02 00       	call   0x41a60
   1557f:	83 c4 20             	add    $0x20,%esp
   15582:	8b 46 0c             	mov    0xc(%esi),%eax
   15585:	e9 e6 fe ff ff       	jmp    0x15470
   1558a:	83 ec 04             	sub    $0x4,%esp
   1558d:	52                   	push   %edx
   1558e:	51                   	push   %ecx
   1558f:	50                   	push   %eax
   15590:	6a 03                	push   $0x3
   15592:	68 53 04 00 00       	push   $0x453
   15597:	6a 00                	push   $0x0
   15599:	6a 00                	push   $0x0
   1559b:	e8 f0 c6 02 00       	call   0x41c90
   155a0:	83 c4 20             	add    $0x20,%esp
   155a3:	8b 46 04             	mov    0x4(%esi),%eax
   155a6:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%eax)
   155ad:	c7 46 14 01 00 00 00 	movl   $0x1,0x14(%esi)
   155b4:	a1 14 bd 00 00       	mov    0xbd14,%eax
   155b9:	3b 84 24 98 00 00 00 	cmp    0x98(%esp),%eax
   155c0:	75 59                	jne    0x1561b
   155c2:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   155c8:	5e                   	pop    %esi
   155c9:	5f                   	pop    %edi
   155ca:	5b                   	pop    %ebx
   155cb:	5d                   	pop    %ebp
   155cc:	c3                   	ret
   155cd:	8b 84 24 90 00 00 00 	mov    0x90(%esp),%eax
   155d4:	8b 4e 04             	mov    0x4(%esi),%ecx
   155d7:	89 46 0c             	mov    %eax,0xc(%esi)
   155da:	89 01                	mov    %eax,(%ecx)
   155dc:	eb d6                	jmp    0x155b4
   155de:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   155e5:	7e cd                	jle    0x155b4
   155e7:	83 ec 0c             	sub    $0xc,%esp
   155ea:	68 ee be ad de       	push   $0xdeadbeee
   155ef:	ff 74 24 1c          	push   0x1c(%esp)
   155f3:	68 80 04 00 00       	push   $0x480
   155f8:	6a 01                	push   $0x1
   155fa:	6a 00                	push   $0x0
   155fc:	e8 5f c4 02 00       	call   0x41a60
   15601:	e9 15 fe ff ff       	jmp    0x1541b
   15606:	83 ec 0c             	sub    $0xc,%esp
   15609:	68 ee be ad de       	push   $0xdeadbeee
   1560e:	ff 76 10             	push   0x10(%esi)
   15611:	68 7e 04 00 00       	push   $0x47e
   15616:	e9 f7 fd ff ff       	jmp    0x15412
   1561b:	e8 40 8f 00 00       	call   0x1e560
   15620:	55                   	push   %ebp
   15621:	53                   	push   %ebx
   15622:	57                   	push   %edi
   15623:	56                   	push   %esi
   15624:	83 ec 1c             	sub    $0x1c,%esp
   15627:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   1562b:	a1 14 bd 00 00       	mov    0xbd14,%eax
   15630:	89 44 24 18          	mov    %eax,0x18(%esp)
   15634:	8b 79 0c             	mov    0xc(%ecx),%edi
   15637:	c1 e7 02             	shl    $0x2,%edi
   1563a:	8b 59 10             	mov    0x10(%ecx),%ebx
   1563d:	c1 e3 02             	shl    $0x2,%ebx
   15640:	39 df                	cmp    %ebx,%edi
   15642:	0f 84 dd 00 00 00    	je     0x15725
   15648:	8b 69 08             	mov    0x8(%ecx),%ebp
   1564b:	8b 01                	mov    (%ecx),%eax
   1564d:	89 44 24 04          	mov    %eax,0x4(%esp)
   15651:	39 ef                	cmp    %ebp,%edi
   15653:	72 02                	jb     0x15657
   15655:	31 ff                	xor    %edi,%edi
   15657:	8b 74 24 04          	mov    0x4(%esp),%esi
   1565b:	8d 04 3e             	lea    (%esi,%edi,1),%eax
   1565e:	83 ec 08             	sub    $0x8,%esp
   15661:	6a 04                	push   $0x4
   15663:	50                   	push   %eax
   15664:	e8 17 51 02 00       	call   0x3a780
   15669:	83 c4 10             	add    $0x10,%esp
   1566c:	8b 04 3e             	mov    (%esi,%edi,1),%eax
   1566f:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   15673:	89 ca                	mov    %ecx,%edx
   15675:	89 41 04             	mov    %eax,0x4(%ecx)
   15678:	0f b6 c8             	movzbl %al,%ecx
   1567b:	c1 e1 02             	shl    $0x2,%ecx
   1567e:	83 f9 7d             	cmp    $0x7d,%ecx
   15681:	89 c8                	mov    %ecx,%eax
   15683:	73 14                	jae    0x15699
   15685:	8d 74 0f 04          	lea    0x4(%edi,%ecx,1),%esi
   15689:	89 f1                	mov    %esi,%ecx
   1568b:	29 e9                	sub    %ebp,%ecx
   1568d:	73 19                	jae    0x156a8
   1568f:	39 fe                	cmp    %edi,%esi
   15691:	73 1b                	jae    0x156ae
   15693:	39 f3                	cmp    %esi,%ebx
   15695:	73 1b                	jae    0x156b2
   15697:	eb 61                	jmp    0x156fa
   15699:	b8 7c 00 00 00       	mov    $0x7c,%eax
   1569e:	8d 74 0f 04          	lea    0x4(%edi,%ecx,1),%esi
   156a2:	89 f1                	mov    %esi,%ecx
   156a4:	29 e9                	sub    %ebp,%ecx
   156a6:	72 e7                	jb     0x1568f
   156a8:	89 ce                	mov    %ecx,%esi
   156aa:	39 fe                	cmp    %edi,%esi
   156ac:	72 e5                	jb     0x15693
   156ae:	39 f3                	cmp    %esi,%ebx
   156b0:	73 04                	jae    0x156b6
   156b2:	39 fb                	cmp    %edi,%ebx
   156b4:	73 44                	jae    0x156fa
   156b6:	83 c7 04             	add    $0x4,%edi
   156b9:	89 f9                	mov    %edi,%ecx
   156bb:	29 e9                	sub    %ebp,%ecx
   156bd:	73 7c                	jae    0x1573b
   156bf:	85 c0                	test   %eax,%eax
   156c1:	89 d3                	mov    %edx,%ebx
   156c3:	74 25                	je     0x156ea
   156c5:	89 6c 24 10          	mov    %ebp,0x10(%esp)
   156c9:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   156cd:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   156d1:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   156d5:	8d 4b 08             	lea    0x8(%ebx),%ecx
   156d8:	83 ec 04             	sub    $0x4,%esp
   156db:	8d 54 24 0c          	lea    0xc(%esp),%edx
   156df:	50                   	push   %eax
   156e0:	52                   	push   %edx
   156e1:	51                   	push   %ecx
   156e2:	e8 89 d6 00 00       	call   0x22d70
   156e7:	83 c4 10             	add    $0x10,%esp
   156ea:	c1 ee 02             	shr    $0x2,%esi
   156ed:	89 b3 88 00 00 00    	mov    %esi,0x88(%ebx)
   156f3:	b8 01 00 00 00       	mov    $0x1,%eax
   156f8:	eb 2d                	jmp    0x15727
   156fa:	83 ec 0c             	sub    $0xc,%esp
   156fd:	53                   	push   %ebx
   156fe:	57                   	push   %edi
   156ff:	68 84 04 00 00       	push   $0x484
   15704:	6a 00                	push   $0x0
   15706:	6a 00                	push   $0x0
   15708:	e8 83 c4 02 00       	call   0x41b90
   1570d:	83 c4 20             	add    $0x20,%esp
   15710:	8b 44 24 30          	mov    0x30(%esp),%eax
   15714:	c7 40 14 02 00 00 00 	movl   $0x2,0x14(%eax)
   1571b:	8b 40 04             	mov    0x4(%eax),%eax
   1571e:	c7 40 08 02 00 00 00 	movl   $0x2,0x8(%eax)
   15725:	31 c0                	xor    %eax,%eax
   15727:	8b 0d 14 bd 00 00    	mov    0xbd14,%ecx
   1572d:	3b 4c 24 18          	cmp    0x18(%esp),%ecx
   15731:	75 12                	jne    0x15745
   15733:	83 c4 1c             	add    $0x1c,%esp
   15736:	5e                   	pop    %esi
   15737:	5f                   	pop    %edi
   15738:	5b                   	pop    %ebx
   15739:	5d                   	pop    %ebp
   1573a:	c3                   	ret
   1573b:	89 cf                	mov    %ecx,%edi
   1573d:	85 c0                	test   %eax,%eax
   1573f:	89 d3                	mov    %edx,%ebx
   15741:	75 82                	jne    0x156c5
   15743:	eb a5                	jmp    0x156ea
   15745:	e8 16 8e 00 00       	call   0x1e560
   1574a:	90                   	nop
   1574b:	90                   	nop
   1574c:	90                   	nop
   1574d:	90                   	nop
   1574e:	90                   	nop
   1574f:	90                   	nop
   15750:	55                   	push   %ebp
   15751:	53                   	push   %ebx
   15752:	57                   	push   %edi
   15753:	56                   	push   %esi
   15754:	83 ec 0c             	sub    $0xc,%esp
   15757:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   1575b:	8b 44 24 20          	mov    0x20(%esp),%eax
   1575f:	8b 78 10             	mov    0x10(%eax),%edi
   15762:	8b 68 04             	mov    0x4(%eax),%ebp
   15765:	8b 70 08             	mov    0x8(%eax),%esi
   15768:	83 ec 08             	sub    $0x8,%esp
   1576b:	6a 04                	push   $0x4
   1576d:	55                   	push   %ebp
   1576e:	e8 0d 50 02 00       	call   0x3a780
   15773:	83 c4 10             	add    $0x10,%esp
   15776:	8b 4d 00             	mov    0x0(%ebp),%ecx
   15779:	89 0b                	mov    %ecx,(%ebx)
   1577b:	89 f2                	mov    %esi,%edx
   1577d:	c1 ea 02             	shr    $0x2,%edx
   15780:	31 c0                	xor    %eax,%eax
   15782:	39 d1                	cmp    %edx,%ecx
   15784:	77 1d                	ja     0x157a3
   15786:	c1 e7 02             	shl    $0x2,%edi
   15789:	c1 e1 02             	shl    $0x2,%ecx
   1578c:	39 f9                	cmp    %edi,%ecx
   1578e:	75 04                	jne    0x15794
   15790:	89 f0                	mov    %esi,%eax
   15792:	eb 0f                	jmp    0x157a3
   15794:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
   15799:	29 f8                	sub    %edi,%eax
   1579b:	39 f9                	cmp    %edi,%ecx
   1579d:	73 02                	jae    0x157a1
   1579f:	01 f0                	add    %esi,%eax
   157a1:	01 c8                	add    %ecx,%eax
   157a3:	83 c4 0c             	add    $0xc,%esp
   157a6:	5e                   	pop    %esi
   157a7:	5f                   	pop    %edi
   157a8:	5b                   	pop    %ebx
   157a9:	5d                   	pop    %ebp
   157aa:	c3                   	ret
   157ab:	90                   	nop
   157ac:	90                   	nop
   157ad:	90                   	nop
   157ae:	90                   	nop
   157af:	90                   	nop
   157b0:	55                   	push   %ebp
   157b1:	53                   	push   %ebx
   157b2:	57                   	push   %edi
   157b3:	56                   	push   %esi
   157b4:	83 ec 3c             	sub    $0x3c,%esp
   157b7:	8b 54 24 5c          	mov    0x5c(%esp),%edx
   157bb:	8b 5c 24 50          	mov    0x50(%esp),%ebx
   157bf:	a1 14 bd 00 00       	mov    0xbd14,%eax
   157c4:	89 44 24 38          	mov    %eax,0x38(%esp)
   157c8:	8b 43 1c             	mov    0x1c(%ebx),%eax
   157cb:	89 44 24 34          	mov    %eax,0x34(%esp)
   157cf:	8b 43 18             	mov    0x18(%ebx),%eax
   157d2:	89 44 24 30          	mov    %eax,0x30(%esp)
   157d6:	8b 43 14             	mov    0x14(%ebx),%eax
   157d9:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   157dd:	8b 43 0c             	mov    0xc(%ebx),%eax
   157e0:	89 44 24 24          	mov    %eax,0x24(%esp)
   157e4:	8b 43 08             	mov    0x8(%ebx),%eax
   157e7:	89 44 24 20          	mov    %eax,0x20(%esp)
   157eb:	8b 03                	mov    (%ebx),%eax
   157ed:	8b 4b 04             	mov    0x4(%ebx),%ecx
   157f0:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   157f4:	89 44 24 18          	mov    %eax,0x18(%esp)
   157f8:	8b 73 10             	mov    0x10(%ebx),%esi
   157fb:	89 74 24 28          	mov    %esi,0x28(%esp)
   157ff:	8d 4c 24 18          	lea    0x18(%esp),%ecx
   15803:	e8 d8 f5 ff ff       	call   0x14de0
   15808:	bf 01 00 00 00       	mov    $0x1,%edi
   1580d:	85 c0                	test   %eax,%eax
   1580f:	0f 84 e9 01 00 00    	je     0x159fe
   15815:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   15819:	81 f9 ff 03 00 00    	cmp    $0x3ff,%ecx
   1581f:	77 1f                	ja     0x15840
   15821:	83 ec 0c             	sub    $0xc,%esp
   15824:	68 00 04 00 00       	push   $0x400
   15829:	51                   	push   %ecx
   1582a:	68 54 04 00 00       	push   $0x454
   1582f:	6a 00                	push   $0x0
   15831:	6a 00                	push   $0x0
   15833:	e8 58 c3 02 00       	call   0x41b90
   15838:	83 c4 20             	add    $0x20,%esp
   1583b:	e9 be 01 00 00       	jmp    0x159fe
   15840:	8b 44 24 24          	mov    0x24(%esp),%eax
   15844:	89 cd                	mov    %ecx,%ebp
   15846:	c1 ed 02             	shr    $0x2,%ebp
   15849:	39 e8                	cmp    %ebp,%eax
   1584b:	77 67                	ja     0x158b4
   1584d:	39 ee                	cmp    %ebp,%esi
   1584f:	77 63                	ja     0x158b4
   15851:	89 0c 24             	mov    %ecx,(%esp)
   15854:	8b 44 24 54          	mov    0x54(%esp),%eax
   15858:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   1585c:	8b 00                	mov    (%eax),%eax
   1585e:	0f b6 c0             	movzbl %al,%eax
   15861:	c1 e0 02             	shl    $0x2,%eax
   15864:	89 44 24 10          	mov    %eax,0x10(%esp)
   15868:	83 c0 04             	add    $0x4,%eax
   1586b:	89 44 24 04          	mov    %eax,0x4(%esp)
   1586f:	83 ec 08             	sub    $0x8,%esp
   15872:	6a 04                	push   $0x4
   15874:	57                   	push   %edi
   15875:	e8 06 4f 02 00       	call   0x3a780
   1587a:	83 c4 10             	add    $0x10,%esp
   1587d:	89 7c 24 14          	mov    %edi,0x14(%esp)
   15881:	8b 3f                	mov    (%edi),%edi
   15883:	31 c0                	xor    %eax,%eax
   15885:	39 ef                	cmp    %ebp,%edi
   15887:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   1588b:	8b 54 24 5c          	mov    0x5c(%esp),%edx
   1588f:	76 4c                	jbe    0x158dd
   15891:	83 ec 04             	sub    $0x4,%esp
   15894:	52                   	push   %edx
   15895:	55                   	push   %ebp
   15896:	50                   	push   %eax
   15897:	6a 03                	push   $0x3
   15899:	68 65 04 00 00       	push   $0x465
   1589e:	6a 00                	push   $0x0
   158a0:	6a 00                	push   $0x0
   158a2:	e8 e9 c3 02 00       	call   0x41c90
   158a7:	83 c4 20             	add    $0x20,%esp
   158aa:	bf 02 00 00 00       	mov    $0x2,%edi
   158af:	e9 4a 01 00 00       	jmp    0x159fe
   158b4:	83 ec 04             	sub    $0x4,%esp
   158b7:	51                   	push   %ecx
   158b8:	56                   	push   %esi
   158b9:	50                   	push   %eax
   158ba:	6a 03                	push   $0x3
   158bc:	68 53 04 00 00       	push   $0x453
   158c1:	6a 00                	push   $0x0
   158c3:	6a 00                	push   $0x0
   158c5:	e8 c6 c3 02 00       	call   0x41c90
   158ca:	83 c4 20             	add    $0x20,%esp
   158cd:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   158d1:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%eax)
   158d8:	e9 21 01 00 00       	jmp    0x159fe
   158dd:	c1 e6 02             	shl    $0x2,%esi
   158e0:	8d 0c bd 00 00 00 00 	lea    0x0(,%edi,4),%ecx
   158e7:	39 f1                	cmp    %esi,%ecx
   158e9:	8b 04 24             	mov    (%esp),%eax
   158ec:	74 0d                	je     0x158fb
   158ee:	29 f1                	sub    %esi,%ecx
   158f0:	8b 04 24             	mov    (%esp),%eax
   158f3:	72 02                	jb     0x158f7
   158f5:	31 c0                	xor    %eax,%eax
   158f7:	8d 44 01 fc          	lea    -0x4(%ecx,%eax,1),%eax
   158fb:	39 e8                	cmp    %ebp,%eax
   158fd:	72 92                	jb     0x15891
   158ff:	89 7c 24 04          	mov    %edi,0x4(%esp)
   15903:	8b 0c 24             	mov    (%esp),%ecx
   15906:	39 ce                	cmp    %ecx,%esi
   15908:	72 02                	jb     0x1590c
   1590a:	31 f6                	xor    %esi,%esi
   1590c:	8b 44 24 54          	mov    0x54(%esp),%eax
   15910:	8b 00                	mov    (%eax),%eax
   15912:	8b 54 24 18          	mov    0x18(%esp),%edx
   15916:	89 54 24 08          	mov    %edx,0x8(%esp)
   1591a:	89 04 32             	mov    %eax,(%edx,%esi,1)
   1591d:	83 c6 04             	add    $0x4,%esi
   15920:	89 f0                	mov    %esi,%eax
   15922:	29 c8                	sub    %ecx,%eax
   15924:	8b 7c 24 10          	mov    0x10(%esp),%edi
   15928:	0f 83 e5 00 00 00    	jae    0x15a13
   1592e:	8b 44 24 58          	mov    0x58(%esp),%eax
   15932:	89 cd                	mov    %ecx,%ebp
   15934:	29 f5                	sub    %esi,%ebp
   15936:	89 fa                	mov    %edi,%edx
   15938:	29 ea                	sub    %ebp,%edx
   1593a:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1593e:	0f 87 d6 00 00 00    	ja     0x15a1a
   15944:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   15948:	01 f1                	add    %esi,%ecx
   1594a:	83 ec 04             	sub    $0x4,%esp
   1594d:	57                   	push   %edi
   1594e:	50                   	push   %eax
   1594f:	51                   	push   %ecx
   15950:	e8 db 1a 02 00       	call   0x37430
   15955:	83 c4 10             	add    $0x10,%esp
   15958:	01 fe                	add    %edi,%esi
   1595a:	89 f0                	mov    %esi,%eax
   1595c:	2b 04 24             	sub    (%esp),%eax
   1595f:	89 f5                	mov    %esi,%ebp
   15961:	8b 74 24 5c          	mov    0x5c(%esp),%esi
   15965:	0f 83 ea 00 00 00    	jae    0x15a55
   1596b:	c1 ed 02             	shr    $0x2,%ebp
   1596e:	89 6c 24 28          	mov    %ebp,0x28(%esp)
   15972:	e8 19 cd 00 00       	call   0x22690
   15977:	8b 44 24 34          	mov    0x34(%esp),%eax
   1597b:	89 43 1c             	mov    %eax,0x1c(%ebx)
   1597e:	8b 44 24 30          	mov    0x30(%esp),%eax
   15982:	89 43 18             	mov    %eax,0x18(%ebx)
   15985:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   15989:	89 43 14             	mov    %eax,0x14(%ebx)
   1598c:	8b 44 24 28          	mov    0x28(%esp),%eax
   15990:	89 43 10             	mov    %eax,0x10(%ebx)
   15993:	8b 44 24 24          	mov    0x24(%esp),%eax
   15997:	89 43 0c             	mov    %eax,0xc(%ebx)
   1599a:	8b 44 24 20          	mov    0x20(%esp),%eax
   1599e:	89 43 08             	mov    %eax,0x8(%ebx)
   159a1:	8b 44 24 18          	mov    0x18(%esp),%eax
   159a5:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   159a9:	89 4b 04             	mov    %ecx,0x4(%ebx)
   159ac:	89 03                	mov    %eax,(%ebx)
   159ae:	8b 44 24 14          	mov    0x14(%esp),%eax
   159b2:	89 68 04             	mov    %ebp,0x4(%eax)
