../git/linux-firmware/./i915/tgl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1ad35:	68 3c c5 00 00       	push   $0xc53c
   1ad3a:	e8 b1 5e 02 00       	call   0x40bf0
   1ad3f:	68 c8 ce 00 00       	push   $0xcec8
   1ad44:	89 35 b4 15 01 00    	mov    %esi,0x115b4
   1ad4a:	e8 21 7d ff ff       	call   0x12a70
   1ad4f:	50                   	push   %eax
   1ad50:	e8 8b 5e 02 00       	call   0x40be0
   1ad55:	8b f0                	mov    %eax,%esi
   1ad57:	68 c8 ce 00 00       	push   $0xcec8
   1ad5c:	e8 0f 7d ff ff       	call   0x12a70
   1ad61:	83 ce 02             	or     $0x2,%esi
   1ad64:	56                   	push   %esi
   1ad65:	50                   	push   %eax
   1ad66:	e8 85 5e 02 00       	call   0x40bf0
   1ad6b:	83 c4 1c             	add    $0x1c,%esp
   1ad6e:	5e                   	pop    %esi
   1ad6f:	c3                   	ret
   1ad70:	f6 05 dd 72 01 00 40 	testb  $0x40,0x172dd
   1ad77:	74 5b                	je     0x1add4
   1ad79:	68 00 01 00 01       	push   $0x1000100
   1ad7e:	68 30 c6 00 00       	push   $0xc630
   1ad83:	e8 68 5e 02 00       	call   0x40bf0
   1ad88:	68 00 01 00 01       	push   $0x1000100
   1ad8d:	68 34 c6 00 00       	push   $0xc634
   1ad92:	e8 59 5e 02 00       	call   0x40bf0
   1ad97:	68 00 00 00 01       	push   $0x1000000
   1ad9c:	68 48 c6 00 00       	push   $0xc648
   1ada1:	e8 4a 5e 02 00       	call   0x40bf0
   1ada6:	68 00 00 18 00       	push   $0x180000
   1adab:	68 40 c6 00 00       	push   $0xc640
   1adb0:	e8 3b 5e 02 00       	call   0x40bf0
   1adb5:	6a 03                	push   $0x3
   1adb7:	68 44 c6 00 00       	push   $0xc644
   1adbc:	e8 2f 5e 02 00       	call   0x40bf0
   1adc1:	68 00 00 00 02       	push   $0x2000000
   1adc6:	68 3c c6 00 00       	push   $0xc63c
   1adcb:	e8 20 5e 02 00       	call   0x40bf0
   1add0:	83 c4 30             	add    $0x30,%esp
   1add3:	c3                   	ret
   1add4:	68 40 89 40 a9       	push   $0xa9408940
   1add9:	68 30 c6 00 00       	push   $0xc630
   1adde:	e8 0d 5e 02 00       	call   0x40bf0
   1ade3:	68 40 89 40 89       	push   $0x89408940
   1ade8:	68 34 c6 00 00       	push   $0xc634
   1aded:	e8 fe 5d 02 00       	call   0x40bf0
   1adf2:	68 00 00 18 00       	push   $0x180000
   1adf7:	68 40 c6 00 00       	push   $0xc640
   1adfc:	e8 ef 5d 02 00       	call   0x40bf0
   1ae01:	68 03 00 ff 00       	push   $0xff0003
   1ae06:	68 44 c6 00 00       	push   $0xc644
   1ae0b:	e8 e0 5d 02 00       	call   0x40bf0
   1ae10:	68 00 06 80 02       	push   $0x2800600
   1ae15:	68 3c c6 00 00       	push   $0xc63c
   1ae1a:	e8 d1 5d 02 00       	call   0x40bf0
   1ae1f:	68 00 00 40 a9       	push   $0xa9400000
   1ae24:	68 48 c6 00 00       	push   $0xc648
   1ae29:	e8 c2 5d 02 00       	call   0x40bf0
   1ae2e:	83 c4 30             	add    $0x30,%esp
   1ae31:	c3                   	ret
   1ae32:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1ae39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1ae40:	6a ff                	push   $0xffffffff
   1ae42:	68 2c c6 00 00       	push   $0xc62c
   1ae47:	e8 a4 5d 02 00       	call   0x40bf0
   1ae4c:	6a ff                	push   $0xffffffff
   1ae4e:	68 28 c6 00 00       	push   $0xc628
   1ae53:	e8 98 5d 02 00       	call   0x40bf0
   1ae58:	83 c4 10             	add    $0x10,%esp
   1ae5b:	c3                   	ret
   1ae5c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   1ae60:	68 ff 10 00 00       	push   $0x10ff
   1ae65:	68 2c c6 00 00       	push   $0xc62c
   1ae6a:	e8 81 5d 02 00       	call   0x40bf0
   1ae6f:	83 c4 08             	add    $0x8,%esp
   1ae72:	c3                   	ret
   1ae73:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1ae79:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1ae80:	68 88 88 99 99       	push   $0x99998888
   1ae85:	68 00 c5 00 00       	push   $0xc500
   1ae8a:	e8 61 5d 02 00       	call   0x40bf0
   1ae8f:	68 ac bf ed 00       	push   $0xedbfac
   1ae94:	68 04 c5 00 00       	push   $0xc504
   1ae99:	e8 52 5d 02 00       	call   0x40bf0
   1ae9e:	83 c4 10             	add    $0x10,%esp
   1aea1:	c3                   	ret
   1aea2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1aea9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1aeb0:	c6 05 c4 15 01 00 00 	movb   $0x0,0x115c4
   1aeb7:	c6 05 c8 15 01 00 15 	movb   $0x15,0x115c8
   1aebe:	c6 05 d3 15 01 00 01 	movb   $0x1,0x115d3
   1aec5:	c6 05 d4 15 01 00 02 	movb   $0x2,0x115d4
   1aecc:	c6 05 d7 15 01 00 03 	movb   $0x3,0x115d7
   1aed3:	c6 05 d8 15 01 00 04 	movb   $0x4,0x115d8
   1aeda:	c6 05 db 15 01 00 05 	movb   $0x5,0x115db
   1aee1:	c6 05 dd 15 01 00 06 	movb   $0x6,0x115dd
   1aee8:	c6 05 e0 15 01 00 07 	movb   $0x7,0x115e0
   1aeef:	c6 05 e3 15 01 00 08 	movb   $0x8,0x115e3
   1aef6:	c6 05 e4 15 01 00 09 	movb   $0x9,0x115e4
   1aefd:	c6 05 e5 15 01 00 0a 	movb   $0xa,0x115e5
   1af04:	c6 05 e6 15 01 00 0b 	movb   $0xb,0x115e6
   1af0b:	c6 05 e7 15 01 00 0c 	movb   $0xc,0x115e7
   1af12:	c6 05 e8 15 01 00 0d 	movb   $0xd,0x115e8
   1af19:	c6 05 e9 15 01 00 0e 	movb   $0xe,0x115e9
   1af20:	c6 05 ea 15 01 00 0f 	movb   $0xf,0x115ea
   1af27:	c6 05 eb 15 01 00 10 	movb   $0x10,0x115eb
   1af2e:	c6 05 00 16 01 00 11 	movb   $0x11,0x11600
   1af35:	c6 05 01 16 01 00 12 	movb   $0x12,0x11601
   1af3c:	c6 05 02 16 01 00 13 	movb   $0x13,0x11602
   1af43:	c6 05 03 16 01 00 14 	movb   $0x14,0x11603
   1af4a:	c3                   	ret
   1af4b:	90                   	nop
   1af4c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   1af50:	c3                   	ret
   1af51:	90                   	nop
   1af52:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1af59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1af60:	c3                   	ret
   1af61:	90                   	nop
   1af62:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1af69:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1af70:	8b 44 24 04          	mov    0x4(%esp),%eax
   1af74:	83 f8 05             	cmp    $0x5,%eax
   1af77:	77 30                	ja     0x1afa9
   1af79:	ff 24 85 b0 37 04 00 	jmp    *0x437b0(,%eax,4)
   1af80:	b8 1a 00 00 00       	mov    $0x1a,%eax
   1af85:	c3                   	ret
   1af86:	8b 44 24 08          	mov    0x8(%esp),%eax
   1af8a:	8d 40 16             	lea    0x16(%eax),%eax
   1af8d:	c3                   	ret
   1af8e:	8b 44 24 08          	mov    0x8(%esp),%eax
   1af92:	8d 40 0d             	lea    0xd(%eax),%eax
   1af95:	c3                   	ret
   1af96:	8b 44 24 08          	mov    0x8(%esp),%eax
   1af9a:	8d 40 09             	lea    0x9(%eax),%eax
   1af9d:	c3                   	ret
   1af9e:	8b 44 24 08          	mov    0x8(%esp),%eax
   1afa2:	8d 40 01             	lea    0x1(%eax),%eax
   1afa5:	c3                   	ret
   1afa6:	33 c0                	xor    %eax,%eax
   1afa8:	c3                   	ret
   1afa9:	b8 6a 00 00 00       	mov    $0x6a,%eax
   1afae:	c3                   	ret
   1afaf:	90                   	nop
   1afb0:	8b 44 24 04          	mov    0x4(%esp),%eax
   1afb4:	83 f8 05             	cmp    $0x5,%eax
   1afb7:	77 33                	ja     0x1afec
   1afb9:	ff 24 85 c8 37 04 00 	jmp    *0x437c8(,%eax,4)
   1afc0:	b8 35 00 00 00       	mov    $0x35,%eax
   1afc5:	c3                   	ret
   1afc6:	8b 44 24 08          	mov    0x8(%esp),%eax
   1afca:	8d 40 31             	lea    0x31(%eax),%eax
   1afcd:	c3                   	ret
   1afce:	8b 44 24 08          	mov    0x8(%esp),%eax
   1afd2:	8d 40 28             	lea    0x28(%eax),%eax
   1afd5:	c3                   	ret
   1afd6:	8b 44 24 08          	mov    0x8(%esp),%eax
   1afda:	8d 40 24             	lea    0x24(%eax),%eax
   1afdd:	c3                   	ret
   1afde:	8b 44 24 08          	mov    0x8(%esp),%eax
   1afe2:	8d 40 1c             	lea    0x1c(%eax),%eax
   1afe5:	c3                   	ret
   1afe6:	b8 1b 00 00 00       	mov    $0x1b,%eax
   1afeb:	c3                   	ret
   1afec:	b8 6a 00 00 00       	mov    $0x6a,%eax
   1aff1:	c3                   	ret
   1aff2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1aff9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1b000:	8b 44 24 04          	mov    0x4(%esp),%eax
   1b004:	83 f8 05             	cmp    $0x5,%eax
   1b007:	77 33                	ja     0x1b03c
   1b009:	ff 24 85 e0 37 04 00 	jmp    *0x437e0(,%eax,4)
   1b010:	b8 68 00 00 00       	mov    $0x68,%eax
   1b015:	c3                   	ret
   1b016:	8b 44 24 08          	mov    0x8(%esp),%eax
   1b01a:	8d 40 64             	lea    0x64(%eax),%eax
   1b01d:	c3                   	ret
   1b01e:	8b 44 24 08          	mov    0x8(%esp),%eax
   1b022:	8d 40 5b             	lea    0x5b(%eax),%eax
   1b025:	c3                   	ret
   1b026:	8b 44 24 08          	mov    0x8(%esp),%eax
   1b02a:	8d 40 57             	lea    0x57(%eax),%eax
   1b02d:	c3                   	ret
   1b02e:	8b 44 24 08          	mov    0x8(%esp),%eax
   1b032:	8d 40 4f             	lea    0x4f(%eax),%eax
   1b035:	c3                   	ret
   1b036:	b8 4e 00 00 00       	mov    $0x4e,%eax
   1b03b:	c3                   	ret
   1b03c:	b8 6a 00 00 00       	mov    $0x6a,%eax
   1b041:	c3                   	ret
   1b042:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1b049:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1b050:	56                   	push   %esi
   1b051:	57                   	push   %edi
   1b052:	53                   	push   %ebx
   1b053:	55                   	push   %ebp
   1b054:	83 ec 0c             	sub    $0xc,%esp
   1b057:	8b 44 24 20          	mov    0x20(%esp),%eax
   1b05b:	8b e8                	mov    %eax,%ebp
   1b05d:	83 e5 07             	and    $0x7,%ebp
   1b060:	83 e0 78             	and    $0x78,%eax
   1b063:	c1 e8 03             	shr    $0x3,%eax
   1b066:	8b d5                	mov    %ebp,%edx
   1b068:	89 44 24 08          	mov    %eax,0x8(%esp)
   1b06c:	c1 e2 06             	shl    $0x6,%edx
   1b06f:	c1 e0 04             	shl    $0x4,%eax
   1b072:	8b 9c 10 40 12 01 00 	mov    0x11240(%eax,%edx,1),%ebx
   1b079:	85 db                	test   %ebx,%ebx
   1b07b:	0f 84 c4 00 00 00    	je     0x1b145
   1b081:	0f b6 43 05          	movzbl 0x5(%ebx),%eax
   1b085:	83 e0 70             	and    $0x70,%eax
   1b088:	c1 e8 04             	shr    $0x4,%eax
   1b08b:	89 44 24 04          	mov    %eax,0x4(%esp)
   1b08f:	53                   	push   %ebx
   1b090:	e8 7b 84 00 00       	call   0x23510
   1b095:	8b f0                	mov    %eax,%esi
   1b097:	69 c5 cc 00 00 00    	imul   $0xcc,%ebp,%eax
   1b09d:	8d 90 e0 ac 00 00    	lea    0xace0(%eax),%edx
   1b0a3:	52                   	push   %edx
   1b0a4:	e8 27 39 ff ff       	call   0xe9d0
   1b0a9:	8b d0                	mov    %eax,%edx
   1b0ab:	83 c4 08             	add    $0x8,%esp
   1b0ae:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   1b0b5:	a8 01                	test   $0x1,%al
   1b0b7:	75 04                	jne    0x1b0bd
   1b0b9:	a8 02                	test   $0x2,%al
   1b0bb:	74 2d                	je     0x1b0ea
   1b0bd:	8b cd                	mov    %ebp,%ecx
   1b0bf:	33 ff                	xor    %edi,%edi
   1b0c1:	8b 44 24 08          	mov    0x8(%esp),%eax
   1b0c5:	c1 e1 08             	shl    $0x8,%ecx
   1b0c8:	c1 e0 04             	shl    $0x4,%eax
   1b0cb:	0b c8                	or     %eax,%ecx
   1b0cd:	0b 4c 24 04          	or     0x4(%esp),%ecx
   1b0d1:	52                   	push   %edx
   1b0d2:	51                   	push   %ecx
   1b0d3:	68 a2 03 00 00       	push   $0x3a2
   1b0d8:	57                   	push   %edi
   1b0d9:	57                   	push   %edi
   1b0da:	89 54 24 14          	mov    %edx,0x14(%esp)
   1b0de:	e8 fd a5 02 00       	call   0x456e0
   1b0e3:	8b 54 24 14          	mov    0x14(%esp),%edx
   1b0e7:	83 c4 14             	add    $0x14,%esp
   1b0ea:	80 7b 03 00          	cmpb   $0x0,0x3(%ebx)
   1b0ee:	74 2c                	je     0x1b11c
   1b0f0:	0f b6 0b             	movzbl (%ebx),%ecx
   1b0f3:	8d 04 cd 00 00 00 00 	lea    0x0(,%ecx,8),%eax
   1b0fa:	8d 3c 88             	lea    (%eax,%ecx,4),%edi
   1b0fd:	0f b6 44 1f 11       	movzbl 0x11(%edi,%ebx,1),%eax
   1b102:	8b c8                	mov    %eax,%ecx
   1b104:	83 e1 02             	and    $0x2,%ecx
   1b107:	d1 e9                	shr    %ecx
   1b109:	85 c9                	test   %ecx,%ecx
   1b10b:	74 0f                	je     0x1b11c
   1b10d:	41                   	inc    %ecx
   1b10e:	83 e1 01             	and    $0x1,%ecx
   1b111:	03 c9                	add    %ecx,%ecx
   1b113:	83 e0 fd             	and    $0xfffffffd,%eax
   1b116:	0b c1                	or     %ecx,%eax
   1b118:	88 44 1f 11          	mov    %al,0x11(%edi,%ebx,1)
   1b11c:	85 d2                	test   %edx,%edx
   1b11e:	74 0b                	je     0x1b12b
   1b120:	6a 00                	push   $0x0
   1b122:	55                   	push   %ebp
   1b123:	e8 38 0c 02 00       	call   0x3bd60
   1b128:	83 c4 08             	add    $0x8,%esp
   1b12b:	53                   	push   %ebx
   1b12c:	e8 df 83 00 00       	call   0x23510
   1b131:	83 c4 04             	add    $0x4,%esp
   1b134:	3b f0                	cmp    %eax,%esi
   1b136:	74 15                	je     0x1b14d
   1b138:	8d 45 01             	lea    0x1(%ebp),%eax
   1b13b:	50                   	push   %eax
   1b13c:	55                   	push   %ebp
   1b13d:	e8 3e 31 02 00       	call   0x3e280
   1b142:	83 c4 08             	add    $0x8,%esp
   1b145:	83 c4 0c             	add    $0xc,%esp
   1b148:	5d                   	pop    %ebp
   1b149:	5b                   	pop    %ebx
   1b14a:	5f                   	pop    %edi
   1b14b:	5e                   	pop    %esi
   1b14c:	c3                   	ret
   1b14d:	85 f6                	test   %esi,%esi
   1b14f:	74 e7                	je     0x1b138
   1b151:	f6 46 39 01          	testb  $0x1,0x39(%esi)
   1b155:	74 e1                	je     0x1b138
   1b157:	ff 74 24 08          	push   0x8(%esp)
   1b15b:	55                   	push   %ebp
   1b15c:	e8 1f 2e 03 00       	call   0x4df80
   1b161:	eb df                	jmp    0x1b142
   1b163:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1b169:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1b170:	56                   	push   %esi
   1b171:	57                   	push   %edi
   1b172:	53                   	push   %ebx
   1b173:	55                   	push   %ebp
   1b174:	8b 74 24 14          	mov    0x14(%esp),%esi
   1b178:	8b fe                	mov    %esi,%edi
   1b17a:	83 e6 78             	and    $0x78,%esi
   1b17d:	83 e7 07             	and    $0x7,%edi
   1b180:	c1 ee 03             	shr    $0x3,%esi
   1b183:	8b ef                	mov    %edi,%ebp
   1b185:	8b de                	mov    %esi,%ebx
   1b187:	c1 e5 06             	shl    $0x6,%ebp
   1b18a:	c1 e3 04             	shl    $0x4,%ebx
   1b18d:	8b 84 2b 40 12 01 00 	mov    0x11240(%ebx,%ebp,1),%eax
   1b194:	85 c0                	test   %eax,%eax
   1b196:	0f 84 ba 00 00 00    	je     0x1b256
   1b19c:	0f b6 15 24 cd 00 00 	movzbl 0xcd24,%edx
   1b1a3:	0f b6 40 05          	movzbl 0x5(%eax),%eax
   1b1a7:	83 e0 70             	and    $0x70,%eax
   1b1aa:	c1 e8 04             	shr    $0x4,%eax
   1b1ad:	f6 c2 01             	test   $0x1,%dl
   1b1b0:	75 05                	jne    0x1b1b7
   1b1b2:	f6 c2 02             	test   $0x2,%dl
   1b1b5:	74 25                	je     0x1b1dc
   1b1b7:	8b cf                	mov    %edi,%ecx
   1b1b9:	8b d6                	mov    %esi,%edx
   1b1bb:	c1 e1 08             	shl    $0x8,%ecx
   1b1be:	c1 e2 04             	shl    $0x4,%edx
   1b1c1:	0b ca                	or     %edx,%ecx
   1b1c3:	68 ee be ad de       	push   $0xdeadbeee
   1b1c8:	0b c8                	or     %eax,%ecx
   1b1ca:	33 c0                	xor    %eax,%eax
   1b1cc:	51                   	push   %ecx
   1b1cd:	68 a3 03 00 00       	push   $0x3a3
   1b1d2:	50                   	push   %eax
   1b1d3:	50                   	push   %eax
   1b1d4:	e8 07 a5 02 00       	call   0x456e0
   1b1d9:	83 c4 14             	add    $0x14,%esp
   1b1dc:	f6 05 24 85 01 00 01 	testb  $0x1,0x18524
   1b1e3:	75 71                	jne    0x1b256
   1b1e5:	6a 01                	push   $0x1
   1b1e7:	56                   	push   %esi
   1b1e8:	57                   	push   %edi
   1b1e9:	e8 32 3c 00 00       	call   0x1ee20
   1b1ee:	83 c4 0c             	add    $0xc,%esp
   1b1f1:	f6 84 2b 48 12 01 00 	testb  $0x1,0x11248(%ebx,%ebp,1)
   1b1f8:	01 
   1b1f9:	75 0a                	jne    0x1b205
   1b1fb:	83 bc 2b 44 12 01 00 	cmpl   $0x0,0x11244(%ebx,%ebp,1)
   1b202:	00 
   1b203:	74 11                	je     0x1b216
   1b205:	6a 02                	push   $0x2
   1b207:	56                   	push   %esi
   1b208:	57                   	push   %edi
   1b209:	e8 d2 47 00 00       	call   0x1f9e0
   1b20e:	83 c4 0c             	add    $0xc,%esp
   1b211:	5d                   	pop    %ebp
   1b212:	5b                   	pop    %ebx
   1b213:	5f                   	pop    %edi
   1b214:	5e                   	pop    %esi
   1b215:	c3                   	ret
   1b216:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   1b21d:	a9 f0 00 00 00       	test   $0xf0,%eax
   1b222:	7e 04                	jle    0x1b228
   1b224:	a8 01                	test   $0x1,%al
   1b226:	75 04                	jne    0x1b22c
   1b228:	a8 02                	test   $0x2,%al
   1b22a:	74 13                	je     0x1b23f
   1b22c:	56                   	push   %esi
   1b22d:	57                   	push   %edi
   1b22e:	68 91 03 00 00       	push   $0x391
   1b233:	6a 01                	push   $0x1
   1b235:	6a 00                	push   $0x0
   1b237:	e8 a4 a4 02 00       	call   0x456e0
   1b23c:	83 c4 14             	add    $0x14,%esp
   1b23f:	56                   	push   %esi
   1b240:	57                   	push   %edi
   1b241:	e8 ba 3a 00 00       	call   0x1ed00
   1b246:	83 c4 08             	add    $0x8,%esp
   1b249:	89 7c 24 14          	mov    %edi,0x14(%esp)
   1b24d:	5d                   	pop    %ebp
   1b24e:	5b                   	pop    %ebx
   1b24f:	5f                   	pop    %edi
   1b250:	5e                   	pop    %esi
   1b251:	e9 ca 30 02 00       	jmp    0x3e320
   1b256:	5d                   	pop    %ebp
   1b257:	5b                   	pop    %ebx
   1b258:	5f                   	pop    %edi
   1b259:	5e                   	pop    %esi
   1b25a:	c3                   	ret
   1b25b:	90                   	nop
   1b25c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   1b260:	6a 0f                	push   $0xf
   1b262:	e8 89 7d ff ff       	call   0x12ff0
   1b267:	8b 15 5c 85 01 00    	mov    0x1855c,%edx
   1b26d:	89 82 f0 00 00 00    	mov    %eax,0xf0(%edx)
   1b273:	c7 82 f4 00 00 00 01 	movl   $0x1,0xf4(%edx)
   1b27a:	00 00 00 
   1b27d:	59                   	pop    %ecx
   1b27e:	c3                   	ret
   1b27f:	90                   	nop
   1b280:	c3                   	ret
   1b281:	90                   	nop
   1b282:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1b289:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1b290:	f6 05 40 15 01 00 02 	testb  $0x2,0x11540
   1b297:	0f 84 c3 00 00 00    	je     0x1b360
   1b29d:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   1b2a4:	a8 01                	test   $0x1,%al
   1b2a6:	74 31                	je     0x1b2d9
   1b2a8:	b8 08 81 13 00       	mov    $0x138108,%eax
   1b2ad:	80 3d 80 cc 00 00 00 	cmpb   $0x0,0xcc80
   1b2b4:	74 05                	je     0x1b2bb
   1b2b6:	b8 48 80 13 00       	mov    $0x138048,%eax
   1b2bb:	50                   	push   %eax
   1b2bc:	e8 1f 59 02 00       	call   0x40be0
   1b2c1:	ff 35 60 17 01 00    	push   0x11760
   1b2c7:	50                   	push   %eax
   1b2c8:	68 10 10 00 00       	push   $0x1010
   1b2cd:	33 d2                	xor    %edx,%edx
   1b2cf:	52                   	push   %edx
   1b2d0:	52                   	push   %edx
   1b2d1:	e8 0a a4 02 00       	call   0x456e0
   1b2d6:	83 c4 18             	add    $0x18,%esp
   1b2d9:	8b 15 64 15 01 00    	mov    0x11564,%edx
   1b2df:	85 d2                	test   %edx,%edx
   1b2e1:	74 52                	je     0x1b335
   1b2e3:	a1 60 17 01 00       	mov    0x11760,%eax
   1b2e8:	3b 05 7c 15 01 00    	cmp    0x1157c,%eax
   1b2ee:	75 45                	jne    0x1b335
   1b2f0:	8b 0d 80 15 01 00    	mov    0x11580,%ecx
   1b2f6:	41                   	inc    %ecx
   1b2f7:	83 f9 03             	cmp    $0x3,%ecx
   1b2fa:	77 39                	ja     0x1b335
   1b2fc:	89 0d 80 15 01 00    	mov    %ecx,0x11580
   1b302:	0f b6 0d 24 cd 00 00 	movzbl 0xcd24,%ecx
   1b309:	f6 c1 01             	test   $0x1,%cl
   1b30c:	74 19                	je     0x1b327
   1b30e:	33 d2                	xor    %edx,%edx
   1b310:	52                   	push   %edx
   1b311:	50                   	push   %eax
   1b312:	68 19 10 00 00       	push   $0x1019
   1b317:	52                   	push   %edx
   1b318:	52                   	push   %edx
   1b319:	e8 c2 a3 02 00       	call   0x456e0
   1b31e:	83 c4 14             	add    $0x14,%esp
   1b321:	8b 15 64 15 01 00    	mov    0x11564,%edx
   1b327:	6a 00                	push   $0x0
   1b329:	52                   	push   %edx
   1b32a:	6a 40                	push   $0x40
   1b32c:	e8 ef 80 ff ff       	call   0x13420
   1b331:	83 c4 0c             	add    $0xc,%esp
   1b334:	c3                   	ret
   1b335:	0f b6 05 40 15 01 00 	movzbl 0x11540,%eax
   1b33c:	33 d2                	xor    %edx,%edx
   1b33e:	83 e0 f9             	and    $0xfffffff9,%eax
   1b341:	a2 40 15 01 00       	mov    %al,0x11540
   1b346:	a1 5c 85 01 00       	mov    0x1855c,%eax
   1b34b:	89 15 80 15 01 00    	mov    %edx,0x11580
   1b351:	66 ff 05 80 3a 01 00 	incw   0x13a80
   1b358:	89 90 b4 00 00 00    	mov    %edx,0xb4(%eax)
   1b35e:	eb 07                	jmp    0x1b367
   1b360:	a1 5c 85 01 00       	mov    0x1855c,%eax
   1b365:	33 d2                	xor    %edx,%edx
   1b367:	89 90 cc 00 00 00    	mov    %edx,0xcc(%eax)
   1b36d:	ff 35 a8 b1 00 00    	push   0xb1a8
   1b373:	52                   	push   %edx
   1b374:	e8 07 2f 02 00       	call   0x3e280
   1b379:	83 c4 08             	add    $0x8,%esp
   1b37c:	c3                   	ret
   1b37d:	8d 76 00             	lea    0x0(%esi),%esi
   1b380:	c3                   	ret
   1b381:	90                   	nop
   1b382:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1b389:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1b390:	57                   	push   %edi
   1b391:	8b 7c 24 10          	mov    0x10(%esp),%edi
   1b395:	85 ff                	test   %edi,%edi
   1b397:	0f 84 a4 00 00 00    	je     0x1b441
   1b39d:	8b 47 40             	mov    0x40(%edi),%eax
   1b3a0:	85 c0                	test   %eax,%eax
   1b3a2:	0f 84 97 00 00 00    	je     0x1b43f
   1b3a8:	8b 54 24 08          	mov    0x8(%esp),%edx
   1b3ac:	83 fa 05             	cmp    $0x5,%edx
   1b3af:	77 3a                	ja     0x1b3eb
   1b3b1:	8b 54 24 08          	mov    0x8(%esp),%edx
   1b3b5:	ff 24 95 f8 37 04 00 	jmp    *0x437f8(,%edx,4)
   1b3bc:	ba 1a 00 00 00       	mov    $0x1a,%edx
   1b3c1:	eb 2d                	jmp    0x1b3f0
   1b3c3:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b3c7:	8d 52 16             	lea    0x16(%edx),%edx
   1b3ca:	eb 24                	jmp    0x1b3f0
   1b3cc:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b3d0:	8d 52 0d             	lea    0xd(%edx),%edx
   1b3d3:	eb 1b                	jmp    0x1b3f0
   1b3d5:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b3d9:	8d 52 09             	lea    0x9(%edx),%edx
   1b3dc:	eb 12                	jmp    0x1b3f0
   1b3de:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b3e2:	8d 52 01             	lea    0x1(%edx),%edx
   1b3e5:	eb 09                	jmp    0x1b3f0
   1b3e7:	33 d2                	xor    %edx,%edx
   1b3e9:	eb 05                	jmp    0x1b3f0
   1b3eb:	ba 6a 00 00 00       	mov    $0x6a,%edx
   1b3f0:	6a 00                	push   $0x0
   1b3f2:	50                   	push   %eax
   1b3f3:	52                   	push   %edx
   1b3f4:	e8 27 80 ff ff       	call   0x13420
   1b3f9:	83 c4 0c             	add    $0xc,%esp
   1b3fc:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   1b403:	a9 f0 00 00 00       	test   $0xf0,%eax
   1b408:	7e 04                	jle    0x1b40e
   1b40a:	a8 01                	test   $0x1,%al
   1b40c:	75 04                	jne    0x1b412
   1b40e:	a8 02                	test   $0x2,%al
   1b410:	74 2d                	je     0x1b43f
   1b412:	8b 44 24 08          	mov    0x8(%esp),%eax
   1b416:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b41a:	c1 e0 08             	shl    $0x8,%eax
   1b41d:	c1 e2 04             	shl    $0x4,%edx
   1b420:	0b c2                	or     %edx,%eax
   1b422:	0f b6 4f 0e          	movzbl 0xe(%edi),%ecx
   1b426:	0b c1                	or     %ecx,%eax
   1b428:	0f b7 7f 04          	movzwl 0x4(%edi),%edi
   1b42c:	57                   	push   %edi
   1b42d:	50                   	push   %eax
   1b42e:	68 9a 03 00 00       	push   $0x39a
