../git/linux-firmware/./i915/glk_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1055b:	5e                   	pop    %esi
   1055c:	c3                   	ret
   1055d:	90                   	nop
   1055e:	56                   	push   %esi
   1055f:	53                   	push   %ebx
   10560:	83 ec 14             	sub    $0x14,%esp
   10563:	0f b6 0d a4 64 00 00 	movzbl 0x64a4,%ecx
   1056a:	8b d1                	mov    %ecx,%edx
   1056c:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   10572:	0f b6 35 fc 63 00 00 	movzbl 0x63fc,%esi
   10579:	8b c6                	mov    %esi,%eax
   1057b:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   1057f:	83 fa 20             	cmp    $0x20,%edx
   10582:	7c 05                	jl     0x10589
   10584:	f6 c1 01             	test   $0x1,%cl
   10587:	75 05                	jne    0x1058e
   10589:	f6 c1 02             	test   $0x2,%cl
   1058c:	74 1e                	je     0x105ac
   1058e:	83 c4 14             	add    $0x14,%esp
   10591:	68 ee be ad de       	push   $0xdeadbeee
   10596:	53                   	push   %ebx
   10597:	68 1d 08 00 00       	push   $0x81d
   1059c:	6a 02                	push   $0x2
   1059e:	6a 00                	push   $0x0
   105a0:	e8 95 91 01 00       	call   0x2973a
   105a5:	0f b6 05 fc 63 00 00 	movzbl 0x63fc,%eax
   105ac:	85 db                	test   %ebx,%ebx
   105ae:	75 09                	jne    0x105b9
   105b0:	33 c0                	xor    %eax,%eax
   105b2:	a2 fc 63 00 00       	mov    %al,0x63fc
   105b7:	eb 20                	jmp    0x105d9
   105b9:	83 fb 01             	cmp    $0x1,%ebx
   105bc:	75 0a                	jne    0x105c8
   105be:	6a 01                	push   $0x1
   105c0:	58                   	pop    %eax
   105c1:	a2 fc 63 00 00       	mov    %al,0x63fc
   105c6:	eb 11                	jmp    0x105d9
   105c8:	83 fb 02             	cmp    $0x2,%ebx
   105cb:	75 0c                	jne    0x105d9
   105cd:	0f b6 05 f4 63 00 00 	movzbl 0x63f4,%eax
   105d4:	a2 fc 63 00 00       	mov    %al,0x63fc
   105d9:	33 f0                	xor    %eax,%esi
   105db:	0f bc de             	bsf    %esi,%ebx
   105de:	75 05                	jne    0x105e5
   105e0:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
   105e5:	43                   	inc    %ebx
   105e6:	74 33                	je     0x1061b
   105e8:	58                   	pop    %eax
   105e9:	68 e8 c3 00 00       	push   $0xc3e8
   105ee:	e8 6d 63 01 00       	call   0x26960
   105f3:	8b d0                	mov    %eax,%edx
   105f5:	4b                   	dec    %ebx
   105f6:	8b c3                	mov    %ebx,%eax
   105f8:	e8 e5 99 ff ff       	call   0x9fe2
   105fd:	8b cb                	mov    %ebx,%ecx
   105ff:	6a 01                	push   $0x1
   10601:	58                   	pop    %eax
   10602:	d3 e0                	shl    %cl,%eax
   10604:	f7 d0                	not    %eax
   10606:	23 f0                	and    %eax,%esi
   10608:	81 e6 ff 00 00 00    	and    $0xff,%esi
   1060e:	0f bc de             	bsf    %esi,%ebx
   10611:	75 05                	jne    0x10618
   10613:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
   10618:	43                   	inc    %ebx
   10619:	75 cd                	jne    0x105e8
   1061b:	83 c4 14             	add    $0x14,%esp
   1061e:	5b                   	pop    %ebx
   1061f:	5e                   	pop    %esi
   10620:	c3                   	ret
   10621:	90                   	nop
   10622:	56                   	push   %esi
   10623:	57                   	push   %edi
   10624:	53                   	push   %ebx
   10625:	55                   	push   %ebp
   10626:	83 ec 18             	sub    $0x18,%esp
   10629:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
   1062d:	58                   	pop    %eax
   1062e:	6a 0f                	push   $0xf
   10630:	e8 27 0f 00 00       	call   0x1155c
   10635:	8b f0                	mov    %eax,%esi
   10637:	80 3d fe 63 00 00 00 	cmpb   $0x0,0x63fe
   1063e:	0f 84 80 00 00 00    	je     0x106c4
   10644:	58                   	pop    %eax
   10645:	68 e8 c3 00 00       	push   $0xc3e8
   1064a:	e8 11 63 01 00       	call   0x26960
   1064f:	89 44 24 10          	mov    %eax,0x10(%esp)
   10653:	33 c0                	xor    %eax,%eax
   10655:	8d 5c ad 00          	lea    0x0(%ebp,%ebp,4),%ebx
   10659:	8b d3                	mov    %ebx,%edx
   1065b:	8b eb                	mov    %ebx,%ebp
   1065d:	f7 d2                	not    %edx
   1065f:	83 e5 01             	and    $0x1,%ebp
   10662:	89 54 24 0c          	mov    %edx,0xc(%esp)
   10666:	0f b6 15 f4 63 00 00 	movzbl 0x63f4,%edx
   1066d:	0f a3 c2             	bt     %eax,%edx
   10670:	73 4a                	jae    0x106bc
   10672:	8b d0                	mov    %eax,%edx
   10674:	c1 e2 06             	shl    $0x6,%edx
   10677:	0f b6 8c 82 51 61 00 	movzbl 0x6151(%edx,%eax,4),%ecx
   1067e:	00 
   1067f:	0f b6 bc 82 52 61 00 	movzbl 0x6152(%edx,%eax,4),%edi
   10686:	00 
   10687:	0b cf                	or     %edi,%ecx
   10689:	f7 d1                	not    %ecx
   1068b:	0f b6 bc 82 53 61 00 	movzbl 0x6153(%edx,%eax,4),%edi
   10692:	00 
   10693:	23 cf                	and    %edi,%ecx
   10695:	23 4c 24 0c          	and    0xc(%esp),%ecx
   10699:	0b cd                	or     %ebp,%ecx
   1069b:	88 9c 82 50 61 00 00 	mov    %bl,0x6150(%edx,%eax,4)
   106a2:	3a 8c 82 54 61 00 00 	cmp    0x6154(%edx,%eax,4),%cl
   106a9:	74 11                	je     0x106bc
   106ab:	8b 54 24 10          	mov    0x10(%esp),%edx
   106af:	89 44 24 14          	mov    %eax,0x14(%esp)
   106b3:	e8 97 00 00 00       	call   0x1074f
   106b8:	8b 44 24 14          	mov    0x14(%esp),%eax
   106bc:	40                   	inc    %eax
   106bd:	83 f8 07             	cmp    $0x7,%eax
   106c0:	72 a4                	jb     0x10666
   106c2:	eb 6d                	jmp    0x10731
   106c4:	58                   	pop    %eax
   106c5:	68 90 a0 00 00       	push   $0xa090
   106ca:	e8 ab 09 00 00       	call   0x1107a
   106cf:	5a                   	pop    %edx
   106d0:	50                   	push   %eax
   106d1:	e8 8a 62 01 00       	call   0x26960
   106d6:	8b d8                	mov    %eax,%ebx
   106d8:	58                   	pop    %eax
   106d9:	68 90 a0 00 00       	push   $0xa090
   106de:	e8 97 09 00 00       	call   0x1107a
   106e3:	8b f8                	mov    %eax,%edi
   106e5:	33 c0                	xor    %eax,%eax
   106e7:	85 ed                	test   %ebp,%ebp
   106e9:	8b cb                	mov    %ebx,%ecx
   106eb:	0f 94 c0             	sete   %al
   106ee:	81 e1 ff ff ff 00    	and    $0xffffff,%ecx
   106f4:	c1 eb 18             	shr    $0x18,%ebx
   106f7:	5a                   	pop    %edx
   106f8:	5a                   	pop    %edx
   106f9:	c1 e0 07             	shl    $0x7,%eax
   106fc:	83 e3 7f             	and    $0x7f,%ebx
   106ff:	0b d8                	or     %eax,%ebx
   10701:	c1 e3 18             	shl    $0x18,%ebx
   10704:	0b cb                	or     %ebx,%ecx
   10706:	51                   	push   %ecx
   10707:	57                   	push   %edi
   10708:	e8 43 62 01 00       	call   0x26950
   1070d:	58                   	pop    %eax
   1070e:	68 94 a0 00 00       	push   $0xa094
   10713:	e8 62 09 00 00       	call   0x1107a
   10718:	8b d0                	mov    %eax,%edx
   1071a:	b8 00 00 04 00       	mov    $0x40000,%eax
   1071f:	85 ed                	test   %ebp,%ebp
   10721:	75 05                	jne    0x10728
   10723:	b8 00 00 00 00       	mov    $0x0,%eax
   10728:	59                   	pop    %ecx
   10729:	59                   	pop    %ecx
   1072a:	50                   	push   %eax
   1072b:	52                   	push   %edx
   1072c:	e8 1f 62 01 00       	call   0x26950
   10731:	89 74 24 2c          	mov    %esi,0x2c(%esp)
   10735:	83 c4 18             	add    $0x18,%esp
   10738:	5d                   	pop    %ebp
   10739:	5b                   	pop    %ebx
   1073a:	5f                   	pop    %edi
   1073b:	5e                   	pop    %esi
   1073c:	e9 1b 0e 00 00       	jmp    0x1155c
   10741:	90                   	nop
   10742:	8b 44 24 04          	mov    0x4(%esp),%eax
   10746:	8b 54 24 08          	mov    0x8(%esp),%edx
   1074a:	0f b6 4c 24 0c       	movzbl 0xc(%esp),%ecx
   1074f:	56                   	push   %esi
   10750:	57                   	push   %edi
   10751:	53                   	push   %ebx
   10752:	83 ec 14             	sub    $0x14,%esp
   10755:	8b f0                	mov    %eax,%esi
   10757:	8b d9                	mov    %ecx,%ebx
   10759:	8b fa                	mov    %edx,%edi
   1075b:	8b ce                	mov    %esi,%ecx
   1075d:	6a 01                	push   $0x1
   1075f:	5a                   	pop    %edx
   10760:	d3 e2                	shl    %cl,%edx
   10762:	0f b6 05 f4 63 00 00 	movzbl 0x63f4,%eax
   10769:	0f a3 f0             	bt     %esi,%eax
   1076c:	72 20                	jb     0x1078e
   1076e:	83 c4 14             	add    $0x14,%esp
   10771:	33 d2                	xor    %edx,%edx
   10773:	68 ee be ad de       	push   $0xdeadbeee
   10778:	56                   	push   %esi
   10779:	68 19 08 00 00       	push   $0x819
   1077e:	52                   	push   %edx
   1077f:	52                   	push   %edx
   10780:	e8 1d 97 01 00       	call   0x29ea2
   10785:	33 c0                	xor    %eax,%eax
   10787:	83 c4 14             	add    $0x14,%esp
   1078a:	5b                   	pop    %ebx
   1078b:	5f                   	pop    %edi
   1078c:	5e                   	pop    %esi
   1078d:	c3                   	ret
   1078e:	8b c6                	mov    %esi,%eax
   10790:	c1 e0 06             	shl    $0x6,%eax
   10793:	0f b6 8c b0 54 61 00 	movzbl 0x6154(%eax,%esi,4),%ecx
   1079a:	00 
   1079b:	33 cb                	xor    %ebx,%ecx
   1079d:	88 9c b0 54 61 00 00 	mov    %bl,0x6154(%eax,%esi,4)
   107a4:	f6 c1 04             	test   $0x4,%cl
   107a7:	74 2a                	je     0x107d3
   107a9:	f6 c3 04             	test   $0x4,%bl
   107ac:	75 25                	jne    0x107d3
   107ae:	0f b6 da             	movzbl %dl,%ebx
   107b1:	0f b6 15 f7 63 00 00 	movzbl 0x63f7,%edx
   107b8:	85 d3                	test   %edx,%ebx
   107ba:	74 17                	je     0x107d3
   107bc:	5a                   	pop    %edx
   107bd:	0f b6 84 b0 78 61 00 	movzbl 0x6178(%eax,%esi,4),%eax
   107c4:	00 
   107c5:	50                   	push   %eax
   107c6:	e8 29 a0 ff ff       	call   0xa7f4
   107cb:	f7 d3                	not    %ebx
   107cd:	20 1d f7 63 00 00    	and    %bl,0x63f7
   107d3:	8b c6                	mov    %esi,%eax
   107d5:	8b d7                	mov    %edi,%edx
   107d7:	e8 06 98 ff ff       	call   0x9fe2
   107dc:	eb a9                	jmp    0x10787
   107de:	56                   	push   %esi
   107df:	56                   	push   %esi
   107e0:	56                   	push   %esi
   107e1:	6a 01                	push   $0x1
   107e3:	5e                   	pop    %esi
   107e4:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   107e8:	d3 e6                	shl    %cl,%esi
   107ea:	81 e6 ff 00 00 00    	and    $0xff,%esi
   107f0:	0f b6 05 f7 63 00 00 	movzbl 0x63f7,%eax
   107f7:	85 c6                	test   %eax,%esi
   107f9:	74 22                	je     0x1081d
   107fb:	58                   	pop    %eax
   107fc:	68 e8 c3 00 00       	push   $0xc3e8
   10801:	e8 5a 61 01 00       	call   0x26960
   10806:	8b c8                	mov    %eax,%ecx
   10808:	f7 d6                	not    %esi
   1080a:	8b d6                	mov    %esi,%edx
   1080c:	20 15 f7 63 00 00    	and    %dl,0x63f7
   10812:	8b d1                	mov    %ecx,%edx
   10814:	8b 44 24 10          	mov    0x10(%esp),%eax
   10818:	e8 c5 97 ff ff       	call   0x9fe2
   1081d:	59                   	pop    %ecx
   1081e:	59                   	pop    %ecx
   1081f:	5e                   	pop    %esi
   10820:	c3                   	ret
   10821:	90                   	nop
   10822:	56                   	push   %esi
   10823:	57                   	push   %edi
   10824:	53                   	push   %ebx
   10825:	55                   	push   %ebp
   10826:	81 ec cc 00 00 00    	sub    $0xcc,%esp
   1082c:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
   10833:	a8 01                	test   $0x1,%al
   10835:	75 04                	jne    0x1083b
   10837:	a8 02                	test   $0x2,%al
   10839:	74 18                	je     0x10853
   1083b:	83 c4 14             	add    $0x14,%esp
   1083e:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   10843:	50                   	push   %eax
   10844:	50                   	push   %eax
   10845:	68 13 08 00 00       	push   $0x813
   1084a:	33 d2                	xor    %edx,%edx
   1084c:	52                   	push   %edx
   1084d:	52                   	push   %edx
   1084e:	e8 e7 8e 01 00       	call   0x2973a
   10853:	58                   	pop    %eax
   10854:	6a 0f                	push   $0xf
   10856:	e8 01 0d 00 00       	call   0x1155c
   1085b:	8b d8                	mov    %eax,%ebx
   1085d:	58                   	pop    %eax
   1085e:	68 e8 c3 00 00       	push   $0xc3e8
   10863:	e8 f8 60 01 00       	call   0x26960
   10868:	89 84 24 98 00 00 00 	mov    %eax,0x98(%esp)
   1086f:	a3 ec 63 00 00       	mov    %eax,0x63ec
   10874:	a1 e8 63 00 00       	mov    0x63e8,%eax
   10879:	85 c0                	test   %eax,%eax
   1087b:	74 0d                	je     0x1088a
   1087d:	83 c4 0c             	add    $0xc,%esp
   10880:	6a 00                	push   $0x0
   10882:	50                   	push   %eax
   10883:	6a 42                	push   $0x42
   10885:	e8 82 9d ff ff       	call   0xa60c
   1088a:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
   10891:	8d 54 24 58          	lea    0x58(%esp),%edx
   10895:	89 44 24 54          	mov    %eax,0x54(%esp)
   10899:	e8 04 05 00 00       	call   0x10da2
   1089e:	6a 06                	push   $0x6
   108a0:	58                   	pop    %eax
   108a1:	8b c8                	mov    %eax,%ecx
   108a3:	8d 3c 80             	lea    (%eax,%eax,4),%edi
   108a6:	c1 e1 06             	shl    $0x6,%ecx
   108a9:	8d 54 24 20          	lea    0x20(%esp),%edx
   108ad:	03 fa                	add    %edx,%edi
   108af:	8d a9 40 61 00 00    	lea    0x6140(%ecx),%ebp
   108b5:	8d 74 85 10          	lea    0x10(%ebp,%eax,4),%esi
   108b9:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   108ba:	a4                   	movsb  %ds:(%esi),%es:(%edi)
   108bb:	48                   	dec    %eax
   108bc:	83 f8 ff             	cmp    $0xffffffff,%eax
   108bf:	75 e0                	jne    0x108a1
   108c1:	58                   	pop    %eax
   108c2:	53                   	push   %ebx
   108c3:	e8 94 0c 00 00       	call   0x1155c
   108c8:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
   108cf:	2b 05 a8 63 00 00    	sub    0x63a8,%eax
   108d5:	89 44 24 4c          	mov    %eax,0x4c(%esp)
   108d9:	0f 84 7b 04 00 00    	je     0x10d5a
   108df:	0f b6 15 a4 64 00 00 	movzbl 0x64a4,%edx
   108e6:	8b c2                	mov    %edx,%eax
   108e8:	25 f0 00 00 00       	and    $0xf0,%eax
   108ed:	83 f8 20             	cmp    $0x20,%eax
   108f0:	7c 05                	jl     0x108f7
   108f2:	f6 c2 01             	test   $0x1,%dl
   108f5:	75 05                	jne    0x108fc
   108f7:	f6 c2 02             	test   $0x2,%dl
   108fa:	74 19                	je     0x10915
   108fc:	83 c4 14             	add    $0x14,%esp
   108ff:	6a 0a                	push   $0xa
   10901:	ff 35 b0 ab 00 00    	push   0xabb0
   10907:	68 0b 08 00 00       	push   $0x80b
   1090c:	6a 02                	push   $0x2
   1090e:	6a 00                	push   $0x0
   10910:	e8 25 8e 01 00       	call   0x2973a
   10915:	6a 63                	push   $0x63
   10917:	58                   	pop    %eax
   10918:	6a 06                	push   $0x6
   1091a:	5b                   	pop    %ebx
   1091b:	f7 64 24 4c          	mull   0x4c(%esp)
   1091f:	89 84 24 bc 00 00 00 	mov    %eax,0xbc(%esp)
   10926:	89 94 24 b8 00 00 00 	mov    %edx,0xb8(%esp)
   1092d:	0f b6 05 f4 63 00 00 	movzbl 0x63f4,%eax
   10934:	0f a3 d8             	bt     %ebx,%eax
   10937:	0f 83 69 03 00 00    	jae    0x10ca6
   1093d:	8b fb                	mov    %ebx,%edi
   1093f:	c1 e7 06             	shl    $0x6,%edi
   10942:	8b 74 dc 58          	mov    0x58(%esp,%ebx,8),%esi
   10946:	2b 34 dd ac 63 00 00 	sub    0x63ac(,%ebx,8),%esi
   1094d:	89 7c 24 44          	mov    %edi,0x44(%esp)
   10951:	8b 6c 24 4c          	mov    0x4c(%esp),%ebp
   10955:	8d bf 40 61 00 00    	lea    0x6140(%edi),%edi
   1095b:	8b c5                	mov    %ebp,%eax
   1095d:	89 b4 24 90 00 00 00 	mov    %esi,0x90(%esp)
   10964:	0f b7 74 9f 28       	movzwl 0x28(%edi,%ebx,4),%esi
   10969:	f7 e6                	mul    %esi
   1096b:	8b 4c dc 5c          	mov    0x5c(%esp,%ebx,8),%ecx
   1096f:	2b 0c dd b0 63 00 00 	sub    0x63b0(,%ebx,8),%ecx
   10976:	89 84 24 b4 00 00 00 	mov    %eax,0xb4(%esp)
   1097d:	a1 e8 63 00 00       	mov    0x63e8,%eax
   10982:	89 94 24 b0 00 00 00 	mov    %edx,0xb0(%esp)
   10989:	f7 e1                	mul    %ecx
   1098b:	89 84 24 a4 00 00 00 	mov    %eax,0xa4(%esp)
   10992:	8b c5                	mov    %ebp,%eax
   10994:	89 94 24 a8 00 00 00 	mov    %edx,0xa8(%esp)
   1099b:	0f b7 54 9f 2a       	movzwl 0x2a(%edi,%ebx,4),%edx
   109a0:	f7 e2                	mul    %edx
   109a2:	0f b6 2d a4 64 00 00 	movzbl 0x64a4,%ebp
   109a9:	8b f0                	mov    %eax,%esi
   109ab:	8b c5                	mov    %ebp,%eax
   109ad:	8b fa                	mov    %edx,%edi
   109af:	25 f0 00 00 00       	and    $0xf0,%eax
   109b4:	83 f8 20             	cmp    $0x20,%eax
   109b7:	7c 34                	jl     0x109ed
   109b9:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   109bf:	74 2c                	je     0x109ed
   109c1:	83 c4 14             	add    $0x14,%esp
   109c4:	68 ee be ad de       	push   $0xdeadbeee
   109c9:	53                   	push   %ebx
   109ca:	68 0c 08 00 00       	push   $0x80c
   109cf:	6a 02                	push   $0x2
   109d1:	6a 00                	push   $0x0
   109d3:	89 8c 24 9c 00 00 00 	mov    %ecx,0x9c(%esp)
   109da:	e8 5b 8d 01 00       	call   0x2973a
   109df:	8b 8c 24 9c 00 00 00 	mov    0x9c(%esp),%ecx
   109e6:	0f b6 2d a4 64 00 00 	movzbl 0x64a4,%ebp
   109ed:	8b c5                	mov    %ebp,%eax
   109ef:	25 f0 00 00 00       	and    $0xf0,%eax
   109f4:	c1 e8 04             	shr    $0x4,%eax
   109f7:	89 44 24 50          	mov    %eax,0x50(%esp)
   109fb:	83 f8 02             	cmp    $0x2,%eax
   109fe:	7c 52                	jl     0x10a52
   10a00:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   10a06:	74 4a                	je     0x10a52
   10a08:	83 c4 14             	add    $0x14,%esp
   10a0b:	8b 44 24 30          	mov    0x30(%esp),%eax
   10a0f:	8d 90 40 61 00 00    	lea    0x6140(%eax),%edx
   10a15:	0f b7 6c 9a 2a       	movzwl 0x2a(%edx,%ebx,4),%ebp
   10a1a:	55                   	push   %ebp
   10a1b:	0f b7 44 9a 28       	movzwl 0x28(%edx,%ebx,4),%eax
   10a20:	50                   	push   %eax
   10a21:	68 10 08 00 00       	push   $0x810
   10a26:	6a 02                	push   $0x2
   10a28:	6a 00                	push   $0x0
   10a2a:	89 8c 24 9c 00 00 00 	mov    %ecx,0x9c(%esp)
   10a31:	e8 04 8d 01 00       	call   0x2973a
   10a36:	0f b6 2d a4 64 00 00 	movzbl 0x64a4,%ebp
   10a3d:	8b c5                	mov    %ebp,%eax
   10a3f:	25 f0 00 00 00       	and    $0xf0,%eax
   10a44:	c1 e8 04             	shr    $0x4,%eax
   10a47:	8b 8c 24 9c 00 00 00 	mov    0x9c(%esp),%ecx
   10a4e:	89 44 24 50          	mov    %eax,0x50(%esp)
   10a52:	83 7c 24 50 02       	cmpl   $0x2,0x50(%esp)
   10a57:	7c 39                	jl     0x10a92
   10a59:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   10a5f:	74 31                	je     0x10a92
   10a61:	83 c4 1c             	add    $0x1c,%esp
   10a64:	ff 74 24 30          	push   0x30(%esp)
   10a68:	51                   	push   %ecx
   10a69:	ff 74 24 7c          	push   0x7c(%esp)
   10a6d:	6a 03                	push   $0x3
   10a6f:	68 0f 08 00 00       	push   $0x80f
   10a74:	6a 02                	push   $0x2
   10a76:	6a 00                	push   $0x0
   10a78:	e8 cf 83 01 00       	call   0x28e4c
   10a7d:	0f b6 2d a4 64 00 00 	movzbl 0x64a4,%ebp
   10a84:	8b c5                	mov    %ebp,%eax
   10a86:	25 f0 00 00 00       	and    $0xf0,%eax
   10a8b:	c1 e8 04             	shr    $0x4,%eax
   10a8e:	89 44 24 50          	mov    %eax,0x50(%esp)
   10a92:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   10a96:	6a 64                	push   $0x64
   10a98:	58                   	pop    %eax
   10a99:	2b 94 24 90 00 00 00 	sub    0x90(%esp),%edx
   10aa0:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   10aa3:	f7 e2                	mul    %edx
   10aa5:	2b f0                	sub    %eax,%esi
   10aa7:	c7 44 24 48 00 00 00 	movl   $0x0,0x48(%esp)
   10aae:	00 
   10aaf:	1b fa                	sbb    %edx,%edi
   10ab1:	0f 82 64 01 00 00    	jb     0x10c1b
   10ab7:	0b f7                	or     %edi,%esi
   10ab9:	0f 84 5c 01 00 00    	je     0x10c1b
   10abf:	8b 84 24 a4 00 00 00 	mov    0xa4(%esp),%eax
   10ac6:	2b 84 24 b4 00 00 00 	sub    0xb4(%esp),%eax
   10acd:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   10ad4:	1b 94 24 b0 00 00 00 	sbb    0xb0(%esp),%edx
   10adb:	73 1e                	jae    0x10afb
   10add:	8b 54 24 44          	mov    0x44(%esp),%edx
   10ae1:	6a 05                	push   $0x5
   10ae3:	58                   	pop    %eax
   10ae4:	89 44 24 48          	mov    %eax,0x48(%esp)
   10ae8:	8d ba 40 61 00 00    	lea    0x6140(%edx),%edi
   10aee:	8b 74 9f 24          	mov    0x24(%edi,%ebx,4),%esi
   10af2:	89 74 9f 20          	mov    %esi,0x20(%edi,%ebx,4)
   10af6:	e9 22 01 00 00       	jmp    0x10c1d
   10afb:	80 3d ff 63 00 00 00 	cmpb   $0x0,0x63ff
   10b02:	0f 85 13 01 00 00    	jne    0x10c1b
   10b08:	8b 44 24 44          	mov    0x44(%esp),%eax
   10b0c:	8d 90 40 61 00 00    	lea    0x6140(%eax),%edx
   10b12:	f6 44 9a 40 10       	testb  $0x10,0x40(%edx,%ebx,4)
   10b17:	75 1c                	jne    0x10b35
   10b19:	8b d0                	mov    %eax,%edx
   10b1b:	6a 05                	push   $0x5
   10b1d:	58                   	pop    %eax
   10b1e:	89 44 24 48          	mov    %eax,0x48(%esp)
   10b22:	8d ba 40 61 00 00    	lea    0x6140(%edx),%edi
   10b28:	8b 74 9f 24          	mov    0x24(%edi,%ebx,4),%esi
   10b2c:	89 74 9f 20          	mov    %esi,0x20(%edi,%ebx,4)
   10b30:	e9 e8 00 00 00       	jmp    0x10c1d
   10b35:	b8 ac 26 00 00       	mov    $0x26ac,%eax
   10b3a:	f7 a4 24 90 00 00 00 	mull   0x90(%esp)
   10b41:	89 ac 24 94 00 00 00 	mov    %ebp,0x94(%esp)
   10b48:	8b f2                	mov    %edx,%esi
   10b4a:	8b 6c 24 44          	mov    0x44(%esp),%ebp
   10b4e:	89 8c 24 c4 00 00 00 	mov    %ecx,0xc4(%esp)
   10b55:	89 9c 24 c0 00 00 00 	mov    %ebx,0xc0(%esp)
   10b5c:	8d bd 40 61 00 00    	lea    0x6140(%ebp),%edi
   10b62:	0f b7 4c 9f 28       	movzwl 0x28(%edi,%ebx,4),%ecx
   10b67:	f7 e1                	mul    %ecx
   10b69:	0f af f1             	imul   %ecx,%esi
   10b6c:	89 84 24 ac 00 00 00 	mov    %eax,0xac(%esp)
   10b73:	b8 e8 03 00 00       	mov    $0x3e8,%eax
   10b78:	03 d6                	add    %esi,%edx
   10b7a:	89 94 24 a0 00 00 00 	mov    %edx,0xa0(%esp)
   10b81:	f7 a4 24 a4 00 00 00 	mull   0xa4(%esp)
   10b88:	69 b4 24 a8 00 00 00 	imul   $0x3e8,0xa8(%esp),%esi
   10b8f:	e8 03 00 00 
   10b93:	8b e8                	mov    %eax,%ebp
   10b95:	0f b7 7c 9f 2a       	movzwl 0x2a(%edi,%ebx,4),%edi
   10b9a:	f7 df                	neg    %edi
   10b9c:	83 c7 64             	add    $0x64,%edi
   10b9f:	8b c7                	mov    %edi,%eax
   10ba1:	89 b4 24 c8 00 00 00 	mov    %esi,0xc8(%esp)
   10ba8:	8b f2                	mov    %edx,%esi
   10baa:	99                   	cltd
   10bab:	8b 9c 24 b8 00 00 00 	mov    0xb8(%esp),%ebx
   10bb2:	8b 84 24 bc 00 00 00 	mov    0xbc(%esp),%eax
   10bb9:	0f af df             	imul   %edi,%ebx
   10bbc:	0f af d0             	imul   %eax,%edx
   10bbf:	03 da                	add    %edx,%ebx
   10bc1:	f7 e7                	mul    %edi
   10bc3:	8b fa                	mov    %edx,%edi
   10bc5:	03 fb                	add    %ebx,%edi
   10bc7:	f7 e1                	mul    %ecx
   10bc9:	0f af f9             	imul   %ecx,%edi
   10bcc:	03 b4 24 c8 00 00 00 	add    0xc8(%esp),%esi
   10bd3:	03 d7                	add    %edi,%edx
   10bd5:	03 e8                	add    %eax,%ebp
   10bd7:	8b 8c 24 a0 00 00 00 	mov    0xa0(%esp),%ecx
   10bde:	13 f2                	adc    %edx,%esi
   10be0:	29 ac 24 ac 00 00 00 	sub    %ebp,0xac(%esp)
   10be7:	8b ac 24 94 00 00 00 	mov    0x94(%esp),%ebp
   10bee:	8b 9c 24 c0 00 00 00 	mov    0xc0(%esp),%ebx
   10bf5:	1b ce                	sbb    %esi,%ecx
   10bf7:	89 8c 24 a0 00 00 00 	mov    %ecx,0xa0(%esp)
   10bfe:	8b 8c 24 c4 00 00 00 	mov    0xc4(%esp),%ecx
   10c05:	72 14                	jb     0x10c1b
   10c07:	8b 84 24 ac 00 00 00 	mov    0xac(%esp),%eax
   10c0e:	0b 84 24 a0 00 00 00 	or     0xa0(%esp),%eax
   10c15:	0f 85 c2 fe ff ff    	jne    0x10add
   10c1b:	33 c0                	xor    %eax,%eax
   10c1d:	a8 01                	test   $0x1,%al
   10c1f:	75 25                	jne    0x10c46
   10c21:	8b 54 24 44          	mov    0x44(%esp),%edx
   10c25:	8d b2 40 61 00 00    	lea    0x6140(%edx),%esi
   10c2b:	8b 74 9e 2c          	mov    0x2c(%esi,%ebx,4),%esi
   10c2f:	85 f6                	test   %esi,%esi
   10c31:	74 13                	je     0x10c46
   10c33:	83 c8 05             	or     $0x5,%eax
   10c36:	88 44 0c 23          	mov    %al,0x23(%esp,%ecx,1)
   10c3a:	8d ba 40 61 00 00    	lea    0x6140(%edx),%edi
   10c40:	89 74 9f 20          	mov    %esi,0x20(%edi,%ebx,4)
   10c44:	eb 08                	jmp    0x10c4e
   10c46:	8b 54 24 48          	mov    0x48(%esp),%edx
   10c4a:	88 54 0c 23          	mov    %dl,0x23(%esp,%ecx,1)
   10c4e:	89 ac 24 94 00 00 00 	mov    %ebp,0x94(%esp)
