../git/linux-firmware/./i915/tgl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1d50e:	89 9c 2f e0 ac 00 00 	mov    %ebx,0xace0(%edi,%ebp,1)
   1d515:	d3 e3                	shl    %cl,%ebx
   1d517:	ff 85 94 ad 00 00    	incl   0xad94(%ebp)
   1d51d:	09 9d 98 ad 00 00    	or     %ebx,0xad98(%ebp)
   1d523:	41                   	inc    %ecx
   1d524:	0f b6 c9             	movzbl %cl,%ecx
   1d527:	3b 8d 90 ad 00 00    	cmp    0xad90(%ebp),%ecx
   1d52d:	72 ce                	jb     0x1d4fd
   1d52f:	8b 7c 24 18          	mov    0x18(%esp),%edi
   1d533:	46                   	inc    %esi
   1d534:	81 c5 cc 00 00 00    	add    $0xcc,%ebp
   1d53a:	83 fe 06             	cmp    $0x6,%esi
   1d53d:	72 a0                	jb     0x1d4df
   1d53f:	8b 15 64 ae 00 00    	mov    0xae64,%edx
   1d545:	0f bc ca             	bsf    %edx,%ecx
   1d548:	8b 87 44 02 00 00    	mov    0x244(%edi),%eax
   1d54e:	75 05                	jne    0x1d555
   1d550:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1d555:	41                   	inc    %ecx
   1d556:	74 32                	je     0x1d58a
   1d558:	49                   	dec    %ecx
   1d559:	8b d8                	mov    %eax,%ebx
   1d55b:	0f b6 c9             	movzbl %cl,%ecx
   1d55e:	d3 eb                	shr    %cl,%ebx
   1d560:	f6 c3 01             	test   $0x1,%bl
   1d563:	74 0d                	je     0x1d572
   1d565:	6b d9 2c             	imul   $0x2c,%ecx,%ebx
   1d568:	c7 83 c8 ad 00 00 01 	movl   $0x1,0xadc8(%ebx)
   1d56f:	00 00 00 
   1d572:	bb 01 00 00 00       	mov    $0x1,%ebx
   1d577:	d3 e3                	shl    %cl,%ebx
   1d579:	f7 d3                	not    %ebx
   1d57b:	23 d3                	and    %ebx,%edx
   1d57d:	0f bc ca             	bsf    %edx,%ecx
   1d580:	75 05                	jne    0x1d587
   1d582:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1d587:	41                   	inc    %ecx
   1d588:	75 ce                	jne    0x1d558
   1d58a:	f6 05 70 26 01 00 01 	testb  $0x1,0x12670
   1d591:	74 0a                	je     0x1d59d
   1d593:	c7 05 a8 b1 00 00 01 	movl   $0x1,0xb1a8
   1d59a:	00 00 00 
   1d59d:	a1 10 c0 00 00       	mov    0xc010,%eax
   1d5a2:	f6 80 98 00 00 00 40 	testb  $0x40,0x98(%eax)
   1d5a9:	0f 84 50 01 00 00    	je     0x1d6ff
   1d5af:	be c0 00 00 00       	mov    $0xc0,%esi
   1d5b4:	8b 44 37 fc          	mov    -0x4(%edi,%esi,1),%eax
   1d5b8:	89 86 3c 21 01 00    	mov    %eax,0x1213c(%esi)
   1d5be:	8b 54 37 f8          	mov    -0x8(%edi,%esi,1),%edx
   1d5c2:	89 96 38 21 01 00    	mov    %edx,0x12138(%esi)
   1d5c8:	8b 4c 37 f4          	mov    -0xc(%edi,%esi,1),%ecx
   1d5cc:	89 8e 34 21 01 00    	mov    %ecx,0x12134(%esi)
   1d5d2:	8b 6c 37 f0          	mov    -0x10(%edi,%esi,1),%ebp
   1d5d6:	89 ae 30 21 01 00    	mov    %ebp,0x12130(%esi)
   1d5dc:	83 ee 10             	sub    $0x10,%esi
   1d5df:	75 d3                	jne    0x1d5b4
   1d5e1:	bf 00 22 01 00       	mov    $0x12200,%edi
   1d5e6:	b8 04 00 00 00       	mov    $0x4,%eax
   1d5eb:	b9 c0 00 00 00       	mov    $0xc0,%ecx
   1d5f0:	25 ff ff 00 00       	and    $0xffff,%eax
   1d5f5:	8a e0                	mov    %al,%ah
   1d5f7:	8b d0                	mov    %eax,%edx
   1d5f9:	c1 e0 10             	shl    $0x10,%eax
   1d5fc:	0b c2                	or     %edx,%eax
   1d5fe:	8b f1                	mov    %ecx,%esi
   1d600:	c1 e9 02             	shr    $0x2,%ecx
   1d603:	f3 ab                	rep stos %eax,%es:(%edi)
   1d605:	8b ce                	mov    %esi,%ecx
   1d607:	83 e1 03             	and    $0x3,%ecx
   1d60a:	f3 aa                	rep stos %al,%es:(%edi)
   1d60c:	33 d2                	xor    %edx,%edx
   1d60e:	33 db                	xor    %ebx,%ebx
   1d610:	8b ca                	mov    %edx,%ecx
   1d612:	8b c3                	mov    %ebx,%eax
   1d614:	c1 e1 05             	shl    $0x5,%ecx
   1d617:	0f b6 ac 01 40 21 01 	movzbl 0x12140(%ecx,%eax,1),%ebp
   1d61e:	00 
   1d61f:	83 fd 20             	cmp    $0x20,%ebp
   1d622:	7d 07                	jge    0x1d62b
   1d624:	88 84 0d 00 22 01 00 	mov    %al,0x12200(%ebp,%ecx,1)
   1d62b:	40                   	inc    %eax
   1d62c:	0f b6 c0             	movzbl %al,%eax
   1d62f:	83 f8 20             	cmp    $0x20,%eax
   1d632:	7c e3                	jl     0x1d617
   1d634:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1d63b:	42                   	inc    %edx
   1d63c:	0f b6 d2             	movzbl %dl,%edx
   1d63f:	83 fa 06             	cmp    $0x6,%edx
   1d642:	7c cc                	jl     0x1d610
   1d644:	8b 3d a8 b1 00 00    	mov    0xb1a8,%edi
   1d64a:	85 ff                	test   %edi,%edi
   1d64c:	76 7a                	jbe    0x1d6c8
   1d64e:	33 c0                	xor    %eax,%eax
   1d650:	69 e8 cc 00 00 00    	imul   $0xcc,%eax,%ebp
   1d656:	8b b5 98 ad 00 00    	mov    0xad98(%ebp),%esi
   1d65c:	0f bc d6             	bsf    %esi,%edx
   1d65f:	75 05                	jne    0x1d666
   1d661:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   1d666:	42                   	inc    %edx
   1d667:	74 57                	je     0x1d6c0
   1d669:	8b d8                	mov    %eax,%ebx
   1d66b:	c1 e3 05             	shl    $0x5,%ebx
   1d66e:	4a                   	dec    %edx
   1d66f:	0f b6 d2             	movzbl %dl,%edx
   1d672:	83 fa 04             	cmp    $0x4,%edx
   1d675:	7d 72                	jge    0x1d6e9
   1d677:	0f b6 bc 1a 00 22 01 	movzbl 0x12200(%edx,%ebx,1),%edi
   1d67e:	00 
   1d67f:	83 ff 04             	cmp    $0x4,%edi
   1d682:	7d 4f                	jge    0x1d6d3
   1d684:	8b ca                	mov    %edx,%ecx
   1d686:	3a 8c 1f 40 21 01 00 	cmp    0x12140(%edi,%ebx,1),%cl
   1d68d:	75 44                	jne    0x1d6d3
   1d68f:	8b cf                	mov    %edi,%ecx
   1d691:	bf 01 00 00 00       	mov    $0x1,%edi
   1d696:	d3 e7                	shl    %cl,%edi
   1d698:	8b ca                	mov    %edx,%ecx
   1d69a:	09 bd 9c ad 00 00    	or     %edi,0xad9c(%ebp)
   1d6a0:	bf 01 00 00 00       	mov    $0x1,%edi
   1d6a5:	d3 e7                	shl    %cl,%edi
   1d6a7:	f7 d7                	not    %edi
   1d6a9:	23 f7                	and    %edi,%esi
   1d6ab:	0f bc d6             	bsf    %esi,%edx
   1d6ae:	75 05                	jne    0x1d6b5
   1d6b0:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   1d6b5:	42                   	inc    %edx
   1d6b6:	75 b6                	jne    0x1d66e
   1d6b8:	8b f6                	mov    %esi,%esi
   1d6ba:	8b 3d a8 b1 00 00    	mov    0xb1a8,%edi
   1d6c0:	40                   	inc    %eax
   1d6c1:	0f b6 c0             	movzbl %al,%eax
   1d6c4:	3b c7                	cmp    %edi,%eax
   1d6c6:	72 88                	jb     0x1d650
   1d6c8:	b8 01 00 00 00       	mov    $0x1,%eax
   1d6cd:	59                   	pop    %ecx
   1d6ce:	5d                   	pop    %ebp
   1d6cf:	5b                   	pop    %ebx
   1d6d0:	5f                   	pop    %edi
   1d6d1:	5e                   	pop    %esi
   1d6d2:	c3                   	ret
   1d6d3:	52                   	push   %edx
   1d6d4:	50                   	push   %eax
   1d6d5:	68 0b 03 00 00       	push   $0x30b
   1d6da:	e8 b1 4e 02 00       	call   0x42590
   1d6df:	33 c0                	xor    %eax,%eax
   1d6e1:	83 c4 10             	add    $0x10,%esp
   1d6e4:	5d                   	pop    %ebp
   1d6e5:	5b                   	pop    %ebx
   1d6e6:	5f                   	pop    %edi
   1d6e7:	5e                   	pop    %esi
   1d6e8:	c3                   	ret
   1d6e9:	52                   	push   %edx
   1d6ea:	50                   	push   %eax
   1d6eb:	68 0b 03 00 00       	push   $0x30b
   1d6f0:	e8 9b 4e 02 00       	call   0x42590
   1d6f5:	33 c0                	xor    %eax,%eax
   1d6f7:	83 c4 10             	add    $0x10,%esp
   1d6fa:	5d                   	pop    %ebp
   1d6fb:	5b                   	pop    %ebx
   1d6fc:	5f                   	pop    %edi
   1d6fd:	5e                   	pop    %esi
   1d6fe:	c3                   	ret
   1d6ff:	8b 15 a8 b1 00 00    	mov    0xb1a8,%edx
   1d705:	85 d2                	test   %edx,%edx
   1d707:	0f 86 a2 fe ff ff    	jbe    0x1d5af
   1d70d:	33 c0                	xor    %eax,%eax
   1d70f:	33 c9                	xor    %ecx,%ecx
   1d711:	69 f8 cc 00 00 00    	imul   $0xcc,%eax,%edi
   1d717:	83 bf 90 ad 00 00 00 	cmpl   $0x0,0xad90(%edi)
   1d71e:	0f 86 54 01 00 00    	jbe    0x1d878
   1d724:	8b e8                	mov    %eax,%ebp
   1d726:	8b f1                	mov    %ecx,%esi
   1d728:	c1 e5 10             	shl    $0x10,%ebp
   1d72b:	89 04 24             	mov    %eax,(%esp)
   1d72e:	6b de 2c             	imul   $0x2c,%esi,%ebx
   1d731:	83 bc 1f e0 ac 00 00 	cmpl   $0x0,0xace0(%edi,%ebx,1)
   1d738:	00 
   1d739:	0f 84 1b 01 00 00    	je     0x1d85a
   1d73f:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d746:	a8 01                	test   $0x1,%al
   1d748:	74 1c                	je     0x1d766
   1d74a:	8b c5                	mov    %ebp,%eax
   1d74c:	68 ee be ad de       	push   $0xdeadbeee
   1d751:	0b c6                	or     %esi,%eax
   1d753:	50                   	push   %eax
   1d754:	6a 01                	push   $0x1
   1d756:	ff 15 7c 23 01 00    	call   *0x1237c
   1d75c:	83 c4 0c             	add    $0xc,%esp
   1d75f:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d766:	8b d0                	mov    %eax,%edx
   1d768:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1d76e:	83 fa 20             	cmp    $0x20,%edx
   1d771:	0f 8c e3 00 00 00    	jl     0x1d85a
   1d777:	a8 01                	test   $0x1,%al
   1d779:	74 31                	je     0x1d7ac
   1d77b:	ff b4 3b e8 ac 00 00 	push   0xace8(%ebx,%edi,1)
   1d782:	ff b4 3b e4 ac 00 00 	push   0xace4(%ebx,%edi,1)
   1d789:	6a 02                	push   $0x2
   1d78b:	ff 15 7c 23 01 00    	call   *0x1237c
   1d791:	83 c4 0c             	add    $0xc,%esp
   1d794:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d79b:	8b d0                	mov    %eax,%edx
   1d79d:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1d7a3:	83 fa 20             	cmp    $0x20,%edx
   1d7a6:	0f 8c ae 00 00 00    	jl     0x1d85a
   1d7ac:	a8 01                	test   $0x1,%al
   1d7ae:	74 2d                	je     0x1d7dd
   1d7b0:	ff b4 3b f0 ac 00 00 	push   0xacf0(%ebx,%edi,1)
   1d7b7:	ff b4 3b ec ac 00 00 	push   0xacec(%ebx,%edi,1)
   1d7be:	6a 02                	push   $0x2
   1d7c0:	ff 15 7c 23 01 00    	call   *0x1237c
   1d7c6:	83 c4 0c             	add    $0xc,%esp
   1d7c9:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d7d0:	8b d0                	mov    %eax,%edx
   1d7d2:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1d7d8:	83 fa 20             	cmp    $0x20,%edx
   1d7db:	7c 7d                	jl     0x1d85a
   1d7dd:	a8 01                	test   $0x1,%al
   1d7df:	74 2d                	je     0x1d80e
   1d7e1:	ff b4 3b f8 ac 00 00 	push   0xacf8(%ebx,%edi,1)
   1d7e8:	ff b4 3b f4 ac 00 00 	push   0xacf4(%ebx,%edi,1)
   1d7ef:	6a 02                	push   $0x2
   1d7f1:	ff 15 7c 23 01 00    	call   *0x1237c
   1d7f7:	83 c4 0c             	add    $0xc,%esp
   1d7fa:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d801:	8b d0                	mov    %eax,%edx
   1d803:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1d809:	83 fa 20             	cmp    $0x20,%edx
   1d80c:	7c 4c                	jl     0x1d85a
   1d80e:	a8 01                	test   $0x1,%al
   1d810:	74 2d                	je     0x1d83f
   1d812:	ff b4 3b 00 ad 00 00 	push   0xad00(%ebx,%edi,1)
   1d819:	ff b4 3b fc ac 00 00 	push   0xacfc(%ebx,%edi,1)
   1d820:	6a 02                	push   $0x2
   1d822:	ff 15 7c 23 01 00    	call   *0x1237c
   1d828:	83 c4 0c             	add    $0xc,%esp
   1d82b:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d832:	8b d0                	mov    %eax,%edx
   1d834:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1d83a:	83 fa 20             	cmp    $0x20,%edx
   1d83d:	7c 1b                	jl     0x1d85a
   1d83f:	a8 01                	test   $0x1,%al
   1d841:	74 17                	je     0x1d85a
   1d843:	68 ee be ad de       	push   $0xdeadbeee
   1d848:	ff b4 3b 04 ad 00 00 	push   0xad04(%ebx,%edi,1)
   1d84f:	6a 02                	push   $0x2
   1d851:	ff 15 7c 23 01 00    	call   *0x1237c
   1d857:	83 c4 0c             	add    $0xc,%esp
   1d85a:	46                   	inc    %esi
   1d85b:	81 e6 ff 00 00 00    	and    $0xff,%esi
   1d861:	3b b7 90 ad 00 00    	cmp    0xad90(%edi),%esi
   1d867:	0f 82 c1 fe ff ff    	jb     0x1d72e
   1d86d:	8b 04 24             	mov    (%esp),%eax
   1d870:	33 c9                	xor    %ecx,%ecx
   1d872:	8b 15 a8 b1 00 00    	mov    0xb1a8,%edx
   1d878:	40                   	inc    %eax
   1d879:	0f b6 c0             	movzbl %al,%eax
   1d87c:	3b c2                	cmp    %edx,%eax
   1d87e:	0f 82 8d fe ff ff    	jb     0x1d711
   1d884:	8b 7c 24 18          	mov    0x18(%esp),%edi
   1d888:	e9 22 fd ff ff       	jmp    0x1d5af
   1d88d:	8d 76 00             	lea    0x0(%esi),%esi
   1d890:	83 ec 14             	sub    $0x14,%esp
   1d893:	8b 15 a8 b1 00 00    	mov    0xb1a8,%edx
   1d899:	85 d2                	test   %edx,%edx
   1d89b:	0f 86 93 01 00 00    	jbe    0x1da34
   1d8a1:	89 34 24             	mov    %esi,(%esp)
   1d8a4:	33 c0                	xor    %eax,%eax
   1d8a6:	89 7c 24 04          	mov    %edi,0x4(%esp)
   1d8aa:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   1d8ae:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   1d8b2:	69 e8 cc 00 00 00    	imul   $0xcc,%eax,%ebp
   1d8b8:	83 bd 90 ad 00 00 00 	cmpl   $0x0,0xad90(%ebp)
   1d8bf:	0f 86 54 01 00 00    	jbe    0x1da19
   1d8c5:	8b d8                	mov    %eax,%ebx
   1d8c7:	33 f6                	xor    %esi,%esi
   1d8c9:	c1 e3 10             	shl    $0x10,%ebx
   1d8cc:	89 44 24 10          	mov    %eax,0x10(%esp)
   1d8d0:	6b fe 2c             	imul   $0x2c,%esi,%edi
   1d8d3:	83 bc 3d e0 ac 00 00 	cmpl   $0x0,0xace0(%ebp,%edi,1)
   1d8da:	00 
   1d8db:	0f 84 1b 01 00 00    	je     0x1d9fc
   1d8e1:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d8e8:	a8 01                	test   $0x1,%al
   1d8ea:	74 1c                	je     0x1d908
   1d8ec:	8b c3                	mov    %ebx,%eax
   1d8ee:	68 ee be ad de       	push   $0xdeadbeee
   1d8f3:	0b c6                	or     %esi,%eax
   1d8f5:	50                   	push   %eax
   1d8f6:	6a 01                	push   $0x1
   1d8f8:	ff 15 7c 23 01 00    	call   *0x1237c
   1d8fe:	83 c4 0c             	add    $0xc,%esp
   1d901:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d908:	8b d0                	mov    %eax,%edx
   1d90a:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1d910:	83 fa 20             	cmp    $0x20,%edx
   1d913:	0f 8c e3 00 00 00    	jl     0x1d9fc
   1d919:	a8 01                	test   $0x1,%al
   1d91b:	74 31                	je     0x1d94e
   1d91d:	ff b4 2f e8 ac 00 00 	push   0xace8(%edi,%ebp,1)
   1d924:	ff b4 2f e4 ac 00 00 	push   0xace4(%edi,%ebp,1)
   1d92b:	6a 02                	push   $0x2
   1d92d:	ff 15 7c 23 01 00    	call   *0x1237c
   1d933:	83 c4 0c             	add    $0xc,%esp
   1d936:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d93d:	8b d0                	mov    %eax,%edx
   1d93f:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1d945:	83 fa 20             	cmp    $0x20,%edx
   1d948:	0f 8c ae 00 00 00    	jl     0x1d9fc
   1d94e:	a8 01                	test   $0x1,%al
   1d950:	74 2d                	je     0x1d97f
   1d952:	ff b4 2f f0 ac 00 00 	push   0xacf0(%edi,%ebp,1)
   1d959:	ff b4 2f ec ac 00 00 	push   0xacec(%edi,%ebp,1)
   1d960:	6a 02                	push   $0x2
   1d962:	ff 15 7c 23 01 00    	call   *0x1237c
   1d968:	83 c4 0c             	add    $0xc,%esp
   1d96b:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d972:	8b d0                	mov    %eax,%edx
   1d974:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1d97a:	83 fa 20             	cmp    $0x20,%edx
   1d97d:	7c 7d                	jl     0x1d9fc
   1d97f:	a8 01                	test   $0x1,%al
   1d981:	74 2d                	je     0x1d9b0
   1d983:	ff b4 2f f8 ac 00 00 	push   0xacf8(%edi,%ebp,1)
   1d98a:	ff b4 2f f4 ac 00 00 	push   0xacf4(%edi,%ebp,1)
   1d991:	6a 02                	push   $0x2
   1d993:	ff 15 7c 23 01 00    	call   *0x1237c
   1d999:	83 c4 0c             	add    $0xc,%esp
   1d99c:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d9a3:	8b d0                	mov    %eax,%edx
   1d9a5:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1d9ab:	83 fa 20             	cmp    $0x20,%edx
   1d9ae:	7c 4c                	jl     0x1d9fc
   1d9b0:	a8 01                	test   $0x1,%al
   1d9b2:	74 2d                	je     0x1d9e1
   1d9b4:	ff b4 2f 00 ad 00 00 	push   0xad00(%edi,%ebp,1)
   1d9bb:	ff b4 2f fc ac 00 00 	push   0xacfc(%edi,%ebp,1)
   1d9c2:	6a 02                	push   $0x2
   1d9c4:	ff 15 7c 23 01 00    	call   *0x1237c
   1d9ca:	83 c4 0c             	add    $0xc,%esp
   1d9cd:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1d9d4:	8b d0                	mov    %eax,%edx
   1d9d6:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1d9dc:	83 fa 20             	cmp    $0x20,%edx
   1d9df:	7c 1b                	jl     0x1d9fc
   1d9e1:	a8 01                	test   $0x1,%al
   1d9e3:	74 17                	je     0x1d9fc
   1d9e5:	68 ee be ad de       	push   $0xdeadbeee
   1d9ea:	ff b4 2f 04 ad 00 00 	push   0xad04(%edi,%ebp,1)
   1d9f1:	6a 02                	push   $0x2
   1d9f3:	ff 15 7c 23 01 00    	call   *0x1237c
   1d9f9:	83 c4 0c             	add    $0xc,%esp
   1d9fc:	46                   	inc    %esi
   1d9fd:	81 e6 ff 00 00 00    	and    $0xff,%esi
   1da03:	3b b5 90 ad 00 00    	cmp    0xad90(%ebp),%esi
   1da09:	0f 82 c1 fe ff ff    	jb     0x1d8d0
   1da0f:	8b 44 24 10          	mov    0x10(%esp),%eax
   1da13:	8b 15 a8 b1 00 00    	mov    0xb1a8,%edx
   1da19:	40                   	inc    %eax
   1da1a:	0f b6 c0             	movzbl %al,%eax
   1da1d:	3b c2                	cmp    %edx,%eax
   1da1f:	0f 82 8d fe ff ff    	jb     0x1d8b2
   1da25:	8b 34 24             	mov    (%esp),%esi
   1da28:	8b 7c 24 04          	mov    0x4(%esp),%edi
   1da2c:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   1da30:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   1da34:	83 c4 14             	add    $0x14,%esp
   1da37:	c3                   	ret
   1da38:	90                   	nop
   1da39:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1da40:	56                   	push   %esi
   1da41:	57                   	push   %edi
   1da42:	53                   	push   %ebx
   1da43:	55                   	push   %ebp
   1da44:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   1da48:	8b 15 10 c0 00 00    	mov    0xc010,%edx
   1da4e:	c7 81 40 0c 00 00 50 	movl   $0xc350,0xc40(%ecx)
   1da55:	c3 00 00 
   1da58:	c7 81 48 0c 00 00 10 	movl   $0x10,0xc48(%ecx)
   1da5f:	00 00 00 
   1da62:	8b 82 ec 1d 00 00    	mov    0x1dec(%edx),%eax
   1da68:	3b 82 f0 1d 00 00    	cmp    0x1df0(%edx),%eax
   1da6e:	0f 83 d3 00 00 00    	jae    0x1db47
   1da74:	8b 15 a8 b1 00 00    	mov    0xb1a8,%edx
   1da7a:	85 d2                	test   %edx,%edx
   1da7c:	0f 86 c5 00 00 00    	jbe    0x1db47
   1da82:	8b e8                	mov    %eax,%ebp
   1da84:	8d 34 40             	lea    (%eax,%eax,2),%esi
   1da87:	c1 e6 08             	shl    $0x8,%esi
   1da8a:	33 db                	xor    %ebx,%ebx
   1da8c:	03 f1                	add    %ecx,%esi
   1da8e:	83 e5 fe             	and    $0xfffffffe,%ebp
   1da91:	8b 7c 24 14          	mov    0x14(%esp),%edi
   1da95:	8d 0c 5b             	lea    (%ebx,%ebx,2),%ecx
   1da98:	c1 e1 04             	shl    $0x4,%ecx
   1da9b:	c7 84 9f 00 0c 00 00 	movl   $0x2,0xc00(%edi,%ebx,4)
   1daa2:	02 00 00 00 
   1daa6:	0f b6 54 0e 0c       	movzbl 0xc(%esi,%ecx,1),%edx
   1daab:	83 e2 fd             	and    $0xfffffffd,%edx
   1daae:	c7 04 0e 40 42 0f 00 	movl   $0xf4240,(%esi,%ecx,1)
   1dab5:	c7 44 0e 04 20 a1 07 	movl   $0x7a120,0x4(%esi,%ecx,1)
   1dabc:	00 
   1dabd:	c7 44 0e 08 90 d0 03 	movl   $0x3d090,0x8(%esi,%ecx,1)
   1dac4:	00 
   1dac5:	88 54 0e 0c          	mov    %dl,0xc(%esi,%ecx,1)
   1dac9:	8b 3d 10 c0 00 00    	mov    0xc010,%edi
   1dacf:	f6 87 94 00 00 00 08 	testb  $0x8,0x94(%edi)
   1dad6:	74 05                	je     0x1dadd
   1dad8:	83 ca 01             	or     $0x1,%edx
   1dadb:	eb 03                	jmp    0x1dae0
   1dadd:	83 e2 fe             	and    $0xfffffffe,%edx
   1dae0:	88 54 0e 0c          	mov    %dl,0xc(%esi,%ecx,1)
   1dae4:	85 ed                	test   %ebp,%ebp
   1dae6:	75 16                	jne    0x1dafe
   1dae8:	8b 3d 10 c0 00 00    	mov    0xc010,%edi
   1daee:	f6 87 94 00 00 00 08 	testb  $0x8,0x94(%edi)
   1daf5:	74 07                	je     0x1dafe
   1daf7:	83 ca 02             	or     $0x2,%edx
   1dafa:	88 54 0e 0c          	mov    %dl,0xc(%esi,%ecx,1)
   1dafe:	83 f8 01             	cmp    $0x1,%eax
   1db01:	75 1e                	jne    0x1db21
   1db03:	8b 15 10 c0 00 00    	mov    0xc010,%edx
   1db09:	f6 82 94 00 00 00 08 	testb  $0x8,0x94(%edx)
   1db10:	74 0f                	je     0x1db21
   1db12:	c7 04 0e 40 1f 00 00 	movl   $0x1f40,(%esi,%ecx,1)
   1db19:	c7 44 0e 04 d0 07 00 	movl   $0x7d0,0x4(%esi,%ecx,1)
   1db20:	00 
   1db21:	43                   	inc    %ebx
   1db22:	8b 15 a8 b1 00 00    	mov    0xb1a8,%edx
   1db28:	3b da                	cmp    %edx,%ebx
   1db2a:	0f 82 61 ff ff ff    	jb     0x1da91
   1db30:	8b 1d 10 c0 00 00    	mov    0xc010,%ebx
   1db36:	40                   	inc    %eax
   1db37:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   1db3b:	3b 83 f0 1d 00 00    	cmp    0x1df0(%ebx),%eax
   1db41:	0f 82 33 ff ff ff    	jb     0x1da7a
   1db47:	c7 81 44 0c 00 00 01 	movl   $0x1,0xc44(%ecx)
   1db4e:	00 00 00 
   1db51:	5d                   	pop    %ebp
   1db52:	5b                   	pop    %ebx
   1db53:	5f                   	pop    %edi
   1db54:	5e                   	pop    %esi
   1db55:	c3                   	ret
   1db56:	8d 76 00             	lea    0x0(%esi),%esi
   1db59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1db60:	68 84 c5 00 00       	push   $0xc584
   1db65:	e8 46 62 ff ff       	call   0x13db0
   1db6a:	0d 00 00 01 00       	or     $0x10000,%eax
   1db6f:	50                   	push   %eax
   1db70:	68 84 c5 00 00       	push   $0xc584
   1db75:	e8 46 62 ff ff       	call   0x13dc0
   1db7a:	68 74 c5 00 00       	push   $0xc574
   1db7f:	e8 2c 62 ff ff       	call   0x13db0
   1db84:	0d 00 00 01 00       	or     $0x10000,%eax
   1db89:	50                   	push   %eax
   1db8a:	68 74 c5 00 00       	push   $0xc574
   1db8f:	e8 2c 62 ff ff       	call   0x13dc0
   1db94:	68 7c c5 00 00       	push   $0xc57c
   1db99:	e8 12 62 ff ff       	call   0x13db0
   1db9e:	0d 00 00 01 00       	or     $0x10000,%eax
   1dba3:	50                   	push   %eax
   1dba4:	68 7c c5 00 00       	push   $0xc57c
   1dba9:	e8 12 62 ff ff       	call   0x13dc0
   1dbae:	68 10 c5 00 00       	push   $0xc510
   1dbb3:	e8 f8 61 ff ff       	call   0x13db0
   1dbb8:	0d 00 01 00 01       	or     $0x1000100,%eax
   1dbbd:	50                   	push   %eax
   1dbbe:	68 10 c5 00 00       	push   $0xc510
   1dbc3:	e8 f8 61 ff ff       	call   0x13dc0
   1dbc8:	83 c4 30             	add    $0x30,%esp
   1dbcb:	e9 20 c6 ff ff       	jmp    0x1a1f0
   1dbd0:	c3                   	ret
   1dbd1:	90                   	nop
   1dbd2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1dbd9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1dbe0:	83 ec 54             	sub    $0x54,%esp
   1dbe3:	a1 a8 b1 00 00       	mov    0xb1a8,%eax
   1dbe8:	85 c0                	test   %eax,%eax
   1dbea:	0f 86 a4 07 00 00    	jbe    0x1e394
   1dbf0:	33 c9                	xor    %ecx,%ecx
   1dbf2:	89 74 24 3c          	mov    %esi,0x3c(%esp)
   1dbf6:	89 7c 24 30          	mov    %edi,0x30(%esp)
   1dbfa:	89 5c 24 38          	mov    %ebx,0x38(%esp)
   1dbfe:	8b d9                	mov    %ecx,%ebx
   1dc00:	89 6c 24 34          	mov    %ebp,0x34(%esp)
   1dc04:	8b e9                	mov    %ecx,%ebp
