  ; CALL XREF from fcn.00009c94 @ +0x1c6c
┌ 24: fcn.00002380 ();
│ 0x00002380      8a1201d8       bbit032 zero, 1, 0x6dac
│ 0x00008748      362900c0       ll zero, 0x2936(zero)
│ 0x0000874c      01000000       movf zero, zero, fcc0
│ 0x00008750      372900c0       ll zero, 0x2937(zero)
│ 0x00008754      01000000       movf zero, zero, fcc0
│ 0x00008758      2cdd00c0       ll zero, -0x22d4(zero)
│ 0x0000875c      01000000       movf zero, zero, fcc0
│ 0x00008760      2ddd00c0       ll zero, -0x22d3(zero)
│ 0x00008764      01000000       movf zero, zero, fcc0
│ 0x00008768      2edd00c0       ll zero, -0x22d2(zero)
│ 0x0000876c      01000000       movf zero, zero, fcc0
│ 0x00008770      2fdd00c0       ll zero, -0x22d1(zero)
│ 0x00008774      01000000       movf zero, zero, fcc0
│ 0x00008778      30dd00c0       ll zero, -0x22d0(zero)
│ ; CODE XREF from aav.0x00010200 @ +0x358
│ 0x0000877c      01000000       movf zero, zero, fcc0
│ 0x00008780      31dd00c0       ll zero, -0x22cf(zero)
│ 0x00008784      01000000       movf zero, zero, fcc0
│ 0x00008788      32dd00c0       ll zero, -0x22ce(zero)
│ 0x0000878c      01000000       movf zero, zero, fcc0
│ 0x00008790      33dd00c0       ll zero, -0x22cd(zero)
│ 0x00008794      01000000       movf zero, zero, fcc0
│ 0x00008798      34dd00c0       ll zero, -0x22cc(zero)
│ 0x0000879c      01000000       movf zero, zero, fcc0
│ 0x000087a0      35dd00c0       ll zero, -0x22cb(zero)
│ 0x000087a4      01000000       movf zero, zero, fcc0
│ 0x000087a8      36dd00c0       ll zero, -0x22ca(zero)
│ 0x000087ac      01000000       movf zero, zero, fcc0
│ 0x000087b0      37dd00c0       ll zero, -0x22c9(zero)
│ 0x000087b4      01000000       movf zero, zero, fcc0
│ 0x000087b8      38dd00c0       ll zero, -0x22c8(zero)
│ 0x000087bc      01000000       movf zero, zero, fcc0
│ 0x000087c0      39dd00c0       ll zero, -0x22c7(zero)
│ 0x000087c4      01000000       movf zero, zero, fcc0
│ 0x000087c8      e8d400c0       ll zero, -0x2b18(zero)
│ 0x000087cc      01000000       movf zero, zero, fcc0
│ 0x000087d0      e9d400c0       ll zero, -0x2b17(zero)
│ 0x000087d4      01000000       movf zero, zero, fcc0
│ 0x000087d8      ead400c0       ll zero, -0x2b16(zero)
│ 0x000087dc      01000000       movf zero, zero, fcc0
│ 0x000087e0      ebd400c0       ll zero, -0x2b15(zero)
│ 0x000087e4      01000000       movf zero, zero, fcc0
│ 0x000087e8      cdfd00c0       ll zero, -0x233(zero)
│ 0x000087ec      01000000       movf zero, zero, fcc0
│ 0x000087f0      f8d400c0       ll zero, -0x2b08(zero)
│ 0x000087f4      01000000       movf zero, zero, fcc0
│ 0x000087f8      f9d400c0       ll zero, -0x2b07(zero)
│ 0x000087fc      01000000       movf zero, zero, fcc0
│ 0x00008800      fad400c0       ll zero, -0x2b06(zero)
│ 0x00008804      01000000       movf zero, zero, fcc0
│ 0x00008808      fbd400c0       ll zero, -0x2b05(zero)
│ 0x0000880c      01000000       movf zero, zero, fcc0
│ 0x00008810      3cdd00c0       ll zero, -0x22c4(zero)
│ 0x00008814      01000000       movf zero, zero, fcc0
│ 0x00008818      3ddd00c0       ll zero, -0x22c3(zero)
│ 0x0000881c      01000000       movf zero, zero, fcc0
│ 0x00008820      3edd00c0       ll zero, -0x22c2(zero)
│ 0x00008824      01000000       movf zero, zero, fcc0
│ 0x00008828      3fdd00c0       ll zero, -0x22c1(zero)
│ 0x0000882c      01000000       movf zero, zero, fcc0
│ 0x00008830      40dd00c0       ll zero, -0x22c0(zero)
│ 0x00008834      01000000       movf zero, zero, fcc0
│ 0x00008838      41dd00c0       ll zero, -0x22bf(zero)
│ 0x0000883c      01000000       movf zero, zero, fcc0
│ 0x00008840      b9fa00c0       ll zero, -0x547(zero)
│ 0x00008844      01000000       movf zero, zero, fcc0
│ 0x00008848      bafa00c0       ll zero, -0x546(zero)
│ 0x0000884c      01000000       movf zero, zero, fcc0
│ 0x00008850      bbfa00c0       ll zero, -0x545(zero)
│ 0x00008854      01000000       movf zero, zero, fcc0
│ 0x00008858      512900c0       ll zero, 0x2951(zero)
│ 0x0000885c      01000000       movf zero, zero, fcc0
│ 0x00008860      522900c0       ll zero, 0x2952(zero)
│ 0x00008864      01000000       movf zero, zero, fcc0
│ 0x00008868      402900c0       ll zero, 0x2940(zero)
│ 0x0000886c      01000000       movf zero, zero, fcc0
│ 0x00008870      412900c0       ll zero, 0x2941(zero)
│ 0x00008874      01000000       movf zero, zero, fcc0
│ 0x00008878      422900c0       ll zero, 0x2942(zero)
│ 0x0000887c      01000000       movf zero, zero, fcc0
│ 0x00008880      432900c0       ll zero, 0x2943(zero)
│ 0x00008884      01000000       movf zero, zero, fcc0
│ 0x00008888      442900c0       ll zero, 0x2944(zero)
│ 0x0000888c      01000000       movf zero, zero, fcc0
│ 0x00008890      452900c0       ll zero, 0x2945(zero)
│ 0x00008894      01000000       movf zero, zero, fcc0
│ 0x00008898      462900c0       ll zero, 0x2946(zero)
│ 0x0000889c      01000000       movf zero, zero, fcc0
│ 0x000088a0      472900c0       ll zero, 0x2947(zero)
│ 0x000088a4      01000000       movf zero, zero, fcc0
│ 0x000088a8      482900c0       ll zero, 0x2948(zero)
│ 0x000088ac      01000000       movf zero, zero, fcc0
│ 0x000088b0      492900c0       ll zero, 0x2949(zero)
│ 0x000088b4      01000000       movf zero, zero, fcc0
│ 0x000088b8      4a2900c0       ll zero, 0x294a(zero)
│ 0x000088bc      01000000       movf zero, zero, fcc0
│ 0x000088c0      4b2900c0       ll zero, 0x294b(zero)
│ 0x000088c4      01000000       movf zero, zero, fcc0
│ 0x000088c8      4d2900c0       ll zero, 0x294d(zero)
│ 0x000088cc      01000000       movf zero, zero, fcc0
│ 0x000088d0      4e2900c0       ll zero, 0x294e(zero)
│ 0x000088d4      01000000       movf zero, zero, fcc0
│ 0x000088d8      4f2900c0       ll zero, 0x294f(zero)
│ 0x000088dc      01000000       movf zero, zero, fcc0
│ 0x000088e0      502900c0       ll zero, 0x2950(zero)
│ 0x000088e4      01000000       movf zero, zero, fcc0
│ 0x000088e8      532900c0       ll zero, 0x2953(zero)
│ 0x000088ec      01000000       movf zero, zero, fcc0
│ 0x000088f0      542900c0       ll zero, 0x2954(zero)
│ 0x000088f4      01000000       movf zero, zero, fcc0
│ 0x000088f8      552900c0       ll zero, 0x2955(zero)
│ 0x000088fc      01000000       movf zero, zero, fcc0
│ 0x00008900      562900c0       ll zero, 0x2956(zero)
│ 0x00008904      01000000       movf zero, zero, fcc0
│ 0x00008908      572900c0       ll zero, 0x2957(zero)
│ 0x0000890c      01000000       movf zero, zero, fcc0
│ 0x00008910      582900c0       ll zero, 0x2958(zero)
│ 0x00008914      01000000       movf zero, zero, fcc0
│ 0x00008918      592900c0       ll zero, 0x2959(zero)
│ 0x0000891c      01000000       movf zero, zero, fcc0
│ 0x00008920      5c2900c0       ll zero, 0x295c(zero)
│ 0x00008924      01000000       movf zero, zero, fcc0
│ 0x00008928      5d2900c0       ll zero, 0x295d(zero)
│ 0x0000892c      01000000       movf zero, zero, fcc0
│ 0x00008930      5e2900c0       ll zero, 0x295e(zero)
│ 0x00008934      01000000       movf zero, zero, fcc0
│ 0x00008938      5f2900c0       ll zero, 0x295f(zero)
│ 0x0000893c      01000000       movf zero, zero, fcc0
│ 0x00008940      602900c0       ll zero, 0x2960(zero)
│ 0x00008944      01000000       movf zero, zero, fcc0
│ 0x00008948      612900c0       ll zero, 0x2961(zero)
│ 0x0000894c      01000000       movf zero, zero, fcc0
│ 0x00008950      622900c0       ll zero, 0x2962(zero)
│ 0x00008954      01000000       movf zero, zero, fcc0
│ 0x00008958      632900c0       ll zero, 0x2963(zero)
│ 0x0000895c      01000000       movf zero, zero, fcc0
│ 0x00008960      a1ec00c0       ll zero, -0x135f(zero)
│ 0x00008964      01000000       movf zero, zero, fcc0
│ 0x00008968      0ced00c0       ll zero, -0x12f4(zero)
│ 0x0000896c      01000000       movf zero, zero, fcc0
│ 0x00008970      2c2200c0       ll zero, 0x222c(zero)
│ 0x00008974      01000000       movf zero, zero, fcc0
│ 0x00008978      202200c0       ll zero, 0x2220(zero)
│ 0x0000897c      01000000       movf zero, zero, fcc0
│ 0x00008980      742200c0       ll zero, 0x2274(zero)
│ 0x00008984      01000000       movf zero, zero, fcc0
│ 0x00008988      342200c0       ll zero, 0x2234(zero)
│ 0x0000898c      01000000       movf zero, zero, fcc0
│ 0x00008990      362200c0       ll zero, 0x2236(zero)
│ 0x00008994      01000000       movf zero, zero, fcc0
│ 0x00008998      642200c0       ll zero, 0x2264(zero)
│ 0x0000899c      01000000       movf zero, zero, fcc0
│ 0x000089a0      682200c0       ll zero, 0x2268(zero)
│ 0x000089a4      01000000       movf zero, zero, fcc0
│ 0x000089a8      692200c0       ll zero, 0x2269(zero)
│ 0x000089ac      01000000       movf zero, zero, fcc0
│ 0x000089b0      432200c0       ll zero, 0x2243(zero)
│ 0x000089b4      01000000       movf zero, zero, fcc0
│ 0x000089b8      462200c0       ll zero, 0x2246(zero)
│ 0x000089bc      01000000       movf zero, zero, fcc0
│ 0x000089c0      412200c0       ll zero, 0x2241(zero)
│ 0x000089c4      01000000       movf zero, zero, fcc0
│ 0x000089c8      492200c0       ll zero, 0x2249(zero)
│ 0x000089cc      01000000       movf zero, zero, fcc0
│ 0x000089d0      4a2200c0       ll zero, 0x224a(zero)
│ 0x000089d4      01000000       movf zero, zero, fcc0
│ 0x000089d8      4ec200c0       ll zero, -0x3db2(zero)
│ 0x000089dc      01000000       movf zero, zero, fcc0
│ 0x000089e0      40c200c0       ll zero, -0x3dc0(zero)
│ 0x000089e4      01000000       movf zero, zero, fcc0
│ 0x000089e8      41c200c0       ll zero, -0x3dbf(zero)
│ 0x000089ec      01000000       movf zero, zero, fcc0
│ 0x000089f0      a4d800c0       ll zero, -0x275c(zero)
│ 0x000089f4      01000000       movf zero, zero, fcc0
│ 0x000089f8      a5d800c0       ll zero, -0x275b(zero)
│ 0x000089fc      01000000       movf zero, zero, fcc0
│ 0x00008a00      acd800c0       ll zero, -0x2754(zero)
│ 0x00008a04      01000000       movf zero, zero, fcc0
│ 0x00008a08      add800c0       ll zero, -0x2753(zero)
│ 0x00008a0c      01000000       movf zero, zero, fcc0
│ 0x00008a10      b4d800c0       ll zero, -0x274c(zero)
│ 0x00008a14      01000000       movf zero, zero, fcc0
│ 0x00008a18      b5d800c0       ll zero, -0x274b(zero)
│ 0x00008a1c      01000000       movf zero, zero, fcc0
│ 0x00008a20      df260080       lb zero, 0x26df(zero)
│ 0x00008a24      00000000       nop
│ 0x00008a28      00cd00c0       ll zero, -0x3300(zero)
│ 0x00008a2c      01000000       movf zero, zero, fcc0
│ 0x00008a30      09cd00c0       ll zero, -0x32f7(zero)
│ 0x00008a34      01000000       movf zero, zero, fcc0
│ 0x00008a38      10cd00c0       ll zero, -0x32f0(zero)
│ 0x00008a3c      01000000       movf zero, zero, fcc0
│ 0x00008a40      02cd00c0       ll zero, -0x32fe(zero)
│ 0x00008a44      01000000       movf zero, zero, fcc0
│ 0x00008a48      04cd00c0       ll zero, -0x32fc(zero)
│ 0x00008a4c      01000000       movf zero, zero, fcc0
│ 0x00008a50      40cd00c0       ll zero, -0x32c0(zero)
│ 0x00008a54      01000000       movf zero, zero, fcc0
│ 0x00008a58      42cd00c0       ll zero, -0x32be(zero)
│ 0x00008a5c      01000000       movf zero, zero, fcc0
│ 0x00008a60      43cd00c0       ll zero, -0x32bd(zero)
│ 0x00008a64      01000000       movf zero, zero, fcc0
│ 0x00008a68      46cd00c0       ll zero, -0x32ba(zero)
│ 0x00008a6c      01000000       movf zero, zero, fcc0
│ 0x00008a70      80cd00c0       ll zero, -0x3280(zero)
│ 0x00008a74      01000000       movf zero, zero, fcc0
│ 0x00008a78      89cd00c0       ll zero, -0x3277(zero)
│ 0x00008a7c      01000000       movf zero, zero, fcc0
│ 0x00008a80      90cd00c0       ll zero, -0x3270(zero)
│ 0x00008a84      01000000       movf zero, zero, fcc0
│ 0x00008a88      82cd00c0       ll zero, -0x327e(zero)
│ 0x00008a8c      01000000       movf zero, zero, fcc0
│ 0x00008a90      84cd00c0       ll zero, -0x327c(zero)
│ 0x00008a94      01000000       movf zero, zero, fcc0
│ 0x00008a98      c0cd00c0       ll zero, -0x3240(zero)
│ 0x00008a9c      01000000       movf zero, zero, fcc0
│ 0x00008aa0      c0dd00c0       ll zero, -0x2240(zero)
│ 0x00008aa4      01000000       movf zero, zero, fcc0
│ 0x00008aa8      c1dd00c0       ll zero, -0x223f(zero)
│ 0x00008aac      01000000       movf zero, zero, fcc0
│ 0x00008ab0      e0dd00c0       ll zero, -0x2220(zero)
│ 0x00008ab4      01000000       movf zero, zero, fcc0
│ 0x00008ab8      e1dd00c0       ll zero, -0x221f(zero)
│ 0x00008abc      01000000       movf zero, zero, fcc0
│ 0x00008ac0      a0db00c0       ll zero, -0x2460(zero)
│ 0x00008ac4      01000000       movf zero, zero, fcc0
│ 0x00008ac8      a1db00c0       ll zero, -0x245f(zero)
│ 0x00008acc      01000000       movf zero, zero, fcc0
│ 0x00008ad0      c0db00c0       ll zero, -0x2440(zero)
│ 0x00008ad4      01000000       movf zero, zero, fcc0
│ 0x00008ad8      c1db00c0       ll zero, -0x243f(zero)
│ 0x00008adc      01000000       movf zero, zero, fcc0
│ 0x00008ae0      00ce00c0       ll zero, -0x3200(zero)
│ 0x00008ae4      01000000       movf zero, zero, fcc0
│ 0x00008ae8      01ce00c0       ll zero, -0x31ff(zero)
│ 0x00008aec      01000000       movf zero, zero, fcc0
│ 0x00008af0      03ce00c0       ll zero, -0x31fd(zero)
│ 0x00008af4      01000000       movf zero, zero, fcc0
│ 0x00008af8      04ce00c0       ll zero, -0x31fc(zero)
│ 0x00008afc      01000000       movf zero, zero, fcc0
│ 0x00008b00      07ce00c0       ll zero, -0x31f9(zero)
│ 0x00008b04      01000000       movf zero, zero, fcc0
│ 0x00008b08      08ce00c0       ll zero, -0x31f8(zero)
│ 0x00008b0c      01000000       movf zero, zero, fcc0
│ 0x00008b10      09ce00c0       ll zero, -0x31f7(zero)
│ 0x00008b14      01000000       movf zero, zero, fcc0
│ 0x00008b18      0ace00c0       ll zero, -0x31f6(zero)
│ 0x00008b1c      01000000       movf zero, zero, fcc0
│ 0x00008b20      0bce00c0       ll zero, -0x31f5(zero)
│ 0x00008b24      01000000       movf zero, zero, fcc0
│ 0x00008b28      0cce00c0       ll zero, -0x31f4(zero)
│ 0x00008b2c      01000000       movf zero, zero, fcc0
│ 0x00008b30      20ce00c0       ll zero, -0x31e0(zero)
│ 0x00008b34      01000000       movf zero, zero, fcc0
│ 0x00008b38      21ce00c0       ll zero, -0x31df(zero)
│ 0x00008b3c      01000000       movf zero, zero, fcc0
│ 0x00008b40      22ce00c0       ll zero, -0x31de(zero)
│ 0x00008b44      01000000       movf zero, zero, fcc0
│ 0x00008b48      23ce00c0       ll zero, -0x31dd(zero)
│ 0x00008b4c      01000000       movf zero, zero, fcc0
│ 0x00008b50      24ce00c0       ll zero, -0x31dc(zero)
│ 0x00008b54      01000000       movf zero, zero, fcc0
│ 0x00008b58      25ce00c0       ll zero, -0x31db(zero)
│ 0x00008b5c      01000000       movf zero, zero, fcc0
│ 0x00008b60      26ce00c0       ll zero, -0x31da(zero)
│ 0x00008b64      01000000       movf zero, zero, fcc0
│ 0x00008b68      29ce00c0       ll zero, -0x31d7(zero)
│ 0x00008b6c      01000000       movf zero, zero, fcc0
│ 0x00008b70      80db00c0       ll zero, -0x2480(zero)
│ 0x00008b74      01000000       movf zero, zero, fcc0
│ 0x00008b78      82db00c0       ll zero, -0x247e(zero)
│ 0x00008b7c      01000000       movf zero, zero, fcc0
│ 0x00008b80      81db00c0       ll zero, -0x247f(zero)
│ 0x00008b84      01000000       movf zero, zero, fcc0
│ 0x00008b88      83db00c0       ll zero, -0x247d(zero)
│ 0x00008b8c      01000000       movf zero, zero, fcc0
│ 0x00008b90      90db00c0       ll zero, -0x2470(zero)
│ 0x00008b94      01000000       movf zero, zero, fcc0
│ 0x00008b98      91db00c0       ll zero, -0x246f(zero)
│ 0x00008b9c      01000000       movf zero, zero, fcc0
│ 0x00008ba0      182400c0       ll zero, 0x2418(zero)
│ 0x00008ba4      01000000       movf zero, zero, fcc0
│ 0x00008ba8      40da00c0       ll zero, -0x25c0(zero)
│ 0x00008bac      01000000       movf zero, zero, fcc0
│ 0x00008bb0      44da00c0       ll zero, -0x25bc(zero)
└ 0x00008bb4      01000000       movf zero, zero, fcc0

  ; CALL XREF from fcn.0000c894 @ +0x534
┌ 12: fcn.0001bd94 ();
│ 0x0001bd94      baffadff       sd t5, -0x46(sp)
│ 0x0001bd98      fafeadff       sd t5, -0x106(sp)
└ 0x0001bd9c      7affadff       sd t5, -0x86(sp)

  ; XREFS: DATA 0x00001788  UNKNOWN 0x0000b4fc  CALL 0x0000d7a4  
  ; XREFS: CALL 0x0000e484  CALL 0x0000e4f0  CALL 0x00012288  
  ; XREFS: CALL 0x000122c4  CALL 0x00012300  CALL 0x000131f4  
  ; XREFS: CALL 0x00014ba4  
│ ;-- (0x00000009) fcn.00000009:
│ ; CALL XREF from aav.0x00010200 @ +0x860
│ ; CALL XREF from fcn.000118c8 @ +0x172c
┌ 1: fcn.00000008 ();
│ 0x00000008  ~   02             invalid
| // true: 0x00000009
  ; XREFS: UNKNOWN 0x0000680c  UNKNOWN 0x0000682c  UNKNOWN 0x00006880  
  ; XREFS: UNKNOWN 0x000068a4  UNKNOWN 0x000068b0  UNKNOWN 0x000068bc  
  ; XREFS: CALL 0x0000d7d0  DATA 0x00010074  DATA 0x00010188  
  ; XREFS: CALL 0x000117fc  
┌ 24: fcn.00000020 ();
│ 0x00000020      01000000       movf zero, zero, fcc0
│ 0x00000024      00000000       nop
│ 0x00000028      00000000       nop
│ 0x0000002c      00000000       nop
│ ;-- aav.0x00000030:
│ ; UNKNOWN XREF from fcn.0001bd94 @ +0x72c
│ 0x00000030      00000000       nop
│ ;-- aav.0x00000034:
│ ; UNKNOWN XREFS from fcn.00009c94 @ +0x18a8, +0x18d8, +0x1964
└ 0x00000034      00000000       nop

│ 0x00000918      01008824       addiu t0, a0, 1
│ 0x0000091c      68048098       lwr zero, 0x468(a0)
│ 0x00000920      ea250080       lb zero, 0x25ea(zero)
│ 0x00000924      e00043d8       bbit032 v0, 3, 0xca8
│ 0x00000928      d9000bc4       lwc1 f11, 0xd9(zero)
│ 0x0000092c      d30083cc       pref 3, 0xd3(a0)
│ 0x00000930      002008c0       ll t0, 0x2000(zero)
│ 0x00000934      6fee0fc4       lwc1 f15, -0x1191(zero)
│ 0x00000938      0a808c7c       lwx s0, t4(a0)
│ 0x0000093c      6fee83cc       pref 3, -0x1191(a0)
│ 0x00000940      eb250080       lb zero, 0x25eb(zero)
│ 0x00000944      f3000bc4       lwc1 f11, 0xf3(zero)
│ 0x00000948      03008c24       addiu t4, a0, 3
│ 0x0000094c      0700c094       lhu zero, 7(a2)
│ 0x00000950      8fee0bc4       lwc1 f11, -0x1171(zero)
│ 0x00000954      feff8824       addiu t0, a0, -2
│ 0x00000958      04008094       lhu zero, 4(a0)
│ 0x0000095c      22010bc4       lwc1 f11, 0x122(zero)
│ 0x00000960      fa0083cc       pref 3, 0xfa(a0)
│ 0x00000964      eb2d008c       lw zero, 0x2deb(zero)
│ 0x00000968      e8ee43d8       bbit032 v0, 3, -0x3af4
│ 0x0000096c      e8ee0bc4       lwc1 f11, -0x1118(zero)
│ 0x00000970      02008824       addiu t0, a0, 2
│ 0x00000974      feff8f98       lwr t7, -2(a0)
│ 0x00000978      e8ee03d8       bbit032 zero, 3, -0x3ae4
│ 0x0000097c      41210080       lb zero, 0x2141(zero)
│ 0x00000980      41210080       lb zero, 0x2141(zero)
│ 0x00000984      37ec0bc4       lwc1 f11, -0x13c9(zero)
│ 0x00000988      01008c24       addiu t4, a0, 1
│ 0x0000098c      0800c098       lwr zero, 8(a2)
│ 0x00000990      02008c24       addiu t4, a0, 2
│ 0x00000994      0900c098       lwr zero, 9(a2)
│ 0x00000998      04008c24       addiu t4, a0, 4
│ 0x0000099c      0a00c098       lwr zero, 0xa(a2)
│ 0x000009a0      08008c24       addiu t4, a0, 8
│ 0x000009a4      0b00c098       lwr zero, 0xb(a2)
│ 0x000009a8      f7210080       lb zero, 0x21f7(zero)
│ 0x000009ac      38ec0bc4       lwc1 f11, -0x13c8(zero)
│ 0x000009b0      39ec0fc4       lwc1 f15, -0x13c7(zero)
│ 0x000009b4      f7210080       lb zero, 0x21f7(zero)
│ 0x000009b8      3aec0bc4       lwc1 f11, -0x13c6(zero)
│ 0x000009bc      3bec0fc4       lwc1 f15, -0x13c5(zero)
│ 0x000009c0      f7210080       lb zero, 0x21f7(zero)
│ 0x000009c4      3cec0bc4       lwc1 f11, -0x13c4(zero)
│ 0x000009c8      3dec0fc4       lwc1 f15, -0x13c3(zero)
│ 0x000009cc      f7210080       lb zero, 0x21f7(zero)
│ 0x000009d0      3eec0bc4       lwc1 f11, -0x13c2(zero)
│ 0x000009d4      3fec0fc4       lwc1 f15, -0x13c1(zero)
│ 0x000009d8      f7210080       lb zero, 0x21f7(zero)
│ 0x000009dc      41210080       lb zero, 0x2141(zero)
│ 0x000009e0      41210080       lb zero, 0x2141(zero)
│ 0x000009e4      e0ec0bc4       lwc1 f11, -0x1320(zero)
│ 0x000009e8      00400ec0       ll t6, 0x4000(zero)
│ 0x000009ec      0ac08c7c       lwx t8, t4(a0)
│ 0x000009f0      e0ecc3cc       pref 3, -0x1320(a2)
│ 0x000009f4      00800ec0       ll t6, -0x8000(zero)
│ 0x000009f8      0ac08c7c       lwx t8, t4(a0)
│ 0x000009fc      e0ecc3cc       pref 3, -0x1320(a2)
│ 0x00000a00      41210080       lb zero, 0x2141(zero)
│ 0x00000a04      91ee0fc4       lwc1 f15, -0x116f(zero)
│ 0x00000a08      1f00d014       bne a2, s0, 0xa88
│ 0x00000a0c      04000095       lhu zero, 4(t0)
| // true: 0x00000a88  false: 0x00000a10
│ 0x00000a10      fb0043d8       bbit032 v0, 3, 0xe00
│ 0x00000a14      ff7f13c0       ll s3, 0x7fff(zero)

│ ; CODE XREF from fcn.0000c894 @ 0xa08
│ 0x00000a88      f3ee0bc4       lwc1 f11, -0x110d(zero)
│ 0x00000a8c      01008c24       addiu t4, a0, 1
│ 0x00000a90      0800c098       lwr zero, 8(a2)
│ 0x00000a94      02008c24       addiu t4, a0, 2
│ 0x00000a98      0800c098       lwr zero, 8(a2)
│ 0x00000a9c      04008c24       addiu t4, a0, 4
│ 0x00000aa0      0800c098       lwr zero, 8(a2)
│ 0x00000aa4      08008c24       addiu t4, a0, 8
│ 0x00000aa8      0700c098       lwr zero, 7(a2)
│ 0x00000aac      2b220080       lb zero, 0x222b(zero)
│ 0x00000ab0      04330080       lb zero, 0x3304(zero)
│ ; CODE XREF from aav.0x00010200 @ +0x870
│ 0x00000ab4      2b220080       lb zero, 0x222b(zero)
│ 0x00000ab8      e9320080       lb zero, 0x32e9(zero)
│ 0x00000abc      2b220080       lb zero, 0x222b(zero)
│ 0x00000ac0      2b220080       lb zero, 0x222b(zero)
│ 0x00000ac4      2b220080       lb zero, 0x222b(zero)
│ 0x00000ac8      41210080       lb zero, 0x2141(zero)
│ 0x00000acc      a9ec0bc4       lwc1 f11, -0x1357(zero)
│ 0x00000ad0      3f008824       addiu t0, a0, 0x3f
│ 0x00000ad4      34008094       lhu zero, 0x34(a0)
│ 0x00000ad8      38229004       bltzal a0, 0x93bc
│ 0x00000adc      01003cc0       ll gp, 1(at)
│ 0x00000ae0      00000085       lh zero, (t0)
│ 0x00000ae4      1e280080       lb zero, 0x281e(zero)
│ 0x00000ae8      34280080       lb zero, 0x2834(zero)
│ 0x00000aec      5a280080       lb zero, 0x285a(zero)
│ 0x00000af0      76280080       lb zero, 0x2876(zero)
│ 0x00000af4      15280080       lb zero, 0x2815(zero)
│ 0x00000af8      18280080       lb zero, 0x2818(zero)
│ 0x00000afc      68220080       lb zero, 0x2268(zero)
│ 0x00000b00      68220080       lb zero, 0x2268(zero)
│ 0x00000b04      68220080       lb zero, 0x2268(zero)
│ 0x00000b08      68220080       lb zero, 0x2268(zero)
│ ; DATA XREF from fcn.0000c894 @ 0xc8a8
│ 0x00000b0c      68220080       lb zero, 0x2268(zero)
│ 0x00000b10      68220080       lb zero, 0x2268(zero)
│ 0x00000b14      68220080       lb zero, 0x2268(zero)
│ 0x00000b18      68220080       lb zero, 0x2268(zero)
│ 0x00000b1c      68220080       lb zero, 0x2268(zero)
│ 0x00000b20      f7280080       lb zero, 0x28f7(zero)
│ 0x00000b24      4c290080       lb zero, 0x294c(zero)
│ 0x00000b28      0d2a0080       lb zero, 0x2a0d(zero)
│ 0x00000b2c      1a2a0080       lb zero, 0x2a1a(zero)
│ 0x00000b30      2f2a0080       lb zero, 0x2a2f(zero)
│ 0x00000b34      4d2a0080       lb zero, 0x2a4d(zero)
│ 0x00000b38      652a0080       lb zero, 0x2a65(zero)
│ 0x00000b3c      702a0080       lb zero, 0x2a70(zero)
│ 0x00000b40      9b2a0080       lb zero, 0x2a9b(zero)
│ 0x00000b44      a32a0080       lb zero, 0x2aa3(zero)
│ 0x00000b48      6c2e0080       lb zero, 0x2e6c(zero)
│ 0x00000b4c      6d2e0080       lb zero, 0x2e6d(zero)
│ 0x00000b50      68220080       lb zero, 0x2268(zero)
│ 0x00000b54      012c0080       lb zero, 0x2c01(zero)
│ 0x00000b58      ae2c0080       lb zero, 0x2cae(zero)
│ 0x00000b5c      f52b0080       lb zero, 0x2bf5(zero)
│ 0x00000b60      0f2c0080       lb zero, 0x2c0f(zero)
│ 0x00000b64      1a2c0080       lb zero, 0x2c1a(zero)
│ 0x00000b68      272c0080       lb zero, 0x2c27(zero)
│ 0x00000b6c      382c0080       lb zero, 0x2c38(zero)
│ 0x00000b70      412c0080       lb zero, 0x2c41(zero)
│ 0x00000b74      4d2c0080       lb zero, 0x2c4d(zero)
│ 0x00000b78      572c0080       lb zero, 0x2c57(zero)
│ 0x00000b7c      612c0080       lb zero, 0x2c61(zero)
│ 0x00000b80      682c0080       lb zero, 0x2c68(zero)
│ 0x00000b84      722c0080       lb zero, 0x2c72(zero)
│ 0x00000b88      822c0080       lb zero, 0x2c82(zero)
│ 0x00000b8c      8a2c0080       lb zero, 0x2c8a(zero)
│ 0x00000b90      922c0080       lb zero, 0x2c92(zero)
│ 0x00000b94      992c0080       lb zero, 0x2c99(zero)
│ 0x00000b98      a72c0080       lb zero, 0x2ca7(zero)
│ 0x00000b9c      68220080       lb zero, 0x2268(zero)
│ 0x00000ba0      07ec43d8       bbit032 v0, 3, -0x4440
│ 0x00000ba4      41210080       lb zero, 0x2141(zero)
│ 0x00000ba8      0aec0bc4       lwc1 f11, -0x13f6(zero)
│ 0x00000bac      19008094       lhu zero, 0x19(a0)
│ 0x00000bb0      00003cc0       ll gp, (at)
│ 0x00000bb4      ee0003d8       bbit032 zero, 3, 0xf70
│ 0x00000bb8      ed0003d8       bbit032 zero, 3, 0xf70
│ 0x00000bbc      ec0003d8       bbit032 zero, 3, 0xf70
│ 0x00000bc0      f20003d8       bbit032 zero, 3, 0xf8c
│ 0x00000bc4      0f008824       addiu t0, a0, 0xf
│ 0x00000bc8      74228804       tgei a0, 0x2274
│ 0x00000bcc      00008084       lh zero, (a0)
│ 0x00000bd0      84220080       lb zero, 0x2284(zero)
│ 0x00000bd4      88220080       lb zero, 0x2288(zero)
│ 0x00000bd8      8b280080       lb zero, 0x288b(zero)
