../git/linux-firmware/./i915/icl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2e6cc:	e9 7f 6b 01 00       	jmp    0x45250
   2e6d1:	90                   	nop
   2e6d2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   2e6d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   2e6e0:	8b 54 24 04          	mov    0x4(%esp),%edx
   2e6e4:	6a 00                	push   $0x0
   2e6e6:	8d 42 01             	lea    0x1(%edx),%eax
   2e6e9:	50                   	push   %eax
   2e6ea:	52                   	push   %edx
   2e6eb:	e8 50 7e 01 00       	call   0x46540
   2e6f0:	83 c4 0c             	add    $0xc,%esp
   2e6f3:	c3                   	ret
   2e6f4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   2e6fa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   2e700:	56                   	push   %esi
   2e701:	57                   	push   %edi
   2e702:	55                   	push   %ebp
   2e703:	a1 00 a9 00 00       	mov    0xa900,%eax
   2e708:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   2e70c:	89 90 d0 02 00 00    	mov    %edx,0x2d0(%eax)
   2e712:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2e719:	83 e0 01             	and    $0x1,%eax
   2e71c:	75 7f                	jne    0x2e79d
   2e71e:	f6 05 55 8c 02 00 01 	testb  $0x1,0x28c55
   2e725:	74 76                	je     0x2e79d
   2e727:	8b 35 f4 b5 00 00    	mov    0xb5f4,%esi
   2e72d:	b9 01 00 00 00       	mov    $0x1,%ecx
   2e732:	8d 2c 76             	lea    (%esi,%esi,2),%ebp
   2e735:	8d 2c ed a0 8b 02 00 	lea    0x28ba0(,%ebp,8),%ebp
   2e73c:	8d 7d 14             	lea    0x14(%ebp),%edi
   2e73f:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   2e743:	8b c1                	mov    %ecx,%eax
   2e745:	33 d2                	xor    %edx,%edx
   2e747:	8b 7d 0c             	mov    0xc(%ebp),%edi
   2e74a:	f7 f7                	div    %edi
   2e74c:	68 e8 c3 00 00       	push   $0xc3e8
   2e751:	8b fa                	mov    %edx,%edi
   2e753:	e8 a8 3f ff ff       	call   0x22700
   2e758:	83 c4 04             	add    $0x4,%esp
   2e75b:	c1 e7 04             	shl    $0x4,%edi
   2e75e:	8b 55 00             	mov    0x0(%ebp),%edx
   2e761:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   2e765:	c1 e5 04             	shl    $0x4,%ebp
   2e768:	89 04 17             	mov    %eax,(%edi,%edx,1)
   2e76b:	8b 44 24 10          	mov    0x10(%esp),%eax
   2e76f:	0b e8                	or     %eax,%ebp
   2e771:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2e775:	c1 e1 08             	shl    $0x8,%ecx
   2e778:	0b e9                	or     %ecx,%ebp
   2e77a:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   2e77e:	c1 e6 05             	shl    $0x5,%esi
   2e781:	c7 44 17 04 17 07 00 	movl   $0x717,0x4(%edi,%edx,1)
   2e788:	00 
   2e789:	89 6c 17 08          	mov    %ebp,0x8(%edi,%edx,1)
   2e78d:	89 4c 17 0c          	mov    %ecx,0xc(%edi,%edx,1)
   2e791:	8b 15 4c 8c 02 00    	mov    0x28c4c,%edx
   2e797:	89 7c 16 0c          	mov    %edi,0xc(%esi,%edx,1)
   2e79b:	eb 2b                	jmp    0x2e7c8
   2e79d:	85 c0                	test   %eax,%eax
   2e79f:	74 23                	je     0x2e7c4
   2e7a1:	c1 e2 04             	shl    $0x4,%edx
   2e7a4:	8b 44 24 18          	mov    0x18(%esp),%eax
   2e7a8:	0b 54 24 10          	or     0x10(%esp),%edx
   2e7ac:	c1 e0 08             	shl    $0x8,%eax
   2e7af:	ff 74 24 14          	push   0x14(%esp)
   2e7b3:	0b d0                	or     %eax,%edx
   2e7b5:	52                   	push   %edx
   2e7b6:	68 17 07 00 00       	push   $0x717
   2e7bb:	ff 15 58 8c 02 00    	call   *0x28c58
   2e7c1:	83 c4 0c             	add    $0xc,%esp
   2e7c4:	8b 44 24 10          	mov    0x10(%esp),%eax
   2e7c8:	85 c0                	test   %eax,%eax
   2e7ca:	75 25                	jne    0x2e7f1
   2e7cc:	a1 00 a9 00 00       	mov    0xa900,%eax
   2e7d1:	33 d2                	xor    %edx,%edx
   2e7d3:	52                   	push   %edx
   2e7d4:	89 90 c8 02 00 00    	mov    %edx,0x2c8(%eax)
   2e7da:	89 90 cc 02 00 00    	mov    %edx,0x2cc(%eax)
   2e7e0:	ff 35 b4 b1 00 00    	push   0xb1b4
   2e7e6:	52                   	push   %edx
   2e7e7:	e8 54 7d 01 00       	call   0x46540
   2e7ec:	83 c4 0c             	add    $0xc,%esp
   2e7ef:	eb 49                	jmp    0x2e83a
   2e7f1:	83 f8 01             	cmp    $0x1,%eax
   2e7f4:	75 4d                	jne    0x2e843
   2e7f6:	8b 15 00 a9 00 00    	mov    0xa900,%edx
   2e7fc:	b8 01 00 00 00       	mov    $0x1,%eax
   2e801:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   2e806:	89 82 c8 02 00 00    	mov    %eax,0x2c8(%edx)
   2e80c:	89 82 cc 02 00 00    	mov    %eax,0x2cc(%edx)
   2e812:	74 05                	je     0x2e819
   2e814:	e8 47 4d 00 00       	call   0x33560
   2e819:	8b 44 24 14          	mov    0x14(%esp),%eax
   2e81d:	85 c0                	test   %eax,%eax
   2e81f:	74 0f                	je     0x2e830
   2e821:	6a 00                	push   $0x0
   2e823:	50                   	push   %eax
   2e824:	6a 25                	push   $0x25
   2e826:	e8 15 6d ff ff       	call   0x25540
   2e82b:	83 c4 0c             	add    $0xc,%esp
   2e82e:	eb 0a                	jmp    0x2e83a
   2e830:	6a 25                	push   $0x25
   2e832:	e8 a9 6d ff ff       	call   0x255e0
   2e837:	83 c4 04             	add    $0x4,%esp
   2e83a:	b8 01 00 00 00       	mov    $0x1,%eax
   2e83f:	5d                   	pop    %ebp
   2e840:	5f                   	pop    %edi
   2e841:	5e                   	pop    %esi
   2e842:	c3                   	ret
   2e843:	33 c0                	xor    %eax,%eax
   2e845:	5d                   	pop    %ebp
   2e846:	5f                   	pop    %edi
   2e847:	5e                   	pop    %esi
   2e848:	c3                   	ret
   2e849:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   2e850:	56                   	push   %esi
   2e851:	57                   	push   %edi
   2e852:	53                   	push   %ebx
   2e853:	55                   	push   %ebp
   2e854:	83 ec 08             	sub    $0x8,%esp
   2e857:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   2e85b:	8b 77 0c             	mov    0xc(%edi),%esi
   2e85e:	69 6f 10 e8 03 00 00 	imul   $0x3e8,0x10(%edi),%ebp
   2e865:	8b 5f 14             	mov    0x14(%edi),%ebx
   2e868:	83 fe 01             	cmp    $0x1,%esi
   2e86b:	0f 87 59 01 00 00    	ja     0x2e9ca
   2e871:	8b 15 00 a9 00 00    	mov    0xa900,%edx
   2e877:	a1 6c f9 04 00       	mov    0x4f96c,%eax
   2e87c:	89 82 d0 02 00 00    	mov    %eax,0x2d0(%edx)
   2e882:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2e889:	83 e0 01             	and    $0x1,%eax
   2e88c:	0f 85 8d 00 00 00    	jne    0x2e91f
   2e892:	f6 05 55 8c 02 00 01 	testb  $0x1,0x28c55
   2e899:	0f 84 80 00 00 00    	je     0x2e91f
   2e89f:	a1 f4 b5 00 00       	mov    0xb5f4,%eax
   2e8a4:	b9 01 00 00 00       	mov    $0x1,%ecx
   2e8a9:	89 04 24             	mov    %eax,(%esp)
   2e8ac:	8d 14 40             	lea    (%eax,%eax,2),%edx
   2e8af:	8d 04 d5 a0 8b 02 00 	lea    0x28ba0(,%edx,8),%eax
   2e8b6:	89 44 24 04          	mov    %eax,0x4(%esp)
   2e8ba:	8d 78 14             	lea    0x14(%eax),%edi
   2e8bd:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   2e8c1:	8b c1                	mov    %ecx,%eax
   2e8c3:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   2e8c7:	33 d2                	xor    %edx,%edx
   2e8c9:	68 e8 c3 00 00       	push   $0xc3e8
   2e8ce:	8b 49 0c             	mov    0xc(%ecx),%ecx
   2e8d1:	f7 f1                	div    %ecx
   2e8d3:	8b fa                	mov    %edx,%edi
   2e8d5:	e8 26 3e ff ff       	call   0x22700
   2e8da:	8b c8                	mov    %eax,%ecx
   2e8dc:	83 c4 04             	add    $0x4,%esp
   2e8df:	8b 54 24 04          	mov    0x4(%esp),%edx
   2e8e3:	c1 e7 04             	shl    $0x4,%edi
   2e8e6:	8b 02                	mov    (%edx),%eax
   2e8e8:	8b 15 6c f9 04 00    	mov    0x4f96c,%edx
   2e8ee:	c1 e2 04             	shl    $0x4,%edx
   2e8f1:	89 0c 07             	mov    %ecx,(%edi,%eax,1)
   2e8f4:	8b cb                	mov    %ebx,%ecx
   2e8f6:	c1 e1 08             	shl    $0x8,%ecx
   2e8f9:	0b d6                	or     %esi,%edx
   2e8fb:	0b d1                	or     %ecx,%edx
   2e8fd:	c7 44 07 04 17 07 00 	movl   $0x717,0x4(%edi,%eax,1)
   2e904:	00 
   2e905:	89 54 07 08          	mov    %edx,0x8(%edi,%eax,1)
   2e909:	89 6c 07 0c          	mov    %ebp,0xc(%edi,%eax,1)
   2e90d:	8b 04 24             	mov    (%esp),%eax
   2e910:	c1 e0 05             	shl    $0x5,%eax
   2e913:	8b 0d 4c 8c 02 00    	mov    0x28c4c,%ecx
   2e919:	89 7c 08 0c          	mov    %edi,0xc(%eax,%ecx,1)
   2e91d:	eb 26                	jmp    0x2e945
   2e91f:	85 c0                	test   %eax,%eax
   2e921:	74 22                	je     0x2e945
   2e923:	8b 15 6c f9 04 00    	mov    0x4f96c,%edx
   2e929:	8b c3                	mov    %ebx,%eax
   2e92b:	c1 e2 04             	shl    $0x4,%edx
   2e92e:	c1 e0 08             	shl    $0x8,%eax
   2e931:	0b d6                	or     %esi,%edx
   2e933:	55                   	push   %ebp
   2e934:	0b d0                	or     %eax,%edx
   2e936:	52                   	push   %edx
   2e937:	68 17 07 00 00       	push   $0x717
   2e93c:	ff 15 58 8c 02 00    	call   *0x28c58
   2e942:	83 c4 0c             	add    $0xc,%esp
   2e945:	85 f6                	test   %esi,%esi
   2e947:	75 25                	jne    0x2e96e
   2e949:	a1 00 a9 00 00       	mov    0xa900,%eax
   2e94e:	33 d2                	xor    %edx,%edx
   2e950:	52                   	push   %edx
   2e951:	89 90 c8 02 00 00    	mov    %edx,0x2c8(%eax)
   2e957:	89 90 cc 02 00 00    	mov    %edx,0x2cc(%eax)
   2e95d:	ff 35 b4 b1 00 00    	push   0xb1b4
   2e963:	52                   	push   %edx
   2e964:	e8 d7 7b 01 00       	call   0x46540
   2e969:	83 c4 0c             	add    $0xc,%esp
   2e96c:	eb 42                	jmp    0x2e9b0
   2e96e:	83 fe 01             	cmp    $0x1,%esi
   2e971:	75 4a                	jne    0x2e9bd
   2e973:	8b 15 00 a9 00 00    	mov    0xa900,%edx
   2e979:	b8 01 00 00 00       	mov    $0x1,%eax
   2e97e:	85 db                	test   %ebx,%ebx
   2e980:	89 82 c8 02 00 00    	mov    %eax,0x2c8(%edx)
   2e986:	89 82 cc 02 00 00    	mov    %eax,0x2cc(%edx)
   2e98c:	74 05                	je     0x2e993
   2e98e:	e8 cd 4b 00 00       	call   0x33560
   2e993:	85 ed                	test   %ebp,%ebp
   2e995:	74 0f                	je     0x2e9a6
   2e997:	6a 00                	push   $0x0
   2e999:	55                   	push   %ebp
   2e99a:	6a 25                	push   $0x25
   2e99c:	e8 9f 6b ff ff       	call   0x25540
   2e9a1:	83 c4 0c             	add    $0xc,%esp
   2e9a4:	eb 0a                	jmp    0x2e9b0
   2e9a6:	6a 25                	push   $0x25
   2e9a8:	e8 33 6c ff ff       	call   0x255e0
   2e9ad:	83 c4 04             	add    $0x4,%esp
   2e9b0:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   2e9b5:	83 c4 08             	add    $0x8,%esp
   2e9b8:	5d                   	pop    %ebp
   2e9b9:	5b                   	pop    %ebx
   2e9ba:	5f                   	pop    %edi
   2e9bb:	5e                   	pop    %esi
   2e9bc:	c3                   	ret
   2e9bd:	b8 00 f0 00 f0       	mov    $0xf000f000,%eax
   2e9c2:	83 c4 08             	add    $0x8,%esp
   2e9c5:	5d                   	pop    %ebp
   2e9c6:	5b                   	pop    %ebx
   2e9c7:	5f                   	pop    %edi
   2e9c8:	5e                   	pop    %esi
   2e9c9:	c3                   	ret
   2e9ca:	56                   	push   %esi
   2e9cb:	ff 77 08             	push   0x8(%edi)
   2e9ce:	68 16 04 00 00       	push   $0x416
   2e9d3:	e8 38 cd 01 00       	call   0x4b710
   2e9d8:	ff 77 14             	push   0x14(%edi)
   2e9db:	ff 77 10             	push   0x10(%edi)
   2e9de:	68 16 04 00 00       	push   $0x416
   2e9e3:	e8 28 cd 01 00       	call   0x4b710
   2e9e8:	b8 00 f0 00 f0       	mov    $0xf000f000,%eax
   2e9ed:	83 c4 20             	add    $0x20,%esp
   2e9f0:	5d                   	pop    %ebp
   2e9f1:	5b                   	pop    %ebx
   2e9f2:	5f                   	pop    %edi
   2e9f3:	5e                   	pop    %esi
   2e9f4:	c3                   	ret
   2e9f5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   2e9f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   2ea00:	56                   	push   %esi
   2ea01:	57                   	push   %edi
   2ea02:	53                   	push   %ebx
   2ea03:	55                   	push   %ebp
   2ea04:	83 ec 10             	sub    $0x10,%esp
   2ea07:	8b 44 24 24          	mov    0x24(%esp),%eax
   2ea0b:	8b 74 24 30          	mov    0x30(%esp),%esi
   2ea0f:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   2ea13:	8b e9                	mov    %ecx,%ebp
   2ea15:	0f b7 40 06          	movzwl 0x6(%eax),%eax
   2ea19:	25 80 1f 00 00       	and    $0x1f80,%eax
   2ea1e:	8d 3c 76             	lea    (%esi,%esi,2),%edi
   2ea21:	c1 e8 07             	shr    $0x7,%eax
   2ea24:	8d 34 f6             	lea    (%esi,%esi,8),%esi
   2ea27:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   2ea2b:	8b 54 24 28          	mov    0x28(%esp),%edx
   2ea2f:	c1 e5 04             	shl    $0x4,%ebp
   2ea32:	2b e9                	sub    %ecx,%ebp
   2ea34:	8d 0c dd 00 00 00 00 	lea    0x0(,%ebx,8),%ecx
   2ea3b:	c1 e5 04             	shl    $0x4,%ebp
   2ea3e:	8d 04 c0             	lea    (%eax,%eax,8),%eax
   2ea41:	c1 e7 04             	shl    $0x4,%edi
   2ea44:	8d 1c 99             	lea    (%ecx,%ebx,4),%ebx
   2ea47:	c1 e6 09             	shl    $0x9,%esi
   2ea4a:	8d 0c c2             	lea    (%edx,%eax,8),%ecx
   2ea4d:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   2ea51:	03 ef                	add    %edi,%ebp
   2ea53:	52                   	push   %edx
   2ea54:	e8 a7 c1 ff ff       	call   0x2ac00
   2ea59:	89 44 24 08          	mov    %eax,0x8(%esp)
   2ea5d:	83 c4 04             	add    $0x4,%esp
   2ea60:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2ea67:	a9 f0 00 00 00       	test   $0xf0,%eax
   2ea6c:	7e 19                	jle    0x2ea87
   2ea6e:	a8 01                	test   $0x1,%al
   2ea70:	74 15                	je     0x2ea87
   2ea72:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   2ea77:	50                   	push   %eax
   2ea78:	50                   	push   %eax
   2ea79:	68 45 03 00 00       	push   $0x345
   2ea7e:	ff 15 58 8c 02 00    	call   *0x28c58
   2ea84:	83 c4 0c             	add    $0xc,%esp
   2ea87:	6a 0f                	push   $0xf
   2ea89:	e8 f2 3b ff ff       	call   0x22680
   2ea8e:	89 44 24 0c          	mov    %eax,0xc(%esp)
   2ea92:	83 c4 04             	add    $0x4,%esp
   2ea95:	0f b6 94 2b 25 31 02 	movzbl 0x23125(%ebx,%ebp,1),%edx
   2ea9c:	00 
   2ea9d:	0f b7 8c 2b 28 31 02 	movzwl 0x23128(%ebx,%ebp,1),%ecx
   2eaa4:	00 
   2eaa5:	8d 42 01             	lea    0x1(%edx),%eax
   2eaa8:	3b c1                	cmp    %ecx,%eax
   2eaaa:	75 05                	jne    0x2eab1
   2eaac:	b8 00 00 00 00       	mov    $0x0,%eax
   2eab1:	89 04 24             	mov    %eax,(%esp)
   2eab4:	3a 84 2b 24 31 02 00 	cmp    0x23124(%ebx,%ebp,1),%al
   2eabb:	0f 84 1c 03 00 00    	je     0x2eddd
   2eac1:	8b 7c 24 24          	mov    0x24(%esp),%edi
   2eac5:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
   2eacc:	8b 84 2b 20 31 02 00 	mov    0x23120(%ebx,%ebp,1),%eax
   2ead3:	8d 14 91             	lea    (%ecx,%edx,4),%edx
   2ead6:	8b 0f                	mov    (%edi),%ecx
   2ead8:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
   2eadb:	8b 4f 04             	mov    0x4(%edi),%ecx
   2eade:	89 4c 10 04          	mov    %ecx,0x4(%eax,%edx,1)
   2eae2:	8b 7f 08             	mov    0x8(%edi),%edi
   2eae5:	89 7c 10 08          	mov    %edi,0x8(%eax,%edx,1)
   2eae9:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2eaed:	8b 04 24             	mov    (%esp),%eax
   2eaf0:	fe 84 2b 27 31 02 00 	incb   0x23127(%ebx,%ebp,1)
   2eaf7:	88 84 2b 25 31 02 00 	mov    %al,0x23125(%ebx,%ebp,1)
   2eafe:	c7 44 16 50 01 00 00 	movl   $0x1,0x50(%esi,%edx,1)
   2eb05:	00 
   2eb06:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   2eb0b:	0f 84 df 02 00 00    	je     0x2edf0
   2eb11:	8b 44 24 04          	mov    0x4(%esp),%eax
   2eb15:	ff 80 78 5a 00 00    	incl   0x5a78(%eax)
   2eb1b:	a1 00 a9 00 00       	mov    0xa900,%eax
   2eb20:	8b 54 24 34          	mov    0x34(%esp),%edx
   2eb24:	8b 7c 24 30          	mov    0x30(%esp),%edi
   2eb28:	66 ff 04 50          	incw   (%eax,%edx,2)
   2eb2c:	8b 0d 00 a9 00 00    	mov    0xa900,%ecx
   2eb32:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   2eb36:	66 ff 44 79 08       	incw   0x8(%ecx,%edi,2)
   2eb3b:	a1 00 a9 00 00       	mov    0xa900,%eax
   2eb40:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2eb44:	66 ff 40 12          	incw   0x12(%eax)
   2eb48:	66 ff 44 50 3c       	incw   0x3c(%eax,%edx,2)
   2eb4d:	0f b6 44 0e 48       	movzbl 0x48(%esi,%ecx,1),%eax
   2eb52:	a8 01                	test   $0x1,%al
   2eb54:	75 04                	jne    0x2eb5a
   2eb56:	a8 02                	test   $0x2,%al
   2eb58:	74 0e                	je     0x2eb68
   2eb5a:	a1 00 a9 00 00       	mov    0xa900,%eax
   2eb5f:	8b 54 24 30          	mov    0x30(%esp),%edx
   2eb63:	66 ff 44 50 4c       	incw   0x4c(%eax,%edx,2)
   2eb68:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2eb6f:	83 e0 01             	and    $0x1,%eax
   2eb72:	0f 85 9b 00 00 00    	jne    0x2ec13
   2eb78:	f6 05 55 8c 02 00 01 	testb  $0x1,0x28c55
   2eb7f:	0f 84 8e 00 00 00    	je     0x2ec13
   2eb85:	a1 f4 b5 00 00       	mov    0xb5f4,%eax
   2eb8a:	b9 01 00 00 00       	mov    $0x1,%ecx
   2eb8f:	89 04 24             	mov    %eax,(%esp)
   2eb92:	8d 14 40             	lea    (%eax,%eax,2),%edx
   2eb95:	8d 34 d5 a0 8b 02 00 	lea    0x28ba0(,%edx,8),%esi
   2eb9c:	89 74 24 04          	mov    %esi,0x4(%esp)
   2eba0:	8d 7e 14             	lea    0x14(%esi),%edi
   2eba3:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   2eba7:	8b c1                	mov    %ecx,%eax
   2eba9:	8b ce                	mov    %esi,%ecx
   2ebab:	33 d2                	xor    %edx,%edx
   2ebad:	68 e8 c3 00 00       	push   $0xc3e8
   2ebb2:	8b 79 0c             	mov    0xc(%ecx),%edi
   2ebb5:	f7 f7                	div    %edi
   2ebb7:	8b f2                	mov    %edx,%esi
   2ebb9:	e8 42 3b ff ff       	call   0x22700
   2ebbe:	8b d0                	mov    %eax,%edx
   2ebc0:	83 c4 04             	add    $0x4,%esp
   2ebc3:	8b 44 24 04          	mov    0x4(%esp),%eax
   2ebc7:	c1 e6 04             	shl    $0x4,%esi
   2ebca:	8b 38                	mov    (%eax),%edi
   2ebcc:	8b 04 24             	mov    (%esp),%eax
   2ebcf:	c1 e0 05             	shl    $0x5,%eax
   2ebd2:	89 14 3e             	mov    %edx,(%esi,%edi,1)
   2ebd5:	8b 54 24 24          	mov    0x24(%esp),%edx
   2ebd9:	c7 44 3e 04 03 01 00 	movl   $0x103,0x4(%esi,%edi,1)
   2ebe0:	00 
   2ebe1:	8b 0a                	mov    (%edx),%ecx
   2ebe3:	8b 15 4c 8c 02 00    	mov    0x28c4c,%edx
   2ebe9:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   2ebef:	c1 e9 0c             	shr    $0xc,%ecx
   2ebf2:	89 4c 3e 08          	mov    %ecx,0x8(%esi,%edi,1)
   2ebf6:	c7 44 3e 0c ee be ad 	movl   $0xdeadbeee,0xc(%esi,%edi,1)
   2ebfd:	de 
   2ebfe:	89 74 10 0c          	mov    %esi,0xc(%eax,%edx,1)
   2ec02:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2ec09:	83 e0 01             	and    $0x1,%eax
   2ec0c:	74 3c                	je     0x2ec4a
   2ec0e:	e9 d1 00 00 00       	jmp    0x2ece4
   2ec13:	85 c0                	test   %eax,%eax
   2ec15:	74 33                	je     0x2ec4a
   2ec17:	8b 44 24 24          	mov    0x24(%esp),%eax
   2ec1b:	68 ee be ad de       	push   $0xdeadbeee
   2ec20:	8b 10                	mov    (%eax),%edx
   2ec22:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   2ec28:	c1 ea 0c             	shr    $0xc,%edx
   2ec2b:	52                   	push   %edx
   2ec2c:	68 03 01 00 00       	push   $0x103
   2ec31:	ff 15 58 8c 02 00    	call   *0x28c58
   2ec37:	83 c4 0c             	add    $0xc,%esp
   2ec3a:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2ec41:	83 e0 01             	and    $0x1,%eax
   2ec44:	0f 85 9a 00 00 00    	jne    0x2ece4
   2ec4a:	f6 05 55 8c 02 00 01 	testb  $0x1,0x28c55
   2ec51:	0f 84 8d 00 00 00    	je     0x2ece4
   2ec57:	a1 f4 b5 00 00       	mov    0xb5f4,%eax
   2ec5c:	b9 01 00 00 00       	mov    $0x1,%ecx
   2ec61:	89 04 24             	mov    %eax,(%esp)
   2ec64:	8d 14 40             	lea    (%eax,%eax,2),%edx
   2ec67:	8d 34 d5 a0 8b 02 00 	lea    0x28ba0(,%edx,8),%esi
   2ec6e:	89 74 24 04          	mov    %esi,0x4(%esp)
   2ec72:	8d 7e 14             	lea    0x14(%esi),%edi
   2ec75:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   2ec79:	8b c1                	mov    %ecx,%eax
   2ec7b:	8b ce                	mov    %esi,%ecx
   2ec7d:	33 d2                	xor    %edx,%edx
   2ec7f:	68 e8 c3 00 00       	push   $0xc3e8
   2ec84:	8b 79 0c             	mov    0xc(%ecx),%edi
   2ec87:	f7 f7                	div    %edi
   2ec89:	8b f2                	mov    %edx,%esi
   2ec8b:	e8 70 3a ff ff       	call   0x22700
   2ec90:	8b c8                	mov    %eax,%ecx
   2ec92:	83 c4 04             	add    $0x4,%esp
   2ec95:	8b 54 24 04          	mov    0x4(%esp),%edx
   2ec99:	c1 e6 04             	shl    $0x4,%esi
   2ec9c:	8b 7c 24 24          	mov    0x24(%esp),%edi
   2eca0:	8b 02                	mov    (%edx),%eax
   2eca2:	89 0c 06             	mov    %ecx,(%esi,%eax,1)
   2eca5:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   2eca9:	c1 e1 04             	shl    $0x4,%ecx
   2ecac:	0b 4c 24 34          	or     0x34(%esp),%ecx
   2ecb0:	c7 44 06 04 46 03 00 	movl   $0x346,0x4(%esi,%eax,1)
   2ecb7:	00 
   2ecb8:	89 4c 06 08          	mov    %ecx,0x8(%esi,%eax,1)
   2ecbc:	8b 57 04             	mov    0x4(%edi),%edx
   2ecbf:	89 54 06 0c          	mov    %edx,0xc(%esi,%eax,1)
   2ecc3:	8b 04 24             	mov    (%esp),%eax
   2ecc6:	c1 e0 05             	shl    $0x5,%eax
   2ecc9:	8b 0d 4c 8c 02 00    	mov    0x28c4c,%ecx
   2eccf:	89 74 08 0c          	mov    %esi,0xc(%eax,%ecx,1)
   2ecd3:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2ecda:	83 e0 01             	and    $0x1,%eax
   2ecdd:	74 3a                	je     0x2ed19
   2ecdf:	e9 b8 00 00 00       	jmp    0x2ed9c
   2ece4:	85 c0                	test   %eax,%eax
   2ece6:	74 31                	je     0x2ed19
   2ece8:	8b 44 24 24          	mov    0x24(%esp),%eax
   2ecec:	8b 54 24 30          	mov    0x30(%esp),%edx
   2ecf0:	c1 e2 04             	shl    $0x4,%edx
   2ecf3:	0b 54 24 34          	or     0x34(%esp),%edx
   2ecf7:	ff 70 04             	push   0x4(%eax)
   2ecfa:	52                   	push   %edx
   2ecfb:	68 46 03 00 00       	push   $0x346
   2ed00:	ff 15 58 8c 02 00    	call   *0x28c58
   2ed06:	83 c4 0c             	add    $0xc,%esp
   2ed09:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2ed10:	83 e0 01             	and    $0x1,%eax
   2ed13:	0f 85 83 00 00 00    	jne    0x2ed9c
   2ed19:	f6 05 55 8c 02 00 01 	testb  $0x1,0x28c55
   2ed20:	74 7a                	je     0x2ed9c
   2ed22:	8b 35 f4 b5 00 00    	mov    0xb5f4,%esi
   2ed28:	b9 01 00 00 00       	mov    $0x1,%ecx
   2ed2d:	89 34 24             	mov    %esi,(%esp)
   2ed30:	8d 04 76             	lea    (%esi,%esi,2),%eax
   2ed33:	8d 34 c5 a0 8b 02 00 	lea    0x28ba0(,%eax,8),%esi
   2ed3a:	8d 7e 14             	lea    0x14(%esi),%edi
   2ed3d:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   2ed41:	8b c1                	mov    %ecx,%eax
   2ed43:	33 d2                	xor    %edx,%edx
   2ed45:	8b 7e 0c             	mov    0xc(%esi),%edi
   2ed48:	f7 f7                	div    %edi
   2ed4a:	68 e8 c3 00 00       	push   $0xc3e8
   2ed4f:	8b fa                	mov    %edx,%edi
   2ed51:	e8 aa 39 ff ff       	call   0x22700
   2ed56:	8b d0                	mov    %eax,%edx
   2ed58:	83 c4 04             	add    $0x4,%esp
   2ed5b:	c1 e7 04             	shl    $0x4,%edi
   2ed5e:	8b 06                	mov    (%esi),%eax
   2ed60:	89 14 07             	mov    %edx,(%edi,%eax,1)
