  ; XREFS: CALL 0x00000a00  CALL 0x00003078  CALL 0x00003a98  
│ 0x0001b3ac      c911b2c1       ll s2, 0x11c9(t5)
│ 0x0001b3b0      10c2c114       bne a2, at, 0xbbf4
│ 0x0001b3b4      d2c11865       daddiu t8, t0, -0x3e2e
| // true: 0x0000bbf4  false: 0x0001b3b8
│ 0x0001b3b8      db003931       andi t9, t1, 0xdb
│ 0x0001b3bc      0cfab2c1       ll s2, -0x5f4(t5)
│ 0x0001b3c0      10c2c114       bne a2, at, 0xbc04
│ 0x0001b3c4      d2c1180c       jal 0x630748
| // true: 0x0000bc04  false: 0x0001b3c8
│ 0x0001b3c8      0f0c6e0c       jal 0x1b8303c
│ 0x0001b3cc      188901e9       bbit1 t0, 1, -0x27d0
│ 0x0001b3d0      21f9110c       jal 0x47e484
│ 0x0001b3d4      1ef2a0d8       bbit032 a1, 0, 0x17c50
│ 0x0001b3d8      25d90039       xori zero, t0, 0xd925
│ 0x0001b3dc      31b2c110       beq a2, at, 0x7ca4
│ 0x0001b3e0      c2c114d2       lld s4, -0x3e3e(s0)
| // true: 0x00007ca4  false: 0x0001b3e4
  ; CALL XREF from aav.0x00001a4c @ +0x270
│ ;-- (0x0000000e) fcn.0000000e:
│ ; CALL XREF from aav.0x00001a4c @ +0xf88
│ ; CALL XREFS from fcn.000104d8 @ +0x4b0, +0x25ac
┌ 2: fcn.0000000c ();
│ 0x0000000c  ~   0300           invalid
| // true: 0x0000000e
  ; CALL XREF from aav.0x00001a4c @ +0xf88
  ; CALL XREFS from fcn.000104d8 @ +0x4b0, +0x25ac
┌ 1: fcn.0000000e ();
└ 0x0000000e                     unaligned
| // true: 0x0000000f
│ 0x0000579c      00000000       nop
│ 0x000057a0      00000000       nop
│ 0x000057a4      00000000       nop
│ 0x000057a8      00000000       nop
│ 0x000057ac      00000000       nop
│ 0x000057b0      00000000       nop
│ 0x000057b4      00000000       nop
│ 0x000057b8      00000000       nop
│ 0x000057bc      00000000       nop
│ 0x000057c0      00000000       nop
│ 0x000057c4      00000000       nop
│ 0x000057c8      00000000       nop
│ 0x000057cc      00000000       nop
│ 0x000057d0      00000000       nop
│ 0x000057d4      00000000       nop
│ 0x000057d8      00000000       nop
│ 0x000057dc      00000000       nop
│ 0x000057e0      00000000       nop
│ 0x000057e4      00000000       nop
│ 0x000057e8      00000000       nop
│ 0x000057ec      00000000       nop
│ 0x000057f0      00000000       nop
│ 0x000057f4      00000000       nop
│ 0x000057f8      00000000       nop
│ 0x000057fc      00000000       nop
│ 0x00005800      00000000       nop
│ 0x00005804      00000000       nop
│ 0x00005808      00000000       nop
│ 0x0000580c      00000000       nop
│ 0x00005810      00000000       nop
│ 0x00005814      00000000       nop
│ 0x00005818      00000000       nop
│ 0x0000581c      00000000       nop
│ 0x00005820      00000000       nop
│ 0x00005824      00000000       nop
│ 0x00005828      00000000       nop
│ 0x0000582c      00000000       nop
│ 0x00005830      00000000       nop
│ 0x00005834      00000000       nop
│ 0x00005838      00000000       nop
│ 0x0000583c      00000000       nop
│ 0x00005840      00000000       nop
│ 0x00005844      00000000       nop
│ 0x00005848      00000000       nop
│ 0x0000584c      00000000       nop
│ 0x00005850      00000000       nop
│ 0x00005854      00000000       nop
│ 0x00005858      00000000       nop
│ 0x0000585c      00000000       nop
│ 0x00005860      00000000       nop
│ 0x00005864      00000000       nop
│ 0x00005868      00000000       nop
│ 0x0000586c      00000000       nop
│ 0x00005870      00000000       nop
│ 0x00005874      00000000       nop
│ 0x00005878      00000000       nop
│ 0x0000587c      00000000       nop
│ 0x00005880      00000000       nop
│ 0x00005884      00000000       nop
│ 0x00005888      00000000       nop
│ 0x0000588c      00000000       nop
│ 0x00005890      00000000       nop
│ 0x00005894      00000000       nop
│ 0x00005898      00000000       nop
│ 0x0000589c      00000000       nop
│ 0x000058a0      00000000       nop
│ 0x000058a4      00000000       nop
│ 0x000058a8      00000000       nop
│ 0x000058ac      00000000       nop
│ 0x000058b0      00000000       nop
│ 0x000058b4      00000000       nop
│ 0x000058b8      00000000       nop
│ 0x000058bc      00000000       nop
│ 0x000058c0      00000000       nop
│ 0x000058c4      00000000       nop
│ 0x000058c8      00000000       nop
│ 0x000058cc      00000000       nop
│ 0x000058d0      00000000       nop
│ 0x000058d4      00000000       nop
│ 0x000058d8      00000000       nop
│ 0x000058dc      00000000       nop
│ 0x000058e0      00000000       nop
│ 0x000058e4      00000000       nop
│ 0x000058e8      00000000       nop
│ 0x000058ec      00000000       nop
│ 0x000058f0      00000000       nop
│ 0x000058f4      00000000       nop
│ 0x000058f8      00000000       nop
| // true: 0x000058fc
│ 0x000058fc      00000000       nop
│ 0x00005900      00000000       nop
│ 0x00005904      00000000       nop
│ 0x00005908      00000000       nop
│ 0x0000590c      00000000       nop
│ 0x00005910      00000000       nop
│ 0x00005914      00000000       nop
│ 0x00005918      00000000       nop
│ 0x0000591c      00000000       nop
│ 0x00005920      00000000       nop
│ 0x00005924      00000000       nop
│ 0x00005928      00000000       nop
│ 0x0000592c      00000000       nop
│ 0x00005930      00000000       nop
│ 0x00005934      00000000       nop
│ 0x00005938      00000000       nop
│ 0x0000593c      00000000       nop
│ 0x00005940      00000000       nop
│ 0x00005944      00000000       nop
│ 0x00005948      00000000       nop
│ 0x0000594c      00000000       nop
│ 0x00005950      00000000       nop
│ 0x00005954      00000000       nop
│ 0x00005958      00000000       nop
│ 0x0000595c      00000000       nop
│ 0x00005960      00000000       nop
│ 0x00005964      00000000       nop
│ 0x00005968      00000000       nop
│ 0x0000596c      00000000       nop
│ 0x00005970      00000000       nop
│ 0x00005974      00000000       nop
│ 0x00005978      00000000       nop
│ 0x0000597c      00000000       nop
│ 0x00005980      00000000       nop
│ 0x00005984      00000000       nop
│ 0x00005988      00000000       nop
│ 0x0000598c      00000000       nop
│ 0x00005990      00000000       nop
│ 0x00005994      00000000       nop
│ 0x00005998      00000000       nop
│ 0x0000599c      00000000       nop
│ 0x000059a0      00000000       nop
│ 0x000059a4      00000000       nop
│ 0x000059a8      00000000       nop
│ 0x000059ac      00000000       nop
│ 0x000059b0      00000000       nop
│ 0x000059b4      00000000       nop
│ 0x000059b8      00000000       nop
│ 0x000059bc      00000000       nop
│ 0x000059c0      00000000       nop
│ 0x000059c4      00000000       nop
│ 0x000059c8      00000000       nop
│ 0x000059cc      00000000       nop
│ 0x000059d0      00000000       nop
│ 0x000059d4      00000000       nop
│ 0x000059d8      00000000       nop
│ 0x000059dc      00000000       nop
│ 0x000059e0      00000000       nop
│ 0x000059e4      00000000       nop
│ 0x000059e8      00000000       nop
│ 0x000059ec      00000000       nop
│ 0x000059f0      00000000       nop
│ 0x000059f4      00000000       nop
│ 0x000059f8      00000000       nop
│ 0x000059fc      00000000       nop
│ 0x00005a00      00000000       nop
│ 0x00005a04      00000000       nop
│ 0x00005a08      00000000       nop
│ 0x00005a0c      00000000       nop
│ 0x00005a10      00000000       nop
│ 0x00005a14      00000000       nop
│ 0x00005a18      00000000       nop
│ 0x00005a1c      00000000       nop
│ 0x00005a20      00000000       nop
│ 0x00005a24      00000000       nop
│ 0x00005a28      00000000       nop
│ 0x00005a2c      00000000       nop
│ 0x00005a30      00000000       nop
│ 0x00005a34      00000000       nop
│ 0x00005a38      00000000       nop
│ 0x00005a3c      00000000       nop
│ 0x00005a40      00000000       nop
│ 0x00005a44      00000000       nop
│ 0x00005a48      00000000       nop
│ 0x00005a4c      00000000       nop
│ 0x00005a50      00000000       nop
│ 0x00005a54      00000000       nop
│ 0x00005a58      00000000       nop
│ 0x00005a5c      00000000       nop
│ 0x00005a60      00000000       nop
│ 0x00005a64      00000000       nop
│ 0x00005a68      00000000       nop
│ 0x00005a6c      00000000       nop
│ 0x00005a70      00000000       nop
│ 0x00005a74      00000000       nop
│ 0x00005a78      00000000       nop
│ 0x00005a7c      00000000       nop
│ 0x00005a80      00000000       nop
│ 0x00005a84      00000000       nop
│ 0x00005a88      00000000       nop
│ 0x00005a8c      00000000       nop
│ 0x00005a90      00000000       nop
│ 0x00005a94      00000000       nop
│ 0x00005a98      00000000       nop
│ 0x00005a9c      00000000       nop
│ 0x00005aa0      00000000       nop
│ 0x00005aa4      00000000       nop
│ 0x00005aa8      00000000       nop
│ 0x00005aac      00000000       nop
│ 0x00005ab0      00000000       nop
│ 0x00005ab4      00000000       nop
│ 0x00005ab8      00000000       nop
│ 0x00005abc      00000000       nop
│ 0x00005ac0      00000000       nop
│ 0x00005ac4      00000000       nop
│ 0x00005ac8      00000000       nop
│ 0x00005acc      00000000       nop
│ 0x00005ad0      00000000       nop
│ 0x00005ad4      00000000       nop
│ 0x00005ad8      00000000       nop
│ 0x00005adc      00000000       nop
│ 0x00005ae0      00000000       nop
│ 0x00005ae4      00000000       nop
│ 0x00005ae8      00000000       nop
│ 0x00005aec      00000000       nop
│ 0x00005af0      00000000       nop
│ 0x00005af4      00000000       nop
│ 0x00005af8      00000000       nop
│ 0x00005afc      00000000       nop
│ 0x00005b00      00000000       nop
│ 0x00005b04      00000000       nop
│ 0x00005b08      00000000       nop
│ 0x00005b0c      00000000       nop
│ 0x00005b10      00000000       nop
│ 0x00005b14      00000000       nop
│ 0x00005b18      00000000       nop
│ 0x00005b1c      00000000       nop
│ 0x00005b20      00000000       nop
│ 0x00005b24      00000000       nop
│ 0x00005b28      00000000       nop
│ 0x00005b2c      00000000       nop
│ 0x00005b30      00000000       nop
│ 0x00005b34      00000000       nop
│ 0x00005b38      00000000       nop
│ 0x00005b3c      00000000       nop
│ 0x00005b40      00000000       nop
│ 0x00005b44      00000000       nop
│ 0x00005b48      00000000       nop
│ 0x00005b4c      00000000       nop
│ 0x00005b50      00000000       nop
│ 0x00005b54      00000000       nop
│ 0x00005b58      00000000       nop
│ 0x00005b5c      00000000       nop
│ 0x00005b60      00000000       nop
│ 0x00005b64      00000000       nop
│ 0x00005b68      00000000       nop
│ 0x00005b6c      00000000       nop
│ 0x00005b70      00000000       nop
│ 0x00005b74      00000000       nop
│ 0x00005b78      00000000       nop
│ 0x00005b7c      00000000       nop
│ 0x00005b80      00000000       nop
│ 0x00005b84      00000000       nop
│ 0x00005b88      00000000       nop
│ 0x00005b8c      00000000       nop
│ 0x00005b90      00000000       nop
│ 0x00005b94      00000000       nop
│ 0x00005b98      00000000       nop
│ 0x00005b9c      00000000       nop
│ 0x00005ba0      00000000       nop
│ 0x00005ba4      00000000       nop
│ 0x00005ba8      00000000       nop
│ 0x00005bac      00000000       nop
│ 0x00005bb0      00000000       nop
│ 0x00005bb4      00000000       nop
│ 0x00005bb8      00000000       nop
│ 0x00005bbc      00000000       nop
│ 0x00005bc0      00000000       nop
│ 0x00005bc4      00000000       nop
│ 0x00005bc8      00000000       nop
│ 0x00005bcc      00000000       nop
│ 0x00005bd0      00000000       nop
│ 0x00005bd4      00000000       nop
│ 0x00005bd8      00000000       nop
│ 0x00005bdc      00000000       nop
│ 0x00005be0      00000000       nop
│ 0x00005be4      00000000       nop
│ 0x00005be8      00000000       nop
│ 0x00005bec      00000000       nop
│ 0x00005bf0      00000000       nop
│ 0x00005bf4      00000000       nop
│ 0x00005bf8      00000000       nop
│ 0x00005bfc      00000000       nop
│ 0x00005c00      00000000       nop
│ 0x00005c04      00000000       nop
│ 0x00005c08      00000000       nop
│ 0x00005c0c      00000000       nop
│ 0x00005c10      00000000       nop
│ 0x00005c14      00000000       nop
│ 0x00005c18      00000000       nop
│ 0x00005c1c      00000000       nop
│ 0x00005c20      00000000       nop
│ 0x00005c24      00000000       nop
│ 0x00005c28      00000000       nop
│ 0x00005c2c      00000000       nop
│ 0x00005c30      00000000       nop
│ 0x00005c34      00000000       nop
│ 0x00005c38      00000000       nop
│ 0x00005c3c      00000000       nop
│ 0x00005c40      00000000       nop
│ 0x00005c44      00000000       nop
│ 0x00005c48      00000000       nop
│ 0x00005c4c      00000000       nop
│ 0x00005c50      00000000       nop
│ 0x00005c54      00000000       nop
│ 0x00005c58      00000000       nop
│ 0x00005c5c      00000000       nop
│ 0x00005c60      00000000       nop
│ 0x00005c64      00000000       nop
│ 0x00005c68      00000000       nop
│ 0x00005c6c      00000000       nop
│ 0x00005c70      00000000       nop
│ 0x00005c74      00000000       nop
│ 0x00005c78      00000000       nop
│ 0x00005c7c      00000000       nop
│ 0x00005c80      00000000       nop
│ 0x00005c84      00000000       nop
│ 0x00005c88      00000000       nop
│ 0x00005c8c      00000000       nop
│ 0x00005c90      00000000       nop
│ 0x00005c94      00000000       nop
│ 0x00005c98      00000000       nop
│ 0x00005c9c      00000000       nop
│ 0x00005ca0      00000000       nop
│ 0x00005ca4      00000000       nop
│ 0x00005ca8      00000000       nop
│ 0x00005cac      00000000       nop
│ 0x00005cb0      00000000       nop
│ 0x00005cb4      00000000       nop
│ 0x00005cb8      00000000       nop
│ 0x00005cbc      00000000       nop
│ 0x00005cc0      00000000       nop
│ 0x00005cc4      00000000       nop
│ 0x00005cc8      00000000       nop
│ 0x00005ccc      00000000       nop
│ 0x00005cd0      00000000       nop
│ 0x00005cd4      00000000       nop
│ 0x00005cd8      00000000       nop
│ 0x00005cdc      00000000       nop
│ 0x00005ce0      00000000       nop
│ 0x00005ce4      00000000       nop
│ 0x00005ce8      00000000       nop
│ 0x00005cec      00000000       nop
│ 0x00005cf0      00000000       nop
│ 0x00005cf4      00000000       nop
│ 0x00005cf8      00000000       nop
│ 0x00005cfc      00000000       nop
│ 0x00005d00      00000000       nop
│ 0x00005d04      00000000       nop
│ 0x00005d08      00000000       nop
│ 0x00005d0c      00000000       nop
│ 0x00005d10      00000000       nop
│ 0x00005d14      00000000       nop
│ 0x00005d18      00000000       nop
│ 0x00005d1c      00000000       nop
│ 0x00005d20      00000000       nop
│ 0x00005d24      00000000       nop
│ 0x00005d28      00000000       nop
│ 0x00005d2c      00000000       nop
│ 0x00005d30      00000000       nop
│ 0x00005d34      00000000       nop
│ 0x00005d38      00000000       nop
│ 0x00005d3c      00000000       nop
│ 0x00005d40      00000000       nop
│ 0x00005d44      00000000       nop
│ 0x00005d48      00000000       nop
│ 0x00005d4c      00000000       nop
│ 0x00005d50      00000000       nop
│ 0x00005d54      00000000       nop
│ 0x00005d58      00000000       nop
│ 0x00005d5c      00000000       nop
│ 0x00005d60      00000000       nop
│ 0x00005d64      00000000       nop
│ 0x00005d68      00000000       nop
│ 0x00005d6c      00000000       nop
│ 0x00005d70      00000000       nop
│ 0x00005d74      00000000       nop
│ 0x00005d78      00000000       nop
│ 0x00005d7c      00000000       nop
│ 0x00005d80      00000000       nop
│ 0x00005d84      00000000       nop
│ 0x00005d88      00000000       nop
│ 0x00005d8c      00000000       nop
│ 0x00005d90      00000000       nop
│ 0x00005d94      00000000       nop
│ 0x00005d98      00000000       nop
│ 0x00005d9c      00000000       nop
│ 0x00005da0      00000000       nop
│ 0x00005da4      00000000       nop
│ 0x00005da8      00000000       nop
│ 0x00005dac      00000000       nop
│ 0x00005db0      00000000       nop
│ 0x00005db4      00000000       nop
│ 0x00005db8      00000000       nop
│ 0x00005dbc      00000000       nop
│ 0x00005dc0      00000000       nop
│ 0x00005dc4      00000000       nop
│ 0x00005dc8      00000000       nop
│ 0x00005dcc      00000000       nop
│ 0x00005dd0      00000000       nop
│ 0x00005dd4      00000000       nop
│ 0x00005dd8      00000000       nop
│ 0x00005ddc      00000000       nop
│ 0x00005de0      00000000       nop
│ 0x00005de4      00000000       nop
│ 0x00005de8      00000000       nop
│ 0x00005dec      00000000       nop
│ 0x00005df0      00000000       nop
│ 0x00005df4      00000000       nop
│ 0x00005df8      00000000       nop
│ 0x00005dfc      00000000       nop
│ 0x00005e00      00000000       nop
│ 0x00005e04      00000000       nop
│ 0x00005e08      00000000       nop
│ 0x00005e0c      00000000       nop
│ 0x00005e10      00000000       nop
│ 0x00005e14      00000000       nop
│ 0x00005e18      00000000       nop
│ 0x00005e1c      00000000       nop
│ 0x00005e20      00000000       nop
│ 0x00005e24      00000000       nop
│ 0x00005e28      00000000       nop
│ 0x00005e2c      00000000       nop
│ 0x00005e30      00000000       nop
│ 0x00005e34      00000000       nop
│ 0x00005e38      00000000       nop
│ 0x00005e3c      00000000       nop
│ 0x00005e40      00000000       nop
│ 0x00005e44      00000000       nop
│ 0x00005e48      00000000       nop
│ 0x00005e4c      00000000       nop
│ 0x00005e50      00000000       nop
│ 0x00005e54      00000000       nop
│ 0x00005e58      00000000       nop
│ ; CODE XREF from aav.0x00003820 @ +0x5804
│ 0x00005e5c      00000000       nop
│ 0x00005e60      00000000       nop
│ 0x00005e64      00000000       nop
│ 0x00005e68      00000000       nop
│ 0x00005e6c      00000000       nop
│ 0x00005e70      00000000       nop
│ 0x00005e74      00000000       nop
│ 0x00005e78      00000000       nop
│ 0x00005e7c      00000000       nop
│ 0x00005e80      00000000       nop
│ 0x00005e84      00000000       nop
│ 0x00005e88      00000000       nop
│ 0x00005e8c      00000000       nop
│ 0x00005e90      00000000       nop
│ 0x00005e94      00000000       nop
│ 0x00005e98      00000000       nop
│ 0x00005e9c      00000000       nop
│ 0x00005ea0      00000000       nop
│ 0x00005ea4      00000000       nop
│ 0x00005ea8      00000000       nop
│ 0x00005eac      00000000       nop
│ 0x00005eb0      00000000       nop
│ 0x00005eb4      00000000       nop
│ 0x00005eb8      00000000       nop
│ 0x00005ebc      00000000       nop
│ ; CODE XREF from fcn.00018748 @ +0xf6c
│ 0x00005ec0      00000000       nop
│ 0x00005ec4      00000000       nop
│ 0x00005ec8      00000000       nop
│ 0x00005ecc      00000000       nop
│ 0x00005ed0      00000000       nop
│ 0x00005ed4      00000000       nop
│ 0x00005ed8      00000000       nop
│ 0x00005edc      00000000       nop
│ 0x00005ee0      00000000       nop
│ 0x00005ee4      00000000       nop
│ 0x00005ee8      00000000       nop
│ 0x00005eec      00000000       nop
│ 0x00005ef0      00000000       nop
│ 0x00005ef4      00000000       nop
│ 0x00005ef8      00000000       nop
│ 0x00005efc      00000000       nop
│ 0x00005f00      00000000       nop
│ 0x00005f04      00000000       nop
│ 0x00005f08      00000000       nop
│ 0x00005f0c      00000000       nop
│ 0x00005f10      00000000       nop
│ 0x00005f14      00000000       nop
│ 0x00005f18      00000000       nop
│ 0x00005f1c      00000000       nop
│ 0x00005f20      00000000       nop
│ 0x00005f24      00000000       nop
│ 0x00005f28      00000000       nop
│ 0x00005f2c      00000000       nop
│ 0x00005f30      00000000       nop
│ 0x00005f34      00000000       nop
│ 0x00005f38      00000000       nop
│ 0x00005f3c      00000000       nop
│ 0x00005f40      00000000       nop
│ 0x00005f44      00000000       nop
│ 0x00005f48      00000000       nop
│ 0x00005f4c      00000000       nop
│ 0x00005f50      00000000       nop
│ 0x00005f54      00000000       nop
│ 0x00005f58      00000000       nop
│ 0x00005f5c      00000000       nop
│ 0x00005f60      00000000       nop
│ ; DATA XREF from aav.0x00003820 @ +0x58a0
│ 0x00005f64      00000000       nop
│ 0x00005f68      00000000       nop
│ ; DATA XREF from fcn.0000f118 @ +0xed8
│ 0x00005f6c      00000000       nop
│ 0x00005f70      00000000       nop
│ 0x00005f74      00000000       nop
│ 0x00005f78      00000000       nop
│ 0x00005f7c      00000000       nop
│ 0x00005f80      00000000       nop
│ 0x00005f84      00000000       nop
│ 0x00005f88      00000000       nop
│ 0x00005f8c      00000000       nop
│ 0x00005f90      00000000       nop
│ 0x00005f94      00000000       nop
│ 0x00005f98      00000000       nop
│ 0x00005f9c      00000000       nop
│ 0x00005fa0      00000000       nop
│ 0x00005fa4      00000000       nop
│ 0x00005fa8      00000000       nop
│ 0x00005fac      00000000       nop
│ 0x00005fb0      00000000       nop
│ 0x00005fb4      00000000       nop
│ 0x00005fb8      00000000       nop
│ 0x00005fbc      00000000       nop
│ 0x00005fc0      00000000       nop
│ 0x00005fc4      00000000       nop
│ 0x00005fc8      00000000       nop
│ 0x00005fcc      00000000       nop
│ 0x00005fd0      00000000       nop
│ 0x00005fd4      00000000       nop
│ 0x00005fd8      00000000       nop
│ 0x00005fdc      00000000       nop
│ 0x00005fe0      00000000       nop
│ 0x00005fe4      00000000       nop
│ 0x00005fe8      00000000       nop
│ 0x00005fec      00000000       nop
│ 0x00005ff0      00000000       nop
│ 0x00005ff4      00000000       nop
│ 0x00005ff8      00000000       nop
│ 0x00005ffc      00000000       nop
│ 0x00006000      00000000       nop
│ 0x00006004      00000000       nop
│ 0x00006008      00000000       nop
│ 0x0000600c      00000000       nop
│ 0x00006010      00000000       nop
│ 0x00006014      00000000       nop
│ 0x00006018      00000000       nop
│ 0x0000601c      00000000       nop
│ ; DATA XREF from aav.0x000001e4 @ +0x32c
│ 0x00006020      00000000       nop
│ 0x00006024      00000000       nop
│ 0x00006028      00000000       nop
│ 0x0000602c      00000000       nop
│ 0x00006030      00000000       nop
│ 0x00006034      00000000       nop
│ 0x00006038      00000000       nop
│ 0x0000603c      00000000       nop
│ 0x00006040      00000000       nop
│ 0x00006044      00000000       nop
│ 0x00006048      00000000       nop
│ 0x0000604c      00000000       nop
│ 0x00006050      00000000       nop
│ 0x00006054      00000000       nop
│ 0x00006058      00000000       nop
│ 0x0000605c      00000000       nop
│ ; DATA XREF from aav.0x000001e4 @ +0x15ac
│ 0x00006060      00000000       nop
│ 0x00006064      00000000       nop
│ 0x00006068      00000000       nop
│ 0x0000606c      00000000       nop
│ 0x00006070      00000000       nop
│ 0x00006074      00000000       nop
│ 0x00006078      00000000       nop
│ 0x0000607c      00000000       nop
│ 0x00006080      366100e2       sc zero, 0x6136(s0)
│ 0x00006084      d21b522e       sltiu s2, s2, 0x1bd2

  ; CALL XREF from aav.0x000030d4 @ +0x9c
┌ 2300: fcn.00025794 (int64_t arg4);
│ ; arg int64_t arg4 @ a3
│ 0x00025794      003a0c00       sll a3, t4, 8                         ; arg4
│ 0x00025798      00808250       beql a0, v0, 0x579c
│ 0x0002579c      40380800       sll a3, t0, 1                         ; arg4
| // true: 0x0000579c  false: 0x000257a0
│ 0x000257a0      e3942610       beq at, a2, 0xab30

  ; CALL XREFS from aav.0x00003820 @ +0x1b0, +0x1f8, +0x26c
┌ 8: fcn.00028308 (int64_t arg1, int64_t arg4);
│ ; arg int64_t arg1 @ a0
│ ; arg int64_t arg4 @ a3
│ 0x00028308      00808190       lbu at, -0x8000(a0)                   ; arg1
└ 0x0002830c      40380800       sll a3, t0, 1                         ; arg4

  ; CALL XREF from aav.0x00003820 @ +0x2a5c
┌ 60: fcn.0001adc4 (signed int64_t arg1, int64_t arg3);
│ ; arg signed int64_t arg1 @ a0
│ ; arg int64_t arg3 @ a2
│ 0x0001adc4      2625a223       addi v0, sp, 0x2526
│ 0x0001adc8      a1e09920       addi t9, a0, -0x1f5f                  ; arg1
│ 0x0001adcc      1baaa263       daddi v0, sp, -0x55e5
│ 0x0001add0      a1926625       addiu a2, t3, -0x6d5f                 ; arg3
│ 0x0001add4      8223a1c2       ll at, 0x2382(s5)
│ ; CODE XREF from fcn.00018688 @ +0x84
│ 0x0001add8      24d8b226       addiu s2, s5, -0x27dc
│ 0x0001addc      541b8882       lb t0, 0x1b54(s4)
│ 0x0001ade0      63a1c22c       sltiu v0, a2, -0x5e9d                 ; arg3
│ 0x0001ade4      6d0bac16       bne s5, t4, 0x1db9c                   ; fcn.0001ad84+0x2e18
│ 0x0001ade8      da24d2cc       pref 0x12, 0x24da(a2)
  false: 0x0001adec
│ 0x0001adec      fd3ce9a2       sb t1, 0x3cfd(s7)
│ 0x0001adf0      afc0a0ab       swl zero, -0x3f51(sp)
│ 0x0001adf4      10909a20       addi k0, a0, -0x6ff0                  ; arg1
│ 0x0001adf8      d09a9392       lbu s3, -0x6530(s4)
└ 0x0001adfc      6654a223       addi v0, sp, 0x5466

  ; CALL XREFS from aav.0x00003820 @ +0x2a78, +0x7a74
  ; CALL XREF from fcn.0000f118 @ +0xd8
  ; CALL XREFS from fcn.000104d8 @ +0x23ac, +0x23c4
│ ;-- (0x00000009) fcn.00000009:
│ ; CALL XREFS from fcn.000104d8 @ +0x2b8c, +0x7d60, +0x8044, +0x8194
│ ; CALL XREF from fcn.0001adc4 @ +0x36c
┌ 1: fcn.00000008 ();
│ 0x00000008  ~   01             invalid
| // true: 0x00000009
│ 0x000077bc      00000000       nop
│ 0x000077c0      00000000       nop
│ 0x000077c4      00000000       nop
│ 0x000077c8      00000000       nop
│ 0x000077cc      00000000       nop
│ 0x000077d0      00000000       nop
│ 0x000077d4      00000000       nop
│ 0x000077d8      00000000       nop
│ 0x000077dc      00000000       nop
│ 0x000077e0      00000000       nop
│ 0x000077e4      00000000       nop
│ 0x000077e8      00000000       nop
│ 0x000077ec      00000000       nop
│ 0x000077f0      00000000       nop
│ 0x000077f4      00000000       nop
│ 0x000077f8      00000000       nop
│ 0x000077fc      00000000       nop
│ 0x00007800      00000000       nop
│ 0x00007804      00000000       nop
│ 0x00007808      00000000       nop
│ 0x0000780c      00000000       nop
│ 0x00007810      00000000       nop
│ 0x00007814      00000000       nop
│ 0x00007818      00000000       nop
│ 0x0000781c      00000000       nop
│ 0x00007820      00000000       nop
│ 0x00007824      00000000       nop
│ 0x00007828      00000000       nop
│ 0x0000782c      00000000       nop
│ 0x00007830      00000000       nop
│ 0x00007834      00000000       nop
│ 0x00007838      00000000       nop
│ ; DATA XREF from fcn.00028308 @ +0x190
│ 0x0000783c      00000000       nop
│ 0x00007840      00000000       nop
│ 0x00007844      00000000       nop
│ 0x00007848      00000000       nop
│ 0x0000784c      00000000       nop
│ 0x00007850      00000000       nop
│ 0x00007854      00000000       nop
│ 0x00007858      00000000       nop
│ 0x0000785c      00000000       nop
│ 0x00007860      00000000       nop
│ 0x00007864      00000000       nop
│ 0x00007868      00000000       nop
│ 0x0000786c      00000000       nop
│ 0x00007870      00000000       nop
│ 0x00007874      00000000       nop
│ 0x00007878      00000000       nop
│ 0x0000787c      00000000       nop
│ 0x00007880      00000000       nop
│ 0x00007884      00000000       nop
│ 0x00007888      00000000       nop
│ 0x0000788c      00000000       nop
│ 0x00007890      00000000       nop
│ 0x00007894      00000000       nop
│ 0x00007898      00000000       nop
│ 0x0000789c      00000000       nop
│ 0x000078a0      00000000       nop
│ 0x000078a4      00000000       nop
│ 0x000078a8      00000000       nop
│ 0x000078ac      00000000       nop
│ 0x000078b0      00000000       nop
│ 0x000078b4      00000000       nop
│ 0x000078b8      00000000       nop
│ 0x000078bc      00000000       nop
│ 0x000078c0      00000000       nop
│ 0x000078c4      00000000       nop
│ 0x000078c8      00000000       nop
│ 0x000078cc      00000000       nop
│ 0x000078d0      00000000       nop
│ 0x000078d4      00000000       nop
│ 0x000078d8      00000000       nop
│ 0x000078dc      00000000       nop
│ 0x000078e0      00000000       nop
│ 0x000078e4      00000000       nop
│ 0x000078e8      00000000       nop
│ 0x000078ec      00000000       nop
│ 0x000078f0      00000000       nop
│ 0x000078f4      00000000       nop
│ 0x000078f8      00000000       nop
│ 0x000078fc      00000000       nop
│ 0x00007900      00000000       nop
│ 0x00007904      00000000       nop
│ 0x00007908      00000000       nop
│ 0x0000790c      00000000       nop
│ 0x00007910      00000000       nop
│ 0x00007914      00000000       nop
│ 0x00007918      00000000       nop
│ 0x0000791c      00000000       nop
│ 0x00007920      00000000       nop
│ 0x00007924      00000000       nop
│ 0x00007928      00000000       nop
│ 0x0000792c      00000000       nop
│ 0x00007930      00000000       nop
│ 0x00007934      00000000       nop
│ 0x00007938      00000000       nop
│ 0x0000793c      00000000       nop
│ 0x00007940      00000000       nop
│ 0x00007944      00000000       nop
│ 0x00007948      00000000       nop
│ 0x0000794c      00000000       nop
│ 0x00007950      00000000       nop
│ 0x00007954      00000000       nop
│ 0x00007958      00000000       nop
│ 0x0000795c      00000000       nop
│ 0x00007960      00000000       nop
│ 0x00007964      00000000       nop
│ 0x00007968      00000000       nop
