; Generated by disasm51.py
; https://github.com/OlekMazur/disasm51.py
;
; Source file: ../git/linux-firmware/./rtlwifi/rtl8188efw.bin

cseg
fwd_0000_fwd_0788_jump_077A:
	ajmp fwd_0788_jump_077A
	xrl A, #01h	;   1
	jnz jump_07FD
	mov DPTR, #dptr_80E6
	movx A, @DPTR
	jz jump_07FD
jump_07DE:
	mov DPTR, #dptr_0156
	clr A
	movx @DPTR, A
	mov DPTR, #dptr_013B
	mov A, #02h	;   2
	movx @DPTR, A
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0FBh	; 251   -5 'û'
	movx @DPTR, A
	mov DPTR, #dptr_80EA
	movx A, @DPTR
	anl A, #0FDh	; 253   -3 'ý'
	movx @DPTR, A
	anl A, #07h	;   7
	jnz jump_07FD
	acall jump_07A6
; overlapping 1 byte(s)

org	7FCh
jump_07FC:
	mov @R0, 22h
; overlapping 1 byte(s)

org	7FDh
jump_07FD:
	ret


org	7FEh
	mov DPTR, #dptr_80A2

org	801h
	movx A, @DPTR

org	802h
	cjne A, #01h, jump_081B	;   1

org	805h
	mov DPTR, #dptr_80E6

org	808h
	movx A, @DPTR

org	809h
	jz jump_081B

org	80Bh
	mov DPTR, #dptr_80E5

org	80Eh
	movx A, @DPTR

org	80Fh
	anl A, #0Fh	;  15
jump_0811:
	xrl A, #02h	;   2
	jz jump_0818
	ljmp jump_6A49

jump_0818:
	lcall jump_4E3C
jump_081B:
	ret

	push 0E0h
	push 0F0h
	push 83h
	push 82h
	push 0D0h
	mov 0D0h, #00h	;   0
	push 00h
	push 01h
	push 02h
	push 03h
	push 04h
	push 05h
	push 06h
	push 07h
	mov DPTR, #dptr_01C3
	mov A, #0FCh	; 252   -4 'ü'
	movx @DPTR, A
	mov A, #47h	;  71 'G'
	inc DPTR
	movx @DPTR, A
	lcall jump_634E
	mov A, 49h
	jnb 0E0h.1, jump_084D
	acall jump_0894
jump_084D:
	mov A, 49h
	jnb 0E0h.2, jump_0855
	lcall jump_63A0
jump_0855:
	mov A, 49h
	jnb 0E0h.3, jump_085D
	lcall jump_63DC
jump_085D:
	mov A, 4Ah
	jnb 0E0h.0, jump_0865
	lcall jump_6418
jump_0865:
	mov A, 4Ah
	jnb 0E0h.4, jump_086D
	lcall jump_64B7
jump_086D:
	mov A, 4Ch
	jnb 0E0h.1, jump_0877
	mov R7, #03h	;   3
	lcall jump_4426
jump_0877:
	mov A, 4Ch
	jnb 0E0h.4, jump_087E
	acall jump_089E
jump_087E:
	mov A, 4Ch
	jnb 0E0h.5, jump_0886
	lcall jump_64CD
jump_0886:
	mov A, 4Ch
	jnb 0E0h.6, jump_088E
	lcall jump_6563
jump_088E:
	mov A, #0FCh	; 252   -4 'ü'
	inc A
	mov DPTR, #dptr_01C3
jump_0894:
	movx @DPTR, A
	mov A, #47h	;  71 'G'
	inc DPTR
	movx @DPTR, A
	pop 07h
	pop 06h
	pop 05h
; overlapping 1 byte(s)

org	89Eh
jump_089E:
	inc 0D0h

org	8A0h
	inc A

org	8A1h
	pop 03h

org	8A3h
	pop 02h

org	8A5h
	pop 01h

org	8A7h
	pop 00h

org	8A9h
	pop 0D0h

org	8ABh
	pop 82h

org	8ADh
	pop 83h
jump_08AF:
	pop 0F0h
	pop 0E0h
	reti

	mov DPTR, #dptr_80E6
	movx A, @DPTR
	jz jump_08BD
	lcall jump_6AFA
jump_08BD:
	ret

	acall jump_0D2A
	mov DPTR, #dptr_80EC
	movx A, @DPTR
	dec A
	mov DPTR, #dptr_0572
	movx @DPTR, A
	mov R5, #02h	;   2
	mov R7, #02h	;   2
	acall jump_0A63
	mov DPTR, #dptr_8100
	movx A, @DPTR
	jnb 0E0h.0, jump_0903
	mov DPTR, #dptr_80A2
	movx A, @DPTR
	cjne A, #01h, jump_0903	;   1
	mov DPTR, #dptr_81A3
	movx A, @DPTR
	inc A
	movx @DPTR, A
	movx A, @DPTR
jump_08E4:
	cjne A, #0Ah, jump_08F2	;  10
; overlapping 1 byte(s)

org	8E6h
jump_08E6:
	inc R3

org	8E7h
	mov DPTR, #dptr_8102

org	8EAh
	movx A, @DPTR

org	8EBh
	inc A

org	8ECh
	movx @DPTR, A

org	8EDh
	clr A

org	8EEh
	mov DPTR, #dptr_81A3

org	8F1h
	movx @DPTR, A
jump_08F2:
	mov DPTR, #dptr_8102
	movx A, @DPTR
	mov R7, A
	mov DPTR, #dptr_8101
	movx A, @DPTR
	cjne A, 07h, jump_0903
	clr A
	inc DPTR
	movx @DPTR, A
	acall jump_08E4
jump_0903:
	ret

	clr A
	mov R7, A
	mov 53h, R7
	mov DPTR, #dptr_041C
	movx A, @DPTR
	jz jump_0926
	mov DPTR, #dptr_0521
jump_0911:
	movx A, @DPTR
	mov 56h, A
	mov A, #0FFh	; 255   -1 'ÿ'
	movx @DPTR, A
	acall jump_0FF1
	cjne R7, #01h, jump_091E	;   1
	acall fwd_095C_jump_094E
jump_091E:
	mov DPTR, #dptr_0521
	mov A, 56h
	movx @DPTR, A
	sjmp jump_0928

jump_0926:
	acall fwd_095C_jump_094E
jump_0928:
	mov DPTR, #dptr_041E
	mov A, #20h	;  32 ' '
	movx @DPTR, A
	mov R7, #01h	;   1
	ret

	mov A, #1Fh	;  31
	add A, R5
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	movx A, @DPTR
	anl A, #3Fh	;  63 '?'
	movx @DPTR, A
	mov A, R7
	jz jump_095F
	mov A, #21h	;  33 '!'
	add A, R5
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	movx A, @DPTR
	orl A, #10h	;  16
; overlapping 1 byte(s)

org	94Eh
jump_094E:
	jbc 0F0h.0, jump_09C5

org	951h
	dec R7

org	952h
	add A, R5

org	953h
	mov 82h, A

org	955h
	clr A

org	956h
	addc A, #0FCh	; 252   -4 'ü'

org	958h
	mov 83h, A

org	95Ah
	movx A, @DPTR

org	95Bh
	orl A, #80h	; 128 -128
; overlapping 1 byte(s)

org	95Ch
fwd_095C_jump_094E:
	sjmp jump_094E


org	95Eh
	ret

jump_095F:
	mov A, #21h	;  33 '!'
	add A, R5
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	movx A, @DPTR
	anl A, #0EFh	; 239  -17 'ï'
	movx @DPTR, A
	mov A, #1Fh	;  31
	add A, R5
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	movx A, @DPTR
	orl A, #40h	;  64 '@'
	movx @DPTR, A
	ret

	mov DPTR, #dptr_8003
	movx A, @DPTR
	mov R7, A
	mov R5, #01h	;   1
	acall jump_09F9
	mov 54h, R6
	mov 55h, R7
	mov R5, 55h
	mov R4, 54h
	mov R7, 53h
	acall jump_0911
	mov R7, 55h
	mov R6, 54h
	mov DPTR, #dptr_047F
	movx A, @DPTR
	anl A, #0Fh	;  15
	mov R5, A
	mov R4, 07h
	mov A, #11h	;  17
	add A, R4
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	movx A, @DPTR
	orl A, #01h	;   1
	movx @DPTR, A
	mov A, #11h	;  17
	add A, R4
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	movx A, @DPTR
	anl A, #0FBh	; 251   -5 'û'
	movx @DPTR, A
	mov R4, 07h
	mov A, #16h	;  22
	add A, R4
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
; overlapping 1 byte(s)

org	9C5h
jump_09C5:
	movc A, @A + PC

org	9C6h
	movx A, @DPTR

org	9C7h
	orl A, #0FAh	; 250   -6 'ú'

org	9C9h
	movx @DPTR, A

org	9CAh
	mov A, #15h	;  21

org	9CCh
	add A, R4

org	9CDh
	mov 82h, A

org	9CFh
	clr A

org	9D0h
	addc A, #0FCh	; 252   -4 'ü'

org	9D2h
	mov 83h, A

org	9D4h
	movx A, @DPTR

org	9D5h
	orl A, #1Fh	;  31

org	9D7h
	movx @DPTR, A

org	9D8h
	mov R4, 07h

org	9DAh
	mov A, #06h	;   6

org	9DCh
	add A, R4

org	9DDh
	mov 82h, A

org	9DFh
	clr A

org	9E0h
	addc A, #0FCh	; 252   -4 'ü'

org	9E2h
	mov 83h, A

org	9E4h
	movx A, @DPTR

org	9E5h
	orl A, #0Fh	;  15

org	9E7h
	movx @DPTR, A

org	9E8h
	mov DPTR, #dptr_0452

org	9EBh
	clr A

org	9ECh
	movx @DPTR, A

org	9EDh
	mov DPTR, #dptr_0451

org	9F0h
	movx @DPTR, A

org	9F1h
	mov DPTR, #jump_0450

org	9F4h
	mov A, #0FFh	; 255   -1 'ÿ'

org	9F6h
	movx @DPTR, A

org	9F7h
	mov DPTR, #dptr_044F
; overlapping 1 byte(s)

org	9F9h
jump_09F9:
	jnc jump_0A6F

org	9FBh
	mov R5, A

org	9FCh
	movx @DPTR, A

org	9FDh
	mov A, #14h	;  20

org	9FFh
	add A, R4

org	0A00h
	mov 82h, A

org	0A02h
	clr A

org	0A03h
	addc A, #0FCh	; 252   -4 'ü'

org	0A05h
	mov 83h, A

org	0A07h
	movx A, @DPTR

org	0A08h
	anl A, #0C0h	; 192  -64 'À'

org	0A0Ah
	orl A, R5

org	0A0Bh
	mov R5, A

org	0A0Ch
	mov A, #14h	;  20

org	0A0Eh
	add A, R7

org	0A0Fh
	mov 82h, A

org	0A11h
	clr A

org	0A12h
	addc A, #0FCh	; 252   -4 'ü'

org	0A14h
	mov 83h, A

org	0A16h
	mov A, R5

org	0A17h
	movx @DPTR, A

org	0A18h
	ret


org	0A19h
	setb C

org	0A1Ah
	jbc 0A8h.7, jump_0A1E

org	0A1Dh
	clr C
jump_0A1E:
	push 0D0h
	mov DPTR, #dptr_819B
	mov A, R5
	movx @DPTR, A
	mov DPTR, #dptr_819A
	mov A, R7
	movx @DPTR, A
	clr A
	mov R5, A
	mov R4, A
	lcall jump_6B58
	mov R4, #00h	;   0
	mov R5, 07h
	mov DPTR, #dptr_819A
	movx A, @DPTR
	mov DPTR, #dptr_0424
	movx @DPTR, A
	mov DPTR, #dptr_819B
	movx A, @DPTR
	jz jump_0A50
	mov A, #0Fh	;  15
	add A, R7
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	movx A, @DPTR
	orl A, #80h	; 128 -128
	movx @DPTR, A
jump_0A50:
	mov R7, 05h
	mov A, #08h	;   8
	add A, R7
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	clr A
	movx @DPTR, A
	mov A, #09h	;   9
	add A, R7
	mov 82h, A
jump_0A63:
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	movx A, @DPTR
	anl A, #0F0h	; 240  -16 'ð'
	movx @DPTR, A
	mov A, #21h	;  33 '!'
	add A, R5
jump_0A6F:
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	movx A, @DPTR
	anl A, #0F7h	; 247   -9 '÷'
; overlapping 1 byte(s)

org	0A78h
jump_0A78:
	mov @R1, A

org	0A79h
	movx @DPTR, A

org	0A7Ah
	mov R6, 04h

org	0A7Ch
	mov R7, 05h

org	0A7Eh
	pop 0D0h

org	0A80h
	mov 0A8h.7, C

org	0A82h
	ret


org	0A83h
	mov A, #3Dh	;  61 '='

org	0A85h
	add A, R7

org	0A86h
	mov R0, A

org	0A87h
	mov A, @R0

org	0A88h
	orl A, R5

org	0A89h
	mov R6, A

org	0A8Ah
	mov @R0, A

org	0A8Bh
	mov A, #30h	;  48 '0'

org	0A8Dh
	add A, R7

org	0A8Eh
	mov 82h, A

org	0A90h
	clr A

org	0A91h
	addc A, #01h	;   1

org	0A93h
	mov 83h, A

org	0A95h
	mov A, R6

org	0A96h
	movx @DPTR, A

org	0A97h
	ret


org	0A98h
	mov DPTR, #dptr_0135

org	0A9Bh
	mov A, #78h	; 120 'x'

org	0A9Dh
	movx @DPTR, A

org	0A9Eh
	inc DPTR

org	0A9Fh
	mov A, #02h	;   2

org	0AA1h
	movx @DPTR, A

org	0AA2h
	mov R5, #78h	; 120 'x'

org	0AA4h
	mov R7, A

org	0AA5h
	acall jump_0A63

org	0AA7h
	mov R5, #02h	;   2

org	0AA9h
	mov R7, #03h	;   3

org	0AABh
	acall jump_0A63

org	0AADh
	mov DPTR, #dptr_0609

org	0AB0h
	movx A, @DPTR

org	0AB1h
	orl A, #07h	;   7

org	0AB3h
	movx @DPTR, A

org	0AB4h
	mov DPTR, #dptr_80F1

org	0AB7h
	inc DPTR

org	0AB8h
	movx A, @DPTR

org	0AB9h
	mov DPTR, #dptr_0557

org	0ABCh
	movx @DPTR, A

org	0ABDh
	mov DPTR, #dptr_80A2
jump_0AC0:
	movx A, @DPTR
	cjne A, #01h, jump_0AD8	;   1
jump_0AC4:
	mov DPTR, #dptr_80E4
	movx A, @DPTR
	anl A, #0FBh	; 251   -5 'û'
	movx @DPTR, A
	mov DPTR, #dptr_80E9
	movx A, @DPTR
	jb 0E0h.2, jump_0ADF
	mov R5, #01h	;   1
	mov R7, #04h	;   4
	sjmp jump_0AE4

jump_0AD8:
	mov DPTR, #dptr_80E4
	movx A, @DPTR
	orl A, #04h	;   4
	movx @DPTR, A
jump_0ADF:
	ret

	mov R5, #01h	;   1
	mov R7, #04h	;   4
jump_0AE4:
	setb C
	jbc 0A8h.7, jump_0AE9
	clr C
jump_0AE9:
	push 0D0h
	mov DPTR, #dptr_81A0
	mov A, R5
	movx @DPTR, A
	mov DPTR, #dptr_80E9
	movx A, @DPTR
	mov DPTR, #dptr_81A1
	movx @DPTR, A
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	mov R6, A
	swap A
	rrc A
	rrc A
	anl A, #03h	;   3
	jnb 0E0h.0, jump_0B07
	ajmp fwd_0C16_jump_0CA2

jump_0B07:
	mov A, R6
	swap A
	rrc A
	rrc A
	rrc A
	anl A, #01h	;   1
	jnb 0E0h.0, jump_0B13
	ajmp fwd_0C16_jump_0CA2

jump_0B13:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	mov R6, A
	xrl A, R7
	jnz jump_0B1D
	ajmp fwd_0C16_jump_0CA2

jump_0B1D:
	mov A, R7
	jnz jump_0B22
	ajmp jump_0B8D

jump_0B22:
	add A, #0FEh	; 254   -2 'þ'
	jnz jump_0B28
	ajmp jump_0BC6

jump_0B28:
	add A, #0FEh	; 254   -2 'þ'
	jz jump_0B75
	add A, #0FCh	; 252   -4 'ü'
	jnz jump_0B32
	ajmp jump_0C01

jump_0B32:
	add A, #0FCh	; 252   -4 'ü'
	jz jump_0B38
	ajmp fwd_0C16_jump_0CA2

jump_0B38:
	mov A, R6
	cjne A, #0Eh, jump_0B3E	;  14
	acall jump_0C96
jump_0B3E:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	jnz jump_0B48
	mov R7, #01h	;   1
	acall jump_0CBE
jump_0B48:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	cjne A, #06h, jump_0B51	;   6
	acall jump_0C70
jump_0B51:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	cjne A, #04h, jump_0B66	;   4
	mov DPTR, #dptr_81A0
	movx A, @DPTR
	mov R7, A
	jz jump_0B64
	lcall jump_6981
	sjmp jump_0B66

jump_0B64:
	acall jump_0F57
jump_0B66:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	xrl A, #08h	;   8
	jz jump_0B70
	ajmp fwd_0C16_jump_0CA2

jump_0B70:
	lcall jump_6686
	ajmp fwd_0C16_jump_0CA2

jump_0B75:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	jnz jump_0B7F
	mov R7, #01h	;   1
	acall jump_0CBE
jump_0B7F:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	cjne A, #06h, jump_0B88	;   6
	acall jump_0C70
jump_0B88:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	cjne A, #0Eh, jump_0B96	;  14
; overlapping 2 byte(s)

org	0B8Dh
jump_0B8D:
	inc R6

org	0B8Eh
	inc @R1

org	0B8Fh
	acall jump_0C1B

org	0B91h
	cjne R7, #01h, jump_0B96	;   1

org	0B94h
	acall jump_0C96
jump_0B96:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	xrl A, #0Ch	;  12
	jz jump_0BA0
	ajmp fwd_0C16_jump_0CA2

jump_0BA0:
	acall jump_0C1B
	mov A, R7
	xrl A, #01h	;   1
	jz jump_0BA9
	ajmp fwd_0C16_jump_0CA2

jump_0BA9:
	acall jump_0CD8
	ajmp fwd_0C16_jump_0CA2

	mov DPTR, #dptr_81A1
	movx A, @DPTR
	cjne A, #0Eh, jump_0BBB	;  14
	acall jump_0C1B
	cjne R7, #01h, jump_0BBB	;   1
	acall jump_0C96
jump_0BBB:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	cjne A, #06h, jump_0BC4	;   6
	acall jump_0C70
jump_0BC4:
	mov DPTR, #dptr_81A1
; overlapping 1 byte(s)

org	0BC6h
jump_0BC6:
	mov C, 0E0h.0

org	0BC8h
	cjne A, #0Ch, jump_0BD2	;  12

org	0BCBh
	acall jump_0C1B

org	0BCDh
	cjne R7, #01h, jump_0BD2	;   1

org	0BD0h
	acall jump_0CD8
jump_0BD2:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	xrl A, #04h	;   4
	jnz jump_0C36
	lcall jump_68D3
	mov A, R7
	xrl A, #01h	;   1
	jnz jump_0C36
	acall fwd_0D0E_jump_0811
	sjmp jump_0C36

	mov DPTR, #dptr_81A1
	movx A, @DPTR
	cjne A, #0Eh, jump_0BF4	;  14
	acall jump_0C1B
	cjne R7, #01h, jump_0BF4	;   1
	acall jump_0C96
jump_0BF4:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	cjne A, #06h, jump_0BFD	;   6
	acall jump_0C70
jump_0BFD:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
jump_0C01:
	cjne A, #0Ch, jump_0C0B	;  12
	acall jump_0C1B
	cjne R7, #01h, jump_0C0B	;   1
	acall jump_0CD8
jump_0C0B:
	mov DPTR, #dptr_81A1
	movx A, @DPTR
	jnz jump_0C15
	mov R7, #01h	;   1
	acall jump_0CBE
jump_0C15:
	mov DPTR, #dptr_81A1
; overlapping 2 byte(s)

org	0C16h
fwd_0C16_jump_0CA2:
	ajmp jump_0CA2


org	0C18h
	movx A, @DPTR

org	0C19h
	cjne A, #04h, jump_0C36	;   4
; overlapping 1 byte(s)

org	0C1Bh
jump_0C1B:
	dec R2

org	0C1Ch
	lcall jump_69C3

org	0C1Fh
	sjmp jump_0C36


org	0C21h
	mov DPTR, #dptr_81A1

org	0C24h
	movx A, @DPTR

org	0C25h
	cjne A, #0Ch, jump_0C36	;  12

org	0C28h
	mov DPTR, #dptr_80E4

org	0C2Bh
	movx A, @DPTR

org	0C2Ch
	mov R7, A

org	0C2Dh
	rrc A

org	0C2Eh
	rrc A

org	0C2Fh
	anl A, #3Fh	;  63 '?'

org	0C31h
	jnb 0E0h.0, jump_0C36

org	0C34h
	acall jump_0FE7
jump_0C36:
	pop 0D0h
	mov 0A8h.7, C
	ret

	acall jump_0F6A
	mov A, R7
	xrl A, #01h	;   1
	jz jump_0C4A
	mov DPTR, #dptr_01B7
	mov A, #01h	;   1
	movx @DPTR, A
	sjmp jump_0C87

jump_0C4A:
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	mov R7, A
	rrc A
	rrc A
	rrc A
	anl A, #1Fh	;  31
	jnb 0E0h.0, jump_0C5F
	mov DPTR, #dptr_01B7
	mov A, #02h	;   2
	movx @DPTR, A
	sjmp jump_0C87

jump_0C5F:
	mov A, R7
	swap A
	anl A, #0Fh	;  15
	jnb 0E0h.0, jump_0C6E
	mov DPTR, #dptr_01B7
	mov A, #04h	;   4
	movx @DPTR, A
	sjmp jump_0C87

jump_0C6E:
	mov DPTR, #dptr_80E8
; overlapping 1 byte(s)

org	0C70h
jump_0C70:
	mov A, R1

org	0C71h
	movx A, @DPTR

org	0C72h
	setb C

org	0C73h
	subb A, #04h	;   4

org	0C75h
	jc jump_0C7F

org	0C77h
	mov DPTR, #dptr_01B7

org	0C7Ah
	mov A, #08h	;   8

org	0C7Ch
	movx @DPTR, A

org	0C7Dh
	sjmp jump_0C87

jump_0C7F:
	mov DPTR, #dptr_01B7
	clr A
	movx @DPTR, A
	mov R7, #01h	;   1
	ret

jump_0C87:
	mov DPTR, #dptr_01B8
	mov A, #02h	;   2
	movx @DPTR, A
	mov R7, #00h	;   0
	ret

	mov DPTR, #dptr_80E4
	movx A, @DPTR
	mov DPTR, #dptr_0603
; overlapping 1 byte(s)

org	0C96h
jump_0C96:
	inc A

org	0C97h
	jb 0E0h.0, jump_0CA6

org	0C9Ah
	movx A, @DPTR

org	0C9Bh
	orl A, #40h	;  64 '@'

org	0C9Dh
	movx @DPTR, A

org	0C9Eh
	mov DPTR, #dptr_80E9

org	0CA1h
	mov A, #04h	;   4
; overlapping 1 byte(s)

org	0CA2h
jump_0CA2:
	inc A

org	0CA3h
	movx @DPTR, A

org	0CA4h
	sjmp jump_0CB0

jump_0CA6:
	movx A, @DPTR
	anl A, #7Fh	; 127
	movx @DPTR, A
	mov DPTR, #dptr_80E9
	mov A, #0Ch	;  12
	movx @DPTR, A
jump_0CB0:
	mov DPTR, #dptr_0521
	clr A
	movx @DPTR, A
	ret

	mov DPTR, #dptr_80E4
	movx A, @DPTR
	clr C
	rrc A
	jb 0E0h.0, jump_0CC7
; overlapping 1 byte(s)

org	0CBEh
jump_0CBE:
	inc R0

org	0CBFh
	mov DPTR, #dptr_80E9

org	0CC2h
	mov A, #0Ch	;  12

org	0CC4h
	movx @DPTR, A

org	0CC5h
	sjmp jump_0CD8

jump_0CC7:
	mov DPTR, #dptr_0603
	movx A, @DPTR
	orl A, #40h	;  64 '@'
	movx @DPTR, A
	movx A, @DPTR
	orl A, #80h	; 128 -128
	movx @DPTR, A
	mov DPTR, #dptr_80E9
	mov A, #04h	;   4
	movx @DPTR, A
jump_0CD8:
	mov DPTR, #dptr_0521
	clr A
	movx @DPTR, A
	ret

	mov DPTR, #dptr_81A2
	mov A, R7
	movx @DPTR, A
	lcall jump_660B
	mov DPTR, #dptr_81A2
	movx A, @DPTR
	jz jump_0CF1
	mov DPTR, #dptr_0521
	clr A
	movx @DPTR, A
jump_0CF1:
	mov DPTR, #dptr_80E9
	mov A, #04h	;   4
	movx @DPTR, A
	ret

	mov DPTR, #dptr_80A2
	movx A, @DPTR
	xrl A, #01h	;   1
	jnz jump_0D2D
	mov DPTR, #dptr_80E4
	movx A, @DPTR
	anl A, #0FDh	; 253   -3 'ý'
	movx @DPTR, A
	mov DPTR, #dptr_0521
	mov A, #6Fh	; 111 'o'
	movx @DPTR, A
	mov R7, #01h	;   1
; overlapping 1 byte(s)

org	0D0Eh
fwd_0D0E_jump_0811:
	ajmp jump_0811


org	0D10h
	mov A, @R0

org	0D11h
	cjne R7, #01h, jump_0D22	;   1

org	0D14h
	mov DPTR, #dptr_80E3

org	0D17h
	movx A, @DPTR

org	0D18h
	orl A, #80h	; 128 -128

org	0D1Ah
	movx @DPTR, A

org	0D1Bh
	mov DPTR, #dptr_80E9
; overlapping 1 byte(s)

org	0D1Dh
jump_0D1D:
	mov A, R2

org	0D1Eh
	mov A, #0Eh	;  14

org	0D20h
	movx @DPTR, A

org	0D21h
	ret

jump_0D22:
	mov DPTR, #dptr_01B8
	mov A, #01h	;   1
	movx @DPTR, A
	mov DPTR, #dptr_01B7
; overlapping 1 byte(s)

org	0D2Ah
jump_0D2A:
	cjne R0, #04h, jump_0D1D	;   4
jump_0D2D:
	ret

	mov DPTR, #dptr_0521
	mov A, #0FFh	; 255   -1 'ÿ'
	movx @DPTR, A
	acall jump_0FF1
	mov DPTR, #dptr_0136
	mov A, #02h	;   2
	movx @DPTR, A
	mov R5, A
	mov R7, #03h	;   3
	acall jump_0A63
	lcall jump_668F
	clr A
	mov DPTR, #dptr_80E9
	movx @DPTR, A
	ret

	mov DPTR, #dptr_80E6
	movx A, @DPTR
	jz jump_0D7D
	mov DPTR, #dptr_80A2
	movx A, @DPTR
	xrl A, #01h	;   1
	jnz jump_0D7D
	mov DPTR, #dptr_80ED
	movx @DPTR, A
	inc A
	jz jump_0D7D
; overlapping 1 byte(s)

org	0D5Eh
jump_0D5E:
	dec R6

org	0D5Fh
	mov DPTR, #dptr_80EA

org	0D62h
	movx A, @DPTR

org	0D63h
	orl A, #10h	;  16

org	0D65h
	movx @DPTR, A

org	0D66h
	clr A

org	0D67h
	mov 1Dh, A

org	0D69h
	mov DPTR, #dptr_80EE

org	0D6Ch
	acall jump_0EF2

org	0D6Eh
	mov DPTR, #dptr_0156

org	0D71h
	mov A, #05h	;   5

org	0D73h
	movx @DPTR, A

org	0D74h
	mov DPTR, #dptr_80E9

org	0D77h
	movx A, @DPTR

org	0D78h
	jb 0E0h.2, jump_0D7D

org	0D7Bh
	acall jump_0AC0
jump_0D7D:
	ret

	mov A, R7
	jnz fwd_0DB7_jump_0A78
	mov R5, #78h	; 120 'x'
	mov R7, #02h	;   2
	acall jump_0DA3
	mov R5, #02h	;   2
	mov R7, #03h	;   3
	acall jump_0DA3
	mov R5, #0C8h	; 200  -56 'È'
	mov R7, #02h	;   2
	lcall jump_676D
	mov DPTR, #dptr_0156
	clr A
	movx @DPTR, A
jump_0D99:
	mov DPTR, #dptr_013B
	mov A, #02h	;   2
	movx @DPTR, A
	mov R5, #01h	;   1
	mov R7, #0Ch	;  12
jump_0DA3:
	acall jump_0AC4
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0F7h	; 247   -9 '÷'
	movx @DPTR, A
	anl A, #0EFh	; 239  -17 'ï'
	movx @DPTR, A
	mov DPTR, #dptr_0609
	movx A, @DPTR
	anl A, #0F8h	; 248   -8 'ø'
	movx @DPTR, A
	ret

fwd_0DB7_jump_0A78:
	ajmp jump_0A78

	mov R5, #02h	;   2
	mov R7, #02h	;   2
	acall jump_0DA3
	mov R5, #01h	;   1
	mov R7, #02h	;   2
	mov A, #3Dh	;  61 '='
	add A, R7
	mov R0, A
	mov A, @R0
	mov R6, A
	mov A, R5
	cpl A
	anl A, R6
	mov R6, A
	mov @R0, A
	mov A, #30h	;  48 '0'
	add A, R7
	mov 82h, A
	clr A
	addc A, #01h	;   1
	mov 83h, A
	mov A, R6
	movx @DPTR, A
	ret

	mov DPTR, #dptr_80E6
	movx A, @DPTR
	jz jump_0E26
	mov DPTR, #dptr_80E4
	movx A, @DPTR
	mov R7, A
	rrc A
	rrc A
	rrc A
	anl A, #1Fh	;  31
	jnb 0E0h.0, jump_0E00
	mov DPTR, #dptr_013A
	movx A, @DPTR
	jnb 0E0h.4, jump_0E00
	acall jump_0D99
	mov DPTR, #dptr_80EC
	movx A, @DPTR
	dec A
	mov DPTR, #dptr_0572
	movx @DPTR, A
jump_0E00:
	mov DPTR, #dptr_8198
	clr A
	mov 0F0h, #01h	;   1
	lcall jump_44A8
	clr C
	mov DPTR, #dptr_8199
	movx A, @DPTR
