../git/linux-firmware/./i915/ehl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1c471:	40                   	inc    %eax
   1c472:	8b 2d 70 c5 00 00    	mov    0xc570,%ebp
   1c478:	f7 f5                	div    %ebp
   1c47a:	8b 2d 7c c5 00 00    	mov    0xc57c,%ebp
   1c480:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1c483:	89 15 74 c5 00 00    	mov    %edx,0xc574
   1c489:	c1 e0 02             	shl    $0x2,%eax
   1c48c:	89 45 0c             	mov    %eax,0xc(%ebp)
   1c48f:	eb 17                	jmp    0x1c4a8
   1c491:	68 ed fe ad de       	push   $0xdeadfeed
   1c496:	56                   	push   %esi
   1c497:	68 6a 03 00 00       	push   $0x36a
   1c49c:	33 c0                	xor    %eax,%eax
   1c49e:	50                   	push   %eax
   1c49f:	50                   	push   %eax
   1c4a0:	e8 4b 6c 02 00       	call   0x430f0
   1c4a5:	83 c4 14             	add    $0x14,%esp
   1c4a8:	53                   	push   %ebx
   1c4a9:	e8 d2 59 ff ff       	call   0x11e80
   1c4ae:	83 c4 04             	add    $0x4,%esp
   1c4b1:	83 bf 90 ad 00 00 00 	cmpl   $0x0,0xad90(%edi)
   1c4b8:	0f 86 19 ff ff ff    	jbe    0x1c3d7
   1c4be:	8b c6                	mov    %esi,%eax
   1c4c0:	25 ff 00 00 00       	and    $0xff,%eax
   1c4c5:	8b de                	mov    %esi,%ebx
   1c4c7:	c1 e0 06             	shl    $0x6,%eax
   1c4ca:	33 ed                	xor    %ebp,%ebp
   1c4cc:	c1 e3 06             	shl    $0x6,%ebx
   1c4cf:	89 44 24 40          	mov    %eax,0x40(%esp)
   1c4d3:	89 74 24 3c          	mov    %esi,0x3c(%esp)
   1c4d7:	6b c5 2c             	imul   $0x2c,%ebp,%eax
   1c4da:	83 bc 07 e0 ac 00 00 	cmpl   $0x0,0xace0(%edi,%eax,1)
   1c4e1:	00 
   1c4e2:	0f 84 50 05 00 00    	je     0x1ca38
   1c4e8:	8b c5                	mov    %ebp,%eax
   1c4ea:	c1 e0 04             	shl    $0x4,%eax
   1c4ed:	83 bc 03 c0 0a 01 00 	cmpl   $0x0,0x10ac0(%ebx,%eax,1)
   1c4f4:	00 
   1c4f5:	0f 84 7c 05 00 00    	je     0x1ca77
   1c4fb:	6b f5 2c             	imul   $0x2c,%ebp,%esi
   1c4fe:	83 bc 37 e0 ac 00 00 	cmpl   $0x0,0xace0(%edi,%esi,1)
   1c505:	00 
   1c506:	0f 84 2c 05 00 00    	je     0x1ca38
   1c50c:	8b c5                	mov    %ebp,%eax
   1c50e:	c1 e0 04             	shl    $0x4,%eax
   1c511:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   1c515:	8b 8c 01 c0 0a 01 00 	mov    0x10ac0(%ecx,%eax,1),%ecx
   1c51c:	85 c9                	test   %ecx,%ecx
   1c51e:	74 10                	je     0x1c530
   1c520:	0f b6 41 05          	movzbl 0x5(%ecx),%eax
   1c524:	83 e0 70             	and    $0x70,%eax
   1c527:	c1 e8 04             	shr    $0x4,%eax
   1c52a:	89 44 24 34          	mov    %eax,0x34(%esp)
   1c52e:	eb 27                	jmp    0x1c557
   1c530:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   1c534:	8b 84 01 c4 0a 01 00 	mov    0x10ac4(%ecx,%eax,1),%eax
   1c53b:	85 c0                	test   %eax,%eax
   1c53d:	74 10                	je     0x1c54f
   1c53f:	0f b6 40 05          	movzbl 0x5(%eax),%eax
   1c543:	83 e0 70             	and    $0x70,%eax
   1c546:	c1 e8 04             	shr    $0x4,%eax
   1c549:	89 44 24 34          	mov    %eax,0x34(%esp)
   1c54d:	eb 08                	jmp    0x1c557
   1c54f:	c7 44 24 34 04 00 00 	movl   $0x4,0x34(%esp)
   1c556:	00 
   1c557:	8b c5                	mov    %ebp,%eax
   1c559:	c1 e0 04             	shl    $0x4,%eax
   1c55c:	89 44 24 44          	mov    %eax,0x44(%esp)
   1c560:	8b 84 03 c0 0a 01 00 	mov    0x10ac0(%ebx,%eax,1),%eax
   1c567:	85 c0                	test   %eax,%eax
   1c569:	74 4d                	je     0x1c5b8
   1c56b:	80 78 03 00          	cmpb   $0x0,0x3(%eax)
   1c56f:	74 47                	je     0x1c5b8
   1c571:	0f b6 10             	movzbl (%eax),%edx
   1c574:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
   1c57b:	8d 0c 91             	lea    (%ecx,%edx,4),%ecx
   1c57e:	0f b6 4c 01 11       	movzbl 0x11(%ecx,%eax,1),%ecx
   1c583:	f7 c1 f0 00 00 00    	test   $0xf0,%ecx
   1c589:	7e 2d                	jle    0x1c5b8
   1c58b:	8b f2                	mov    %edx,%esi
   1c58d:	ff 74 24 34          	push   0x34(%esp)
   1c591:	8d 0c f5 00 00 00 00 	lea    0x0(,%esi,8),%ecx
   1c598:	8d 0c b1             	lea    (%ecx,%esi,4),%ecx
   1c59b:	0f b7 74 01 12       	movzwl 0x12(%ecx,%eax,1),%esi
   1c5a0:	0f b6 44 01 10       	movzbl 0x10(%ecx,%eax,1),%eax
   1c5a5:	50                   	push   %eax
   1c5a6:	56                   	push   %esi
   1c5a7:	ff 74 24 48          	push   0x48(%esp)
   1c5ab:	e8 40 ee 02 00       	call   0x4b3f0
   1c5b0:	83 c4 10             	add    $0x10,%esp
   1c5b3:	e9 80 04 00 00       	jmp    0x1ca38
   1c5b8:	8b 44 24 44          	mov    0x44(%esp),%eax
   1c5bc:	8b 84 03 c4 0a 01 00 	mov    0x10ac4(%ebx,%eax,1),%eax
   1c5c3:	85 c0                	test   %eax,%eax
   1c5c5:	74 4d                	je     0x1c614
   1c5c7:	80 78 03 00          	cmpb   $0x0,0x3(%eax)
   1c5cb:	74 47                	je     0x1c614
   1c5cd:	0f b6 10             	movzbl (%eax),%edx
   1c5d0:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
   1c5d7:	8d 0c 91             	lea    (%ecx,%edx,4),%ecx
   1c5da:	0f b6 4c 01 11       	movzbl 0x11(%ecx,%eax,1),%ecx
   1c5df:	f7 c1 f0 00 00 00    	test   $0xf0,%ecx
   1c5e5:	7e 2d                	jle    0x1c614
   1c5e7:	8b f2                	mov    %edx,%esi
   1c5e9:	ff 74 24 34          	push   0x34(%esp)
   1c5ed:	8d 0c f5 00 00 00 00 	lea    0x0(,%esi,8),%ecx
   1c5f4:	8d 0c b1             	lea    (%ecx,%esi,4),%ecx
   1c5f7:	0f b7 74 01 12       	movzwl 0x12(%ecx,%eax,1),%esi
   1c5fc:	0f b6 44 01 10       	movzbl 0x10(%ecx,%eax,1),%eax
   1c601:	50                   	push   %eax
   1c602:	56                   	push   %esi
   1c603:	ff 74 24 48          	push   0x48(%esp)
   1c607:	e8 e4 ed 02 00       	call   0x4b3f0
   1c60c:	83 c4 10             	add    $0x10,%esp
   1c60f:	e9 24 04 00 00       	jmp    0x1ca38
   1c614:	8b 44 24 44          	mov    0x44(%esp),%eax
   1c618:	f6 84 03 c8 0a 01 00 	testb  $0x1,0x10ac8(%ebx,%eax,1)
   1c61f:	01 
   1c620:	0f 85 42 03 00 00    	jne    0x1c968
   1c626:	0f b7 8c 03 cc 0a 01 	movzwl 0x10acc(%ebx,%eax,1),%ecx
   1c62d:	00 
   1c62e:	f7 c1 ff 0f 00 00    	test   $0xfff,%ecx
   1c634:	0f 84 d8 01 00 00    	je     0x1c812
   1c63a:	6a 0f                	push   $0xf
   1c63c:	e8 3f 58 ff ff       	call   0x11e80
   1c641:	89 44 24 20          	mov    %eax,0x20(%esp)
   1c645:	83 c4 04             	add    $0x4,%esp
   1c648:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   1c64f:	a8 01                	test   $0x1,%al
   1c651:	0f 85 9e 00 00 00    	jne    0x1c6f5
   1c657:	f6 05 a5 c5 00 00 01 	testb  $0x1,0xc5a5
   1c65e:	0f 84 ae 00 00 00    	je     0x1c712
   1c664:	a1 74 c5 00 00       	mov    0xc574,%eax
   1c669:	8b 35 60 c5 00 00    	mov    0xc560,%esi
   1c66f:	8d 0c 80             	lea    (%eax,%eax,4),%ecx
   1c672:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   1c676:	68 e8 c3 00 00       	push   $0xc3e8
   1c67b:	e8 f0 2a 02 00       	call   0x3f170
   1c680:	8b c8                	mov    %eax,%ecx
   1c682:	83 c4 04             	add    $0x4,%esp
   1c685:	8b c6                	mov    %esi,%eax
   1c687:	33 d2                	xor    %edx,%edx
   1c689:	8b 74 24 04          	mov    0x4(%esp),%esi
   1c68d:	89 0c b0             	mov    %ecx,(%eax,%esi,4)
   1c690:	0f b7 4c b0 08       	movzwl 0x8(%eax,%esi,4),%ecx
   1c695:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
   1c69b:	81 c9 6e 03 ff ff    	or     $0xffff036e,%ecx
   1c6a1:	66 89 4c b0 08       	mov    %cx,0x8(%eax,%esi,4)
   1c6a6:	c1 e9 08             	shr    $0x8,%ecx
   1c6a9:	83 e1 7f             	and    $0x7f,%ecx
   1c6ac:	88 4c b0 09          	mov    %cl,0x9(%eax,%esi,4)
   1c6b0:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
   1c6b4:	81 64 b0 04 00 00 f0 	andl   $0xfff00000,0x4(%eax,%esi,4)
   1c6bb:	ff 
   1c6bc:	80 64 b0 0a fc       	andb   $0xfc,0xa(%eax,%esi,4)
   1c6c1:	89 4c b0 0c          	mov    %ecx,0xc(%eax,%esi,4)
   1c6c5:	89 6c b0 10          	mov    %ebp,0x10(%eax,%esi,4)
   1c6c9:	a1 74 c5 00 00       	mov    0xc574,%eax
   1c6ce:	40                   	inc    %eax
   1c6cf:	8b 35 70 c5 00 00    	mov    0xc570,%esi
   1c6d5:	f7 f6                	div    %esi
   1c6d7:	8b 0d 7c c5 00 00    	mov    0xc57c,%ecx
   1c6dd:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1c6e0:	89 15 74 c5 00 00    	mov    %edx,0xc574
   1c6e6:	c1 e0 02             	shl    $0x2,%eax
   1c6e9:	89 41 0c             	mov    %eax,0xc(%ecx)
   1c6ec:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   1c6f3:	eb 1d                	jmp    0x1c712
   1c6f5:	55                   	push   %ebp
   1c6f6:	ff 74 24 40          	push   0x40(%esp)
   1c6fa:	68 6e 03 00 00       	push   $0x36e
   1c6ff:	33 c0                	xor    %eax,%eax
   1c701:	50                   	push   %eax
   1c702:	50                   	push   %eax
   1c703:	e8 e8 69 02 00       	call   0x430f0
   1c708:	83 c4 14             	add    $0x14,%esp
   1c70b:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   1c712:	a8 01                	test   $0x1,%al
   1c714:	0f 85 b6 00 00 00    	jne    0x1c7d0
   1c71a:	f6 05 a5 c5 00 00 01 	testb  $0x1,0xc5a5
   1c721:	0f 84 dd 00 00 00    	je     0x1c804
   1c727:	a1 74 c5 00 00       	mov    0xc574,%eax
   1c72c:	8b 35 60 c5 00 00    	mov    0xc560,%esi
   1c732:	89 74 24 10          	mov    %esi,0x10(%esp)
   1c736:	8d 0c 80             	lea    (%eax,%eax,4),%ecx
   1c739:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   1c73d:	68 e8 c3 00 00       	push   $0xc3e8
   1c742:	e8 29 2a 02 00       	call   0x3f170
   1c747:	83 c4 04             	add    $0x4,%esp
   1c74a:	8b 74 24 08          	mov    0x8(%esp),%esi
   1c74e:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1c752:	89 04 b1             	mov    %eax,(%ecx,%esi,4)
   1c755:	0f b7 44 b1 08       	movzwl 0x8(%ecx,%esi,4),%eax
   1c75a:	25 00 80 ff ff       	and    $0xffff8000,%eax
   1c75f:	0d 6e 03 ff ff       	or     $0xffff036e,%eax
   1c764:	66 89 44 b1 08       	mov    %ax,0x8(%ecx,%esi,4)
   1c769:	c1 e8 08             	shr    $0x8,%eax
   1c76c:	83 e0 7f             	and    $0x7f,%eax
   1c76f:	88 44 b1 09          	mov    %al,0x9(%ecx,%esi,4)
   1c773:	8b 44 24 44          	mov    0x44(%esp),%eax
   1c777:	81 64 b1 04 00 00 f0 	andl   $0xfff00000,0x4(%ecx,%esi,4)
   1c77e:	ff 
   1c77f:	80 64 b1 0a fc       	andb   $0xfc,0xa(%ecx,%esi,4)
   1c784:	8b 84 03 c0 0a 01 00 	mov    0x10ac0(%ebx,%eax,1),%eax
   1c78b:	85 c0                	test   %eax,%eax
   1c78d:	74 09                	je     0x1c798
   1c78f:	0f b6 40 06          	movzbl 0x6(%eax),%eax
   1c793:	83 e0 7f             	and    $0x7f,%eax
   1c796:	eb 05                	jmp    0x1c79d
   1c798:	b8 08 00 00 00       	mov    $0x8,%eax
   1c79d:	33 d2                	xor    %edx,%edx
   1c79f:	89 44 b1 0c          	mov    %eax,0xc(%ecx,%esi,4)
   1c7a3:	c7 44 b1 10 ee be ad 	movl   $0xdeadbeee,0x10(%ecx,%esi,4)
   1c7aa:	de 
   1c7ab:	a1 74 c5 00 00       	mov    0xc574,%eax
   1c7b0:	40                   	inc    %eax
   1c7b1:	8b 0d 70 c5 00 00    	mov    0xc570,%ecx
   1c7b7:	f7 f1                	div    %ecx
   1c7b9:	8b 35 7c c5 00 00    	mov    0xc57c,%esi
   1c7bf:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1c7c2:	89 15 74 c5 00 00    	mov    %edx,0xc574
   1c7c8:	c1 e0 02             	shl    $0x2,%eax
   1c7cb:	89 46 0c             	mov    %eax,0xc(%esi)
   1c7ce:	eb 34                	jmp    0x1c804
   1c7d0:	8b 44 24 44          	mov    0x44(%esp),%eax
   1c7d4:	8b 84 03 c0 0a 01 00 	mov    0x10ac0(%ebx,%eax,1),%eax
   1c7db:	85 c0                	test   %eax,%eax
   1c7dd:	74 09                	je     0x1c7e8
   1c7df:	0f b6 40 06          	movzbl 0x6(%eax),%eax
   1c7e3:	83 e0 7f             	and    $0x7f,%eax
   1c7e6:	eb 05                	jmp    0x1c7ed
   1c7e8:	b8 08 00 00 00       	mov    $0x8,%eax
   1c7ed:	68 ee be ad de       	push   $0xdeadbeee
   1c7f2:	50                   	push   %eax
   1c7f3:	68 6e 03 00 00       	push   $0x36e
   1c7f8:	33 c0                	xor    %eax,%eax
   1c7fa:	50                   	push   %eax
   1c7fb:	50                   	push   %eax
   1c7fc:	e8 ef 68 02 00       	call   0x430f0
   1c801:	83 c4 14             	add    $0x14,%esp
   1c804:	ff 74 24 1c          	push   0x1c(%esp)
   1c808:	e8 73 56 ff ff       	call   0x11e80
   1c80d:	e9 23 02 00 00       	jmp    0x1ca35
   1c812:	6a 01                	push   $0x1
   1c814:	55                   	push   %ebp
   1c815:	ff 74 24 44          	push   0x44(%esp)
   1c819:	e8 a2 35 ff ff       	call   0xfdc0
   1c81e:	55                   	push   %ebp
   1c81f:	ff 74 24 4c          	push   0x4c(%esp)
   1c823:	e8 b8 33 ff ff       	call   0xfbe0
   1c828:	83 c4 14             	add    $0x14,%esp
   1c82b:	f6 05 c0 0d 01 00 01 	testb  $0x1,0x10dc0
   1c832:	74 13                	je     0x1c847
   1c834:	6a 02                	push   $0x2
   1c836:	ff b4 3e ec ac 00 00 	push   0xacec(%esi,%edi,1)
   1c83d:	6a 00                	push   $0x0
   1c83f:	e8 fc 3d 02 00       	call   0x40640
   1c844:	83 c4 0c             	add    $0xc,%esp
   1c847:	8d 84 3e e0 ac 00 00 	lea    0xace0(%esi,%edi,1),%eax
   1c84e:	50                   	push   %eax
   1c84f:	e8 4c 2e ff ff       	call   0xf6a0
   1c854:	83 c4 04             	add    $0x4,%esp
   1c857:	83 7c 24 34 04       	cmpl   $0x4,0x34(%esp)
   1c85c:	74 1e                	je     0x1c87c
   1c85e:	8b 44 24 44          	mov    0x44(%esp),%eax
   1c862:	ff b4 18 c0 0a 01 00 	push   0x10ac0(%eax,%ebx,1)
   1c869:	e8 82 3f 00 00       	call   0x207f0
   1c86e:	50                   	push   %eax
   1c86f:	55                   	push   %ebp
   1c870:	ff 74 24 48          	push   0x48(%esp)
   1c874:	e8 b7 cc ff ff       	call   0x19530
   1c879:	83 c4 10             	add    $0x10,%esp
   1c87c:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   1c880:	6a 0f                	push   $0xf
   1c882:	0f b6 84 0b c8 0a 01 	movzbl 0x10ac8(%ebx,%ecx,1),%eax
   1c889:	00 
   1c88a:	83 c8 01             	or     $0x1,%eax
   1c88d:	88 84 0b c8 0a 01 00 	mov    %al,0x10ac8(%ebx,%ecx,1)
   1c894:	e8 e7 55 ff ff       	call   0x11e80
   1c899:	89 44 24 24          	mov    %eax,0x24(%esp)
   1c89d:	83 c4 04             	add    $0x4,%esp
   1c8a0:	f6 05 a4 c5 00 00 01 	testb  $0x1,0xc5a4
   1c8a7:	0f 85 97 00 00 00    	jne    0x1c944
   1c8ad:	f6 05 a5 c5 00 00 01 	testb  $0x1,0xc5a5
   1c8b4:	0f 84 a0 00 00 00    	je     0x1c95a
   1c8ba:	a1 74 c5 00 00       	mov    0xc574,%eax
   1c8bf:	8b 35 60 c5 00 00    	mov    0xc560,%esi
   1c8c5:	8d 0c 80             	lea    (%eax,%eax,4),%ecx
   1c8c8:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   1c8cc:	68 e8 c3 00 00       	push   $0xc3e8
   1c8d1:	e8 9a 28 02 00       	call   0x3f170
   1c8d6:	8b c8                	mov    %eax,%ecx
   1c8d8:	83 c4 04             	add    $0x4,%esp
   1c8db:	8b c6                	mov    %esi,%eax
   1c8dd:	33 d2                	xor    %edx,%edx
   1c8df:	8b 74 24 0c          	mov    0xc(%esp),%esi
   1c8e3:	89 0c b0             	mov    %ecx,(%eax,%esi,4)
   1c8e6:	0f b7 4c b0 08       	movzwl 0x8(%eax,%esi,4),%ecx
   1c8eb:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
   1c8f1:	81 c9 67 03 ff ff    	or     $0xffff0367,%ecx
   1c8f7:	66 89 4c b0 08       	mov    %cx,0x8(%eax,%esi,4)
   1c8fc:	c1 e9 08             	shr    $0x8,%ecx
   1c8ff:	83 e1 7f             	and    $0x7f,%ecx
   1c902:	88 4c b0 09          	mov    %cl,0x9(%eax,%esi,4)
   1c906:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
   1c90a:	81 64 b0 04 00 00 f0 	andl   $0xfff00000,0x4(%eax,%esi,4)
   1c911:	ff 
   1c912:	80 64 b0 0a fc       	andb   $0xfc,0xa(%eax,%esi,4)
   1c917:	89 4c b0 0c          	mov    %ecx,0xc(%eax,%esi,4)
   1c91b:	89 6c b0 10          	mov    %ebp,0x10(%eax,%esi,4)
   1c91f:	a1 74 c5 00 00       	mov    0xc574,%eax
   1c924:	40                   	inc    %eax
   1c925:	8b 35 70 c5 00 00    	mov    0xc570,%esi
   1c92b:	f7 f6                	div    %esi
   1c92d:	8b 0d 7c c5 00 00    	mov    0xc57c,%ecx
   1c933:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1c936:	89 15 74 c5 00 00    	mov    %edx,0xc574
   1c93c:	c1 e0 02             	shl    $0x2,%eax
   1c93f:	89 41 0c             	mov    %eax,0xc(%ecx)
   1c942:	eb 16                	jmp    0x1c95a
   1c944:	55                   	push   %ebp
   1c945:	ff 74 24 40          	push   0x40(%esp)
   1c949:	68 67 03 00 00       	push   $0x367
   1c94e:	33 c0                	xor    %eax,%eax
   1c950:	50                   	push   %eax
   1c951:	50                   	push   %eax
   1c952:	e8 99 67 02 00       	call   0x430f0
   1c957:	83 c4 14             	add    $0x14,%esp
   1c95a:	ff 74 24 20          	push   0x20(%esp)
   1c95e:	e8 1d 55 ff ff       	call   0x11e80
   1c963:	e9 cd 00 00 00       	jmp    0x1ca35
   1c968:	6a 0f                	push   $0xf
   1c96a:	e8 11 55 ff ff       	call   0x11e80
   1c96f:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   1c973:	83 c4 04             	add    $0x4,%esp
   1c976:	f6 05 a4 c5 00 00 01 	testb  $0x1,0xc5a4
   1c97d:	0f 85 93 00 00 00    	jne    0x1ca16
   1c983:	f6 05 a5 c5 00 00 01 	testb  $0x1,0xc5a5
   1c98a:	0f 84 9c 00 00 00    	je     0x1ca2c
   1c990:	a1 74 c5 00 00       	mov    0xc574,%eax
   1c995:	8b 35 60 c5 00 00    	mov    0xc560,%esi
   1c99b:	8d 0c 80             	lea    (%eax,%eax,4),%ecx
   1c99e:	89 0c 24             	mov    %ecx,(%esp)
   1c9a1:	68 e8 c3 00 00       	push   $0xc3e8
   1c9a6:	e8 c5 27 02 00       	call   0x3f170
   1c9ab:	8b c8                	mov    %eax,%ecx
   1c9ad:	83 c4 04             	add    $0x4,%esp
   1c9b0:	8b 04 24             	mov    (%esp),%eax
   1c9b3:	33 d2                	xor    %edx,%edx
   1c9b5:	89 0c 86             	mov    %ecx,(%esi,%eax,4)
   1c9b8:	0f b7 4c 86 08       	movzwl 0x8(%esi,%eax,4),%ecx
   1c9bd:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
   1c9c3:	81 c9 6d 03 ff ff    	or     $0xffff036d,%ecx
   1c9c9:	66 89 4c 86 08       	mov    %cx,0x8(%esi,%eax,4)
   1c9ce:	c1 e9 08             	shr    $0x8,%ecx
   1c9d1:	83 e1 7f             	and    $0x7f,%ecx
   1c9d4:	88 4c 86 09          	mov    %cl,0x9(%esi,%eax,4)
   1c9d8:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
   1c9dc:	81 64 86 04 00 00 f0 	andl   $0xfff00000,0x4(%esi,%eax,4)
   1c9e3:	ff 
   1c9e4:	80 64 86 0a fc       	andb   $0xfc,0xa(%esi,%eax,4)
   1c9e9:	89 4c 86 0c          	mov    %ecx,0xc(%esi,%eax,4)
   1c9ed:	89 6c 86 10          	mov    %ebp,0x10(%esi,%eax,4)
   1c9f1:	a1 74 c5 00 00       	mov    0xc574,%eax
   1c9f6:	40                   	inc    %eax
   1c9f7:	8b 35 70 c5 00 00    	mov    0xc570,%esi
   1c9fd:	f7 f6                	div    %esi
   1c9ff:	8b 0d 7c c5 00 00    	mov    0xc57c,%ecx
   1ca05:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1ca08:	89 15 74 c5 00 00    	mov    %edx,0xc574
   1ca0e:	c1 e0 02             	shl    $0x2,%eax
   1ca11:	89 41 0c             	mov    %eax,0xc(%ecx)
   1ca14:	eb 16                	jmp    0x1ca2c
   1ca16:	55                   	push   %ebp
   1ca17:	ff 74 24 40          	push   0x40(%esp)
   1ca1b:	68 6d 03 00 00       	push   $0x36d
   1ca20:	33 c0                	xor    %eax,%eax
   1ca22:	50                   	push   %eax
   1ca23:	50                   	push   %eax
   1ca24:	e8 c7 66 02 00       	call   0x430f0
   1ca29:	83 c4 14             	add    $0x14,%esp
   1ca2c:	ff 74 24 18          	push   0x18(%esp)
   1ca30:	e8 4b 54 ff ff       	call   0x11e80
   1ca35:	83 c4 04             	add    $0x4,%esp
   1ca38:	45                   	inc    %ebp
   1ca39:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   1ca3f:	3b af 90 ad 00 00    	cmp    0xad90(%edi),%ebp
   1ca45:	0f 82 8c fa ff ff    	jb     0x1c4d7
   1ca4b:	8b 74 24 3c          	mov    0x3c(%esp),%esi
   1ca4f:	a1 a8 b1 00 00       	mov    0xb1a8,%eax
   1ca54:	46                   	inc    %esi
   1ca55:	81 c7 cc 00 00 00    	add    $0xcc,%edi
   1ca5b:	3b f0                	cmp    %eax,%esi
   1ca5d:	0f 82 03 f8 ff ff    	jb     0x1c266
   1ca63:	8b 74 24 30          	mov    0x30(%esp),%esi
   1ca67:	8b 7c 24 24          	mov    0x24(%esp),%edi
   1ca6b:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   1ca6f:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
   1ca73:	83 c4 4c             	add    $0x4c,%esp
   1ca76:	c3                   	ret
   1ca77:	83 bc 03 c4 0a 01 00 	cmpl   $0x0,0x10ac4(%ebx,%eax,1)
   1ca7e:	00 
   1ca7f:	0f 85 76 fa ff ff    	jne    0x1c4fb
   1ca85:	eb b1                	jmp    0x1ca38
   1ca87:	8b f6                	mov    %esi,%esi
   1ca89:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1ca90:	53                   	push   %ebx
   1ca91:	68 e8 c3 00 00       	push   $0xc3e8
   1ca96:	e8 d5 26 02 00       	call   0x3f170
   1ca9b:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   1ca9f:	68 ec c3 00 00       	push   $0xc3ec
   1caa4:	89 03                	mov    %eax,(%ebx)
   1caa6:	e8 c5 26 02 00       	call   0x3f170
   1caab:	89 43 04             	mov    %eax,0x4(%ebx)
   1caae:	83 c4 08             	add    $0x8,%esp
   1cab1:	5b                   	pop    %ebx
   1cab2:	c3                   	ret
   1cab3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1cab9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1cac0:	56                   	push   %esi
   1cac1:	57                   	push   %edi
   1cac2:	53                   	push   %ebx
   1cac3:	55                   	push   %ebp
   1cac4:	83 ec 08             	sub    $0x8,%esp
   1cac7:	33 ed                	xor    %ebp,%ebp
   1cac9:	89 2c 24             	mov    %ebp,(%esp)
   1cacc:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   1cad0:	68 e8 c3 00 00       	push   $0xc3e8
   1cad5:	e8 96 26 02 00       	call   0x3f170
   1cada:	89 44 24 04          	mov    %eax,0x4(%esp)
   1cade:	68 ec c3 00 00       	push   $0xc3ec
   1cae3:	e8 88 26 02 00       	call   0x3f170
   1cae8:	83 c4 08             	add    $0x8,%esp
   1caeb:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   1caef:	8b fd                	mov    %ebp,%edi
   1caf1:	89 44 24 04          	mov    %eax,0x4(%esp)
   1caf5:	8b f7                	mov    %edi,%esi
   1caf7:	8b 53 28             	mov    0x28(%ebx),%edx
   1cafa:	8b ca                	mov    %edx,%ecx
   1cafc:	8b 43 2c             	mov    0x2c(%ebx),%eax
   1caff:	0b c8                	or     %eax,%ecx
   1cb01:	0f 85 e4 00 00 00    	jne    0x1cbeb
   1cb07:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   1cb0e:	a8 01                	test   $0x1,%al
   1cb10:	74 1d                	je     0x1cb2f
   1cb12:	ff 73 18             	push   0x18(%ebx)
   1cb15:	ff 74 24 20          	push   0x20(%esp)
   1cb19:	68 02 09 00 00       	push   $0x902
   1cb1e:	55                   	push   %ebp
   1cb1f:	55                   	push   %ebp
   1cb20:	e8 cb 65 02 00       	call   0x430f0
   1cb25:	83 c4 14             	add    $0x14,%esp
   1cb28:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   1cb2f:	a8 01                	test   $0x1,%al
   1cb31:	74 1b                	je     0x1cb4e
   1cb33:	ff 73 04             	push   0x4(%ebx)
   1cb36:	ff 33                	push   (%ebx)
   1cb38:	68 03 09 00 00       	push   $0x903
   1cb3d:	55                   	push   %ebp
   1cb3e:	55                   	push   %ebp
   1cb3f:	e8 ac 65 02 00       	call   0x430f0
   1cb44:	83 c4 14             	add    $0x14,%esp
   1cb47:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   1cb4e:	a8 01                	test   $0x1,%al
   1cb50:	74 1c                	je     0x1cb6e
   1cb52:	ff 73 0c             	push   0xc(%ebx)
