../git/linux-firmware/./i915/kbl_guc_ver9_14.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    b80b:	83 c4 0c             	add    $0xc,%esp
    b80e:	ff b3 0e 91 00 00    	push   0x910e(%ebx)
    b814:	55                   	push   %ebp
    b815:	68 fa 02 00 00       	push   $0x2fa
    b81a:	ff 51 10             	call   *0x10(%ecx)
    b81d:	b9 a4 71 00 00       	mov    $0x71a4,%ecx
    b822:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    b826:	a8 01                	test   $0x1,%al
    b828:	75 04                	jne    0xb82e
    b82a:	a8 02                	test   $0x2,%al
    b82c:	74 21                	je     0xb84f
    b82e:	83 c4 0c             	add    $0xc,%esp
    b831:	0f b6 44 24 01       	movzbl 0x1(%esp),%eax
    b836:	83 e0 07             	and    $0x7,%eax
    b839:	0f b6 14 24          	movzbl (%esp),%edx
    b83d:	50                   	push   %eax
    b83e:	83 e2 07             	and    $0x7,%edx
    b841:	52                   	push   %edx
    b842:	68 fa 02 00 00       	push   $0x2fa
    b847:	ff 51 10             	call   *0x10(%ecx)
    b84a:	b9 a4 71 00 00       	mov    $0x71a4,%ecx
    b84f:	8a 44 24 0d          	mov    0xd(%esp),%al
    b853:	8a 54 24 0c          	mov    0xc(%esp),%dl
    b857:	24 07                	and    $0x7,%al
    b859:	80 e2 07             	and    $0x7,%dl
    b85c:	3a c2                	cmp    %dl,%al
    b85e:	0f 85 a6 00 00 00    	jne    0xb90a
    b864:	8b f5                	mov    %ebp,%esi
    b866:	8d 14 ad 00 00 00 00 	lea    0x0(,%ebp,4),%edx
    b86d:	c1 e6 05             	shl    $0x5,%esi
    b870:	2b f2                	sub    %edx,%esi
    b872:	69 9b 0e 91 00 00 8c 	imul   $0x8c,0x910e(%ebx),%ebx
    b879:	00 00 00 
    b87c:	a1 78 92 00 00       	mov    0x9278,%eax
    b881:	03 f0                	add    %eax,%esi
    b883:	f6 84 33 77 01 00 00 	testb  $0x2,0x177(%ebx,%esi,1)
    b88a:	02 
    b88b:	74 6c                	je     0xb8f9
    b88d:	8b 90 bb 04 00 00    	mov    0x4bb(%eax),%edx
    b893:	3b 90 04 01 00 00    	cmp    0x104(%eax),%edx
    b899:	72 32                	jb     0xb8cd
    b89b:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
    b8a1:	73 2a                	jae    0xb8cd
    b8a3:	83 ba 88 0c 00 00 00 	cmpl   $0x0,0xc88(%edx)
    b8aa:	74 21                	je     0xb8cd
    b8ac:	58                   	pop    %eax
    b8ad:	58                   	pop    %eax
    b8ae:	ff b2 84 0c 00 00    	push   0xc84(%edx)
    b8b4:	55                   	push   %ebp
    b8b5:	e8 22 f2 ff ff       	call   0xaadc
    b8ba:	b9 a4 71 00 00       	mov    $0x71a4,%ecx
    b8bf:	85 c0                	test   %eax,%eax
    b8c1:	0f 85 ab 00 00 00    	jne    0xb972
    b8c7:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    b8cb:	eb 1d                	jmp    0xb8ea
    b8cd:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    b8d1:	a8 01                	test   $0x1,%al
    b8d3:	74 15                	je     0xb8ea
    b8d5:	58                   	pop    %eax
    b8d6:	58                   	pop    %eax
    b8d7:	6a 00                	push   $0x0
    b8d9:	68 03 06 00 00       	push   $0x603
    b8de:	ff 51 0c             	call   *0xc(%ecx)
    b8e1:	b9 a4 71 00 00       	mov    $0x71a4,%ecx
    b8e6:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    b8ea:	a8 01                	test   $0x1,%al
    b8ec:	74 0b                	je     0xb8f9
    b8ee:	58                   	pop    %eax
    b8ef:	58                   	pop    %eax
    b8f0:	55                   	push   %ebp
    b8f1:	68 06 06 00 00       	push   $0x606
    b8f6:	ff 51 0c             	call   *0xc(%ecx)
    b8f9:	83 c4 0c             	add    $0xc,%esp
    b8fc:	8d 45 01             	lea    0x1(%ebp),%eax
    b8ff:	50                   	push   %eax
    b900:	55                   	push   %ebp
    b901:	6a 00                	push   $0x0
    b903:	e8 d8 2c 00 00       	call   0xe5e0
    b908:	eb 68                	jmp    0xb972
    b90a:	8b 83 0e 91 00 00    	mov    0x910e(%ebx),%eax
    b910:	83 f8 04             	cmp    $0x4,%eax
    b913:	74 5d                	je     0xb972
    b915:	69 f0 8c 00 00 00    	imul   $0x8c,%eax,%esi
    b91b:	8b d5                	mov    %ebp,%edx
    b91d:	c1 e2 05             	shl    $0x5,%edx
    b920:	8d 04 ad 00 00 00 00 	lea    0x0(,%ebp,4),%eax
    b927:	2b d0                	sub    %eax,%edx
    b929:	83 c4 0c             	add    $0xc,%esp
    b92c:	03 35 78 92 00 00    	add    0x9278,%esi
    b932:	6a 00                	push   $0x0
    b934:	ff b4 32 67 01 00 00 	push   0x167(%edx,%esi,1)
    b93b:	55                   	push   %ebp
    b93c:	e8 e1 b4 ff ff       	call   0x6e22
    b941:	b9 a4 71 00 00       	mov    $0x71a4,%ecx
    b946:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
    b94a:	8b c2                	mov    %edx,%eax
    b94c:	25 f0 00 00 00       	and    $0xf0,%eax
    b951:	83 f8 10             	cmp    $0x10,%eax
    b954:	7c 05                	jl     0xb95b
    b956:	f6 c2 01             	test   $0x1,%dl
    b959:	75 05                	jne    0xb960
    b95b:	f6 c2 02             	test   $0x2,%dl
    b95e:	74 12                	je     0xb972
    b960:	83 c4 0c             	add    $0xc,%esp
    b963:	ff b3 0e 91 00 00    	push   0x910e(%ebx)
    b969:	55                   	push   %ebp
    b96a:	68 f6 02 00 00       	push   $0x2f6
    b96f:	ff 51 10             	call   *0x10(%ecx)
    b972:	83 c4 10             	add    $0x10,%esp
    b975:	5d                   	pop    %ebp
    b976:	5b                   	pop    %ebx
    b977:	5f                   	pop    %edi
    b978:	5e                   	pop    %esi
    b979:	c3                   	ret
    b97a:	56                   	push   %esi
    b97b:	57                   	push   %edi
    b97c:	53                   	push   %ebx
    b97d:	55                   	push   %ebp
    b97e:	83 ec 10             	sub    $0x10,%esp
    b981:	bd a4 71 00 00       	mov    $0x71a4,%ebp
    b986:	8b 7c 24 24          	mov    0x24(%esp),%edi
    b98a:	6b f7 58             	imul   $0x58,%edi,%esi
    b98d:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
    b991:	a8 01                	test   $0x1,%al
    b993:	75 0b                	jne    0xb9a0
    b995:	a8 02                	test   $0x2,%al
    b997:	75 07                	jne    0xb9a0
    b999:	bb c0 90 00 00       	mov    $0x90c0,%ebx
    b99e:	eb 15                	jmp    0xb9b5
    b9a0:	bb c0 90 00 00       	mov    $0x90c0,%ebx
    b9a5:	83 c4 0c             	add    $0xc,%esp
    b9a8:	ff 74 1e 4e          	push   0x4e(%esi,%ebx,1)
    b9ac:	57                   	push   %edi
    b9ad:	68 fb 02 00 00       	push   $0x2fb
    b9b2:	ff 55 10             	call   *0x10(%ebp)
    b9b5:	8b cf                	mov    %edi,%ecx
    b9b7:	8d 04 bd 00 00 00 00 	lea    0x0(,%edi,4),%eax
    b9be:	c1 e1 05             	shl    $0x5,%ecx
    b9c1:	69 54 1e 4e 8c 00 00 	imul   $0x8c,0x4e(%esi,%ebx,1),%edx
    b9c8:	00 
    b9c9:	2b c8                	sub    %eax,%ecx
    b9cb:	03 0d 78 92 00 00    	add    0x9278,%ecx
    b9d1:	f6 84 0a 77 01 00 00 	testb  $0x1,0x177(%edx,%ecx,1)
    b9d8:	01 
    b9d9:	0f 84 89 00 00 00    	je     0xba68
    b9df:	58                   	pop    %eax
    b9e0:	57                   	push   %edi
    b9e1:	e8 06 eb ff ff       	call   0xa4ec
    b9e6:	85 c0                	test   %eax,%eax
    b9e8:	75 1c                	jne    0xba06
    b9ea:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
    b9ee:	a8 01                	test   $0x1,%al
    b9f0:	74 0b                	je     0xb9fd
    b9f2:	58                   	pop    %eax
    b9f3:	58                   	pop    %eax
    b9f4:	57                   	push   %edi
    b9f5:	68 02 03 00 00       	push   $0x302
    b9fa:	ff 55 0c             	call   *0xc(%ebp)
    b9fd:	58                   	pop    %eax
    b9fe:	57                   	push   %edi
    b9ff:	e8 a0 eb ff ff       	call   0xa5a4
    ba04:	eb 62                	jmp    0xba68
    ba06:	83 7c 1e 16 00       	cmpl   $0x0,0x16(%esi,%ebx,1)
    ba0b:	74 28                	je     0xba35
    ba0d:	83 c4 10             	add    $0x10,%esp
    ba10:	6a 01                	push   $0x1
    ba12:	6a 00                	push   $0x0
    ba14:	6a 03                	push   $0x3
    ba16:	57                   	push   %edi
    ba17:	e8 aa 3c 01 00       	call   0x1f6c6
    ba1c:	85 c0                	test   %eax,%eax
    ba1e:	75 48                	jne    0xba68
    ba20:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
    ba24:	a8 01                	test   $0x1,%al
    ba26:	74 40                	je     0xba68
    ba28:	58                   	pop    %eax
    ba29:	58                   	pop    %eax
    ba2a:	57                   	push   %edi
    ba2b:	68 fc 02 00 00       	push   $0x2fc
    ba30:	ff 55 0c             	call   *0xc(%ebp)
    ba33:	eb 33                	jmp    0xba68
    ba35:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
    ba39:	8b c2                	mov    %edx,%eax
    ba3b:	25 f0 00 00 00       	and    $0xf0,%eax
    ba40:	83 f8 10             	cmp    $0x10,%eax
    ba43:	7c 05                	jl     0xba4a
    ba45:	f6 c2 01             	test   $0x1,%dl
    ba48:	75 05                	jne    0xba4f
    ba4a:	f6 c2 02             	test   $0x2,%dl
    ba4d:	74 0b                	je     0xba5a
    ba4f:	58                   	pop    %eax
    ba50:	58                   	pop    %eax
    ba51:	57                   	push   %edi
    ba52:	68 fe 02 00 00       	push   $0x2fe
    ba57:	ff 55 0c             	call   *0xc(%ebp)
    ba5a:	58                   	pop    %eax
    ba5b:	57                   	push   %edi
    ba5c:	e8 43 eb ff ff       	call   0xa5a4
    ba61:	58                   	pop    %eax
    ba62:	57                   	push   %edi
    ba63:	e8 00 d9 ff ff       	call   0x9368
    ba68:	83 c4 10             	add    $0x10,%esp
    ba6b:	5d                   	pop    %ebp
    ba6c:	5b                   	pop    %ebx
    ba6d:	5f                   	pop    %edi
    ba6e:	5e                   	pop    %esi
    ba6f:	c3                   	ret
    ba70:	56                   	push   %esi
    ba71:	58                   	pop    %eax
    ba72:	6a 0f                	push   $0xf
    ba74:	e8 0f 9a ff ff       	call   0x5488
    ba79:	8b 15 78 92 00 00    	mov    0x9278,%edx
    ba7f:	89 82 0a 01 00 00    	mov    %eax,0x10a(%edx)
    ba85:	c7 82 0e 01 00 00 01 	movl   $0x1,0x10e(%edx)
    ba8c:	00 00 00 
    ba8f:	59                   	pop    %ecx
    ba90:	c3                   	ret
    ba91:	90                   	nop
    ba92:	c3                   	ret
    ba93:	90                   	nop
    ba94:	c3                   	ret
    ba95:	90                   	nop
    ba96:	33 d2                	xor    %edx,%edx
    ba98:	a1 78 92 00 00       	mov    0x9278,%eax
    ba9d:	89 50 44             	mov    %edx,0x44(%eax)
    baa0:	89 54 24 04          	mov    %edx,0x4(%esp)
    baa4:	e9 bf d8 ff ff       	jmp    0x9368
    baa9:	90                   	nop
    baaa:	6a 01                	push   $0x1
    baac:	5a                   	pop    %edx
    baad:	a1 78 92 00 00       	mov    0x9278,%eax
    bab2:	52                   	push   %edx
    bab3:	6a 00                	push   $0x0
    bab5:	52                   	push   %edx
    bab6:	80 a0 c3 04 00 00 fe 	andb   $0xfe,0x4c3(%eax)
    babd:	e8 1e 2b 00 00       	call   0xe5e0
    bac2:	83 c4 0c             	add    $0xc,%esp
    bac5:	c3                   	ret
    bac6:	6a 01                	push   $0x1
    bac8:	5a                   	pop    %edx
    bac9:	a1 78 92 00 00       	mov    0x9278,%eax
    bace:	6a 05                	push   $0x5
    bad0:	52                   	push   %edx
    bad1:	52                   	push   %edx
    bad2:	80 a0 c3 04 00 00 fd 	andb   $0xfd,0x4c3(%eax)
    bad9:	e8 02 2b 00 00       	call   0xe5e0
    bade:	83 c4 0c             	add    $0xc,%esp
    bae1:	c3                   	ret
    bae2:	c3                   	ret
    bae3:	90                   	nop
    bae4:	83 ec 0c             	sub    $0xc,%esp
    bae7:	8b 54 24 10          	mov    0x10(%esp),%edx
    baeb:	85 d2                	test   %edx,%edx
    baed:	75 06                	jne    0xbaf5
    baef:	33 c0                	xor    %eax,%eax
    baf1:	83 c4 0c             	add    $0xc,%esp
    baf4:	c3                   	ret
    baf5:	8b 02                	mov    (%edx),%eax
    baf7:	85 c0                	test   %eax,%eax
    baf9:	0f 84 ab 00 00 00    	je     0xbbaa
    baff:	83 f8 02             	cmp    $0x2,%eax
    bb02:	0f 84 8d 00 00 00    	je     0xbb95
    bb08:	83 f8 03             	cmp    $0x3,%eax
    bb0b:	74 3a                	je     0xbb47
    bb0d:	83 f8 01             	cmp    $0x1,%eax
    bb10:	75 dd                	jne    0xbaef
    bb12:	8b 42 04             	mov    0x4(%edx),%eax
    bb15:	a9 00 00 00 80       	test   $0x80000000,%eax
    bb1a:	8b 15 78 92 00 00    	mov    0x9278,%edx
    bb20:	74 0d                	je     0xbb2f
    bb22:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    bb27:	89 82 d0 00 00 00    	mov    %eax,0xd0(%edx)
    bb2d:	eb 0c                	jmp    0xbb3b
    bb2f:	69 c0 e8 03 00 00    	imul   $0x3e8,%eax,%eax
    bb35:	89 82 d0 00 00 00    	mov    %eax,0xd0(%edx)
    bb3b:	c7 42 40 01 00 00 00 	movl   $0x1,0x40(%edx)
    bb42:	e9 81 00 00 00       	jmp    0xbbc8
    bb47:	8b 42 08             	mov    0x8(%edx),%eax
    bb4a:	85 c0                	test   %eax,%eax
    bb4c:	74 a1                	je     0xbaef
    bb4e:	83 b8 88 0c 00 00 00 	cmpl   $0x0,0xc88(%eax)
    bb55:	74 98                	je     0xbaef
    bb57:	a1 78 92 00 00       	mov    0x9278,%eax
    bb5c:	c7 40 40 03 00 00 00 	movl   $0x3,0x40(%eax)
    bb63:	c7 40 44 01 00 00 00 	movl   $0x1,0x44(%eax)
    bb6a:	8b 52 08             	mov    0x8(%edx),%edx
    bb6d:	89 90 5e 01 00 00    	mov    %edx,0x15e(%eax)
    bb73:	8b 8a 84 0c 00 00    	mov    0xc84(%edx),%ecx
    bb79:	89 88 5a 01 00 00    	mov    %ecx,0x15a(%eax)
    bb7f:	e8 24 f0 ff ff       	call   0xaba8
    bb84:	a1 78 92 00 00       	mov    0x9278,%eax
    bb89:	c7 80 d4 00 00 00 01 	movl   $0x1,0xd4(%eax)
    bb90:	00 00 00 
    bb93:	eb 33                	jmp    0xbbc8
    bb95:	a1 78 92 00 00       	mov    0x9278,%eax
    bb9a:	c7 40 40 02 00 00 00 	movl   $0x2,0x40(%eax)
    bba1:	c7 40 44 01 00 00 00 	movl   $0x1,0x44(%eax)
    bba8:	eb 1e                	jmp    0xbbc8
    bbaa:	83 c4 0c             	add    $0xc,%esp
    bbad:	33 d2                	xor    %edx,%edx
    bbaf:	a1 78 92 00 00       	mov    0x9278,%eax
    bbb4:	ff 35 e0 6c 00 00    	push   0x6ce0
    bbba:	52                   	push   %edx
    bbbb:	6a 01                	push   $0x1
    bbbd:	89 50 40             	mov    %edx,0x40(%eax)
    bbc0:	89 50 44             	mov    %edx,0x44(%eax)
    bbc3:	e8 18 2a 00 00       	call   0xe5e0
    bbc8:	6a 01                	push   $0x1
    bbca:	58                   	pop    %eax
    bbcb:	e9 21 ff ff ff       	jmp    0xbaf1
    bbd0:	56                   	push   %esi
    bbd1:	55                   	push   %ebp
    bbd2:	83 ec 18             	sub    $0x18,%esp
    bbd5:	33 c9                	xor    %ecx,%ecx
    bbd7:	8b 6c 24 24          	mov    0x24(%esp),%ebp
    bbdb:	8b 45 04             	mov    0x4(%ebp),%eax
    bbde:	83 f8 01             	cmp    $0x1,%eax
    bbe1:	89 44 24 0c          	mov    %eax,0xc(%esp)
    bbe5:	74 73                	je     0xbc5a
    bbe7:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
    bbee:	00 
    bbef:	83 f8 03             	cmp    $0x3,%eax
    bbf2:	75 09                	jne    0xbbfd
    bbf4:	8b 4d 08             	mov    0x8(%ebp),%ecx
    bbf7:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    bbfb:	eb 0c                	jmp    0xbc09
    bbfd:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
    bc04:	00 
    bc05:	77 18                	ja     0xbc1f
    bc07:	75 60                	jne    0xbc69
    bc09:	8b 15 78 92 00 00    	mov    0x9278,%edx
    bc0f:	3b 8a 04 01 00 00    	cmp    0x104(%edx),%ecx
    bc15:	72 08                	jb     0xbc1f
    bc17:	81 f9 00 00 e0 fe    	cmp    $0xfee00000,%ecx
    bc1d:	72 4a                	jb     0xbc69
    bc1f:	be a4 71 00 00       	mov    $0x71a4,%esi
    bc24:	0f b6 56 04          	movzbl 0x4(%esi),%edx
    bc28:	f6 c2 01             	test   $0x1,%dl
    bc2b:	74 13                	je     0xbc40
    bc2d:	83 c4 0c             	add    $0xc,%esp
    bc30:	50                   	push   %eax
    bc31:	ff 75 00             	push   0x0(%ebp)
    bc34:	68 5d 02 00 00       	push   $0x25d
    bc39:	ff 56 10             	call   *0x10(%esi)
    bc3c:	0f b6 56 04          	movzbl 0x4(%esi),%edx
    bc40:	f6 c2 01             	test   $0x1,%dl
    bc43:	74 0d                	je     0xbc52
    bc45:	58                   	pop    %eax
    bc46:	58                   	pop    %eax
    bc47:	ff 75 08             	push   0x8(%ebp)
    bc4a:	68 5d 02 00 00       	push   $0x25d
    bc4f:	ff 56 0c             	call   *0xc(%esi)
    bc52:	33 c0                	xor    %eax,%eax
    bc54:	83 c4 18             	add    $0x18,%esp
    bc57:	5d                   	pop    %ebp
    bc58:	5e                   	pop    %esi
    bc59:	c3                   	ret
    bc5a:	8b 45 08             	mov    0x8(%ebp),%eax
    bc5d:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
    bc64:	00 
    bc65:	89 44 24 10          	mov    %eax,0x10(%esp)
    bc69:	58                   	pop    %eax
    bc6a:	8d 44 24 08          	lea    0x8(%esp),%eax
    bc6e:	50                   	push   %eax
    bc6f:	e8 70 fe ff ff       	call   0xbae4
    bc74:	eb de                	jmp    0xbc54
    bc76:	90                   	nop
    bc77:	90                   	nop
	...
    bc80:	68 00 c0 00 00       	push   $0xc000
    bc85:	e8 32 a0 ff ff       	call   0x5cbc
    bc8a:	0d 00 00 04 00       	or     $0x40000,%eax
    bc8f:	50                   	push   %eax
    bc90:	68 00 c0 00 00       	push   $0xc000
    bc95:	e8 2e a0 ff ff       	call   0x5cc8
    bc9a:	83 c4 0c             	add    $0xc,%esp
    bc9d:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    bca4:	74 0e                	je     0xbcb4
    bca6:	68 10 0a 00 00       	push   $0xa10
    bcab:	ff 15 ac 71 00 00    	call   *0x71ac
    bcb1:	83 c4 04             	add    $0x4,%esp
    bcb4:	8b 54 24 24          	mov    0x24(%esp),%edx
    bcb8:	8d 44 24 04          	lea    0x4(%esp),%eax
    bcbc:	50                   	push   %eax
    bcbd:	ff 14 95 8c 37 02 00 	call   *0x2378c(,%edx,4)
    bcc4:	83 c4 04             	add    $0x4,%esp
    bcc7:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    bcce:	74 0e                	je     0xbcde
    bcd0:	68 11 0a 00 00       	push   $0xa11
    bcd5:	ff 15 ac 71 00 00    	call   *0x71ac
    bcdb:	83 c4 04             	add    $0x4,%esp
    bcde:	68 00 c0 00 00       	push   $0xc000
    bce3:	e8 d4 9f ff ff       	call   0x5cbc
    bce8:	25 ff ff fb ff       	and    $0xfffbffff,%eax
    bced:	50                   	push   %eax
    bcee:	68 00 c0 00 00       	push   $0xc000
    bcf3:	e8 d0 9f ff ff       	call   0x5cc8
    bcf8:	83 c4 0c             	add    $0xc,%esp
    bcfb:	c3                   	ret
    bcfc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    bd00:	57                   	push   %edi
    bd01:	53                   	push   %ebx
    bd02:	55                   	push   %ebp
    bd03:	83 ec 08             	sub    $0x8,%esp
    bd06:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    bd0d:	74 0e                	je     0xbd1d
    bd0f:	68 10 0a 00 00       	push   $0xa10
    bd14:	ff 15 ac 71 00 00    	call   *0x71ac
    bd1a:	83 c4 04             	add    $0x4,%esp
    bd1d:	8b 44 24 18          	mov    0x18(%esp),%eax
    bd21:	83 e0 0f             	and    $0xf,%eax
    bd24:	50                   	push   %eax
    bd25:	e8 52 60 00 00       	call   0x11d7c
    bd2a:	0f b6 f8             	movzbl %al,%edi
    bd2d:	8d 2c fd 00 00 00 00 	lea    0x0(,%edi,8),%ebp
    bd34:	ff b4 bd 00 6f 00 00 	push   0x6f00(%ebp,%edi,4)
    bd3b:	8b 9c bd 08 6f 00 00 	mov    0x6f08(%ebp,%edi,4),%ebx
    bd42:	e8 75 9f ff ff       	call   0x5cbc
    bd47:	83 c4 08             	add    $0x8,%esp
    bd4a:	0f b6 8c bd 04 6f 00 	movzbl 0x6f04(%ebp,%edi,4),%ecx
    bd51:	00 
    bd52:	d3 e8                	shr    %cl,%eax
    bd54:	33 c9                	xor    %ecx,%ecx
    bd56:	0f b7 c0             	movzwl %ax,%eax
    bd59:	89 3c 24             	mov    %edi,(%esp)
    bd5c:	8b fb                	mov    %ebx,%edi
    bd5e:	89 74 24 04          	mov    %esi,0x4(%esp)
    bd62:	8b d8                	mov    %eax,%ebx
    bd64:	8b f1                	mov    %ecx,%esi
    bd66:	8b ce                	mov    %esi,%ecx
    bd68:	8b d3                	mov    %ebx,%edx
    bd6a:	d3 ea                	shr    %cl,%edx
    bd6c:	f6 c2 01             	test   $0x1,%dl
    bd6f:	75 57                	jne    0xbdc8
    bd71:	46                   	inc    %esi
    bd72:	81 e6 ff 00 00 00    	and    $0xff,%esi
    bd78:	83 fe 10             	cmp    $0x10,%esi
    bd7b:	7c e9                	jl     0xbd66
    bd7d:	8b 3c 24             	mov    (%esp),%edi
    bd80:	8b c3                	mov    %ebx,%eax
    bd82:	0f b6 8c bd 04 6f 00 	movzbl 0x6f04(%ebp,%edi,4),%ecx
    bd89:	00 
    bd8a:	d3 e0                	shl    %cl,%eax
    bd8c:	8b 74 24 04          	mov    0x4(%esp),%esi
    bd90:	50                   	push   %eax
    bd91:	ff b4 bd 00 6f 00 00 	push   0x6f00(%ebp,%edi,4)
    bd98:	e8 2b 9f ff ff       	call   0x5cc8
    bd9d:	83 c4 08             	add    $0x8,%esp
    bda0:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    bda7:	74 0e                	je     0xbdb7
    bda9:	68 11 0a 00 00       	push   $0xa11
    bdae:	ff 15 ac 71 00 00    	call   *0x71ac
    bdb4:	83 c4 04             	add    $0x4,%esp
    bdb7:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
    bdbe:	00 00 00 
    bdc1:	83 c4 08             	add    $0x8,%esp
    bdc4:	5d                   	pop    %ebp
    bdc5:	5b                   	pop    %ebx
    bdc6:	5f                   	pop    %edi
    bdc7:	c3                   	ret
    bdc8:	8b 54 24 18          	mov    0x18(%esp),%edx
    bdcc:	52                   	push   %edx
    bdcd:	ff 14 b7             	call   *(%edi,%esi,4)
    bdd0:	83 c4 04             	add    $0x4,%esp
    bdd3:	eb 9c                	jmp    0xbd71
    bdd5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    bdd9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    bde0:	57                   	push   %edi
    bde1:	53                   	push   %ebx
    bde2:	55                   	push   %ebp
    bde3:	83 ec 10             	sub    $0x10,%esp
    bde6:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    bded:	74 0e                	je     0xbdfd
    bdef:	68 06 0a 00 00       	push   $0xa06
    bdf4:	ff 15 ac 71 00 00    	call   *0x71ac
    bdfa:	83 c4 04             	add    $0x4,%esp
    bdfd:	8b 6c 24 20          	mov    0x20(%esp),%ebp
    be01:	83 e5 0f             	and    $0xf,%ebp
    be04:	83 c5 f8             	add    $0xfffffff8,%ebp
    be07:	8b fd                	mov    %ebp,%edi
    be09:	c1 e7 05             	shl    $0x5,%edi
    be0c:	ff 34 ad 60 6f 00 00 	push   0x6f60(,%ebp,4)
    be13:	e8 a4 9e ff ff       	call   0x5cbc
    be18:	83 c4 04             	add    $0x4,%esp
    be1b:	0f bc c8             	bsf    %eax,%ecx
    be1e:	75 05                	jne    0xbe25
    be20:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    be25:	33 db                	xor    %ebx,%ebx
    be27:	41                   	inc    %ecx
    be28:	0f 84 ba 00 00 00    	je     0xbee8
    be2e:	89 6c 24 08          	mov    %ebp,0x8(%esp)
    be32:	8b e8                	mov    %eax,%ebp
    be34:	89 74 24 0c          	mov    %esi,0xc(%esp)
    be38:	8b f1                	mov    %ecx,%esi
    be3a:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    be41:	8d 4c 37 ff          	lea    -0x1(%edi,%esi,1),%ecx
    be45:	8b 04 8d e0 68 00 00 	mov    0x68e0(,%ecx,4),%eax
    be4c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    be51:	c1 e8 0c             	shr    $0xc,%eax
    be54:	f6 c2 01             	test   $0x1,%dl
    be57:	74 20                	je     0xbe79
    be59:	50                   	push   %eax
    be5a:	51                   	push   %ecx
    be5b:	68 00 02 00 00       	push   $0x200
    be60:	89 44 24 0c          	mov    %eax,0xc(%esp)
    be64:	89 4c 24 10          	mov    %ecx,0x10(%esp)
    be68:	ff 15 b4 71 00 00    	call   *0x71b4
    be6e:	8b 4c 24 10          	mov    0x10(%esp),%ecx
    be72:	8b 44 24 0c          	mov    0xc(%esp),%eax
    be76:	83 c4 0c             	add    $0xc,%esp
    be79:	3d 00 04 00 00       	cmp    $0x400,%eax
    be7e:	74 3b                	je     0xbebb
    be80:	51                   	push   %ecx
    be81:	e8 ac ba ff ff       	call   0x7932
    be86:	83 c4 04             	add    $0x4,%esp
    be89:	85 c0                	test   %eax,%eax
    be8b:	0f 84 8f 00 00 00    	je     0xbf20
    be91:	f6 05 b8 80 00 00 40 	testb  $0x40,0x80b8
    be98:	75 21                	jne    0xbebb
    be9a:	69 15 f7 7d 00 00 e8 	imul   $0x3e8,0x7df7,%edx
    bea1:	03 00 00 
    bea4:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
    bea9:	f7 e2                	mul    %edx
    beab:	c1 ea 05             	shr    $0x5,%edx
    beae:	6a 00                	push   $0x0
    beb0:	52                   	push   %edx
    beb1:	6a 06                	push   $0x6
    beb3:	e8 94 af ff ff       	call   0x6e4c
    beb8:	83 c4 0c             	add    $0xc,%esp
    bebb:	83 c6 1f             	add    $0x1f,%esi
    bebe:	b8 01 00 00 00       	mov    $0x1,%eax
    bec3:	8b ce                	mov    %esi,%ecx
    bec5:	d3 e0                	shl    %cl,%eax
    bec7:	8b d0                	mov    %eax,%edx
    bec9:	0b d8                	or     %eax,%ebx
    becb:	f7 d2                	not    %edx
    becd:	23 ea                	and    %edx,%ebp
    becf:	0f bc f5             	bsf    %ebp,%esi
    bed2:	75 05                	jne    0xbed9
    bed4:	be ff ff ff ff       	mov    $0xffffffff,%esi
    bed9:	46                   	inc    %esi
    beda:	0f 85 5a ff ff ff    	jne    0xbe3a
    bee0:	8b 6c 24 08          	mov    0x8(%esp),%ebp
