../git/linux-firmware/./i915/skl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    d298:	85 c0                	test   %eax,%eax
    d29a:	89 44 24 40          	mov    %eax,0x40(%esp)
    d29e:	75 09                	jne    0xd2a9
    d2a0:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    d2a4:	e9 f7 00 00 00       	jmp    0xd3a0
    d2a9:	8b 5c 24 64          	mov    0x64(%esp),%ebx
    d2ad:	0f b6 54 24 19       	movzbl 0x19(%esp),%edx
    d2b2:	0f b6 4c 24 18       	movzbl 0x18(%esp),%ecx
    d2b7:	89 54 24 30          	mov    %edx,0x30(%esp)
    d2bb:	8d 43 10             	lea    0x10(%ebx),%eax
    d2be:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    d2c2:	89 4c 24 34          	mov    %ecx,0x34(%esp)
    d2c6:	0f b7 73 08          	movzwl 0x8(%ebx),%esi
    d2ca:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
    d2cf:	74 34                	je     0xd305
    d2d1:	77 32                	ja     0xd305
    d2d3:	6b 54 24 30 4c       	imul   $0x4c,0x30(%esp),%edx
    d2d8:	8b 44 24 28          	mov    0x28(%esp),%eax
    d2dc:	3b 82 34 7b 00 00    	cmp    0x7b34(%edx),%eax
    d2e2:	73 21                	jae    0xd305
    d2e4:	81 fe ff ff 00 00    	cmp    $0xffff,%esi
    d2ea:	73 19                	jae    0xd305
    d2ec:	8b 44 24 64          	mov    0x64(%esp),%eax
    d2f0:	8b 54 24 28          	mov    0x28(%esp),%edx
    d2f4:	0f b7 48 02          	movzwl 0x2(%eax),%ecx
    d2f8:	81 e1 ff 07 00 00    	and    $0x7ff,%ecx
    d2fe:	8d 5a 03             	lea    0x3(%edx),%ebx
    d301:	3b cb                	cmp    %ebx,%ecx
    d303:	74 04                	je     0xd309
    d305:	33 c0                	xor    %eax,%eax
    d307:	eb 64                	jmp    0xd36d
    d309:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
    d30e:	76 5a                	jbe    0xd36a
    d310:	46                   	inc    %esi
    d311:	b8 01 80 00 80       	mov    $0x80008001,%eax
    d316:	f7 e6                	mul    %esi
    d318:	c1 ea 0f             	shr    $0xf,%edx
    d31b:	33 db                	xor    %ebx,%ebx
    d31d:	8b ca                	mov    %edx,%ecx
    d31f:	c1 e1 10             	shl    $0x10,%ecx
    d322:	2b ca                	sub    %edx,%ecx
    d324:	2b f1                	sub    %ecx,%esi
    d326:	b8 01 80 00 80       	mov    $0x80008001,%eax
    d32b:	5a                   	pop    %edx
    d32c:	5a                   	pop    %edx
    d32d:	f7 e6                	mul    %esi
    d32f:	c1 ea 0f             	shr    $0xf,%edx
    d332:	8b ca                	mov    %edx,%ecx
    d334:	c1 e1 10             	shl    $0x10,%ecx
    d337:	2b ca                	sub    %edx,%ecx
    d339:	f7 d9                	neg    %ecx
    d33b:	03 ce                	add    %esi,%ecx
    d33d:	51                   	push   %ecx
    d33e:	ff 74 24 30          	push   0x30(%esp)
    d342:	e8 79 d6 00 00       	call   0x1a9c0
    d347:	c1 e0 06             	shl    $0x6,%eax
    d34a:	5a                   	pop    %edx
    d34b:	5a                   	pop    %edx
    d34c:	0b 44 24 2c          	or     0x2c(%esp),%eax
    d350:	ff 74 24 28          	push   0x28(%esp)
    d354:	50                   	push   %eax
    d355:	e8 0c a5 00 00       	call   0x17866
    d35a:	85 c0                	test   %eax,%eax
    d35c:	74 a7                	je     0xd305
    d35e:	89 44 9c 38          	mov    %eax,0x38(%esp,%ebx,4)
    d362:	43                   	inc    %ebx
    d363:	46                   	inc    %esi
    d364:	3b 5c 24 28          	cmp    0x28(%esp),%ebx
    d368:	72 bc                	jb     0xd326
    d36a:	6a 01                	push   $0x1
    d36c:	58                   	pop    %eax
    d36d:	85 c0                	test   %eax,%eax
    d36f:	75 2f                	jne    0xd3a0
    d371:	83 c4 0c             	add    $0xc,%esp
    d374:	8b 44 24 58          	mov    0x58(%esp),%eax
    d378:	ff 74 24 1c          	push   0x1c(%esp)
    d37c:	0f b7 50 02          	movzwl 0x2(%eax),%edx
    d380:	81 e2 ff 07 00 00    	and    $0x7ff,%edx
    d386:	52                   	push   %edx
    d387:	68 40 03 00 00       	push   $0x340
    d38c:	e8 b1 93 01 00       	call   0x26742
    d391:	8b 44 24 5c          	mov    0x5c(%esp),%eax
    d395:	6a 03                	push   $0x3
    d397:	5a                   	pop    %edx
    d398:	89 50 24             	mov    %edx,0x24(%eax)
    d39b:	e9 3a 07 00 00       	jmp    0xdada
    d3a0:	8b 54 24 0c          	mov    0xc(%esp),%edx
    d3a4:	f6 42 3c 04          	testb  $0x4,0x3c(%edx)
    d3a8:	74 05                	je     0xd3af
    d3aa:	6a 01                	push   $0x1
    d3ac:	58                   	pop    %eax
    d3ad:	eb 0a                	jmp    0xd3b9
    d3af:	80 7a 0f 00          	cmpb   $0x0,0xf(%edx)
    d3b3:	6a 00                	push   $0x0
    d3b5:	58                   	pop    %eax
    d3b6:	0f 96 c0             	setbe  %al
    d3b9:	85 c0                	test   %eax,%eax
    d3bb:	0f 85 cf 00 00 00    	jne    0xd490
    d3c1:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
    d3c8:	83 e0 01             	and    $0x1,%eax
    d3cb:	75 7b                	jne    0xd448
    d3cd:	f6 05 8d 64 00 00 01 	testb  $0x1,0x648d
    d3d4:	74 72                	je     0xd448
    d3d6:	58                   	pop    %eax
    d3d7:	6a 0f                	push   $0xf
    d3d9:	e8 16 3c 00 00       	call   0x10ff4
    d3de:	89 44 24 30          	mov    %eax,0x30(%esp)
    d3e2:	58                   	pop    %eax
    d3e3:	8b 1d 74 64 00 00    	mov    0x6474,%ebx
    d3e9:	68 e8 c3 00 00       	push   $0xc3e8
    d3ee:	8b 35 60 64 00 00    	mov    0x6460,%esi
    d3f4:	c1 e3 04             	shl    $0x4,%ebx
    d3f7:	e8 fc 68 01 00       	call   0x23cf8
    d3fc:	89 04 33             	mov    %eax,(%ebx,%esi,1)
    d3ff:	33 d2                	xor    %edx,%edx
    d401:	c7 44 33 04 00 01 00 	movl   $0x100,0x4(%ebx,%esi,1)
    d408:	00 
    d409:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    d40d:	58                   	pop    %eax
    d40e:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    d414:	c1 e9 0c             	shr    $0xc,%ecx
    d417:	89 4c 33 08          	mov    %ecx,0x8(%ebx,%esi,1)
    d41b:	c7 44 33 0c ee be ad 	movl   $0xdeadbeee,0xc(%ebx,%esi,1)
    d422:	de 
    d423:	be 60 64 00 00       	mov    $0x6460,%esi
    d428:	8b 46 14             	mov    0x14(%esi),%eax
    d42b:	40                   	inc    %eax
    d42c:	8b 5e 10             	mov    0x10(%esi),%ebx
    d42f:	f7 f3                	div    %ebx
    d431:	8b 7e 18             	mov    0x18(%esi),%edi
    d434:	89 56 14             	mov    %edx,0x14(%esi)
    d437:	c1 e2 04             	shl    $0x4,%edx
    d43a:	89 57 0c             	mov    %edx,0xc(%edi)
    d43d:	ff 74 24 2c          	push   0x2c(%esp)
    d441:	e8 ae 3b 00 00       	call   0x10ff4
    d446:	eb 24                	jmp    0xd46c
    d448:	85 c0                	test   %eax,%eax
    d44a:	74 24                	je     0xd470
    d44c:	83 c4 0c             	add    $0xc,%esp
    d44f:	8b 44 24 10          	mov    0x10(%esp),%eax
    d453:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    d458:	c1 e8 0c             	shr    $0xc,%eax
    d45b:	68 ee be ad de       	push   $0xdeadbeee
    d460:	50                   	push   %eax
    d461:	68 00 01 00 00       	push   $0x100
    d466:	ff 15 90 64 00 00    	call   *0x6490
    d46c:	8b 54 24 0c          	mov    0xc(%esp),%edx
    d470:	0f b6 42 3a          	movzbl 0x3a(%edx),%eax
    d474:	a9 80 00 00 00       	test   $0x80,%eax
    d479:	74 7b                	je     0xd4f6
    d47b:	58                   	pop    %eax
    d47c:	8d 44 24 08          	lea    0x8(%esp),%eax
    d480:	50                   	push   %eax
    d481:	e8 96 c4 00 00       	call   0x1991c
    d486:	85 c0                	test   %eax,%eax
    d488:	0f 84 49 06 00 00    	je     0xdad7
    d48e:	eb 66                	jmp    0xd4f6
    d490:	0f b6 15 44 e6 00 00 	movzbl 0xe644,%edx
    d497:	83 e2 10             	and    $0x10,%edx
    d49a:	c1 ea 04             	shr    $0x4,%edx
    d49d:	85 d2                	test   %edx,%edx
    d49f:	74 18                	je     0xd4b9
    d4a1:	a1 b0 f7 00 00       	mov    0xf7b0,%eax
    d4a6:	f6 40 78 01          	testb  $0x1,0x78(%eax)
    d4aa:	75 0d                	jne    0xd4b9
    d4ac:	58                   	pop    %eax
    d4ad:	8d 44 24 08          	lea    0x8(%esp),%eax
    d4b1:	50                   	push   %eax
    d4b2:	e8 eb d0 00 00       	call   0x1a5a2
    d4b7:	eb 3d                	jmp    0xd4f6
    d4b9:	83 fa 01             	cmp    $0x1,%edx
    d4bc:	75 38                	jne    0xd4f6
    d4be:	a1 b0 f7 00 00       	mov    0xf7b0,%eax
    d4c3:	f6 40 78 01          	testb  $0x1,0x78(%eax)
    d4c7:	74 2d                	je     0xd4f6
    d4c9:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
    d4d0:	8b c2                	mov    %edx,%eax
    d4d2:	25 f0 00 00 00       	and    $0xf0,%eax
    d4d7:	83 f8 20             	cmp    $0x20,%eax
    d4da:	7c 1a                	jl     0xd4f6
    d4dc:	f6 c2 01             	test   $0x1,%dl
    d4df:	74 15                	je     0xd4f6
    d4e1:	83 c4 0c             	add    $0xc,%esp
    d4e4:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    d4e9:	50                   	push   %eax
    d4ea:	50                   	push   %eax
    d4eb:	68 5a 03 00 00       	push   $0x35a
    d4f0:	ff 15 90 64 00 00    	call   *0x6490
    d4f6:	8b 54 24 64          	mov    0x64(%esp),%edx
    d4fa:	0f b7 72 0a          	movzwl 0xa(%edx),%esi
    d4fe:	81 e6 fc 1f 00 00    	and    $0x1ffc,%esi
    d504:	0f b6 42 0b          	movzbl 0xb(%edx),%eax
    d508:	c1 ee 02             	shr    $0x2,%esi
    d50b:	25 80 00 00 00       	and    $0x80,%eax
    d510:	c1 e6 03             	shl    $0x3,%esi
    d513:	c1 e0 18             	shl    $0x18,%eax
    d516:	8b 5a 04             	mov    0x4(%edx),%ebx
    d519:	0b f0                	or     %eax,%esi
    d51b:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
    d521:	83 7c 24 40 00       	cmpl   $0x0,0x40(%esp)
    d526:	0f 84 07 01 00 00    	je     0xd633
    d52c:	58                   	pop    %eax
    d52d:	8d 44 24 08          	lea    0x8(%esp),%eax
    d531:	50                   	push   %eax
    d532:	e8 05 c2 00 00       	call   0x1973c
    d537:	85 c0                	test   %eax,%eax
    d539:	74 3a                	je     0xd575
    d53b:	89 b3 1c 10 00 00    	mov    %esi,0x101c(%ebx)
    d541:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
    d546:	0f 86 d9 fc ff ff    	jbe    0xd225
    d54c:	33 db                	xor    %ebx,%ebx
    d54e:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    d552:	8b 4c 9c 38          	mov    0x38(%esp,%ebx,4),%ecx
    d556:	0f b7 14 98          	movzwl (%eax,%ebx,4),%edx
    d55a:	43                   	inc    %ebx
    d55b:	81 e2 ff 07 00 00    	and    $0x7ff,%edx
    d561:	c1 e2 03             	shl    $0x3,%edx
    d564:	89 91 1c 10 00 00    	mov    %edx,0x101c(%ecx)
    d56a:	3b 5c 24 28          	cmp    0x28(%esp),%ebx
    d56e:	72 de                	jb     0xd54e
    d570:	e9 b0 fc ff ff       	jmp    0xd225
    d575:	0f b6 44 24 18       	movzbl 0x18(%esp),%eax
    d57a:	89 44 24 34          	mov    %eax,0x34(%esp)
    d57e:	5a                   	pop    %edx
    d57f:	5a                   	pop    %edx
    d580:	ff 74 24 08          	push   0x8(%esp)
    d584:	50                   	push   %eax
    d585:	e8 0a d4 00 00       	call   0x1a994
    d58a:	8b d8                	mov    %eax,%ebx
    d58c:	8b 54 24 0c          	mov    0xc(%esp),%edx
    d590:	c1 ee 03             	shr    $0x3,%esi
    d593:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    d599:	0f b7 42 48          	movzwl 0x48(%edx),%eax
    d59d:	25 00 f8 ff ff       	and    $0xfffff800,%eax
    d5a2:	0b c6                	or     %esi,%eax
    d5a4:	66 89 42 48          	mov    %ax,0x48(%edx)
    d5a8:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    d5ac:	80 49 3b 08          	orb    $0x8,0x3b(%ecx)
    d5b0:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
    d5b5:	0f 86 6a fc ff ff    	jbe    0xd225
    d5bb:	43                   	inc    %ebx
    d5bc:	b8 01 80 00 80       	mov    $0x80008001,%eax
    d5c1:	f7 e3                	mul    %ebx
    d5c3:	c1 ea 0f             	shr    $0xf,%edx
    d5c6:	8b ca                	mov    %edx,%ecx
    d5c8:	c1 e1 10             	shl    $0x10,%ecx
    d5cb:	2b ca                	sub    %edx,%ecx
    d5cd:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
    d5d4:	00 
    d5d5:	2b d9                	sub    %ecx,%ebx
    d5d7:	b8 01 80 00 80       	mov    $0x80008001,%eax
    d5dc:	5a                   	pop    %edx
    d5dd:	5a                   	pop    %edx
    d5de:	f7 e3                	mul    %ebx
    d5e0:	c1 ea 0f             	shr    $0xf,%edx
    d5e3:	8b ca                	mov    %edx,%ecx
    d5e5:	c1 e1 10             	shl    $0x10,%ecx
    d5e8:	2b ca                	sub    %edx,%ecx
    d5ea:	f7 d9                	neg    %ecx
    d5ec:	03 cb                	add    %ebx,%ecx
    d5ee:	51                   	push   %ecx
    d5ef:	ff 74 24 30          	push   0x30(%esp)
    d5f3:	e8 c8 d3 00 00       	call   0x1a9c0
    d5f8:	c1 e0 06             	shl    $0x6,%eax
    d5fb:	5a                   	pop    %edx
    d5fc:	0b 44 24 30          	or     0x30(%esp),%eax
    d600:	50                   	push   %eax
    d601:	e8 d4 a2 00 00       	call   0x178da
    d606:	8b f0                	mov    %eax,%esi
    d608:	85 f6                	test   %esi,%esi
    d60a:	74 12                	je     0xd61e
    d60c:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    d610:	8b 54 24 30          	mov    0x30(%esp),%edx
    d614:	8b 0c 90             	mov    (%eax,%edx,4),%ecx
    d617:	89 4e 48             	mov    %ecx,0x48(%esi)
    d61a:	80 4e 3b 08          	orb    $0x8,0x3b(%esi)
    d61e:	8b 44 24 30          	mov    0x30(%esp),%eax
    d622:	43                   	inc    %ebx
    d623:	40                   	inc    %eax
    d624:	89 44 24 30          	mov    %eax,0x30(%esp)
    d628:	3b 44 24 28          	cmp    0x28(%esp),%eax
    d62c:	72 a9                	jb     0xd5d7
    d62e:	e9 f2 fb ff ff       	jmp    0xd225
    d633:	89 b3 1c 10 00 00    	mov    %esi,0x101c(%ebx)
    d639:	e9 e7 fb ff ff       	jmp    0xd225
    d63e:	83 fa 01             	cmp    $0x1,%edx
    d641:	0f 85 77 04 00 00    	jne    0xdabe
    d647:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    d64b:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    d651:	89 4c 24 38          	mov    %ecx,0x38(%esp)
    d655:	8b b1 24 10 00 00    	mov    0x1024(%ecx),%esi
    d65b:	89 74 24 30          	mov    %esi,0x30(%esp)
    d65f:	8b b1 2c 10 00 00    	mov    0x102c(%ecx),%esi
    d665:	81 e6 00 f0 1f 00    	and    $0x1ff000,%esi
    d66b:	8b 91 1c 10 00 00    	mov    0x101c(%ecx),%edx
    d671:	8b 99 14 10 00 00    	mov    0x1014(%ecx),%ebx
    d677:	81 e2 f8 ff 1f 00    	and    $0x1ffff8,%edx
    d67d:	89 54 24 28          	mov    %edx,0x28(%esp)
    d681:	81 e3 fc ff 1f 00    	and    $0x1ffffc,%ebx
    d687:	8d 86 00 10 00 00    	lea    0x1000(%esi),%eax
    d68d:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    d691:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
    d697:	8b 44 24 30          	mov    0x30(%esp),%eax
    d69b:	3b 82 90 00 00 00    	cmp    0x90(%edx),%eax
    d6a1:	72 2e                	jb     0xd6d1
    d6a3:	81 7c 24 30 00 00 e0 	cmpl   $0xfee00000,0x30(%esp)
    d6aa:	fe 
    d6ab:	73 24                	jae    0xd6d1
    d6ad:	f6 44 24 30 03       	testb  $0x3,0x30(%esp)
    d6b2:	75 1d                	jne    0xd6d1
    d6b4:	f7 d8                	neg    %eax
    d6b6:	05 00 00 e0 fe       	add    $0xfee00000,%eax
    d6bb:	3b 44 24 2c          	cmp    0x2c(%esp),%eax
    d6bf:	72 10                	jb     0xd6d1
    d6c1:	3b 5c 24 2c          	cmp    0x2c(%esp),%ebx
    d6c5:	73 0a                	jae    0xd6d1
    d6c7:	8b 44 24 28          	mov    0x28(%esp),%eax
    d6cb:	3b 44 24 2c          	cmp    0x2c(%esp),%eax
    d6cf:	72 06                	jb     0xd6d7
    d6d1:	33 f6                	xor    %esi,%esi
    d6d3:	33 c0                	xor    %eax,%eax
    d6d5:	eb 73                	jmp    0xd74a
    d6d7:	3b 5c 24 28          	cmp    0x28(%esp),%ebx
    d6db:	77 2a                	ja     0xd707
    d6dd:	85 db                	test   %ebx,%ebx
    d6df:	74 14                	je     0xd6f5
    d6e1:	8b 74 24 2c          	mov    0x2c(%esp),%esi
    d6e5:	8d 43 ff             	lea    -0x1(%ebx),%eax
    d6e8:	2b 74 24 28          	sub    0x28(%esp),%esi
    d6ec:	25 f8 ff 1f 00       	and    $0x1ffff8,%eax
    d6f1:	03 f0                	add    %eax,%esi
    d6f3:	eb 52                	jmp    0xd747
    d6f5:	81 c6 ff 0f 00 00    	add    $0xfff,%esi
    d6fb:	81 e6 f8 ff 1f 00    	and    $0x1ffff8,%esi
    d701:	2b 74 24 28          	sub    0x28(%esp),%esi
    d705:	eb 40                	jmp    0xd747
    d707:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
    d70e:	a9 f0 00 00 00       	test   $0xf0,%eax
    d713:	7e 19                	jle    0xd72e
    d715:	a8 01                	test   $0x1,%al
    d717:	74 15                	je     0xd72e
    d719:	83 c4 0c             	add    $0xc,%esp
    d71c:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    d721:	50                   	push   %eax
    d722:	50                   	push   %eax
    d723:	68 35 03 00 00       	push   $0x335
    d728:	ff 15 90 64 00 00    	call   *0x6490
    d72e:	8b 54 24 28          	mov    0x28(%esp),%edx
    d732:	8d 43 ff             	lea    -0x1(%ebx),%eax
    d735:	25 f8 ff 1f 00       	and    $0x1ffff8,%eax
    d73a:	8b f0                	mov    %eax,%esi
    d73c:	2b f2                	sub    %edx,%esi
    d73e:	3b c2                	cmp    %edx,%eax
    d740:	77 05                	ja     0xd747
    d742:	be 00 00 00 00       	mov    $0x0,%esi
    d747:	6a 01                	push   $0x1
    d749:	58                   	pop    %eax
    d74a:	85 c0                	test   %eax,%eax
    d74c:	75 2c                	jne    0xd77a
    d74e:	83 c4 0c             	add    $0xc,%esp
    d751:	ff 74 24 1c          	push   0x1c(%esp)
    d755:	53                   	push   %ebx
    d756:	68 37 03 00 00       	push   $0x337
    d75b:	e8 e2 8f 01 00       	call   0x26742
    d760:	83 c4 0c             	add    $0xc,%esp
    d763:	ff 74 24 24          	push   0x24(%esp)
    d767:	ff 74 24 24          	push   0x24(%esp)
    d76b:	68 37 03 00 00       	push   $0x337
    d770:	e8 cd 8f 01 00       	call   0x26742
    d775:	e9 5d 03 00 00       	jmp    0xdad7
    d77a:	8b 4c 24 64          	mov    0x64(%esp),%ecx
    d77e:	0f b7 41 02          	movzwl 0x2(%ecx),%eax
    d782:	8d 59 04             	lea    0x4(%ecx),%ebx
    d785:	25 ff 07 00 00       	and    $0x7ff,%eax
    d78a:	89 44 24 44          	mov    %eax,0x44(%esp)
    d78e:	89 5c 24 40          	mov    %ebx,0x40(%esp)
    d792:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    d799:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
    d7a0:	89 54 24 34          	mov    %edx,0x34(%esp)
    d7a4:	a9 f0 00 00 00       	test   $0xf0,%eax
    d7a9:	7e 26                	jle    0xd7d1
    d7ab:	a8 01                	test   $0x1,%al
    d7ad:	74 22                	je     0xd7d1
    d7af:	83 c4 0c             	add    $0xc,%esp
    d7b2:	0f b6 54 24 0d       	movzbl 0xd(%esp),%edx
    d7b7:	c1 e2 04             	shl    $0x4,%edx
    d7ba:	0f b6 44 24 0e       	movzbl 0xe(%esp),%eax
    d7bf:	0b d0                	or     %eax,%edx
    d7c1:	52                   	push   %edx
    d7c2:	ff 74 24 08          	push   0x8(%esp)
    d7c6:	68 2c 03 00 00       	push   $0x32c
    d7cb:	ff 15 90 64 00 00    	call   *0x6490
    d7d1:	3b 74 24 34          	cmp    0x34(%esp),%esi
    d7d5:	73 52                	jae    0xd829
    d7d7:	58                   	pop    %eax
    d7d8:	58                   	pop    %eax
    d7d9:	8b 44 24 30          	mov    0x30(%esp),%eax
    d7dd:	05 14 10 00 00       	add    $0x1014,%eax
    d7e2:	6a 04                	push   $0x4
    d7e4:	25 fc ff 1f 00       	and    $0x1ffffc,%eax
    d7e9:	50                   	push   %eax
    d7ea:	e8 b9 e4 ff ff       	call   0xbca8
    d7ef:	83 c4 0c             	add    $0xc,%esp
    d7f2:	0f b6 54 24 0d       	movzbl 0xd(%esp),%edx
    d7f7:	0f b6 44 24 0e       	movzbl 0xe(%esp),%eax
    d7fc:	c1 e2 10             	shl    $0x10,%edx
    d7ff:	50                   	push   %eax
    d800:	52                   	push   %edx
    d801:	68 36 03 00 00       	push   $0x336
    d806:	e8 37 8f 01 00       	call   0x26742
    d80b:	83 c4 0c             	add    $0xc,%esp
    d80e:	68 ee be ad de       	push   $0xdeadbeee
    d813:	ff 74 24 08          	push   0x8(%esp)
    d817:	68 36 03 00 00       	push   $0x336
    d81c:	e8 21 8f 01 00       	call   0x26742
    d821:	6a 02                	push   $0x2
    d823:	5a                   	pop    %edx
    d824:	e9 b1 02 00 00       	jmp    0xdada
    d829:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
    d830:	8b d0                	mov    %eax,%edx
    d832:	81 e2 f0 00 00 00    	and    $0xf0,%edx
    d838:	83 fa 20             	cmp    $0x20,%edx
    d83b:	7c 20                	jl     0xd85d
    d83d:	a8 01                	test   $0x1,%al
    d83f:	74 1c                	je     0xd85d
    d841:	83 c4 0c             	add    $0xc,%esp
    d844:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    d849:	50                   	push   %eax
    d84a:	50                   	push   %eax
    d84b:	68 39 03 00 00       	push   $0x339
    d850:	ff 15 90 64 00 00    	call   *0x6490
    d856:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
    d85d:	0f b6 0d 44 e6 00 00 	movzbl 0xe644,%ecx
    d864:	83 e1 10             	and    $0x10,%ecx
    d867:	c1 e9 04             	shr    $0x4,%ecx
    d86a:	85 c9                	test   %ecx,%ecx
    d86c:	74 1c                	je     0xd88a
    d86e:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
    d874:	f6 42 78 01          	testb  $0x1,0x78(%edx)
    d878:	75 10                	jne    0xd88a
    d87a:	8b c8                	mov    %eax,%ecx
    d87c:	6a 01                	push   $0x1
    d87e:	5b                   	pop    %ebx
    d87f:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
    d885:	c1 e9 04             	shr    $0x4,%ecx
    d888:	eb 61                	jmp    0xd8eb
    d88a:	83 f9 01             	cmp    $0x1,%ecx
    d88d:	75 4f                	jne    0xd8de
    d88f:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
    d895:	8b c8                	mov    %eax,%ecx
    d897:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
    d89d:	c1 e9 04             	shr    $0x4,%ecx
    d8a0:	f6 42 78 01          	testb  $0x1,0x78(%edx)
    d8a4:	75 04                	jne    0xd8aa
    d8a6:	33 db                	xor    %ebx,%ebx
    d8a8:	eb 41                	jmp    0xd8eb
    d8aa:	83 f9 02             	cmp    $0x2,%ecx
    d8ad:	7c f7                	jl     0xd8a6
    d8af:	a8 01                	test   $0x1,%al
    d8b1:	74 f3                	je     0xd8a6
    d8b3:	83 c4 0c             	add    $0xc,%esp
    d8b6:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    d8bb:	50                   	push   %eax
    d8bc:	50                   	push   %eax
    d8bd:	68 5a 03 00 00       	push   $0x35a
    d8c2:	ff 15 90 64 00 00    	call   *0x6490
    d8c8:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
    d8cf:	8b c8                	mov    %eax,%ecx
    d8d1:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
    d8d7:	33 db                	xor    %ebx,%ebx
    d8d9:	c1 e9 04             	shr    $0x4,%ecx
    d8dc:	eb 0d                	jmp    0xd8eb
    d8de:	8b c8                	mov    %eax,%ecx
    d8e0:	33 db                	xor    %ebx,%ebx
    d8e2:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
    d8e8:	c1 e9 04             	shr    $0x4,%ecx
    d8eb:	83 f9 02             	cmp    $0x2,%ecx
    d8ee:	7c 30                	jl     0xd920
    d8f0:	a8 01                	test   $0x1,%al
    d8f2:	74 2c                	je     0xd920
    d8f4:	8b 54 24 0c          	mov    0xc(%esp),%edx
    d8f8:	f6 42 3c 04          	testb  $0x4,0x3c(%edx)
    d8fc:	74 05                	je     0xd903
    d8fe:	6a 01                	push   $0x1
    d900:	58                   	pop    %eax
    d901:	eb 0a                	jmp    0xd90d
    d903:	80 7a 0f 00          	cmpb   $0x0,0xf(%edx)
    d907:	6a 00                	push   $0x0
    d909:	58                   	pop    %eax
    d90a:	0f 96 c0             	setbe  %al
    d90d:	83 c4 0c             	add    $0xc,%esp
    d910:	50                   	push   %eax
    d911:	ff 74 24 08          	push   0x8(%esp)
    d915:	68 4a 03 00 00       	push   $0x34a
    d91a:	ff 15 90 64 00 00    	call   *0x6490
    d920:	8b 44 24 0c          	mov    0xc(%esp),%eax
    d924:	f6 40 3c 04          	testb  $0x4,0x3c(%eax)
    d928:	74 05                	je     0xd92f
    d92a:	6a 01                	push   $0x1
    d92c:	5a                   	pop    %edx
    d92d:	eb 0a                	jmp    0xd939
    d92f:	80 78 0f 00          	cmpb   $0x0,0xf(%eax)
    d933:	6a 00                	push   $0x0
    d935:	5a                   	pop    %edx
    d936:	0f 96 c2             	setbe  %dl
    d939:	85 d2                	test   %edx,%edx
    d93b:	75 71                	jne    0xd9ae
    d93d:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
    d943:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    d947:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    d94d:	3b 8a 90 00 00 00    	cmp    0x90(%edx),%ecx
    d953:	72 0d                	jb     0xd962
    d955:	81 f9 00 00 e0 fe    	cmp    $0xfee00000,%ecx
    d95b:	73 05                	jae    0xd962
    d95d:	6a 01                	push   $0x1
    d95f:	5a                   	pop    %edx
    d960:	eb 02                	jmp    0xd964
    d962:	33 d2                	xor    %edx,%edx
    d964:	85 d2                	test   %edx,%edx
    d966:	75 1b                	jne    0xd983
    d968:	83 c4 0c             	add    $0xc,%esp
