  ; CALL XREF from fcn.00000418 @ +0x7c
┌ 564: fcn.00008000 ();
│ 0x00008000      8c790260       daddi v0, zero, 0x798c
│ 0x00033080      820aa080       lb zero, 0xa82(a1)
│ 0x00033084      99118099       lwr zero, 0x1199(t4)
│ 0x00033088      200b8916       bne s4, t1, 0x35d0c
│ 0x0003308c      180cb629       slti s6, t5, 0xc18
  false: 0x00033090
└ 0x00033090      07987182       lb s1, -0x67f9(s3)

  ; CALL XREF from fcn.00029348 @ +0x1fc4
  ; CALL XREF from fcn.000304d8 @ +0x162c
┌ 1: fcn.0000000e ();
└ 0x0000000e                     unaligned
| // true: 0x0000000f
  ; CALL XREF from fcn.000304d8 @ +0x1568
┌ 24: fcn.00003288 ();
│ 0x00003288      01080100       movt at, zero, fcc0
│ 0x0000328c      121b1d54       bnel zero, sp, 0x9ed8
│ 0x00003290      02a00a80       lb t2, -0x5ffe(zero)
  false: 0x00003294
│ 0x00003294      01080100       movt at, zero, fcc0
│ 0x00003298      141b1d54       bnel zero, sp, 0x9eec
└ 0x0000329c      08a00480       lb a0, -0x5ff8(zero)

  ; CALL XREF from fcn.0003306c @ +0x26cc
┌ 12: fcn.00000518 ();
│ 0x00000518      2142ff25       addiu ra, t7, 0x4221
│ 0x0000051c      e22f2d0a       j 0x8b4bf88
└ 0x00000520      50b10361       daddi v1, t0, -0x4eb0

  ; CALL XREF from fcn.0003306c @ +0x3d3c
┌ 16: fcn.00003494 ();
│ 0x00003494      cc015454       bnel v0, s4, 0x3bc8
│ 0x00003498      02a00780       lb a3, -0x5ffe(zero)
  false: 0x0000349c
│ 0x0000349c      0508ee01       lsa at, t7, t6, 1
└ 0x000034a0      545409a0       sb t1, 0x5454(zero)

  ; CALL XREF from fcn.0003306c @ +0x609c
┌ 4: fcn.0001c948 ();
└ 0x0001c948      6985c099       lwr zero, -0x7a97(t6)

