../git/linux-firmware/./i915/bxt_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    67ad:	37                   	aaa
    67ae:	02 00                	add    (%eax),%al
    67b0:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    67b7:	00 3a                	add    %bh,(%edx)
    67b9:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    67ba:	01 00                	add    %eax,(%eax)
    67bc:	ec                   	in     (%dx),%al
    67bd:	37                   	aaa
    67be:	02 00                	add    (%eax),%al
    67c0:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    67c7:	00 3a                	add    %bh,(%edx)
    67c9:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    67ca:	01 00                	add    %eax,(%eax)
    67cc:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    67d3:	00 3a                	add    %bh,(%edx)
    67d5:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    67d6:	01 00                	add    %eax,(%eax)
    67d8:	3a a4 01 00 22 a4 01 	cmp    0x1a42200(%ecx,%eax,1),%ah
    67df:	00 20                	add    %ah,(%eax)
    67e1:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    67e2:	01 00                	add    %eax,(%eax)
    67e4:	1e                   	push   %ds
    67e5:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    67e6:	01 00                	add    %eax,(%eax)
    67e8:	1c a4                	sbb    $0xa4,%al
    67ea:	01 00                	add    %eax,(%eax)
    67ec:	1a a4 01 00 18 a4 01 	sbb    0x1a41800(%ecx,%eax,1),%ah
    67f3:	00 3c a4             	add    %bh,(%esp,%eiz,4)
    67f6:	01 00                	add    %eax,(%eax)
    67f8:	16                   	push   %ss
    67f9:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    67fa:	01 00                	add    %eax,(%eax)
    67fc:	14 a4                	adc    $0xa4,%al
    67fe:	01 00                	add    %eax,(%eax)
    6800:	38 a4 01 00 3a a4 01 	cmp    %ah,0x1a43a00(%ecx,%eax,1)
    6807:	00 36                	add    %dh,(%esi)
    6809:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    680a:	01 00                	add    %eax,(%eax)
    680c:	34 a4                	xor    $0xa4,%al
    680e:	01 00                	add    %eax,(%eax)
    6810:	32 a4 01 00 2a a4 01 	xor    0x1a42a00(%ecx,%eax,1),%ah
    6817:	00 cc                	add    %cl,%ah
    6819:	52                   	push   %edx
    681a:	01 00                	add    %eax,(%eax)
    681c:	3a a4 01 00 84 55 01 	cmp    0x1558400(%ecx,%eax,1),%ah
    6823:	00 28                	add    %ch,(%eax)
    6825:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    6826:	01 00                	add    %eax,(%eax)
    6828:	3a a4 01 00 1e 38 02 	cmp    0x2381e00(%ecx,%eax,1),%ah
    682f:	00 3a                	add    %bh,(%edx)
    6831:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    6832:	01 00                	add    %eax,(%eax)
    6834:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    683b:	00 ec                	add    %ch,%ah
    683d:	37                   	aaa
    683e:	02 00                	add    (%eax),%al
    6840:	3a a4 01 00 26 a4 01 	cmp    0x1a42600(%ecx,%eax,1),%ah
    6847:	00 10                	add    %dl,(%eax)
    6849:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    684a:	01 00                	add    %eax,(%eax)
    684c:	3a a4 01 00 74 52 01 	cmp    0x1527400(%ecx,%eax,1),%ah
    6853:	00 72 52             	add    %dh,0x52(%edx)
    6856:	01 00                	add    %eax,(%eax)
    6858:	70 52                	jo     0x68ac
    685a:	01 00                	add    %eax,(%eax)
    685c:	62 52 01             	bound  %edx,0x1(%edx)
    685f:	00 24 a4             	add    %ah,(%esp,%eiz,4)
    6862:	01 00                	add    %eax,(%eax)
    6864:	d4 54                	aam    $0x54
    6866:	01 00                	add    %eax,(%eax)
    6868:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    686f:	00 3a                	add    %bh,(%edx)
    6871:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    6872:	01 00                	add    %eax,(%eax)
    6874:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    687b:	00 3a                	add    %bh,(%edx)
    687d:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    687e:	01 00                	add    %eax,(%eax)
    6880:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    6887:	00 3a                	add    %bh,(%edx)
    6889:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    688a:	01 00                	add    %eax,(%eax)
    688c:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    6893:	00 3a                	add    %bh,(%edx)
    6895:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    6896:	01 00                	add    %eax,(%eax)
    6898:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    689f:	00 3a                	add    %bh,(%edx)
    68a1:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    68a2:	01 00                	add    %eax,(%eax)
    68a4:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    68ab:	00 3a                	add    %bh,(%edx)
    68ad:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    68ae:	01 00                	add    %eax,(%eax)
    68b0:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    68b7:	00 3a                	add    %bh,(%edx)
    68b9:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    68ba:	01 00                	add    %eax,(%eax)
    68bc:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    68c3:	00 3a                	add    %bh,(%edx)
    68c5:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    68c6:	01 00                	add    %eax,(%eax)
    68c8:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    68cf:	00 3a                	add    %bh,(%edx)
    68d1:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    68d2:	01 00                	add    %eax,(%eax)
    68d4:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    68db:	00 3a                	add    %bh,(%edx)
    68dd:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    68de:	01 00                	add    %eax,(%eax)
    68e0:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    68e7:	00 3a                	add    %bh,(%edx)
    68e9:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    68ea:	01 00                	add    %eax,(%eax)
    68ec:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    68f3:	00 3a                	add    %bh,(%edx)
    68f5:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    68f6:	01 00                	add    %eax,(%eax)
    68f8:	3a a4 01 00 3a a4 01 	cmp    0x1a43a00(%ecx,%eax,1),%ah
    68ff:	00 40 c5             	add    %al,-0x3b(%eax)
    6902:	00 00                	add    %al,(%eax)
    6904:	00 00                	add    %al,(%eax)
    6906:	00 00                	add    %al,(%eax)
    6908:	c0 c6 00             	rol    $0x0,%dh
    690b:	00 40 c5             	add    %al,-0x3b(%eax)
    690e:	00 00                	add    %al,(%eax)
    6910:	10 00                	adc    %al,(%eax)
    6912:	00 00                	add    %al,(%eax)
    6914:	00 c7                	add    %al,%bh
    6916:	00 00                	add    %al,(%eax)
    6918:	44                   	inc    %esp
    6919:	c5 00                	lds    (%eax),%eax
    691b:	00 00                	add    %al,(%eax)
    691d:	00 00                	add    %al,(%eax)
    691f:	00 00                	add    %al,(%eax)
    6921:	c8 00 00 44          	enter  $0x0,$0x44
    6925:	c5 00                	lds    (%eax),%eax
    6927:	00 10                	add    %dl,(%eax)
    6929:	00 00                	add    %al,(%eax)
    692b:	00 00                	add    %al,(%eax)
    692d:	c8 00 00 48          	enter  $0x0,$0x48
    6931:	c5 00                	lds    (%eax),%eax
    6933:	00 00                	add    %al,(%eax)
    6935:	00 00                	add    %al,(%eax)
    6937:	00 80 c7 00 00 48    	add    %al,0x480000c7(%eax)
    693d:	c5 00                	lds    (%eax),%eax
    693f:	00 10                	add    %dl,(%eax)
    6941:	00 00                	add    %al,(%eax)
    6943:	00 40 c7             	add    %al,-0x39(%eax)
    6946:	00 00                	add    %al,(%eax)
    6948:	4c                   	dec    %esp
    6949:	c5 00                	lds    (%eax),%eax
    694b:	00 00                	add    %al,(%eax)
    694d:	00 00                	add    %al,(%eax)
    694f:	00 40 c8             	add    %al,-0x38(%eax)
    6952:	00 00                	add    %al,(%eax)
    6954:	4c                   	dec    %esp
    6955:	c5 00                	lds    (%eax),%eax
    6957:	00 10                	add    %dl,(%eax)
    6959:	00 00                	add    %al,(%eax)
    695b:	00 c0                	add    %al,%al
    695d:	c7 00 00 fc 25 03    	movl   $0x325fc00,(%eax)
    6963:	00 14 c3             	add    %dl,(%ebx,%eax,8)
	...
    697e:	00 00                	add    %al,(%eax)
    6980:	01 00                	add    %eax,(%eax)
    6982:	00 00                	add    %al,(%eax)
    6984:	00 20                	add    %ah,(%eax)
    6986:	00 00                	add    %al,(%eax)
    6988:	30 22                	xor    %ah,(%edx)
    698a:	00 00                	add    %al,(%eax)
    698c:	50                   	push   %eax
    698d:	25 00 00 34 22       	and    $0x22340000,%eax
    6992:	00 00                	add    %al,(%eax)
    6994:	d0 20                	shlb   (%eax)
    6996:	00 00                	add    %al,(%eax)
    6998:	02 00                	add    (%eax),%al
	...
    69b2:	00 00                	add    %al,(%eax)
    69b4:	78 21                	js     0x69d7
    69b6:	00 00                	add    %al,(%eax)
    69b8:	01 00                	add    %eax,(%eax)
    69ba:	00 00                	add    %al,(%eax)
    69bc:	00 00                	add    %al,(%eax)
    69be:	00 00                	add    %al,(%eax)
    69c0:	01 00                	add    %eax,(%eax)
    69c2:	00 00                	add    %al,(%eax)
    69c4:	01 00                	add    %eax,(%eax)
    69c6:	00 00                	add    %al,(%eax)
    69c8:	01 00                	add    %eax,(%eax)
    69ca:	00 00                	add    %al,(%eax)
    69cc:	70 23                	jo     0x69f1
    69ce:	00 00                	add    %al,(%eax)
    69d0:	a0 23 00 00 01       	mov    0x1000023,%al
    69d5:	00 00                	add    %al,(%eax)
    69d7:	00 00                	add    %al,(%eax)
    69d9:	20 01                	and    %al,(%ecx)
    69db:	00 30                	add    %dh,(%eax)
    69dd:	22 01                	and    (%ecx),%al
    69df:	00 50 25             	add    %dl,0x25(%eax)
    69e2:	01 00                	add    %eax,(%eax)
    69e4:	34 22                	xor    $0x22,%al
    69e6:	01 00                	add    %eax,(%eax)
    69e8:	d0 20                	shlb   (%eax)
    69ea:	01 00                	add    %eax,(%eax)
    69ec:	04 00                	add    $0x0,%al
	...
    69f6:	02 00                	add    (%eax),%al
    69f8:	8c 28                	mov    %gs,(%eax)
    69fa:	01 00                	add    %eax,(%eax)
    69fc:	90                   	nop
    69fd:	28 01                	sub    %al,(%ecx)
	...
    6a07:	00 78 21             	add    %bh,0x21(%eax)
    6a0a:	01 00                	add    %eax,(%eax)
    6a0c:	02 00                	add    (%eax),%al
    6a0e:	00 00                	add    %al,(%eax)
    6a10:	00 00                	add    %al,(%eax)
    6a12:	00 00                	add    %al,(%eax)
    6a14:	01 00                	add    %eax,(%eax)
    6a16:	00 00                	add    %al,(%eax)
    6a18:	01 00                	add    %eax,(%eax)
    6a1a:	00 00                	add    %al,(%eax)
    6a1c:	01 00                	add    %eax,(%eax)
    6a1e:	00 00                	add    %al,(%eax)
    6a20:	70 23                	jo     0x6a45
    6a22:	01 00                	add    %eax,(%eax)
    6a24:	a0 23 01 00 01       	mov    0x1000123,%al
    6a29:	00 00                	add    %al,(%eax)
    6a2b:	00 00                	add    %al,(%eax)
    6a2d:	a0 01 00 30 a2       	mov    0xa2300001,%al
    6a32:	01 00                	add    %eax,(%eax)
    6a34:	50                   	push   %eax
    6a35:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    6a36:	01 00                	add    %eax,(%eax)
    6a38:	34 a2                	xor    $0xa2,%al
    6a3a:	01 00                	add    %eax,(%eax)
    6a3c:	d0 a0 01 00 10 00    	shlb   0x100001(%eax)
    6a42:	00 00                	add    %al,(%eax)
    6a44:	01 00                	add    %eax,(%eax)
    6a46:	00 00                	add    %al,(%eax)
    6a48:	00 00                	add    %al,(%eax)
    6a4a:	02 00                	add    (%eax),%al
    6a4c:	1c c0                	sbb    $0xc0,%al
    6a4e:	01 00                	add    %eax,(%eax)
    6a50:	00 00                	add    %al,(%eax)
    6a52:	00 00                	add    %al,(%eax)
    6a54:	18 c0                	sbb    %al,%al
    6a56:	01 00                	add    %eax,(%eax)
    6a58:	14 c0                	adc    $0xc0,%al
    6a5a:	01 00                	add    %eax,(%eax)
    6a5c:	78 a1                	js     0x69ff
    6a5e:	01 00                	add    %eax,(%eax)
    6a60:	02 00                	add    (%eax),%al
    6a62:	00 00                	add    %al,(%eax)
    6a64:	00 00                	add    %al,(%eax)
    6a66:	00 00                	add    %al,(%eax)
    6a68:	01 00                	add    %eax,(%eax)
	...
    6a72:	00 00                	add    %al,(%eax)
    6a74:	70 a3                	jo     0x6a19
    6a76:	01 00                	add    %eax,(%eax)
    6a78:	a0 a3 01 00 01       	mov    0x10001a3,%al
    6a7d:	00 00                	add    %al,(%eax)
    6a7f:	00 00                	add    %al,(%eax)
    6a81:	20 02                	and    %al,(%edx)
    6a83:	00 30                	add    %dh,(%eax)
    6a85:	22 02                	and    (%edx),%al
    6a87:	00 50 25             	add    %dl,0x25(%eax)
    6a8a:	02 00                	add    (%eax),%al
    6a8c:	34 22                	xor    $0x22,%al
    6a8e:	02 00                	add    (%eax),%al
    6a90:	d0 20                	shlb   (%eax)
    6a92:	02 00                	add    (%eax),%al
    6a94:	08 00                	or     %al,(%eax)
	...
    6aae:	00 00                	add    %al,(%eax)
    6ab0:	78 21                	js     0x6ad3
    6ab2:	02 00                	add    (%eax),%al
	...
    6abc:	01 00                	add    %eax,(%eax)
	...
    6ac6:	00 00                	add    %al,(%eax)
    6ac8:	70 23                	jo     0x6aed
    6aca:	02 00                	add    (%eax),%al
    6acc:	a0 23 02 00 01       	mov    0x1000223,%al
    6ad1:	00 00                	add    %al,(%eax)
    6ad3:	00 00                	add    %al,(%eax)
    6ad5:	c0 01 00             	rolb   $0x0,(%ecx)
    6ad8:	30 c2                	xor    %al,%dl
    6ada:	01 00                	add    %eax,(%eax)
    6adc:	50                   	push   %eax
    6add:	c5 01                	lds    (%ecx),%eax
    6adf:	00 34 c2             	add    %dh,(%edx,%eax,8)
    6ae2:	01 00                	add    %eax,(%eax)
    6ae4:	d0 c0                	rol    %al
    6ae6:	01 00                	add    %eax,(%eax)
    6ae8:	80 00 00             	addb   $0x0,(%eax)
	...
    6b03:	00 78 c1             	add    %bh,-0x3f(%eax)
    6b06:	01 00                	add    %eax,(%eax)
    6b08:	02 00                	add    (%eax),%al
    6b0a:	00 00                	add    %al,(%eax)
    6b0c:	00 00                	add    %al,(%eax)
    6b0e:	00 00                	add    %al,(%eax)
    6b10:	01 00                	add    %eax,(%eax)
    6b12:	00 00                	add    %al,(%eax)
    6b14:	01 00                	add    %eax,(%eax)
    6b16:	00 00                	add    %al,(%eax)
    6b18:	01 00                	add    %eax,(%eax)
    6b1a:	00 00                	add    %al,(%eax)
    6b1c:	70 c3                	jo     0x6ae1
    6b1e:	01 00                	add    %eax,(%eax)
    6b20:	a0 c3 01 00 05       	mov    0x50001c3,%al
	...
    6b41:	00 40 00             	add    %al,0x0(%eax)
    6b44:	00 00                	add    %al,(%eax)
    6b46:	40                   	inc    %eax
    6b47:	00 00                	add    %al,(%eax)
    6b49:	00 40 00             	add    %al,0x0(%eax)
    6b4c:	00 00                	add    %al,(%eax)
    6b4e:	40                   	inc    %eax
    6b4f:	00 00                	add    %al,(%eax)
    6b51:	00 40 00             	add    %al,0x0(%eax)
    6b54:	00 00                	add    %al,(%eax)
    6b56:	40                   	inc    %eax
    6b57:	00 00                	add    %al,(%eax)
    6b59:	00 40 00             	add    %al,0x0(%eax)
    6b5c:	00 00                	add    %al,(%eax)
    6b5e:	40                   	inc    %eax
    6b5f:	00 00                	add    %al,(%eax)
    6b61:	00 40 00             	add    %al,0x0(%eax)
    6b64:	00 00                	add    %al,(%eax)
    6b66:	40                   	inc    %eax
    6b67:	00 00                	add    %al,(%eax)
    6b69:	00 40 00             	add    %al,0x0(%eax)
    6b6c:	00 00                	add    %al,(%eax)
    6b6e:	40                   	inc    %eax
    6b6f:	00 00                	add    %al,(%eax)
    6b71:	00 40 00             	add    %al,0x0(%eax)
    6b74:	00 00                	add    %al,(%eax)
    6b76:	40                   	inc    %eax
    6b77:	00 00                	add    %al,(%eax)
    6b79:	00 40 00             	add    %al,0x0(%eax)
    6b7c:	00 00                	add    %al,(%eax)
    6b7e:	40                   	inc    %eax
    6b7f:	00 00                	add    %al,(%eax)
    6b81:	00 40 00             	add    %al,0x0(%eax)
    6b84:	00 00                	add    %al,(%eax)
    6b86:	40                   	inc    %eax
    6b87:	00 00                	add    %al,(%eax)
    6b89:	00 40 00             	add    %al,0x0(%eax)
    6b8c:	00 00                	add    %al,(%eax)
    6b8e:	40                   	inc    %eax
    6b8f:	00 00                	add    %al,(%eax)
    6b91:	00 40 00             	add    %al,0x0(%eax)
    6b94:	00 00                	add    %al,(%eax)
    6b96:	40                   	inc    %eax
    6b97:	00 00                	add    %al,(%eax)
    6b99:	00 40 00             	add    %al,0x0(%eax)
    6b9c:	00 00                	add    %al,(%eax)
    6b9e:	40                   	inc    %eax
    6b9f:	00 00                	add    %al,(%eax)
    6ba1:	00 40 00             	add    %al,0x0(%eax)
    6ba4:	00 00                	add    %al,(%eax)
    6ba6:	40                   	inc    %eax
    6ba7:	00 00                	add    %al,(%eax)
    6ba9:	00 40 00             	add    %al,0x0(%eax)
    6bac:	00 00                	add    %al,(%eax)
    6bae:	40                   	inc    %eax
    6baf:	00 00                	add    %al,(%eax)
    6bb1:	00 40 00             	add    %al,0x0(%eax)
    6bb4:	00 00                	add    %al,(%eax)
    6bb6:	40                   	inc    %eax
    6bb7:	00 00                	add    %al,(%eax)
    6bb9:	00 40 00             	add    %al,0x0(%eax)
    6bbc:	00 00                	add    %al,(%eax)
    6bbe:	40                   	inc    %eax
    6bbf:	00 00                	add    %al,(%eax)
    6bc1:	00 40 00             	add    %al,0x0(%eax)
    6bc4:	00 00                	add    %al,(%eax)
    6bc6:	40                   	inc    %eax
    6bc7:	00 00                	add    %al,(%eax)
    6bc9:	00 40 00             	add    %al,0x0(%eax)
    6bcc:	00 00                	add    %al,(%eax)
    6bce:	40                   	inc    %eax
    6bcf:	00 00                	add    %al,(%eax)
    6bd1:	00 40 00             	add    %al,0x0(%eax)
    6bd4:	00 00                	add    %al,(%eax)
    6bd6:	40                   	inc    %eax
    6bd7:	00 00                	add    %al,(%eax)
    6bd9:	00 40 00             	add    %al,0x0(%eax)
    6bdc:	00 00                	add    %al,(%eax)
    6bde:	40                   	inc    %eax
    6bdf:	00 00                	add    %al,(%eax)
    6be1:	00 40 00             	add    %al,0x0(%eax)
    6be4:	00 00                	add    %al,(%eax)
    6be6:	40                   	inc    %eax
    6be7:	00 00                	add    %al,(%eax)
    6be9:	00 40 00             	add    %al,0x0(%eax)
    6bec:	00 00                	add    %al,(%eax)
    6bee:	40                   	inc    %eax
    6bef:	00 00                	add    %al,(%eax)
    6bf1:	00 40 00             	add    %al,0x0(%eax)
    6bf4:	00 00                	add    %al,(%eax)
    6bf6:	40                   	inc    %eax
    6bf7:	00 00                	add    %al,(%eax)
    6bf9:	00 40 00             	add    %al,0x0(%eax)
    6bfc:	00 00                	add    %al,(%eax)
    6bfe:	40                   	inc    %eax
    6bff:	00 00                	add    %al,(%eax)
    6c01:	00 40 00             	add    %al,0x0(%eax)
    6c04:	00 00                	add    %al,(%eax)
    6c06:	40                   	inc    %eax
    6c07:	00 00                	add    %al,(%eax)
    6c09:	00 40 00             	add    %al,0x0(%eax)
    6c0c:	00 00                	add    %al,(%eax)
    6c0e:	40                   	inc    %eax
    6c0f:	00 00                	add    %al,(%eax)
    6c11:	00 40 00             	add    %al,0x0(%eax)
    6c14:	00 00                	add    %al,(%eax)
    6c16:	40                   	inc    %eax
    6c17:	00 00                	add    %al,(%eax)
    6c19:	00 40 00             	add    %al,0x0(%eax)
    6c1c:	00 00                	add    %al,(%eax)
    6c1e:	40                   	inc    %eax
    6c1f:	00 00                	add    %al,(%eax)
    6c21:	00 40 00             	add    %al,0x0(%eax)
    6c24:	00 00                	add    %al,(%eax)
    6c26:	40                   	inc    %eax
    6c27:	00 00                	add    %al,(%eax)
    6c29:	00 40 00             	add    %al,0x0(%eax)
    6c2c:	00 00                	add    %al,(%eax)
    6c2e:	40                   	inc    %eax
    6c2f:	00 00                	add    %al,(%eax)
    6c31:	00 40 00             	add    %al,0x0(%eax)
    6c34:	00 00                	add    %al,(%eax)
    6c36:	40                   	inc    %eax
    6c37:	00 00                	add    %al,(%eax)
    6c39:	00 40 00             	add    %al,0x0(%eax)
    6c3c:	00 00                	add    %al,(%eax)
    6c3e:	40                   	inc    %eax
    6c3f:	00 00                	add    %al,(%eax)
    6c41:	00 40 00             	add    %al,0x0(%eax)
    6c44:	00 00                	add    %al,(%eax)
    6c46:	40                   	inc    %eax
    6c47:	00 00                	add    %al,(%eax)
    6c49:	00 40 00             	add    %al,0x0(%eax)
    6c4c:	00 00                	add    %al,(%eax)
    6c4e:	40                   	inc    %eax
    6c4f:	00 00                	add    %al,(%eax)
    6c51:	00 40 00             	add    %al,0x0(%eax)
    6c54:	00 00                	add    %al,(%eax)
    6c56:	40                   	inc    %eax
    6c57:	00 00                	add    %al,(%eax)
    6c59:	00 40 00             	add    %al,0x0(%eax)
    6c5c:	00 00                	add    %al,(%eax)
    6c5e:	40                   	inc    %eax
    6c5f:	00 00                	add    %al,(%eax)
    6c61:	00 40 00             	add    %al,0x0(%eax)
    6c64:	00 00                	add    %al,(%eax)
    6c66:	40                   	inc    %eax
    6c67:	00 00                	add    %al,(%eax)
    6c69:	00 40 00             	add    %al,0x0(%eax)
    6c6c:	00 00                	add    %al,(%eax)
    6c6e:	40                   	inc    %eax
    6c6f:	00 00                	add    %al,(%eax)
    6c71:	00 40 00             	add    %al,0x0(%eax)
    6c74:	00 00                	add    %al,(%eax)
    6c76:	40                   	inc    %eax
    6c77:	00 00                	add    %al,(%eax)
    6c79:	00 40 00             	add    %al,0x0(%eax)
    6c7c:	00 00                	add    %al,(%eax)
    6c7e:	40                   	inc    %eax
    6c7f:	00 00                	add    %al,(%eax)
    6c81:	00 40 00             	add    %al,0x0(%eax)
    6c84:	00 00                	add    %al,(%eax)
    6c86:	40                   	inc    %eax
    6c87:	00 00                	add    %al,(%eax)
    6c89:	00 40 00             	add    %al,0x0(%eax)
    6c8c:	00 00                	add    %al,(%eax)
    6c8e:	40                   	inc    %eax
    6c8f:	00 00                	add    %al,(%eax)
    6c91:	00 40 00             	add    %al,0x0(%eax)
    6c94:	00 00                	add    %al,(%eax)
    6c96:	40                   	inc    %eax
    6c97:	00 00                	add    %al,(%eax)
    6c99:	00 40 00             	add    %al,0x0(%eax)
    6c9c:	00 00                	add    %al,(%eax)
    6c9e:	40                   	inc    %eax
    6c9f:	00 00                	add    %al,(%eax)
    6ca1:	00 40 00             	add    %al,0x0(%eax)
    6ca4:	00 00                	add    %al,(%eax)
    6ca6:	40                   	inc    %eax
    6ca7:	00 00                	add    %al,(%eax)
    6ca9:	00 40 00             	add    %al,0x0(%eax)
    6cac:	00 00                	add    %al,(%eax)
    6cae:	40                   	inc    %eax
    6caf:	00 00                	add    %al,(%eax)
    6cb1:	00 40 00             	add    %al,0x0(%eax)
    6cb4:	00 00                	add    %al,(%eax)
    6cb6:	40                   	inc    %eax
    6cb7:	00 00                	add    %al,(%eax)
    6cb9:	00 40 00             	add    %al,0x0(%eax)
    6cbc:	00 00                	add    %al,(%eax)
    6cbe:	40                   	inc    %eax
    6cbf:	00 00                	add    %al,(%eax)
    6cc1:	00 40 00             	add    %al,0x0(%eax)
    6cc4:	00 00                	add    %al,(%eax)
    6cc6:	40                   	inc    %eax
    6cc7:	00 00                	add    %al,(%eax)
    6cc9:	00 40 00             	add    %al,0x0(%eax)
    6ccc:	00 00                	add    %al,(%eax)
    6cce:	40                   	inc    %eax
    6ccf:	00 00                	add    %al,(%eax)
    6cd1:	00 40 00             	add    %al,0x0(%eax)
    6cd4:	00 00                	add    %al,(%eax)
    6cd6:	40                   	inc    %eax
    6cd7:	00 00                	add    %al,(%eax)
    6cd9:	00 40 00             	add    %al,0x0(%eax)
    6cdc:	00 00                	add    %al,(%eax)
    6cde:	40                   	inc    %eax
    6cdf:	00 00                	add    %al,(%eax)
    6ce1:	00 40 00             	add    %al,0x0(%eax)
    6ce4:	00 00                	add    %al,(%eax)
    6ce6:	40                   	inc    %eax
    6ce7:	00 00                	add    %al,(%eax)
    6ce9:	00 40 00             	add    %al,0x0(%eax)
    6cec:	00 00                	add    %al,(%eax)
    6cee:	40                   	inc    %eax
    6cef:	00 00                	add    %al,(%eax)
    6cf1:	00 40 00             	add    %al,0x0(%eax)
    6cf4:	00 00                	add    %al,(%eax)
    6cf6:	40                   	inc    %eax
    6cf7:	00 00                	add    %al,(%eax)
    6cf9:	00 40 00             	add    %al,0x0(%eax)
    6cfc:	00 00                	add    %al,(%eax)
    6cfe:	40                   	inc    %eax
    6cff:	00 00                	add    %al,(%eax)
    6d01:	00 40 00             	add    %al,0x0(%eax)
    6d04:	00 00                	add    %al,(%eax)
    6d06:	40                   	inc    %eax
    6d07:	00 00                	add    %al,(%eax)
    6d09:	00 40 00             	add    %al,0x0(%eax)
    6d0c:	00 00                	add    %al,(%eax)
    6d0e:	40                   	inc    %eax
    6d0f:	00 00                	add    %al,(%eax)
    6d11:	00 40 00             	add    %al,0x0(%eax)
    6d14:	00 00                	add    %al,(%eax)
    6d16:	40                   	inc    %eax
    6d17:	00 00                	add    %al,(%eax)
    6d19:	00 40 00             	add    %al,0x0(%eax)
    6d1c:	00 00                	add    %al,(%eax)
    6d1e:	40                   	inc    %eax
    6d1f:	00 00                	add    %al,(%eax)
    6d21:	00 40 00             	add    %al,0x0(%eax)
    6d24:	00 00                	add    %al,(%eax)
    6d26:	40                   	inc    %eax
    6d27:	00 00                	add    %al,(%eax)
    6d29:	00 40 00             	add    %al,0x0(%eax)
    6d2c:	00 00                	add    %al,(%eax)
    6d2e:	40                   	inc    %eax
    6d2f:	00 00                	add    %al,(%eax)
    6d31:	00 40 00             	add    %al,0x0(%eax)
    6d34:	00 00                	add    %al,(%eax)
    6d36:	40                   	inc    %eax
    6d37:	00 00                	add    %al,(%eax)
    6d39:	00 40 00             	add    %al,0x0(%eax)
    6d3c:	00 00                	add    %al,(%eax)
    6d3e:	40                   	inc    %eax
    6d3f:	00 00                	add    %al,(%eax)
    6d41:	00 40 00             	add    %al,0x0(%eax)
    6d44:	00 00                	add    %al,(%eax)
    6d46:	40                   	inc    %eax
    6d47:	00 00                	add    %al,(%eax)
    6d49:	00 40 00             	add    %al,0x0(%eax)
    6d4c:	00 00                	add    %al,(%eax)
    6d4e:	40                   	inc    %eax
    6d4f:	00 00                	add    %al,(%eax)
    6d51:	00 40 00             	add    %al,0x0(%eax)
    6d54:	00 00                	add    %al,(%eax)
    6d56:	40                   	inc    %eax
    6d57:	00 00                	add    %al,(%eax)
