../git/linux-firmware/./i915/kbl_huc_4.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    9939:	8b 9e 9c 00 00 00    	mov    0x9c(%esi),%ebx
    993f:	89 4b 04             	mov    %ecx,0x4(%ebx)
    9942:	8b ae 9c 00 00 00    	mov    0x9c(%esi),%ebp
    9948:	eb 41                	jmp    0x998b
    994a:	8b ae 9c 00 00 00    	mov    0x9c(%esi),%ebp
    9950:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
    9954:	74 35                	je     0x998b
    9956:	83 7d 1c 00          	cmpl   $0x0,0x1c(%ebp)
    995a:	74 16                	je     0x9972
    995c:	33 d2                	xor    %edx,%edx
    995e:	89 55 00             	mov    %edx,0x0(%ebp)
    9961:	8b 8e 9c 00 00 00    	mov    0x9c(%esi),%ecx
    9967:	89 51 04             	mov    %edx,0x4(%ecx)
    996a:	8b ae 9c 00 00 00    	mov    0x9c(%esi),%ebp
    9970:	eb 19                	jmp    0x998b
    9972:	c7 45 00 00 00 00 00 	movl   $0x0,0x0(%ebp)
    9979:	8b 8e 9c 00 00 00    	mov    0x9c(%esi),%ecx
    997f:	8b 51 10             	mov    0x10(%ecx),%edx
    9982:	89 51 04             	mov    %edx,0x4(%ecx)
    9985:	8b ae 9c 00 00 00    	mov    0x9c(%esi),%ebp
    998b:	8b 55 04             	mov    0x4(%ebp),%edx
    998e:	8b 9e 08 01 00 00    	mov    0x108(%esi),%ebx
    9994:	3b da                	cmp    %edx,%ebx
    9996:	7d 17                	jge    0x99af
    9998:	8b ca                	mov    %edx,%ecx
    999a:	8b f8                	mov    %eax,%edi
    999c:	d1 ff                	sar    %edi
    999e:	2b cb                	sub    %ebx,%ecx
    99a0:	3b cf                	cmp    %edi,%ecx
    99a2:	0f 8c e6 00 00 00    	jl     0x9a8e
    99a8:	8b 55 00             	mov    0x0(%ebp),%edx
    99ab:	03 c2                	add    %edx,%eax
    99ad:	eb 1a                	jmp    0x99c9
    99af:	7e 15                	jle    0x99c6
    99b1:	f7 da                	neg    %edx
    99b3:	8b c8                	mov    %eax,%ecx
    99b5:	d1 f9                	sar    %ecx
    99b7:	03 d3                	add    %ebx,%edx
    99b9:	3b d1                	cmp    %ecx,%edx
    99bb:	7e 09                	jle    0x99c6
    99bd:	f7 d8                	neg    %eax
    99bf:	8b 55 00             	mov    0x0(%ebp),%edx
    99c2:	03 c2                	add    %edx,%eax
    99c4:	eb 03                	jmp    0x99c9
    99c6:	8b 45 00             	mov    0x0(%ebp),%eax
    99c9:	80 be 40 01 00 00 00 	cmpb   $0x0,0x140(%esi)
    99d0:	75 2b                	jne    0x99fd
    99d2:	03 d8                	add    %eax,%ebx
    99d4:	8b 96 0c 01 00 00    	mov    0x10c(%esi),%edx
    99da:	8b cb                	mov    %ebx,%ecx
    99dc:	03 d3                	add    %ebx,%edx
    99de:	3b da                	cmp    %edx,%ebx
    99e0:	8b be a0 00 00 00    	mov    0xa0(%esi),%edi
    99e6:	7c 02                	jl     0x99ea
    99e8:	8b ca                	mov    %edx,%ecx
    99ea:	0f b6 bf 4c 03 00 00 	movzbl 0x34c(%edi),%edi
    99f1:	85 ff                	test   %edi,%edi
    99f3:	74 02                	je     0x99f7
    99f5:	8b d1                	mov    %ecx,%edx
    99f7:	74 1a                	je     0x9a13
    99f9:	8b d9                	mov    %ecx,%ebx
    99fb:	eb 16                	jmp    0x9a13
    99fd:	80 be 41 01 00 00 00 	cmpb   $0x0,0x141(%esi)
    9a04:	8d 0c 03             	lea    (%ebx,%eax,1),%ecx
    9a07:	75 06                	jne    0x9a0f
    9a09:	8b d9                	mov    %ecx,%ebx
    9a0b:	33 d2                	xor    %edx,%edx
    9a0d:	eb 04                	jmp    0x9a13
    9a0f:	8b d1                	mov    %ecx,%edx
    9a11:	33 db                	xor    %ebx,%ebx
    9a13:	89 96 f8 03 00 00    	mov    %edx,0x3f8(%esi)
    9a19:	89 9e f4 03 00 00    	mov    %ebx,0x3f4(%esi)
    9a1f:	89 4d 10             	mov    %ecx,0x10(%ebp)
    9a22:	8b 9e 9c 00 00 00    	mov    0x9c(%esi),%ebx
    9a28:	8b 96 04 01 00 00    	mov    0x104(%esi),%edx
    9a2e:	3b 53 08             	cmp    0x8(%ebx),%edx
    9a31:	74 09                	je     0x9a3c
    9a33:	89 53 08             	mov    %edx,0x8(%ebx)
    9a36:	8b 9e 9c 00 00 00    	mov    0x9c(%esi),%ebx
    9a3c:	80 be 3a 01 00 00 00 	cmpb   $0x0,0x13a(%esi)
    9a43:	74 17                	je     0x9a5c
    9a45:	8b 96 08 01 00 00    	mov    0x108(%esi),%edx
    9a4b:	89 53 04             	mov    %edx,0x4(%ebx)
    9a4e:	8b 8e 9c 00 00 00    	mov    0x9c(%esi),%ecx
    9a54:	89 01                	mov    %eax,(%ecx)
    9a56:	8b 9e 9c 00 00 00    	mov    0x9c(%esi),%ebx
    9a5c:	8b 86 10 04 00 00    	mov    0x410(%esi),%eax
    9a62:	89 43 14             	mov    %eax,0x14(%ebx)
    9a65:	56                   	push   %esi
    9a66:	c7 86 10 04 00 00 00 	movl   $0x0,0x410(%esi)
    9a6d:	00 00 00 
    9a70:	e8 0b f9 ff ff       	call   0x9380
    9a75:	83 c4 10             	add    $0x10,%esp
    9a78:	5d                   	pop    %ebp
    9a79:	5b                   	pop    %ebx
    9a7a:	5f                   	pop    %edi
    9a7b:	5e                   	pop    %esi
    9a7c:	c3                   	ret
    9a7d:	b8 01 00 00 00       	mov    $0x1,%eax
    9a82:	e9 2d fd ff ff       	jmp    0x97b4
    9a87:	33 d2                	xor    %edx,%edx
    9a89:	e9 40 fd ff ff       	jmp    0x97ce
    9a8e:	3b da                	cmp    %edx,%ebx
    9a90:	0f 8f 1b ff ff ff    	jg     0x99b1
    9a96:	e9 2b ff ff ff       	jmp    0x99c6
    9a9b:	90                   	nop
    9a9c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    9aa0:	56                   	push   %esi
    9aa1:	57                   	push   %edi
    9aa2:	53                   	push   %ebx
    9aa3:	55                   	push   %ebp
    9aa4:	83 ec 10             	sub    $0x10,%esp
    9aa7:	8b 6c 24 28          	mov    0x28(%esp),%ebp
    9aab:	8b 85 a0 00 00 00    	mov    0xa0(%ebp),%eax
    9ab1:	0f b6 90 63 03 00 00 	movzbl 0x363(%eax),%edx
    9ab8:	8b 85 a4 00 00 00    	mov    0xa4(%ebp),%eax
    9abe:	89 54 24 0c          	mov    %edx,0xc(%esp)
    9ac2:	8b 48 10             	mov    0x10(%eax),%ecx
    9ac5:	89 4c 24 08          	mov    %ecx,0x8(%esp)
    9ac9:	b9 80 01 00 00       	mov    $0x180,%ecx
    9ace:	51                   	push   %ecx
    9acf:	6a 00                	push   $0x0
    9ad1:	51                   	push   %ecx
    9ad2:	50                   	push   %eax
    9ad3:	e8 b8 c9 ff ff       	call   0x6490
    9ad8:	8b b5 a4 00 00 00    	mov    0xa4(%ebp),%esi
    9ade:	33 c0                	xor    %eax,%eax
    9ae0:	8b 5c 24 34          	mov    0x34(%esp),%ebx
    9ae4:	c6 46 15 20          	movb   $0x20,0x15(%esi)
    9ae8:	89 44 24 14          	mov    %eax,0x14(%esp)
    9aec:	50                   	push   %eax
    9aed:	53                   	push   %ebx
    9aee:	8b b5 a4 00 00 00    	mov    0xa4(%ebp),%esi
    9af4:	e8 f7 f4 ff ff       	call   0x8ff0
    9af9:	83 c4 18             	add    $0x18,%esp
    9afc:	89 44 24 04          	mov    %eax,0x4(%esp)
    9b00:	3d ff 00 00 00       	cmp    $0xff,%eax
    9b05:	0f 87 7a 03 00 00    	ja     0x9e85
    9b0b:	6a 00                	push   $0x0
    9b0d:	0f b6 c0             	movzbl %al,%eax
    9b10:	53                   	push   %ebx
    9b11:	89 46 10             	mov    %eax,0x10(%esi)
    9b14:	e8 d7 f4 ff ff       	call   0x8ff0
    9b19:	83 c4 08             	add    $0x8,%esp
    9b1c:	89 44 24 04          	mov    %eax,0x4(%esp)
    9b20:	83 f8 1f             	cmp    $0x1f,%eax
    9b23:	0f 87 5c 03 00 00    	ja     0x9e85
    9b29:	88 46 15             	mov    %al,0x15(%esi)
    9b2c:	8d 44 24 04          	lea    0x4(%esp),%eax
    9b30:	6a 01                	push   $0x1
    9b32:	50                   	push   %eax
    9b33:	53                   	push   %ebx
    9b34:	e8 27 eb ff ff       	call   0x8660
    9b39:	8b 44 24 10          	mov    0x10(%esp),%eax
    9b3d:	6a 01                	push   $0x1
    9b3f:	88 46 16             	mov    %al,0x16(%esi)
    9b42:	8d 54 24 14          	lea    0x14(%esp),%edx
    9b46:	52                   	push   %edx
    9b47:	53                   	push   %ebx
    9b48:	e8 13 eb ff ff       	call   0x8660
    9b4d:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    9b51:	6a 00                	push   $0x0
    9b53:	53                   	push   %ebx
    9b54:	88 46 17             	mov    %al,0x17(%esi)
    9b57:	e8 94 f4 ff ff       	call   0x8ff0
    9b5c:	83 c4 20             	add    $0x20,%esp
    9b5f:	88 46 18             	mov    %al,0x18(%esi)
    9b62:	84 c0                	test   %al,%al
    9b64:	0f 87 1b 03 00 00    	ja     0x9e85
    9b6a:	6a 00                	push   $0x0
    9b6c:	53                   	push   %ebx
    9b6d:	e8 7e f4 ff ff       	call   0x8ff0
    9b72:	6a 00                	push   $0x0
    9b74:	53                   	push   %ebx
    9b75:	40                   	inc    %eax
    9b76:	88 46 1a             	mov    %al,0x1a(%esi)
    9b79:	e8 72 f4 ff ff       	call   0x8ff0
    9b7e:	83 c4 10             	add    $0x10,%esp
    9b81:	40                   	inc    %eax
    9b82:	88 46 1b             	mov    %al,0x1b(%esi)
    9b85:	80 7e 1a 20          	cmpb   $0x20,0x1a(%esi)
    9b89:	0f 87 f6 02 00 00    	ja     0x9e85
    9b8f:	3c 20                	cmp    $0x20,%al
    9b91:	0f 87 ee 02 00 00    	ja     0x9e85
    9b97:	6a 01                	push   $0x1
    9b99:	8d 44 24 08          	lea    0x8(%esp),%eax
    9b9d:	50                   	push   %eax
    9b9e:	53                   	push   %ebx
    9b9f:	e8 bc ea ff ff       	call   0x8660
    9ba4:	8b 44 24 10          	mov    0x10(%esp),%eax
    9ba8:	6a 02                	push   $0x2
    9baa:	88 46 1c             	mov    %al,0x1c(%esi)
    9bad:	8d 54 24 14          	lea    0x14(%esp),%edx
    9bb1:	52                   	push   %edx
    9bb2:	53                   	push   %ebx
    9bb3:	e8 a8 ea ff ff       	call   0x8660
    9bb8:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    9bbc:	6a 01                	push   $0x1
    9bbe:	53                   	push   %ebx
    9bbf:	88 46 1d             	mov    %al,0x1d(%esi)
    9bc2:	e8 29 f4 ff ff       	call   0x8ff0
    9bc7:	83 c4 20             	add    $0x20,%esp
    9bca:	89 06                	mov    %eax,(%esi)
    9bcc:	83 f8 19             	cmp    $0x19,%eax
    9bcf:	0f 8f b0 02 00 00    	jg     0x9e85
    9bd5:	83 f8 e6             	cmp    $0xffffffe6,%eax
    9bd8:	0f 8c a7 02 00 00    	jl     0x9e85
    9bde:	6a 01                	push   $0x1
    9be0:	53                   	push   %ebx
    9be1:	e8 0a f4 ff ff       	call   0x8ff0
    9be6:	83 c4 08             	add    $0x8,%esp
    9be9:	89 46 04             	mov    %eax,0x4(%esi)
    9bec:	83 f8 19             	cmp    $0x19,%eax
    9bef:	0f 8f 90 02 00 00    	jg     0x9e85
    9bf5:	83 f8 e6             	cmp    $0xffffffe6,%eax
    9bf8:	0f 8c 87 02 00 00    	jl     0x9e85
    9bfe:	6a 01                	push   $0x1
    9c00:	53                   	push   %ebx
    9c01:	e8 ea f3 ff ff       	call   0x8ff0
    9c06:	83 c4 08             	add    $0x8,%esp
    9c09:	89 46 08             	mov    %eax,0x8(%esi)
    9c0c:	83 f8 f4             	cmp    $0xfffffff4,%eax
    9c0f:	0f 8c 70 02 00 00    	jl     0x9e85
    9c15:	83 f8 0c             	cmp    $0xc,%eax
    9c18:	0f 8f 67 02 00 00    	jg     0x9e85
    9c1e:	6a 01                	push   $0x1
    9c20:	8d 44 24 08          	lea    0x8(%esp),%eax
    9c24:	50                   	push   %eax
    9c25:	53                   	push   %ebx
    9c26:	e8 35 ea ff ff       	call   0x8660
    9c2b:	8b 44 24 10          	mov    0x10(%esp),%eax
    9c2f:	6a 01                	push   $0x1
    9c31:	88 46 1e             	mov    %al,0x1e(%esi)
    9c34:	8d 54 24 14          	lea    0x14(%esp),%edx
    9c38:	52                   	push   %edx
    9c39:	53                   	push   %ebx
    9c3a:	e8 21 ea ff ff       	call   0x8660
    9c3f:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    9c43:	6a 01                	push   $0x1
    9c45:	88 46 1f             	mov    %al,0x1f(%esi)
    9c48:	8d 54 24 20          	lea    0x20(%esp),%edx
    9c4c:	52                   	push   %edx
    9c4d:	53                   	push   %ebx
    9c4e:	e8 0d ea ff ff       	call   0x8660
    9c53:	83 c4 24             	add    $0x24,%esp
    9c56:	83 f8 ff             	cmp    $0xffffffff,%eax
    9c59:	0f 84 26 02 00 00    	je     0x9e85
    9c5f:	8b 44 24 04          	mov    0x4(%esp),%eax
    9c63:	55                   	push   %ebp
    9c64:	53                   	push   %ebx
    9c65:	88 46 20             	mov    %al,0x20(%esi)
    9c68:	e8 b3 f3 ff ff       	call   0x9020
    9c6d:	83 c4 08             	add    $0x8,%esp
    9c70:	84 c0                	test   %al,%al
    9c72:	75 13                	jne    0x9c87
    9c74:	8b 56 08             	mov    0x8(%esi),%edx
    9c77:	33 c0                	xor    %eax,%eax
    9c79:	88 46 21             	mov    %al,0x21(%esi)
    9c7c:	88 46 22             	mov    %al,0x22(%esi)
    9c7f:	89 56 0c             	mov    %edx,0xc(%esi)
    9c82:	e9 0f 01 00 00       	jmp    0x9d96
    9c87:	6a 01                	push   $0x1
    9c89:	8d 44 24 08          	lea    0x8(%esp),%eax
    9c8d:	50                   	push   %eax
    9c8e:	53                   	push   %ebx
    9c8f:	e8 cc e9 ff ff       	call   0x8660
    9c94:	8b 44 24 10          	mov    0x10(%esp),%eax
    9c98:	6a 01                	push   $0x1
    9c9a:	88 46 21             	mov    %al,0x21(%esi)
    9c9d:	8d 54 24 14          	lea    0x14(%esp),%edx
    9ca1:	52                   	push   %edx
    9ca2:	53                   	push   %ebx
    9ca3:	e8 b8 e9 ff ff       	call   0x8660
    9ca8:	83 c4 18             	add    $0x18,%esp
    9cab:	83 f8 ff             	cmp    $0xffffffff,%eax
    9cae:	0f 84 d1 01 00 00    	je     0x9e85
    9cb4:	8b 44 24 04          	mov    0x4(%esp),%eax
    9cb8:	88 46 22             	mov    %al,0x22(%esi)
    9cbb:	84 c0                	test   %al,%al
    9cbd:	0f 84 ae 00 00 00    	je     0x9d71
    9cc3:	0f b6 46 21          	movzbl 0x21(%esi),%eax
    9cc7:	bf 0e 00 00 00       	mov    $0xe,%edi
    9ccc:	8d 4c 00 06          	lea    0x6(%eax,%eax,1),%ecx
    9cd0:	33 d2                	xor    %edx,%edx
    9cd2:	89 0c 24             	mov    %ecx,(%esp)
    9cd5:	8b da                	mov    %edx,%ebx
    9cd7:	6a 01                	push   $0x1
    9cd9:	8d 4c 24 08          	lea    0x8(%esp),%ecx
    9cdd:	51                   	push   %ecx
    9cde:	ff 74 24 2c          	push   0x2c(%esp)
    9ce2:	e8 79 e9 ff ff       	call   0x8660
    9ce7:	83 c4 0c             	add    $0xc,%esp
    9cea:	83 f8 ff             	cmp    $0xffffffff,%eax
    9ced:	0f 84 3f 01 00 00    	je     0x9e32
    9cf3:	8b 4c 24 04          	mov    0x4(%esp),%ecx
    9cf7:	88 4c 33 24          	mov    %cl,0x24(%ebx,%esi,1)
    9cfb:	84 c9                	test   %cl,%cl
    9cfd:	74 5e                	je     0x9d5d
    9cff:	83 fb 06             	cmp    $0x6,%ebx
    9d02:	73 2c                	jae    0x9d30
    9d04:	8b c3                	mov    %ebx,%eax
    9d06:	8d 8c 33 44 01 00 00 	lea    0x144(%ebx,%esi,1),%ecx
    9d0d:	c1 e0 04             	shl    $0x4,%eax
    9d10:	ff 74 24 28          	push   0x28(%esp)
    9d14:	51                   	push   %ecx
    9d15:	6a 10                	push   $0x10
    9d17:	8d 6c 30 64          	lea    0x64(%eax,%esi,1),%ebp
    9d1b:	55                   	push   %ebp
    9d1c:	ff 74 24 34          	push   0x34(%esp)
    9d20:	e8 0b ee ff ff       	call   0x8b30
    9d25:	8b f8                	mov    %eax,%edi
    9d27:	83 c4 14             	add    $0x14,%esp
    9d2a:	85 ff                	test   %edi,%edi
    9d2c:	75 39                	jne    0x9d67
    9d2e:	eb 2d                	jmp    0x9d5d
    9d30:	8b c3                	mov    %ebx,%eax
    9d32:	8d 8c 33 46 01 00 00 	lea    0x146(%ebx,%esi,1),%ecx
    9d39:	c1 e0 06             	shl    $0x6,%eax
    9d3c:	ff 74 24 28          	push   0x28(%esp)
    9d40:	51                   	push   %ecx
    9d41:	6a 40                	push   $0x40
    9d43:	8d ac 30 44 ff ff ff 	lea    -0xbc(%eax,%esi,1),%ebp
    9d4a:	55                   	push   %ebp
    9d4b:	ff 74 24 34          	push   0x34(%esp)
    9d4f:	e8 dc ed ff ff       	call   0x8b30
    9d54:	8b f8                	mov    %eax,%edi
    9d56:	83 c4 14             	add    $0x14,%esp
    9d59:	85 ff                	test   %edi,%edi
    9d5b:	75 0a                	jne    0x9d67
    9d5d:	43                   	inc    %ebx
    9d5e:	3b 1c 24             	cmp    (%esp),%ebx
    9d61:	0f 82 70 ff ff ff    	jb     0x9cd7
    9d67:	8b 5c 24 24          	mov    0x24(%esp),%ebx
    9d6b:	8b 6c 24 28          	mov    0x28(%esp),%ebp
    9d6f:	eb 05                	jmp    0x9d76
    9d71:	bf 0e 00 00 00       	mov    $0xe,%edi
    9d76:	6a 01                	push   $0x1
    9d78:	53                   	push   %ebx
    9d79:	e8 72 f2 ff ff       	call   0x8ff0
    9d7e:	83 c4 08             	add    $0x8,%esp
    9d81:	89 46 0c             	mov    %eax,0xc(%esi)
    9d84:	83 f8 f4             	cmp    $0xfffffff4,%eax
    9d87:	0f 8c b7 00 00 00    	jl     0x9e44
    9d8d:	83 f8 0c             	cmp    $0xc,%eax
    9d90:	0f 8f ae 00 00 00    	jg     0x9e44
    9d96:	33 c0                	xor    %eax,%eax
    9d98:	33 ff                	xor    %edi,%edi
    9d9a:	8b 95 a4 00 00 00    	mov    0xa4(%ebp),%edx
    9da0:	0f b6 4a 15          	movzbl 0x15(%edx),%ecx
    9da4:	51                   	push   %ecx
    9da5:	ff b5 a0 00 00 00    	push   0xa0(%ebp)
    9dab:	55                   	push   %ebp
    9dac:	e8 9f f4 ff ff       	call   0x9250
    9db1:	83 c4 0c             	add    $0xc,%esp
    9db4:	8b 8d a0 00 00 00    	mov    0xa0(%ebp),%ecx
    9dba:	0f b6 91 63 03 00 00 	movzbl 0x363(%ecx),%edx
    9dc1:	3b 54 24 0c          	cmp    0xc(%esp),%edx
    9dc5:	74 0e                	je     0x9dd5
    9dc7:	c6 85 09 04 00 00 01 	movb   $0x1,0x409(%ebp)
    9dce:	0f b6 91 63 03 00 00 	movzbl 0x363(%ecx),%edx
    9dd5:	83 fa 20             	cmp    $0x20,%edx
    9dd8:	7c 34                	jl     0x9e0e
    9dda:	83 7c 24 0c 20       	cmpl   $0x20,0xc(%esp)
    9ddf:	73 0e                	jae    0x9def
    9de1:	ff 74 24 0c          	push   0xc(%esp)
    9de5:	51                   	push   %ecx
    9de6:	55                   	push   %ebp
    9de7:	e8 64 f4 ff ff       	call   0x9250
    9dec:	83 c4 0c             	add    $0xc,%esp
    9def:	81 7c 24 08 00 01 00 	cmpl   $0x100,0x8(%esp)
    9df6:	00 
    9df7:	73 2f                	jae    0x9e28
    9df9:	ff 74 24 08          	push   0x8(%esp)
    9dfd:	ff b5 a4 00 00 00    	push   0xa4(%ebp)
    9e03:	55                   	push   %ebp
    9e04:	e8 e7 f3 ff ff       	call   0x91f0
    9e09:	83 c4 0c             	add    $0xc,%esp
    9e0c:	eb 1a                	jmp    0x9e28
    9e0e:	8b 95 a4 00 00 00    	mov    0xa4(%ebp),%edx
    9e14:	ff 72 10             	push   0x10(%edx)
    9e17:	52                   	push   %edx
    9e18:	55                   	push   %ebp
    9e19:	e8 a2 f3 ff ff       	call   0x91c0
    9e1e:	83 c4 0c             	add    $0xc,%esp
    9e21:	c6 85 07 04 00 00 01 	movb   $0x1,0x407(%ebp)
    9e28:	8b c7                	mov    %edi,%eax
    9e2a:	83 c4 10             	add    $0x10,%esp
    9e2d:	5d                   	pop    %ebp
    9e2e:	5b                   	pop    %ebx
    9e2f:	5f                   	pop    %edi
    9e30:	5e                   	pop    %esi
    9e31:	c3                   	ret
    9e32:	8b 5c 24 24          	mov    0x24(%esp),%ebx
    9e36:	bf 0e 00 00 00       	mov    $0xe,%edi
    9e3b:	8b 6c 24 28          	mov    0x28(%esp),%ebp
    9e3f:	e9 32 ff ff ff       	jmp    0x9d76
    9e44:	85 ff                	test   %edi,%edi
    9e46:	0f 84 4e ff ff ff    	je     0x9d9a
    9e4c:	83 7c 24 0c 20       	cmpl   $0x20,0xc(%esp)
    9e51:	73 13                	jae    0x9e66
    9e53:	ff 74 24 0c          	push   0xc(%esp)
    9e57:	ff b5 a0 00 00 00    	push   0xa0(%ebp)
    9e5d:	55                   	push   %ebp
    9e5e:	e8 ed f3 ff ff       	call   0x9250
    9e63:	83 c4 0c             	add    $0xc,%esp
    9e66:	81 7c 24 08 00 01 00 	cmpl   $0x100,0x8(%esp)
    9e6d:	00 
    9e6e:	73 b8                	jae    0x9e28
    9e70:	ff 74 24 08          	push   0x8(%esp)
    9e74:	ff b5 a4 00 00 00    	push   0xa4(%ebp)
    9e7a:	55                   	push   %ebp
    9e7b:	e8 70 f3 ff ff       	call   0x91f0
    9e80:	83 c4 0c             	add    $0xc,%esp
    9e83:	eb a3                	jmp    0x9e28
    9e85:	bf 0e 00 00 00       	mov    $0xe,%edi
    9e8a:	eb c0                	jmp    0x9e4c
    9e8c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    9e90:	56                   	push   %esi
    9e91:	57                   	push   %edi
    9e92:	53                   	push   %ebx
    9e93:	55                   	push   %ebp
    9e94:	56                   	push   %esi
    9e95:	8b 44 24 20          	mov    0x20(%esp),%eax
    9e99:	85 c0                	test   %eax,%eax
    9e9b:	8b 5c 24 18          	mov    0x18(%esp),%ebx
    9e9f:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    9ea3:	8b 74 24 24          	mov    0x24(%esp),%esi
    9ea7:	0f 84 67 01 00 00    	je     0xa014
    9ead:	83 f8 01             	cmp    $0x1,%eax
    9eb0:	0f 84 3f 01 00 00    	je     0x9ff5
    9eb6:	83 f8 06             	cmp    $0x6,%eax
    9eb9:	0f 85 83 00 00 00    	jne    0x9f42
    9ebf:	6a 00                	push   $0x0
    9ec1:	53                   	push   %ebx
    9ec2:	8b bd b4 00 00 00    	mov    0xb4(%ebp),%edi
    9ec8:	e8 23 f1 ff ff       	call   0x8ff0
    9ecd:	89 07                	mov    %eax,(%edi)
    9ecf:	8d 74 24 08          	lea    0x8(%esp),%esi
    9ed3:	6a 01                	push   $0x1
    9ed5:	56                   	push   %esi
    9ed6:	53                   	push   %ebx
    9ed7:	e8 84 e7 ff ff       	call   0x8660
    9edc:	0f b6 44 24 14       	movzbl 0x14(%esp),%eax
    9ee1:	6a 01                	push   $0x1
    9ee3:	56                   	push   %esi
    9ee4:	53                   	push   %ebx
    9ee5:	89 47 04             	mov    %eax,0x4(%edi)
    9ee8:	e8 73 e7 ff ff       	call   0x8660
    9eed:	0f b6 44 24 20       	movzbl 0x20(%esp),%eax
    9ef2:	6a 02                	push   $0x2
    9ef4:	56                   	push   %esi
    9ef5:	53                   	push   %ebx
    9ef6:	89 47 08             	mov    %eax,0x8(%edi)
    9ef9:	e8 62 e7 ff ff       	call   0x8660
    9efe:	8b f0                	mov    %eax,%esi
    9f00:	83 c4 2c             	add    $0x2c,%esp
    9f03:	0f b6 04 24          	movzbl (%esp),%eax
    9f07:	b9 01 00 00 00       	mov    $0x1,%ecx
    9f0c:	89 47 0c             	mov    %eax,0xc(%edi)
    9f0f:	83 fe ff             	cmp    $0xffffffff,%esi
    9f12:	89 8d c0 03 00 00    	mov    %ecx,0x3c0(%ebp)
    9f18:	8b 17                	mov    (%edi),%edx
    9f1a:	89 95 dc 03 00 00    	mov    %edx,0x3dc(%ebp)
    9f20:	89 8d e0 03 00 00    	mov    %ecx,0x3e0(%ebp)
    9f26:	8b 5f 08             	mov    0x8(%edi),%ebx
    9f29:	89 9d f0 03 00 00    	mov    %ebx,0x3f0(%ebp)
    9f2f:	74 0a                	je     0x9f3b
    9f31:	57                   	push   %edi
    9f32:	55                   	push   %ebp
    9f33:	e8 d8 f3 ff ff       	call   0x9310
    9f38:	83 c4 08             	add    $0x8,%esp
    9f3b:	33 d2                	xor    %edx,%edx
    9f3d:	e9 bf 00 00 00       	jmp    0xa001
    9f42:	83 f8 07             	cmp    $0x7,%eax
    9f45:	75 64                	jne    0x9fab
    9f47:	8d 34 24             	lea    (%esp),%esi
    9f4a:	6a 01                	push   $0x1
    9f4c:	56                   	push   %esi
    9f4d:	53                   	push   %ebx
    9f4e:	e8 0d e7 ff ff       	call   0x8660
    9f53:	8b f8                	mov    %eax,%edi
    9f55:	6a 00                	push   $0x0
    9f57:	53                   	push   %ebx
    9f58:	e8 93 f0 ff ff       	call   0x8ff0
    9f5d:	83 c4 14             	add    $0x14,%esp
    9f60:	8b 85 a0 00 00 00    	mov    0xa0(%ebp),%eax
    9f66:	80 b8 4c 03 00 00 00 	cmpb   $0x0,0x34c(%eax)
    9f6d:	75 22                	jne    0x9f91
    9f6f:	6a 01                	push   $0x1
    9f71:	56                   	push   %esi
    9f72:	53                   	push   %ebx
    9f73:	e8 e8 e6 ff ff       	call   0x8660
    9f78:	8b f8                	mov    %eax,%edi
    9f7a:	83 c4 0c             	add    $0xc,%esp
    9f7d:	80 3c 24 00          	cmpb   $0x0,(%esp)
    9f81:	74 0e                	je     0x9f91
    9f83:	6a 01                	push   $0x1
    9f85:	56                   	push   %esi
    9f86:	53                   	push   %ebx
    9f87:	e8 d4 e6 ff ff       	call   0x8660
    9f8c:	8b f8                	mov    %eax,%edi
    9f8e:	83 c4 0c             	add    $0xc,%esp
    9f91:	83 ff ff             	cmp    $0xffffffff,%edi
    9f94:	74 73                	je     0xa009
    9f96:	8d 85 00 01 00 00    	lea    0x100(%ebp),%eax
    9f9c:	50                   	push   %eax
    9f9d:	55                   	push   %ebp
    9f9e:	53                   	push   %ebx
    9f9f:	e8 cc 16 00 00       	call   0xb670
    9fa4:	83 c4 0c             	add    $0xc,%esp
    9fa7:	33 d2                	xor    %edx,%edx
    9fa9:	eb 56                	jmp    0xa001
    9fab:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    9fb2:	83 fe 04             	cmp    $0x4,%esi
    9fb5:	72 59                	jb     0xa010
    9fb7:	8d 3c 24             	lea    (%esp),%edi
    9fba:	6a 20                	push   $0x20
    9fbc:	57                   	push   %edi
    9fbd:	53                   	push   %ebx
    9fbe:	e8 9d e6 ff ff       	call   0x8660
    9fc3:	83 c4 0c             	add    $0xc,%esp
    9fc6:	83 c6 fc             	add    $0xfffffffc,%esi
    9fc9:	83 fe 04             	cmp    $0x4,%esi
    9fcc:	73 ec                	jae    0x9fba
    9fce:	85 f6                	test   %esi,%esi
    9fd0:	74 12                	je     0x9fe4
    9fd2:	8d 3c 24             	lea    (%esp),%edi
    9fd5:	6a 08                	push   $0x8
